[(156,3),(157,4),(124,2),(123,3),(124,3),(125,6),(156,7),(189,1),(221,0),(189,3),(190,2),(189,0),(157,1),(189,0),(157,6),(188,1),(220,2),(219,5),(188,7),(221,1),(253,0),(221,2),(220,3),(221,3),(222,1),(254,2),(253,6),(284,5),(253,6),(284,0),(252,7),(285,7),(318,4),(285,1),(317,7),(350,6),(381,5),(350,7),(383,0),(351,4),(318,7),(351,0),(319,1),(351,0),(319,4),(286,5),(255,6),(286,1),(318,3),(319,6),(350,4),(317,5),(286,2),(285,4),(252,5),(221,5),(190,5),(159,2),(158,0),(126,2),(125,5),(94,7),(127,1),(159,2),(158,1),(190,6),(221,2),(220,7),(253,4),(220,3),(221,1),(253,3),(254,0),(222,4),(189,5),(158,7),(191,2),(190,3),(191,1),(223,0),(191,2),(190,7),(223,1),(255,2),(254,3),(255,2),(254,4),(221,4),(188,0),(156,4),(123,0),(91,7),(124,4),(91,3),(92,3),]
[(224,1),(256,3),(257,2),(256,7),(289,7),(322,4),(289,3),(290,4),(257,2),(256,5),(225,2),(224,7),(257,6),(288,5),(257,3),(258,6),(289,4),(256,1),(288,1),(320,0),(288,7),(321,3),(322,7),(355,0),(323,1),(355,7),(388,2),(387,7),(420,3),(421,2),(420,5),(389,1),(421,0),(389,1),(421,1),(453,2),(452,6),(483,5),(452,5),(421,1),(453,3),(454,1),(486,5),(455,1),(487,0),(455,7),(488,5),(457,4),(424,4),(391,4),(358,5),(327,5),(296,1),(328,0),(296,5),(265,7),(298,0),(266,1),(298,1),(330,5),(299,7),(332,0),(300,2),(299,7),(332,2),(331,6),(362,2),(361,1),(393,2),(392,0),(360,4),(327,0),(295,6),(326,3),(327,6),(358,1),(390,7),(423,4),(390,0),(358,4),(325,1),(357,1),(389,1),(421,2),(420,2),(419,0),(387,3),(388,5),(357,1),(389,2),(388,0),(356,4),(323,5),(292,2),(291,2),]
[(129,1),(161,6),(192,7),(225,6),(256,0),(224,0),(192,1),(224,1),(256,1),(288,1),(320,5),(289,4),(256,7),(289,1),(321,2),(320,1),(352,5),(321,6),(352,1),(384,1),(416,1),(448,1),(480,0),(448,5),(417,5),(386,4),(353,6),(384,7),(417,5),(386,7),(419,2),(418,0),(386,7),(419,7),(452,6),(483,3),(484,4),(451,6),(482,2),(481,7),(514,3),(515,4),(482,5),(451,3),(452,3),(453,0),(421,5),(390,1),(422,6),(453,5),(422,5),(391,0),(359,2),(358,1),(390,2),(389,6),(420,3),(421,5),(390,4),(357,4),(324,1),(356,5),(325,1),(357,1),(389,1),(421,5),(390,5),(359,7),(392,2),(391,4),(358,2),(357,7),(390,7),(423,0),(391,3),(392,0),(360,0),(328,1),(360,6),(391,3),(392,6),(423,4),(390,1),(422,2),(421,6),(452,4),(419,5),(388,3),(389,6),(420,2),(419,1),(451,5),(420,6),(451,2),(450,7),]
[(137,1),(169,1),(201,0),(169,4),(136,6),(167,2),(166,5),(135,7),(168,2),(167,5),(136,7),(169,4),(136,3),(137,6),(168,4),(135,3),(136,2),(135,6),(166,7),(199,2),(198,2),(197,5),(166,7),(199,7),(232,1),(264,4),(231,0),(199,4),(166,5),(135,4),(102,4),(69,0),(37,3),(38,6),(69,5),(38,3),(39,5),(8,3),(9,2),(8,1),(40,4),(7,7),(40,1),(72,4),(39,1),(71,6),(102,1),(134,4),(101,0),(69,0),(37,0),(5,6),(36,2),(35,0),(3,3),(4,6),(35,6),(66,0),(34,1),(66,5),(35,6),(66,3),(67,1),(99,6),(130,1),(162,7),(195,1),(227,4),(194,7),(227,1),(259,5),(228,4),(195,3),(196,0),(164,7),(197,7),(230,3),(231,4),(198,2),(197,1),(229,4),(196,4),(163,7),(196,5),(165,5),(134,6),(165,6),(196,5),(165,0),(133,1),(165,6),(196,6),(227,5),(196,0),(164,1),]
[(137,0),(105,4),(72,5),(41,2),(40,7),(73,3),(74,5),(43,3),(44,0),(12,1),(44,6),(75,3),(76,5),(45,1),(77,5),(46,2),(45,0),(13,6),(44,0),(12,2),(11,1),(43,7),(76,0),(44,5),(13,1),(45,6),(76,3),(77,2),(76,6),(107,2),(106,0),(74,7),(107,5),(76,7),(109,2),(108,3),(109,7),(142,4),(109,3),(110,2),(109,5),(78,3),(79,0),(47,3),(48,7),(81,2),(80,7),(113,2),(112,4),(79,2),(78,1),(110,6),(141,3),(142,1),(174,3),(175,1),(207,1),(239,4),(206,5),(175,1),(207,2),(206,7),(239,1),(271,0),(239,1),(271,5),(240,1),(272,4),(239,2),(238,7),(271,3),(272,6),(303,6),(334,1),(366,1),(398,5),(367,4),(334,4),(301,1),(333,5),(302,5),(271,2),(270,3),(271,5),(240,7),(273,7),(306,2),(305,1),(337,3),(338,1),(370,2),(369,4),(336,0),(304,5),(273,6),]
[(130,3),(131,0),(99,2),(98,4),(65,7),(98,0),(66,7),(99,5),(68,1),(100,1),(132,3),(133,0),(101,0),(69,5),(38,5),(7,6),(38,6),(69,6),(100,0),(68,4),(35,7),(68,4),(35,7),(68,0),(36,6),(67,2),(66,4),(33,0),(1,7),(34,0),(2,2),(1,6),(32,0),(0,3),(1,3),(2,6),(33,4),(0,3),(1,3),(2,1),(34,1),(66,3),(67,0),(35,1),(67,7),(100,5),(69,4),(36,4),(3,6),(34,4),(1,2),(0,1),(32,5),(1,2),(0,1),(32,5),(1,7),(34,6),(65,4),(32,3),(33,7),(66,4),(33,7),(66,4),(33,3),(34,6),(65,1),(97,1),(129,1),(161,5),(130,1),(162,4),(129,6),(160,1),(192,1),(224,5),(193,4),(160,7),(193,2),(192,1),(224,5),(193,1),(225,3),(226,6),(257,4),(224,5),(193,0),(161,0),(129,3),(130,5),(99,5),(68,0),(36,6),(67,0),(35,5),]
[(162,3),(163,0),(131,4),(98,7),(131,2),(130,0),(98,3),(99,1),(131,6),(162,2),(161,3),(162,0),(130,3),(131,0),(99,6),(130,4),(97,3),(98,2),(97,0),(65,4),(32,0),(0,1),(32,1),(64,1),(96,3),(97,3),(98,6),(129,1),(161,5),(130,4),(97,6),(128,1),(160,5),(129,0),(97,6),(128,0),(96,0),(64,1),(96,7),(129,0),(97,7),(130,4),(97,0),(65,7),(98,5),(67,0),(35,4),(2,6),(33,2),(32,5),(1,2),(0,1),(32,3),(33,6),(64,3),(65,7),(98,6),(129,1),(161,1),(193,4),(160,7),(193,0),(161,7),(194,5),(163,4),(130,5),(99,5),(68,7),(101,0),(69,1),(101,7),(134,4),(101,7),(134,2),(133,4),(100,3),(101,2),(100,5),(69,1),(101,7),(134,3),(135,6),(166,0),(134,0),(102,4),(69,3),(70,2),(69,7),(102,2),(101,7),(134,4),(101,3),(102,7),(135,4),(102,4),]
[(139,2),(138,3),(139,2),(138,5),(107,1),(139,6),(170,1),(202,5),(171,5),(140,6),(171,5),(140,1),(172,5),(141,0),(109,1),(141,6),(172,6),(203,3),(204,0),(172,7),(205,4),(172,4),(139,7),(172,0),(140,2),(139,3),(140,5),(109,1),(141,1),(173,1),(205,3),(206,4),(173,5),(142,2),(141,1),(173,0),(141,5),(110,3),(111,5),(80,0),(48,2),(47,0),(15,3),(16,7),(49,6),(80,7),(113,1),(145,4),(112,6),(143,1),(175,4),(142,7),(175,6),(206,3),(207,4),(174,7),(207,4),(174,1),(206,4),(173,3),(174,4),(141,4),(108,0),(76,3),(77,5),(46,3),(47,0),(15,1),(47,0),(15,3),(16,6),(47,3),(48,3),(49,4),(16,3),(17,3),(18,3),(19,2),(18,1),(50,7),(83,0),(51,4),(18,7),(51,0),(19,7),(52,3),(53,2),(52,0),(20,6),(51,5),(20,1),(52,6),(83,2),(82,6),(113,6),]
[(139,6),(170,3),(171,1),(203,6),(234,2),(233,3),(234,2),(233,4),(200,4),(167,2),(166,0),(134,1),(166,5),(135,1),(167,0),(135,2),(134,3),(135,3),(136,4),(103,3),(104,3),(105,5),(74,0),(42,6),(73,0),(41,1),(73,6),(104,2),(103,3),(104,1),(136,1),(168,7),(201,1),(233,5),(202,5),(171,6),(202,4),(169,4),(136,0),(104,7),(137,4),(104,6),(135,0),(103,3),(104,3),(105,6),(136,0),(104,4),(71,2),(70,7),(103,4),(70,7),(103,0),(71,6),(102,7),(135,0),(103,3),(104,4),(71,5),(40,5),(9,1),(41,0),(9,3),(10,7),(43,5),(12,6),(43,5),(12,7),(45,2),(44,1),(76,7),(109,5),(78,5),(47,0),(15,6),(46,4),(13,2),(12,2),(11,7),(44,6),(75,1),(107,3),(108,7),(141,1),(173,1),(205,7),(238,3),(239,1),(271,5),(240,4),(207,7),(240,5),(209,6),(240,0),(208,7),]
[(139,7),(172,1),(204,2),(203,1),(235,4),(202,1),(234,2),(233,6),(264,1),(296,1),(328,4),(295,6),(326,5),(295,0),(263,1),(295,2),(294,3),(295,1),(327,7),(360,1),(392,0),(360,6),(391,4),(358,1),(390,4),(357,5),(326,0),(294,0),(262,5),(231,2),(230,3),(231,3),(232,6),(263,0),(231,7),(264,2),(263,2),(262,3),(263,2),(262,7),(295,1),(327,3),(328,4),(295,0),(263,3),(264,3),(265,2),(264,5),(233,1),(265,2),(264,7),(297,3),(298,1),(330,3),(331,7),(364,3),(365,6),(396,2),(395,3),(396,2),(395,3),(396,5),(365,4),(332,6),(363,5),(332,2),(331,2),(330,1),(362,2),(361,6),(392,0),(360,4),(327,6),(358,6),(389,4),(356,2),(355,6),(386,5),(355,0),(323,5),(292,4),(259,4),(226,4),(193,2),(192,1),(224,5),(193,0),(161,0),(129,0),(97,0),(65,3),(66,5),(35,6),(66,0),(34,4),]
[(135,3),(136,3),(137,2),(136,0),(104,3),(105,2),(104,4),(71,7),(104,1),(136,7),(169,6),(200,5),(169,1),(201,3),(202,6),(233,3),(234,4),(201,4),(168,0),(136,7),(169,6),(200,4),(167,7),(200,3),(201,6),(232,3),(233,6),(264,4),(231,0),(199,2),(198,6),(229,5),(198,2),(197,5),(166,5),(135,0),(103,6),(134,2),(133,2),(132,3),(133,3),(134,7),(167,7),(200,7),(233,7),(266,7),(299,3),(300,4),(267,3),(268,0),(236,5),(205,2),(204,6),(235,3),(236,0),(204,4),(171,1),(203,6),(234,2),(233,7),(266,1),(298,5),(267,5),(236,6),(267,0),(235,7),(268,3),(269,6),(300,3),(301,2),(300,2),(299,4),(266,1),(298,1),(330,3),(331,6),(362,0),(330,2),(329,7),(362,5),(331,4),(298,5),(267,0),(235,7),(268,5),(237,1),(269,4),(236,0),(204,0),(172,3),(173,2),(172,2),(171,5),(140,5),(109,7),]
[(171,4),(138,7),(171,2),(170,1),(202,1),(234,3),(235,6),(266,5),(235,1),(267,2),(266,4),(233,2),(232,3),(233,3),(234,4),(201,4),(168,5),(137,7),(170,3),(171,0),(139,0),(107,1),(139,1),(171,4),(138,1),(170,0),(138,5),(107,7),(140,6),(171,0),(139,5),(108,7),(141,0),(109,6),(140,1),(172,6),(203,1),(235,0),(203,4),(170,3),(171,4),(138,5),(107,2),(106,4),(73,7),(106,5),(75,5),(44,5),(13,3),(14,7),(47,7),(80,0),(48,0),(16,1),(48,6),(79,1),(111,1),(143,3),(144,6),(175,0),(143,5),(112,2),(111,0),(79,5),(48,7),(81,6),(112,4),(79,4),(46,3),(47,1),(79,1),(111,0),(79,4),(46,5),(15,2),(14,2),(13,2),(12,3),(13,7),(46,3),(47,3),(48,0),(16,1),(48,5),(17,7),(50,7),(83,0),(51,0),(19,3),(20,7),(53,1),(85,1),(117,2),(116,1),(148,2),]
[(206,1),(238,1),(270,0),(238,7),(271,4),(238,6),(269,4),(236,1),(268,2),(267,7),(300,1),(332,2),(331,2),(330,3),(331,4),(298,0),(266,1),(298,4),(265,5),(234,3),(235,4),(202,1),(234,3),(235,1),(267,5),(236,1),(268,2),(267,0),(235,5),(204,7),(237,3),(238,0),(206,1),(238,0),(206,7),(239,7),(272,7),(305,3),(306,0),(274,3),(275,6),(306,2),(305,0),(273,7),(306,4),(273,4),(240,2),(239,6),(270,7),(303,1),(335,2),(334,3),(335,2),(334,0),(302,5),(271,0),(239,2),(238,4),(205,6),(236,4),(203,4),(170,6),(201,6),(232,7),(265,3),(266,4),(233,5),(202,6),(233,1),(265,7),(298,2),(297,1),(329,3),(330,2),(329,4),(296,0),(264,1),(296,5),(265,3),(266,0),(234,2),(233,2),(232,0),(200,3),(201,4),(168,7),(201,5),(170,0),(138,4),(105,3),(106,6),(137,5),(106,2),(105,0),(73,5),]
[(136,7),(169,0),(137,4),(104,4),(71,0),(39,5),(8,3),(9,3),(10,1),(42,1),(74,0),(42,3),(43,2),(42,5),(11,1),(43,3),(44,0),(12,1),(44,2),(43,5),(12,1),(44,6),(75,2),(74,4),(41,1),(73,5),(42,2),(41,4),(8,2),(7,7),(40,3),(41,1),(73,6),(104,1),(136,3),(137,0),(105,4),(72,4),(39,0),(7,2),(6,2),(5,7),(38,7),(71,6),(102,2),(101,7),(134,2),(133,4),(100,4),(67,3),(68,2),(67,4),(34,6),(65,6),(96,7),(129,3),(130,4),(97,3),(98,6),(129,3),(130,1),(162,2),(161,7),(194,1),(226,6),(257,0),(225,1),(257,2),(256,5),(225,2),(224,1),(256,3),(257,4),(224,0),(192,1),(224,3),(225,2),(224,7),(257,0),(225,5),(194,7),(227,4),(194,6),(225,4),(192,7),(225,6),(256,1),(288,3),(289,6),(320,0),(288,3),(289,3),(290,5),(259,3),(260,1),]
[(130,0),(98,4),(65,3),(66,5),(35,0),(3,3),(4,6),(35,5),(4,3),(5,1),(37,6),(68,4),(35,4),(2,1),(34,1),(66,3),(67,5),(36,5),(5,7),(38,1),(70,4),(37,0),(5,7),(38,2),(37,1),(69,7),(102,0),(70,0),(38,7),(71,6),(102,3),(103,0),(71,0),(39,5),(8,6),(39,4),(6,1),(38,3),(39,2),(38,1),(70,1),(102,7),(135,6),(166,0),(134,0),(102,1),(134,3),(135,1),(167,0),(135,1),(167,2),(166,5),(135,2),(134,6),(165,1),(197,4),(164,7),(197,6),(228,5),(197,5),(166,1),(198,7),(231,7),(264,1),(296,5),(265,5),(234,0),(202,6),(233,7),(266,4),(233,3),(234,1),(266,3),(267,3),(268,1),(300,5),(269,7),(302,1),(334,0),(302,4),(269,4),(236,1),(268,6),(299,3),(300,3),(301,5),(270,6),(301,6),(332,3),(333,2),(332,4),(299,1),(331,3),(332,3),(333,5),]
[(132,5),(101,5),(70,0),(38,5),(7,3),(8,1),(40,7),(73,0),(41,5),(10,6),(41,1),(73,3),(74,6),(105,6),(136,4),(103,4),(70,3),(71,0),(39,0),(7,1),(39,1),(71,6),(102,0),(70,1),(102,2),(101,5),(70,4),(37,0),(5,7),(38,6),(69,5),(38,4),(5,3),(6,2),(5,7),(38,2),(37,7),(70,4),(37,2),(36,3),(37,2),(36,7),(69,5),(38,1),(70,4),(37,1),(69,3),(70,1),(102,3),(103,0),(71,7),(104,5),(73,3),(74,2),(73,0),(41,7),(74,0),(42,4),(9,2),(8,1),(40,7),(73,1),(105,4),(72,3),(73,0),(41,0),(9,2),(8,1),(40,7),(73,3),(74,1),(106,1),(138,6),(169,7),(202,4),(169,4),(136,6),(167,4),(134,7),(167,1),(199,4),(166,5),(135,0),(103,0),(71,0),(39,4),(6,6),(37,1),(69,5),(38,5),(7,3),(8,1),(40,0),(8,7),(41,0),]
[(137,6),(168,4),(135,3),(136,0),(104,1),(136,5),(105,6),(136,0),(104,5),(73,4),(40,6),(71,4),(38,5),(7,1),(39,7),(72,2),(71,1),(103,0),(71,3),(72,2),(71,4),(38,1),(70,7),(103,3),(104,2),(103,6),(134,1),(166,4),(133,3),(134,6),(165,7),(198,2),(197,0),(165,6),(196,3),(197,1),(229,4),(196,2),(195,3),(196,6),(227,3),(228,1),(260,2),(259,6),(290,7),(323,2),(322,1),(354,1),(386,5),(355,7),(388,7),(421,6),(452,4),(419,5),(388,1),(420,5),(389,5),(358,4),(325,6),(356,4),(323,7),(356,6),(387,0),(355,4),(322,6),(353,5),(322,3),(323,7),(356,1),(388,2),(387,7),(420,2),(419,7),(452,3),(453,5),(422,6),(453,0),(421,7),(454,1),(486,5),(455,1),(487,4),(454,3),(455,3),(456,3),(457,2),(456,5),(425,4),(392,0),(360,4),(327,1),(359,0),(327,0),(295,2),(294,6),]
[(162,0),(130,6),(161,7),(194,1),(226,2),(225,7),(258,5),(227,1),(259,7),(292,3),(293,1),(325,2),(324,7),(357,3),(358,4),(325,1),(357,1),(389,1),(421,1),(453,5),(422,4),(389,0),(357,1),(389,6),(420,6),(451,4),(418,0),(386,3),(387,3),(388,7),(421,6),(452,5),(421,6),(452,6),(483,4),(450,5),(419,5),(388,2),(387,4),(354,3),(355,7),(388,7),(421,0),(389,2),(388,3),(389,4),(356,4),(323,5),(292,7),(325,0),(293,7),(326,5),(295,1),(327,4),(294,5),(263,5),(232,7),(265,5),(234,4),(201,7),(234,5),(203,4),(170,1),(202,3),(203,7),(236,6),(267,7),(300,5),(269,7),(302,2),(301,6),(332,7),(365,2),(364,6),(395,1),(427,7),(460,7),(493,0),(461,0),(429,2),(428,1),(460,7),(493,0),(461,2),(460,5),(429,5),(398,1),(430,3),(431,3),(432,6),(463,3),(464,7),(497,2),(496,4),(463,3),]
[(181,4),(148,6),(179,0),(147,4),(114,5),(83,6),(114,2),(113,0),(81,1),(113,7),(146,2),(145,4),(112,2),(111,4),(78,3),(79,6),(110,3),(111,5),(80,2),(79,6),(110,3),(111,4),(78,6),(109,4),(76,3),(77,1),(109,3),(110,0),(78,4),(45,3),(46,2),(45,6),(76,2),(75,4),(42,2),(41,4),(8,2),(7,3),(8,2),(7,1),(39,6),(70,2),(69,1),(101,5),(70,1),(102,2),(101,3),(102,1),(134,0),(102,7),(135,3),(136,1),(168,3),(169,3),(170,6),(201,4),(168,7),(201,7),(234,4),(201,4),(168,3),(169,0),(137,2),(136,7),(169,4),(136,3),(137,4),(104,4),(71,3),(72,5),(41,7),(74,6),(105,1),(137,6),(168,4),(135,3),(136,1),(168,6),(199,5),(168,3),(169,4),(136,7),(169,5),(138,6),(169,3),(170,0),(138,0),(106,3),(107,0),(75,5),(44,4),(11,6),(42,7),(75,5),(44,0),]
[(171,1),(203,6),(234,2),(233,4),(200,3),(201,2),(200,0),(168,1),(200,1),(232,5),(201,4),(168,3),(169,2),(168,3),(169,2),(168,1),(200,3),(201,4),(168,5),(137,0),(105,6),(136,1),(168,0),(136,7),(169,0),(137,5),(106,2),(105,0),(73,6),(104,5),(73,7),(106,5),(75,5),(44,2),(43,2),(42,4),(9,2),(8,1),(40,2),(39,4),(6,7),(39,1),(71,1),(103,7),(136,7),(169,5),(138,5),(107,3),(108,3),(109,3),(110,0),(78,2),(77,7),(110,6),(141,1),(173,7),(206,0),(174,2),(173,0),(141,0),(109,1),(141,7),(174,5),(143,7),(176,3),(177,0),(145,5),(114,6),(145,5),(114,1),(146,0),(114,0),(82,3),(83,1),(115,0),(83,3),(84,4),(51,2),(50,3),(51,1),(83,2),(82,5),(51,4),(18,7),(51,3),(52,7),(85,1),(117,0),(85,2),(84,7),(117,0),(85,7),(118,7),(151,2),(150,1),]
[(139,1),(171,0),(139,4),(106,3),(107,6),(138,6),(169,1),(201,2),(200,0),(168,6),(199,4),(166,5),(135,7),(168,0),(136,7),(169,1),(201,2),(200,2),(199,5),(168,0),(136,3),(137,2),(136,0),(104,4),(71,6),(102,1),(134,2),(133,7),(166,7),(199,7),(232,4),(199,3),(200,0),(168,2),(167,3),(168,6),(199,1),(231,2),(230,2),(229,2),(228,5),(197,3),(198,1),(230,5),(199,1),(231,0),(199,2),(198,4),(165,5),(134,0),(102,5),(71,6),(102,3),(103,7),(136,7),(169,2),(168,6),(199,3),(200,2),(199,4),(166,6),(197,3),(198,1),(230,6),(261,0),(229,2),(228,6),(259,2),(258,6),(289,7),(322,7),(355,0),(323,0),(291,4),(258,1),(290,1),(322,6),(353,4),(320,0),(288,5),(257,7),(290,5),(259,2),(258,3),(259,5),(228,3),(229,4),(196,4),(163,2),(162,3),(163,2),(162,7),(195,3),(196,5),(165,7),]
[(130,1),(162,6),(193,4),(160,3),(161,5),(130,5),(99,0),(67,5),(36,1),(68,2),(67,4),(34,1),(66,5),(35,4),(2,2),(1,3),(2,3),(3,3),(4,3),(5,7),(38,7),(71,1),(103,2),(102,2),(101,1),(133,6),(164,3),(165,7),(198,4),(165,6),(196,0),(164,7),(197,6),(228,7),(261,2),(260,4),(227,3),(228,3),(229,3),(230,7),(263,0),(231,0),(199,0),(167,1),(199,4),(166,0),(134,1),(166,1),(198,5),(167,7),(200,3),(201,5),(170,4),(137,2),(136,4),(103,7),(136,7),(169,1),(201,5),(170,3),(171,1),(203,2),(202,3),(203,3),(204,1),(236,2),(235,4),(202,5),(171,4),(138,0),(106,1),(138,5),(107,1),(139,3),(140,7),(173,7),(206,3),(207,1),(239,1),(271,5),(240,4),(207,1),(239,6),(270,2),(269,5),(238,0),(206,2),(205,5),(174,6),(205,0),(173,7),(206,3),(207,4),(174,6),(205,5),]
[(129,2),(128,1),(160,5),(129,3),(130,2),(129,2),(128,7),(161,5),(130,7),(163,7),(196,5),(165,0),(133,0),(101,2),(100,7),(133,7),(166,5),(135,6),(166,6),(197,3),(198,7),(231,4),(198,6),(229,7),(262,2),(261,5),(230,0),(198,0),(166,4),(133,5),(102,7),(135,0),(103,0),(71,5),(40,1),(72,3),(73,4),(40,5),(9,2),(8,1),(40,0),(8,6),(39,4),(6,1),(38,4),(5,6),(36,2),(35,2),(34,2),(33,7),(66,0),(34,2),(33,0),(1,2),(0,7),(33,2),(32,5),(1,7),(34,2),(33,6),(64,3),(65,2),(64,3),(65,3),(66,4),(33,7),(66,4),(33,6),(64,0),(32,3),(33,2),(32,0),(0,7),(33,1),(65,6),(96,7),(129,3),(130,1),(162,2),(161,2),(160,0),(128,0),(96,7),(129,6),(160,0),(128,0),(96,7),(129,1),(161,0),(129,1),(161,5),(130,2),(129,6),(160,1),(192,0),]
[(224,5),(193,5),(162,7),(195,7),(228,1),(260,2),(259,7),(292,3),(293,4),(260,5),(229,3),(230,6),(261,4),(228,0),(196,5),(165,7),(198,4),(165,3),(166,6),(197,7),(230,1),(262,4),(229,4),(196,3),(197,0),(165,2),(164,7),(197,6),(228,7),(261,4),(228,7),(261,3),(262,3),(263,7),(296,6),(327,5),(296,6),(327,7),(360,7),(393,4),(360,1),(392,3),(393,7),(426,3),(427,3),(428,0),(396,6),(427,6),(458,1),(490,0),(458,4),(425,4),(392,7),(425,7),(458,0),(426,7),(459,1),(491,4),(458,6),(489,4),(456,2),(455,7),(488,1),(520,7),(553,5),(522,1),(554,0),(522,5),(491,4),(458,0),(426,6),(457,3),(458,3),(459,6),(490,2),(489,3),(490,0),(458,1),(490,1),(522,2),(521,2),(520,7),(553,0),(521,2),(520,7),(553,1),(585,1),(617,4),(584,0),(552,0),(520,7),(553,2),(552,0),(520,6),(551,1),]
[(181,0),(149,2),(148,7),(181,6),(212,2),(211,7),(244,7),(277,4),(244,4),(211,1),(243,1),(275,5),(244,4),(211,3),(212,0),(180,1),(212,3),(213,1),(245,4),(212,6),(243,4),(210,0),(178,4),(145,5),(114,6),(145,0),(113,5),(82,6),(113,6),(144,2),(143,0),(111,7),(144,3),(145,4),(112,6),(143,0),(111,4),(78,0),(46,4),(13,7),(46,1),(78,7),(111,7),(144,7),(177,2),(176,0),(144,0),(112,0),(80,1),(112,6),(143,0),(111,7),(144,7),(177,1),(209,4),(176,4),(143,1),(175,6),(206,2),(205,1),(237,7),(270,4),(237,1),(269,7),(302,7),(335,3),(336,7),(369,2),(368,0),(336,4),(303,5),(272,6),(303,4),(270,5),(239,6),(270,0),(238,7),(271,6),(302,6),(333,6),(364,4),(331,1),(363,1),(395,4),(362,3),(363,7),(396,5),(365,2),(364,7),(397,1),(429,5),(398,5),(367,7),(400,2),(399,3),]
[(137,7),(170,0),(138,6),(169,2),(168,7),(201,4),(168,7),(201,2),(200,2),(199,4),(166,3),(167,6),(198,0),(166,2),(165,0),(133,7),(166,5),(135,6),(166,7),(199,7),(232,6),(263,0),(231,1),(263,5),(232,3),(233,2),(232,3),(233,6),(264,2),(263,3),(264,6),(295,1),(327,5),(296,0),(264,7),(297,3),(298,5),(267,7),(300,2),(299,6),(330,3),(331,4),(298,0),(266,3),(267,3),(268,1),(300,6),(331,7),(364,5),(333,5),(302,5),(271,3),(272,7),(305,0),(273,6),(304,6),(335,4),(302,6),(333,6),(364,0),(332,2),(331,0),(299,3),(300,6),(331,6),(362,3),(363,6),(394,4),(361,7),(394,7),(427,7),(460,6),(491,4),(458,4),(425,7),(458,6),(489,7),(522,7),(555,4),(522,3),(523,3),(524,2),(523,5),(492,0),(460,0),(428,4),(395,0),(363,6),(394,7),(427,6),(458,6),(489,3),(490,3),(491,3),(492,6),]
[(135,5),(104,1),(136,0),(104,2),(103,1),(135,2),(134,7),(167,0),(135,3),(136,2),(135,6),(166,3),(167,6),(198,0),(166,4),(133,6),(164,5),(133,1),(165,3),(166,7),(199,7),(232,3),(233,4),(200,2),(199,2),(198,4),(165,0),(133,4),(100,1),(132,3),(133,3),(134,7),(167,7),(200,0),(168,1),(200,4),(167,4),(134,1),(166,6),(197,6),(228,5),(197,1),(229,2),(228,2),(227,3),(228,0),(196,7),(229,4),(196,1),(228,0),(196,5),(165,6),(196,3),(197,6),(228,7),(261,4),(228,0),(196,7),(229,7),(262,6),(293,3),(294,7),(327,4),(294,7),(327,0),(295,3),(296,4),(263,7),(296,2),(295,2),(294,6),(325,1),(357,6),(388,1),(420,4),(387,6),(418,1),(450,5),(419,2),(418,4),(385,5),(354,0),(322,2),(321,7),(354,3),(355,2),(354,3),(355,0),(323,2),(322,3),(323,3),(324,2),(323,6),(354,1),(386,2),]
[(132,2),(131,0),(99,7),(132,6),(163,4),(130,6),(161,3),(162,2),(161,3),(162,1),(194,5),(163,7),(196,2),(195,1),(227,3),(228,6),(259,2),(258,0),(226,4),(193,4),(160,7),(193,1),(225,1),(257,3),(258,5),(227,1),(259,2),(258,4),(225,4),(192,1),(224,5),(193,3),(194,3),(195,4),(162,2),(161,4),(128,7),(161,0),(129,5),(98,0),(66,6),(97,3),(98,7),(131,7),(164,2),(163,0),(131,7),(164,7),(197,0),(165,3),(166,0),(134,5),(103,7),(136,6),(167,4),(134,1),(166,1),(198,3),(199,7),(232,6),(263,3),(264,4),(231,3),(232,2),(231,2),(230,7),(263,5),(232,2),(231,4),(198,6),(229,3),(230,7),(263,3),(264,3),(265,7),(298,2),(297,3),(298,1),(330,2),(329,5),(298,7),(331,2),(330,6),(361,5),(330,1),(362,7),(395,2),(394,4),(361,3),(362,2),(361,2),(360,2),(359,5),(328,0),(296,3),]
[(171,2),(170,5),(139,0),(107,3),(108,4),(75,5),(44,0),(12,1),(44,6),(75,4),(42,2),(41,3),(42,0),(10,2),(9,6),(40,2),(39,2),(38,5),(7,7),(40,5),(9,3),(10,2),(9,7),(42,3),(43,1),(75,7),(108,0),(76,4),(43,7),(76,1),(108,5),(77,2),(76,7),(109,6),(140,4),(107,4),(74,5),(43,6),(74,1),(106,4),(73,2),(72,7),(105,4),(72,4),(39,6),(70,3),(71,3),(72,1),(104,4),(71,2),(70,0),(38,6),(69,5),(38,3),(39,1),(71,4),(38,6),(69,3),(70,1),(102,7),(135,5),(104,0),(72,3),(73,1),(105,0),(73,0),(41,7),(74,5),(43,0),(11,6),(42,2),(41,2),(40,5),(9,7),(42,0),(10,3),(11,6),(42,1),(74,5),(43,3),(44,4),(11,2),(10,7),(43,3),(44,7),(77,5),(46,4),(13,2),(12,6),(43,3),(44,5),(13,3),(14,6),(45,7),(78,5),]
