[(189,4),(156,6),(187,0),(155,6),(186,6),(217,7),(250,6),(281,7),(314,7),(347,1),(379,6),(410,6),(441,1),(473,7),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,0),(659,6),(690,0),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,0),(558,4),(525,5),(494,0),(462,4),(429,5),(398,0),(366,0),(334,0),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,7),(262,6),(293,6),(324,1),(356,1),(388,1),(420,1),(452,6),(483,6),(514,1),(546,1),(578,0),(546,6),(577,7),(610,7),(643,6),(674,6),(705,6),(736,3),(737,5),(706,7),(739,2),(738,0),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,0),(250,0),(218,5),(187,6),(218,6),(249,1),(281,6),(312,0),(280,6),(311,7),(344,7),(377,7),(410,7),(443,1),(475,6),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,6),(689,2),(688,4),(655,0),(623,4),(590,4),(557,0),(525,5),(494,0),(462,0),(430,0),(398,5),(367,4),(334,0),(302,5),(271,5),(240,0),(208,5),(177,4),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,6),(230,1),(262,6),(293,1),(325,6),(356,1),(388,6),(419,1),(451,1),(483,7),(516,1),(548,1),(580,7),(613,1),(645,2),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,5),(251,0),(219,1),(251,6),(282,1),(314,1),(346,1),(378,1),(410,7),(443,1),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,0),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,0),(622,4),(589,5),(558,0),(526,0),(494,0),(462,5),(431,4),(398,4),(365,0),(333,5),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,1),(356,6),(387,6),(418,1),(450,6),(481,1),(513,7),(546,6),(577,7),(610,7),(643,6),(674,6),(705,2),(704,1),]
[(189,4),(156,6),(187,0),(155,6),(186,6),(217,6),(248,7),(281,7),(314,7),(347,6),(378,1),(410,7),(443,1),(475,6),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,4),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,0),(622,4),(589,5),(558,5),(527,4),(494,0),(462,4),(429,5),(398,0),(366,5),(335,0),(303,0),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,0),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,6),(292,1),(324,1),(356,6),(387,7),(420,6),(451,6),(482,6),(513,7),(546,6),(577,7),(610,7),(643,5),(612,6),(643,0),(611,3),(612,6),(643,0),(611,5),(580,5),(549,4),(516,7),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,5),(251,0),(219,6),(250,6),(281,6),(312,0),(280,1),(312,1),(344,7),(377,7),(410,1),(442,7),(475,6),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,0),(659,6),(690,0),(658,6),(689,2),(688,4),(655,4),(622,4),(589,4),(556,5),(525,5),(494,0),(462,5),(431,4),(398,5),(367,0),(335,0),(303,0),(271,0),(239,0),(207,0),(175,5),(144,4),(111,4),(78,0),(46,6),(77,0),(45,0),(13,6),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,6),(197,1),(229,1),(261,6),(292,7),(325,6),(356,6),(387,1),(419,6),(450,6),(481,0),(449,6),(480,7),(513,7),(546,7),(579,1),(611,1),(643,2),(642,0),(610,1),(642,4),(609,2),]
[(189,4),(156,6),(187,0),(155,6),(186,6),(217,6),(248,7),(281,7),(314,1),(346,6),(377,7),(410,6),(441,0),(409,1),(441,1),(473,7),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,4),(657,6),(688,4),(655,0),(623,4),(590,4),(557,0),(525,5),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,0),(239,5),(208,0),(176,4),(143,4),(110,4),(77,0),(45,0),(13,1),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,6),(324,6),(355,7),(388,7),(421,6),(452,1),(484,1),(516,6),(547,6),(578,1),(610,7),(643,4),(610,6),(641,7),(674,5),(643,1),(675,6),(706,7),(739,4),(706,1),(738,2),(737,2),(736,0),(704,3),(705,3),]
[(188,4),(155,6),(186,7),(219,6),(250,6),(281,7),(314,7),(347,6),(378,1),(410,6),(441,1),(473,7),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,6),(726,4),(693,0),(661,6),(692,6),(723,4),(690,4),(657,6),(688,4),(655,4),(622,0),(590,0),(558,5),(527,4),(494,5),(463,4),(430,0),(398,0),(366,4),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,6),(323,7),(356,6),(387,7),(420,1),(452,1),(484,7),(517,6),(548,7),(581,6),(612,7),(645,6),(676,3),(677,6),(708,5),(677,0),(645,6),(676,0),(644,6),(675,7),(708,7),(741,0),(709,5),(678,5),(647,3),(648,7),(681,5),]
[(184,7),(217,7),(250,1),(282,1),(314,6),(345,0),(313,6),(344,7),(377,7),(410,7),(443,6),(474,1),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,6),(689,2),(688,4),(655,0),(623,4),(590,4),(557,0),(525,5),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,5),(240,5),(209,4),(176,0),(144,4),(111,4),(78,4),(45,6),(76,0),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,1),(198,1),(230,6),(261,6),(292,6),(323,6),(354,1),(386,1),(418,0),(386,7),(419,7),(452,6),(483,6),(514,1),(546,7),(579,1),(611,0),(579,1),(611,0),(579,1),(611,1),(643,3),(644,1),(676,7),(709,7),(742,4),(709,3),(710,2),(709,0),(677,6),]
[(189,4),(156,1),(188,6),(219,6),(250,6),(281,7),(314,7),(347,1),(379,6),(410,7),(443,1),(475,6),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,0),(658,0),(626,6),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,4),(621,5),(590,0),(558,5),(527,4),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,0),(239,5),(208,5),(177,4),(144,4),(111,0),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),(76,0),(44,6),(75,6),(106,0),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,6),(292,6),(323,1),(355,1),(387,7),(420,1),(452,6),(483,1),(515,1),(547,6),(578,1),(610,7),(643,1),(675,2),(674,0),(642,0),(610,7),(643,4),(610,1),(642,5),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,0),(250,0),(218,5),(187,6),(218,1),(250,1),(282,1),(314,7),(347,6),(378,1),(410,6),(441,0),(409,1),(441,0),(409,7),(442,7),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,6),(690,0),(658,6),(689,2),(688,0),(656,0),(624,0),(592,6),(623,6),(654,4),(621,5),(590,4),(557,0),(525,5),(494,5),(463,4),(430,0),(398,0),(366,4),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,1),(356,1),(388,1),(420,1),(452,6),(483,7),(516,6),(547,1),(579,6),(610,7),(643,5),]
[(184,7),(217,7),(250,6),(281,7),(314,6),(345,0),(313,1),(345,0),(313,1),(345,0),(313,1),(345,0),(313,7),(346,1),(378,1),(410,7),(443,1),(475,6),(506,6),(537,7),(570,6),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,4),(655,4),(622,0),(590,0),(558,0),(526,0),(494,0),(462,0),(430,0),(398,0),(366,0),(334,0),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,4),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,6),(260,6),(291,6),(322,0),(290,1),(322,1),(354,7),(387,1),(419,7),(452,1),(484,1),(516,1),(548,6),(579,6),(610,7),(643,7),(676,2),(675,5),(644,6),(675,5),(644,0),(612,7),(645,2),(644,3),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,5),(251,4),(218,5),(187,1),(219,1),(251,6),(282,6),(313,1),(345,1),(377,7),(410,7),(443,1),(475,6),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,6),(690,0),(658,6),(689,2),(688,4),(655,4),(622,5),(591,4),(558,4),(525,5),(494,5),(463,4),(430,0),(398,5),(367,0),(335,5),(304,0),(272,5),(241,5),(210,4),(177,4),(144,4),(111,4),(78,4),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,6),(230,1),(262,6),(293,6),(324,6),(355,6),(386,6),(417,7),(450,1),(482,6),(513,7),(546,1),(578,1),(610,7),(643,4),(610,2),(609,6),(640,1),(672,3),]
[(189,4),(156,6),(187,0),(155,6),(186,6),(217,7),(250,6),(281,7),(314,1),(346,1),(378,1),(410,6),(441,1),(473,7),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,0),(659,6),(690,4),(657,6),(688,4),(655,0),(623,4),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,0),(366,4),(333,5),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,4),(78,0),(46,6),(77,0),(45,0),(13,6),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,1),(324,1),(356,7),(389,6),(420,1),(452,6),(483,1),(515,7),(548,7),(581,6),(612,7),(645,6),(676,6),(707,6),(738,5),(707,4),(674,1),(706,2),(705,3),(706,5),(675,0),(643,3),(644,3),]
[(184,7),(217,7),(250,1),(282,1),(314,6),(345,1),(377,7),(410,6),(441,1),(473,7),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,0),(659,6),(690,0),(658,6),(689,2),(688,4),(655,0),(623,4),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,6),(75,6),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,1),(198,6),(229,7),(262,6),(293,6),(324,6),(355,6),(386,6),(417,7),(450,7),(483,6),(514,0),(482,6),(513,7),(546,6),(577,7),(610,7),(643,2),(642,3),(643,7),(676,0),(644,7),(677,2),(676,6),(707,4),(674,3),(675,5),(644,2),]
[(189,4),(156,1),(188,6),(219,1),(251,6),(282,1),(314,1),(346,7),(379,6),(410,7),(443,6),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,0),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,4),(621,5),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,0),(366,5),(335,4),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,1),(324,6),(355,6),(386,1),(418,0),(386,7),(419,6),(450,1),(482,7),(515,1),(547,1),(579,7),(612,7),(645,2),(644,6),]
[(188,4),(155,6),(186,7),(219,6),(250,1),(282,1),(314,1),(346,7),(379,6),(410,7),(443,1),(475,6),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,6),(689,2),(688,0),(656,4),(623,6),(654,4),(621,5),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,5),(240,0),(208,0),(176,0),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,6),(230,6),(261,6),(292,6),(323,6),(354,6),(385,1),(417,7),(450,6),(481,0),(449,6),(480,7),(513,7),(546,7),(579,1),(611,1),(643,3),(644,5),(613,2),(612,7),(645,1),(677,6),(708,6),(739,3),(740,5),]
[(184,7),(217,7),(250,6),(281,7),(314,7),(347,6),(378,1),(410,7),(443,1),(475,6),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,0),(626,6),(657,6),(688,0),(656,4),(623,6),(654,4),(621,5),(590,0),(558,4),(525,5),(494,0),(462,0),(430,0),(398,0),(366,5),(335,0),(303,0),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,4),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,6),(292,7),(325,6),(356,1),(388,6),(419,1),(451,1),(483,6),(514,1),(546,6),(577,7),(610,7),(643,0),(611,4),(578,3),(579,3),(580,4),(547,6),(578,3),(579,1),(611,5),(580,2),(579,6),(610,2),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,5),(251,0),(219,1),(251,6),(282,1),(314,7),(347,6),(378,1),(410,1),(442,6),(473,7),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,0),(691,0),(659,6),(690,0),(658,6),(689,2),(688,0),(656,0),(624,6),(655,0),(623,4),(590,4),(557,0),(525,5),(494,0),(462,4),(429,5),(398,0),(366,0),(334,0),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,1),(324,1),(356,6),(387,7),(420,6),(451,1),(483,1),(515,6),(546,7),(579,1),(611,1),(643,7),(676,5),(645,3),(646,3),(647,0),(615,3),(616,2),(615,2),]
[(189,4),(156,1),(188,6),(219,1),(251,6),(282,1),(314,1),(346,6),(377,7),(410,6),(441,0),(409,6),(440,7),(473,7),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,6),(689,2),(688,4),(655,4),(622,0),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,4),(176,4),(143,4),(110,4),(77,0),(45,4),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,1),(230,1),(262,6),(293,6),(324,1),(356,1),(388,1),(420,1),(452,1),(484,6),(515,7),(548,7),(581,7),(614,6),(645,7),(678,7),(711,3),(712,2),(711,4),(678,6),(709,4),(676,1),(708,3),(709,6),(740,2),(739,5),(708,2),]
[(189,4),(156,6),(187,0),(155,6),(186,6),(217,7),(250,6),(281,7),(314,1),(346,1),(378,1),(410,6),(441,0),(409,6),(440,7),(473,7),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,4),(655,0),(623,4),(590,0),(558,0),(526,0),(494,0),(462,0),(430,0),(398,0),(366,5),(335,5),(304,0),(272,4),(239,4),(206,5),(175,5),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,6),(229,6),(260,6),(291,1),(323,6),(354,1),(386,6),(417,7),(450,6),(481,1),(513,7),(546,6),(577,7),(610,7),(643,2),(642,2),(641,1),(673,6),(704,1),(736,5),(705,2),(704,3),(705,3),(706,5),(675,2),(674,3),(675,5),]
[(184,7),(217,7),(250,6),(281,7),(314,1),(346,7),(379,6),(410,7),(443,1),(475,6),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,4),(690,0),(658,0),(626,6),(657,6),(688,0),(656,4),(623,6),(654,0),(622,4),(589,0),(557,0),(525,5),(494,5),(463,0),(431,4),(398,5),(367,4),(334,0),(302,5),(271,5),(240,5),(209,4),(176,0),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,1),(325,6),(356,7),(389,6),(420,6),(451,6),(482,1),(514,1),(546,7),(579,1),(611,1),(643,1),(675,0),(643,1),(675,1),(707,6),(738,0),(706,6),(737,2),(736,3),(737,3),(738,3),(739,4),(706,5),(675,4),(642,6),(673,0),(641,4),]
[(189,4),(156,6),(187,1),(219,6),(250,6),(281,7),(314,6),(345,0),(313,7),(346,1),(378,1),(410,7),(443,6),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,6),(724,2),(723,0),(691,4),(658,6),(689,2),(688,4),(655,4),(622,4),(589,4),(556,5),(525,5),(494,0),(462,4),(429,5),(398,5),(367,4),(334,0),(302,5),(271,5),(240,0),(208,0),(176,0),(144,4),(111,0),(79,4),(46,6),(77,4),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,1),(230,1),(262,6),(293,1),(325,6),(356,1),(388,6),(419,1),(451,6),(482,6),(513,7),(546,7),(579,7),(612,6),(643,0),(611,4),(578,3),(579,3),(580,0),(548,7),(581,5),(550,6),(581,4),(548,3),(549,4),(516,2),]
[(179,0),(147,6),(178,6),(209,4),(176,4),(143,4),(110,0),(78,4),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,1),(356,1),(388,7),(421,6),(452,6),(483,6),(514,0),(482,1),(514,1),(546,1),(578,0),(546,1),(578,1),(610,7),(643,0),(611,5),(580,0),(548,0),(516,7),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,7),(652,3),(653,0),(621,5),(590,6),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,0),(661,0),(629,7),(662,0),(630,0),(598,0),(566,7),(599,0),(567,7),(600,5),(569,0),(537,4),(504,5),(473,0),(441,5),(410,5),(379,5),(348,5),(317,4),(284,4),(251,4),(218,5),(187,4),(154,0),(122,6),(153,6),]
[(179,0),(147,6),(178,6),(209,4),(176,0),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,1),(198,1),(230,1),(262,6),(293,1),(325,6),(356,6),(387,7),(420,1),(452,6),(483,1),(515,6),(546,6),(577,7),(610,7),(643,0),(611,0),(579,5),(548,0),(516,0),(484,7),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,7),(652,3),(653,7),(686,4),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,5),(538,4),(505,0),(473,5),(442,5),(411,4),(378,0),(346,4),(313,5),(282,5),(251,5),(220,4),(187,0),(155,0),(123,6),(154,6),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,4),(249,5),(218,5),(187,7),(220,6),(251,6),(282,1),(314,1),(346,6),(377,7),(410,6),(441,1),(473,7),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,0),(661,6),(692,6),(723,4),(690,4),(657,6),(688,4),(655,0),(623,4),(590,4),(557,0),(525,5),(494,0),(462,5),(431,4),(398,4),(365,0),(333,5),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,6),(292,7),(325,6),(356,1),(388,1),(420,6),(451,1),(483,1),(515,1),(547,1),(579,7),(612,7),(645,1),(677,3),(678,5),(647,2),(646,5),(615,0),(583,7),(616,6),(647,3),(648,3),]
[(189,4),(156,6),(187,1),(219,6),(250,1),(282,1),(314,7),(347,6),(378,1),(410,7),(443,6),(474,1),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,4),(690,4),(657,6),(688,4),(655,4),(622,0),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,0),(239,5),(208,0),(176,0),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,1),(325,6),(356,1),(388,6),(419,6),(450,7),(483,6),(514,0),(482,7),(515,7),(548,1),(580,7),(613,1),(645,6),(676,6),(707,6),(738,5),(707,1),(739,3),(740,5),(709,2),(708,1),(740,0),(708,3),(709,5),(678,4),(645,0),(613,5),(582,1),]
[(179,6),(210,6),(241,6),(272,6),(303,6),(334,7),(367,6),(398,1),(430,1),(462,6),(493,1),(525,6),(556,0),(524,1),(556,1),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,4),(154,0),(122,4),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),(24,6),(55,4),(22,1),(54,0),(22,6),(53,4),(20,6),(51,6),(82,6),(113,4),(80,0),(48,4),(15,1),(47,4),(14,6),(45,6),(76,0),(44,6),(75,6),(106,0),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),]
[(184,7),(217,7),(250,1),(282,1),(314,7),(347,1),(379,6),(410,6),(441,0),(409,1),(441,0),(409,6),(440,7),(473,7),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,0),(659,6),(690,4),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,4),(621,5),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,0),(366,0),(334,0),(302,5),(271,5),(240,0),(208,4),(175,5),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,6),(324,6),(355,6),(386,1),(418,0),(386,7),(419,1),(451,6),(482,1),(514,0),(482,1),(514,1),(546,1),(578,1),(610,7),(643,2),(642,7),(675,6),(706,4),(673,2),(672,3),]
[(184,7),(217,7),(250,6),(281,7),(314,1),(346,1),(378,1),(410,1),(442,6),(473,7),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,0),(691,0),(659,0),(627,6),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,4),(557,0),(525,5),(494,5),(463,0),(431,4),(398,0),(366,5),(335,0),(303,0),(271,0),(239,4),(206,5),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,1),(325,6),(356,1),(388,7),(421,6),(452,1),(484,6),(515,1),(547,7),(580,1),(612,1),(644,3),(645,3),(646,3),(647,0),(615,2),(614,0),(582,2),(581,0),(549,3),(550,6),(581,2),(580,1),(612,0),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,5),(251,4),(218,5),(187,1),(219,6),(250,6),(281,7),(314,6),(345,0),(313,7),(346,6),(377,7),(410,7),(443,6),(474,1),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,0),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,4),(655,0),(623,4),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,0),(177,4),(144,4),(111,0),(79,4),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,6),(324,1),(356,1),(388,7),(421,6),(452,6),(483,7),(516,1),(548,1),(580,7),(613,1),(645,0),(613,0),(581,7),(614,6),(645,2),(644,7),(677,1),(709,0),(677,5),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,0),(250,0),(218,5),(187,6),(218,7),(251,7),(284,7),(317,6),(348,6),(379,6),(410,6),(441,0),(409,6),(440,7),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,6),(690,4),(657,6),(688,4),(655,0),(623,4),(590,4),(557,0),(525,5),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,0),(79,4),(46,6),(77,4),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,6),(292,6),(323,6),(354,1),(386,1),(418,1),(450,1),(482,7),(515,1),(547,7),(580,7),(613,6),(644,5),(613,5),(582,5),(551,1),(583,4),(550,0),]
