[(694,4),(661,4),(628,4),(595,7),(628,5),(597,1),(629,1),(661,1),(693,2),(692,1),(724,0),(692,5),(661,2),(660,6),(691,2),(690,7),(723,1),(755,2),(754,3),(755,2),(754,5),(723,4),(690,5),(659,1),(691,6),(722,3),(723,3),(724,5),(693,0),(661,2),(660,3),(661,6),(692,5),(661,1),(693,1),(725,6),(756,2),(755,3),(756,3),(757,3),(758,4),(725,1),(757,2),(756,5),(725,5),(694,1),(726,7),(759,2),(758,5),(727,6),(758,3),(759,4),(726,0),(694,0),(662,4),(629,3),(630,0),(598,5),(567,6),(598,1),(630,4),(597,6),(628,1),(660,2),(659,3),(660,2),(659,1),(691,0),(659,2),(658,2),(657,1),(689,1),(721,4),(688,6),(719,1),(751,5),(720,5),(689,1),(721,6),(752,3),(753,3),(754,4),(721,1),(753,4),(720,1),(752,2),(751,2),(750,5),(719,3),]
[(699,5),(668,6),(699,0),(667,7),(700,1),(732,0),(700,6),(731,4),(698,6),(729,7),(762,4),(729,1),(761,5),(730,2),(729,3),(730,3),(731,4),(698,4),(665,5),(634,0),(602,1),(634,7),(667,1),(699,2),(698,1),(730,5),(699,1),(731,0),(699,2),(698,1),(730,6),(761,5),(730,3),(731,7),(764,0),(732,2),(731,2),(730,0),(698,5),(667,2),(666,7),(699,6),(730,4),(697,4),(664,5),(633,0),(601,1),(633,3),(634,7),(667,4),(634,0),(602,0),(570,2),(569,1),(601,2),(600,1),(632,2),(631,7),(664,6),(695,2),(694,0),(662,4),(629,7),(662,1),(694,4),(661,4),(628,6),(659,1),(691,4),(658,2),(657,4),(624,3),(625,5),(594,2),(593,1),(625,7),(658,3),(659,4),(626,6),(657,3),(658,5),(627,3),(628,3),(629,1),(661,2),(660,4),(627,0),(595,6),(626,2),]
[(693,2),(692,3),(693,1),(725,7),(758,2),(757,2),(756,3),(757,2),(756,0),(724,0),(692,1),(724,5),(693,5),(662,0),(630,4),(597,0),(565,2),(564,1),(596,5),(565,7),(598,1),(630,7),(663,7),(696,7),(729,1),(761,5),(730,3),(731,6),(762,4),(729,2),(728,1),(760,4),(727,0),(695,2),(694,4),(661,4),(628,3),(629,0),(597,2),(596,0),(564,1),(596,6),(627,5),(596,7),(629,7),(662,3),(663,0),(631,6),(662,2),(661,5),(630,7),(663,6),(694,5),(663,5),(632,4),(599,4),(566,0),(534,6),(565,7),(598,7),(631,6),(662,1),(694,0),(662,7),(695,7),(728,6),(759,0),(727,6),(758,3),(759,3),(760,5),(729,5),(698,1),(730,5),(699,5),(668,4),(635,6),(666,1),(698,0),(666,5),(635,4),(602,4),(569,5),(538,2),(537,7),(570,2),(569,0),(537,2),(536,5),]
[(693,6),(724,3),(725,6),(756,3),(757,3),(758,2),(757,5),(726,0),(694,4),(661,2),(660,1),(692,0),(660,4),(627,4),(594,2),(593,3),(594,2),(593,5),(562,7),(595,4),(562,0),(530,4),(497,5),(466,5),(435,0),(403,0),(371,1),(403,1),(435,4),(402,2),(401,6),(432,0),(400,0),(368,6),(399,3),(400,0),(368,0),(336,2),(335,6),(366,7),(399,0),(367,5),(336,0),(304,5),(273,1),(305,3),(306,1),(338,5),(307,4),(274,1),(306,6),(337,7),(370,7),(403,4),(370,5),(339,0),(307,4),(274,2),(273,6),(304,7),(337,3),(338,1),(370,2),(369,0),(337,3),(338,0),(306,1),(338,1),(370,5),(339,5),(308,1),(340,5),(309,6),(340,6),(371,2),(370,0),(338,1),(370,6),(401,2),(400,0),(368,0),(336,5),(305,7),(338,7),(371,2),(370,1),(402,0),(370,0),(338,4),]
[(693,2),(692,4),(659,6),(690,3),(691,6),(722,1),(754,0),(722,3),(723,5),(692,6),(723,7),(756,2),(755,3),(756,4),(723,5),(692,0),(660,2),(659,4),(626,7),(659,6),(690,4),(657,7),(690,4),(657,5),(626,2),(625,0),(593,7),(626,3),(627,6),(658,3),(659,2),(658,5),(627,1),(659,5),(628,7),(661,3),(662,4),(629,3),(630,1),(662,1),(694,6),(725,3),(726,6),(757,3),(758,2),(757,3),(758,3),(759,4),(726,1),(758,2),(757,3),(758,2),(757,2),(756,5),(725,5),(694,1),(726,1),(758,0),(726,7),(759,3),(760,4),(727,6),(758,2),(757,0),(725,3),(726,6),(757,5),(726,1),(758,5),(727,2),(726,3),(727,4),(694,0),(662,3),(663,0),(631,0),(599,3),(600,3),(601,6),(632,7),(665,3),(666,7),(699,2),(698,7),(731,6),(762,0),(730,6),(761,3),(762,5),]
[(699,5),(668,5),(637,2),(636,5),(605,1),(637,0),(605,4),(572,3),(573,6),(604,2),(603,0),(571,6),(602,3),(603,1),(635,2),(634,5),(603,6),(634,0),(602,7),(635,1),(667,7),(700,6),(731,0),(699,6),(730,6),(761,2),(760,2),(759,0),(727,3),(728,4),(695,1),(727,6),(758,3),(759,0),(727,4),(694,4),(661,7),(694,1),(726,1),(758,4),(725,5),(694,1),(726,0),(694,6),(725,5),(694,3),(695,5),(664,2),(663,3),(664,3),(665,4),(632,2),(631,2),(630,7),(663,4),(630,2),(629,7),(662,4),(629,3),(630,6),(661,7),(694,6),(725,6),(756,5),(725,0),(693,7),(726,4),(693,7),(726,4),(693,6),(724,2),(723,2),(722,1),(754,3),(755,5),(724,7),(757,4),(724,0),(692,3),(693,4),(660,3),(661,6),(692,3),(693,0),(661,4),(628,6),(659,3),(660,2),(659,0),]
[(693,2),(692,2),(691,0),(659,7),(692,7),(725,0),(693,1),(725,2),(724,2),(723,3),(724,1),(756,3),(757,2),(756,4),(723,5),(692,6),(723,5),(692,6),(723,6),(754,4),(721,0),(689,2),(688,2),(687,1),(719,5),(688,5),(657,3),(658,4),(625,6),(656,5),(625,7),(658,7),(691,0),(659,7),(692,1),(724,7),(757,0),(725,4),(692,3),(693,5),(662,0),(630,2),(629,5),(598,5),(567,3),(568,3),(569,0),(537,4),(504,2),(503,7),(536,2),(535,3),(536,2),(535,2),(534,5),(503,4),(470,5),(439,7),(472,7),(505,0),(473,3),(474,5),(443,2),(442,5),(411,6),(442,1),(474,1),(506,7),(539,7),(572,5),(541,5),(510,0),(478,0),(446,3),(447,4),(414,5),(383,2),(382,2),(381,3),(382,2),(381,1),(413,7),(446,4),(413,6),(444,2),(443,6),(474,2),(473,1),(505,1),]
[(694,6),(725,1),(757,0),(725,6),(756,2),(755,3),(756,0),(724,4),(691,3),(692,0),(660,3),(661,5),(630,0),(598,1),(630,5),(599,7),(632,7),(665,6),(696,6),(727,6),(758,4),(725,1),(757,5),(726,6),(757,0),(725,1),(757,4),(724,2),(723,2),(722,2),(721,6),(752,4),(719,5),(688,7),(721,4),(688,5),(657,7),(690,5),(659,3),(660,0),(628,7),(661,4),(628,5),(597,2),(596,6),(627,0),(595,0),(563,4),(530,6),(561,6),(592,0),(560,0),(528,5),(497,6),(528,2),(527,5),(496,0),(464,6),(495,1),(527,2),(526,1),(558,0),(526,1),(558,0),(526,0),(494,7),(527,2),(526,0),(494,5),(463,0),(431,4),(398,0),(366,4),(333,6),(364,4),(331,7),(364,2),(363,5),(332,4),(299,6),(330,4),(297,4),(264,2),(263,6),(294,2),(293,0),(261,3),(262,2),(261,7),]
[(694,3),(695,0),(663,7),(696,2),(695,1),(727,2),(726,2),(725,5),(694,2),(693,4),(660,1),(692,5),(661,6),(692,6),(723,4),(690,2),(689,6),(720,0),(688,1),(720,7),(753,5),(722,6),(753,3),(754,2),(753,0),(721,6),(752,2),(751,5),(720,7),(753,4),(720,4),(687,0),(655,2),(654,4),(621,2),(620,4),(587,5),(556,3),(557,6),(588,6),(619,1),(651,4),(618,2),(617,0),(585,7),(618,0),(586,4),(553,7),(586,1),(618,6),(649,4),(616,5),(585,1),(617,4),(584,3),(585,0),(553,0),(521,7),(554,2),(553,2),(552,5),(521,5),(490,2),(489,4),(456,1),(488,0),(456,1),(488,2),(487,5),(456,5),(425,7),(458,2),(457,6),(488,6),(519,4),(486,6),(517,3),(518,7),(551,5),(520,5),(489,6),(520,6),(551,7),(584,0),(552,0),(520,7),(553,0),(521,4),(488,7),]
[(699,0),(667,0),(635,4),(602,1),(634,4),(601,3),(602,6),(633,6),(664,0),(632,3),(633,4),(600,2),(599,0),(567,2),(566,5),(535,5),(504,2),(503,6),(534,5),(503,0),(471,3),(472,3),(473,0),(441,7),(474,2),(473,0),(441,6),(472,1),(504,5),(473,5),(442,6),(473,7),(506,5),(475,2),(474,3),(475,2),(474,0),(442,2),(441,7),(474,4),(441,2),(440,3),(441,3),(442,4),(409,4),(376,6),(407,3),(408,3),(409,4),(376,4),(343,5),(312,6),(343,0),(311,1),(343,6),(374,1),(406,2),(405,4),(372,2),(371,0),(339,2),(338,1),(370,0),(338,1),(370,6),(401,5),(370,4),(337,7),(370,4),(337,3),(338,4),(305,1),(337,5),(306,6),(337,1),(369,5),(338,1),(370,5),(339,6),(370,0),(338,6),(369,3),(370,6),(401,0),(369,6),(400,0),(368,1),(400,1),(432,6),]
[(693,2),(692,7),(725,0),(693,3),(694,0),(662,7),(695,4),(662,5),(631,7),(664,7),(697,6),(728,4),(695,3),(696,2),(695,0),(663,7),(696,6),(727,6),(758,0),(726,0),(694,6),(725,3),(726,0),(694,6),(725,3),(726,7),(759,0),(727,2),(726,0),(694,3),(695,0),(663,5),(632,6),(663,6),(694,4),(661,7),(694,4),(661,7),(694,5),(663,4),(630,2),(629,4),(596,2),(595,7),(628,5),(597,2),(596,2),(595,2),(594,5),(563,2),(562,3),(563,1),(595,0),(563,1),(595,5),(564,1),(596,1),(628,5),(597,4),(564,2),(563,4),(530,6),(561,0),(529,4),(496,4),(463,6),(494,4),(461,7),(494,7),(527,6),(558,4),(525,1),(557,0),(525,3),(526,0),(494,1),(526,2),(525,4),(492,7),(525,6),(556,0),(524,3),(525,3),(526,1),(558,7),(591,4),(558,5),(527,0),(495,3),]
[(699,3),(700,1),(732,1),(764,0),(732,7),(765,3),(766,3),(767,2),(766,3),(767,4),(734,7),(767,0),(735,0),(703,2),(702,6),(733,6),(764,5),(733,7),(766,2),(765,5),(734,5),(703,0),(671,1),(703,6),(734,7),(767,0),(735,4),(702,5),(671,6),(702,4),(669,7),(702,6),(733,7),(766,5),(735,2),(734,7),(767,2),(766,3),(767,4),(734,7),(767,2),(766,4),(733,4),(700,0),(668,1),(700,7),(733,6),(764,5),(733,1),(765,2),(764,3),(765,0),(733,2),(732,2),(731,2),(730,2),(729,1),(761,0),(729,0),(697,0),(665,6),(696,4),(663,0),(631,7),(664,7),(697,1),(729,5),(698,2),(697,7),(730,2),(729,1),(761,2),(760,5),(729,7),(762,0),(730,4),(697,7),(730,3),(731,7),(764,0),(732,6),(763,3),(764,4),(731,5),(700,4),(667,1),(699,6),(730,7),(763,5),]
[(693,0),(661,6),(692,0),(660,6),(691,0),(659,0),(627,1),(659,5),(628,2),(627,0),(595,4),(562,5),(531,0),(499,3),(500,5),(469,4),(436,0),(404,0),(372,0),(340,2),(339,5),(308,3),(309,0),(277,3),(278,7),(311,5),(280,5),(249,4),(216,5),(185,0),(153,0),(121,2),(120,6),(151,4),(118,5),(87,6),(118,5),(87,6),(118,2),(117,0),(85,0),(53,5),(22,2),(21,1),(53,4),(20,1),(52,1),(84,5),(53,4),(20,3),(21,6),(52,1),(84,3),(85,2),(84,7),(117,2),(116,4),(83,3),(84,0),(52,7),(85,1),(117,1),(149,1),(181,3),(182,7),(215,7),(248,3),(249,5),(218,7),(251,7),(284,5),(253,0),(221,5),(190,4),(157,6),(188,6),(219,4),(186,0),(154,0),(122,2),(121,0),(89,2),(88,4),(55,4),(22,2),(21,6),(52,1),(84,4),(51,6),]
[(694,3),(695,0),(663,1),(695,1),(727,5),(696,3),(697,1),(729,5),(698,6),(729,6),(760,4),(727,3),(728,6),(759,2),(758,5),(727,0),(695,6),(726,0),(694,6),(725,0),(693,2),(692,3),(693,4),(660,1),(692,4),(659,3),(660,6),(691,6),(722,1),(754,0),(722,1),(754,4),(721,1),(753,0),(721,4),(688,2),(687,0),(655,7),(688,0),(656,7),(689,4),(656,7),(689,0),(657,4),(624,2),(623,2),(622,4),(589,5),(558,2),(557,0),(525,2),(524,0),(492,0),(460,0),(428,5),(397,4),(364,5),(333,5),(302,4),(269,7),(302,5),(271,2),(270,4),(237,0),(205,3),(206,5),(175,3),(176,1),(208,5),(177,5),(146,6),(177,2),(176,0),(144,3),(145,3),(146,2),(145,7),(178,6),(209,6),(240,3),(241,6),(272,7),(305,3),(306,7),(339,0),(307,7),(340,4),(307,5),(276,2),]
[(699,0),(667,4),(634,2),(633,6),(664,5),(633,4),(600,5),(569,6),(600,3),(601,3),(602,2),(601,2),(600,2),(599,5),(568,7),(601,0),(569,1),(601,2),(600,3),(601,5),(570,7),(603,3),(604,3),(605,3),(606,3),(607,0),(575,6),(606,1),(638,7),(671,1),(703,1),(735,0),(703,0),(671,1),(703,6),(734,7),(767,2),(766,5),(735,4),(702,0),(670,5),(639,1),(671,2),(670,1),(702,3),(703,2),(702,2),(701,1),(733,7),(766,0),(734,0),(702,7),(735,0),(703,1),(735,2),(734,1),(766,5),(735,6),(766,3),(767,4),(734,1),(766,2),(765,2),(764,5),(733,5),(702,2),(701,1),(733,0),(701,4),(668,7),(701,1),(733,3),(734,1),(766,4),(733,7),(766,5),(735,0),(703,2),(702,2),(701,0),(669,0),(637,3),(638,4),(605,6),(636,5),(605,4),(572,0),(540,0),(508,2),]
[(693,3),(694,6),(725,0),(693,6),(724,3),(725,5),(694,7),(727,1),(759,2),(758,4),(725,1),(757,0),(725,4),(692,3),(693,7),(726,5),(695,7),(728,4),(695,4),(662,6),(693,5),(662,7),(695,7),(728,1),(760,4),(727,1),(759,2),(758,4),(725,2),(724,7),(757,2),(756,2),(755,4),(722,7),(755,2),(754,5),(723,1),(755,4),(722,5),(691,4),(658,7),(691,4),(658,7),(691,4),(658,1),(690,2),(689,1),(721,4),(688,3),(689,0),(657,0),(625,7),(658,7),(691,4),(658,4),(625,3),(626,3),(627,0),(595,7),(628,7),(661,4),(628,4),(595,2),(594,7),(627,4),(594,1),(626,5),(595,0),(563,0),(531,0),(499,6),(530,2),(529,6),(560,4),(527,5),(496,0),(464,3),(465,4),(432,5),(401,5),(370,4),(337,7),(370,3),(371,4),(338,2),(337,1),(369,1),(401,7),(434,6),]
[(699,2),(698,0),(666,6),(697,6),(728,2),(727,0),(695,5),(664,6),(695,0),(663,5),(632,3),(633,7),(666,1),(698,1),(730,4),(697,2),(696,6),(727,1),(759,3),(760,0),(728,7),(761,5),(730,2),(729,7),(762,3),(763,0),(731,1),(763,4),(730,0),(698,1),(730,5),(699,3),(700,1),(732,5),(701,2),(700,7),(733,5),(702,0),(670,4),(637,1),(669,7),(702,5),(671,1),(703,1),(735,6),(766,2),(765,2),(764,2),(763,0),(731,3),(732,2),(731,4),(698,1),(730,0),(698,2),(697,7),(730,1),(762,4),(729,0),(697,6),(728,0),(696,2),(695,2),(694,6),(725,0),(693,6),(724,4),(691,1),(723,3),(724,7),(757,4),(724,3),(725,0),(693,7),(726,6),(757,3),(758,4),(725,5),(694,1),(726,7),(759,2),(758,2),(757,3),(758,4),(725,0),(693,0),(661,4),(628,6),(659,7),]
[(701,3),(702,7),(735,2),(734,4),(701,4),(668,5),(637,0),(605,7),(638,0),(606,3),(607,1),(639,4),(606,4),(573,2),(572,5),(541,2),(540,0),(508,3),(509,1),(541,6),(572,7),(605,1),(637,6),(668,6),(699,2),(698,6),(729,6),(760,2),(759,0),(727,6),(758,3),(759,4),(726,4),(693,4),(660,2),(659,7),(692,2),(691,2),(690,6),(721,2),(720,2),(719,5),(688,1),(720,5),(689,4),(656,7),(689,1),(721,4),(688,7),(721,5),(690,0),(658,7),(691,7),(724,6),(755,5),(724,1),(756,5),(725,6),(756,4),(723,2),(722,0),(690,1),(722,6),(753,4),(720,6),(751,4),(718,0),(686,1),(718,4),(685,3),(686,1),(718,5),(687,4),(654,3),(655,7),(688,7),(721,3),(722,4),(689,2),(688,3),(689,1),(721,2),(720,6),(751,0),(719,7),(752,0),(720,3),(721,6),(752,2),]
[(693,1),(725,0),(693,6),(724,5),(693,5),(662,6),(693,7),(726,7),(759,4),(726,4),(693,3),(694,2),(693,6),(724,4),(691,3),(692,6),(723,2),(722,4),(689,4),(656,0),(624,0),(592,3),(593,4),(560,0),(528,0),(496,5),(465,4),(432,5),(401,3),(402,4),(369,1),(401,7),(434,5),(403,1),(435,3),(436,3),(437,2),(436,6),(467,0),(435,4),(402,2),(401,3),(402,5),(371,7),(404,1),(436,5),(405,5),(374,7),(407,1),(439,2),(438,2),(437,3),(438,2),(437,5),(406,3),(407,4),(374,7),(407,6),(438,6),(469,7),(502,2),(501,0),(469,6),(500,1),(532,5),(501,6),(532,2),(531,7),(564,5),(533,2),(532,2),(531,6),(562,2),(561,6),(592,6),(623,7),(656,2),(655,3),(656,1),(688,7),(721,4),(688,1),(720,3),(721,3),(722,2),(721,3),(722,4),(689,3),(690,1),]
[(694,6),(725,7),(758,0),(726,6),(757,0),(725,2),(724,0),(692,3),(693,1),(725,2),(724,0),(692,5),(661,1),(693,5),(662,4),(629,0),(597,3),(598,5),(567,5),(536,7),(569,0),(537,2),(536,4),(503,0),(471,2),(470,1),(502,5),(471,3),(472,5),(441,2),(440,3),(441,4),(408,2),(407,1),(439,2),(438,4),(405,4),(372,4),(339,1),(371,7),(404,5),(373,6),(404,1),(436,0),(404,2),(403,6),(434,1),(466,0),(434,0),(402,2),(401,2),(400,1),(432,3),(433,5),(402,2),(401,7),(434,0),(402,0),(370,3),(371,7),(404,5),(373,5),(342,2),(341,0),(309,7),(342,0),(310,6),(341,2),(340,6),(371,0),(339,6),(370,3),(371,3),(372,3),(373,0),(341,7),(374,6),(405,1),(437,0),(405,3),(406,6),(437,4),(404,5),(373,6),(404,3),(405,4),(372,6),(403,3),(404,6),]
[(699,6),(730,2),(729,7),(762,3),(763,4),(730,5),(699,3),(700,2),(699,6),(730,6),(761,4),(728,0),(696,2),(695,4),(662,1),(694,3),(695,4),(662,5),(631,7),(664,5),(633,4),(600,7),(633,3),(634,3),(635,4),(602,2),(601,0),(569,7),(602,0),(570,0),(538,1),(570,7),(603,3),(604,6),(635,3),(636,6),(667,3),(668,3),(669,7),(702,1),(734,2),(733,3),(734,3),(735,6),(766,5),(735,4),(702,3),(703,6),(734,6),(765,3),(766,4),(733,0),(701,7),(734,5),(703,0),(671,2),(670,4),(637,1),(669,2),(668,6),(699,6),(730,7),(763,4),(730,2),(729,4),(696,6),(727,5),(696,1),(728,1),(760,4),(727,5),(696,7),(729,5),(698,4),(665,7),(698,2),(697,2),(696,3),(697,3),(698,7),(731,3),(732,5),(701,2),(700,6),(731,3),(732,2),(731,7),(764,5),(733,7),]
[(694,3),(695,4),(662,7),(695,6),(726,3),(727,3),(728,4),(695,6),(726,1),(758,3),(759,0),(727,7),(760,2),(759,4),(726,2),(725,6),(756,5),(725,3),(726,6),(757,3),(758,2),(757,5),(726,1),(758,5),(727,3),(728,1),(760,2),(759,0),(727,3),(728,5),(697,0),(665,3),(666,6),(697,7),(730,2),(729,2),(728,6),(759,0),(727,1),(759,3),(760,3),(761,5),(730,0),(698,3),(699,4),(666,2),(665,6),(696,2),(695,2),(694,0),(662,3),(663,1),(695,2),(694,1),(726,4),(693,4),(660,3),(661,3),(662,4),(629,5),(598,5),(567,4),(534,1),(566,4),(533,3),(534,5),(503,0),(471,3),(472,5),(441,1),(473,2),(472,5),(441,0),(409,1),(441,7),(474,4),(441,0),(409,4),(376,1),(408,4),(375,6),(406,5),(375,3),(376,1),(408,4),(375,6),(406,6),(437,6),(468,1),]
[(701,7),(734,0),(702,5),(671,4),(638,6),(669,5),(638,6),(669,3),(670,4),(637,4),(604,6),(635,5),(604,6),(635,2),(634,6),(665,6),(696,1),(728,3),(729,7),(762,0),(730,1),(762,2),(761,3),(762,2),(761,0),(729,4),(696,4),(663,3),(664,7),(697,0),(665,7),(698,1),(730,1),(762,4),(729,3),(730,5),(699,6),(730,6),(761,4),(728,0),(696,7),(729,0),(697,2),(696,6),(727,2),(726,7),(759,5),(728,7),(761,2),(760,0),(728,2),(727,6),(758,0),(726,7),(759,4),(726,0),(694,4),(661,3),(662,5),(631,3),(632,4),(599,1),(631,7),(664,3),(665,7),(698,0),(666,4),(633,5),(602,6),(633,1),(665,2),(664,6),(695,2),(694,6),(725,6),(756,2),(755,4),(722,5),(691,7),(724,5),(693,2),(692,1),(724,4),(691,2),(690,6),(721,2),(720,4),(687,2),(686,6),]
[(694,0),(662,5),(631,2),(630,7),(663,4),(630,6),(661,2),(660,1),(692,3),(693,7),(726,4),(693,0),(661,7),(694,0),(662,3),(663,6),(694,0),(662,4),(629,3),(630,2),(629,2),(628,7),(661,6),(692,0),(660,2),(659,0),(627,4),(594,0),(562,4),(529,2),(528,6),(559,4),(526,5),(495,6),(526,5),(495,1),(527,1),(559,1),(591,4),(558,2),(557,1),(589,7),(622,2),(621,1),(653,7),(686,7),(719,1),(751,0),(719,5),(688,5),(657,3),(658,4),(625,5),(594,3),(595,6),(626,0),(594,0),(562,7),(595,6),(626,6),(657,2),(656,4),(623,2),(622,0),(590,0),(558,0),(526,2),(525,6),(556,2),(555,0),(523,5),(492,5),(461,0),(429,0),(397,2),(396,2),(395,4),(362,4),(329,5),(298,1),(330,2),(329,7),(362,3),(363,1),(395,6),(426,2),(425,3),(426,3),(427,2),]
[(693,1),(725,6),(756,3),(757,4),(724,0),(692,3),(693,7),(726,4),(693,2),(692,3),(693,6),(724,1),(756,5),(725,7),(758,5),(727,7),(760,3),(761,0),(729,2),(728,4),(695,6),(726,3),(727,2),(726,2),(725,7),(758,2),(757,5),(726,6),(757,2),(756,5),(725,1),(757,5),(726,5),(695,5),(664,4),(631,2),(630,6),(661,2),(660,3),(661,2),(660,3),(661,6),(692,4),(659,6),(690,6),(721,0),(689,4),(656,1),(688,0),(656,5),(625,2),(624,2),(623,1),(655,0),(623,6),(654,5),(623,2),(622,4),(589,4),(556,7),(589,3),(590,6),(621,4),(588,5),(557,5),(526,5),(495,1),(527,5),(496,5),(465,5),(434,0),(402,5),(371,4),(338,4),(305,3),(306,7),(339,5),(308,1),(340,1),(372,7),(405,7),(438,5),(407,6),(438,4),(405,5),(374,4),(341,2),(340,0),(308,7),]
[(701,2),(700,6),(731,0),(699,0),(667,4),(634,5),(603,1),(635,6),(666,3),(667,7),(700,3),(701,3),(702,5),(671,1),(703,1),(735,1),(767,0),(735,4),(702,3),(703,6),(734,3),(735,2),(734,5),(703,1),(735,4),(702,7),(735,2),(734,1),(766,0),(734,1),(766,5),(735,2),(734,0),(702,2),(701,4),(668,6),(699,0),(667,2),(666,4),(633,1),(665,2),(664,1),(696,1),(728,4),(695,3),(696,5),(665,2),(664,1),(696,6),(727,0),(695,4),(662,2),(661,0),(629,6),(660,6),(691,7),(724,1),(756,5),(725,0),(693,6),(724,3),(725,1),(757,2),(756,4),(723,5),(692,3),(693,3),(694,7),(727,2),(726,1),(758,5),(727,0),(695,3),(696,4),(663,6),(694,2),(693,6),(724,1),(756,2),(755,5),(724,2),(723,2),(722,4),(689,3),(690,6),(721,4),(688,7),(721,5),(690,6),]
[(701,2),(700,6),(731,1),(763,2),(762,0),(730,0),(698,3),(699,1),(731,4),(698,4),(665,3),(666,7),(699,4),(666,2),(665,2),(664,7),(697,3),(698,7),(731,6),(762,5),(731,4),(698,5),(667,7),(700,2),(699,7),(732,6),(763,3),(764,4),(731,3),(732,3),(733,5),(702,4),(669,2),(668,0),(636,4),(603,3),(604,4),(571,0),(539,1),(571,7),(604,5),(573,5),(542,7),(575,6),(606,6),(637,3),(638,6),(669,2),(668,7),(701,1),(733,5),(702,4),(669,2),(668,1),(700,5),(669,1),(701,5),(670,6),(701,0),(669,5),(638,6),(669,1),(701,3),(702,5),(671,1),(703,0),(671,4),(638,0),(606,4),(573,3),(574,2),(573,2),(572,7),(605,1),(637,6),(668,4),(635,5),(604,6),(635,5),(604,5),(573,3),(574,0),(542,1),(574,0),(542,1),(574,4),(541,3),(542,2),(541,2),]
[(701,6),(732,5),(701,2),(700,2),(699,6),(730,5),(699,2),(698,0),(666,7),(699,1),(731,1),(763,2),(762,4),(729,0),(697,6),(728,4),(695,7),(728,3),(729,7),(762,0),(730,6),(761,2),(760,0),(728,1),(760,0),(728,3),(729,6),(760,0),(728,0),(696,5),(665,0),(633,3),(634,3),(635,2),(634,2),(633,2),(632,6),(663,3),(664,3),(665,4),(632,1),(664,5),(633,5),(602,3),(603,2),(602,2),(601,0),(569,6),(600,4),(567,4),(534,3),(535,7),(568,4),(535,5),(504,0),(472,5),(441,4),(408,3),(409,1),(441,7),(474,6),(505,2),(504,6),(535,6),(566,0),(534,7),(567,2),(566,6),(597,0),(565,0),(533,0),(501,1),(533,7),(566,5),(535,7),(568,6),(599,4),(566,4),(533,0),(501,5),(470,1),(502,5),(471,5),(440,6),(471,6),(502,2),(501,3),(502,2),(501,2),]
[(694,2),(693,2),(692,1),(724,1),(756,2),(755,5),(724,1),(756,5),(725,1),(757,5),(726,1),(758,5),(727,5),(696,4),(663,4),(630,0),(598,4),(565,7),(598,6),(629,1),(661,5),(630,3),(631,2),(630,7),(663,6),(694,5),(663,6),(694,2),(693,1),(725,7),(758,5),(727,4),(694,1),(726,3),(727,3),(728,6),(759,2),(758,2),(757,0),(725,4),(692,5),(661,2),(660,3),(661,3),(662,0),(630,4),(597,5),(566,4),(533,4),(500,3),(501,7),(534,6),(565,2),(564,7),(597,6),(628,7),(661,0),(629,4),(596,1),(628,3),(629,4),(596,5),(565,0),(533,3),(534,1),(566,5),(535,6),(566,5),(535,0),(503,3),(504,2),(503,7),(536,2),(535,2),(534,6),(565,4),(532,5),(501,3),(502,2),(501,1),(533,2),(532,2),(531,5),(500,6),(531,6),(562,3),(563,7),(596,7),(629,1),]
[(699,3),(700,6),(731,2),(730,0),(698,3),(699,5),(668,7),(701,1),(733,3),(734,2),(733,1),(765,2),(764,5),(733,6),(764,3),(765,0),(733,7),(766,0),(734,5),(703,1),(735,2),(734,4),(701,5),(670,4),(637,0),(605,2),(604,4),(571,7),(604,3),(605,3),(606,5),(575,2),(574,2),(573,4),(540,4),(507,2),(506,2),(505,3),(506,6),(537,0),(505,0),(473,5),(442,2),(441,3),(442,2),(441,6),(472,1),(504,6),(535,0),(503,7),(536,0),(504,0),(472,2),(471,7),(504,4),(471,5),(440,6),(471,7),(504,0),(472,2),(471,7),(504,1),(536,6),(567,2),(566,3),(567,4),(534,6),(565,7),(598,1),(630,1),(662,4),(629,1),(661,2),(660,3),(661,1),(693,7),(726,3),(727,4),(694,6),(725,3),(726,3),(727,6),(758,3),(759,0),(727,6),(758,5),(727,1),(759,0),(727,5),]
[(699,3),(700,5),(669,5),(638,2),(637,4),(604,5),(573,1),(605,0),(573,5),(542,2),(541,6),(572,1),(604,5),(573,7),(606,2),(605,4),(572,7),(605,3),(606,5),(575,4),(542,3),(543,1),(575,4),(542,5),(511,6),(542,2),(541,3),(542,1),(574,3),(575,4),(542,5),(511,4),(478,6),(509,6),(540,1),(572,0),(540,4),(507,3),(508,0),(476,2),(475,7),(508,0),(476,7),(509,1),(541,2),(540,2),(539,3),(540,6),(571,2),(570,5),(539,2),(538,2),(537,4),(504,1),(536,0),(504,4),(471,5),(440,1),(472,6),(503,7),(536,6),(567,3),(568,4),(535,6),(566,1),(598,7),(631,6),(662,0),(630,3),(631,0),(599,2),(598,6),(629,0),(597,3),(598,5),(567,4),(534,2),(533,4),(500,4),(467,6),(498,2),(497,5),(466,1),(498,3),(499,7),(532,2),(531,0),(499,0),(467,4),]
