[(181,0),(149,0),(117,0),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,6),(219,7),(252,1),(284,1),(316,6),(347,6),(378,0),(346,7),(379,7),(412,6),(443,1),(475,1),(507,6),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,6),(725,4),(692,4),(659,5),(628,5),(597,5),(566,0),(534,0),(502,0),(470,6),(501,6),(532,4),(499,4),(466,4),(433,6),(464,0),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,4),(327,6),(358,6),(389,0),(357,6),]
[(349,4),(316,0),(284,4),(251,0),(219,5),(188,4),(155,0),(123,4),(90,6),(121,0),(89,4),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),(23,1),(55,4),(22,6),(53,6),(84,6),(115,4),(82,6),(113,6),(144,6),(175,1),(207,1),(239,1),(271,7),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,0),(329,0),(297,5),(266,0),(234,5),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),(389,0),(357,1),(389,0),(357,7),(390,1),(422,0),(390,6),(421,7),(454,7),]
[(303,0),(271,7),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,6),(359,6),(390,2),(389,1),(421,7),(454,7),(487,6),(518,6),(549,7),(582,1),(614,6),(645,5),(614,0),(582,0),(550,0),(518,0),(486,5),(455,4),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,3),(236,5),(205,5),(174,5),(143,0),(111,0),(79,0),(47,7),(80,7),(113,0),(81,0),(49,0),(17,1),(49,0),(17,7),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),]
[(349,0),(317,4),(284,1),(316,5),(285,0),(253,4),(220,0),(188,0),(156,0),(124,4),(91,0),(59,6),(90,6),(121,0),(89,0),(57,0),(25,6),(56,0),(24,6),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,1),(207,6),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,0),(329,0),(297,5),(266,0),(234,5),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,1),]
[(259,1),(291,6),(322,7),(355,7),(388,0),(356,0),(324,7),(357,7),(390,7),(423,5),(392,7),(425,0),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,5),(557,5),(526,0),(494,0),(462,0),(430,5),(399,5),(368,7),(401,1),(433,7),(466,7),(499,7),(532,0),(500,7),(533,6),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,4),(568,5),(537,5),(506,0),(474,0),(442,0),(410,5),(379,5),(348,0),(316,4),(283,0),(251,4),(218,4),(185,0),(153,5),(122,0),(90,7),(123,7),(156,0),(124,4),(91,4),]
[(349,4),(316,5),(285,0),(253,4),(220,0),(188,0),(156,0),(124,4),(91,0),(59,6),(90,6),(121,0),(89,4),(56,0),(24,6),(55,0),(23,1),(55,0),(23,1),(55,4),(22,6),(53,6),(84,6),(115,0),(83,0),(51,6),(82,6),(113,6),(144,6),(175,0),(143,1),(175,0),(143,1),(175,1),(207,7),(240,7),(273,7),(306,6),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,0),(500,7),(533,6),(564,6),(595,7),(628,1),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,4),(473,0),(441,4),(408,0),(376,0),(344,4),(311,0),(279,0),]
[(259,1),(291,6),(322,7),(355,7),(388,5),(357,7),(390,7),(423,0),(391,3),(392,7),(425,5),(394,7),(427,7),(460,0),(428,7),(461,7),(494,6),(525,6),(556,1),(588,5),(557,5),(526,0),(494,5),(463,0),(431,5),(400,5),(369,7),(402,1),(434,1),(466,7),(499,0),(467,7),(500,7),(533,6),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,0),(316,0),(284,4),(251,4),(218,4),(185,0),(153,0),(121,5),(90,7),(123,7),(156,0),(124,0),(92,4),(59,4),(26,1),(58,0),]
[(303,0),(271,7),(304,6),(335,6),(366,6),(397,7),(430,1),(462,6),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,0),(296,6),(327,6),(358,6),(389,0),(357,1),(389,0),(357,6),(388,7),(421,7),(454,7),(487,1),(519,6),(550,6),(581,7),(614,6),(645,0),(613,5),(582,0),(550,0),(518,0),(486,4),(453,0),(421,5),(390,5),(359,5),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,7),(140,7),(173,5),(142,0),(110,0),(78,0),(46,5),(15,7),(48,7),(81,5),(50,0),(18,1),(50,0),(18,7),(51,0),(19,1),(51,5),]
[(181,5),(150,0),(118,7),(151,7),(184,7),(217,7),(250,7),(283,1),(315,5),(284,0),(252,5),(221,4),(188,7),(221,1),(253,7),(286,1),(318,1),(350,6),(381,6),(412,6),(443,7),(476,6),(507,6),(538,1),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,5),(597,5),(566,0),(534,0),(502,0),(470,6),(501,6),(532,4),(499,0),(467,4),(434,0),(402,4),(369,4),(336,4),(303,6),(334,6),(365,1),(397,7),(430,7),(463,6),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,6),(359,6),(390,2),(389,0),]
[(349,4),(316,5),(285,5),(254,4),(221,4),(188,0),(156,4),(123,4),(90,6),(121,0),(89,4),(56,0),(24,1),(56,4),(23,1),(55,4),(22,6),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,1),(207,6),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,4),(328,6),(359,6),(390,2),(389,1),(421,7),(454,7),(487,6),(518,6),(549,1),(581,1),(613,1),(645,0),(613,0),(581,0),(549,5),(518,0),(486,0),(454,4),(421,5),(390,5),(359,5),(328,5),(297,5),]
[(259,7),(292,1),(324,7),(357,7),(390,7),(423,0),(391,3),(392,7),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,0),(556,0),(524,5),(493,0),(461,5),(430,5),(399,5),(368,7),(401,1),(433,7),(466,7),(499,7),(532,7),(565,6),(596,1),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,5),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,4),(251,4),(218,4),(185,0),(153,5),(122,7),(155,0),(123,4),(90,0),(58,0),(26,1),(58,0),(26,6),(57,0),(25,6),(56,4),(23,1),(55,4),]
[(349,4),(316,5),(285,0),(253,4),(220,0),(188,0),(156,4),(123,0),(91,0),(59,6),(90,6),(121,0),(89,0),(57,4),(24,1),(56,0),(24,1),(56,4),(23,1),(55,0),(23,1),(55,4),(22,6),(53,6),(84,6),(115,4),(82,6),(113,6),(144,6),(175,0),(143,1),(175,0),(143,1),(175,0),(143,6),(174,7),(207,7),(240,7),(273,6),(304,6),(335,6),(366,6),(397,7),(430,1),(462,6),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,4),(328,0),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,1),(519,6),(550,6),(581,7),(614,6),(645,5),]
[(181,0),(149,0),(117,5),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,1),(220,6),(251,6),(282,1),(314,7),(347,6),(378,0),(346,1),(378,0),(346,1),(378,0),(346,1),(378,0),(346,7),(379,7),(412,6),(443,1),(475,1),(507,6),(538,6),(569,7),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,4),(692,0),(660,0),(628,5),(597,5),(566,0),(534,4),(501,6),(532,4),(499,0),(467,0),(435,4),(402,4),(369,4),(336,4),(303,1),(335,6),(366,6),(397,7),(430,1),(462,6),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,0),]
[(220,1),(252,4),(219,5),(188,0),(156,4),(123,0),(91,0),(59,6),(90,6),(121,0),(89,0),(57,4),(24,1),(56,0),(24,6),(55,4),(22,6),(53,0),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,0),(143,7),(176,1),(208,6),(239,0),(207,7),(240,7),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,1),(429,1),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,4),(328,6),(359,6),(390,2),(389,1),(421,7),(454,7),(487,6),(518,1),(550,6),(581,7),(614,6),(645,0),(613,5),(582,5),(551,5),(520,0),(488,0),]
[(220,1),(252,4),(219,5),(188,0),(156,0),(124,0),(92,0),(60,6),(91,0),(59,6),(90,6),(121,0),(89,0),(57,0),(25,6),(56,4),(23,6),(54,0),(22,6),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,0),(143,7),(176,1),(208,1),(240,6),(271,7),(304,6),(335,6),(366,6),(397,7),(430,1),(462,6),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,0),(329,0),(297,5),(266,0),(234,5),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),(389,0),(357,7),(390,6),(421,7),(454,7),(487,1),(519,6),(550,6),(581,6),]
[(220,1),(252,4),(219,5),(188,0),(156,0),(124,4),(91,6),(122,0),(90,6),(121,4),(88,0),(56,0),(24,1),(56,4),(23,6),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,1),(208,1),(240,1),(272,1),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,4),(328,0),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,1),(550,6),(581,7),(614,6),(645,0),(613,0),(581,0),(549,4),(516,5),(485,5),(454,5),(423,4),(390,5),(359,5),(328,5),(297,5),(266,0),]
[(220,1),(252,5),(221,4),(188,0),(156,0),(124,4),(91,0),(59,6),(90,6),(121,4),(88,4),(55,0),(23,1),(55,0),(23,1),(55,4),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,0),(143,7),(176,1),(208,1),(240,1),(272,1),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,4),(328,0),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,1),(550,6),(581,1),(613,1),(645,5),(614,0),(582,0),(550,5),(519,0),]
[(349,0),(317,4),(284,1),(316,5),(285,4),(252,5),(221,4),(188,4),(155,0),(123,0),(91,6),(122,0),(90,6),(121,0),(89,4),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,1),(207,7),(240,1),(272,1),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,0),(328,6),(359,0),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,1),(550,6),(581,1),(613,1),(645,0),(613,0),(581,0),(549,5),(518,5),(487,5),(456,0),]
[(220,1),(252,5),(221,4),(188,0),(156,0),(124,0),(92,4),(59,6),(90,6),(121,4),(88,0),(56,0),(24,1),(56,0),(24,6),(55,0),(23,1),(55,0),(23,1),(55,4),(22,1),(54,4),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,1),(207,7),(240,6),(271,7),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,4),(328,0),(296,6),(327,6),(358,6),(389,0),(357,6),(388,7),(421,7),(454,7),(487,1),(519,6),(550,6),(581,6),(612,1),(644,0),(612,5),(581,0),(549,5),(518,0),]
[(303,0),(271,7),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,4),(328,0),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,1),(519,6),(550,6),(581,1),(613,1),(645,5),(614,0),(582,0),(550,5),(519,0),(487,5),(456,5),(425,0),(393,5),(362,5),(331,4),(298,5),(267,5),(236,5),(205,5),(174,5),(143,0),(111,0),(79,0),(47,7),(80,0),(48,7),(81,5),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,7),]
[(181,0),(149,0),(117,5),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,1),(220,6),(251,1),(283,6),(314,7),(347,1),(379,6),(410,6),(441,0),(409,1),(441,1),(473,1),(505,7),(538,1),(570,6),(601,0),(569,4),(536,6),(567,0),(535,4),(502,0),(470,6),(501,6),(532,4),(499,0),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,0),(329,0),(297,5),(266,0),(234,5),(203,5),(172,5),(141,7),(174,0),(142,0),(110,5),(79,0),(47,7),(80,0),(48,7),(81,6),(112,1),]
[(181,5),(150,0),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,7),(221,1),(253,1),(285,6),(316,1),(348,1),(380,1),(412,6),(443,7),(476,6),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,6),(725,0),(693,4),(660,0),(628,5),(597,5),(566,4),(533,2),(532,4),(499,0),(467,0),(435,4),(402,4),(369,4),(336,4),(303,6),(334,6),(365,1),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,0),(329,0),(297,5),(266,0),(234,5),(203,5),(172,5),(141,7),]
[(259,7),(292,6),(323,1),(355,7),(388,5),(357,7),(390,7),(423,0),(391,3),(392,7),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,5),(557,0),(525,0),(493,0),(461,5),(430,5),(399,5),(368,7),(401,1),(433,7),(466,7),(499,7),(532,0),(500,7),(533,6),(564,6),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,0),(474,4),(441,5),(410,5),(379,4),(346,0),(314,5),(283,0),(251,4),(218,4),(185,0),(153,5),(122,0),(90,7),(123,7),(156,4),(123,0),]
[(181,5),(150,5),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,7),(221,1),(253,6),(284,6),(315,7),(348,7),(381,6),(412,6),(443,6),(474,7),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,0),(628,5),(597,5),(566,4),(533,2),(532,4),(499,0),(467,0),(435,4),(402,4),(369,4),(336,4),(303,6),(334,1),(366,6),(397,7),(430,7),(463,6),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,4),(328,6),(359,6),(390,2),(389,0),(357,7),(390,1),(422,1),(454,7),(487,1),]
[(259,6),(290,1),(322,7),(355,7),(388,0),(356,0),(324,7),(357,7),(390,7),(423,0),(391,3),(392,7),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,0),(556,5),(525,0),(493,0),(461,5),(430,5),(399,5),(368,7),(401,1),(433,7),(466,7),(499,7),(532,7),(565,6),(596,1),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,4),(473,0),(441,5),(410,5),(379,5),(348,4),(315,5),(284,4),(251,4),(218,4),(185,5),(154,0),(122,7),(155,0),(123,0),(91,4),(58,0),]
[(349,0),(317,4),(284,1),(316,5),(285,4),(252,4),(219,5),(188,0),(156,4),(123,0),(91,0),(59,6),(90,6),(121,4),(88,4),(55,0),(23,1),(55,4),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,0),(113,6),(144,6),(175,1),(207,7),(240,1),(272,0),(240,1),(272,1),(304,6),(335,6),(366,6),(397,7),(430,1),(462,6),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,4),(328,6),(359,0),(327,6),(358,6),(389,1),(421,7),(454,7),(487,1),(519,6),(550,6),(581,6),(612,7),(645,5),(614,0),(582,5),(551,0),(519,0),(487,0),(455,0),]
[(303,0),(271,7),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,0),(329,0),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,0),(142,5),(111,0),(79,0),(47,7),(80,7),(113,0),(81,0),(49,5),(18,1),(50,5),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,7),(221,1),(253,1),(285,6),(316,1),(348,7),(381,6),(412,6),(443,6),(474,6),(505,7),(538,6),(569,7),(602,6),(633,0),(601,4),(568,4),]
[(349,0),(317,4),(284,1),(316,5),(285,4),(252,4),(219,5),(188,0),(156,4),(123,0),(91,0),(59,6),(90,6),(121,0),(89,0),(57,0),(25,6),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,4),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,1),(207,1),(239,1),(271,7),(304,6),(335,6),(366,6),(397,7),(430,1),(462,6),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,0),(329,0),(297,5),(266,0),(234,5),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),(389,0),(357,6),(388,7),(421,7),(454,7),(487,6),(518,1),]
[(220,1),(252,0),(220,0),(188,4),(155,0),(123,4),(90,6),(121,4),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,4),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,0),(143,7),(176,1),(208,1),(240,1),(272,1),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,4),(328,0),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,1),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,0),]
[(349,4),(316,5),(285,4),(252,4),(219,5),(188,4),(155,4),(122,0),(90,6),(121,0),(89,0),(57,4),(24,6),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,1),(207,1),(239,1),(271,7),(304,6),(335,6),(366,6),(397,7),(430,1),(462,6),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,0),(329,0),(297,5),(266,0),(234,5),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),(389,0),(357,6),(388,7),(421,7),(454,7),(487,1),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,0),]
[(220,1),(252,5),(221,4),(188,4),(155,0),(123,0),(91,6),(122,6),(153,1),(185,7),(218,1),(250,1),(282,0),(250,7),(283,7),(316,1),(348,6),(379,7),(412,6),(443,6),(474,7),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,4),(692,0),(660,0),(628,5),(597,5),(566,4),(533,2),(532,4),(499,4),(466,4),(433,6),(464,6),(495,4),(462,4),(429,4),(396,0),(364,6),(395,6),(426,0),(394,4),(361,6),(392,6),(423,4),(390,2),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,4),(336,4),]
[(303,0),(271,7),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,0),(296,6),(327,6),(358,6),(389,0),(357,7),(390,6),(421,7),(454,7),(487,1),(519,6),(550,6),(581,6),(612,1),(644,5),(613,0),(581,0),(549,4),(516,5),(485,4),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,3),(236,5),(205,5),(174,0),(142,0),(110,0),(78,0),(46,0),(14,7),(47,7),(80,7),(113,5),(82,0),(50,0),(18,1),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),]
[(181,5),(150,0),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,6),(219,1),(251,1),(283,7),(316,7),(349,1),(381,6),(412,6),(443,6),(474,6),(505,7),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,0),(628,5),(597,5),(566,0),(534,0),(502,6),(533,2),(532,4),(499,4),(466,0),(434,0),(402,4),(369,4),(336,4),(303,1),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,0),(329,0),(297,5),(266,0),(234,5),(203,0),]
[(220,1),(252,5),(221,4),(188,4),(155,0),(123,0),(91,6),(122,6),(153,7),(186,1),(218,1),(250,1),(282,0),(250,1),(282,1),(314,7),(347,6),(378,0),(346,7),(379,7),(412,6),(443,1),(475,1),(507,6),(538,1),(570,6),(601,0),(569,4),(536,6),(567,0),(535,0),(503,0),(471,6),(502,0),(470,6),(501,6),(532,4),(499,4),(466,4),(433,0),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,4),(327,6),(358,6),(389,1),(421,7),(454,7),(487,1),(519,6),(550,6),(581,1),(613,1),(645,0),(613,5),(582,5),]
[(181,0),(149,0),(117,5),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,6),(219,7),(252,1),(284,1),(316,1),(348,1),(380,6),(411,6),(442,1),(474,1),(506,6),(537,0),(505,6),(536,0),(504,6),(535,1),(567,7),(600,7),(633,1),(665,6),(696,6),(727,6),(758,4),(725,4),(692,4),(659,4),(626,4),(593,5),(562,5),(531,0),(499,4),(466,0),(434,0),(402,4),(369,4),(336,4),(303,1),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,0),(296,6),(327,6),(358,6),(389,1),(421,7),]
[(303,0),(271,7),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,4),(328,6),(359,0),(327,6),(358,6),(389,0),(357,7),(390,1),(422,0),(390,7),(423,7),(456,6),(487,6),(518,1),(550,6),(581,1),(613,6),(644,0),(612,5),(581,0),(549,4),(516,5),(485,5),(454,5),(423,4),(390,5),(359,5),(328,5),(297,5),(266,0),(234,5),(203,5),(172,5),(141,7),(174,0),(142,0),(110,0),(78,5),(47,7),(80,7),(113,5),(82,0),(50,5),(19,7),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),]
[(220,1),(252,0),(220,0),(188,0),(156,4),(123,0),(91,0),(59,6),(90,6),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,4),(24,6),(55,0),(23,1),(55,0),(23,1),(55,0),(23,6),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,1),(239,0),(207,6),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,0),(329,0),(297,5),(266,0),(234,5),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),(389,0),(357,7),(390,7),(423,7),(456,6),(487,6),(518,6),]
[(303,0),(271,7),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,4),(328,6),(359,6),(390,2),(389,1),(421,7),(454,7),(487,6),(518,1),(550,6),(581,7),(614,6),(645,0),(613,5),(582,5),(551,0),(519,5),(488,0),(456,4),(423,4),(390,5),(359,5),(328,5),(297,5),(266,5),(235,3),(236,5),(205,5),(174,0),(142,0),(110,0),(78,5),(47,7),(80,7),(113,0),(81,5),(50,5),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,6),(219,6),(250,6),]
[(220,1),(252,5),(221,4),(188,0),(156,0),(124,0),(92,0),(60,6),(91,0),(59,6),(90,6),(121,4),(88,0),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,1),(207,7),(240,6),(271,7),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,4),(328,6),(359,6),(390,2),(389,0),(357,6),(388,7),(421,7),(454,7),(487,1),(519,6),(550,6),(581,1),(613,6),(644,5),(613,5),(582,5),(551,0),]
[(259,1),(291,6),(322,7),(355,7),(388,5),(357,7),(390,7),(423,5),(392,7),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,0),(556,5),(525,0),(493,5),(462,5),(431,0),(399,5),(368,7),(401,1),(433,7),(466,7),(499,7),(532,0),(500,7),(533,6),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,5),(475,0),(443,5),(412,5),(381,0),(349,4),(316,4),(283,0),(251,4),(218,4),(185,0),(153,0),(121,0),(89,0),(57,7),(90,7),(123,7),(156,0),(124,4),(91,0),(59,0),(27,6),]
