[(718,3),(719,3),(720,0),(688,5),(657,2),(656,7),(689,5),(658,0),(626,0),(594,6),(625,4),(592,4),(559,3),(560,3),(561,1),(593,1),(625,6),(656,7),(689,7),(722,6),(753,2),(752,4),(719,3),(720,6),(751,5),(720,0),(688,7),(721,3),(722,2),(721,3),(722,7),(755,0),(723,5),(692,3),(693,7),(726,1),(758,2),(757,4),(724,1),(756,3),(757,4),(724,3),(725,5),(694,4),(661,3),(662,7),(695,6),(726,7),(759,2),(758,5),(727,4),(694,2),(693,2),(692,0),(660,1),(692,7),(725,1),(757,0),(725,6),(756,0),(724,5),(693,4),(660,1),(692,2),(691,4),(658,4),(625,4),(592,3),(593,3),(594,3),(595,0),(563,4),(530,2),(529,5),(498,5),(467,0),(435,5),(404,4),(371,2),(370,5),(339,0),(307,4),(274,0),(242,0),]
[(684,3),(685,0),(653,0),(621,4),(588,3),(589,7),(622,3),(623,1),(655,5),(624,2),(623,3),(624,1),(656,4),(623,3),(624,3),(625,5),(594,1),(626,3),(627,1),(659,0),(627,7),(660,3),(661,2),(660,1),(692,6),(723,5),(692,5),(661,3),(662,3),(663,2),(662,7),(695,2),(694,4),(661,5),(630,5),(599,0),(567,2),(566,5),(535,3),(536,0),(504,3),(505,2),(504,3),(505,1),(537,0),(505,7),(538,0),(506,5),(475,3),(476,7),(509,7),(542,5),(511,1),(543,1),(575,1),(607,1),(639,4),(606,5),(575,2),(574,6),(605,0),(573,2),(572,5),(541,4),(508,3),(509,7),(542,6),(573,7),(606,5),(575,1),(607,2),(606,6),(637,5),(606,2),(605,0),(573,5),(542,3),(543,0),(511,0),(479,1),(511,0),(479,2),(478,5),(447,6),]
[(684,3),(685,6),(716,0),(684,7),(717,6),(748,5),(717,7),(750,4),(717,4),(684,5),(653,4),(620,4),(587,2),(586,5),(555,6),(586,6),(617,6),(648,4),(615,2),(614,6),(645,5),(614,6),(645,7),(678,2),(677,6),(708,1),(740,3),(741,2),(740,0),(708,0),(676,6),(707,1),(739,3),(740,5),(709,0),(677,7),(710,1),(742,2),(741,0),(709,7),(742,3),(743,2),(742,3),(743,3),(744,0),(712,3),(713,1),(745,3),(746,0),(714,6),(745,2),(744,3),(745,0),(713,1),(745,3),(746,0),(714,4),(681,4),(648,4),(615,5),(584,7),(617,2),(616,2),(615,2),(614,7),(647,2),(646,6),(677,6),(708,2),(707,3),(708,5),(677,0),(645,3),(646,6),(677,3),(678,5),(647,3),(648,7),(681,5),(650,1),(682,4),(649,0),(617,5),(586,2),]
[(688,5),(657,0),(625,5),(594,4),(561,2),(560,6),(591,2),(590,3),(591,7),(624,3),(625,7),(658,6),(689,2),(688,6),(719,1),(751,0),(719,2),(718,1),(750,3),(751,2),(750,5),(719,1),(751,2),(750,4),(717,3),(718,4),(685,7),(718,4),(685,6),(716,3),(717,3),(718,7),(751,5),(720,1),(752,2),(751,4),(718,3),(719,3),(720,5),(689,6),(720,2),(719,5),(688,5),(657,3),(658,7),(691,3),(692,3),(693,3),(694,7),(727,3),(728,6),(759,5),(728,6),(759,2),(758,0),(726,1),(758,2),(757,3),(758,3),(759,3),(760,4),(727,0),(695,1),(727,7),(760,5),(729,6),(760,3),(761,2),(760,4),(727,0),(695,6),(726,1),(758,0),(726,3),(727,1),(759,4),(726,4),(693,1),(725,4),(692,2),(691,7),(724,2),(723,5),(692,1),]
[(680,6),(711,4),(678,7),(711,7),(744,5),(713,1),(745,3),(746,5),(715,5),(684,0),(652,3),(653,2),(652,3),(653,0),(621,6),(652,5),(621,7),(654,5),(623,3),(624,3),(625,3),(626,0),(594,5),(563,7),(596,5),(565,1),(597,2),(596,6),(627,7),(660,1),(692,3),(693,6),(724,6),(755,2),(754,2),(753,3),(754,2),(753,0),(721,2),(720,3),(721,4),(688,0),(656,4),(623,0),(591,4),(558,4),(525,1),(557,3),(558,7),(591,5),(560,3),(561,3),(562,2),(561,0),(529,7),(562,0),(530,6),(561,1),(593,1),(625,7),(658,3),(659,7),(692,7),(725,2),(724,2),(723,7),(756,0),(724,1),(756,3),(757,2),(756,2),(755,4),(722,2),(721,5),(690,5),(659,0),(627,1),(659,0),(627,5),(596,4),(563,7),(596,4),(563,4),(530,6),]
[(680,4),(647,3),(648,6),(679,4),(646,6),(677,6),(708,5),(677,6),(708,7),(741,5),(710,5),(679,5),(648,6),(679,2),(678,6),(709,5),(678,3),(679,2),(678,6),(709,4),(676,6),(707,3),(708,2),(707,3),(708,5),(677,5),(646,0),(614,2),(613,3),(614,3),(615,6),(646,5),(615,3),(616,1),(648,7),(681,2),(680,0),(648,1),(680,5),(649,7),(682,3),(683,7),(716,1),(748,5),(717,2),(716,5),(685,4),(652,6),(683,5),(652,7),(685,4),(652,0),(620,7),(653,3),(654,5),(623,1),(655,2),(654,5),(623,5),(592,7),(625,5),(594,7),(627,1),(659,7),(692,5),(661,3),(662,0),(630,6),(661,6),(692,7),(725,7),(758,5),(727,7),(760,5),(729,5),(698,5),(667,2),(666,1),(698,5),(667,5),(636,6),(667,1),(699,5),(668,7),]
[(684,7),(717,0),(685,1),(717,6),(748,4),(715,4),(682,2),(681,1),(713,7),(746,5),(715,0),(683,2),(682,3),(683,7),(716,6),(747,2),(746,2),(745,4),(712,4),(679,4),(646,2),(645,0),(613,0),(581,6),(612,2),(611,1),(643,1),(675,7),(708,4),(675,4),(642,6),(673,4),(640,7),(673,5),(642,7),(675,5),(644,2),(643,6),(674,2),(673,6),(704,0),(672,5),(641,7),(674,4),(641,5),(610,4),(577,4),(544,0),(512,7),(545,3),(546,1),(578,7),(611,3),(612,2),(611,1),(643,4),(610,5),(579,3),(580,3),(581,2),(580,6),(611,2),(610,0),(578,1),(610,1),(642,0),(610,2),(609,5),(578,7),(611,7),(644,4),(611,4),(578,5),(547,2),(546,7),(579,6),(610,5),(579,3),(580,2),(579,1),(611,0),(579,1),(611,4),(578,1),]
[(680,7),(713,6),(744,2),(743,3),(744,2),(743,0),(711,6),(742,5),(711,4),(678,4),(645,0),(613,4),(580,0),(548,7),(581,5),(550,0),(518,3),(519,2),(518,5),(487,4),(454,6),(485,5),(454,2),(453,2),(452,0),(420,1),(452,3),(453,3),(454,6),(485,5),(454,6),(485,6),(516,3),(517,6),(548,2),(547,2),(546,2),(545,7),(578,2),(577,3),(578,5),(547,4),(514,1),(546,5),(515,5),(484,0),(452,2),(451,7),(484,3),(485,6),(516,2),(515,6),(546,3),(547,7),(580,4),(547,5),(516,0),(484,6),(515,5),(484,3),(485,3),(486,2),(485,3),(486,4),(453,6),(484,2),(483,1),(515,1),(547,3),(548,6),(579,7),(612,4),(579,2),(578,6),(609,2),(608,1),(640,7),(673,7),(706,4),(673,7),(706,4),(673,5),(642,4),(609,0),]
[(680,2),(679,6),(710,4),(677,5),(646,0),(614,2),(613,6),(644,4),(611,2),(610,2),(609,4),(576,3),(577,6),(608,3),(609,3),(610,4),(577,0),(545,1),(577,1),(609,6),(640,5),(609,3),(610,5),(579,3),(580,0),(548,4),(515,1),(547,1),(579,1),(611,3),(612,3),(613,6),(644,2),(643,2),(642,5),(611,2),(610,3),(611,2),(610,1),(642,7),(675,3),(676,3),(677,0),(645,6),(676,2),(675,5),(644,0),(612,2),(611,7),(644,6),(675,2),(674,3),(675,1),(707,0),(675,4),(642,6),(673,5),(642,0),(610,1),(642,4),(609,3),(610,5),(579,4),(546,7),(579,1),(611,1),(643,3),(644,1),(676,7),(709,5),(678,1),(710,6),(741,4),(708,2),(707,6),(738,5),(707,0),(675,7),(708,5),(677,2),(676,4),(643,6),(674,0),(642,3),]
[(718,1),(750,3),(751,2),(750,2),(749,4),(716,2),(715,6),(746,3),(747,4),(714,5),(683,6),(714,7),(747,4),(714,4),(681,5),(650,2),(649,0),(617,1),(649,6),(680,2),(679,2),(678,0),(646,3),(647,3),(648,2),(647,0),(615,1),(647,5),(616,0),(584,1),(616,4),(583,7),(616,5),(585,3),(586,5),(555,3),(556,0),(524,0),(492,3),(493,1),(525,7),(558,2),(557,6),(588,5),(557,5),(526,3),(527,7),(560,1),(592,7),(625,5),(594,7),(627,2),(626,1),(658,7),(691,3),(692,3),(693,3),(694,7),(727,7),(760,0),(728,1),(760,4),(727,4),(694,0),(662,4),(629,6),(660,0),(628,7),(661,3),(662,3),(663,1),(695,0),(663,0),(631,5),(600,2),(599,5),(568,7),(601,5),(570,0),(538,5),(507,5),(476,1),(508,4),(475,5),]
[(684,0),(652,3),(653,5),(622,0),(590,6),(621,2),(620,5),(589,4),(556,3),(557,6),(588,2),(587,2),(586,6),(617,1),(649,0),(617,2),(616,4),(583,5),(552,1),(584,6),(615,2),(614,6),(645,0),(613,7),(646,7),(679,4),(646,5),(615,6),(646,2),(645,2),(644,0),(612,4),(579,3),(580,1),(612,4),(579,3),(580,6),(611,7),(644,0),(612,1),(644,5),(613,2),(612,7),(645,4),(612,6),(643,7),(676,5),(645,7),(678,4),(645,7),(678,5),(647,1),(679,4),(646,1),(678,0),(646,5),(615,0),(583,1),(615,2),(614,3),(615,6),(646,3),(647,1),(679,3),(680,7),(713,7),(746,3),(747,4),(714,1),(746,3),(747,0),(715,0),(683,5),(652,7),(685,6),(716,7),(749,2),(748,3),(749,2),(748,3),(749,2),(748,0),(716,1),(748,4),]
[(718,7),(751,5),(720,5),(689,4),(656,7),(689,5),(658,0),(626,3),(627,2),(626,0),(594,7),(627,7),(660,7),(693,5),(662,6),(693,7),(726,5),(695,2),(694,2),(693,5),(662,1),(694,3),(695,0),(663,7),(696,6),(727,1),(759,4),(726,0),(694,4),(661,3),(662,1),(694,0),(662,1),(694,6),(725,5),(694,1),(726,4),(693,3),(694,1),(726,1),(758,5),(727,4),(694,1),(726,3),(727,2),(726,3),(727,6),(758,5),(727,0),(695,1),(727,2),(726,7),(759,4),(726,5),(695,5),(664,5),(633,7),(666,7),(699,4),(666,4),(633,1),(665,6),(696,5),(665,5),(634,1),(666,6),(697,2),(696,3),(697,2),(696,6),(727,5),(696,5),(665,0),(633,3),(634,4),(601,2),(600,0),(568,4),(535,5),(504,1),(536,7),(569,1),(601,4),(568,5),]
[(718,7),(751,3),(752,4),(719,7),(752,4),(719,6),(750,5),(719,5),(688,6),(719,2),(718,3),(719,2),(718,3),(719,3),(720,7),(753,5),(722,7),(755,3),(756,5),(725,5),(694,6),(725,2),(724,3),(725,7),(758,5),(727,5),(696,7),(729,0),(697,1),(729,1),(761,0),(729,1),(761,4),(728,5),(697,0),(665,3),(666,4),(633,1),(665,5),(634,0),(602,6),(633,4),(600,2),(599,3),(600,4),(567,5),(536,3),(537,7),(570,5),(539,5),(508,1),(540,4),(507,6),(538,2),(537,3),(538,4),(505,1),(537,3),(538,1),(570,5),(539,5),(508,0),(476,2),(475,0),(443,7),(476,0),(444,0),(412,0),(380,4),(347,2),(346,0),(314,7),(347,4),(314,2),(313,0),(281,7),(314,1),(346,2),(345,5),(314,4),(281,7),(314,4),(281,7),(314,7),]
[(680,3),(681,4),(648,2),(647,2),(646,6),(677,4),(644,7),(677,0),(645,5),(614,3),(615,2),(614,1),(646,0),(614,2),(613,1),(645,4),(612,3),(613,6),(644,5),(613,0),(581,6),(612,0),(580,7),(613,1),(645,7),(678,4),(645,1),(677,3),(678,3),(679,1),(711,5),(680,2),(679,0),(647,1),(679,2),(678,2),(677,7),(710,6),(741,3),(742,4),(709,2),(708,0),(676,2),(675,4),(642,3),(643,7),(676,1),(708,2),(707,4),(674,2),(673,3),(674,7),(707,2),(706,6),(737,5),(706,1),(738,0),(706,5),(675,2),(674,0),(642,4),(609,1),(641,3),(642,5),(611,3),(612,0),(580,6),(611,3),(612,3),(613,7),(646,4),(613,2),(612,2),(611,1),(643,0),(611,7),(644,0),(612,1),(644,6),(675,6),(706,6),(737,3),(738,5),(707,7),]
[(684,1),(716,6),(747,0),(715,4),(682,4),(649,0),(617,1),(649,7),(682,4),(649,7),(682,3),(683,2),(682,6),(713,2),(712,4),(679,4),(646,1),(678,3),(679,5),(648,2),(647,5),(616,4),(583,4),(550,0),(518,0),(486,7),(519,6),(550,5),(519,5),(488,6),(519,4),(486,0),(454,4),(421,7),(454,4),(421,2),(420,0),(388,6),(419,6),(450,5),(419,6),(450,2),(449,1),(481,0),(449,7),(482,6),(513,7),(546,0),(514,2),(513,0),(481,3),(482,0),(450,6),(481,0),(449,1),(481,6),(512,0),(480,5),(449,3),(450,7),(483,3),(484,6),(515,2),(514,0),(482,4),(449,0),(417,3),(418,5),(387,3),(388,7),(421,3),(422,3),(423,7),(456,2),(455,0),(423,7),(456,5),(425,4),(392,7),(425,4),(392,1),(424,0),(392,1),(424,0),]
[(718,1),(750,3),(751,5),(720,7),(753,3),(754,5),(723,7),(756,2),(755,0),(723,0),(691,7),(724,5),(693,3),(694,7),(727,6),(758,0),(726,3),(727,1),(759,0),(727,7),(760,2),(759,2),(758,4),(725,4),(692,2),(691,2),(690,1),(722,3),(723,4),(690,1),(722,4),(689,3),(690,5),(659,7),(692,1),(724,3),(725,1),(757,0),(725,2),(724,1),(756,4),(723,4),(690,5),(659,4),(626,5),(595,5),(564,0),(532,6),(563,2),(562,0),(530,7),(563,3),(564,3),(565,0),(533,4),(500,2),(499,2),(498,4),(465,4),(432,5),(401,2),(400,6),(431,5),(400,2),(399,2),(398,4),(365,7),(398,5),(367,5),(336,3),(337,4),(304,4),(271,6),(302,7),(335,0),(303,3),(304,5),(273,0),(241,5),(210,4),(177,4),(144,6),(175,6),(206,6),]
[(702,2),(701,1),(733,7),(766,3),(767,4),(734,6),(765,0),(733,6),(764,3),(765,3),(766,5),(735,4),(702,0),(670,2),(669,4),(636,0),(604,4),(571,5),(540,0),(508,4),(475,0),(443,2),(442,2),(441,4),(408,6),(439,4),(406,7),(439,5),(408,7),(441,4),(408,6),(439,2),(438,3),(439,7),(472,4),(439,2),(438,1),(470,1),(502,1),(534,4),(501,6),(532,6),(563,3),(564,7),(597,2),(596,6),(627,7),(660,7),(693,6),(724,7),(757,3),(758,2),(757,5),(726,7),(759,0),(727,4),(694,0),(662,2),(661,2),(660,1),(692,4),(659,1),(691,0),(659,0),(627,0),(595,1),(627,2),(626,1),(658,2),(657,6),(688,0),(656,7),(689,7),(722,5),(691,1),(723,1),(755,4),(722,1),(754,0),(722,2),(721,0),(689,3),(690,1),(722,2),]
[(718,7),(751,0),(719,5),(688,6),(719,2),(718,1),(750,0),(718,6),(749,2),(748,5),(717,3),(718,1),(750,3),(751,2),(750,5),(719,1),(751,0),(719,5),(688,0),(656,2),(655,3),(656,2),(655,0),(623,5),(592,3),(593,3),(594,7),(627,1),(659,7),(692,3),(693,5),(662,1),(694,3),(695,5),(664,4),(631,3),(632,3),(633,5),(602,6),(633,1),(665,5),(634,3),(635,0),(603,0),(571,0),(539,7),(572,3),(573,0),(541,4),(508,4),(475,0),(443,4),(410,5),(379,5),(348,3),(349,1),(381,1),(413,3),(414,2),(413,0),(381,2),(380,5),(349,5),(318,3),(319,6),(350,2),(349,4),(316,3),(317,4),(284,3),(285,3),(286,6),(317,4),(284,0),(252,0),(220,5),(189,5),(158,1),(190,3),(191,6),(222,2),(221,5),(190,0),(158,7),]
[(680,4),(647,6),(678,4),(645,4),(612,6),(643,5),(612,3),(613,3),(614,0),(582,3),(583,0),(551,2),(550,4),(517,0),(485,0),(453,1),(485,3),(486,0),(454,0),(422,1),(454,4),(421,1),(453,7),(486,6),(517,7),(550,5),(519,7),(552,3),(553,2),(552,7),(585,2),(584,0),(552,4),(519,0),(487,5),(456,2),(455,2),(454,7),(487,2),(486,2),(485,0),(453,2),(452,7),(485,4),(452,2),(451,2),(450,0),(418,4),(385,4),(352,1),(384,1),(416,5),(385,2),(384,1),(416,5),(385,6),(416,3),(417,1),(449,2),(448,7),(481,0),(449,7),(482,4),(449,7),(482,0),(450,6),(481,1),(513,3),(514,4),(481,4),(448,7),(481,4),(448,5),(417,1),(449,2),(448,1),(480,1),(512,5),(481,6),(512,0),(480,7),(513,1),(545,2),(544,3),]
[(718,4),(685,6),(716,5),(685,7),(718,7),(751,4),(718,1),(750,5),(719,6),(750,3),(751,2),(750,4),(717,2),(716,7),(749,2),(748,4),(715,7),(748,4),(715,6),(746,5),(715,5),(684,5),(653,5),(622,3),(623,2),(622,5),(591,3),(592,7),(625,5),(594,5),(563,6),(594,7),(627,1),(659,0),(627,7),(660,7),(693,5),(662,0),(630,7),(663,4),(630,5),(599,3),(600,6),(631,1),(663,1),(695,1),(727,7),(760,0),(728,7),(761,4),(728,3),(729,5),(698,7),(731,4),(698,7),(731,2),(730,7),(763,3),(764,5),(733,2),(732,4),(699,4),(666,2),(665,2),(664,5),(633,6),(664,0),(632,0),(600,2),(599,5),(568,4),(535,1),(567,0),(535,7),(568,3),(569,3),(570,5),(539,5),(508,5),(477,4),(444,0),(412,0),(380,3),(381,1),]
[(688,1),(720,0),(688,5),(657,5),(626,5),(595,6),(626,4),(593,4),(560,6),(591,3),(592,6),(623,4),(590,1),(622,3),(623,3),(624,7),(657,0),(625,7),(658,7),(691,5),(660,3),(661,7),(694,7),(727,7),(760,3),(761,3),(762,0),(730,4),(697,4),(664,1),(696,0),(664,5),(633,5),(602,5),(571,7),(604,4),(571,0),(539,5),(508,5),(477,2),(476,4),(443,4),(410,5),(379,0),(347,4),(314,7),(347,7),(380,6),(411,5),(380,7),(413,0),(381,6),(412,5),(381,7),(414,5),(383,1),(415,2),(414,1),(446,4),(413,4),(380,4),(347,4),(314,5),(283,6),(314,0),(282,6),(313,3),(314,2),(313,3),(314,7),(347,3),(348,6),(379,0),(347,5),(316,6),(347,1),(379,3),(380,7),(413,0),(381,7),(414,5),(383,1),(415,4),(382,7),]
[(680,6),(711,4),(678,0),(646,5),(615,2),(614,7),(647,2),(646,0),(614,0),(582,6),(613,6),(644,3),(645,7),(678,5),(647,4),(614,1),(646,5),(615,2),(614,2),(613,6),(644,2),(643,5),(612,3),(613,2),(612,7),(645,7),(678,4),(645,4),(612,3),(613,4),(580,1),(612,2),(611,2),(610,2),(609,1),(641,6),(672,1),(704,5),(673,3),(674,3),(675,0),(643,6),(674,4),(641,2),(640,0),(608,5),(577,6),(608,1),(640,1),(672,7),(705,1),(737,2),(736,0),(704,5),(673,1),(705,2),(704,3),(705,6),(736,0),(704,5),(673,0),(641,0),(609,3),(610,3),(611,3),(612,1),(644,3),(645,7),(678,2),(677,2),(676,3),(677,2),(676,7),(709,4),(676,3),(677,4),(644,6),(675,2),(674,7),(707,1),(739,5),(708,1),(740,0),(708,3),]
[(688,5),(657,0),(625,5),(594,1),(626,1),(658,7),(691,7),(724,5),(693,7),(726,1),(758,4),(725,1),(757,4),(724,1),(756,5),(725,6),(756,2),(755,2),(754,5),(723,3),(724,3),(725,2),(724,2),(723,2),(722,2),(721,4),(688,6),(719,1),(751,5),(720,7),(753,2),(752,0),(720,0),(688,0),(656,5),(625,1),(657,7),(690,3),(691,2),(690,7),(723,7),(756,5),(725,1),(757,4),(724,5),(693,3),(694,4),(661,0),(629,3),(630,0),(598,4),(565,2),(564,3),(565,3),(566,3),(567,4),(534,1),(566,3),(567,7),(600,0),(568,3),(569,5),(538,1),(570,3),(571,5),(540,0),(508,4),(475,5),(444,4),(411,5),(380,0),(348,0),(316,0),(284,7),(317,7),(350,5),(319,2),(318,3),(319,4),(286,3),(287,0),(255,1),(287,0),(255,4),]
[(680,5),(649,2),(648,2),(647,6),(678,6),(709,0),(677,4),(644,5),(613,1),(645,4),(612,2),(611,3),(612,2),(611,7),(644,5),(613,5),(582,3),(583,1),(615,5),(584,3),(585,1),(617,0),(585,3),(586,5),(555,7),(588,4),(555,2),(554,6),(585,7),(618,5),(587,5),(556,0),(524,5),(493,1),(525,1),(557,4),(524,6),(555,7),(588,2),(587,5),(556,4),(523,6),(554,1),(586,3),(587,7),(620,7),(653,6),(684,6),(715,6),(746,5),(715,1),(747,0),(715,1),(747,3),(748,2),(747,0),(715,1),(747,3),(748,5),(717,0),(685,5),(654,5),(623,4),(590,3),(591,3),(592,7),(625,5),(594,7),(627,7),(660,7),(693,0),(661,5),(630,0),(598,3),(599,5),(568,7),(601,3),(602,0),(570,5),(539,1),(571,5),(540,0),(508,3),(509,4),]
[(680,0),(648,1),(680,6),(711,2),(710,4),(677,0),(645,6),(676,3),(677,5),(646,3),(647,2),(646,4),(613,1),(645,2),(644,7),(677,0),(645,5),(614,0),(582,5),(551,4),(518,1),(550,5),(519,4),(486,2),(485,3),(486,0),(454,7),(487,5),(456,5),(425,3),(426,6),(457,6),(488,7),(521,6),(552,6),(583,3),(584,7),(617,6),(648,3),(649,5),(618,5),(587,0),(555,1),(587,4),(554,2),(553,6),(584,5),(553,4),(520,6),(551,2),(550,6),(581,1),(613,4),(580,4),(547,5),(516,0),(484,4),(451,5),(420,7),(453,2),(452,5),(421,5),(390,1),(422,3),(423,4),(390,5),(359,4),(326,4),(293,4),(260,5),(229,4),(196,5),(165,2),(164,3),(165,5),(134,0),(102,6),(133,0),(101,6),(132,4),(99,3),(100,5),(69,3),(70,1),]
[(718,1),(750,3),(751,0),(719,7),(752,5),(721,5),(690,4),(657,0),(625,7),(658,5),(627,0),(595,1),(627,5),(596,6),(627,7),(660,7),(693,3),(694,3),(695,2),(694,5),(663,5),(632,5),(601,7),(634,4),(601,2),(600,5),(569,1),(601,5),(570,4),(537,3),(538,1),(570,1),(602,0),(570,7),(603,1),(635,1),(667,5),(636,3),(637,6),(668,1),(700,2),(699,3),(700,0),(668,0),(636,7),(669,2),(668,3),(669,0),(637,0),(605,2),(604,4),(571,4),(538,4),(505,4),(472,3),(473,5),(442,3),(443,7),(476,0),(444,4),(411,0),(379,5),(348,0),(316,0),(284,6),(315,7),(348,0),(316,0),(284,3),(285,7),(318,6),(349,4),(316,0),(284,0),(252,0),(220,2),(219,3),(220,6),(251,3),(252,5),(221,1),(253,6),(284,0),(252,2),]
[(688,4),(655,7),(688,7),(721,4),(688,1),(720,0),(688,5),(657,5),(626,5),(595,6),(626,0),(594,1),(626,0),(594,6),(625,7),(658,2),(657,1),(689,2),(688,7),(721,1),(753,5),(722,3),(723,5),(692,3),(693,4),(660,4),(627,6),(658,7),(691,4),(658,2),(657,2),(656,1),(688,5),(657,7),(690,7),(723,5),(692,4),(659,4),(626,2),(625,2),(624,4),(591,4),(558,1),(590,5),(559,0),(527,1),(559,1),(591,6),(622,6),(653,1),(685,0),(653,3),(654,5),(623,7),(656,4),(623,3),(624,2),(623,2),(622,7),(655,3),(656,3),(657,1),(689,1),(721,5),(690,6),(721,1),(753,3),(754,2),(753,0),(721,0),(689,3),(690,7),(723,5),(692,5),(661,1),(693,7),(726,2),(725,7),(758,4),(725,1),(757,4),(724,5),(693,7),(726,0),]
[(702,3),(703,0),(671,0),(639,0),(607,0),(575,4),(542,0),(510,4),(477,0),(445,1),(477,4),(444,2),(443,5),(412,4),(379,6),(410,1),(442,4),(409,1),(441,5),(410,5),(379,5),(348,0),(316,2),(315,3),(316,5),(285,4),(252,6),(283,3),(284,3),(285,3),(286,5),(255,2),(254,5),(223,1),(255,4),(222,5),(191,0),(159,4),(126,4),(93,0),(61,0),(29,7),(62,3),(63,2),(62,4),(29,1),(61,7),(94,6),(125,0),(93,0),(61,6),(92,5),(61,6),(92,5),(61,6),(92,2),(91,1),(123,0),(91,4),(58,2),(57,1),(89,6),(120,3),(121,7),(154,0),(122,4),(89,0),(57,6),(88,6),(119,6),(150,3),(151,3),(152,0),(120,5),(89,3),(90,5),(59,1),(91,3),(92,4),(59,1),(91,1),(123,7),(156,0),(124,2),]
[(718,7),(751,0),(719,2),(718,4),(685,4),(652,6),(683,6),(714,4),(681,1),(713,4),(680,2),(679,2),(678,7),(711,5),(680,6),(711,4),(678,4),(645,3),(646,6),(677,6),(708,4),(675,4),(642,5),(611,4),(578,5),(547,4),(514,6),(545,5),(514,5),(483,2),(482,4),(449,3),(450,4),(417,5),(386,3),(387,6),(418,2),(417,2),(416,0),(384,7),(417,5),(386,2),(385,7),(418,3),(419,1),(451,5),(420,6),(451,0),(419,6),(450,0),(418,0),(386,7),(419,1),(451,5),(420,3),(421,2),(420,6),(451,2),(450,5),(419,4),(386,3),(387,6),(418,1),(450,0),(418,4),(385,7),(418,3),(419,0),(387,6),(418,0),(386,2),(385,3),(386,5),(355,2),(354,4),(321,2),(320,1),(352,0),(320,3),(321,0),(289,0),(257,5),(226,3),(227,5),]
[(702,0),(670,6),(701,6),(732,3),(733,0),(701,2),(700,2),(699,3),(700,6),(731,5),(700,4),(667,5),(636,5),(605,1),(637,2),(636,5),(605,7),(638,0),(606,6),(637,6),(668,6),(699,2),(698,4),(665,7),(698,4),(665,1),(697,0),(665,6),(696,6),(727,2),(726,0),(694,2),(693,6),(724,0),(692,0),(660,3),(661,1),(693,4),(660,4),(627,4),(594,1),(626,2),(625,0),(593,2),(592,1),(624,5),(593,6),(624,6),(655,2),(654,6),(685,4),(652,5),(621,1),(653,3),(654,3),(655,7),(688,6),(719,6),(750,0),(718,7),(751,4),(718,7),(751,4),(718,2),(717,7),(750,2),(749,0),(717,3),(718,1),(750,4),(717,0),(685,0),(653,4),(620,0),(588,2),(587,3),(588,2),(587,7),(620,1),(652,6),(683,5),(652,5),(621,4),(588,2),]
[(680,4),(647,6),(678,0),(646,3),(647,7),(680,7),(713,4),(680,4),(647,5),(616,1),(648,4),(615,5),(584,1),(616,1),(648,1),(680,4),(647,1),(679,1),(711,5),(680,3),(681,7),(714,7),(747,0),(715,7),(748,4),(715,7),(748,3),(749,2),(748,3),(749,0),(717,0),(685,1),(717,2),(716,6),(747,5),(716,2),(715,6),(746,3),(747,4),(714,2),(713,5),(682,7),(715,1),(747,0),(715,5),(684,3),(685,5),(654,4),(621,2),(620,0),(588,0),(556,2),(555,2),(554,6),(585,6),(616,4),(583,4),(550,3),(551,4),(518,1),(550,3),(551,6),(582,5),(551,7),(584,4),(551,0),(519,1),(551,7),(584,3),(585,0),(553,2),(552,7),(585,7),(618,4),(585,2),(584,1),(616,6),(647,4),(614,6),(645,7),(678,5),(647,0),(615,2),(614,4),]
[(680,5),(649,7),(682,4),(649,6),(680,4),(647,0),(615,6),(646,2),(645,5),(614,6),(645,5),(614,7),(647,5),(616,5),(585,7),(618,5),(587,4),(554,5),(523,4),(490,2),(489,6),(520,6),(551,2),(550,7),(583,1),(615,2),(614,1),(646,6),(677,7),(710,0),(678,4),(645,1),(677,0),(645,1),(677,0),(645,5),(614,6),(645,3),(646,4),(613,4),(580,6),(611,2),(610,2),(609,2),(608,0),(576,3),(577,5),(546,7),(579,6),(610,2),(609,6),(640,0),(608,5),(577,7),(610,4),(577,4),(544,3),(545,0),(513,2),(512,1),(544,0),(512,0),(480,0),(448,1),(480,3),(481,6),(512,3),(513,5),(482,1),(514,5),(483,2),(482,3),(483,0),(451,7),(484,4),(451,5),(420,6),(451,1),(483,3),(484,0),(452,5),(421,3),(422,6),(453,0),]
[(718,2),(717,1),(749,2),(748,2),(747,0),(715,6),(746,0),(714,1),(746,0),(714,6),(745,5),(714,6),(745,2),(744,3),(745,2),(744,4),(711,2),(710,4),(677,4),(644,3),(645,3),(646,1),(678,1),(710,5),(679,2),(678,3),(679,0),(647,0),(615,2),(614,1),(646,3),(647,1),(679,6),(710,7),(743,5),(712,0),(680,6),(711,3),(712,2),(711,6),(742,5),(711,4),(678,6),(709,1),(741,5),(710,0),(678,6),(709,5),(678,2),(677,0),(645,5),(614,7),(647,3),(648,0),(616,1),(648,2),(647,5),(616,2),(615,2),(614,0),(582,5),(551,4),(518,3),(519,4),(486,4),(453,1),(485,4),(452,7),(485,2),(484,0),(452,5),(421,1),(453,6),(484,3),(485,0),(453,0),(421,1),(453,3),(454,2),(453,0),(421,4),(388,0),(356,0),(324,0),]
