[(155,6),(186,5),(155,5),(124,5),(93,5),(62,6),(93,5),(62,1),(94,3),(95,1),(127,0),(95,4),(62,5),(31,2),(30,1),(62,5),(31,6),(62,1),(94,2),(93,0),(61,5),(30,7),(63,1),(95,0),(63,2),(62,5),(31,6),(62,3),(63,2),(62,1),(94,5),(63,1),(95,0),(63,6),(94,2),(93,1),(125,6),(156,4),(123,4),(90,6),(121,3),(122,4),(89,5),(58,4),(25,3),(26,7),(59,6),(90,2),(89,4),(56,2),(55,2),(54,2),(53,5),(22,2),(21,3),(22,1),(54,3),(55,1),(87,5),(56,3),(57,4),(24,2),(23,3),(24,6),]
[(155,7),(188,0),(156,1),(188,4),(155,5),(124,1),(156,0),(124,6),(155,7),(188,5),(157,2),(156,4),(123,4),(90,0),(58,7),(91,3),(92,2),(91,6),(122,6),(153,2),(152,7),(185,0),(153,2),(152,5),(121,1),(153,4),(120,6),(151,4),(118,3),(119,4),(86,0),(54,7),(87,5),(56,2),(55,3),(56,6),(87,4),(54,5),(23,7),(56,4),(23,2),(22,6),(53,7),(86,4),(53,1),(85,1),(117,6),(148,2),(147,0),(115,4),(82,1),(114,3),(115,4),(82,7),(115,5),(84,0),(52,2),(51,4),(18,6),(49,2),(48,5),(17,2),(16,3),(17,2),]
[(153,7),(186,5),(155,0),(123,1),(155,4),(122,5),(91,4),(58,6),(89,5),(58,7),(91,5),(60,2),(59,5),(28,6),(59,4),(26,3),(27,1),(59,0),(27,7),(60,7),(93,2),(92,1),(124,1),(156,3),(157,2),(156,6),(187,6),(218,2),(217,1),(249,7),(282,6),(313,1),(345,4),(312,7),(345,3),(346,5),(315,5),(284,1),(316,2),(315,7),(348,0),(316,1),(348,2),(347,1),(379,2),(378,3),(379,6),(410,0),(378,5),(347,0),(315,2),(314,4),(281,1),(313,6),(344,1),(376,6),(407,4),(374,5),(343,1),(375,6),(406,0),(374,0),(342,1),(374,5),]
[(153,5),(122,7),(155,1),(187,6),(218,2),(217,0),(185,4),(152,7),(185,4),(152,3),(153,2),(152,0),(120,6),(151,3),(152,2),(151,6),(182,0),(150,3),(151,0),(119,7),(152,7),(185,7),(218,4),(185,1),(217,1),(249,2),(248,1),(280,1),(312,6),(343,0),(311,6),(342,2),(341,0),(309,0),(277,3),(278,5),(247,1),(279,0),(247,3),(248,7),(281,5),(250,7),(283,0),(251,3),(252,3),(253,2),(252,1),(284,0),(252,0),(220,2),(219,2),(218,4),(185,2),(184,3),(185,6),(216,4),(183,0),(151,1),(183,0),(151,7),(184,2),(183,6),(214,2),(213,3),]
[(155,0),(123,4),(90,2),(89,1),(121,1),(153,2),(152,3),(153,4),(120,2),(119,2),(118,4),(85,0),(53,6),(84,6),(115,1),(147,4),(114,5),(83,7),(116,1),(148,6),(179,6),(210,6),(241,0),(209,3),(210,3),(211,2),(210,4),(177,6),(208,3),(209,0),(177,6),(208,0),(176,6),(207,5),(176,3),(177,0),(145,4),(112,2),(111,1),(143,5),(112,3),(113,0),(81,5),(50,1),(82,7),(115,2),(114,0),(82,1),(114,2),(113,6),(144,0),(112,1),(144,1),(176,4),(143,2),(142,5),(111,5),(80,3),(81,5),(50,7),(83,5),(52,4),(19,1),(51,3),]
[(153,0),(121,5),(90,1),(122,3),(123,7),(156,7),(189,2),(188,2),(187,1),(219,6),(250,6),(281,7),(314,6),(345,5),(314,3),(315,1),(347,5),(316,7),(349,5),(318,3),(319,1),(351,0),(319,1),(351,6),(382,5),(351,4),(318,1),(350,1),(382,1),(414,7),(447,4),(414,6),(445,3),(446,2),(445,2),(444,7),(477,2),(476,3),(477,3),(478,7),(511,1),(543,2),(542,5),(511,6),(542,4),(509,6),(540,4),(507,2),(506,5),(475,6),(506,0),(474,0),(442,3),(443,7),(476,4),(443,5),(412,5),(381,7),(414,0),(382,2),(381,5),(350,1),(382,7),(415,6),]
[(155,1),(187,2),(186,2),(185,7),(218,7),(251,1),(283,5),(252,3),(253,4),(220,3),(221,0),(189,2),(188,0),(156,4),(123,0),(91,3),(92,5),(61,4),(28,3),(29,6),(60,5),(29,7),(62,7),(95,2),(94,7),(127,4),(94,7),(127,1),(159,4),(126,7),(159,0),(127,0),(95,4),(62,5),(31,2),(30,7),(63,6),(94,4),(61,5),(30,1),(62,1),(94,7),(127,2),(126,3),(127,2),(126,3),(127,2),(126,6),(157,1),(189,4),(156,3),(157,2),(156,0),(124,6),(155,4),(122,2),(121,5),(90,2),(89,7),(122,7),(155,1),(187,2),(186,4),(153,4),]
[(153,0),(121,6),(152,5),(121,7),(154,3),(155,4),(122,0),(90,0),(58,5),(27,1),(59,5),(28,6),(59,5),(28,3),(29,1),(61,2),(60,3),(61,2),(60,5),(29,3),(30,3),(31,1),(63,0),(31,1),(63,6),(94,4),(61,3),(62,3),(63,6),(94,1),(126,5),(95,2),(94,0),(62,2),(61,3),(62,5),(31,1),(63,4),(30,6),(61,2),(60,2),(59,0),(27,6),(58,1),(90,0),(58,1),(90,5),(59,1),(91,5),(60,7),(93,6),(124,6),(155,0),(123,0),(91,0),(59,4),(26,6),(57,3),(58,1),(90,0),(58,7),(91,7),(124,5),(93,2),]
[(153,6),(184,1),(216,3),(217,3),(218,4),(185,2),(184,7),(217,5),(186,4),(153,0),(121,2),(120,6),(151,2),(150,4),(117,4),(84,7),(117,2),(116,0),(84,2),(83,3),(84,4),(51,1),(83,6),(114,1),(146,2),(145,3),(146,4),(113,6),(144,6),(175,3),(176,1),(208,4),(175,1),(207,2),(206,4),(173,7),(206,3),(207,4),(174,1),(206,0),(174,7),(207,4),(174,0),(142,1),(174,1),(206,6),(237,4),(204,6),(235,7),(268,5),(237,2),(236,2),(235,7),(268,7),(301,4),(268,6),(299,7),(332,7),(365,1),(397,7),(430,7),(463,5),(432,2),(431,1),]
[(159,4),(126,1),(158,1),(190,3),(191,2),(190,6),(221,1),(253,0),(221,3),(222,1),(254,2),(253,2),(252,3),(253,7),(286,6),(317,4),(284,2),(283,7),(316,5),(285,6),(316,4),(283,4),(250,1),(282,3),(283,0),(251,1),(283,3),(284,7),(317,5),(286,2),(285,2),(284,0),(252,5),(221,5),(190,3),(191,1),(223,0),(191,1),(223,2),(222,1),(254,3),(255,0),(223,4),(190,2),(189,5),(158,0),(126,1),(158,0),(126,2),(125,0),(93,3),(94,3),(95,6),(126,2),(125,5),(94,7),(127,4),(94,5),(63,4),(30,3),(31,1),(63,1),(95,2),(94,7),]
[(155,5),(124,6),(155,7),(188,3),(189,3),(190,0),(158,4),(125,1),(157,7),(190,1),(222,6),(253,7),(286,4),(253,0),(221,6),(252,4),(219,5),(188,2),(187,4),(154,1),(186,4),(153,2),(152,0),(120,7),(153,6),(184,0),(152,4),(119,0),(87,1),(119,4),(86,7),(119,7),(152,4),(119,5),(88,3),(89,0),(57,1),(89,6),(120,1),(152,1),(184,5),(153,1),(185,4),(152,2),(151,2),(150,0),(118,5),(87,4),(54,5),(23,7),(56,3),(57,1),(89,1),(121,0),(89,6),(120,5),(89,1),(121,7),(154,1),(186,4),(153,3),(154,0),(122,5),(91,0),]
[(158,6),(189,1),(221,0),(189,0),(157,5),(126,6),(157,7),(190,7),(223,0),(191,1),(223,2),(222,4),(189,3),(190,3),(191,1),(223,1),(255,2),(254,5),(223,4),(190,5),(159,2),(158,6),(189,2),(188,3),(189,5),(158,0),(126,4),(93,7),(126,5),(95,1),(127,1),(159,2),(158,3),(159,1),(191,4),(158,6),(189,1),(221,1),(253,6),(284,7),(317,3),(318,1),(350,4),(317,4),(284,1),(316,0),(284,3),(285,7),(318,5),(287,1),(319,4),(286,6),(317,0),(285,4),(252,2),(251,7),(284,6),(315,3),(316,1),(348,4),(315,2),(314,3),(315,0),(283,4),]
[(155,7),(188,7),(221,5),(190,0),(158,5),(127,4),(94,5),(63,6),(94,2),(93,6),(124,1),(156,2),(155,6),(186,1),(218,1),(250,1),(282,2),(281,5),(250,1),(282,1),(314,4),(281,6),(312,3),(313,0),(281,0),(249,1),(281,3),(282,5),(251,1),(283,0),(251,4),(218,6),(249,0),(217,2),(216,6),(247,1),(279,1),(311,3),(312,1),(344,4),(311,3),(312,4),(279,5),(248,2),(247,0),(215,4),(182,4),(149,3),(150,6),(181,0),(149,6),(180,7),(213,6),(244,3),(245,4),(212,3),(213,5),(182,1),(214,7),(247,4),(214,2),(213,2),(212,7),(245,2),]
[(159,6),(190,6),(221,7),(254,0),(222,5),(191,0),(159,2),(158,6),(189,2),(188,0),(156,7),(189,3),(190,4),(157,2),(156,6),(187,4),(154,1),(186,6),(217,4),(184,7),(217,0),(185,0),(153,0),(121,6),(152,2),(151,7),(184,5),(153,3),(154,5),(123,6),(154,4),(121,1),(153,0),(121,0),(89,1),(121,2),(120,1),(152,7),(185,1),(217,4),(184,7),(217,5),(186,1),(218,3),(219,4),(186,5),(155,1),(187,3),(188,4),(155,6),(186,3),(187,5),(156,0),(124,0),(92,2),(91,4),(58,0),(26,7),(59,0),(27,2),(26,6),(57,7),(90,0),(58,2),]
[(153,3),(154,7),(187,0),(155,6),(186,0),(154,6),(185,6),(216,5),(185,0),(153,2),(152,3),(153,7),(186,5),(155,4),(122,3),(123,5),(92,4),(59,4),(26,2),(25,7),(58,1),(90,3),(91,6),(122,2),(121,5),(90,5),(59,6),(90,0),(58,2),(57,1),(89,7),(122,7),(155,0),(123,4),(90,6),(121,0),(89,2),(88,4),(55,7),(88,4),(55,3),(56,3),(57,3),(58,6),(89,4),(56,2),(55,4),(22,2),(21,6),(52,3),(53,5),(22,2),(21,1),(53,2),(52,3),(53,6),(84,6),(115,6),(146,3),(147,5),(116,3),(117,3),(118,0),(86,5),]
[(159,1),(191,6),(222,5),(191,0),(159,4),(126,6),(157,0),(125,7),(158,2),(157,0),(125,4),(92,3),(93,5),(62,3),(63,4),(30,7),(63,0),(31,6),(62,0),(30,6),(61,7),(94,3),(95,2),(94,6),(125,2),(124,7),(157,1),(189,3),(190,7),(223,0),(191,1),(223,1),(255,6),(286,2),(285,7),(318,1),(350,7),(383,0),(351,0),(319,2),(318,0),(286,1),(318,7),(351,6),(382,5),(351,4),(318,6),(349,3),(350,7),(383,6),(414,4),(381,2),(380,7),(413,6),(444,5),(413,2),(412,4),(379,2),(378,0),(346,4),(313,3),(314,2),(313,4),(280,0),]
[(153,2),(152,6),(183,6),(214,4),(181,6),(212,1),(244,6),(275,1),(307,1),(339,6),(370,0),(338,2),(337,4),(304,0),(272,7),(305,4),(272,6),(303,5),(272,0),(240,6),(271,7),(304,3),(305,7),(338,2),(337,3),(338,4),(305,0),(273,2),(272,1),(304,4),(271,7),(304,6),(335,6),(366,6),(397,7),(430,7),(463,5),(432,7),(465,0),(433,2),(432,4),(399,7),(432,7),(465,7),(498,6),(529,6),(560,3),(561,6),(592,4),(559,0),(527,0),(495,4),(462,3),(463,4),(430,0),(398,5),(367,1),(399,6),(430,1),(462,0),(430,0),(398,4),(365,3),(366,3),]
[(159,0),(127,0),(95,1),(127,6),(158,4),(125,4),(92,3),(93,2),(92,3),(93,7),(126,2),(125,1),(157,3),(158,7),(191,0),(159,2),(158,2),(157,5),(126,4),(93,3),(94,5),(63,1),(95,6),(126,4),(93,3),(94,4),(61,6),(92,1),(124,0),(92,6),(123,3),(124,4),(91,6),(122,1),(154,2),(153,0),(121,2),(120,0),(88,4),(55,0),(23,1),(55,5),(24,3),(25,3),(26,3),(27,3),(28,6),(59,2),(58,4),(25,7),(58,0),(26,3),(27,6),(58,0),(26,7),(59,5),(28,6),(59,0),(27,1),(59,7),(92,0),(60,4),(27,6),(58,3),]
[(159,4),(126,0),(94,0),(62,1),(94,6),(125,0),(93,3),(94,3),(95,4),(62,3),(63,2),(62,6),(93,4),(60,0),(28,3),(29,3),(30,7),(63,0),(31,1),(63,1),(95,2),(94,7),(127,0),(95,0),(63,0),(31,1),(63,0),(31,6),(62,5),(31,1),(63,1),(95,6),(126,1),(158,7),(191,1),(223,0),(191,0),(159,1),(191,4),(158,1),(190,2),(189,7),(222,0),(190,5),(159,6),(190,4),(157,5),(126,1),(158,7),(191,6),(222,3),(223,1),(255,1),(287,1),(319,1),(351,6),(382,6),(413,0),(381,7),(414,5),(383,1),(415,4),(382,0),(350,4),]
[(153,0),(121,7),(154,5),(123,1),(155,0),(123,2),(122,7),(155,6),(186,4),(153,3),(154,6),(185,5),(154,4),(121,0),(89,5),(58,2),(57,1),(89,3),(90,2),(89,2),(88,3),(89,2),(88,2),(87,3),(88,6),(119,4),(86,7),(119,2),(118,6),(149,3),(150,0),(118,6),(149,3),(150,1),(182,5),(151,3),(152,6),(183,0),(151,2),(150,7),(183,1),(215,1),(247,1),(279,7),(312,2),(311,2),(310,3),(311,4),(278,7),(311,7),(344,1),(376,3),(377,6),(408,4),(375,2),(374,1),(406,2),(405,2),(404,5),(373,5),(342,0),(310,2),(309,3),(310,3),]
[(158,1),(190,4),(157,0),(125,2),(124,0),(92,4),(59,5),(28,3),(29,2),(28,6),(59,7),(92,7),(125,4),(92,5),(61,7),(94,4),(61,7),(94,7),(127,0),(95,4),(62,7),(95,1),(127,2),(126,6),(157,4),(124,6),(155,3),(156,0),(124,6),(155,4),(122,6),(153,4),(120,1),(152,0),(120,0),(88,2),(87,5),(56,5),(25,1),(57,2),(56,3),(57,2),(56,3),(57,4),(24,7),(57,7),(90,7),(123,6),(154,5),(123,2),(122,2),(121,0),(89,7),(122,4),(89,3),(90,3),(91,2),(90,4),(57,5),(26,2),(25,6),(56,2),(55,2),(54,4),]
[(159,4),(126,0),(94,6),(125,3),(126,4),(93,1),(125,2),(124,5),(93,5),(62,5),(31,2),(30,6),(61,0),(29,2),(28,2),(27,1),(59,3),(60,0),(28,3),(29,1),(61,0),(29,1),(61,0),(29,6),(60,5),(29,2),(28,3),(29,7),(62,3),(63,0),(31,2),(30,1),(62,0),(30,6),(61,0),(29,7),(62,4),(29,3),(30,3),(31,6),(62,5),(31,1),(63,4),(30,2),(29,1),(61,3),(62,2),(61,0),(29,6),(60,0),(28,7),(61,7),(94,4),(61,6),(92,5),(61,2),(60,5),(29,6),(60,1),(92,6),(123,5),(92,4),(59,7),(92,7),]
[(153,2),(152,5),(121,2),(120,0),(88,6),(119,6),(150,2),(149,3),(150,4),(117,1),(149,4),(116,0),(84,7),(117,5),(86,2),(85,7),(118,7),(151,6),(182,4),(149,6),(180,7),(213,1),(245,5),(214,0),(182,2),(181,2),(180,7),(213,1),(245,6),(276,1),(308,5),(277,7),(310,0),(278,1),(310,4),(277,3),(278,0),(246,3),(247,3),(248,7),(281,2),(280,1),(312,7),(345,1),(377,0),(345,3),(346,1),(378,0),(346,1),(378,0),(346,7),(379,4),(346,6),(377,3),(378,7),(411,7),(444,2),(443,5),(412,0),(380,7),(413,4),(380,1),(412,1),(444,4),]
[(153,7),(186,4),(153,2),(152,3),(153,1),(185,1),(217,7),(250,3),(251,0),(219,6),(250,3),(251,5),(220,1),(252,0),(220,2),(219,3),(220,2),(219,0),(187,1),(219,4),(186,0),(154,1),(186,5),(155,1),(187,6),(218,0),(186,6),(217,1),(249,2),(248,0),(216,7),(249,2),(248,6),(279,6),(310,2),(309,3),(310,3),(311,2),(310,2),(309,1),(341,5),(310,4),(277,7),(310,0),(278,4),(245,3),(246,3),(247,5),(216,5),(185,2),(184,2),(183,5),(152,5),(121,4),(88,7),(121,4),(88,4),(55,6),(86,3),(87,1),(119,3),(120,0),(88,4),(55,6),]
[(158,0),(126,1),(158,4),(125,3),(126,5),(95,2),(94,6),(125,1),(157,0),(125,7),(158,3),(159,2),(158,0),(126,7),(159,0),(127,2),(126,1),(158,1),(190,0),(158,7),(191,1),(223,4),(190,4),(157,1),(189,7),(222,6),(253,5),(222,2),(221,2),(220,3),(221,7),(254,4),(221,2),(220,3),(221,0),(189,1),(221,3),(222,3),(223,4),(190,3),(191,0),(159,0),(127,2),(126,0),(94,2),(93,5),(62,3),(63,4),(30,1),(62,5),(31,6),(62,0),(30,1),(62,6),(93,1),(125,7),(158,0),(126,4),(93,1),(125,4),(92,6),(123,4),(90,1),(122,5),]
[(159,6),(190,7),(223,4),(190,2),(189,3),(190,6),(221,4),(188,1),(220,2),(219,5),(188,5),(157,5),(126,6),(157,0),(125,7),(158,3),(159,4),(126,7),(159,2),(158,3),(159,1),(191,6),(222,5),(191,6),(222,1),(254,6),(285,5),(254,6),(285,3),(286,3),(287,1),(319,0),(287,6),(318,0),(286,2),(285,3),(286,7),(319,0),(287,1),(319,1),(351,6),(382,2),(381,3),(382,5),(351,4),(318,0),(286,4),(253,6),(284,7),(317,6),(348,3),(349,5),(318,4),(285,6),(316,0),(284,7),(317,0),(285,7),(318,7),(351,4),(318,7),(351,0),(319,1),(351,6),]
[(153,7),(186,7),(219,4),(186,0),(154,6),(185,3),(186,0),(154,1),(186,5),(155,5),(124,3),(125,5),(94,3),(95,2),(94,0),(62,1),(94,2),(93,7),(126,0),(94,7),(127,0),(95,0),(63,0),(31,1),(63,0),(31,6),(62,2),(61,6),(92,5),(61,3),(62,0),(30,6),(61,0),(29,1),(61,6),(92,7),(125,6),(156,7),(189,1),(221,2),(220,5),(189,5),(158,1),(190,6),(221,5),(190,2),(189,1),(221,1),(253,6),(284,2),(283,4),(250,6),(281,2),(280,1),(312,7),(345,5),(314,4),(281,3),(282,2),(281,2),(280,5),(249,2),(248,6),(279,1),]
[(159,0),(127,0),(95,4),(62,0),(30,7),(63,0),(31,2),(30,1),(62,2),(61,1),(93,2),(92,7),(125,2),(124,5),(93,4),(60,7),(93,2),(92,4),(59,2),(58,6),(89,4),(56,4),(23,1),(55,6),(86,5),(55,1),(87,4),(54,1),(86,2),(85,6),(116,2),(115,5),(84,0),(52,0),(20,6),(51,2),(50,1),(82,4),(49,3),(50,7),(83,3),(84,2),(83,1),(115,4),(82,1),(114,3),(115,2),(114,7),(147,5),(116,0),(84,5),(53,0),(21,7),(54,2),(53,3),(54,2),(53,4),(20,1),(52,7),(85,0),(53,2),(52,6),(83,5),(52,4),]
[(153,0),(121,3),(122,2),(121,6),(152,3),(153,1),(185,6),(216,0),(184,4),(151,2),(150,1),(182,0),(150,3),(151,4),(118,3),(119,0),(87,2),(86,3),(87,3),(88,6),(119,3),(120,4),(87,2),(86,4),(53,2),(52,4),(19,6),(50,7),(83,6),(114,1),(146,0),(114,3),(115,1),(147,4),(114,6),(145,7),(178,3),(179,4),(146,2),(145,0),(113,3),(114,5),(83,6),(114,5),(83,2),(82,1),(114,7),(147,7),(180,2),(179,6),(210,5),(179,0),(147,0),(115,1),(147,6),(178,3),(179,7),(212,3),(213,0),(181,6),(212,7),(245,1),(277,6),(308,6),]
[(158,0),(126,4),(93,1),(125,7),(158,1),(190,3),(191,2),(190,0),(158,1),(190,5),(159,2),(158,5),(127,2),(126,3),(127,1),(159,2),(158,4),(125,6),(156,0),(124,0),(92,4),(59,5),(28,2),(27,7),(60,5),(29,7),(62,6),(93,0),(61,0),(29,1),(61,6),(92,1),(124,6),(155,0),(123,1),(155,0),(123,3),(124,1),(156,0),(124,2),(123,0),(91,1),(123,1),(155,0),(123,1),(155,3),(156,5),(125,7),(158,6),(189,5),(158,0),(126,0),(94,3),(95,6),(126,2),(125,4),(92,6),(123,1),(155,5),(124,6),(155,2),(154,4),(121,1),(153,5),]
[(153,3),(154,7),(187,6),(218,7),(251,2),(250,7),(283,2),(282,5),(251,4),(218,4),(185,7),(218,4),(185,2),(184,7),(217,0),(185,4),(152,0),(120,6),(151,0),(119,0),(87,2),(86,7),(119,7),(152,4),(119,5),(88,5),(57,4),(24,7),(57,0),(25,3),(26,7),(59,1),(91,7),(124,5),(93,0),(61,3),(62,0),(30,6),(61,6),(92,7),(125,2),(124,6),(155,2),(154,7),(187,6),(218,5),(187,4),(154,7),(187,4),(154,5),(123,7),(156,3),(157,5),(126,1),(158,1),(190,0),(158,0),(126,7),(159,2),(158,0),(126,3),(127,4),(94,6),(125,7),]
[(159,2),(158,3),(159,6),(190,7),(223,1),(255,4),(222,1),(254,0),(222,6),(253,6),(284,7),(317,4),(284,7),(317,5),(286,5),(255,4),(222,3),(223,1),(255,0),(223,6),(254,3),(255,0),(223,6),(254,3),(255,2),(254,3),(255,4),(222,6),(253,2),(252,3),(253,4),(220,7),(253,2),(252,5),(221,7),(254,7),(287,1),(319,1),(351,6),(382,1),(414,0),(382,6),(413,3),(414,0),(382,2),(381,6),(412,3),(413,4),(380,4),(347,3),(348,5),(317,1),(349,1),(381,0),(349,2),(348,2),(347,5),(316,0),(284,1),(316,0),(284,1),(316,7),(349,0),(317,6),]
[(155,2),(154,4),(121,3),(122,7),(155,2),(154,7),(187,7),(220,2),(219,7),(252,4),(219,3),(220,4),(187,5),(156,4),(123,1),(155,7),(188,1),(220,5),(189,0),(157,2),(156,0),(124,5),(93,0),(61,4),(28,2),(27,1),(59,3),(60,7),(93,7),(126,6),(157,3),(158,1),(190,7),(223,0),(191,0),(159,2),(158,3),(159,4),(126,7),(159,2),(158,7),(191,6),(222,0),(190,0),(158,4),(125,3),(126,2),(125,3),(126,1),(158,4),(125,2),(124,6),(155,1),(187,3),(188,4),(155,4),(122,1),(154,0),(122,4),(89,0),(57,6),(88,4),(55,3),(56,7),]
[(158,1),(190,6),(221,1),(253,3),(254,7),(287,1),(319,6),(350,7),(383,2),(382,4),(349,3),(350,4),(317,5),(286,4),(253,7),(286,1),(318,0),(286,4),(253,3),(254,5),(223,6),(254,1),(286,4),(253,2),(252,7),(285,5),(254,7),(287,4),(254,6),(285,5),(254,3),(255,2),(254,5),(223,1),(255,4),(222,5),(191,0),(159,0),(127,2),(126,5),(95,1),(127,0),(95,1),(127,6),(158,1),(190,4),(157,5),(126,2),(125,7),(158,6),(189,4),(156,1),(188,0),(156,5),(125,6),(156,0),(124,3),(125,5),(94,5),(63,1),(95,2),(94,7),(127,2),(126,6),]
[(158,4),(125,4),(92,6),(123,6),(154,4),(121,2),(120,5),(89,7),(122,5),(91,4),(58,0),(26,3),(27,2),(26,3),(27,7),(60,5),(29,6),(60,5),(29,2),(28,3),(29,3),(30,6),(61,3),(62,1),(94,3),(95,2),(94,2),(93,6),(124,7),(157,1),(189,2),(188,0),(156,6),(187,5),(156,3),(157,0),(125,6),(156,5),(125,7),(158,4),(125,6),(156,0),(124,0),(92,5),(61,4),(28,3),(29,1),(61,6),(92,5),(61,2),(60,6),(91,4),(58,0),(26,3),(27,2),(26,3),(27,2),(26,7),(59,6),(90,7),(123,4),(90,7),(123,7),(156,0),]
[(158,7),(191,1),(223,2),(222,1),(254,6),(285,7),(318,3),(319,6),(350,3),(351,6),(382,2),(381,3),(382,3),(383,6),(414,4),(381,2),(380,6),(411,7),(444,4),(411,1),(443,7),(476,6),(507,5),(476,1),(508,1),(540,0),(508,6),(539,6),(570,4),(537,3),(538,3),(539,4),(506,1),(538,4),(505,7),(538,3),(539,2),(538,3),(539,3),(540,7),(573,3),(574,0),(542,0),(510,3),(511,2),(510,6),(541,0),(509,2),(508,4),(475,4),(442,6),(473,4),(440,0),(408,3),(409,6),(440,3),(441,5),(410,1),(442,1),(474,2),(473,7),(506,1),(538,0),(506,0),]
[(155,0),(123,1),(155,0),(123,1),(155,7),(188,4),(155,5),(124,7),(157,4),(124,4),(91,2),(90,0),(58,5),(27,2),(26,6),(57,2),(56,4),(23,3),(24,6),(55,1),(87,2),(86,5),(55,2),(54,4),(21,2),(20,2),(19,3),(20,7),(53,0),(21,6),(52,2),(51,0),(19,1),(51,3),(52,6),(83,7),(116,0),(84,4),(51,7),(84,7),(117,1),(149,7),(182,2),(181,0),(149,6),(180,5),(149,2),(148,0),(116,4),(83,4),(50,6),(81,3),(82,2),(81,7),(114,1),(146,3),(147,7),(180,7),(213,5),(182,7),(215,5),(184,6),(215,4),(182,1),]
[(153,0),(121,1),(153,3),(154,4),(121,6),(152,3),(153,6),(184,1),(216,7),(249,6),(280,1),(312,1),(344,2),(343,6),(374,3),(375,5),(344,1),(376,5),(345,4),(312,1),(344,7),(377,0),(345,0),(313,7),(346,7),(379,4),(346,0),(314,5),(283,1),(315,2),(314,0),(282,6),(313,6),(344,3),(345,0),(313,0),(281,3),(282,0),(250,6),(281,3),(282,7),(315,3),(316,5),(285,2),(284,2),(283,5),(252,5),(221,6),(252,6),(283,7),(316,0),(284,7),(317,2),(316,0),(284,5),(253,6),(284,7),(317,7),(350,4),(317,0),(285,1),(317,5),(286,3),(287,0),]
[(159,1),(191,1),(223,1),(255,1),(287,4),(254,2),(253,1),(285,5),(254,4),(221,5),(190,6),(221,2),(220,2),(219,4),(186,2),(185,6),(216,4),(183,1),(215,5),(184,6),(215,4),(182,4),(149,5),(118,2),(117,1),(149,2),(148,7),(181,7),(214,0),(182,0),(150,4),(117,1),(149,6),(180,0),(148,5),(117,3),(118,2),(117,2),(116,7),(149,5),(118,0),(86,4),(53,4),(20,6),(51,7),(84,3),(85,2),(84,2),(83,2),(82,4),(49,2),(48,3),(49,7),(82,1),(114,4),(81,0),(49,6),(80,3),(81,0),(49,7),(82,3),(83,7),(116,6),(147,3),]
[(153,4),(120,2),(119,5),(88,3),(89,2),(88,6),(119,1),(151,1),(183,4),(150,7),(183,0),(151,6),(182,1),(214,5),(183,5),(152,0),(120,1),(152,6),(183,7),(216,3),(217,4),(184,4),(151,6),(182,1),(214,7),(247,6),(278,1),(310,7),(343,6),(374,6),(405,2),(404,7),(437,2),(436,3),(437,0),(405,7),(438,3),(439,1),(471,1),(503,0),(471,0),(439,3),(440,7),(473,3),(474,4),(441,5),(410,2),(409,0),(377,5),(346,3),(347,0),(315,1),(347,4),(314,3),(315,2),(314,4),(281,3),(282,6),(313,2),(312,2),(311,6),(342,2),(341,2),(340,5),]
[(158,2),(157,1),(189,0),(157,6),(188,2),(187,6),(218,6),(249,7),(282,6),(313,2),(312,5),(281,3),(282,0),(250,5),(219,1),(251,0),(219,7),(252,5),(221,7),(254,0),(222,0),(190,2),(189,3),(190,3),(191,2),(190,0),(158,1),(190,2),(189,3),(190,4),(157,3),(158,0),(126,6),(157,0),(125,7),(158,1),(190,7),(223,6),(254,1),(286,7),(319,1),(351,6),(382,6),(413,6),(444,1),(476,1),(508,0),(476,4),(443,7),(476,3),(477,4),(444,0),(412,2),(411,6),(442,0),(410,0),(378,3),(379,3),(380,2),(379,4),(346,1),(378,2),(377,5),(346,3),]
[(155,3),(156,7),(189,4),(156,3),(157,4),(124,3),(125,1),(157,5),(126,2),(125,5),(94,7),(127,0),(95,6),(126,4),(93,2),(92,7),(125,7),(158,3),(159,1),(191,1),(223,4),(190,3),(191,1),(223,1),(255,6),(286,2),(285,3),(286,3),(287,0),(255,4),(222,1),(254,1),(286,0),(254,0),(222,1),(254,6),(285,5),(254,4),(221,2),(220,0),(188,3),(189,3),(190,6),(221,7),(254,1),(286,2),(285,5),(254,4),(221,7),(254,4),(221,7),(254,5),(223,0),(191,6),(222,5),(191,2),(190,1),(222,5),(191,0),(159,2),(158,6),(189,6),(220,7),(253,0),]
[(159,1),(191,6),(222,5),(191,6),(222,2),(221,7),(254,3),(255,0),(223,4),(190,6),(221,1),(253,0),(221,5),(190,3),(191,0),(159,1),(191,0),(159,6),(190,7),(223,6),(254,0),(222,2),(221,4),(188,7),(221,5),(190,5),(159,4),(126,5),(95,2),(94,4),(61,5),(30,2),(29,1),(61,3),(62,7),(95,2),(94,7),(127,1),(159,0),(127,2),(126,4),(93,3),(94,1),(126,1),(158,3),(159,2),(158,4),(125,5),(94,6),(125,4),(92,0),(60,3),(61,1),(93,6),(124,6),(155,2),(154,3),(155,4),(122,0),(90,4),(57,2),(56,7),(89,3),(90,3),]
