[(133,0),(101,4),(68,3),(69,1),(101,5),(70,0),(38,1),(70,4),(37,2),(36,1),(68,4),(35,5),(4,6),(35,5),(4,6),(35,2),(34,0),(2,1),(34,4),(1,3),(2,2),(1,3),(2,7),(35,5),(4,2),(3,3),(4,7),(37,4),(4,3),(5,3),(6,7),(39,5),(8,3),(9,7),(42,0),(10,2),(9,3),(10,3),(11,6),(42,6),(73,5),(42,5),(11,3),(12,3),(13,2),(12,2),(11,2),(10,1),(42,0),(10,6),(41,0),(9,3),(10,6),(41,2),(40,0),(8,3),(9,3),(10,3),(11,7),(44,0),(12,2),(11,1),(43,5),(12,2),(11,2),(10,2),(9,6),(40,6),(71,6),(102,6),(133,6),(164,4),(131,5),(100,2),(99,6),(130,0),(98,2),(97,5),(66,4),(33,3),(34,7),(67,6),(98,7),(131,5),(100,1),(132,2),(131,6),(162,5),(131,2),]
[(133,5),(102,3),(103,0),(71,0),(39,7),(72,4),(39,2),(38,1),(70,2),(69,2),(68,3),(69,7),(102,0),(70,6),(101,6),(132,6),(163,7),(196,1),(228,4),(195,4),(162,5),(131,5),(100,7),(133,5),(102,6),(133,6),(164,6),(195,4),(162,2),(161,2),(160,5),(129,6),(160,7),(193,7),(226,6),(257,1),(289,3),(290,2),(289,4),(256,0),(224,1),(256,1),(288,3),(289,6),(320,0),(288,7),(321,1),(353,7),(386,0),(354,7),(387,2),(386,7),(419,3),(420,3),(421,0),(389,3),(390,5),(359,3),(360,0),(328,1),(360,2),(359,3),(360,0),(328,5),(297,3),(298,4),(265,4),(232,4),(199,4),(166,5),(135,7),(168,2),(167,2),(166,2),(165,7),(198,2),(197,6),(228,1),(260,2),(259,3),(260,4),(227,0),(195,3),(196,6),(227,3),(228,5),(197,3),(198,7),(231,5),]
[(133,4),(100,0),(68,5),(37,7),(70,3),(71,6),(102,4),(69,4),(36,0),(4,2),(3,7),(36,2),(35,3),(36,6),(67,3),(68,7),(101,1),(133,2),(132,6),(163,5),(132,0),(100,2),(99,5),(68,3),(69,2),(68,6),(99,5),(68,7),(101,4),(68,3),(69,4),(36,2),(35,0),(3,2),(2,3),(3,3),(4,2),(3,7),(36,1),(68,7),(101,4),(68,3),(69,2),(68,4),(35,6),(66,2),(65,4),(32,5),(1,3),(2,2),(1,3),(2,3),(3,3),(4,2),(3,3),(4,2),(3,7),(36,6),(67,7),(100,0),(68,6),(99,2),(98,3),(99,2),(98,3),(99,4),(66,0),(34,6),(65,7),(98,6),(129,6),(160,3),(161,2),(160,5),(129,0),(97,6),(128,1),(160,5),(129,3),(130,1),(162,5),(131,4),(98,1),(130,4),(97,2),(96,7),(129,2),(128,5),(97,5),]
[(133,6),(164,4),(131,6),(162,2),(161,5),(130,1),(162,3),(163,1),(195,5),(164,0),(132,3),(133,3),(134,3),(135,0),(103,7),(136,5),(105,7),(138,1),(170,2),(169,3),(170,2),(169,4),(136,4),(103,7),(136,5),(105,1),(137,2),(136,1),(168,2),(167,0),(135,2),(134,7),(167,6),(198,2),(197,7),(230,3),(231,7),(264,0),(232,7),(265,2),(264,0),(232,0),(200,4),(167,0),(135,4),(102,4),(69,1),(101,3),(102,7),(135,5),(104,3),(105,3),(106,2),(105,0),(73,7),(106,0),(74,6),(105,1),(137,1),(169,7),(202,3),(203,2),(202,7),(235,7),(268,2),(267,7),(300,0),(268,1),(300,2),(299,2),(298,2),(297,4),(264,3),(265,1),(297,5),(266,0),(234,6),(265,0),(233,5),(202,5),(171,7),(204,1),(236,4),(203,6),(234,7),(267,5),(236,3),(237,6),(268,0),]
[(133,7),(166,5),(135,6),(166,7),(199,6),(230,5),(199,5),(168,6),(199,2),(198,6),(229,5),(198,3),(199,2),(198,6),(229,4),(196,6),(227,3),(228,2),(227,3),(228,4),(195,5),(164,0),(132,2),(131,3),(132,3),(133,6),(164,5),(133,3),(134,1),(166,7),(199,2),(198,0),(166,1),(198,5),(167,7),(200,3),(201,6),(232,1),(264,1),(296,1),(328,5),(297,4),(264,7),(297,0),(265,7),(298,5),(267,0),(235,7),(268,3),(269,5),(238,5),(207,2),(206,1),(238,4),(205,7),(238,5),(207,2),(206,5),(175,5),(144,4),(111,3),(112,0),(80,7),(113,1),(145,7),(178,7),(211,1),(243,7),(276,6),(307,5),(276,1),(308,2),(307,6),(338,5),(307,5),(276,7),(309,6),(340,5),(309,7),(342,2),(341,2),(340,0),(308,1),(340,5),(309,5),(278,4),(245,2),(244,6),(275,7),]
[(133,0),(101,7),(134,3),(135,7),(168,6),(199,7),(232,2),(231,5),(200,5),(169,5),(138,3),(139,0),(107,0),(75,1),(107,2),(106,1),(138,5),(107,6),(138,4),(105,4),(72,6),(103,4),(70,7),(103,5),(72,7),(105,1),(137,2),(136,6),(167,2),(166,6),(197,4),(164,5),(133,7),(166,4),(133,5),(102,4),(69,4),(36,0),(4,2),(3,3),(4,6),(35,7),(68,3),(69,2),(68,1),(100,4),(67,5),(36,3),(37,2),(36,2),(35,1),(67,2),(66,0),(34,1),(66,1),(98,0),(66,2),(65,5),(34,7),(67,7),(100,4),(67,4),(34,5),(3,3),(4,2),(3,2),(2,6),(33,3),(34,7),(67,1),(99,0),(67,1),(99,4),(66,1),(98,5),(67,7),(100,7),(133,3),(134,3),(135,2),(134,0),(102,2),(101,6),(132,0),(100,4),(67,0),(35,4),(2,1),(34,7),]
[(146,0),(114,3),(115,2),(114,1),(146,4),(113,1),(145,5),(114,3),(115,2),(114,0),(82,5),(51,3),(52,3),(53,6),(84,5),(53,6),(84,6),(115,3),(116,1),(148,3),(149,2),(148,2),(147,7),(180,2),(179,3),(180,4),(147,4),(114,1),(146,5),(115,5),(84,0),(52,2),(51,7),(84,3),(85,6),(116,2),(115,6),(146,3),(147,7),(180,4),(147,5),(116,0),(84,6),(115,5),(84,3),(85,3),(86,2),(85,3),(86,4),(53,6),(84,2),(83,1),(115,1),(147,3),(148,6),(179,2),(178,4),(145,3),(146,6),(177,3),(178,6),(209,7),(242,7),(275,4),(242,7),(275,4),(242,1),(274,4),(241,0),(209,1),(241,2),(240,5),(209,6),(240,5),(209,0),(177,7),(210,6),(241,4),(208,2),(207,2),(206,4),(173,3),(174,6),(205,3),(206,3),(207,4),(174,0),(142,1),(174,1),]
[(133,5),(102,3),(103,5),(72,3),(73,4),(40,5),(9,7),(42,6),(73,1),(105,3),(106,3),(107,6),(138,2),(137,2),(136,5),(105,2),(104,3),(105,2),(104,1),(136,7),(169,3),(170,2),(169,0),(137,6),(168,2),(167,5),(136,0),(104,2),(103,7),(136,6),(167,2),(166,3),(167,1),(199,0),(167,4),(134,6),(165,5),(134,0),(102,1),(134,4),(101,3),(102,5),(71,4),(38,7),(71,1),(103,1),(135,3),(136,1),(168,7),(201,5),(170,1),(202,7),(235,4),(202,2),(201,1),(233,5),(202,0),(170,6),(201,5),(170,7),(203,4),(170,6),(201,0),(169,3),(170,3),(171,4),(138,3),(139,6),(170,7),(203,4),(170,2),(169,7),(202,3),(203,1),(235,5),(204,6),(235,7),(268,5),(237,4),(204,6),(235,3),(236,0),(204,6),(235,1),(267,3),(268,3),(269,0),(237,3),(238,3),]
[(138,0),(106,1),(138,4),(105,0),(73,1),(105,4),(72,7),(105,5),(74,3),(75,1),(107,3),(108,0),(76,0),(44,3),(45,1),(77,7),(110,2),(109,1),(141,5),(110,5),(79,3),(80,7),(113,5),(82,7),(115,5),(84,6),(115,3),(116,5),(85,6),(116,2),(115,1),(147,3),(148,7),(181,2),(180,0),(148,1),(180,4),(147,4),(114,0),(82,4),(49,6),(80,0),(48,6),(79,3),(80,3),(81,1),(113,0),(81,0),(49,5),(18,2),(17,6),(48,6),(79,1),(111,0),(79,5),(48,7),(81,6),(112,4),(79,1),(111,1),(143,0),(111,2),(110,5),(79,0),(47,6),(78,2),(77,1),(109,4),(76,3),(77,6),(108,7),(141,2),(140,7),(173,5),(142,0),(110,2),(109,0),(77,4),(44,5),(13,7),(46,2),(45,6),(76,0),(44,7),(77,7),(110,5),(79,1),(111,6),(142,2),]
[(146,0),(114,4),(81,3),(82,1),(114,4),(81,3),(82,6),(113,2),(112,0),(80,1),(112,4),(79,2),(78,7),(111,4),(78,6),(109,2),(108,5),(77,7),(110,4),(77,7),(110,1),(142,5),(111,4),(78,1),(110,0),(78,5),(47,0),(15,7),(48,2),(47,3),(48,6),(79,3),(80,1),(112,3),(113,7),(146,7),(179,2),(178,4),(145,5),(114,3),(115,0),(83,0),(51,4),(18,2),(17,7),(50,7),(83,2),(82,3),(83,7),(116,3),(117,7),(150,0),(118,5),(87,4),(54,3),(55,1),(87,6),(118,5),(87,5),(56,7),(89,6),(120,4),(87,3),(88,3),(89,4),(56,7),(89,7),(122,1),(154,5),(123,5),(92,7),(125,5),(94,2),(93,2),(92,5),(61,5),(30,3),(31,1),(63,6),(94,6),(125,5),(94,5),(63,0),(31,1),(63,2),(62,5),(31,1),(63,4),(30,7),]
[(133,6),(164,0),(132,3),(133,1),(165,1),(197,1),(229,0),(197,1),(229,3),(230,2),(229,3),(230,7),(263,5),(232,0),(200,1),(232,2),(231,7),(264,5),(233,4),(200,1),(232,5),(201,2),(200,7),(233,4),(200,5),(169,6),(200,6),(231,4),(198,5),(167,1),(199,6),(230,2),(229,3),(230,3),(231,7),(264,5),(233,5),(202,0),(170,2),(169,4),(136,2),(135,0),(103,4),(70,5),(39,1),(71,7),(104,6),(135,4),(102,5),(71,4),(38,6),(69,3),(70,4),(37,6),(68,4),(35,6),(66,6),(97,0),(65,2),(64,3),(65,3),(66,7),(99,3),(100,2),(99,6),(130,6),(161,6),(192,3),(193,6),(224,3),(225,6),(256,3),(257,3),(258,7),(291,6),(322,5),(291,7),(324,0),(292,6),(323,1),(355,4),(322,1),(354,1),(386,1),(418,0),(386,3),(387,5),(356,6),(387,1),]
[(138,6),(169,5),(138,2),(137,3),(138,0),(106,5),(75,2),(74,7),(107,6),(138,2),(137,6),(168,4),(135,7),(168,2),(167,3),(168,4),(135,1),(167,3),(168,6),(199,5),(168,1),(200,0),(168,2),(167,4),(134,2),(133,4),(100,0),(68,0),(36,7),(69,2),(68,0),(36,7),(69,4),(36,2),(35,0),(3,2),(2,7),(35,3),(36,5),(5,1),(37,7),(70,4),(37,7),(70,7),(103,5),(72,3),(73,4),(40,2),(39,3),(40,7),(73,4),(40,7),(73,0),(41,5),(10,3),(11,3),(12,7),(45,0),(13,3),(14,7),(47,4),(14,3),(15,7),(48,5),(17,1),(49,6),(80,0),(48,7),(81,1),(113,7),(146,4),(113,1),(145,3),(146,3),(147,6),(178,5),(147,2),(146,0),(114,1),(146,2),(145,7),(178,6),(209,6),(240,3),(241,5),(210,2),(209,0),(177,7),(210,4),]
[(132,6),(163,1),(195,2),(194,4),(161,2),(160,3),(161,7),(194,2),(193,6),(224,1),(256,1),(288,0),(256,5),(225,2),(224,0),(192,5),(161,1),(193,3),(194,5),(163,3),(164,0),(132,1),(164,2),(163,3),(164,7),(197,4),(164,2),(163,2),(162,1),(194,0),(162,7),(195,0),(163,1),(195,6),(226,6),(257,6),(288,3),(289,6),(320,7),(353,3),(354,1),(386,6),(417,0),(385,4),(352,5),(321,0),(289,5),(258,7),(291,5),(260,6),(291,3),(292,7),(325,6),(356,2),(355,0),(323,4),(290,0),(258,3),(259,1),(291,2),(290,5),(259,4),(226,4),(193,0),(161,0),(129,7),(162,6),(193,5),(162,5),(131,6),(162,4),(129,0),(97,4),(64,7),(97,4),(64,3),(65,0),(33,6),(64,1),(96,5),(65,6),(96,3),(97,1),(129,0),(97,7),(130,6),(161,7),(194,0),(162,2),]
[(132,3),(133,0),(101,6),(132,0),(100,1),(132,6),(163,0),(131,5),(100,3),(101,2),(100,3),(101,6),(132,2),(131,0),(99,4),(66,0),(34,3),(35,4),(2,3),(3,2),(2,3),(3,3),(4,2),(3,2),(2,1),(34,7),(67,5),(36,0),(4,2),(3,1),(35,1),(67,0),(35,6),(66,0),(34,1),(66,5),(35,3),(36,6),(67,7),(100,3),(101,5),(70,6),(101,3),(102,0),(70,0),(38,1),(70,6),(101,3),(102,7),(135,6),(166,0),(134,3),(135,1),(167,0),(135,7),(168,2),(167,2),(166,5),(135,4),(102,3),(103,2),(102,7),(135,3),(136,5),(105,7),(138,5),(107,3),(108,7),(141,3),(142,6),(173,7),(206,1),(238,4),(205,2),(204,7),(237,4),(204,1),(236,6),(267,6),(298,5),(267,1),(299,0),(267,6),(298,2),(297,0),(265,7),(298,3),(299,3),(300,0),]
[(132,2),(131,2),(130,4),(97,0),(65,1),(97,2),(96,7),(129,1),(161,2),(160,3),(161,5),(130,2),(129,5),(98,6),(129,3),(130,5),(99,4),(66,6),(97,2),(96,0),(64,3),(65,4),(32,0),(0,7),(33,5),(2,1),(34,1),(66,7),(99,1),(131,6),(162,2),(161,1),(193,7),(226,3),(227,6),(258,6),(289,0),(257,6),(288,3),(289,3),(290,1),(322,5),(291,0),(259,2),(258,4),(225,0),(193,1),(225,7),(258,6),(289,4),(256,0),(224,3),(225,2),(224,0),(192,7),(225,0),(193,7),(226,4),(193,7),(226,0),(194,7),(227,2),(226,3),(227,2),(226,4),(193,2),(192,5),(161,5),(130,5),(99,5),(68,6),(99,7),(132,3),(133,7),(166,2),(165,6),(196,7),(229,4),(196,6),(227,7),(260,2),(259,7),(292,1),(324,7),(357,4),(324,4),(291,0),(259,2),(258,7),]
[(133,4),(100,1),(132,0),(100,4),(67,4),(34,6),(65,3),(66,1),(98,2),(97,6),(128,0),(96,7),(129,7),(162,5),(131,1),(163,1),(195,4),(162,1),(194,0),(162,2),(161,0),(129,3),(130,1),(162,2),(161,3),(162,6),(193,0),(161,0),(129,2),(128,7),(161,5),(130,0),(98,1),(130,7),(163,6),(194,3),(195,4),(162,2),(161,7),(194,1),(226,1),(258,4),(225,4),(192,0),(160,3),(161,3),(162,2),(161,0),(129,5),(98,3),(99,3),(100,7),(133,5),(102,5),(71,1),(103,5),(72,5),(41,2),(40,5),(9,1),(41,3),(42,3),(43,1),(75,7),(108,6),(139,4),(106,3),(107,4),(74,4),(41,0),(9,3),(10,3),(11,6),(42,1),(74,5),(43,0),(11,6),(42,6),(73,6),(104,3),(105,1),(137,1),(169,3),(170,7),(203,0),(171,7),(204,6),(235,5),(204,3),]
[(132,2),(131,4),(98,3),(99,4),(66,3),(67,3),(68,6),(99,5),(68,0),(36,4),(3,6),(34,5),(3,7),(36,3),(37,7),(70,2),(69,5),(38,0),(6,2),(5,3),(6,6),(37,1),(69,5),(38,4),(5,2),(4,6),(35,3),(36,3),(37,0),(5,3),(6,1),(38,2),(37,4),(4,1),(36,0),(4,7),(37,3),(38,0),(6,1),(38,5),(7,1),(39,1),(71,7),(104,6),(135,7),(168,1),(200,7),(233,2),(232,2),(231,7),(264,2),(263,0),(231,4),(198,0),(166,5),(135,2),(134,2),(133,7),(166,2),(165,2),(164,0),(132,2),(131,7),(164,4),(131,2),(130,2),(129,0),(97,0),(65,4),(32,1),(64,1),(96,5),(65,2),(64,1),(96,5),(65,6),(96,3),(97,1),(129,2),(128,7),(161,0),(129,7),(162,4),(129,7),(162,0),(130,6),(161,1),(193,3),(194,4),]
[(133,2),(132,4),(99,5),(68,1),(100,2),(99,6),(130,6),(161,4),(128,7),(161,0),(129,7),(162,1),(194,2),(193,3),(194,3),(195,0),(163,7),(196,4),(163,2),(162,6),(193,5),(162,5),(131,6),(162,1),(194,3),(195,7),(228,5),(197,7),(230,7),(263,1),(295,5),(264,7),(297,4),(264,6),(295,6),(326,1),(358,4),(325,1),(357,3),(358,2),(357,1),(389,3),(390,1),(422,4),(389,4),(356,1),(388,7),(421,5),(390,0),(358,2),(357,4),(324,1),(356,0),(324,2),(323,4),(290,5),(259,2),(258,6),(289,1),(321,1),(353,1),(385,7),(418,0),(386,7),(419,5),(388,3),(389,1),(421,2),(420,4),(387,7),(420,2),(419,7),(452,3),(453,1),(485,2),(484,4),(451,5),(420,2),(419,2),(418,5),(387,7),(420,0),(388,0),(356,7),(389,4),(356,4),(323,1),(355,0),(323,7),]
[(133,3),(134,4),(101,2),(100,5),(69,4),(36,0),(4,6),(35,3),(36,2),(35,6),(66,7),(99,0),(67,6),(98,7),(131,6),(162,7),(195,4),(162,4),(129,6),(160,3),(161,1),(193,4),(160,5),(129,2),(128,3),(129,6),(160,0),(128,7),(161,7),(194,4),(161,3),(162,6),(193,7),(226,7),(259,3),(260,2),(259,4),(226,4),(193,4),(160,5),(129,0),(97,4),(64,1),(96,1),(128,3),(129,5),(98,5),(67,5),(36,1),(68,2),(67,5),(36,5),(5,6),(36,0),(4,1),(36,7),(69,7),(102,6),(133,5),(102,7),(135,0),(103,6),(134,5),(103,7),(136,5),(105,6),(136,3),(137,1),(169,4),(136,4),(103,4),(70,4),(37,1),(69,6),(100,4),(67,6),(98,3),(99,2),(98,3),(99,7),(132,3),(133,6),(164,0),(132,5),(101,7),(134,1),(166,3),(167,7),(200,0),]
[(138,5),(107,1),(139,4),(106,7),(139,0),(107,1),(139,6),(170,0),(138,5),(107,2),(106,7),(139,2),(138,0),(106,0),(74,1),(106,6),(137,3),(138,6),(169,5),(138,4),(105,1),(137,5),(106,2),(105,2),(104,6),(135,2),(134,5),(103,3),(104,2),(103,7),(136,7),(169,4),(136,4),(103,3),(104,4),(71,5),(40,2),(39,2),(38,2),(37,1),(69,6),(100,1),(132,5),(101,3),(102,3),(103,0),(71,6),(102,4),(69,2),(68,4),(35,1),(67,6),(98,1),(130,6),(161,7),(194,1),(226,7),(259,0),(227,5),(196,1),(228,2),(227,3),(228,6),(259,5),(228,4),(195,0),(163,0),(131,3),(132,3),(133,3),(134,1),(166,3),(167,7),(200,7),(233,2),(232,3),(233,6),(264,2),(263,0),(231,3),(232,4),(199,6),(230,3),(231,7),(264,5),(233,1),(265,1),(297,0),(265,2),]
[(133,6),(164,0),(132,1),(164,5),(133,5),(102,7),(135,1),(167,1),(199,6),(230,5),(199,5),(168,1),(200,5),(169,1),(201,1),(233,1),(265,7),(298,7),(331,6),(362,3),(363,3),(364,2),(363,2),(362,7),(395,2),(394,5),(363,7),(396,4),(363,6),(394,7),(427,7),(460,0),(428,0),(396,0),(364,1),(396,1),(428,7),(461,3),(462,2),(461,7),(494,7),(527,1),(559,1),(591,5),(560,5),(529,3),(530,4),(497,0),(465,3),(466,4),(433,4),(400,2),(399,3),(400,3),(401,2),(400,4),(367,6),(398,3),(399,7),(432,0),(400,3),(401,1),(433,1),(465,3),(466,6),(497,4),(464,5),(433,6),(464,1),(496,6),(527,5),(496,0),(464,0),(432,7),(465,2),(464,5),(433,2),(432,3),(433,4),(400,3),(401,4),(368,6),(399,0),(367,1),(399,2),(398,1),(430,2),(429,7),(462,5),]
[(132,0),(100,4),(67,5),(36,1),(68,4),(35,2),(34,3),(35,2),(34,7),(67,5),(36,5),(5,3),(6,7),(39,5),(8,3),(9,7),(42,0),(10,3),(11,6),(42,7),(75,4),(42,2),(41,6),(72,7),(105,1),(137,1),(169,0),(137,5),(106,1),(138,5),(107,4),(74,6),(105,7),(138,2),(137,1),(169,4),(136,6),(167,1),(199,3),(200,6),(231,2),(230,2),(229,6),(260,1),(292,1),(324,6),(355,0),(323,1),(355,2),(354,2),(353,0),(321,1),(353,3),(354,6),(385,0),(353,5),(322,5),(291,4),(258,3),(259,2),(258,6),(289,1),(321,7),(354,6),(385,5),(354,0),(322,0),(290,4),(257,2),(256,5),(225,7),(258,3),(259,0),(227,6),(258,2),(257,1),(289,0),(257,3),(258,5),(227,4),(194,0),(162,5),(131,7),(164,2),(163,5),(132,0),(100,6),(131,3),(132,5),]
[(132,2),(131,4),(98,1),(130,2),(129,7),(162,0),(130,5),(99,0),(67,4),(34,4),(1,7),(34,5),(3,1),(35,2),(34,3),(35,0),(3,2),(2,6),(33,5),(2,3),(3,7),(36,7),(69,7),(102,6),(133,6),(164,2),(163,7),(196,6),(227,3),(228,5),(197,1),(229,0),(197,1),(229,4),(196,2),(195,6),(226,5),(195,4),(162,6),(193,2),(192,7),(225,1),(257,4),(224,5),(193,5),(162,0),(130,4),(97,5),(66,7),(99,2),(98,5),(67,5),(36,1),(68,3),(69,4),(36,1),(68,4),(35,4),(2,6),(33,1),(65,1),(97,7),(130,2),(129,3),(130,5),(99,0),(67,6),(98,0),(66,6),(97,4),(64,3),(65,5),(34,3),(35,1),(67,2),(66,4),(33,2),(32,0),(0,7),(33,6),(64,5),(33,4),(0,1),(32,7),(65,6),(96,5),(65,6),(96,0),(64,1),]
[(138,6),(169,3),(170,2),(169,2),(168,5),(137,4),(104,5),(73,2),(72,5),(41,2),(40,5),(9,7),(42,1),(74,4),(41,3),(42,5),(11,2),(10,1),(42,2),(41,7),(74,6),(105,1),(137,3),(138,6),(169,6),(200,2),(199,3),(200,0),(168,0),(136,2),(135,2),(134,3),(135,0),(103,0),(71,2),(70,5),(39,5),(8,1),(40,4),(7,3),(8,6),(39,2),(38,2),(37,4),(4,6),(35,0),(3,7),(36,0),(4,1),(36,6),(67,7),(100,0),(68,0),(36,3),(37,7),(70,6),(101,4),(68,0),(36,0),(4,1),(36,2),(35,3),(36,6),(67,2),(66,5),(35,1),(67,6),(98,0),(66,2),(65,7),(98,5),(67,6),(98,2),(97,4),(64,7),(97,4),(64,1),(96,1),(128,1),(160,7),(193,0),(161,5),(130,0),(98,1),(130,7),(163,2),(162,1),(194,2),(193,2),]
[(146,5),(115,3),(116,1),(148,3),(149,4),(116,0),(84,6),(115,7),(148,4),(115,2),(114,2),(113,1),(145,4),(112,7),(145,1),(177,5),(146,4),(113,4),(80,2),(79,2),(78,4),(45,4),(12,7),(45,5),(14,1),(46,1),(78,1),(110,1),(142,5),(111,1),(143,0),(111,3),(112,1),(144,2),(143,4),(110,3),(111,2),(110,2),(109,7),(142,3),(143,3),(144,1),(176,1),(208,5),(177,6),(208,6),(239,3),(240,2),(239,0),(207,5),(176,3),(177,7),(210,5),(179,5),(148,5),(117,7),(150,7),(183,2),(182,4),(149,1),(181,4),(148,5),(117,7),(150,0),(118,0),(86,3),(87,0),(55,4),(22,1),(54,0),(22,1),(54,0),(22,7),(55,0),(23,2),(22,6),(53,2),(52,6),(83,1),(115,3),(116,7),(149,5),(118,6),(149,5),(118,7),(151,4),(118,0),(86,2),(85,3),]
[(138,4),(105,6),(136,3),(137,3),(138,3),(139,4),(106,2),(105,5),(74,6),(105,5),(74,5),(43,0),(11,6),(42,4),(9,1),(41,0),(9,7),(42,3),(43,3),(44,4),(11,1),(43,7),(76,6),(107,0),(75,0),(43,6),(74,5),(43,6),(74,5),(43,6),(74,2),(73,1),(105,0),(73,4),(40,2),(39,1),(71,6),(102,3),(103,7),(136,4),(103,4),(70,0),(38,6),(69,6),(100,6),(131,3),(132,3),(133,0),(101,5),(70,3),(71,4),(38,1),(70,3),(71,4),(38,1),(70,1),(102,7),(135,0),(103,3),(104,3),(105,7),(138,0),(106,2),(105,0),(73,5),(42,6),(73,1),(105,4),(72,1),(104,4),(71,7),(104,7),(137,6),(168,5),(137,6),(168,4),(135,5),(104,3),(105,6),(136,6),(167,4),(134,4),(101,5),(70,4),(37,5),(6,1),(38,6),(69,5),(38,5),]
[(132,4),(99,3),(100,4),(67,5),(36,3),(37,6),(68,2),(67,2),(66,0),(34,7),(67,5),(36,2),(35,7),(68,3),(69,1),(101,5),(70,1),(102,4),(69,6),(100,0),(68,0),(36,2),(35,6),(66,1),(98,3),(99,2),(98,6),(129,2),(128,5),(97,4),(64,3),(65,6),(96,1),(128,0),(96,5),(65,7),(98,3),(99,0),(67,6),(98,0),(66,2),(65,3),(66,5),(35,2),(34,4),(1,2),(0,7),(33,0),(1,3),(2,1),(34,0),(2,6),(33,3),(34,6),(65,7),(98,4),(65,7),(98,6),(129,3),(130,0),(98,2),(97,2),(96,3),(97,6),(128,5),(97,4),(64,5),(33,5),(2,2),(1,3),(2,6),(33,2),(32,0),(0,3),(1,2),(0,7),(33,2),(32,5),(1,2),(0,1),(32,5),(1,1),(33,1),(65,6),(96,3),(97,4),(64,7),(97,6),(128,0),]
[(133,3),(134,4),(101,4),(68,4),(35,2),(34,1),(66,2),(65,0),(33,2),(32,1),(64,5),(33,6),(64,7),(97,7),(130,6),(161,5),(130,5),(99,1),(131,3),(132,3),(133,6),(164,6),(195,5),(164,0),(132,6),(163,5),(132,6),(163,5),(132,2),(131,7),(164,6),(195,0),(163,2),(162,4),(129,5),(98,0),(66,0),(34,4),(1,1),(33,2),(32,3),(33,2),(32,7),(65,6),(96,1),(128,5),(97,5),(66,4),(33,7),(66,6),(97,4),(64,7),(97,0),(65,3),(66,7),(99,7),(132,4),(99,4),(66,5),(35,1),(67,4),(34,5),(3,7),(36,1),(68,1),(100,4),(67,1),(99,6),(130,1),(162,3),(163,7),(196,7),(229,0),(197,7),(230,5),(199,7),(232,3),(233,1),(265,2),(264,0),(232,0),(200,1),(232,7),(265,6),(296,5),(265,7),(298,7),(331,3),(332,5),]
[(133,5),(102,6),(133,1),(165,4),(132,5),(101,3),(102,1),(134,4),(101,2),(100,0),(68,4),(35,2),(34,2),(33,6),(64,1),(96,0),(64,5),(33,3),(34,4),(1,7),(34,3),(35,6),(66,5),(35,7),(68,4),(35,0),(3,7),(36,7),(69,3),(70,0),(38,2),(37,7),(70,7),(103,5),(72,2),(71,1),(103,6),(134,4),(101,6),(132,7),(165,5),(134,0),(102,2),(101,4),(68,7),(101,1),(133,7),(166,4),(133,6),(164,4),(131,0),(99,6),(130,2),(129,5),(98,6),(129,5),(98,7),(131,5),(100,5),(69,7),(102,1),(134,4),(101,5),(70,4),(37,2),(36,6),(67,6),(98,2),(97,2),(96,1),(128,7),(161,1),(193,6),(224,7),(257,0),(225,4),(192,5),(161,0),(129,1),(161,0),(129,5),(98,6),(129,3),(130,4),(97,4),(64,1),(96,7),(129,2),(128,3),]
[(132,2),(131,5),(100,7),(133,6),(164,2),(163,6),(194,0),(162,1),(194,7),(227,4),(194,4),(161,2),(160,0),(128,3),(129,1),(161,0),(129,0),(97,4),(64,1),(96,3),(97,6),(128,3),(129,5),(98,1),(130,5),(99,2),(98,3),(99,0),(67,7),(100,4),(67,5),(36,6),(67,1),(99,3),(100,0),(68,5),(37,3),(38,6),(69,0),(37,3),(38,7),(71,5),(40,7),(73,7),(106,0),(74,6),(105,0),(73,1),(105,0),(73,6),(104,5),(73,6),(104,1),(136,3),(137,1),(169,0),(137,2),(136,2),(135,4),(102,3),(103,3),(104,1),(136,1),(168,5),(137,2),(136,3),(137,0),(105,0),(73,2),(72,1),(104,3),(105,1),(137,7),(170,6),(201,1),(233,0),(201,1),(233,2),(232,2),(231,7),(264,7),(297,0),(265,6),(296,5),(265,1),(297,0),(265,6),(296,4),(263,7),]
[(133,4),(100,7),(133,3),(134,0),(102,1),(134,2),(133,5),(102,2),(101,2),(100,0),(68,4),(35,4),(2,3),(3,1),(35,4),(2,7),(35,4),(2,2),(1,2),(0,1),(32,5),(1,6),(32,1),(64,3),(65,0),(33,0),(1,6),(32,3),(33,2),(32,0),(0,1),(32,0),(0,1),(32,0),(0,1),(32,1),(64,0),(32,1),(64,5),(33,5),(2,3),(3,2),(2,7),(35,2),(34,3),(35,7),(68,7),(101,6),(132,5),(101,1),(133,3),(134,0),(102,2),(101,3),(102,5),(71,5),(40,3),(41,6),(72,4),(39,2),(38,0),(6,6),(37,4),(4,1),(36,7),(69,6),(100,3),(101,4),(68,1),(100,6),(131,1),(163,5),(132,1),(164,2),(163,4),(130,7),(163,3),(164,2),(163,5),(132,6),(163,4),(130,4),(97,3),(98,5),(67,4),(34,5),(3,2),(2,7),(35,4),]
