[(678,7),(711,7),(744,4),(711,1),(743,0),(711,6),(742,3),(743,2),(742,3),(743,2),(742,3),(743,3),(744,3),(745,3),(746,2),(745,3),(746,3),(747,2),(746,0),(714,6),(745,5),(714,7),(747,5),(716,2),(715,7),(748,2),(747,3),(748,0),(716,2),(715,6),(746,0),(714,7),(747,3),(748,4),(715,5),(684,0),(652,3),(653,1),(685,7),(718,3),(719,6),(750,2),(749,3),(750,0),(718,2),(717,7),(750,4),(717,6),(748,5),(717,6),(748,5),(717,2),(716,6),(747,3),(748,3),(749,4),(716,3),]
[(666,2),(665,5),(634,2),(633,3),(634,1),(666,2),(665,1),(697,3),(698,4),(665,1),(697,6),(728,0),(696,6),(727,2),(726,0),(694,3),(695,4),(662,7),(695,6),(726,3),(727,6),(758,4),(725,1),(757,5),(726,4),(693,1),(725,7),(758,0),(726,3),(727,7),(760,4),(727,7),(760,0),(728,0),(696,3),(697,1),(729,4),(696,1),(728,5),(697,1),(729,4),(696,2),(695,1),(727,4),(694,3),(695,2),(694,0),(662,6),(693,6),(724,3),(725,1),(757,5),(726,7),(759,4),(726,2),(725,2),(724,6),]
[(665,5),(634,7),(667,6),(698,6),(729,6),(760,2),(759,3),(760,5),(729,4),(696,0),(664,1),(696,1),(728,6),(759,5),(728,7),(761,4),(728,3),(729,3),(730,0),(698,0),(666,6),(697,3),(698,5),(667,3),(668,7),(701,0),(669,4),(636,6),(667,5),(636,0),(604,5),(573,1),(605,2),(604,7),(637,5),(606,1),(638,6),(669,5),(638,5),(607,0),(575,2),(574,7),(607,1),(639,6),(670,1),(702,1),(734,3),(735,1),(767,2),(766,4),(733,2),(732,4),(699,6),(730,4),(697,6),(728,5),(697,4),]
[(665,7),(698,1),(730,0),(698,0),(666,5),(635,3),(636,2),(635,7),(668,2),(667,7),(700,5),(669,4),(636,7),(669,6),(700,4),(667,6),(698,4),(665,6),(696,0),(664,7),(697,0),(665,0),(633,3),(634,5),(603,1),(635,1),(667,1),(699,5),(668,0),(636,3),(637,5),(606,7),(639,6),(670,2),(669,0),(637,1),(669,0),(637,5),(606,1),(638,2),(637,0),(605,0),(573,5),(542,2),(541,6),(572,6),(603,7),(636,4),(603,4),(570,0),(538,2),(537,7),(570,4),(537,3),(538,3),(539,3),(540,2),]
[(666,4),(633,3),(634,4),(601,2),(600,1),(632,4),(599,7),(632,3),(633,7),(666,2),(665,4),(632,5),(601,0),(569,6),(600,1),(632,5),(601,7),(634,4),(601,5),(570,5),(539,1),(571,5),(540,6),(571,4),(538,6),(569,2),(568,4),(535,2),(534,2),(533,3),(534,2),(533,4),(500,0),(468,4),(435,4),(402,6),(433,5),(402,3),(403,2),(402,4),(369,0),(337,4),(304,1),(336,6),(367,7),(400,3),(401,4),(368,7),(401,5),(370,6),(401,4),(368,2),(367,1),(399,0),(367,0),(335,3),(336,2),]
[(678,3),(679,2),(678,3),(679,2),(678,7),(711,7),(744,3),(745,3),(746,3),(747,5),(716,5),(685,6),(716,2),(715,6),(746,0),(714,6),(745,5),(714,0),(682,1),(714,6),(745,3),(746,0),(714,4),(681,3),(682,3),(683,6),(714,3),(715,0),(683,7),(716,0),(684,0),(652,0),(620,5),(589,3),(590,4),(557,0),(525,3),(526,1),(558,2),(557,2),(556,3),(557,4),(524,1),(556,0),(524,7),(557,3),(558,7),(591,7),(624,3),(625,6),(656,1),(688,7),(721,7),(754,3),(755,0),(723,7),(756,2),]
[(678,4),(645,2),(644,2),(643,1),(675,3),(676,4),(643,1),(675,1),(707,5),(676,6),(707,2),(706,1),(738,5),(707,0),(675,7),(708,5),(677,1),(709,1),(741,4),(708,0),(676,6),(707,6),(738,3),(739,4),(706,5),(675,0),(643,1),(675,2),(674,0),(642,4),(609,4),(576,1),(608,5),(577,0),(545,2),(544,7),(577,6),(608,5),(577,0),(545,2),(544,3),(545,4),(512,7),(545,2),(544,5),(513,5),(482,1),(514,7),(547,0),(515,0),(483,4),(450,6),(481,6),(512,1),(544,5),(513,5),(482,6),]
[(666,0),(634,7),(667,4),(634,1),(666,3),(667,6),(698,4),(665,7),(698,4),(665,7),(698,5),(667,6),(698,3),(699,7),(732,7),(765,5),(734,2),(733,3),(734,4),(701,4),(668,0),(636,5),(605,4),(572,1),(604,4),(571,0),(539,5),(508,1),(540,1),(572,7),(605,1),(637,1),(669,0),(637,7),(670,3),(671,4),(638,7),(671,0),(639,1),(671,0),(639,4),(606,3),(607,6),(638,1),(670,3),(671,2),(670,5),(639,6),(670,4),(637,6),(668,3),(669,4),(636,2),(635,1),(667,7),(700,1),(732,7),]
[(678,3),(679,5),(648,7),(681,2),(680,2),(679,4),(646,2),(645,0),(613,6),(644,5),(613,6),(644,0),(612,6),(643,2),(642,5),(611,7),(644,7),(677,4),(644,6),(675,0),(643,4),(610,2),(609,6),(640,1),(672,5),(641,2),(640,3),(641,5),(610,4),(577,3),(578,1),(610,1),(642,7),(675,4),(642,4),(609,2),(608,5),(577,3),(578,3),(579,5),(548,7),(581,6),(612,7),(645,6),(676,5),(645,5),(614,5),(583,1),(615,6),(646,4),(613,1),(645,4),(612,5),(581,5),(550,7),(583,7),(616,0),]
[(665,0),(633,7),(666,4),(633,7),(666,0),(634,2),(633,0),(601,1),(633,7),(666,1),(698,2),(697,6),(728,0),(696,1),(728,1),(760,2),(759,0),(727,0),(695,0),(663,2),(662,6),(693,4),(660,3),(661,3),(662,0),(630,1),(662,4),(629,1),(661,4),(628,1),(660,5),(629,1),(661,5),(630,6),(661,0),(629,6),(660,7),(693,4),(660,1),(692,4),(659,3),(660,4),(627,0),(595,3),(596,6),(627,1),(659,0),(627,0),(595,7),(628,6),(659,7),(692,4),(659,1),(691,6),(722,6),(753,0),(721,1),]
[(666,1),(698,1),(730,1),(762,2),(761,0),(729,0),(697,5),(666,6),(697,6),(728,2),(727,0),(695,3),(696,1),(728,3),(729,1),(761,3),(762,4),(729,0),(697,1),(729,2),(728,0),(696,1),(728,5),(697,0),(665,3),(666,4),(633,4),(600,7),(633,1),(665,5),(634,6),(665,0),(633,4),(600,0),(568,7),(601,6),(632,4),(599,0),(567,0),(535,0),(503,5),(472,1),(504,5),(473,6),(504,2),(503,2),(502,7),(535,4),(502,5),(471,5),(440,1),(472,1),(504,4),(471,6),(502,7),(535,4),(502,5),]
[(665,3),(666,2),(665,5),(634,2),(633,3),(634,6),(665,5),(634,7),(667,1),(699,2),(698,0),(666,2),(665,5),(634,6),(665,1),(697,6),(728,1),(760,0),(728,7),(761,3),(762,2),(761,2),(760,2),(759,3),(760,0),(728,2),(727,3),(728,0),(696,0),(664,5),(633,7),(666,5),(635,4),(602,0),(570,5),(539,3),(540,3),(541,6),(572,3),(573,7),(606,6),(637,3),(638,6),(669,2),(668,7),(701,4),(668,1),(700,3),(701,1),(733,1),(765,4),(732,1),(764,0),(732,2),(731,1),(763,2),(762,2),]
[(666,2),(665,0),(633,4),(600,3),(601,7),(634,1),(666,0),(634,4),(601,6),(632,5),(601,2),(600,6),(631,3),(632,6),(663,5),(632,3),(633,1),(665,1),(697,0),(665,4),(632,6),(663,2),(662,6),(693,7),(726,6),(757,0),(725,3),(726,4),(693,2),(692,7),(725,3),(726,0),(694,0),(662,1),(694,3),(695,4),(662,7),(695,1),(727,4),(694,7),(727,7),(760,5),(729,4),(696,0),(664,3),(665,0),(633,4),(600,5),(569,6),(600,7),(633,2),(632,6),(663,7),(696,1),(728,4),(695,0),(663,6),]
[(666,6),(697,2),(696,4),(663,2),(662,3),(663,2),(662,3),(663,2),(662,3),(663,4),(630,0),(598,3),(599,6),(630,0),(598,2),(597,4),(564,1),(596,6),(627,5),(596,2),(595,5),(564,1),(596,5),(565,4),(532,3),(533,1),(565,3),(566,6),(597,2),(596,3),(597,2),(596,5),(565,6),(596,4),(563,5),(532,7),(565,3),(566,5),(535,5),(504,7),(537,2),(536,7),(569,3),(570,2),(569,0),(537,7),(570,3),(571,7),(604,5),(573,7),(606,6),(637,0),(605,0),(573,0),(541,4),(508,5),(477,2),]
[(665,3),(666,7),(699,1),(731,3),(732,0),(700,0),(668,4),(635,1),(667,7),(700,1),(732,0),(700,5),(669,0),(637,0),(605,1),(637,0),(605,7),(638,6),(669,0),(637,7),(670,0),(638,2),(637,2),(636,0),(604,2),(603,5),(572,1),(604,1),(636,7),(669,5),(638,3),(639,2),(638,3),(639,4),(606,4),(573,5),(542,7),(575,1),(607,0),(575,6),(606,2),(605,4),(572,0),(540,5),(509,4),(476,1),(508,6),(539,1),(571,5),(540,7),(573,3),(574,2),(573,2),(572,2),(571,3),(572,7),(605,0),]
[(678,7),(711,0),(679,2),(678,5),(647,5),(616,3),(617,3),(618,1),(650,4),(617,7),(650,3),(651,5),(620,1),(652,0),(620,3),(621,2),(620,7),(653,5),(622,5),(591,5),(560,7),(593,0),(561,5),(530,4),(497,2),(496,4),(463,4),(430,2),(429,4),(396,6),(427,4),(394,6),(425,7),(458,4),(425,3),(426,3),(427,0),(395,3),(396,7),(429,2),(428,3),(429,3),(430,0),(398,5),(367,0),(335,6),(366,4),(333,7),(366,4),(333,3),(334,6),(365,2),(364,3),(365,2),(364,1),(396,3),(397,0),]
[(665,0),(633,1),(665,1),(697,7),(730,2),(729,1),(761,2),(760,0),(728,7),(761,4),(728,1),(760,5),(729,3),(730,5),(699,5),(668,1),(700,3),(701,5),(670,2),(669,4),(636,1),(668,5),(637,1),(669,4),(636,0),(604,7),(637,3),(638,7),(671,0),(639,4),(606,6),(637,4),(604,3),(605,3),(606,7),(639,0),(607,4),(574,3),(575,4),(542,3),(543,0),(511,2),(510,5),(479,0),(447,0),(415,6),(446,6),(477,4),(444,5),(413,7),(446,7),(479,0),(447,2),(446,6),(477,4),(444,1),(476,5),]
[(671,0),(639,4),(606,2),(605,0),(573,1),(605,0),(573,3),(574,6),(605,4),(572,7),(605,2),(604,1),(636,6),(667,3),(668,1),(700,4),(667,1),(699,3),(700,0),(668,5),(637,1),(669,7),(702,3),(703,1),(735,0),(703,2),(702,0),(670,6),(701,6),(732,5),(701,0),(669,0),(637,7),(670,4),(637,0),(605,6),(636,5),(605,1),(637,1),(669,6),(700,3),(701,5),(670,5),(639,2),(638,6),(669,4),(636,3),(637,3),(638,1),(670,0),(638,4),(605,3),(606,4),(573,6),(604,1),(636,1),(668,7),]
[(678,3),(679,5),(648,4),(615,3),(616,1),(648,3),(649,6),(680,3),(681,2),(680,4),(647,5),(616,5),(585,4),(552,1),(584,3),(585,2),(584,0),(552,6),(583,3),(584,6),(615,2),(614,7),(647,3),(648,1),(680,3),(681,4),(648,3),(649,2),(648,2),(647,3),(648,7),(681,7),(714,1),(746,3),(747,0),(715,0),(683,4),(650,6),(681,3),(682,3),(683,0),(651,7),(684,6),(715,0),(683,3),(684,6),(715,3),(716,1),(748,4),(715,4),(682,5),(651,6),(682,2),(681,4),(648,3),(649,2),(648,5),]
[(678,2),(677,4),(644,4),(611,5),(580,4),(547,3),(548,1),(580,4),(547,3),(548,2),(547,0),(515,5),(484,7),(517,4),(484,3),(485,7),(518,5),(487,4),(454,1),(486,6),(517,0),(485,2),(484,7),(517,5),(486,2),(485,6),(516,3),(517,7),(550,7),(583,4),(550,5),(519,1),(551,7),(584,6),(615,0),(583,4),(550,1),(582,7),(615,5),(584,2),(583,5),(552,2),(551,6),(582,5),(551,1),(583,1),(615,0),(583,0),(551,0),(519,6),(550,6),(581,5),(550,7),(583,4),(550,4),(517,1),(549,2),]
[(665,6),(696,1),(728,6),(759,3),(760,4),(727,5),(696,2),(695,5),(664,2),(663,1),(695,3),(696,6),(727,1),(759,4),(726,1),(758,3),(759,2),(758,0),(726,7),(759,0),(727,4),(694,5),(663,3),(664,2),(663,7),(696,7),(729,0),(697,2),(696,1),(728,4),(695,2),(694,0),(662,0),(630,1),(662,1),(694,1),(726,3),(727,4),(694,7),(727,4),(694,3),(695,3),(696,7),(729,5),(698,4),(665,6),(696,5),(665,5),(634,7),(667,1),(699,5),(668,2),(667,6),(698,6),(729,7),(762,5),(731,4),]
[(678,5),(647,0),(615,4),(582,5),(551,6),(582,5),(551,0),(519,2),(518,0),(486,5),(455,5),(424,2),(423,7),(456,4),(423,3),(424,7),(457,7),(490,4),(457,0),(425,1),(457,3),(458,2),(457,2),(456,6),(487,6),(518,6),(549,5),(518,6),(549,5),(518,6),(549,5),(518,7),(551,7),(584,5),(553,5),(522,6),(553,3),(554,7),(587,5),(556,3),(557,1),(589,7),(622,0),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,4),(557,7),(590,1),(622,3),(623,2),(622,5),(591,3),(592,5),]
[(671,2),(670,2),(669,0),(637,3),(638,6),(669,0),(637,4),(604,6),(635,6),(666,6),(697,7),(730,4),(697,6),(728,0),(696,5),(665,6),(696,1),(728,7),(761,3),(762,0),(730,0),(698,6),(729,5),(698,2),(697,5),(666,6),(697,3),(698,7),(731,1),(763,5),(732,0),(700,5),(669,5),(638,1),(670,6),(701,2),(700,2),(699,2),(698,2),(697,1),(729,7),(762,5),(731,3),(732,4),(699,6),(730,5),(699,0),(667,0),(635,0),(603,1),(635,6),(666,1),(698,3),(699,4),(666,7),(699,5),(668,7),]
[(678,5),(647,6),(678,5),(647,1),(679,5),(648,1),(680,4),(647,3),(648,5),(617,0),(585,4),(552,4),(519,2),(518,7),(551,3),(552,7),(585,1),(617,6),(648,0),(616,1),(648,3),(649,1),(681,4),(648,1),(680,3),(681,0),(649,7),(682,2),(681,7),(714,2),(713,6),(744,0),(712,5),(681,0),(649,2),(648,3),(649,6),(680,3),(681,7),(714,4),(681,0),(649,2),(648,7),(681,2),(680,2),(679,2),(678,3),(679,0),(647,5),(616,0),(584,3),(585,1),(617,3),(618,0),(586,5),(555,4),(522,7),]
[(666,4),(633,4),(600,2),(599,0),(567,1),(599,1),(631,5),(600,4),(567,5),(536,6),(567,4),(534,5),(503,5),(472,7),(505,1),(537,3),(538,3),(539,6),(570,6),(601,7),(634,2),(633,4),(600,5),(569,2),(568,2),(567,4),(534,4),(501,2),(500,2),(499,7),(532,2),(531,0),(499,4),(466,0),(434,4),(401,2),(400,2),(399,2),(398,0),(366,4),(333,6),(364,2),(363,7),(396,7),(429,5),(398,6),(429,3),(430,4),(397,3),(398,6),(429,3),(430,2),(429,2),(428,5),(397,3),(398,3),(399,2),]
[(665,7),(698,0),(666,4),(633,3),(634,6),(665,1),(697,5),(666,0),(634,7),(667,4),(634,2),(633,7),(666,7),(699,5),(668,1),(700,5),(669,5),(638,0),(606,3),(607,4),(574,4),(541,4),(508,4),(475,7),(508,5),(477,1),(509,4),(476,5),(445,1),(477,1),(509,2),(508,1),(540,1),(572,1),(604,7),(637,2),(636,3),(637,5),(606,3),(607,2),(606,1),(638,7),(671,1),(703,0),(671,4),(638,4),(605,2),(604,3),(605,5),(574,0),(542,6),(573,2),(572,7),(605,3),(606,7),(639,0),(607,6),]
[(666,7),(699,1),(731,6),(762,5),(731,4),(698,3),(699,3),(700,3),(701,4),(668,5),(637,4),(604,5),(573,0),(541,0),(509,4),(476,0),(444,6),(475,2),(474,6),(505,5),(474,2),(473,4),(440,2),(439,2),(438,3),(439,1),(471,3),(472,3),(473,1),(505,6),(536,2),(535,0),(503,1),(535,2),(534,0),(502,7),(535,7),(568,5),(537,2),(536,4),(503,7),(536,5),(505,7),(538,4),(505,5),(474,4),(441,6),(472,3),(473,3),(474,0),(442,7),(475,0),(443,5),(412,1),(444,2),(443,6),(474,3),]
[(678,7),(711,1),(743,3),(744,3),(745,5),(714,0),(682,5),(651,0),(619,3),(620,4),(587,6),(618,7),(651,2),(650,1),(682,2),(681,7),(714,7),(747,2),(746,3),(747,4),(714,2),(713,0),(681,7),(714,6),(745,0),(713,3),(714,4),(681,5),(650,1),(682,1),(714,3),(715,0),(683,0),(651,0),(619,2),(618,6),(649,0),(617,5),(586,7),(619,5),(588,2),(587,6),(618,3),(619,0),(587,5),(556,4),(523,1),(555,4),(522,3),(523,7),(556,2),(555,7),(588,7),(621,1),(653,1),(685,4),(652,2),]
[(666,6),(697,1),(729,7),(762,3),(763,3),(764,2),(763,3),(764,0),(732,7),(765,4),(732,7),(765,4),(732,6),(763,5),(732,0),(700,2),(699,3),(700,5),(669,0),(637,6),(668,3),(669,3),(670,6),(701,0),(669,0),(637,5),(606,7),(639,6),(670,1),(702,2),(701,3),(702,5),(671,4),(638,6),(669,4),(636,1),(668,7),(701,3),(702,1),(734,5),(703,1),(735,0),(703,2),(702,1),(734,4),(701,0),(669,5),(638,0),(606,2),(605,5),(574,0),(542,7),(575,6),(606,6),(637,0),(605,7),(638,4),]
[(665,7),(698,7),(731,2),(730,6),(761,3),(762,5),(731,6),(762,5),(731,3),(732,6),(763,3),(764,4),(731,3),(732,1),(764,3),(765,4),(732,3),(733,1),(765,4),(732,4),(699,6),(730,5),(699,3),(700,3),(701,5),(670,6),(701,1),(733,1),(765,4),(732,6),(763,0),(731,5),(700,6),(731,5),(700,5),(669,3),(670,7),(703,2),(702,1),(734,7),(767,4),(734,5),(703,4),(670,7),(703,0),(671,6),(702,3),(703,2),(702,0),(670,6),(701,1),(733,3),(734,4),(701,1),(733,2),(732,6),(763,4),]
[(671,2),(670,0),(638,4),(605,5),(574,1),(606,4),(573,6),(604,7),(637,0),(605,5),(574,3),(575,1),(607,4),(574,7),(607,0),(575,6),(606,1),(638,4),(605,5),(574,7),(607,1),(639,6),(670,6),(701,5),(670,7),(703,6),(734,0),(702,1),(734,7),(767,4),(734,0),(702,6),(733,6),(764,5),(733,3),(734,5),(703,6),(734,6),(765,4),(732,2),(731,4),(698,5),(667,2),(666,1),(698,0),(666,3),(667,4),(634,2),(633,1),(665,7),(698,3),(699,5),(668,1),(700,2),(699,6),(730,0),(698,3),]
[(666,3),(667,7),(700,3),(701,3),(702,5),(671,4),(638,2),(637,4),(604,0),(572,1),(604,0),(572,5),(541,1),(573,4),(540,7),(573,4),(540,7),(573,3),(574,1),(606,4),(573,2),(572,3),(573,5),(542,0),(510,1),(542,0),(510,2),(509,1),(541,6),(572,2),(571,5),(540,6),(571,5),(540,1),(572,7),(605,2),(604,0),(572,1),(604,5),(573,4),(540,0),(508,7),(541,2),(540,2),(539,5),(508,7),(541,3),(542,0),(510,7),(543,6),(574,6),(605,2),(604,3),(605,3),(606,2),(605,1),(637,5),]
[(671,2),(670,3),(671,1),(703,6),(734,7),(767,4),(734,0),(702,1),(734,4),(701,6),(732,5),(701,3),(702,0),(670,7),(703,6),(734,2),(733,6),(764,0),(732,6),(763,3),(764,0),(732,5),(701,6),(732,0),(700,4),(667,6),(698,5),(667,1),(699,5),(668,7),(701,0),(669,4),(636,7),(669,3),(670,5),(639,4),(606,1),(638,1),(670,0),(638,6),(669,5),(638,7),(671,2),(670,1),(702,1),(734,1),(766,4),(733,3),(734,6),(765,4),(732,2),(731,3),(732,3),(733,7),(766,0),(734,1),(766,4),]
[(671,2),(670,7),(703,1),(735,2),(734,4),(701,1),(733,3),(734,6),(765,2),(764,4),(731,5),(700,4),(667,5),(636,7),(669,2),(668,1),(700,1),(732,6),(763,3),(764,0),(732,6),(763,2),(762,4),(729,7),(762,0),(730,6),(761,4),(728,6),(759,3),(760,3),(761,3),(762,3),(763,3),(764,2),(763,0),(731,6),(762,0),(730,5),(699,0),(667,4),(634,4),(601,1),(633,4),(600,6),(631,2),(630,1),(662,0),(630,5),(599,3),(600,5),(569,1),(601,7),(634,6),(665,6),(696,7),(729,1),(761,5),]
[(665,3),(666,6),(697,6),(728,5),(697,7),(730,6),(761,3),(762,3),(763,0),(731,3),(732,4),(699,1),(731,0),(699,6),(730,6),(761,2),(760,0),(728,6),(759,5),(728,5),(697,7),(730,2),(729,1),(761,5),(730,6),(761,3),(762,5),(731,1),(763,2),(762,0),(730,3),(731,7),(764,2),(763,5),(732,5),(701,5),(670,1),(702,4),(669,6),(700,2),(699,1),(731,0),(699,6),(730,6),(761,2),(760,0),(728,6),(759,3),(760,2),(759,3),(760,0),(728,7),(761,2),(760,3),(761,0),(729,5),(698,0),]
[(666,0),(634,1),(666,2),(665,1),(697,2),(696,7),(729,5),(698,0),(666,6),(697,7),(730,6),(761,0),(729,2),(728,0),(696,0),(664,1),(696,3),(697,2),(696,5),(665,1),(697,6),(728,1),(760,4),(727,3),(728,1),(760,4),(727,4),(694,7),(727,6),(758,5),(727,7),(760,3),(761,2),(760,2),(759,2),(758,2),(757,3),(758,0),(726,4),(693,6),(724,0),(692,2),(691,6),(722,3),(723,2),(722,7),(755,4),(722,0),(690,7),(723,3),(724,1),(756,2),(755,2),(754,2),(753,3),(754,4),(721,3),]
[(671,4),(638,2),(637,7),(670,4),(637,4),(604,6),(635,1),(667,3),(668,1),(700,5),(669,5),(638,7),(671,6),(702,5),(671,6),(702,6),(733,4),(700,2),(699,1),(731,7),(764,3),(765,0),(733,0),(701,4),(668,2),(667,2),(666,4),(633,7),(666,1),(698,6),(729,4),(696,7),(729,2),(728,5),(697,5),(666,5),(635,3),(636,7),(669,6),(700,2),(699,0),(667,3),(668,2),(667,4),(634,5),(603,6),(634,7),(667,2),(666,7),(699,4),(666,6),(697,6),(728,7),(761,3),(762,0),(730,1),(762,2),]
[(665,6),(696,4),(663,2),(662,0),(630,5),(599,6),(630,1),(662,6),(693,5),(662,3),(663,2),(662,0),(630,1),(662,0),(630,7),(663,2),(662,0),(630,5),(599,6),(630,5),(599,4),(566,5),(535,1),(567,2),(566,4),(533,0),(501,4),(468,5),(437,3),(438,3),(439,1),(471,3),(472,1),(504,0),(472,0),(440,4),(407,4),(374,7),(407,4),(374,7),(407,1),(439,2),(438,7),(471,5),(440,3),(441,7),(474,4),(441,6),(472,4),(439,0),(407,7),(440,6),(471,5),(440,0),(408,6),(439,7),(472,6),]
[(671,4),(638,6),(669,3),(670,7),(703,1),(735,1),(767,0),(735,1),(767,2),(766,5),(735,1),(767,0),(735,0),(703,4),(670,3),(671,2),(670,0),(638,4),(605,1),(637,6),(668,7),(701,3),(702,6),(733,5),(702,7),(735,2),(734,7),(767,4),(734,3),(735,4),(702,5),(671,0),(639,0),(607,4),(574,4),(541,3),(542,0),(510,6),(541,2),(540,1),(572,4),(539,1),(571,5),(540,1),(572,3),(573,7),(606,6),(637,3),(638,2),(637,5),(606,1),(638,2),(637,5),(606,0),(574,0),(542,0),(510,1),]
[(671,6),(702,5),(671,1),(703,1),(735,2),(734,6),(765,2),(764,4),(731,1),(763,0),(731,3),(732,5),(701,1),(733,1),(765,3),(766,0),(734,4),(701,3),(702,2),(701,7),(734,3),(735,0),(703,2),(702,7),(735,2),(734,6),(765,0),(733,1),(765,3),(766,5),(735,1),(767,4),(734,5),(703,0),(671,0),(639,0),(607,2),(606,0),(574,6),(605,2),(604,1),(636,2),(635,1),(667,5),(636,5),(605,1),(637,1),(669,1),(701,7),(734,5),(703,1),(735,2),(734,2),(733,2),(732,7),(765,2),(764,5),]
[(666,6),(697,2),(696,5),(665,0),(633,6),(664,3),(665,6),(696,7),(729,0),(697,7),(730,5),(699,3),(700,1),(732,2),(731,2),(730,3),(731,4),(698,0),(666,7),(699,7),(732,3),(733,5),(702,5),(671,6),(702,4),(669,4),(636,6),(667,4),(634,1),(666,1),(698,3),(699,0),(667,6),(698,7),(731,4),(698,3),(699,7),(732,3),(733,4),(700,4),(667,7),(700,1),(732,0),(700,1),(732,7),(765,3),(766,4),(733,4),(700,5),(669,5),(638,2),(637,6),(668,7),(701,1),(733,5),(702,4),(669,3),]
[(671,4),(638,4),(605,0),(573,7),(606,6),(637,6),(668,1),(700,0),(668,2),(667,1),(699,0),(667,3),(668,6),(699,0),(667,2),(666,7),(699,6),(730,1),(762,3),(763,4),(730,6),(761,0),(729,3),(730,7),(763,2),(762,2),(761,5),(730,0),(698,0),(666,6),(697,7),(730,1),(762,0),(730,7),(763,0),(731,7),(764,4),(731,2),(730,7),(763,5),(732,5),(701,0),(669,1),(701,4),(668,0),(636,6),(667,2),(666,3),(667,5),(636,7),(669,6),(700,4),(667,5),(636,6),(667,5),(636,3),(637,6),]
[(665,1),(697,7),(730,5),(699,4),(666,0),(634,7),(667,5),(636,6),(667,5),(636,6),(667,1),(699,5),(668,3),(669,0),(637,1),(669,7),(702,4),(669,6),(700,6),(731,3),(732,3),(733,2),(732,0),(700,6),(731,3),(732,5),(701,0),(669,6),(700,6),(731,6),(762,4),(729,0),(697,5),(666,0),(634,7),(667,7),(700,7),(733,2),(732,4),(699,5),(668,6),(699,3),(700,7),(733,2),(732,3),(733,4),(700,1),(732,4),(699,0),(667,0),(635,1),(667,0),(635,4),(602,3),(603,3),(604,1),(636,4),]
[(666,0),(634,1),(666,3),(667,2),(666,4),(633,1),(665,3),(666,7),(699,1),(731,2),(730,1),(762,3),(763,0),(731,0),(699,3),(700,2),(699,3),(700,3),(701,5),(670,2),(669,1),(701,1),(733,4),(700,2),(699,2),(698,7),(731,7),(764,2),(763,0),(731,4),(698,0),(666,6),(697,1),(729,5),(698,1),(730,2),(729,4),(696,4),(663,3),(664,7),(697,0),(665,2),(664,7),(697,6),(728,4),(695,2),(694,2),(693,6),(724,0),(692,4),(659,1),(691,6),(722,3),(723,7),(756,4),(723,2),(722,1),]
[(666,3),(667,2),(666,7),(699,0),(667,5),(636,5),(605,7),(638,7),(671,1),(703,2),(702,5),(671,4),(638,2),(637,7),(670,0),(638,7),(671,6),(702,6),(733,6),(764,5),(733,0),(701,6),(732,7),(765,5),(734,0),(702,3),(703,6),(734,7),(767,0),(735,4),(702,0),(670,0),(638,0),(606,0),(574,1),(606,2),(605,7),(638,4),(605,2),(604,1),(636,1),(668,6),(699,3),(700,5),(669,4),(636,1),(668,3),(669,2),(668,3),(669,3),(670,5),(639,4),(606,2),(605,5),(574,3),(575,4),(542,7),]
[(666,3),(667,2),(666,4),(633,1),(665,5),(634,6),(665,7),(698,2),(697,6),(728,2),(727,5),(696,5),(665,1),(697,2),(696,2),(695,6),(726,0),(694,1),(726,3),(727,1),(759,0),(727,4),(694,7),(727,3),(728,2),(727,6),(758,5),(727,0),(695,2),(694,7),(727,0),(695,0),(663,6),(694,5),(663,2),(662,7),(695,2),(694,3),(695,2),(694,1),(726,0),(694,5),(663,7),(696,1),(728,3),(729,7),(762,4),(729,3),(730,0),(698,6),(729,7),(762,5),(731,2),(730,5),(699,2),(698,3),(699,4),]
[(666,0),(634,6),(665,1),(697,0),(665,1),(697,2),(696,5),(665,6),(696,3),(697,4),(664,2),(663,3),(664,7),(697,2),(696,3),(697,1),(729,6),(760,3),(761,0),(729,3),(730,4),(697,6),(728,6),(759,4),(726,6),(757,2),(756,3),(757,4),(724,7),(757,0),(725,1),(757,2),(756,4),(723,2),(722,2),(721,4),(688,2),(687,6),(718,1),(750,3),(751,2),(750,5),(719,0),(687,6),(718,5),(687,3),(688,2),(687,3),(688,0),(656,5),(625,0),(593,6),(624,5),(593,6),(624,4),(591,2),(590,7),]
[(678,7),(711,4),(678,4),(645,7),(678,4),(645,2),(644,2),(643,6),(674,2),(673,2),(672,0),(640,7),(673,0),(641,0),(609,4),(576,0),(544,1),(576,3),(577,5),(546,3),(547,4),(514,2),(513,5),(482,1),(514,1),(546,0),(514,1),(546,6),(577,0),(545,0),(513,0),(481,2),(480,7),(513,0),(481,6),(512,3),(513,4),(480,7),(513,2),(512,0),(480,1),(512,5),(481,7),(514,3),(515,5),(484,5),(453,3),(454,4),(421,1),(453,5),(422,1),(454,1),(486,1),(518,2),(517,2),(516,5),(485,2),]
