[(459,1),(491,6),(522,6),(553,0),(521,3),(522,3),(523,1),(555,2),(554,7),(587,5),(556,5),(525,5),(494,4),(461,3),(462,5),(431,3),(432,3),(433,7),(466,7),(499,7),(532,5),(501,1),(533,7),(566,7),(599,7),(632,0),(600,5),(569,0),(537,4),(504,0),(472,5),(441,3),(442,5),(411,0),(379,0),(347,0),(315,4),(282,2),(281,2),(280,4),(247,2),(246,2),(245,2),(244,1),(276,2),(275,0),(243,5),(212,1),(244,5),(213,5),(182,5),(151,4),(118,3),(119,5),(88,2),(87,1),(119,5),(88,3),(89,3),(90,0),(58,5),(27,7),(60,5),(29,1),(61,3),(62,1),(94,6),(125,5),(94,6),(125,1),(157,7),(190,5),]
[(493,6),(524,2),(523,2),(522,5),(491,5),(460,2),(459,7),(492,4),(459,6),(490,7),(523,0),(491,2),(490,3),(491,1),(523,5),(492,4),(459,6),(490,5),(459,1),(491,5),(460,5),(429,3),(430,3),(431,7),(464,7),(497,5),(466,7),(499,5),(468,4),(435,3),(436,3),(437,0),(405,4),(372,4),(339,4),(306,7),(339,5),(308,0),(276,0),(244,3),(245,5),(214,5),(183,5),(152,6),(183,7),(216,7),(249,7),(282,7),(315,1),(347,6),(378,1),(410,1),(442,1),(474,1),(506,6),(537,0),(505,6),(536,3),(537,1),(569,3),(570,6),(601,6),(632,5),(601,1),(633,2),(632,0),(600,5),(569,4),(536,5),(505,1),(537,0),(505,0),]
[(662,5),(631,3),(632,5),(601,5),(570,4),(537,4),(504,0),(472,1),(504,2),(503,2),(502,4),(469,6),(500,4),(467,2),(466,4),(433,2),(432,1),(464,4),(431,5),(400,5),(369,5),(338,2),(337,1),(369,5),(338,5),(307,5),(276,5),(245,5),(214,0),(182,5),(151,3),(152,6),(183,3),(184,0),(152,5),(121,1),(153,7),(186,7),(219,6),(250,2),(249,2),(248,3),(249,6),(280,1),(312,3),(313,7),(346,1),(378,5),(347,0),(315,2),(314,3),(315,1),(347,7),(380,1),(412,5),(381,6),(412,1),(444,2),(443,3),(444,2),(443,0),(411,4),(378,5),(347,4),(314,5),(283,2),(282,3),(283,5),(252,6),(283,7),(316,5),(285,7),]
[(573,6),(604,1),(636,3),(637,1),(669,2),(668,6),(699,1),(731,6),(762,5),(731,4),(698,1),(730,4),(697,4),(664,0),(632,0),(600,5),(569,4),(536,2),(535,0),(503,2),(502,4),(469,1),(501,6),(532,4),(499,4),(466,2),(465,2),(464,4),(431,6),(462,0),(430,7),(463,1),(495,1),(527,3),(528,2),(527,5),(496,1),(528,5),(497,0),(465,4),(432,3),(433,2),(432,2),(431,2),(430,6),(461,4),(428,6),(459,1),(491,2),(490,6),(521,5),(490,4),(457,4),(424,3),(425,2),(424,0),(392,4),(359,4),(326,7),(359,7),(392,1),(424,5),(393,0),(361,3),(362,4),(329,3),(330,4),(297,0),(265,7),(298,7),(331,6),(362,3),]
[(331,2),(330,2),(329,6),(360,2),(359,6),(390,2),(389,5),(358,6),(389,7),(422,4),(389,3),(390,7),(423,3),(424,1),(456,2),(455,7),(488,3),(489,2),(488,0),(456,7),(489,3),(490,1),(522,3),(523,5),(492,3),(493,5),(462,0),(430,3),(431,3),(432,5),(401,7),(434,1),(466,3),(467,5),(436,2),(435,2),(434,1),(466,4),(433,5),(402,4),(369,4),(336,5),(305,5),(274,7),(307,5),(276,0),(244,1),(276,3),(277,5),(246,2),(245,5),(214,5),(183,5),(152,7),(185,2),(184,1),(216,1),(248,3),(249,4),(216,5),(185,6),(216,3),(217,1),(249,7),(282,7),(315,7),(348,7),(381,0),(349,6),(380,0),(348,6),(379,4),]
[(333,7),(366,5),(335,7),(368,1),(400,2),(399,6),(430,1),(462,7),(495,7),(528,5),(497,5),(466,4),(433,3),(434,1),(466,3),(467,5),(436,7),(469,4),(436,0),(404,6),(435,7),(468,3),(469,1),(501,0),(469,6),(500,6),(531,3),(532,6),(563,1),(595,1),(627,6),(658,7),(691,6),(722,4),(689,2),(688,7),(721,0),(689,2),(688,5),(657,6),(688,3),(689,7),(722,4),(689,5),(658,4),(625,0),(593,3),(594,4),(561,6),(592,4),(559,0),(527,4),(494,4),(461,6),(492,7),(525,6),(556,4),(523,2),(522,6),(553,6),(584,5),(553,3),(554,4),(521,4),(488,5),(457,4),(424,0),(392,4),(359,0),(327,5),(296,6),(327,1),]
[(690,7),(723,3),(724,1),(756,0),(724,4),(691,7),(724,6),(755,5),(724,7),(757,0),(725,7),(758,0),(726,0),(694,6),(725,5),(694,0),(662,5),(631,3),(632,4),(599,5),(568,3),(569,7),(602,4),(569,5),(538,7),(571,4),(538,5),(507,4),(474,5),(443,4),(410,0),(378,3),(379,5),(348,5),(317,2),(316,1),(348,5),(317,7),(350,0),(318,3),(319,2),(318,0),(286,1),(318,3),(319,6),(350,4),(317,3),(318,4),(285,3),(286,7),(319,2),(318,3),(319,1),(351,0),(319,4),(286,4),(253,7),(286,4),(253,2),(252,5),(221,3),(222,6),(253,4),(220,4),(187,4),(154,4),(121,6),(152,6),(183,3),(184,6),(215,2),(214,2),]
[(690,2),(689,0),(657,7),(690,3),(691,5),(660,5),(629,5),(598,1),(630,5),(599,7),(632,3),(633,5),(602,2),(601,0),(569,0),(537,0),(505,4),(472,6),(503,0),(471,5),(440,5),(409,7),(442,5),(411,5),(380,0),(348,0),(316,5),(285,5),(254,0),(222,6),(253,1),(285,4),(252,0),(220,4),(187,4),(154,6),(185,4),(152,6),(183,2),(182,2),(181,2),(180,7),(213,6),(244,4),(211,5),(180,4),(147,7),(180,6),(211,5),(180,2),(179,2),(178,6),(209,0),(177,6),(208,4),(175,6),(206,6),(237,0),(205,0),(173,4),(140,3),(141,5),(110,0),(78,3),(79,3),(80,2),(79,1),(111,5),(80,1),(112,7),(145,6),(176,2),]
[(671,1),(703,2),(702,2),(701,7),(734,7),(767,4),(734,1),(766,3),(767,2),(766,4),(733,5),(702,5),(671,2),(670,0),(638,5),(607,0),(575,4),(542,6),(573,2),(572,0),(540,4),(507,6),(538,0),(506,5),(475,0),(443,5),(412,1),(444,1),(476,4),(443,2),(442,4),(409,5),(378,5),(347,1),(379,4),(346,2),(345,0),(313,6),(344,0),(312,0),(280,2),(279,1),(311,4),(278,1),(310,3),(311,4),(278,0),(246,5),(215,5),(184,0),(152,3),(153,5),(122,7),(155,3),(156,6),(187,2),(186,7),(219,7),(252,6),(283,5),(252,6),(283,4),(250,1),(282,7),(315,2),(314,6),(345,3),(346,2),(345,4),(312,6),(343,3),(344,1),]
[(688,2),(687,4),(654,4),(621,3),(622,4),(589,4),(556,4),(523,2),(522,5),(491,7),(524,7),(557,5),(526,0),(494,0),(462,4),(429,3),(430,7),(463,3),(464,3),(465,3),(466,7),(499,3),(500,6),(531,5),(500,3),(501,2),(500,2),(499,1),(531,0),(499,7),(532,2),(531,5),(500,5),(469,6),(500,7),(533,6),(564,0),(532,7),(565,7),(598,7),(631,3),(632,6),(663,0),(631,0),(599,5),(568,5),(537,4),(504,4),(471,1),(503,5),(472,3),(473,0),(441,5),(410,2),(409,3),(410,5),(379,5),(348,0),(316,0),(284,0),(252,6),(283,0),(251,4),(218,6),(249,2),(248,2),(247,2),(246,5),(215,7),(248,5),(217,7),(250,4),]
[(678,3),(679,2),(678,0),(646,5),(615,5),(584,5),(553,5),(522,0),(490,7),(523,3),(524,6),(555,1),(587,3),(588,5),(557,5),(526,3),(527,4),(494,0),(462,6),(493,3),(494,3),(495,7),(528,7),(561,0),(529,0),(497,5),(466,3),(467,3),(468,1),(500,3),(501,7),(534,5),(503,3),(504,7),(537,1),(569,6),(600,1),(632,7),(665,7),(698,3),(699,2),(698,1),(730,2),(729,7),(762,3),(763,5),(732,7),(765,2),(764,5),(733,6),(764,0),(732,7),(765,4),(732,4),(699,2),(698,6),(729,7),(762,2),(761,3),(762,0),(730,6),(761,3),(762,2),(761,2),(760,5),(729,2),(728,1),(760,2),(759,3),(760,5),(729,0),(697,6),]
[(333,2),(332,1),(364,7),(397,7),(430,5),(399,6),(430,5),(399,2),(398,7),(431,3),(432,7),(465,3),(466,2),(465,5),(434,7),(467,3),(468,7),(501,0),(469,3),(470,7),(503,3),(504,7),(537,0),(505,2),(504,5),(473,0),(441,1),(473,7),(506,4),(473,4),(440,0),(408,6),(439,3),(440,1),(472,0),(440,5),(409,5),(378,5),(347,7),(380,0),(348,4),(315,6),(346,0),(314,3),(315,3),(316,0),(284,4),(251,4),(218,4),(185,0),(153,4),(120,1),(152,6),(183,1),(215,1),(247,2),(246,2),(245,3),(246,0),(214,4),(181,7),(214,4),(181,6),(212,2),(211,2),(210,0),(178,0),(146,6),(177,4),(144,5),(113,2),(112,2),]
[(625,0),(593,3),(594,4),(561,0),(529,5),(498,0),(466,1),(498,6),(529,1),(561,5),(530,6),(561,0),(529,0),(497,2),(496,4),(463,6),(494,2),(493,4),(460,5),(429,3),(430,5),(399,5),(368,5),(337,5),(306,5),(275,3),(276,5),(245,5),(214,0),(182,5),(151,3),(152,5),(121,6),(152,7),(185,6),(216,3),(217,0),(185,5),(154,6),(185,3),(186,4),(153,1),(185,1),(217,7),(250,4),(217,1),(249,3),(250,2),(249,0),(217,3),(218,1),(250,7),(283,1),(315,7),(348,6),(379,3),(380,7),(413,1),(445,6),(476,4),(443,6),(474,6),(505,1),(537,0),(505,1),(537,0),(505,3),(506,7),(539,6),(570,6),(601,6),(632,7),]
[(625,4),(592,5),(561,0),(529,0),(497,5),(466,6),(497,0),(465,2),(464,2),(463,0),(431,1),(463,6),(494,5),(463,2),(462,6),(493,2),(492,6),(523,2),(522,1),(554,0),(522,3),(523,6),(554,7),(587,4),(554,0),(522,5),(491,2),(490,0),(458,4),(425,5),(394,7),(427,2),(426,4),(393,4),(360,2),(359,7),(392,2),(391,7),(424,1),(456,1),(488,7),(521,4),(488,5),(457,0),(425,0),(393,3),(394,4),(361,5),(330,6),(361,2),(360,2),(359,3),(360,1),(392,3),(393,4),(360,2),(359,1),(391,3),(392,0),(360,0),(328,7),(361,0),(329,4),(296,1),(328,5),(297,1),(329,0),(297,4),(264,5),(233,3),(234,0),(202,5),]
[(375,6),(406,5),(375,7),(408,7),(441,7),(474,1),(506,6),(537,6),(568,7),(601,6),(632,1),(664,6),(695,6),(726,5),(695,0),(663,1),(695,2),(694,1),(726,6),(757,3),(758,0),(726,0),(694,5),(663,7),(696,1),(728,3),(729,4),(696,2),(695,3),(696,3),(697,0),(665,2),(664,6),(695,3),(696,6),(727,1),(759,4),(726,0),(694,0),(662,3),(663,5),(632,6),(663,1),(695,3),(696,5),(665,3),(666,2),(665,1),(697,5),(666,2),(665,1),(697,1),(729,4),(696,0),(664,1),(696,7),(729,5),(698,0),(666,1),(698,2),(697,3),(698,2),(697,6),(728,6),(759,2),(758,0),(726,5),(695,1),(727,6),(758,2),(757,4),(724,3),]
[(688,4),(655,3),(656,0),(624,0),(592,0),(560,5),(529,1),(561,3),(562,4),(529,0),(497,5),(466,2),(465,4),(432,4),(399,1),(431,6),(462,6),(493,2),(492,2),(491,6),(522,2),(521,5),(490,6),(521,5),(490,2),(489,5),(458,3),(459,6),(490,0),(458,3),(459,7),(492,1),(524,4),(491,7),(524,2),(523,7),(556,6),(587,7),(620,7),(653,5),(622,5),(591,4),(558,0),(526,3),(527,5),(496,7),(529,6),(560,5),(529,3),(530,5),(499,5),(468,4),(435,0),(403,4),(370,1),(402,3),(403,3),(404,3),(405,3),(406,5),(375,5),(344,3),(345,3),(346,7),(379,5),(348,2),(347,6),(378,7),(411,2),(410,5),(379,3),(380,6),]
[(573,1),(605,6),(636,5),(605,5),(574,4),(541,2),(540,4),(507,2),(506,6),(537,6),(568,7),(601,6),(632,5),(601,4),(568,2),(567,4),(534,4),(501,5),(470,7),(503,4),(470,5),(439,5),(408,5),(377,3),(378,3),(379,3),(380,5),(349,1),(381,5),(350,0),(318,6),(349,7),(382,3),(383,2),(382,0),(350,1),(382,0),(350,2),(349,4),(316,7),(349,5),(318,0),(286,6),(317,4),(284,4),(251,7),(284,1),(316,7),(349,0),(317,1),(349,4),(316,2),(315,4),(282,1),(314,5),(283,5),(252,1),(284,7),(317,4),(284,2),(283,0),(251,2),(250,3),(251,4),(218,4),(185,4),(152,3),(153,1),(185,3),(186,4),(153,1),(185,2),]
[(400,2),(399,2),(398,7),(431,0),(399,3),(400,7),(433,7),(466,7),(499,2),(498,5),(467,4),(434,6),(465,7),(498,7),(531,4),(498,2),(497,0),(465,5),(434,3),(435,5),(404,6),(435,7),(468,6),(499,2),(498,7),(531,5),(500,0),(468,2),(467,6),(498,4),(465,5),(434,7),(467,1),(499,1),(531,2),(530,6),(561,5),(530,5),(499,0),(467,0),(435,0),(403,4),(370,0),(338,6),(369,5),(338,5),(307,5),(276,5),(245,3),(246,7),(279,0),(247,5),(216,5),(185,4),(152,7),(185,1),(217,4),(184,5),(153,1),(185,7),(218,7),(251,1),(283,1),(315,3),(316,6),(347,6),(378,1),(410,2),(409,1),(441,2),(440,1),(472,1),]
[(333,1),(365,3),(366,6),(397,2),(396,7),(429,1),(461,2),(460,6),(491,1),(523,2),(522,4),(489,0),(457,2),(456,4),(423,4),(390,5),(359,0),(327,4),(294,0),(262,4),(229,3),(230,0),(198,4),(165,3),(166,3),(167,0),(135,0),(103,7),(136,5),(105,1),(137,5),(106,3),(107,7),(140,3),(141,5),(110,0),(78,0),(46,0),(14,3),(15,7),(48,4),(15,6),(46,3),(47,0),(15,1),(47,1),(79,1),(111,5),(80,6),(111,1),(143,3),(144,2),(143,2),(142,0),(110,7),(143,3),(144,1),(176,3),(177,7),(210,7),(243,7),(276,5),(245,3),(246,0),(214,4),(181,3),(182,3),(183,5),(152,2),(151,0),(119,3),(120,3),]
[(349,2),(348,6),(379,2),(378,4),(345,6),(376,0),(344,0),(312,4),(279,4),(246,2),(245,5),(214,5),(183,5),(152,1),(184,4),(151,2),(150,6),(181,2),(180,1),(212,2),(211,4),(178,2),(177,2),(176,3),(177,6),(208,4),(175,0),(143,0),(111,4),(78,6),(109,2),(108,6),(139,7),(172,2),(171,2),(170,2),(169,1),(201,4),(168,7),(201,7),(234,1),(266,6),(297,6),(328,6),(359,4),(326,7),(359,1),(391,4),(358,7),(391,7),(424,3),(425,2),(424,2),(423,5),(392,1),(424,3),(425,2),(424,1),(456,0),(424,7),(457,1),(489,3),(490,5),(459,3),(460,3),(461,7),(494,0),(462,5),(431,3),(432,0),(400,6),(431,5),]
[(459,0),(427,7),(460,2),(459,3),(460,3),(461,5),(430,7),(463,3),(464,7),(497,2),(496,2),(495,6),(526,4),(493,2),(492,2),(491,6),(522,2),(521,5),(490,3),(491,0),(459,4),(426,4),(393,4),(360,2),(359,1),(391,7),(424,5),(393,1),(425,3),(426,3),(427,0),(395,4),(362,6),(393,4),(360,4),(327,3),(328,5),(297,3),(298,2),(297,3),(298,0),(266,0),(234,7),(267,5),(236,5),(205,0),(173,4),(140,3),(141,5),(110,5),(79,5),(48,0),(16,3),(17,7),(50,3),(51,5),(20,6),(51,5),(20,1),(52,6),(83,6),(114,1),(146,2),(145,7),(178,3),(179,4),(146,7),(179,6),(210,5),(179,7),(212,7),(245,2),]
[(430,1),(462,5),(431,7),(464,3),(465,5),(434,7),(467,7),(500,2),(499,3),(500,7),(533,0),(501,3),(502,7),(535,7),(568,5),(537,1),(569,7),(602,7),(635,3),(636,0),(604,1),(636,6),(667,4),(634,2),(633,2),(632,1),(664,0),(632,6),(663,5),(632,0),(600,3),(601,5),(570,6),(601,2),(600,4),(567,0),(535,5),(504,0),(472,0),(440,3),(441,0),(409,5),(378,3),(379,5),(348,2),(347,4),(314,4),(281,0),(249,6),(280,1),(312,4),(279,4),(246,0),(214,1),(246,4),(213,3),(214,5),(183,5),(152,1),(184,0),(152,4),(119,3),(120,1),(152,2),(151,2),(150,3),(151,2),(150,7),(183,1),(215,0),(183,3),(184,7),]
[(662,0),(630,3),(631,3),(632,0),(600,5),(569,3),(570,4),(537,2),(536,5),(505,7),(538,3),(539,4),(506,4),(473,0),(441,7),(474,5),(443,0),(411,4),(378,3),(379,5),(348,3),(349,6),(380,4),(347,5),(316,2),(315,4),(282,0),(250,0),(218,4),(185,4),(152,2),(151,6),(182,2),(181,7),(214,6),(245,6),(276,2),(275,5),(244,2),(243,6),(274,0),(242,0),(210,4),(177,2),(176,4),(143,4),(110,0),(78,6),(109,6),(140,6),(171,3),(172,3),(173,4),(140,6),(171,6),(202,1),(234,2),(233,7),(266,6),(297,6),(328,6),(359,2),(358,1),(390,7),(423,7),(456,6),(487,7),(520,3),(521,3),(522,1),(554,2),(553,5),]
[(688,2),(687,4),(654,4),(621,4),(588,3),(589,3),(590,5),(559,5),(528,3),(529,5),(498,0),(466,6),(497,4),(464,6),(495,4),(462,2),(461,6),(492,6),(523,2),(522,4),(489,2),(488,1),(520,0),(488,4),(455,4),(422,0),(390,5),(359,3),(360,5),(329,1),(361,5),(330,4),(297,0),(265,3),(266,0),(234,3),(235,2),(234,5),(203,5),(172,1),(204,0),(172,0),(140,7),(173,7),(206,5),(175,2),(174,5),(143,4),(110,0),(78,2),(77,2),(76,7),(109,1),(141,5),(110,5),(79,0),(47,7),(80,7),(113,0),(81,1),(113,4),(80,2),(79,3),(80,6),(111,2),(110,0),(78,1),(110,7),(143,7),(176,1),(208,2),(207,4),]
[(607,2),(606,0),(574,5),(543,6),(574,0),(542,6),(573,6),(604,2),(603,6),(634,4),(601,6),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,5),(410,3),(411,3),(412,0),(380,0),(348,0),(316,6),(347,2),(346,0),(314,6),(345,4),(312,7),(345,7),(378,0),(346,0),(314,4),(281,5),(250,0),(218,4),(185,4),(152,7),(185,6),(216,2),(215,1),(247,0),(215,1),(247,3),(248,0),(216,7),(249,1),(281,4),(248,0),(216,1),(248,6),(279,2),(278,6),(309,3),(310,1),(342,3),(343,2),(342,1),(374,5),(343,0),(311,0),(279,6),(310,4),(277,6),(308,3),(309,1),(341,7),(374,4),(341,6),(372,6),(403,6),(434,1),]
[(333,7),(366,2),(365,3),(366,2),(365,1),(397,1),(429,3),(430,4),(397,0),(365,3),(366,5),(335,1),(367,7),(400,1),(432,1),(464,3),(465,3),(466,5),(435,5),(404,4),(371,6),(402,2),(401,4),(368,1),(400,3),(401,7),(434,3),(435,2),(434,6),(465,2),(464,5),(433,7),(466,7),(499,5),(468,7),(501,1),(533,3),(534,3),(535,3),(536,1),(568,2),(567,4),(534,6),(565,3),(566,1),(598,3),(599,7),(632,4),(599,4),(566,1),(598,1),(630,4),(597,2),(596,0),(564,7),(597,0),(565,0),(533,3),(534,2),(533,7),(566,7),(599,1),(631,5),(600,2),(599,0),(567,0),(535,5),(504,2),(503,3),(504,4),(471,5),(440,5),]
[(329,1),(361,4),(328,6),(359,4),(326,7),(359,6),(390,1),(422,1),(454,0),(422,3),(423,1),(455,7),(488,7),(521,3),(522,7),(555,3),(556,0),(524,5),(493,3),(494,1),(526,4),(493,0),(461,1),(493,6),(524,7),(557,3),(558,3),(559,5),(528,5),(497,5),(466,4),(433,2),(432,2),(431,1),(463,3),(464,6),(495,0),(463,6),(494,4),(461,1),(493,6),(524,7),(557,4),(524,6),(555,3),(556,2),(555,1),(587,3),(588,1),(620,2),(619,1),(651,3),(652,3),(653,1),(685,2),(684,7),(717,6),(748,5),(717,1),(749,0),(717,3),(718,3),(719,5),(688,2),(687,2),(686,5),(655,5),(624,4),(591,2),(590,6),(621,6),(652,2),]
[(671,6),(702,5),(671,1),(703,2),(702,0),(670,2),(669,2),(668,2),(667,5),(636,0),(604,2),(603,0),(571,2),(570,7),(603,3),(604,1),(636,6),(667,4),(634,7),(667,6),(698,4),(665,4),(632,1),(664,0),(632,1),(664,6),(695,3),(696,5),(665,6),(696,0),(664,0),(632,7),(665,5),(634,3),(635,6),(666,1),(698,2),(697,2),(696,7),(729,1),(761,3),(762,5),(731,6),(762,2),(761,2),(760,3),(761,5),(730,1),(762,0),(730,4),(697,5),(666,2),(665,5),(634,2),(633,4),(600,7),(633,2),(632,1),(664,0),(632,5),(601,1),(633,0),(601,5),(570,2),(569,5),(538,4),(505,1),(537,4),(504,0),(472,5),(441,5),(410,3),]
[(459,6),(490,1),(522,5),(491,7),(524,5),(493,5),(462,3),(463,0),(431,7),(464,5),(433,7),(466,2),(465,1),(497,0),(465,6),(496,5),(465,6),(496,5),(465,3),(466,0),(434,7),(467,2),(466,1),(498,0),(466,2),(465,7),(498,6),(529,1),(561,2),(560,6),(591,4),(558,2),(557,6),(588,1),(620,7),(653,1),(685,7),(718,0),(686,1),(718,6),(749,5),(718,4),(685,7),(718,5),(687,5),(656,5),(625,7),(658,5),(627,3),(628,7),(661,5),(630,0),(598,3),(599,7),(632,5),(601,4),(568,5),(537,0),(505,4),(472,5),(441,3),(442,4),(409,5),(378,3),(379,0),(347,1),(379,7),(412,0),(380,2),(379,4),(346,0),(314,5),]
[(331,2),(330,7),(363,4),(330,6),(361,6),(392,4),(359,7),(392,4),(359,7),(392,2),(391,2),(390,2),(389,7),(422,7),(455,7),(488,1),(520,5),(489,7),(522,1),(554,7),(587,4),(554,5),(523,0),(491,4),(458,0),(426,6),(457,3),(458,7),(491,7),(524,5),(493,5),(462,7),(495,0),(463,2),(462,5),(431,7),(464,7),(497,2),(496,3),(497,1),(529,0),(497,4),(464,4),(431,4),(398,3),(399,2),(398,4),(365,3),(366,7),(399,7),(432,3),(433,5),(402,5),(371,0),(339,2),(338,5),(307,3),(308,5),(277,0),(245,5),(214,5),(183,5),(152,0),(120,2),(119,1),(151,7),(184,7),(217,5),(186,3),(187,7),(220,6),(251,5),]
[(349,2),(348,1),(380,3),(381,2),(380,2),(379,6),(410,2),(409,6),(440,7),(473,1),(505,3),(506,7),(539,3),(540,2),(539,3),(540,0),(508,0),(476,2),(475,7),(508,0),(476,3),(477,2),(476,7),(509,3),(510,6),(541,2),(540,3),(541,1),(573,1),(605,1),(637,6),(668,4),(635,6),(666,2),(665,4),(632,1),(664,4),(631,4),(598,5),(567,2),(566,1),(598,4),(565,3),(566,2),(565,4),(532,2),(531,0),(499,4),(466,7),(499,3),(500,2),(499,0),(467,4),(434,6),(465,1),(497,6),(528,4),(495,4),(462,1),(494,4),(461,2),(460,4),(427,7),(460,6),(491,3),(492,3),(493,6),(524,6),(555,1),(587,3),(588,1),(620,4),]
[(688,2),(687,0),(655,6),(686,3),(687,6),(718,3),(719,0),(687,3),(688,4),(655,5),(624,0),(592,6),(623,7),(656,7),(689,6),(720,5),(689,4),(656,6),(687,1),(719,6),(750,5),(719,4),(686,3),(687,6),(718,0),(686,1),(718,0),(686,5),(655,5),(624,2),(623,1),(655,1),(687,3),(688,0),(656,1),(688,3),(689,5),(658,1),(690,3),(691,7),(724,5),(693,3),(694,1),(726,0),(694,0),(662,5),(631,3),(632,5),(601,0),(569,0),(537,1),(569,2),(568,2),(567,1),(599,2),(598,3),(599,1),(631,4),(598,7),(631,2),(630,0),(598,4),(565,4),(532,4),(499,4),(466,4),(433,4),(400,6),(431,2),(430,6),(461,6),(492,1),]
[(333,1),(365,7),(398,1),(430,7),(463,5),(432,0),(400,3),(401,7),(434,1),(466,0),(434,5),(403,1),(435,4),(402,7),(435,3),(436,2),(435,1),(467,2),(466,5),(435,7),(468,1),(500,7),(533,1),(565,3),(566,1),(598,0),(566,7),(599,4),(566,7),(599,5),(568,4),(535,4),(502,3),(503,0),(471,3),(472,4),(439,5),(408,5),(377,3),(378,5),(347,3),(348,7),(381,7),(414,3),(415,1),(447,6),(478,4),(445,3),(446,2),(445,1),(477,7),(510,6),(541,1),(573,0),(541,6),(572,0),(540,6),(571,5),(540,1),(572,1),(604,2),(603,1),(635,7),(668,7),(701,7),(734,7),(767,4),(734,4),(701,5),(670,7),(703,4),(670,0),]
[(493,0),(461,6),(492,2),(491,6),(522,2),(521,2),(520,2),(519,5),(488,3),(489,5),(458,2),(457,4),(424,0),(392,4),(359,4),(326,5),(295,7),(328,7),(361,1),(393,4),(360,2),(359,6),(390,5),(359,3),(360,5),(329,5),(298,4),(265,0),(233,3),(234,5),(203,5),(172,3),(173,0),(141,5),(110,0),(78,2),(77,3),(78,3),(79,6),(110,3),(111,1),(143,6),(174,7),(207,2),(206,4),(173,3),(174,6),(205,5),(174,0),(142,0),(110,1),(142,3),(143,0),(111,0),(79,4),(46,1),(78,6),(109,1),(141,1),(173,2),(172,4),(139,4),(106,4),(73,7),(106,3),(107,4),(74,1),(106,2),(105,6),(136,0),(104,0),(72,5),]
[(607,0),(575,0),(543,4),(510,3),(511,0),(479,1),(511,4),(478,0),(446,4),(413,4),(380,0),(348,7),(381,2),(380,4),(347,6),(378,6),(409,7),(442,6),(473,1),(505,1),(537,2),(536,2),(535,6),(566,5),(535,7),(568,6),(599,2),(598,0),(566,6),(597,1),(629,4),(596,6),(627,0),(595,2),(594,0),(562,0),(530,4),(497,5),(466,6),(497,6),(528,4),(495,4),(462,5),(431,4),(398,6),(429,0),(397,1),(429,6),(460,6),(491,6),(522,0),(490,6),(521,1),(553,5),(522,0),(490,4),(457,0),(425,4),(392,4),(359,2),(358,3),(359,2),(358,2),(357,0),(325,0),(293,4),(260,4),(227,3),(228,3),(229,7),(262,5),(231,5),]
[(331,2),(330,2),(329,3),(330,4),(297,5),(266,6),(297,2),(296,6),(327,7),(360,3),(361,1),(393,1),(425,3),(426,4),(393,6),(424,1),(456,7),(489,7),(522,5),(491,7),(524,6),(555,1),(587,6),(618,0),(586,0),(554,7),(587,3),(588,2),(587,5),(556,5),(525,4),(492,5),(461,3),(462,1),(494,6),(525,3),(526,5),(495,3),(496,0),(464,0),(432,3),(433,7),(466,5),(435,7),(468,7),(501,5),(470,7),(503,7),(536,1),(568,3),(569,1),(601,2),(600,3),(601,0),(569,3),(570,0),(538,0),(506,4),(473,2),(472,5),(441,2),(440,5),(409,5),(378,3),(379,0),(347,6),(378,6),(409,4),(376,7),(409,7),(442,4),(409,5),]
[(573,2),(572,1),(604,4),(571,4),(538,6),(569,1),(601,2),(600,4),(567,1),(599,3),(600,4),(567,3),(568,4),(535,4),(502,0),(470,3),(471,5),(440,3),(441,1),(473,0),(441,0),(409,3),(410,5),(379,5),(348,6),(379,7),(412,2),(411,7),(444,4),(411,5),(380,4),(347,6),(378,4),(345,0),(313,4),(280,1),(312,4),(279,4),(246,0),(214,0),(182,5),(151,5),(120,3),(121,3),(122,2),(121,1),(153,2),(152,6),(183,5),(152,3),(153,0),(121,1),(153,3),(154,6),(185,6),(216,6),(247,6),(278,1),(310,6),(341,2),(340,1),(372,1),(404,6),(435,6),(466,4),(433,4),(400,2),(399,6),(430,2),(429,0),(397,6),(428,1),]
[(331,3),(332,6),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,1),(498,4),(465,1),(497,5),(466,3),(467,0),(435,7),(468,3),(469,5),(438,5),(407,3),(408,1),(440,6),(471,7),(504,7),(537,3),(538,4),(505,5),(474,4),(441,0),(409,5),(378,3),(379,5),(348,6),(379,3),(380,6),(411,2),(410,6),(441,6),(472,6),(503,7),(536,1),(568,0),(536,6),(567,7),(600,1),(632,1),(664,7),(697,4),(664,0),(632,3),(633,6),(664,1),(696,3),(697,3),(698,4),(665,2),(664,5),(633,2),(632,6),(663,7),(696,7),(729,1),(761,0),(729,7),(762,2),(761,2),(760,3),(761,2),(760,5),(729,1),(761,2),(760,3),]
