[(675,0),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),]
[(680,0),(648,0),(616,6),(647,0),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),]
[(694,0),(662,0),(630,0),(598,0),(566,0),(534,0),(502,5),(471,4),(438,0),(406,6),(437,4),(404,0),(372,6),(403,4),(370,0),(338,0),(306,6),(337,6),(368,0),(336,6),(367,4),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,0),(295,4),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,5),(48,7),(81,0),]
[(680,0),(648,0),(616,6),(647,0),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),]
[(694,0),(662,5),(631,5),(600,0),(568,0),(536,0),(504,4),(471,4),(438,0),(406,6),(437,4),(404,4),(371,0),(339,1),(371,0),(339,6),(370,4),(337,6),(368,0),(336,6),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,0),(295,0),(263,4),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),]
[(692,0),(660,0),(628,6),(659,0),(627,0),(595,6),(626,0),(594,0),(562,6),(593,6),(624,0),(592,6),(623,6),(654,0),(622,6),(653,0),(621,0),(589,0),(557,6),(588,6),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,0),(397,4),(364,0),(332,0),(300,4),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,4),(261,0),(229,6),(260,6),(291,0),(259,0),(227,0),(195,5),(164,5),(133,3),(134,5),(103,5),(72,7),(105,5),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),]
[(692,0),(660,4),(627,0),(595,6),(626,0),(594,0),(562,6),(593,6),(624,0),(592,6),(623,6),(654,0),(622,6),(653,0),(621,0),(589,0),(557,6),(588,6),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,0),(397,4),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,4),(294,4),(261,6),(292,2),(291,4),(258,5),(227,0),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,5),(103,0),(71,0),(39,7),(72,7),(105,5),(74,0),(42,7),]
[(675,0),(643,0),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),]
[(680,0),(648,0),(616,6),(647,0),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),]
[(692,0),(660,0),(628,0),(596,6),(627,0),(595,6),(626,0),(594,0),(562,6),(593,6),(624,0),(592,6),(623,6),(654,0),(622,6),(653,0),(621,0),(589,6),(620,0),(588,6),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,0),(397,4),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,0),(294,4),(261,0),(229,6),(260,6),(291,0),(259,0),(227,0),(195,5),(164,0),(132,5),(101,7),(134,5),(103,0),(71,7),(104,3),(105,0),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),]
[(694,0),(662,0),(630,0),(598,5),(567,7),(600,0),(568,0),(536,0),(504,5),(473,0),(441,7),(474,1),(506,0),(474,0),(442,7),(475,1),(507,7),(540,6),(571,4),(538,0),(506,0),(474,0),(442,4),(409,4),(376,4),(343,6),(374,0),(342,6),(373,0),(341,6),(372,6),(403,4),(370,4),(337,6),(368,0),(336,6),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,4),(331,0),(299,6),(330,0),(298,0),(266,4),(233,6),(264,6),(295,6),(326,0),(294,0),(262,4),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,0),(132,5),(101,7),(134,5),(103,0),(71,7),(104,3),(105,0),]
[(692,0),(660,0),(628,6),(659,0),(627,0),(595,6),(626,4),(593,6),(624,0),(592,6),(623,6),(654,4),(621,0),(589,6),(620,0),(588,6),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,0),(397,4),(364,4),(331,0),(299,0),(267,6),(298,6),(329,4),(296,6),(327,0),(295,0),(263,4),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),]
[(685,0),(653,4),(620,0),(588,6),(619,6),(650,0),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),]
[(680,0),(648,6),(679,0),(647,0),(615,0),(583,0),(551,0),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,0),(588,7),(621,0),(589,0),(557,7),(590,1),(622,0),(590,7),(623,7),(656,0),(624,0),(592,7),(625,0),(593,7),(626,7),(659,0),(627,0),(595,5),(564,7),(597,7),(630,0),(598,7),(631,0),(599,5),(568,0),(536,0),(504,5),(473,0),(441,7),(474,0),(442,7),(475,7),(508,1),(540,6),(571,0),(539,4),(506,4),(473,0),(441,0),(409,4),(376,0),(344,6),(375,0),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,4),(340,6),]
[(694,0),(662,5),(631,0),(599,0),(567,7),(600,0),(568,0),(536,0),(504,0),(472,7),(505,7),(538,1),(570,5),(539,0),(507,4),(474,4),(441,0),(409,0),(377,4),(344,0),(312,6),(343,6),(374,0),(342,6),(373,0),(341,0),(309,6),(340,6),(371,0),(339,1),(371,0),(339,1),(371,0),(339,6),(370,0),(338,0),(306,6),(337,6),(368,0),(336,6),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,4),(296,6),(327,0),(295,0),(263,4),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,0),]
[(694,0),(662,5),(631,5),(600,0),(568,0),(536,0),(504,5),(473,0),(441,7),(474,0),(442,7),(475,7),(508,6),(539,1),(571,0),(539,0),(507,4),(474,4),(441,4),(408,0),(376,0),(344,0),(312,6),(343,6),(374,0),(342,6),(373,0),(341,6),(372,6),(403,0),(371,0),(339,6),(370,0),(338,0),(306,6),(337,6),(368,0),(336,6),(367,0),(335,4),(302,6),(333,6),(364,4),(331,4),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,5),(71,0),(39,7),(72,7),(105,5),]
[(694,0),(662,5),(631,0),(599,0),(567,7),(600,0),(568,0),(536,0),(504,5),(473,0),(441,7),(474,0),(442,7),(475,1),(507,6),(538,7),(571,0),(539,0),(507,4),(474,4),(441,0),(409,0),(377,0),(345,4),(312,6),(343,6),(374,0),(342,1),(374,0),(342,6),(373,0),(341,0),(309,6),(340,6),(371,0),(339,6),(370,0),(338,6),(369,6),(400,0),(368,0),(336,0),(304,4),(271,6),(302,6),(333,6),(364,0),(332,4),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,0),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,0),(15,1),]
[(692,0),(660,0),(628,0),(596,6),(627,0),(595,6),(626,4),(593,6),(624,0),(592,6),(623,6),(654,4),(621,0),(589,6),(620,6),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,0),(397,4),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,5),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),]
[(675,0),(643,0),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),]
[(675,0),(643,0),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),]
[(680,0),(648,6),(679,0),(647,0),(615,5),(584,0),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,0),(588,7),(621,0),(589,0),(557,7),(590,7),(623,7),(656,0),(624,0),(592,0),(560,7),(593,7),(626,7),(659,0),(627,0),(595,0),(563,0),(531,5),(500,0),(468,0),(436,0),(404,0),(372,0),(340,6),(371,0),(339,6),(370,4),(337,6),(368,0),(336,6),(367,0),(335,4),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,4),(261,0),(229,6),(260,6),(291,4),(258,5),(227,0),(195,5),(164,5),(133,3),]
[(694,0),(662,0),(630,7),(663,5),(632,0),(600,0),(568,0),(536,0),(504,5),(473,0),(441,7),(474,0),(442,7),(475,1),(507,6),(538,6),(569,4),(536,4),(503,0),(471,4),(438,0),(406,6),(437,0),(405,0),(373,0),(341,6),(372,6),(403,0),(371,0),(339,6),(370,4),(337,6),(368,0),(336,6),(367,0),(335,4),(302,6),(333,6),(364,0),(332,4),(299,6),(330,0),(298,0),(266,4),(233,6),(264,6),(295,6),(326,0),(294,0),(262,4),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,0),(132,0),(100,7),(133,3),(134,5),(103,5),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),]
[(692,0),(660,0),(628,6),(659,0),(627,6),(658,6),(689,4),(656,4),(623,6),(654,0),(622,6),(653,0),(621,4),(588,6),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,0),(397,4),(364,0),(332,4),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,5),(48,7),(81,0),(49,7),(82,0),(50,7),(83,7),(116,7),(149,5),(118,0),(86,5),(55,7),(88,0),(56,5),]
[(692,0),(660,4),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,6),(654,0),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,6),(650,0),(618,6),(649,0),(617,6),(648,6),(679,0),(647,0),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,0),(397,4),(364,0),(332,4),(299,6),(330,0),(298,4),(265,0),(233,6),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,4),(226,5),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,5),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,7),(78,7),]
[(680,0),(648,0),(616,6),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),]
[(694,0),(662,0),(630,7),(663,5),(632,0),(600,0),(568,0),(536,0),(504,4),(471,4),(438,0),(406,6),(437,0),(405,0),(373,0),(341,6),(372,6),(403,0),(371,6),(402,6),(433,4),(400,4),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,0),(295,0),(263,4),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,5),(16,7),(49,7),(82,7),(115,3),(116,7),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),]
[(694,0),(662,0),(630,7),(663,5),(632,0),(600,0),(568,0),(536,0),(504,5),(473,0),(441,7),(474,0),(442,7),(475,6),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,7),(475,7),(508,1),(540,6),(571,4),(538,4),(505,4),(472,4),(439,4),(406,6),(437,0),(405,4),(372,6),(403,0),(371,0),(339,6),(370,0),(338,0),(306,6),(337,6),(368,0),(336,6),(367,4),(334,6),(365,0),(333,4),(300,0),(268,0),(236,6),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,4),(258,0),(226,5),(195,5),(164,0),]
[(680,0),(648,6),(679,0),(647,0),(615,5),(584,0),(552,7),(585,7),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,0),(621,5),(590,7),(623,7),(656,0),(624,0),(592,0),(560,7),(593,7),(626,7),(659,0),(627,0),(595,0),(563,0),(531,5),(500,5),(469,4),(436,4),(403,4),(370,4),(337,6),]
[(692,0),(660,0),(628,6),(659,4),(626,0),(594,0),(562,6),(593,6),(624,0),(592,6),(623,6),(654,0),(622,6),(653,0),(621,0),(589,0),(557,6),(588,6),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,0),(397,4),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,5),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),]
[(692,0),(660,4),(627,0),(595,1),(627,0),(595,6),(626,0),(594,0),(562,6),(593,6),(624,0),(592,6),(623,6),(654,0),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,0),(397,4),(364,0),(332,0),(300,4),(267,6),(298,6),(329,4),(296,6),(327,0),(295,0),(263,4),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),]
[(680,0),(648,0),(616,6),(647,0),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),]
[(692,0),(660,0),(628,0),(596,6),(627,0),(595,6),(626,0),(594,0),(562,6),(593,6),(624,0),(592,6),(623,6),(654,0),(622,6),(653,0),(621,0),(589,6),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,0),(397,4),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,0),(295,0),(263,4),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,0),(41,7),]
[(685,0),(653,0),(621,4),(588,6),(619,6),(650,0),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),]
[(694,0),(662,5),(631,0),(599,0),(567,0),(535,7),(568,0),(536,0),(504,0),(472,7),(505,7),(538,1),(570,5),(539,5),(508,0),(476,4),(443,4),(410,4),(377,4),(344,0),(312,6),(343,6),(374,0),(342,6),(373,0),(341,0),(309,6),(340,6),(371,0),(339,6),(370,4),(337,6),(368,0),(336,6),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),]
[(680,0),(648,0),(616,6),(647,0),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),]
