[(178,5),(147,1),(179,0),(147,5),(116,5),(85,2),(84,5),(53,1),(85,4),(52,7),(85,6),(116,7),(149,0),(117,6),(148,2),(147,3),(148,6),(179,4),(146,4),(113,0),(81,6),(112,0),(80,7),(113,6),(144,0),(112,1),(144,7),(177,1),(209,2),(208,5),(177,4),(144,1),(176,7),(209,5),(178,2),(177,3),(178,0),(146,1),(178,7),(211,6),(242,0),(210,5),(179,5),(148,4),(115,4),(82,1),(114,6),(145,7),(178,7),(211,7),(244,4),(211,6),(242,2),(241,2),(240,4),(207,3),(208,6),(239,4),(206,7),(239,7),(272,5),(241,3),(242,4),(209,0),(177,6),(208,5),(177,0),(145,3),(146,2),(145,2),(144,6),(175,5),(144,1),(176,2),(175,6),(206,7),(239,6),(270,5),(239,7),(272,6),(303,0),(271,3),(272,4),(239,3),(240,2),(239,5),(208,4),(175,7),(208,1),(240,3),(241,1),(273,3),(274,4),(241,6),(272,5),(241,7),(274,4),(241,1),(273,7),(306,0),(274,6),(305,6),(336,5),(305,5),(274,7),(307,0),(275,5),(244,5),(213,6),(244,0),(212,3),(213,7),(246,3),(247,0),(215,3),(216,0),(184,5),(153,6),(184,2),(183,0),(151,6),(182,5),(151,3),(152,3),(153,4),(120,1),(152,7),]
[(199,0),(167,7),(200,1),(232,3),(233,4),(200,0),(168,5),(137,2),(136,4),(103,7),(136,0),(104,0),(72,2),(71,3),(72,0),(40,0),(8,6),(39,1),(71,4),(38,7),(71,3),(72,5),(41,2),(40,7),(73,7),(106,0),(74,7),(107,4),(74,1),(106,7),(139,7),(172,2),(171,5),(140,1),(172,7),(205,2),(204,2),(203,1),(235,7),(268,1),(300,0),(268,4),(235,1),(267,4),(234,1),(266,6),(297,7),(330,2),(329,5),(298,4),(265,2),(264,4),(231,6),(262,3),(263,3),(264,1),(296,5),(265,7),(298,7),(331,0),(299,5),(268,7),(301,2),(300,0),(268,4),(235,6),(266,3),(267,0),(235,3),(236,3),(237,1),(269,5),(238,1),(270,4),(237,2),(236,3),(237,4),(204,1),(236,0),(204,1),(236,6),(267,5),(236,7),(269,0),(237,6),(268,7),(301,3),(302,3),(303,6),(334,7),(367,0),(335,1),(367,5),(336,3),(337,1),(369,2),(368,3),(369,1),(401,2),(400,4),(367,7),(400,6),(431,3),(432,4),(399,4),(366,2),(365,1),(397,5),(366,4),(333,3),(334,4),(301,4),(268,4),(235,2),(234,6),(265,2),(264,3),(265,6),(296,0),(264,3),(265,6),(296,0),(264,5),(233,2),(232,1),(264,2),(263,7),]
[(215,1),(247,2),(246,2),(245,4),(212,2),(211,2),(210,7),(243,5),(212,6),(243,4),(210,3),(211,4),(178,0),(146,4),(113,1),(145,6),(176,5),(145,5),(114,1),(146,6),(177,2),(176,7),(209,6),(240,5),(209,2),(208,4),(175,6),(206,4),(173,5),(142,7),(175,2),(174,2),(173,2),(172,7),(205,5),(174,3),(175,1),(207,1),(239,4),(206,1),(238,6),(269,4),(236,6),(267,6),(298,5),(267,4),(234,4),(201,7),(234,6),(265,2),(264,7),(297,7),(330,7),(363,4),(330,0),(298,2),(297,7),(330,0),(298,0),(266,0),(234,7),(267,3),(268,4),(235,6),(266,3),(267,3),(268,1),(300,1),(332,5),(301,7),(334,2),(333,2),(332,5),(301,7),(334,2),(333,7),(366,3),(367,5),(336,7),(369,2),(368,1),(400,5),(369,1),(401,1),(433,3),(434,6),(465,4),(432,7),(465,7),(498,6),(529,7),(562,7),(595,1),(627,4),(594,6),(625,2),(624,4),(591,0),(559,5),(528,1),(560,0),(528,1),(560,7),(593,2),(592,0),(560,1),(592,1),(624,1),(656,0),(624,1),(656,4),(623,6),(654,4),(621,7),(654,5),(623,0),(591,7),(624,1),(656,0),(624,7),(657,3),(658,0),(626,5),(595,2),(594,5),(563,3),(564,6),]
[(188,5),(157,4),(124,5),(93,2),(92,6),(123,3),(124,6),(155,0),(123,7),(156,5),(125,2),(124,4),(91,2),(90,3),(91,0),(59,3),(60,7),(93,5),(62,5),(31,2),(30,1),(62,5),(31,1),(63,1),(95,1),(127,6),(158,4),(125,0),(93,0),(61,4),(28,3),(29,6),(60,7),(93,4),(60,4),(27,2),(26,7),(59,4),(26,2),(25,2),(24,7),(57,3),(58,2),(57,4),(24,3),(25,1),(57,1),(89,3),(90,1),(122,2),(121,6),(152,6),(183,1),(215,3),(216,3),(217,4),(184,3),(185,6),(216,5),(185,3),(186,0),(154,5),(123,5),(92,2),(91,2),(90,2),(89,1),(121,7),(154,0),(122,6),(153,5),(122,2),(121,1),(153,1),(185,0),(153,7),(186,6),(217,3),(218,3),(219,0),(187,7),(220,6),(251,3),(252,4),(219,1),(251,5),(220,1),(252,5),(221,2),(220,0),(188,7),(221,5),(190,7),(223,0),(191,0),(159,1),(191,4),(158,3),(159,1),(191,1),(223,6),(254,2),(253,1),(285,6),(316,5),(285,1),(317,6),(348,4),(315,5),(284,1),(316,7),(349,5),(318,3),(319,6),(350,2),(349,7),(382,5),(351,6),(382,1),(414,1),(446,0),(414,0),(382,7),(415,6),(446,1),(478,4),(445,6),]
[(215,1),(247,4),(214,5),(183,4),(150,0),(118,0),(86,0),(54,7),(87,2),(86,6),(117,4),(84,1),(116,3),(117,3),(118,2),(117,5),(86,6),(117,0),(85,5),(54,2),(53,7),(86,7),(119,6),(150,7),(183,4),(150,5),(119,2),(118,6),(149,6),(180,1),(212,7),(245,3),(246,7),(279,5),(248,1),(280,0),(248,5),(217,1),(249,0),(217,0),(185,5),(154,5),(123,6),(154,7),(187,4),(154,7),(187,3),(188,4),(155,2),(154,4),(121,1),(153,2),(152,5),(121,3),(122,3),(123,1),(155,4),(122,2),(121,1),(153,0),(121,5),(90,1),(122,5),(91,3),(92,7),(125,2),(124,5),(93,5),(62,6),(93,1),(125,7),(158,3),(159,0),(127,6),(158,6),(189,5),(158,5),(127,2),(126,2),(125,1),(157,0),(125,0),(93,7),(126,5),(95,4),(62,6),(93,4),(60,6),(91,5),(60,7),(93,0),(61,6),(92,0),(60,5),(29,3),(30,1),(62,1),(94,6),(125,2),(124,0),(92,5),(61,6),(92,4),(59,1),(91,1),(123,2),(122,7),(155,2),(154,3),(155,3),(156,7),(189,0),(157,3),(158,5),(127,6),(158,5),(127,0),(95,2),(94,4),(61,6),(92,6),(123,6),(154,6),(185,0),(153,3),(154,2),(153,6),]
[(170,5),(139,5),(108,2),(107,7),(140,3),(141,0),(109,0),(77,1),(109,4),(76,4),(43,6),(74,0),(42,0),(10,7),(43,1),(75,5),(44,4),(11,1),(43,0),(11,6),(42,1),(74,6),(105,3),(106,1),(138,4),(105,2),(104,1),(136,6),(167,1),(199,3),(200,5),(169,2),(168,7),(201,1),(233,6),(264,6),(295,2),(294,3),(295,5),(264,3),(265,4),(232,4),(199,5),(168,6),(199,7),(232,4),(199,3),(200,4),(167,7),(200,3),(201,6),(232,4),(199,6),(230,2),(229,3),(230,4),(197,6),(228,7),(261,7),(294,0),(262,0),(230,0),(198,3),(199,7),(232,1),(264,2),(263,7),(296,1),(328,2),(327,3),(328,1),(360,0),(328,1),(360,4),(327,3),(328,4),(295,7),(328,2),(327,1),(359,7),(392,4),(359,5),(328,4),(295,2),(294,4),(261,4),(228,3),(229,7),(262,2),(261,0),(229,2),(228,3),(229,1),(261,4),(228,0),(196,4),(163,3),(164,7),(197,7),(230,2),(229,3),(230,1),(262,4),(229,1),(261,3),(262,0),(230,3),(231,6),(262,5),(231,7),(264,5),(233,6),(264,3),(265,1),(297,7),(330,4),(297,3),(298,0),(266,4),(233,2),(232,0),(200,1),(232,4),(199,2),(198,6),(229,4),(196,3),]
[(178,4),(145,7),(178,0),(146,0),(114,4),(81,4),(48,1),(80,0),(48,7),(81,1),(113,7),(146,5),(115,0),(83,5),(52,3),(53,1),(85,0),(53,3),(54,3),(55,0),(23,3),(24,1),(56,5),(25,6),(56,3),(57,2),(56,0),(24,3),(25,6),(56,3),(57,7),(90,1),(122,6),(153,2),(152,7),(185,0),(153,5),(122,1),(154,0),(122,5),(91,3),(92,0),(60,7),(93,5),(62,7),(95,2),(94,4),(61,2),(60,3),(61,0),(29,6),(60,4),(27,2),(26,7),(59,1),(91,6),(122,7),(155,2),(154,2),(153,3),(154,4),(121,1),(153,1),(185,4),(152,6),(183,5),(152,4),(119,5),(88,2),(87,4),(54,3),(55,0),(23,2),(22,2),(21,2),(20,6),(51,0),(19,3),(20,7),(53,3),(54,3),(55,7),(88,0),(56,6),(87,6),(118,2),(117,6),(148,4),(115,0),(83,5),(52,4),(19,6),(50,4),(17,3),(18,7),(51,0),(19,6),(50,6),(81,7),(114,0),(82,4),(49,7),(82,4),(49,4),(16,2),(15,3),(16,7),(49,2),(48,2),(47,5),(16,2),(15,1),(47,3),(48,4),(15,1),(47,2),(46,0),(14,3),(15,3),(16,7),(49,4),(16,7),(49,7),(82,7),(115,1),(147,4),(114,0),]
[(178,4),(145,2),(144,0),(112,7),(145,2),(144,4),(111,5),(80,7),(113,6),(144,4),(111,1),(143,6),(174,1),(206,6),(237,3),(238,1),(270,7),(303,0),(271,5),(240,0),(208,3),(209,6),(240,1),(272,5),(241,0),(209,6),(240,1),(272,6),(303,0),(271,3),(272,6),(303,6),(334,7),(367,7),(400,5),(369,6),(400,4),(367,3),(368,6),(399,0),(367,4),(334,0),(302,6),(333,7),(366,3),(367,3),(368,1),(400,6),(431,3),(432,0),(400,3),(401,4),(368,7),(401,2),(400,3),(401,2),(400,1),(432,7),(465,7),(498,6),(529,6),(560,4),(527,0),(495,5),(464,2),(463,2),(462,4),(429,5),(398,2),(397,0),(365,1),(397,3),(398,0),(366,0),(334,3),(335,5),(304,3),(305,1),(337,3),(338,4),(305,1),(337,5),(306,2),(305,6),(336,0),(304,7),(337,5),(306,1),(338,2),(337,1),(369,5),(338,1),(370,6),(401,1),(433,0),(401,2),(400,6),(431,6),(462,4),(429,5),(398,7),(431,7),(464,6),(495,4),(462,0),(430,3),(431,6),(462,5),(431,5),(400,2),(399,3),(400,4),(367,0),(335,7),(368,7),(401,4),(368,7),(401,1),(433,3),(434,6),(465,2),(464,4),(431,3),(432,7),(465,3),(466,5),(435,3),]
[(215,3),(216,0),(184,4),(151,7),(184,0),(152,2),(151,7),(184,1),(216,7),(249,6),(280,2),(279,5),(248,1),(280,0),(248,2),(247,6),(278,7),(311,2),(310,0),(278,2),(277,5),(246,0),(214,7),(247,5),(216,7),(249,3),(250,1),(282,7),(315,4),(282,5),(251,4),(218,0),(186,7),(219,5),(188,3),(189,2),(188,1),(220,0),(188,6),(219,6),(250,7),(283,5),(252,4),(219,4),(186,5),(155,0),(123,0),(91,1),(123,4),(90,4),(57,6),(88,7),(121,6),(152,4),(119,4),(86,4),(53,0),(21,3),(22,1),(54,4),(21,6),(52,4),(19,2),(18,3),(19,3),(20,2),(19,1),(51,7),(84,7),(117,0),(85,4),(52,1),(84,5),(53,1),(85,3),(86,0),(54,2),(53,0),(21,2),(20,6),(51,6),(82,5),(51,4),(18,1),(50,2),(49,7),(82,6),(113,2),(112,6),(143,7),(176,1),(208,3),(209,4),(176,0),(144,4),(111,4),(78,0),(46,7),(79,3),(80,0),(48,7),(81,1),(113,2),(112,5),(81,5),(50,2),(49,7),(82,1),(114,4),(81,2),(80,7),(113,7),(146,1),(178,2),(177,7),(210,4),(177,6),(208,4),(175,0),(143,1),(175,5),(144,6),(175,7),(208,6),(239,3),(240,3),(241,0),]
[(199,3),(200,5),(169,1),(201,0),(169,4),(136,7),(169,7),(202,1),(234,1),(266,1),(298,2),(297,3),(298,6),(329,3),(330,6),(361,0),(329,7),(362,6),(393,5),(362,6),(393,4),(360,5),(329,1),(361,1),(393,4),(360,4),(327,3),(328,1),(360,1),(392,1),(424,2),(423,1),(455,0),(423,7),(456,2),(455,5),(424,5),(393,6),(424,7),(457,4),(424,5),(393,2),(392,0),(360,3),(361,7),(394,6),(425,0),(393,2),(392,6),(423,6),(454,2),(453,2),(452,3),(453,4),(420,5),(389,1),(421,1),(453,6),(484,3),(485,3),(486,5),(455,4),(422,1),(454,1),(486,2),(485,6),(516,7),(549,4),(516,4),(483,5),(452,7),(485,3),(486,6),(517,7),(550,2),(549,5),(518,7),(551,4),(518,0),(486,5),(455,2),(454,4),(421,4),(388,0),(356,1),(388,2),(387,3),(388,2),(387,7),(420,3),(421,2),(420,0),(388,1),(420,6),(451,6),(482,5),(451,0),(419,4),(386,2),(385,6),(416,3),(417,1),(449,1),(481,1),(513,6),(544,7),(577,0),(545,5),(514,3),(515,6),(546,3),(547,0),(515,7),(548,1),(580,6),(611,0),(579,4),(546,1),(578,0),(546,5),(515,7),(548,4),(515,5),(484,4),(451,0),(419,2),(418,2),]
[(188,1),(220,3),(221,0),(189,5),(158,7),(191,1),(223,0),(191,4),(158,4),(125,5),(94,2),(93,1),(125,4),(92,4),(59,2),(58,2),(57,7),(90,5),(59,3),(60,4),(27,2),(26,6),(57,1),(89,6),(120,7),(153,2),(152,0),(120,2),(119,0),(87,4),(54,4),(21,7),(54,0),(22,6),(53,4),(20,2),(19,1),(51,2),(50,5),(19,2),(18,6),(49,4),(16,7),(49,1),(81,5),(50,4),(17,2),(16,6),(47,6),(78,3),(79,3),(80,5),(49,5),(18,6),(49,4),(16,1),(48,6),(79,6),(110,4),(77,3),(78,7),(111,1),(143,2),(142,2),(141,0),(109,5),(78,2),(77,4),(44,0),(12,1),(44,4),(11,2),(10,6),(41,7),(74,6),(105,0),(73,2),(72,4),(39,2),(38,5),(7,6),(38,7),(71,0),(39,2),(38,0),(6,7),(39,5),(8,3),(9,7),(42,6),(73,3),(74,4),(41,5),(10,2),(9,6),(40,1),(72,0),(40,4),(7,1),(39,1),(71,1),(103,5),(72,4),(39,0),(7,3),(8,2),(7,7),(40,2),(39,5),(8,6),(39,1),(71,6),(102,3),(103,2),(102,5),(71,1),(103,2),(102,3),(103,1),(135,5),(104,1),(136,7),(169,2),(168,2),(167,1),(199,4),(166,6),]
[(199,2),(198,7),(231,4),(198,1),(230,0),(198,7),(231,3),(232,3),(233,2),(232,1),(264,0),(232,0),(200,4),(167,3),(168,6),(199,1),(231,7),(264,5),(233,3),(234,2),(233,5),(202,6),(233,4),(200,0),(168,5),(137,1),(169,5),(138,0),(106,6),(137,3),(138,2),(137,7),(170,7),(203,1),(235,6),(266,7),(299,6),(330,5),(299,0),(267,5),(236,5),(205,1),(237,5),(206,1),(238,5),(207,3),(208,3),(209,5),(178,6),(209,4),(176,4),(143,3),(144,0),(112,2),(111,0),(79,1),(111,4),(78,5),(47,2),(46,0),(14,6),(45,3),(46,2),(45,5),(14,7),(47,5),(16,1),(48,3),(49,0),(17,6),(48,6),(79,5),(48,2),(47,3),(48,4),(15,1),(47,3),(48,1),(80,1),(112,6),(143,6),(174,0),(142,2),(141,6),(172,2),(171,4),(138,5),(107,5),(76,6),(107,1),(139,5),(108,4),(75,1),(107,4),(74,1),(106,5),(75,2),(74,2),(73,6),(104,2),(103,4),(70,4),(37,4),(4,3),(5,1),(37,5),(6,7),(39,1),(71,7),(104,3),(105,5),(74,6),(105,5),(74,4),(41,6),(72,0),(40,1),(72,3),(73,5),(42,4),(9,6),(40,0),(8,2),(7,6),(38,4),(5,7),(38,1),]
[(170,5),(139,1),(171,4),(138,3),(139,6),(170,2),(169,5),(138,6),(169,1),(201,7),(234,1),(266,4),(233,3),(234,7),(267,4),(234,4),(201,3),(202,7),(235,7),(268,6),(299,3),(300,5),(269,2),(268,7),(301,1),(333,3),(334,3),(335,0),(303,6),(334,2),(333,5),(302,4),(269,4),(236,3),(237,0),(205,0),(173,7),(206,5),(175,0),(143,4),(110,1),(142,1),(174,7),(207,5),(176,0),(144,2),(143,6),(174,5),(143,3),(144,1),(176,3),(177,3),(178,2),(177,4),(144,3),(145,5),(114,4),(81,4),(48,6),(79,3),(80,0),(48,3),(49,4),(16,7),(49,3),(50,7),(83,6),(114,3),(115,0),(83,7),(116,0),(84,1),(116,0),(84,0),(52,0),(20,7),(53,5),(22,7),(55,4),(22,6),(53,0),(21,7),(54,1),(86,4),(53,2),(52,1),(84,6),(115,5),(84,7),(117,6),(148,6),(179,0),(147,6),(178,2),(177,7),(210,2),(209,1),(241,4),(208,7),(241,2),(240,5),(209,4),(176,6),(207,7),(240,6),(271,6),(302,5),(271,3),(272,4),(239,3),(240,0),(208,6),(239,1),(271,6),(302,2),(301,7),(334,5),(303,7),(336,5),(305,3),(306,4),(273,3),(274,3),(275,0),(243,7),(276,3),(277,3),]
[(170,6),(201,3),(202,5),(171,3),(172,1),(204,2),(203,6),(234,0),(202,1),(234,4),(201,3),(202,0),(170,4),(137,5),(106,3),(107,3),(108,4),(75,4),(42,7),(75,1),(107,5),(76,3),(77,2),(76,3),(77,2),(76,7),(109,0),(77,2),(76,0),(44,5),(13,6),(44,7),(77,7),(110,7),(143,6),(174,4),(141,2),(140,1),(172,6),(203,7),(236,7),(269,2),(268,0),(236,4),(203,4),(170,0),(138,4),(105,2),(104,6),(135,2),(134,4),(101,3),(102,0),(70,0),(38,2),(37,3),(38,0),(6,3),(7,1),(39,4),(6,7),(39,1),(71,2),(70,4),(37,1),(69,7),(102,7),(135,6),(166,4),(133,6),(164,5),(133,4),(100,5),(69,1),(101,1),(133,2),(132,2),(131,6),(162,7),(195,1),(227,2),(226,3),(227,7),(260,4),(227,5),(196,1),(228,1),(260,7),(293,6),(324,1),(356,3),(357,1),(389,5),(358,0),(326,7),(359,7),(392,0),(360,7),(393,6),(424,4),(391,4),(358,3),(359,1),(391,6),(422,7),(455,2),(454,2),(453,2),(452,2),(451,1),(483,6),(514,3),(515,6),(546,4),(513,4),(480,5),(449,3),(450,7),(483,3),(484,3),(485,4),(452,4),(419,1),(451,1),(483,5),(452,1),(484,1),]
[(199,0),(167,0),(135,3),(136,4),(103,1),(135,1),(167,0),(135,1),(167,7),(200,3),(201,6),(232,1),(264,6),(295,0),(263,2),(262,4),(229,7),(262,3),(263,1),(295,6),(326,3),(327,2),(326,1),(358,1),(390,0),(358,2),(357,3),(358,7),(391,6),(422,7),(455,0),(423,6),(454,4),(421,5),(390,4),(357,2),(356,7),(389,7),(422,6),(453,2),(452,3),(453,0),(421,6),(452,6),(483,4),(450,1),(482,4),(449,2),(448,7),(481,3),(482,7),(515,7),(548,2),(547,4),(514,4),(481,2),(480,1),(512,1),(544,1),(576,3),(577,1),(609,3),(610,3),(611,6),(642,5),(611,4),(578,2),(577,1),(609,4),(576,1),(608,0),(576,0),(544,3),(545,2),(544,1),(576,0),(544,1),(576,0),(544,5),(513,5),(482,0),(450,3),(451,3),(452,4),(419,6),(450,0),(418,1),(450,3),(451,3),(452,4),(419,4),(386,1),(418,0),(386,6),(417,5),(386,7),(419,7),(452,4),(419,6),(450,4),(417,3),(418,0),(386,5),(355,2),(354,4),(321,4),(288,5),(257,7),(290,5),(259,2),(258,3),(259,7),(292,2),(291,3),(292,5),(261,7),(294,1),(326,7),(359,3),(360,6),(391,2),(390,4),(357,0),(325,5),(294,7),(327,1),(359,1),]
[(215,3),(216,3),(217,3),(218,5),(187,0),(155,6),(186,1),(218,4),(185,7),(218,0),(186,5),(155,1),(187,2),(186,5),(155,1),(187,3),(188,6),(219,7),(252,7),(285,5),(254,5),(223,1),(255,0),(223,4),(190,3),(191,0),(159,2),(158,0),(126,3),(127,4),(94,0),(62,5),(31,1),(63,4),(30,3),(31,2),(30,3),(31,6),(62,5),(31,2),(30,6),(61,6),(92,7),(125,6),(156,4),(123,4),(90,1),(122,2),(121,5),(90,0),(58,4),(25,2),(24,3),(25,7),(58,4),(25,6),(56,0),(24,1),(56,4),(23,3),(24,7),(57,5),(26,7),(59,4),(26,2),(25,7),(58,4),(25,3),(26,1),(58,1),(90,3),(91,3),(92,5),(61,7),(94,1),(126,6),(157,4),(124,3),(125,1),(157,1),(189,1),(221,3),(222,1),(254,7),(287,1),(319,6),(350,3),(351,6),(382,0),(350,6),(381,3),(382,3),(383,0),(351,1),(383,0),(351,4),(318,5),(287,4),(254,4),(221,3),(222,4),(189,1),(221,2),(220,6),(251,1),(283,4),(250,0),(218,6),(249,6),(280,6),(311,0),(279,5),(248,2),(247,1),(279,5),(248,5),(217,1),(249,4),(216,5),(185,3),(186,0),(154,5),(123,2),(122,5),(91,0),(59,5),(28,7),]
[(215,7),(248,3),(249,7),(282,2),(281,1),(313,1),(345,7),(378,0),(346,0),(314,2),(313,7),(346,6),(377,7),(410,0),(378,5),(347,6),(378,3),(379,6),(410,4),(377,5),(346,4),(313,6),(344,6),(375,5),(344,4),(311,1),(343,3),(344,6),(375,7),(408,5),(377,1),(409,2),(408,7),(441,4),(408,3),(409,1),(441,3),(442,6),(473,6),(504,0),(472,2),(471,5),(440,7),(473,1),(505,7),(538,4),(505,5),(474,7),(507,2),(506,3),(507,5),(476,3),(477,2),(476,2),(475,4),(442,5),(411,5),(380,0),(348,3),(349,5),(318,2),(317,1),(349,0),(317,3),(318,2),(317,0),(285,5),(254,2),(253,3),(254,5),(223,2),(222,2),(221,3),(222,2),(221,6),(252,7),(285,0),(253,4),(220,5),(189,3),(190,0),(158,3),(159,4),(126,4),(93,2),(92,2),(91,1),(123,1),(155,5),(124,1),(156,2),(155,6),(186,0),(154,5),(123,1),(155,3),(156,6),(187,0),(155,7),(188,6),(219,1),(251,3),(252,1),(284,5),(253,2),(252,5),(221,3),(222,4),(189,6),(220,7),(253,4),(220,3),(221,6),(252,7),(285,4),(252,1),(284,6),(315,0),(283,2),(282,3),(283,1),(315,3),(316,1),(348,3),(349,4),(316,2),(315,2),]
[(178,3),(179,3),(180,2),(179,5),(148,3),(149,6),(180,3),(181,0),(149,2),(148,3),(149,4),(116,7),(149,6),(180,7),(213,7),(246,1),(278,1),(310,4),(277,3),(278,0),(246,5),(215,0),(183,3),(184,0),(152,1),(184,5),(153,0),(121,3),(122,1),(154,4),(121,0),(89,7),(122,4),(89,2),(88,5),(57,1),(89,5),(58,5),(27,7),(60,0),(28,7),(61,7),(94,2),(93,1),(125,1),(157,7),(190,3),(191,2),(190,3),(191,0),(159,4),(126,6),(157,6),(188,5),(157,0),(125,5),(94,3),(95,1),(127,4),(94,2),(93,7),(126,5),(95,1),(127,0),(95,0),(63,4),(30,3),(31,6),(62,3),(63,4),(30,3),(31,6),(62,1),(94,0),(62,2),(61,4),(28,2),(27,1),(59,1),(91,0),(59,6),(90,2),(89,3),(90,0),(58,1),(90,3),(91,1),(123,2),(122,7),(155,0),(123,6),(154,1),(186,5),(155,6),(186,3),(187,3),(188,2),(187,2),(186,7),(219,0),(187,6),(218,7),(251,5),(220,5),(189,0),(157,6),(188,1),(220,4),(187,3),(188,4),(155,5),(124,6),(155,0),(123,6),(154,3),(155,2),(154,6),(185,7),(218,6),(249,5),(218,2),(217,4),(184,0),(152,6),(183,0),(151,5),(120,1),]
[(215,6),(246,4),(213,4),(180,0),(148,4),(115,3),(116,7),(149,7),(182,6),(213,0),(181,2),(180,6),(211,5),(180,1),(212,1),(244,2),(243,0),(211,5),(180,1),(212,7),(245,0),(213,0),(181,5),(150,4),(117,6),(148,2),(147,2),(146,3),(147,0),(115,4),(82,0),(50,6),(81,7),(114,6),(145,3),(146,4),(113,6),(144,7),(177,3),(178,6),(209,0),(177,7),(210,1),(242,2),(241,4),(208,2),(207,3),(208,5),(177,1),(209,7),(242,5),(211,6),(242,2),(241,0),(209,2),(208,6),(239,2),(238,3),(239,6),(270,5),(239,0),(207,3),(208,4),(175,2),(174,6),(205,6),(236,1),(268,1),(300,6),(331,4),(298,0),(266,0),(234,0),(202,1),(234,3),(235,6),(266,4),(233,4),(200,4),(167,7),(200,3),(201,6),(232,6),(263,0),(231,3),(232,2),(231,0),(199,2),(198,7),(231,3),(232,1),(264,4),(231,2),(230,0),(198,5),(167,7),(200,7),(233,7),(266,6),(297,4),(264,3),(265,6),(296,5),(265,5),(234,5),(203,7),(236,3),(237,3),(238,5),(207,0),(175,3),(176,5),(145,0),(113,6),(144,7),(177,0),(145,7),(178,2),(177,4),(144,1),(176,7),(209,6),(240,3),(241,3),(242,7),(275,4),(242,0),]
[(188,3),(189,6),(220,5),(189,4),(156,6),(187,3),(188,1),(220,3),(221,7),(254,5),(223,2),(222,5),(191,2),(190,2),(189,6),(220,2),(219,7),(252,7),(285,4),(252,1),(284,1),(316,1),(348,4),(315,1),(347,5),(316,0),(284,1),(316,1),(348,6),(379,2),(378,5),(347,2),(346,1),(378,7),(411,3),(412,5),(381,6),(412,1),(444,4),(411,6),(442,0),(410,1),(442,3),(443,3),(444,4),(411,2),(410,4),(377,2),(376,5),(345,7),(378,6),(409,0),(377,1),(409,7),(442,6),(473,0),(441,4),(408,5),(377,6),(408,0),(376,0),(344,5),(313,3),(314,2),(313,3),(314,3),(315,4),(282,6),(313,5),(282,7),(315,0),(283,2),(282,4),(249,5),(218,0),(186,5),(155,0),(123,6),(154,6),(185,2),(184,5),(153,1),(185,5),(154,2),(153,6),(184,2),(183,5),(152,2),(151,6),(182,3),(183,4),(150,7),(183,4),(150,0),(118,2),(117,1),(149,3),(150,5),(119,3),(120,7),(153,0),(121,1),(153,1),(185,4),(152,4),(119,6),(150,3),(151,6),(182,0),(150,2),(149,1),(181,7),(214,5),(183,7),(216,2),(215,3),(216,2),(215,4),(182,3),(183,5),(152,1),(184,4),(151,5),(120,3),(121,6),(152,4),(119,5),]
[(170,1),(202,7),(235,6),(266,6),(297,5),(266,3),(267,4),(234,6),(265,2),(264,1),(296,4),(263,4),(230,4),(197,3),(198,3),(199,3),(200,3),(201,2),(200,4),(167,2),(166,5),(135,4),(102,1),(134,7),(167,6),(198,2),(197,7),(230,4),(197,3),(198,5),(167,0),(135,2),(134,3),(135,6),(166,7),(199,1),(231,2),(230,4),(197,0),(165,7),(198,7),(231,6),(262,3),(263,4),(230,1),(262,5),(231,4),(198,1),(230,1),(262,5),(231,6),(262,2),(261,7),(294,0),(262,1),(294,7),(327,2),(326,1),(358,2),(357,0),(325,2),(324,4),(291,4),(258,2),(257,2),(256,3),(257,6),(288,7),(321,0),(289,3),(290,7),(323,0),(291,6),(322,3),(323,5),(292,3),(293,4),(260,2),(259,7),(292,7),(325,1),(357,4),(324,1),(356,4),(323,5),(292,4),(259,2),(258,1),(290,7),(323,0),(291,3),(292,3),(293,4),(260,0),(228,0),(196,5),(165,5),(134,7),(167,5),(136,1),(168,7),(201,3),(202,3),(203,4),(170,3),(171,6),(202,1),(234,1),(266,5),(235,4),(202,1),(234,2),(233,2),(232,2),(231,5),(200,5),(169,1),(201,1),(233,2),(232,6),(263,1),(295,7),(328,1),(360,0),(328,4),(295,1),(327,1),]
