[(155,6),(186,7),(219,0),(187,5),(156,7),(189,6),(220,7),(253,3),(254,1),(286,5),(255,0),(223,4),(190,4),(157,4),(124,4),(91,3),(92,0),(60,3),(61,0),(29,7),(62,4),(29,1),(61,2),(60,2),(59,0),(27,3),(28,1),(60,1),(92,1),(124,2),(123,6),(154,1),(186,2),(185,7),(218,7),(251,6),(282,6),(313,1),(345,3),(346,0),(314,0),(282,0),(250,2),(249,4),(216,7),(249,1),(281,0),(249,0),(217,1),(249,6),(280,6),(311,3),(312,7),(345,7),(378,2),(377,7),(410,6),(441,4),(408,6),(439,1),(471,1),(503,0),(471,2),(470,5),(439,4),(406,6),(437,4),(404,5),(373,5),(342,0),(310,5),(279,1),(311,1),(343,6),(374,3),(375,1),(407,3),(408,1),(440,6),(471,2),(470,0),(438,0),(406,0),(374,7),(407,2),(406,4),]
[(138,7),(171,1),(203,5),(172,4),(139,3),(140,2),(139,0),(107,6),(138,3),(139,3),(140,2),(139,4),(106,5),(75,3),(76,2),(75,0),(43,7),(76,5),(45,0),(13,1),(45,7),(78,1),(110,2),(109,2),(108,6),(139,4),(106,3),(107,7),(140,5),(109,1),(141,2),(140,1),(172,3),(173,4),(140,7),(173,4),(140,3),(141,0),(109,2),(108,4),(75,3),(76,2),(75,2),(74,7),(107,7),(140,6),(171,7),(204,2),(203,5),(172,7),(205,0),(173,1),(205,6),(236,0),(204,4),(171,1),(203,7),(236,1),(268,1),(300,3),(301,3),(302,4),(269,1),(301,4),(268,5),(237,1),(269,2),(268,7),(301,3),(302,3),(303,4),(270,3),(271,2),(270,3),(271,3),(272,3),(273,3),(274,6),(305,7),(338,4),(305,7),(338,7),(371,7),(404,4),(371,4),(338,4),]
[(138,2),(137,7),(170,6),(201,2),(200,3),(201,7),(234,7),(267,4),(234,1),(266,0),(234,0),(202,5),(171,0),(139,3),(140,6),(171,5),(140,0),(108,3),(109,4),(76,3),(77,3),(78,7),(111,7),(144,6),(175,7),(208,7),(241,6),(272,3),(273,3),(274,4),(241,5),(210,7),(243,2),(242,2),(241,3),(242,2),(241,2),(240,6),(271,1),(303,6),(334,0),(302,2),(301,3),(302,0),(270,7),(303,3),(304,7),(337,0),(305,4),(272,4),(239,0),(207,4),(174,5),(143,3),(144,0),(112,0),(80,7),(113,3),(114,5),(83,6),(114,4),(81,7),(114,5),(83,0),(51,3),(52,4),(19,1),(51,7),(84,7),(117,6),(148,5),(117,4),(84,1),(116,7),(149,6),(180,1),(212,6),(243,5),(212,3),(213,2),(212,2),(211,3),(212,5),(181,4),(148,2),(147,1),]
[(138,1),(170,2),(169,3),(170,5),(139,2),(138,6),(169,7),(202,3),(203,1),(235,4),(202,1),(234,4),(201,5),(170,1),(202,3),(203,1),(235,2),(234,6),(265,0),(233,6),(264,6),(295,7),(328,5),(297,1),(329,6),(360,7),(393,0),(361,7),(394,6),(425,2),(424,4),(391,5),(360,6),(391,4),(358,0),(326,1),(358,0),(326,7),(359,7),(392,6),(423,5),(392,4),(359,4),(326,6),(357,6),(388,1),(420,5),(389,7),(422,3),(423,7),(456,7),(489,6),(520,1),(552,0),(520,5),(489,5),(458,7),(491,2),(490,3),(491,6),(522,7),(555,6),(586,5),(555,4),(522,0),(490,5),(459,0),(427,0),(395,1),(427,2),(426,0),(394,0),(362,3),(363,6),(394,7),(427,2),(426,3),(427,1),(459,1),(491,5),(460,4),(427,3),(428,4),(395,6),(426,5),(395,2),]
[(151,5),(120,6),(151,4),(118,5),(87,4),(54,3),(55,3),(56,2),(55,3),(56,6),(87,2),(86,0),(54,1),(86,3),(87,1),(119,6),(150,4),(117,0),(85,4),(52,3),(53,3),(54,3),(55,7),(88,6),(119,0),(87,0),(55,7),(88,7),(121,7),(154,6),(185,2),(184,1),(216,0),(184,5),(153,7),(186,7),(219,4),(186,3),(187,1),(219,7),(252,6),(283,6),(314,7),(347,0),(315,3),(316,6),(347,6),(378,0),(346,6),(377,4),(344,1),(376,2),(375,0),(343,1),(375,1),(407,6),(438,1),(470,4),(437,6),(468,1),(500,7),(533,1),(565,0),(533,4),(500,0),(468,0),(436,2),(435,1),(467,0),(435,7),(468,3),(469,0),(437,5),(406,0),(374,1),(406,1),(438,6),(469,5),(438,6),(469,1),(501,2),(500,3),(501,5),(470,5),(439,2),(438,7),]
[(138,6),(169,4),(136,1),(168,4),(135,3),(136,4),(103,6),(134,1),(166,4),(133,7),(166,5),(135,2),(134,4),(101,5),(70,4),(37,6),(68,6),(99,6),(130,5),(99,1),(131,1),(163,7),(196,3),(197,2),(196,3),(197,5),(166,0),(134,4),(101,0),(69,0),(37,1),(69,7),(102,5),(71,3),(72,3),(73,6),(104,1),(136,2),(135,0),(103,3),(104,2),(103,7),(136,2),(135,3),(136,3),(137,5),(106,2),(105,2),(104,2),(103,4),(70,5),(39,4),(6,6),(37,5),(6,1),(38,4),(5,3),(6,7),(39,7),(72,0),(40,6),(71,4),(38,0),(6,3),(7,7),(40,5),(9,2),(8,3),(9,1),(41,2),(40,3),(41,3),(42,1),(74,4),(41,4),(8,7),(41,2),(40,0),(8,6),(39,7),(72,6),(103,6),(134,5),(103,2),(102,4),(69,7),]
[(144,0),(112,4),(79,3),(80,6),(111,4),(78,6),(109,7),(142,1),(174,0),(142,3),(143,4),(110,5),(79,0),(47,1),(79,5),(48,5),(17,3),(18,2),(17,7),(50,6),(81,6),(112,3),(113,4),(80,7),(113,1),(145,4),(112,3),(113,6),(144,5),(113,0),(81,4),(48,2),(47,6),(78,4),(45,5),(14,2),(13,2),(12,6),(43,6),(74,4),(41,4),(8,2),(7,7),(40,7),(73,6),(104,0),(72,3),(73,5),(42,2),(41,2),(40,5),(9,2),(8,2),(7,7),(40,2),(39,6),(70,7),(103,2),(102,1),(134,0),(102,2),(101,7),(134,4),(101,1),(133,4),(100,3),(101,6),(132,3),(133,4),(100,0),(68,1),(100,2),(99,4),(66,3),(67,2),(66,2),(65,3),(66,0),(34,1),(66,4),(33,3),(34,2),(33,5),(2,1),(34,5),(3,1),]
[(151,0),(119,5),(88,1),(120,1),(152,1),(184,4),(151,7),(184,4),(151,5),(120,6),(151,7),(184,7),(217,4),(184,4),(151,0),(119,5),(88,2),(87,5),(56,0),(24,3),(25,2),(24,7),(57,5),(26,3),(27,7),(60,1),(92,6),(123,3),(124,4),(91,7),(124,3),(125,4),(92,5),(61,1),(93,3),(94,2),(93,3),(94,3),(95,0),(63,4),(30,3),(31,1),(63,2),(62,3),(63,6),(94,1),(126,5),(95,1),(127,6),(158,7),(191,6),(222,2),(221,4),(188,5),(157,7),(190,4),(157,2),(156,6),(187,0),(155,3),(156,7),(189,1),(221,1),(253,0),(221,4),(188,2),(187,4),(154,4),(121,7),(154,5),(123,1),(155,6),(186,7),(219,2),(218,6),(249,5),(218,6),(249,4),(216,0),(184,7),(217,5),(186,2),(185,1),(217,6),(248,1),(280,1),]
[(155,4),(122,0),(90,4),(57,6),(88,4),(55,6),(86,1),(118,4),(85,7),(118,4),(85,1),(117,4),(84,3),(85,0),(53,7),(86,2),(85,2),(84,2),(83,5),(52,1),(84,7),(117,3),(118,3),(119,5),(88,4),(55,7),(88,2),(87,7),(120,6),(151,5),(120,7),(153,4),(120,7),(153,4),(120,2),(119,2),(118,7),(151,6),(182,5),(151,2),(150,0),(118,4),(85,0),(53,5),(22,2),(21,1),(53,4),(20,2),(19,6),(50,2),(49,5),(18,3),(19,2),(18,6),(49,5),(18,6),(49,5),(18,7),(51,5),(20,3),(21,1),(53,0),(21,1),(53,7),(86,6),(117,4),(84,3),(85,7),(118,4),(85,7),(118,6),(149,4),(116,3),(117,3),(118,6),(149,6),(180,5),(149,0),(117,5),(86,7),(119,3),(120,3),(121,6),(152,0),(120,4),(87,5),]
[(138,7),(171,2),(170,6),(201,6),(232,2),(231,3),(232,0),(200,2),(199,6),(230,7),(263,0),(231,7),(264,2),(263,2),(262,4),(229,0),(197,7),(230,1),(262,3),(263,6),(294,2),(293,0),(261,3),(262,2),(261,3),(262,4),(229,2),(228,3),(229,1),(261,0),(229,6),(260,6),(291,4),(258,6),(289,6),(320,3),(321,6),(352,7),(385,4),(352,1),(384,5),(353,4),(320,0),(288,0),(256,0),(224,7),(257,6),(288,0),(256,1),(288,1),(320,1),(352,7),(385,6),(416,3),(417,6),(448,3),(449,0),(417,5),(386,7),(419,2),(418,1),(450,7),(483,1),(515,1),(547,4),(514,3),(515,2),(514,0),(482,3),(483,5),(452,3),(453,5),(422,6),(453,1),(485,7),(518,3),(519,0),(487,5),(456,3),(457,3),(458,0),(426,3),(427,6),(458,7),(491,7),(524,0),]
[(155,0),(123,2),(122,6),(153,3),(154,6),(185,4),(152,5),(121,0),(89,1),(121,7),(154,5),(123,6),(154,7),(187,6),(218,1),(250,5),(219,1),(251,3),(252,1),(284,6),(315,5),(284,3),(285,1),(317,7),(350,0),(318,5),(287,4),(254,7),(287,1),(319,6),(350,6),(381,6),(412,1),(444,1),(476,6),(507,3),(508,6),(539,5),(508,1),(540,5),(509,3),(510,0),(478,4),(445,3),(446,6),(477,0),(445,6),(476,4),(443,5),(412,0),(380,0),(348,3),(349,3),(350,6),(381,7),(414,0),(382,4),(349,3),(350,4),(317,7),(350,6),(381,0),(349,5),(318,1),(350,1),(382,4),(349,1),(381,5),(350,1),(382,2),(381,0),(349,2),(348,2),(347,5),(316,4),(283,2),(282,7),(315,2),(314,5),(283,3),(284,4),(251,1),(283,3),(284,1),(316,5),(285,3),]
[(139,1),(171,2),(170,0),(138,4),(105,2),(104,6),(135,2),(134,4),(101,5),(70,5),(39,0),(7,1),(39,4),(6,3),(7,1),(39,0),(7,1),(39,7),(72,6),(103,5),(72,2),(71,7),(104,0),(72,7),(105,2),(104,1),(136,0),(104,5),(73,7),(106,3),(107,5),(76,6),(107,0),(75,7),(108,0),(76,2),(75,6),(106,2),(105,1),(137,3),(138,4),(105,1),(137,3),(138,5),(107,7),(140,5),(109,7),(142,4),(109,1),(141,6),(172,1),(204,4),(171,5),(140,6),(171,4),(138,1),(170,5),(139,5),(108,4),(75,3),(76,6),(107,1),(139,2),(138,3),(139,6),(170,2),(169,4),(136,4),(103,7),(136,6),(167,1),(199,4),(166,1),(198,7),(231,2),(230,4),(197,3),(198,3),(199,5),(168,7),(201,1),(233,4),(200,3),(201,4),(168,0),(136,4),]
[(139,5),(108,7),(141,7),(174,7),(207,6),(238,6),(269,1),(301,3),(302,0),(270,5),(239,0),(207,6),(238,5),(207,0),(175,0),(143,7),(176,1),(208,7),(241,3),(242,6),(273,3),(274,2),(273,5),(242,7),(275,7),(308,2),(307,3),(308,2),(307,3),(308,1),(340,2),(339,6),(370,6),(401,6),(432,4),(399,4),(366,1),(398,3),(399,4),(366,3),(367,6),(398,6),(429,6),(460,4),(427,6),(458,3),(459,3),(460,0),(428,3),(429,4),(396,3),(397,3),(398,0),(366,6),(397,0),(365,0),(333,1),(365,0),(333,3),(334,7),(367,3),(368,7),(401,4),(368,1),(400,6),(431,2),(430,7),(463,0),(431,7),(464,4),(431,1),(463,7),(496,7),(529,5),(498,2),(497,7),(530,5),(499,4),(466,7),(499,5),(468,1),(500,3),(501,7),(534,2),(533,6),(564,0),]
[(155,4),(122,0),(90,2),(89,3),(90,0),(58,3),(59,4),(26,7),(59,2),(58,3),(59,6),(90,4),(57,0),(25,1),(57,7),(90,7),(123,4),(90,3),(91,6),(122,2),(121,6),(152,4),(119,3),(120,5),(89,6),(120,2),(119,3),(120,1),(152,2),(151,3),(152,1),(184,0),(152,1),(184,7),(217,0),(185,2),(184,2),(183,6),(214,6),(245,7),(278,2),(277,1),(309,3),(310,2),(309,6),(340,6),(371,3),(372,0),(340,3),(341,2),(340,4),(307,1),(339,3),(340,0),(308,2),(307,3),(308,5),(277,3),(278,2),(277,0),(245,5),(214,4),(181,1),(213,7),(246,4),(213,3),(214,2),(213,0),(181,1),(213,1),(245,0),(213,6),(244,3),(245,0),(213,2),(212,2),(211,6),(242,7),(275,2),(274,2),(273,2),(272,0),(240,5),(209,4),(176,0),(144,1),]
[(155,2),(154,1),(186,2),(185,5),(154,0),(122,1),(154,2),(153,2),(152,3),(153,7),(186,6),(217,5),(186,6),(217,1),(249,1),(281,4),(248,4),(215,1),(247,3),(248,0),(216,1),(248,3),(249,4),(216,4),(183,2),(182,5),(151,3),(152,5),(121,2),(120,5),(89,1),(121,7),(154,4),(121,7),(154,5),(123,4),(90,1),(122,0),(90,5),(59,5),(28,3),(29,6),(60,7),(93,7),(126,7),(159,0),(127,2),(126,5),(95,2),(94,0),(62,2),(61,6),(92,0),(60,0),(28,3),(29,1),(61,7),(94,0),(62,1),(94,1),(126,2),(125,4),(92,1),(124,4),(91,5),(60,7),(93,1),(125,7),(158,4),(125,4),(92,0),(60,5),(29,3),(30,1),(62,3),(63,2),(62,1),(94,2),(93,5),(62,7),(95,4),(62,1),(94,5),(63,1),(95,1),(127,1),]
[(151,0),(119,6),(150,3),(151,3),(152,5),(121,4),(88,7),(121,6),(152,2),(151,2),(150,5),(119,1),(151,3),(152,2),(151,2),(150,5),(119,7),(152,2),(151,5),(120,7),(153,7),(186,1),(218,5),(187,5),(156,7),(189,7),(222,7),(255,6),(286,0),(254,0),(222,7),(255,1),(287,1),(319,6),(350,2),(349,5),(318,4),(285,7),(318,0),(286,3),(287,1),(319,1),(351,4),(318,2),(317,5),(286,4),(253,0),(221,5),(190,5),(159,6),(190,0),(158,0),(126,4),(93,5),(62,1),(94,5),(63,2),(62,0),(30,3),(31,6),(62,1),(94,0),(62,5),(31,6),(62,7),(95,0),(63,1),(95,6),(126,4),(93,3),(94,7),(127,2),(126,1),(158,1),(190,7),(223,0),(191,1),(223,6),(254,1),(286,5),(255,1),(287,6),(318,5),(287,0),(255,1),(287,0),]
[(155,1),(187,5),(156,7),(189,4),(156,2),(155,6),(186,6),(217,4),(184,6),(215,7),(248,0),(216,1),(248,2),(247,0),(215,1),(247,7),(280,2),(279,3),(280,1),(312,4),(279,2),(278,6),(309,3),(310,0),(278,5),(247,2),(246,7),(279,1),(311,4),(278,7),(311,4),(278,3),(279,0),(247,0),(215,0),(183,4),(150,0),(118,6),(149,2),(148,2),(147,7),(180,2),(179,4),(146,1),(178,4),(145,3),(146,6),(177,5),(146,4),(113,5),(82,6),(113,0),(81,2),(80,6),(111,5),(80,4),(47,6),(78,0),(46,3),(47,4),(14,3),(15,1),(47,1),(79,5),(48,6),(79,1),(111,6),(142,7),(175,1),(207,5),(176,1),(208,0),(176,1),(208,3),(209,3),(210,7),(243,3),(244,2),(243,0),(211,0),(179,0),(147,3),(148,1),(180,4),(147,2),(146,2),]
[(139,5),(108,3),(109,1),(141,3),(142,4),(109,3),(110,5),(79,6),(110,6),(141,4),(108,1),(140,4),(107,3),(108,0),(76,3),(77,5),(46,6),(77,3),(78,6),(109,7),(142,0),(110,5),(79,3),(80,6),(111,7),(144,3),(145,0),(113,2),(112,7),(145,5),(114,1),(146,1),(178,6),(209,1),(241,5),(210,2),(209,1),(241,3),(242,6),(273,5),(242,1),(274,1),(306,3),(307,1),(339,5),(308,2),(307,2),(306,1),(338,0),(306,5),(275,0),(243,6),(274,0),(242,1),(274,0),(242,2),(241,5),(210,1),(242,7),(275,5),(244,0),(212,6),(243,2),(242,7),(275,4),(242,1),(274,1),(306,6),(337,7),(370,5),(339,5),(308,4),(275,4),(242,4),(209,7),(242,7),(275,5),(244,2),(243,1),(275,7),(308,0),(276,3),(277,5),(246,1),(278,5),(247,7),]
[(138,2),(137,4),(104,4),(71,5),(40,5),(9,1),(41,1),(73,5),(42,5),(11,6),(42,4),(9,6),(40,3),(41,6),(72,6),(103,6),(134,7),(167,0),(135,6),(166,2),(165,7),(198,5),(167,5),(136,1),(168,2),(167,4),(134,7),(167,5),(136,3),(137,5),(106,3),(107,3),(108,3),(109,0),(77,4),(44,6),(75,4),(42,3),(43,3),(44,1),(76,6),(107,0),(75,0),(43,3),(44,0),(12,2),(11,7),(44,2),(43,0),(11,1),(43,0),(11,2),(10,2),(9,7),(42,4),(9,7),(42,3),(43,4),(10,2),(9,3),(10,7),(43,7),(76,7),(109,2),(108,0),(76,4),(43,5),(12,2),(11,7),(44,5),(13,7),(46,0),(14,2),(13,7),(46,3),(47,2),(46,6),(77,1),(109,3),(110,6),(141,2),(140,0),(108,5),(77,6),(108,2),(107,2),]
[(144,7),(177,0),(145,4),(112,3),(113,3),(114,4),(81,0),(49,7),(82,7),(115,4),(82,0),(50,5),(19,1),(51,7),(84,2),(83,4),(50,1),(82,7),(115,0),(83,4),(50,5),(19,3),(20,1),(52,3),(53,0),(21,7),(54,7),(87,6),(118,5),(87,6),(118,3),(119,1),(151,3),(152,1),(184,2),(183,3),(184,3),(185,2),(184,6),(215,6),(246,1),(278,7),(311,4),(278,6),(309,2),(308,3),(309,0),(277,5),(246,7),(279,1),(311,2),(310,5),(279,5),(248,5),(217,5),(186,7),(219,2),(218,1),(250,5),(219,6),(250,5),(219,6),(250,1),(282,4),(249,3),(250,4),(217,4),(184,3),(185,5),(154,0),(122,2),(121,2),(120,4),(87,3),(88,7),(121,3),(122,5),(91,6),(122,6),(153,5),(122,4),(89,1),(121,7),(154,3),(155,0),(123,0),]
[(144,5),(113,2),(112,4),(79,3),(80,0),(48,2),(47,7),(80,5),(49,0),(17,3),(18,3),(19,6),(50,5),(19,3),(20,1),(52,1),(84,4),(51,1),(83,0),(51,0),(19,2),(18,1),(50,7),(83,0),(51,5),(20,7),(53,7),(86,4),(53,6),(84,0),(52,4),(19,3),(20,3),(21,6),(52,4),(19,3),(20,7),(53,2),(52,7),(85,6),(116,0),(84,6),(115,4),(82,7),(115,1),(147,2),(146,0),(114,6),(145,0),(113,1),(145,0),(113,4),(80,6),(111,0),(79,6),(110,2),(109,7),(142,7),(175,5),(144,4),(111,7),(144,2),(143,0),(111,3),(112,4),(79,4),(46,5),(15,1),(47,1),(79,3),(80,0),(48,6),(79,1),(111,4),(78,4),(45,5),(14,3),(15,6),(46,4),(13,7),(46,0),(14,6),(45,3),(46,7),(79,2),(78,2),]
[(151,5),(120,1),(152,1),(184,3),(185,6),(216,5),(185,3),(186,6),(217,6),(248,6),(279,2),(278,6),(309,3),(310,0),(278,3),(279,2),(278,6),(309,4),(276,0),(244,4),(211,6),(242,7),(275,1),(307,5),(276,2),(275,0),(243,6),(274,2),(273,3),(274,1),(306,7),(339,7),(372,2),(371,0),(339,6),(370,1),(402,1),(434,2),(433,5),(402,5),(371,5),(340,0),(308,4),(275,7),(308,4),(275,4),(242,6),(273,0),(241,2),(240,3),(241,4),(208,4),(175,7),(208,0),(176,2),(175,2),(174,0),(142,1),(174,6),(205,5),(174,2),(173,6),(204,3),(205,7),(238,3),(239,6),(270,1),(302,7),(335,5),(304,7),(337,3),(338,0),(306,0),(274,6),(305,0),(273,6),(304,4),(271,7),(304,7),(337,3),(338,3),(339,4),(306,1),(338,6),(369,4),(336,5),]
[(155,7),(188,0),(156,5),(125,0),(93,2),(92,2),(91,1),(123,2),(122,7),(155,4),(122,5),(91,1),(123,6),(154,3),(155,2),(154,0),(122,1),(154,7),(187,4),(154,0),(122,2),(121,4),(88,6),(119,4),(86,0),(54,4),(21,2),(20,3),(21,7),(54,5),(23,2),(22,7),(55,1),(87,3),(88,2),(87,4),(54,0),(22,6),(53,1),(85,2),(84,1),(116,7),(149,7),(182,1),(214,0),(182,1),(214,2),(213,1),(245,1),(277,3),(278,1),(310,5),(279,1),(311,1),(343,1),(375,2),(374,6),(405,6),(436,3),(437,5),(406,4),(373,2),(372,2),(371,1),(403,2),(402,7),(435,0),(403,5),(372,5),(341,6),(372,0),(340,2),(339,6),(370,0),(338,6),(369,7),(402,2),(401,1),(433,1),(465,5),(434,7),(467,4),(434,0),(402,4),(369,3),(370,3),]
[(151,6),(182,5),(151,4),(118,5),(87,6),(118,1),(150,1),(182,1),(214,7),(247,4),(214,1),(246,3),(247,2),(246,1),(278,0),(246,7),(279,0),(247,1),(279,4),(246,3),(247,5),(216,3),(217,7),(250,0),(218,7),(251,4),(218,0),(186,2),(185,4),(152,0),(120,4),(87,4),(54,2),(53,7),(86,1),(118,6),(149,4),(116,3),(117,0),(85,2),(84,1),(116,2),(115,7),(148,5),(117,6),(148,0),(116,5),(85,3),(86,3),(87,2),(86,3),(87,4),(54,2),(53,0),(21,2),(20,3),(21,6),(52,7),(85,7),(118,6),(149,2),(148,4),(115,7),(148,2),(147,5),(116,6),(147,1),(179,2),(178,2),(177,1),(209,3),(210,6),(241,7),(274,0),(242,5),(211,5),(180,1),(212,3),(213,4),(180,1),(212,2),(211,6),(242,0),(210,3),(211,6),(242,7),]
[(138,4),(105,1),(137,2),(136,0),(104,1),(136,1),(168,2),(167,1),(199,7),(232,7),(265,2),(264,2),(263,2),(262,7),(295,2),(294,2),(293,1),(325,3),(326,0),(294,0),(262,1),(294,0),(262,5),(231,4),(198,4),(165,4),(132,4),(99,6),(130,0),(98,2),(97,7),(130,4),(97,6),(128,1),(160,5),(129,0),(97,4),(64,1),(96,7),(129,3),(130,6),(161,6),(192,7),(225,1),(257,6),(288,3),(289,5),(258,5),(227,3),(228,7),(261,5),(230,6),(261,0),(229,3),(230,7),(263,5),(232,0),(200,4),(167,4),(134,4),(101,0),(69,2),(68,7),(101,3),(102,7),(135,0),(103,3),(104,3),(105,3),(106,3),(107,4),(74,6),(105,6),(136,5),(105,0),(73,1),(105,5),(74,7),(107,2),(106,6),(137,5),(106,4),(73,6),(104,1),(136,4),(103,6),]
[(151,6),(182,2),(181,4),(148,2),(147,4),(114,1),(146,1),(178,0),(146,0),(114,2),(113,5),(82,5),(51,2),(50,5),(19,7),(52,1),(84,4),(51,3),(52,2),(51,6),(82,6),(113,1),(145,1),(177,1),(209,2),(208,3),(209,3),(210,6),(241,1),(273,7),(306,7),(339,0),(307,1),(339,2),(338,0),(306,7),(339,6),(370,3),(371,0),(339,7),(372,7),(405,5),(374,1),(406,3),(407,7),(440,3),(441,7),(474,2),(473,4),(440,6),(471,5),(440,0),(408,3),(409,4),(376,6),(407,0),(375,0),(343,2),(342,6),(373,1),(405,2),(404,6),(435,2),(434,4),(401,2),(400,3),(401,4),(368,1),(400,3),(401,5),(370,1),(402,0),(370,0),(338,2),(337,0),(305,7),(338,4),(305,2),(304,2),(303,7),(336,5),(305,4),(272,7),(305,6),(336,7),(369,7),]
[(139,0),(107,2),(106,3),(107,6),(138,7),(171,1),(203,2),(202,4),(169,5),(138,7),(171,1),(203,7),(236,6),(267,0),(235,1),(267,0),(235,1),(267,5),(236,0),(204,0),(172,2),(171,3),(172,3),(173,1),(205,6),(236,1),(268,6),(299,6),(330,0),(298,4),(265,6),(296,0),(264,3),(265,2),(264,3),(265,3),(266,5),(235,7),(268,4),(235,6),(266,2),(265,3),(266,6),(297,2),(296,0),(264,3),(265,2),(264,2),(263,6),(294,2),(293,3),(294,5),(263,0),(231,4),(198,2),(197,0),(165,6),(196,7),(229,6),(260,3),(261,2),(260,1),(292,1),(324,4),(291,5),(260,1),(292,0),(260,3),(261,6),(292,5),(261,1),(293,7),(326,7),(359,5),(328,1),(360,7),(393,1),(425,5),(394,3),(395,1),(427,4),(394,2),(393,2),(392,6),(423,3),(424,3),]
[(155,2),(154,6),(185,6),(216,3),(217,2),(216,5),(185,5),(154,4),(121,3),(122,4),(89,7),(122,3),(123,0),(91,1),(123,2),(122,2),(121,0),(89,6),(120,4),(87,4),(54,5),(23,7),(56,0),(24,2),(23,3),(24,3),(25,2),(24,7),(57,4),(24,2),(23,7),(56,4),(23,2),(22,6),(53,1),(85,2),(84,0),(52,2),(51,0),(19,1),(51,5),(20,2),(19,6),(50,1),(82,4),(49,1),(81,4),(48,5),(17,3),(18,2),(17,7),(50,4),(17,2),(16,7),(49,3),(50,6),(81,2),(80,7),(113,6),(144,5),(113,2),(112,1),(144,1),(176,1),(208,2),(207,3),(208,5),(177,2),(176,0),(144,7),(177,5),(146,5),(115,6),(146,3),(147,0),(115,0),(83,5),(52,6),(83,7),(116,5),(85,5),(54,6),(85,6),(116,3),(117,1),(149,2),]
[(139,4),(106,2),(105,1),(137,2),(136,6),(167,2),(166,1),(198,1),(230,3),(231,6),(262,0),(230,4),(197,3),(198,2),(197,2),(196,7),(229,7),(262,2),(261,7),(294,2),(293,0),(261,5),(230,3),(231,1),(263,0),(231,1),(263,5),(232,5),(201,2),(200,1),(232,4),(199,5),(168,4),(135,7),(168,4),(135,2),(134,2),(133,2),(132,7),(165,4),(132,2),(131,7),(164,7),(197,2),(196,6),(227,6),(258,1),(290,5),(259,5),(228,4),(195,1),(227,1),(259,3),(260,1),(292,4),(259,3),(260,4),(227,3),(228,4),(195,3),(196,5),(165,2),(164,7),(197,6),(228,1),(260,4),(227,2),(226,7),(259,0),(227,1),(259,4),(226,3),(227,1),(259,3),(260,7),(293,0),(261,1),(293,1),(325,7),(358,2),(357,7),(390,6),(421,6),(452,3),(453,5),(422,4),]
[(155,1),(187,5),(156,2),(155,2),(154,7),(187,6),(218,2),(217,7),(250,5),(219,0),(187,2),(186,0),(154,0),(122,6),(153,4),(120,5),(89,3),(90,1),(122,5),(91,1),(123,3),(124,2),(123,0),(91,4),(58,2),(57,0),(25,1),(57,2),(56,5),(25,6),(56,5),(25,1),(57,7),(90,0),(58,4),(25,2),(24,2),(23,3),(24,2),(23,3),(24,3),(25,3),(26,6),(57,1),(89,5),(58,3),(59,0),(27,2),(26,6),(57,1),(89,0),(57,5),(26,6),(57,6),(88,1),(120,6),(151,6),(182,6),(213,7),(246,4),(213,4),(180,0),(148,4),(115,4),(82,0),(50,7),(83,4),(50,7),(83,7),(116,5),(85,0),(53,0),(21,1),(53,1),(85,6),(116,2),(115,5),(84,7),(117,1),(149,0),(117,1),(149,3),(150,1),(182,4),(149,1),(181,4),]
[(155,4),(122,4),(89,1),(121,1),(153,7),(186,1),(218,3),(219,4),(186,2),(185,7),(218,1),(250,6),(281,2),(280,2),(279,3),(280,2),(279,4),(246,5),(215,7),(248,1),(280,3),(281,7),(314,2),(313,3),(314,4),(281,4),(248,7),(281,5),(250,6),(281,5),(250,5),(219,2),(218,1),(250,0),(218,6),(249,1),(281,1),(313,3),(314,7),(347,7),(380,7),(413,4),(380,1),(412,5),(381,5),(350,1),(382,7),(415,2),(414,0),(382,5),(351,4),(318,3),(319,0),(287,1),(319,4),(286,6),(317,7),(350,3),(351,2),(350,6),(381,4),(348,7),(381,5),(350,3),(351,6),(382,5),(351,2),(350,6),(381,4),(348,1),(380,4),(347,4),(314,3),(315,7),(348,6),(379,6),(410,0),(378,4),(345,1),(377,0),(345,3),(346,4),(313,5),(282,0),(250,7),(283,6),]
[(151,7),(184,2),(183,3),(184,5),(153,1),(185,3),(186,0),(154,7),(187,6),(218,5),(187,6),(218,4),(185,3),(186,0),(154,7),(187,0),(155,1),(187,5),(156,7),(189,3),(190,2),(189,4),(156,2),(155,4),(122,4),(89,3),(90,6),(121,6),(152,3),(153,6),(184,6),(215,0),(183,7),(216,2),(215,5),(184,1),(216,2),(215,7),(248,4),(215,1),(247,1),(279,2),(278,3),(279,5),(248,4),(215,7),(248,5),(217,3),(218,5),(187,1),(219,3),(220,1),(252,3),(253,0),(221,7),(254,6),(285,5),(254,6),(285,0),(253,5),(222,1),(254,3),(255,6),(286,6),(317,2),(316,1),(348,0),(316,6),(347,4),(314,5),(283,5),(252,6),(283,1),(315,5),(284,2),(283,3),(284,5),(253,6),(284,2),(283,3),(284,3),(285,7),(318,1),(350,3),(351,6),(382,1),]
