[(191,2),(190,6),(221,0),(189,0),(157,6),(188,6),(219,4),(186,1),(218,1),(250,1),(282,6),(313,7),(346,6),(377,7),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,0),(179,6),(210,6),(241,1),(273,6),(304,6),(335,6),(366,1),(398,6),(429,0),(397,4),(364,6),(395,6),(426,1),(458,6),(489,4),(456,4),(423,7),(456,5),(425,0),(393,0),(361,7),(394,7),(427,7),(460,7),(493,0),(461,0),(429,0),(397,7),(430,0),(398,7),(431,7),(464,6),(495,6),(526,6),(557,1),(589,7),(622,7),(655,7),(688,0),(656,7),(689,1),(721,6),(752,4),(719,2),(718,2),(717,6),(748,2),(747,4),(714,2),(713,7),]
[(181,5),(150,7),(183,7),(216,4),(183,0),(151,0),(119,6),(150,6),(181,6),(212,6),(243,0),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,1),(457,0),(425,0),(393,6),(424,2),(423,5),(392,0),(360,0),(328,0),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,1),(495,1),(527,1),(559,1),(591,1),(623,1),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,3),(472,4),(439,4),(406,3),(407,4),(374,4),(341,5),(310,6),(341,5),(310,3),(311,6),(342,2),(341,2),]
[(187,1),(219,0),(187,6),(218,7),(251,7),(284,6),(315,1),(347,6),(378,1),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,1),(461,7),(494,0),(462,5),(431,7),(464,1),(496,7),(529,6),(560,7),(593,6),(624,6),(655,7),(688,0),(656,7),(689,4),(656,0),(624,4),(591,4),(558,0),(526,4),(493,0),(461,4),(428,4),(395,6),(426,6),(457,4),(424,2),(423,2),(422,1),(454,3),(455,5),(424,0),(392,4),(359,1),(391,4),(358,6),(389,2),(388,1),(420,0),(388,2),(387,5),(356,2),(355,1),(387,5),(356,3),(357,6),(388,6),(419,6),(450,7),]
[(187,1),(219,0),(187,6),(218,7),(251,7),(284,6),(315,1),(347,1),(379,6),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,0),(209,6),(240,0),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,7),(427,1),(459,6),(490,4),(457,0),(425,6),(456,4),(423,7),(456,0),(424,7),(457,0),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,7),(497,6),(528,1),(560,7),(593,6),(624,6),(655,7),(688,5),(657,0),(625,1),(657,1),(689,2),(688,6),(719,4),(686,4),(653,0),(621,7),(654,2),(653,1),(685,7),(718,6),(749,4),(716,3),(717,5),]
[(191,4),(158,6),(189,6),(220,6),(251,4),(218,1),(250,1),(282,1),(314,6),(345,1),(377,6),(408,1),(440,4),(407,0),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,0),(209,0),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,7),(427,1),(459,6),(490,4),(457,0),(425,0),(393,0),(361,6),(392,6),(423,0),(391,0),(359,0),(327,5),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,1),(495,1),(527,6),(558,7),(591,7),(624,6),(655,7),(688,0),(656,7),(689,2),(688,4),(655,3),(656,0),(624,7),(657,2),(656,2),(655,2),(654,7),(687,0),(655,2),(654,1),(686,3),(687,1),(719,1),(751,2),]
[(181,5),(150,7),(183,7),(216,4),(183,4),(150,0),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,0),(462,5),(431,7),(464,7),(497,1),(529,1),(561,1),(593,6),(624,6),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,4),(374,4),(341,4),(308,4),(275,4),(242,6),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,6),(487,5),(456,7),(489,4),(456,5),(425,0),(393,0),(361,2),(360,7),(393,5),(362,6),(393,3),(394,6),(425,4),(392,6),(423,4),(390,3),]
[(191,0),(159,6),(190,6),(221,4),(188,6),(219,4),(186,6),(217,0),(185,4),(152,0),(120,0),(88,6),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,1),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,6),(495,6),(526,1),(558,7),(591,1),(623,0),(591,0),(559,0),(527,4),(494,4),(461,4),(428,0),(396,0),(364,6),(395,6),(426,1),(458,6),(489,4),(456,4),(423,0),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,1),(503,4),(470,4),(437,6),(468,2),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,0),(358,7),(391,7),(424,5),(393,1),(425,7),(458,6),(489,0),(457,0),(425,0),(393,7),(426,7),(459,0),(427,7),(460,0),(428,7),(461,7),(494,5),(463,7),(496,1),(528,1),(560,1),(592,1),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,0),(343,0),(311,4),(278,5),(247,5),(216,0),(184,0),(152,0),(120,0),(88,6),(119,0),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,0),(209,3),(210,2),(209,0),(177,4),(144,3),(145,7),(178,4),(145,2),(144,1),(176,0),(144,4),]
[(181,5),(150,7),(183,7),(216,0),(184,0),(152,4),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,0),(399,0),(367,0),(335,0),(303,0),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,2),(470,2),(469,7),(502,4),(469,0),(437,0),(405,2),(404,0),(372,7),(405,7),(438,0),(406,4),(373,6),(404,6),(435,0),(403,6),(434,3),(435,0),]
[(192,7),(225,1),(257,7),(290,7),(323,7),(356,7),(389,0),(357,0),(325,7),(358,7),(391,7),(424,5),(393,6),(424,1),(456,5),(425,0),(393,7),(426,0),(394,7),(427,7),(460,7),(493,0),(461,0),(429,0),(397,7),(430,0),(398,7),(431,7),(464,1),(496,1),(528,6),(559,1),(591,6),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,0),(343,4),(310,0),(278,5),(247,5),(216,4),(183,0),(151,4),(118,6),(149,6),(180,6),(211,6),(242,2),(241,5),(210,1),(242,1),(274,6),(305,0),(273,4),(240,7),(273,4),(240,5),(209,2),(208,4),(175,4),(142,2),(141,3),(142,5),(111,6),(142,6),]
[(187,1),(219,0),(187,0),(155,6),(186,1),(218,7),(251,7),(284,1),(316,6),(347,1),(379,6),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,0),(209,0),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,6),(392,6),(423,7),(456,0),(424,7),(457,0),(425,0),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,7),(496,1),(528,6),(559,6),(590,1),(622,7),(655,7),(688,5),(657,5),(626,3),(627,0),(595,6),(626,4),(593,3),(594,3),(595,6),(626,0),(594,1),(626,7),(659,2),(658,0),(626,7),(659,2),(658,2),(657,5),]
[(187,1),(219,4),(186,7),(219,6),(250,0),(218,1),(250,0),(218,1),(250,0),(218,1),(250,0),(218,7),(251,7),(284,1),(316,1),(348,6),(379,6),(410,6),(441,6),(472,4),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,0),(209,0),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,7),(427,1),(459,6),(490,4),(457,4),(424,2),(423,0),(391,0),(359,0),(327,0),(295,7),(328,0),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,6),(494,6),(525,1),(557,0),(525,7),(558,6),(589,7),(622,7),(655,7),(688,5),(657,3),(658,7),(691,4),(658,4),(625,6),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,0),(325,7),(358,7),(391,0),(359,7),(392,7),(425,0),(393,7),(426,7),(459,6),(490,0),(458,5),(427,0),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,6),(495,7),(528,6),(559,6),(590,0),(558,1),(590,1),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,4),(248,0),(216,4),(183,0),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,0),(209,2),(208,5),(177,4),(144,0),(112,7),(145,1),(177,3),(178,3),(179,1),(211,3),]
[(181,5),(150,7),(183,7),(216,0),(184,0),(152,4),(119,6),(150,0),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,7),(494,5),(463,4),(430,0),(398,0),(366,0),(334,4),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,7),(471,3),(472,7),(505,0),(473,5),(442,0),(410,2),(409,4),(376,2),(375,4),(342,1),(374,5),(343,0),(311,5),(280,0),(248,4),(215,5),(184,0),(152,1),]
[(192,7),(225,1),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,7),(424,5),(393,6),(424,1),(456,5),(425,5),(394,7),(427,0),(395,7),(428,7),(461,7),(494,5),(463,7),(496,6),(527,1),(559,6),(590,0),(558,1),(590,0),(558,6),(589,7),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,5),(344,0),(312,0),(280,5),(249,0),(217,4),(184,4),(151,4),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,0),(209,3),(210,1),(242,0),(210,2),(209,0),(177,4),(144,1),(176,7),(209,6),(240,2),(239,1),(271,6),(302,3),(303,0),(271,5),(240,4),(207,4),]
[(192,7),(225,0),(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,0),(325,7),(358,7),(391,0),(359,7),(392,7),(425,1),(457,0),(425,0),(393,0),(361,7),(394,7),(427,7),(460,7),(493,0),(461,5),(430,0),(398,7),(431,7),(464,1),(496,6),(527,7),(560,1),(592,6),(623,0),(591,5),(560,7),(593,7),(626,1),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,4),(281,4),(248,0),(216,4),(183,0),(151,0),(119,6),(150,6),(181,0),(149,6),(180,6),(211,6),(242,2),(241,0),(209,0),(177,3),(178,4),(145,4),(112,0),(80,3),(81,0),(49,5),(18,3),(19,2),(18,1),(50,2),]
[(181,0),(149,0),(117,7),(150,7),(183,7),(216,4),(183,4),(150,0),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,0),(424,5),(393,0),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,5),(463,7),(496,7),(529,7),(562,6),(593,6),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,6),(502,1),(534,2),(533,6),(564,4),(531,0),(499,7),(532,4),(499,1),(531,5),(500,7),(533,5),(502,4),(469,1),(501,6),(532,5),]
[(192,7),(225,1),(257,7),(290,7),(323,7),(356,7),(389,0),(357,0),(325,7),(358,7),(391,0),(359,7),(392,7),(425,0),(393,7),(426,7),(459,6),(490,5),(459,0),(427,0),(395,7),(428,7),(461,7),(494,5),(463,6),(494,6),(525,7),(558,7),(591,6),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,0),(249,0),(217,4),(184,0),(152,4),(119,6),(150,6),(181,6),(212,0),(180,6),(211,6),(242,2),(241,0),(209,3),(210,4),(177,7),(210,7),(243,7),(276,6),(307,4),(274,6),(305,0),(273,4),(240,2),(239,6),(270,1),(302,1),(334,3),(335,3),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,7),(424,5),(393,6),(424,1),(456,0),(424,0),(392,7),(425,0),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,5),(463,7),(496,1),(528,1),(560,6),(591,1),(623,1),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,5),(344,0),(312,0),(280,5),(249,4),(216,0),(184,0),(152,4),(119,6),(150,6),(181,0),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,0),(273,4),(240,3),(241,1),(273,5),(242,3),(243,2),(242,5),(211,3),(212,6),(243,7),(276,3),(277,0),(245,6),(276,0),(244,5),(213,0),]
[(181,0),(149,0),(117,7),(150,7),(183,7),(216,0),(184,0),(152,0),(120,4),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,4),(430,0),(398,0),(366,0),(334,0),(302,6),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,7),(504,0),(472,7),(505,6),(536,0),(504,1),(536,0),(504,7),(537,1),(569,7),(602,1),(634,7),(667,0),(635,6),(666,7),(699,6),(730,2),(729,3),(730,2),]
[(191,4),(158,6),(189,6),(220,0),(188,6),(219,0),(187,6),(218,6),(249,6),(280,7),(313,7),(346,7),(379,6),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,4),(398,0),(366,0),(334,0),(302,6),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,5),(657,1),(689,1),(721,3),(722,5),(691,1),(723,7),(756,2),(755,2),(754,0),(722,7),(755,4),(722,3),(723,4),(690,2),(689,0),(657,4),]
[(192,7),(225,0),(193,1),(225,1),(257,7),(290,7),(323,7),(356,7),(389,0),(357,0),(325,7),(358,7),(391,0),(359,7),(392,7),(425,0),(393,7),(426,0),(394,7),(427,6),(458,6),(489,0),(457,0),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,7),(497,1),(529,6),(560,1),(592,6),(623,1),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,0),(344,0),(312,0),(280,5),(249,4),(216,4),(183,4),(150,0),(118,6),(149,6),(180,6),(211,6),(242,2),(241,5),(210,5),(179,5),(148,5),(117,1),(149,1),(181,6),(212,3),(213,5),]
[(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,0),(358,7),(391,0),(359,7),(392,7),(425,1),(457,0),(425,0),(393,7),(426,0),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,1),(528,1),(560,7),(593,6),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,5),(315,4),(282,4),(249,4),(216,4),(183,0),(151,4),(118,6),(149,6),(180,6),(211,6),(242,2),(241,0),(209,3),(210,4),(177,3),(178,4),(145,2),(144,6),(175,6),(206,6),(237,7),(270,0),(238,2),(237,7),(270,7),(303,3),]
[(193,1),(225,0),(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,0),(359,7),(392,7),(425,1),(457,0),(425,5),(394,7),(427,7),(460,7),(493,0),(461,5),(430,7),(463,7),(496,1),(528,6),(559,1),(591,7),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,0),(344,0),(312,0),(280,5),(249,0),(217,0),(185,0),(153,4),(120,0),(88,6),(119,0),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,0),(209,6),(240,5),(209,6),(240,6),(271,2),(270,1),(302,6),(333,3),(334,5),(303,2),(302,7),(335,6),(366,1),(398,0),(366,3),]
[(191,2),(190,0),(158,6),(189,0),(157,6),(188,6),(219,0),(187,0),(155,6),(186,6),(217,0),(185,4),(152,0),(120,0),(88,6),(119,6),(150,0),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,6),(366,6),(397,1),(429,0),(397,0),(365,4),(332,6),(363,6),(394,6),(425,1),(457,0),(425,6),(456,4),(423,7),(456,0),(424,7),(457,0),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,7),(496,6),(527,7),(560,6),(591,6),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,2),(470,5),(439,0),(407,6),(438,6),(469,0),(437,1),(469,1),(501,0),(469,2),]
[(192,7),(225,1),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,7),(424,5),(393,6),(424,1),(456,5),(425,5),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,6),(495,7),(528,1),(560,6),(591,1),(623,1),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,0),(249,4),(216,0),(184,4),(151,4),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,0),(209,0),(177,2),(176,4),(143,4),(110,6),(141,6),(172,0),(140,2),(139,0),(107,3),(108,5),(77,0),(45,4),(12,3),(13,1),(45,6),(76,5),]
[(193,7),(226,1),(258,1),(290,7),(323,7),(356,7),(389,0),(357,7),(390,7),(423,7),(456,5),(425,0),(393,7),(426,7),(459,0),(427,0),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,7),(496,7),(529,6),(560,6),(591,1),(623,0),(591,0),(559,7),(592,0),(560,7),(593,7),(626,1),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,0),(313,0),(281,4),(248,0),(216,0),(184,4),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,7),(306,4),(273,0),(241,5),(210,5),(179,4),(146,4),(113,0),(81,0),(49,5),(18,2),(17,6),(48,4),(15,1),(47,0),(15,2),]
[(181,0),(149,0),(117,7),(150,7),(183,7),(216,0),(184,0),(152,0),(120,4),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,4),(364,0),(332,6),(363,6),(394,6),(425,1),(457,0),(425,0),(393,6),(424,2),(423,0),(391,5),(360,5),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,7),(497,6),(528,6),(559,1),(591,6),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,3),(472,4),(439,0),(407,0),(375,5),(344,3),(345,4),(312,1),(344,2),(343,0),(311,7),(344,5),(313,4),(280,5),(249,1),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,0),(325,7),(358,7),(391,7),(424,5),(393,6),(424,1),(456,0),(424,7),(457,7),(490,0),(458,0),(426,7),(459,0),(427,0),(395,7),(428,7),(461,7),(494,5),(463,1),(495,1),(527,6),(558,7),(591,6),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,4),(281,0),(249,0),(217,0),(185,0),(153,0),(121,4),(88,6),(119,0),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,0),(209,7),(242,0),(210,5),(179,4),(146,6),(177,2),(176,1),(208,5),(177,4),(144,6),(175,5),]
[(187,1),(219,0),(187,6),(218,7),(251,6),(282,1),(314,1),(346,1),(378,1),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,6),(242,2),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,0),(397,4),(364,0),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,0),(424,0),(392,0),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,1),(495,6),(526,1),(558,1),(590,0),(558,7),(591,1),(623,1),(655,7),(688,0),(656,0),(624,7),(657,2),(656,0),(624,3),(625,7),(658,7),(691,4),(658,4),(625,2),(624,0),(592,6),(623,4),]
[(191,2),(190,0),(158,6),(189,6),(220,6),(251,0),(219,0),(187,6),(218,7),(251,1),(283,1),(315,7),(348,6),(379,6),(410,6),(441,6),(472,0),(440,6),(471,0),(439,0),(407,4),(374,4),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,4),(494,4),(461,4),(428,0),(396,0),(364,0),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,0),(532,4),(499,0),(467,0),(435,4),(402,4),(369,4),(336,0),(304,0),(272,5),(241,0),(209,3),(210,6),(241,4),(208,0),(176,0),(144,5),(113,6),(144,5),(113,1),(145,6),]
[(193,1),(225,1),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,0),(359,7),(392,7),(425,1),(457,0),(425,5),(394,7),(427,7),(460,0),(428,7),(461,7),(494,0),(462,5),(431,7),(464,1),(496,1),(528,6),(559,6),(590,1),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,0),(344,0),(312,0),(280,5),(249,0),(217,4),(184,4),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,2),(304,6),(335,0),(303,7),(336,1),(368,0),(336,5),(305,7),(338,4),(305,3),(306,4),(273,3),(274,4),(241,3),(242,7),(275,2),(274,6),]
[(192,7),(225,0),(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,0),(325,7),(358,7),(391,7),(424,5),(393,1),(425,6),(456,0),(424,0),(392,0),(360,0),(328,7),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,5),(463,7),(496,7),(529,7),(562,6),(593,6),(624,6),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,0),(344,0),(312,0),(280,5),(249,0),(217,0),(185,4),(152,4),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,4),(208,0),(176,0),(144,1),(176,0),(144,4),(111,3),(112,7),(145,2),(144,0),(112,1),(144,7),(177,3),(178,0),(146,1),]
[(191,4),(158,6),(189,0),(157,6),(188,6),(219,0),(187,0),(155,6),(186,7),(219,7),(252,7),(285,1),(317,6),(348,6),(379,6),(410,6),(441,6),(472,0),(440,6),(471,4),(438,0),(406,0),(374,4),(341,6),(372,6),(403,0),(371,6),(402,6),(433,6),(464,6),(495,0),(463,4),(430,0),(398,4),(365,0),(333,6),(364,0),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,5),(657,4),(624,4),(591,0),(559,0),(527,5),(496,5),(465,5),(434,4),(401,0),(369,4),(336,0),(304,0),(272,5),(241,0),(209,3),(210,2),(209,2),(208,1),(240,1),(272,6),(303,2),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,0),(325,7),(358,7),(391,7),(424,5),(393,1),(425,6),(456,5),(425,0),(393,7),(426,7),(459,0),(427,7),(460,0),(428,7),(461,7),(494,0),(462,5),(431,7),(464,6),(495,6),(526,6),(557,1),(589,7),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,4),(281,4),(248,0),(216,0),(184,0),(152,4),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,4),(240,0),(208,3),(209,3),(210,1),(242,1),(274,7),(307,7),(340,5),(309,6),(340,0),(308,3),(309,5),(278,6),(309,2),(308,7),]
[(191,4),(158,6),(189,6),(220,0),(188,6),(219,0),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,7),(406,7),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,0),(209,0),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,6),(392,6),(423,7),(456,5),(425,0),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,5),(463,1),(495,7),(528,1),(560,1),(592,1),(624,6),(655,7),(688,5),(657,5),(626,6),(657,2),(656,0),(624,6),(655,0),(623,0),(591,3),(592,5),(561,0),(529,6),(560,3),(561,1),(593,5),(562,4),(529,6),(560,4),(527,3),(528,4),(495,5),]
[(193,1),(225,0),(193,7),(226,6),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,0),(358,7),(391,7),(424,5),(393,6),(424,1),(456,5),(425,0),(393,7),(426,0),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,7),(497,1),(529,6),(560,6),(591,1),(623,1),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,4),(312,0),(280,5),(249,0),(217,4),(184,4),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,0),(209,2),(208,0),(176,4),(143,5),(112,3),(113,1),(145,1),(177,5),(146,0),(114,4),(81,2),(80,1),]
