[(677,0),(645,5),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,7),(649,5),(618,0),(586,0),(554,1),(586,0),(554,7),(587,7),(620,0),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,1),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,5),(629,7),(662,0),(630,0),(598,0),(566,0),(534,0),(502,5),(471,4),(438,4),(405,4),(372,0),(340,6),(371,6),(402,0),(370,0),(338,6),(369,6),(400,0),(368,0),(336,4),(303,0),(271,6),(302,6),(333,6),(364,4),(331,4),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),]
[(677,0),(645,5),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,7),(649,0),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,1),(619,5),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,7),(590,7),(623,7),(656,0),(624,0),(592,5),(561,7),(594,7),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),]
[(659,0),(627,0),(595,6),(626,7),(659,4),(626,4),(593,6),(624,6),(655,4),(622,0),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,4),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,4),(260,6),(291,5),(260,4),(227,0),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,7),(107,3),(108,5),(77,0),(45,7),(78,7),(111,0),(79,5),(48,0),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,5),(54,7),(87,7),(120,0),(88,0),(56,0),(24,7),(57,7),(90,0),(58,7),(91,6),(122,6),(153,6),(184,6),(215,7),(248,1),(280,1),(312,6),(343,6),(374,6),]
[(677,0),(645,0),(613,0),(581,7),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,7),(616,6),(647,0),(615,0),(583,7),(616,7),(649,0),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,1),(619,5),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,1),(589,1),(621,0),(589,0),(557,1),(589,0),(557,1),(589,1),(621,0),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,1),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,7),(662,0),(630,0),(598,0),(566,5),(535,7),(568,7),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,4),(372,6),(403,0),(371,0),(339,4),(306,6),(337,6),(368,6),(399,0),(367,0),]
[(676,0),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,7),(646,7),(679,0),(647,0),(615,0),(583,0),(551,7),(584,0),(552,7),(585,7),(618,0),(586,0),(554,7),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,1),(619,0),(587,0),(555,7),(588,7),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),]
[(677,0),(645,5),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,7),(649,0),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,7),(620,7),(653,5),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,5),(629,7),(662,5),(631,5),(600,3),(601,0),(569,5),(538,0),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,0),(373,0),(341,0),(309,6),(340,6),(371,6),(402,0),(370,0),(338,0),(306,6),(337,6),(368,6),(399,0),]
[(677,0),(645,5),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,7),(649,5),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,7),(620,0),(588,7),(621,0),(589,0),(557,7),(590,7),(623,0),(591,7),(624,7),(657,5),(626,7),(659,0),(627,0),]
[(641,0),(609,5),(578,7),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,7),(616,6),(647,0),(615,0),(583,1),(615,1),(647,0),]
[(679,0),(647,0),(615,6),(646,7),(679,0),(647,0),(615,0),(583,5),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,0),(588,7),(621,0),(589,0),(557,7),(590,1),(622,5),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,5),(629,7),(662,5),(631,5),(600,3),(601,5),(570,0),(538,0),(506,4),(473,4),(440,4),(407,4),(374,6),(405,0),(373,4),(340,6),(371,6),(402,0),(370,4),(337,6),(368,6),(399,0),(367,0),(335,4),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,4),(226,5),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,7),(107,3),(108,5),(77,5),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),]
[(659,0),(627,0),(595,1),(627,0),(595,6),(626,0),(594,7),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,5),(570,4),(537,5),(506,4),(473,4),(440,0),(408,4),(375,6),(406,0),(374,0),(342,4),(309,6),(340,6),(371,6),(402,0),(370,0),(338,6),(369,6),(400,4),(367,0),(335,0),(303,6),(334,6),(365,4),(332,0),(300,0),(268,6),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,7),(117,0),(85,0),(53,5),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,5),(60,7),(93,5),(62,0),(30,2),(29,1),(61,3),(62,1),(94,1),(126,6),(157,1),(189,1),(221,6),(252,6),(283,6),]
[(676,0),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,5),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),]
[(641,0),(609,0),(577,7),(610,7),(643,7),(676,0),(644,0),(612,0),(580,0),(548,7),(581,7),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,0),(583,7),(616,6),(647,0),(615,0),(583,7),(616,1),(648,5),(617,7),(650,0),(618,0),(586,5),(555,7),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,1),(589,1),(621,0),(589,0),(557,7),(590,7),(623,0),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),]
[(676,0),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,5),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,0),(621,0),(589,5),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,0),(373,0),(341,0),(309,6),(340,6),(371,6),(402,4),(369,0),(337,6),(368,6),(399,4),(366,0),(334,0),(302,6),]
[(679,0),(647,0),(615,6),(646,7),(679,5),(648,5),(617,0),(585,7),(618,0),(586,0),(554,1),(586,0),(554,1),(586,1),(618,0),(586,0),(554,7),(587,7),(620,0),(588,7),(621,0),(589,0),(557,1),(589,0),(557,7),(590,1),(622,0),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,0),(408,0),(376,4),(343,6),(374,6),(405,0),(373,0),(341,6),(372,0),(340,6),(371,6),(402,0),(370,4),(337,6),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,4),(298,6),(329,0),(297,4),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,0),(41,7),]
[(659,0),(627,0),(595,1),(627,0),(595,6),(626,0),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,5),(631,0),(599,0),(567,0),(535,7),(568,7),(601,5),(570,4),(537,5),(506,4),(473,4),(440,0),(408,0),(376,0),(344,6),(375,0),(343,6),(374,6),(405,0),(373,0),(341,6),(372,0),(340,6),(371,6),(402,0),(370,0),(338,6),(369,6),(400,4),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,5),(80,0),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,7),(90,7),(123,0),(91,7),(124,1),(156,1),(188,6),(219,6),(250,6),]
[(676,0),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,7),(679,5),(648,5),(617,7),(650,0),(618,0),(586,0),(554,7),(587,0),(555,7),(588,7),(621,0),(589,1),(621,0),(589,0),(557,7),(590,7),(623,0),(591,7),(624,7),(657,0),(625,0),]
[(676,0),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,5),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,7),(649,0),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,7),(587,7),(620,7),(653,0),(621,0),(589,0),(557,0),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,4),(473,4),(440,0),(408,0),(376,0),(344,6),(375,6),(406,4),(373,0),(341,0),(309,6),(340,6),(371,6),(402,0),(370,0),(338,6),(369,0),(337,6),(368,6),(399,0),(367,0),(335,0),(303,0),]
[(676,0),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,0),(581,7),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),(618,0),(586,0),(554,0),(522,7),(555,7),(588,7),(621,0),(589,0),(557,1),(589,0),(557,6),(588,7),(621,0),(589,0),(557,7),(590,7),(623,7),(656,0),(624,5),(593,0),(561,7),(594,7),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,0),(408,4),(375,0),(343,6),(374,6),(405,0),(373,4),]
[(679,0),(647,0),(615,6),(646,0),(614,7),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,7),(616,7),(649,5),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,7),(587,7),(620,0),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,7),(590,1),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,7),(662,5),(631,0),(599,0),(567,7),(600,3),(601,0),(569,5),(538,0),(506,4),(473,4),(440,0),(408,4),(375,0),(343,6),(374,6),(405,0),(373,0),(341,0),(309,6),(340,6),(371,6),(402,0),(370,0),(338,6),(369,6),(400,4),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,4),]
[(679,0),(647,0),(615,6),(646,0),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,5),(585,7),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,1),(619,0),(587,0),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,0),(594,7),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,4),(537,5),(506,4),(473,4),(440,0),(408,0),(376,4),(343,6),(374,6),(405,0),(373,4),(340,6),(371,6),(402,0),(370,0),(338,6),(369,0),(337,6),(368,6),(399,4),(366,0),(334,6),(365,4),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),]
[(679,0),(647,0),(615,6),(646,7),(679,0),(647,0),(615,0),(583,5),(552,7),(585,7),(618,0),(586,0),(554,1),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,6),(618,0),(586,0),(554,1),(586,0),(554,7),(587,7),(620,0),(588,7),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,6),(621,0),(589,0),(557,1),(589,0),(557,7),(590,6),(621,0),(589,0),(557,1),(589,0),(557,1),(589,1),(621,0),(589,0),(557,7),(590,1),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,5),]
[(659,0),(627,0),(595,6),(626,7),(659,4),(626,4),(593,6),(624,6),(655,0),(623,6),(654,0),(622,0),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,4),(331,4),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,7),(78,0),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,1),]
[(679,0),(647,0),(615,6),(646,0),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),(618,0),(586,5),(555,7),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,7),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,0),(594,7),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,6),(441,4),(408,4),(375,0),(343,6),(374,6),(405,0),(373,0),(341,0),(309,6),(340,6),(371,6),(402,0),(370,0),(338,0),(306,6),]
[(677,0),(645,0),(613,0),(581,7),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,7),(649,0),(617,0),(585,7),(618,0),(586,0),(554,1),(586,0),(554,7),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,5),(622,0),(590,7),(623,0),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,0),(375,6),(406,4),(373,0),(341,0),(309,6),(340,6),(371,6),(402,4),(369,0),(337,6),(368,6),(399,0),(367,0),(335,4),(302,6),(333,6),(364,0),(332,4),(299,6),(330,0),(298,0),(266,0),(234,4),]
[(677,0),(645,5),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,7),(649,5),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,7),(587,7),(620,7),(653,5),(622,0),(590,7),(623,0),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,4),(473,4),(440,4),(407,0),(375,6),(406,4),(373,0),(341,6),(372,6),(403,0),(371,0),]
[(641,5),(610,0),(578,7),(611,7),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,0),(581,7),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,7),(616,7),(649,0),(617,0),(585,7),(618,0),(586,0),(554,7),(587,6),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,7),(620,7),(653,0),(621,5),(590,7),(623,7),(656,0),(624,0),(592,0),(560,7),(593,0),(561,7),(594,7),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,0),(377,0),(345,0),(313,0),(281,6),(312,6),(343,6),(374,6),(405,0),(373,4),(340,6),(371,6),(402,4),(369,0),(337,6),]
[(679,0),(647,0),(615,6),(646,7),(679,0),(647,0),(615,0),(583,0),(551,7),(584,0),(552,7),(585,7),(618,0),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,1),(619,5),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,7),(590,7),(623,7),(656,5),(625,0),(593,7),(626,0),(594,7),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,4),(473,4),(440,0),(408,0),(376,4),(343,6),(374,6),(405,0),(373,0),(341,6),(372,6),(403,0),(371,0),(339,4),(306,6),(337,6),(368,6),(399,4),(366,0),(334,0),(302,6),(333,6),(364,4),(331,0),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,0),(73,5),(42,7),(75,7),(108,5),(77,5),]
[(676,0),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,7),(679,0),(647,0),(615,5),(584,7),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,1),(586,0),(554,7),(587,7),(620,0),(588,7),(621,0),(589,1),(621,0),(589,0),(557,7),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,7),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,7),(662,5),(631,5),(600,3),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,4),]
