[(122,0),(90,0),(58,4),(25,7),(58,0),(26,1),(58,5),(27,7),(60,1),(92,2),(91,3),(92,4),(59,5),(28,3),(29,3),(30,2),(29,3),(30,1),(62,5),(31,1),(63,0),(31,2),(30,6),(61,6),(92,7),(125,2),(124,2),(123,7),(156,5),(125,2),(124,4),(91,1),(123,4),(90,5),(59,5),(28,2),(27,3),(28,7),(61,0),(29,6),(60,1),(92,5),(61,3),(62,0),(30,6),(61,3),(62,4),(29,7),(62,5),(31,2),(30,1),(62,6),(93,6),(124,2),(123,1),(155,4),(122,3),(123,6),(154,5),(123,5),(92,1),(124,6),(155,0),(123,3),(124,4),(91,5),(60,7),(93,0),(61,4),(28,2),(27,2),(26,3),(27,1),(59,7),(92,0),(60,7),(93,3),(94,4),(61,6),(92,5),(61,1),(93,7),(126,4),]
[(122,1),(154,0),(122,7),(155,5),(124,4),(91,0),(59,0),(27,1),(59,3),(60,0),(28,1),(60,4),(27,7),(60,7),(93,7),(126,6),(157,7),(190,2),(189,3),(190,2),(189,6),(220,3),(221,2),(220,2),(219,6),(250,5),(219,4),(186,0),(154,5),(123,1),(155,6),(186,4),(153,5),(122,4),(89,3),(90,6),(121,7),(154,0),(122,3),(123,7),(156,1),(188,3),(189,5),(158,2),(157,6),(188,3),(189,2),(188,5),(157,4),(124,2),(123,1),(155,7),(188,0),(156,5),(125,2),(124,3),(125,3),(126,0),(94,5),(63,6),(94,2),(93,2),(92,4),(59,1),(91,0),(59,4),(26,6),(57,4),(24,1),(56,5),(25,3),(26,3),(27,6),(58,0),(26,3),(27,1),(59,1),(91,0),(59,1),(91,6),(122,4),(89,5),(58,6),]
[(122,6),(153,5),(122,6),(153,0),(121,2),(120,3),(121,3),(122,3),(123,4),(90,0),(58,5),(27,7),(60,5),(29,1),(61,7),(94,2),(93,1),(125,6),(156,7),(189,3),(190,3),(191,2),(190,4),(157,2),(156,5),(125,7),(158,7),(191,2),(190,3),(191,1),(223,1),(255,2),(254,5),(223,4),(190,0),(158,0),(126,6),(157,4),(124,5),(93,7),(126,5),(95,2),(94,7),(127,2),(126,0),(94,5),(63,0),(31,2),(30,6),(61,4),(28,2),(27,6),(58,0),(26,3),(27,6),(58,2),(57,7),(90,3),(91,6),(122,3),(123,6),(154,5),(123,0),(91,2),(90,7),(123,1),(155,4),(122,6),(153,6),(184,0),(152,5),(121,1),(153,0),(121,3),(122,7),(155,4),(122,6),(153,0),(121,0),(89,2),(88,3),(89,2),(88,1),]
[(124,0),(92,2),(91,0),(59,2),(58,0),(26,3),(27,1),(59,3),(60,5),(29,1),(61,4),(28,6),(59,0),(27,6),(58,3),(59,7),(92,4),(59,6),(90,1),(122,1),(154,0),(122,0),(90,7),(123,5),(92,2),(91,7),(124,6),(155,0),(123,6),(154,0),(122,5),(91,1),(123,0),(91,2),(90,6),(121,4),(88,4),(55,7),(88,4),(55,2),(54,2),(53,5),(22,1),(54,2),(53,0),(21,1),(53,3),(54,7),(87,3),(88,5),(57,0),(25,2),(24,7),(57,0),(25,1),(57,7),(90,2),(89,6),(120,7),(153,0),(121,3),(122,0),(90,6),(121,3),(122,4),(89,0),(57,6),(88,5),(57,7),(90,0),(58,4),(25,3),(26,7),(59,7),(92,0),(60,2),(59,0),(27,3),(28,3),(29,3),(30,2),(29,3),(30,7),]
[(121,5),(90,3),(91,0),(59,4),(26,3),(27,2),(26,1),(58,7),(91,4),(58,6),(89,7),(122,2),(121,3),(122,5),(91,1),(123,6),(154,5),(123,3),(124,1),(156,4),(123,6),(154,0),(122,5),(91,7),(124,5),(93,4),(60,6),(91,3),(92,1),(124,6),(155,0),(123,2),(122,1),(154,0),(122,5),(91,5),(60,3),(61,7),(94,1),(126,6),(157,6),(188,0),(156,7),(189,6),(220,7),(253,4),(220,1),(252,1),(284,0),(252,5),(221,3),(222,7),(255,4),(222,4),(189,7),(222,6),(253,7),(286,5),(255,2),(254,1),(286,4),(253,3),(254,4),(221,0),(189,0),(157,3),(158,5),(127,1),(159,0),(127,6),(158,3),(159,1),(191,4),(158,3),(159,1),(191,4),(158,4),(125,3),(126,7),(159,4),(126,5),(95,6),(126,5),]
[(122,4),(89,0),(57,2),(56,5),(25,2),(24,3),(25,2),(24,6),(55,2),(54,5),(23,6),(54,3),(55,5),(24,1),(56,5),(25,6),(56,2),(55,7),(88,4),(55,1),(87,7),(120,7),(153,0),(121,0),(89,6),(120,2),(119,0),(87,4),(54,1),(86,1),(118,0),(86,0),(54,2),(53,4),(20,6),(51,3),(52,0),(20,1),(52,5),(21,3),(22,6),(53,7),(86,4),(53,3),(54,7),(87,2),(86,6),(117,2),(116,2),(115,2),(114,7),(147,2),(146,1),(178,5),(147,3),(148,1),(180,4),(147,0),(115,6),(146,0),(114,1),(146,0),(114,1),(146,5),(115,4),(82,7),(115,5),(84,5),(53,0),(21,3),(22,7),(55,2),(54,6),(85,7),(118,2),(117,6),(148,3),(149,1),(181,2),(180,2),(179,6),(210,2),(209,7),]
[(121,4),(88,2),(87,2),(86,7),(119,0),(87,2),(86,0),(54,5),(23,3),(24,7),(57,3),(58,1),(90,6),(121,4),(88,0),(56,6),(87,4),(54,6),(85,1),(117,0),(85,7),(118,5),(87,3),(88,0),(56,0),(24,1),(56,2),(55,6),(86,3),(87,5),(56,3),(57,1),(89,1),(121,2),(120,6),(151,5),(120,6),(151,3),(152,6),(183,7),(216,5),(185,6),(216,0),(184,4),(151,0),(119,6),(150,2),(149,6),(180,1),(212,2),(211,3),(212,4),(179,5),(148,5),(117,4),(84,5),(53,1),(85,5),(54,4),(21,2),(20,1),(52,4),(19,6),(50,1),(82,5),(51,0),(19,3),(20,6),(51,0),(19,2),(18,1),(50,2),(49,7),(82,1),(114,0),(82,0),(50,3),(51,3),(52,7),(85,1),(117,6),(148,7),(181,3),]
[(121,3),(122,6),(153,1),(185,2),(184,3),(185,0),(153,7),(186,3),(187,3),(188,4),(155,1),(187,3),(188,5),(157,6),(188,4),(155,1),(187,5),(156,6),(187,4),(154,5),(123,0),(91,4),(58,1),(90,5),(59,1),(91,0),(59,2),(58,1),(90,0),(58,2),(57,6),(88,1),(120,5),(89,0),(57,6),(88,6),(119,0),(87,4),(54,1),(86,7),(119,1),(151,4),(118,3),(119,2),(118,0),(86,6),(117,6),(148,0),(116,4),(83,2),(82,0),(50,6),(81,1),(113,1),(145,0),(113,3),(114,3),(115,7),(148,4),(115,1),(147,2),(146,2),(145,4),(112,6),(143,4),(110,2),(109,0),(77,6),(108,5),(77,2),(76,6),(107,2),(106,1),(138,6),(169,0),(137,1),(169,1),(201,7),(234,3),(235,0),(203,2),(202,7),(235,0),]
[(122,1),(154,5),(123,0),(91,2),(90,0),(58,7),(91,6),(122,5),(91,6),(122,7),(155,0),(123,0),(91,1),(123,4),(90,7),(123,2),(122,0),(90,5),(59,0),(27,2),(26,3),(27,6),(58,6),(89,7),(122,1),(154,4),(121,4),(88,4),(55,4),(22,2),(21,2),(20,1),(52,0),(20,6),(51,4),(18,7),(51,3),(52,7),(85,4),(52,2),(51,5),(20,6),(51,3),(52,4),(19,7),(52,7),(85,5),(54,3),(55,3),(56,7),(89,0),(57,0),(25,1),(57,7),(90,7),(123,2),(122,4),(89,5),(58,5),(27,2),(26,6),(57,4),(24,2),(23,3),(24,6),(55,2),(54,7),(87,5),(56,2),(55,2),(54,1),(86,4),(53,4),(20,7),(53,7),(86,3),(87,1),(119,5),(88,2),(87,5),(56,3),(57,4),(24,2),]
[(122,2),(121,2),(120,4),(87,5),(56,4),(23,7),(56,0),(24,7),(57,3),(58,7),(91,5),(60,5),(29,3),(30,7),(63,2),(62,7),(95,4),(62,1),(94,4),(61,2),(60,4),(27,6),(58,2),(57,6),(88,6),(119,0),(87,4),(54,2),(53,4),(20,3),(21,1),(53,1),(85,2),(84,7),(117,2),(116,5),(85,6),(116,2),(115,5),(84,1),(116,2),(115,3),(116,4),(83,7),(116,1),(148,0),(116,2),(115,2),(114,2),(113,5),(82,3),(83,0),(51,6),(82,0),(50,3),(51,6),(82,3),(83,0),(51,5),(20,7),(53,1),(85,3),(86,5),(55,6),(86,6),(117,0),(85,5),(54,0),(22,1),(54,6),(85,3),(86,0),(54,6),(85,0),(53,0),(21,6),(52,4),(19,6),(50,0),(18,6),(49,6),(80,5),(49,7),]
[(121,5),(90,6),(121,0),(89,7),(122,0),(90,1),(122,6),(153,0),(121,5),(90,3),(91,0),(59,4),(26,6),(57,4),(24,2),(23,7),(56,7),(89,6),(120,6),(151,6),(182,6),(213,3),(214,3),(215,0),(183,4),(150,5),(119,1),(151,4),(118,7),(151,1),(183,0),(151,1),(183,1),(215,0),(183,4),(150,6),(181,3),(182,2),(181,2),(180,1),(212,0),(180,6),(211,2),(210,5),(179,7),(212,1),(244,0),(212,2),(211,3),(212,2),(211,1),(243,0),(211,4),(178,7),(211,3),(212,7),(245,0),(213,7),(246,2),(245,0),(213,4),(180,3),(181,1),(213,3),(214,1),(246,3),(247,6),(278,4),(245,0),(213,6),(244,4),(211,0),(179,4),(146,3),(147,1),(179,3),(180,7),(213,7),(246,7),(279,0),(247,6),(278,1),(310,3),]
[(122,0),(90,4),(57,7),(90,1),(122,5),(91,0),(59,2),(58,3),(59,4),(26,6),(57,3),(58,6),(89,6),(120,7),(153,4),(120,7),(153,5),(122,1),(154,0),(122,6),(153,6),(184,1),(216,7),(249,5),(218,4),(185,3),(186,1),(218,0),(186,7),(219,7),(252,0),(220,4),(187,0),(155,4),(122,7),(155,6),(186,0),(154,6),(185,1),(217,5),(186,4),(153,7),(186,3),(187,2),(186,1),(218,1),(250,1),(282,2),(281,0),(249,6),(280,7),(313,3),(314,1),(346,6),(377,5),(346,3),(347,2),(346,0),(314,1),(346,6),(377,7),(410,1),(442,2),(441,3),(442,0),(410,1),(442,6),(473,0),(441,5),(410,0),(378,1),(410,2),(409,2),(408,7),(441,6),(472,6),(503,4),(470,5),(439,2),(438,1),(470,4),(437,1),(469,5),]
[(121,1),(153,0),(121,6),(152,4),(119,0),(87,3),(88,2),(87,2),(86,2),(85,3),(86,2),(85,2),(84,7),(117,5),(86,3),(87,0),(55,2),(54,7),(87,2),(86,3),(87,1),(119,7),(152,6),(183,3),(184,0),(152,7),(185,2),(184,5),(153,4),(120,6),(151,5),(120,3),(121,6),(152,3),(153,4),(120,6),(151,4),(118,5),(87,7),(120,1),(152,5),(121,6),(152,4),(119,3),(120,4),(87,1),(119,5),(88,5),(57,6),(88,1),(120,5),(89,5),(58,4),(25,1),(57,5),(26,2),(25,3),(26,7),(59,5),(28,6),(59,3),(60,7),(93,4),(60,1),(92,3),(93,7),(126,1),(158,1),(190,3),(191,0),(159,2),(158,6),(189,0),(157,1),(189,3),(190,6),(221,4),(188,6),(219,3),(220,2),(219,0),(187,6),(218,0),]
[(122,0),(90,7),(123,5),(92,4),(59,4),(26,2),(25,3),(26,1),(58,7),(91,0),(59,3),(60,3),(61,0),(29,6),(60,5),(29,1),(61,2),(60,6),(91,3),(92,4),(59,3),(60,2),(59,4),(26,1),(58,1),(90,0),(58,4),(25,3),(26,1),(58,7),(91,1),(123,1),(155,5),(124,2),(123,7),(156,3),(157,2),(156,3),(157,3),(158,2),(157,0),(125,5),(94,7),(127,0),(95,2),(94,1),(126,6),(157,0),(125,3),(126,2),(125,5),(94,4),(61,0),(29,7),(62,5),(31,6),(62,3),(63,2),(62,7),(95,4),(62,6),(93,4),(60,2),(59,3),(60,5),(29,3),(30,3),(31,6),(62,2),(61,4),(28,1),(60,4),(27,2),(26,6),(57,7),(90,7),(123,3),(124,6),(155,0),(123,2),(122,1),(154,3),(155,0),]
[(122,5),(91,0),(59,5),(28,2),(27,2),(26,1),(58,3),(59,4),(26,7),(59,4),(26,7),(59,2),(58,5),(27,6),(58,5),(27,1),(59,3),(60,2),(59,2),(58,7),(91,5),(60,1),(92,7),(125,5),(94,5),(63,2),(62,6),(93,2),(92,1),(124,6),(155,0),(123,0),(91,7),(124,3),(125,2),(124,5),(93,5),(62,0),(30,3),(31,2),(30,7),(63,1),(95,0),(63,2),(62,4),(29,3),(30,7),(63,1),(95,6),(126,5),(95,1),(127,4),(94,0),(62,4),(29,2),(28,7),(61,1),(93,5),(62,6),(93,2),(92,5),(61,4),(28,6),(59,5),(28,7),(61,0),(29,1),(61,4),(28,7),(61,3),(62,6),(93,4),(60,2),(59,7),(92,4),(59,5),(28,7),(61,7),(94,2),(93,4),(60,5),(29,6),(60,3),]
[(122,2),(121,7),(154,4),(121,4),(88,5),(57,0),(25,7),(58,3),(59,5),(28,2),(27,6),(58,0),(26,6),(57,5),(26,2),(25,1),(57,7),(90,4),(57,5),(26,7),(59,2),(58,2),(57,4),(24,6),(55,2),(54,3),(55,3),(56,4),(23,7),(56,2),(55,2),(54,7),(87,2),(86,1),(118,4),(85,4),(52,1),(84,7),(117,1),(149,0),(117,2),(116,7),(149,6),(180,5),(149,1),(181,4),(148,1),(180,1),(212,6),(243,0),(211,5),(180,4),(147,0),(115,6),(146,3),(147,3),(148,1),(180,4),(147,0),(115,5),(84,3),(85,5),(54,0),(22,1),(54,0),(22,6),(53,6),(84,1),(116,5),(85,0),(53,6),(84,0),(52,4),(19,1),(51,2),(50,3),(51,6),(82,1),(114,1),(146,2),(145,7),(178,7),(211,0),]
[(122,4),(89,5),(58,7),(91,0),(59,1),(91,0),(59,7),(92,7),(125,5),(94,4),(61,2),(60,1),(92,2),(91,1),(123,4),(90,0),(58,1),(90,0),(58,6),(89,3),(90,6),(121,5),(90,2),(89,0),(57,2),(56,4),(23,3),(24,7),(57,5),(26,6),(57,4),(24,7),(57,6),(88,4),(55,2),(54,5),(23,6),(54,3),(55,0),(23,3),(24,1),(56,3),(57,7),(90,2),(89,7),(122,3),(123,5),(92,0),(60,0),(28,3),(29,1),(61,6),(92,6),(123,5),(92,6),(123,5),(92,6),(123,2),(122,0),(90,2),(89,4),(56,6),(87,7),(120,0),(88,2),(87,2),(86,1),(118,0),(86,2),(85,2),(84,5),(53,3),(54,7),(87,0),(55,4),(22,6),(53,3),(54,1),(86,2),(85,5),(54,6),(85,4),(52,4),]
[(121,1),(153,0),(121,2),(120,5),(89,3),(90,2),(89,4),(56,1),(88,2),(87,4),(54,6),(85,6),(116,0),(84,5),(53,3),(54,3),(55,4),(22,6),(53,4),(20,6),(51,5),(20,2),(19,3),(20,7),(53,0),(21,3),(22,3),(23,2),(22,6),(53,4),(20,1),(52,2),(51,5),(20,3),(21,6),(52,6),(83,4),(50,7),(83,1),(115,3),(116,0),(84,5),(53,6),(84,5),(53,7),(86,1),(118,6),(149,4),(116,0),(84,7),(117,1),(149,5),(118,7),(151,1),(183,3),(184,0),(152,6),(183,4),(150,2),(149,3),(150,5),(119,5),(88,4),(55,3),(56,5),(25,2),(24,3),(25,7),(58,1),(90,5),(59,1),(91,0),(59,6),(90,5),(59,1),(91,4),(58,2),(57,3),(58,7),(91,0),(59,0),(27,7),(60,1),]
[(122,3),(123,7),(156,2),(155,0),(123,3),(124,0),(92,2),(91,4),(58,1),(90,5),(59,1),(91,7),(124,0),(92,5),(61,6),(92,3),(93,3),(94,0),(62,7),(95,1),(127,4),(94,1),(126,0),(94,6),(125,1),(157,2),(156,7),(189,1),(221,5),(190,1),(222,6),(253,7),(286,4),(253,1),(285,6),(316,0),(284,1),(316,7),(349,6),(380,4),(347,0),(315,0),(283,4),(250,0),(218,2),(217,7),(250,1),(282,7),(315,0),(283,1),(315,5),(284,2),(283,3),(284,5),(253,7),(286,1),(318,6),(349,5),(318,4),(285,4),(252,4),(219,2),(218,3),(219,5),(188,6),(219,2),(218,5),(187,5),(156,1),(188,3),(189,1),(221,2),(220,5),(189,3),(190,5),(159,0),(127,6),(158,2),(157,2),(156,4),(123,5),(92,0),(60,0),]
[(122,2),(121,7),(154,0),(122,7),(155,1),(187,6),(218,3),(219,3),(220,5),(189,2),(188,4),(155,4),(122,7),(155,3),(156,6),(187,1),(219,2),(218,5),(187,5),(156,4),(123,5),(92,7),(125,4),(92,5),(61,1),(93,1),(125,6),(156,0),(124,3),(125,3),(126,7),(159,0),(127,2),(126,6),(157,2),(156,2),(155,6),(186,2),(185,7),(218,3),(219,7),(252,3),(253,6),(284,7),(317,2),(316,0),(284,1),(316,3),(317,7),(350,7),(383,1),(415,4),(382,7),(415,6),(446,7),(479,1),(511,1),(543,1),(575,1),(607,1),(639,4),(606,6),(637,6),(668,5),(637,6),(668,5),(637,0),(605,0),(573,1),(605,4),(572,5),(541,1),(573,0),(541,2),(540,0),(508,1),(540,4),(507,6),(538,4),(505,3),(506,6),(537,7),(570,4),]
[(121,7),(154,4),(121,2),(120,6),(151,7),(184,0),(152,3),(153,0),(121,5),(90,2),(89,7),(122,2),(121,6),(152,2),(151,2),(150,3),(151,3),(152,6),(183,1),(215,5),(184,5),(153,0),(121,3),(122,7),(155,5),(124,4),(91,3),(92,5),(61,4),(28,7),(61,0),(29,6),(60,7),(93,2),(92,2),(91,5),(60,3),(61,4),(28,2),(27,7),(60,0),(28,7),(61,5),(30,7),(63,6),(94,6),(125,2),(124,3),(125,0),(93,5),(62,5),(31,2),(30,6),(61,6),(92,2),(91,3),(92,2),(91,7),(124,5),(93,5),(62,6),(93,7),(126,3),(127,4),(94,6),(125,0),(93,3),(94,2),(93,5),(62,3),(63,1),(95,6),(126,1),(158,0),(126,1),(158,1),(190,6),(221,5),(190,5),(159,0),(127,2),(126,3),(127,4),]
[(124,0),(92,0),(60,6),(91,7),(124,7),(157,4),(124,5),(93,7),(126,3),(127,4),(94,2),(93,2),(92,5),(61,0),(29,2),(28,3),(29,1),(61,0),(29,7),(62,2),(61,6),(92,1),(124,5),(93,6),(124,7),(157,3),(158,6),(189,7),(222,3),(223,0),(191,4),(158,2),(157,4),(124,2),(123,1),(155,4),(122,0),(90,2),(89,3),(90,5),(59,5),(28,1),(60,4),(27,2),(26,1),(58,3),(59,3),(60,6),(91,1),(123,1),(155,1),(187,5),(156,3),(157,0),(125,2),(124,3),(125,3),(126,2),(125,0),(93,4),(60,3),(61,5),(30,3),(31,1),(63,1),(95,1),(127,4),(94,3),(95,1),(127,4),(94,5),(63,4),(30,6),(61,2),(60,4),(27,2),(26,1),(58,4),(25,6),(56,6),(87,7),(120,4),(87,2),]
[(122,6),(153,0),(121,4),(88,6),(119,0),(87,5),(56,7),(89,7),(122,3),(123,7),(156,2),(155,0),(123,6),(154,3),(155,0),(123,1),(155,0),(123,7),(156,7),(189,5),(158,1),(190,3),(191,1),(223,6),(254,0),(222,4),(189,1),(221,0),(189,7),(222,7),(255,4),(222,5),(191,6),(222,2),(221,2),(220,6),(251,1),(283,0),(251,5),(220,7),(253,3),(254,1),(286,6),(317,2),(316,3),(317,6),(348,6),(379,3),(380,5),(349,4),(316,5),(285,0),(253,1),(285,4),(252,7),(285,2),(284,1),(316,4),(283,4),(250,0),(218,4),(185,2),(184,5),(153,3),(154,6),(185,1),(217,3),(218,0),(186,5),(155,6),(186,7),(219,6),(250,0),(218,6),(249,5),(218,0),(186,4),(153,3),(154,0),(122,2),(121,1),(153,7),(186,3),]
[(121,2),(120,3),(121,0),(89,6),(120,1),(152,5),(121,0),(89,7),(122,1),(154,5),(123,0),(91,0),(59,5),(28,3),(29,6),(60,3),(61,6),(92,0),(60,6),(91,3),(92,7),(125,3),(126,0),(94,5),(63,0),(31,6),(62,1),(94,3),(95,1),(127,6),(158,4),(125,7),(158,3),(159,4),(126,5),(95,1),(127,2),(126,5),(95,1),(127,4),(94,0),(62,6),(93,2),(92,5),(61,1),(93,4),(60,5),(29,7),(62,6),(93,4),(60,1),(92,5),(61,1),(93,2),(92,3),(93,6),(124,6),(155,0),(123,3),(124,3),(125,7),(158,4),(125,0),(93,6),(124,1),(156,7),(189,0),(157,2),(156,5),(125,1),(157,6),(188,1),(220,5),(189,5),(158,0),(126,4),(93,2),(92,7),(125,6),(156,1),(188,3),(189,5),(158,0),]
[(121,0),(89,3),(90,4),(57,6),(88,3),(89,0),(57,3),(58,7),(91,1),(123,3),(124,5),(93,0),(61,6),(92,7),(125,4),(92,3),(93,1),(125,7),(158,7),(191,2),(190,5),(159,0),(127,0),(95,0),(63,2),(62,3),(63,1),(95,0),(63,4),(30,2),(29,2),(28,7),(61,3),(62,3),(63,4),(30,3),(31,6),(62,7),(95,2),(94,3),(95,2),(94,6),(125,1),(157,3),(158,4),(125,6),(156,2),(155,0),(123,7),(156,3),(157,2),(156,0),(124,0),(92,3),(93,4),(60,3),(61,2),(60,7),(93,0),(61,6),(92,7),(125,4),(92,5),(61,6),(92,4),(59,3),(60,2),(59,3),(60,7),(93,2),(92,5),(61,7),(94,5),(63,6),(94,6),(125,2),(124,6),(155,0),(123,6),(154,4),(121,0),(89,7),(122,6),]
[(124,0),(92,7),(125,5),(94,2),(93,2),(92,2),(91,5),(60,6),(91,3),(92,3),(93,4),(60,6),(91,3),(92,5),(61,1),(93,7),(126,4),(93,2),(92,7),(125,2),(124,2),(123,7),(156,7),(189,2),(188,1),(220,6),(251,5),(220,6),(251,5),(220,3),(221,3),(222,5),(191,6),(222,5),(191,0),(159,1),(191,1),(223,2),(222,1),(254,1),(286,2),(285,3),(286,3),(287,0),(255,4),(222,2),(221,7),(254,5),(223,2),(222,7),(255,1),(287,0),(255,4),(222,6),(253,3),(254,4),(221,0),(189,5),(158,0),(126,5),(95,4),(62,0),(30,3),(31,1),(63,6),(94,1),(126,4),(93,5),(62,4),(29,7),(62,7),(95,4),(62,1),(94,0),(62,1),(94,7),(127,2),(126,6),(157,5),(126,2),(125,6),(156,3),(157,1),]
[(124,0),(92,5),(61,4),(28,3),(29,2),(28,6),(59,6),(90,5),(59,7),(92,6),(123,6),(154,3),(155,0),(123,7),(156,2),(155,0),(123,4),(90,2),(89,5),(58,0),(26,3),(27,1),(59,7),(92,7),(125,3),(126,5),(95,2),(94,6),(125,6),(156,5),(125,3),(126,1),(158,0),(126,1),(158,5),(127,0),(95,0),(63,4),(30,6),(61,2),(60,2),(59,4),(26,6),(57,4),(24,3),(25,7),(58,4),(25,7),(58,4),(25,3),(26,7),(59,0),(27,3),(28,7),(61,4),(28,6),(59,3),(60,6),(91,2),(90,1),(122,4),(89,7),(122,3),(123,4),(90,4),(57,6),(88,6),(119,4),(86,2),(85,3),(86,1),(118,0),(86,4),(53,0),(21,2),(20,6),(51,1),(83,2),(82,2),(81,7),(114,7),(147,7),(180,4),]
[(121,6),(152,7),(185,5),(154,1),(186,4),(153,6),(184,5),(153,2),(152,6),(183,6),(214,0),(182,0),(150,6),(181,3),(182,7),(215,5),(184,3),(185,4),(152,7),(185,1),(217,4),(184,5),(153,2),(152,7),(185,4),(152,3),(153,2),(152,4),(119,0),(87,5),(56,4),(23,2),(22,1),(54,3),(55,1),(87,7),(120,1),(152,0),(120,1),(152,3),(153,3),(154,2),(153,0),(121,1),(153,2),(152,2),(151,2),(150,0),(118,3),(119,6),(150,1),(182,1),(214,5),(183,6),(214,6),(245,1),(277,3),(278,6),(309,0),(277,3),(278,0),(246,6),(277,3),(278,5),(247,6),(278,6),(309,1),(341,5),(310,2),(309,3),(310,5),(279,0),(247,0),(215,7),(248,4),(215,4),(182,6),(213,1),(245,5),(214,2),(213,5),(182,7),(215,5),]
[(121,7),(154,4),(121,1),(153,1),(185,3),(186,1),(218,6),(249,0),(217,5),(186,2),(185,7),(218,3),(219,1),(251,4),(218,4),(185,4),(152,1),(184,2),(183,5),(152,1),(184,6),(215,3),(216,7),(249,3),(250,5),(219,5),(188,5),(157,6),(188,1),(220,3),(221,4),(188,0),(156,4),(123,6),(154,7),(187,4),(154,5),(123,6),(154,1),(186,7),(219,5),(188,0),(156,3),(157,4),(124,6),(155,1),(187,1),(219,3),(220,5),(189,0),(157,2),(156,4),(123,3),(124,2),(123,6),(154,5),(123,4),(90,3),(91,5),(60,6),(91,4),(58,1),(90,0),(58,1),(90,1),(122,7),(155,6),(186,7),(219,7),(252,5),(221,2),(220,5),(189,7),(222,7),(255,1),(287,4),(254,4),(221,5),(190,6),(221,2),(220,1),(252,7),(285,3),]
[(124,0),(92,6),(123,0),(91,3),(92,7),(125,5),(94,6),(125,3),(126,0),(94,7),(127,4),(94,1),(126,7),(159,4),(126,6),(157,7),(190,6),(221,7),(254,0),(222,7),(255,4),(222,3),(223,2),(222,2),(221,5),(190,3),(191,2),(190,0),(158,6),(189,2),(188,2),(187,1),(219,7),(252,4),(219,1),(251,1),(283,1),(315,5),(284,7),(317,3),(318,5),(287,0),(255,6),(286,1),(318,2),(317,6),(348,4),(315,7),(348,4),(315,6),(346,1),(378,0),(346,7),(379,2),(378,0),(346,3),(347,7),(380,7),(413,5),(382,7),(415,2),(414,0),(382,1),(414,7),(447,6),(478,2),(477,1),(509,0),(477,6),(508,1),(540,5),(509,5),(478,5),(447,0),(415,6),(446,1),(478,7),(511,2),(510,4),(477,3),(478,6),(509,6),(540,0),]
[(122,1),(154,0),(122,1),(154,3),(155,0),(123,0),(91,0),(59,3),(60,6),(91,6),(122,3),(123,4),(90,7),(123,1),(155,0),(123,5),(92,6),(123,3),(124,3),(125,4),(92,0),(60,7),(93,7),(126,0),(94,6),(125,2),(124,0),(92,1),(124,2),(123,5),(92,3),(93,6),(124,5),(93,7),(126,3),(127,6),(158,4),(125,0),(93,7),(126,7),(159,2),(158,0),(126,3),(127,6),(158,1),(190,2),(189,5),(158,0),(126,2),(125,5),(94,7),(127,4),(94,5),(63,4),(30,6),(61,2),(60,6),(91,1),(123,6),(154,0),(122,4),(89,3),(90,4),(57,1),(89,6),(120,4),(87,6),(118,4),(85,6),(116,6),(147,2),(146,6),(177,7),(210,0),(178,6),(209,0),(177,3),(178,3),(179,6),(210,4),(177,6),(208,4),(175,1),]
[(122,2),(121,2),(120,0),(88,5),(57,7),(90,7),(123,5),(92,2),(91,3),(92,6),(123,6),(154,0),(122,2),(121,1),(153,0),(121,5),(90,0),(58,3),(59,3),(60,7),(93,5),(62,6),(93,0),(61,5),(30,3),(31,6),(62,2),(61,2),(60,4),(27,6),(58,7),(91,3),(92,1),(124,2),(123,7),(156,1),(188,2),(187,0),(155,6),(186,4),(153,6),(184,1),(216,0),(184,7),(217,2),(216,4),(183,1),(215,2),(214,1),(246,7),(279,1),(311,7),(344,6),(375,6),(406,1),(438,5),(407,6),(438,5),(407,4),(374,7),(407,3),(408,4),(375,0),(343,2),(342,0),(310,0),(278,4),(245,4),(212,0),(180,0),(148,5),(117,3),(118,1),(150,1),(182,3),(183,7),(216,3),(217,5),(186,6),(217,5),(186,3),(187,1),(219,6),]
[(124,0),(92,5),(61,4),(28,6),(59,7),(92,5),(61,0),(29,3),(30,7),(63,4),(30,2),(29,3),(30,7),(63,4),(30,7),(63,2),(62,7),(95,2),(94,0),(62,4),(29,2),(28,1),(60,4),(27,2),(26,2),(25,2),(24,7),(57,7),(90,6),(121,5),(90,6),(121,4),(88,7),(121,2),(120,6),(151,5),(120,1),(152,6),(183,7),(216,5),(185,5),(154,7),(187,1),(219,7),(252,5),(221,5),(190,2),(189,0),(157,4),(124,3),(125,6),(156,1),(188,3),(189,2),(188,1),(220,2),(219,3),(220,5),(189,2),(188,6),(219,6),(250,1),(282,7),(315,4),(282,6),(313,4),(280,3),(281,0),(249,0),(217,6),(248,6),(279,5),(248,5),(217,4),(184,1),(216,7),(249,6),(280,4),(247,0),(215,4),(182,1),(214,7),(247,6),]
