[(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,7),(698,5),(667,0),(635,4),(602,0),(570,0),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,4),(628,5),(597,6),(628,6),(659,6),(690,4),(657,0),(625,5),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,0),(558,4),(525,4),(492,0),(460,6),(491,4),(458,5),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,5),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),(54,5),(23,7),(56,0),(24,7),(57,7),(90,7),(123,6),(154,6),(185,6),(216,6),(247,1),(279,1),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,7),(542,1),(574,1),]
[(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,7),(698,0),(666,0),(634,0),(602,0),(570,0),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,5),(630,4),(597,6),(628,6),(659,6),(690,4),(657,0),(625,5),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,4),(557,4),(524,4),(491,0),(459,0),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,0),(20,7),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),(57,7),(90,0),(58,7),(91,1),(123,1),(155,6),(186,7),(219,6),(250,1),(282,1),(314,6),(345,0),(313,1),(345,1),(377,7),(410,7),(443,7),(476,7),(509,7),]
[(636,7),(669,6),(700,0),(668,0),(636,5),(605,4),(572,6),(603,6),(634,6),(665,6),(696,4),(663,6),(694,5),(663,4),(630,4),(597,0),(565,7),(598,5),(567,0),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,0),(626,0),(594,6),(625,6),(656,6),(687,4),(654,0),(622,0),(590,4),(557,0),(525,0),(493,0),(461,0),(429,6),(460,0),(428,6),(459,4),(426,5),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,5),(16,1),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,5),(19,1),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,0),(21,1),(53,0),(21,7),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,4),(58,6),(89,1),(121,5),(90,2),(89,4),(56,5),(25,3),]
[(636,7),(669,0),(637,6),(668,6),(699,4),(666,6),(697,0),(665,0),(633,5),(602,4),(569,6),(600,6),(631,6),(662,6),(693,0),(661,5),(630,4),(597,6),(628,6),(659,6),(690,0),(658,0),(626,0),(594,6),(625,6),(656,6),(687,4),(654,6),(685,4),(652,5),(621,5),(590,0),(558,0),(526,0),(494,6),(525,0),(493,0),(461,4),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,0),(47,0),(15,1),(47,5),(16,1),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,5),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,6),(154,1),(186,7),(219,6),(250,7),(283,7),(316,6),(347,6),(378,0),]
[(634,6),(665,0),(633,6),(664,0),(632,7),(665,7),(698,0),(666,0),(634,0),(602,0),(570,0),(538,0),(506,6),(537,0),(505,0),(473,6),(504,6),(535,0),(503,6),(534,6),(565,0),(533,6),(564,0),(532,6),(563,6),(594,6),(625,6),(656,6),(687,0),(655,7),(688,0),(656,4),(623,4),(590,0),(558,0),(526,6),(557,0),(525,0),(493,0),(461,0),(429,6),(460,0),(428,6),(459,0),(427,4),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,1),(51,5),(20,7),(53,5),(22,1),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,7),(124,7),(157,7),(190,7),(223,1),(255,6),(286,6),(317,6),(348,6),(379,7),(412,7),(445,7),]
[(636,7),(669,0),(637,6),(668,6),(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,7),(540,7),(573,6),(604,6),(635,6),(666,6),(697,4),(664,6),(695,0),(663,6),(694,4),(661,5),(630,4),(597,5),(566,6),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,0),(558,4),(525,0),(493,0),(461,4),(428,6),(459,0),(427,4),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,1),(123,0),(91,6),(122,0),(90,1),(122,2),(121,0),(89,3),(90,3),(91,4),(58,4),]
[(640,0),(608,0),(576,3),(577,0),(545,7),(578,7),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),]
[(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(634,6),(665,0),(633,6),(664,7),(697,4),(664,0),(632,0),(600,5),(569,3),(570,7),(603,7),(636,7),(669,0),(637,0),(605,0),(573,0),(541,4),(508,6),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,4),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,4),(654,6),(685,4),(652,5),(621,5),(590,4),(557,0),(525,0),(493,0),(461,4),(428,6),(459,4),(426,4),(393,5),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,5),(14,7),(47,5),(16,1),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,7),(51,5),(20,7),(53,0),(21,1),(53,5),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,2),(90,3),(91,5),(60,5),(29,3),(30,1),(62,7),(95,2),(94,6),(125,2),(124,5),(93,5),(62,6),(93,0),(61,0),]
[(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(633,1),(665,0),(633,6),(664,0),(632,7),(665,7),(698,5),(667,0),(635,5),(604,4),(571,0),(539,0),(507,7),(540,7),(573,0),(541,1),(573,0),(541,7),(574,6),(605,7),(638,0),(606,4),(573,4),(540,4),(507,6),(538,0),(506,6),(537,0),(505,6),(536,0),(504,6),(535,0),(503,6),(534,6),(565,0),(533,6),(564,0),(532,6),(563,6),(594,6),(625,6),(656,6),(687,5),(656,7),(689,0),(657,4),(624,4),(591,6),(622,6),(653,6),(684,0),(652,6),(683,4),(650,6),(681,4),(648,0),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,4),(489,4),(456,5),(425,4),(392,0),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,5),(16,7),(49,0),(17,7),(50,5),(19,7),(52,7),(85,5),(54,0),(22,1),(54,0),(22,7),(55,0),]
[(640,3),(641,0),(609,0),(577,0),(545,7),(578,7),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),]
[(636,7),(669,0),(637,6),(668,6),(699,0),(667,4),(634,6),(665,6),(696,0),(664,6),(695,0),(663,6),(694,4),(661,4),(628,5),(597,0),(565,7),(598,5),(567,0),(535,0),(503,0),(471,7),(504,7),(537,7),(570,5),(539,0),(507,7),(540,7),(573,0),(541,4),(508,0),(476,4),(443,6),(474,0),(442,6),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,4),(654,6),(685,4),(652,5),(621,5),(590,0),(558,0),(526,6),(557,0),(525,4),(492,0),(460,0),(428,6),(459,4),(426,5),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,0),]
[(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,7),(698,5),(667,0),(635,4),(602,0),(570,4),(537,0),(505,0),(473,6),(504,6),(535,6),(566,1),(598,1),(630,6),(661,0),(629,0),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,4),(654,0),(622,0),(590,4),(557,0),(525,4),(492,0),(460,0),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,5),(16,1),(48,0),(16,1),(48,0),(16,1),(48,5),(17,7),(50,5),(19,7),(52,0),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,1),(154,1),(186,1),(218,6),(249,1),(281,7),(314,6),]
[(633,6),(664,0),(632,7),(665,7),(698,0),(666,5),(635,4),(602,0),(570,0),(538,0),(506,6),(537,4),(504,6),(535,0),(503,6),(534,6),(565,0),(533,6),(564,0),(532,0),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,0),(527,0),(495,0),(463,6),(494,6),(525,4),(492,0),(460,0),(428,6),(459,4),(426,0),(394,4),(361,4),(328,4),(295,5),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,5),(48,5),(17,7),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,7),(90,0),(58,7),(91,6),(122,1),(154,6),(185,7),(218,7),(251,7),(284,6),(315,7),(348,1),(380,1),(412,6),(443,7),(476,7),(509,7),(542,7),(575,1),(607,6),(638,0),(606,0),(574,0),(542,0),(510,0),(478,6),(509,6),(540,0),(508,6),(539,6),(570,6),(601,6),(632,6),]
[(633,6),(664,7),(697,0),(665,0),(633,5),(602,0),(570,4),(537,4),(504,6),(535,0),(503,6),(534,6),(565,0),(533,6),(564,0),(532,6),(563,6),(594,6),(625,6),(656,6),(687,0),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,4),(595,0),(563,0),(531,4),(498,6),(529,0),(497,6),(528,6),(559,4),(526,0),(494,6),(525,0),(493,4),(460,6),(491,0),(459,0),(427,0),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,5),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,0),(21,1),(53,0),(21,7),(54,0),(22,1),(54,5),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,6),(154,7),(187,7),(220,1),(252,6),(283,7),(316,7),(349,7),(382,6),(413,1),(445,1),]
[(634,6),(665,0),(633,6),(664,0),(632,7),(665,7),(698,5),(667,0),(635,5),(604,4),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,0),(606,4),(573,0),(541,0),(509,4),(476,0),(444,6),(475,6),(506,6),(537,4),(504,6),(535,6),(566,0),(534,6),(565,0),(533,6),(564,0),(532,0),(500,6),(531,6),(562,0),(530,0),(498,6),(529,6),(560,7),(593,6),(624,6),(655,0),(623,7),(656,7),(689,5),(658,7),(691,0),(659,4),(626,0),(594,4),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,0),(620,0),(588,4),(555,4),(522,0),(490,4),(457,0),(425,4),(392,0),(360,5),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,5),(16,7),(49,0),(17,7),(50,5),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,7),(55,7),]
[(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(640,0),(608,0),(576,3),(577,7),(610,7),(643,0),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),]
[(633,1),(665,0),(633,6),(664,7),(697,0),(665,0),(633,5),(602,0),(570,4),(537,0),(505,6),(536,6),(567,2),(566,0),(534,0),(502,6),(533,6),(564,0),(532,6),(563,6),(594,6),(625,6),(656,6),(687,0),(655,7),(688,0),(656,4),(623,4),(590,0),(558,0),(526,0),(494,6),(525,4),(492,0),(460,6),(491,0),(459,0),(427,0),(395,4),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,5),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,6),(155,6),(186,1),(218,6),(249,6),(280,7),(313,1),(345,1),(377,7),(410,7),(443,7),(476,7),(509,7),(542,7),(575,6),(606,0),(574,0),(542,4),(509,0),]
[(636,7),(669,0),(637,6),(668,6),(699,0),(667,0),(635,5),(604,4),(571,0),(539,0),(507,7),(540,7),(573,6),(604,0),(572,6),(603,6),(634,6),(665,6),(696,0),(664,6),(695,6),(726,0),(694,5),(663,4),(630,4),(597,0),(565,0),(533,7),(566,6),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,4),(557,4),(524,0),(492,0),(460,0),(428,6),(459,0),(427,4),(394,0),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,0),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,5),(22,1),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,0),(91,0),(59,1),(91,6),]
[(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(633,1),(665,0),(633,6),(664,0),(632,7),(665,7),(698,5),(667,5),(636,7),(669,0),(637,0),(605,4),(572,0),(540,4),(507,6),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,5),(630,4),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,4),(557,0),(525,0),(493,0),(461,0),(429,0),(397,6),(428,6),(459,4),(426,5),(395,4),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,5),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,5),(19,1),(51,5),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,7),(57,7),(90,7),(123,5),(92,2),(91,5),(60,6),(91,0),(59,6),(90,0),(58,1),(90,4),(57,4),(24,7),(57,6),(88,4),(55,3),(56,6),]
[(636,7),(669,6),(700,0),(668,0),(636,5),(605,4),(572,6),(603,6),(634,6),(665,6),(696,0),(664,6),(695,0),(663,6),(694,5),(663,4),(630,4),(597,5),(566,6),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,4),(557,4),(524,0),(492,4),(459,0),(427,4),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,5),(14,7),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,1),(54,5),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,5),(93,3),(94,3),(95,4),(62,4),(29,6),(60,3),(61,6),(92,4),(59,0),(27,1),(59,4),(26,7),(59,2),(58,1),(90,1),(122,3),(123,2),(122,0),(90,6),(121,4),]
[(633,1),(665,0),(633,6),(664,7),(697,0),(665,0),(633,5),(602,0),(570,0),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,4),(628,5),(597,6),(628,6),(659,6),(690,0),(658,0),(626,0),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,0),(558,4),(525,0),(493,0),(461,4),(428,6),(459,0),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,5),(19,1),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,1),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,7),(124,7),(157,6),(188,6),(219,1),(251,7),(284,7),(317,7),(350,7),(383,6),(414,1),(446,7),(479,1),(511,6),]
[(636,7),(669,0),(637,6),(668,6),(699,0),(667,4),(634,6),(665,6),(696,0),(664,0),(632,0),(600,5),(569,3),(570,0),(538,0),(506,0),(474,7),(507,7),(540,7),(573,4),(540,6),(571,6),(602,6),(633,6),(664,6),(695,0),(663,6),(694,0),(662,0),(630,4),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,4),(654,0),(622,0),(590,4),(557,4),(524,4),(491,4),(458,5),(427,0),(395,4),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,0),(14,7),(47,5),(16,1),(48,5),(17,7),(50,5),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,7),(157,0),(125,3),(126,6),(157,4),(124,0),(92,6),]
[(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
