[(151,3),(152,6),(183,1),(215,6),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,4),(146,6),(177,6),(208,1),(240,6),(271,7),(304,7),(337,7),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,4),(345,0),(313,4),(280,4),(247,4),(214,4),(181,0),(149,4),(116,4),(83,4),(50,0),(18,6),(49,6),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,0),(230,4),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,7),(405,6),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,0),(346,0),(314,0),(282,0),(250,0),(218,0),(186,0),(154,4),(121,0),(89,0),(57,4),(24,6),(55,4),(22,1),(54,0),(22,1),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,0),(113,4),(80,6),(111,6),(142,6),(173,0),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,4),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,7),(597,1),(629,4),(596,5),(565,5),(534,5),(503,5),(472,5),(441,5),(410,0),(378,4),(345,0),(313,0),(281,4),(248,4),(215,4),(182,4),(149,0),(117,0),(85,0),(53,0),(21,6),(52,6),(83,6),(114,6),(145,0),(113,0),(81,6),(112,0),(80,6),(111,6),(142,6),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),]
[(149,0),(117,7),(150,6),(181,7),(214,4),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,4),(410,4),(377,4),(344,0),(312,4),(279,0),(247,0),(215,0),(183,0),(151,4),(118,4),(85,0),(53,0),(21,6),(52,6),(83,6),(114,6),(145,0),(113,0),(81,0),(49,6),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,0),(230,4),(197,6),(228,1),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,4),(180,6),(211,0),(179,4),(146,0),(114,6),(145,6),(176,1),(208,0),(176,1),(208,1),(240,7),(273,7),(306,7),(339,1),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,0),(346,0),(314,4),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,4),(56,0),(24,6),(55,0),(23,1),(55,4),(22,1),(54,4),(21,1),(53,0),(21,1),(53,0),(21,6),(52,4),(19,1),(51,4),]
[(151,3),(152,6),(183,1),(215,6),(246,4),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,1),(404,0),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,7),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,4),(346,0),(314,0),(282,4),(249,0),(217,4),(184,4),(151,4),(118,4),(85,0),(53,0),(21,6),(52,6),(83,6),(114,6),(145,4),(112,6),(143,6),(174,2),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,0),(230,4),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,0),(182,0),(150,0),(118,6),(149,6),(180,6),(211,0),(179,4),(146,6),(177,6),(208,1),(240,7),(273,7),(306,7),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,4),(345,4),(312,4),(279,4),(246,0),(214,4),(181,4),(148,4),(115,0),(83,0),(51,0),(19,6),(50,0),(18,6),(49,6),(80,6),(111,6),(142,6),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,0),(346,0),(314,0),(282,0),(250,0),(218,4),(185,0),(153,0),(121,4),(88,0),(56,0),(24,1),(56,4),(23,6),(54,4),(21,6),(52,6),(83,6),(114,6),(145,0),(113,0),(81,6),(112,0),(80,6),(111,6),(142,6),(173,0),(141,6),(172,0),(140,6),(171,6),(202,6),(233,6),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,0),(147,4),(114,6),(145,7),(178,1),(210,1),(242,6),(273,7),(306,7),(339,7),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,0),(346,0),(314,0),(282,0),(250,0),(218,4),(185,0),(153,4),(120,0),(88,4),(55,0),(23,1),(55,0),(23,6),(54,0),(22,1),(54,4),(21,6),(52,4),(19,1),(51,0),(19,6),(50,6),]
[(151,3),(152,6),(183,1),(215,6),(246,4),(213,4),(180,6),(211,0),(179,0),(147,4),(114,6),(145,7),(178,6),(209,6),(240,1),(272,7),(305,7),(338,7),(371,7),(404,0),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,0),(346,0),(314,0),(282,0),(250,0),(218,4),(185,0),(153,0),(121,4),(88,4),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,4),(19,6),(50,6),(81,6),(112,6),(143,6),(174,2),(173,0),(141,0),(109,6),]
[(149,0),(117,0),(85,7),(118,1),(150,6),(181,7),(214,0),(182,0),(150,6),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,4),(377,0),(345,4),(312,0),(280,0),(248,0),(216,4),(183,4),(150,0),(118,0),(86,0),(54,4),(21,6),(52,6),(83,6),(114,6),(145,0),(113,0),(81,6),(112,6),(143,0),(111,6),(142,6),(173,0),(141,6),(172,6),(203,2),(202,6),]
[(151,3),(152,6),(183,1),(215,6),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,7),(178,6),(209,1),(241,1),(273,7),(306,7),(339,6),(370,7),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,1),(629,5),(598,0),(566,0),(534,5),(503,5),(472,5),(441,5),(410,0),(378,4),(345,0),(313,4),(280,4),(247,4),(214,0),(182,0),(150,0),(118,0),(86,0),(54,0),(22,6),(53,0),(21,1),(53,0),(21,1),(53,4),(20,6),(51,0),(19,1),(51,0),(19,6),(50,6),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,4),(180,6),(211,0),(179,0),(147,4),(114,6),(145,1),(177,1),(209,6),(240,1),(272,7),(305,7),(338,7),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,4),(377,0),(345,0),(313,0),(281,4),(248,0),(216,0),(184,0),(152,0),(120,0),(88,4),(55,0),(23,6),(54,0),(22,6),(53,0),(21,1),(53,4),(20,1),(52,0),(20,1),(52,0),(20,6),(51,0),(19,1),(51,0),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,0),(182,0),(150,6),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,0),(378,0),(346,0),(314,0),(282,0),(250,0),(218,0),(186,4),(153,4),(120,0),(88,0),(56,4),(23,6),(54,4),(21,6),(52,6),(83,6),(114,6),(145,4),(112,0),(80,6),(111,6),(142,6),(173,0),(141,6),(172,6),(203,2),(202,6),(233,6),(264,6),(295,4),(262,4),(229,0),(197,1),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,7),(405,7),(438,0),(406,0),(374,0),(342,0),(310,5),(279,7),(312,7),(345,7),(378,6),(409,6),(440,6),(471,7),(504,1),(536,6),(567,1),(599,6),(630,0),(598,4),(565,0),(533,4),(500,4),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,0),(521,4),(488,4),(455,0),(423,4),(390,4),(357,5),(326,4),(293,4),(260,0),(228,5),(197,5),(166,5),(135,5),(104,5),(73,0),(41,7),(74,7),(107,7),(140,0),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,0),(182,0),(150,0),(118,6),(149,6),(180,6),(211,0),(179,4),(146,6),(177,6),(208,1),(240,6),(271,7),(304,7),(337,7),(370,0),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,1),(629,0),(597,0),(565,5),(534,5),(503,5),(472,5),(441,5),(410,0),(378,4),(345,0),(313,4),(280,0),(248,0),(216,0),(184,0),(152,4),(119,0),(87,4),(54,0),(22,6),(53,0),(21,6),(52,0),(20,6),(51,0),(19,6),(50,0),(18,6),(49,6),(80,6),(111,6),(142,6),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,4),(346,0),(314,0),(282,4),(249,4),(216,0),(184,4),(151,4),(118,0),(86,0),(54,4),(21,6),(52,6),(83,6),(114,6),(145,4),(112,6),(143,0),(111,6),(142,6),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,0),(230,4),(197,1),(229,6),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,4),(180,6),(211,4),(178,4),(145,7),(178,6),(209,1),(241,1),(273,7),(306,7),(339,7),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,4),(377,4),(344,0),(312,0),(280,0),(248,4),(215,0),(183,0),(151,4),(118,0),(86,0),(54,4),(21,1),(53,0),(21,6),(52,0),(20,6),(51,4),(18,6),(49,6),(80,6),(111,6),(142,6),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),]
[(151,3),(152,6),(183,1),(215,6),(246,4),(213,4),(180,6),(211,4),(178,0),(146,6),(177,1),(209,1),(241,1),(273,7),(306,7),(339,1),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,0),(346,0),(314,4),(281,0),(249,4),(216,0),(184,0),(152,0),(120,0),(88,0),(56,4),(23,6),(54,4),(21,6),(52,4),(19,1),(51,4),(18,6),(49,6),(80,6),(111,6),(142,6),(173,0),(141,0),(109,6),(140,6),(171,6),]
[(151,3),(152,6),(183,1),(215,6),(246,4),(213,4),(180,6),(211,0),(179,4),(146,6),(177,6),(208,1),(240,6),(271,7),(304,7),(337,7),(370,7),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,0),(346,0),(314,0),(282,4),(249,4),(216,0),(184,0),(152,0),(120,4),(87,4),(54,0),(22,1),(54,4),(21,6),(52,0),(20,6),(51,0),(19,6),(50,0),(18,6),(49,6),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,4),(146,0),(114,6),(145,6),(176,6),(207,7),(240,6),(271,7),(304,7),(337,7),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,0),(378,4),(345,4),(312,4),(279,0),(247,0),(215,4),(182,0),(150,0),(118,0),(86,0),(54,0),(22,6),(53,0),(21,6),(52,0),(20,1),(52,0),(20,6),(51,4),(18,6),(49,6),(80,6),(111,6),(142,6),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,0),(182,4),(149,6),(180,6),(211,4),(178,0),(146,0),(114,6),(145,1),(177,7),(210,6),(241,1),(273,7),(306,7),(339,7),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,4),(377,0),(345,4),(312,0),(280,4),(247,0),(215,0),(183,0),(151,4),(118,0),(86,0),(54,4),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,6),(52,0),(20,6),(51,0),(19,1),(51,0),(19,6),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,4),(180,6),(211,4),(178,0),(146,0),(114,6),(145,6),(176,1),(208,0),(176,6),(207,7),(240,1),(272,7),(305,7),(338,7),(371,7),(404,0),(372,7),(405,6),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,6),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,0),(346,0),(314,0),(282,0),(250,0),(218,0),(186,0),(154,4),(121,0),(89,0),(57,4),(24,1),(56,4),(23,1),(55,4),(22,1),(54,0),(22,1),(54,4),(21,6),(52,4),(19,6),(50,0),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,4),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,0),(347,0),(315,0),(283,4),(250,0),(218,4),(185,0),(153,0),(121,4),(88,4),(55,4),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,0),(113,0),(81,6),(112,6),(143,0),(111,6),(142,6),(173,0),(141,6),(172,0),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,4),]
[(149,0),(117,0),(85,7),(118,6),(149,6),(180,6),(211,0),(179,7),(212,0),(180,7),(213,7),(246,1),(278,6),(309,6),(340,1),(372,0),(340,4),(307,0),(275,0),(243,6),(274,6),(305,0),(273,0),(241,0),(209,4),(176,0),(144,4),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,4),(229,0),(197,6),(228,7),(261,1),(293,1),(325,1),(357,0),(325,6),(356,7),(389,7),(422,7),(455,7),(488,6),(519,7),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,0),(524,0),(492,0),(460,0),(428,7),(461,0),(429,7),(462,7),(495,7),(528,5),(497,5),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,4),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,6),(176,6),(207,7),(240,6),(271,7),(304,7),(337,7),(370,0),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,0),(346,0),(314,0),(282,0),(250,4),(217,4),(184,0),(152,0),(120,0),(88,4),(55,0),(23,1),(55,4),(22,1),(54,4),(21,6),(52,0),(20,1),(52,4),(19,6),(50,0),(18,6),(49,6),(80,6),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,0),(347,0),(315,0),(283,0),(251,4),(218,4),(185,0),(153,4),(120,0),(88,0),(56,4),(23,6),(54,4),(21,6),(52,6),(83,6),(114,6),(145,4),(112,0),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,4),(229,0),(197,1),(229,6),(260,7),(293,7),]
[(149,0),(117,7),(150,6),(181,7),(214,4),(181,0),(149,6),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,6),(176,7),(209,7),(242,6),(273,7),(306,7),(339,1),(371,7),(404,0),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,6),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,4),(377,0),(345,0),(313,0),(281,4),(248,4),(215,4),(182,0),(150,4),(117,0),(85,4),(52,0),(20,1),(52,4),(19,1),(51,4),(18,6),(49,6),(80,6),(111,6),]
[(151,3),(152,6),(183,1),(215,6),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,0),(147,0),(115,6),(146,0),(114,6),(145,7),(178,1),(210,1),(242,6),(273,7),(306,7),(339,7),(372,7),(405,7),(438,0),(406,0),(374,5),(343,0),(311,0),(279,7),(312,7),(345,7),(378,6),(409,1),(441,6),(472,6),(503,7),(536,6),(567,6),(598,6),(629,4),(596,0),(564,0),(532,0),(500,0),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,0),(521,4),(488,4),(455,4),(422,5),(391,0),(359,0),(327,4),(294,0),(262,0),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,4),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,7),(178,1),(210,6),(241,1),(273,7),(306,7),(339,6),(370,0),(338,7),(371,7),(404,0),(372,7),(405,7),(438,0),(406,0),(374,0),(342,0),(310,5),(279,7),(312,7),(345,7),(378,1),(410,6),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,0),(598,4),(565,6),(596,0),(564,4),(531,0),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,4),(618,4),(585,0),(553,0),(521,4),(488,4),(455,4),(422,0),(390,0),(358,4),(325,5),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,7),(405,6),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,7),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,0),(378,0),(346,0),(314,0),(282,0),(250,0),(218,0),(186,4),(153,0),(121,0),(89,0),(57,0),(25,6),(56,4),(23,1),(55,0),(23,1),(55,4),(22,6),(53,6),(84,0),(52,6),(83,6),(114,6),(145,0),(113,0),(81,6),(112,6),(143,0),(111,6),(142,6),(173,0),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,0),(182,0),(150,6),(181,0),(149,6),(180,6),(211,4),(178,0),(146,0),(114,6),(145,1),(177,1),(209,7),(242,6),(273,7),(306,7),(339,7),(372,1),(404,0),(372,1),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,4),(345,0),(313,4),(280,4),(247,0),(215,4),(182,4),(149,0),(117,4),(84,0),(52,0),(20,6),(51,4),(18,6),(49,6),(80,6),(111,6),(142,6),(173,0),(141,0),(109,6),(140,6),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,0),(181,0),(149,6),(180,6),(211,4),(178,0),(146,0),(114,6),(145,7),(178,7),(211,6),(242,6),(273,7),(306,7),(339,7),(372,1),(404,0),(372,1),(404,0),(372,1),(404,0),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,4),(377,4),(344,4),(311,4),(278,4),(245,0),(213,0),(181,0),(149,0),(117,0),(85,0),(53,0),(21,1),(53,4),(20,1),(52,0),(20,6),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,0),(181,0),(149,6),(180,6),(211,4),(178,0),(146,6),(177,1),(209,6),(240,6),(271,7),(304,7),(337,7),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,4),(345,0),(313,0),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,4),(181,0),(149,6),(180,6),(211,0),(179,0),(147,4),(114,6),(145,6),(176,6),(207,7),(240,6),(271,7),(304,7),(337,7),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,0),(346,4),(313,0),(281,0),(249,0),(217,0),(185,4),(152,4),(119,4),(86,0),(54,0),(22,6),(53,0),(21,6),(52,0),(20,1),(52,0),(20,1),(52,0),(20,6),(51,0),(19,1),(51,4),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,0),(182,0),(150,0),(118,6),(149,6),(180,6),(211,4),(178,0),(146,0),(114,6),(145,6),(176,6),(207,7),(240,7),(273,7),(306,7),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,4),(377,4),(344,0),(312,0),(280,4),(247,4),(214,4),(181,0),(149,0),(117,0),(85,0),(53,0),(21,6),(52,0),(20,6),(51,0),(19,6),(50,6),(81,0),(49,6),(80,6),(111,6),(142,6),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,1),(177,7),(210,6),(241,1),(273,7),(306,7),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,1),(629,0),(597,0),(565,5),(534,5),(503,5),(472,5),(441,5),(410,0),(378,4),(345,4),(312,0),(280,0),(248,4),(215,0),(183,4),(150,0),(118,0),(86,0),(54,0),(22,6),(53,4),(20,1),(52,0),(20,6),(51,0),(19,1),(51,0),(19,6),(50,0),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,4),(180,6),(211,0),(179,4),(146,6),(177,6),(208,1),(240,6),(271,7),(304,7),(337,7),(370,0),(338,7),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,4),(345,0),(313,4),(280,0),(248,4),(215,4),(182,4),(149,0),(117,4),(84,4),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,6),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,4),(181,0),(149,6),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,7),(178,1),(210,1),(242,6),(273,7),(306,7),(339,6),(370,7),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,0),(346,0),(314,4),(281,0),(249,0),(217,4),(184,0),(152,0),(120,0),(88,0),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,4),(20,6),(51,0),(19,1),(51,0),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,0),(149,6),(180,6),(211,4),(178,0),(146,6),(177,6),(208,0),(176,6),(207,7),(240,7),(273,7),(306,7),(339,1),(371,7),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,4),(377,4),(344,0),(312,0),(280,0),(248,0),(216,0),(184,0),(152,0),(120,0),(88,0),(56,0),(24,6),(55,0),(23,1),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),]
