[(699,5),(668,0),(636,7),(669,4),(636,7),(669,6),(700,7),(733,3),(734,2),(733,0),(701,6),(732,1),(764,0),(732,0),(700,3),(701,4),(668,4),(635,5),(604,0),(572,6),(603,5),(572,2),(571,4),(538,3),(539,2),(538,4),(505,0),(473,2),(472,0),(440,4),(407,3),(408,2),(407,6),(438,3),(439,0),(407,6),(438,6),(469,0),(437,6),(468,4),(435,4),(402,0),(370,7),(403,7),(436,1),(468,3),(469,4),(436,6),(467,4),(434,6),(465,1),(497,1),(529,1),(561,6),(592,1),(624,6),(655,4),(622,2),(621,7),(654,5),(623,0),(591,7),(624,0),(592,2),(591,6),(622,1),(654,1),(686,1),(718,6),(749,3),(750,0),(718,0),(686,1),(718,0),(686,2),(685,3),(686,0),(654,3),(655,6),(686,4),(653,6),(684,3),(685,0),(653,5),(622,3),(623,1),(655,3),(656,0),(624,5),(593,6),(624,7),(657,7),(690,6),]
[(695,2),(694,6),(725,6),(756,4),(723,3),(724,1),(756,4),(723,1),(755,5),(724,7),(757,3),(758,2),(757,3),(758,3),(759,2),(758,5),(727,1),(759,5),(728,2),(727,1),(759,0),(727,7),(760,4),(727,0),(695,0),(663,3),(664,3),(665,2),(664,3),(665,6),(696,4),(663,2),(662,0),(630,0),(598,4),(565,1),(597,6),(628,2),(627,4),(594,6),(625,3),(626,0),(594,4),(561,2),(560,5),(529,4),(496,7),(529,0),(497,3),(498,2),(497,3),(498,0),(466,6),(497,4),(464,1),(496,0),(464,1),(496,7),(529,4),(496,1),(528,5),(497,5),(466,4),(433,7),(466,1),(498,2),(497,1),(529,5),(498,6),(529,6),(560,2),(559,2),(558,3),(559,1),(591,0),(559,4),(526,2),(525,7),(558,6),(589,2),(588,6),(619,6),(650,5),(619,1),(651,0),(619,0),(587,1),(619,1),(651,2),(650,3),(651,3),(652,1),(684,5),]
[(695,4),(662,0),(630,5),(599,3),(600,1),(632,4),(599,1),(631,5),(600,3),(601,2),(600,0),(568,1),(600,5),(569,5),(538,0),(506,3),(507,0),(475,3),(476,2),(475,7),(508,2),(507,2),(506,2),(505,4),(472,5),(441,7),(474,6),(505,6),(536,0),(504,2),(503,1),(535,6),(566,2),(565,0),(533,1),(565,6),(596,5),(565,5),(534,4),(501,6),(532,1),(564,5),(533,3),(534,2),(533,6),(564,1),(596,4),(563,0),(531,5),(500,3),(501,0),(469,4),(436,2),(435,3),(436,7),(469,6),(500,3),(501,6),(532,6),(563,1),(595,1),(627,5),(596,5),(565,6),(596,1),(628,4),(595,4),(562,0),(530,3),(531,1),(563,0),(531,5),(500,0),(468,0),(436,4),(403,0),(371,2),(370,5),(339,0),(307,6),(338,7),(371,1),(403,0),(371,6),(402,7),(435,4),(402,1),(434,0),(402,2),(401,5),(370,1),(402,4),(369,7),]
[(695,4),(662,0),(630,5),(599,7),(632,4),(599,4),(566,6),(597,4),(564,6),(595,7),(628,7),(661,4),(628,7),(661,2),(660,2),(659,3),(660,5),(629,6),(660,1),(692,5),(661,1),(693,6),(724,6),(755,3),(756,5),(725,5),(694,4),(661,5),(630,2),(629,5),(598,1),(630,5),(599,5),(568,4),(535,3),(536,3),(537,2),(536,1),(568,6),(599,5),(568,0),(536,1),(568,2),(567,0),(535,5),(504,7),(537,1),(569,3),(570,5),(539,4),(506,5),(475,7),(508,2),(507,4),(474,3),(475,5),(444,2),(443,6),(474,7),(507,3),(508,2),(507,1),(539,4),(506,4),(473,6),(504,4),(471,1),(503,1),(535,3),(536,5),(505,0),(473,1),(505,2),(504,5),(473,6),(504,0),(472,0),(440,5),(409,5),(378,6),(409,6),(440,7),(473,7),(506,5),(475,4),(442,7),(475,3),(476,3),(477,6),(508,3),(509,3),(510,5),(479,4),]
[(693,3),(694,5),(663,3),(664,5),(633,0),(601,3),(602,6),(633,4),(600,5),(569,2),(568,1),(600,4),(567,4),(534,2),(533,6),(564,1),(596,2),(595,0),(563,1),(595,6),(626,7),(659,7),(692,6),(723,3),(724,0),(692,0),(660,3),(661,5),(630,2),(629,5),(598,2),(597,7),(630,3),(631,7),(664,5),(633,0),(601,0),(569,5),(538,6),(569,1),(601,0),(569,0),(537,7),(570,6),(601,5),(570,4),(537,3),(538,1),(570,6),(601,2),(600,3),(601,6),(632,1),(664,2),(663,6),(694,2),(693,4),(660,3),(661,6),(692,3),(693,6),(724,7),(757,3),(758,5),(727,7),(760,4),(727,6),(758,2),(757,3),(758,0),(726,4),(693,5),(662,6),(693,4),(660,2),(659,4),(626,7),(659,4),(626,6),(657,6),(688,3),(689,2),(688,4),(655,2),(654,7),(687,4),(654,0),(622,4),(589,1),(621,6),(652,1),(684,3),(685,6),]
[(693,1),(725,5),(694,0),(662,5),(631,1),(663,0),(631,2),(630,3),(631,7),(664,1),(696,0),(664,3),(665,3),(666,0),(634,0),(602,1),(634,6),(665,5),(634,1),(666,0),(634,6),(665,1),(697,6),(728,6),(759,3),(760,3),(761,5),(730,1),(762,3),(763,4),(730,3),(731,7),(764,2),(763,0),(731,3),(732,0),(700,1),(732,2),(731,3),(732,6),(763,5),(732,5),(701,1),(733,1),(765,4),(732,2),(731,5),(700,4),(667,6),(698,0),(666,5),(635,0),(603,2),(602,5),(571,3),(572,7),(605,5),(574,2),(573,4),(540,4),(507,4),(474,1),(506,2),(505,4),(472,2),(471,0),(439,6),(470,6),(501,4),(468,2),(467,4),(434,2),(433,0),(401,3),(402,6),(433,7),(466,2),(465,4),(432,4),(399,2),(398,5),(367,6),(398,4),(365,0),(333,4),(300,6),(331,4),(298,1),(330,5),(299,7),(332,3),(333,2),(332,0),]
[(695,3),(696,4),(663,4),(630,2),(629,2),(628,2),(627,7),(660,5),(629,6),(660,0),(628,5),(597,1),(629,7),(662,1),(694,2),(693,3),(694,4),(661,1),(693,2),(692,2),(691,6),(722,1),(754,4),(721,0),(689,2),(688,7),(721,7),(754,2),(753,3),(754,0),(722,2),(721,5),(690,5),(659,1),(691,0),(659,6),(690,4),(657,2),(656,3),(657,0),(625,2),(624,4),(591,6),(622,3),(623,0),(591,7),(624,4),(591,7),(624,0),(592,1),(624,1),(656,3),(657,2),(656,2),(655,5),(624,7),(657,2),(656,3),(657,2),(656,7),(689,1),(721,6),(752,0),(720,2),(719,5),(688,0),(656,5),(625,1),(657,4),(624,4),(591,6),(622,0),(590,2),(589,1),(621,5),(590,4),(557,1),(589,1),(621,2),(620,3),(621,4),(588,7),(621,4),(588,0),(556,2),(555,1),(587,0),(555,6),(586,2),(585,2),(584,7),(617,5),(586,2),]
[(687,0),(655,0),(623,6),(654,2),(653,3),(654,2),(653,5),(622,2),(621,4),(588,0),(556,7),(589,2),(588,7),(621,4),(588,5),(557,1),(589,1),(621,6),(652,1),(684,6),(715,3),(716,4),(683,0),(651,3),(652,2),(651,4),(618,4),(585,3),(586,1),(618,3),(619,0),(587,6),(618,1),(650,6),(681,7),(714,7),(747,2),(746,0),(714,6),(745,4),(712,1),(744,4),(711,0),(679,0),(647,7),(680,5),(649,3),(650,0),(618,4),(585,1),(617,0),(585,6),(616,6),(647,0),(615,6),(646,2),(645,5),(614,7),(647,2),(646,0),(614,3),(615,0),(583,0),(551,7),(584,7),(617,7),(650,1),(682,7),(715,7),(748,3),(749,3),(750,5),(719,6),(750,3),(751,2),(750,5),(719,7),(752,5),(721,0),(689,5),(658,5),(627,0),(595,2),(594,3),(595,1),(627,5),(596,4),(563,0),(531,5),(500,3),(501,4),(468,5),(437,0),]
[(687,1),(719,0),(687,4),(654,2),(653,7),(686,3),(687,0),(655,0),(623,6),(654,6),(685,0),(653,6),(684,6),(715,7),(748,5),(717,6),(748,3),(749,2),(748,5),(717,2),(716,2),(715,3),(716,1),(748,4),(715,0),(683,4),(650,4),(617,6),(648,1),(680,6),(711,7),(744,4),(711,6),(742,3),(743,3),(744,5),(713,5),(682,0),(650,6),(681,4),(648,0),(616,3),(617,0),(585,6),(616,7),(649,1),(681,1),(713,0),(681,5),(650,5),(619,4),(586,5),(555,5),(524,3),(525,6),(556,7),(589,4),(556,4),(523,6),(554,3),(555,7),(588,4),(555,4),(522,6),(553,6),(584,4),(551,0),(519,4),(486,6),(517,0),(485,7),(518,6),(549,0),(517,7),(550,1),(582,0),(550,4),(517,2),(516,4),(483,2),(482,4),(449,7),(482,6),(513,2),(512,7),(545,4),(512,7),(545,2),(544,5),(513,5),(482,4),(449,5),(418,3),]
[(687,2),(686,2),(685,6),(716,5),(685,0),(653,4),(620,5),(589,0),(557,4),(524,2),(523,2),(522,0),(490,3),(491,5),(460,4),(427,1),(459,6),(490,2),(489,0),(457,0),(425,6),(456,4),(423,6),(454,7),(487,3),(488,2),(487,5),(456,4),(423,1),(455,5),(424,3),(425,4),(392,0),(360,2),(359,1),(391,6),(422,0),(390,4),(357,3),(358,6),(389,3),(390,0),(358,6),(389,2),(388,2),(387,2),(386,6),(417,5),(386,6),(417,7),(450,5),(419,6),(450,2),(449,3),(450,6),(481,4),(448,0),(416,3),(417,7),(450,6),(481,6),(512,1),(544,0),(512,7),(545,5),(514,0),(482,6),(513,2),(512,5),(481,6),(512,7),(545,6),(576,3),(577,5),(546,7),(579,2),(578,6),(609,5),(578,0),(546,1),(578,5),(547,2),(546,5),(515,4),(482,0),(450,3),(451,7),(484,4),(451,2),(450,5),(419,0),(387,2),(386,4),]
[(699,1),(731,3),(732,6),(763,4),(730,7),(763,3),(764,4),(731,7),(764,2),(763,0),(731,0),(699,1),(731,3),(732,3),(733,0),(701,1),(733,2),(732,1),(764,4),(731,0),(699,3),(700,2),(699,5),(668,6),(699,5),(668,6),(699,4),(666,1),(698,5),(667,5),(636,3),(637,0),(605,6),(636,6),(667,1),(699,4),(666,2),(665,0),(633,3),(634,2),(633,6),(664,5),(633,6),(664,3),(665,6),(696,6),(727,5),(696,5),(665,5),(634,0),(602,2),(601,4),(568,2),(567,4),(534,7),(567,0),(535,7),(568,4),(535,2),(534,0),(502,3),(503,4),(470,4),(437,1),(469,2),(468,3),(469,6),(500,3),(501,0),(469,3),(470,7),(503,3),(504,6),(535,5),(504,2),(503,6),(534,4),(501,6),(532,5),(501,6),(532,3),(533,0),(501,0),(469,0),(437,5),(406,4),(373,1),(405,5),(374,1),(406,5),(375,1),(407,5),(376,2),]
[(687,2),(686,6),(717,2),(716,7),(749,3),(750,4),(717,3),(718,2),(717,4),(684,3),(685,4),(652,5),(621,1),(653,7),(686,5),(655,7),(688,4),(655,4),(622,4),(589,5),(558,6),(589,2),(588,6),(619,0),(587,4),(554,5),(523,7),(556,6),(587,7),(620,6),(651,1),(683,1),(715,1),(747,2),(746,5),(715,5),(684,2),(683,1),(715,4),(682,1),(714,5),(683,7),(716,7),(749,0),(717,5),(686,3),(687,5),(656,3),(657,6),(688,1),(720,6),(751,0),(719,4),(686,1),(718,6),(749,4),(716,2),(715,5),(684,5),(653,2),(652,4),(619,0),(587,4),(554,7),(587,7),(620,3),(621,5),(590,6),(621,1),(653,2),(652,3),(653,4),(620,1),(652,0),(620,7),(653,4),(620,5),(589,3),(590,1),(622,3),(623,7),(656,1),(688,1),(720,3),(721,2),(720,1),(752,2),(751,3),(752,2),(751,4),(718,2),(717,5),(686,1),]
[(695,0),(663,1),(695,5),(664,7),(697,0),(665,7),(698,6),(729,5),(698,4),(665,1),(697,7),(730,3),(731,3),(732,0),(700,2),(699,5),(668,5),(637,3),(638,7),(671,0),(639,4),(606,3),(607,1),(639,4),(606,3),(607,1),(639,6),(670,7),(703,2),(702,1),(734,3),(735,4),(702,3),(703,4),(670,3),(671,4),(638,5),(607,1),(639,1),(671,1),(703,2),(702,4),(669,2),(668,3),(669,7),(702,0),(670,6),(701,5),(670,3),(671,6),(702,1),(734,4),(701,6),(732,3),(733,6),(764,5),(733,2),(732,6),(763,4),(730,7),(763,3),(764,5),(733,3),(734,2),(733,2),(732,5),(701,1),(733,1),(765,3),(766,3),(767,4),(734,4),(701,6),(732,5),(701,1),(733,6),(764,2),(763,4),(730,3),(731,7),(764,0),(732,1),(764,4),(731,7),(764,2),(763,0),(731,6),(762,5),(731,7),(764,0),(732,6),(763,3),(764,2),]
[(687,4),(654,2),(653,4),(620,6),(651,5),(620,1),(652,3),(653,7),(686,3),(687,2),(686,1),(718,7),(751,5),(720,0),(688,0),(656,2),(655,4),(622,1),(654,4),(621,1),(653,4),(620,4),(587,3),(588,0),(556,0),(524,0),(492,0),(460,7),(493,0),(461,7),(494,3),(495,4),(462,1),(494,1),(526,0),(494,4),(461,3),(462,0),(430,2),(429,4),(396,3),(397,6),(428,3),(429,7),(462,7),(495,0),(463,1),(495,3),(496,2),(495,0),(463,7),(496,0),(464,6),(495,0),(463,5),(432,6),(463,0),(431,1),(463,6),(494,0),(462,6),(493,1),(525,6),(556,0),(524,3),(525,7),(558,4),(525,4),(492,0),(460,1),(492,1),(524,5),(493,0),(461,5),(430,0),(398,0),(366,7),(399,3),(400,5),(369,6),(400,3),(401,1),(433,3),(434,3),(435,1),(467,5),(436,1),(468,6),(499,0),(467,0),(435,7),(468,7),(501,2),]
[(693,7),(726,4),(693,7),(726,4),(693,5),(662,2),(661,3),(662,0),(630,4),(597,5),(566,7),(599,7),(632,2),(631,1),(663,6),(694,0),(662,1),(694,3),(695,1),(727,5),(696,2),(695,5),(664,0),(632,6),(663,2),(662,4),(629,6),(660,2),(659,7),(692,2),(691,1),(723,2),(722,5),(691,1),(723,5),(692,6),(723,5),(692,7),(725,3),(726,1),(758,3),(759,2),(758,5),(727,7),(760,0),(728,0),(696,4),(663,3),(664,5),(633,0),(601,7),(634,0),(602,5),(571,7),(604,7),(637,6),(668,4),(635,6),(666,7),(699,5),(668,2),(667,6),(698,0),(666,0),(634,3),(635,7),(668,3),(669,4),(636,5),(605,3),(606,0),(574,7),(607,6),(638,1),(670,7),(703,4),(670,2),(669,3),(670,4),(637,0),(605,5),(574,4),(541,6),(572,3),(573,2),(572,4),(539,1),(571,5),(540,0),(508,4),(475,7),(508,2),(507,7),]
[(693,5),(662,0),(630,7),(663,4),(630,5),(599,0),(567,6),(598,5),(567,2),(566,4),(533,4),(500,6),(531,2),(530,3),(531,2),(530,5),(499,1),(531,0),(499,6),(530,3),(531,3),(532,7),(565,1),(597,2),(596,1),(628,1),(660,5),(629,0),(597,7),(630,0),(598,0),(566,3),(567,0),(535,2),(534,1),(566,2),(565,4),(532,3),(533,1),(565,5),(534,6),(565,6),(596,2),(595,2),(594,3),(595,3),(596,0),(564,5),(533,0),(501,3),(502,4),(469,5),(438,0),(406,6),(437,4),(404,6),(435,1),(467,6),(498,3),(499,0),(467,3),(468,3),(469,5),(438,1),(470,0),(438,2),(437,6),(468,6),(499,4),(466,0),(434,3),(435,7),(468,3),(469,4),(436,6),(467,3),(468,4),(435,3),(436,6),(467,4),(434,5),(403,4),(370,2),(369,1),(401,2),(400,1),(432,4),(399,6),(430,3),(431,1),(463,7),(496,4),(463,2),]
[(687,3),(688,2),(687,4),(654,6),(685,2),(684,1),(716,6),(747,2),(746,5),(715,6),(746,3),(747,3),(748,3),(749,4),(716,5),(685,2),(684,1),(716,6),(747,3),(748,2),(747,4),(714,4),(681,0),(649,3),(650,7),(683,5),(652,1),(684,2),(683,6),(714,4),(681,4),(648,6),(679,5),(648,2),(647,0),(615,4),(582,6),(613,3),(614,2),(613,0),(581,3),(582,0),(550,5),(519,7),(552,1),(584,7),(617,6),(648,5),(617,7),(650,2),(649,3),(650,3),(651,3),(652,1),(684,5),(653,0),(621,7),(654,7),(687,3),(688,4),(655,3),(656,1),(688,0),(656,5),(625,7),(658,6),(689,1),(721,4),(688,6),(719,7),(752,2),(751,5),(720,0),(688,5),(657,1),(689,6),(720,1),(752,4),(719,4),(686,0),(654,4),(621,4),(588,5),(557,6),(588,3),(589,7),(622,6),(653,7),(686,1),(718,2),(717,5),(686,7),(719,5),]
[(695,3),(696,5),(665,4),(632,7),(665,6),(696,7),(729,2),(728,1),(760,5),(729,3),(730,2),(729,0),(697,1),(729,4),(696,5),(665,7),(698,6),(729,6),(760,0),(728,3),(729,0),(697,4),(664,3),(665,3),(666,4),(633,7),(666,7),(699,1),(731,1),(763,4),(730,0),(698,7),(731,7),(764,4),(731,2),(730,6),(761,5),(730,7),(763,0),(731,3),(732,6),(763,3),(764,3),(765,0),(733,1),(765,4),(732,0),(700,0),(668,4),(635,6),(666,5),(635,6),(666,7),(699,5),(668,6),(699,2),(698,0),(666,5),(635,6),(666,7),(699,0),(667,7),(700,1),(732,7),(765,4),(732,5),(701,4),(668,2),(667,3),(668,4),(635,7),(668,6),(699,1),(731,0),(699,3),(700,4),(667,7),(700,5),(669,4),(636,2),(635,2),(634,2),(633,2),(632,2),(631,4),(598,5),(567,7),(600,4),(567,0),(535,7),(568,5),(537,0),(505,5),]
[(695,0),(663,4),(630,1),(662,5),(631,3),(632,7),(665,2),(664,3),(665,6),(696,6),(727,5),(696,2),(695,7),(728,0),(696,0),(664,4),(631,5),(600,2),(599,0),(567,0),(535,7),(568,7),(601,2),(600,2),(599,2),(598,4),(565,2),(564,0),(532,4),(499,1),(531,0),(499,5),(468,6),(499,2),(498,3),(499,2),(498,6),(529,7),(562,4),(529,0),(497,4),(464,6),(495,2),(494,5),(463,6),(494,2),(493,3),(494,2),(493,0),(461,3),(462,5),(431,4),(398,6),(429,0),(397,5),(366,7),(399,5),(368,0),(336,0),(304,2),(303,6),(334,6),(365,6),(396,6),(427,1),(459,1),(491,5),(460,3),(461,0),(429,6),(460,5),(429,7),(462,0),(430,1),(462,5),(431,0),(399,5),(368,4),(335,4),(302,2),(301,6),(332,6),(363,5),(332,6),(363,0),(331,6),(362,6),(393,5),(362,3),(363,0),(331,6),(362,6),(393,6),]
[(699,1),(731,5),(700,1),(732,2),(731,7),(764,3),(765,2),(764,3),(765,3),(766,2),(765,5),(734,5),(703,0),(671,0),(639,2),(638,5),(607,4),(574,1),(606,4),(573,6),(604,5),(573,4),(540,0),(508,3),(509,6),(540,1),(572,0),(540,1),(572,1),(604,0),(572,1),(604,2),(603,5),(572,4),(539,6),(570,0),(538,4),(505,4),(472,5),(441,4),(408,5),(377,0),(345,2),(344,7),(377,6),(408,7),(441,0),(409,2),(408,6),(439,4),(406,1),(438,3),(439,2),(438,2),(437,3),(438,5),(407,5),(376,5),(345,0),(313,7),(346,5),(315,1),(347,3),(348,0),(316,7),(349,1),(381,5),(350,4),(317,0),(285,7),(318,5),(287,6),(318,7),(351,1),(383,1),(415,4),(382,5),(351,2),(350,6),(381,2),(380,1),(412,3),(413,0),(381,4),(348,4),(315,5),(284,2),(283,3),(284,7),(317,2),(316,3),(317,5),(286,7),]
[(699,5),(668,1),(700,7),(733,7),(766,3),(767,0),(735,6),(766,2),(765,3),(766,2),(765,4),(732,7),(765,0),(733,3),(734,3),(735,2),(734,0),(702,5),(671,4),(638,4),(605,2),(604,1),(636,6),(667,6),(698,7),(731,6),(762,3),(763,2),(762,0),(730,1),(762,3),(763,5),(732,4),(699,3),(700,1),(732,4),(699,0),(667,0),(635,3),(636,5),(605,2),(604,6),(635,5),(604,5),(573,1),(605,5),(574,4),(541,6),(572,3),(573,6),(604,0),(572,7),(605,1),(637,3),(638,7),(671,1),(703,1),(735,1),(767,4),(734,0),(702,5),(671,4),(638,6),(669,3),(670,5),(639,4),(606,4),(573,7),(606,2),(605,1),(637,0),(605,3),(606,1),(638,2),(637,6),(668,2),(667,0),(635,4),(602,2),(601,3),(602,0),(570,2),(569,0),(537,1),(569,4),(536,0),(504,3),(505,0),(473,3),(474,1),(506,0),(474,5),(443,4),]
[(687,5),(656,2),(655,5),(624,2),(623,3),(624,1),(656,7),(689,3),(690,5),(659,0),(627,7),(660,3),(661,5),(630,4),(597,1),(629,1),(661,1),(693,1),(725,4),(692,3),(693,5),(662,7),(695,3),(696,6),(727,2),(726,3),(727,5),(696,3),(697,7),(730,6),(761,3),(762,3),(763,2),(762,5),(731,0),(699,6),(730,3),(731,7),(764,3),(765,2),(764,0),(732,3),(733,3),(734,2),(733,4),(700,1),(732,4),(699,3),(700,2),(699,7),(732,3),(733,4),(700,1),(732,2),(731,7),(764,0),(732,4),(699,0),(667,1),(699,2),(698,3),(699,7),(732,0),(700,6),(731,4),(698,4),(665,1),(697,6),(728,4),(695,1),(727,5),(696,7),(729,7),(762,4),(729,1),(761,4),(728,7),(761,2),(760,4),(727,6),(758,4),(725,4),(692,0),(660,7),(693,5),(662,0),(630,5),(599,3),(600,1),(632,0),(600,7),(633,1),(665,7),]
[(695,5),(664,5),(633,5),(602,2),(601,3),(602,3),(603,6),(634,4),(601,7),(634,5),(603,2),(602,0),(570,6),(601,6),(632,0),(600,4),(567,1),(599,2),(598,6),(629,1),(661,2),(660,5),(629,3),(630,0),(598,4),(565,1),(597,6),(628,3),(629,2),(628,4),(595,0),(563,1),(595,6),(626,7),(659,7),(692,1),(724,6),(755,5),(724,0),(692,4),(659,4),(626,3),(627,7),(660,7),(693,1),(725,0),(693,4),(660,4),(627,3),(628,2),(627,0),(595,7),(628,4),(595,0),(563,4),(530,5),(499,1),(531,7),(564,6),(595,6),(626,3),(627,3),(628,1),(660,1),(692,6),(723,0),(691,5),(660,6),(691,3),(692,5),(661,0),(629,4),(596,6),(627,0),(595,2),(594,5),(563,4),(530,1),(562,6),(593,0),(561,5),(530,7),(563,4),(530,1),(562,0),(530,1),(562,4),(529,2),(528,0),(496,0),(464,7),(497,1),(529,5),]
[(687,5),(656,5),(625,6),(656,6),(687,2),(686,1),(718,5),(687,5),(656,6),(687,2),(686,5),(655,2),(654,4),(621,3),(622,5),(591,4),(558,0),(526,3),(527,4),(494,6),(525,5),(494,4),(461,3),(462,2),(461,5),(430,1),(462,4),(429,0),(397,2),(396,6),(427,6),(458,0),(426,3),(427,0),(395,7),(428,4),(395,3),(396,5),(365,1),(397,6),(428,0),(396,2),(395,7),(428,7),(461,7),(494,3),(495,2),(494,0),(462,2),(461,3),(462,3),(463,1),(495,1),(527,3),(528,7),(561,7),(594,1),(626,2),(625,0),(593,6),(624,2),(623,6),(654,7),(687,0),(655,0),(623,7),(656,4),(623,3),(624,3),(625,3),(626,2),(625,1),(657,0),(625,1),(657,0),(625,4),(592,2),(591,4),(558,5),(527,3),(528,1),(560,6),(591,1),(623,2),(622,6),(653,1),(685,3),(686,5),(655,7),(688,3),(689,3),(690,1),(722,3),]
[(687,2),(686,3),(687,6),(718,0),(686,4),(653,6),(684,0),(652,3),(653,0),(621,1),(653,1),(685,1),(717,7),(750,5),(719,6),(750,4),(717,6),(748,0),(716,3),(717,3),(718,5),(687,1),(719,2),(718,6),(749,0),(717,1),(749,3),(750,3),(751,4),(718,2),(717,3),(718,0),(686,0),(654,6),(685,6),(716,5),(685,1),(717,3),(718,4),(685,1),(717,5),(686,0),(654,3),(655,0),(623,6),(654,2),(653,5),(622,0),(590,3),(591,4),(558,1),(590,6),(621,3),(622,6),(653,0),(621,0),(589,0),(557,5),(526,1),(558,7),(591,0),(559,5),(528,2),(527,6),(558,4),(525,7),(558,2),(557,7),(590,6),(621,5),(590,0),(558,3),(559,7),(592,5),(561,3),(562,7),(595,4),(562,6),(593,0),(561,6),(592,2),(591,6),(622,1),(654,2),(653,6),(684,6),(715,4),(682,7),(715,2),(714,7),(747,2),(746,4),(713,3),]
[(687,2),(686,6),(717,6),(748,0),(716,4),(683,4),(650,7),(683,7),(716,1),(748,3),(749,0),(717,7),(750,5),(719,6),(750,4),(717,6),(748,5),(717,1),(749,5),(718,3),(719,1),(751,0),(719,2),(718,7),(751,0),(719,6),(750,4),(717,2),(716,5),(685,7),(718,7),(751,5),(720,4),(687,5),(656,2),(655,5),(624,1),(656,6),(687,1),(719,2),(718,5),(687,2),(686,1),(718,4),(685,5),(654,0),(622,2),(621,2),(620,1),(652,7),(685,0),(653,3),(654,7),(687,2),(686,6),(717,2),(716,2),(715,3),(716,7),(749,0),(717,6),(748,2),(747,3),(748,0),(716,3),(717,7),(750,3),(751,2),(750,2),(749,4),(716,2),(715,5),(684,3),(685,7),(718,6),(749,2),(748,2),(747,2),(746,3),(747,0),(715,5),(684,3),(685,1),(717,0),(685,2),(684,0),(652,4),(619,6),(650,5),(619,4),(586,7),(619,5),(588,3),]
[(693,1),(725,5),(694,7),(727,4),(694,0),(662,5),(631,2),(630,3),(631,7),(664,2),(663,6),(694,1),(726,1),(758,4),(725,0),(693,1),(725,2),(724,1),(756,4),(723,4),(690,2),(689,6),(720,7),(753,4),(720,4),(687,3),(688,6),(719,4),(686,6),(717,6),(748,0),(716,3),(717,2),(716,7),(749,5),(718,4),(685,1),(717,5),(686,0),(654,3),(655,1),(687,3),(688,2),(687,5),(656,6),(687,3),(688,7),(721,1),(753,2),(752,4),(719,0),(687,2),(686,3),(687,7),(720,0),(688,1),(720,0),(688,7),(721,6),(752,2),(751,5),(720,7),(753,3),(754,2),(753,2),(752,5),(721,3),(722,0),(690,4),(657,5),(626,1),(658,7),(691,7),(724,5),(693,3),(694,5),(663,4),(630,3),(631,0),(599,5),(568,2),(567,0),(535,0),(503,3),(504,0),(472,6),(503,1),(535,0),(503,6),(534,5),(503,0),(471,0),(439,3),]
[(687,0),(655,7),(688,3),(689,5),(658,4),(625,1),(657,0),(625,6),(656,1),(688,7),(721,2),(720,7),(753,3),(754,0),(722,0),(690,0),(658,7),(691,2),(690,1),(722,2),(721,2),(720,1),(752,2),(751,5),(720,3),(721,4),(688,3),(689,3),(690,6),(721,4),(688,5),(657,6),(688,4),(655,6),(686,5),(655,1),(687,0),(655,5),(624,3),(625,1),(657,3),(658,2),(657,6),(688,3),(689,5),(658,7),(691,5),(660,0),(628,1),(660,7),(693,4),(660,6),(691,4),(658,4),(625,6),(656,1),(688,5),(657,1),(689,1),(721,2),(720,3),(721,7),(754,3),(755,0),(723,5),(692,4),(659,3),(660,7),(693,1),(725,5),(694,1),(726,2),(725,0),(693,0),(661,0),(629,2),(628,7),(661,1),(693,4),(660,1),(692,1),(724,7),(757,0),(725,7),(758,3),(759,5),(728,1),(760,0),(728,5),(697,3),(698,5),(667,7),(700,3),]
[(693,4),(660,6),(691,5),(660,4),(627,4),(594,4),(561,1),(593,7),(626,3),(627,2),(626,7),(659,0),(627,3),(628,7),(661,2),(660,0),(628,0),(596,5),(565,2),(564,4),(531,5),(500,3),(501,0),(469,2),(468,1),(500,2),(499,7),(532,2),(531,2),(530,3),(531,0),(499,3),(500,6),(531,7),(564,1),(596,2),(595,4),(562,2),(561,2),(560,4),(527,0),(495,2),(494,6),(525,0),(493,6),(524,5),(493,0),(461,7),(494,3),(495,4),(462,4),(429,5),(398,6),(429,7),(462,0),(430,3),(431,1),(463,4),(430,2),(429,6),(460,0),(428,4),(395,1),(427,7),(460,2),(459,3),(460,2),(459,0),(427,0),(395,7),(428,6),(459,0),(427,6),(458,1),(490,1),(522,0),(490,2),(489,3),(490,4),(457,4),(424,4),(391,5),(360,1),(392,0),(360,5),(329,3),(330,0),(298,0),(266,0),(234,2),(233,7),(266,1),(298,0),]
