[(673,0),(641,0),(609,0),(577,5),(546,0),(514,0),(482,0),(450,0),(418,7),(451,7),(484,7),(517,7),(550,0),(518,0),(486,0),(454,5),(423,0),(391,0),(359,0),(327,7),(360,0),(328,7),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,0),(181,0),(149,0),(117,0),(85,4),(52,4),(19,1),(51,4),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),]
[(672,3),(673,0),(641,5),(610,5),(579,0),(547,0),(515,0),(483,7),(516,7),(549,5),(518,5),(487,5),(456,0),(424,5),(393,7),(426,0),(394,7),(427,0),(395,7),(428,7),(461,7),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,4),(147,4),(114,0),(82,4),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,2),(475,6),(506,0),(474,2),(473,1),(505,4),(472,3),(473,4),(440,2),]
[(675,5),(644,5),(613,5),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,0),(326,0),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,5),(76,5),(45,5),(14,1),(46,5),(15,7),(48,7),(81,7),(114,0),(82,7),(115,3),(116,7),(149,1),(181,6),(212,7),(245,7),(278,7),(311,7),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,6),(498,7),(531,7),(564,4),(531,0),(499,4),(466,4),(433,6),(464,0),(432,0),(400,0),(368,0),(336,5),(305,7),(338,7),(371,7),(404,0),(372,7),(405,7),(438,5),(407,7),(440,7),(473,7),(506,0),(474,7),(507,1),(539,2),(538,5),(507,6),(538,1),(570,0),(538,3),(539,6),(570,5),(539,5),(508,4),]
[(677,0),(645,0),(613,5),(582,0),(550,0),(518,5),(487,0),(455,0),(423,0),(391,5),(360,0),(328,7),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,4),(181,0),(149,6),(180,4),(147,4),(114,4),(81,0),(49,6),(80,6),(111,6),(142,4),(109,1),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,0),(406,0),(374,7),(407,7),(440,7),(473,7),(506,0),(474,0),(442,7),(475,6),(506,5),(475,5),(444,7),(477,7),(510,2),(509,0),(477,5),(446,1),(478,6),(509,0),]
[(673,5),(642,0),(610,5),(579,5),(548,0),(516,0),(484,7),(517,7),(550,0),(518,5),(487,5),(456,0),(424,5),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,5),(564,5),(533,4),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,5),(182,4),(149,0),(117,0),(85,4),(52,4),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,0),(14,7),(47,7),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,6),(507,6),(538,1),(570,2),(569,0),(537,4),(504,1),]
[(677,0),(645,0),(613,5),(582,0),(550,0),(518,0),(486,5),(455,0),(423,0),(391,0),(359,7),(392,0),(360,7),(393,7),(426,7),(459,0),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,0),(117,0),(85,4),(52,4),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,5),(79,0),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,7),(443,7),(476,6),(507,7),(540,3),(541,3),(542,7),(575,0),(543,4),(510,3),]
[(677,0),(645,0),(613,5),(582,5),(551,5),(520,4),(487,0),(455,5),(424,0),(392,5),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,0),(182,4),(149,6),(180,4),(147,4),(114,0),(82,4),(49,2),(48,6),(79,6),(110,5),(79,0),(47,7),(80,7),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,1),(443,7),(476,4),(443,2),(442,1),(474,7),(507,2),(506,3),(507,0),(475,1),(507,1),(539,6),(570,6),(601,0),(569,7),(602,0),]
[(675,5),(644,5),(613,5),(582,4),(549,5),(518,5),(487,5),(456,0),(424,0),(392,5),(361,7),(394,7),(427,7),(460,7),(493,3),(494,0),(462,7),(495,7),(528,7),(561,7),(594,0),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,0),(182,4),(149,0),(117,4),(84,4),(51,4),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,0),(78,5),(47,7),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,4),(443,5),(412,6),(443,5),(412,7),(445,4),(412,6),(443,2),(442,0),(410,6),(441,5),(410,4),(377,3),(378,3),(379,0),(347,1),]
[(672,0),(640,3),(641,0),(609,0),(577,0),(545,5),(514,0),(482,0),(450,0),(418,7),(451,7),(484,7),(517,7),(550,0),(518,5),(487,5),(456,0),(424,0),(392,0),(360,7),(393,7),(426,7),(459,5),(428,7),(461,7),(494,7),(527,5),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,4),(212,0),(180,5),(149,0),(117,4),(84,4),(51,0),(19,6),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,5),(79,0),(47,7),(80,7),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,5),(445,4),(412,6),(443,1),(475,6),(506,0),]
[(677,0),(645,0),(613,5),(582,4),(549,5),(518,5),(487,0),(455,0),(423,0),(391,5),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,5),(182,4),(149,6),(180,0),(148,4),(115,4),(82,0),(50,4),(17,6),(48,6),(79,6),(110,5),(79,0),(47,7),(80,7),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,1),(443,7),(476,1),(508,2),(507,0),(475,2),(474,1),(506,1),(538,4),(505,0),(473,7),(506,0),(474,5),]
[(677,0),(645,0),(613,5),(582,0),(550,0),(518,0),(486,0),(454,0),(422,5),(391,0),(359,0),(327,7),(360,7),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,4),(180,5),(149,0),(117,4),(84,0),(52,0),(20,6),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,5),(79,0),(47,7),(80,7),(113,7),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,7),(412,7),(445,6),(476,6),(507,4),(474,2),(473,7),(506,6),(537,7),]
[(672,3),(673,0),(641,0),(609,0),(577,0),(545,0),(513,0),(481,0),(449,0),(417,0),(385,7),(418,7),(451,7),(484,7),(517,7),(550,0),(518,0),(486,0),(454,5),(423,0),(391,0),(359,7),(392,5),(361,7),(394,7),(427,7),(460,7),(493,3),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,4),(181,0),(149,6),(180,4),(147,0),(115,0),(83,0),(51,0),(19,6),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),]
[(672,0),(640,3),(641,5),(610,0),(578,0),(546,0),(514,0),(482,0),(450,7),(483,0),(451,7),(484,7),(517,7),(550,0),(518,0),(486,0),(454,0),(422,5),(391,5),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,0),(117,4),(84,0),(52,0),(20,6),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),(78,5),(47,7),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),]
[(675,5),(644,5),(613,5),(582,5),(551,0),(519,0),(487,5),(456,5),(425,0),(393,7),(426,7),(459,0),(427,7),(460,0),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,7),(594,0),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,4),(147,4),(114,4),(81,4),(48,6),(79,6),(110,0),(78,5),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,0),(444,6),(475,1),(507,7),(540,6),(571,7),(604,7),(637,4),(604,4),(571,2),(570,1),(602,6),(633,2),(632,3),(633,0),(601,3),(602,7),(635,3),(636,0),]
[(673,5),(642,5),(611,5),(580,5),(549,5),(518,0),(486,5),(455,5),(424,5),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,7),(594,0),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,0),(148,0),(116,0),(84,4),(51,0),(19,6),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,7),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,1),(443,7),(476,4),(443,1),(475,2),(474,3),]
[(672,3),(673,5),(642,5),(611,0),(579,0),(547,0),(515,0),(483,0),(451,7),(484,7),(517,7),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,0),(326,0),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,5),(76,5),(45,0),(13,7),(46,5),(15,7),(48,7),(81,7),(114,0),(82,7),(115,3),(116,7),(149,1),(181,6),(212,7),(245,7),(278,7),(311,6),(342,6),(373,1),(405,1),(437,0),(405,6),(436,6),(467,6),(498,7),(531,7),(564,4),(531,0),(499,4),(466,4),(433,6),(464,5),(433,0),(401,0),(369,0),(337,0),(305,0),(273,7),(306,7),(339,7),(372,7),(405,7),(438,5),(407,7),(440,7),(473,7),(506,5),(475,7),(508,5),(477,5),(446,3),(447,0),]
[(672,0),(640,0),(608,5),(577,0),(545,5),(514,0),(482,0),(450,0),(418,7),(451,7),(484,7),(517,7),(550,0),(518,5),(487,0),(455,0),(423,5),(392,5),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,7),(528,7),(561,0),(529,7),(562,7),(595,5),(564,5),(533,4),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,5),(182,4),(149,6),(180,0),(148,0),(116,0),(84,0),(52,0),(20,6),(51,0),(19,1),(51,0),(19,6),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,0),(78,5),(47,7),(80,7),(113,7),(146,7),(179,7),(212,7),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),]
[(672,5),(641,0),(609,5),(578,0),(546,0),(514,5),(483,7),(516,0),(484,7),(517,7),(550,0),(518,0),(486,0),(454,0),(422,5),(391,5),(360,0),(328,7),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,0),(117,0),(85,4),(52,0),(20,1),(52,0),(20,1),(52,0),(20,1),(52,0),(20,6),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,0),(78,5),(47,7),(80,7),(113,7),(146,0),(114,7),(147,7),(180,7),(213,7),]
[(672,3),(673,5),(642,5),(611,0),(579,0),(547,0),(515,0),(483,7),(516,7),(549,5),(518,5),(487,5),(456,5),(425,0),(393,0),(361,7),(394,7),(427,7),(460,7),(493,3),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,5),(182,4),(149,6),(180,4),(147,4),(114,0),(82,4),(49,2),(48,6),(79,6),(110,0),(78,0),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,7),(412,1),(444,1),(476,5),(445,5),(414,1),(446,4),(413,0),(381,2),(380,6),(411,1),(443,2),(442,7),]
[(672,5),(641,5),(610,0),(578,0),(546,0),(514,0),(482,0),(450,7),(483,7),(516,7),(549,5),(518,5),(487,0),(455,0),(423,0),(391,0),(359,7),(392,0),(360,0),(328,7),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,7),(527,5),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,0),(117,0),(85,0),(53,0),(21,1),(53,4),(20,1),(52,0),(20,6),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),(78,5),(47,7),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),]
[(672,0),(640,5),(609,0),(577,0),(545,0),(513,0),(481,5),(450,7),(483,0),(451,7),(484,7),(517,7),(550,0),(518,0),(486,5),(455,0),(423,5),(392,0),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,4),(212,0),(180,5),(149,0),(117,4),(84,0),(52,4),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),]
[(672,0),(640,5),(609,0),(577,0),(545,0),(513,0),(481,5),(450,7),(483,0),(451,7),(484,7),(517,7),(550,0),(518,5),(487,5),(456,0),(424,0),(392,0),(360,7),(393,7),(426,0),(394,7),(427,7),(460,0),(428,7),(461,7),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,5),(182,4),(149,6),(180,0),(148,0),(116,0),(84,0),(52,0),(20,6),(51,4),(18,1),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),]
[(677,0),(645,0),(613,5),(582,0),(550,0),(518,0),(486,5),(455,5),(424,0),(392,0),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,7),(594,0),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,4),(180,5),(149,6),(180,0),(148,4),(115,0),(83,4),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,0),(379,1),(411,0),(379,1),(411,1),(443,7),(476,2),(475,5),(444,4),(411,6),(442,1),]
[(673,5),(642,0),(610,5),(579,0),(547,5),(516,7),(549,5),(518,5),(487,0),(455,0),(423,0),(391,0),(359,0),(327,7),(360,7),(393,7),(426,7),(459,5),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,7),(594,0),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,4),(147,0),(115,0),(83,0),(51,4),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,1),(508,1),(540,3),(541,7),(574,6),(605,3),(606,3),(607,2),(606,2),(605,1),]
[(677,0),(645,0),(613,5),(582,4),(549,5),(518,5),(487,5),(456,5),(425,0),(393,7),(426,0),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,0),(181,0),(149,0),(117,0),(85,0),(53,0),(21,1),(53,0),(21,6),(52,0),(20,1),(52,0),(20,1),(52,4),(19,1),(51,4),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,5),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,5),(445,4),(412,7),(445,1),]
[(672,5),(641,5),(610,0),(578,0),(546,0),(514,0),(482,0),(450,0),(418,7),(451,7),(484,7),(517,7),(550,0),(518,5),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,5),(232,5),(201,5),(170,5),(139,0),(107,0),(75,0),(43,5),(12,1),(44,0),(12,1),(44,0),(12,7),(45,5),(14,1),(46,5),(15,7),(48,7),(81,7),(114,5),(83,7),(116,7),(149,1),(181,6),(212,7),(245,7),(278,7),(311,1),(343,1),(375,6),(406,6),(437,0),(405,6),(436,6),(467,6),(498,7),(531,7),(564,4),(531,4),(498,0),(466,4),(433,6),(464,5),(433,5),(402,0),(370,5),(339,7),(372,7),(405,7),(438,0),(406,7),(439,7),(472,7),(505,7),(538,5),(507,3),(508,5),]
[(677,0),(645,0),(613,5),(582,0),(550,0),(518,0),(486,5),(455,0),(423,0),(391,5),(360,7),(393,7),(426,7),(459,5),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,0),(148,0),(116,0),(84,0),(52,0),(20,1),(52,4),(19,6),(50,4),(17,6),(48,6),(79,6),(110,5),(79,0),(47,7),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,0),(444,7),(477,0),(445,1),(477,1),(509,0),(477,7),(510,5),(479,1),(511,6),(542,7),]
[(675,5),(644,5),(613,5),(582,4),(549,5),(518,5),(487,0),(455,0),(423,0),(391,5),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,4),(180,5),(149,6),(180,0),(148,4),(115,0),(83,0),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,4),(443,0),(411,4),]
[(677,0),(645,0),(613,5),(582,5),(551,0),(519,5),(488,7),(521,0),(489,5),(458,0),(426,0),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,5),(182,4),(149,6),(180,0),(148,0),(116,0),(84,4),(51,4),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,6),(507,0),(475,1),(507,7),(540,7),(573,6),(604,7),(637,2),(636,0),(604,7),]
[(673,0),(641,5),(610,0),(578,0),(546,5),(515,5),(484,7),(517,7),(550,0),(518,5),(487,0),(455,0),(423,0),(391,0),(359,0),(327,7),(360,7),(393,7),(426,7),(459,0),(427,7),(460,0),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,4),(180,5),(149,6),(180,0),(148,4),(115,0),(83,0),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,1),(508,4),(475,0),]
[(675,5),(644,5),(613,5),(582,4),(549,5),(518,0),(486,0),(454,5),(423,0),(391,5),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,0),(529,7),(562,7),(595,5),(564,4),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,4),(212,0),(180,5),(149,0),(117,4),(84,0),(52,4),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,5),(79,0),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,7),(509,4),(476,3),(477,6),(508,7),(541,7),(574,1),]
[(677,0),(645,0),(613,5),(582,4),(549,5),(518,0),(486,5),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,5),(232,5),(201,5),(170,5),(139,7),(172,0),(140,5),(109,0),(77,5),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,3),(48,7),(81,7),(114,0),(82,7),(115,3),(116,7),(149,1),(181,1),(213,7),(246,7),(279,7),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,7),(531,7),(564,4),(531,4),(498,0),(466,0),(434,6),(465,6),(496,0),(464,0),(432,0),(400,5),(369,5),(338,7),(371,0),(339,7),(372,7),(405,7),(438,5),(407,7),(440,7),(473,7),(506,5),(475,1),(507,5),(476,6),(507,3),(508,2),(507,5),(476,0),]
[(672,3),(673,5),(642,5),(611,0),(579,5),(548,5),(517,7),(550,0),(518,5),(487,0),(455,0),(423,5),(392,0),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,5),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,5),(182,4),(149,6),(180,0),(148,0),(116,0),(84,0),(52,0),(20,6),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),]
[(672,0),(640,0),(608,3),(609,0),(577,0),(545,0),(513,5),(482,0),(450,7),(483,0),(451,7),(484,7),(517,7),(550,0),(518,5),(487,0),(455,5),(424,0),(392,0),(360,0),(328,7),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,5),(564,5),(533,4),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,0),(181,0),(149,0),(117,4),(84,0),(52,0),(20,6),(51,0),(19,6),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,5),(79,0),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),]
[(672,0),(640,0),(608,5),(577,0),(545,5),(514,5),(483,7),(516,7),(549,5),(518,5),(487,0),(455,5),(424,0),(392,5),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,5),(564,0),(532,0),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,4),(181,0),(149,0),(117,4),(84,4),(51,4),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,7),(412,1),(444,1),(476,6),(507,5),(476,6),(507,0),(475,2),(474,4),]
