[(677,5),(646,4),(613,5),(582,4),(549,5),(518,7),(551,7),(584,7),(617,7),(650,3),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,0),(13,7),(46,5),(15,1),(47,0),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,5),(123,0),(91,1),(123,0),(91,5),(60,0),(28,2),(27,6),(58,4),(25,6),(56,0),(24,2),(23,6),(54,0),(22,1),(54,0),(22,2),(21,3),(22,6),(53,0),(21,1),(53,0),(21,7),(54,0),(22,1),(54,0),(22,3),(23,6),(54,0),(22,2),(21,7),(54,0),(22,1),(54,0),(22,1),(54,3),]
[(659,4),(626,4),(593,0),(561,4),(528,4),(495,5),(464,5),(433,0),(401,0),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,5),(142,7),(175,7),(208,7),(241,0),(209,0),(177,5),(146,7),(179,0),(147,7),(180,0),(148,0),(116,7),(149,0),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,2),(153,3),(154,5),(123,0),(91,0),(59,1),(91,1),(123,4),(90,0),(58,5),(27,3),(28,1),(60,0),(28,1),(60,0),(28,6),(59,5),(28,3),(29,3),(30,1),(62,3),(63,0),(31,6),(62,0),(30,1),(62,2),(61,0),(29,2),(28,3),(29,3),(30,6),(61,0),(29,2),(28,2),(27,1),(59,6),(90,4),(57,0),(25,6),(56,0),(24,3),(25,1),(57,5),(26,1),(58,0),(26,3),(27,7),(60,5),(29,6),]
[(677,4),(644,0),(612,0),(580,5),(549,5),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,7),(45,5),(14,1),(46,0),(14,1),(46,5),(15,1),(47,5),(16,1),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,4),(123,0),(91,1),(123,0),(91,0),(59,0),(27,6),(58,0),(26,2),(25,6),(56,4),(23,1),(55,5),(24,3),(25,1),(57,0),(25,2),(24,7),(57,3),(58,0),(26,2),(25,6),(56,0),(24,6),(55,0),(23,7),(56,0),(24,7),(57,0),(25,3),(26,6),(57,0),(25,1),(57,4),(24,2),]
[(677,5),(646,4),(613,4),(580,5),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,5),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,0),(109,5),(78,0),(46,5),(15,1),(47,5),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,7),(188,5),(157,3),(158,2),(157,2),(156,0),(124,4),(91,1),(123,4),(90,4),(57,4),(24,1),(56,0),(24,6),(55,4),(22,6),(53,6),(84,4),(51,0),(19,6),(50,6),(81,4),(48,0),(16,7),(49,4),(16,6),(47,0),(15,1),(47,4),(14,2),(13,6),(44,7),(77,6),(108,4),(75,5),(44,5),(13,7),]
[(677,4),(644,4),(611,5),(580,5),(549,5),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,0),(368,0),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,1),(45,5),(14,1),(46,5),(15,1),(47,5),(16,7),(49,0),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,1),(186,0),(154,7),(187,4),(154,2),(153,2),(152,3),(153,7),(186,5),(155,7),(188,5),(157,3),(158,0),(126,5),(95,6),(126,5),(95,0),(63,6),(94,1),(126,0),(94,0),(62,3),(63,2),(62,2),(61,0),(29,7),(62,3),(63,4),(30,2),(29,3),]
[(672,5),(641,0),(609,0),(577,0),(545,0),(513,0),(481,0),(449,7),(482,0),(450,7),(483,7),(516,7),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,0),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,5),(142,7),(175,7),(208,7),(241,0),(209,0),(177,0),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,0),(123,4),(90,0),(58,0),(26,2),(25,1),(57,3),(58,4),(25,2),(24,6),(55,0),(23,6),(54,4),(21,7),(54,0),(22,7),(55,1),(87,0),(55,0),(23,7),(56,0),(24,7),(57,0),(25,3),(26,6),(57,0),(25,1),]
[(677,5),(646,0),(614,0),(582,4),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,4),(368,0),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,5),(45,5),(14,1),(46,5),(15,1),(47,0),(15,7),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,7),(187,4),(154,6),(185,1),(217,3),(218,1),(250,0),(218,0),(186,0),(154,5),(123,0),(91,4),(58,4),(25,1),(57,3),(58,0),(26,1),(58,0),(26,1),(58,1),(90,0),(58,0),(26,2),(25,2),(24,7),(57,3),(58,5),(27,2),(26,3),(27,6),(58,5),(27,3),(28,3),(29,1),(61,5),(30,6),]
[(677,5),(646,4),(613,5),(582,4),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,0),(368,4),(335,5),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,0),(109,5),(78,5),(47,5),(16,1),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,2),(154,2),(153,6),(184,1),(216,3),(217,2),(216,3),(217,0),(185,1),(217,1),(249,6),(280,3),(281,4),(248,7),(281,0),(249,1),(281,6),(312,7),(345,0),(313,7),(346,0),(314,0),(282,4),(249,3),(250,7),(283,0),(251,3),(252,7),(285,0),(253,0),(221,1),(253,6),(284,0),(252,7),(285,0),(253,4),(220,3),(221,5),(190,7),(223,4),(190,2),]
[(677,5),(646,5),(615,4),(582,4),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,6),(187,0),(155,6),(186,5),(155,3),(156,2),(155,6),(186,6),(217,6),(248,6),(279,3),(280,7),(313,0),(281,3),(282,0),(250,2),(249,1),(281,5),(250,0),(218,1),(250,7),(283,5),(252,1),(284,3),(285,0),(253,7),(286,5),(255,1),(287,6),(318,1),(350,5),(319,4),(286,5),(255,6),]
[(659,0),(627,5),(596,0),(564,0),(532,4),(499,4),(466,4),(433,0),(401,0),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,5),(142,7),(175,7),(208,7),(241,0),(209,0),(177,0),(145,0),(113,0),(81,5),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,7),(189,0),(157,3),(158,0),(126,1),(158,7),(191,0),(159,0),(127,1),(159,6),(190,6),(221,0),(189,0),(157,6),(188,5),(157,5),(126,5),(95,1),(127,2),(126,5),(95,2),(94,0),(62,0),(30,1),(62,1),(94,0),(62,2),(61,0),(29,7),(62,7),(95,4),(62,3),(63,0),(31,1),(63,4),(30,3),(31,1),(63,4),(30,1),(62,0),(30,6),(61,0),(29,7),(62,6),(93,0),(61,0),(29,2),(28,1),(60,5),(29,7),]
[(677,4),(644,5),(613,5),(582,4),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,4),(368,4),(335,5),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,0),(123,4),(90,0),(58,4),(25,7),(58,0),(26,2),(25,6),(56,0),(24,2),(23,6),(54,5),(23,1),(55,0),(23,2),(22,7),(55,1),(87,0),(55,0),(23,6),(54,0),(22,6),(53,5),(22,6),(53,6),(84,5),(53,6),(84,5),(53,0),(21,2),(20,7),(53,0),(21,1),]
[(677,5),(646,5),(615,4),(582,4),(549,5),(518,7),(551,7),(584,0),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,5),(110,5),(79,5),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,2),(154,1),(186,4),(153,4),(120,4),(87,0),(55,0),(23,3),(24,2),(23,2),(22,1),(54,0),(22,6),(53,4),(20,7),(53,4),(20,6),(51,5),(20,2),(19,3),(20,3),(21,3),(22,3),(23,7),(56,0),(24,3),(25,1),(57,5),(26,1),(58,4),(25,2),(24,2),(23,6),(54,0),(22,2),(21,3),(22,7),(55,0),(23,3),(24,2),(23,3),(24,6),(55,0),]
[(659,4),(626,4),(593,0),(561,0),(529,4),(496,0),(464,5),(433,4),(400,0),(368,4),(335,5),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,5),(15,1),(47,0),(15,1),(47,5),(16,7),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,6),(186,0),(154,5),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,4),(26,1),(58,0),(26,6),(57,4),(24,7),(57,0),(25,2),(24,1),(56,0),(24,7),(57,5),(26,7),(59,5),(28,3),(29,7),(62,1),(94,5),(63,2),(62,3),(63,6),(94,0),(62,4),(29,1),(61,0),(29,7),(62,4),(29,3),(30,1),]
[(672,5),(641,5),(610,0),(578,0),(546,5),(515,0),(483,7),(516,7),(549,0),(517,0),(485,7),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,0),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,5),(13,7),(46,0),(14,1),(46,0),(14,7),(47,5),(16,1),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,6),(185,3),(186,1),(218,4),(185,3),(186,4),(153,2),(152,6),(183,6),(214,1),(246,4),(213,6),(244,3),(245,4),(212,7),(245,1),(277,5),(246,4),(213,0),(181,0),(149,2),(148,1),(180,1),(212,1),(244,0),(212,1),(244,5),(213,4),(180,2),(179,0),(147,0),]
[(659,4),(626,4),(593,0),(561,0),(529,4),(496,0),(464,5),(433,0),(401,4),(368,0),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,5),(142,7),(175,7),(208,7),(241,7),(274,0),(242,0),(210,0),(178,5),(147,0),(115,0),(83,7),(116,7),(149,0),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,2),(154,2),(153,0),(121,4),(88,0),(56,4),(23,1),(55,5),(24,3),(25,2),(24,1),(56,3),(57,7),(90,0),(58,1),(90,3),(91,5),(60,0),(28,6),(59,5),(28,3),(29,3),(30,2),(29,3),(30,7),(63,1),(95,2),(94,0),(62,2),(61,0),(29,7),(62,7),(95,4),(62,1),(94,0),(62,2),(61,0),(29,7),(62,6),(93,0),(61,0),(29,7),(62,0),(30,1),(62,3),(63,2),(62,0),(30,2),(29,7),]
[(672,5),(641,5),(610,0),(578,5),(547,5),(516,7),(549,5),(518,7),(551,7),(584,0),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,0),(109,5),(78,5),(47,5),(16,1),(48,5),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,4),(123,4),(90,5),(59,5),(28,7),(61,0),(29,1),(61,0),(29,3),(30,2),(29,6),(60,3),(61,0),(29,3),(30,1),(62,1),(94,0),(62,4),(29,6),(60,0),(28,2),(27,1),(59,5),(28,1),(60,3),(61,4),(28,7),(61,0),(29,2),(28,6),(59,5),(28,3),(29,1),(61,4),(28,2),(27,2),(26,7),]
[(659,4),(626,4),(593,4),(560,4),(527,0),(495,5),(464,5),(433,4),(400,4),(367,0),(335,5),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,5),(110,5),(79,5),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,6),(186,4),(153,4),(120,7),(153,3),(154,5),(123,0),(91,1),(123,4),(90,0),(58,4),(25,1),(57,4),(24,1),(56,1),(88,0),(56,4),(23,3),(24,2),(23,3),(24,7),(57,0),(25,2),(24,7),(57,3),(58,0),(26,7),(59,0),(27,6),(58,1),(90,0),(58,0),(26,1),(58,0),(26,7),(59,4),(26,1),(58,0),(26,3),(27,7),(60,0),(28,1),(60,0),(28,7),(61,5),(30,7),(63,2),(62,6),]
[(677,5),(646,5),(615,4),(582,4),(549,0),(517,0),(485,7),(518,7),(551,7),(584,0),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,0),(14,7),(47,0),(15,1),(47,5),(16,1),(48,5),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,7),(188,0),(156,3),(157,6),(188,5),(157,1),(189,0),(157,5),(126,5),(95,0),(63,6),(94,0),(62,3),(63,6),(94,5),(63,2),(62,2),(61,5),(30,6),(61,0),(29,3),(30,2),(29,7),(62,0),(30,3),(31,2),(30,6),(61,5),(30,1),(62,3),]
[(659,4),(626,4),(593,0),(561,4),(528,5),(497,4),(464,5),(433,0),(401,0),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,5),(110,5),(79,5),(48,5),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,7),(187,4),(154,3),(155,0),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,1),(90,0),(58,0),(26,1),(58,1),(90,5),(59,0),(27,2),(26,2),(25,7),(58,1),(90,4),(57,0),(25,2),(24,7),(57,0),(25,3),(26,1),(58,0),(26,3),(27,3),(28,3),(29,1),(61,0),(29,3),(30,7),(63,2),(62,1),(94,0),(62,2),(61,0),(29,2),(28,1),(60,0),(28,3),(29,3),(30,2),(29,6),(60,0),]
[(672,0),(640,3),(641,0),(609,0),(577,5),(546,0),(514,0),(482,7),(515,7),(548,3),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,4),(368,5),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,0),(109,0),(77,5),(46,5),(15,7),(48,0),(16,7),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,7),(189,5),(158,6),(189,1),(221,4),(188,5),(157,1),(189,0),(157,3),(158,2),(157,5),(126,7),(159,1),(191,1),(223,1),(255,4),(222,3),(223,6),(254,4),(221,0),(189,0),(157,5),(126,1),(158,0),(126,0),(94,0),(62,1),(94,4),(61,0),(29,7),(62,7),(95,6),]
[(677,4),(644,0),(612,0),(580,5),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,0),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,5),(142,7),(175,7),(208,7),(241,7),(274,5),(243,0),(211,5),(180,0),(148,0),(116,0),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,0),(123,0),(91,1),(123,7),(156,6),(187,0),(155,6),(186,0),(154,2),(153,0),(121,3),(122,2),(121,4),(88,1),(120,1),(152,0),(120,0),(88,0),(56,2),(55,1),(87,0),(55,0),(23,7),(56,3),(57,7),(90,4),(57,6),(88,4),(55,0),(23,3),(24,2),(23,1),(55,5),(24,3),(25,2),(24,2),(23,3),(24,6),]
[(659,4),(626,4),(593,4),(560,5),(529,5),(498,4),(465,0),(433,0),(401,4),(368,4),(335,5),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,5),(77,0),(45,5),(14,1),(46,0),(14,7),(47,0),(15,7),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,0),(123,4),(90,4),(57,0),(25,3),(26,6),(57,0),(25,6),(56,5),(25,2),(24,3),(25,6),(56,0),(24,6),(55,4),(22,6),(53,1),(85,0),(53,0),(21,6),(52,4),(19,7),(52,1),(84,0),(52,1),(84,5),(53,1),(85,5),(54,3),(55,5),(24,6),(55,0),(23,1),(55,0),(23,2),(22,6),(53,6),(84,0),(52,0),(20,3),(21,7),(54,0),(22,2),(21,2),(20,6),(51,0),(19,7),(52,0),(20,1),]
[(677,4),(644,0),(612,0),(580,5),(549,5),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,0),(368,0),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,5),(45,5),(14,1),(46,0),(14,1),(46,5),(15,7),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,7),(188,4),(155,2),(154,5),(123,4),(90,4),(57,0),(25,2),(24,6),(55,0),(23,6),(54,3),(55,0),(23,2),(22,6),(53,1),(85,4),(52,0),(20,7),(53,6),(84,0),(52,5),(21,1),(53,0),(21,1),(53,0),(21,3),(22,2),(21,2),(20,6),(51,0),(19,7),(52,1),(84,5),(53,6),(84,0),(52,0),(20,2),]
[(672,0),(640,0),(608,3),(609,0),(577,5),(546,5),(515,0),(483,7),(516,7),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,4),(368,4),(335,5),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,5),(15,7),(48,0),(16,1),(48,5),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,5),(123,7),(156,3),(157,6),(188,4),(155,2),(154,5),(123,4),(90,0),(58,0),(26,7),(59,4),(26,7),(59,0),(27,6),(58,4),(25,1),(57,4),(24,1),(56,0),(24,2),(23,2),(22,3),(23,6),]
[(659,0),(627,5),(596,0),(564,0),(532,4),(499,4),(466,4),(433,4),(400,5),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,5),(110,5),(79,5),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,3),(156,6),(187,0),(155,0),(123,0),(91,0),(59,0),(27,1),(59,4),(26,3),(27,3),(28,3),(29,3),(30,7),(63,4),(30,6),(61,1),(93,5),(62,1),(94,0),(62,3),(63,4),(30,3),(31,6),(62,6),(93,0),(61,0),(29,1),(61,0),(29,7),(62,5),(31,1),(63,2),(62,5),(31,1),(63,2),(62,2),(61,5),(30,7),(63,4),(30,7),(63,4),(30,6),(61,1),(93,4),(60,3),(61,4),(28,1),(60,5),(29,2),(28,6),(59,4),(26,6),(57,3),]
[(677,5),(646,4),(613,4),(580,5),(549,5),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,4),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,5),(142,7),(175,7),(208,7),(241,0),(209,0),(177,0),(145,0),(113,0),(81,0),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,6),(186,1),(218,0),(186,0),(154,7),(187,0),(155,3),(156,3),(157,3),(158,0),(126,4),(93,0),(61,0),(29,7),(62,3),(63,4),(30,6),(61,0),(29,3),(30,3),(31,2),(30,1),(62,3),(63,2),(62,3),(63,2),(62,6),(93,5),(62,5),(31,2),(30,6),(61,0),(29,1),(61,5),(30,6),(61,0),(29,2),(28,7),]
[(677,5),(646,5),(615,4),(582,4),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,4),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,5),(142,7),(175,7),(208,7),(241,0),(209,0),(177,5),(146,7),(179,0),(147,0),(115,5),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,0),(123,0),(91,5),(60,0),(28,7),(61,1),(93,0),(61,0),(29,6),(60,0),(28,2),(27,7),(60,0),(28,2),(27,3),(28,6),(59,6),(90,0),(58,0),(26,2),(25,2),(24,3),(25,3),(26,3),(27,2),(26,6),(57,0),(25,7),(58,0),(26,2),(25,7),(58,5),(27,7),(60,5),(29,7),(62,3),(63,2),(62,6),]
[(672,5),(641,5),(610,0),(578,0),(546,5),(515,7),(548,3),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,5),(13,7),(46,0),(14,7),(47,5),(16,1),(48,0),(16,1),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,2),(155,3),(156,2),(155,3),(156,2),(155,0),(123,0),(91,4),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,2),(25,2),(24,6),(55,0),(23,2),(22,7),(55,0),(23,3),(24,3),(25,3),(26,6),(57,0),(25,6),(56,0),]
[(677,4),(644,5),(613,5),(582,4),(549,5),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,5),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,5),(14,1),(46,0),(14,7),(47,5),(16,7),(49,0),(17,1),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,3),(156,6),(187,0),(155,6),(186,6),(217,3),(218,5),(187,0),(155,7),(188,0),(156,4),(123,0),(91,1),(123,0),(91,0),(59,0),(27,6),(58,0),(26,2),(25,6),(56,5),(25,6),(56,4),(23,3),(24,7),(57,0),(25,2),(24,1),(56,1),(88,0),(56,1),]
[(677,4),(644,4),(611,5),(580,5),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,4),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,5),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,7),(187,0),(155,3),(156,7),(189,5),(158,1),(190,3),(191,6),(222,1),(254,5),(223,2),(222,3),(223,1),(255,2),(254,2),(253,3),(254,3),(255,4),(222,6),(253,7),(286,0),(254,4),(221,1),(253,0),(221,0),(189,0),(157,3),(158,3),(159,4),(126,5),(95,0),(63,2),(62,1),(94,4),(61,5),(30,3),(31,6),]
[(677,5),(646,5),(615,4),(582,4),(549,5),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,0),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,5),(15,1),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,7),(189,0),(157,2),(156,6),(187,0),(155,3),(156,6),(187,0),(155,7),(188,4),(155,2),(154,3),(155,2),(154,5),(123,0),(91,0),(59,0),(27,1),(59,5),(28,3),(29,7),]
