[(518,2),(517,7),(550,3),(551,6),(582,1),(614,7),(647,7),(680,2),(679,7),(712,7),(745,3),(746,3),(747,5),(716,5),(685,4),(652,7),(685,0),(653,0),(621,1),(653,1),(685,6),(716,6),(747,2),(746,4),(713,3),(714,6),(745,5),(714,2),(713,5),(682,1),(714,1),(746,0),(714,4),(681,2),(680,2),(679,2),(678,3),(679,3),(680,7),(713,6),(744,2),(743,3),(744,5),(713,5),(682,0),(650,0),(618,5),(587,1),(619,5),(588,3),(589,5),(558,4),(525,5),(494,0),(462,2),(461,7),(494,3),(495,7),(528,3),(529,7),(562,7),(595,2),(594,0),(562,3),]
[(586,4),(553,0),(521,7),(554,5),(523,4),(490,5),(459,4),(426,0),(394,0),(362,0),(330,4),(297,4),(264,2),(263,5),(232,7),(265,6),(296,3),(297,4),(264,4),(231,5),(200,5),(169,4),(136,6),(167,6),(198,0),(166,1),(198,0),(166,4),(133,7),(166,1),(198,6),(229,0),(197,7),(230,4),(197,1),(229,3),(230,2),(229,7),(262,1),(294,3),(295,4),(262,0),(230,6),(261,7),(294,6),(325,5),(294,6),(325,1),(357,2),(356,0),(324,0),(292,6),(323,5),(292,7),(325,2),(324,7),(357,5),(326,4),(293,2),(292,0),(260,1),(292,7),(325,0),(293,7),]
[(518,2),(517,7),(550,4),(517,6),(548,5),(517,1),(549,6),(580,7),(613,3),(614,1),(646,0),(614,5),(583,0),(551,2),(550,5),(519,5),(488,3),(489,0),(457,2),(456,3),(457,4),(424,1),(456,4),(423,1),(455,6),(486,4),(453,4),(420,4),(387,5),(356,3),(357,5),(326,5),(295,3),(296,0),(264,3),(265,1),(297,1),(329,5),(298,2),(297,7),(330,0),(298,5),(267,4),(234,6),(265,5),(234,2),(233,2),(232,7),(265,2),(264,0),(232,7),(265,0),(233,6),(264,3),(265,2),(264,5),(233,4),(200,0),(168,3),(169,3),(170,5),(139,3),(140,0),(108,5),]
[(618,1),(650,2),(649,7),(682,5),(651,0),(619,5),(588,5),(557,6),(588,0),(556,0),(524,4),(491,2),(490,5),(459,2),(458,6),(489,4),(456,6),(487,4),(454,5),(423,6),(454,2),(453,7),(486,6),(517,1),(549,7),(582,6),(613,6),(644,3),(645,2),(644,4),(611,4),(578,7),(611,5),(580,3),(581,0),(549,2),(548,7),(581,3),(582,4),(549,2),(548,4),(515,5),(484,6),(515,5),(484,0),(452,6),(483,3),(484,2),(483,7),(516,3),(517,1),(549,3),(550,0),(518,7),(551,4),(518,0),(486,1),(518,4),(485,0),(453,6),(484,2),(483,5),(452,6),(483,1),]
[(555,7),(588,4),(555,7),(588,3),(589,6),(620,2),(619,4),(586,0),(554,6),(585,1),(617,5),(586,4),(553,2),(552,5),(521,6),(552,4),(519,4),(486,6),(517,1),(549,7),(582,6),(613,7),(646,7),(679,4),(646,7),(679,4),(646,0),(614,5),(583,3),(584,6),(615,5),(584,0),(552,2),(551,0),(519,0),(487,6),(518,4),(485,4),(452,2),(451,0),(419,5),(388,0),(356,3),(357,0),(325,1),(357,5),(326,5),(295,5),(264,3),(265,3),(266,3),(267,3),(268,7),(301,1),(333,1),(365,2),(364,1),(396,7),(429,4),(396,6),(427,4),(394,2),(393,3),(394,5),]
[(586,4),(553,2),(552,5),(521,2),(520,7),(553,6),(584,4),(551,4),(518,2),(517,7),(550,1),(582,3),(583,6),(614,6),(645,4),(612,5),(581,6),(612,6),(643,5),(612,1),(644,2),(643,3),(644,0),(612,7),(645,1),(677,3),(678,4),(645,5),(614,3),(615,6),(646,6),(677,6),(708,2),(707,0),(675,1),(707,1),(739,0),(707,3),(708,3),(709,6),(740,3),(741,5),(710,2),(709,4),(676,0),(644,0),(612,2),(611,3),(612,3),(613,0),(581,2),(580,0),(548,1),(580,3),(581,2),(580,3),(581,4),(548,0),(516,4),(483,0),(451,3),(452,0),(420,0),(388,1),]
[(650,1),(682,5),(651,6),(682,7),(715,1),(747,5),(716,6),(747,4),(714,4),(681,0),(649,1),(681,2),(680,2),(679,4),(646,7),(679,4),(646,5),(615,2),(614,6),(645,2),(644,0),(612,3),(613,0),(581,0),(549,0),(517,6),(548,0),(516,6),(547,6),(578,0),(546,0),(514,5),(483,6),(514,0),(482,0),(450,5),(419,1),(451,3),(452,7),(485,3),(486,4),(453,6),(484,0),(452,5),(421,1),(453,2),(452,0),(420,2),(419,0),(387,7),(420,6),(451,0),(419,7),(452,6),(483,6),(514,4),(481,0),(449,3),(450,0),(418,3),(419,3),(420,6),(451,4),(418,6),]
[(618,6),(649,2),(648,0),(616,6),(647,3),(648,4),(615,0),(583,6),(614,4),(581,4),(548,5),(517,0),(485,1),(517,2),(516,1),(548,6),(579,7),(612,1),(644,1),(676,4),(643,5),(612,0),(580,7),(613,5),(582,0),(550,3),(551,5),(520,7),(553,0),(521,4),(488,4),(455,7),(488,0),(456,1),(488,7),(521,5),(490,2),(489,7),(522,3),(523,4),(490,1),(522,3),(523,6),(554,3),(555,7),(588,0),(556,2),(555,5),(524,3),(525,5),(494,3),(495,1),(527,6),(558,3),(559,7),(592,7),(625,5),(594,5),(563,7),(596,3),(597,5),(566,0),(534,3),(535,6),]
[(586,0),(554,4),(521,3),(522,2),(521,4),(488,4),(455,6),(486,6),(517,5),(486,6),(517,6),(548,1),(580,7),(613,2),(612,4),(579,7),(612,0),(580,1),(612,4),(579,0),(547,1),(579,0),(547,4),(514,7),(547,0),(515,1),(547,0),(515,4),(482,1),(514,4),(481,5),(450,1),(482,5),(451,5),(420,7),(453,2),(452,1),(484,0),(452,4),(419,7),(452,6),(483,6),(514,4),(481,5),(450,7),(483,2),(482,0),(450,4),(417,1),(449,6),(480,5),(449,0),(417,0),(385,2),(384,7),(417,0),(385,1),(417,0),(385,4),(352,5),(321,2),(320,7),(353,0),(321,0),]
[(518,2),(517,5),(486,3),(487,5),(456,7),(489,2),(488,0),(456,7),(489,1),(521,6),(552,6),(583,6),(614,3),(615,7),(648,2),(647,6),(678,4),(645,3),(646,6),(677,4),(644,0),(612,7),(645,6),(676,6),(707,5),(676,7),(709,4),(676,3),(677,4),(644,6),(675,5),(644,3),(645,2),(644,1),(676,0),(644,6),(675,6),(706,4),(673,5),(642,0),(610,0),(578,0),(546,4),(513,3),(514,0),(482,0),(450,5),(419,2),(418,5),(387,1),(419,3),(420,4),(387,1),(419,2),(418,2),(417,2),(416,3),(417,1),(449,0),(417,0),(385,2),(384,7),(417,1),(449,7),]
[(518,2),(517,7),(550,3),(551,0),(519,5),(488,3),(489,1),(521,6),(552,6),(583,6),(614,0),(582,3),(583,0),(551,3),(552,4),(519,1),(551,4),(518,2),(517,4),(484,5),(453,6),(484,4),(451,4),(418,3),(419,5),(388,1),(420,0),(388,5),(357,0),(325,5),(294,5),(263,3),(264,3),(265,7),(298,4),(265,1),(297,0),(265,6),(296,1),(328,3),(329,3),(330,1),(362,0),(330,4),(297,1),(329,5),(298,0),(266,3),(267,4),(234,5),(203,5),(172,4),(139,7),(172,3),(173,6),(204,4),(171,6),(202,2),(201,2),(200,3),(201,0),(169,1),(201,2),(200,4),]
[(555,4),(522,3),(523,2),(522,2),(521,2),(520,0),(488,4),(455,6),(486,6),(517,6),(548,5),(517,3),(518,3),(519,4),(486,4),(453,4),(420,4),(387,3),(388,0),(356,5),(325,5),(294,5),(263,7),(296,5),(265,1),(297,4),(264,2),(263,3),(264,5),(233,1),(265,7),(298,6),(329,5),(298,1),(330,2),(329,0),(297,3),(298,0),(266,2),(265,4),(232,3),(233,3),(234,4),(201,3),(202,5),(171,7),(204,1),(236,4),(203,1),(235,7),(268,2),(267,0),(235,7),(268,5),(237,6),(268,0),(236,7),(269,2),(268,5),(237,5),(206,0),(174,0),(142,0),(110,1),]
[(555,0),(523,2),(522,2),(521,6),(552,7),(585,6),(616,6),(647,3),(648,2),(647,4),(614,1),(646,2),(645,4),(612,2),(611,4),(578,5),(547,0),(515,3),(516,3),(517,1),(549,5),(518,0),(486,0),(454,5),(423,2),(422,1),(454,5),(423,2),(422,3),(423,3),(424,4),(391,0),(359,0),(327,5),(296,3),(297,5),(266,3),(267,5),(236,5),(205,0),(173,4),(140,0),(108,3),(109,6),(140,4),(107,6),(138,5),(107,5),(76,5),(45,0),(13,2),(12,1),(44,1),(76,4),(43,1),(75,0),(43,0),(11,3),(12,6),(43,4),(10,6),(41,5),(10,7),(43,1),]
[(586,4),(553,5),(522,4),(489,4),(456,6),(487,6),(518,2),(517,2),(516,7),(549,1),(581,4),(548,1),(580,7),(613,6),(644,6),(675,2),(674,7),(707,7),(740,2),(739,3),(740,0),(708,7),(741,4),(708,5),(677,1),(709,1),(741,5),(710,4),(677,3),(678,1),(710,5),(679,2),(678,6),(709,2),(708,3),(709,5),(678,5),(647,7),(680,4),(647,0),(615,5),(584,6),(615,2),(614,4),(581,1),(613,5),(582,5),(551,0),(519,5),(488,3),(489,4),(456,7),(489,0),(457,5),(426,0),(394,5),(363,4),(330,0),(298,4),(265,2),(264,1),(296,1),(328,5),(297,5),]
[(518,2),(517,7),(550,3),(551,5),(520,5),(489,1),(521,4),(488,0),(456,0),(424,6),(455,1),(487,2),(486,3),(487,7),(520,1),(552,1),(584,1),(616,0),(584,2),(583,6),(614,1),(646,5),(615,1),(647,6),(678,4),(645,3),(646,5),(615,2),(614,5),(583,7),(616,5),(585,0),(553,7),(586,4),(553,7),(586,3),(587,3),(588,3),(589,3),(590,4),(557,1),(589,3),(590,3),(591,2),(590,6),(621,1),(653,5),(622,4),(589,3),(590,5),(559,3),(560,7),(593,3),(594,5),(563,7),(596,3),(597,5),(566,1),(598,5),(567,0),(535,5),(504,3),(505,0),(473,1),]
[(618,0),(586,6),(617,4),(584,3),(585,0),(553,4),(520,2),(519,2),(518,3),(519,6),(550,4),(517,6),(548,1),(580,3),(581,7),(614,1),(646,4),(613,4),(580,5),(549,2),(548,0),(516,3),(517,1),(549,0),(517,6),(548,6),(579,2),(578,6),(609,3),(610,5),(579,0),(547,0),(515,5),(484,6),(515,5),(484,5),(453,5),(422,5),(391,0),(359,5),(328,0),(296,5),(265,4),(232,5),(201,5),(170,0),(138,2),(137,2),(136,5),(105,6),(136,7),(169,7),(202,7),(235,4),(202,2),(201,7),(234,0),(202,3),(203,6),(234,0),(202,6),(233,3),(234,1),(266,3),]
[(518,2),(517,5),(486,5),(455,2),(454,3),(455,3),(456,2),(455,7),(488,6),(519,7),(552,5),(521,6),(552,6),(583,3),(584,0),(552,1),(584,2),(583,1),(615,0),(583,6),(614,3),(615,0),(583,5),(552,4),(519,6),(550,7),(583,2),(582,6),(613,0),(581,7),(614,1),(646,3),(647,5),(616,2),(615,4),(582,6),(613,0),(581,1),(613,4),(580,6),(611,0),(579,5),(548,5),(517,1),(549,7),(582,2),(581,4),(548,5),(517,3),(518,6),(549,3),(550,4),(517,7),(550,5),(519,5),(488,6),(519,0),(487,4),(454,0),(422,1),(454,5),(423,6),(454,5),(423,2),]
[(618,2),(617,6),(648,2),(647,4),(614,2),(613,5),(582,4),(549,4),(516,0),(484,5),(453,1),(485,5),(454,7),(487,5),(456,1),(488,5),(457,0),(425,5),(394,0),(362,4),(329,0),(297,5),(266,4),(233,6),(264,4),(231,7),(264,0),(232,0),(200,5),(169,2),(168,0),(136,5),(105,2),(104,3),(105,1),(137,0),(105,2),(104,4),(71,7),(104,3),(105,1),(137,1),(169,1),(201,5),(170,3),(171,6),(202,7),(235,0),(203,2),(202,4),(169,4),(136,5),(105,2),(104,5),(73,6),(104,4),(71,3),(72,7),(105,7),(138,5),(107,7),(140,2),(139,3),(140,3),]
[(650,5),(619,3),(620,2),(619,1),(651,0),(619,0),(587,4),(554,4),(521,1),(553,6),(584,2),(583,2),(582,1),(614,2),(613,0),(581,5),(550,4),(517,5),(486,6),(517,7),(550,5),(519,4),(486,7),(519,5),(488,3),(489,5),(458,5),(427,7),(460,4),(427,4),(394,7),(427,3),(428,4),(395,3),(396,2),(395,4),(362,3),(363,4),(330,4),(297,4),(264,3),(265,0),(233,1),(265,6),(296,5),(265,6),(296,5),(265,7),(298,4),(265,4),(232,7),(265,7),(298,6),(329,2),(328,0),(296,0),(264,0),(232,6),(263,4),(230,7),(263,3),(264,5),(233,3),(234,7),]
[(586,2),(585,4),(552,0),(520,4),(487,2),(486,6),(517,1),(549,5),(518,4),(485,4),(452,7),(485,3),(486,2),(485,1),(517,1),(549,6),(580,0),(548,1),(580,7),(613,2),(612,5),(581,7),(614,4),(581,4),(548,3),(549,4),(516,1),(548,4),(515,4),(482,0),(450,1),(482,0),(450,1),(482,2),(481,6),(512,1),(544,1),(576,3),(577,3),(578,3),(579,1),(611,7),(644,4),(611,5),(580,5),(549,1),(581,0),(549,7),(582,0),(550,5),(519,1),(551,5),(520,0),(488,0),(456,3),(457,5),(426,4),(393,4),(360,5),(329,4),(296,5),(265,4),(232,3),(233,5),]
[(650,1),(682,0),(650,2),(649,2),(648,4),(615,1),(647,4),(614,0),(582,4),(549,2),(548,5),(517,5),(486,0),(454,1),(486,5),(455,7),(488,0),(456,0),(424,4),(391,4),(358,3),(359,5),(328,4),(295,5),(264,1),(296,5),(265,4),(232,2),(231,3),(232,2),(231,4),(198,2),(197,5),(166,6),(197,6),(228,1),(260,0),(228,5),(197,3),(198,1),(230,4),(197,7),(230,3),(231,7),(264,5),(233,4),(200,2),(199,2),(198,6),(229,0),(197,5),(166,7),(199,0),(167,1),(199,5),(168,7),(201,4),(168,1),(200,6),(231,4),(198,6),(229,4),(196,3),(197,2),]
[(618,3),(619,1),(651,3),(652,0),(620,5),(589,2),(588,7),(621,1),(653,0),(621,2),(620,2),(619,4),(586,4),(553,4),(520,4),(487,6),(518,2),(517,2),(516,2),(515,5),(484,0),(452,6),(483,7),(516,2),(515,6),(546,3),(547,7),(580,3),(581,1),(613,6),(644,3),(645,4),(612,4),(579,5),(548,5),(517,3),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,0),(297,4),(264,0),(232,1),(264,7),(297,5),(266,0),(234,5),(203,2),(202,1),(234,5),(203,6),(234,7),(267,2),(266,2),(265,1),(297,2),(296,0),(264,0),(232,0),(200,4),(167,7),]
[(586,3),(587,5),(556,4),(523,2),(522,0),(490,2),(489,2),(488,2),(487,7),(520,2),(519,4),(486,6),(517,1),(549,6),(580,7),(613,3),(614,6),(645,0),(613,5),(582,1),(614,4),(581,1),(613,5),(582,7),(615,4),(582,5),(551,0),(519,6),(550,3),(551,6),(582,0),(550,4),(517,0),(485,4),(452,3),(453,1),(485,0),(453,0),(421,7),(454,0),(422,3),(423,2),(422,5),(391,4),(358,5),(327,5),(296,3),(297,0),(265,1),(297,1),(329,7),(362,6),(393,3),(394,4),(361,6),(392,1),(424,2),(423,3),(424,0),(392,2),(391,6),(422,6),(453,5),(422,5),]
[(518,5),(487,3),(488,4),(455,6),(486,6),(517,7),(550,6),(581,6),(612,0),(580,6),(611,5),(580,7),(613,0),(581,7),(614,7),(647,6),(678,4),(645,7),(678,2),(677,2),(676,6),(707,4),(674,7),(707,6),(738,4),(705,1),(737,0),(705,4),(672,0),(640,1),(672,5),(641,4),(608,1),(640,7),(673,4),(640,5),(609,1),(641,6),(672,7),(705,1),(737,0),(705,1),(737,2),(736,0),(704,0),(672,3),(673,0),(641,2),(640,7),(673,3),(674,6),(705,5),(674,4),(641,5),(610,2),(609,2),(608,0),(576,5),(545,3),(546,0),(514,2),(513,6),(544,7),(577,6),]
[(586,2),(585,0),(553,5),(522,1),(554,6),(585,5),(554,7),(587,5),(556,6),(587,4),(554,4),(521,6),(552,2),(551,1),(583,5),(552,7),(585,0),(553,2),(552,4),(519,2),(518,2),(517,6),(548,5),(517,0),(485,7),(518,1),(550,7),(583,6),(614,5),(583,1),(615,3),(616,4),(583,1),(615,7),(648,4),(615,6),(646,6),(677,1),(709,1),(741,4),(708,2),(707,4),(674,0),(642,6),(673,6),(704,5),(673,7),(706,0),(674,6),(705,5),(674,4),(641,5),(610,7),(643,5),(612,5),(581,1),(613,3),(614,1),(646,0),(614,4),(581,4),(548,0),(516,7),(549,3),]
[(586,2),(585,2),(584,6),(615,2),(614,4),(581,1),(613,7),(646,5),(615,2),(614,6),(645,5),(614,4),(581,4),(548,5),(517,3),(518,3),(519,5),(488,6),(519,7),(552,7),(585,4),(552,6),(583,3),(584,7),(617,3),(618,4),(585,4),(552,3),(553,4),(520,4),(487,5),(456,5),(425,1),(457,3),(458,0),(426,2),(425,0),(393,7),(426,6),(457,3),(458,1),(490,1),(522,7),(555,5),(524,1),(556,0),(524,0),(492,2),(491,7),(524,4),(491,2),(490,3),(491,7),(524,4),(491,3),(492,0),(460,4),(427,0),(395,3),(396,2),(395,7),(428,6),(459,4),(426,1),]
[(586,4),(553,4),(520,2),(519,6),(550,4),(517,4),(484,0),(452,0),(420,0),(388,5),(357,3),(358,5),(327,5),(296,5),(265,5),(234,1),(266,0),(234,6),(265,6),(296,4),(263,2),(262,6),(293,2),(292,1),(324,3),(325,6),(356,4),(323,2),(322,4),(289,2),(288,5),(257,1),(289,7),(322,6),(353,2),(352,5),(321,3),(322,6),(353,1),(385,6),(416,3),(417,6),(448,0),(416,5),(385,6),(416,1),(448,7),(481,3),(482,1),(514,5),(483,6),(514,5),(483,2),(482,7),(515,7),(548,7),(581,7),(614,4),(581,1),(613,7),(646,1),(678,0),(646,6),(677,6),]
[(518,2),(517,3),(518,3),(519,5),(488,2),(487,5),(456,1),(488,6),(519,6),(550,7),(583,6),(614,4),(581,2),(580,2),(579,3),(580,3),(581,7),(614,4),(581,4),(548,4),(515,4),(482,4),(449,7),(482,5),(451,7),(484,5),(453,4),(420,0),(388,2),(387,3),(388,0),(356,3),(357,0),(325,5),(294,5),(263,7),(296,3),(297,5),(266,4),(233,7),(266,2),(265,4),(232,3),(233,6),(264,0),(232,3),(233,3),(234,0),(202,1),(234,0),(202,5),(171,7),(204,5),(173,5),(142,1),(174,1),(206,4),(173,3),(174,2),(173,1),(205,2),(204,3),(205,7),(238,5),]
[(555,2),(554,3),(555,4),(522,2),(521,4),(488,0),(456,4),(423,7),(456,1),(488,2),(487,2),(486,6),(517,0),(485,2),(484,1),(516,5),(485,1),(517,4),(484,2),(483,2),(482,2),(481,5),(450,5),(419,2),(418,4),(385,7),(418,3),(419,5),(388,5),(357,5),(326,0),(294,5),(263,3),(264,7),(297,2),(296,5),(265,2),(264,0),(232,3),(233,6),(264,4),(231,0),(199,4),(166,1),(198,4),(165,7),(198,7),(231,0),(199,0),(167,7),(200,4),(167,1),(199,0),(167,6),(198,1),(230,6),(261,6),(292,2),(291,5),(260,3),(261,1),(293,5),(262,3),(263,5),]
[(518,2),(517,2),(516,3),(517,5),(486,0),(454,7),(487,3),(488,1),(520,7),(553,1),(585,6),(616,7),(649,0),(617,0),(585,4),(552,3),(553,4),(520,1),(552,4),(519,3),(520,1),(552,0),(520,6),(551,3),(552,5),(521,2),(520,7),(553,6),(584,2),(583,4),(550,1),(582,3),(583,6),(614,0),(582,7),(615,5),(584,3),(585,1),(617,7),(650,1),(682,0),(650,2),(649,7),(682,4),(649,0),(617,2),(616,5),(585,4),(552,6),(583,7),(616,4),(583,2),(582,7),(615,3),(616,2),(615,3),(616,2),(615,6),(646,5),(615,3),(616,3),(617,3),(618,3),(619,1),]
[(586,5),(555,2),(554,4),(521,1),(553,2),(552,4),(519,6),(550,6),(581,7),(614,0),(582,3),(583,2),(582,6),(613,5),(582,4),(549,0),(517,0),(485,6),(516,6),(547,0),(515,5),(484,3),(485,4),(452,4),(419,7),(452,0),(420,6),(451,6),(482,1),(514,0),(482,4),(449,5),(418,5),(387,3),(388,0),(356,5),(325,3),(326,5),(295,5),(264,0),(232,1),(264,3),(265,5),(234,3),(235,5),(204,7),(237,2),(236,2),(235,7),(268,1),(300,4),(267,0),(235,2),(234,5),(203,7),(236,1),(268,2),(267,7),(300,1),(332,5),(301,0),(269,6),(300,3),(301,4),]
[(618,0),(586,2),(585,0),(553,0),(521,1),(553,0),(521,5),(490,5),(459,5),(428,4),(395,0),(363,4),(330,4),(297,5),(266,4),(233,6),(264,5),(233,6),(264,0),(232,6),(263,7),(296,6),(327,2),(326,1),(358,4),(325,1),(357,6),(388,2),(387,1),(419,3),(420,4),(387,7),(420,1),(452,1),(484,2),(483,7),(516,1),(548,6),(579,1),(611,3),(612,0),(580,7),(613,7),(646,1),(678,2),(677,4),(644,2),(643,3),(644,2),(643,4),(610,3),(611,3),(612,2),(611,7),(644,5),(613,0),(581,5),(550,0),(518,5),(487,0),(455,1),(487,5),(456,2),(455,6),]
[(586,0),(554,4),(521,0),(489,6),(520,2),(519,1),(551,6),(582,1),(614,5),(583,4),(550,4),(517,7),(550,5),(519,6),(550,6),(581,6),(612,1),(644,1),(676,5),(645,0),(613,0),(581,7),(614,1),(646,1),(678,4),(645,3),(646,3),(647,0),(615,7),(648,6),(679,3),(680,2),(679,0),(647,5),(616,5),(585,5),(554,0),(522,3),(523,4),(490,1),(522,5),(491,2),(490,4),(457,7),(490,5),(459,0),(427,4),(394,3),(395,4),(362,6),(393,4),(360,0),(328,2),(327,5),(296,5),(265,7),(298,0),(266,1),(298,6),(329,2),(328,1),(360,3),(361,0),(329,3),]
[(586,4),(553,4),(520,7),(553,6),(584,2),(583,5),(552,0),(520,7),(553,2),(552,4),(519,6),(550,2),(549,0),(517,1),(549,2),(548,7),(581,1),(613,3),(614,7),(647,5),(616,3),(617,5),(586,1),(618,7),(651,5),(620,7),(653,0),(621,5),(590,7),(623,5),(592,0),(560,7),(593,3),(594,5),(563,7),(596,3),(597,7),(630,7),(663,6),(694,6),(725,2),(724,4),(691,3),(692,7),(725,3),(726,7),(759,4),(726,0),(694,0),(662,3),(663,2),(662,3),(663,7),(696,4),(663,7),(696,3),(697,4),(664,2),(663,1),(695,5),(664,6),(695,6),(726,3),(727,5),]
[(555,4),(522,4),(489,1),(521,1),(553,5),(522,5),(491,6),(522,2),(521,0),(489,4),(456,4),(423,7),(456,6),(487,6),(518,1),(550,4),(517,0),(485,0),(453,1),(485,6),(516,7),(549,6),(580,2),(579,3),(580,0),(548,7),(581,1),(613,7),(646,1),(678,0),(646,2),(645,4),(612,1),(644,1),(676,1),(708,7),(741,3),(742,5),(711,7),(744,4),(711,6),(742,5),(711,7),(744,2),(743,3),(744,4),(711,0),(679,4),(646,7),(679,3),(680,2),(679,2),(678,4),(645,0),(613,6),(644,7),(677,6),(708,4),(675,1),(707,1),(739,4),(706,1),(738,2),(737,2),]
[(518,2),(517,2),(516,4),(483,7),(516,2),(515,1),(547,7),(580,7),(613,6),(644,5),(613,4),(580,0),(548,6),(579,1),(611,7),(644,5),(613,6),(644,1),(676,0),(644,7),(677,5),(646,3),(647,6),(678,6),(709,6),(740,4),(707,4),(674,0),(642,5),(611,3),(612,1),(644,3),(645,0),(613,3),(614,0),(582,5),(551,0),(519,3),(520,7),(553,0),(521,4),(488,2),(487,4),(454,0),(422,7),(455,4),(422,3),(423,0),(391,4),(358,0),(326,5),(295,5),(264,1),(296,5),(265,6),(296,5),(265,7),(298,6),(329,5),(298,5),(267,0),(235,4),(202,5),(171,5),]
[(586,1),(618,1),(650,6),(681,7),(714,4),(681,2),(680,2),(679,4),(646,3),(647,4),(614,5),(583,4),(550,4),(517,7),(550,5),(519,5),(488,5),(457,4),(424,4),(391,4),(358,5),(327,5),(296,7),(329,5),(298,0),(266,4),(233,7),(266,1),(298,6),(329,4),(296,0),(264,1),(296,4),(263,3),(264,1),(296,2),(295,7),(328,2),(327,5),(296,3),(297,0),(265,0),(233,6),(264,7),(297,2),(296,4),(263,5),(232,6),(263,1),(295,3),(296,5),(265,4),(232,6),(263,5),(232,4),(199,2),(198,2),(197,5),(166,2),(165,0),(133,1),(165,0),(133,1),(165,3),]
[(586,4),(553,4),(520,4),(487,3),(488,4),(455,0),(423,0),(391,0),(359,5),(328,0),(296,5),(265,0),(233,5),(202,0),(170,6),(201,4),(168,7),(201,2),(200,0),(168,1),(200,5),(169,3),(170,5),(139,7),(172,0),(140,7),(173,4),(140,7),(173,0),(141,1),(173,7),(206,1),(238,5),(207,7),(240,1),(272,1),(304,0),(272,2),(271,5),(240,0),(208,2),(207,5),(176,4),(143,6),(174,7),(207,7),(240,7),(273,5),(242,3),(243,5),(212,7),(245,1),(277,7),(310,1),(342,6),(373,6),(404,0),(372,1),(404,1),(436,7),(469,6),(500,1),(532,1),(564,2),]
[(518,0),(486,2),(485,5),(454,5),(423,7),(456,7),(489,3),(490,4),(457,2),(456,5),(425,3),(426,2),(425,5),(394,0),(362,0),(330,4),(297,4),(264,3),(265,0),(233,4),(200,7),(233,3),(234,6),(265,3),(266,5),(235,0),(203,2),(202,6),(233,7),(266,0),(234,0),(202,7),(235,1),(267,2),(266,2),(265,1),(297,1),(329,0),(297,6),(328,2),(327,1),(359,5),(328,3),(329,4),(296,4),(263,5),(232,2),(231,0),(199,3),(200,2),(199,6),(230,3),(231,0),(199,4),(166,4),(133,1),(165,1),(197,0),(165,3),(166,1),(198,6),(229,0),(197,5),(166,1),]
[(586,4),(553,4),(520,7),(553,6),(584,1),(616,1),(648,4),(615,1),(647,2),(646,5),(615,6),(646,0),(614,5),(583,1),(615,3),(616,4),(583,4),(550,4),(517,2),(516,2),(515,1),(547,5),(516,5),(485,2),(484,5),(453,3),(454,5),(423,2),(422,7),(455,7),(488,3),(489,0),(457,7),(490,6),(521,3),(522,0),(490,5),(459,6),(490,1),(522,0),(490,4),(457,4),(424,5),(393,6),(424,4),(391,4),(358,5),(327,5),(296,0),(264,7),(297,0),(265,1),(297,0),(265,7),(298,5),(267,5),(236,7),(269,2),(268,7),(301,4),(268,2),(267,2),(266,2),(265,6),]
[(618,6),(649,2),(648,4),(615,6),(646,5),(615,4),(582,2),(581,0),(549,7),(582,0),(550,4),(517,7),(550,3),(551,2),(550,6),(581,2),(580,3),(581,1),(613,2),(612,7),(645,2),(644,6),(675,7),(708,2),(707,4),(674,1),(706,2),(705,3),(706,4),(673,7),(706,0),(674,5),(643,7),(676,1),(708,2),(707,1),(739,0),(707,2),(706,2),(705,5),(674,4),(641,1),(673,5),(642,4),(609,7),(642,5),(611,3),(612,1),(644,2),(643,2),(642,6),(673,7),(706,2),(705,6),(736,0),(704,3),(705,0),(673,2),(672,5),(641,4),(608,1),(640,5),(609,1),(641,6),]
[(650,5),(619,0),(587,4),(554,4),(521,2),(520,4),(487,4),(454,6),(485,1),(517,1),(549,1),(581,1),(613,6),(644,4),(611,5),(580,7),(613,0),(581,1),(613,6),(644,6),(675,1),(707,2),(706,7),(739,4),(706,0),(674,2),(673,5),(642,2),(641,7),(674,4),(641,4),(608,1),(640,5),(609,6),(640,5),(609,1),(641,7),(674,6),(705,1),(737,5),(706,4),(673,7),(706,6),(737,0),(705,4),(672,5),(641,3),(642,4),(609,2),(608,7),(641,2),(640,5),(609,6),(640,3),(641,3),(642,0),(610,0),(578,6),(609,3),(610,7),(643,7),(676,0),(644,1),(676,5),]
[(618,2),(617,7),(650,3),(651,6),(682,5),(651,5),(620,3),(621,1),(653,4),(620,0),(588,6),(619,7),(652,4),(619,0),(587,4),(554,0),(522,4),(489,0),(457,0),(425,0),(393,0),(361,0),(329,4),(296,5),(265,1),(297,5),(266,5),(235,3),(236,7),(269,3),(270,4),(237,3),(238,0),(206,5),(175,7),(208,6),(239,0),(207,3),(208,0),(176,1),(208,5),(177,0),(145,6),(176,3),(177,5),(146,1),(178,6),(209,6),(240,1),(272,1),(304,6),(335,2),(334,4),(301,4),(268,4),(235,3),(236,1),(268,3),(269,4),(236,4),(203,3),(204,1),(236,0),(204,1),]
