[(131,1),(163,0),(131,4),(98,2),(97,2),(96,5),(65,3),(66,3),(67,6),(98,2),(97,1),(129,1),(161,7),(194,0),(162,7),(195,1),(227,7),(260,3),(261,0),(229,7),(262,7),(295,4),(262,2),(261,1),(293,5),(262,3),(263,4),(230,4),(197,3),(198,3),(199,7),(232,1),(264,1),(296,2),(295,6),(326,7),(359,4),(326,6),(357,6),(388,0),(356,7),(389,1),(421,2),(420,1),(452,2),(451,3),(452,4),(419,2),(418,3),(419,6),(450,1),(482,0),(450,2),(449,7),(482,1),(514,0),(482,6),(513,3),(514,7),(547,2),(546,3),(547,5),(516,4),(483,1),(515,4),(482,3),(483,1),(515,7),(548,2),(547,5),(516,4),(483,6),]
[(124,1),(156,5),(125,2),(124,5),(93,6),(124,6),(155,7),(188,4),(155,5),(124,7),(157,3),(158,0),(126,0),(94,1),(126,3),(127,0),(95,0),(63,6),(94,1),(126,7),(159,0),(127,0),(95,4),(62,5),(31,6),(62,5),(31,6),(62,2),(61,1),(93,1),(125,2),(124,2),(123,2),(122,3),(123,1),(155,7),(188,3),(189,0),(157,2),(156,5),(125,7),(158,4),(125,5),(94,0),(62,7),(95,4),(62,6),(93,0),(61,5),(30,3),(31,1),(63,1),(95,4),(62,1),(94,0),(62,5),(31,2),(30,3),(31,1),(63,1),(95,4),(62,5),(31,1),(63,1),(95,1),(127,6),(158,0),(126,1),(158,0),(126,5),(95,0),(63,6),]
[(131,2),(130,5),(99,6),(130,5),(99,2),(98,0),(66,7),(99,0),(67,4),(34,0),(2,7),(35,0),(3,7),(36,0),(4,2),(3,6),(34,1),(66,5),(35,0),(3,2),(2,3),(3,3),(4,2),(3,3),(4,3),(5,7),(38,0),(6,7),(39,7),(72,5),(41,1),(73,2),(72,6),(103,1),(135,0),(103,5),(72,1),(104,2),(103,7),(136,0),(104,4),(71,6),(102,0),(70,7),(103,6),(134,4),(101,1),(133,0),(101,3),(102,2),(101,4),(68,2),(67,7),(100,4),(67,2),(66,3),(67,7),(100,5),(69,1),(101,7),(134,6),(165,5),(134,6),(165,0),(133,7),(166,7),(199,7),(232,6),(263,1),(295,2),(294,6),(325,3),]
[(131,0),(99,7),(132,5),(101,4),(68,1),(100,7),(133,4),(100,5),(69,3),(70,3),(71,3),(72,1),(104,4),(71,4),(38,4),(5,2),(4,2),(3,3),(4,6),(35,1),(67,2),(66,7),(99,4),(66,2),(65,2),(64,7),(97,4),(64,3),(65,6),(96,1),(128,7),(161,6),(192,5),(161,3),(162,2),(161,0),(129,7),(162,3),(163,1),(195,3),(196,5),(165,7),(198,1),(230,2),(229,3),(230,3),(231,6),(262,3),(263,4),(230,4),(197,5),(166,3),(167,5),(136,2),(135,7),(168,0),(136,6),(167,5),(136,0),(104,4),(71,2),(70,2),(69,2),(68,1),(100,0),(68,3),(69,2),(68,4),(35,3),(36,6),(67,1),(99,6),]
[(143,4),(110,5),(79,1),(111,0),(79,5),(48,2),(47,6),(78,6),(109,1),(141,3),(142,2),(141,1),(173,3),(174,5),(143,5),(112,6),(143,2),(142,1),(174,1),(206,3),(207,6),(238,4),(205,0),(173,6),(204,3),(205,6),(236,2),(235,1),(267,0),(235,2),(234,0),(202,6),(233,4),(200,3),(201,7),(234,2),(233,7),(266,6),(297,5),(266,5),(235,6),(266,6),(297,7),(330,6),(361,3),(362,5),(331,4),(298,7),(331,2),(330,3),(331,7),(364,7),(397,1),(429,0),(397,6),(428,1),(460,6),(491,7),(524,4),(491,3),(492,6),(523,7),(556,1),(588,0),(556,6),(587,1),(619,3),(620,5),(589,0),(557,7),(590,2),(589,6),]
[(124,2),(123,1),(155,5),(124,4),(91,3),(92,5),(61,5),(30,3),(31,6),(62,5),(31,1),(63,4),(30,3),(31,1),(63,4),(30,3),(31,6),(62,4),(29,7),(62,4),(29,1),(61,3),(62,2),(61,3),(62,3),(63,4),(30,1),(62,3),(63,1),(95,0),(63,4),(30,7),(63,2),(62,3),(63,2),(62,2),(61,5),(30,6),(61,7),(94,7),(127,2),(126,5),(95,1),(127,0),(95,6),(126,2),(125,4),(92,5),(61,5),(30,1),(62,1),(94,2),(93,3),(94,6),(125,7),(158,4),(125,5),(94,2),(93,4),(60,2),(59,0),(27,7),(60,7),(93,3),(94,1),(126,6),(157,0),(125,4),(92,4),(59,4),(26,3),(27,1),]
[(121,5),(90,5),(59,0),(27,6),(58,3),(59,7),(92,2),(91,3),(92,4),(59,6),(90,3),(91,0),(59,5),(28,7),(61,1),(93,1),(125,6),(156,4),(123,2),(122,1),(154,4),(121,4),(88,4),(55,2),(54,5),(23,6),(54,1),(86,2),(85,6),(116,6),(147,4),(114,4),(81,5),(50,7),(83,3),(84,4),(51,1),(83,7),(116,0),(84,3),(85,6),(116,5),(85,0),(53,4),(20,2),(19,7),(52,3),(53,7),(86,0),(54,4),(21,7),(54,4),(21,6),(52,7),(85,1),(117,0),(85,1),(117,2),(116,2),(115,5),(84,7),(117,1),(149,2),(148,5),(117,6),(148,7),(181,2),(180,5),(149,7),(182,5),(151,5),(120,7),]
[(124,7),(157,2),(156,7),(189,6),(220,4),(187,7),(220,6),(251,5),(220,5),(189,4),(156,0),(124,5),(93,3),(94,0),(62,4),(29,1),(61,4),(28,3),(29,2),(28,1),(60,3),(61,1),(93,6),(124,7),(157,5),(126,2),(125,2),(124,6),(155,6),(186,1),(218,6),(249,4),(216,6),(247,7),(280,2),(279,7),(312,2),(311,2),(310,0),(278,4),(245,5),(214,0),(182,2),(181,5),(150,1),(182,5),(151,5),(120,0),(88,6),(119,1),(151,0),(119,6),(150,3),(151,0),(119,6),(150,6),(181,4),(148,5),(117,4),(84,2),(83,2),(82,4),(49,1),(81,5),(50,2),(49,6),(80,1),(112,0),(80,1),(112,1),(144,6),(175,2),]
[(143,1),(175,0),(143,7),(176,4),(143,2),(142,7),(175,7),(208,4),(175,5),(144,1),(176,1),(208,5),(177,0),(145,0),(113,2),(112,7),(145,6),(176,3),(177,1),(209,6),(240,1),(272,4),(239,2),(238,0),(206,7),(239,3),(240,2),(239,1),(271,1),(303,3),(304,7),(337,4),(304,1),(336,1),(368,7),(401,4),(368,6),(399,7),(432,1),(464,2),(463,4),(430,3),(431,1),(463,6),(494,4),(461,5),(430,5),(399,2),(398,7),(431,4),(398,2),(397,0),(365,1),(397,7),(430,1),(462,1),(494,3),(495,6),(526,2),(525,2),(524,6),(555,6),(586,5),(555,4),(522,0),(490,0),(458,1),(490,3),(491,2),(490,4),(457,2),(456,5),]
[(121,7),(154,3),(155,7),(188,5),(157,7),(190,1),(222,0),(190,2),(189,5),(158,1),(190,4),(157,5),(126,4),(93,6),(124,7),(157,4),(124,2),(123,1),(155,3),(156,1),(188,2),(187,4),(154,7),(187,2),(186,7),(219,7),(252,3),(253,4),(220,3),(221,6),(252,6),(283,3),(284,1),(316,6),(347,5),(316,1),(348,5),(317,7),(350,5),(319,2),(318,1),(350,1),(382,5),(351,0),(319,1),(351,4),(318,4),(285,5),(254,7),(287,0),(255,0),(223,1),(255,4),(222,7),(255,1),(287,4),(254,2),(253,2),(252,3),(253,0),(221,1),(253,1),(285,3),(286,4),(253,5),(222,6),(253,7),(286,6),(317,6),(348,3),(349,3),(350,0),]
[(143,1),(175,1),(207,6),(238,7),(271,6),(302,4),(269,1),(301,0),(269,4),(236,5),(205,1),(237,5),(206,0),(174,4),(141,1),(173,3),(174,0),(142,6),(173,7),(206,2),(205,2),(204,3),(205,1),(237,1),(269,6),(300,0),(268,3),(269,3),(270,3),(271,5),(240,0),(208,1),(240,7),(273,7),(306,6),(337,6),(368,3),(369,2),(368,6),(399,6),(430,5),(399,5),(368,2),(367,1),(399,3),(400,7),(433,6),(464,3),(465,4),(432,5),(401,0),(369,0),(337,6),(368,1),(400,2),(399,6),(430,2),(429,7),(462,1),(494,0),(462,5),(431,6),(462,2),(461,1),(493,6),(524,5),(493,3),(494,1),(526,6),(557,6),(588,5),(557,3),]
[(143,1),(175,7),(208,4),(175,5),(144,5),(113,5),(82,6),(113,0),(81,1),(113,3),(114,6),(145,3),(146,7),(179,6),(210,0),(178,2),(177,3),(178,4),(145,6),(176,2),(175,0),(143,3),(144,5),(113,1),(145,3),(146,4),(113,5),(82,2),(81,6),(112,4),(79,1),(111,4),(78,3),(79,6),(110,2),(109,6),(140,3),(141,5),(110,0),(78,7),(111,6),(142,7),(175,0),(143,7),(176,6),(207,4),(174,1),(206,1),(238,7),(271,3),(272,6),(303,2),(302,5),(271,5),(240,6),(271,4),(238,3),(239,2),(238,5),(207,1),(239,5),(208,0),(176,3),(177,6),(208,6),(239,7),(272,5),(241,2),(240,5),(209,5),(178,6),(209,4),]
[(124,3),(125,3),(126,2),(125,0),(93,7),(126,6),(157,2),(156,0),(124,6),(155,3),(156,5),(125,3),(126,1),(158,2),(157,4),(124,6),(155,5),(124,6),(155,3),(156,5),(125,2),(124,6),(155,3),(156,3),(157,4),(124,0),(92,6),(123,2),(122,7),(155,4),(122,1),(154,3),(155,0),(123,7),(156,0),(124,7),(157,7),(190,4),(157,0),(125,4),(92,4),(59,5),(28,7),(61,0),(29,1),(61,7),(94,3),(95,1),(127,6),(158,5),(127,2),(126,2),(125,3),(126,0),(94,0),(62,6),(93,4),(60,7),(93,7),(126,4),(93,2),(92,4),(59,4),(26,1),(58,2),(57,6),(88,4),(55,1),(87,2),(86,5),(55,0),(23,6),]
[(143,1),(175,7),(208,0),(176,6),(207,7),(240,2),(239,4),(206,0),(174,7),(207,0),(175,5),(144,0),(112,0),(80,4),(47,7),(80,0),(48,3),(49,2),(48,4),(15,1),(47,5),(16,7),(49,5),(18,6),(49,7),(82,4),(49,1),(81,3),(82,4),(49,2),(48,3),(49,4),(16,7),(49,3),(50,7),(83,6),(114,2),(113,4),(80,7),(113,2),(112,6),(143,5),(112,5),(81,0),(49,6),(80,3),(81,1),(113,6),(144,4),(111,7),(144,0),(112,2),(111,0),(79,2),(78,0),(46,0),(14,3),(15,7),(48,5),(17,7),(50,6),(81,5),(50,0),(18,7),(51,6),(82,0),(50,3),(51,7),(84,5),(53,3),(54,3),(55,4),]
[(131,6),(162,4),(129,5),(98,6),(129,7),(162,4),(129,3),(130,7),(163,6),(194,2),(193,4),(160,5),(129,4),(96,5),(65,7),(98,0),(66,7),(99,6),(130,6),(161,5),(130,6),(161,3),(162,4),(129,7),(162,5),(131,4),(98,5),(67,7),(100,0),(68,6),(99,5),(68,3),(69,4),(36,0),(4,7),(37,4),(4,7),(37,2),(36,3),(37,4),(4,3),(5,1),(37,3),(38,4),(5,2),(4,3),(5,6),(36,2),(35,6),(66,4),(33,0),(1,1),(33,4),(0,7),(33,4),(0,3),(1,2),(0,7),(33,1),(65,4),(32,1),(64,3),(65,4),(32,3),(33,2),(32,0),(0,1),(32,5),(1,1),(33,1),(65,3),(66,4),]
[(122,2),(121,7),(154,0),(122,2),(121,5),(90,3),(91,6),(122,1),(154,5),(123,2),(122,3),(123,2),(122,3),(123,2),(122,3),(123,2),(122,5),(91,1),(123,5),(92,1),(124,3),(125,4),(92,5),(61,5),(30,2),(29,1),(61,1),(93,6),(124,3),(125,0),(93,6),(124,4),(91,0),(59,7),(92,5),(61,1),(93,3),(94,0),(62,5),(31,1),(63,2),(62,4),(29,6),(60,4),(27,6),(58,6),(89,0),(57,7),(90,0),(58,7),(91,0),(59,5),(28,3),(29,2),(28,2),(27,3),(28,2),(27,7),(60,6),(91,7),(124,6),(155,1),(187,5),(156,7),(189,1),(221,6),(252,1),(284,5),(253,6),(284,7),(317,2),(316,2),]
[(131,4),(98,3),(99,7),(132,4),(99,5),(68,7),(101,4),(68,3),(69,4),(36,6),(67,4),(34,3),(35,6),(66,4),(33,0),(1,1),(33,0),(1,1),(33,0),(1,6),(32,1),(64,7),(97,2),(96,3),(97,1),(129,1),(161,6),(192,5),(161,4),(128,7),(161,2),(160,7),(193,3),(194,6),(225,3),(226,5),(195,4),(162,1),(194,6),(225,1),(257,5),(226,2),(225,7),(258,3),(259,5),(228,2),(227,0),(195,5),(164,3),(165,0),(133,0),(101,5),(70,0),(38,2),(37,5),(6,3),(7,6),(38,4),(5,1),(37,2),(36,4),(3,6),(34,6),(65,0),(33,2),(32,1),(64,7),(97,1),(129,4),(96,5),(65,2),(64,1),]
[(131,6),(162,1),(194,0),(162,7),(195,2),(194,2),(193,6),(224,0),(192,7),(225,4),(192,5),(161,3),(162,6),(193,1),(225,6),(256,0),(224,1),(256,5),(225,6),(256,3),(257,4),(224,7),(257,0),(225,7),(258,1),(290,6),(321,5),(290,0),(258,2),(257,2),(256,1),(288,7),(321,4),(288,7),(321,5),(290,0),(258,1),(290,3),(291,4),(258,6),(289,6),(320,3),(321,6),(352,1),(384,5),(353,0),(321,1),(353,4),(320,7),(353,1),(385,6),(416,3),(417,0),(385,3),(386,3),(387,3),(388,6),(419,4),(386,3),(387,5),(356,0),(324,3),(325,5),(294,5),(263,3),(264,6),(295,6),(326,1),(358,3),(359,4),(326,5),(295,1),]
[(121,3),(122,2),(121,0),(89,5),(58,7),(91,6),(122,3),(123,0),(91,4),(58,3),(59,1),(91,1),(123,3),(124,5),(93,3),(94,4),(61,7),(94,6),(125,6),(156,7),(189,3),(190,4),(157,7),(190,3),(191,2),(190,1),(222,2),(221,1),(253,2),(252,6),(283,4),(250,7),(283,1),(315,5),(284,5),(253,0),(221,3),(222,5),(191,1),(223,1),(255,4),(222,3),(223,0),(191,1),(223,6),(254,5),(223,0),(191,1),(223,4),(190,6),(221,1),(253,6),(284,0),(252,0),(220,1),(252,5),(221,2),(220,5),(189,2),(188,7),(221,3),(222,0),(190,7),(223,6),(254,7),(287,2),(286,4),(253,7),(286,6),(317,7),(350,6),(381,2),]
[(121,6),(152,6),(183,0),(151,5),(120,7),(153,1),(185,3),(186,6),(217,5),(186,6),(217,7),(250,1),(282,0),(250,5),(219,7),(252,7),(285,0),(253,5),(222,3),(223,1),(255,4),(222,7),(255,4),(222,6),(253,4),(220,5),(189,4),(156,4),(123,3),(124,4),(91,4),(58,2),(57,2),(56,6),(87,1),(119,2),(118,0),(86,1),(118,2),(117,2),(116,0),(84,2),(83,7),(116,0),(84,0),(52,1),(84,4),(51,6),(82,0),(50,0),(18,7),(51,1),(83,0),(51,7),(84,5),(53,4),(20,6),(51,1),(83,7),(116,4),(83,0),(51,4),(18,1),(50,5),(19,2),(18,3),(19,7),(52,4),(19,6),(50,4),(17,1),(49,5),]
[(143,6),(174,1),(206,2),(205,0),(173,3),(174,5),(143,4),(110,3),(111,4),(78,3),(79,1),(111,2),(110,6),(141,0),(109,0),(77,1),(109,7),(142,7),(175,1),(207,3),(208,3),(209,6),(240,7),(273,2),(272,4),(239,5),(208,4),(175,2),(174,5),(143,1),(175,1),(207,0),(175,5),(144,5),(113,1),(145,4),(112,0),(80,0),(48,1),(80,4),(47,5),(16,3),(17,6),(48,3),(49,5),(18,2),(17,6),(48,3),(49,1),(81,0),(49,5),(18,2),(17,2),(16,1),(48,6),(79,5),(48,7),(81,0),(49,1),(81,0),(49,3),(50,3),(51,1),(83,4),(50,4),(17,6),(48,7),(81,6),(112,1),(144,6),(175,2),(174,7),]
[(122,0),(90,3),(91,6),(122,4),(89,6),(120,0),(88,7),(121,7),(154,5),(123,7),(156,7),(189,7),(222,5),(191,2),(190,1),(222,2),(221,1),(253,2),(252,7),(285,5),(254,4),(221,2),(220,2),(219,6),(250,3),(251,1),(283,5),(252,1),(284,4),(251,1),(283,4),(250,7),(283,5),(252,5),(221,2),(220,3),(221,7),(254,2),(253,6),(284,0),(252,6),(283,5),(252,2),(251,5),(220,6),(251,6),(282,0),(250,0),(218,5),(187,0),(155,6),(186,6),(217,5),(186,1),(218,1),(250,4),(217,2),(216,2),(215,3),(216,1),(248,4),(215,6),(246,5),(215,6),(246,2),(245,4),(212,2),(211,1),(243,1),(275,7),(308,3),(309,1),]
[(122,7),(155,0),(123,0),(91,5),(60,1),(92,5),(61,3),(62,6),(93,3),(94,1),(126,2),(125,2),(124,5),(93,5),(62,3),(63,0),(31,1),(63,4),(30,7),(63,6),(94,7),(127,0),(95,2),(94,5),(63,4),(30,3),(31,1),(63,0),(31,2),(30,7),(63,1),(95,2),(94,2),(93,1),(125,1),(157,5),(126,4),(93,5),(62,4),(29,1),(61,4),(28,3),(29,3),(30,7),(63,6),(94,3),(95,1),(127,2),(126,6),(157,0),(125,0),(93,7),(126,1),(158,5),(127,4),(94,0),(62,4),(29,7),(62,4),(29,3),(30,6),(61,3),(62,0),(30,1),(62,7),(95,1),(127,2),(126,2),(125,2),(124,3),(125,5),(94,3),]
[(131,6),(162,1),(194,3),(195,1),(227,4),(194,2),(193,1),(225,6),(256,5),(225,0),(193,0),(161,7),(194,2),(193,4),(160,0),(128,5),(97,7),(130,1),(162,3),(163,6),(194,1),(226,1),(258,7),(291,3),(292,5),(261,1),(293,2),(292,5),(261,7),(294,4),(261,6),(292,4),(259,3),(260,6),(291,0),(259,4),(226,7),(259,2),(258,0),(226,5),(195,4),(162,6),(193,3),(194,3),(195,2),(194,1),(226,5),(195,2),(194,3),(195,6),(226,2),(225,1),(257,0),(225,1),(257,1),(289,5),(258,4),(225,6),(256,3),(257,5),(226,0),(194,2),(193,2),(192,0),(160,7),(193,4),(160,1),(192,5),(161,3),(162,7),(195,0),(163,4),]
[(121,1),(153,1),(185,5),(154,3),(155,0),(123,4),(90,2),(89,7),(122,5),(91,4),(58,7),(91,0),(59,3),(60,3),(61,4),(28,7),(61,4),(28,3),(29,3),(30,3),(31,2),(30,1),(62,7),(95,2),(94,3),(95,4),(62,4),(29,7),(62,1),(94,1),(126,2),(125,2),(124,3),(125,6),(156,7),(189,1),(221,0),(189,6),(220,0),(188,5),(157,4),(124,2),(123,2),(122,0),(90,0),(58,5),(27,3),(28,6),(59,4),(26,6),(57,5),(26,3),(27,6),(58,4),(25,1),(57,4),(24,7),(57,5),(26,1),(58,0),(26,1),(58,1),(90,2),(89,1),(121,3),(122,3),(123,2),(122,5),(91,2),(90,2),(89,0),(57,3),]
[(131,2),(130,1),(162,0),(130,4),(97,7),(130,7),(163,1),(195,0),(163,5),(132,6),(163,7),(196,6),(227,2),(226,5),(195,0),(163,1),(195,6),(226,1),(258,6),(289,3),(290,7),(323,5),(292,4),(259,6),(290,0),(258,6),(289,1),(321,5),(290,7),(323,7),(356,5),(325,2),(324,1),(356,2),(355,0),(323,4),(290,1),(322,1),(354,6),(385,2),(384,1),(416,7),(449,7),(482,4),(449,0),(417,0),(385,7),(418,3),(419,6),(450,6),(481,4),(448,5),(417,3),(418,1),(450,4),(417,0),(385,5),(354,3),(355,2),(354,5),(323,3),(324,0),(292,4),(259,1),(291,3),(292,4),(259,3),(260,5),(229,0),(197,3),(198,1),(230,1),]
[(131,0),(99,3),(100,7),(133,4),(100,7),(133,7),(166,4),(133,6),(164,2),(163,7),(196,6),(227,7),(260,4),(227,3),(228,3),(229,0),(197,2),(196,7),(229,0),(197,3),(198,2),(197,2),(196,0),(164,5),(133,2),(132,2),(131,1),(163,7),(196,5),(165,2),(164,5),(133,2),(132,4),(99,1),(131,5),(100,2),(99,1),(131,2),(130,1),(162,7),(195,6),(226,5),(195,5),(164,2),(163,5),(132,6),(163,4),(130,1),(162,4),(129,7),(162,5),(131,5),(100,1),(132,7),(165,7),(198,6),(229,6),(260,1),(292,4),(259,4),(226,5),(195,3),(196,3),(197,1),(229,5),(198,6),(229,6),(260,0),(228,1),(260,5),(229,7),(262,5),]
[(143,3),(144,4),(111,4),(78,2),(77,2),(76,3),(77,1),(109,5),(78,6),(109,2),(108,4),(75,5),(44,2),(43,7),(76,2),(75,5),(44,3),(45,1),(77,3),(78,4),(45,7),(78,2),(77,2),(76,5),(45,5),(14,3),(15,2),(14,1),(46,6),(77,0),(45,0),(13,3),(14,2),(13,2),(12,1),(44,2),(43,6),(74,6),(105,4),(72,4),(39,7),(72,5),(41,3),(42,1),(74,5),(43,0),(11,2),(10,2),(9,7),(42,7),(75,2),(74,4),(41,1),(73,3),(74,1),(106,4),(73,2),(72,1),(104,4),(71,7),(104,3),(105,7),(138,3),(139,3),(140,6),(171,0),(139,7),(172,4),(139,3),(140,4),(107,2),(106,6),]
[(124,0),(92,0),(60,4),(27,1),(59,2),(58,2),(57,6),(88,2),(87,3),(88,2),(87,5),(56,2),(55,6),(86,6),(117,0),(85,5),(54,0),(22,2),(21,6),(52,7),(85,7),(118,6),(149,5),(118,0),(86,4),(53,3),(54,3),(55,7),(88,0),(56,6),(87,6),(118,0),(86,3),(87,2),(86,4),(53,0),(21,3),(22,1),(54,2),(53,4),(20,6),(51,4),(18,1),(50,2),(49,0),(17,7),(50,1),(82,6),(113,4),(80,7),(113,6),(144,5),(113,6),(144,5),(113,5),(82,2),(81,4),(48,5),(17,7),(50,6),(81,4),(48,5),(17,1),(49,0),(17,7),(50,6),(81,4),(48,2),(47,2),(46,0),(14,1),(46,0),]
[(121,1),(153,4),(120,3),(121,3),(122,0),(90,1),(122,6),(153,0),(121,1),(153,2),(152,7),(185,2),(184,0),(152,2),(151,5),(120,1),(152,6),(183,3),(184,0),(152,3),(153,0),(121,4),(88,1),(120,6),(151,5),(120,4),(87,7),(120,7),(153,6),(184,0),(152,4),(119,0),(87,6),(118,6),(149,5),(118,6),(149,1),(181,2),(180,7),(213,3),(214,7),(247,5),(216,7),(249,0),(217,4),(184,0),(152,3),(153,2),(152,0),(120,3),(121,4),(88,1),(120,0),(88,6),(119,5),(88,7),(121,0),(89,0),(57,1),(89,3),(90,4),(57,3),(58,5),(27,2),(26,7),(59,6),(90,5),(59,3),(60,1),(92,5),(61,2),(60,1),]
[(122,1),(154,7),(187,1),(219,2),(218,1),(250,7),(283,4),(250,2),(249,2),(248,6),(279,2),(278,7),(311,3),(312,6),(343,0),(311,5),(280,3),(281,0),(249,1),(281,2),(280,1),(312,6),(343,7),(376,5),(345,3),(346,7),(379,4),(346,7),(379,6),(410,7),(443,6),(474,5),(443,6),(474,5),(443,4),(410,1),(442,3),(443,1),(475,4),(442,7),(475,5),(444,5),(413,7),(446,6),(477,3),(478,2),(477,2),(476,4),(443,5),(412,7),(445,5),(414,0),(382,4),(349,0),(317,1),(349,1),(381,2),(380,7),(413,4),(380,7),(413,7),(446,0),(414,5),(383,4),(350,1),(382,2),(381,4),(348,5),(317,6),(348,5),(317,1),(349,3),]
[(143,1),(175,1),(207,3),(208,5),(177,7),(210,5),(179,3),(180,5),(149,2),(148,3),(149,6),(180,5),(149,5),(118,1),(150,1),(182,5),(151,6),(182,1),(214,0),(182,7),(215,2),(214,2),(213,0),(181,0),(149,3),(150,2),(149,7),(182,6),(213,4),(180,6),(211,0),(179,3),(180,5),(149,3),(150,6),(181,1),(213,2),(212,1),(244,2),(243,3),(244,7),(277,7),(310,4),(277,0),(245,0),(213,7),(246,2),(245,7),(278,6),(309,4),(276,7),(309,7),(342,3),(343,4),(310,7),(343,5),(312,3),(313,1),(345,4),(312,1),(344,5),(313,4),(280,1),(312,3),(313,6),(344,3),(345,1),(377,5),(346,2),(345,6),(376,7),(409,1),]
[(143,2),(142,3),(143,7),(176,3),(177,7),(210,2),(209,3),(210,3),(211,1),(243,6),(274,5),(243,3),(244,5),(213,6),(244,2),(243,7),(276,4),(243,7),(276,5),(245,5),(214,0),(182,5),(151,5),(120,1),(152,0),(120,3),(121,4),(88,6),(119,7),(152,7),(185,0),(153,3),(154,6),(185,7),(218,3),(219,5),(188,1),(220,2),(219,6),(250,4),(217,5),(186,3),(187,4),(154,0),(122,1),(154,5),(123,7),(156,6),(187,0),(155,3),(156,5),(125,0),(93,7),(126,6),(157,2),(156,7),(189,6),(220,3),(221,4),(188,6),(219,6),(250,6),(281,1),(313,6),(344,5),(313,7),(346,2),(345,4),(312,3),(313,7),(346,7),(379,6),]
[(143,0),(111,7),(144,1),(176,6),(207,5),(176,5),(145,1),(177,7),(210,6),(241,3),(242,7),(275,1),(307,4),(274,5),(243,1),(275,4),(242,2),(241,3),(242,0),(210,1),(242,7),(275,6),(306,4),(273,1),(305,7),(338,7),(371,1),(403,1),(435,7),(468,0),(436,0),(404,3),(405,7),(438,1),(470,1),(502,5),(471,0),(439,5),(408,6),(439,7),(472,7),(505,0),(473,6),(504,2),(503,2),(502,3),(503,5),(472,6),(503,4),(470,1),(502,1),(534,3),(535,0),(503,0),(471,1),(503,0),(471,7),(504,4),(471,6),(502,1),(534,4),(501,3),(502,5),(471,4),(438,2),(437,4),(404,3),(405,3),(406,2),(405,7),(438,3),(439,2),]
[(143,1),(175,7),(208,1),(240,2),(239,1),(271,1),(303,3),(304,2),(303,3),(304,5),(273,4),(240,3),(241,7),(274,4),(241,0),(209,2),(208,2),(207,1),(239,1),(271,4),(238,4),(205,3),(206,3),(207,7),(240,4),(207,2),(206,6),(237,2),(236,0),(204,1),(236,6),(267,6),(298,1),(330,5),(299,1),(331,2),(330,0),(298,7),(331,7),(364,3),(365,0),(333,4),(300,5),(269,0),(237,1),(269,5),(238,5),(207,6),(238,0),(206,7),(239,7),(272,6),(303,3),(304,3),(305,5),(274,4),(241,4),(208,2),(207,3),(208,5),(177,6),(208,2),(207,4),(174,0),(142,1),(174,7),(207,3),(208,6),(239,7),(272,3),(273,3),(274,0),]
[(131,4),(98,4),(65,3),(66,2),(65,1),(97,1),(129,4),(96,1),(128,1),(160,7),(193,2),(192,1),(224,0),(192,0),(160,7),(193,4),(160,5),(129,5),(98,4),(65,1),(97,6),(128,0),(96,3),(97,6),(128,1),(160,3),(161,5),(130,7),(163,2),(162,1),(194,4),(161,5),(130,3),(131,0),(99,0),(67,1),(99,2),(98,6),(129,4),(96,7),(129,1),(161,0),(129,5),(98,2),(97,0),(65,1),(97,1),(129,2),(128,0),(96,1),(128,5),(97,6),(128,0),(96,7),(129,4),(96,3),(97,1),(129,2),(128,1),(160,5),(129,1),(161,7),(194,6),(225,1),(257,0),(225,3),(226,0),(194,5),(163,6),(194,5),(163,0),(131,5),]
[(121,2),(120,6),(151,3),(152,4),(119,3),(120,7),(153,4),(120,3),(121,3),(122,4),(89,0),(57,3),(58,7),(91,4),(58,1),(90,1),(122,2),(121,7),(154,4),(121,2),(120,7),(153,7),(186,5),(155,6),(186,7),(219,6),(250,1),(282,1),(314,6),(345,4),(312,3),(313,1),(345,2),(344,2),(343,3),(344,0),(312,2),(311,6),(342,3),(343,4),(310,0),(278,5),(247,4),(214,7),(247,3),(248,6),(279,0),(247,2),(246,5),(215,5),(184,3),(185,5),(154,5),(123,5),(92,2),(91,1),(123,4),(90,2),(89,2),(88,4),(55,0),(23,2),(22,3),(23,2),(22,3),(23,1),(55,4),(22,2),(21,2),(20,7),(53,3),(54,7),]
[(143,0),(111,7),(144,2),(143,0),(111,2),(110,3),(111,5),(80,6),(111,5),(80,3),(81,4),(48,3),(49,2),(48,7),(81,4),(48,6),(79,1),(111,6),(142,3),(143,6),(174,6),(205,0),(173,3),(174,7),(207,5),(176,7),(209,6),(240,2),(239,0),(207,7),(240,0),(208,1),(240,1),(272,5),(241,6),(272,7),(305,5),(274,4),(241,6),(272,3),(273,4),(240,7),(273,3),(274,5),(243,7),(276,1),(308,3),(309,4),(276,0),(244,4),(211,4),(178,3),(179,5),(148,0),(116,6),(147,6),(178,0),(146,6),(177,1),(209,0),(177,7),(210,6),(241,6),(272,1),(304,2),(303,1),(335,0),(303,1),(335,7),(368,3),(369,1),(401,3),]
