[(704,5),(673,4),(640,5),(609,6),(640,7),(673,1),(705,1),(737,2),(736,5),(705,7),(738,5),(707,1),(739,5),(708,4),(675,3),(676,1),(708,3),(709,6),(740,2),(739,5),(708,6),(739,4),(706,3),(707,7),(740,5),(709,0),(677,7),(710,0),(678,3),(679,3),(680,5),(649,7),(682,1),(714,6),(745,0),(713,6),(744,3),(745,2),(744,4),(711,2),(710,5),(679,0),(647,4),(614,4),(581,5),(550,4),(517,6),(548,4),(515,0),(483,6),(514,0),(482,7),(515,2),(514,1),(546,7),(579,7),(612,1),(644,5),(613,4),(580,1),(612,7),(645,1),(677,1),(709,4),(676,0),(644,3),(645,2),(644,3),(645,3),(646,1),(678,7),(711,6),(742,5),(711,5),(680,2),(679,2),(678,2),(677,7),(710,5),(679,2),(678,4),(645,7),(678,2),(677,3),(678,0),(646,6),(677,0),(645,3),(646,5),]
[(704,7),(737,0),(705,7),(738,0),(706,5),(675,7),(708,0),(676,1),(708,0),(676,0),(644,2),(643,0),(611,7),(644,7),(677,2),(676,2),(675,2),(674,6),(705,1),(737,5),(706,2),(705,3),(706,4),(673,7),(706,4),(673,6),(704,1),(736,0),(704,3),(705,3),(706,1),(738,5),(707,3),(708,1),(740,0),(708,6),(739,5),(708,6),(739,3),(740,3),(741,5),(710,0),(678,3),(679,6),(710,0),(678,7),(711,7),(744,3),(745,2),(744,0),(712,4),(679,1),(711,5),(680,7),(713,0),(681,6),(712,5),(681,7),(714,2),(713,6),(744,3),(745,2),(744,0),(712,2),(711,0),(679,6),(710,5),(679,3),(680,0),(648,7),(681,2),(680,0),(648,0),(616,0),(584,6),(615,4),(582,4),(549,7),(582,5),(551,7),(584,0),(552,6),(583,1),(615,1),(647,5),(616,3),(617,0),(585,3),(586,2),]
[(707,2),(706,7),(739,3),(740,3),(741,5),(710,5),(679,6),(710,4),(677,5),(646,2),(645,2),(644,1),(676,3),(677,5),(646,6),(677,3),(678,1),(710,7),(743,5),(712,7),(745,2),(744,2),(743,2),(742,4),(709,4),(676,5),(645,4),(612,6),(643,6),(674,3),(675,2),(674,1),(706,7),(739,2),(738,2),(737,4),(704,0),(672,1),(704,1),(736,5),(705,5),(674,7),(707,0),(675,4),(642,0),(610,6),(641,0),(609,2),(608,5),(577,3),(578,2),(577,0),(545,7),(578,6),(609,6),(640,0),(608,3),(609,7),(642,7),(675,2),(674,7),(707,6),(738,4),(705,2),(704,7),(737,3),(738,0),(706,7),(739,4),(706,3),(707,5),(676,3),(677,0),(645,1),(677,1),(709,1),(741,4),(708,6),(739,4),(706,3),(707,3),(708,0),(676,5),(645,6),(676,6),(707,3),(708,0),(676,2),(675,7),]
[(704,1),(736,3),(737,2),(736,0),(704,7),(737,4),(704,5),(673,0),(641,5),(610,7),(643,1),(675,7),(708,3),(709,3),(710,6),(741,5),(710,5),(679,1),(711,5),(680,6),(711,5),(680,5),(649,6),(680,6),(711,4),(678,6),(709,6),(740,4),(707,7),(740,2),(739,3),(740,2),(739,2),(738,3),(739,2),(738,2),(737,4),(704,0),(672,3),(673,7),(706,0),(674,7),(707,2),(706,1),(738,5),(707,7),(740,3),(741,3),(742,3),(743,4),(710,1),(742,5),(711,6),(742,5),(711,4),(678,7),(711,5),(680,0),(648,5),(617,3),(618,0),(586,6),(617,6),(648,2),(647,6),(678,7),(711,6),(742,3),(743,0),(711,2),(710,3),(711,5),(680,6),(711,0),(679,7),(712,6),(743,2),(742,3),(743,5),(712,3),(713,4),(680,4),(647,6),(678,0),(646,7),(679,0),(647,0),(615,5),(584,1),]
[(699,5),(668,6),(699,3),(700,4),(667,7),(700,2),(699,2),(698,7),(731,0),(699,3),(700,1),(732,3),(733,6),(764,4),(731,5),(700,6),(731,3),(732,1),(764,5),(733,7),(766,4),(733,0),(701,3),(702,5),(671,4),(638,3),(639,6),(670,1),(702,4),(669,0),(637,0),(605,2),(604,1),(636,5),(605,3),(606,4),(573,4),(540,4),(507,4),(474,4),(441,1),(473,7),(506,6),(537,0),(505,0),(473,2),(472,3),(473,5),(442,7),(475,2),(474,3),(475,1),(507,2),(506,4),(473,7),(506,4),(473,4),(440,4),(407,0),(375,7),(408,7),(441,4),(408,1),(440,4),(407,6),(438,7),(471,7),(504,0),(472,3),(473,2),(472,4),(439,5),(408,2),(407,0),(375,7),(408,5),(377,3),(378,0),(346,6),(377,3),(378,3),(379,2),(378,5),(347,4),(314,4),(281,5),(250,7),(283,6),(314,2),]
[(699,7),(732,1),(764,3),(765,0),(733,3),(734,2),(733,4),(700,0),(668,2),(667,0),(635,1),(667,5),(636,7),(669,0),(637,1),(669,2),(668,7),(701,7),(734,2),(733,7),(766,5),(735,2),(734,6),(765,3),(766,4),(733,0),(701,6),(732,0),(700,3),(701,1),(733,2),(732,6),(763,3),(764,0),(732,7),(765,3),(766,0),(734,2),(733,3),(734,5),(703,0),(671,1),(703,6),(734,4),(701,6),(732,0),(700,0),(668,5),(637,0),(605,3),(606,3),(607,6),(638,0),(606,2),(605,3),(606,7),(639,2),(638,1),(670,7),(703,2),(702,4),(669,2),(668,1),(700,0),(668,3),(669,1),(701,5),(670,1),(702,6),(733,6),(764,3),(765,0),(733,3),(734,1),(766,4),(733,3),(734,3),(735,6),(766,0),(734,3),(735,1),(767,4),(734,3),(735,2),(734,7),(767,0),(735,6),(766,3),(767,0),]
[(699,2),(698,4),(665,6),(696,6),(727,6),(758,3),(759,4),(726,2),(725,1),(757,0),(725,7),(758,0),(726,6),(757,2),(756,0),(724,2),(723,6),(754,3),(755,5),(724,0),(692,4),(659,5),(628,3),(629,6),(660,6),(691,7),(724,2),(723,6),(754,5),(723,4),(690,4),(657,6),(688,5),(657,4),(624,1),(656,5),(625,0),(593,7),(626,6),(657,1),(689,4),(656,4),(623,6),(654,7),(687,2),(686,6),(717,2),(716,2),(715,2),(714,6),(745,3),(746,0),(714,4),(681,2),(680,0),(648,4),(615,2),(614,4),(581,7),(614,5),(583,1),(615,5),(584,3),(585,4),(552,1),(584,7),(617,6),(648,6),(679,2),(678,0),(646,3),(647,3),(648,4),(615,2),(614,3),(615,1),(647,2),(646,2),(645,4),(612,7),(645,5),(614,0),(582,4),(549,3),(550,4),(517,7),(550,0),(518,3),(519,2),]
[(693,6),(724,5),(693,1),(725,3),(726,6),(757,3),(758,2),(757,5),(726,2),(725,1),(757,5),(726,0),(694,2),(693,0),(661,4),(628,7),(661,1),(693,0),(661,6),(692,0),(660,0),(628,4),(595,1),(627,6),(658,0),(626,7),(659,4),(626,4),(593,3),(594,3),(595,5),(564,7),(597,6),(628,7),(661,3),(662,1),(694,3),(695,7),(728,3),(729,0),(697,1),(729,7),(762,0),(730,4),(697,0),(665,7),(698,3),(699,6),(730,7),(763,3),(764,3),(765,0),(733,5),(702,1),(734,7),(767,4),(734,0),(702,4),(669,0),(637,1),(669,1),(701,7),(734,5),(703,0),(671,6),(702,5),(671,1),(703,0),(671,4),(638,2),(637,0),(605,7),(638,1),(670,6),(701,3),(702,6),(733,4),(700,4),(667,6),(698,4),(665,1),(697,1),(729,5),(698,2),(697,3),(698,5),(667,6),(698,5),(667,6),]
[(704,7),(737,4),(704,7),(737,0),(705,7),(738,2),(737,2),(736,0),(704,7),(737,3),(738,4),(705,4),(672,7),(705,2),(704,0),(672,0),(640,3),(641,4),(608,1),(640,5),(609,2),(608,3),(609,4),(576,0),(544,0),(512,1),(544,1),(576,0),(544,7),(577,5),(546,0),(514,2),(513,3),(514,0),(482,2),(481,7),(514,7),(547,1),(579,5),(548,2),(547,1),(579,7),(612,5),(581,1),(613,6),(644,5),(613,6),(644,7),(677,3),(678,1),(710,1),(742,2),(741,5),(710,6),(741,3),(742,3),(743,3),(744,2),(743,3),(744,0),(712,5),(681,3),(682,7),(715,4),(682,5),(651,2),(650,5),(619,1),(651,7),(684,7),(717,4),(684,1),(716,5),(685,3),(686,0),(654,5),(623,5),(592,3),(593,0),(561,4),(528,5),(497,1),(529,5),(498,4),(465,5),(434,0),(402,0),(370,1),(402,0),]
[(707,7),(740,2),(739,4),(706,1),(738,4),(705,7),(738,4),(705,6),(736,5),(705,0),(673,4),(640,0),(608,1),(640,3),(641,0),(609,3),(610,4),(577,7),(610,2),(609,6),(640,3),(641,6),(672,3),(673,4),(640,7),(673,7),(706,7),(739,0),(707,1),(739,0),(707,0),(675,0),(643,7),(676,2),(675,6),(706,3),(707,2),(706,5),(675,2),(674,5),(643,7),(676,0),(644,1),(676,6),(707,3),(708,2),(707,1),(739,5),(708,6),(739,5),(708,0),(676,6),(707,0),(675,5),(644,0),(612,0),(580,0),(548,0),(516,4),(483,7),(516,4),(483,7),(516,3),(517,4),(484,2),(483,2),(482,1),(514,7),(547,1),(579,5),(548,5),(517,0),(485,7),(518,2),(517,3),(518,3),(519,7),(552,7),(585,1),(617,7),(650,4),(617,2),(616,4),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),]
[(707,5),(676,6),(707,5),(676,6),(707,7),(740,0),(708,7),(741,0),(709,7),(742,0),(710,2),(709,1),(741,2),(740,5),(709,4),(676,6),(707,1),(739,4),(706,7),(739,0),(707,2),(706,3),(707,3),(708,5),(677,3),(678,1),(710,5),(679,0),(647,5),(616,5),(585,7),(618,3),(619,4),(586,3),(587,1),(619,2),(618,0),(586,6),(617,5),(586,4),(553,2),(552,0),(520,6),(551,2),(550,3),(551,4),(518,2),(517,7),(550,2),(549,5),(518,2),(517,0),(485,7),(518,4),(485,7),(518,6),(549,3),(550,0),(518,3),(519,4),(486,7),(519,6),(550,0),(518,4),(485,3),(486,3),(487,0),(455,0),(423,1),(455,7),(488,6),(519,6),(550,0),(518,4),(485,7),(518,0),(486,7),(519,1),(551,7),(584,6),(615,0),(583,3),(584,3),(585,7),(618,1),(650,6),(681,7),(714,5),(683,0),]
[(693,1),(725,0),(693,6),(724,3),(725,5),(694,2),(693,3),(694,7),(727,3),(728,2),(727,5),(696,6),(727,7),(760,5),(729,0),(697,1),(729,2),(728,2),(727,4),(694,2),(693,7),(726,5),(695,2),(694,6),(725,3),(726,6),(757,4),(724,3),(725,2),(724,7),(757,3),(758,4),(725,2),(724,2),(723,2),(722,0),(690,7),(723,7),(756,2),(755,3),(756,2),(755,0),(723,1),(755,5),(724,3),(725,7),(758,4),(725,2),(724,2),(723,1),(755,2),(754,5),(723,7),(756,2),(755,5),(724,3),(725,5),(694,4),(661,3),(662,1),(694,2),(693,3),(694,3),(695,7),(728,0),(696,7),(729,4),(696,7),(729,7),(762,3),(763,2),(762,3),(763,4),(730,1),(762,4),(729,7),(762,5),(731,6),(762,5),(731,5),(700,5),(669,6),(700,4),(667,3),(668,6),(699,7),(732,5),(701,5),(670,2),]
[(703,6),(734,7),(767,2),(766,3),(767,2),(766,3),(767,2),(766,2),(765,2),(764,2),(763,0),(731,7),(764,5),(733,2),(732,0),(700,0),(668,6),(699,6),(730,3),(731,5),(700,4),(667,5),(636,1),(668,1),(700,6),(731,2),(730,0),(698,4),(665,0),(633,5),(602,2),(601,2),(600,5),(569,7),(602,4),(569,3),(570,6),(601,4),(568,7),(601,6),(632,4),(599,4),(566,4),(533,3),(534,3),(535,7),(568,0),(536,1),(568,4),(535,1),(567,4),(534,7),(567,7),(600,1),(632,4),(599,6),(630,5),(599,7),(632,7),(665,7),(698,3),(699,6),(730,3),(731,4),(698,4),(665,4),(632,1),(664,0),(632,7),(665,6),(696,7),(729,3),(730,7),(763,4),(730,3),(731,7),(764,3),(765,4),(732,1),(764,4),(731,2),(730,7),(763,0),(731,1),(763,5),(732,7),(765,5),(734,0),(702,5),]
[(707,7),(740,4),(707,0),(675,0),(643,7),(676,6),(707,6),(738,4),(705,6),(736,0),(704,3),(705,6),(736,0),(704,1),(736,0),(704,5),(673,6),(704,3),(705,7),(738,0),(706,7),(739,5),(708,0),(676,4),(643,5),(612,2),(611,2),(610,7),(643,2),(642,0),(610,4),(577,6),(608,5),(577,6),(608,3),(609,0),(577,0),(545,6),(576,7),(609,0),(577,0),(545,1),(577,3),(578,4),(545,3),(546,0),(514,3),(515,6),(546,0),(514,7),(547,3),(548,0),(516,6),(547,5),(516,5),(485,2),(484,4),(451,0),(419,3),(420,0),(388,6),(419,6),(450,3),(451,2),(450,4),(417,1),(449,4),(416,5),(385,2),(384,3),(385,7),(418,3),(419,5),(388,6),(419,6),(450,6),(481,7),(514,6),(545,1),(577,0),(545,5),(514,7),(547,4),(514,2),(513,0),(481,2),(480,0),(448,0),(416,5),]
[(699,6),(730,2),(729,6),(760,3),(761,3),(762,0),(730,4),(697,4),(664,5),(633,0),(601,5),(570,0),(538,1),(570,3),(571,3),(572,5),(541,3),(542,7),(575,2),(574,1),(606,0),(574,6),(605,0),(573,5),(542,2),(541,1),(573,1),(605,2),(604,0),(572,7),(605,5),(574,6),(605,1),(637,4),(604,2),(603,5),(572,5),(541,0),(509,2),(508,0),(476,6),(507,6),(538,1),(570,0),(538,3),(539,5),(508,7),(541,2),(540,5),(509,7),(542,6),(573,1),(605,5),(574,6),(605,0),(573,1),(605,1),(637,1),(669,5),(638,1),(670,1),(702,3),(703,4),(670,4),(637,4),(604,4),(571,3),(572,2),(571,5),(540,2),(539,3),(540,2),(539,7),(572,7),(605,4),(572,6),(603,1),(635,3),(636,7),(669,7),(702,3),(703,4),(670,4),(637,6),(668,4),(635,6),(666,3),(667,7),(700,5),]
[(707,1),(739,3),(740,5),(709,2),(708,0),(676,3),(677,0),(645,3),(646,4),(613,1),(645,0),(613,1),(645,6),(676,0),(644,0),(612,4),(579,6),(610,1),(642,0),(610,7),(643,1),(675,1),(707,5),(676,7),(709,0),(677,1),(709,6),(740,4),(707,6),(738,3),(739,3),(740,3),(741,2),(740,3),(741,3),(742,0),(710,4),(677,3),(678,0),(646,6),(677,7),(710,1),(742,3),(743,2),(742,5),(711,1),(743,2),(742,5),(711,4),(678,4),(645,4),(612,6),(643,7),(676,2),(675,6),(706,0),(674,5),(643,4),(610,1),(642,4),(609,0),(577,2),(576,1),(608,0),(576,7),(609,1),(641,5),(610,0),(578,7),(611,7),(644,7),(677,7),(710,4),(677,0),(645,5),(614,0),(582,1),(614,0),(582,7),(615,1),(647,7),(680,4),(647,4),(614,5),(583,0),(551,4),(518,1),(550,2),(549,5),]
[(703,4),(670,7),(703,2),(702,2),(701,2),(700,3),(701,6),(732,0),(700,5),(669,4),(636,5),(605,0),(573,5),(542,1),(574,1),(606,6),(637,2),(636,3),(637,3),(638,1),(670,2),(669,6),(700,0),(668,5),(637,5),(606,1),(638,1),(670,3),(671,4),(638,7),(671,0),(639,1),(671,1),(703,1),(735,4),(702,7),(735,6),(766,3),(767,2),(766,0),(734,6),(765,4),(732,6),(763,0),(731,7),(764,3),(765,0),(733,6),(764,4),(731,0),(699,5),(668,3),(669,0),(637,2),(636,5),(605,7),(638,4),(605,7),(638,7),(671,1),(703,2),(702,4),(669,5),(638,7),(671,0),(639,0),(607,4),(574,2),(573,5),(542,1),(574,3),(575,4),(542,2),(541,2),(540,5),(509,2),(508,0),(476,1),(508,5),(477,5),(446,2),(445,0),(413,5),(382,4),(349,2),(348,3),(349,2),(348,5),(317,7),]
[(707,2),(706,2),(705,3),(706,1),(738,5),(707,3),(708,6),(739,2),(738,2),(737,4),(704,5),(673,3),(674,1),(706,3),(707,0),(675,2),(674,2),(673,4),(640,1),(672,1),(704,3),(705,5),(674,2),(673,1),(705,3),(706,3),(707,1),(739,2),(738,4),(705,1),(737,5),(706,0),(674,4),(641,2),(640,3),(641,7),(674,2),(673,1),(705,6),(736,3),(737,3),(738,0),(706,4),(673,1),(705,0),(673,6),(704,0),(672,5),(641,7),(674,0),(642,7),(675,6),(706,1),(738,5),(707,5),(676,1),(708,2),(707,7),(740,4),(707,0),(675,0),(643,4),(610,0),(578,7),(611,0),(579,5),(548,1),(580,4),(547,0),(515,1),(547,1),(579,3),(580,5),(549,6),(580,5),(549,2),(548,4),(515,2),(514,0),(482,5),(451,3),(452,0),(420,4),(387,7),(420,3),(421,1),(453,5),(422,7),(455,4),]
[(707,7),(740,2),(739,0),(707,7),(740,5),(709,1),(741,4),(708,4),(675,6),(706,5),(675,1),(707,0),(675,5),(644,2),(643,3),(644,7),(677,7),(710,6),(741,3),(742,2),(741,0),(709,2),(708,0),(676,5),(645,6),(676,3),(677,4),(644,3),(645,7),(678,2),(677,0),(645,5),(614,6),(645,1),(677,5),(646,5),(615,2),(614,7),(647,6),(678,2),(677,0),(645,5),(614,4),(581,5),(550,4),(517,4),(484,5),(453,4),(420,3),(421,4),(388,4),(355,4),(322,5),(291,5),(260,6),(291,4),(258,1),(290,0),(258,1),(290,3),(291,3),(292,1),(324,5),(293,2),(292,2),(291,3),(292,1),(324,3),(325,7),(358,3),(359,7),(392,7),(425,4),(392,4),(359,5),(328,3),(329,5),(298,3),(299,0),(267,5),(236,1),(268,7),(301,2),(300,7),(333,0),(301,7),(334,2),(333,7),(366,7),]
[(707,7),(740,2),(739,0),(707,5),(676,2),(675,4),(642,5),(611,4),(578,0),(546,5),(515,7),(548,4),(515,0),(483,3),(484,5),(453,6),(484,4),(451,0),(419,0),(387,7),(420,7),(453,1),(485,5),(454,6),(485,4),(452,2),(451,4),(418,1),(450,1),(482,3),(483,7),(516,6),(547,3),(548,0),(516,2),(515,0),(483,4),(450,1),(482,5),(451,6),(482,2),(481,2),(480,0),(448,5),(417,4),(384,1),(416,5),(385,5),(354,2),(353,5),(322,1),(354,6),(385,7),(418,7),(451,1),(483,5),(452,1),(484,3),(485,7),(518,5),(487,4),(454,7),(487,2),(486,0),(454,0),(422,0),(390,1),(422,5),(391,2),(390,2),(389,3),(390,0),(358,3),(359,0),(327,5),(296,0),(264,2),(263,2),(262,2),(261,7),(294,4),(261,4),(228,6),(259,4),(226,5),(195,5),(164,6),(195,0),(163,5),]
[(699,2),(698,1),(730,7),(763,5),(732,3),(733,2),(732,3),(733,1),(765,0),(733,4),(700,6),(731,1),(763,4),(730,6),(761,2),(760,5),(729,0),(697,7),(730,5),(699,4),(666,2),(665,2),(664,7),(697,7),(730,0),(698,3),(699,0),(667,3),(668,1),(700,5),(669,3),(670,4),(637,5),(606,6),(637,0),(605,0),(573,7),(606,0),(574,3),(575,0),(543,4),(510,1),(542,6),(573,1),(605,0),(573,5),(542,5),(511,1),(543,4),(510,3),(511,6),(542,0),(510,4),(477,5),(446,0),(414,6),(445,2),(444,0),(412,6),(443,4),(410,7),(443,1),(475,5),(444,2),(443,5),(412,5),(381,5),(350,1),(382,2),(381,5),(350,6),(381,5),(350,2),(349,1),(381,0),(349,4),(316,4),(283,7),(316,7),(349,6),(380,7),(413,7),(446,3),(447,4),(414,1),(446,0),(414,2),(413,4),(380,0),]
[(693,7),(726,4),(693,0),(661,3),(662,1),(694,7),(727,7),(760,2),(759,0),(727,1),(759,0),(727,0),(695,2),(694,4),(661,6),(692,3),(693,5),(662,7),(695,7),(728,1),(760,5),(729,7),(762,5),(731,6),(762,4),(729,3),(730,3),(731,4),(698,4),(665,1),(697,2),(696,3),(697,6),(728,5),(697,5),(666,3),(667,5),(636,3),(637,7),(670,1),(702,2),(701,0),(669,1),(701,3),(702,6),(733,5),(702,4),(669,3),(670,3),(671,0),(639,6),(670,3),(671,4),(638,4),(605,2),(604,6),(635,6),(666,2),(665,7),(698,0),(666,4),(633,3),(634,3),(635,2),(634,6),(665,6),(696,0),(664,2),(663,3),(664,4),(631,5),(600,7),(633,7),(666,0),(634,3),(635,4),(602,5),(571,4),(538,6),(569,7),(602,5),(571,4),(538,7),(571,6),(602,7),(635,1),(667,4),(634,4),(601,5),]
[(707,5),(676,2),(675,6),(706,6),(737,3),(738,0),(706,6),(737,0),(705,3),(706,1),(738,2),(737,5),(706,6),(737,4),(704,7),(737,5),(706,2),(705,5),(674,0),(642,1),(674,0),(642,5),(611,3),(612,0),(580,5),(549,6),(580,6),(611,2),(610,4),(577,4),(544,5),(513,3),(514,1),(546,3),(547,1),(579,5),(548,3),(549,0),(517,2),(516,5),(485,3),(486,7),(519,2),(518,1),(550,3),(551,2),(550,5),(519,4),(486,4),(453,5),(422,6),(453,5),(422,6),(453,1),(485,5),(454,4),(421,1),(453,5),(422,3),(423,6),(454,2),(453,5),(422,6),(453,4),(420,6),(451,5),(420,2),(419,3),(420,2),(419,6),(450,5),(419,6),(450,4),(417,1),(449,5),(418,6),(449,5),(418,6),(449,7),(482,1),(514,3),(515,6),(546,0),(514,2),(513,5),(482,1),(514,0),(482,2),(481,0),]
[(704,7),(737,3),(738,2),(737,2),(736,5),(705,7),(738,0),(706,4),(673,7),(706,4),(673,2),(672,5),(641,4),(608,5),(577,7),(610,6),(641,4),(608,5),(577,6),(608,5),(577,0),(545,1),(577,7),(610,4),(577,6),(608,0),(576,3),(577,7),(610,4),(577,2),(576,1),(608,3),(609,0),(577,6),(608,7),(641,1),(673,5),(642,0),(610,7),(643,5),(612,5),(581,7),(614,6),(645,2),(644,1),(676,6),(707,1),(739,2),(738,3),(739,4),(706,3),(707,5),(676,7),(709,0),(677,1),(709,7),(742,5),(711,5),(680,7),(713,6),(744,5),(713,0),(681,2),(680,6),(711,7),(744,3),(745,4),(712,3),(713,3),(714,3),(715,4),(682,6),(713,0),(681,4),(648,1),(680,6),(711,7),(744,0),(712,6),(743,3),(744,4),(711,3),(712,5),(681,1),(713,3),(714,0),(682,0),(650,7),(683,5),]
[(704,1),(736,0),(704,0),(672,7),(705,0),(673,2),(672,1),(704,5),(673,2),(672,1),(704,7),(737,4),(704,1),(736,3),(737,5),(706,4),(673,6),(704,5),(673,5),(642,4),(609,6),(640,0),(608,0),(576,3),(577,1),(609,5),(578,3),(579,2),(578,0),(546,6),(577,3),(578,3),(579,0),(547,0),(515,7),(548,0),(516,3),(517,4),(484,2),(483,0),(451,0),(419,1),(451,1),(483,1),(515,1),(547,1),(579,7),(612,0),(580,7),(613,5),(582,6),(613,7),(646,5),(615,6),(646,3),(647,4),(614,5),(583,4),(550,3),(551,5),(520,0),(488,5),(457,7),(490,0),(458,5),(427,5),(396,4),(363,5),(332,3),(333,0),(301,7),(334,3),(335,7),(368,4),(335,2),(334,5),(303,6),(334,2),(333,7),(366,6),(397,1),(429,5),(398,6),(429,4),(396,5),(365,1),(397,5),(366,7),(399,6),]
[(703,4),(670,3),(671,2),(670,1),(702,0),(670,6),(701,0),(669,6),(700,4),(667,3),(668,3),(669,2),(668,4),(635,2),(634,5),(603,1),(635,1),(667,4),(634,6),(665,1),(697,4),(664,0),(632,0),(600,7),(633,4),(600,1),(632,6),(663,3),(664,1),(696,0),(664,6),(695,4),(662,5),(631,2),(630,6),(661,1),(693,7),(726,6),(757,0),(725,2),(724,1),(756,0),(724,0),(692,0),(660,4),(627,5),(596,5),(565,6),(596,6),(627,3),(628,0),(596,0),(564,5),(533,0),(501,2),(500,6),(531,2),(530,5),(499,2),(498,6),(529,2),(528,7),(561,7),(594,4),(561,2),(560,5),(529,3),(530,6),(561,2),(560,0),(528,5),(497,6),(528,1),(560,7),(593,6),(624,3),(625,0),(593,5),(562,6),(593,0),(561,4),(528,3),(529,0),(497,3),(498,1),(530,5),(499,2),(498,6),(529,6),]
[(704,0),(672,7),(705,5),(674,3),(675,5),(644,0),(612,4),(579,4),(546,6),(577,5),(546,7),(579,5),(548,3),(549,0),(517,0),(485,6),(516,0),(484,1),(516,4),(483,0),(451,1),(483,2),(482,5),(451,3),(452,7),(485,0),(453,4),(420,1),(452,7),(485,4),(452,0),(420,2),(419,4),(386,7),(419,0),(387,1),(419,2),(418,4),(385,7),(418,2),(417,1),(449,1),(481,1),(513,2),(512,3),(513,2),(512,7),(545,5),(514,4),(481,2),(480,7),(513,3),(514,7),(547,3),(548,4),(515,5),(484,0),(452,7),(485,2),(484,0),(452,3),(453,5),(422,2),(421,1),(453,3),(454,2),(453,3),(454,0),(422,1),(454,7),(487,4),(454,4),(421,1),(453,3),(454,0),(422,6),(453,7),(486,7),(519,5),(488,4),(455,2),(454,3),(455,6),(486,1),(518,5),(487,4),(454,2),(453,7),(486,3),]
[(699,7),(732,0),(700,4),(667,2),(666,6),(697,6),(728,0),(696,6),(727,0),(695,1),(727,6),(758,4),(725,2),(724,5),(693,4),(660,0),(628,3),(629,5),(598,0),(566,6),(597,3),(598,3),(599,1),(631,1),(663,5),(632,0),(600,7),(633,6),(664,7),(697,3),(698,2),(697,1),(729,3),(730,1),(762,2),(761,5),(730,0),(698,7),(731,1),(763,4),(730,0),(698,3),(699,6),(730,4),(697,6),(728,4),(695,6),(726,2),(725,2),(724,7),(757,4),(724,7),(757,3),(758,0),(726,6),(757,5),(726,5),(695,4),(662,0),(630,5),(599,0),(567,3),(568,0),(536,1),(568,1),(600,7),(633,0),(601,2),(600,1),(632,1),(664,4),(631,2),(630,2),(629,4),(596,5),(565,5),(534,7),(567,3),(568,4),(535,1),(567,3),(568,7),(601,4),(568,4),(535,4),(502,2),(501,7),(534,1),(566,1),]
[(699,2),(698,2),(697,0),(665,3),(666,5),(635,3),(636,3),(637,7),(670,0),(638,5),(607,1),(639,4),(606,6),(637,4),(604,7),(637,3),(638,3),(639,4),(606,4),(573,6),(604,2),(603,1),(635,6),(666,1),(698,3),(699,7),(732,6),(763,2),(762,5),(731,1),(763,3),(764,4),(731,4),(698,1),(730,6),(761,3),(762,2),(761,5),(730,3),(731,7),(764,4),(731,5),(700,5),(669,2),(668,3),(669,5),(638,0),(606,4),(573,7),(606,6),(637,7),(670,3),(671,1),(703,1),(735,6),(766,5),(735,4),(702,1),(734,6),(765,2),(764,2),(763,5),(732,1),(764,4),(731,4),(698,4),(665,6),(696,5),(665,0),(633,2),(632,5),(601,5),(570,6),(601,3),(602,1),(634,2),(633,5),(602,2),(601,3),(602,1),(634,2),(633,0),(601,5),(570,5),(539,7),(572,4),(539,0),(507,4),(474,3),]
[(704,0),(672,0),(640,0),(608,7),(641,1),(673,6),(704,3),(705,5),(674,2),(673,0),(641,4),(608,0),(576,7),(609,7),(642,3),(643,6),(674,3),(675,4),(642,7),(675,3),(676,3),(677,6),(708,5),(677,5),(646,0),(614,3),(615,2),(614,4),(581,4),(548,7),(581,2),(580,6),(611,7),(644,4),(611,5),(580,1),(612,4),(579,7),(612,4),(579,3),(580,0),(548,7),(581,5),(550,4),(517,2),(516,5),(485,7),(518,7),(551,2),(550,7),(583,3),(584,2),(583,4),(550,4),(517,6),(548,6),(579,0),(547,7),(580,2),(579,7),(612,5),(581,3),(582,6),(613,1),(645,0),(613,2),(612,4),(579,6),(610,2),(609,7),(642,1),(674,3),(675,5),(644,4),(611,0),(579,0),(547,2),(546,0),(514,4),(481,7),(514,7),(547,3),(548,2),(547,4),(514,4),(481,7),(514,2),(513,7),(546,5),]
[(704,5),(673,7),(706,2),(705,3),(706,1),(738,4),(705,0),(673,0),(641,2),(640,5),(609,7),(642,7),(675,4),(642,0),(610,2),(609,6),(640,1),(672,7),(705,3),(706,6),(737,2),(736,0),(704,1),(736,5),(705,5),(674,0),(642,6),(673,0),(641,7),(674,3),(675,0),(643,5),(612,3),(613,2),(612,6),(643,1),(675,1),(707,0),(675,2),(674,5),(643,5),(612,1),(644,3),(645,6),(676,2),(675,4),(642,6),(673,5),(642,2),(641,6),(672,5),(641,1),(673,6),(704,0),(672,5),(641,4),(608,5),(577,2),(576,7),(609,3),(610,4),(577,7),(610,5),(579,0),(547,2),(546,5),(515,3),(516,1),(548,5),(517,7),(550,6),(581,7),(614,6),(645,3),(646,6),(677,5),(646,0),(614,4),(581,0),(549,4),(516,0),(484,5),(453,0),(421,3),(422,2),(421,7),(454,4),(421,0),(389,2),]
