[(185,4),(152,6),(183,4),(150,3),(151,7),(184,6),(215,2),(214,7),(247,2),(246,0),(214,2),(213,6),(244,7),(277,2),(276,3),(277,7),(310,3),(311,1),(343,7),(376,3),(377,7),(410,4),(377,7),(410,6),(441,7),(474,2),(473,3),(474,1),(506,5),(475,2),(474,4),(441,1),(473,2),(472,6),(503,2),(502,2),(501,0),(469,3),(470,2),(469,4),(436,0),(404,7),(437,7),(470,7),(503,2),(502,2),(501,1),(533,7),(566,7),(599,5),(568,3),(569,5),(538,3),(539,1),(571,0),(539,2),(538,7),(571,2),(570,5),(539,3),(540,0),(508,2),(507,2),(506,4),(473,1),(505,6),(536,3),(537,7),(570,1),(602,2),(601,2),(600,6),(631,6),(662,6),(693,1),(725,6),(756,2),(755,3),(756,3),(757,0),(725,6),(756,3),(757,3),(758,3),]
[(209,3),(210,3),(211,7),(244,0),(212,5),(181,2),(180,5),(149,0),(117,1),(149,7),(182,7),(215,1),(247,7),(280,5),(249,3),(250,6),(281,1),(313,2),(312,1),(344,6),(375,1),(407,0),(375,5),(344,2),(343,2),(342,2),(341,3),(342,3),(343,7),(376,6),(407,7),(440,3),(441,1),(473,1),(505,0),(473,0),(441,1),(473,6),(504,1),(536,3),(537,1),(569,4),(536,1),(568,0),(536,2),(535,7),(568,3),(569,7),(602,3),(603,7),(636,7),(669,7),(702,0),(670,3),(671,1),(703,4),(670,0),(638,7),(671,4),(638,4),(605,4),(572,4),(539,0),(507,0),(475,5),(444,6),(475,1),(507,6),(538,4),(505,7),(538,6),(569,2),(568,4),(535,5),(504,5),(473,1),(505,4),(472,6),(503,1),(535,0),(503,5),(472,0),(440,0),(408,7),]
[(237,6),(268,0),(236,2),(235,5),(204,1),(236,3),(237,2),(236,7),(269,1),(301,3),(302,4),(269,0),(237,6),(268,7),(301,6),(332,4),(299,6),(330,1),(362,7),(395,4),(362,0),(330,1),(362,5),(331,7),(364,2),(363,7),(396,4),(363,4),(330,2),(329,0),(297,6),(328,7),(361,0),(329,7),(362,4),(329,1),(361,7),(394,0),(362,1),(394,4),(361,1),(393,6),(424,6),(455,3),(456,6),(487,0),(455,1),(487,0),(455,3),(456,4),(423,1),(455,3),(456,0),(424,3),(425,3),(426,4),(393,6),(424,5),(393,1),(425,7),(458,5),(427,5),(396,5),(365,5),(334,3),(335,7),(368,0),(336,3),(337,0),(305,6),(336,1),(368,5),(337,6),(368,3),(369,7),(402,0),(370,1),(402,4),(369,6),(400,5),(369,2),(368,7),(401,6),(432,2),]
[(185,6),(216,0),(184,6),(215,3),(216,7),(249,5),(218,4),(185,0),(153,3),(154,2),(153,5),(122,3),(123,0),(91,5),(60,3),(61,6),(92,2),(91,2),(90,1),(122,0),(90,1),(122,1),(154,1),(186,0),(154,0),(122,4),(89,2),(88,4),(55,2),(54,7),(87,4),(54,1),(86,0),(54,0),(22,2),(21,3),(22,2),(21,3),(22,6),(53,7),(86,2),(85,6),(116,3),(117,7),(150,1),(182,5),(151,7),(184,1),(216,3),(217,0),(185,7),(218,6),(249,2),(248,5),(217,2),(216,5),(185,5),(154,6),(185,1),(217,4),(184,7),(217,3),(218,2),(217,7),(250,2),(249,6),(280,3),(281,0),(249,7),(282,4),(249,0),(217,6),(248,4),(215,0),(183,6),(214,2),(213,5),(182,7),(215,6),(246,7),(279,7),(312,5),(281,7),(314,3),]
[(237,2),(236,5),(205,4),(172,2),(171,7),(204,5),(173,6),(204,3),(205,6),(236,6),(267,5),(236,0),(204,6),(235,5),(204,2),(203,7),(236,7),(269,7),(302,5),(271,6),(302,5),(271,0),(239,5),(208,3),(209,6),(240,5),(209,0),(177,7),(210,4),(177,0),(145,1),(177,1),(209,4),(176,2),(175,4),(142,4),(109,0),(77,3),(78,0),(46,7),(79,5),(48,5),(17,1),(49,3),(50,3),(51,3),(52,3),(53,7),(86,7),(119,5),(88,7),(121,5),(90,6),(121,4),(88,6),(119,4),(86,2),(85,3),(86,5),(55,5),(24,6),(55,3),(56,6),(87,3),(88,7),(121,6),(152,4),(119,4),(86,6),(117,6),(148,4),(115,3),(116,5),(85,6),(116,4),(83,5),(52,6),(83,6),(114,4),(81,1),(113,2),(112,3),(113,0),(81,7),]
[(237,3),(238,4),(205,5),(174,3),(175,6),(206,6),(237,6),(268,2),(267,0),(235,6),(266,6),(297,0),(265,3),(266,3),(267,6),(298,2),(297,6),(328,3),(329,4),(296,0),(264,4),(231,7),(264,3),(265,3),(266,0),(234,7),(267,0),(235,1),(267,3),(268,2),(267,3),(268,4),(235,0),(203,5),(172,4),(139,2),(138,0),(106,0),(74,7),(107,1),(139,1),(171,1),(203,6),(234,7),(267,1),(299,6),(330,6),(361,5),(330,1),(362,4),(329,1),(361,2),(360,3),(361,2),(360,2),(359,5),(328,6),(359,3),(360,7),(393,2),(392,0),(360,3),(361,0),(329,0),(297,1),(329,6),(360,0),(328,7),(361,6),(392,0),(360,0),(328,1),(360,6),(391,0),(359,0),(327,6),(358,6),(389,3),(390,7),(423,3),(424,0),(392,1),(424,0),(392,5),]
[(185,2),(184,0),(152,7),(185,0),(153,2),(152,6),(183,0),(151,7),(184,6),(215,6),(246,4),(213,0),(181,3),(182,4),(149,2),(148,3),(149,6),(180,5),(149,6),(180,6),(211,2),(210,3),(211,0),(179,7),(212,3),(213,5),(182,0),(150,1),(182,5),(151,1),(183,7),(216,0),(184,1),(216,2),(215,1),(247,6),(278,7),(311,1),(343,6),(374,4),(341,1),(373,0),(341,6),(372,5),(341,4),(308,3),(309,5),(278,7),(311,0),(279,4),(246,4),(213,7),(246,0),(214,6),(245,7),(278,1),(310,3),(311,6),(342,3),(343,4),(310,6),(341,3),(342,7),(375,3),(376,7),(409,0),(377,2),(376,1),(408,3),(409,5),(378,3),(379,6),(410,5),(379,3),(380,7),(413,6),(444,7),(477,5),(446,6),(477,3),(478,1),(510,4),(477,3),(478,2),]
[(209,0),(177,4),(144,3),(145,6),(176,0),(144,4),(111,5),(80,5),(49,4),(16,2),(15,7),(48,4),(15,7),(48,2),(47,4),(14,2),(13,1),(45,6),(76,4),(43,0),(11,7),(44,0),(12,6),(43,7),(76,0),(44,6),(75,0),(43,4),(10,7),(43,4),(10,6),(41,6),(72,1),(104,5),(73,7),(106,2),(105,6),(136,0),(104,4),(71,7),(104,6),(135,6),(166,4),(133,1),(165,7),(198,2),(197,0),(165,4),(132,1),(164,6),(195,5),(164,0),(132,4),(99,2),(98,2),(97,0),(65,5),(34,4),(1,6),(32,5),(1,2),(0,7),(33,0),(1,1),(33,3),(34,2),(33,4),(0,3),(1,1),(33,2),(32,3),(33,0),(1,2),(0,7),(33,1),(65,1),(97,4),(64,3),(65,7),(98,2),(97,6),(128,5),(97,3),(98,6),]
[(185,0),(153,7),(186,6),(217,6),(248,4),(215,7),(248,0),(216,3),(217,4),(184,6),(215,4),(182,3),(183,2),(182,1),(214,0),(182,6),(213,6),(244,4),(211,5),(180,0),(148,0),(116,0),(84,4),(51,3),(52,0),(20,1),(52,1),(84,2),(83,5),(52,5),(21,3),(22,6),(53,1),(85,2),(84,2),(83,7),(116,3),(117,5),(86,0),(54,0),(22,3),(23,2),(22,6),(53,7),(86,5),(55,1),(87,7),(120,3),(121,0),(89,4),(56,3),(57,1),(89,7),(122,6),(153,5),(122,4),(89,3),(90,0),(58,3),(59,4),(26,7),(59,4),(26,3),(27,1),(59,5),(28,2),(27,6),(58,4),(25,3),(26,6),(57,7),(90,4),(57,5),(26,1),(58,5),(27,2),(26,3),(27,3),(28,2),(27,6),(58,1),(90,0),(58,6),(89,1),]
[(185,2),(184,6),(215,0),(183,1),(215,1),(247,1),(279,0),(247,3),(248,4),(215,5),(184,5),(153,4),(120,6),(151,3),(152,6),(183,4),(150,6),(181,2),(180,2),(179,3),(180,0),(148,1),(180,2),(179,4),(146,1),(178,5),(147,3),(148,2),(147,3),(148,2),(147,0),(115,4),(82,5),(51,5),(20,7),(53,0),(21,3),(22,3),(23,1),(55,4),(22,6),(53,1),(85,7),(118,4),(85,5),(54,5),(23,2),(22,6),(53,1),(85,1),(117,4),(84,2),(83,3),(84,5),(53,1),(85,7),(118,7),(151,5),(120,6),(151,3),(152,4),(119,3),(120,4),(87,2),(86,4),(53,3),(54,3),(55,4),(22,3),(23,6),(54,7),(87,1),(119,4),(86,1),(118,7),(151,2),(150,4),(117,7),(150,1),(182,6),(213,0),(181,7),(214,7),(247,1),]
[(237,0),(205,0),(173,5),(142,1),(174,3),(175,4),(142,7),(175,3),(176,7),(209,2),(208,6),(239,6),(270,3),(271,6),(302,1),(334,2),(333,2),(332,1),(364,2),(363,4),(330,5),(299,0),(267,2),(266,3),(267,1),(299,1),(331,0),(299,4),(266,1),(298,7),(331,6),(362,6),(393,2),(392,3),(393,3),(394,0),(362,5),(331,5),(300,1),(332,2),(331,1),(363,3),(364,1),(396,5),(365,0),(333,5),(302,0),(270,3),(271,1),(303,4),(270,1),(302,4),(269,4),(236,5),(205,0),(173,2),(172,4),(139,4),(106,4),(73,1),(105,4),(72,0),(40,3),(41,5),(10,6),(41,4),(8,6),(39,6),(70,1),(102,4),(69,1),(101,2),(100,6),(131,4),(98,1),(130,6),(161,1),(193,2),(192,7),(225,5),(194,0),(162,5),(131,2),(130,7),]
[(237,2),(236,7),(269,7),(302,7),(335,3),(336,4),(303,7),(336,4),(303,5),(272,1),(304,1),(336,7),(369,4),(336,3),(337,1),(369,5),(338,2),(337,6),(368,7),(401,3),(402,5),(371,5),(340,7),(373,4),(340,0),(308,1),(340,6),(371,2),(370,4),(337,1),(369,1),(401,5),(370,4),(337,5),(306,3),(307,1),(339,2),(338,0),(306,6),(337,4),(304,6),(335,4),(302,0),(270,7),(303,6),(334,6),(365,1),(397,6),(428,4),(395,4),(362,6),(393,7),(426,3),(427,5),(396,4),(363,5),(332,0),(300,0),(268,4),(235,7),(268,6),(299,2),(298,3),(299,6),(330,4),(297,5),(266,1),(298,0),(266,2),(265,2),(264,7),(297,5),(266,1),(298,6),(329,5),(298,3),(299,5),(268,2),(267,5),(236,7),(269,5),(238,0),(206,7),(239,4),]
[(209,3),(210,3),(211,3),(212,3),(213,0),(181,6),(212,3),(213,3),(214,2),(213,1),(245,6),(276,1),(308,4),(275,3),(276,4),(243,3),(244,5),(213,2),(212,5),(181,3),(182,7),(215,1),(247,7),(280,5),(249,0),(217,7),(250,2),(249,0),(217,1),(249,4),(216,4),(183,7),(216,4),(183,3),(184,0),(152,7),(185,2),(184,3),(185,3),(186,1),(218,6),(249,6),(280,5),(249,3),(250,1),(282,1),(314,4),(281,4),(248,5),(217,2),(216,4),(183,3),(184,6),(215,4),(182,6),(213,6),(244,2),(243,6),(274,3),(275,5),(244,0),(212,0),(180,1),(212,7),(245,1),(277,1),(309,1),(341,4),(308,5),(277,7),(310,0),(278,1),(310,5),(279,5),(248,5),(217,0),(185,2),(184,2),(183,5),(152,6),(183,7),(216,7),(249,7),(282,4),]
[(223,6),(254,0),(222,3),(223,1),(255,0),(223,1),(255,2),(254,1),(286,3),(287,6),(318,2),(317,5),(286,5),(255,2),(254,3),(255,2),(254,3),(255,1),(287,1),(319,6),(350,4),(317,6),(348,1),(380,3),(381,0),(349,5),(318,7),(351,0),(319,0),(287,4),(254,3),(255,0),(223,4),(190,5),(159,1),(191,6),(222,2),(221,1),(253,0),(221,7),(254,1),(286,2),(285,1),(317,2),(316,0),(284,2),(283,4),(250,1),(282,4),(249,6),(280,0),(248,5),(217,1),(249,1),(281,2),(280,2),(279,4),(246,5),(215,3),(216,6),(247,3),(248,4),(215,6),(246,5),(215,5),(184,6),(215,0),(183,5),(152,0),(120,1),(152,5),(121,6),(152,5),(121,7),(154,7),(187,3),(188,2),(187,2),(186,5),(155,2),(154,7),(187,4),(154,7),(187,0),]
[(198,5),(167,4),(134,6),(165,4),(132,4),(99,1),(131,0),(99,5),(68,0),(36,2),(35,0),(3,2),(2,1),(34,5),(3,1),(35,7),(68,0),(36,0),(4,6),(35,2),(34,0),(2,6),(33,2),(32,3),(33,1),(65,0),(33,2),(32,5),(1,2),(0,3),(1,7),(34,1),(66,1),(98,5),(67,3),(68,6),(99,6),(130,0),(98,2),(97,4),(64,0),(32,5),(1,3),(2,6),(33,6),(64,5),(33,3),(34,7),(67,7),(100,5),(69,2),(68,2),(67,3),(68,3),(69,7),(102,5),(71,3),(72,2),(71,6),(102,0),(70,0),(38,1),(70,6),(101,1),(133,7),(166,2),(165,3),(166,5),(135,2),(134,4),(101,2),(100,1),(132,1),(164,6),(195,7),(228,1),(260,4),(227,7),(260,5),(229,3),(230,5),(199,1),(231,7),(264,1),]
[(185,7),(218,2),(217,1),(249,3),(250,2),(249,5),(218,2),(217,5),(186,5),(155,1),(187,3),(188,4),(155,1),(187,6),(218,4),(185,6),(216,4),(183,7),(216,1),(248,5),(217,7),(250,7),(283,3),(284,2),(283,4),(250,0),(218,0),(186,1),(218,4),(185,7),(218,2),(217,5),(186,3),(187,2),(186,5),(155,2),(154,1),(186,4),(153,0),(121,7),(154,7),(187,4),(154,0),(122,0),(90,4),(57,7),(90,3),(91,2),(90,5),(59,4),(26,7),(59,0),(27,6),(58,5),(27,2),(26,6),(57,7),(90,4),(57,4),(24,3),(25,6),(56,1),(88,5),(57,4),(24,1),(56,6),(87,0),(55,1),(87,2),(86,7),(119,1),(151,6),(182,3),(183,3),(184,3),(185,1),(217,7),(250,4),(217,5),(186,5),(155,1),(187,0),(155,7),(188,4),]
[(237,6),(268,1),(300,0),(268,0),(236,3),(237,1),(269,5),(238,1),(270,7),(303,1),(335,7),(368,4),(335,3),(336,5),(305,1),(337,6),(368,0),(336,3),(337,2),(336,4),(303,4),(270,5),(239,4),(206,1),(238,3),(239,1),(271,4),(238,0),(206,4),(173,1),(205,2),(204,0),(172,4),(139,4),(106,5),(75,3),(76,7),(109,7),(142,4),(109,4),(76,7),(109,0),(77,3),(78,3),(79,2),(78,4),(45,2),(44,5),(13,7),(46,6),(77,5),(46,0),(14,6),(45,3),(46,1),(78,4),(45,7),(78,3),(79,7),(112,5),(81,4),(48,2),(47,2),(46,6),(77,0),(45,4),(12,7),(45,0),(13,6),(44,5),(13,2),(12,6),(43,1),(75,1),(107,0),(75,1),(107,0),(75,3),(76,2),(75,3),(76,3),(77,1),(109,3),(110,4),]
[(223,6),(254,7),(287,1),(319,0),(287,6),(318,3),(319,4),(286,1),(318,7),(351,4),(318,6),(349,2),(348,7),(381,3),(382,4),(349,0),(317,6),(348,7),(381,2),(380,6),(411,3),(412,1),(444,3),(445,5),(414,6),(445,3),(446,4),(413,4),(380,1),(412,1),(444,3),(445,1),(477,1),(509,6),(540,5),(509,4),(476,1),(508,0),(476,6),(507,0),(475,4),(442,1),(474,4),(441,0),(409,5),(378,2),(377,6),(408,4),(375,6),(406,7),(439,2),(438,2),(437,1),(469,2),(468,0),(436,0),(404,0),(372,4),(339,6),(370,1),(402,3),(403,1),(435,4),(402,7),(435,0),(403,6),(434,2),(433,2),(432,7),(465,2),(464,4),(431,5),(400,5),(369,1),(401,6),(432,3),(433,6),(464,0),(432,5),(401,1),(433,4),(400,1),(432,5),(401,7),]
[(185,1),(217,0),(185,6),(216,2),(215,6),(246,0),(214,0),(182,4),(149,4),(116,3),(117,1),(149,4),(116,0),(84,7),(117,0),(85,2),(84,2),(83,5),(52,1),(84,6),(115,3),(116,2),(115,0),(83,1),(115,1),(147,6),(178,6),(209,3),(210,4),(177,6),(208,1),(240,2),(239,3),(240,0),(208,2),(207,6),(238,1),(270,4),(237,0),(205,0),(173,5),(142,2),(141,4),(108,6),(139,1),(171,7),(204,1),(236,1),(268,0),(236,5),(205,5),(174,1),(206,0),(174,2),(173,7),(206,6),(237,5),(206,6),(237,2),(236,2),(235,6),(266,1),(298,7),(331,6),(362,4),(329,1),(361,0),(329,4),(296,0),(264,7),(297,4),(264,4),(231,1),(263,2),(262,0),(230,5),(199,1),(231,1),(263,2),(262,1),(294,0),(262,5),(231,7),(264,4),]
[(223,2),(222,0),(190,2),(189,2),(188,3),(189,7),(222,5),(191,0),(159,4),(126,2),(125,3),(126,0),(94,5),(63,2),(62,4),(29,2),(28,7),(61,7),(94,6),(125,4),(92,2),(91,0),(59,7),(92,7),(125,7),(158,1),(190,2),(189,7),(222,7),(255,4),(222,7),(255,1),(287,2),(286,1),(318,4),(285,2),(284,5),(253,3),(254,4),(221,7),(254,7),(287,1),(319,0),(287,0),(255,6),(286,5),(255,2),(254,5),(223,4),(190,1),(222,3),(223,0),(191,1),(223,6),(254,4),(221,1),(253,6),(284,6),(315,1),(347,4),(314,2),(313,4),(280,0),(248,6),(279,6),(310,5),(279,7),(312,0),(280,6),(311,1),(343,4),(310,4),(277,7),(310,5),(279,4),(246,5),(215,3),(216,5),(185,0),(153,4),(120,5),(89,0),(57,7),(90,3),]
[(209,3),(210,3),(211,2),(210,2),(209,1),(241,6),(272,2),(271,6),(302,7),(335,2),(334,6),(365,1),(397,6),(428,2),(427,3),(428,6),(459,5),(428,1),(460,7),(493,7),(526,4),(493,7),(526,3),(527,7),(560,3),(561,4),(528,5),(497,3),(498,5),(467,5),(436,5),(405,1),(437,1),(469,3),(470,0),(438,2),(437,0),(405,3),(406,7),(439,3),(440,6),(471,6),(502,7),(535,1),(567,6),(598,0),(566,0),(534,3),(535,7),(568,4),(535,3),(536,2),(535,7),(568,0),(536,3),(537,0),(505,5),(474,1),(506,3),(507,2),(506,2),(505,7),(538,4),(505,7),(538,7),(571,5),(540,6),(571,2),(570,1),(602,1),(634,0),(602,0),(570,4),(537,4),(504,1),(536,3),(537,6),(568,3),(569,4),(536,5),(505,1),(537,0),(505,6),(536,6),]
[(223,2),(222,6),(253,7),(286,1),(318,3),(319,1),(351,4),(318,7),(351,0),(319,2),(318,5),(287,1),(319,6),(350,1),(382,3),(383,4),(350,3),(351,1),(383,1),(415,1),(447,2),(446,1),(478,4),(445,4),(412,1),(444,1),(476,7),(509,3),(510,5),(479,4),(446,1),(478,4),(445,2),(444,6),(475,7),(508,2),(507,1),(539,5),(508,1),(540,7),(573,1),(605,0),(573,6),(604,6),(635,3),(636,6),(667,3),(668,2),(667,5),(636,2),(635,4),(602,5),(571,7),(604,1),(636,2),(635,1),(667,5),(636,2),(635,2),(634,3),(635,3),(636,7),(669,4),(636,4),(603,4),(570,5),(539,5),(508,7),(541,1),(573,7),(606,1),(638,4),(605,0),(573,3),(574,2),(573,0),(541,2),(540,4),(507,4),(474,4),(441,4),(408,2),(407,7),(440,5),]
[(185,2),(184,4),(151,3),(152,7),(185,0),(153,3),(154,3),(155,0),(123,5),(92,0),(60,5),(29,2),(28,6),(59,5),(28,6),(59,1),(91,4),(58,3),(59,2),(58,1),(90,2),(89,2),(88,7),(121,5),(90,1),(122,2),(121,3),(122,1),(154,3),(155,4),(122,0),(90,4),(57,7),(90,1),(122,2),(121,2),(120,7),(153,0),(121,2),(120,1),(152,4),(119,1),(151,0),(119,7),(152,2),(151,2),(150,5),(119,5),(88,2),(87,0),(55,2),(54,3),(55,5),(24,7),(57,7),(90,0),(58,7),(91,6),(122,1),(154,3),(155,0),(123,2),(122,0),(90,3),(91,6),(122,4),(89,0),(57,4),(24,6),(55,4),(22,2),(21,2),(20,1),(52,0),(20,7),(53,4),(20,6),(51,4),(18,7),(51,1),(83,6),(114,6),(145,6),(176,5),]
[(223,4),(190,5),(159,2),(158,5),(127,6),(158,3),(159,2),(158,3),(159,4),(126,0),(94,1),(126,2),(125,5),(94,7),(127,4),(94,7),(127,6),(158,0),(126,0),(94,4),(61,3),(62,4),(29,7),(62,0),(30,3),(31,1),(63,0),(31,6),(62,3),(63,0),(31,2),(30,2),(29,7),(62,2),(61,0),(29,1),(61,3),(62,4),(29,1),(61,7),(94,5),(63,2),(62,1),(94,7),(127,1),(159,0),(127,6),(158,6),(189,1),(221,0),(189,2),(188,5),(157,4),(124,6),(155,2),(154,4),(121,2),(120,7),(153,3),(154,2),(153,3),(154,2),(153,6),(184,1),(216,3),(217,3),(218,2),(217,3),(218,1),(250,5),(219,6),(250,2),(249,4),(216,5),(185,2),(184,0),(152,6),(183,3),(184,7),(217,4),(184,3),(185,3),(186,2),(185,6),]
[(209,6),(240,0),(208,6),(239,6),(270,0),(238,1),(270,3),(271,4),(238,5),(207,7),(240,4),(207,6),(238,6),(269,1),(301,0),(269,5),(238,1),(270,4),(237,2),(236,0),(204,5),(173,3),(174,7),(207,6),(238,0),(206,4),(173,3),(174,1),(206,3),(207,1),(239,7),(272,2),(271,7),(304,7),(337,1),(369,4),(336,0),(304,2),(303,5),(272,7),(305,6),(336,2),(335,2),(334,5),(303,5),(272,0),(240,7),(273,2),(272,4),(239,2),(238,0),(206,2),(205,0),(173,5),(142,1),(174,0),(142,4),(109,4),(76,5),(45,4),(12,1),(44,1),(76,6),(107,6),(138,0),(106,5),(75,4),(42,6),(73,0),(41,6),(72,7),(105,6),(136,2),(135,5),(104,5),(73,5),(42,1),(74,3),(75,5),(44,3),(45,0),(13,2),(12,6),(43,4),]
[(185,6),(216,4),(183,6),(214,5),(183,3),(184,0),(152,7),(185,7),(218,1),(250,7),(283,1),(315,2),(314,3),(315,2),(314,4),(281,3),(282,3),(283,2),(282,7),(315,5),(284,5),(253,1),(285,0),(253,5),(222,0),(190,1),(222,5),(191,2),(190,7),(223,2),(222,0),(190,7),(223,0),(191,1),(223,2),(222,1),(254,6),(285,6),(316,1),(348,4),(315,4),(282,2),(281,4),(248,6),(279,6),(310,6),(341,6),(372,1),(404,5),(373,4),(340,0),(308,7),(341,6),(372,6),(403,5),(372,3),(373,3),(374,0),(342,7),(375,6),(406,3),(407,2),(406,4),(373,5),(342,5),(311,5),(280,0),(248,3),(249,4),(216,6),(247,1),(279,2),(278,4),(245,7),(278,1),(310,4),(277,5),(246,3),(247,6),(278,3),(279,5),(248,0),(216,3),(217,4),]
[(198,7),(231,0),(199,1),(231,7),(264,3),(265,6),(296,3),(297,0),(265,3),(266,7),(299,1),(331,7),(364,7),(397,6),(428,2),(427,4),(394,0),(362,6),(393,2),(392,0),(360,5),(329,3),(330,5),(299,5),(268,3),(269,7),(302,0),(270,3),(271,6),(302,5),(271,2),(270,5),(239,1),(271,6),(302,1),(334,2),(333,0),(301,5),(270,7),(303,5),(272,0),(240,5),(209,3),(210,4),(177,1),(209,2),(208,7),(241,6),(272,2),(271,6),(302,2),(301,5),(270,2),(269,6),(300,3),(301,7),(334,4),(301,0),(269,0),(237,2),(236,2),(235,3),(236,6),(267,4),(234,6),(265,3),(266,5),(235,2),(234,5),(203,5),(172,6),(203,6),(234,3),(235,1),(267,7),(300,5),(269,1),(301,1),(333,5),(302,5),(271,5),(240,6),(271,3),(272,0),]
[(198,4),(165,2),(164,1),(196,5),(165,4),(132,7),(165,0),(133,5),(102,1),(134,7),(167,6),(198,1),(230,3),(231,2),(230,0),(198,6),(229,5),(198,7),(231,6),(262,0),(230,7),(263,4),(230,6),(261,1),(293,6),(324,2),(323,2),(322,4),(289,3),(290,4),(257,7),(290,4),(257,3),(258,1),(290,2),(289,4),(256,0),(224,5),(193,7),(226,3),(227,2),(226,7),(259,5),(228,0),(196,6),(227,7),(260,6),(291,4),(258,1),(290,1),(322,4),(289,1),(321,6),(352,7),(385,3),(386,6),(417,2),(416,0),(384,7),(417,2),(416,5),(385,6),(416,5),(385,6),(416,5),(385,4),(352,0),(320,1),(352,1),(384,7),(417,1),(449,7),(482,1),(514,4),(481,7),(514,1),(546,3),(547,6),(578,7),(611,7),(644,5),(613,1),(645,0),(613,6),]
[(185,6),(216,2),(215,0),(183,3),(184,0),(152,5),(121,4),(88,3),(89,7),(122,0),(90,5),(59,2),(58,4),(25,1),(57,7),(90,5),(59,3),(60,5),(29,2),(28,1),(60,5),(29,7),(62,5),(31,1),(63,1),(95,4),(62,7),(95,6),(126,5),(95,4),(62,0),(30,6),(61,5),(30,6),(61,0),(29,2),(28,7),(61,6),(92,7),(125,4),(92,7),(125,3),(126,1),(158,3),(159,4),(126,1),(158,4),(125,4),(92,2),(91,5),(60,7),(93,5),(62,4),(29,6),(60,7),(93,2),(92,7),(125,7),(158,6),(189,1),(221,0),(189,2),(188,7),(221,7),(254,5),(223,0),(191,1),(223,4),(190,3),(191,1),(223,2),(222,7),(255,6),(286,5),(255,2),(254,0),(222,0),(190,6),(221,1),(253,7),(286,4),(253,5),(222,6),(253,1),]
[(185,5),(154,5),(123,1),(155,1),(187,4),(154,2),(153,2),(152,5),(121,7),(154,0),(122,6),(153,4),(120,6),(151,2),(150,0),(118,5),(87,7),(120,0),(88,3),(89,5),(58,0),(26,1),(58,1),(90,6),(121,7),(154,6),(185,4),(152,1),(184,4),(151,6),(182,5),(151,7),(184,2),(183,4),(150,1),(182,1),(214,3),(215,5),(184,6),(215,0),(183,7),(216,4),(183,6),(214,4),(181,1),(213,7),(246,1),(278,5),(247,7),(280,1),(312,6),(343,4),(310,2),(309,5),(278,0),(246,2),(245,5),(214,4),(181,1),(213,7),(246,7),(279,7),(312,1),(344,2),(343,4),(310,2),(309,4),(276,1),(308,1),(340,7),(373,6),(404,0),(372,5),(341,0),(309,1),(341,6),(372,0),(340,5),(309,3),(310,4),(277,0),(245,3),(246,5),(215,4),]
[(237,7),(270,3),(271,4),(238,2),(237,1),(269,3),(270,3),(271,5),(240,5),(209,0),(177,6),(208,1),(240,6),(271,0),(239,4),(206,7),(239,3),(240,6),(271,2),(270,1),(302,0),(270,2),(269,6),(300,7),(333,4),(300,0),(268,7),(301,1),(333,2),(332,2),(331,1),(363,1),(395,0),(363,6),(394,7),(427,1),(459,1),(491,3),(492,4),(459,4),(426,5),(395,7),(428,0),(396,3),(397,2),(396,1),(428,2),(427,0),(395,0),(363,4),(330,1),(362,6),(393,0),(361,3),(362,4),(329,6),(360,0),(328,5),(297,5),(266,2),(265,6),(296,6),(327,2),(326,7),(359,4),(326,6),(357,5),(326,4),(293,6),(324,6),(355,7),(388,0),(356,7),(389,6),(420,3),(421,1),(453,6),(484,4),(451,2),(450,2),(449,1),(481,5),(450,5),(419,3),]
[(198,3),(199,1),(231,7),(264,7),(297,7),(330,3),(331,0),(299,7),(332,7),(365,2),(364,0),(332,1),(364,7),(397,6),(428,0),(396,4),(363,4),(330,1),(362,2),(361,5),(330,1),(362,6),(393,3),(394,0),(362,1),(394,0),(362,1),(394,0),(362,7),(395,5),(364,1),(396,2),(395,2),(394,6),(425,5),(394,2),(393,2),(392,7),(425,6),(456,2),(455,7),(488,3),(489,4),(456,5),(425,1),(457,6),(488,2),(487,0),(455,3),(456,0),(424,7),(457,7),(490,3),(491,2),(490,7),(523,7),(556,2),(555,6),(586,2),(585,7),(618,2),(617,7),(650,7),(683,3),(684,4),(651,1),(683,2),(682,3),(683,4),(650,7),(683,0),(651,5),(620,7),(653,7),(686,3),(687,5),(656,0),(624,7),(657,2),(656,5),(625,4),(592,1),(624,5),(593,4),]
[(198,5),(167,2),(166,6),(197,2),(196,2),(195,1),(227,7),(260,2),(259,6),(290,0),(258,3),(259,0),(227,2),(226,5),(195,4),(162,6),(193,1),(225,1),(257,6),(288,3),(289,1),(321,0),(289,5),(258,6),(289,2),(288,0),(256,0),(224,7),(257,1),(289,5),(258,4),(225,4),(192,7),(225,4),(192,5),(161,2),(160,0),(128,1),(160,1),(192,7),(225,1),(257,2),(256,7),(289,5),(258,0),(226,2),(225,5),(194,3),(195,7),(228,4),(195,4),(162,1),(194,5),(163,6),(194,5),(163,1),(195,6),(226,1),(258,5),(227,5),(196,0),(164,7),(197,6),(228,4),(195,4),(162,5),(131,3),(132,4),(99,7),(132,2),(131,2),(130,5),(99,6),(130,2),(129,3),(130,0),(98,0),(66,6),(97,3),(98,7),(131,2),(130,0),(98,1),(130,5),]
