[(675,4),(642,2),(641,3),(642,2),(641,5),(610,7),(643,1),(675,4),(642,1),(674,0),(642,6),(673,5),(642,4),(609,6),(640,0),(608,0),(576,5),(545,7),(578,3),(579,7),(612,0),(580,3),(581,0),(549,6),(580,4),(547,3),(548,4),(515,2),(514,0),(482,3),(483,1),(515,4),(482,2),(481,5),(450,1),(482,4),(449,5),(418,2),(417,7),(450,0),(418,4),(385,5),(354,5),(323,5),(292,5),(261,5),(230,2),(229,2),(228,1),(260,7),(293,6),(324,6),(355,0),(323,2),(322,6),(353,6),(384,7),(417,2),(416,1),(448,7),(481,2),(480,3),(481,5),(450,3),(451,1),(483,0),(451,1),(483,0),(451,3),(452,4),(419,0),(387,0),(355,2),(354,1),(386,7),(419,1),(451,4),(418,6),(449,5),(418,7),(451,5),]
[(659,0),(627,0),(595,0),(563,4),(530,4),(497,4),(464,5),(433,7),(466,4),(433,5),(402,0),(370,3),(371,5),(340,5),(309,3),(310,0),(278,7),(311,3),(312,6),(343,2),(342,5),(311,5),(280,6),(311,0),(279,0),(247,4),(214,3),(215,5),(184,4),(151,1),(183,2),(182,2),(181,3),(182,4),(149,7),(182,4),(149,4),(116,3),(117,4),(84,2),(83,5),(52,0),(20,2),(19,3),(20,2),(19,2),(18,3),(19,7),(52,3),(53,1),(85,4),(52,6),(83,0),(51,4),(18,3),(19,6),(50,5),(19,3),(20,3),(21,7),(54,6),(85,7),(118,2),(117,1),(149,3),(150,0),(118,0),(86,4),(53,0),(21,7),(54,1),(86,7),(119,7),(152,0),(120,6),(151,5),(120,4),(87,2),(86,4),(53,0),(21,6),]
[(663,0),(631,3),(632,3),(633,7),(666,3),(667,5),(636,0),(604,0),(572,0),(540,5),(509,0),(477,0),(445,5),(414,6),(445,4),(412,5),(381,0),(349,6),(380,4),(347,6),(378,6),(409,2),(408,3),(409,4),(376,6),(407,4),(374,0),(342,0),(310,4),(277,7),(310,2),(309,4),(276,1),(308,0),(276,5),(245,6),(276,4),(243,4),(210,1),(242,1),(274,7),(307,5),(276,6),(307,0),(275,5),(244,0),(212,6),(243,7),(276,3),(277,7),(310,4),(277,6),(308,0),(276,6),(307,0),(275,6),(306,6),(337,0),(305,7),(338,5),(307,2),(306,2),(305,6),(336,6),(367,2),(366,5),(335,4),(302,1),(334,1),(366,3),(367,0),(335,1),(367,5),(336,6),(367,7),(400,0),(368,3),(369,5),(338,7),(371,2),(370,5),]
[(663,0),(631,1),(663,0),(631,3),(632,4),(599,6),(630,0),(598,4),(565,0),(533,0),(501,0),(469,2),(468,1),(500,0),(468,0),(436,0),(404,6),(435,2),(434,3),(435,5),(404,1),(436,7),(469,4),(436,5),(405,7),(438,1),(470,6),(501,2),(500,0),(468,5),(437,0),(405,5),(374,3),(375,3),(376,0),(344,4),(311,6),(342,3),(343,7),(376,2),(375,3),(376,4),(343,3),(344,2),(343,5),(312,5),(281,4),(248,3),(249,0),(217,0),(185,7),(218,7),(251,4),(218,4),(185,0),(153,5),(122,7),(155,3),(156,3),(157,4),(124,6),(155,0),(123,6),(154,6),(185,3),(186,3),(187,0),(155,3),(156,2),(155,2),(154,0),(122,4),(89,5),(58,0),(26,3),(27,2),(26,2),(25,1),(57,3),(58,2),(57,6),]
[(671,0),(639,6),(670,2),(669,5),(638,4),(605,2),(604,7),(637,4),(604,6),(635,0),(603,6),(634,4),(601,2),(600,6),(631,0),(599,6),(630,0),(598,0),(566,1),(598,4),(565,4),(532,2),(531,5),(500,1),(532,7),(565,0),(533,2),(532,0),(500,5),(469,7),(502,3),(503,6),(534,2),(533,4),(500,2),(499,0),(467,3),(468,5),(437,6),(468,5),(437,1),(469,4),(436,1),(468,0),(436,0),(404,2),(403,4),(370,3),(371,3),(372,3),(373,4),(340,1),(372,0),(340,3),(341,4),(308,4),(275,5),(244,0),(212,4),(179,3),(180,7),(213,4),(180,2),(179,3),(180,5),(149,2),(148,0),(116,6),(147,4),(114,6),(145,3),(146,3),(147,7),(180,7),(213,1),(245,0),(213,5),(182,1),(214,1),(246,6),(277,5),]
[(675,3),(676,7),(709,2),(708,0),(676,2),(675,1),(707,1),(739,0),(707,7),(740,5),(709,4),(676,2),(675,1),(707,2),(706,1),(738,2),(737,4),(704,7),(737,2),(736,5),(705,6),(736,5),(705,4),(672,3),(673,2),(672,3),(673,2),(672,0),(640,1),(672,0),(640,0),(608,7),(641,2),(640,5),(609,4),(576,5),(545,7),(578,0),(546,5),(515,2),(514,6),(545,3),(546,7),(579,1),(611,7),(644,0),(612,4),(579,1),(611,7),(644,7),(677,0),(645,6),(676,1),(708,5),(677,3),(678,4),(645,6),(676,2),(675,7),(708,3),(709,3),(710,2),(709,0),(677,7),(710,0),(678,4),(645,1),(677,0),(645,4),(612,4),(579,4),(546,4),(513,0),(481,2),(480,7),(513,0),(481,2),(480,0),(448,3),(449,6),(480,5),]
[(672,1),(704,3),(705,6),(736,5),(705,5),(674,0),(642,4),(609,0),(577,1),(609,4),(576,5),(545,1),(577,4),(544,5),(513,3),(514,0),(482,7),(515,6),(546,4),(513,3),(514,0),(482,6),(513,2),(512,7),(545,0),(513,7),(546,4),(513,3),(514,6),(545,6),(576,5),(545,5),(514,7),(547,2),(546,2),(545,1),(577,5),(546,0),(514,6),(545,7),(578,6),(609,0),(577,1),(609,4),(576,5),(545,7),(578,4),(545,1),(577,5),(546,7),(579,5),(548,7),(581,4),(548,1),(580,7),(613,5),(582,5),(551,3),(552,6),(583,4),(550,1),(582,2),(581,6),(612,6),(643,0),(611,1),(643,3),(644,5),(613,2),(612,2),(611,0),(579,7),(612,3),(613,2),(612,3),(613,6),(644,1),(676,1),(708,3),(709,4),(676,0),]
[(671,0),(639,6),(670,5),(639,1),(671,4),(638,7),(671,2),(670,3),(671,2),(670,7),(703,0),(671,2),(670,4),(637,0),(605,7),(638,0),(606,1),(638,1),(670,5),(639,2),(638,6),(669,4),(636,7),(669,2),(668,0),(636,6),(667,4),(634,0),(602,4),(569,7),(602,0),(570,3),(571,5),(540,5),(509,3),(510,7),(543,1),(575,6),(606,6),(637,7),(670,1),(702,3),(703,6),(734,3),(735,0),(703,4),(670,1),(702,3),(703,0),(671,6),(702,7),(735,6),(766,3),(767,2),(766,5),(735,2),(734,5),(703,0),(671,4),(638,1),(670,7),(703,1),(735,2),(734,0),(702,4),(669,0),(637,7),(670,6),(701,4),(668,7),(701,5),(670,3),(671,6),(702,5),(671,2),(670,7),(703,1),(735,0),(703,1),(735,6),(766,0),]
[(675,7),(708,0),(676,7),(709,0),(677,7),(710,0),(678,5),(647,6),(678,3),(679,5),(648,1),(680,0),(648,5),(617,2),(616,4),(583,0),(551,4),(518,5),(487,0),(455,2),(454,6),(485,7),(518,0),(486,1),(518,7),(551,3),(552,3),(553,0),(521,3),(522,0),(490,5),(459,6),(490,1),(522,0),(490,0),(458,2),(457,0),(425,6),(456,2),(455,5),(424,2),(423,5),(392,1),(424,4),(391,5),(360,0),(328,7),(361,2),(360,7),(393,6),(424,6),(455,4),(422,7),(455,0),(423,6),(454,5),(423,0),(391,3),(392,5),(361,0),(329,0),(297,7),(330,3),(331,2),(330,6),(361,0),(329,7),(362,0),(330,6),(361,2),(360,1),(392,1),(424,6),(455,2),(454,3),(455,2),(454,4),(421,2),(420,7),(453,2),(452,2),]
[(659,0),(627,0),(595,0),(563,0),(531,0),(499,2),(498,0),(466,1),(498,0),(466,3),(467,5),(436,7),(469,0),(437,4),(404,0),(372,0),(340,4),(307,7),(340,3),(341,3),(342,1),(374,2),(373,4),(340,7),(373,7),(406,5),(375,1),(407,7),(440,4),(407,5),(376,5),(345,4),(312,0),(280,5),(249,4),(216,4),(183,1),(215,4),(182,3),(183,6),(214,1),(246,4),(213,6),(244,1),(276,1),(308,7),(341,3),(342,0),(310,5),(279,2),(278,0),(246,4),(213,7),(246,4),(213,2),(212,7),(245,2),(244,5),(213,1),(245,3),(246,3),(247,0),(215,6),(246,3),(247,7),(280,2),(279,1),(311,0),(279,5),(248,1),(280,6),(311,0),(279,6),(310,6),(341,2),(340,1),(372,5),(341,2),(340,2),(339,3),(340,3),]
[(671,0),(639,6),(670,5),(639,4),(606,2),(605,4),(572,6),(603,1),(635,0),(603,2),(602,6),(633,7),(666,2),(665,4),(632,7),(665,4),(632,6),(663,5),(632,3),(633,6),(664,1),(696,3),(697,4),(664,6),(695,6),(726,6),(757,4),(724,4),(691,0),(659,4),(626,1),(658,2),(657,5),(626,7),(659,0),(627,0),(595,0),(563,0),(531,3),(532,4),(499,3),(500,1),(532,4),(499,0),(467,3),(468,3),(469,6),(500,3),(501,5),(470,7),(503,6),(534,0),(502,6),(533,7),(566,6),(597,3),(598,1),(630,5),(599,1),(631,4),(598,3),(599,0),(567,0),(535,7),(568,7),(601,6),(632,0),(600,2),(599,3),(600,0),(568,1),(600,4),(567,2),(566,6),(597,5),(566,4),(533,2),(532,3),(533,4),(500,1),(532,6),]
[(675,6),(706,4),(673,7),(706,1),(738,5),(707,0),(675,2),(674,5),(643,4),(610,0),(578,1),(610,6),(641,2),(640,1),(672,0),(640,3),(641,5),(610,1),(642,5),(611,7),(644,0),(612,1),(644,1),(676,0),(644,7),(677,1),(709,0),(677,4),(644,3),(645,0),(613,3),(614,2),(613,6),(644,6),(675,5),(644,3),(645,3),(646,1),(678,6),(709,4),(676,6),(707,5),(676,7),(709,7),(742,3),(743,0),(711,6),(742,5),(711,1),(743,4),(710,6),(741,5),(710,2),(709,4),(676,5),(645,3),(646,3),(647,7),(680,4),(647,5),(616,7),(649,0),(617,0),(585,4),(552,3),(553,0),(521,6),(552,3),(553,4),(520,6),(551,5),(520,0),(488,3),(489,0),(457,2),(456,7),(489,6),(520,2),(519,4),(486,0),(454,1),]
[(663,0),(631,1),(663,5),(632,0),(600,4),(567,1),(599,0),(567,1),(599,1),(631,0),(599,6),(630,0),(598,5),(567,0),(535,2),(534,5),(503,4),(470,5),(439,3),(440,3),(441,7),(474,2),(473,5),(442,1),(474,2),(473,2),(472,6),(503,0),(471,4),(438,3),(439,4),(406,0),(374,6),(405,7),(438,1),(470,7),(503,0),(471,6),(502,5),(471,7),(504,7),(537,5),(506,0),(474,1),(506,0),(474,2),(473,2),(472,4),(439,0),(407,7),(440,4),(407,2),(406,2),(405,7),(438,6),(469,7),(502,1),(534,6),(565,0),(533,3),(534,6),(565,6),(596,0),(564,0),(532,1),(564,1),(596,4),(563,1),(595,5),(564,2),(563,6),(594,3),(595,6),(626,4),(593,1),(625,4),(592,5),(561,6),(592,2),(591,7),(624,6),]
[(675,1),(707,1),(739,3),(740,4),(707,1),(739,4),(706,0),(674,2),(673,6),(704,3),(705,7),(738,5),(707,5),(676,0),(644,4),(611,2),(610,7),(643,6),(674,0),(642,1),(674,3),(675,6),(706,7),(739,2),(738,0),(706,5),(675,5),(644,0),(612,0),(580,5),(549,2),(548,2),(547,0),(515,0),(483,6),(514,1),(546,7),(579,3),(580,6),(611,4),(578,3),(579,5),(548,0),(516,6),(547,2),(546,1),(578,1),(610,2),(609,5),(578,6),(609,5),(578,7),(611,1),(643,5),(612,5),(581,1),(613,7),(646,0),(614,1),(646,7),(679,5),(648,7),(681,2),(680,5),(649,3),(650,1),(682,4),(649,5),(618,1),(650,0),(618,3),(619,5),(588,2),(587,3),(588,5),(557,6),(588,1),(620,4),(587,1),(619,4),(586,0),]
[(675,2),(674,1),(706,1),(738,5),(707,3),(708,1),(740,3),(741,2),(740,0),(708,4),(675,2),(674,3),(675,2),(674,2),(673,2),(672,5),(641,6),(672,5),(641,2),(640,5),(609,3),(610,6),(641,1),(673,4),(640,1),(672,0),(640,5),(609,5),(578,5),(547,7),(580,5),(549,1),(581,0),(549,0),(517,3),(518,1),(550,6),(581,0),(549,6),(580,3),(581,5),(550,1),(582,4),(549,6),(580,6),(611,3),(612,4),(579,0),(547,4),(514,3),(515,1),(547,1),(579,2),(578,2),(577,7),(610,7),(643,5),(612,5),(581,0),(549,7),(582,0),(550,7),(583,0),(551,1),(583,0),(551,1),(583,0),(551,7),(584,6),(615,6),(646,6),(677,3),(678,5),(647,0),(615,2),(614,2),(613,4),(580,0),(548,3),(549,1),(581,0),]
[(659,0),(627,6),(658,3),(659,6),(690,3),(691,7),(724,2),(723,3),(724,7),(757,3),(758,3),(759,0),(727,5),(696,0),(664,4),(631,1),(663,7),(696,2),(695,1),(727,1),(759,0),(727,2),(726,2),(725,3),(726,3),(727,4),(694,3),(695,0),(663,6),(694,5),(663,4),(630,2),(629,7),(662,0),(630,0),(598,0),(566,1),(598,5),(567,3),(568,4),(535,1),(567,5),(536,3),(537,6),(568,5),(537,5),(506,5),(475,4),(442,4),(409,6),(440,3),(441,7),(474,1),(506,0),(474,6),(505,1),(537,0),(505,0),(473,3),(474,3),(475,6),(506,0),(474,3),(475,6),(506,4),(473,4),(440,6),(471,3),(472,2),(471,2),(470,0),(438,5),(407,0),(375,0),(343,0),(311,1),(343,6),(374,1),(406,3),(407,0),(375,5),]
[(659,0),(627,0),(595,0),(563,7),(596,7),(629,5),(598,0),(566,7),(599,6),(630,1),(662,0),(630,6),(661,5),(630,3),(631,7),(664,2),(663,5),(632,1),(664,7),(697,1),(729,2),(728,0),(696,2),(695,4),(662,2),(661,7),(694,6),(725,0),(693,0),(661,3),(662,4),(629,4),(596,0),(564,6),(595,5),(564,2),(563,3),(564,4),(531,2),(530,1),(562,3),(563,6),(594,5),(563,6),(594,3),(595,3),(596,1),(628,6),(659,0),(627,1),(659,5),(628,3),(629,3),(630,0),(598,0),(566,2),(565,0),(533,7),(566,2),(565,6),(596,3),(597,1),(629,2),(628,1),(660,0),(628,0),(596,6),(627,5),(596,6),(627,1),(659,0),(627,2),(626,1),(658,1),(690,1),(722,7),(755,2),(754,4),(721,4),(688,2),(687,4),]
[(659,0),(627,0),(595,0),(563,4),(530,4),(497,1),(529,2),(528,5),(497,3),(498,1),(530,3),(531,2),(530,6),(561,3),(562,4),(529,6),(560,6),(591,2),(590,3),(591,7),(624,3),(625,7),(658,1),(690,1),(722,5),(691,2),(690,4),(657,2),(656,0),(624,5),(593,5),(562,1),(594,7),(627,6),(658,7),(691,0),(659,0),(627,0),(595,5),(564,0),(532,5),(501,4),(468,2),(467,5),(436,6),(467,0),(435,2),(434,0),(402,0),(370,0),(338,0),(306,1),(338,7),(371,2),(370,5),(339,1),(371,7),(404,1),(436,4),(403,5),(372,0),(340,3),(341,0),(309,2),(308,6),(339,0),(307,7),(340,6),(371,5),(340,1),(372,6),(403,7),(436,7),(469,2),(468,5),(437,6),(468,0),(436,4),(403,3),(404,5),(373,6),]
[(663,0),(631,0),(599,4),(566,0),(534,0),(502,3),(503,2),(502,6),(533,6),(564,3),(565,6),(596,7),(629,7),(662,0),(630,2),(629,7),(662,0),(630,0),(598,4),(565,6),(596,4),(563,4),(530,5),(499,1),(531,7),(564,6),(595,6),(626,2),(625,0),(593,6),(624,0),(592,4),(559,4),(526,5),(495,2),(494,6),(525,6),(556,1),(588,4),(555,1),(587,7),(620,0),(588,2),(587,5),(556,1),(588,0),(556,1),(588,1),(620,0),(588,6),(619,0),(587,4),(554,2),(553,0),(521,7),(554,2),(553,7),(586,7),(619,1),(651,2),(650,4),(617,2),(616,5),(585,7),(618,6),(649,3),(650,4),(617,1),(649,7),(682,7),(715,7),(748,2),(747,2),(746,3),(747,0),(715,6),(746,3),(747,5),(716,3),(717,4),(684,6),]
[(671,0),(639,4),(606,4),(573,3),(574,1),(606,2),(605,3),(606,4),(573,3),(574,1),(606,0),(574,7),(607,0),(575,2),(574,3),(575,6),(606,1),(638,0),(606,1),(638,1),(670,2),(669,6),(700,5),(669,3),(670,0),(638,1),(670,2),(669,0),(637,0),(605,7),(638,2),(637,5),(606,5),(575,0),(543,4),(510,2),(509,5),(478,6),(509,0),(477,6),(508,0),(476,1),(508,4),(475,4),(442,1),(474,6),(505,4),(472,3),(473,6),(504,0),(472,7),(505,5),(474,6),(505,4),(472,7),(505,0),(473,7),(506,0),(474,1),(506,4),(473,7),(506,5),(475,6),(506,0),(474,7),(507,4),(474,2),(473,5),(442,7),(475,2),(474,3),(475,0),(443,7),(476,1),(508,6),(539,0),(507,1),(539,7),(572,5),(541,3),(542,7),]
[(663,0),(631,0),(599,5),(568,0),(536,7),(569,7),(602,3),(603,4),(570,3),(571,7),(604,0),(572,0),(540,1),(572,2),(571,3),(572,0),(540,0),(508,0),(476,3),(477,4),(444,0),(412,7),(445,0),(413,2),(412,2),(411,1),(443,6),(474,1),(506,1),(538,5),(507,6),(538,4),(505,3),(506,4),(473,6),(504,0),(472,6),(503,6),(534,4),(501,3),(502,6),(533,0),(501,7),(534,6),(565,6),(596,2),(595,5),(564,3),(565,3),(566,5),(535,4),(502,5),(471,3),(472,6),(503,4),(470,0),(438,0),(406,4),(373,2),(372,2),(371,1),(403,1),(435,3),(436,2),(435,0),(403,6),(434,4),(401,3),(402,1),(434,5),(403,3),(404,5),(373,7),(406,7),(439,3),(440,7),(473,7),(506,5),(475,6),(506,7),(539,3),]
[(663,0),(631,1),(663,6),(694,6),(725,5),(694,3),(695,2),(694,5),(663,7),(696,7),(729,0),(697,0),(665,2),(664,0),(632,3),(633,3),(634,0),(602,5),(571,7),(604,0),(572,0),(540,5),(509,0),(477,3),(478,1),(510,5),(479,4),(446,3),(447,4),(414,6),(445,5),(414,7),(447,6),(478,3),(479,6),(510,1),(542,5),(511,2),(510,7),(543,2),(542,2),(541,4),(508,0),(476,6),(507,5),(476,4),(443,3),(444,1),(476,6),(507,6),(538,2),(537,7),(570,5),(539,2),(538,7),(571,7),(604,1),(636,4),(603,3),(604,4),(571,2),(570,5),(539,3),(540,3),(541,7),(574,0),(542,1),(574,3),(575,0),(543,1),(575,4),(542,3),(543,6),(574,6),(605,0),(573,0),(541,2),(540,2),(539,2),(538,2),(537,7),]
[(671,0),(639,0),(607,0),(575,2),(574,0),(542,7),(575,0),(543,4),(510,3),(511,4),(478,0),(446,5),(415,1),(447,6),(478,5),(447,0),(415,2),(414,1),(446,3),(447,1),(479,1),(511,6),(542,1),(574,5),(543,0),(511,4),(478,0),(446,4),(413,1),(445,2),(444,4),(411,5),(380,4),(347,1),(379,1),(411,6),(442,4),(409,2),(408,3),(409,4),(376,4),(343,0),(311,6),(342,0),(310,7),(343,4),(310,1),(342,0),(310,0),(278,1),(310,3),(311,1),(343,0),(311,1),(343,0),(311,1),(343,4),(310,6),(341,7),(374,6),(405,7),(438,3),(439,4),(406,4),(373,6),(404,2),(403,2),(402,0),(370,6),(401,2),(400,0),(368,0),(336,3),(337,3),(338,0),(306,3),(307,4),(274,6),(305,5),(274,4),(241,3),]
[(671,0),(639,4),(606,2),(605,1),(637,2),(636,3),(637,3),(638,3),(639,2),(638,0),(606,2),(605,0),(573,5),(542,7),(575,6),(606,0),(574,3),(575,1),(607,4),(574,0),(542,6),(573,0),(541,1),(573,7),(606,5),(575,1),(607,1),(639,1),(671,6),(702,2),(701,4),(668,0),(636,6),(667,5),(636,6),(667,5),(636,4),(603,3),(604,4),(571,1),(603,3),(604,1),(636,6),(667,4),(634,1),(666,6),(697,7),(730,5),(699,4),(666,2),(665,2),(664,7),(697,4),(664,4),(631,0),(599,1),(631,0),(599,6),(630,6),(661,5),(630,6),(661,6),(692,1),(724,3),(725,3),(726,3),(727,7),(760,5),(729,3),(730,4),(697,3),(698,4),(665,0),(633,2),(632,1),(664,2),(663,1),(695,1),(727,4),(694,2),(693,5),]
[(671,6),(702,2),(701,3),(702,6),(733,5),(702,0),(670,6),(701,7),(734,1),(766,4),(733,4),(700,2),(699,7),(732,6),(763,0),(731,5),(700,0),(668,1),(700,3),(701,5),(670,6),(701,3),(702,4),(669,5),(638,2),(637,6),(668,7),(701,5),(670,1),(702,5),(671,0),(639,4),(606,4),(573,3),(574,5),(543,1),(575,0),(543,2),(542,1),(574,2),(573,4),(540,0),(508,6),(539,2),(538,6),(569,0),(537,1),(569,3),(570,6),(601,5),(570,4),(537,1),(569,6),(600,1),(632,2),(631,0),(599,4),(566,0),(534,5),(503,6),(534,4),(501,1),(533,5),(502,7),(535,7),(568,6),(599,1),(631,0),(599,7),(632,2),(631,0),(599,2),(598,4),(565,6),(596,0),(564,4),(531,0),(499,7),(532,0),(500,2),(499,3),]
[(663,0),(631,0),(599,0),(567,3),(568,3),(569,4),(536,6),(567,1),(599,4),(566,0),(534,0),(502,6),(533,2),(532,2),(531,5),(500,5),(469,3),(470,0),(438,4),(405,3),(406,3),(407,1),(439,5),(408,4),(375,6),(406,7),(439,2),(438,3),(439,6),(470,4),(437,6),(468,4),(435,1),(467,3),(468,6),(499,5),(468,4),(435,6),(466,3),(467,2),(466,7),(499,3),(500,5),(469,1),(501,7),(534,7),(567,7),(600,3),(601,0),(569,4),(536,2),(535,0),(503,3),(504,6),(535,6),(566,1),(598,4),(565,1),(597,7),(630,2),(629,3),(630,5),(599,5),(568,5),(537,4),(504,5),(473,7),(506,0),(474,2),(473,6),(504,6),(535,6),(566,3),(567,4),(534,3),(535,0),(503,5),(472,7),(505,0),(473,1),(505,0),]
[(671,0),(639,2),(638,5),(607,6),(638,7),(671,2),(670,4),(637,7),(670,0),(638,0),(606,5),(575,4),(542,1),(574,3),(575,6),(606,1),(638,7),(671,1),(703,1),(735,6),(766,0),(734,5),(703,0),(671,4),(638,5),(607,1),(639,0),(607,4),(574,4),(541,5),(510,1),(542,3),(543,1),(575,6),(606,7),(639,1),(671,0),(639,0),(607,4),(574,0),(542,5),(511,6),(542,1),(574,0),(542,6),(573,1),(605,6),(636,7),(669,3),(670,3),(671,1),(703,4),(670,7),(703,6),(734,7),(767,0),(735,1),(767,0),(735,6),(766,2),(765,5),(734,4),(701,0),(669,1),(701,5),(670,4),(637,3),(638,5),(607,4),(574,7),(607,6),(638,3),(639,6),(670,4),(637,0),(605,7),(638,3),(639,2),(638,5),(607,2),(606,5),]
[(663,0),(631,0),(599,0),(567,3),(568,5),(537,0),(505,1),(537,0),(505,6),(536,5),(505,4),(472,0),(440,0),(408,6),(439,4),(406,0),(374,5),(343,3),(344,0),(312,0),(280,3),(281,7),(314,6),(345,3),(346,7),(379,6),(410,5),(379,5),(348,2),(347,6),(378,6),(409,2),(408,3),(409,3),(410,4),(377,5),(346,2),(345,0),(313,5),(282,1),(314,7),(347,3),(348,3),(349,2),(348,2),(347,6),(378,4),(345,1),(377,1),(409,5),(378,1),(410,7),(443,1),(475,1),(507,6),(538,0),(506,0),(474,5),(443,2),(442,4),(409,2),(408,5),(377,0),(345,4),(312,5),(281,6),(312,1),(344,0),(312,0),(280,0),(248,3),(249,7),(282,5),(251,3),(252,6),(283,0),(251,2),(250,0),(218,6),(249,4),(216,2),]
[(672,3),(673,4),(640,7),(673,2),(672,1),(704,0),(672,0),(640,5),(609,1),(641,5),(610,0),(578,2),(577,2),(576,5),(545,2),(544,5),(513,2),(512,7),(545,7),(578,2),(577,6),(608,3),(609,0),(577,1),(609,3),(610,2),(609,6),(640,3),(641,5),(610,7),(643,4),(610,5),(579,2),(578,5),(547,1),(579,7),(612,1),(644,0),(612,1),(644,4),(611,7),(644,0),(612,5),(581,1),(613,5),(582,4),(549,7),(582,0),(550,3),(551,7),(584,4),(551,2),(550,6),(581,5),(550,6),(581,6),(612,1),(644,1),(676,2),(675,2),(674,0),(642,1),(674,1),(706,4),(673,2),(672,3),(673,5),(642,5),(611,2),(610,7),(643,3),(644,2),(643,6),(674,5),(643,5),(612,4),(579,1),(611,1),(643,7),(676,2),(675,4),]
[(675,0),(643,2),(642,1),(674,7),(707,7),(740,0),(708,4),(675,6),(706,0),(674,6),(705,5),(674,1),(706,2),(705,0),(673,4),(640,0),(608,7),(641,1),(673,4),(640,1),(672,5),(641,0),(609,2),(608,7),(641,7),(674,7),(707,1),(739,4),(706,6),(737,2),(736,5),(705,6),(736,5),(705,1),(737,5),(706,1),(738,2),(737,0),(705,5),(674,6),(705,6),(736,5),(705,0),(673,1),(705,6),(736,0),(704,3),(705,4),(672,0),(640,5),(609,2),(608,5),(577,2),(576,3),(577,5),(546,1),(578,7),(611,2),(610,4),(577,6),(608,1),(640,0),(608,1),(640,0),(608,7),(641,3),(642,7),(675,1),(707,3),(708,5),(677,0),(645,6),(676,3),(677,1),(709,5),(678,2),(677,3),(678,6),(709,0),(677,0),(645,3),]
[(663,0),(631,0),(599,1),(631,0),(599,1),(631,1),(663,4),(630,0),(598,0),(566,0),(534,0),(502,6),(533,4),(500,0),(468,1),(500,4),(467,7),(500,0),(468,6),(499,0),(467,5),(436,1),(468,1),(500,0),(468,4),(435,1),(467,1),(499,0),(467,2),(466,7),(499,4),(466,3),(467,2),(466,2),(465,3),(466,5),(435,5),(404,7),(437,1),(469,1),(501,6),(532,3),(533,3),(534,2),(533,4),(500,2),(499,5),(468,2),(467,6),(498,2),(497,3),(498,4),(465,6),(496,7),(529,4),(496,4),(463,1),(495,3),(496,2),(495,5),(464,7),(497,1),(529,4),(496,6),(527,4),(494,1),(526,4),(493,1),(525,0),(493,7),(526,5),(495,3),(496,2),(495,5),(464,2),(463,0),(431,1),(463,6),(494,4),(461,3),(462,1),]
[(672,0),(640,5),(609,0),(577,7),(610,6),(641,6),(672,7),(705,7),(738,3),(739,4),(706,0),(674,5),(643,4),(610,6),(641,4),(608,1),(640,0),(608,1),(640,5),(609,1),(641,6),(672,5),(641,0),(609,5),(578,6),(609,1),(641,2),(640,7),(673,7),(706,6),(737,0),(705,4),(672,3),(673,5),(642,2),(641,7),(674,2),(673,2),(672,1),(704,0),(672,1),(704,3),(705,7),(738,2),(737,5),(706,2),(705,4),(672,0),(640,1),(672,3),(673,1),(705,3),(706,4),(673,2),(672,1),(704,0),(672,7),(705,7),(738,4),(705,5),(674,6),(705,1),(737,5),(706,1),(738,0),(706,2),(705,1),(737,4),(704,0),(672,3),(673,5),(642,6),(673,4),(640,3),(641,5),(610,7),(643,4),(610,2),(609,2),(608,1),(640,7),]
[(659,0),(627,6),(658,7),(691,0),(659,1),(691,7),(724,7),(757,2),(756,2),(755,3),(756,5),(725,7),(758,2),(757,2),(756,2),(755,5),(724,0),(692,0),(660,2),(659,6),(690,5),(659,0),(627,0),(595,0),(563,2),(562,0),(530,4),(497,3),(498,0),(466,3),(467,1),(499,2),(498,6),(529,4),(496,6),(527,1),(559,6),(590,5),(559,4),(526,6),(557,7),(590,0),(558,6),(589,2),(588,7),(621,5),(590,5),(559,3),(560,0),(528,4),(495,0),(463,2),(462,5),(431,7),(464,2),(463,1),(495,2),(494,3),(495,5),(464,2),(463,4),(430,2),(429,3),(430,2),(429,1),(461,3),(462,4),(429,5),(398,7),(431,7),(464,5),(433,5),(402,0),(370,2),(369,1),(401,2),(400,4),(367,0),(335,4),(302,6),(333,6),]
[(672,0),(640,3),(641,7),(674,4),(641,5),(610,2),(609,4),(576,7),(609,3),(610,1),(642,3),(643,3),(644,0),(612,6),(643,4),(610,2),(609,0),(577,2),(576,3),(577,5),(546,1),(578,7),(611,1),(643,5),(612,0),(580,7),(613,1),(645,3),(646,5),(615,2),(614,5),(583,2),(582,0),(550,0),(518,3),(519,1),(551,3),(552,6),(583,1),(615,3),(616,3),(617,0),(585,0),(553,0),(521,1),(553,6),(584,0),(552,2),(551,1),(583,0),(551,1),(583,5),(552,7),(585,0),(553,6),(584,2),(583,3),(584,0),(552,4),(519,5),(488,4),(455,6),(486,1),(518,4),(485,3),(486,5),(455,3),(456,4),(423,3),(424,0),(392,1),(424,4),(391,6),(422,6),(453,0),(421,1),(453,7),(486,4),(453,6),(484,4),(451,4),]
