[(185,5),(154,2),(153,4),(120,3),(121,1),(153,6),(184,1),(216,2),(215,6),(246,3),(247,5),(216,7),(249,4),(216,5),(185,6),(216,5),(185,6),(216,7),(249,0),(217,5),(186,6),(217,4),(184,1),(216,4),(183,1),(215,4),(182,0),(150,5),(119,4),(86,2),(85,0),(53,0),(21,2),(20,1),(52,3),(53,0),(21,1),(53,2),(52,3),(53,6),(84,0),(52,6),(83,5),(52,5),(21,6),(52,5),(21,3),(22,3),(23,3),(24,3),(25,2),(24,7),(57,6),(88,0),(56,0),(24,3),(25,1),(57,1),(89,6),(120,7),(153,5),(122,0),(90,2),(89,0),(57,0),(25,1),(57,1),(89,6),(120,5),]
[(184,0),(152,4),(119,5),(88,7),(121,0),(89,6),(120,3),(121,1),(153,6),(184,4),(151,7),(184,4),(151,7),(184,5),(153,6),(184,0),(152,6),(183,7),(216,6),(247,4),(214,2),(213,2),(212,4),(179,7),(212,4),(179,7),(212,4),(179,7),(212,4),(179,2),(178,1),(210,6),(241,6),(272,2),(271,7),(304,4),(271,7),(304,7),(337,1),(369,7),(402,7),(435,5),(404,1),(436,7),(469,7),(502,2),(501,1),(533,6),(564,0),(532,4),(499,6),(530,7),(563,6),(594,0),(562,2),(561,4),(528,7),(561,5),(530,5),(499,4),(466,4),(433,0),(401,0),(369,4),(336,5),(305,3),(306,4),(273,3),(274,3),]
[(184,0),(152,4),(119,0),(87,3),(88,1),(120,2),(119,3),(120,3),(121,4),(88,5),(57,5),(26,2),(25,7),(58,1),(90,0),(58,7),(91,4),(58,0),(26,1),(58,6),(89,6),(120,6),(151,3),(152,0),(120,7),(153,4),(120,3),(121,3),(122,4),(89,5),(58,3),(59,5),(28,7),(61,3),(62,6),(93,5),(62,2),(61,2),(60,6),(91,5),(60,0),(28,3),(29,7),(62,3),(63,4),(30,7),(63,1),(95,2),(94,6),(125,3),(126,7),(159,4),(126,1),(158,7),(191,4),(158,6),(189,5),(158,1),(190,6),(221,6),(252,7),(285,1),(317,4),(284,7),(317,7),(350,2),(349,3),(350,3),(351,2),]
[(185,4),(152,4),(119,5),(88,7),(121,5),(90,3),(91,4),(58,2),(57,4),(24,1),(56,7),(89,2),(88,5),(57,6),(88,3),(89,3),(90,4),(57,4),(24,2),(23,1),(55,0),(23,3),(24,2),(23,1),(55,2),(54,6),(85,5),(54,2),(53,1),(85,4),(52,7),(85,0),(53,7),(86,3),(87,2),(86,3),(87,4),(54,0),(22,1),(54,5),(23,7),(56,4),(23,7),(56,4),(23,1),(55,1),(87,6),(118,4),(85,7),(118,5),(87,6),(118,2),(117,1),(149,5),(118,5),(87,5),(56,4),(23,3),(24,7),(57,0),(25,7),(58,0),(26,1),(58,6),(89,1),(121,5),(90,1),(122,3),(123,4),]
[(185,4),(152,4),(119,0),(87,4),(54,1),(86,6),(117,7),(150,3),(151,0),(119,7),(152,6),(183,7),(216,2),(215,0),(183,1),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,7),(469,6),(500,4),(467,4),(434,6),(465,6),(496,6),(527,7),(560,7),(593,7),(626,7),(659,3),(660,0),(628,0),(596,1),(628,2),(627,2),(626,3),(627,2),(626,5),(595,6),(626,7),(659,2),(658,3),(659,4),(626,1),(658,2),(657,3),(658,0),(626,4),(593,5),(562,2),(561,6),(592,6),(623,3),(624,5),(593,4),(560,4),(527,2),(526,4),(493,1),(525,4),(492,6),(523,1),(555,6),(586,4),(553,6),]
[(187,0),(155,6),(186,0),(154,2),(153,4),(120,2),(119,0),(87,0),(55,7),(88,4),(55,5),(24,2),(23,6),(54,3),(55,3),(56,3),(57,1),(89,0),(57,5),(26,3),(27,6),(58,0),(26,1),(58,6),(89,7),(122,6),(153,1),(185,4),(152,4),(119,3),(120,3),(121,5),(90,2),(89,0),(57,1),(89,7),(122,4),(89,1),(121,7),(154,5),(123,7),(156,5),(125,0),(93,0),(61,5),(30,6),(61,5),(30,2),(29,7),(62,7),(95,6),(126,4),(93,0),(61,4),(28,1),(60,2),(59,0),(27,7),(60,5),(29,6),(60,6),(91,5),(60,6),(91,7),(124,7),(157,0),(125,5),(94,3),(95,2),]
[(183,0),(151,1),(183,7),(216,6),(247,2),(246,1),(278,3),(279,5),(248,1),(280,7),(313,4),(280,1),(312,2),(311,1),(343,6),(374,6),(405,6),(436,7),(469,6),(500,4),(467,4),(434,6),(465,1),(497,7),(530,6),(561,7),(594,3),(595,3),(596,0),(564,0),(532,1),(564,6),(595,6),(626,5),(595,4),(562,2),(561,2),(560,4),(527,5),(496,6),(527,5),(496,6),(527,3),(528,0),(496,2),(495,3),(496,1),(528,5),(497,3),(498,2),(497,6),(528,0),(496,6),(527,0),(495,3),(496,3),(497,5),(466,0),(434,0),(402,5),(371,0),(339,2),(338,3),(339,3),(340,5),(309,6),(340,7),(373,6),(404,0),]
[(187,0),(155,6),(186,2),(185,4),(152,4),(119,7),(152,2),(151,0),(119,5),(88,7),(121,4),(88,5),(57,7),(90,4),(57,5),(26,2),(25,1),(57,7),(90,0),(58,1),(90,5),(59,4),(26,6),(57,7),(90,0),(58,3),(59,6),(90,0),(58,6),(89,7),(122,5),(91,0),(59,4),(26,1),(58,3),(59,4),(26,1),(58,7),(91,6),(122,2),(121,5),(90,4),(57,0),(25,6),(56,5),(25,7),(58,0),(26,2),(25,7),(58,1),(90,4),(57,4),(24,7),(57,2),(56,4),(23,1),(55,2),(54,2),(53,6),(84,1),(116,7),(149,3),(150,2),(149,3),(150,5),(119,7),(152,6),(183,1),(215,7),]
[(183,0),(151,0),(119,7),(152,5),(121,1),(153,0),(121,4),(88,2),(87,2),(86,3),(87,5),(56,5),(25,7),(58,4),(25,1),(57,6),(88,6),(119,3),(120,5),(89,4),(56,7),(89,0),(57,5),(26,7),(59,1),(91,7),(124,7),(157,4),(124,7),(157,5),(126,1),(158,2),(157,7),(190,0),(158,1),(190,5),(159,1),(191,2),(190,1),(222,6),(253,4),(220,5),(189,3),(190,7),(223,4),(190,1),(222,6),(253,3),(254,2),(253,3),(254,1),(286,6),(317,5),(286,7),(319,1),(351,0),(319,2),(318,0),(286,1),(318,5),(287,2),(286,4),(253,1),(285,7),(318,7),(351,4),(318,4),(285,0),(253,5),]
[(187,0),(155,2),(154,2),(153,4),(120,6),(151,1),(183,2),(182,0),(150,7),(183,3),(184,1),(216,1),(248,6),(279,4),(246,4),(213,3),(214,6),(245,5),(214,1),(246,0),(214,7),(247,5),(216,6),(247,4),(214,2),(213,4),(180,2),(179,1),(211,6),(242,1),(274,5),(243,6),(274,1),(306,1),(338,6),(369,7),(402,7),(435,7),(468,0),(436,5),(405,7),(438,1),(470,1),(502,6),(533,6),(564,2),(563,6),(594,4),(561,4),(528,4),(495,1),(527,0),(495,7),(528,3),(529,6),(560,0),(528,1),(560,1),(592,1),(624,4),(591,7),(624,3),(625,5),(594,1),(626,6),(657,0),(625,6),(656,5),(625,2),]
[(189,7),(222,1),(254,2),(253,0),(221,3),(222,4),(189,5),(158,2),(157,1),(189,7),(222,5),(191,4),(158,2),(157,0),(125,1),(157,1),(189,0),(157,0),(125,0),(93,6),(124,7),(157,4),(124,3),(125,4),(92,7),(125,5),(94,1),(126,7),(159,2),(158,4),(125,2),(124,2),(123,0),(91,0),(59,4),(26,6),(57,6),(88,6),(119,1),(151,4),(118,5),(87,2),(86,2),(85,1),(117,5),(86,6),(117,4),(84,1),(116,3),(117,6),(148,1),(180,6),(211,2),(210,1),(242,4),(209,7),(242,7),(275,6),(306,6),(337,0),(305,4),(272,7),(305,0),(273,0),(241,7),(274,6),(305,7),(338,1),(370,1),]
[(183,5),(152,4),(119,1),(151,6),(182,7),(215,7),(248,6),(279,2),(278,6),(309,6),(340,6),(371,6),(402,1),(434,3),(435,5),(404,1),(436,7),(469,1),(501,3),(502,6),(533,6),(564,0),(532,6),(563,6),(594,4),(561,4),(528,1),(560,4),(527,7),(560,6),(591,7),(624,1),(656,2),(655,4),(622,7),(655,4),(622,5),(591,3),(592,7),(625,0),(593,2),(592,2),(591,7),(624,4),(591,7),(624,2),(623,2),(622,7),(655,4),(622,5),(591,3),(592,3),(593,1),(625,1),(657,2),(656,2),(655,5),(624,4),(591,5),(560,5),(529,0),(497,5),(466,0),(434,2),(433,2),(432,2),(431,2),(430,5),(399,0),]
[(184,4),(151,2),(150,6),(181,1),(213,3),(214,5),(183,6),(214,0),(182,3),(183,3),(184,0),(152,3),(153,4),(120,1),(152,2),(151,3),(152,6),(183,6),(214,4),(181,4),(148,4),(115,5),(84,6),(115,6),(146,1),(178,1),(210,1),(242,6),(273,7),(306,7),(339,1),(371,6),(402,1),(434,3),(435,3),(436,7),(469,3),(470,0),(438,4),(405,5),(374,7),(407,5),(376,7),(409,2),(408,0),(376,1),(408,2),(407,6),(438,5),(407,1),(439,2),(438,1),(470,6),(501,1),(533,6),(564,6),(595,6),(626,0),(594,3),(595,0),(563,2),(562,4),(529,2),(528,4),(495,1),(527,7),(560,1),(592,7),(625,1),]
[(189,0),(157,0),(125,2),(124,7),(157,4),(124,2),(123,3),(124,7),(157,7),(190,4),(157,3),(158,6),(189,3),(190,3),(191,4),(158,4),(125,5),(94,1),(126,4),(93,7),(126,2),(125,3),(126,3),(127,4),(94,6),(125,7),(158,3),(159,2),(158,5),(127,4),(94,6),(125,4),(92,2),(91,2),(90,2),(89,6),(120,6),(151,2),(150,0),(118,1),(150,5),(119,5),(88,5),(57,4),(24,7),(57,7),(90,2),(89,3),(90,1),(122,5),(91,3),(92,4),(59,7),(92,4),(59,3),(60,6),(91,2),(90,2),(89,2),(88,0),(56,6),(87,1),(119,1),(151,7),(184,4),(151,5),(120,6),(151,0),(119,1),]
[(185,5),(154,2),(153,4),(120,4),(87,5),(56,7),(89,4),(56,1),(88,3),(89,3),(90,7),(123,3),(124,5),(93,2),(92,1),(124,4),(91,5),(60,5),(29,1),(61,4),(28,7),(61,0),(29,3),(30,3),(31,1),(63,1),(95,1),(127,6),(158,6),(189,3),(190,1),(222,2),(221,0),(189,6),(220,3),(221,1),(253,7),(286,0),(254,0),(222,3),(223,2),(222,4),(189,3),(190,5),(159,2),(158,7),(191,0),(159,6),(190,0),(158,4),(125,4),(92,1),(124,7),(157,0),(125,7),(158,2),(157,0),(125,1),(157,5),(126,3),(127,1),(159,2),(158,2),(157,5),(126,2),(125,2),(124,0),(92,1),(124,4),]
[(189,1),(221,6),(252,7),(285,6),(316,4),(283,2),(282,6),(313,4),(280,6),(311,6),(342,6),(373,1),(405,1),(437,2),(436,2),(435,4),(402,6),(433,2),(432,7),(465,0),(433,2),(432,6),(463,1),(495,7),(528,7),(561,3),(562,1),(594,5),(563,7),(596,5),(565,2),(564,1),(596,2),(595,2),(594,1),(626,1),(658,2),(657,2),(656,0),(624,5),(593,5),(562,3),(563,3),(564,2),(563,2),(562,4),(529,5),(498,1),(530,5),(499,0),(467,2),(466,4),(433,2),(432,5),(401,4),(368,0),(336,7),(369,5),(338,2),(337,1),(369,6),(400,3),(401,5),(370,7),(403,2),(402,7),(435,1),(467,1),(499,2),]
[(184,4),(151,1),(183,5),(152,0),(120,7),(153,1),(185,4),(152,3),(153,3),(154,1),(186,4),(153,0),(121,4),(88,4),(55,1),(87,7),(120,7),(153,0),(121,3),(122,1),(154,1),(186,2),(185,1),(217,4),(184,3),(185,1),(217,2),(216,5),(185,5),(154,6),(185,0),(153,4),(120,6),(151,1),(183,6),(214,5),(183,3),(184,7),(217,4),(184,4),(151,5),(120,3),(121,4),(88,2),(87,4),(54,6),(85,1),(117,2),(116,0),(84,1),(116,7),(149,3),(150,7),(183,1),(215,4),(182,3),(183,3),(184,4),(151,6),(182,7),(215,5),(184,7),(217,4),(184,2),(183,1),(215,7),(248,1),(280,1),(312,6),]
[(185,2),(184,0),(152,4),(119,1),(151,3),(152,4),(119,1),(151,1),(183,5),(152,6),(183,4),(150,3),(151,1),(183,4),(150,7),(183,7),(216,0),(184,0),(152,4),(119,6),(150,7),(183,6),(214,5),(183,2),(182,7),(215,7),(248,6),(279,5),(248,1),(280,1),(312,1),(344,7),(377,6),(408,4),(375,6),(406,2),(405,6),(436,7),(469,0),(437,2),(436,4),(403,6),(434,1),(466,2),(465,6),(496,1),(528,7),(561,7),(594,5),(563,3),(564,7),(597,2),(596,7),(629,5),(598,3),(599,2),(598,1),(630,1),(662,4),(629,4),(596,3),(597,6),(628,2),(627,7),(660,0),(628,5),(597,5),(566,7),(599,3),]
[(183,0),(151,5),(120,2),(119,4),(86,4),(53,6),(84,4),(51,0),(19,2),(18,2),(17,6),(48,2),(47,2),(46,3),(47,0),(15,2),(14,1),(46,5),(15,2),(14,7),(47,3),(48,3),(49,5),(18,2),(17,7),(50,5),(19,1),(51,2),(50,5),(19,6),(50,1),(82,2),(81,3),(82,4),(49,1),(81,1),(113,0),(81,7),(114,6),(145,0),(113,1),(145,5),(114,2),(113,4),(80,6),(111,5),(80,5),(49,6),(80,0),(48,3),(49,1),(81,3),(82,4),(49,7),(82,2),(81,2),(80,5),(49,4),(16,3),(17,2),(16,2),(15,6),(46,3),(47,2),(46,2),(45,4),(12,1),(44,4),(11,3),]
[(187,0),(155,2),(154,6),(185,4),(152,0),(120,0),(88,6),(119,7),(152,7),(185,3),(186,0),(154,0),(122,3),(123,5),(92,4),(59,7),(92,3),(93,6),(124,4),(91,4),(58,4),(25,3),(26,2),(25,1),(57,6),(88,6),(119,5),(88,0),(56,0),(24,7),(57,1),(89,7),(122,4),(89,0),(57,5),(26,7),(59,0),(27,6),(58,5),(27,1),(59,4),(26,6),(57,6),(88,0),(56,6),(87,2),(86,0),(54,3),(55,5),(24,6),(55,1),(87,2),(86,6),(117,4),(84,3),(85,4),(52,0),(20,2),(19,7),(52,4),(19,7),(52,0),(20,1),(52,7),(85,1),(117,1),(149,7),(182,2),(181,7),]
[(189,0),(157,7),(190,7),(223,6),(254,4),(221,7),(254,1),(286,5),(255,2),(254,0),(222,2),(221,1),(253,3),(254,1),(286,3),(287,4),(254,2),(253,0),(221,2),(220,1),(252,5),(221,1),(253,2),(252,1),(284,5),(253,6),(284,5),(253,1),(285,1),(317,3),(318,7),(351,1),(383,0),(351,4),(318,1),(350,7),(383,4),(350,2),(349,0),(317,6),(348,1),(380,4),(347,1),(379,5),(348,3),(349,4),(316,1),(348,2),(347,5),(316,7),(349,6),(380,2),(379,3),(380,2),(379,7),(412,7),(445,5),(414,2),(413,0),(381,0),(349,0),(317,2),(316,6),(347,5),(316,1),(348,4),(315,3),(316,0),(284,6),]
[(187,0),(155,7),(188,2),(187,4),(154,2),(153,2),(152,4),(119,7),(152,7),(185,3),(186,4),(153,7),(186,2),(185,6),(216,1),(248,1),(280,7),(313,0),(281,6),(312,2),(311,1),(343,6),(374,6),(405,1),(437,6),(468,4),(435,4),(402,4),(369,3),(370,2),(369,2),(368,3),(369,1),(401,7),(434,5),(403,6),(434,6),(465,6),(496,6),(527,7),(560,7),(593,3),(594,5),(563,7),(596,3),(597,6),(628,5),(597,7),(630,0),(598,2),(597,6),(628,4),(595,2),(594,2),(593,5),(562,3),(563,6),(594,0),(562,0),(530,6),(561,2),(560,4),(527,1),(559,1),(591,7),(624,6),(655,5),(624,7),(657,5),]
[(184,0),(152,4),(119,7),(152,7),(185,3),(186,6),(217,1),(249,4),(216,7),(249,6),(280,1),(312,6),(343,6),(374,6),(405,6),(436,7),(469,4),(436,4),(403,6),(434,6),(465,6),(496,6),(527,0),(495,1),(527,7),(560,3),(561,7),(594,7),(627,5),(596,5),(565,4),(532,0),(500,6),(531,2),(530,3),(531,1),(563,2),(562,6),(593,0),(561,1),(593,0),(561,1),(593,0),(561,5),(530,3),(531,2),(530,7),(563,0),(531,2),(530,6),(561,3),(562,7),(595,6),(626,3),(627,3),(628,6),(659,4),(626,4),(593,0),(561,0),(529,2),(528,4),(495,1),(527,5),(496,1),(528,1),(560,4),(527,7),(560,3),]
[(184,4),(151,1),(183,3),(184,7),(217,6),(248,1),(280,6),(311,6),(342,1),(374,6),(405,6),(436,7),(469,4),(436,2),(435,0),(403,6),(434,1),(466,1),(498,2),(497,6),(528,7),(561,7),(594,5),(563,7),(596,4),(563,6),(594,2),(593,5),(562,1),(594,0),(562,2),(561,2),(560,6),(591,5),(560,1),(592,6),(623,1),(655,4),(622,7),(655,0),(623,3),(624,3),(625,2),(624,4),(591,6),(622,3),(623,2),(622,5),(591,1),(623,7),(656,3),(657,0),(625,6),(656,0),(624,1),(656,2),(655,0),(623,5),(592,0),(560,6),(591,7),(624,3),(625,7),(658,7),(691,5),(660,1),(692,0),(660,3),(661,2),]
[(187,0),(155,2),(154,2),(153,4),(120,5),(89,7),(122,5),(91,4),(58,3),(59,7),(92,4),(59,4),(26,2),(25,2),(24,2),(23,1),(55,1),(87,7),(120,2),(119,1),(151,6),(182,2),(181,7),(214,6),(245,1),(277,1),(309,1),(341,6),(372,6),(403,6),(434,5),(403,3),(404,1),(436,7),(469,1),(501,1),(533,6),(564,6),(595,2),(594,0),(562,0),(530,4),(497,6),(528,0),(496,7),(529,4),(496,6),(527,0),(495,3),(496,2),(495,3),(496,2),(495,6),(526,4),(493,1),(525,0),(493,7),(526,7),(559,1),(591,5),(560,7),(593,5),(562,3),(563,2),(562,5),(531,0),(499,6),(530,1),(562,7),]
[(189,3),(190,0),(158,6),(189,1),(221,5),(190,7),(223,6),(254,2),(253,0),(221,2),(220,7),(253,5),(222,6),(253,6),(284,7),(317,5),(286,7),(319,4),(286,7),(319,6),(350,2),(349,2),(348,3),(349,0),(317,3),(318,6),(349,0),(317,1),(349,5),(318,4),(285,5),(254,4),(221,5),(190,4),(157,3),(158,2),(157,3),(158,6),(189,0),(157,3),(158,1),(190,0),(158,7),(191,4),(158,6),(189,5),(158,7),(191,4),(158,7),(191,6),(222,4),(189,7),(222,6),(253,6),(284,3),(285,2),(284,0),(252,5),(221,2),(220,7),(253,1),(285,0),(253,3),(254,2),(253,5),(222,2),(221,7),(254,6),(285,2),]
[(187,0),(155,6),(186,0),(154,6),(185,4),(152,4),(119,2),(118,3),(119,5),(88,2),(87,0),(55,6),(86,7),(119,0),(87,1),(119,6),(150,3),(151,6),(182,3),(183,3),(184,4),(151,2),(150,0),(118,1),(150,3),(151,7),(184,7),(217,2),(216,6),(247,7),(280,3),(281,6),(312,1),(344,0),(312,1),(344,2),(343,6),(374,6),(405,6),(436,7),(469,2),(468,4),(435,4),(402,7),(435,1),(467,7),(500,7),(533,6),(564,6),(595,2),(594,5),(563,2),(562,2),(561,2),(560,4),(527,7),(560,3),(561,5),(530,6),(561,1),(593,1),(625,1),(657,4),(624,0),(592,2),(591,6),(622,3),(623,3),(624,1),]
[(189,1),(221,6),(252,6),(283,2),(282,6),(313,4),(280,2),(279,0),(247,4),(214,5),(183,3),(184,4),(151,1),(183,7),(216,3),(217,5),(186,6),(217,2),(216,4),(183,6),(214,7),(247,6),(278,1),(310,3),(311,6),(342,1),(374,6),(405,6),(436,7),(469,6),(500,4),(467,4),(434,1),(466,2),(465,0),(433,6),(464,1),(496,6),(527,7),(560,3),(561,7),(594,3),(595,3),(596,0),(564,3),(565,7),(598,3),(599,7),(632,2),(631,0),(599,6),(630,1),(662,5),(631,3),(632,7),(665,7),(698,5),(667,3),(668,6),(699,7),(732,5),(701,1),(733,3),(734,6),(765,2),(764,4),(731,0),(699,0),(667,6),]
[(184,4),(151,4),(118,0),(86,1),(118,7),(151,0),(119,1),(151,6),(182,3),(183,7),(216,7),(249,6),(280,5),(249,6),(280,1),(312,0),(280,5),(249,7),(282,2),(281,2),(280,2),(279,1),(311,6),(342,6),(373,6),(404,6),(435,4),(402,6),(433,7),(466,2),(465,6),(496,6),(527,7),(560,3),(561,7),(594,5),(563,7),(596,0),(564,1),(596,7),(629,7),(662,1),(694,4),(661,4),(628,7),(661,3),(662,1),(694,0),(662,0),(630,6),(661,5),(630,3),(631,0),(599,5),(568,0),(536,5),(505,0),(473,1),(505,2),(504,2),(503,4),(470,2),(469,7),(502,3),(503,6),(534,4),(501,1),(533,5),(502,6),]
[(183,0),(151,6),(182,5),(151,1),(183,2),(182,5),(151,1),(183,6),(214,6),(245,3),(246,6),(277,1),(309,7),(342,6),(373,1),(405,6),(436,7),(469,2),(468,2),(467,4),(434,2),(433,6),(464,1),(496,6),(527,3),(528,3),(529,1),(561,7),(594,7),(627,5),(596,7),(629,1),(661,2),(660,5),(629,3),(630,6),(661,3),(662,1),(694,4),(661,6),(692,5),(661,0),(629,4),(596,2),(595,4),(562,3),(563,0),(531,1),(563,3),(564,0),(532,5),(501,2),(500,1),(532,7),(565,3),(566,6),(597,0),(565,4),(532,7),(565,0),(533,5),(502,2),(501,6),(532,0),(500,1),(532,2),(531,3),(532,1),(564,1),]
[(184,4),(151,1),(183,2),(182,1),(214,5),(183,5),(152,1),(184,5),(153,4),(120,7),(153,7),(186,6),(217,2),(216,6),(247,6),(278,2),(277,5),(246,6),(277,3),(278,2),(277,0),(245,5),(214,3),(215,6),(246,7),(279,1),(311,1),(343,6),(374,6),(405,1),(437,2),(436,2),(435,1),(467,4),(434,6),(465,6),(496,6),(527,1),(559,1),(591,0),(559,3),(560,1),(592,7),(625,3),(626,3),(627,5),(596,3),(597,0),(565,1),(597,5),(566,2),(565,1),(597,3),(598,4),(565,0),(533,7),(566,1),(598,7),(631,5),(600,5),(569,7),(602,3),(603,7),(636,7),(669,1),(701,5),(670,2),(669,5),(638,6),]
[(183,0),(151,2),(150,7),(183,5),(152,7),(185,6),(216,7),(249,2),(248,7),(281,4),(248,1),(280,2),(279,7),(312,1),(344,0),(312,3),(313,2),(312,2),(311,0),(279,1),(311,1),(343,6),(374,6),(405,6),(436,2),(435,4),(402,7),(435,7),(468,7),(501,6),(532,1),(564,6),(595,2),(594,2),(593,4),(560,4),(527,2),(526,3),(527,1),(559,7),(592,3),(593,7),(626,7),(659,3),(660,5),(629,0),(597,3),(598,5),(567,5),(536,2),(535,7),(568,2),(567,1),(599,0),(567,0),(535,2),(534,3),(535,0),(503,3),(504,0),(472,7),(505,2),(504,6),(535,1),(567,2),(566,7),(599,2),(598,6),(629,6),]
[(183,4),(150,5),(119,6),(150,1),(182,7),(215,3),(216,2),(215,7),(248,5),(217,0),(185,3),(186,0),(154,4),(121,7),(154,4),(121,6),(152,1),(184,6),(215,6),(246,1),(278,7),(311,6),(342,6),(373,1),(405,6),(436,7),(469,0),(437,6),(468,4),(435,4),(402,2),(401,0),(369,1),(401,7),(434,2),(433,5),(402,7),(435,0),(403,0),(371,5),(340,4),(307,1),(339,2),(338,5),(307,3),(308,1),(340,4),(307,7),(340,0),(308,2),(307,1),(339,7),(372,7),(405,0),(373,0),(341,3),(342,2),(341,1),(373,1),(405,6),(436,5),(405,6),(436,2),(435,3),(436,1),(468,7),(501,1),(533,6),(564,2),]
[(183,4),(150,5),(119,0),(87,7),(120,2),(119,1),(151,4),(118,0),(86,4),(53,4),(20,6),(51,2),(50,3),(51,5),(20,3),(21,6),(52,5),(21,2),(20,3),(21,1),(53,1),(85,6),(116,3),(117,1),(149,6),(180,1),(212,0),(180,3),(181,0),(149,4),(116,4),(83,0),(51,7),(84,6),(115,2),(114,6),(145,0),(113,3),(114,0),(82,6),(113,0),(81,4),(48,5),(17,6),(48,1),(80,6),(111,2),(110,1),(142,7),(175,3),(176,7),(209,0),(177,7),(210,6),(241,6),(272,1),(304,1),(336,7),(369,7),(402,1),(434,3),(435,3),(436,7),(469,4),(436,5),(405,4),(372,2),(371,3),(372,6),]
[(185,4),(152,4),(119,6),(150,4),(117,4),(84,1),(116,4),(83,4),(50,6),(81,2),(80,5),(49,4),(16,6),(47,3),(48,0),(16,2),(15,2),(14,6),(45,0),(13,7),(46,6),(77,1),(109,6),(140,1),(172,2),(171,3),(172,3),(173,3),(174,5),(143,1),(175,4),(142,0),(110,6),(141,7),(174,5),(143,2),(142,1),(174,2),(173,1),(205,0),(173,3),(174,2),(173,7),(206,4),(173,4),(140,0),(108,1),(140,3),(141,5),(110,1),(142,1),(174,1),(206,2),(205,2),(204,2),(203,3),(204,4),(171,0),(139,3),(140,1),(172,6),(203,4),(170,2),(169,5),(138,5),(107,4),(74,1),(106,7),(139,4),]
[(183,0),(151,0),(119,3),(120,4),(87,6),(118,0),(86,4),(53,2),(52,3),(53,3),(54,4),(21,2),(20,6),(51,5),(20,3),(21,7),(54,5),(23,1),(55,6),(86,6),(117,3),(118,1),(150,4),(117,2),(116,4),(83,7),(116,4),(83,2),(82,2),(81,2),(80,4),(47,4),(14,3),(15,1),(47,5),(16,7),(49,6),(80,0),(48,7),(81,3),(82,5),(51,4),(18,2),(17,2),(16,3),(17,2),(16,7),(49,6),(80,0),(48,5),(17,1),(49,5),(18,1),(50,7),(83,1),(115,7),(148,5),(117,0),(85,1),(117,4),(84,2),(83,3),(84,1),(116,0),(84,1),(116,5),(85,2),(84,3),(85,7),]
[(185,4),(152,4),(119,0),(87,3),(88,0),(56,3),(57,3),(58,3),(59,1),(91,5),(60,4),(27,3),(28,2),(27,2),(26,7),(59,6),(90,5),(59,4),(26,2),(25,1),(57,1),(89,2),(88,3),(89,4),(56,4),(23,6),(54,2),(53,1),(85,5),(54,3),(55,5),(24,7),(57,0),(25,6),(56,2),(55,6),(86,6),(117,0),(85,1),(117,5),(86,5),(55,3),(56,4),(23,1),(55,7),(88,0),(56,3),(57,0),(25,6),(56,3),(57,0),(25,1),(57,7),(90,0),(58,7),(91,4),(58,2),(57,6),(88,7),(121,0),(89,1),(121,3),(122,3),(123,3),(124,7),(157,0),(125,5),(94,1),(126,0),]
[(189,7),(222,1),(254,7),(287,4),(254,2),(253,7),(286,6),(317,2),(316,7),(349,4),(316,2),(315,7),(348,5),(317,2),(316,4),(283,1),(315,0),(283,3),(284,2),(283,5),(252,1),(284,7),(317,0),(285,7),(318,6),(349,3),(350,2),(349,5),(318,1),(350,4),(317,1),(349,5),(318,3),(319,1),(351,6),(382,2),(381,4),(348,6),(379,0),(347,3),(348,0),(316,4),(283,5),(252,7),(285,1),(317,5),(286,0),(254,3),(255,4),(222,5),(191,0),(159,0),(127,2),(126,0),(94,2),(93,2),(92,0),(60,2),(59,1),(91,2),(90,4),(57,6),(88,6),(119,1),(151,5),(120,4),(87,7),(120,2),(119,0),]
[(183,5),(152,4),(119,5),(88,2),(87,3),(88,2),(87,6),(118,0),(86,7),(119,4),(86,5),(55,2),(54,4),(21,7),(54,4),(21,3),(22,6),(53,7),(86,4),(53,2),(52,6),(83,5),(52,3),(53,0),(21,2),(20,7),(53,5),(22,2),(21,6),(52,5),(21,2),(20,1),(52,3),(53,0),(21,6),(52,2),(51,4),(18,6),(49,4),(16,6),(47,5),(16,7),(49,5),(18,2),(17,3),(18,7),(51,3),(52,7),(85,6),(116,4),(83,2),(82,1),(114,2),(113,7),(146,6),(177,2),(176,6),(207,4),(174,6),(205,7),(238,3),(239,1),(271,4),(238,7),(271,7),(304,7),(337,7),(370,1),(402,1),]
[(187,0),(155,2),(154,6),(185,4),(152,4),(119,2),(118,6),(149,2),(148,1),(180,0),(148,5),(117,5),(86,3),(87,0),(55,1),(87,1),(119,4),(86,7),(119,6),(150,7),(183,2),(182,1),(214,1),(246,1),(278,6),(309,0),(277,6),(308,6),(339,1),(371,1),(403,6),(434,7),(467,5),(436,7),(469,4),(436,5),(405,2),(404,2),(403,1),(435,1),(467,1),(499,7),(532,7),(565,4),(532,2),(531,1),(563,2),(562,1),(594,4),(561,4),(528,4),(495,6),(526,5),(495,6),(526,5),(495,5),(464,3),(465,5),(434,7),(467,4),(434,1),(466,4),(433,7),(466,2),(465,4),(432,5),(401,3),(402,5),(371,4),]
