[(172,5),(141,7),(174,0),(142,3),(143,1),(175,4),(142,3),(143,0),(111,6),(142,6),(173,1),(205,6),(236,6),(267,4),(234,0),(202,2),(201,2),(200,7),(233,2),(232,2),(231,3),(232,0),(200,1),(232,6),(263,4),(230,1),(262,1),(294,1),(326,2),(325,3),(326,0),(294,3),(295,0),(263,1),(295,4),(262,5),(231,3),(232,4),(199,7),(232,7),(265,7),(298,1),(330,5),(299,7),(332,6),(363,1),(395,7),(428,6),(459,1),(491,4),(458,7),(491,4),(458,7),(491,3),(492,0),(460,4),(427,6),(458,1),(490,5),(459,2),(458,2),(457,7),(490,0),(458,2),(457,4),(424,1),(456,6),(487,2),(486,2),(485,5),(454,0),(422,7),(455,0),(423,6),(454,5),(423,3),(424,0),(392,0),(360,1),(392,5),(361,4),(328,1),(360,3),(361,4),(328,2),(327,3),(328,1),(360,5),]
[(171,0),(139,6),(170,6),(201,4),(168,6),(199,6),(230,7),(263,4),(230,3),(231,0),(199,3),(200,6),(231,5),(200,7),(233,3),(234,7),(267,1),(299,2),(298,2),(297,1),(329,7),(362,7),(395,2),(394,4),(361,1),(393,4),(360,2),(359,4),(326,2),(325,6),(356,4),(323,1),(355,5),(324,3),(325,6),(356,5),(325,6),(356,3),(357,1),(389,6),(420,3),(421,1),(453,1),(485,1),(517,5),(486,5),(455,5),(424,7),(457,3),(458,5),(427,1),(459,6),(490,7),(523,1),(555,3),(556,5),(525,3),(526,7),(559,7),(592,7),(625,3),(626,3),(627,6),(658,5),(627,5),(596,0),(564,2),(563,5),(532,4),(499,4),(466,5),(435,5),(404,7),(437,2),(436,2),(435,4),(402,3),(403,5),(372,7),(405,4),(372,6),(403,1),(435,4),(402,1),(434,2),(433,6),(464,3),(465,6),]
[(176,2),(175,6),(206,7),(239,0),(207,4),(174,1),(206,5),(175,2),(174,5),(143,4),(110,7),(143,7),(176,2),(175,0),(143,7),(176,6),(207,5),(176,5),(145,7),(178,4),(145,1),(177,7),(210,3),(211,3),(212,0),(180,7),(213,5),(182,5),(151,0),(119,0),(87,5),(56,2),(55,6),(86,5),(55,5),(24,1),(56,7),(89,6),(120,1),(152,5),(121,2),(120,3),(121,0),(89,2),(88,1),(120,0),(88,5),(57,2),(56,7),(89,1),(121,5),(90,1),(122,3),(123,4),(90,1),(122,3),(123,4),(90,2),(89,2),(88,5),(57,3),(58,0),(26,7),(59,1),(91,7),(124,2),(123,3),(124,2),(123,6),(154,5),(123,5),(92,7),(125,5),(94,1),(126,6),(157,7),(190,2),(189,7),(222,2),(221,2),(220,7),(253,5),(222,5),(191,6),(222,2),(221,3),(222,0),(190,1),]
[(173,2),(172,0),(140,0),(108,1),(140,6),(171,2),(170,3),(171,6),(202,2),(201,0),(169,1),(201,4),(168,1),(200,3),(201,7),(234,5),(203,6),(234,7),(267,5),(236,7),(269,6),(300,0),(268,6),(299,5),(268,1),(300,1),(332,1),(364,6),(395,7),(428,2),(427,6),(458,6),(489,0),(457,2),(456,2),(455,2),(454,6),(485,0),(453,5),(422,5),(391,4),(358,0),(326,2),(325,3),(326,1),(358,6),(389,5),(358,4),(325,6),(356,7),(389,4),(356,0),(324,7),(357,2),(356,7),(389,5),(358,6),(389,3),(390,3),(391,5),(360,3),(361,7),(394,2),(393,0),(361,7),(394,0),(362,3),(363,7),(396,6),(427,1),(459,4),(426,0),(394,2),(393,1),(425,5),(394,4),(361,0),(329,7),(362,1),(394,2),(393,5),(362,7),(395,4),(362,3),(363,2),(362,2),(361,7),(394,5),]
[(171,6),(202,7),(235,0),(203,7),(236,1),(268,4),(235,6),(266,2),(265,0),(233,5),(202,1),(234,2),(233,2),(232,1),(264,7),(297,5),(266,7),(299,5),(268,5),(237,1),(269,3),(270,5),(239,2),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,5),(404,7),(437,5),(406,6),(437,6),(468,1),(500,6),(531,5),(500,4),(467,1),(499,5),(468,1),(500,7),(533,6),(564,4),(531,1),(563,6),(594,5),(563,1),(595,3),(596,0),(564,4),(531,2),(530,1),(562,4),(529,2),(528,1),(560,1),(592,6),(623,2),(622,4),(589,6),(620,7),(653,3),(654,6),(685,7),(718,1),(750,0),(718,2),(717,1),(749,3),(750,4),(717,4),(684,3),(685,3),(686,4),(653,5),(622,5),(591,0),(559,4),(526,6),(557,0),(525,4),(492,1),(524,2),(523,4),(490,0),(458,5),(427,2),]
[(172,6),(203,1),(235,4),(202,5),(171,1),(203,3),(204,5),(173,4),(140,1),(172,4),(139,6),(170,1),(202,2),(201,4),(168,6),(199,7),(232,6),(263,1),(295,6),(326,2),(325,6),(356,4),(323,3),(324,2),(323,0),(291,7),(324,7),(357,7),(390,6),(421,7),(454,0),(422,4),(389,5),(358,1),(390,7),(423,3),(424,7),(457,0),(425,4),(392,6),(423,6),(454,4),(421,1),(453,6),(484,4),(451,7),(484,1),(516,3),(517,0),(485,5),(454,1),(486,3),(487,2),(486,1),(518,7),(551,2),(550,6),(581,7),(614,6),(645,0),(613,6),(644,7),(677,1),(709,7),(742,4),(709,5),(678,7),(711,4),(678,6),(709,5),(678,7),(711,1),(743,5),(712,2),(711,0),(679,7),(712,3),(713,2),(712,6),(743,4),(710,1),(742,5),(711,0),(679,5),(648,2),(647,4),(614,0),(582,7),]
[(171,6),(202,5),(171,1),(203,6),(234,7),(267,1),(299,7),(332,1),(364,6),(395,1),(427,6),(458,6),(489,2),(488,6),(519,4),(486,2),(485,0),(453,0),(421,7),(454,4),(421,0),(389,0),(357,1),(389,5),(358,4),(325,1),(357,7),(390,6),(421,1),(453,7),(486,1),(518,5),(487,3),(488,0),(456,2),(455,6),(486,2),(485,3),(486,3),(487,5),(456,0),(424,0),(392,4),(359,4),(326,0),(294,1),(326,0),(294,5),(263,0),(231,1),(263,4),(230,1),(262,2),(261,0),(229,1),(261,4),(228,2),(227,4),(194,2),(193,4),(160,3),(161,6),(192,1),(224,7),(257,0),(225,2),(224,5),(193,2),(192,7),(225,6),(256,0),(224,0),(192,3),(193,6),(224,5),(193,1),(225,4),(192,1),(224,3),(225,7),(258,4),(225,4),(192,0),(160,3),(161,1),(193,6),(224,0),(192,5),]
[(176,1),(208,2),(207,3),(208,5),(177,6),(208,7),(241,1),(273,6),(304,1),(336,7),(369,1),(401,7),(434,3),(435,7),(468,5),(437,1),(469,2),(468,6),(499,5),(468,7),(501,7),(534,2),(533,3),(534,2),(533,1),(565,2),(564,2),(563,7),(596,1),(628,3),(629,2),(628,0),(596,2),(595,2),(594,4),(561,1),(593,2),(592,0),(560,4),(527,5),(496,6),(527,3),(528,1),(560,6),(591,6),(622,7),(655,4),(622,5),(591,1),(623,2),(622,4),(589,1),(621,2),(620,5),(589,4),(556,0),(524,1),(556,0),(524,4),(491,0),(459,4),(426,1),(458,5),(427,6),(458,6),(489,2),(488,6),(519,4),(486,5),(455,2),(454,6),(485,7),(518,2),(517,5),(486,7),(519,5),(488,2),(487,6),(518,7),(551,4),(518,4),(485,4),(452,7),(485,0),(453,6),(484,3),(485,5),(454,6),]
[(171,7),(204,0),(172,2),(171,1),(203,6),(234,6),(265,3),(266,6),(297,7),(330,7),(363,7),(396,6),(427,6),(458,2),(457,1),(489,7),(522,3),(523,7),(556,7),(589,6),(620,2),(619,1),(651,0),(619,5),(588,0),(556,5),(525,1),(557,1),(589,3),(590,3),(591,2),(590,3),(591,3),(592,6),(623,7),(656,3),(657,3),(658,3),(659,4),(626,3),(627,5),(596,5),(565,1),(597,4),(564,4),(531,4),(498,6),(529,1),(561,4),(528,0),(496,5),(465,5),(434,3),(435,5),(404,3),(405,0),(373,7),(406,1),(438,6),(469,0),(437,1),(469,4),(436,5),(405,2),(404,4),(371,4),(338,1),(370,4),(337,1),(369,5),(338,5),(307,3),(308,7),(341,0),(309,4),(276,7),(309,3),(310,1),(342,3),(343,3),(344,6),(375,1),(407,6),(438,6),(469,7),(502,6),(533,6),(564,3),]
[(171,1),(203,1),(235,5),(204,3),(205,4),(172,6),(203,4),(170,1),(202,0),(170,6),(201,5),(170,1),(202,4),(169,5),(138,0),(106,1),(138,1),(170,6),(201,2),(200,2),(199,7),(232,0),(200,2),(199,5),(168,6),(199,1),(231,1),(263,6),(294,1),(326,1),(358,4),(325,3),(326,3),(327,1),(359,2),(358,5),(327,3),(328,6),(359,3),(360,3),(361,1),(393,4),(360,1),(392,6),(423,6),(454,6),(485,7),(518,3),(519,5),(488,5),(457,4),(424,4),(391,0),(359,5),(328,1),(360,7),(393,3),(394,7),(427,4),(394,0),(362,0),(330,4),(297,3),(298,0),(266,6),(297,4),(264,6),(295,1),(327,6),(358,1),(390,5),(359,2),(358,2),(357,3),(358,7),(391,1),(423,7),(456,1),(488,7),(521,1),(553,1),(585,4),(552,6),(583,5),(552,1),(584,2),(583,5),(552,5),]
[(176,2),(175,2),(174,2),(173,3),(174,3),(175,4),(142,6),(173,6),(204,0),(172,3),(173,0),(141,2),(140,1),(172,5),(141,7),(174,6),(205,2),(204,6),(235,6),(266,6),(297,0),(265,2),(264,2),(263,5),(232,6),(263,4),(230,3),(231,6),(262,7),(295,1),(327,4),(294,6),(325,1),(357,1),(389,6),(420,1),(452,3),(453,3),(454,6),(485,3),(486,5),(455,4),(422,4),(389,3),(390,7),(423,3),(424,7),(457,3),(458,5),(427,4),(394,1),(426,7),(459,0),(427,7),(460,5),(429,3),(430,4),(397,1),(429,3),(430,3),(431,3),(432,1),(464,5),(433,5),(402,1),(434,0),(402,7),(435,5),(404,7),(437,7),(470,1),(502,6),(533,1),(565,6),(596,6),(627,4),(594,7),(627,1),(659,0),(627,4),(594,3),(595,6),(626,3),(627,5),(596,4),(563,6),(594,1),(626,1),]
[(172,1),(204,1),(236,6),(267,6),(298,1),(330,5),(299,2),(298,2),(297,4),(264,0),(232,1),(264,0),(232,6),(263,3),(264,7),(297,6),(328,3),(329,2),(328,7),(361,7),(394,3),(395,1),(427,6),(458,2),(457,6),(488,1),(520,4),(487,4),(454,2),(453,2),(452,0),(420,5),(389,0),(357,0),(325,2),(324,4),(291,5),(260,3),(261,3),(262,7),(295,4),(262,4),(229,4),(196,4),(163,6),(194,7),(227,7),(260,3),(261,7),(294,7),(327,3),(328,3),(329,0),(297,7),(330,2),(329,6),(360,1),(392,4),(359,7),(392,1),(424,1),(456,2),(455,6),(486,2),(485,3),(486,6),(517,3),(518,6),(549,1),(581,5),(550,1),(582,7),(615,3),(616,6),(647,2),(646,1),(678,4),(645,3),(646,7),(679,0),(647,3),(648,7),(681,3),(682,3),(683,5),(652,4),(619,3),(620,3),]
[(176,7),(209,7),(242,7),(275,3),(276,3),(277,7),(310,0),(278,3),(279,7),(312,2),(311,1),(343,3),(344,6),(375,6),(406,2),(405,2),(404,6),(435,2),(434,1),(466,1),(498,7),(531,1),(563,6),(594,7),(627,5),(596,1),(628,1),(660,4),(627,1),(659,5),(628,2),(627,5),(596,4),(563,6),(594,4),(561,6),(592,4),(559,1),(591,6),(622,4),(589,6),(620,3),(621,1),(653,2),(652,7),(685,1),(717,0),(685,2),(684,1),(716,5),(685,6),(716,0),(684,0),(652,2),(651,6),(682,7),(715,7),(748,0),(716,5),(685,4),(652,2),(651,0),(619,6),(650,1),(682,2),(681,0),(649,0),(617,6),(648,0),(616,6),(647,4),(614,5),(583,0),(551,2),(550,4),(517,5),(486,7),(519,3),(520,2),(519,0),(487,5),(456,7),(489,5),(458,1),(490,5),(459,0),(427,5),(396,4),]
[(176,2),(175,2),(174,0),(142,4),(109,1),(141,6),(172,1),(204,7),(237,0),(205,3),(206,2),(205,7),(238,4),(205,6),(236,4),(203,0),(171,5),(140,2),(139,3),(140,5),(109,0),(77,0),(45,3),(46,2),(45,2),(44,3),(45,5),(14,6),(45,5),(14,3),(15,7),(48,5),(17,2),(16,7),(49,6),(80,0),(48,1),(80,4),(47,2),(46,5),(15,1),(47,3),(48,1),(80,7),(113,1),(145,7),(178,5),(147,7),(180,7),(213,5),(182,5),(151,7),(184,4),(151,6),(182,6),(213,6),(244,7),(277,6),(308,3),(309,1),(341,5),(310,6),(341,3),(342,2),(341,1),(373,6),(404,6),(435,2),(434,4),(401,6),(432,6),(463,7),(496,6),(527,3),(528,7),(561,7),(594,3),(595,3),(596,5),(565,5),(534,5),(503,4),(470,4),(437,5),(406,7),(439,1),(471,6),(502,6),]
[(171,6),(202,5),(171,5),(140,4),(107,6),(138,6),(169,6),(200,6),(231,2),(230,6),(261,7),(294,6),(325,1),(357,4),(324,6),(355,7),(388,3),(389,7),(422,6),(453,1),(485,4),(452,1),(484,7),(517,5),(486,4),(453,3),(454,5),(423,7),(456,3),(457,5),(426,3),(427,5),(396,2),(395,3),(396,2),(395,4),(362,7),(395,6),(426,7),(459,6),(490,1),(522,6),(553,7),(586,7),(619,0),(587,4),(554,5),(523,3),(524,5),(493,1),(525,3),(526,3),(527,7),(560,7),(593,0),(561,2),(560,7),(593,7),(626,3),(627,5),(596,4),(563,5),(532,0),(500,5),(469,4),(436,3),(437,1),(469,6),(500,4),(467,4),(434,5),(403,3),(404,3),(405,4),(372,0),(340,5),(309,2),(308,4),(275,5),(244,7),(277,7),(310,1),(342,6),(373,7),(406,3),(407,0),(375,6),(406,7),]
[(173,2),(172,7),(205,6),(236,6),(267,2),(266,3),(267,6),(298,4),(265,7),(298,5),(267,7),(300,5),(269,4),(236,0),(204,6),(235,1),(267,4),(234,2),(233,4),(200,3),(201,6),(232,6),(263,2),(262,0),(230,6),(261,7),(294,6),(325,2),(324,7),(357,1),(389,2),(388,1),(420,5),(389,7),(422,1),(454,6),(485,0),(453,5),(422,1),(454,3),(455,7),(488,5),(457,1),(489,4),(456,7),(489,3),(490,3),(491,0),(459,0),(427,5),(396,1),(428,2),(427,0),(395,5),(364,4),(331,1),(363,4),(330,6),(361,4),(328,0),(296,5),(265,5),(234,2),(233,1),(265,1),(297,4),(264,3),(265,6),(296,1),(328,1),(360,7),(393,1),(425,2),(424,4),(391,7),(424,1),(456,4),(423,0),(391,2),(390,1),(422,7),(455,4),(422,1),(454,7),(487,2),(486,7),(519,0),(487,3),]
[(171,6),(202,6),(233,2),(232,5),(201,5),(170,6),(201,7),(234,7),(267,6),(298,6),(329,5),(298,3),(299,5),(268,3),(269,2),(268,7),(301,0),(269,1),(301,5),(270,0),(238,1),(270,3),(271,2),(270,3),(271,7),(304,1),(336,7),(369,1),(401,7),(434,3),(435,7),(468,5),(437,0),(405,6),(436,7),(469,7),(502,1),(534,7),(567,1),(599,2),(598,6),(629,4),(596,7),(629,4),(596,6),(627,2),(626,2),(625,3),(626,7),(659,0),(627,3),(628,0),(596,3),(597,3),(598,0),(566,5),(535,5),(504,0),(472,7),(505,4),(472,7),(505,6),(536,4),(503,4),(470,5),(439,4),(406,2),(405,3),(406,4),(373,0),(341,5),(310,2),(309,0),(277,2),(276,3),(277,3),(278,3),(279,2),(278,2),(277,6),(308,4),(275,2),(274,0),(242,4),(209,7),(242,1),(274,3),(275,5),]
[(176,2),(175,0),(143,6),(174,6),(205,5),(174,7),(207,5),(176,6),(207,2),(206,5),(175,2),(174,6),(205,0),(173,2),(172,2),(171,4),(138,2),(137,2),(136,4),(103,0),(71,3),(72,7),(105,1),(137,2),(136,4),(103,2),(102,3),(103,7),(136,7),(169,6),(200,5),(169,7),(202,4),(169,0),(137,1),(169,1),(201,5),(170,4),(137,0),(105,0),(73,1),(105,0),(73,2),(72,7),(105,3),(106,7),(139,5),(108,1),(140,2),(139,1),(171,6),(202,2),(201,6),(232,3),(233,3),(234,7),(267,7),(300,1),(332,6),(363,7),(396,6),(427,6),(458,6),(489,1),(521,2),(520,4),(487,3),(488,2),(487,2),(486,0),(454,6),(485,4),(452,5),(421,5),(390,0),(358,1),(390,4),(357,0),(325,5),(294,5),(263,3),(264,6),(295,6),(326,7),(359,2),(358,6),(389,5),(358,2),]
[(171,3),(172,7),(205,6),(236,3),(237,6),(268,2),(267,0),(235,3),(236,2),(235,5),(204,2),(203,4),(170,3),(171,3),(172,7),(205,2),(204,4),(171,6),(202,1),(234,2),(233,2),(232,0),(200,3),(201,2),(200,7),(233,7),(266,3),(267,6),(298,1),(330,2),(329,7),(362,7),(395,2),(394,6),(425,2),(424,7),(457,5),(426,5),(395,0),(363,6),(394,6),(425,2),(424,6),(455,2),(454,5),(423,1),(455,2),(454,6),(485,4),(452,0),(420,2),(419,1),(451,5),(420,7),(453,4),(420,0),(388,1),(420,4),(387,3),(388,5),(357,0),(325,5),(294,5),(263,6),(294,1),(326,5),(295,1),(327,4),(294,1),(326,2),(325,7),(358,1),(390,6),(421,5),(390,1),(422,0),(390,0),(358,0),(326,7),(359,7),(392,6),(423,2),(422,0),(390,3),(391,2),(390,5),(359,0),(327,6),]
[(171,1),(203,1),(235,7),(268,1),(300,7),(333,6),(364,1),(396,2),(395,0),(363,6),(394,7),(427,1),(459,4),(426,1),(458,2),(457,2),(456,2),(455,1),(487,2),(486,4),(453,1),(485,1),(517,6),(548,3),(549,3),(550,6),(581,2),(580,7),(613,0),(581,2),(580,3),(581,1),(613,4),(580,6),(611,4),(578,3),(579,4),(546,1),(578,4),(545,6),(576,3),(577,0),(545,2),(544,3),(545,7),(578,2),(577,2),(576,5),(545,3),(546,3),(547,1),(579,4),(546,3),(547,1),(579,0),(547,2),(546,3),(547,3),(548,3),(549,0),(517,2),(516,2),(515,7),(548,5),(517,5),(486,3),(487,1),(519,0),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,7),(589,7),(622,0),(590,3),(591,4),(558,5),(527,5),(496,5),(465,5),(434,3),(435,7),(468,5),(437,7),(470,3),]
[(171,7),(204,3),(205,1),(237,6),(268,0),(236,2),(235,4),(202,1),(234,1),(266,4),(233,0),(201,6),(232,4),(199,3),(200,6),(231,6),(262,4),(229,7),(262,5),(231,1),(263,6),(294,1),(326,0),(294,6),(325,1),(357,6),(388,7),(421,6),(452,7),(485,2),(484,3),(485,5),(454,0),(422,7),(455,7),(488,5),(457,1),(489,5),(458,5),(427,5),(396,2),(395,2),(394,7),(427,3),(428,0),(396,7),(429,3),(430,7),(463,7),(496,5),(465,5),(434,3),(435,7),(468,6),(499,5),(468,5),(437,2),(436,1),(468,6),(499,5),(468,7),(501,6),(532,1),(564,2),(563,6),(594,1),(626,2),(625,2),(624,0),(592,5),(561,5),(530,2),(529,2),(528,5),(497,2),(496,5),(465,2),(464,0),(432,2),(431,5),(400,1),(432,7),(465,6),(496,1),(528,0),(496,7),(529,0),(497,3),]
[(176,7),(209,1),(241,5),(210,7),(243,6),(274,3),(275,3),(276,5),(245,1),(277,1),(309,6),(340,1),(372,7),(405,6),(436,4),(403,2),(402,1),(434,6),(465,4),(432,2),(431,7),(464,7),(497,6),(528,1),(560,6),(591,0),(559,7),(592,0),(560,5),(529,2),(528,7),(561,1),(593,7),(626,3),(627,3),(628,3),(629,0),(597,2),(596,5),(565,4),(532,4),(499,2),(498,3),(499,0),(467,5),(436,7),(469,5),(438,3),(439,4),(406,6),(437,0),(405,7),(438,1),(470,5),(439,5),(408,3),(409,2),(408,0),(376,2),(375,3),(376,4),(343,6),(374,4),(341,3),(342,0),(310,1),(342,4),(309,4),(276,7),(309,6),(340,2),(339,0),(307,4),(274,2),(273,6),(304,7),(337,4),(304,7),(337,0),(305,1),(337,6),(368,4),(335,1),(367,5),(336,3),(337,6),(368,5),(337,2),]
[(171,6),(202,5),(171,5),(140,2),(139,7),(172,6),(203,7),(236,6),(267,7),(300,1),(332,4),(299,1),(331,4),(298,1),(330,3),(331,1),(363,3),(364,6),(395,6),(426,1),(458,4),(425,5),(394,3),(395,5),(364,7),(397,6),(428,6),(459,7),(492,0),(460,6),(491,0),(459,7),(492,7),(525,3),(526,2),(525,3),(526,5),(495,1),(527,5),(496,7),(529,6),(560,3),(561,5),(530,2),(529,5),(498,0),(466,5),(435,3),(436,5),(405,1),(437,2),(436,4),(403,6),(434,5),(403,3),(404,6),(435,3),(436,6),(467,1),(499,3),(500,1),(532,1),(564,6),(595,1),(627,2),(626,5),(595,4),(562,0),(530,2),(529,0),(497,4),(464,3),(465,3),(466,5),(435,0),(403,7),(436,7),(469,6),(500,6),(531,3),(532,3),(533,2),(532,6),(563,1),(595,0),(563,6),(594,1),(626,0),]
[(171,2),(170,0),(138,7),(171,6),(202,3),(203,1),(235,1),(267,6),(298,2),(297,2),(296,6),(327,2),(326,2),(325,6),(356,2),(355,3),(356,7),(389,6),(420,3),(421,7),(454,6),(485,5),(454,6),(485,5),(454,2),(453,5),(422,7),(455,5),(424,7),(457,0),(425,3),(426,3),(427,0),(395,3),(396,1),(428,5),(397,1),(429,4),(396,5),(365,0),(333,6),(364,5),(333,3),(334,3),(335,3),(336,1),(368,1),(400,3),(401,7),(434,5),(403,3),(404,7),(437,5),(406,4),(373,2),(372,5),(341,1),(373,5),(342,0),(310,6),(341,6),(372,0),(340,4),(307,4),(274,5),(243,4),(210,3),(211,7),(244,4),(211,1),(243,3),(244,7),(277,7),(310,3),(311,7),(344,2),(343,0),(311,2),(310,7),(343,0),(311,5),(280,2),(279,7),(312,0),(280,3),(281,3),(282,7),(315,7),]
[(171,7),(204,6),(235,3),(236,3),(237,1),(269,1),(301,1),(333,6),(364,1),(396,6),(427,6),(458,0),(426,4),(393,2),(392,7),(425,6),(456,6),(487,2),(486,2),(485,6),(516,6),(547,3),(548,5),(517,5),(486,3),(487,5),(456,6),(487,4),(454,2),(453,2),(452,0),(420,2),(419,1),(451,5),(420,0),(388,2),(387,7),(420,2),(419,7),(452,5),(421,0),(389,5),(358,4),(325,6),(356,5),(325,5),(294,3),(295,4),(262,0),(230,3),(231,5),(200,7),(233,0),(201,6),(232,1),(264,5),(233,5),(202,0),(170,6),(201,1),(233,4),(200,0),(168,5),(137,7),(170,1),(202,7),(235,2),(234,4),(201,6),(232,6),(263,7),(296,2),(295,1),(327,0),(295,1),(327,4),(294,6),(325,1),(357,2),(356,7),(389,1),(421,0),(389,2),(388,1),(420,3),(421,6),(452,2),(451,4),]
[(173,1),(205,6),(236,0),(204,6),(235,4),(202,0),(170,4),(137,2),(136,3),(137,6),(168,6),(199,3),(200,1),(232,6),(263,6),(294,6),(325,1),(357,2),(356,2),(355,7),(388,6),(419,7),(452,0),(420,3),(421,7),(454,6),(485,3),(486,1),(518,3),(519,5),(488,5),(457,6),(488,3),(489,5),(458,5),(427,6),(458,1),(490,1),(522,7),(555,7),(588,1),(620,5),(589,3),(590,5),(559,4),(526,6),(557,7),(590,1),(622,5),(591,5),(560,6),(591,5),(560,5),(529,7),(562,1),(594,3),(595,3),(596,4),(563,5),(532,5),(501,0),(469,3),(470,4),(437,4),(404,6),(435,4),(402,3),(403,5),(372,0),(340,7),(373,0),(341,5),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,0),(275,4),(242,0),(210,6),(241,7),(274,5),(243,7),(276,4),(243,1),(275,5),]
[(172,4),(139,4),(106,4),(73,5),(42,6),(73,7),(106,4),(73,4),(40,7),(73,7),(106,1),(138,7),(171,4),(138,6),(169,6),(200,5),(169,3),(170,7),(203,4),(170,6),(201,2),(200,7),(233,3),(234,7),(267,7),(300,6),(331,6),(362,3),(363,4),(330,4),(297,1),(329,7),(362,1),(394,3),(395,3),(396,1),(428,6),(459,2),(458,1),(490,6),(521,6),(552,7),(585,4),(552,1),(584,7),(617,5),(586,5),(555,7),(588,2),(587,7),(620,1),(652,0),(620,1),(652,2),(651,7),(684,4),(651,1),(683,1),(715,6),(746,3),(747,5),(716,3),(717,1),(749,4),(716,2),(715,7),(748,2),(747,2),(746,5),(715,4),(682,4),(649,3),(650,0),(618,1),(650,6),(681,0),(649,0),(617,7),(650,0),(618,3),(619,7),(652,2),(651,0),(619,4),(586,7),(619,4),(586,5),(555,4),]
[(173,3),(174,1),(206,6),(237,4),(204,6),(235,4),(202,1),(234,6),(265,4),(232,0),(200,5),(169,6),(200,7),(233,0),(201,2),(200,6),(231,3),(232,2),(231,6),(262,3),(263,2),(262,3),(263,6),(294,1),(326,2),(325,2),(324,2),(323,6),(354,1),(386,1),(418,7),(451,7),(484,7),(517,5),(486,3),(487,7),(520,2),(519,6),(550,5),(519,4),(486,0),(454,7),(487,7),(520,1),(552,0),(520,5),(489,5),(458,0),(426,3),(427,0),(395,3),(396,0),(364,5),(333,3),(334,7),(367,7),(400,3),(401,7),(434,5),(403,7),(436,3),(437,2),(436,3),(437,4),(404,4),(371,5),(340,3),(341,5),(310,3),(311,1),(343,7),(376,0),(344,0),(312,7),(345,0),(313,5),(282,7),(315,6),(346,4),(313,5),(282,4),(249,5),(218,7),(251,5),(220,6),(251,2),(250,0),(218,1),]
[(171,5),(140,4),(107,4),(74,0),(42,1),(74,5),(43,2),(42,0),(10,7),(43,4),(10,1),(42,2),(41,3),(42,1),(74,2),(73,7),(106,6),(137,1),(169,5),(138,6),(169,6),(200,2),(199,6),(230,6),(261,7),(294,6),(325,3),(326,7),(359,1),(391,3),(392,5),(361,3),(362,6),(393,1),(425,6),(456,3),(457,3),(458,0),(426,5),(395,5),(364,6),(395,7),(428,4),(395,6),(426,4),(393,0),(361,6),(392,3),(393,6),(424,7),(457,2),(456,6),(487,2),(486,6),(517,0),(485,1),(517,6),(548,5),(517,0),(485,5),(454,6),(485,6),(516,5),(485,3),(486,2),(485,6),(516,5),(485,6),(516,3),(517,1),(549,5),(518,7),(551,0),(519,1),(551,7),(584,7),(617,3),(618,5),(587,2),(586,7),(619,5),(588,0),(556,4),(523,5),(492,1),(524,6),(555,2),(554,5),]
[(171,4),(138,6),(169,6),(200,7),(233,0),(201,7),(234,7),(267,3),(268,2),(267,1),(299,3),(300,7),(333,0),(301,2),(300,0),(268,6),(299,6),(330,0),(298,7),(331,1),(363,2),(362,7),(395,6),(426,3),(427,3),(428,2),(427,6),(458,6),(489,0),(457,4),(424,2),(423,1),(455,1),(487,2),(486,2),(485,1),(517,1),(549,6),(580,1),(612,7),(645,5),(614,2),(613,6),(644,5),(613,0),(581,7),(614,3),(615,3),(616,7),(649,3),(650,5),(619,3),(620,7),(653,0),(621,5),(590,0),(558,0),(526,7),(559,1),(591,0),(559,3),(560,7),(593,4),(560,4),(527,6),(558,5),(527,3),(528,5),(497,3),(498,0),(466,0),(434,6),(465,1),(497,0),(465,3),(466,5),(435,7),(468,5),(437,1),(469,7),(502,5),(471,3),(472,0),(440,2),(439,0),(407,1),(439,2),(438,1),]
[(171,2),(170,7),(203,5),(172,2),(171,5),(140,6),(171,6),(202,3),(203,1),(235,3),(236,3),(237,0),(205,1),(237,7),(270,6),(301,1),(333,6),(364,6),(395,4),(362,3),(363,2),(362,5),(331,4),(298,4),(265,4),(232,1),(264,5),(233,2),(232,6),(263,7),(296,4),(263,6),(294,6),(325,1),(357,6),(388,1),(420,7),(453,1),(485,5),(454,1),(486,1),(518,7),(551,5),(520,7),(553,7),(586,3),(587,7),(620,4),(587,5),(556,1),(588,1),(620,1),(652,4),(619,3),(620,2),(619,2),(618,7),(651,5),(620,6),(651,5),(620,1),(652,0),(620,0),(588,6),(619,7),(652,2),(651,3),(652,2),(651,5),(620,1),(652,4),(619,2),(618,1),(650,7),(683,3),(684,0),(652,0),(620,1),(652,6),(683,2),(682,1),(714,4),(681,7),(714,7),(747,5),(716,2),(715,1),(747,4),]
