[(163,7),(196,7),(229,4),(196,3),(197,1),(229,1),(261,3),(262,0),(230,3),(231,5),(200,1),(232,1),(264,0),(232,5),(201,4),(168,0),(136,7),(169,4),(136,2),(135,5),(104,5),(73,4),(40,0),(8,1),(40,7),(73,4),(40,4),(7,3),(8,7),(41,6),(72,7),(105,6),(136,5),(105,5),(74,1),(106,3),(107,0),(75,1),(107,4),(74,1),(106,6),(137,7),(170,6),(201,0),(169,3),(170,0),(138,0),(106,0),(74,7),(107,3),(108,5),(77,3),(78,1),(110,7),(143,4),(110,4),(77,4),(44,6),(75,1),(107,2),]
[(163,6),(194,5),(163,2),(162,4),(129,0),(97,0),(65,5),(34,6),(65,5),(34,7),(67,1),(99,5),(68,3),(69,1),(101,1),(133,5),(102,3),(103,2),(102,4),(69,4),(36,1),(68,7),(101,1),(133,5),(102,3),(103,4),(70,7),(103,3),(104,7),(137,7),(170,5),(139,0),(107,5),(76,1),(108,5),(77,1),(109,1),(141,3),(142,5),(111,3),(112,0),(80,4),(47,7),(80,5),(49,2),(48,1),(80,6),(111,0),(79,6),(110,4),(77,7),(110,5),(79,7),(112,5),(81,7),(114,7),(147,7),(180,6),(211,7),(244,1),]
[(163,3),(164,3),(165,0),(133,6),(164,7),(197,7),(230,5),(199,7),(232,5),(201,7),(234,7),(267,7),(300,5),(269,3),(270,7),(303,7),(336,2),(335,2),(334,4),(301,3),(302,1),(334,3),(335,7),(368,4),(335,6),(366,7),(399,0),(367,7),(400,5),(369,1),(401,1),(433,7),(466,3),(467,7),(500,1),(532,6),(563,1),(595,5),(564,4),(531,3),(532,4),(499,5),(468,6),(499,1),(531,1),(563,4),(530,7),(563,5),(532,1),(564,4),(531,7),(564,4),(531,0),(499,6),(530,5),(499,3),(500,5),(469,6),(500,0),(468,3),]
[(160,1),(192,3),(193,5),(162,1),(194,7),(227,3),(228,1),(260,3),(261,1),(293,6),(324,1),(356,2),(355,5),(324,3),(325,5),(294,2),(293,2),(292,0),(260,6),(291,3),(292,3),(293,2),(292,5),(261,6),(292,5),(261,7),(294,2),(293,2),(292,7),(325,4),(292,6),(323,0),(291,0),(259,3),(260,3),(261,4),(228,3),(229,1),(261,0),(229,1),(261,4),(228,6),(259,6),(290,2),(289,2),(288,5),(257,3),(258,3),(259,5),(228,6),(259,2),(258,4),(225,7),(258,1),(290,4),(257,0),(225,0),(193,3),(194,4),(161,2),]
[(161,7),(194,4),(161,3),(162,6),(193,4),(160,0),(128,3),(129,3),(130,6),(161,6),(192,5),(161,1),(193,6),(224,1),(256,5),(225,2),(224,1),(256,0),(224,1),(256,5),(225,5),(194,7),(227,4),(194,4),(161,0),(129,4),(96,5),(65,0),(33,7),(66,1),(98,3),(99,5),(68,7),(101,3),(102,5),(71,4),(38,3),(39,6),(70,0),(38,6),(69,0),(37,2),(36,0),(4,2),(3,6),(34,6),(65,1),(97,2),(96,0),(64,5),(33,6),(64,1),(96,3),(97,7),(130,0),(98,0),(66,4),(33,7),(66,1),(98,4),]
[(163,2),(162,6),(193,0),(161,7),(194,4),(161,5),(130,7),(163,2),(162,7),(195,6),(226,2),(225,6),(256,1),(288,3),(289,4),(256,0),(224,7),(257,1),(289,5),(258,3),(259,3),(260,4),(227,4),(194,0),(162,6),(193,7),(226,6),(257,4),(224,1),(256,7),(289,5),(258,5),(227,5),(196,2),(195,5),(164,3),(165,1),(197,1),(229,7),(262,0),(230,3),(231,2),(230,0),(198,6),(229,0),(197,4),(164,4),(131,7),(164,4),(131,7),(164,4),(131,2),(130,4),(97,1),(129,5),(98,7),(131,1),(163,3),(164,5),(133,6),]
[(161,6),(192,1),(224,1),(256,7),(289,7),(322,5),(291,0),(259,0),(227,3),(228,6),(259,3),(260,4),(227,6),(258,2),(257,4),(224,0),(192,0),(160,5),(129,4),(96,5),(65,1),(97,1),(129,1),(161,4),(128,3),(129,1),(161,6),(192,7),(225,7),(258,1),(290,2),(289,6),(320,3),(321,4),(288,5),(257,3),(258,3),(259,5),(228,3),(229,4),(196,2),(195,4),(162,5),(131,7),(164,4),(131,2),(130,4),(97,6),(128,5),(97,2),(96,7),(129,2),(128,1),(160,0),(128,3),(129,1),(161,3),(162,6),(193,6),(224,7),]
[(161,7),(194,6),(225,6),(256,3),(257,2),(256,1),(288,3),(289,1),(321,2),(320,0),(288,7),(321,0),(289,2),(288,7),(321,1),(353,7),(386,3),(387,5),(356,0),(324,0),(292,0),(260,4),(227,7),(260,6),(291,1),(323,1),(355,6),(386,1),(418,5),(387,6),(418,2),(417,0),(385,4),(352,5),(321,3),(322,1),(354,4),(321,4),(288,3),(289,5),(258,7),(291,2),(290,5),(259,2),(258,6),(289,0),(257,6),(288,3),(289,1),(321,3),(322,0),(290,2),(289,1),(321,0),(289,1),(321,3),(322,1),(354,1),(386,5),(355,2),]
[(160,0),(128,7),(161,6),(192,7),(225,0),(193,3),(194,5),(163,7),(196,4),(163,6),(194,5),(163,0),(131,4),(98,1),(130,0),(98,7),(131,2),(130,3),(131,1),(163,4),(130,5),(99,4),(66,6),(97,7),(130,7),(163,6),(194,4),(161,0),(129,4),(96,5),(65,1),(97,6),(128,5),(97,3),(98,1),(130,2),(129,3),(130,3),(131,1),(163,0),(131,2),(130,0),(98,1),(130,0),(98,6),(129,1),(161,0),(129,2),(128,1),(160,1),(192,3),(193,0),(161,2),(160,3),(161,7),(194,1),(226,2),(225,4),(192,3),(193,3),]
[(168,6),(199,7),(232,4),(199,7),(232,5),(201,1),(233,2),(232,4),(199,3),(200,5),(169,6),(200,1),(232,2),(231,3),(232,2),(231,4),(198,4),(165,0),(133,3),(134,6),(165,1),(197,1),(229,1),(261,4),(228,1),(260,4),(227,0),(195,7),(228,1),(260,3),(261,2),(260,0),(228,2),(227,1),(259,7),(292,0),(260,2),(259,2),(258,7),(291,0),(259,4),(226,4),(193,1),(225,3),(226,4),(193,7),(226,1),(258,4),(225,7),(258,2),(257,4),(224,0),(192,0),(160,1),(192,5),(161,7),(194,0),(162,7),(195,7),(228,6),]
[(163,6),(194,6),(225,6),(256,3),(257,6),(288,3),(289,0),(257,1),(289,7),(322,4),(289,6),(320,5),(289,6),(320,7),(353,5),(322,5),(291,4),(258,3),(259,5),(228,0),(196,0),(164,7),(197,4),(164,3),(165,0),(133,0),(101,0),(69,0),(37,4),(4,2),(3,2),(2,2),(1,7),(34,7),(67,3),(68,4),(35,6),(66,5),(35,6),(66,7),(99,5),(68,0),(36,2),(35,1),(67,3),(68,6),(99,1),(131,6),(162,1),(194,5),(163,6),(194,6),(225,3),(226,0),(194,2),(193,5),(162,7),(195,3),(196,1),(228,2),]
[(168,6),(199,3),(200,6),(231,6),(262,2),(261,6),(292,4),(259,1),(291,5),(260,4),(227,3),(228,2),(227,0),(195,5),(164,4),(131,6),(162,5),(131,6),(162,5),(131,6),(162,1),(194,4),(161,3),(162,3),(163,0),(131,6),(162,6),(193,3),(194,0),(162,1),(194,3),(195,3),(196,5),(165,6),(196,6),(227,6),(258,0),(226,0),(194,3),(195,7),(228,7),(261,4),(228,2),(227,7),(260,6),(291,3),(292,6),(323,2),(322,2),(321,4),(288,7),(321,5),(290,1),(322,3),(323,4),(290,1),(322,6),(353,2),(352,7),(385,3),]
[(161,0),(129,3),(130,5),(99,5),(68,2),(67,2),(66,3),(67,5),(36,4),(3,1),(35,3),(36,1),(68,3),(69,3),(70,5),(39,7),(72,6),(103,0),(71,6),(102,0),(70,4),(37,4),(4,7),(37,0),(5,2),(4,6),(35,0),(3,7),(36,3),(37,3),(38,1),(70,3),(71,5),(40,2),(39,2),(38,6),(69,3),(70,0),(38,2),(37,0),(5,1),(37,4),(4,3),(5,3),(6,1),(38,0),(6,1),(38,3),(39,6),(70,6),(101,0),(69,7),(102,0),(70,1),(102,0),(70,7),(103,7),(136,1),(168,6),(199,3),]
[(161,0),(129,5),(98,6),(129,0),(97,0),(65,0),(33,0),(1,7),(34,4),(1,7),(34,6),(65,5),(34,1),(66,6),(97,1),(129,1),(161,6),(192,7),(225,5),(194,6),(225,7),(258,5),(227,6),(258,4),(225,2),(224,7),(257,4),(224,5),(193,5),(162,1),(194,4),(161,5),(130,0),(98,7),(131,7),(164,6),(195,0),(163,2),(162,0),(130,6),(161,5),(130,7),(163,3),(164,4),(131,4),(98,7),(131,2),(130,4),(97,7),(130,5),(99,6),(130,1),(162,6),(193,7),(226,3),(227,1),(259,5),(228,1),(260,4),(227,6),]
[(160,5),(129,4),(96,3),(97,1),(129,3),(130,1),(162,2),(161,0),(129,6),(160,1),(192,1),(224,0),(192,7),(225,3),(226,7),(259,7),(292,2),(291,2),(290,1),(322,1),(354,3),(355,4),(322,0),(290,6),(321,0),(289,2),(288,5),(257,1),(289,3),(290,4),(257,7),(290,7),(323,5),(292,3),(293,5),(262,6),(293,6),(324,4),(291,7),(324,5),(293,0),(261,1),(293,2),(292,7),(325,1),(357,3),(358,2),(357,4),(324,4),(291,4),(258,7),(291,0),(259,5),(228,0),(196,3),(197,2),(196,4),(163,6),(194,4),(161,6),]
[(163,4),(130,4),(97,3),(98,4),(65,6),(96,7),(129,3),(130,4),(97,7),(130,7),(163,4),(130,4),(97,2),(96,3),(97,6),(128,0),(96,0),(64,0),(32,5),(1,6),(32,5),(1,2),(0,3),(1,7),(34,0),(2,1),(34,2),(33,6),(64,7),(97,5),(66,4),(33,2),(32,3),(33,6),(64,5),(33,2),(32,1),(64,7),(97,0),(65,4),(32,5),(1,6),(32,7),(65,6),(96,1),(128,7),(161,0),(129,1),(161,3),(162,5),(131,0),(99,5),(68,5),(37,0),(5,7),(38,1),(70,1),(102,6),(133,5),(102,0),]
[(163,3),(164,3),(165,1),(197,6),(228,7),(261,0),(229,1),(261,5),(230,0),(198,3),(199,3),(200,7),(233,2),(232,1),(264,0),(232,1),(264,1),(296,1),(328,2),(327,4),(294,7),(327,4),(294,3),(295,0),(263,0),(231,7),(264,1),(296,6),(327,0),(295,3),(296,3),(297,1),(329,3),(330,4),(297,3),(298,6),(329,7),(362,7),(395,4),(362,7),(395,7),(428,4),(395,7),(428,1),(460,0),(428,3),(429,5),(398,2),(397,2),(396,0),(364,0),(332,3),(333,7),(366,3),(367,5),(336,7),(369,6),(400,4),(367,1),(399,4),]
[(160,5),(129,7),(162,4),(129,3),(130,3),(131,0),(99,1),(131,0),(99,4),(66,7),(99,6),(130,1),(162,1),(194,7),(227,1),(259,5),(228,3),(229,7),(262,6),(293,0),(261,2),(260,1),(292,2),(291,0),(259,7),(292,2),(291,0),(259,2),(258,4),(225,7),(258,3),(259,3),(260,6),(291,0),(259,3),(260,6),(291,6),(322,1),(354,6),(385,2),(384,1),(416,7),(449,4),(416,3),(417,1),(449,0),(417,6),(448,5),(417,7),(450,0),(418,2),(417,2),(416,1),(448,3),(449,4),(416,7),(449,7),(482,5),(451,6),(482,5),]
[(168,7),(201,5),(170,2),(169,4),(136,1),(168,2),(167,2),(166,3),(167,1),(199,6),(230,1),(262,6),(293,4),(260,7),(293,2),(292,6),(323,5),(292,7),(325,7),(358,2),(357,6),(388,2),(387,7),(420,5),(389,0),(357,1),(389,1),(421,7),(454,4),(421,7),(454,3),(455,3),(456,5),(425,1),(457,6),(488,3),(489,0),(457,7),(490,4),(457,2),(456,7),(489,0),(457,1),(489,4),(456,2),(455,1),(487,2),(486,5),(455,1),(487,3),(488,4),(455,3),(456,0),(424,2),(423,6),(454,4),(421,6),(452,0),(420,4),(387,7),]
[(163,6),(194,0),(162,1),(194,2),(193,6),(224,5),(193,4),(160,5),(129,3),(130,0),(98,3),(99,0),(67,1),(99,0),(67,0),(35,4),(2,6),(33,6),(64,7),(97,6),(128,0),(96,3),(97,6),(128,5),(97,1),(129,0),(97,2),(96,1),(128,5),(97,1),(129,6),(160,5),(129,2),(128,1),(160,5),(129,1),(161,2),(160,7),(193,0),(161,0),(129,7),(162,5),(131,0),(99,5),(68,2),(67,4),(34,0),(2,7),(35,2),(34,0),(2,3),(3,1),(35,3),(36,6),(67,1),(99,5),(68,0),(36,4),(3,1),(35,7),]
[(160,0),(128,3),(129,2),(128,1),(160,7),(193,7),(226,7),(259,5),(228,7),(261,2),(260,5),(229,5),(198,1),(230,4),(197,0),(165,6),(196,4),(163,6),(194,7),(227,6),(258,2),(257,2),(256,1),(288,7),(321,6),(352,0),(320,7),(353,2),(352,5),(321,2),(320,0),(288,7),(321,7),(354,0),(322,6),(353,1),(385,0),(353,4),(320,0),(288,0),(256,5),(225,7),(258,5),(227,6),(258,2),(257,2),(256,0),(224,5),(193,7),(226,0),(194,5),(163,6),(194,3),(195,2),(194,6),(225,6),(256,5),(225,7),(258,7),(291,3),]
[(161,4),(128,7),(161,1),(193,4),(160,5),(129,4),(96,1),(128,3),(129,4),(96,7),(129,4),(96,5),(65,5),(34,2),(33,1),(65,4),(32,5),(1,1),(33,4),(0,7),(33,1),(65,0),(33,7),(66,6),(97,6),(128,1),(160,3),(161,5),(130,6),(161,2),(160,0),(128,7),(161,6),(192,1),(224,5),(193,2),(192,7),(225,2),(224,0),(192,0),(160,7),(193,5),(162,6),(193,0),(161,1),(193,0),(161,6),(192,3),(193,4),(160,7),(193,6),(224,7),(257,2),(256,1),(288,5),(257,7),(290,0),(258,4),(225,5),(194,6),]
[(163,1),(195,6),(226,2),(225,3),(226,2),(225,0),(193,7),(226,3),(227,0),(195,0),(163,2),(162,1),(194,7),(227,2),(226,4),(193,7),(226,1),(258,0),(226,5),(195,6),(226,3),(227,3),(228,5),(197,6),(228,6),(259,5),(228,6),(259,0),(227,7),(260,6),(291,0),(259,0),(227,1),(259,4),(226,0),(194,5),(163,4),(130,0),(98,7),(131,7),(164,5),(133,5),(102,1),(134,4),(101,1),(133,7),(166,3),(167,1),(199,7),(232,6),(263,3),(264,0),(232,1),(264,1),(296,1),(328,5),(297,3),(298,4),(265,1),(297,7),]
[(161,2),(160,0),(128,1),(160,3),(161,1),(193,4),(160,1),(192,1),(224,3),(225,5),(194,0),(162,6),(193,4),(160,5),(129,5),(98,2),(97,1),(129,0),(97,3),(98,0),(66,5),(35,3),(36,2),(35,2),(34,6),(65,4),(32,0),(0,3),(1,2),(0,3),(1,3),(2,6),(33,4),(0,3),(1,2),(0,3),(1,3),(2,6),(33,4),(0,1),(32,3),(33,4),(0,3),(1,7),(34,2),(33,1),(65,5),(34,5),(3,7),(36,6),(67,2),(66,7),(99,1),(131,6),(162,3),(163,1),(195,4),(162,0),(130,7),(163,2),]
[(161,7),(194,6),(225,1),(257,3),(258,7),(291,4),(258,2),(257,3),(258,5),(227,0),(195,5),(164,3),(165,0),(133,6),(164,4),(131,1),(163,1),(195,2),(194,3),(195,3),(196,6),(227,3),(228,2),(227,1),(259,3),(260,6),(291,0),(259,3),(260,5),(229,2),(228,4),(195,1),(227,2),(226,7),(259,5),(228,1),(260,4),(227,6),(258,7),(291,1),(323,3),(324,1),(356,2),(355,0),(323,1),(355,5),(324,6),(355,3),(356,0),(324,2),(323,4),(290,3),(291,7),(324,1),(356,1),(388,3),(389,3),(390,2),(389,5),(358,7),]
[(161,6),(192,0),(160,7),(193,6),(224,1),(256,1),(288,7),(321,3),(322,4),(289,6),(320,3),(321,3),(322,7),(355,5),(324,1),(356,3),(357,2),(356,7),(389,3),(390,3),(391,2),(390,2),(389,0),(357,6),(388,6),(419,0),(387,3),(388,5),(357,1),(389,6),(420,5),(389,4),(356,7),(389,5),(358,2),(357,6),(388,2),(387,2),(386,2),(385,1),(417,5),(386,7),(419,7),(452,3),(453,3),(454,0),(422,2),(421,0),(389,7),(422,0),(390,3),(391,2),(390,5),(359,1),(391,2),(390,5),(359,1),(391,7),(424,3),(425,0),]
[(168,6),(199,7),(232,5),(201,0),(169,1),(201,2),(200,5),(169,0),(137,6),(168,3),(169,7),(202,1),(234,6),(265,6),(296,7),(329,0),(297,2),(296,2),(295,2),(294,5),(263,4),(230,0),(198,3),(199,7),(232,3),(233,4),(200,5),(169,7),(202,0),(170,6),(201,5),(170,4),(137,5),(106,7),(139,5),(108,3),(109,5),(78,0),(46,1),(78,5),(47,0),(15,1),(47,2),(46,0),(14,1),(46,7),(79,0),(47,5),(16,3),(17,6),(48,6),(79,5),(48,7),(81,6),(112,3),(113,1),(145,0),(113,1),(145,5),(114,6),]
[(160,0),(128,7),(161,4),(128,0),(96,7),(129,4),(96,3),(97,2),(96,3),(97,5),(66,4),(33,1),(65,4),(32,5),(1,2),(0,1),(32,7),(65,5),(34,0),(2,6),(33,4),(0,7),(33,3),(34,0),(2,2),(1,3),(2,1),(34,6),(65,2),(64,0),(32,1),(64,5),(33,2),(32,7),(65,1),(97,2),(96,0),(64,1),(96,7),(129,1),(161,7),(194,2),(193,3),(194,4),(161,1),(193,2),(192,7),(225,6),(256,0),(224,0),(192,3),(193,1),(225,2),(224,5),(193,2),(192,3),(193,1),(225,0),(193,7),(226,4),]
[(163,0),(131,6),(162,5),(131,0),(99,2),(98,1),(130,6),(161,2),(160,0),(128,3),(129,2),(128,5),(97,2),(96,0),(64,7),(97,7),(130,4),(97,7),(130,4),(97,4),(64,3),(65,0),(33,0),(1,1),(33,3),(34,3),(35,6),(66,4),(33,3),(34,4),(1,2),(0,1),(32,0),(0,1),(32,1),(64,5),(33,2),(32,0),(0,1),(32,3),(33,0),(1,3),(2,7),(35,5),(4,6),(35,5),(4,6),(35,2),(34,5),(3,2),(2,1),(34,5),(3,2),(2,7),(35,7),(68,3),(69,2),(68,7),(101,0),(69,7),]
[(160,0),(128,3),(129,4),(96,1),(128,1),(160,3),(161,6),(192,3),(193,5),(162,2),(161,3),(162,6),(193,1),(225,5),(194,3),(195,4),(162,7),(195,0),(163,6),(194,7),(227,0),(195,2),(194,7),(227,6),(258,3),(259,6),(290,6),(321,6),(352,0),(320,5),(289,7),(322,6),(353,6),(384,5),(353,3),(354,5),(323,0),(291,3),(292,4),(259,5),(228,2),(227,6),(258,3),(259,4),(226,2),(225,4),(192,5),(161,2),(160,5),(129,3),(130,2),(129,5),(98,0),(66,6),(97,4),(64,3),(65,1),(97,4),(64,1),(96,1),]
[(163,7),(196,3),(197,1),(229,2),(228,5),(197,7),(230,2),(229,4),(196,4),(163,4),(130,5),(99,6),(130,6),(161,6),(192,3),(193,7),(226,3),(227,7),(260,3),(261,4),(228,3),(229,7),(262,5),(231,1),(263,4),(230,5),(199,3),(200,6),(231,4),(198,2),(197,1),(229,0),(197,0),(165,2),(164,3),(165,7),(198,2),(197,0),(165,1),(197,0),(165,1),(197,7),(230,7),(263,4),(230,5),(199,7),(232,3),(233,6),(264,7),(297,4),(264,2),(263,7),(296,4),(263,4),(230,1),(262,6),(293,2),(292,5),(261,5),(230,1),]
[(163,2),(162,6),(193,6),(224,3),(225,2),(224,7),(257,2),(256,3),(257,3),(258,2),(257,6),(288,0),(256,3),(257,7),(290,5),(259,6),(290,3),(291,2),(290,6),(321,4),(288,7),(321,4),(288,7),(321,4),(288,1),(320,5),(289,0),(257,5),(226,0),(194,2),(193,0),(161,3),(162,7),(195,0),(163,4),(130,1),(162,7),(195,0),(163,1),(195,0),(163,3),(164,2),(163,0),(131,4),(98,2),(97,5),(66,7),(99,6),(130,6),(161,6),(192,5),(161,6),(192,7),(225,3),(226,2),(225,6),(256,5),(225,4),(192,5),(161,7),]
[(163,1),(195,6),(226,7),(259,5),(228,2),(227,6),(258,5),(227,4),(194,2),(193,5),(162,1),(194,0),(162,1),(194,6),(225,3),(226,0),(194,7),(227,7),(260,3),(261,4),(228,3),(229,1),(261,5),(230,5),(199,1),(231,3),(232,3),(233,2),(232,1),(264,7),(297,5),(266,4),(233,6),(264,5),(233,2),(232,7),(265,3),(266,4),(233,3),(234,7),(267,3),(268,1),(300,2),(299,5),(268,1),(300,0),(268,2),(267,3),(268,2),(267,2),(266,4),(233,4),(200,4),(167,1),(199,1),(231,2),(230,7),(263,2),(262,7),(295,6),]
[(168,3),(169,2),(168,3),(169,5),(138,6),(169,7),(202,1),(234,2),(233,3),(234,1),(266,0),(234,7),(267,7),(300,2),(299,3),(300,7),(333,6),(364,3),(365,2),(364,7),(397,0),(365,5),(334,4),(301,3),(302,4),(269,3),(270,3),(271,3),(272,3),(273,1),(305,7),(338,4),(305,1),(337,6),(368,3),(369,2),(368,7),(401,6),(432,4),(399,7),(432,3),(433,4),(400,5),(369,6),(400,4),(367,5),(336,2),(335,0),(303,6),(334,3),(335,7),(368,3),(369,5),(338,3),(339,3),(340,3),(341,5),(310,7),(343,4),(310,4),]
[(161,7),(194,2),(193,0),(161,5),(130,7),(163,1),(195,0),(163,4),(130,3),(131,0),(99,5),(68,6),(99,6),(130,4),(97,0),(65,0),(33,1),(65,0),(33,3),(34,1),(66,4),(33,3),(34,7),(67,5),(36,4),(3,3),(4,7),(37,5),(6,3),(7,1),(39,0),(7,2),(6,1),(38,6),(69,5),(38,3),(39,3),(40,2),(39,0),(7,1),(39,3),(40,3),(41,7),(74,7),(107,0),(75,7),(108,0),(76,2),(75,4),(42,0),(10,6),(41,5),(10,6),(41,5),(10,2),(9,3),(10,1),(42,7),(75,5),(44,6),]
[(163,2),(162,4),(129,4),(96,5),(65,6),(96,1),(128,1),(160,5),(129,3),(130,2),(129,6),(160,7),(193,1),(225,5),(194,5),(163,6),(194,7),(227,4),(194,2),(193,4),(160,5),(129,0),(97,6),(128,7),(161,4),(128,3),(129,4),(96,0),(64,0),(32,7),(65,4),(32,0),(0,3),(1,2),(0,3),(1,3),(2,1),(34,1),(66,6),(97,0),(65,6),(96,0),(64,3),(65,5),(34,1),(66,4),(33,3),(34,1),(66,7),(99,6),(130,7),(163,0),(131,0),(99,1),(131,0),(99,4),(66,1),(98,7),(131,1),(163,2),]
[(160,3),(161,1),(193,7),(226,7),(259,4),(226,2),(225,3),(226,0),(194,1),(226,5),(195,6),(226,6),(257,4),(224,3),(225,5),(194,2),(193,4),(160,7),(193,1),(225,3),(226,2),(225,2),(224,0),(192,7),(225,3),(226,7),(259,0),(227,6),(258,4),(225,5),(194,5),(163,6),(194,7),(227,5),(196,4),(163,1),(195,4),(162,6),(193,5),(162,7),(195,2),(194,4),(161,6),(192,0),(160,1),(192,3),(193,4),(160,7),(193,3),(194,7),(227,3),(228,0),(196,1),(228,5),(197,2),(196,7),(229,1),(261,4),(228,5),(197,6),]
[(160,3),(161,1),(193,6),(224,5),(193,7),(226,4),(193,3),(194,4),(161,2),(160,1),(192,0),(160,0),(128,0),(96,1),(128,3),(129,5),(98,7),(131,2),(130,7),(163,1),(195,4),(162,2),(161,4),(128,1),(160,7),(193,3),(194,3),(195,2),(194,6),(225,2),(224,7),(257,2),(256,5),(225,5),(194,4),(161,5),(130,6),(161,4),(128,1),(160,1),(192,0),(160,3),(161,2),(160,1),(192,5),(161,0),(129,3),(130,1),(162,0),(130,7),(163,0),(131,4),(98,2),(97,5),(66,0),(34,1),(66,6),(97,1),(129,5),(98,1),]
[(168,0),(136,4),(103,4),(70,2),(69,1),(101,3),(102,7),(135,3),(136,5),(105,1),(137,1),(169,6),(200,5),(169,0),(137,4),(104,2),(103,5),(72,7),(105,2),(104,5),(73,0),(41,1),(73,4),(40,1),(72,2),(71,6),(102,5),(71,6),(102,4),(69,7),(102,6),(133,6),(164,3),(165,2),(164,1),(196,7),(229,7),(262,0),(230,0),(198,1),(230,6),(261,1),(293,5),(262,4),(229,3),(230,6),(261,0),(229,6),(260,6),(291,4),(258,3),(259,7),(292,6),(323,1),(355,1),(387,2),(386,5),(355,7),(388,5),(357,6),]
[(160,3),(161,6),(192,1),(224,0),(192,3),(193,7),(226,0),(194,5),(163,2),(162,3),(163,0),(131,6),(162,4),(129,5),(98,6),(129,2),(128,7),(161,4),(128,7),(161,3),(162,6),(193,1),(225,3),(226,3),(227,5),(196,7),(229,7),(262,3),(263,5),(232,6),(263,7),(296,1),(328,0),(296,1),(328,6),(359,2),(358,1),(390,7),(423,6),(454,5),(423,6),(454,7),(487,0),(455,4),(422,0),(390,0),(358,4),(325,2),(324,6),(355,4),(322,4),(289,1),(321,6),(352,0),(320,7),(353,3),(354,4),(321,5),(290,4),(257,6),]
[(163,4),(130,4),(97,0),(65,2),(64,7),(97,1),(129,1),(161,3),(162,3),(163,4),(130,3),(131,0),(99,1),(131,0),(99,4),(66,7),(99,5),(68,5),(37,6),(68,7),(101,1),(133,6),(164,7),(197,0),(165,7),(198,2),(197,4),(164,4),(131,0),(99,6),(130,5),(99,1),(131,4),(98,7),(131,1),(163,6),(194,1),(226,4),(193,5),(162,2),(161,5),(130,6),(161,3),(162,5),(131,2),(130,1),(162,3),(163,6),(194,2),(193,3),(194,1),(226,2),(225,2),(224,0),(192,5),(161,2),(160,3),(161,6),(192,5),(161,4),]
[(163,6),(194,2),(193,3),(194,5),(163,6),(194,1),(226,4),(193,7),(226,0),(194,3),(195,1),(227,7),(260,3),(261,2),(260,7),(293,5),(262,0),(230,1),(262,6),(293,2),(292,2),(291,2),(290,4),(257,2),(256,0),(224,3),(225,0),(193,3),(194,4),(161,5),(130,7),(163,2),(162,0),(130,7),(163,6),(194,3),(195,1),(227,6),(258,6),(289,6),(320,3),(321,5),(290,6),(321,2),(320,5),(289,6),(320,5),(289,1),(321,3),(322,0),(290,2),(289,2),(288,3),(289,3),(290,0),(258,3),(259,5),(228,1),(260,3),(261,1),]
[(163,3),(164,7),(197,0),(165,7),(198,6),(229,3),(230,1),(262,5),(231,3),(232,5),(201,1),(233,6),(264,3),(265,4),(232,3),(233,1),(265,2),(264,2),(263,5),(232,3),(233,2),(232,6),(263,2),(262,2),(261,3),(262,0),(230,0),(198,6),(229,0),(197,3),(198,6),(229,0),(197,6),(228,6),(259,0),(227,3),(228,2),(227,2),(226,5),(195,2),(194,4),(161,7),(194,5),(163,0),(131,4),(98,6),(129,2),(128,0),(96,5),(65,6),(96,0),(64,0),(32,0),(0,1),(32,5),(1,6),(32,5),(1,2),(0,3),(1,2),]
[(160,0),(128,0),(96,1),(128,0),(96,1),(128,7),(161,3),(162,1),(194,1),(226,0),(194,3),(195,6),(226,7),(259,0),(227,3),(228,4),(195,4),(162,3),(163,3),(164,2),(163,1),(195,1),(227,4),(194,6),(225,0),(193,6),(224,7),(257,2),(256,5),(225,2),(224,7),(257,2),(256,3),(257,6),(288,3),(289,1),(321,7),(354,4),(321,4),(288,5),(257,4),(224,0),(192,3),(193,2),(192,1),(224,7),(257,1),(289,7),(322,0),(290,5),(259,2),(258,1),(290,4),(257,3),(258,5),(227,4),(194,6),(225,1),(257,0),(225,4),]
[(160,0),(128,3),(129,4),(96,0),(64,5),(33,0),(1,3),(2,6),(33,7),(66,4),(33,3),(34,2),(33,5),(2,1),(34,1),(66,5),(35,6),(66,1),(98,5),(67,4),(34,5),(3,1),(35,5),(4,6),(35,5),(4,2),(3,1),(35,0),(3,1),(35,5),(4,6),(35,6),(66,7),(99,2),(98,0),(66,3),(67,5),(36,3),(37,7),(70,3),(71,1),(103,3),(104,4),(71,0),(39,0),(7,3),(8,7),(41,3),(42,1),(74,4),(41,6),(72,0),(40,5),(9,6),(40,7),(73,3),(74,2),(73,2),(72,0),(40,4),]
[(163,2),(162,4),(129,6),(160,0),(128,0),(96,7),(129,1),(161,4),(128,5),(97,2),(96,3),(97,7),(130,3),(131,0),(99,6),(130,3),(131,6),(162,3),(163,7),(196,7),(229,1),(261,7),(294,5),(263,7),(296,1),(328,6),(359,2),(358,7),(391,0),(359,1),(391,6),(422,3),(423,2),(422,0),(390,3),(391,2),(390,2),(389,2),(388,5),(357,6),(388,7),(421,5),(390,4),(357,6),(388,2),(387,5),(356,2),(355,5),(324,4),(291,1),(323,5),(292,0),(260,6),(291,3),(292,4),(259,5),(228,6),(259,0),(227,3),(228,6),]
