[(670,3),(671,2),(670,6),(701,7),(734,6),(765,5),(734,3),(735,0),(703,1),(735,6),(766,0),(734,5),(703,4),(670,6),(701,7),(734,7),(767,4),(734,6),(765,4),(732,2),(731,7),(764,2),(763,2),(762,2),(761,4),(728,0),(696,0),(664,2),(663,3),(664,7),(697,3),(698,3),(699,7),(732,3),(733,6),(764,4),(731,1),(763,3),(764,2),(763,4),(730,7),(763,0),(731,6),(762,4),(729,7),(762,5),(731,0),(699,1),(731,0),(699,7),(732,6),(763,0),(731,2),(730,6),(761,2),(760,4),(727,6),(758,2),(757,0),(725,6),(756,5),(725,1),(757,5),(726,0),(694,5),(663,1),(695,7),(728,0),(696,6),(727,1),(759,4),(726,5),(695,0),]
[(667,7),(700,7),(733,2),(732,3),(733,6),(764,3),(765,3),(766,5),(735,2),(734,7),(767,0),(735,2),(734,1),(766,2),(765,2),(764,3),(765,5),(734,6),(765,2),(764,5),(733,7),(766,0),(734,4),(701,1),(733,6),(764,2),(763,4),(730,2),(729,3),(730,4),(697,0),(665,0),(633,6),(664,4),(631,2),(630,4),(597,0),(565,7),(598,7),(631,5),(600,2),(599,7),(632,4),(599,6),(630,0),(598,5),(567,1),(599,5),(568,3),(569,4),(536,0),(504,3),(505,3),(506,4),(473,6),(504,4),(471,5),(440,2),(439,0),(407,5),(376,0),(344,1),(376,4),(343,2),(342,7),(375,5),(344,3),(345,0),(313,0),(281,6),(312,6),(343,4),(310,6),]
[(670,2),(669,1),(701,2),(700,6),(731,0),(699,0),(667,3),(668,4),(635,0),(603,0),(571,7),(604,5),(573,3),(574,0),(542,1),(574,5),(543,6),(574,7),(607,0),(575,4),(542,6),(573,4),(540,6),(571,5),(540,6),(571,0),(539,3),(540,1),(572,5),(541,6),(572,7),(605,1),(637,0),(605,3),(606,0),(574,0),(542,3),(543,0),(511,1),(543,0),(511,0),(479,4),(446,7),(479,4),(446,7),(479,4),(446,0),(414,5),(383,2),(382,4),(349,3),(350,7),(383,4),(350,1),(382,0),(350,4),(317,2),(316,5),(285,7),(318,4),(285,5),(254,7),(287,2),(286,7),(319,1),(351,4),(318,7),(351,1),(383,1),(415,6),(446,3),(447,2),(446,5),]
[(670,4),(637,3),(638,3),(639,4),(606,6),(637,4),(604,2),(603,1),(635,7),(668,6),(699,5),(668,4),(635,7),(668,4),(635,0),(603,1),(635,7),(668,4),(635,1),(667,0),(635,7),(668,0),(636,4),(603,0),(571,0),(539,7),(572,3),(573,0),(541,2),(540,4),(507,7),(540,0),(508,1),(540,3),(541,6),(572,0),(540,1),(572,7),(605,3),(606,5),(575,4),(542,7),(575,2),(574,3),(575,2),(574,7),(607,6),(638,0),(606,5),(575,6),(606,3),(607,1),(639,6),(670,4),(637,2),(636,2),(635,4),(602,7),(635,4),(602,0),(570,5),(539,4),(506,1),(538,2),(537,4),(504,1),(536,4),(503,7),(536,0),(504,4),(471,5),(440,5),(409,3),]
[(662,0),(630,0),(598,4),(565,0),(533,7),(566,2),(565,5),(534,1),(566,5),(535,6),(566,0),(534,1),(566,7),(599,0),(567,6),(598,0),(566,2),(565,0),(533,0),(501,6),(532,3),(533,6),(564,0),(532,4),(499,7),(532,1),(564,0),(532,3),(533,2),(532,7),(565,0),(533,2),(532,4),(499,0),(467,2),(466,0),(434,5),(403,7),(436,6),(467,3),(468,1),(500,3),(501,1),(533,4),(500,7),(533,3),(534,5),(503,2),(502,4),(469,2),(468,1),(500,0),(468,1),(500,2),(499,5),(468,0),(436,4),(403,0),(371,5),(340,5),(309,0),(277,0),(245,1),(277,6),(308,6),(339,5),(308,6),(339,0),(307,5),(276,1),(308,0),(276,2),(275,1),]
[(666,1),(698,0),(666,2),(665,3),(666,5),(635,5),(604,2),(603,6),(634,5),(603,4),(570,7),(603,0),(571,7),(604,3),(605,1),(637,5),(606,6),(637,6),(668,1),(700,0),(668,1),(700,5),(669,7),(702,0),(670,1),(702,3),(703,1),(735,1),(767,0),(735,0),(703,6),(734,7),(767,4),(734,1),(766,2),(765,3),(766,0),(734,6),(765,3),(766,5),(735,6),(766,2),(765,3),(766,4),(733,3),(734,5),(703,6),(734,6),(765,0),(733,6),(764,5),(733,6),(764,0),(732,4),(699,0),(667,3),(668,6),(699,6),(730,2),(729,3),(730,3),(731,1),(763,2),(762,2),(761,3),(762,4),(729,2),(728,4),(695,2),(694,7),(727,0),(695,3),(696,1),]
[(662,0),(630,0),(598,1),(630,1),(662,4),(629,2),(628,6),(659,2),(658,1),(690,2),(689,5),(658,1),(690,7),(723,3),(724,4),(691,1),(723,4),(690,6),(721,3),(722,2),(721,5),(690,0),(658,1),(690,1),(722,5),(691,1),(723,4),(690,7),(723,7),(756,3),(757,5),(726,5),(695,7),(728,0),(696,1),(728,3),(729,3),(730,0),(698,0),(666,6),(697,2),(696,1),(728,4),(695,2),(694,7),(727,1),(759,2),(758,3),(759,3),(760,3),(761,0),(729,7),(762,0),(730,6),(761,0),(729,7),(762,3),(763,2),(762,5),(731,3),(732,3),(733,5),(702,5),(671,0),(639,6),(670,7),(703,4),(670,0),(638,0),(606,5),(575,1),(607,4),(574,0),]
[(667,0),(635,0),(603,1),(635,7),(668,5),(637,3),(638,7),(671,4),(638,6),(669,0),(637,3),(638,0),(606,0),(574,4),(541,2),(540,2),(539,4),(506,0),(474,6),(505,3),(506,0),(474,4),(441,6),(472,5),(441,5),(410,7),(443,0),(411,4),(378,5),(347,0),(315,0),(283,1),(315,6),(346,6),(377,6),(408,3),(409,2),(408,6),(439,6),(470,5),(439,0),(407,6),(438,6),(469,0),(437,0),(405,6),(436,5),(405,5),(374,7),(407,2),(406,4),(373,7),(406,1),(438,4),(405,1),(437,0),(405,5),(374,1),(406,4),(373,6),(404,3),(405,6),(436,5),(405,6),(436,1),(468,3),(469,2),(468,4),(435,3),(436,7),(469,2),(468,2),(467,5),]
[(666,1),(698,7),(731,4),(698,3),(699,1),(731,2),(730,2),(729,7),(762,3),(763,5),(732,4),(699,5),(668,6),(699,2),(698,2),(697,1),(729,7),(762,0),(730,7),(763,0),(731,0),(699,6),(730,5),(699,2),(698,7),(731,0),(699,6),(730,6),(761,4),(728,4),(695,4),(662,3),(663,5),(632,7),(665,0),(633,7),(666,4),(633,0),(601,7),(634,1),(666,6),(697,4),(664,2),(663,4),(630,0),(598,3),(599,1),(631,7),(664,4),(631,1),(663,2),(662,4),(629,0),(597,1),(629,1),(661,0),(629,6),(660,5),(629,6),(660,4),(627,0),(595,2),(594,1),(626,4),(593,6),(624,0),(592,4),(559,3),(560,7),(593,3),(594,1),(626,7),(659,0),]
[(662,0),(630,4),(597,4),(564,6),(595,4),(562,0),(530,1),(562,5),(531,4),(498,2),(497,2),(496,6),(527,1),(559,7),(592,5),(561,1),(593,4),(560,4),(527,7),(560,7),(593,7),(626,4),(593,7),(626,4),(593,4),(560,1),(592,0),(560,7),(593,5),(562,6),(593,4),(560,6),(591,0),(559,5),(528,4),(495,6),(526,5),(495,3),(496,3),(497,6),(528,7),(561,0),(529,6),(560,6),(591,0),(559,2),(558,0),(526,4),(493,1),(525,7),(558,2),(557,1),(589,4),(556,3),(557,7),(590,5),(559,7),(592,4),(559,5),(528,0),(496,0),(464,6),(495,6),(526,0),(494,4),(461,0),(429,0),(397,7),(430,0),(398,5),(367,1),(399,0),(367,5),]
[(677,0),(645,5),(614,3),(615,2),(614,2),(613,4),(580,2),(579,7),(612,3),(613,7),(646,7),(679,7),(712,0),(680,5),(649,2),(648,1),(680,7),(713,3),(714,0),(682,4),(649,5),(618,6),(649,5),(618,2),(617,1),(649,7),(682,0),(650,2),(649,2),(648,7),(681,2),(680,6),(711,0),(679,7),(712,5),(681,3),(682,4),(649,1),(681,6),(712,4),(679,2),(678,6),(709,2),(708,2),(707,4),(674,3),(675,6),(706,2),(705,4),(672,3),(673,0),(641,3),(642,5),(611,7),(644,7),(677,7),(710,1),(742,0),(710,6),(741,4),(708,2),(707,1),(739,3),(740,0),(708,1),(740,5),(709,0),(677,6),(708,5),(677,3),(678,0),(646,0),(614,2),]
[(677,0),(645,2),(644,4),(611,7),(644,0),(612,2),(611,6),(642,4),(609,0),(577,3),(578,2),(577,2),(576,3),(577,7),(610,3),(611,3),(612,4),(579,0),(547,5),(516,1),(548,4),(515,4),(482,4),(449,6),(480,7),(513,1),(545,6),(576,0),(544,3),(545,1),(577,1),(609,0),(577,7),(610,0),(578,0),(546,7),(579,4),(546,7),(579,4),(546,5),(515,3),(516,1),(548,0),(516,3),(517,0),(485,4),(452,2),(451,7),(484,7),(517,0),(485,0),(453,4),(420,7),(453,4),(420,7),(453,6),(484,0),(452,6),(483,3),(484,2),(483,5),(452,7),(485,0),(453,5),(422,0),(390,3),(391,4),(358,4),(325,3),(326,7),(359,2),(358,2),(357,4),]
[(677,0),(645,6),(676,6),(707,4),(674,6),(705,5),(674,4),(641,6),(672,1),(704,3),(705,4),(672,1),(704,3),(705,4),(672,5),(641,4),(608,1),(640,7),(673,4),(640,7),(673,0),(641,5),(610,6),(641,6),(672,1),(704,3),(705,7),(738,0),(706,0),(674,4),(641,5),(610,4),(577,0),(545,3),(546,7),(579,7),(612,4),(579,3),(580,6),(611,3),(612,0),(580,2),(579,1),(611,3),(612,5),(581,7),(614,6),(645,2),(644,2),(643,2),(642,1),(674,5),(643,0),(611,1),(643,4),(610,6),(641,7),(674,3),(675,3),(676,2),(675,0),(643,5),(612,5),(581,4),(548,4),(515,0),(483,4),(450,5),(419,3),(420,2),(419,6),(450,3),(451,3),]
[(667,6),(698,5),(667,0),(635,7),(668,1),(700,4),(667,2),(666,5),(635,3),(636,0),(604,7),(637,4),(604,7),(637,1),(669,1),(701,3),(702,5),(671,2),(670,4),(637,3),(638,1),(670,7),(703,0),(671,1),(703,1),(735,4),(702,5),(671,2),(670,7),(703,4),(670,5),(639,0),(607,2),(606,7),(639,4),(606,1),(638,3),(639,0),(607,6),(638,3),(639,4),(606,2),(605,1),(637,4),(604,7),(637,2),(636,4),(603,5),(572,7),(605,2),(604,5),(573,0),(541,6),(572,5),(541,3),(542,3),(543,2),(542,5),(511,4),(478,7),(511,2),(510,6),(541,7),(574,5),(543,4),(510,4),(477,0),(445,7),(478,1),(510,4),(477,6),(508,2),(507,0),]
[(677,0),(645,0),(613,0),(581,5),(550,5),(519,0),(487,4),(454,6),(485,0),(453,3),(454,5),(423,0),(391,3),(392,5),(361,7),(394,6),(425,3),(426,0),(394,0),(362,3),(363,1),(395,2),(394,4),(361,2),(360,1),(392,7),(425,0),(393,1),(425,7),(458,1),(490,7),(523,2),(522,1),(554,4),(521,4),(488,2),(487,5),(456,5),(425,2),(424,1),(456,5),(425,1),(457,2),(456,6),(487,7),(520,3),(521,0),(489,0),(457,3),(458,6),(489,3),(490,7),(523,5),(492,6),(523,6),(554,4),(521,6),(552,3),(553,3),(554,4),(521,1),(553,7),(586,0),(554,3),(555,4),(522,5),(491,0),(459,1),(491,3),(492,3),(493,0),(461,6),(492,7),]
[(666,7),(699,2),(698,4),(665,3),(666,2),(665,2),(664,6),(695,4),(662,4),(629,6),(660,0),(628,0),(596,1),(628,7),(661,5),(630,0),(598,3),(599,2),(598,1),(630,5),(599,0),(567,3),(568,6),(599,4),(566,5),(535,3),(536,1),(568,5),(537,1),(569,4),(536,0),(504,0),(472,3),(473,4),(440,0),(408,0),(376,7),(409,6),(440,4),(407,4),(374,4),(341,5),(310,2),(309,0),(277,3),(278,3),(279,3),(280,4),(247,0),(215,2),(214,6),(245,0),(213,6),(244,6),(275,4),(242,3),(243,6),(274,3),(275,7),(308,4),(275,4),(242,5),(211,1),(243,6),(274,5),(243,2),(242,6),(273,5),(242,7),(275,0),(243,3),(244,2),(243,2),]
[(667,0),(635,0),(603,0),(571,4),(538,5),(507,0),(475,3),(476,4),(443,4),(410,6),(441,7),(474,2),(473,2),(472,1),(504,2),(503,2),(502,7),(535,4),(502,3),(503,5),(472,7),(505,6),(536,5),(505,1),(537,4),(504,3),(505,6),(536,0),(504,0),(472,6),(503,0),(471,1),(503,6),(534,4),(501,7),(534,4),(501,5),(470,6),(501,1),(533,0),(501,1),(533,1),(565,0),(533,4),(500,5),(469,7),(502,1),(534,5),(503,3),(504,7),(537,0),(505,3),(506,4),(473,5),(442,1),(474,2),(473,6),(504,5),(473,2),(472,7),(505,2),(504,5),(473,4),(440,2),(439,1),(471,2),(470,0),(438,0),(406,2),(405,2),(404,4),(371,4),(338,7),]
[(670,2),(669,0),(637,2),(636,6),(667,6),(698,0),(666,5),(635,1),(667,0),(635,2),(634,7),(667,2),(666,7),(699,5),(668,4),(635,2),(634,5),(603,5),(572,0),(540,2),(539,6),(570,2),(569,0),(537,3),(538,4),(505,0),(473,0),(441,5),(410,5),(379,6),(410,1),(442,4),(409,6),(440,6),(471,7),(504,5),(473,7),(506,5),(475,3),(476,2),(475,4),(442,7),(475,3),(476,2),(475,5),(444,1),(476,7),(509,0),(477,2),(476,0),(444,2),(443,7),(476,5),(445,2),(444,7),(477,1),(509,3),(510,1),(542,4),(509,5),(478,5),(447,2),(446,1),(478,4),(445,6),(476,6),(507,1),(539,7),(572,3),(573,1),(605,2),(604,1),(636,1),]
[(667,6),(698,4),(665,4),(632,7),(665,2),(664,1),(696,2),(695,1),(727,0),(695,0),(663,6),(694,7),(727,3),(728,6),(759,5),(728,0),(696,2),(695,2),(694,0),(662,7),(695,3),(696,3),(697,4),(664,2),(663,6),(694,1),(726,6),(757,4),(724,3),(725,5),(694,4),(661,2),(660,6),(691,7),(724,1),(756,0),(724,0),(692,6),(723,2),(722,6),(753,2),(752,4),(719,1),(751,3),(752,4),(719,5),(688,3),(689,4),(656,2),(655,0),(623,7),(656,4),(623,4),(590,5),(559,4),(526,2),(525,4),(492,2),(491,6),(522,1),(554,4),(521,7),(554,1),(586,0),(554,2),(553,2),(552,6),(583,3),(584,2),(583,7),(616,1),(648,2),(647,1),]
[(666,7),(699,7),(732,0),(700,6),(731,2),(730,4),(697,0),(665,0),(633,3),(634,4),(601,5),(570,0),(538,3),(539,2),(538,4),(505,2),(504,5),(473,2),(472,6),(503,7),(536,4),(503,1),(535,3),(536,0),(504,7),(537,7),(570,7),(603,1),(635,1),(667,4),(634,7),(667,0),(635,5),(604,0),(572,0),(540,4),(507,7),(540,3),(541,1),(573,1),(605,0),(573,4),(540,2),(539,1),(571,0),(539,1),(571,5),(540,5),(509,0),(477,3),(478,1),(510,7),(543,6),(574,7),(607,6),(638,7),(671,4),(638,1),(670,1),(702,0),(670,3),(671,0),(639,1),(671,4),(638,6),(669,6),(700,7),(733,5),(702,1),(734,4),(701,0),(669,3),(670,1),]
[(670,5),(639,6),(670,7),(703,1),(735,0),(703,0),(671,2),(670,3),(671,6),(702,2),(701,6),(732,1),(764,5),(733,4),(700,4),(667,1),(699,5),(668,6),(699,7),(732,2),(731,0),(699,5),(668,1),(700,2),(699,6),(730,4),(697,6),(728,0),(696,4),(663,0),(631,5),(600,6),(631,2),(630,0),(598,1),(630,5),(599,0),(567,6),(598,4),(565,0),(533,7),(566,4),(533,6),(564,4),(531,7),(564,0),(532,6),(563,6),(594,5),(563,0),(531,0),(499,6),(530,1),(562,4),(529,7),(562,5),(531,2),(530,3),(531,5),(500,3),(501,0),(469,6),(500,2),(499,3),(500,3),(501,6),(532,6),(563,0),(531,6),(562,2),(561,2),(560,3),(561,3),]
[(667,2),(666,7),(699,7),(732,0),(700,7),(733,4),(700,6),(731,6),(762,0),(730,3),(731,0),(699,7),(732,6),(763,3),(764,0),(732,4),(699,5),(668,1),(700,4),(667,7),(700,5),(669,4),(636,5),(605,1),(637,4),(604,3),(605,0),(573,5),(542,1),(574,5),(543,2),(542,3),(543,4),(510,0),(478,4),(445,0),(413,0),(381,7),(414,6),(445,1),(477,0),(445,7),(478,4),(445,6),(476,3),(477,6),(508,4),(475,5),(444,3),(445,1),(477,0),(445,6),(476,6),(507,1),(539,2),(538,0),(506,7),(539,4),(506,5),(475,3),(476,6),(507,6),(538,0),(506,2),(505,1),(537,5),(506,3),(507,3),(508,0),(476,2),(475,1),(507,1),(539,3),]
[(666,6),(697,0),(665,7),(698,6),(729,6),(760,2),(759,4),(726,7),(759,0),(727,2),(726,6),(757,3),(758,0),(726,0),(694,0),(662,3),(663,5),(632,0),(600,7),(633,1),(665,4),(632,4),(599,0),(567,0),(535,1),(567,4),(534,5),(503,4),(470,0),(438,1),(470,0),(438,6),(469,1),(501,2),(500,3),(501,5),(470,1),(502,4),(469,4),(436,7),(469,5),(438,6),(469,0),(437,3),(438,3),(439,0),(407,2),(406,4),(373,0),(341,6),(372,3),(373,5),(342,0),(310,0),(278,2),(277,7),(310,6),(341,1),(373,2),(372,6),(403,7),(436,5),(405,4),(372,6),(403,4),(370,4),(337,2),(336,0),(304,7),(337,0),(305,7),(338,1),(370,0),]
[(666,6),(697,0),(665,4),(632,4),(599,1),(631,7),(664,0),(632,3),(633,5),(602,4),(569,3),(570,1),(602,4),(569,1),(601,3),(602,1),(634,5),(603,3),(604,7),(637,6),(668,2),(667,4),(634,0),(602,7),(635,4),(602,2),(601,2),(600,5),(569,5),(538,4),(505,7),(538,7),(571,1),(603,2),(602,4),(569,2),(568,6),(599,5),(568,2),(567,4),(534,2),(533,0),(501,3),(502,5),(471,6),(502,4),(469,7),(502,5),(471,4),(438,7),(471,3),(472,3),(473,0),(441,5),(410,0),(378,5),(347,4),(314,5),(283,6),(314,3),(315,1),(347,3),(348,3),(349,2),(348,2),(347,4),(314,0),(282,7),(315,2),(314,2),(313,4),(280,3),(281,3),]
[(667,6),(698,6),(729,5),(698,0),(666,2),(665,0),(633,3),(634,0),(602,0),(570,6),(601,1),(633,6),(664,2),(663,3),(664,7),(697,7),(730,2),(729,1),(761,5),(730,2),(729,5),(698,7),(731,5),(700,7),(733,7),(766,5),(735,1),(767,0),(735,4),(702,1),(734,6),(765,0),(733,5),(702,5),(671,1),(703,0),(671,1),(703,4),(670,1),(702,6),(733,4),(700,2),(699,0),(667,3),(668,2),(667,4),(634,3),(635,7),(668,7),(701,6),(732,2),(731,3),(732,6),(763,5),(732,3),(733,6),(764,3),(765,5),(734,2),(733,6),(764,0),(732,2),(731,0),(699,2),(698,0),(666,1),(698,3),(699,1),(731,7),(764,2),(763,3),(764,3),(765,5),]
[(670,0),(638,5),(607,2),(606,0),(574,5),(543,1),(575,2),(574,1),(606,2),(605,7),(638,3),(639,6),(670,6),(701,2),(700,6),(731,7),(764,2),(763,2),(762,5),(731,2),(730,6),(761,5),(730,4),(697,3),(698,2),(697,0),(665,2),(664,4),(631,0),(599,1),(631,3),(632,4),(599,4),(566,2),(565,5),(534,6),(565,0),(533,1),(565,5),(534,6),(565,4),(532,5),(501,5),(470,0),(438,7),(471,3),(472,7),(505,4),(472,0),(440,1),(472,1),(504,3),(505,0),(473,2),(472,4),(439,0),(407,3),(408,0),(376,7),(409,5),(378,6),(409,0),(377,6),(408,2),(407,0),(375,4),(342,3),(343,2),(342,2),(341,3),(342,5),(311,5),(280,6),]
[(677,0),(645,0),(613,0),(581,1),(613,6),(644,5),(613,2),(612,0),(580,5),(549,0),(517,0),(485,0),(453,4),(420,4),(387,3),(388,4),(355,6),(386,2),(385,4),(352,1),(384,1),(416,5),(385,7),(418,6),(449,0),(417,2),(416,3),(417,2),(416,5),(385,1),(417,2),(416,1),(448,1),(480,0),(448,5),(417,1),(449,1),(481,4),(448,1),(480,0),(448,5),(417,2),(416,5),(385,2),(384,0),(352,0),(320,0),(288,3),(289,3),(290,5),(259,1),(291,3),(292,3),(293,1),(325,2),(324,1),(356,5),(325,7),(358,4),(325,6),(356,6),(387,1),(419,1),(451,1),(483,6),(514,2),(513,2),(512,5),(481,5),(450,5),(419,7),(452,7),(485,2),]
[(666,3),(667,7),(700,1),(732,3),(733,1),(765,5),(734,6),(765,4),(732,7),(765,3),(766,2),(765,5),(734,4),(701,0),(669,7),(702,2),(701,3),(702,4),(669,4),(636,1),(668,6),(699,0),(667,7),(700,2),(699,1),(731,2),(730,1),(762,5),(731,2),(730,3),(731,2),(730,7),(763,5),(732,4),(699,3),(700,5),(669,3),(670,6),(701,3),(702,7),(735,4),(702,7),(735,1),(767,2),(766,0),(734,6),(765,2),(764,0),(732,0),(700,4),(667,3),(668,0),(636,5),(605,2),(604,2),(603,0),(571,3),(572,5),(541,1),(573,0),(541,5),(510,6),(541,2),(540,4),(507,2),(506,0),(474,3),(475,7),(508,0),(476,2),(475,7),(508,7),(541,6),]
[(677,0),(645,0),(613,0),(581,7),(614,1),(646,4),(613,3),(614,4),(581,5),(550,6),(581,4),(548,0),(516,6),(547,0),(515,1),(547,1),(579,4),(546,0),(514,0),(482,5),(451,4),(418,4),(385,7),(418,6),(449,3),(450,2),(449,5),(418,6),(449,1),(481,5),(450,4),(417,4),(384,5),(353,1),(385,3),(386,0),(354,7),(387,4),(354,6),(385,3),(386,2),(385,2),(384,3),(385,7),(418,5),(387,7),(420,6),(451,2),(450,0),(418,3),(419,0),(387,7),(420,0),(388,2),(387,4),(354,0),(322,6),(353,3),(354,3),(355,1),(387,4),(354,6),(385,7),(418,2),(417,3),(418,3),(419,3),(420,3),(421,5),(390,6),(421,0),(389,4),(356,3),]
[(677,0),(645,3),(646,4),(613,0),(581,2),(580,5),(549,0),(517,4),(484,0),(452,4),(419,1),(451,6),(482,6),(513,1),(545,1),(577,6),(608,3),(609,7),(642,4),(609,3),(610,3),(611,1),(643,0),(611,2),(610,1),(642,6),(673,7),(706,5),(675,7),(708,7),(741,2),(740,4),(707,0),(675,3),(676,1),(708,4),(675,7),(708,1),(740,2),(739,2),(738,2),(737,4),(704,1),(736,0),(704,3),(705,0),(673,0),(641,4),(608,7),(641,6),(672,1),(704,0),(672,0),(640,1),(672,0),(640,3),(641,0),(609,3),(610,1),(642,4),(609,3),(610,4),(577,1),(609,3),(610,6),(641,3),(642,4),(609,4),(576,5),(545,3),(546,4),(513,5),(482,1),]
[(677,0),(645,2),(644,2),(643,3),(644,1),(676,3),(677,3),(678,3),(679,3),(680,3),(681,6),(712,4),(679,7),(712,7),(745,4),(712,6),(743,2),(742,2),(741,2),(740,4),(707,7),(740,2),(739,5),(708,4),(675,3),(676,2),(675,1),(707,1),(739,5),(708,5),(677,6),(708,1),(740,5),(709,5),(678,1),(710,3),(711,6),(742,4),(709,2),(708,2),(707,6),(738,4),(705,3),(706,7),(739,3),(740,2),(739,4),(706,0),(674,5),(643,5),(612,1),(644,1),(676,0),(644,2),(643,3),(644,5),(613,0),(581,5),(550,0),(518,6),(549,3),(550,6),(581,0),(549,1),(581,4),(548,2),(547,1),(579,2),(578,1),(610,4),(577,0),(545,0),(513,3),]
[(662,0),(630,0),(598,0),(566,7),(599,0),(567,2),(566,3),(567,7),(600,4),(567,5),(536,3),(537,0),(505,0),(473,0),(441,6),(472,3),(473,0),(441,6),(472,3),(473,7),(506,1),(538,4),(505,6),(536,3),(537,5),(506,3),(507,6),(538,5),(507,5),(476,1),(508,7),(541,2),(540,5),(509,0),(477,1),(509,6),(540,3),(541,2),(540,5),(509,1),(541,0),(509,7),(542,3),(543,1),(575,2),(574,0),(542,1),(574,3),(575,0),(543,6),(574,7),(607,6),(638,2),(637,4),(604,7),(637,1),(669,1),(701,4),(668,0),(636,4),(603,1),(635,7),(668,0),(636,4),(603,4),(570,1),(602,2),(601,1),(633,6),(664,6),(695,5),(664,7),(697,4),]
[(667,6),(698,1),(730,6),(761,0),(729,1),(761,2),(760,3),(761,4),(728,7),(761,0),(729,3),(730,5),(699,1),(731,5),(700,2),(699,6),(730,6),(761,2),(760,2),(759,5),(728,2),(727,3),(728,5),(697,0),(665,0),(633,0),(601,2),(600,3),(601,3),(602,7),(635,1),(667,7),(700,2),(699,5),(668,3),(669,6),(700,5),(669,7),(702,3),(703,0),(671,6),(702,2),(701,7),(734,6),(765,5),(734,2),(733,4),(700,4),(667,1),(699,4),(666,0),(634,7),(667,1),(699,2),(698,3),(699,0),(667,0),(635,2),(634,1),(666,5),(635,6),(666,5),(635,3),(636,7),(669,7),(702,2),(701,5),(670,0),(638,6),(669,7),(702,5),(671,6),(702,2),]
[(667,6),(698,2),(697,3),(698,2),(697,1),(729,6),(760,4),(727,5),(696,4),(663,7),(696,1),(728,4),(695,0),(663,6),(694,5),(663,6),(694,2),(693,4),(660,2),(659,2),(658,0),(626,0),(594,3),(595,7),(628,2),(627,6),(658,6),(689,6),(720,2),(719,2),(718,3),(719,5),(688,6),(719,7),(752,5),(721,2),(720,4),(687,7),(720,6),(751,2),(750,4),(717,0),(685,5),(654,1),(686,3),(687,1),(719,0),(687,0),(655,7),(688,4),(655,2),(654,0),(622,0),(590,4),(557,7),(590,5),(559,0),(527,7),(560,2),(559,7),(592,1),(624,7),(657,1),(689,1),(721,7),(754,3),(755,4),(722,4),(689,6),(720,4),(687,4),(654,3),(655,4),]
[(666,2),(665,2),(664,3),(665,0),(633,7),(666,0),(634,5),(603,7),(636,1),(668,2),(667,3),(668,1),(700,0),(668,3),(669,4),(636,4),(603,0),(571,3),(572,5),(541,1),(573,5),(542,5),(511,4),(478,6),(509,6),(540,2),(539,4),(506,4),(473,0),(441,5),(410,6),(441,3),(442,4),(409,2),(408,0),(376,4),(343,2),(342,7),(375,2),(374,4),(341,6),(372,0),(340,2),(339,3),(340,1),(372,4),(339,1),(371,1),(403,4),(370,7),(403,3),(404,6),(435,1),(467,6),(498,1),(530,5),(499,1),(531,0),(499,6),(530,0),(498,5),(467,0),(435,4),(402,3),(403,3),(404,6),(435,0),(403,4),(370,5),(339,3),(340,2),(339,4),(306,5),]
[(670,1),(702,2),(701,0),(669,2),(668,5),(637,7),(670,3),(671,1),(703,1),(735,6),(766,0),(734,5),(703,0),(671,2),(670,3),(671,1),(703,2),(702,7),(735,0),(703,4),(670,6),(701,5),(670,3),(671,6),(702,1),(734,6),(765,3),(766,5),(735,0),(703,4),(670,1),(702,1),(734,5),(703,2),(702,6),(733,7),(766,3),(767,2),(766,4),(733,5),(702,6),(733,7),(766,2),(765,5),(734,7),(767,2),(766,5),(735,2),(734,3),(735,1),(767,0),(735,2),(734,2),(733,1),(765,3),(766,5),(735,4),(702,7),(735,0),(703,1),(735,4),(702,2),(701,4),(668,7),(701,0),(669,2),(668,7),(701,2),(700,7),(733,4),(700,4),(667,2),(666,3),]
[(670,4),(637,6),(668,6),(699,0),(667,3),(668,1),(700,6),(731,5),(700,5),(669,7),(702,7),(735,4),(702,6),(733,0),(701,5),(670,0),(638,2),(637,3),(638,2),(637,0),(605,0),(573,3),(574,4),(541,6),(572,0),(540,2),(539,2),(538,4),(505,0),(473,2),(472,2),(471,0),(439,7),(472,5),(441,0),(409,5),(378,0),(346,3),(347,6),(378,2),(377,0),(345,7),(378,1),(410,6),(441,2),(440,0),(408,7),(441,6),(472,3),(473,3),(474,3),(475,3),(476,2),(475,4),(442,2),(441,2),(440,1),(472,7),(505,1),(537,4),(504,2),(503,6),(534,5),(503,2),(502,4),(469,7),(502,4),(469,5),(438,0),(406,4),(373,4),(340,0),(308,4),]
[(670,7),(703,2),(702,3),(703,6),(734,3),(735,2),(734,6),(765,3),(766,4),(733,7),(766,5),(735,0),(703,2),(702,2),(701,4),(668,7),(701,0),(669,5),(638,4),(605,2),(604,0),(572,1),(604,1),(636,6),(667,0),(635,5),(604,7),(637,6),(668,2),(667,0),(635,1),(667,6),(698,4),(665,3),(666,1),(698,1),(730,4),(697,3),(698,7),(731,1),(763,3),(764,0),(732,2),(731,2),(730,0),(698,5),(667,2),(666,1),(698,7),(731,1),(763,0),(731,7),(764,0),(732,2),(731,5),(700,4),(667,4),(634,5),(603,4),(570,0),(538,6),(569,0),(537,2),(536,4),(503,6),(534,6),(565,0),(533,1),(565,0),(533,2),(532,6),(563,0),(531,4),]
