[(691,0),(659,0),(627,1),(659,0),(627,6),(658,0),(626,7),(659,0),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,5),(667,0),(635,0),(603,7),(636,7),(669,4),(636,5),(605,0),(573,4),(540,4),(507,6),(538,6),(569,4),(536,0),(504,0),(472,0),(440,0),(408,6),(439,6),(470,0),(438,6),(469,6),(500,6),(531,6),(562,4),(529,0),(497,6),(528,6),(559,4),(526,6),(557,4),(524,4),(491,4),(458,4),(425,4),(392,0),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,0),(13,1),(45,5),(14,7),]
[(691,0),(659,0),(627,6),(658,7),(691,4),(658,4),(625,6),(656,0),(624,6),(655,0),(623,4),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,0),(490,5),(459,4),(426,4),(393,4),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,5),(19,7),(52,7),(85,6),(116,0),(84,6),(115,6),(146,6),(177,1),(209,0),(177,7),(210,0),(178,7),(211,7),(244,0),(212,0),]
[(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,5),(635,5),(604,4),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,0),(606,0),(574,0),(542,0),(510,0),(478,0),(446,6),(477,6),(508,0),(476,6),(507,6),(538,6),(569,0),(537,4),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,4),(557,0),(525,4),(492,4),(459,4),(426,4),(393,4),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),]
[(691,0),(659,0),(627,6),(658,0),(626,7),(659,0),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,5),(667,0),(635,4),(602,4),(569,5),(538,5),(507,7),(540,7),(573,0),(541,6),(572,7),(605,7),(638,4),(605,0),(573,4),(540,0),(508,0),(476,4),(443,4),(410,4),(377,4),(344,4),(311,4),(278,4),(245,0),(213,4),(180,4),(147,0),(115,0),(83,0),(51,4),(18,6),(49,0),(17,1),(49,0),(17,1),(49,4),(16,6),(47,6),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,0),(200,6),(231,7),(264,7),(297,6),(328,7),(361,7),(394,6),(425,1),(457,7),(490,7),(523,0),(491,7),(524,0),(492,7),(525,7),]
[(670,0),(638,0),(606,6),(637,6),(668,0),(636,1),(668,0),(636,1),(668,0),(636,6),(667,4),(634,6),(665,6),(696,4),(663,0),(631,6),(662,6),(693,4),(660,0),(628,5),(597,5),(566,6),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,4),(557,0),(525,4),(492,4),(459,0),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),]
[(679,0),(647,0),(615,6),(646,7),(679,0),(647,5),(616,7),(649,0),(617,7),(650,0),(618,0),(586,5),(555,4),(522,4),(489,0),(457,0),(425,0),(393,4),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,7),(79,7),(112,7),(145,5),(114,0),(82,0),(50,0),(18,7),(51,5),(20,7),(53,0),(21,7),(54,0),(22,7),(55,7),(88,7),(121,7),(154,7),(187,0),(155,6),(186,6),(217,6),(248,4),(215,6),(246,2),(245,0),(213,6),(244,2),(243,0),(211,6),(242,6),(273,6),(304,1),(336,1),(368,0),(336,1),(368,1),(400,6),(431,0),(399,0),(367,0),]
[(670,0),(638,4),(605,4),(572,6),(603,6),(634,6),(665,6),(696,5),(665,7),(698,4),(665,4),(632,0),(600,6),(631,6),(662,6),(693,0),(661,4),(628,5),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,4),(557,0),(525,0),(493,0),(461,0),(429,0),(397,6),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,7),(46,7),(79,7),(112,7),(145,5),(114,0),(82,5),(51,0),(19,1),(51,5),(20,7),(53,0),(21,1),(53,0),(21,1),(53,5),(22,7),(55,0),]
[(670,0),(638,4),(605,4),(572,6),(603,6),(634,6),(665,6),(696,0),(664,0),(632,7),(665,7),(698,4),(665,4),(632,5),(601,4),(568,0),(536,4),(503,6),(534,6),(565,4),(532,6),(563,6),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,4),(557,4),(524,4),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,5),(45,5),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,5),(19,7),(52,7),(85,6),(116,0),(84,6),(115,6),(146,6),(177,1),(209,0),(177,0),(145,7),(178,7),(211,7),]
[(679,0),(647,0),(615,6),(646,7),(679,5),(648,5),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,5),(491,0),(459,4),(426,4),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,7),(112,7),(145,5),(114,5),(83,0),(51,0),(19,1),(51,5),(20,7),(53,5),(22,7),(55,0),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,7),(157,1),(189,0),(157,6),(188,6),(219,6),(250,6),(281,4),(248,0),(216,0),(184,6),(215,6),]
[(686,0),(654,0),(622,6),(653,0),(621,6),(652,4),(619,6),(650,0),(618,6),(649,0),(617,5),(586,5),(555,4),(522,0),(490,5),(459,0),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,5),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,7),(79,7),(112,7),(145,5),(114,0),(82,5),(51,5),(20,7),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,7),(57,7),(90,0),(58,7),(91,6),(122,0),(90,6),(121,7),(154,7),(187,6),(218,6),]
[(670,0),(638,5),(607,4),(574,4),(541,6),(572,6),(603,6),(634,6),(665,6),(696,0),(664,7),(697,4),(664,0),(632,0),(600,6),(631,6),(662,6),(693,4),(660,0),(628,5),(597,6),(628,6),(659,6),(690,4),(657,6),(688,0),(656,5),(625,5),(594,0),(562,0),(530,0),(498,0),(466,6),(497,6),(528,6),(559,0),(527,0),(495,0),(463,6),(494,6),(525,0),(493,0),(461,0),(429,0),(397,6),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,7),(112,7),(145,5),(114,0),(82,0),(50,5),(19,7),(52,7),(85,5),(54,5),(23,7),(56,0),]
[(686,0),(654,6),(685,5),(654,0),(622,0),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,5),(563,7),(596,1),(628,1),(660,0),(628,0),(596,7),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,5),(571,0),(539,7),(572,3),(573,1),(605,7),(638,4),(605,0),(573,4),(540,4),(507,6),(538,6),(569,4),(536,4),(503,4),(470,0),(438,0),(406,0),(374,6),(405,6),(436,4),(403,0),(371,6),(402,6),(433,6),(464,6),(495,0),(463,6),(494,6),(525,4),(492,4),(459,0),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,5),(46,0),(14,7),]
[(670,0),(638,4),(605,4),(572,6),(603,6),(634,6),(665,6),(696,0),(664,7),(697,0),(665,4),(632,4),(599,4),(566,6),(597,6),(628,6),(659,6),(690,0),(658,0),(626,0),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,0),(558,4),(525,0),(493,0),(461,0),(429,6),(460,6),(491,4),(458,0),(426,4),(393,4),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,5),(17,7),(50,0),(18,1),(50,5),(19,7),(52,7),(85,6),(116,0),(84,6),(115,6),(146,1),(178,6),(209,5),(178,7),(211,7),(244,0),]
[(691,0),(659,0),(627,6),(658,0),(626,7),(659,0),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,0),(537,0),(505,5),(474,7),(507,7),(540,7),(573,0),(541,6),(572,7),(605,7),(638,0),(606,0),(574,0),(542,4),(509,4),(476,4),(443,4),(410,4),(377,4),(344,4),(311,4),(278,4),(245,0),(213,4),(180,4),(147,0),(115,0),(83,0),(51,4),(18,6),(49,0),(17,1),(49,0),(17,1),(49,4),(16,6),(47,6),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,7),(394,6),(425,1),(457,7),(490,7),(523,5),(492,7),(525,7),(558,0),(526,0),]
[(691,0),(659,0),(627,6),(658,0),(626,7),(659,0),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,0),(537,0),(505,5),(474,7),(507,7),(540,7),(573,1),(605,7),(638,4),(605,0),(573,4),(540,0),(508,4),(475,0),(443,4),(410,4),(377,4),(344,4),(311,4),(278,4),(245,0),(213,4),(180,0),(148,4),(115,4),(82,4),(49,4),(16,6),(47,6),(78,4),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,1),(393,1),(425,1),(457,7),(490,7),(523,5),(492,7),(525,7),(558,0),(526,0),(494,5),(463,5),(432,6),(463,7),(496,7),(529,5),(498,5),(467,6),(498,6),(529,6),]
[(679,0),(647,0),(615,6),(646,0),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,0),(490,0),(458,4),(425,0),(393,4),]
[(686,0),(654,6),(685,5),(654,0),(622,0),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,5),(563,7),(596,6),(627,7),(660,0),(628,7),(661,0),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,5),(635,0),(603,7),(636,7),(669,5),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,4),(536,4),(503,0),(471,0),(439,0),(407,0),(375,4),(342,4),(309,5),(278,0),(246,4),(213,4),(180,0),(148,4),(115,4),(82,4),(49,0),(17,6),(48,6),(79,6),(110,7),(143,7),(176,7),(209,1),(241,5),(210,5),(179,5),(148,5),(117,5),(86,0),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,1),]
[(691,0),(659,0),(627,1),(659,0),(627,6),(658,0),(626,7),(659,0),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,0),(537,7),(570,7),(603,7),(636,7),(669,4),(636,5),(605,4),(572,0),(540,4),(507,4),(474,4),(441,0),(409,0),(377,4),(344,4),(311,4),(278,4),(245,4),(212,6),(243,4),(210,4),(177,0),(145,4),(112,4),(79,6),(110,4),(77,6),(108,0),(76,6),(107,6),(138,6),(169,6),(200,1),(232,1),(264,7),(297,6),(328,7),(361,1),(393,7),(426,6),(457,7),(490,7),(523,0),(491,0),(459,7),(492,7),(525,7),(558,0),(526,0),(494,5),(463,5),(432,6),(463,7),(496,7),(529,5),(498,5),(467,6),]
[(670,0),(638,0),(606,6),(637,6),(668,0),(636,1),(668,0),(636,6),(667,4),(634,6),(665,6),(696,4),(663,0),(631,6),(662,6),(693,4),(660,6),(691,0),(659,5),(628,5),(597,5),(566,0),(534,7),(567,3),(568,5),(537,7),(570,0),(538,5),(507,0),(475,4),(442,0),(410,4),(377,4),(344,4),(311,4),(278,4),(245,4),(212,6),(243,4),(210,4),(177,4),(144,0),(112,0),(80,0),(48,6),(79,0),(47,6),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,1),(264,7),(297,6),(328,7),(361,7),(394,7),(427,1),(459,6),(490,7),(523,5),(492,7),(525,7),(558,5),(527,7),(560,6),(591,6),(622,6),(653,6),(684,0),(652,7),(685,4),(652,0),]
[(686,0),(654,0),(622,6),(653,0),(621,6),(652,4),(619,6),(650,0),(618,6),(649,0),(617,5),(586,5),(555,4),(522,5),(491,0),(459,0),(427,0),(395,4),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,5),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,6),(84,6),(115,6),(146,1),(178,6),(209,5),(178,7),(211,7),(244,4),(211,6),(242,6),(273,6),(304,7),(337,7),(370,1),(402,6),(433,0),(401,6),(432,6),(463,7),(496,7),(529,0),(497,6),(528,6),(559,0),(527,1),(559,1),(591,7),(624,7),]
[(670,0),(638,4),(605,4),(572,6),(603,6),(634,6),(665,6),(696,0),(664,7),(697,0),(665,5),(634,4),(601,4),(568,4),(535,0),(503,6),(534,6),(565,0),(533,4),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,0),(527,4),(494,6),(525,0),(493,0),(461,0),(429,6),(460,0),(428,6),(459,0),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,5),(46,7),(79,7),(112,7),(145,5),(114,0),(82,5),(51,0),(19,1),(51,5),(20,7),(53,5),(22,7),(55,7),(88,7),(121,7),(154,7),(187,0),(155,6),(186,6),(217,6),(248,0),(216,0),(184,6),(215,6),(246,2),(245,4),(212,6),(243,0),]
[(686,0),(654,6),(685,5),(654,0),(622,0),(590,7),(623,7),(656,0),(624,7),(657,5),(626,7),(659,0),(627,7),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,5),(667,0),(635,5),(604,4),(571,5),(540,7),(573,0),(541,7),(574,1),(606,4),(573,4),(540,4),(507,6),(538,6),(569,0),(537,0),(505,0),(473,0),(441,0),(409,4),(376,4),(343,4),(310,4),(277,4),(244,2),(243,4),(210,4),(177,4),(144,0),(112,4),(79,0),(47,6),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,1),(393,6),(424,7),(457,7),(490,7),(523,0),(491,0),(459,0),(427,5),(396,7),(429,0),]
[(670,0),(638,5),(607,4),(574,0),(542,0),(510,6),(541,6),(572,6),(603,6),(634,6),(665,6),(696,5),(665,7),(698,5),(667,4),(634,4),(601,4),(568,0),(536,0),(504,6),(535,0),(503,6),(534,6),(565,4),(532,6),(563,6),(594,6),(625,6),(656,6),(687,5),(656,7),(689,0),(657,4),(624,4),(591,6),(622,6),(653,6),(684,0),(652,0),(620,4),(587,0),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,6),(113,0),(81,7),(114,5),(83,0),(51,0),]
[(686,0),(654,6),(685,5),(654,0),(622,0),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,5),(563,6),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,5),(635,5),(604,4),(571,0),(539,0),(507,7),(540,7),(573,0),(541,6),(572,7),(605,7),(638,4),(605,0),(573,4),(540,4),(507,6),(538,6),(569,0),(537,0),(505,0),(473,4),(440,4),(407,4),(374,6),(405,6),(436,0),(404,4),(371,6),(402,6),(433,0),(401,6),(432,6),(463,6),(494,6),(525,0),(493,0),(461,0),(429,0),(397,6),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),]
[(686,0),(654,0),(622,6),(653,0),(621,6),(652,0),(620,5),(589,4),(556,4),(523,0),(491,0),(459,0),(427,4),(394,0),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,7),(112,7),(145,5),(114,5),(83,0),(51,5),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,7),(156,6),(187,6),(218,6),(249,4),(216,6),(247,2),(246,2),(245,0),(213,6),(244,2),(243,4),(210,6),(241,6),(272,6),(303,1),(335,1),(367,7),(400,6),(431,0),(399,0),(367,0),(335,0),(303,7),(336,7),(369,7),(402,7),(435,7),(468,7),(501,7),(534,7),(567,1),]
[(670,0),(638,0),(606,6),(637,6),(668,0),(636,6),(667,0),(635,0),(603,6),(634,6),(665,6),(696,4),(663,0),(631,6),(662,6),(693,0),(661,0),(629,0),(597,5),(566,6),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,0),(558,0),(526,6),(557,0),(525,0),(493,0),(461,0),(429,6),(460,6),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,5),(16,7),(49,7),(82,1),(114,6),(145,1),(177,1),(209,0),(177,7),(210,7),(243,0),(211,0),(179,7),(212,0),(180,5),(149,5),]
[(691,0),(659,0),(627,6),(658,0),(626,7),(659,0),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,5),(667,0),(635,5),(604,4),(571,0),(539,7),(572,3),(573,1),(605,7),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,0),(537,0),(505,0),(473,0),(441,0),(409,4),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,4),(526,6),(557,4),(524,0),(492,0),(460,0),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,5),(46,7),(79,7),(112,7),(145,5),(114,0),(82,0),(50,0),(18,1),(50,5),]
[(686,0),(654,0),(622,6),(653,0),(621,6),(652,0),(620,5),(589,4),(556,4),(523,5),(492,4),(459,0),(427,0),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,7),(51,5),(20,7),(53,6),(84,6),(115,6),(146,1),(178,6),(209,0),(177,7),(210,7),(243,0),(211,0),(179,7),(212,0),(180,6),(211,6),(242,6),(273,1),(305,6),(336,1),(368,1),(400,6),(431,0),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,1),(662,6),(693,0),(661,7),]
[(691,0),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,7),(659,0),(627,7),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,5),(571,5),(540,7),(573,1),(605,7),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,0),(537,4),(504,4),(471,4),(438,6),(469,6),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,0),(527,4),(494,6),(525,4),(492,0),(460,6),(491,4),(458,5),(427,0),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),]
[(679,0),(647,0),(615,6),(646,0),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,7),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,7),(82,6),(113,0),(81,7),(114,5),(83,0),(51,0),(19,7),(52,7),(85,0),(53,5),(22,1),(54,5),(23,7),(56,5),]
[(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,5),(571,5),(540,7),(573,1),(605,7),(638,4),(605,4),(572,0),(540,4),(507,6),(538,6),(569,0),(537,4),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,4),(657,6),(688,0),(656,5),(625,5),(594,0),(562,0),(530,4),(497,6),(528,6),(559,4),(526,6),(557,4),(524,4),(491,0),(459,4),(426,4),(393,4),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,0),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,6),(113,0),(81,7),(114,0),]
[(686,0),(654,0),(622,6),(653,0),(621,6),(652,4),(619,6),(650,0),(618,6),(649,0),(617,5),(586,5),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,5),(19,7),(52,7),(85,6),(116,0),(84,6),(115,6),(146,6),(177,1),(209,0),(177,0),(145,7),(178,7),(211,7),(244,0),(212,6),(243,0),(211,6),(242,6),(273,7),(306,7),(339,1),(371,6),(402,6),(433,6),(464,0),(432,7),(465,7),(498,7),(531,7),(564,0),(532,6),(563,6),]
[(670,0),(638,0),(606,6),(637,6),(668,0),(636,6),(667,0),(635,5),(604,4),(571,0),(539,0),(507,6),(538,6),(569,6),(600,6),(631,6),(662,6),(693,5),(662,7),(695,4),(662,0),(630,4),(597,6),(628,6),(659,6),(690,0),(658,0),(626,0),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,4),(557,4),(524,4),(491,0),(459,0),(427,4),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,6),(113,7),(146,6),(177,1),(209,5),(178,7),(211,7),(244,5),(213,4),(180,5),(149,5),(118,0),]
[(679,0),(647,0),(615,6),(646,0),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,7),(649,0),(617,7),(650,0),(618,0),(586,5),(555,4),(522,4),(489,5),(458,4),(425,4),(392,0),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,6),(113,7),(146,6),(177,1),(209,0),]
[(679,0),(647,0),(615,6),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,7),(554,6),(585,0),(553,1),(585,0),(553,1),(585,1),(617,7),(650,0),(618,1),(650,0),(618,0),(586,1),(618,1),(650,0),(618,1),(650,0),(618,0),(586,7),(619,1),(651,0),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,5),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,5),(571,0),(539,7),(572,3),(573,0),(541,7),(574,7),(607,6),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,0),(537,4),(504,0),(472,4),(439,6),(470,6),(501,0),(469,6),(500,6),(531,6),(562,4),]
