[(667,1),(699,1),(731,1),(763,5),(732,3),(733,0),(701,0),(669,1),(701,0),(669,2),(668,3),(669,0),(637,3),(638,6),(669,4),(636,6),(667,3),(668,0),(636,5),(605,3),(606,1),(638,3),(639,0),(607,4),(574,6),(605,7),(638,7),(671,1),(703,0),(671,2),(670,6),(701,6),(732,5),(701,3),(702,1),(734,5),(703,1),(735,1),(767,2),(766,3),(767,4),(734,3),(735,2),(734,6),(765,5),(734,1),(766,5),(735,6),(766,5),(735,0),(703,6),(734,5),(703,0),(671,0),(639,2),(638,3),(639,6),(670,3),(671,1),(703,0),(671,2),(670,0),(638,0),(606,4),(573,1),(605,6),(636,2),(635,4),(602,6),(633,3),(634,0),(602,4),(569,2),(568,4),(535,4),(502,7),(535,0),(503,3),(504,2),(503,3),(504,0),(472,6),(503,4),(470,1),(502,0),(470,1),]
[(680,4),(647,1),(679,5),(648,5),(617,4),(584,7),(617,1),(649,2),(648,1),(680,5),(649,6),(680,6),(711,2),(710,2),(709,3),(710,1),(742,0),(710,4),(677,3),(678,7),(711,6),(742,3),(743,5),(712,6),(743,4),(710,1),(742,0),(710,0),(678,1),(710,1),(742,3),(743,3),(744,3),(745,5),(714,5),(683,6),(714,4),(681,0),(649,5),(618,2),(617,1),(649,4),(616,1),(648,5),(617,3),(618,2),(617,0),(585,5),(554,5),(523,5),(492,0),(460,3),(461,0),(429,3),(430,2),(429,7),(462,2),(461,2),(460,2),(459,4),(426,1),(458,7),(491,6),(522,6),(553,0),(521,2),(520,1),(552,6),(583,2),(582,0),(550,6),(581,6),(612,5),(581,5),(550,5),(519,7),(552,1),(584,5),(553,3),(554,2),(553,6),(584,1),(616,4),(583,0),(551,1),(583,3),]
[(679,4),(646,2),(645,3),(646,7),(679,6),(710,3),(711,6),(742,5),(711,1),(743,5),(712,5),(681,1),(713,6),(744,5),(713,4),(680,4),(647,0),(615,3),(616,1),(648,0),(616,5),(585,0),(553,0),(521,4),(488,0),(456,2),(455,5),(424,0),(392,6),(423,7),(456,1),(488,0),(456,6),(487,2),(486,4),(453,1),(485,0),(453,2),(452,5),(421,1),(453,4),(420,7),(453,4),(420,4),(387,0),(355,5),(324,7),(357,4),(324,4),(291,6),(322,4),(289,6),(320,7),(353,7),(386,4),(353,7),(386,2),(385,2),(384,3),(385,5),(354,6),(385,1),(417,5),(386,1),(418,6),(449,6),(480,3),(481,6),(512,5),(481,4),(448,5),(417,2),(416,5),(385,1),(417,5),(386,5),(355,4),(322,3),(323,3),(324,2),(323,1),(355,1),(387,5),(356,0),(324,1),(356,2),]
[(676,4),(643,7),(676,1),(708,3),(709,5),(678,5),(647,5),(616,7),(649,2),(648,4),(615,3),(616,5),(585,2),(584,6),(615,7),(648,3),(649,2),(648,1),(680,4),(647,4),(614,6),(645,4),(612,1),(644,1),(676,3),(677,5),(646,0),(614,1),(646,2),(645,5),(614,6),(645,0),(613,0),(581,5),(550,1),(582,7),(615,6),(646,7),(679,7),(712,5),(681,4),(648,7),(681,3),(682,3),(683,6),(714,3),(715,3),(716,5),(685,1),(717,1),(749,3),(750,4),(717,3),(718,5),(687,0),(655,3),(656,6),(687,4),(654,1),(686,7),(719,1),(751,4),(718,4),(685,2),(684,6),(715,1),(747,3),(748,0),(716,1),(748,5),(717,7),(750,2),(749,5),(718,3),(719,0),(687,0),(655,3),(656,5),(625,7),(658,5),(627,7),(660,7),(693,3),(694,7),(727,5),(696,0),]
[(676,5),(645,6),(676,1),(708,0),(676,0),(644,7),(677,6),(708,5),(677,4),(644,3),(645,1),(677,6),(708,2),(707,3),(708,6),(739,5),(708,2),(707,6),(738,3),(739,0),(707,3),(708,6),(739,3),(740,5),(709,7),(742,3),(743,5),(712,7),(745,4),(712,6),(743,2),(742,3),(743,0),(711,4),(678,5),(647,6),(678,4),(645,2),(644,4),(611,7),(644,4),(611,6),(642,6),(673,3),(674,2),(673,4),(640,3),(641,7),(674,4),(641,0),(609,4),(576,5),(545,6),(576,1),(608,3),(609,6),(640,1),(672,1),(704,5),(673,4),(640,5),(609,1),(641,0),(609,2),(608,3),(609,7),(642,1),(674,0),(642,3),(643,3),(644,0),(612,0),(580,6),(611,6),(642,5),(611,1),(643,0),(611,6),(642,1),(674,6),(705,6),(736,3),(737,3),(738,5),(707,1),(739,3),]
[(676,3),(677,7),(710,7),(743,0),(711,3),(712,0),(680,6),(711,2),(710,3),(711,6),(742,5),(711,5),(680,1),(712,1),(744,4),(711,2),(710,5),(679,4),(646,6),(677,0),(645,5),(614,0),(582,2),(581,5),(550,3),(551,7),(584,5),(553,2),(552,4),(519,4),(486,4),(453,1),(485,2),(484,4),(451,2),(450,0),(418,6),(449,6),(480,5),(449,2),(448,0),(416,7),(449,0),(417,3),(418,6),(449,7),(482,2),(481,5),(450,4),(417,2),(416,5),(385,6),(416,5),(385,0),(353,4),(320,1),(352,0),(320,1),(352,5),(321,7),(354,3),(355,2),(354,0),(322,0),(290,3),(291,4),(258,4),(225,2),(224,3),(225,2),(224,7),(257,5),(226,6),(257,0),(225,5),(194,6),(225,7),(258,1),(290,2),(289,3),(290,4),(257,1),(289,2),(288,3),(289,6),(320,5),]
[(679,0),(647,2),(646,7),(679,7),(712,2),(711,3),(712,0),(680,2),(679,5),(648,5),(617,1),(649,0),(617,6),(648,4),(615,2),(614,3),(615,0),(583,2),(582,4),(549,6),(580,3),(581,0),(549,7),(582,4),(549,7),(582,0),(550,1),(582,1),(614,3),(615,2),(614,2),(613,5),(582,7),(615,2),(614,3),(615,2),(614,7),(647,1),(679,6),(710,0),(678,2),(677,5),(646,4),(613,5),(582,1),(614,4),(581,4),(548,6),(579,0),(547,2),(546,1),(578,5),(547,4),(514,1),(546,1),(578,2),(577,3),(578,4),(545,7),(578,4),(545,0),(513,2),(512,1),(544,0),(512,7),(545,2),(544,3),(545,7),(578,5),(547,2),(546,0),(514,0),(482,0),(450,6),(481,2),(480,3),(481,2),(480,5),(449,2),(448,0),(416,0),(384,7),(417,2),(416,7),(449,4),(416,5),]
[(679,1),(711,6),(742,5),(711,6),(742,3),(743,4),(710,0),(678,3),(679,2),(678,4),(645,4),(612,3),(613,1),(645,3),(646,0),(614,6),(645,1),(677,6),(708,7),(741,2),(740,2),(739,0),(707,6),(738,4),(705,1),(737,4),(704,0),(672,0),(640,7),(673,5),(642,3),(643,0),(611,4),(578,1),(610,0),(578,6),(609,6),(640,0),(608,1),(640,3),(641,5),(610,7),(643,2),(642,0),(610,3),(611,0),(579,0),(547,7),(580,7),(613,7),(646,1),(678,7),(711,7),(744,3),(745,3),(746,5),(715,6),(746,3),(747,2),(746,5),(715,7),(748,5),(717,0),(685,5),(654,1),(686,0),(654,2),(653,3),(654,1),(686,5),(655,4),(622,0),(590,5),(559,3),(560,4),(527,1),(559,0),(527,4),(494,1),(526,0),(494,5),(463,2),(462,7),(495,3),(496,0),(464,0),]
[(676,6),(707,0),(675,6),(706,6),(737,2),(736,5),(705,6),(736,3),(737,2),(736,5),(705,2),(704,7),(737,3),(738,5),(707,5),(676,0),(644,4),(611,4),(578,6),(609,1),(641,6),(672,7),(705,4),(672,1),(704,3),(705,3),(706,6),(737,4),(704,0),(672,7),(705,4),(672,0),(640,3),(641,0),(609,6),(640,7),(673,1),(705,1),(737,0),(705,5),(674,5),(643,4),(610,5),(579,5),(548,3),(549,7),(582,7),(615,4),(582,4),(549,6),(580,3),(581,7),(614,4),(581,4),(548,6),(579,6),(610,4),(577,0),(545,4),(512,7),(545,0),(513,7),(546,6),(577,0),(545,7),(578,1),(610,4),(577,4),(544,3),(545,4),(512,3),(513,4),(480,7),(513,6),(544,7),(577,7),(610,4),(577,2),(576,3),(577,5),(546,5),(515,4),(482,5),(451,3),(452,1),(484,2),]
[(679,7),(712,5),(681,0),(649,4),(616,5),(585,0),(553,4),(520,7),(553,2),(552,0),(520,3),(521,5),(490,4),(457,1),(489,6),(520,2),(519,0),(487,4),(454,6),(485,4),(452,6),(483,7),(516,3),(517,2),(516,5),(485,4),(452,1),(484,5),(453,3),(454,5),(423,0),(391,2),(390,6),(421,6),(452,0),(420,4),(387,3),(388,6),(419,3),(420,0),(388,6),(419,2),(418,2),(417,2),(416,1),(448,5),(417,6),(448,7),(481,5),(450,6),(481,2),(480,3),(481,6),(512,0),(480,0),(448,3),(449,7),(482,6),(513,6),(544,1),(576,0),(544,7),(577,5),(546,0),(514,6),(545,2),(544,5),(513,6),(544,7),(577,6),(608,3),(609,5),(578,7),(611,2),(610,6),(641,5),(610,4),(577,1),(609,5),(578,2),(577,5),(546,4),(513,0),(481,3),(482,7),(515,4),]
[(676,4),(643,0),(611,2),(610,4),(577,4),(544,1),(576,3),(577,6),(608,5),(577,7),(610,2),(609,4),(576,7),(609,7),(642,4),(609,0),(577,1),(609,3),(610,3),(611,0),(579,1),(611,2),(610,1),(642,5),(611,0),(579,3),(580,2),(579,5),(548,6),(579,5),(548,6),(579,4),(546,1),(578,5),(547,5),(516,3),(517,0),(485,6),(516,6),(547,1),(579,4),(546,2),(545,0),(513,3),(514,2),(513,6),(544,5),(513,6),(544,3),(545,6),(576,1),(608,5),(577,5),(546,5),(515,0),(483,2),(482,4),(449,2),(448,0),(416,7),(449,0),(417,7),(450,4),(417,2),(416,0),(384,3),(385,4),(352,0),(320,1),(352,7),(385,3),(386,6),(417,3),(418,0),(386,3),(387,7),(420,3),(421,6),(452,5),(421,2),(420,6),(451,4),(418,6),(449,5),(418,6),(449,3),]
[(679,0),(647,0),(615,5),(584,4),(551,6),(582,5),(551,1),(583,5),(552,1),(584,5),(553,2),(552,3),(553,2),(552,6),(583,2),(582,7),(615,2),(614,4),(581,3),(582,2),(581,4),(548,3),(549,4),(516,5),(485,1),(517,7),(550,5),(519,7),(552,4),(519,4),(486,4),(453,5),(422,6),(453,2),(452,6),(483,0),(451,4),(418,5),(387,7),(420,6),(451,7),(484,6),(515,1),(547,1),(579,1),(611,7),(644,1),(676,5),(645,2),(644,1),(676,4),(643,1),(675,5),(644,7),(677,7),(710,4),(677,5),(646,3),(647,5),(616,3),(617,6),(648,1),(680,6),(711,4),(678,4),(645,1),(677,6),(708,1),(740,2),(739,4),(706,5),(675,2),(674,4),(641,0),(609,4),(576,7),(609,7),(642,3),(643,5),(612,6),(643,1),(675,2),(674,3),(675,4),(642,1),(674,0),]
[(679,4),(646,5),(615,3),(616,1),(648,3),(649,7),(682,1),(714,1),(746,3),(747,3),(748,4),(715,7),(748,3),(749,2),(748,4),(715,2),(714,5),(683,1),(715,5),(684,0),(652,6),(683,5),(652,7),(685,0),(653,2),(652,6),(683,5),(652,4),(619,1),(651,7),(684,3),(685,3),(686,0),(654,2),(653,5),(622,1),(654,3),(655,7),(688,0),(656,4),(623,3),(624,6),(655,5),(624,3),(625,1),(657,7),(690,7),(723,3),(724,1),(756,3),(757,4),(724,3),(725,5),(694,3),(695,5),(664,1),(696,6),(727,6),(758,5),(727,3),(728,5),(697,2),(696,3),(697,7),(730,0),(698,6),(729,5),(698,3),(699,7),(732,1),(764,4),(731,6),(762,3),(763,5),(732,6),(763,3),(764,5),(733,4),(700,7),(733,3),(734,6),(765,3),(766,3),(767,2),(766,4),(733,1),]
[(667,2),(666,3),(667,1),(699,4),(666,6),(697,5),(666,1),(698,6),(729,7),(762,4),(729,3),(730,7),(763,0),(731,1),(763,4),(730,7),(763,2),(762,0),(730,6),(761,5),(730,7),(763,0),(731,6),(762,3),(763,2),(762,3),(763,0),(731,2),(730,4),(697,6),(728,5),(697,1),(729,3),(730,7),(763,3),(764,3),(765,4),(732,7),(765,5),(734,0),(702,0),(670,2),(669,4),(636,1),(668,4),(635,1),(667,4),(634,4),(601,3),(602,0),(570,0),(538,0),(506,0),(474,7),(507,0),(475,7),(508,3),(509,4),(476,6),(507,1),(539,0),(507,4),(474,3),(475,0),(443,3),(444,4),(411,3),(412,6),(443,3),(444,7),(477,7),(510,0),(478,6),(509,3),(510,2),(509,0),(477,7),(510,0),(478,6),(509,0),(477,5),(446,6),(477,0),(445,1),(477,6),(508,0),]
[(676,6),(707,6),(738,0),(706,3),(707,7),(740,0),(708,4),(675,0),(643,1),(675,1),(707,1),(739,0),(707,5),(676,0),(644,0),(612,7),(645,3),(646,5),(615,6),(646,3),(647,1),(679,3),(680,2),(679,1),(711,5),(680,1),(712,6),(743,0),(711,0),(679,7),(712,7),(745,3),(746,2),(745,2),(744,0),(712,7),(745,4),(712,5),(681,2),(680,3),(681,0),(649,4),(616,5),(585,7),(618,6),(649,2),(648,1),(680,6),(711,0),(679,1),(711,3),(712,6),(743,4),(710,2),(709,5),(678,0),(646,6),(677,2),(676,4),(643,6),(674,2),(673,2),(672,3),(673,1),(705,2),(704,5),(673,1),(705,5),(674,6),(705,5),(674,7),(707,3),(708,1),(740,3),(741,2),(740,5),(709,7),(742,0),(710,0),(678,4),(645,3),(646,5),(615,0),(583,7),(616,0),(584,5),]
[(687,7),(720,6),(751,0),(719,6),(750,2),(749,4),(716,2),(715,6),(746,0),(714,0),(682,3),(683,7),(716,3),(717,5),(686,5),(655,3),(656,0),(624,7),(657,7),(690,1),(722,7),(755,4),(722,2),(721,3),(722,4),(689,0),(657,5),(626,4),(593,6),(624,3),(625,2),(624,4),(591,1),(623,5),(592,0),(560,4),(527,7),(560,2),(559,7),(592,0),(560,4),(527,0),(495,2),(494,4),(461,5),(430,0),(398,6),(429,5),(398,2),(397,4),(364,5),(333,6),(364,2),(363,3),(364,2),(363,5),(332,1),(364,0),(332,6),(363,3),(364,3),(365,7),(398,1),(430,2),(429,1),(461,1),(493,5),(462,0),(430,7),(463,0),(431,0),(399,3),(400,0),(368,2),(367,1),(399,2),(398,4),(365,3),(366,1),(398,5),(367,6),(398,6),(429,2),(428,2),(427,3),(428,3),]
[(680,1),(712,0),(680,3),(681,4),(648,5),(617,0),(585,7),(618,4),(585,6),(616,1),(648,6),(679,3),(680,0),(648,3),(649,3),(650,5),(619,1),(651,0),(619,2),(618,6),(649,6),(680,4),(647,0),(615,3),(616,7),(649,3),(650,4),(617,6),(648,3),(649,4),(616,3),(617,6),(648,4),(615,5),(584,4),(551,3),(552,1),(584,2),(583,5),(552,4),(519,6),(550,3),(551,1),(583,7),(616,4),(583,2),(582,1),(614,3),(615,2),(614,4),(581,6),(612,2),(611,1),(643,6),(674,7),(707,1),(739,5),(708,2),(707,3),(708,2),(707,5),(676,5),(645,2),(644,1),(676,6),(707,3),(708,7),(741,4),(708,4),(675,0),(643,3),(644,7),(677,5),(646,1),(678,2),(677,6),(708,4),(675,4),(642,6),(673,5),(642,2),(641,0),(609,4),(576,1),(608,3),(609,2),]
[(687,3),(688,0),(656,1),(688,7),(721,1),(753,2),(752,5),(721,5),(690,7),(723,2),(722,3),(723,3),(724,3),(725,1),(757,4),(724,0),(692,7),(725,7),(758,3),(759,4),(726,3),(727,1),(759,0),(727,5),(696,7),(729,6),(760,5),(729,4),(696,6),(727,7),(760,2),(759,5),(728,0),(696,5),(665,6),(696,6),(727,1),(759,4),(726,4),(693,0),(661,5),(630,4),(597,1),(629,1),(661,3),(662,7),(695,6),(726,7),(759,4),(726,2),(725,5),(694,7),(727,5),(696,5),(665,3),(666,5),(635,5),(604,2),(603,6),(634,2),(633,2),(632,1),(664,6),(695,3),(696,2),(695,0),(663,1),(695,4),(662,5),(631,7),(664,6),(695,6),(726,4),(693,3),(694,0),(662,4),(629,3),(630,3),(631,4),(598,7),(631,7),(664,1),(696,1),(728,5),(697,0),(665,7),]
[(676,1),(708,2),(707,6),(738,5),(707,7),(740,0),(708,3),(709,6),(740,3),(741,3),(742,0),(710,1),(742,4),(709,0),(677,0),(645,4),(612,6),(643,5),(612,6),(643,7),(676,5),(645,6),(676,2),(675,0),(643,5),(612,6),(643,7),(676,0),(644,7),(677,1),(709,7),(742,4),(709,5),(678,4),(645,2),(644,3),(645,4),(612,7),(645,6),(676,1),(708,0),(676,3),(677,4),(644,7),(677,5),(646,4),(613,2),(612,2),(611,2),(610,2),(609,2),(608,0),(576,5),(545,7),(578,4),(545,0),(513,7),(546,5),(515,0),(483,5),(452,7),(485,0),(453,0),(421,1),(453,5),(422,2),(421,7),(454,2),(453,3),(454,6),(485,6),(516,5),(485,2),(484,7),(517,0),(485,0),(453,4),(420,5),(389,2),(388,0),(356,0),(324,2),(323,6),(354,2),(353,2),(352,7),]
[(667,2),(666,0),(634,5),(603,6),(634,0),(602,5),(571,7),(604,2),(603,3),(604,2),(603,6),(634,7),(667,4),(634,0),(602,4),(569,1),(601,2),(600,5),(569,6),(600,2),(599,3),(600,2),(599,0),(567,3),(568,5),(537,4),(504,6),(535,0),(503,5),(472,7),(505,5),(474,0),(442,4),(409,3),(410,6),(441,6),(472,6),(503,6),(534,1),(566,1),(598,5),(567,3),(568,0),(536,6),(567,5),(536,7),(569,0),(537,1),(569,5),(538,0),(506,5),(475,4),(442,4),(409,2),(408,6),(439,6),(470,5),(439,6),(470,0),(438,6),(469,6),(500,5),(469,3),(470,0),(438,6),(469,6),(500,6),(531,0),(499,1),(531,5),(500,1),(532,2),(531,7),(564,3),(565,7),(598,3),(599,3),(600,7),(633,1),(665,5),(634,0),(602,4),(569,3),(570,5),(539,5),(508,6),]
[(676,6),(707,5),(676,4),(643,0),(611,3),(612,6),(643,1),(675,0),(643,1),(675,1),(707,0),(675,1),(707,2),(706,5),(675,4),(642,6),(673,0),(641,4),(608,5),(577,5),(546,4),(513,5),(482,0),(450,2),(449,7),(482,6),(513,7),(546,0),(514,2),(513,6),(544,5),(513,1),(545,3),(546,2),(545,2),(544,3),(545,5),(514,5),(483,5),(452,0),(420,7),(453,5),(422,1),(454,3),(455,0),(423,7),(456,6),(487,5),(456,4),(423,0),(391,7),(424,1),(456,7),(489,7),(522,6),(553,1),(585,5),(554,5),(523,2),(522,6),(553,2),(552,1),(584,3),(585,0),(553,4),(520,4),(487,5),(456,2),(455,3),(456,7),(489,2),(488,3),(489,5),(458,7),(491,2),(490,5),(459,1),(491,7),(524,7),(557,3),(558,4),(525,7),(558,7),(591,3),(592,7),(625,4),]
[(676,0),(644,3),(645,2),(644,3),(645,0),(613,5),(582,5),(551,5),(520,2),(519,1),(551,6),(582,6),(613,7),(646,6),(677,2),(676,7),(709,4),(676,1),(708,3),(709,1),(741,4),(708,3),(709,1),(741,4),(708,0),(676,0),(644,3),(645,5),(614,2),(613,6),(644,1),(676,5),(645,1),(677,5),(646,4),(613,6),(644,3),(645,6),(676,0),(644,7),(677,1),(709,3),(710,7),(743,5),(712,6),(743,5),(712,6),(743,0),(711,5),(680,1),(712,6),(743,3),(744,4),(711,5),(680,4),(647,7),(680,2),(679,1),(711,0),(679,3),(680,1),(712,2),(711,6),(742,3),(743,0),(711,4),(678,2),(677,3),(678,0),(646,2),(645,0),(613,1),(645,4),(612,0),(580,3),(581,0),(549,3),(550,1),(582,0),(550,5),(519,4),(486,0),(454,5),(423,2),(422,5),(391,2),]
[(667,1),(699,7),(732,3),(733,5),(702,0),(670,2),(669,3),(670,5),(639,0),(607,1),(639,4),(606,1),(638,1),(670,4),(637,3),(638,5),(607,6),(638,3),(639,1),(671,6),(702,3),(703,4),(670,3),(671,6),(702,6),(733,3),(734,3),(735,6),(766,5),(735,0),(703,1),(735,2),(734,7),(767,2),(766,2),(765,0),(733,3),(734,3),(735,6),(766,0),(734,1),(766,0),(734,3),(735,2),(734,7),(767,2),(766,0),(734,1),(766,3),(767,2),(766,0),(734,4),(701,0),(669,1),(701,2),(700,3),(701,7),(734,0),(702,6),(733,4),(700,4),(667,6),(698,6),(729,4),(696,1),(728,5),(697,7),(730,7),(763,4),(730,1),(762,4),(729,7),(762,2),(761,4),(728,6),(759,4),(726,4),(693,0),(661,2),(660,5),(629,0),(597,5),(566,2),(565,6),(596,0),(564,7),]
[(676,7),(709,2),(708,5),(677,5),(646,5),(615,2),(614,3),(615,3),(616,6),(647,4),(614,7),(647,5),(616,2),(615,0),(583,6),(614,6),(645,0),(613,4),(580,1),(612,2),(611,6),(642,1),(674,2),(673,5),(642,3),(643,0),(611,4),(578,1),(610,6),(641,3),(642,2),(641,4),(608,0),(576,1),(608,1),(640,7),(673,7),(706,1),(738,5),(707,6),(738,0),(706,4),(673,4),(640,3),(641,7),(674,7),(707,1),(739,0),(707,4),(674,4),(641,3),(642,2),(641,0),(609,7),(642,4),(609,0),(577,4),(544,5),(513,1),(545,7),(578,6),(609,6),(640,3),(641,3),(642,1),(674,1),(706,6),(737,0),(705,5),(674,6),(705,3),(706,5),(675,0),(643,4),(610,6),(641,0),(609,2),(608,5),(577,4),(544,1),(576,1),(608,0),(576,5),(545,7),(578,4),(545,1),]
[(667,1),(699,4),(666,2),(665,0),(633,0),(601,2),(600,1),(632,5),(601,4),(568,5),(537,5),(506,1),(538,6),(569,2),(568,1),(600,5),(569,5),(538,6),(569,2),(568,5),(537,2),(536,4),(503,3),(504,5),(473,0),(441,0),(409,3),(410,0),(378,6),(409,5),(378,4),(345,3),(346,2),(345,5),(314,1),(346,4),(313,0),(281,2),(280,6),(311,6),(342,0),(310,3),(311,0),(279,7),(312,4),(279,3),(280,5),(249,1),(281,6),(312,0),(280,2),(279,7),(312,7),(345,7),(378,3),(379,2),(378,0),(346,2),(345,3),(346,3),(347,1),(379,1),(411,3),(412,7),(445,7),(478,1),(510,2),(509,0),(477,6),(508,2),(507,6),(538,7),(571,0),(539,0),(507,7),(540,4),(507,3),(508,3),(509,3),(510,2),(509,1),(541,0),(509,1),(541,0),(509,4),(476,2),]
[(687,5),(656,3),(657,1),(689,6),(720,1),(752,3),(753,5),(722,1),(754,3),(755,4),(722,7),(755,3),(756,3),(757,5),(726,3),(727,6),(758,3),(759,3),(760,2),(759,0),(727,4),(694,6),(725,0),(693,3),(694,0),(662,6),(693,1),(725,1),(757,2),(756,5),(725,6),(756,4),(723,6),(754,0),(722,3),(723,3),(724,5),(693,1),(725,2),(724,6),(755,0),(723,1),(755,3),(756,3),(757,4),(724,2),(723,3),(724,0),(692,0),(660,6),(691,6),(722,5),(691,1),(723,3),(724,4),(691,1),(723,5),(692,0),(660,3),(661,0),(629,6),(660,2),(659,5),(628,0),(596,3),(597,4),(564,1),(596,6),(627,3),(628,6),(659,0),(627,0),(595,0),(563,5),(532,1),(564,7),(597,0),(565,5),(534,2),(533,6),(564,4),(531,7),(564,2),(563,7),(596,6),(627,5),]
[(667,3),(668,7),(701,5),(670,3),(671,6),(702,4),(669,6),(700,4),(667,6),(698,2),(697,6),(728,1),(760,2),(759,5),(728,6),(759,4),(726,7),(759,3),(760,2),(759,2),(758,4),(725,3),(726,6),(757,3),(758,5),(727,6),(758,0),(726,4),(693,4),(660,2),(659,7),(692,1),(724,2),(723,0),(691,7),(724,1),(756,2),(755,4),(722,6),(753,5),(722,1),(754,5),(723,3),(724,1),(756,0),(724,2),(723,7),(756,0),(724,6),(755,4),(722,2),(721,5),(690,7),(723,7),(756,5),(725,4),(692,5),(661,2),(660,5),(629,1),(661,6),(692,1),(724,2),(723,5),(692,2),(691,1),(723,4),(690,5),(659,0),(627,2),(626,2),(625,1),(657,7),(690,0),(658,3),(659,7),(692,2),(691,6),(722,2),(721,2),(720,3),(721,7),(754,0),(722,6),(753,2),(752,3),]
[(680,3),(681,7),(714,2),(713,7),(746,2),(745,4),(712,2),(711,5),(680,3),(681,7),(714,6),(745,2),(744,2),(743,2),(742,3),(743,0),(711,5),(680,3),(681,1),(713,0),(681,2),(680,0),(648,4),(615,7),(648,5),(617,4),(584,7),(617,5),(586,3),(587,6),(618,5),(587,5),(556,6),(587,4),(554,0),(522,5),(491,2),(490,3),(491,7),(524,2),(523,6),(554,1),(586,1),(618,5),(587,0),(555,1),(587,2),(586,1),(618,5),(587,4),(554,7),(587,6),(618,7),(651,5),(620,4),(587,3),(588,6),(619,4),(586,6),(617,6),(648,0),(616,3),(617,2),(616,7),(649,6),(680,4),(647,5),(616,5),(585,0),(553,3),(554,1),(586,3),(587,2),(586,5),(555,6),(586,3),(587,7),(620,1),(652,7),(685,1),(717,0),(685,2),(684,3),(685,7),(718,0),(686,1),]
[(676,7),(709,6),(740,2),(739,5),(708,7),(741,3),(742,2),(741,2),(740,5),(709,3),(710,0),(678,5),(647,5),(616,1),(648,7),(681,7),(714,5),(683,3),(684,5),(653,5),(622,3),(623,0),(591,5),(560,7),(593,0),(561,0),(529,3),(530,0),(498,6),(529,1),(561,0),(529,6),(560,5),(529,0),(497,0),(465,3),(466,0),(434,0),(402,7),(435,2),(434,5),(403,4),(370,1),(402,0),(370,6),(401,1),(433,7),(466,2),(465,2),(464,3),(465,0),(433,0),(401,0),(369,7),(402,2),(401,1),(433,2),(432,2),(431,1),(463,7),(496,6),(527,3),(528,4),(495,3),(496,3),(497,6),(528,4),(495,5),(464,6),(495,4),(462,6),(493,5),(462,1),(494,0),(462,5),(431,3),(432,1),(464,3),(465,2),(464,6),(495,3),(496,5),(465,7),(498,5),(467,0),(435,1),]
[(676,4),(643,6),(674,4),(641,4),(608,1),(640,1),(672,5),(641,1),(673,1),(705,2),(704,3),(705,7),(738,3),(739,4),(706,5),(675,4),(642,3),(643,7),(676,1),(708,5),(677,1),(709,2),(708,0),(676,0),(644,0),(612,2),(611,7),(644,1),(676,4),(643,1),(675,1),(707,7),(740,0),(708,7),(741,3),(742,5),(711,1),(743,0),(711,5),(680,3),(681,5),(650,7),(683,3),(684,4),(651,4),(618,6),(649,5),(618,4),(585,4),(552,4),(519,5),(488,7),(521,3),(522,2),(521,7),(554,0),(522,3),(523,7),(556,2),(555,0),(523,0),(491,5),(460,2),(459,4),(426,5),(395,3),(396,0),(364,2),(363,1),(395,2),(394,7),(427,2),(426,2),(425,3),(426,0),(394,3),(395,6),(426,7),(459,1),(491,2),(490,4),(457,2),(456,2),(455,4),(422,0),(390,2),]
[(676,0),(644,6),(675,5),(644,4),(611,7),(644,3),(645,4),(612,4),(579,5),(548,6),(579,7),(612,0),(580,3),(581,1),(613,4),(580,2),(579,6),(610,0),(578,4),(545,1),(577,7),(610,2),(609,3),(610,2),(609,0),(577,0),(545,7),(578,6),(609,0),(577,6),(608,1),(640,1),(672,0),(640,3),(641,3),(642,4),(609,4),(576,0),(544,5),(513,1),(545,0),(513,5),(482,3),(483,0),(451,0),(419,0),(387,2),(386,6),(417,1),(449,0),(417,0),(385,6),(416,5),(385,5),(354,7),(387,7),(420,1),(452,1),(484,5),(453,2),(452,5),(421,2),(420,5),(389,2),(388,3),(389,4),(356,3),(357,0),(325,2),(324,6),(355,3),(356,2),(355,3),(356,2),(355,3),(356,0),(324,4),(291,5),(260,3),(261,0),(229,1),(261,0),(229,6),(260,7),(293,2),(292,5),]
[(676,4),(643,0),(611,0),(579,3),(580,1),(612,4),(579,7),(612,5),(581,1),(613,2),(612,6),(643,3),(644,3),(645,4),(612,2),(611,2),(610,1),(642,3),(643,0),(611,2),(610,4),(577,4),(544,7),(577,4),(544,7),(577,4),(544,0),(512,3),(513,3),(514,2),(513,6),(544,0),(512,3),(513,3),(514,1),(546,7),(579,0),(547,1),(579,5),(548,2),(547,5),(516,2),(515,7),(548,5),(517,5),(486,6),(517,1),(549,2),(548,6),(579,6),(610,3),(611,0),(579,0),(547,2),(546,7),(579,4),(546,3),(547,2),(546,5),(515,5),(484,3),(485,3),(486,2),(485,4),(452,2),(451,6),(482,2),(481,4),(448,0),(416,1),(448,0),(416,5),(385,7),(418,2),(417,0),(385,0),(353,7),(386,1),(418,5),(387,6),(418,5),(387,4),(354,7),(387,2),(386,5),(355,5),]
