[(671,4),(638,2),(637,2),(636,6),(667,4),(634,6),(665,0),(633,6),(664,0),(632,1),(664,0),(632,6),(663,0),(631,7),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,1),(664,0),(632,6),(663,0),(631,7),(664,0),(632,6),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),(632,1),(664,0),(632,6),(663,0),]
[(671,2),(670,4),(637,2),(636,6),(667,2),(666,2),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,1),(664,0),(632,6),(663,0),(631,1),(663,0),(631,7),(664,0),(632,1),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),]
[(671,2),(670,4),(637,2),(636,6),(667,4),(634,6),(665,0),(633,6),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,6),(663,0),(631,7),(664,0),(632,1),(664,0),(632,1),(664,0),(632,6),(663,0),(631,7),(664,0),(632,1),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,1),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,6),(663,0),]
[(652,6),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(652,6),(683,0),(651,7),(684,0),(652,6),(683,0),(651,7),(684,0),(652,6),(683,0),(651,7),(684,0),(652,1),(684,0),(652,6),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(680,0),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),]
[(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),]
[(671,2),(670,4),(637,2),(636,6),(667,2),(666,6),(697,0),(665,0),(633,6),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,6),(663,0),(631,7),(664,0),(632,1),(664,0),(632,6),]
[(652,1),(684,0),(652,6),(683,0),(651,1),(683,0),(651,1),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),]
[(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),]
[(663,0),(631,7),(664,0),(632,7),(665,0),(633,7),(666,5),(635,0),(603,0),(571,0),(539,0),(507,0),(475,5),(444,2),(443,4),(410,7),(443,1),(475,7),(508,6),(539,7),(572,1),(604,6),(635,2),(634,6),(665,6),(696,6),(727,6),(758,4),(725,2),(724,6),(755,4),(722,4),(689,6),(720,2),(719,6),(750,4),(717,2),(716,2),(715,2),(714,4),(681,6),(712,2),(711,4),(678,0),(646,0),(614,0),(582,0),(550,4),(517,2),(516,2),(515,4),(482,4),(449,0),(417,5),(386,4),(353,0),(321,0),(289,0),(257,0),(225,5),(194,5),(163,5),(132,7),(165,5),(134,7),(167,7),(200,5),(169,5),(138,5),(107,3),(108,5),(77,5),(46,7),(79,7),(112,5),(81,3),(82,7),(115,7),(148,3),(149,5),(118,7),(151,3),(152,5),(121,5),(90,3),(91,7),(124,1),]
[(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),]
[(663,0),(631,7),(664,0),(632,7),(665,0),(633,7),(666,3),(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,5),(444,2),(443,4),(410,1),(442,7),(475,7),(508,7),(541,1),(573,6),(604,2),(603,6),(634,6),(665,6),(696,6),(727,6),(758,4),(725,4),(692,2),(691,6),(722,4),(689,6),(720,2),(719,6),(750,2),(749,4),(716,2),(715,2),(714,4),(681,4),(648,6),(679,2),(678,5),(647,4),(614,4),(581,4),(548,5),(517,4),(484,6),(515,4),(482,4),(449,5),(418,4),(385,0),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,5),(132,7),(165,5),(134,7),(167,7),(200,5),(169,5),(138,5),(107,3),(108,7),(141,5),(110,5),(79,7),(112,5),(81,3),(82,7),(115,5),(84,7),(117,3),(118,7),(151,3),(152,5),(121,3),(122,7),(155,5),]
[(663,0),(631,7),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,1),(664,0),(632,1),(664,0),(632,7),(665,0),(633,7),(666,5),(635,0),(603,0),(571,0),(539,0),(507,0),(475,5),(444,4),(411,2),(410,1),(442,7),(475,7),(508,7),(541,1),(573,6),(604,2),(603,6),(634,6),(665,6),(696,6),(727,6),(758,4),(725,6),(756,4),(723,2),(722,6),(753,4),(720,2),(719,2),(718,2),(717,2),(716,2),(715,2),(714,4),(681,4),(648,6),(679,2),(678,0),(646,5),(615,4),(582,0),(550,4),(517,4),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,5),(132,3),(133,3),(134,7),(167,7),(200,5),(169,5),(138,3),(139,5),(108,5),]
[(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),]
[(671,2),(670,4),(637,2),(636,6),(667,6),(698,2),(697,0),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),]
[(652,6),(683,0),(651,7),(684,0),(652,6),(683,0),(651,7),(684,0),(652,6),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),]
[(652,1),(684,0),(652,6),(683,0),(651,7),(684,0),(652,6),(683,0),(651,7),(684,0),(652,6),(683,0),(651,7),(684,0),(652,1),(684,0),(652,1),(684,0),(652,1),(684,0),(652,6),(683,0),(651,7),(684,0),(652,1),(684,0),(652,6),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,0),(581,7),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),]
[(680,0),(648,0),(616,1),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),]
[(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),]
[(680,0),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),]
[(680,0),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),]
[(680,0),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),]
[(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),]
[(652,6),(683,0),(651,1),(683,0),(651,1),(683,0),(651,1),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,1),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),]
[(652,6),(683,0),(651,1),(683,0),(651,7),(684,0),(652,6),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),]
[(671,2),(670,4),(637,2),(636,6),(667,2),(666,2),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,6),(663,0),(631,1),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,6),(663,0),(631,7),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,1),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),]
[(671,2),(670,4),(637,6),(668,2),(667,2),(666,2),(665,0),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),]
[(652,6),(683,0),(651,1),(683,0),(651,7),(684,0),(652,1),(684,0),(652,6),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(671,4),(638,2),(637,6),(668,2),(667,4),(634,6),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,6),(663,0),(631,1),(663,0),(631,7),(664,0),(632,6),(663,0),(631,1),(663,0),(631,7),(664,0),(632,6),(663,0),(631,1),(663,0),(631,7),(664,0),(632,6),(663,0),(631,1),(663,0),(631,7),(664,0),(632,1),(664,0),(632,1),(664,0),(632,6),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,1),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,6),(663,0),(631,7),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,6),(663,0),(631,7),(664,0),]
[(663,0),(631,7),(664,0),(632,6),(663,0),(631,7),(664,0),(632,6),(663,0),(631,1),(663,0),(631,7),(664,0),(632,6),(663,0),(631,7),(664,0),(632,7),(665,0),(633,7),(666,5),(635,0),(603,0),(571,0),(539,0),(507,0),(475,5),(444,4),(411,2),(410,1),(442,7),(475,7),(508,6),(539,7),(572,1),(604,6),(635,2),(634,6),(665,6),(696,4),(663,6),(694,6),(725,2),(724,4),(691,6),(722,6),(753,2),(752,4),(719,4),(686,2),(685,6),(716,2),(715,2),(714,4),(681,2),(680,2),(679,2),(678,4),(645,0),(613,5),(582,4),(549,0),(517,6),(548,4),(515,4),(482,4),(449,0),(417,4),(384,5),(353,0),(321,5),(290,4),(257,5),(226,0),(194,5),(163,5),(132,5),(101,7),(134,7),(167,7),(200,5),(169,5),(138,3),(139,5),(108,3),(109,5),(78,7),]
