[(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,0),(459,0),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,5),(46,0),(14,7),(47,5),(16,1),(48,5),(17,7),(50,5),(19,7),(52,7),(85,5),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,7),(124,1),(156,1),(188,6),(219,1),(251,7),(284,7),(317,1),(349,7),(382,6),(413,1),(445,1),(477,0),(445,7),(478,1),(510,6),(541,6),(572,7),(605,7),(638,0),(606,6),(637,6),(668,6),]
[(646,0),(614,1),(646,0),(614,7),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,7),(649,7),(682,5),(651,0),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,5),(563,6),(594,7),]
[(643,0),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,0),(589,4),(556,4),(523,4),(490,5),(459,0),(427,4),(394,4),(361,4),(328,4),(295,5),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,7),(124,7),(157,1),(189,6),(220,7),(253,1),(285,1),(317,1),(349,7),(382,6),(413,6),(444,1),(476,7),(509,7),(542,6),(573,1),(605,7),]
[(642,0),(610,0),(578,7),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,7),(646,7),]
[(646,0),(614,6),(645,0),(613,0),(581,7),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),(618,0),(586,5),(555,4),(522,4),(489,5),(458,0),(426,5),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,5),(54,5),(23,7),(56,0),(24,1),(56,0),]
[(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,5),(586,5),(555,4),(522,0),(490,4),(457,0),(425,0),(393,4),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,5),(16,1),(48,5),(17,7),(50,0),(18,1),(50,0),(18,7),(51,5),(20,7),(53,0),(21,1),(53,5),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,6),(122,7),(155,1),(187,7),(220,7),(253,6),(284,6),(315,7),(348,1),(380,6),(411,1),(443,7),(476,7),(509,7),(542,7),(575,1),(607,6),]
[(646,0),(614,6),(645,0),(613,7),(646,7),(679,5),(648,5),(617,7),(650,0),(618,0),(586,5),(555,4),(522,4),(489,4),(456,5),(425,4),(392,0),(360,5),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,5),(20,7),(53,0),(21,1),(53,0),(21,1),(53,5),(22,1),(54,5),(23,7),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,7),(156,1),(188,6),(219,7),(252,7),(285,7),(318,6),(349,1),(381,1),(413,1),(445,1),(477,1),(509,7),(542,7),(575,6),(606,6),]
[(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,5),(586,5),(555,4),(522,5),(491,0),(459,0),(427,0),(395,4),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,1),(154,7),(187,7),(220,7),(253,7),(286,7),(319,1),(351,1),(383,6),]
[(652,0),(620,1),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,5),(563,6),(594,7),(627,7),(660,5),(629,7),(662,7),(695,5),(664,0),(632,7),(665,7),(698,5),(667,5),(636,7),(669,5),(638,5),(607,4),(574,0),(542,0),(510,0),(478,6),(509,6),(540,0),(508,4),(475,6),(506,6),(537,0),(505,0),(473,0),(441,4),(408,4),(375,4),(342,4),(309,4),(276,0),(244,4),(211,4),(178,4),(145,4),(112,0),(80,4),(47,6),(78,6),(109,6),(140,4),(107,0),(75,6),(106,6),(137,6),(168,6),(199,1),(231,7),(264,7),(297,1),(329,1),(361,1),(393,1),(425,0),(393,7),(426,6),(457,7),(490,7),(523,1),]
[(642,0),(610,7),(643,0),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,7),(616,1),(648,5),(617,7),(650,0),(618,0),(586,5),(555,4),(522,4),(489,0),(457,0),(425,4),(392,0),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,5),(16,1),(48,0),(16,1),(48,5),(17,7),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,5),(22,7),(55,0),(23,7),]
[(646,0),(614,1),(646,0),(614,7),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,1),(615,0),(583,1),(615,1),(647,0),(615,0),(583,7),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,5),(491,0),(459,0),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,5),(23,7),(56,5),(25,7),(58,7),(91,1),(123,7),(156,6),(187,7),(220,7),(253,1),(285,1),]
[(642,0),(610,0),(578,7),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,7),(613,7),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,7),(554,0),(522,0),(490,4),(457,0),(425,5),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,5),(14,7),(47,5),(16,1),(48,0),(16,1),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,0),(25,7),]
[(652,0),(620,6),(651,6),(682,0),(650,0),(618,0),(586,5),(555,4),(522,4),(489,4),(456,5),(425,0),(393,5),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,5),(22,7),(55,7),(88,5),(57,7),(90,0),(58,7),(91,1),(123,7),(156,7),(189,7),(222,6),(253,7),(286,6),(317,7),(350,7),(383,1),(415,1),(447,1),(479,1),(511,6),(542,7),(575,6),(606,6),(637,6),(668,6),(699,0),(667,0),(635,0),(603,6),]
[(646,0),(614,6),(645,5),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,5),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,0),(21,1),(53,5),(22,7),(55,0),(23,7),(56,0),(24,7),]
[(642,0),(610,0),(578,7),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,7),(646,0),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,5),(491,0),(459,4),(426,4),(393,4),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
[(643,7),(676,5),(645,0),(613,7),(646,0),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,4),(489,0),(457,0),(425,4),(392,0),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,1),(123,6),(154,1),(186,6),(217,1),(249,1),(281,1),(313,1),(345,0),]
[(646,0),(614,6),(645,0),(613,0),(581,7),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,4),(295,5),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,5),(22,7),(55,0),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,6),(155,6),(186,7),]
[(646,0),(614,1),(646,0),(614,7),(647,0),(615,0),(583,7),(616,7),(649,7),(682,0),(650,5),(619,0),(587,7),(620,7),(653,0),(621,0),(589,6),(620,7),(653,0),(621,1),(653,0),(621,0),(589,6),(620,7),(653,0),(621,0),(589,1),(621,1),(653,0),(621,0),(589,7),(622,1),(654,0),(622,7),(655,7),(688,0),(656,5),(625,5),(594,7),(627,7),(660,5),(629,7),(662,7),(695,0),(663,4),(630,4),(597,0),(565,5),(534,7),(567,7),(600,7),(633,7),(666,0),(634,0),(602,7),(635,0),(603,7),(636,7),(669,4),(636,5),(605,5),(574,4),(541,4),(508,4),(475,4),(442,4),(409,4),(376,4),(343,4),(310,4),(277,4),(244,4),(211,4),(178,4),(145,4),]
[(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,4),(489,5),(458,0),(426,4),(393,4),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),(79,5),(48,5),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,5),(22,1),(54,5),(23,7),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,1),(185,6),(216,1),(248,6),(279,0),(247,1),(279,0),(247,6),(278,7),(311,7),(344,7),(377,7),]
[(646,0),(614,6),(645,0),(613,7),(646,0),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,1),(648,0),(616,7),(649,7),(682,0),(650,5),(619,0),(587,7),(620,7),(653,0),(621,1),(653,0),(621,0),(589,1),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,0),(589,1),(621,0),(589,1),(621,0),(589,6),(620,7),(653,0),(621,1),(653,0),(621,0),(589,6),]
[(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,0),(589,4),(556,4),(523,4),(490,0),(458,4),(425,5),(394,4),(361,4),(328,4),(295,0),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,0),(21,7),(54,5),(23,7),(56,5),(25,7),(58,7),(91,7),(124,6),(155,7),(188,1),(220,7),(253,1),(285,7),(318,7),(351,6),(382,1),(414,1),(446,1),(478,7),(511,6),(542,1),(574,1),(606,6),(637,6),(668,6),(699,4),(666,6),(697,0),(665,0),(633,5),]
[(642,0),(610,7),(643,7),(676,0),(644,0),(612,0),(580,7),(613,7),(646,0),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,7),(616,7),(649,0),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,4),(489,4),(456,5),(425,4),(392,0),(360,5),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),]
[(646,0),(614,6),(645,5),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,0),(490,5),(459,0),(427,4),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,5),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,6),(154,7),(187,6),(218,1),]
[(643,7),(676,0),(644,0),(612,5),(581,7),(614,7),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,5),(491,4),(458,4),(425,4),(392,0),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,5),(14,7),(47,0),(15,7),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,7),]
[(642,5),(611,7),(644,0),(612,0),(580,7),(613,1),(645,5),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,7),(649,0),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),]
[(646,0),(614,6),(645,5),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,7),(649,7),(682,0),(650,5),(619,0),(587,7),(620,7),(653,0),(621,0),(589,6),(620,7),(653,0),(621,0),(589,7),(622,7),(655,0),(623,7),(656,7),]
[(643,7),(676,5),(645,5),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,7),(649,0),(617,7),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,4),(489,5),(458,4),(425,5),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,7),(85,5),(54,0),(22,1),(54,5),(23,7),(56,0),(24,1),(56,0),(24,1),(56,0),(24,7),]
[(646,0),(614,1),(646,7),(679,5),(648,5),(617,7),(650,0),(618,0),(586,5),(555,4),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,7),(156,1),(188,7),(221,6),(252,7),(285,7),]
[(652,0),(620,6),(651,6),(682,5),(651,0),(619,0),(587,7),(620,7),(653,0),(621,0),(589,1),(621,1),(653,0),(621,0),(589,1),(621,1),(653,0),(621,0),(589,6),(620,7),(653,0),(621,0),(589,7),(622,1),(654,5),(623,7),(656,7),(689,0),(657,0),(625,5),(594,7),(627,7),(660,5),(629,7),(662,7),(695,0),(663,4),(630,4),(597,5),(566,7),(599,7),(632,7),(665,7),(698,5),(667,5),(636,7),(669,5),(638,4),(605,0),(573,0),(541,0),(509,6),(540,4),(507,0),(475,4),(442,4),(409,4),(376,4),(343,4),(310,4),(277,4),(244,4),(211,4),(178,4),(145,4),(112,0),(80,4),(47,6),(78,6),(109,6),(140,0),(108,6),(139,6),(170,6),(201,6),]
[(642,0),(610,0),(578,7),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,7),(613,7),(646,0),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),]
[(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,5),(586,5),(555,4),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,7),(124,6),(155,6),(186,6),(217,1),(249,1),(281,7),(314,6),(345,1),(377,7),(410,7),(443,7),(476,7),(509,7),(542,6),(573,0),(541,0),(509,6),(540,0),(508,1),(540,0),(508,6),(539,7),]
[(643,0),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,7),(613,1),(645,5),(614,7),(647,0),(615,0),(583,7),(616,1),(648,5),(617,7),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,5),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),]
[(643,7),(676,0),(644,0),(612,0),(580,7),(613,7),(646,0),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,7),(649,0),(617,7),(650,0),(618,0),(586,5),(555,4),(522,0),(490,5),(459,4),(426,5),(395,4),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),]
[(643,7),(676,0),(644,5),(613,0),(581,7),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,7),(649,7),(682,0),(650,5),(619,0),(587,7),(620,7),(653,0),(621,1),(653,0),(621,0),(589,6),(620,7),(653,0),(621,1),(653,0),(621,0),(589,1),(621,0),(589,6),(620,7),(653,0),(621,0),(589,7),(622,7),(655,7),(688,0),(656,5),(625,5),(594,7),(627,7),(660,5),(629,7),(662,7),(695,0),(663,4),(630,4),(597,5),(566,7),(599,7),(632,7),(665,7),]
[(642,0),(610,7),(643,0),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,7),(647,0),(615,0),(583,7),(616,7),(649,7),(682,0),(650,0),]
[(652,0),(620,6),(651,6),(682,5),(651,0),(619,0),(587,7),(620,7),(653,0),(621,0),(589,7),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,0),(589,7),(622,1),(654,0),(622,7),(655,7),(688,0),(656,5),(625,5),(594,7),(627,7),(660,5),(629,7),(662,7),(695,0),(663,4),(630,4),(597,0),(565,5),(534,7),(567,7),(600,7),(633,7),(666,5),(635,5),(604,4),(571,5),(540,7),(573,1),(605,7),(638,4),(605,4),(572,4),(539,4),(506,4),(473,4),(440,4),(407,4),(374,4),(341,4),(308,4),(275,0),(243,4),(210,4),(177,4),(144,0),(112,4),(79,0),(47,6),(78,6),(109,6),(140,4),(107,0),(75,6),(106,6),(137,0),(105,6),(136,6),]
