[(213,2),(212,4),(179,3),(180,0),(148,6),(179,3),(180,4),(147,0),(115,1),(147,6),(178,3),(179,1),(211,6),(242,2),(241,6),(272,1),(304,1),(336,1),(368,0),(336,1),(368,6),(399,6),(430,7),(463,0),(431,0),(399,1),(431,4),(398,4),(365,6),(396,5),(365,5),(334,2),(333,3),(334,7),(367,7),(400,3),(401,5),(370,5),(339,5),(308,3),(309,3),(310,1),(342,5),(311,2),(310,6),(341,4),(308,4),(275,4),(242,0),(210,5),(179,6),(210,7),(243,4),(210,6),(241,0),(209,5),(178,3),(179,5),(148,6),(179,3),]
[(267,3),(268,7),(301,2),(300,1),(332,7),(365,4),(332,2),(331,1),(363,1),(395,0),(363,4),(330,3),(331,2),(330,3),(331,7),(364,3),(365,1),(397,2),(396,0),(364,4),(331,1),(363,0),(331,5),(300,0),(268,6),(299,7),(332,5),(301,2),(300,5),(269,6),(300,5),(269,1),(301,6),(332,6),(363,4),(330,5),(299,2),(298,4),(265,6),(296,4),(263,6),(294,4),(261,7),(294,5),(263,6),(294,4),(261,2),(260,4),(227,0),(195,0),(163,4),(130,6),(161,4),(128,1),(160,3),(161,0),(129,6),(160,1),(192,0),(160,5),]
[(237,7),(270,2),(269,2),(268,5),(237,3),(238,5),(207,0),(175,1),(207,5),(176,7),(209,3),(210,6),(241,0),(209,7),(242,4),(209,4),(176,6),(207,4),(174,5),(143,6),(174,2),(173,4),(140,0),(108,2),(107,6),(138,4),(105,5),(74,5),(43,6),(74,2),(73,2),(72,5),(41,7),(74,2),(73,6),(104,0),(72,4),(39,6),(70,1),(102,6),(133,1),(165,2),(164,6),(195,5),(164,5),(133,6),(164,0),(132,4),(99,4),(66,7),(99,7),(132,5),(101,2),(100,4),(67,0),(35,6),(66,5),(35,2),(34,3),(35,3),]
[(344,7),(377,6),(408,2),(407,3),(408,0),(376,0),(344,4),(311,0),(279,6),(310,5),(279,7),(312,6),(343,6),(374,5),(343,1),(375,6),(406,7),(439,0),(407,0),(375,5),(344,0),(312,1),(344,4),(311,5),(280,2),(279,0),(247,3),(248,7),(281,1),(313,2),(312,7),(345,0),(313,2),(312,2),(311,0),(279,5),(248,3),(249,6),(280,4),(247,3),(248,3),(249,5),(218,2),(217,6),(248,7),(281,6),(312,6),(343,5),(312,6),(343,7),(376,0),(344,7),(377,0),(345,6),(376,3),(377,3),(378,2),(377,3),(378,3),(379,0),]
[(267,3),(268,6),(299,1),(331,4),(298,3),(299,7),(332,0),(300,6),(331,4),(298,5),(267,3),(268,6),(299,3),(300,1),(332,1),(364,1),(396,3),(397,4),(364,5),(333,3),(334,4),(301,0),(269,0),(237,2),(236,1),(268,1),(300,6),(331,7),(364,6),(395,0),(363,3),(364,6),(395,6),(426,5),(395,2),(394,6),(425,4),(392,4),(359,1),(391,5),(360,5),(329,5),(298,2),(297,6),(328,0),(296,5),(265,1),(297,1),(329,6),(360,2),(359,1),(391,2),(390,5),(359,2),(358,3),(359,7),(392,4),(359,1),(391,1),(423,2),]
[(267,7),(300,2),(299,6),(330,5),(299,7),(332,5),(301,1),(333,4),(300,2),(299,5),(268,3),(269,1),(301,2),(300,1),(332,6),(363,7),(396,3),(397,1),(429,6),(460,0),(428,2),(427,7),(460,5),(429,6),(460,6),(491,1),(523,0),(491,1),(523,2),(522,3),(523,4),(490,6),(521,2),(520,6),(551,4),(518,2),(517,3),(518,3),(519,0),(487,4),(454,0),(422,4),(389,3),(390,0),(358,7),(391,3),(392,0),(360,3),(361,5),(330,7),(363,1),(395,1),(427,5),(396,7),(429,0),(397,1),(429,0),(397,6),(428,6),(459,5),]
[(344,2),(343,4),(310,7),(343,2),(342,5),(311,2),(310,1),(342,5),(311,0),(279,5),(248,1),(280,5),(249,5),(218,2),(217,0),(185,5),(154,2),(153,5),(122,3),(123,3),(124,2),(123,5),(92,6),(123,2),(122,3),(123,3),(124,4),(91,1),(123,1),(155,6),(186,4),(153,7),(186,7),(219,7),(252,2),(251,5),(220,2),(219,0),(187,6),(218,3),(219,7),(252,5),(221,5),(190,1),(222,4),(189,7),(222,7),(255,1),(287,4),(254,0),(222,5),(191,0),(159,1),(191,2),(190,5),(159,4),(126,2),(125,6),(156,0),(124,7),]
[(344,5),(313,6),(344,4),(311,1),(343,6),(374,6),(405,4),(372,3),(373,4),(340,1),(372,7),(405,2),(404,7),(437,0),(405,0),(373,2),(372,0),(340,2),(339,4),(306,4),(273,4),(240,5),(209,3),(210,1),(242,3),(243,7),(276,6),(307,6),(338,2),(337,4),(304,0),(272,1),(304,4),(271,4),(238,4),(205,4),(172,2),(171,5),(140,4),(107,1),(139,2),(138,2),(137,6),(168,3),(169,4),(136,1),(168,7),(201,5),(170,6),(201,2),(200,2),(199,7),(232,6),(263,2),(262,5),(231,6),(262,1),(294,7),(327,1),(359,7),]
[(267,6),(298,4),(265,2),(264,7),(297,4),(264,4),(231,2),(230,3),(231,1),(263,1),(295,0),(263,1),(295,3),(296,3),(297,7),(330,2),(329,3),(330,5),(299,1),(331,4),(298,5),(267,7),(300,7),(333,4),(300,7),(333,6),(364,0),(332,3),(333,3),(334,3),(335,2),(334,3),(335,5),(304,6),(335,7),(368,7),(401,0),(369,6),(400,3),(401,5),(370,1),(402,3),(403,4),(370,1),(402,4),(369,4),(336,7),(369,6),(400,6),(431,2),(430,2),(429,0),(397,6),(428,6),(459,7),(492,6),(523,6),(554,2),(553,2),(552,6),]
[(344,7),(377,4),(344,5),(313,4),(280,0),(248,6),(279,1),(311,0),(279,1),(311,5),(280,6),(311,7),(344,7),(377,1),(409,4),(376,3),(377,3),(378,4),(345,2),(344,3),(345,2),(344,5),(313,2),(312,2),(311,0),(279,5),(248,1),(280,4),(247,1),(279,5),(248,1),(280,4),(247,3),(248,2),(247,3),(248,5),(217,4),(184,1),(216,1),(248,3),(249,0),(217,5),(186,2),(185,2),(184,7),(217,4),(184,0),(152,2),(151,4),(118,3),(119,0),(87,1),(119,4),(86,2),(85,7),(118,6),(149,5),(118,0),(86,0),(54,3),]
[(302,1),(334,2),(333,0),(301,6),(332,6),(363,1),(395,2),(394,0),(362,4),(329,0),(297,6),(328,6),(359,0),(327,5),(296,5),(265,6),(296,5),(265,1),(297,1),(329,6),(360,1),(392,2),(391,0),(359,5),(328,1),(360,0),(328,0),(296,2),(295,0),(263,5),(232,1),(264,6),(295,2),(294,3),(295,4),(262,2),(261,3),(262,5),(231,2),(230,3),(231,2),(230,7),(263,6),(294,7),(327,3),(328,4),(295,2),(294,6),(325,7),(358,0),(326,5),(295,0),(263,4),(230,7),(263,7),(296,3),(297,7),(330,2),(329,2),(328,7),]
[(213,6),(244,1),(276,6),(307,7),(340,0),(308,1),(340,1),(372,2),(371,6),(402,5),(371,6),(402,4),(369,5),(338,2),(337,4),(304,1),(336,7),(369,0),(337,6),(368,0),(336,7),(369,7),(402,4),(369,4),(336,2),(335,1),(367,3),(368,2),(367,5),(336,3),(337,5),(306,0),(274,6),(305,3),(306,7),(339,0),(307,5),(276,0),(244,6),(275,2),(274,3),(275,5),(244,0),(212,4),(179,1),(211,6),(242,4),(209,0),(177,7),(210,7),(243,4),(210,5),(179,7),(212,2),(211,1),(243,1),(275,0),(243,7),(276,4),(243,2),]
[(213,6),(244,2),(243,6),(274,6),(305,3),(306,6),(337,5),(306,1),(338,7),(371,0),(339,5),(308,1),(340,6),(371,3),(372,3),(373,4),(340,0),(308,1),(340,2),(339,7),(372,2),(371,5),(340,5),(309,7),(342,5),(311,0),(279,3),(280,0),(248,1),(280,4),(247,3),(248,5),(217,0),(185,3),(186,2),(185,5),(154,6),(185,1),(217,6),(248,6),(279,6),(310,6),(341,3),(342,4),(309,1),(341,2),(340,5),(309,7),(342,6),(373,6),(404,6),(435,5),(404,3),(405,0),(373,5),(342,7),(375,0),(343,5),(312,6),(343,2),]
[(344,3),(345,0),(313,2),(312,2),(311,5),(280,6),(311,7),(344,7),(377,6),(408,6),(439,5),(408,3),(409,5),(378,3),(379,1),(411,7),(444,6),(475,0),(443,5),(412,4),(379,4),(346,6),(377,1),(409,0),(377,3),(378,0),(346,6),(377,6),(408,0),(376,7),(409,5),(378,6),(409,6),(440,4),(407,5),(376,5),(345,2),(344,5),(313,0),(281,1),(313,3),(314,7),(347,7),(380,7),(413,6),(444,6),(475,1),(507,1),(539,0),(507,1),(539,0),(507,4),(474,6),(505,6),(536,7),(569,2),(568,0),(536,5),(505,4),(472,6),]
[(344,0),(312,0),(280,0),(248,1),(280,5),(249,1),(281,1),(313,0),(281,1),(313,0),(281,4),(248,6),(279,7),(312,0),(280,6),(311,7),(344,5),(313,0),(281,2),(280,5),(249,4),(216,3),(217,6),(248,5),(217,6),(248,2),(247,1),(279,1),(311,6),(342,2),(341,7),(374,1),(406,4),(373,4),(340,2),(339,3),(340,6),(371,7),(404,0),(372,5),(341,7),(374,5),(343,3),(344,2),(343,5),(312,1),(344,6),(375,0),(343,3),(344,5),(313,4),(280,0),(248,7),(281,1),(313,4),(280,7),(313,4),(280,3),(281,1),(313,6),]
[(267,5),(236,4),(203,1),(235,5),(204,5),(173,5),(142,5),(111,2),(110,2),(109,0),(77,7),(110,4),(77,7),(110,2),(109,2),(108,2),(107,2),(106,4),(73,0),(41,0),(9,7),(42,4),(9,1),(41,0),(9,2),(8,1),(40,6),(71,6),(102,6),(133,4),(100,4),(67,7),(100,2),(99,6),(130,5),(99,1),(131,5),(100,3),(101,7),(134,0),(102,3),(103,6),(134,1),(166,4),(133,2),(132,7),(165,0),(133,6),(164,3),(165,5),(134,0),(102,3),(103,6),(134,0),(102,3),(103,7),(136,5),(105,2),(104,2),(103,2),]
[(344,0),(312,3),(313,1),(345,3),(346,6),(377,0),(345,4),(312,6),(343,2),(342,6),(373,6),(404,7),(437,0),(405,4),(372,7),(405,0),(373,5),(342,4),(309,4),(276,0),(244,1),(276,2),(275,4),(242,7),(275,4),(242,3),(243,5),(212,3),(213,2),(212,6),(243,2),(242,4),(209,7),(242,1),(274,1),(306,1),(338,1),(370,2),(369,5),(338,6),(369,6),(400,0),(368,5),(337,2),(336,1),(368,5),(337,2),(336,0),(304,3),(305,4),(272,5),(241,6),(272,4),(239,1),(271,7),(304,6),(335,2),(334,4),(301,2),(300,2),]
[(344,7),(377,3),(378,7),(411,4),(378,6),(409,5),(378,7),(411,5),(380,0),(348,6),(379,0),(347,5),(316,5),(285,4),(252,0),(220,0),(188,5),(157,0),(125,0),(93,6),(124,7),(157,3),(158,0),(126,1),(158,1),(190,0),(158,0),(126,2),(125,0),(93,2),(92,3),(93,2),(92,0),(60,0),(28,3),(29,7),(62,2),(61,3),(62,4),(29,3),(30,3),(31,6),(62,1),(94,4),(61,2),(60,1),(92,5),(61,6),(92,3),(93,7),(126,1),(158,7),(191,1),(223,1),(255,1),(287,1),(319,6),(350,6),(381,6),(412,0),]
[(213,6),(244,2),(243,6),(274,3),(275,4),(242,5),(211,7),(244,5),(213,2),(212,6),(243,1),(275,1),(307,5),(276,2),(275,7),(308,2),(307,5),(276,0),(244,0),(212,4),(179,6),(210,0),(178,2),(177,1),(209,1),(241,5),(210,1),(242,0),(210,4),(177,1),(209,3),(210,2),(209,1),(241,1),(273,0),(241,7),(274,0),(242,7),(275,7),(308,3),(309,7),(342,0),(310,2),(309,3),(310,6),(341,1),(373,0),(341,0),(309,3),(310,1),(342,5),(311,6),(342,7),(375,6),(406,5),(375,4),(342,4),(309,2),(308,1),(340,1),]
[(344,4),(311,6),(342,5),(311,3),(312,6),(343,1),(375,1),(407,5),(376,0),(344,7),(377,4),(344,1),(376,6),(407,6),(438,3),(439,4),(406,7),(439,4),(406,4),(373,4),(340,6),(371,0),(339,2),(338,4),(305,7),(338,0),(306,5),(275,6),(306,7),(339,0),(307,4),(274,5),(243,6),(274,2),(273,6),(304,0),(272,5),(241,5),(210,7),(243,5),(212,3),(213,4),(180,4),(147,2),(146,2),(145,0),(113,0),(81,2),(80,4),(47,7),(80,3),(81,4),(48,3),(49,4),(16,2),(15,2),(14,7),(47,3),(48,6),(79,4),]
[(344,7),(377,3),(378,3),(379,1),(411,5),(380,1),(412,0),(380,7),(413,6),(444,5),(413,0),(381,4),(348,6),(379,3),(380,0),(348,2),(347,5),(316,2),(315,5),(284,5),(253,4),(220,7),(253,4),(220,1),(252,5),(221,5),(190,3),(191,6),(222,2),(221,6),(252,0),(220,3),(221,1),(253,5),(222,2),(221,0),(189,0),(157,7),(190,0),(158,0),(126,4),(93,4),(60,4),(27,1),(59,1),(91,5),(60,4),(27,2),(26,7),(59,7),(92,3),(93,7),(126,5),(95,1),(127,0),(95,0),(63,2),(62,3),(63,0),(31,6),]
[(237,0),(205,6),(236,0),(204,2),(203,5),(172,4),(139,5),(108,5),(77,4),(44,4),(11,2),(10,7),(43,6),(74,0),(42,2),(41,4),(8,6),(39,3),(40,7),(73,3),(74,4),(41,5),(10,2),(9,2),(8,2),(7,2),(6,3),(7,1),(39,7),(72,6),(103,6),(134,0),(102,1),(134,6),(165,4),(132,4),(99,0),(67,6),(98,7),(131,1),(163,4),(130,7),(163,4),(130,7),(163,6),(194,1),(226,4),(193,3),(194,5),(163,4),(130,5),(99,2),(98,2),(97,5),(66,6),(97,1),(129,0),(97,1),(129,1),(161,4),]
[(302,5),(271,2),(270,0),(238,4),(205,2),(204,4),(171,5),(140,7),(173,2),(172,0),(140,3),(141,6),(172,5),(141,3),(142,6),(173,4),(140,1),(172,3),(173,2),(172,6),(203,4),(170,6),(201,6),(232,6),(263,6),(294,4),(261,3),(262,5),(231,0),(199,6),(230,6),(261,2),(260,4),(227,6),(258,3),(259,4),(226,2),(225,7),(258,1),(290,3),(291,7),(324,1),(356,2),(355,5),(324,7),(357,1),(389,6),(420,0),(388,5),(357,2),(356,3),(357,2),(356,1),(388,7),(421,2),(420,0),(388,3),(389,0),(357,5),(326,1),]
[(344,4),(311,0),(279,0),(247,3),(248,1),(280,7),(313,2),(312,0),(280,0),(248,5),(217,4),(184,7),(217,0),(185,3),(186,6),(217,2),(216,3),(217,0),(185,0),(153,7),(186,0),(154,4),(121,0),(89,2),(88,0),(56,1),(88,0),(56,4),(23,2),(22,7),(55,0),(23,3),(24,7),(57,6),(88,4),(55,3),(56,4),(23,6),(54,1),(86,7),(119,7),(152,6),(183,3),(184,3),(185,3),(186,1),(218,2),(217,2),(216,2),(215,3),(216,1),(248,3),(249,4),(216,3),(217,7),(250,6),(281,1),(313,0),(281,0),(249,6),]
[(344,4),(311,6),(342,1),(374,0),(342,0),(310,2),(309,7),(342,1),(374,4),(341,5),(310,6),(341,0),(309,7),(342,5),(311,3),(312,5),(281,0),(249,0),(217,4),(184,5),(153,3),(154,0),(122,2),(121,3),(122,0),(90,1),(122,6),(153,1),(185,2),(184,4),(151,3),(152,5),(121,0),(89,2),(88,1),(120,4),(87,3),(88,0),(56,3),(57,0),(25,2),(24,6),(55,1),(87,5),(56,0),(24,3),(25,2),(24,1),(56,5),(25,6),(56,6),(87,4),(54,7),(87,7),(120,1),(152,0),(120,4),(87,4),(54,6),(85,5),]
[(344,3),(345,6),(376,2),(375,7),(408,0),(376,5),(345,3),(346,0),(314,6),(345,5),(314,2),(313,4),(280,2),(279,1),(311,5),(280,0),(248,6),(279,1),(311,1),(343,7),(376,5),(345,3),(346,7),(379,0),(347,1),(379,2),(378,6),(409,1),(441,1),(473,2),(472,6),(503,7),(536,7),(569,2),(568,2),(567,2),(566,1),(598,7),(631,4),(598,0),(566,0),(534,1),(566,5),(535,5),(504,4),(471,3),(472,5),(441,6),(472,7),(505,2),(504,6),(535,3),(536,2),(535,5),(504,5),(473,4),(440,1),(472,4),(439,4),(406,4),]
[(237,0),(205,3),(206,4),(173,3),(174,7),(207,4),(174,5),(143,1),(175,6),(206,7),(239,2),(238,4),(205,5),(174,4),(141,1),(173,5),(142,2),(141,5),(110,3),(111,6),(142,3),(143,4),(110,3),(111,6),(142,6),(173,4),(140,0),(108,5),(77,6),(108,2),(107,6),(138,2),(137,7),(170,3),(171,0),(139,2),(138,1),(170,5),(139,4),(106,0),(74,0),(42,1),(74,7),(107,6),(138,7),(171,0),(139,0),(107,2),(106,1),(138,3),(139,1),(171,2),(170,4),(137,1),(169,1),(201,0),(169,2),(168,3),(169,6),(200,2),]
[(213,4),(180,3),(181,6),(212,5),(181,3),(182,4),(149,3),(150,5),(119,3),(120,1),(152,2),(151,6),(182,4),(149,6),(180,1),(212,6),(243,6),(274,0),(242,1),(274,3),(275,6),(306,5),(275,1),(307,4),(274,0),(242,2),(241,5),(210,5),(179,5),(148,4),(115,2),(114,7),(147,4),(114,1),(146,5),(115,0),(83,4),(50,7),(83,2),(82,4),(49,6),(80,6),(111,6),(142,0),(110,6),(141,3),(142,2),(141,3),(142,0),(110,7),(143,2),(142,3),(143,2),(142,5),(111,6),(142,5),(111,1),(143,2),(142,6),(173,2),]
[(213,2),(212,2),(211,2),(210,4),(177,5),(146,3),(147,5),(116,4),(83,0),(51,2),(50,2),(49,6),(80,5),(49,4),(16,6),(47,2),(46,5),(15,6),(46,4),(13,3),(14,7),(47,4),(14,6),(45,4),(12,1),(44,5),(13,2),(12,6),(43,5),(12,2),(11,2),(10,1),(42,6),(73,5),(42,4),(9,1),(41,2),(40,3),(41,5),(10,3),(11,2),(10,7),(43,3),(44,7),(77,2),(76,5),(45,5),(14,6),(45,3),(46,6),(77,6),(108,6),(139,4),(106,3),(107,4),(74,4),(41,7),(74,2),(73,3),(74,0),]
[(344,1),(376,4),(343,6),(374,5),(343,2),(342,7),(375,4),(342,2),(341,5),(310,6),(341,3),(342,0),(310,2),(309,3),(310,5),(279,1),(311,5),(280,1),(312,7),(345,0),(313,1),(345,5),(314,6),(345,5),(314,7),(347,4),(314,0),(282,3),(283,5),(252,4),(219,2),(218,6),(249,7),(282,5),(251,5),(220,6),(251,3),(252,2),(251,7),(284,6),(315,5),(284,3),(285,7),(318,1),(350,7),(383,0),(351,6),(382,5),(351,2),(350,1),(382,1),(414,5),(383,0),(351,4),(318,7),(351,0),(319,1),(351,0),(319,0),(287,6),]
[(213,2),(212,6),(243,5),(212,6),(243,2),(242,2),(241,3),(242,7),(275,2),(274,6),(305,5),(274,7),(307,6),(338,0),(306,1),(338,7),(371,4),(338,7),(371,7),(404,0),(372,1),(404,3),(405,4),(372,2),(371,3),(372,7),(405,7),(438,5),(407,2),(406,7),(439,0),(407,0),(375,6),(406,2),(405,6),(436,2),(435,3),(436,6),(467,2),(466,7),(499,0),(467,4),(434,1),(466,3),(467,7),(500,3),(501,7),(534,3),(535,0),(503,7),(536,3),(537,6),(568,6),(599,1),(631,2),(630,3),(631,4),(598,2),(597,5),(566,5),]
[(267,7),(300,1),(332,0),(300,6),(331,0),(299,3),(300,1),(332,3),(333,2),(332,5),(301,4),(268,5),(237,4),(204,4),(171,3),(172,4),(139,2),(138,2),(137,7),(170,1),(202,2),(201,1),(233,5),(202,6),(233,0),(201,6),(232,2),(231,5),(200,1),(232,4),(199,7),(232,1),(264,6),(295,4),(262,5),(231,3),(232,1),(264,2),(263,4),(230,6),(261,7),(294,5),(263,2),(262,3),(263,3),(264,0),(232,1),(264,2),(263,4),(230,0),(198,7),(231,5),(200,6),(231,5),(200,3),(201,3),(202,5),(171,2),(170,5),(139,7),]
[(302,0),(270,0),(238,2),(237,6),(268,1),(300,0),(268,0),(236,1),(268,7),(301,1),(333,4),(300,3),(301,6),(332,1),(364,2),(363,7),(396,3),(397,4),(364,2),(363,3),(364,0),(332,6),(363,1),(395,2),(394,6),(425,5),(394,0),(362,5),(331,0),(299,2),(298,7),(331,1),(363,4),(330,2),(329,3),(330,3),(331,3),(332,5),(301,7),(334,3),(335,3),(336,1),(368,3),(369,2),(368,3),(369,4),(336,3),(337,2),(336,7),(369,4),(336,0),(304,6),(335,2),(334,3),(335,2),(334,5),(303,5),(272,2),(271,7),(304,5),]
[(302,6),(333,2),(332,4),(299,6),(330,0),(298,6),(329,3),(330,1),(362,7),(395,2),(394,7),(427,1),(459,0),(427,6),(458,5),(427,4),(394,1),(426,1),(458,4),(425,3),(426,3),(427,0),(395,6),(426,2),(425,7),(458,3),(459,1),(491,7),(524,3),(525,0),(493,6),(524,6),(555,3),(556,4),(523,4),(490,1),(522,0),(490,1),(522,2),(521,7),(554,4),(521,3),(522,0),(490,4),(457,1),(489,7),(522,2),(521,4),(488,7),(521,4),(488,0),(456,3),(457,1),(489,7),(522,7),(555,6),(586,3),(587,4),(554,1),(586,3),]
[(267,6),(298,2),(297,2),(296,7),(329,1),(361,4),(328,0),(296,2),(295,5),(264,0),(232,5),(201,1),(233,1),(265,6),(296,3),(297,7),(330,7),(363,0),(331,4),(298,1),(330,1),(362,1),(394,3),(395,1),(427,0),(395,6),(426,1),(458,7),(491,0),(459,7),(492,0),(460,6),(491,2),(490,0),(458,6),(489,4),(456,1),(488,0),(456,5),(425,3),(426,0),(394,5),(363,4),(330,6),(361,4),(328,4),(295,4),(262,5),(231,7),(264,2),(263,6),(294,1),(326,5),(295,6),(326,3),(327,4),(294,5),(263,2),(262,3),(263,1),]
[(344,4),(311,1),(343,6),(374,5),(343,5),(312,2),(311,3),(312,5),(281,3),(282,3),(283,7),(316,6),(347,1),(379,0),(347,0),(315,3),(316,7),(349,5),(318,6),(349,1),(381,5),(350,0),(318,3),(319,6),(350,1),(382,1),(414,1),(446,4),(413,5),(382,5),(351,4),(318,3),(319,6),(350,3),(351,6),(382,5),(351,6),(382,6),(413,7),(446,3),(447,2),(446,0),(414,2),(413,5),(382,1),(414,3),(415,6),(446,1),(478,5),(447,4),(414,4),(381,3),(382,7),(415,0),(383,0),(351,0),(319,6),(350,1),(382,6),(413,5),]
[(302,7),(335,1),(367,5),(336,2),(335,1),(367,6),(398,2),(397,3),(398,7),(431,0),(399,4),(366,0),(334,3),(335,2),(334,7),(367,2),(366,1),(398,1),(430,5),(399,6),(430,7),(463,4),(430,2),(429,2),(428,5),(397,4),(364,1),(396,2),(395,7),(428,0),(396,3),(397,3),(398,7),(431,4),(398,0),(366,3),(367,5),(336,2),(335,3),(336,5),(305,5),(274,1),(306,5),(275,4),(242,4),(209,4),(176,5),(145,7),(178,7),(211,0),(179,2),(178,5),(147,1),(179,2),(178,1),(210,4),(177,3),(178,4),(145,1),(177,0),]
[(213,4),(180,2),(179,3),(180,2),(179,3),(180,3),(181,1),(213,0),(181,4),(148,2),(147,7),(180,7),(213,0),(181,2),(180,5),(149,2),(148,6),(179,3),(180,1),(212,6),(243,0),(211,4),(178,1),(210,3),(211,6),(242,6),(273,5),(242,2),(241,5),(210,4),(177,0),(145,3),(146,4),(113,5),(82,2),(81,1),(113,5),(82,7),(115,3),(116,0),(84,2),(83,6),(114,7),(147,0),(115,2),(114,5),(83,0),(51,5),(20,2),(19,7),(52,5),(21,2),(20,2),(19,2),(18,3),(19,2),(18,2),(17,6),(48,1),(80,3),]
[(213,0),(181,2),(180,3),(181,1),(213,0),(181,2),(180,4),(147,0),(115,0),(83,5),(52,3),(53,0),(21,6),(52,5),(21,3),(22,2),(21,7),(54,6),(85,5),(54,0),(22,1),(54,0),(22,1),(54,3),(55,5),(24,2),(23,7),(56,6),(87,7),(120,2),(119,5),(88,7),(121,0),(89,5),(58,6),(89,1),(121,1),(153,2),(152,1),(184,1),(216,1),(248,6),(279,6),(310,2),(309,4),(276,7),(309,1),(341,6),(372,7),(405,6),(436,3),(437,2),(436,7),(469,2),(468,7),(501,4),(468,4),(435,6),(466,3),(467,2),]
[(344,4),(311,3),(312,4),(279,3),(280,1),(312,6),(343,7),(376,6),(407,1),(439,4),(406,3),(407,5),(376,2),(375,7),(408,1),(440,3),(441,5),(410,3),(411,6),(442,3),(443,2),(442,1),(474,3),(475,4),(442,1),(474,4),(441,5),(410,0),(378,4),(345,6),(376,4),(343,7),(376,1),(408,1),(440,3),(441,4),(408,0),(376,7),(409,4),(376,3),(377,4),(344,1),(376,4),(343,0),(311,0),(279,6),(310,3),(311,6),(342,2),(341,2),(340,2),(339,0),(307,5),(276,6),(307,5),(276,7),(309,3),(310,3),(311,5),(280,5),]
[(267,1),(299,1),(331,5),(300,2),(299,6),(330,2),(329,4),(296,6),(327,3),(328,0),(296,2),(295,1),(327,5),(296,4),(263,3),(264,4),(231,6),(262,2),(261,5),(230,1),(262,1),(294,0),(262,7),(295,4),(262,2),(261,2),(260,6),(291,0),(259,2),(258,0),(226,1),(258,4),(225,5),(194,0),(162,0),(130,4),(97,3),(98,4),(65,7),(98,3),(99,5),(68,6),(99,1),(131,3),(132,7),(165,2),(164,0),(132,1),(164,5),(133,6),(164,2),(163,4),(130,7),(163,6),(194,7),(227,7),(260,6),(291,0),(259,2),(258,4),]
[(213,6),(244,5),(213,4),(180,7),(213,2),(212,5),(181,0),(149,5),(118,0),(86,0),(54,3),(55,3),(56,2),(55,3),(56,3),(57,2),(56,1),(88,5),(57,5),(26,1),(58,1),(90,6),(121,0),(89,4),(56,5),(25,3),(26,7),(59,7),(92,0),(60,3),(61,4),(28,1),(60,7),(93,5),(62,4),(29,2),(28,7),(61,5),(30,1),(62,0),(30,2),(29,6),(60,5),(29,7),(62,5),(31,1),(63,4),(30,1),(62,3),(63,2),(62,4),(29,6),(60,7),(93,6),(124,3),(125,5),(94,1),(126,7),(159,0),(127,2),]
[(302,6),(333,3),(334,3),(335,3),(336,1),(368,1),(400,3),(401,7),(434,1),(466,0),(434,1),(466,3),(467,1),(499,4),(466,6),(497,3),(498,2),(497,2),(496,1),(528,0),(496,4),(463,7),(496,2),(495,2),(494,2),(493,0),(461,6),(492,6),(523,6),(554,2),(553,7),(586,0),(554,0),(522,5),(491,3),(492,6),(523,2),(522,0),(490,5),(459,7),(492,4),(459,0),(427,3),(428,3),(429,4),(396,3),(397,2),(396,1),(428,3),(429,6),(460,5),(429,0),(397,6),(428,1),(460,4),(427,6),(458,6),(489,4),(456,5),(425,0),]
[(237,0),(205,0),(173,0),(141,2),(140,5),(109,7),(142,3),(143,1),(175,4),(142,0),(110,3),(111,1),(143,0),(111,2),(110,2),(109,1),(141,4),(108,6),(139,4),(106,0),(74,7),(107,7),(140,6),(171,4),(138,2),(137,5),(106,0),(74,2),(73,7),(106,6),(137,1),(169,0),(137,7),(170,5),(139,3),(140,5),(109,1),(141,2),(140,0),(108,3),(109,3),(110,4),(77,1),(109,1),(141,5),(110,2),(109,7),(142,3),(143,4),(110,2),(109,1),(141,1),(173,7),(206,2),(205,0),(173,1),(205,5),(174,4),(141,2),(140,3),]
[(237,5),(206,1),(238,3),(239,7),(272,5),(241,5),(210,5),(179,4),(146,5),(115,7),(148,5),(117,2),(116,4),(83,7),(116,1),(148,3),(149,5),(118,7),(151,5),(120,5),(89,3),(90,3),(91,3),(92,4),(59,5),(28,2),(27,7),(60,2),(59,2),(58,2),(57,2),(56,4),(23,6),(54,7),(87,4),(54,6),(85,3),(86,3),(87,0),(55,7),(88,6),(119,2),(118,2),(117,0),(85,2),(84,6),(115,0),(83,5),(52,4),(19,3),(20,7),(53,6),(84,4),(51,2),(50,2),(49,6),(80,3),(81,7),(114,5),(83,7),]
[(302,0),(270,4),(237,0),(205,4),(172,1),(204,3),(205,1),(237,1),(269,4),(236,4),(203,5),(172,3),(173,5),(142,1),(174,7),(207,2),(206,2),(205,0),(173,1),(205,7),(238,3),(239,1),(271,3),(272,4),(239,4),(206,2),(205,5),(174,4),(141,0),(109,0),(77,7),(110,7),(143,7),(176,6),(207,0),(175,4),(142,5),(111,1),(143,2),(142,2),(141,3),(142,4),(109,1),(141,5),(110,7),(143,4),(110,7),(143,1),(175,2),(174,5),(143,6),(174,7),(207,6),(238,3),(239,0),(207,4),(174,7),(207,5),(176,6),(207,4),]
