[(686,5),(655,2),(654,2),(653,3),(654,6),(685,4),(652,2),(651,6),(682,4),(649,0),(617,3),(618,4),(585,5),(554,0),(522,7),(555,7),(588,2),(587,0),(555,3),(556,1),(588,7),(621,6),(652,5),(621,5),(590,2),(589,7),(622,3),(623,3),(624,0),(592,3),(593,6),(624,2),(623,0),(591,5),(560,2),(559,7),(592,7),(625,7),(658,6),(689,0),(657,3),(658,5),(627,5),(596,2),(595,6),(626,5),(595,5),(564,1),(596,1),(628,6),(659,2),(658,1),(690,1),(722,6),(753,2),(752,4),(719,4),(686,0),(654,6),(685,5),(654,4),(621,5),(590,0),(558,5),(527,6),(558,4),(525,5),(494,6),(525,0),(493,0),(461,0),(429,3),(430,6),(461,7),(494,6),(525,0),(493,0),(461,4),(428,2),(427,2),(426,2),(425,0),(393,5),(362,4),(329,7),(362,5),(331,3),(332,2),(331,5),(300,3),(301,5),(270,7),(303,4),(270,3),(271,5),(240,0),(208,0),(176,7),(209,2),(208,0),(176,0),(144,5),(113,5),(82,2),(81,3),(82,1),(114,0),(82,5),(51,7),(84,5),(53,4),(20,3),(21,6),(52,0),(20,7),]
[(686,0),(654,2),(653,0),(621,4),(588,6),(619,2),(618,0),(586,3),(587,6),(618,7),(651,1),(683,0),(651,7),(684,4),(651,0),(619,2),(618,1),(650,2),(649,6),(680,6),(711,4),(678,4),(645,3),(646,4),(613,5),(582,4),(549,0),(517,3),(518,1),(550,3),(551,2),(550,4),(517,7),(550,4),(517,5),(486,7),(519,5),(488,7),(521,3),(522,0),(490,5),(459,5),(428,0),(396,4),(363,2),(362,4),(329,5),(298,2),(297,5),(266,3),(267,1),(299,3),(300,0),(268,7),(301,4),(268,7),(301,5),(270,7),(303,7),(336,2),(335,2),(334,3),(335,4),(302,3),(303,1),(335,2),(334,7),(367,3),(368,3),(369,7),(402,5),(371,5),(340,5),(309,5),(278,2),(277,1),(309,4),(276,4),(243,0),(211,2),(210,6),(241,6),(272,4),(239,2),(238,4),(205,0),(173,5),(142,1),(174,4),(141,5),(110,3),(111,0),(79,3),(80,5),(49,3),(50,2),(49,6),(80,3),(81,7),(114,7),(147,3),(148,0),(116,5),(85,1),(117,7),(150,5),(119,7),(152,4),(119,7),(152,0),(120,0),(88,3),(89,2),(88,4),(55,0),]
[(688,2),(687,0),(655,5),(624,7),(657,6),(688,3),(689,6),(720,3),(721,5),(690,3),(691,7),(724,3),(725,4),(692,4),(659,7),(692,4),(659,2),(658,0),(626,6),(657,3),(658,1),(690,6),(721,0),(689,1),(721,7),(754,0),(722,1),(754,3),(755,5),(724,3),(725,7),(758,5),(727,3),(728,4),(695,0),(663,6),(694,5),(663,0),(631,2),(630,6),(661,4),(628,5),(597,0),(565,6),(596,1),(628,4),(595,0),(563,5),(532,5),(501,3),(502,0),(470,4),(437,6),(468,5),(437,2),(436,7),(469,1),(501,7),(534,2),(533,0),(501,7),(534,2),(533,3),(534,7),(567,1),(599,0),(567,7),(600,3),(601,5),(570,7),(603,7),(636,7),(669,6),(700,0),(668,6),(699,3),(700,4),(667,7),(700,6),(731,3),(732,0),(700,0),(668,1),(700,3),(701,1),(733,5),(702,6),(733,5),(702,5),(671,6),(702,1),(734,5),(703,1),(735,6),(766,4),(733,0),(701,2),(700,3),(701,3),(702,6),(733,3),(734,3),(735,1),(767,2),(766,0),(734,0),(702,2),(701,6),(732,0),(700,7),(733,1),(765,0),(733,7),(766,3),(767,0),]
[(686,5),(655,3),(656,2),(655,3),(656,0),(624,5),(593,7),(626,2),(625,0),(593,0),(561,0),(529,4),(496,5),(465,4),(432,0),(400,5),(369,1),(401,6),(432,5),(401,7),(434,7),(467,4),(434,5),(403,0),(371,2),(370,2),(369,1),(401,2),(400,4),(367,6),(398,5),(367,2),(366,3),(367,0),(335,0),(303,0),(271,7),(304,7),(337,0),(305,0),(273,0),(241,4),(208,6),(239,1),(271,3),(272,6),(303,0),(271,5),(240,4),(207,1),(239,0),(207,4),(174,3),(175,4),(142,4),(109,2),(108,1),(140,2),(139,3),(140,7),(173,7),(206,7),(239,2),(238,0),(206,2),(205,3),(206,0),(174,2),(173,0),(141,6),(172,3),(173,4),(140,2),(139,5),(108,2),(107,6),(138,1),(170,4),(137,5),(106,6),(137,7),(170,2),(169,7),(202,7),(235,6),(266,1),(298,6),(329,3),(330,1),(362,2),(361,0),(329,6),(360,2),(359,2),(358,7),(391,7),(424,4),(391,7),(424,6),(455,6),(486,6),(517,2),(516,2),(515,5),(484,6),(515,3),(516,1),(548,0),(516,1),(548,4),(515,7),(548,4),(515,3),(516,7),(549,4),]
[(688,4),(655,3),(656,7),(689,0),(657,0),(625,7),(658,7),(691,3),(692,3),(693,0),(661,2),(660,5),(629,0),(597,2),(596,0),(564,2),(563,6),(594,5),(563,1),(595,4),(562,6),(593,4),(560,4),(527,0),(495,5),(464,0),(432,5),(401,7),(434,3),(435,7),(468,3),(469,6),(500,0),(468,7),(501,2),(500,4),(467,7),(500,1),(532,1),(564,0),(532,0),(500,1),(532,1),(564,5),(533,6),(564,6),(595,5),(564,3),(565,4),(532,2),(531,6),(562,2),(561,5),(530,7),(563,4),(530,6),(561,3),(562,2),(561,6),(592,4),(559,3),(560,6),(591,2),(590,3),(591,6),(622,2),(621,6),(652,6),(683,5),(652,4),(619,6),(650,6),(681,3),(682,0),(650,3),(651,1),(683,0),(651,5),(620,1),(652,6),(683,1),(715,5),(684,7),(717,7),(750,0),(718,3),(719,6),(750,4),(717,0),(685,0),(653,1),(685,3),(686,3),(687,6),(718,5),(687,2),(686,1),(718,0),(686,1),(718,4),(685,5),(654,1),(686,6),(717,5),(686,3),(687,3),(688,2),(687,5),(656,4),(623,6),(654,2),(653,3),(654,3),(655,6),(686,6),]
[(688,1),(720,5),(689,1),(721,2),(720,3),(721,5),(690,4),(657,4),(624,1),(656,6),(687,0),(655,7),(688,6),(719,2),(718,3),(719,3),(720,6),(751,3),(752,2),(751,5),(720,4),(687,2),(686,2),(685,4),(652,2),(651,3),(652,6),(683,0),(651,6),(682,4),(649,1),(681,4),(648,0),(616,4),(583,4),(550,4),(517,6),(548,7),(581,6),(612,5),(581,4),(548,2),(547,3),(548,0),(516,7),(549,5),(518,5),(487,7),(520,6),(551,0),(519,4),(486,7),(519,2),(518,5),(487,1),(519,3),(520,5),(489,0),(457,0),(425,0),(393,5),(362,4),(329,2),(328,6),(359,3),(360,4),(327,4),(294,3),(295,2),(294,7),(327,0),(295,5),(264,6),(295,1),(327,7),(360,7),(393,7),(426,0),(394,4),(361,6),(392,1),(424,2),(423,4),(390,1),(422,4),(389,2),(388,6),(419,5),(388,4),(355,1),(387,3),(388,2),(387,5),(356,6),(387,7),(420,5),(389,4),(356,3),(357,1),(389,0),(357,7),(390,6),(421,7),(454,6),(485,0),(453,7),(486,6),(517,0),(485,2),(484,2),(483,7),(516,4),(483,7),(516,3),(517,4),]
[(683,0),(651,7),(684,3),(685,5),(654,5),(623,3),(624,6),(655,0),(623,3),(624,4),(591,5),(560,0),(528,1),(560,2),(559,1),(591,1),(623,2),(622,0),(590,1),(622,2),(621,0),(589,0),(557,5),(526,2),(525,2),(524,3),(525,1),(557,2),(556,5),(525,6),(556,0),(524,5),(493,2),(492,5),(461,0),(429,4),(396,4),(363,2),(362,4),(329,0),(297,5),(266,3),(267,0),(235,7),(268,0),(236,5),(205,5),(174,4),(141,2),(140,3),(141,5),(110,4),(77,3),(78,7),(111,1),(143,5),(112,6),(143,1),(175,0),(143,2),(142,3),(143,1),(175,7),(208,0),(176,7),(209,3),(210,5),(179,5),(148,7),(181,3),(182,5),(151,5),(120,0),(88,4),(55,4),(22,7),(55,3),(56,7),(89,7),(122,4),(89,6),(120,4),(87,1),(119,2),(118,2),(117,0),(85,0),(53,6),(84,1),(116,0),(84,7),(117,7),(150,3),(151,1),(183,2),(182,3),(183,7),(216,6),(247,6),(278,7),(311,1),(343,5),(312,4),(279,1),(311,7),(344,7),(377,3),(378,7),(411,6),(442,7),(475,7),(508,0),(476,2),(475,7),(508,1),]
[(688,4),(655,5),(624,6),(655,5),(624,2),(623,6),(654,1),(686,6),(717,2),(716,0),(684,2),(683,2),(682,2),(681,1),(713,1),(745,4),(712,0),(680,3),(681,7),(714,7),(747,5),(716,0),(684,4),(651,0),(619,0),(587,6),(618,1),(650,2),(649,6),(680,2),(679,5),(648,6),(679,0),(647,2),(646,7),(679,4),(646,4),(613,4),(580,2),(579,5),(548,5),(517,0),(485,7),(518,1),(550,6),(581,4),(548,2),(547,3),(548,1),(580,2),(579,7),(612,3),(613,4),(580,6),(611,5),(580,5),(549,1),(581,2),(580,1),(612,3),(613,3),(614,7),(647,1),(679,3),(680,1),(712,7),(745,5),(714,0),(682,3),(683,7),(716,3),(717,3),(718,2),(717,6),(748,5),(717,7),(750,0),(718,6),(749,2),(748,5),(717,1),(749,3),(750,3),(751,2),(750,4),(717,5),(686,3),(687,0),(655,0),(623,1),(655,0),(623,3),(624,6),(655,3),(656,5),(625,3),(626,7),(659,7),(692,4),(659,2),(658,5),(627,5),(596,3),(597,7),(630,5),(599,5),(568,1),(600,7),(633,2),(632,1),(664,4),(631,7),(664,5),(633,4),(600,7),]
[(688,4),(655,0),(623,4),(590,2),(589,2),(588,6),(619,5),(588,1),(620,6),(651,1),(683,7),(716,0),(684,6),(715,0),(683,2),(682,6),(713,7),(746,3),(747,0),(715,3),(716,4),(683,7),(716,6),(747,4),(714,4),(681,4),(648,5),(617,2),(616,7),(649,3),(650,3),(651,6),(682,5),(651,0),(619,1),(651,4),(618,7),(651,3),(652,1),(684,4),(651,7),(684,4),(651,6),(682,4),(649,6),(680,2),(679,3),(680,5),(649,7),(682,4),(649,6),(680,4),(647,4),(614,5),(583,3),(584,7),(617,7),(650,4),(617,6),(648,2),(647,6),(678,6),(709,5),(678,2),(677,3),(678,0),(646,3),(647,6),(678,3),(679,2),(678,4),(645,6),(676,5),(645,7),(678,0),(646,3),(647,1),(679,0),(647,4),(614,4),(581,5),(550,4),(517,3),(518,7),(551,7),(584,2),(583,1),(615,7),(648,0),(616,5),(585,3),(586,3),(587,0),(555,4),(522,2),(521,0),(489,6),(520,0),(488,0),(456,3),(457,3),(458,4),(425,2),(424,4),(391,5),(360,0),(328,6),(359,2),(358,6),(389,0),(357,1),(389,0),(357,4),(324,1),(356,4),]
[(688,4),(655,2),(654,4),(621,6),(652,2),(651,4),(618,6),(649,1),(681,7),(714,6),(745,4),(712,7),(745,2),(744,4),(711,6),(742,0),(710,0),(678,6),(709,6),(740,4),(707,3),(708,0),(676,6),(707,7),(740,0),(708,0),(676,4),(643,7),(676,2),(675,5),(644,2),(643,5),(612,4),(579,5),(548,3),(549,1),(581,7),(614,2),(613,2),(612,7),(645,1),(677,4),(644,1),(676,1),(708,0),(676,1),(708,6),(739,4),(706,5),(675,1),(707,7),(740,0),(708,6),(739,4),(706,4),(673,0),(641,7),(674,1),(706,2),(705,2),(704,0),(672,0),(640,0),(608,5),(577,1),(609,1),(641,3),(642,1),(674,4),(641,7),(674,6),(705,3),(706,5),(675,3),(676,2),(675,7),(708,7),(741,4),(708,0),(676,0),(644,2),(643,0),(611,6),(642,7),(675,7),(708,2),(707,2),(706,5),(675,6),(706,3),(707,4),(674,7),(707,3),(708,7),(741,0),(709,2),(708,0),(676,5),(645,5),(614,6),(645,3),(646,2),(645,1),(677,5),(646,4),(613,5),(582,5),(551,3),(552,3),(553,5),(522,4),(489,0),(457,5),(426,7),(459,7),]
[(688,2),(687,2),(686,2),(685,4),(652,2),(651,3),(652,4),(619,2),(618,3),(619,6),(650,6),(681,3),(682,2),(681,5),(650,6),(681,0),(649,6),(680,5),(649,7),(682,0),(650,3),(651,3),(652,5),(621,5),(590,5),(559,6),(590,5),(559,7),(592,1),(624,5),(593,0),(561,5),(530,5),(499,7),(532,7),(565,6),(596,0),(564,4),(531,6),(562,3),(563,0),(531,6),(562,3),(563,2),(562,3),(563,2),(562,3),(563,2),(562,0),(530,6),(561,2),(560,1),(592,3),(593,0),(561,7),(594,5),(563,6),(594,5),(563,4),(530,4),(497,6),(528,4),(495,1),(527,4),(494,0),(462,6),(493,7),(526,1),(558,0),(526,5),(495,5),(464,0),(432,2),(431,5),(400,5),(369,4),(336,5),(305,5),(274,2),(273,2),(272,1),(304,0),(272,4),(239,5),(208,0),(176,0),(144,0),(112,0),(80,7),(113,5),(82,3),(83,1),(115,3),(116,1),(148,0),(116,5),(85,1),(117,0),(85,7),(118,7),(151,5),(120,0),(88,2),(87,6),(118,7),(151,6),(182,0),(150,4),(117,5),(86,5),(55,0),(23,2),(22,6),(53,2),(52,7),]
[(686,0),(654,6),(685,0),(653,2),(652,4),(619,7),(652,7),(685,4),(652,4),(619,7),(652,6),(683,6),(714,7),(747,5),(716,4),(683,1),(715,6),(746,0),(714,1),(746,4),(713,7),(746,5),(715,3),(716,0),(684,7),(717,5),(686,2),(685,3),(686,0),(654,2),(653,0),(621,5),(590,1),(622,0),(590,4),(557,4),(524,2),(523,2),(522,1),(554,3),(555,2),(554,4),(521,2),(520,6),(551,2),(550,2),(549,0),(517,2),(516,5),(485,1),(517,1),(549,4),(516,5),(485,5),(454,4),(421,0),(389,0),(357,1),(389,5),(358,4),(325,4),(292,5),(261,1),(293,0),(261,2),(260,2),(259,4),(226,6),(257,7),(290,6),(321,2),(320,1),(352,0),(320,1),(352,1),(384,5),(353,3),(354,3),(355,1),(387,5),(356,1),(388,3),(389,5),(358,4),(325,7),(358,7),(391,5),(360,5),(329,5),(298,3),(299,3),(300,1),(332,1),(364,6),(395,1),(427,4),(394,1),(426,7),(459,4),(426,1),(458,7),(491,5),(460,0),(428,4),(395,5),(364,6),(395,6),(426,4),(393,6),(424,3),(425,1),(457,5),(426,5),(395,2),(394,2),]
[(688,5),(657,4),(624,0),(592,3),(593,6),(624,5),(593,2),(592,2),(591,1),(623,6),(654,1),(686,7),(719,5),(688,3),(689,4),(656,3),(657,5),(626,7),(659,0),(627,5),(596,7),(629,0),(597,7),(630,5),(599,1),(631,1),(663,0),(631,7),(664,4),(631,2),(630,0),(598,5),(567,0),(535,1),(567,5),(536,1),(568,2),(567,1),(599,7),(632,5),(601,7),(634,5),(603,0),(571,0),(539,5),(508,5),(477,1),(509,0),(477,4),(444,6),(475,2),(474,0),(442,1),(474,1),(506,5),(475,0),(443,4),(410,6),(441,0),(409,2),(408,2),(407,5),(376,0),(344,5),(313,3),(314,7),(347,2),(346,0),(314,0),(282,2),(281,5),(250,4),(217,4),(184,4),(151,0),(119,0),(87,1),(119,6),(150,4),(117,3),(118,6),(149,3),(150,3),(151,5),(120,2),(119,7),(152,3),(153,6),(184,7),(217,3),(218,5),(187,6),(218,1),(250,6),(281,3),(282,2),(281,6),(312,4),(279,3),(280,7),(313,3),(314,1),(346,2),(345,7),(378,4),(345,1),(377,4),(344,7),(377,5),(346,4),(313,6),(344,2),(343,6),(374,3),(375,6),]
[(683,2),(682,1),(714,5),(683,6),(714,2),(713,7),(746,4),(713,7),(746,2),(745,4),(712,6),(743,0),(711,4),(678,2),(677,4),(644,2),(643,4),(610,5),(579,2),(578,2),(577,4),(544,3),(545,2),(544,1),(576,1),(608,5),(577,7),(610,1),(642,6),(673,6),(704,7),(737,5),(706,1),(738,3),(739,0),(707,5),(676,0),(644,1),(676,5),(645,7),(678,4),(645,4),(612,4),(579,3),(580,0),(548,2),(547,0),(515,6),(546,5),(515,3),(516,5),(485,3),(486,4),(453,4),(420,7),(453,0),(421,3),(422,5),(391,5),(360,3),(361,5),(330,4),(297,1),(329,2),(328,6),(359,3),(360,0),(328,7),(361,1),(393,7),(426,7),(459,3),(460,3),(461,1),(493,3),(494,5),(463,5),(432,3),(433,2),(432,3),(433,4),(400,6),(431,2),(430,1),(462,4),(429,6),(460,6),(491,0),(459,5),(428,1),(460,5),(429,3),(430,6),(461,2),(460,2),(459,4),(426,2),(425,4),(392,4),(359,6),(390,3),(391,2),(390,6),(421,4),(388,4),(355,2),(354,1),(386,2),(385,4),(352,7),(385,7),(418,7),(451,4),(418,3),(419,0),]
[(688,6),(719,3),(720,7),(753,4),(720,4),(687,4),(654,5),(623,5),(592,5),(561,5),(530,7),(563,3),(564,7),(597,5),(566,3),(567,7),(600,6),(631,3),(632,3),(633,0),(601,6),(632,7),(665,3),(666,0),(634,5),(603,0),(571,2),(570,1),(602,3),(603,5),(572,3),(573,7),(606,5),(575,0),(543,1),(575,0),(543,1),(575,2),(574,7),(607,6),(638,6),(669,1),(701,7),(734,0),(702,7),(735,6),(766,0),(734,6),(765,3),(766,0),(734,7),(767,4),(734,7),(767,4),(734,3),(735,4),(702,6),(733,2),(732,3),(733,2),(732,4),(699,4),(666,3),(667,2),(666,4),(633,1),(665,2),(664,7),(697,2),(696,2),(695,2),(694,1),(726,5),(695,6),(726,1),(758,4),(725,1),(757,3),(758,3),(759,4),(726,5),(695,3),(696,4),(663,5),(632,6),(663,4),(630,2),(629,1),(661,5),(630,7),(663,7),(696,6),(727,5),(696,7),(729,2),(728,2),(727,1),(759,3),(760,3),(761,4),(728,2),(727,7),(760,2),(759,5),(728,6),(759,5),(728,2),(727,0),(695,1),(727,0),(695,2),(694,2),(693,5),(662,5),(631,4),]
[(686,5),(655,4),(622,7),(655,5),(624,0),(592,1),(624,4),(591,5),(560,1),(592,3),(593,7),(626,3),(627,3),(628,5),(597,6),(628,7),(661,4),(628,5),(597,0),(565,2),(564,3),(565,4),(532,4),(499,7),(532,6),(563,0),(531,2),(530,2),(529,7),(562,5),(531,0),(499,6),(530,7),(563,2),(562,2),(561,7),(594,6),(625,3),(626,5),(595,5),(564,2),(563,2),(562,1),(594,7),(627,5),(596,0),(564,7),(597,2),(596,5),(565,0),(533,7),(566,7),(599,4),(566,4),(533,6),(564,7),(597,6),(628,1),(660,3),(661,5),(630,2),(629,3),(630,3),(631,6),(662,4),(629,7),(662,6),(693,3),(694,7),(727,3),(728,4),(695,2),(694,0),(662,2),(661,2),(660,7),(693,4),(660,1),(692,1),(724,6),(755,5),(724,1),(756,5),(725,0),(693,6),(724,0),(692,0),(660,4),(627,1),(659,3),(660,2),(659,7),(692,5),(661,7),(694,4),(661,1),(693,2),(692,2),(691,1),(723,2),(722,3),(723,0),(691,6),(722,1),(754,3),(755,5),(724,0),(692,3),(693,4),(660,3),(661,2),(660,0),(628,7),(661,6),(692,4),]
[(683,5),(652,5),(621,3),(622,7),(655,6),(686,2),(685,4),(652,2),(651,6),(682,2),(681,2),(680,6),(711,5),(680,4),(647,5),(616,2),(615,6),(646,3),(647,4),(614,7),(647,7),(680,5),(649,7),(682,4),(649,7),(682,3),(683,7),(716,1),(748,5),(717,4),(684,2),(683,1),(715,2),(714,0),(682,5),(651,7),(684,2),(683,1),(715,6),(746,2),(745,0),(713,5),(682,4),(649,0),(617,2),(616,6),(647,2),(646,5),(615,2),(614,0),(582,0),(550,2),(549,7),(582,4),(549,4),(516,1),(548,1),(580,3),(581,4),(548,5),(517,0),(485,5),(454,0),(422,3),(423,4),(390,4),(357,6),(388,1),(420,4),(387,5),(356,5),(325,1),(357,4),(324,7),(357,2),(356,4),(323,2),(322,6),(353,3),(354,3),(355,0),(323,0),(291,2),(290,0),(258,5),(227,5),(196,3),(197,4),(164,0),(132,0),(100,6),(131,7),(164,5),(133,7),(166,3),(167,7),(200,1),(232,2),(231,7),(264,7),(297,6),(328,0),(296,4),(263,2),(262,2),(261,5),(230,5),(199,2),(198,3),(199,5),(168,0),(136,4),(103,7),(136,2),(135,1),]
[(686,0),(654,5),(623,3),(624,3),(625,3),(626,3),(627,2),(626,4),(593,6),(624,2),(623,4),(590,1),(622,6),(653,2),(652,4),(619,5),(588,3),(589,7),(622,1),(654,0),(622,0),(590,3),(591,4),(558,1),(590,4),(557,5),(526,2),(525,5),(494,4),(461,6),(492,3),(493,7),(526,5),(495,3),(496,7),(529,0),(497,2),(496,1),(528,7),(561,2),(560,5),(529,3),(530,4),(497,4),(464,0),(432,5),(401,3),(402,0),(370,5),(339,5),(308,1),(340,1),(372,7),(405,7),(438,3),(439,5),(408,5),(377,3),(378,7),(411,1),(443,3),(444,7),(477,1),(509,6),(540,3),(541,4),(508,4),(475,2),(474,2),(473,2),(472,3),(473,1),(505,0),(473,4),(440,7),(473,6),(504,2),(503,7),(536,3),(537,1),(569,6),(600,1),(632,0),(600,4),(567,6),(598,5),(567,3),(568,2),(567,7),(600,6),(631,7),(664,6),(695,6),(726,0),(694,7),(727,6),(758,2),(757,2),(756,4),(723,2),(722,3),(723,7),(756,4),(723,5),(692,3),(693,5),(662,3),(663,0),(631,1),(663,3),(664,7),(697,3),(698,7),(731,2),(730,6),]
[(688,4),(655,2),(654,5),(623,4),(590,1),(622,3),(623,0),(591,3),(592,6),(623,0),(591,2),(590,6),(621,7),(654,6),(685,4),(652,0),(620,4),(587,3),(588,1),(620,6),(651,7),(684,6),(715,7),(748,0),(716,2),(715,2),(714,4),(681,6),(712,3),(713,4),(680,0),(648,1),(680,0),(648,1),(680,2),(679,1),(711,2),(710,2),(709,7),(742,5),(711,3),(712,1),(744,0),(712,0),(680,5),(649,7),(682,0),(650,7),(683,0),(651,2),(650,4),(617,2),(616,5),(585,5),(554,4),(521,4),(488,0),(456,6),(487,4),(454,3),(455,2),(454,5),(423,4),(390,3),(391,3),(392,0),(360,5),(329,0),(297,1),(329,7),(362,1),(394,6),(425,1),(457,3),(458,7),(491,3),(492,7),(525,0),(493,6),(524,0),(492,2),(491,4),(458,2),(457,6),(488,6),(519,0),(487,4),(454,6),(485,0),(453,7),(486,1),(518,4),(485,2),(484,2),(483,4),(450,4),(417,4),(384,0),(352,5),(321,3),(322,0),(290,7),(323,6),(354,6),(385,0),(353,5),(322,2),(321,0),(289,7),(322,2),(321,4),(288,3),(289,3),(290,5),(259,4),]
[(688,2),(687,2),(686,3),(687,3),(688,6),(719,1),(751,0),(719,2),(718,6),(749,5),(718,4),(685,4),(652,4),(619,1),(651,5),(620,5),(589,7),(622,3),(623,5),(592,7),(625,7),(658,0),(626,3),(627,5),(596,3),(597,4),(564,5),(533,2),(532,3),(533,0),(501,6),(532,3),(533,3),(534,7),(567,2),(566,3),(567,1),(599,5),(568,0),(536,5),(505,5),(474,1),(506,6),(537,7),(570,3),(571,2),(570,4),(537,2),(536,0),(504,5),(473,1),(505,7),(538,7),(571,1),(603,3),(604,3),(605,3),(606,4),(573,0),(541,2),(540,6),(571,7),(604,7),(637,6),(668,4),(635,3),(636,2),(635,3),(636,6),(667,2),(666,5),(635,3),(636,6),(667,3),(668,1),(700,1),(732,0),(700,3),(701,4),(668,4),(635,5),(604,0),(572,2),(571,1),(603,6),(634,4),(601,5),(570,2),(569,7),(602,7),(635,7),(668,4),(635,5),(604,7),(637,2),(636,3),(637,3),(638,3),(639,2),(638,6),(669,0),(637,6),(668,3),(669,6),(700,6),(731,2),(730,3),(731,3),(732,2),(731,6),(762,0),(730,1),(762,2),(761,0),(729,2),]
[(688,4),(655,6),(686,7),(719,0),(687,6),(718,7),(751,4),(718,2),(717,4),(684,4),(651,0),(619,7),(652,6),(683,6),(714,7),(747,2),(746,0),(714,7),(747,4),(714,3),(715,1),(747,5),(716,3),(717,6),(748,0),(716,5),(685,3),(686,4),(653,6),(684,4),(651,0),(619,4),(586,0),(554,2),(553,6),(584,6),(615,1),(647,5),(616,2),(615,4),(582,2),(581,0),(549,3),(550,1),(582,6),(613,0),(581,4),(548,3),(549,7),(582,1),(614,3),(615,1),(647,5),(616,2),(615,3),(616,2),(615,6),(646,2),(645,3),(646,5),(615,1),(647,1),(679,3),(680,1),(712,6),(743,5),(712,5),(681,5),(650,3),(651,4),(618,6),(649,2),(648,4),(615,3),(616,7),(649,0),(617,3),(618,2),(617,3),(618,3),(619,1),(651,3),(652,1),(684,2),(683,0),(651,5),(620,3),(621,3),(622,6),(653,2),(652,5),(621,5),(590,6),(621,4),(588,0),(556,0),(524,3),(525,1),(557,1),(589,3),(590,3),(591,5),(560,4),(527,0),(495,1),(527,7),(560,6),(591,3),(592,2),(591,2),(590,2),(589,5),(558,0),(526,4),(493,1),]
[(688,2),(687,4),(654,1),(686,2),(685,4),(652,4),(619,4),(586,1),(618,1),(650,1),(682,2),(681,2),(680,2),(679,6),(710,0),(678,2),(677,2),(676,4),(643,4),(610,7),(643,3),(644,0),(612,1),(644,7),(677,2),(676,1),(708,1),(740,3),(741,3),(742,4),(709,6),(740,3),(741,3),(742,0),(710,2),(709,5),(678,6),(709,3),(710,7),(743,5),(712,7),(745,5),(714,4),(681,1),(713,0),(681,4),(648,6),(679,4),(646,7),(679,0),(647,3),(648,3),(649,1),(681,3),(682,0),(650,1),(682,5),(651,2),(650,7),(683,5),(652,0),(620,4),(587,6),(618,3),(619,7),(652,5),(621,7),(654,5),(623,7),(656,2),(655,0),(623,5),(592,7),(625,5),(594,4),(561,0),(529,2),(528,3),(529,5),(498,2),(497,0),(465,1),(497,2),(496,3),(497,6),(528,4),(495,5),(464,4),(431,0),(399,0),(367,7),(400,5),(369,7),(402,0),(370,1),(402,7),(435,2),(434,4),(401,5),(370,5),(339,0),(307,4),(274,2),(273,6),(304,3),(305,4),(272,2),(271,0),(239,5),(208,1),(240,0),(208,7),(241,1),(273,2),(272,7),]
[(688,4),(655,0),(623,4),(590,6),(621,6),(652,4),(619,0),(587,6),(618,5),(587,6),(618,6),(649,6),(680,2),(679,3),(680,2),(679,4),(646,6),(677,3),(678,4),(645,7),(678,4),(645,5),(614,2),(613,7),(646,2),(645,2),(644,1),(676,4),(643,0),(611,0),(579,5),(548,5),(517,6),(548,7),(581,1),(613,5),(582,4),(549,1),(581,5),(550,1),(582,0),(550,2),(549,4),(516,5),(485,0),(453,0),(421,2),(420,2),(419,5),(388,4),(355,2),(354,3),(355,1),(387,3),(388,7),(421,7),(454,0),(422,4),(389,3),(390,4),(357,7),(390,2),(389,0),(357,4),(324,2),(323,2),(322,3),(323,0),(291,4),(258,0),(226,2),(225,7),(258,5),(227,3),(228,0),(196,1),(228,5),(197,3),(198,5),(167,6),(198,5),(167,5),(136,1),(168,3),(169,1),(201,7),(234,7),(267,7),(300,3),(301,2),(300,4),(267,3),(268,3),(269,7),(302,4),(269,2),(268,1),(300,1),(332,2),(331,0),(299,6),(330,2),(329,2),(328,5),(297,6),(328,4),(295,2),(294,3),(295,0),(263,6),(294,3),(295,1),(327,4),(294,3),(295,7),]
[(688,5),(657,1),(689,7),(722,3),(723,7),(756,4),(723,3),(724,7),(757,3),(758,4),(725,6),(756,4),(723,2),(722,5),(691,1),(723,7),(756,4),(723,5),(692,0),(660,3),(661,5),(630,3),(631,5),(600,3),(601,3),(602,1),(634,7),(667,0),(635,6),(666,5),(635,1),(667,4),(634,5),(603,0),(571,4),(538,0),(506,5),(475,0),(443,4),(410,5),(379,1),(411,2),(410,4),(377,6),(408,5),(377,2),(376,4),(343,4),(310,5),(279,5),(248,5),(217,4),(184,6),(215,2),(214,0),(182,7),(215,7),(248,2),(247,0),(215,5),(184,1),(216,1),(248,6),(279,2),(278,3),(279,0),(247,5),(216,5),(185,4),(152,5),(121,0),(89,0),(57,6),(88,6),(119,1),(151,1),(183,6),(214,0),(182,0),(150,4),(117,2),(116,6),(147,5),(116,7),(149,3),(150,2),(149,7),(182,7),(215,3),(216,2),(215,3),(216,1),(248,6),(279,2),(278,7),(311,6),(342,3),(343,5),(312,5),(281,1),(313,4),(280,6),(311,2),(310,2),(309,7),(342,1),(374,6),(405,4),(372,2),(371,6),(402,2),(401,0),(369,2),(368,4),(335,0),]
