[(620,5),(589,7),(622,2),(621,4),(588,5),(557,1),(589,7),(622,2),(621,6),(652,3),(653,4),(620,4),(587,6),(618,2),(617,1),(649,3),(650,5),(619,1),(651,5),(620,3),(621,7),(654,6),(685,6),(716,4),(683,6),(714,7),(747,4),(714,7),(747,2),(746,2),(745,2),(744,0),(712,1),(744,4),(711,7),(744,0),(712,4),(679,1),(711,3),(712,4),(679,7),(712,0),(680,7),(713,4),(680,5),(649,0),(617,1),(649,3),(650,3),(651,2),(650,4),(617,3),(618,7),(651,2),(650,4),(617,4),(584,1),(616,2),(615,4),(582,4),(549,2),(548,4),(515,7),(548,6),(579,3),(580,5),(549,6),(580,1),(612,0),(580,2),(579,7),(612,7),(645,5),(614,5),(583,3),(584,6),(615,1),(647,1),(679,2),(678,1),(710,6),(741,0),(709,7),(742,4),(709,2),(708,4),]
[(620,1),(652,5),(621,3),(622,0),(590,0),(558,1),(590,2),(589,7),(622,5),(591,0),(559,7),(592,2),(591,4),(558,1),(590,1),(622,3),(623,2),(622,4),(589,4),(556,7),(589,7),(622,7),(655,6),(686,1),(718,6),(749,3),(750,4),(717,2),(716,0),(684,1),(716,6),(747,2),(746,0),(714,3),(715,7),(748,4),(715,5),(684,2),(683,1),(715,7),(748,3),(749,0),(717,3),(718,1),(750,5),(719,7),(752,2),(751,2),(750,3),(751,3),(752,5),(721,0),(689,3),(690,5),(659,6),(690,6),(721,4),(688,0),(656,7),(689,4),(656,2),(655,5),(624,0),(592,0),(560,4),(527,4),(494,7),(527,6),(558,0),(526,4),(493,6),(524,5),(493,5),(462,2),(461,2),(460,4),(427,6),(458,6),(489,3),(490,6),(521,3),(522,5),(491,6),(522,4),(489,7),(522,1),]
[(622,0),(590,2),(589,2),(588,7),(621,7),(654,0),(622,7),(655,0),(623,6),(654,5),(623,2),(622,1),(654,7),(687,3),(688,0),(656,3),(657,6),(688,5),(657,0),(625,2),(624,2),(623,0),(591,2),(590,7),(623,5),(592,1),(624,5),(593,1),(625,1),(657,3),(658,6),(689,6),(720,2),(719,5),(688,4),(655,1),(687,2),(686,5),(655,2),(654,5),(623,3),(624,6),(655,2),(654,6),(685,6),(716,5),(685,3),(686,4),(653,6),(684,5),(653,3),(654,2),(653,5),(622,0),(590,6),(621,3),(622,6),(653,2),(652,1),(684,0),(652,2),(651,1),(683,3),(684,3),(685,2),(684,4),(651,5),(620,6),(651,3),(652,4),(619,3),(620,4),(587,4),(554,0),(522,4),(489,0),(457,5),(426,0),(394,4),(361,4),(328,7),(361,1),(393,0),(361,1),(393,3),(394,6),]
[(620,1),(652,7),(685,3),(686,3),(687,2),(686,5),(655,3),(656,7),(689,1),(721,1),(753,5),(722,5),(691,2),(690,3),(691,5),(660,3),(661,0),(629,7),(662,0),(630,0),(598,1),(630,1),(662,7),(695,7),(728,4),(695,6),(726,4),(693,3),(694,6),(725,7),(758,5),(727,1),(759,2),(758,2),(757,4),(724,6),(755,4),(722,7),(755,5),(724,2),(723,4),(690,0),(658,4),(625,4),(592,3),(593,2),(592,4),(559,1),(591,6),(622,7),(655,3),(656,5),(625,6),(656,3),(657,0),(625,7),(658,1),(690,4),(657,7),(690,5),(659,4),(626,1),(658,4),(625,5),(594,4),(561,1),(593,2),(592,1),(624,1),(656,1),(688,6),(719,3),(720,2),(719,2),(718,4),(685,7),(718,3),(719,1),(751,5),(720,2),(719,6),(750,4),(717,4),(684,0),(652,7),(685,6),]
[(620,0),(588,4),(555,4),(522,2),(521,1),(553,7),(586,3),(587,7),(620,7),(653,2),(652,2),(651,6),(682,5),(651,5),(620,4),(587,5),(556,1),(588,5),(557,6),(588,1),(620,4),(587,5),(556,3),(557,1),(589,2),(588,7),(621,6),(652,2),(651,5),(620,0),(588,3),(589,2),(588,5),(557,0),(525,2),(524,3),(525,7),(558,7),(591,0),(559,2),(558,6),(589,3),(590,2),(589,4),(556,6),(587,3),(588,1),(620,3),(621,6),(652,5),(621,1),(653,4),(620,6),(651,1),(683,6),(714,7),(747,5),(716,1),(748,5),(717,2),(716,6),(747,3),(748,0),(716,4),(683,5),(652,2),(651,4),(618,1),(650,2),(649,4),(616,4),(583,7),(616,4),(583,5),(552,3),(553,0),(521,5),(490,7),(523,3),(524,4),(491,5),(460,2),(459,2),(458,4),(425,6),(456,5),]
[(620,0),(588,2),(587,2),(586,4),(553,2),(552,7),(585,5),(554,3),(555,3),(556,1),(588,4),(555,7),(588,5),(557,2),(556,3),(557,3),(558,2),(557,5),(526,2),(525,3),(526,3),(527,3),(528,5),(497,1),(529,4),(496,0),(464,5),(433,1),(465,6),(496,3),(497,5),(466,6),(497,2),(496,4),(463,4),(430,3),(431,4),(398,1),(430,2),(429,1),(461,2),(460,5),(429,4),(396,1),(428,0),(396,1),(428,5),(397,5),(366,0),(334,4),(301,1),(333,5),(302,1),(334,2),(333,2),(332,6),(363,4),(330,0),(298,0),(266,2),(265,5),(234,2),(233,7),(266,4),(233,3),(234,3),(235,5),(204,1),(236,7),(269,6),(300,5),(269,2),(268,3),(269,1),(301,4),(268,5),(237,5),(206,2),(205,6),(236,5),(205,5),(174,4),(141,2),(140,2),(139,1),(171,6),]
[(622,1),(654,0),(622,1),(654,7),(687,1),(719,7),(752,3),(753,3),(754,0),(722,0),(690,7),(723,6),(754,2),(753,4),(720,2),(719,2),(718,6),(749,2),(748,4),(715,2),(714,0),(682,4),(649,2),(648,1),(680,6),(711,5),(680,6),(711,7),(744,2),(743,5),(712,4),(679,6),(710,2),(709,4),(676,7),(709,6),(740,3),(741,5),(710,6),(741,3),(742,5),(711,6),(742,2),(741,5),(710,2),(709,6),(740,2),(739,2),(738,2),(737,0),(705,6),(736,5),(705,6),(736,3),(737,4),(704,1),(736,0),(704,3),(705,4),(672,0),(640,5),(609,1),(641,3),(642,4),(609,3),(610,6),(641,2),(640,7),(673,5),(642,7),(675,0),(643,2),(642,4),(609,2),(608,1),(640,5),(609,2),(608,0),(576,0),(544,5),(513,6),(544,3),(545,5),(514,4),(481,6),(512,7),]
[(620,3),(621,6),(652,4),(619,0),(587,5),(556,7),(589,5),(558,2),(557,3),(558,3),(559,6),(590,7),(623,5),(592,6),(623,0),(591,1),(623,0),(591,5),(560,3),(561,2),(560,0),(528,1),(560,2),(559,2),(558,3),(559,0),(527,0),(495,6),(526,0),(494,2),(493,6),(524,0),(492,1),(524,2),(523,1),(555,4),(522,2),(521,7),(554,0),(522,7),(555,3),(556,6),(587,2),(586,4),(553,6),(584,3),(585,0),(553,7),(586,4),(553,3),(554,1),(586,6),(617,7),(650,7),(683,5),(652,0),(620,0),(588,1),(620,3),(621,4),(588,5),(557,1),(589,4),(556,4),(523,6),(554,6),(585,5),(554,1),(586,5),(555,5),(524,0),(492,4),(459,4),(426,4),(393,2),(392,4),(359,4),(326,3),(327,4),(294,7),(327,4),(294,0),(262,7),(295,4),(262,0),(230,3),]
[(615,4),(582,1),(614,1),(646,5),(615,0),(583,3),(584,6),(615,6),(646,1),(678,1),(710,4),(677,4),(644,0),(612,1),(644,7),(677,5),(646,0),(614,3),(615,1),(647,6),(678,1),(710,7),(743,2),(742,5),(711,4),(678,2),(677,4),(644,1),(676,3),(677,0),(645,0),(613,0),(581,3),(582,1),(614,2),(613,5),(582,5),(551,5),(520,3),(521,4),(488,0),(456,0),(424,5),(393,4),(360,3),(361,0),(329,2),(328,5),(297,4),(264,5),(233,3),(234,2),(233,5),(202,2),(201,4),(168,6),(199,3),(200,5),(169,0),(137,4),(104,2),(103,0),(71,6),(102,7),(135,2),(134,1),(166,0),(134,4),(101,0),(69,3),(70,7),(103,4),(70,1),(102,1),(134,5),(103,1),(135,2),(134,4),(101,2),(100,0),(68,2),(67,0),(35,2),(34,4),(1,6),(32,5),]
[(623,4),(590,7),(623,4),(590,2),(589,6),(620,4),(587,5),(556,7),(589,0),(557,2),(556,2),(555,7),(588,2),(587,0),(555,7),(588,5),(557,6),(588,4),(555,7),(588,3),(589,3),(590,4),(557,0),(525,1),(557,3),(558,4),(525,4),(492,6),(523,7),(556,3),(557,7),(590,3),(591,7),(624,2),(623,0),(591,7),(624,1),(656,1),(688,7),(721,6),(752,4),(719,1),(751,5),(720,1),(752,3),(753,2),(752,2),(751,5),(720,2),(719,7),(752,2),(751,0),(719,2),(718,0),(686,6),(717,4),(684,6),(715,4),(682,0),(650,5),(619,4),(586,7),(619,6),(650,4),(617,6),(648,6),(679,4),(646,0),(614,0),(582,3),(583,3),(584,6),(615,7),(648,2),(647,1),(679,6),(710,6),(741,0),(709,1),(741,2),(740,3),(741,5),(710,3),(711,0),(679,6),(710,2),]
[(623,5),(592,3),(593,6),(624,2),(623,5),(592,4),(559,2),(558,7),(591,4),(558,7),(591,5),(560,4),(527,7),(560,6),(591,1),(623,7),(656,5),(625,5),(594,0),(562,4),(529,2),(528,6),(559,7),(592,3),(593,2),(592,1),(624,2),(623,5),(592,0),(560,6),(591,2),(590,3),(591,3),(592,1),(624,0),(592,1),(624,0),(592,2),(591,1),(623,5),(592,1),(624,7),(657,2),(656,6),(687,5),(656,7),(689,6),(720,3),(721,0),(689,0),(657,4),(624,4),(591,7),(624,4),(591,0),(559,2),(558,6),(589,4),(556,0),(524,3),(525,2),(524,5),(493,3),(494,0),(462,0),(430,3),(431,6),(462,4),(429,0),(397,1),(429,2),(428,6),(459,1),(491,7),(524,1),(556,0),(524,1),(556,0),(524,3),(525,2),(524,0),(492,1),(524,5),(493,0),(461,3),(462,5),]
[(615,3),(616,3),(617,5),(586,4),(553,7),(586,7),(619,1),(651,0),(619,7),(652,7),(685,6),(716,5),(685,2),(684,5),(653,0),(621,6),(652,7),(685,4),(652,0),(620,2),(619,0),(587,0),(555,2),(554,2),(553,6),(584,7),(617,0),(585,6),(616,6),(647,2),(646,1),(678,2),(677,7),(710,4),(677,0),(645,7),(678,2),(677,6),(708,2),(707,2),(706,5),(675,7),(708,0),(676,1),(708,0),(676,6),(707,0),(675,4),(642,2),(641,6),(672,3),(673,2),(672,3),(673,0),(641,3),(642,1),(674,0),(642,1),(674,0),(642,0),(610,4),(577,2),(576,3),(577,5),(546,3),(547,0),(515,5),(484,0),(452,3),(453,1),(485,5),(454,4),(421,6),(452,2),(451,7),(484,3),(485,1),(517,0),(485,0),(453,6),(484,6),(515,0),(483,2),(482,6),(513,6),(544,7),]
[(630,6),(661,4),(628,5),(597,7),(630,7),(663,1),(695,6),(726,5),(695,2),(694,3),(695,3),(696,5),(665,3),(666,1),(698,7),(731,1),(763,3),(764,2),(763,5),(732,3),(733,4),(700,1),(732,1),(764,0),(732,1),(764,2),(763,3),(764,3),(765,4),(732,3),(733,4),(700,5),(669,0),(637,2),(636,5),(605,4),(572,1),(604,3),(605,2),(604,6),(635,5),(604,2),(603,2),(602,1),(634,4),(601,2),(600,3),(601,6),(632,6),(663,5),(632,2),(631,0),(599,4),(566,4),(533,4),(500,7),(533,0),(501,0),(469,3),(470,7),(503,3),(504,1),(536,0),(504,1),(536,7),(569,7),(602,3),(603,1),(635,7),(668,7),(701,3),(702,5),(671,1),(703,6),(734,2),(733,0),(701,6),(732,2),(731,6),(762,5),(731,6),(762,5),(731,7),(764,0),(732,7),(765,3),]
[(620,0),(588,5),(557,0),(525,5),(494,7),(527,2),(526,6),(557,1),(589,1),(621,5),(590,5),(559,3),(560,1),(592,1),(624,2),(623,7),(656,2),(655,3),(656,6),(687,5),(656,3),(657,7),(690,3),(691,1),(723,6),(754,4),(721,4),(688,7),(721,1),(753,5),(722,2),(721,3),(722,0),(690,2),(689,4),(656,0),(624,7),(657,0),(625,2),(624,4),(591,1),(623,6),(654,1),(686,2),(685,3),(686,4),(653,3),(654,4),(621,1),(653,2),(652,1),(684,1),(716,6),(747,4),(714,2),(713,6),(744,0),(712,5),(681,5),(650,2),(649,0),(617,0),(585,0),(553,4),(520,4),(487,5),(456,6),(487,2),(486,7),(519,1),(551,5),(520,4),(487,0),(455,7),(488,3),(489,3),(490,5),(459,4),(426,4),(393,2),(392,0),(360,3),(361,4),(328,6),(359,6),(390,5),]
[(623,6),(654,7),(687,7),(720,2),(719,2),(718,0),(686,3),(687,5),(656,5),(625,6),(656,0),(624,6),(655,5),(624,1),(656,4),(623,1),(655,6),(686,5),(655,2),(654,3),(655,7),(688,0),(656,0),(624,2),(623,5),(592,1),(624,3),(625,1),(657,0),(625,7),(658,2),(657,0),(625,1),(657,6),(688,2),(687,7),(720,0),(688,4),(655,0),(623,5),(592,2),(591,0),(559,5),(528,1),(560,3),(561,6),(592,5),(561,6),(592,3),(593,6),(624,1),(656,3),(657,6),(688,3),(689,7),(722,0),(690,7),(723,0),(691,1),(723,7),(756,2),(755,2),(754,0),(722,6),(753,2),(752,4),(719,6),(750,2),(749,5),(718,6),(749,5),(718,7),(751,0),(719,7),(752,5),(721,0),(689,6),(720,2),(719,3),(720,3),(721,5),(690,2),(689,2),(688,4),(655,0),(623,3),]
[(623,7),(656,3),(657,1),(689,2),(688,0),(656,4),(623,2),(622,3),(623,2),(622,0),(590,5),(559,1),(591,3),(592,4),(559,5),(528,3),(529,6),(560,3),(561,1),(593,0),(561,3),(562,4),(529,3),(530,2),(529,3),(530,0),(498,0),(466,0),(434,0),(402,3),(403,2),(402,4),(369,5),(338,7),(371,3),(372,7),(405,2),(404,2),(403,7),(436,3),(437,5),(406,5),(375,5),(344,4),(311,2),(310,7),(343,4),(310,5),(279,0),(247,0),(215,2),(214,1),(246,4),(213,7),(246,4),(213,1),(245,4),(212,6),(243,6),(274,6),(305,1),(337,7),(370,2),(369,4),(336,7),(369,2),(368,3),(369,1),(401,3),(402,7),(435,1),(467,4),(434,3),(435,4),(402,2),(401,7),(434,5),(403,5),(372,6),(403,5),(372,5),(341,5),(310,7),(343,3),(344,1),(376,4),]
[(630,6),(661,7),(694,5),(663,6),(694,6),(725,1),(757,5),(726,2),(725,0),(693,6),(724,7),(757,3),(758,5),(727,5),(696,5),(665,7),(698,6),(729,3),(730,2),(729,5),(698,4),(665,4),(632,4),(599,2),(598,1),(630,2),(629,2),(628,2),(627,5),(596,3),(597,6),(628,4),(595,0),(563,3),(564,2),(563,7),(596,7),(629,5),(598,5),(567,2),(566,4),(533,0),(501,2),(500,2),(499,7),(532,1),(564,2),(563,5),(532,5),(501,7),(534,3),(535,1),(567,0),(535,1),(567,6),(598,3),(599,5),(568,1),(600,7),(633,7),(666,5),(635,5),(604,5),(573,1),(605,6),(636,0),(604,1),(636,4),(603,2),(602,2),(601,1),(633,3),(634,4),(601,6),(632,0),(600,5),(569,3),(570,3),(571,3),(572,7),(605,1),(637,2),(636,0),(604,6),(635,7),(668,7),]
[(623,0),(591,5),(560,6),(591,2),(590,2),(589,4),(556,3),(557,6),(588,2),(587,1),(619,5),(588,5),(557,6),(588,6),(619,7),(652,6),(683,7),(716,5),(685,6),(716,5),(685,6),(716,2),(715,5),(684,4),(651,7),(684,1),(716,7),(749,5),(718,4),(685,2),(684,1),(716,5),(685,5),(654,0),(622,1),(654,6),(685,6),(716,7),(749,0),(717,7),(750,5),(719,6),(750,0),(718,0),(686,0),(654,4),(621,3),(622,0),(590,7),(623,2),(622,2),(621,5),(590,7),(623,1),(655,3),(656,5),(625,3),(626,6),(657,2),(656,6),(687,7),(720,5),(689,2),(688,0),(656,7),(689,6),(720,6),(751,4),(718,4),(685,0),(653,1),(685,2),(684,3),(685,1),(717,4),(684,5),(653,3),(654,0),(622,7),(655,0),(623,3),(624,6),(655,7),(688,3),(689,3),(690,6),]
[(630,4),(597,1),(629,1),(661,2),(660,4),(627,7),(660,3),(661,4),(628,2),(627,1),(659,0),(627,1),(659,0),(627,4),(594,2),(593,4),(560,5),(529,6),(560,5),(529,6),(560,6),(591,7),(624,5),(593,6),(624,0),(592,4),(559,6),(590,3),(591,4),(558,0),(526,4),(493,2),(492,6),(523,6),(554,7),(587,2),(586,7),(619,6),(650,1),(682,2),(681,1),(713,6),(744,0),(712,1),(744,0),(712,5),(681,3),(682,5),(651,3),(652,6),(683,3),(684,2),(683,5),(652,7),(685,7),(718,5),(687,2),(686,4),(653,5),(622,1),(654,6),(685,2),(684,6),(715,4),(682,7),(715,4),(682,1),(714,7),(747,0),(715,2),(714,2),(713,1),(745,2),(744,5),(713,4),(680,7),(713,2),(712,1),(744,0),(712,0),(680,0),(648,1),(680,4),(647,7),(680,1),(712,4),]
[(620,1),(652,6),(683,7),(716,5),(685,4),(652,2),(651,3),(652,2),(651,1),(683,0),(651,4),(618,6),(649,6),(680,1),(712,1),(744,5),(713,0),(681,2),(680,7),(713,4),(680,6),(711,6),(742,5),(711,3),(712,6),(743,4),(710,4),(677,1),(709,7),(742,2),(741,2),(740,2),(739,4),(706,5),(675,0),(643,3),(644,0),(612,3),(613,7),(646,3),(647,1),(679,5),(648,1),(680,0),(648,7),(681,3),(682,1),(714,0),(682,0),(650,6),(681,5),(650,0),(618,0),(586,4),(553,0),(521,7),(554,6),(585,6),(616,1),(648,4),(615,6),(646,0),(614,3),(615,2),(614,7),(647,5),(616,7),(649,2),(648,5),(617,7),(650,0),(618,7),(651,0),(619,6),(650,0),(618,0),(586,3),(587,6),(618,4),(585,5),(554,6),(585,2),(584,1),(616,7),(649,3),(650,2),]
[(623,5),(592,5),(561,0),(529,0),(497,3),(498,4),(465,5),(434,0),(402,3),(403,6),(434,0),(402,0),(370,4),(337,2),(336,4),(303,4),(270,2),(269,4),(236,4),(203,2),(202,1),(234,5),(203,5),(172,2),(171,7),(204,0),(172,6),(203,7),(236,1),(268,1),(300,1),(332,2),(331,4),(298,1),(330,4),(297,5),(266,3),(267,1),(299,1),(331,2),(330,5),(299,1),(331,5),(300,2),(299,7),(332,2),(331,0),(299,1),(331,0),(299,7),(332,7),(365,2),(364,5),(333,1),(365,3),(366,1),(398,6),(429,1),(461,4),(428,3),(429,5),(398,6),(429,0),(397,1),(429,1),(461,5),(430,2),(429,5),(398,0),(366,6),(397,6),(428,2),(427,1),(459,4),(426,7),(459,0),(427,0),(395,7),(428,3),(429,1),(461,7),(494,7),(527,5),(496,0),(464,1),(496,4),]
[(620,3),(621,0),(589,3),(590,4),(557,5),(526,2),(525,7),(558,7),(591,4),(558,3),(559,2),(558,2),(557,5),(526,1),(558,2),(557,0),(525,2),(524,3),(525,7),(558,3),(559,1),(591,2),(590,4),(557,2),(556,6),(587,4),(554,0),(522,6),(553,6),(584,6),(615,5),(584,1),(616,3),(617,4),(584,0),(552,4),(519,1),(551,7),(584,5),(553,6),(584,3),(585,0),(553,2),(552,6),(583,6),(614,6),(645,7),(678,7),(711,3),(712,1),(744,3),(745,4),(712,6),(743,0),(711,4),(678,0),(646,5),(615,6),(646,3),(647,2),(646,4),(613,6),(644,7),(677,4),(644,4),(611,0),(579,7),(612,7),(645,7),(678,0),(646,4),(613,0),(581,0),(549,0),(517,6),(548,3),(549,3),(550,5),(519,0),(487,2),(486,0),(454,3),(455,4),(422,3),(423,1),(455,7),]
[(620,7),(653,5),(622,4),(589,0),(557,3),(558,3),(559,7),(592,1),(624,4),(591,7),(624,4),(591,2),(590,2),(589,6),(620,5),(589,4),(556,7),(589,7),(622,2),(621,3),(622,6),(653,1),(685,3),(686,2),(685,3),(686,5),(655,1),(687,2),(686,7),(719,4),(686,4),(653,6),(684,2),(683,6),(714,2),(713,2),(712,1),(744,5),(713,6),(744,3),(745,2),(744,2),(743,2),(742,3),(743,4),(710,5),(679,3),(680,4),(647,3),(648,4),(615,6),(646,3),(647,3),(648,6),(679,2),(678,4),(645,4),(612,4),(579,3),(580,3),(581,6),(612,6),(643,2),(642,1),(674,1),(706,7),(739,5),(708,4),(675,6),(706,4),(673,0),(641,6),(672,0),(640,3),(641,1),(673,1),(705,5),(674,7),(707,0),(675,5),(644,4),(611,6),(642,4),(609,4),(576,1),(608,5),]
[(622,1),(654,2),(653,6),(684,1),(716,5),(685,4),(652,6),(683,4),(650,6),(681,4),(648,2),(647,7),(680,2),(679,3),(680,0),(648,5),(617,4),(584,0),(552,0),(520,3),(521,5),(490,2),(489,5),(458,3),(459,3),(460,4),(427,0),(395,1),(427,7),(460,7),(493,7),(526,6),(557,6),(588,7),(621,1),(653,3),(654,5),(623,3),(624,1),(656,4),(623,6),(654,5),(623,4),(590,5),(559,6),(590,4),(557,6),(588,7),(621,5),(590,7),(623,3),(624,3),(625,7),(658,5),(627,4),(594,0),(562,2),(561,7),(594,6),(625,1),(657,1),(689,7),(722,1),(754,3),(755,5),(724,4),(691,4),(658,7),(691,1),(723,7),(756,3),(757,0),(725,3),(726,0),(694,5),(663,3),(664,7),(697,4),(664,3),(665,5),(634,4),(601,3),(602,4),(569,3),(570,1),(602,7),]
[(620,5),(589,5),(558,0),(526,4),(493,2),(492,7),(525,3),(526,0),(494,1),(526,0),(494,5),(463,6),(494,6),(525,5),(494,2),(493,3),(494,7),(527,2),(526,5),(495,6),(526,2),(525,2),(524,1),(556,4),(523,0),(491,7),(524,7),(557,1),(589,4),(556,1),(588,2),(587,2),(586,2),(585,4),(552,3),(553,0),(521,5),(490,4),(457,0),(425,7),(458,5),(427,2),(426,7),(459,4),(426,0),(394,5),(363,6),(394,2),(393,6),(424,2),(423,5),(392,1),(424,0),(392,2),(391,6),(422,1),(454,1),(486,7),(519,3),(520,0),(488,0),(456,4),(423,2),(422,5),(391,7),(424,4),(391,7),(424,3),(425,1),(457,4),(424,0),(392,0),(360,3),(361,7),(394,6),(425,0),(393,1),(425,4),(392,2),(391,0),(359,5),(328,1),(360,1),(392,5),(361,7),(394,1),]
[(623,1),(655,1),(687,0),(655,6),(686,3),(687,6),(718,2),(717,6),(748,4),(715,5),(684,5),(653,4),(620,7),(653,5),(622,4),(589,0),(557,5),(526,1),(558,7),(591,7),(624,2),(623,3),(624,3),(625,3),(626,6),(657,1),(689,2),(688,3),(689,1),(721,7),(754,0),(722,3),(723,1),(755,4),(722,3),(723,1),(755,2),(754,0),(722,3),(723,1),(755,4),(722,6),(753,2),(752,4),(719,3),(720,5),(689,1),(721,6),(752,0),(720,6),(751,2),(750,3),(751,3),(752,5),(721,5),(690,1),(722,5),(691,1),(723,2),(722,2),(721,1),(753,4),(720,0),(688,3),(689,1),(721,0),(689,5),(658,6),(689,0),(657,7),(690,1),(722,7),(755,4),(722,0),(690,0),(658,6),(689,2),(688,3),(689,1),(721,3),(722,1),(754,0),(722,3),(723,7),(756,2),(755,5),]
[(620,4),(587,3),(588,5),(557,1),(589,7),(622,6),(653,1),(685,6),(716,5),(685,2),(684,3),(685,5),(654,4),(621,3),(622,7),(655,3),(656,0),(624,2),(623,5),(592,3),(593,3),(594,4),(561,1),(593,2),(592,0),(560,6),(591,0),(559,2),(558,6),(589,6),(620,5),(589,2),(588,2),(587,6),(618,4),(585,6),(616,1),(648,7),(681,0),(649,2),(648,3),(649,5),(618,4),(585,4),(552,6),(583,4),(550,0),(518,0),(486,0),(454,5),(423,0),(391,5),(360,3),(361,1),(393,4),(360,0),(328,0),(296,4),(263,4),(230,3),(231,0),(199,1),(231,7),(264,3),(265,1),(297,5),(266,2),(265,3),(266,3),(267,4),(234,0),(202,2),(201,3),(202,4),(169,0),(137,5),(106,2),(105,4),(72,1),(104,2),(103,0),(71,6),(102,4),(69,4),(36,1),(68,7),]
[(630,7),(663,2),(662,7),(695,6),(726,5),(695,6),(726,5),(695,5),(664,5),(633,6),(664,1),(696,6),(727,3),(728,7),(761,2),(760,0),(728,6),(759,4),(726,1),(758,5),(727,0),(695,3),(696,3),(697,5),(666,5),(635,2),(634,2),(633,1),(665,6),(696,1),(728,5),(697,5),(666,7),(699,0),(667,3),(668,0),(636,3),(637,6),(668,7),(701,5),(670,4),(637,0),(605,3),(606,1),(638,0),(606,0),(574,7),(607,0),(575,4),(542,1),(574,1),(606,1),(638,7),(671,6),(702,7),(735,0),(703,6),(734,3),(735,6),(766,0),(734,1),(766,4),(733,2),(732,0),(700,1),(732,7),(765,5),(734,7),(767,0),(735,0),(703,0),(671,2),(670,6),(701,1),(733,1),(765,2),(764,4),(731,5),(700,7),(733,0),(701,2),(700,4),(667,1),(699,6),(730,3),(731,6),]
[(623,3),(624,1),(656,7),(689,1),(721,4),(688,0),(656,4),(623,7),(656,2),(655,4),(622,4),(589,5),(558,6),(589,7),(622,3),(623,6),(654,5),(623,7),(656,4),(623,3),(624,1),(656,6),(687,7),(720,1),(752,5),(721,4),(688,5),(657,1),(689,1),(721,4),(688,4),(655,7),(688,0),(656,4),(623,0),(591,5),(560,6),(591,7),(624,1),(656,5),(625,3),(626,7),(659,4),(626,3),(627,7),(660,1),(692,1),(724,0),(692,6),(723,3),(724,3),(725,3),(726,6),(757,0),(725,2),(724,1),(756,5),(725,1),(757,3),(758,0),(726,7),(759,4),(726,7),(759,2),(758,5),(727,4),(694,1),(726,6),(757,3),(758,2),(757,4),(724,4),(691,2),(690,1),(722,0),(690,1),(722,5),(691,2),(690,1),(722,4),(689,2),(688,2),(687,1),(719,5),(688,4),(655,4),]
[(630,7),(663,6),(694,3),(695,4),(662,6),(693,5),(662,4),(629,4),(596,5),(565,1),(597,7),(630,2),(629,7),(662,2),(661,3),(662,4),(629,6),(660,2),(659,4),(626,1),(658,1),(690,3),(691,5),(660,6),(691,7),(724,1),(756,3),(757,4),(724,6),(755,5),(724,1),(756,2),(755,0),(723,2),(722,4),(689,6),(720,6),(751,5),(720,4),(687,2),(686,5),(655,5),(624,3),(625,5),(594,0),(562,4),(529,1),(561,0),(529,1),(561,6),(592,2),(591,0),(559,2),(558,0),(526,7),(559,3),(560,1),(592,3),(593,5),(562,1),(594,1),(626,0),(594,6),(625,2),(624,3),(625,2),(624,1),(656,1),(688,7),(721,0),(689,6),(720,5),(689,5),(658,2),(657,6),(688,2),(687,1),(719,1),(751,0),(719,4),(686,5),(655,5),(624,5),(593,4),(560,7),(593,5),]
[(630,4),(597,5),(566,7),(599,0),(567,0),(535,0),(503,3),(504,3),(505,6),(536,7),(569,7),(602,1),(634,7),(667,2),(666,3),(667,0),(635,1),(667,4),(634,0),(602,6),(633,3),(634,1),(666,0),(634,1),(666,2),(665,5),(634,2),(633,1),(665,3),(666,1),(698,2),(697,6),(728,0),(696,3),(697,2),(696,4),(663,4),(630,2),(629,0),(597,7),(630,2),(629,0),(597,0),(565,6),(596,4),(563,5),(532,3),(533,7),(566,2),(565,3),(566,6),(597,4),(564,7),(597,6),(628,7),(661,2),(660,4),(627,2),(626,6),(657,4),(624,4),(591,4),(558,0),(526,7),(559,2),(558,3),(559,2),(558,3),(559,7),(592,4),(559,0),(527,1),(559,5),(528,1),(560,1),(592,6),(623,4),(590,5),(559,6),(590,1),(622,7),(655,0),(623,6),(654,7),(687,3),(688,4),]
[(622,4),(589,5),(558,6),(589,5),(558,6),(589,3),(590,7),(623,6),(654,0),(622,6),(653,1),(685,0),(653,6),(684,0),(652,6),(683,1),(715,5),(684,5),(653,2),(652,4),(619,2),(618,6),(649,0),(617,4),(584,6),(615,4),(582,2),(581,6),(612,1),(644,5),(613,1),(645,7),(678,6),(709,0),(677,1),(709,6),(740,4),(707,4),(674,0),(642,1),(674,7),(707,3),(708,3),(709,7),(742,3),(743,2),(742,0),(710,6),(741,0),(709,5),(678,4),(645,3),(646,2),(645,4),(612,6),(643,7),(676,7),(709,5),(678,5),(647,4),(614,3),(615,2),(614,3),(615,3),(616,4),(583,7),(616,1),(648,1),(680,2),(679,3),(680,5),(649,3),(650,2),(649,4),(616,6),(647,0),(615,3),(616,4),(583,6),(614,1),(646,1),(678,7),(711,5),(680,7),(713,5),(682,4),]
