arguments: 28 30 3 -0.0487298 0.111747 -0.216112 -0.144048
loading features...

[(542,0),(514,3),(515,2),(514,2),(513,6),(540,7),(569,6),(596,3),(597,5),(570,3),(571,1),(599,2),(598,4),(569,7),(598,5),(571,6),(598,5),(571,5),(544,4),(515,3),(516,4),(487,4),(458,6),(485,5),(458,6),(485,6),(512,0),(484,6),(511,6),(538,4),(509,4),(480,0),(452,1),(480,1),(508,4),(479,3),(480,0),(452,4),(423,2),(422,3),(423,1),(451,6),(478,0),(450,4),(421,5),(394,6),(421,7),(450,0),(422,4),(393,3),(394,1),(422,1),(450,1),(478,5),(451,2),(450,1),(478,5),(451,4),(422,0),(394,5),(367,5),(340,6),(367,7),(396,0),(368,3),(369,5),(342,1),(370,1),(398,1),(426,6),(453,5),(426,5),(399,0),(371,2),(370,1),(398,7),(427,5),(400,4),(371,4),(342,3),(343,1),(371,6),(398,5),(371,5),(344,5),(317,1),(345,7),(374,3),(375,3),(376,0),(348,4),(319,6),(346,7),(375,5),(348,7),(377,6),]
[(467,4),(438,0),(410,1),(438,7),(467,2),(466,2),(465,2),(464,6),(491,4),(462,1),(490,5),(463,2),(462,6),(489,4),(460,5),(433,6),(460,2),(459,6),(486,4),(457,6),(484,7),(513,4),(484,6),(511,0),(483,1),(511,4),(482,7),(511,7),(540,2),(539,7),(568,7),(597,4),(568,0),(540,4),(511,0),(483,2),(482,5),(455,4),(426,2),(425,2),(424,7),(453,1),(481,7),(510,6),(537,6),(564,3),(565,4),(536,5),(509,2),(508,1),(536,3),(537,2),(536,3),(537,2),(536,2),(535,5),(508,3),(509,3),(510,1),(538,4),(509,6),(536,1),(564,6),(591,2),(590,3),(591,2),(590,3),(591,4),(562,2),(561,0),(533,0),(505,2),(504,1),(532,7),(561,1),(589,3),(590,3),(591,3),(592,2),(591,0),(563,7),(592,3),(593,4),(564,7),(593,2),(592,0),(564,5),(537,7),(566,0),(538,4),(509,2),(508,0),(480,6),(507,7),(536,7),(565,6),]
[(467,3),(468,4),(439,1),(467,3),(468,6),(495,7),(524,1),(552,5),(525,1),(553,7),(582,7),(611,5),(584,7),(613,0),(585,6),(612,2),(611,4),(582,4),(553,5),(526,2),(525,3),(526,5),(499,3),(500,1),(528,1),(556,3),(557,0),(529,4),(500,0),(472,3),(473,6),(500,3),(501,1),(529,5),(502,5),(475,0),(447,4),(418,0),(390,2),(389,2),(388,0),(360,7),(389,6),(416,2),(415,2),(414,0),(386,1),(414,6),(441,6),(468,0),(440,5),(413,2),(412,1),(440,7),(469,4),(440,3),(441,3),(442,4),(413,0),(385,3),(386,6),(413,3),(414,4),(385,5),(358,7),(387,6),(414,1),(442,3),(443,3),(444,4),(415,2),(414,3),(415,4),(386,5),(359,0),(331,0),(303,7),(332,1),(360,3),(361,5),(334,3),(335,4),(306,1),(334,5),(307,4),(278,7),(307,1),(335,4),(306,5),(279,6),(306,4),(277,2),(276,3),(277,7),(306,4),(277,6),]
[(289,3),(290,3),(291,1),(319,1),(347,7),(376,2),(375,7),(404,5),(377,2),(376,0),(348,1),(376,5),(349,0),(321,0),(293,6),(320,7),(349,6),(376,2),(375,0),(347,4),(318,1),(346,4),(317,6),(344,1),(372,7),(401,7),(430,5),(403,1),(431,4),(402,5),(375,0),(347,0),(319,5),(292,2),(291,2),(290,5),(263,7),(292,1),(320,0),(292,1),(320,2),(319,1),(347,4),(318,4),(289,6),(316,7),(345,3),(346,0),(318,2),(317,4),(288,5),(261,6),(288,2),(287,4),(258,3),(259,6),(286,2),(285,7),(314,5),(287,1),(315,5),(288,1),(316,1),(344,7),(373,7),(402,4),(373,5),(346,5),(319,3),(320,1),(348,4),(319,2),(318,3),(319,5),(292,3),(293,1),(321,5),(294,4),(265,3),(266,1),(294,1),(322,6),(349,0),(321,5),(294,7),(323,0),(295,4),(266,3),(267,0),(239,6),(266,5),(239,1),(267,5),(240,0),(212,1),(240,3),]
[(245,2),(244,4),(215,6),(242,4),(213,5),(186,2),(185,4),(156,3),(157,7),(186,3),(187,6),(214,5),(187,2),(186,0),(158,2),(157,5),(130,4),(101,1),(129,1),(157,6),(184,6),(211,7),(240,7),(269,0),(241,0),(213,1),(241,5),(214,1),(242,3),(243,5),(216,0),(188,7),(217,2),(216,0),(188,3),(189,6),(216,2),(215,1),(243,2),(242,3),(243,1),(271,1),(299,4),(270,6),(297,3),(298,5),(271,5),(244,0),(216,7),(245,0),(217,0),(189,7),(218,2),(217,0),(189,0),(161,4),(132,6),(159,2),(158,0),(130,2),(129,1),(157,0),(129,6),(156,4),(127,4),(98,2),(97,2),(96,5),(69,7),(98,3),(99,4),(70,1),(98,1),(126,5),(99,3),(100,5),(73,7),(102,6),(129,7),(158,2),(157,7),(186,2),(185,1),(213,2),(212,4),(183,1),(211,0),(183,7),(212,5),(185,0),(157,1),(185,0),(157,6),(184,5),(157,5),(130,7),]
[(358,5),(331,3),(332,4),(303,5),(276,1),(304,6),(331,0),(303,2),(302,3),(303,7),(332,2),(331,6),(358,1),(386,0),(358,6),(385,1),(413,2),(412,1),(440,7),(469,6),(496,1),(524,7),(553,4),(524,3),(525,1),(553,4),(524,1),(552,4),(523,1),(551,1),(579,7),(608,0),(580,7),(609,0),(581,2),(580,6),(607,0),(579,3),(580,5),(553,3),(554,6),(581,6),(608,3),(609,4),(580,3),(581,1),(609,2),(608,2),(607,3),(608,2),(607,4),(578,7),(607,5),(580,1),(608,3),(609,4),(580,7),(609,4),(580,1),(608,5),(581,0),(553,0),(525,7),(554,4),(525,7),(554,6),(581,2),(580,7),(609,3),(610,5),(583,0),(555,1),(583,1),(611,3),(612,0),(584,5),(557,5),(530,4),(501,0),(473,1),(501,3),(502,7),(531,0),(503,2),(502,4),(473,0),(445,0),(417,5),(390,7),(419,1),(447,2),(446,4),(417,3),(418,6),(445,7),(474,6),]
[(413,1),(441,5),(414,5),(387,5),(360,1),(388,0),(360,7),(389,5),(362,4),(333,1),(361,3),(362,5),(335,2),(334,1),(362,5),(335,1),(363,2),(362,1),(390,4),(361,5),(334,6),(361,2),(360,0),(332,0),(304,7),(333,6),(360,0),(332,6),(359,5),(332,6),(359,1),(387,0),(359,4),(330,2),(329,1),(357,6),(384,2),(383,6),(410,5),(383,5),(356,5),(329,4),(300,7),(329,6),(356,0),(328,1),(356,1),(384,3),(385,3),(386,7),(415,7),(444,2),(443,1),(471,7),(500,3),(501,1),(529,6),(556,5),(529,3),(530,4),(501,4),(472,5),(445,5),(418,1),(446,1),(474,0),(446,5),(419,6),(446,3),(447,6),(474,1),(502,4),(473,4),(444,4),(415,2),(414,5),(387,3),(388,5),(361,6),(388,4),(359,5),(332,4),(303,3),(304,0),(276,4),(247,4),(218,1),(246,7),(275,2),(274,2),(273,2),(272,0),(244,6),(271,1),(299,2),(298,5),]
[(440,4),(411,0),(383,1),(411,0),(383,6),(410,0),(382,5),(355,0),(327,4),(298,6),(325,5),(298,2),(297,6),(324,1),(352,0),(324,7),(353,2),(352,6),(379,5),(352,1),(380,3),(381,0),(353,5),(326,4),(297,5),(270,7),(299,0),(271,0),(243,2),(242,1),(270,3),(271,4),(242,2),(241,1),(269,5),(242,7),(271,2),(270,7),(299,0),(271,3),(272,6),(299,5),(272,7),(301,0),(273,4),(244,4),(215,4),(186,5),(159,7),(188,1),(216,2),(215,0),(187,2),(186,5),(159,4),(130,1),(158,5),(131,6),(158,6),(185,0),(157,3),(158,1),(186,7),(215,0),(187,4),(158,0),(130,2),(129,5),(102,0),(74,4),(45,6),(72,7),(101,6),(128,7),(157,0),(129,0),(101,3),(102,6),(129,7),(158,3),(159,0),(131,1),(159,3),(160,4),(131,4),(102,6),(129,7),(158,3),(159,0),(131,6),(158,1),(186,5),(159,1),(187,0),(159,1),(187,3),]
[(492,6),(519,4),(490,6),(517,7),(546,2),(545,4),(516,6),(543,6),(570,7),(599,2),(598,2),(597,4),(568,5),(541,7),(570,7),(599,0),(571,7),(600,3),(601,2),(600,4),(571,3),(572,7),(601,2),(600,3),(601,0),(573,3),(574,5),(547,6),(574,2),(573,4),(544,0),(516,5),(489,2),(488,6),(515,0),(487,6),(514,2),(513,6),(540,1),(568,2),(567,6),(594,0),(566,1),(594,4),(565,3),(566,4),(537,1),(565,3),(566,1),(594,4),(565,1),(593,2),(592,4),(563,0),(535,7),(564,7),(593,5),(566,5),(539,4),(510,5),(483,6),(510,4),(481,3),(482,7),(511,2),(510,5),(483,6),(510,3),(511,5),(484,0),(456,4),(427,2),(426,6),(453,7),(482,1),(510,1),(538,3),(539,3),(540,7),(569,7),(598,5),(571,4),(542,6),(569,0),(541,5),(514,4),(485,2),(484,4),(455,3),(456,5),(429,2),(428,1),(456,1),(484,7),(513,5),(486,6),]
[(541,3),(542,3),(543,7),(572,3),(573,4),(544,1),(572,3),(573,3),(574,3),(575,7),(604,0),(576,4),(547,1),(575,2),(574,0),(546,7),(575,7),(604,0),(576,5),(549,5),(522,5),(495,1),(523,4),(494,6),(521,4),(492,3),(493,1),(521,3),(522,5),(495,5),(468,5),(441,6),(468,5),(441,3),(442,6),(469,3),(470,7),(499,2),(498,2),(497,3),(498,6),(525,5),(498,6),(525,3),(526,6),(553,3),(554,6),(581,6),(608,0),(580,5),(553,3),(554,2),(553,7),(582,0),(554,7),(583,5),(556,5),(529,1),(557,6),(584,0),(556,2),(555,2),(554,6),(581,6),(608,0),(580,6),(607,4),(578,0),(550,5),(523,6),(550,1),(578,3),(579,4),(550,3),(551,2),(550,7),(579,3),(580,2),(579,5),(552,1),(580,0),(552,6),(579,6),(606,0),(578,3),(579,4),(550,1),(578,5),(551,7),(580,3),(581,5),(554,2),(553,4),(524,3),(525,1),(553,4),]
[(413,4),(384,7),(413,4),(384,7),(413,0),(385,0),(357,2),(356,0),(328,5),(301,2),(300,5),(273,1),(301,0),(273,0),(245,2),(244,3),(245,7),(274,3),(275,3),(276,4),(247,2),(246,4),(217,3),(218,0),(190,2),(189,0),(161,5),(134,4),(105,1),(133,2),(132,3),(133,3),(134,1),(162,4),(133,6),(160,6),(187,6),(214,2),(213,3),(214,4),(185,6),(212,6),(239,6),(266,0),(238,7),(267,2),(266,3),(267,5),(240,4),(211,3),(212,6),(239,3),(240,1),(268,7),(297,0),(269,7),(298,2),(297,7),(326,2),(325,7),(354,1),(382,0),(354,7),(383,5),(356,6),(383,7),(412,4),(383,1),(411,2),(410,0),(382,7),(411,1),(439,6),(466,6),(493,1),(521,5),(494,1),(522,2),(521,3),(522,6),(549,3),(550,2),(549,2),(548,1),(576,6),(603,3),(604,0),(576,7),(605,3),(606,0),(578,2),(577,1),(605,5),(578,2),(577,0),(549,0),]
[(245,4),(216,6),(243,6),(270,4),(241,6),(268,3),(269,0),(241,4),(212,7),(241,7),(270,6),(297,2),(296,3),(297,1),(325,2),(324,7),(353,5),(326,4),(297,4),(268,6),(295,6),(322,5),(295,6),(322,0),(294,0),(266,4),(237,7),(266,4),(237,5),(210,0),(182,3),(183,1),(211,3),(212,6),(239,3),(240,6),(267,2),(266,0),(238,0),(210,2),(209,2),(208,3),(209,7),(238,2),(237,1),(265,1),(293,2),(292,0),(264,3),(265,1),(293,7),(322,3),(323,7),(352,6),(379,5),(352,4),(323,2),(322,3),(323,7),(352,0),(324,1),(352,7),(381,2),(380,1),(408,6),(435,7),(464,5),(437,1),(465,2),(464,5),(437,5),(410,3),(411,7),(440,5),(413,0),(385,0),(357,7),(386,4),(357,0),(329,0),(301,7),(330,0),(302,3),(303,7),(332,6),(359,5),(332,3),(333,5),(306,7),(335,6),(362,7),(391,1),(419,6),(446,6),(473,5),(446,5),]
[(539,6),(566,0),(538,5),(511,5),(484,5),(457,6),(484,3),(485,3),(486,3),(487,5),(460,7),(489,0),(461,1),(489,0),(461,7),(490,3),(491,0),(463,1),(491,1),(519,2),(518,2),(517,2),(516,2),(515,7),(544,3),(545,5),(518,2),(517,1),(545,3),(546,0),(518,3),(519,6),(546,6),(573,7),(602,0),(574,4),(545,4),(516,1),(544,4),(515,1),(543,7),(572,4),(543,6),(570,1),(598,0),(570,7),(599,4),(570,6),(597,5),(570,4),(541,7),(570,4),(541,1),(569,6),(596,4),(567,5),(540,4),(511,1),(539,4),(510,4),(481,3),(482,4),(453,0),(425,1),(453,2),(452,6),(479,7),(508,5),(481,3),(482,2),(481,7),(510,0),(482,3),(483,4),(454,2),(453,1),(481,4),(452,6),(479,0),(451,7),(480,2),(479,2),(478,5),(451,4),(422,5),(395,3),(396,3),(397,3),(398,1),(426,0),(398,0),(370,1),(398,4),(369,1),(397,2),(396,5),]
[(245,3),(246,6),(273,3),(274,7),(303,7),(332,5),(305,3),(306,5),(279,0),(251,1),(279,1),(307,6),(334,1),(362,4),(333,3),(334,7),(363,1),(391,0),(363,4),(334,2),(333,0),(305,5),(278,5),(251,0),(223,6),(250,7),(279,1),(307,0),(279,2),(278,4),(249,4),(220,2),(219,4),(190,1),(218,2),(217,2),(216,7),(245,7),(274,0),(246,4),(217,6),(244,3),(245,3),(246,5),(219,4),(190,4),(161,3),(162,3),(163,5),(136,5),(109,2),(108,7),(137,7),(166,1),(194,0),(166,2),(165,0),(137,0),(109,3),(110,5),(83,4),(54,1),(82,0),(54,1),(82,3),(83,2),(82,4),(53,3),(54,3),(55,6),(82,6),(109,1),(137,7),(166,6),(193,2),(192,4),(163,4),(134,2),(133,4),(104,1),(132,6),(159,5),(132,6),(159,4),(130,7),(159,6),(186,5),(159,0),(131,6),(158,5),(131,1),(159,2),(158,0),(130,1),(158,6),(185,3),]
[(245,2),(244,5),(217,7),(246,6),(273,3),(274,6),(301,6),(328,2),(327,1),(355,7),(384,3),(385,6),(412,4),(383,2),(382,4),(353,1),(381,5),(354,7),(383,1),(411,5),(384,0),(356,6),(383,4),(354,6),(381,5),(354,1),(382,7),(411,4),(382,0),(354,0),(326,3),(327,3),(328,5),(301,0),(273,2),(272,6),(299,6),(326,7),(355,2),(354,5),(327,5),(300,4),(271,2),(270,6),(297,3),(298,5),(271,5),(244,7),(273,0),(245,2),(244,5),(217,1),(245,2),(244,6),(271,0),(243,6),(270,3),(271,0),(243,7),(272,0),(244,0),(216,0),(188,5),(161,2),(160,0),(132,1),(160,5),(133,3),(134,0),(106,1),(134,4),(105,2),(104,7),(133,1),(161,5),(134,3),(135,4),(106,0),(78,6),(105,6),(132,4),(103,3),(104,0),(76,0),(48,2),(47,1),(75,6),(102,2),(101,1),(129,7),(158,4),(129,1),(157,7),(186,1),(214,4),(185,7),]
[(358,3),(359,0),(331,7),(360,2),(359,7),(388,6),(415,1),(443,4),(414,4),(385,2),(384,7),(413,4),(384,1),(412,5),(385,1),(413,7),(442,5),(415,2),(414,1),(442,0),(414,7),(443,6),(470,1),(498,5),(471,2),(470,5),(443,0),(415,7),(444,3),(445,0),(417,3),(418,4),(389,4),(360,7),(389,0),(361,2),(360,6),(387,2),(386,5),(359,7),(388,6),(415,3),(416,5),(389,5),(362,5),(335,6),(362,5),(335,2),(334,6),(361,0),(333,3),(334,7),(363,6),(390,7),(419,2),(418,6),(445,5),(418,0),(390,6),(417,5),(390,1),(418,2),(417,2),(416,0),(388,3),(389,4),(360,2),(359,1),(387,3),(388,6),(415,4),(386,3),(387,6),(414,1),(442,6),(469,4),(440,6),(467,3),(468,1),(496,6),(523,5),(496,7),(525,4),(496,0),(468,7),(497,6),(524,0),(496,0),(468,2),(467,3),(468,7),(497,5),(470,2),(469,6),(496,5),(469,7),]
[(542,6),(569,0),(541,0),(513,0),(485,6),(512,3),(513,3),(514,1),(542,2),(541,1),(569,1),(597,0),(569,2),(568,3),(569,1),(597,5),(570,1),(598,3),(599,4),(570,3),(571,3),(572,7),(601,2),(600,0),(572,1),(600,0),(572,3),(573,3),(574,2),(573,7),(602,0),(574,1),(602,2),(601,0),(573,1),(601,2),(600,0),(572,2),(571,4),(542,3),(543,4),(514,6),(541,0),(513,1),(541,2),(540,2),(539,5),(512,4),(483,7),(512,6),(539,6),(566,3),(567,7),(596,4),(567,0),(539,0),(511,2),(510,0),(482,1),(510,7),(539,0),(511,6),(538,0),(510,5),(483,6),(510,3),(511,0),(483,3),(484,0),(456,6),(483,3),(484,5),(457,1),(485,4),(456,0),(428,5),(401,1),(429,5),(402,3),(403,0),(375,5),(348,1),(376,5),(349,3),(350,0),(322,1),(350,1),(378,2),(377,3),(378,3),(379,6),(406,5),(379,1),(407,3),(408,6),(435,3),]
[(290,3),(291,5),(264,5),(237,6),(264,4),(235,0),(207,3),(208,2),(207,1),(235,6),(262,6),(289,2),(288,2),(287,7),(316,4),(287,5),(260,5),(233,1),(261,5),(234,0),(206,2),(205,6),(232,3),(233,7),(262,1),(290,5),(263,1),(291,1),(319,5),(292,2),(291,0),(263,5),(236,0),(208,2),(207,2),(206,7),(235,4),(206,4),(177,2),(176,7),(205,4),(176,1),(204,6),(231,0),(203,5),(176,3),(177,5),(150,7),(179,1),(207,3),(208,2),(207,5),(180,1),(208,4),(179,5),(152,3),(153,2),(152,2),(151,7),(180,4),(151,3),(152,0),(124,1),(152,0),(124,3),(125,7),(154,2),(153,0),(125,4),(96,7),(125,2),(124,5),(97,1),(125,7),(154,5),(127,2),(126,7),(155,3),(156,2),(155,1),(183,3),(184,6),(211,0),(183,7),(212,0),(184,5),(157,0),(129,3),(130,6),(157,7),(186,1),(214,1),(242,2),(241,3),(242,3),(243,0),]
[(238,0),(210,4),(181,0),(153,7),(182,5),(155,1),(183,0),(155,5),(128,2),(127,4),(98,5),(71,2),(70,0),(42,7),(71,0),(43,0),(15,1),(43,2),(42,4),(13,3),(14,1),(42,0),(14,6),(41,3),(42,3),(43,4),(14,1),(42,2),(41,6),(68,4),(39,4),(10,7),(39,7),(68,5),(41,5),(14,7),(43,7),(72,7),(101,2),(100,3),(101,5),(74,4),(45,0),(17,6),(44,4),(15,7),(44,1),(72,5),(45,7),(74,2),(73,4),(44,2),(43,5),(16,3),(17,1),(45,5),(18,7),(47,0),(19,7),(48,3),(49,7),(78,6),(105,1),(133,7),(162,2),(161,0),(133,4),(104,3),(105,4),(76,5),(49,4),(20,7),(49,6),(76,4),(47,4),(18,1),(46,0),(18,3),(19,2),(18,2),(17,2),(16,3),(17,7),(46,0),(18,1),(46,7),(75,7),(104,6),(131,0),(103,4),(74,2),(73,2),(72,7),(101,5),(74,2),(73,2),]
[(213,0),(185,0),(157,7),(186,1),(214,5),(187,6),(214,5),(187,2),(186,7),(215,5),(188,3),(189,7),(218,1),(246,7),(275,1),(303,2),(302,6),(329,3),(330,3),(331,6),(358,6),(385,2),(384,7),(413,0),(385,7),(414,2),(413,4),(384,1),(412,7),(441,0),(413,3),(414,7),(443,1),(471,3),(472,1),(500,4),(471,6),(498,7),(527,3),(528,5),(501,1),(529,5),(502,5),(475,2),(474,5),(447,0),(419,6),(446,5),(419,0),(391,2),(390,2),(389,0),(361,2),(360,6),(387,0),(359,3),(360,5),(333,5),(306,5),(279,4),(250,7),(279,6),(306,0),(278,0),(250,7),(279,1),(307,4),(278,1),(306,6),(333,6),(360,0),(332,5),(305,4),(276,5),(249,4),(220,6),(247,1),(275,4),(246,4),(217,2),(216,6),(243,0),(215,3),(216,7),(245,6),(272,3),(273,6),(300,5),(273,6),(300,3),(301,6),(328,4),(299,3),(300,3),(301,7),(330,6),]
[(211,5),(184,1),(212,1),(240,4),(211,1),(239,0),(211,1),(239,2),(238,5),(211,5),(184,7),(213,3),(214,6),(241,6),(268,1),(296,6),(323,2),(322,0),(294,6),(321,2),(320,0),(292,2),(291,2),(290,5),(263,2),(262,3),(263,4),(234,2),(233,0),(205,4),(176,6),(203,5),(176,6),(203,5),(176,6),(203,0),(175,1),(203,5),(176,4),(147,4),(118,7),(147,5),(120,1),(148,7),(177,2),(176,3),(177,5),(150,0),(122,5),(95,2),(94,2),(93,5),(66,3),(67,6),(94,7),(123,2),(122,3),(123,3),(124,3),(125,3),(126,5),(99,3),(100,7),(129,3),(130,5),(103,6),(130,5),(103,0),(75,3),(76,6),(103,6),(130,0),(102,4),(73,0),(45,7),(74,5),(47,3),(48,3),(49,1),(77,7),(106,0),(78,6),(105,0),(77,1),(105,6),(132,0),(104,6),(131,1),(159,5),(132,1),(160,7),(189,7),(218,1),(246,7),(275,6),(302,0),]
[(288,4),(259,1),(287,6),(314,7),(343,0),(315,6),(342,4),(313,1),(341,5),(314,6),(341,2),(340,6),(367,0),(339,1),(367,0),(339,6),(366,2),(365,1),(393,0),(365,3),(366,0),(338,3),(339,6),(366,1),(394,3),(395,5),(368,4),(339,7),(368,4),(339,6),(366,0),(338,1),(366,1),(394,3),(395,6),(422,2),(421,6),(448,7),(477,5),(450,4),(421,7),(450,0),(422,2),(421,7),(450,6),(477,2),(476,7),(505,1),(533,6),(560,7),(589,2),(588,5),(561,0),(533,5),(506,1),(534,0),(506,0),(478,0),(450,7),(479,6),(506,6),(533,0),(505,1),(533,5),(506,0),(478,3),(479,4),(450,3),(451,0),(423,1),(451,0),(423,4),(394,6),(421,4),(392,3),(393,6),(420,0),(392,3),(393,3),(394,6),(421,7),(450,0),(422,6),(449,0),(421,2),(420,3),(421,0),(393,2),(392,3),(393,2),(392,1),(420,3),(421,3),(422,2),(421,7),(450,5),]
[(255,2),(254,5),(227,6),(254,5),(227,7),(256,2),(255,4),(226,3),(227,0),(199,7),(228,5),(201,3),(202,0),(174,3),(175,0),(147,0),(119,2),(118,4),(89,3),(90,2),(89,5),(62,0),(34,0),(6,7),(35,2),(34,1),(62,2),(61,3),(62,0),(34,4),(5,7),(34,2),(33,7),(62,0),(34,1),(62,1),(90,4),(61,3),(62,7),(91,6),(118,7),(147,0),(119,2),(118,7),(147,5),(120,3),(121,4),(92,0),(64,1),(92,5),(65,2),(64,0),(36,1),(64,5),(37,6),(64,6),(91,7),(120,7),(149,1),(177,0),(149,4),(120,3),(121,2),(120,3),(121,5),(94,7),(123,7),(152,3),(153,6),(180,1),(208,1),(236,6),(263,1),(291,5),(264,5),(237,2),(236,6),(263,2),(262,3),(263,0),(235,0),(207,4),(178,1),(206,2),(205,2),(204,0),(176,1),(204,6),(231,0),(203,4),(174,6),(201,4),(172,4),(143,2),(142,0),(114,3),]
[(541,4),(512,2),(511,7),(540,6),(567,6),(594,4),(565,1),(593,4),(564,3),(565,6),(592,3),(593,2),(592,3),(593,4),(564,4),(535,1),(563,7),(592,0),(564,4),(535,0),(507,2),(506,2),(505,0),(477,0),(449,7),(478,5),(451,6),(478,2),(477,2),(476,1),(504,1),(532,3),(533,6),(560,1),(588,3),(589,0),(561,3),(562,7),(591,2),(590,3),(591,4),(562,6),(589,3),(590,5),(563,0),(535,0),(507,2),(506,2),(505,1),(533,0),(505,4),(476,0),(448,3),(449,6),(476,5),(449,3),(450,3),(451,0),(423,0),(395,0),(367,6),(394,3),(395,0),(367,1),(395,6),(422,5),(395,3),(396,1),(424,3),(425,7),(454,5),(427,1),(455,6),(482,6),(509,3),(510,7),(539,6),(566,4),(537,2),(536,3),(537,5),(510,3),(511,6),(538,1),(566,3),(567,0),(539,1),(567,3),(568,4),(539,2),(538,5),(511,0),(483,7),(512,1),(540,6),(567,5),]
[(286,6),(313,7),(342,5),(315,5),(288,5),(261,0),(233,5),(206,2),(205,1),(233,3),(234,2),(233,6),(260,2),(259,7),(288,2),(287,4),(258,6),(285,7),(314,4),(285,7),(314,0),(286,1),(314,2),(313,4),(284,2),(283,3),(284,3),(285,6),(312,2),(311,5),(284,3),(285,1),(313,5),(286,6),(313,0),(285,0),(257,7),(286,5),(259,4),(230,0),(202,6),(229,0),(201,3),(202,2),(201,0),(173,0),(145,5),(118,7),(147,2),(146,2),(145,1),(173,4),(144,4),(115,7),(144,1),(172,5),(145,3),(146,5),(119,4),(90,2),(89,3),(90,1),(118,6),(145,7),(174,0),(146,3),(147,7),(176,7),(205,5),(178,5),(151,4),(122,4),(93,7),(122,1),(150,0),(122,2),(121,6),(148,5),(121,2),(120,5),(93,4),(64,6),(91,6),(118,7),(147,6),(174,3),(175,5),(148,6),(175,5),(148,3),(149,5),(122,7),(151,5),(124,3),(125,5),(98,2),]
[(331,1),(359,6),(386,1),(414,7),(443,0),(415,0),(387,1),(415,1),(443,0),(415,6),(442,0),(414,2),(413,7),(442,1),(470,5),(443,5),(416,1),(444,5),(417,3),(418,5),(391,0),(363,2),(362,0),(334,3),(335,0),(307,6),(334,7),(363,4),(334,1),(362,1),(390,6),(417,2),(416,5),(389,1),(417,2),(416,5),(389,6),(416,6),(443,4),(414,0),(386,0),(358,4),(329,4),(300,4),(271,0),(243,1),(271,6),(298,1),(326,2),(325,2),(324,0),(296,3),(297,7),(326,4),(297,4),(268,0),(240,4),(211,3),(212,2),(211,6),(238,5),(211,2),(210,1),(238,7),(267,5),(240,4),(211,5),(184,4),(155,2),(154,1),(182,6),(209,5),(182,0),(154,7),(183,1),(211,1),(239,4),(210,1),(238,4),(209,1),(237,4),(208,5),(181,7),(210,4),(181,7),(210,3),(211,7),(240,3),(241,4),(212,2),(211,6),(238,2),(237,0),(209,3),(210,2),(209,2),]
[(542,0),(514,3),(515,7),(544,3),(545,6),(572,3),(573,5),(546,5),(519,1),(547,0),(519,2),(518,2),(517,4),(488,7),(517,1),(545,2),(544,1),(572,3),(573,3),(574,7),(603,3),(604,3),(605,0),(577,4),(548,7),(577,3),(578,4),(549,0),(521,2),(520,3),(521,6),(548,5),(521,3),(522,4),(493,6),(520,2),(519,6),(546,2),(545,1),(573,3),(574,4),(545,7),(574,4),(545,1),(573,5),(546,3),(547,6),(574,7),(603,3),(604,5),(577,7),(606,0),(578,7),(607,3),(608,4),(579,1),(607,4),(578,1),(606,5),(579,5),(552,1),(580,5),(553,3),(554,2),(553,2),(552,6),(579,3),(580,5),(553,7),(582,1),(610,4),(581,3),(582,0),(554,2),(553,7),(582,2),(581,7),(610,5),(583,2),(582,3),(583,1),(611,5),(584,3),(585,0),(557,7),(586,6),(613,3),(614,3),(615,0),(587,1),(615,4),(586,3),(587,2),(586,7),(615,2),(614,3),]
[(303,7),(332,5),(305,4),(276,1),(304,3),(305,0),(277,6),(304,7),(333,2),(332,5),(305,2),(304,7),(333,1),(361,0),(333,0),(305,3),(306,5),(279,0),(251,0),(223,2),(222,5),(195,4),(166,5),(139,2),(138,3),(139,4),(110,0),(82,6),(109,3),(110,0),(82,0),(54,0),(26,6),(53,5),(26,7),(55,6),(82,1),(110,5),(83,6),(110,6),(137,3),(138,6),(165,5),(138,1),(166,6),(193,2),(192,7),(221,3),(222,3),(223,6),(250,4),(221,7),(250,0),(222,6),(249,6),(276,5),(249,2),(248,0),(220,3),(221,4),(192,4),(163,1),(191,6),(218,3),(219,2),(218,5),(191,6),(218,6),(245,0),(217,1),(245,6),(272,0),(244,5),(217,4),(188,2),(187,4),(158,3),(159,3),(160,6),(187,5),(160,7),(189,7),(218,0),(190,0),(162,7),(191,3),(192,1),(220,2),(219,0),(191,7),(220,0),(192,6),(219,0),(191,3),(192,6),(219,4),]
