arguments: 38 16 1 -0.149691 0.247611 -0.280249 -0.131999
loading features...

[(199,5),(172,0),(144,7),(173,7),(202,6),(229,6),(256,4),(227,5),(200,0),(172,4),(143,1),(171,7),(200,0),(172,4),(143,0),(115,0),(87,3),(88,4),(59,3),(60,0),(32,3),(33,7),(62,3),(63,0),(35,2),(34,4),(5,3),(6,1),(34,5),(7,3),(8,7),(37,3),(38,5),(11,2),(10,2),(9,3),(10,6),(37,4),(8,1),(36,7),(65,5),(38,6),(65,5),(38,1),(66,0),(38,7),(67,3),(68,5),(41,3),(42,4),(13,6),(40,4),(11,3),(12,2),(11,6),(38,0),(10,3),(11,7),(40,4),]
[(522,2),(521,4),(492,6),(519,0),(491,2),(490,6),(517,3),(518,0),(490,3),(491,1),(519,0),(491,5),(464,3),(465,2),(464,4),(435,5),(408,2),(407,1),(435,7),(464,4),(435,7),(464,0),(436,1),(464,6),(491,0),(463,0),(435,0),(407,5),(380,3),(381,4),(352,2),(351,7),(380,5),(353,7),(382,2),(381,1),(409,6),(436,0),(408,3),(409,6),(436,6),(463,0),(435,5),(408,3),(409,2),(408,1),(436,5),(409,7),(438,5),(411,3),(412,2),(411,3),(412,1),(440,6),(467,3),(468,1),(496,3),(497,3),(498,2),]
[(52,6),(79,0),(51,3),(52,4),(23,2),(22,1),(50,7),(79,5),(52,4),(23,7),(52,5),(25,2),(24,2),(23,7),(52,7),(81,2),(80,0),(52,0),(24,3),(25,2),(24,6),(51,0),(23,2),(22,3),(23,3),(24,1),(52,7),(81,5),(54,0),(26,3),(27,6),(54,6),(81,2),(80,2),(79,7),(108,3),(109,3),(110,2),(109,7),(138,1),(166,1),(194,3),(195,4),(166,1),(194,6),(221,5),(194,4),(165,0),(137,7),(166,1),(194,2),(193,0),(165,2),(164,3),(165,3),(166,2),(165,3),(166,3),(167,0),]
[(31,7),(60,0),(32,5),(5,7),(34,3),(35,0),(7,7),(36,2),(35,4),(6,2),(5,6),(32,6),(59,7),(88,2),(87,3),(88,6),(115,0),(87,6),(114,6),(141,0),(113,5),(86,2),(85,4),(56,0),(28,7),(57,1),(85,3),(86,0),(58,1),(86,1),(114,1),(142,4),(113,6),(140,7),(169,0),(141,2),(140,0),(112,0),(84,3),(85,5),(58,7),(87,4),(58,2),(57,5),(30,5),(3,1),(31,2),(30,7),(59,0),(31,2),(30,2),(29,5),(2,7),(31,1),(59,2),(58,5),(31,3),(32,2),(31,7),]
[(388,7),(417,0),(389,2),(388,6),(415,7),(444,3),(445,1),(473,4),(444,3),(445,1),(473,1),(501,7),(530,3),(531,1),(559,4),(530,6),(557,0),(529,6),(556,5),(529,0),(501,5),(474,6),(501,2),(500,5),(473,3),(474,7),(503,2),(502,3),(503,2),(502,6),(529,6),(556,3),(557,6),(584,7),(613,3),(614,2),(613,2),(612,4),(583,2),(582,3),(583,0),(555,6),(582,3),(583,5),(556,1),(584,5),(557,5),(530,1),(558,4),(529,7),(558,3),(559,2),(558,6),(585,0),(557,4),(528,6),(555,0),(527,0),(499,2),]
[(53,3),(54,7),(83,4),(54,2),(53,1),(81,4),(52,1),(80,0),(52,2),(51,6),(78,1),(106,4),(77,1),(105,1),(133,3),(134,4),(105,0),(77,4),(48,7),(77,4),(48,4),(19,3),(20,1),(48,2),(47,1),(75,6),(102,7),(131,1),(159,3),(160,1),(188,4),(159,2),(158,4),(129,1),(157,6),(184,7),(213,3),(214,1),(242,0),(214,2),(213,5),(186,2),(185,1),(213,7),(242,5),(215,5),(188,2),(187,5),(160,6),(187,2),(186,6),(213,0),(185,0),(157,3),(158,3),(159,2),(158,6),(185,6),(212,7),]
[(496,1),(524,2),(523,6),(550,7),(579,7),(608,4),(579,7),(608,2),(607,3),(608,0),(580,2),(579,4),(550,3),(551,4),(522,4),(493,4),(464,2),(463,5),(436,3),(437,7),(466,4),(437,2),(436,2),(435,6),(462,2),(461,2),(460,7),(489,7),(518,7),(547,1),(575,1),(603,0),(575,4),(546,0),(518,4),(489,3),(490,5),(463,2),(462,3),(463,7),(492,5),(465,2),(464,2),(463,4),(434,5),(407,0),(379,2),(378,4),(349,1),(377,7),(406,3),(407,3),(408,6),(435,2),(434,2),(433,7),(462,2),(461,6),(488,1),]
[(32,3),(33,2),(32,0),(4,7),(33,5),(6,2),(5,3),(6,2),(5,2),(4,2),(3,6),(30,0),(2,3),(3,7),(32,7),(61,6),(88,3),(89,1),(117,7),(146,1),(174,4),(145,3),(146,7),(175,0),(147,0),(119,2),(118,2),(117,3),(118,1),(146,6),(173,3),(174,2),(173,2),(172,5),(145,7),(174,0),(146,3),(147,6),(174,0),(146,2),(145,7),(174,2),(173,4),(144,3),(145,1),(173,3),(174,1),(202,5),(175,5),(148,6),(175,0),(147,3),(148,6),(175,0),(147,0),(119,7),(148,3),(149,4),(120,0),]
[(85,7),(114,5),(87,2),(86,1),(114,7),(143,6),(170,6),(197,3),(198,1),(226,0),(198,4),(169,1),(197,2),(196,5),(169,1),(197,4),(168,7),(197,2),(196,3),(197,3),(198,2),(197,0),(169,5),(142,5),(115,0),(87,5),(60,1),(88,1),(116,1),(144,1),(172,1),(200,6),(227,0),(199,5),(172,0),(144,7),(173,4),(144,3),(145,0),(117,7),(146,5),(119,4),(90,4),(61,0),(33,3),(34,3),(35,5),(8,7),(37,4),(8,7),(37,2),(36,3),(37,6),(64,4),(35,6),(62,0),(34,2),(33,3),(34,2),]
[(170,7),(199,5),(172,4),(143,7),(172,6),(199,6),(226,7),(255,2),(254,1),(282,0),(254,2),(253,0),(225,7),(254,5),(227,4),(198,6),(225,4),(196,3),(197,1),(225,5),(198,1),(226,5),(199,6),(226,5),(199,7),(228,4),(199,7),(228,6),(255,4),(226,6),(253,4),(224,0),(196,3),(197,5),(170,4),(141,2),(140,3),(141,3),(142,3),(143,7),(172,1),(200,7),(229,7),(258,0),(230,0),(202,4),(173,6),(200,4),(171,0),(143,5),(116,3),(117,1),(145,3),(146,1),(174,4),(145,6),(172,6),(199,3),(200,1),]
[(43,1),(71,6),(98,5),(71,6),(98,5),(71,6),(98,5),(71,1),(99,3),(100,4),(71,0),(43,5),(16,6),(43,0),(15,2),(14,6),(41,5),(14,6),(41,3),(42,1),(70,7),(99,4),(70,4),(41,6),(68,6),(95,1),(123,6),(150,6),(177,5),(150,0),(122,0),(94,0),(66,3),(67,2),(66,7),(95,4),(66,7),(95,5),(68,7),(97,3),(98,3),(99,0),(71,5),(44,5),(17,1),(45,4),(16,3),(17,3),(18,3),(19,6),(46,6),(73,3),(74,1),(102,2),(101,2),(100,1),(128,6),(155,1),(183,1),]
[(22,3),(23,7),(52,5),(25,2),(24,7),(53,5),(26,6),(53,5),(26,2),(25,1),(53,5),(26,2),(25,7),(54,0),(26,6),(53,7),(82,6),(109,5),(82,3),(83,1),(111,2),(110,6),(137,7),(166,5),(139,6),(166,6),(193,0),(165,6),(192,5),(165,1),(193,2),(192,4),(163,5),(136,1),(164,5),(137,3),(138,7),(167,6),(194,6),(221,1),(249,7),(278,3),(279,1),(307,0),(279,2),(278,2),(277,4),(248,1),(276,1),(304,6),(331,4),(302,5),(275,1),(303,3),(304,0),(276,0),(248,2),(247,1),(275,7),]
[(199,3),(200,2),(199,6),(226,6),(253,4),(224,3),(225,2),(224,3),(225,6),(252,1),(280,1),(308,7),(337,7),(366,4),(337,4),(308,7),(337,3),(338,7),(367,1),(395,7),(424,6),(451,0),(423,0),(395,3),(396,5),(369,1),(397,0),(369,4),(340,3),(341,0),(313,7),(342,4),(313,3),(314,4),(285,4),(256,1),(284,6),(311,0),(283,1),(311,1),(339,2),(338,4),(309,1),(337,6),(364,5),(337,3),(338,6),(365,7),(394,7),(423,1),(451,1),(479,6),(506,6),(533,1),(561,6),(588,3),(589,3),(590,3),(591,4),]
[(113,0),(85,0),(57,5),(30,5),(3,2),(2,7),(31,2),(30,1),(58,3),(59,6),(86,3),(87,2),(86,2),(85,6),(112,7),(141,6),(168,1),(196,7),(225,4),(196,1),(224,0),(196,7),(225,0),(197,0),(169,0),(141,7),(170,5),(143,5),(116,7),(145,7),(174,2),(173,0),(145,0),(117,4),(88,1),(116,0),(88,0),(60,6),(87,6),(114,0),(86,4),(57,1),(85,4),(56,5),(29,1),(57,3),(58,2),(57,3),(58,7),(87,1),(115,1),(143,4),(114,0),(86,1),(114,4),(85,6),(112,1),(140,3),(141,5),]
[(295,3),(296,0),(268,4),(239,0),(211,4),(182,3),(183,0),(155,5),(128,3),(129,3),(130,7),(159,1),(187,7),(216,2),(215,7),(244,0),(216,2),(215,3),(216,0),(188,2),(187,1),(215,1),(243,0),(215,6),(242,4),(213,6),(240,0),(212,7),(241,1),(269,7),(298,4),(269,1),(297,2),(296,5),(269,2),(268,0),(240,7),(269,3),(270,7),(299,6),(326,4),(297,7),(326,3),(327,3),(328,6),(355,0),(327,0),(299,7),(328,3),(329,0),(301,6),(328,7),(357,2),(356,3),(357,6),(384,0),(356,6),(383,0),(355,0),]
[(515,2),(514,4),(485,2),(484,6),(511,3),(512,7),(541,3),(542,3),(543,3),(544,3),(545,6),(572,0),(544,7),(573,2),(572,0),(544,4),(515,4),(486,1),(514,3),(515,6),(542,6),(569,2),(568,5),(541,5),(514,2),(513,2),(512,7),(541,5),(514,3),(515,4),(486,7),(515,7),(544,1),(572,3),(573,6),(600,2),(599,3),(600,5),(573,7),(602,0),(574,1),(602,5),(575,7),(604,0),(576,1),(604,0),(576,7),(605,2),(604,5),(577,6),(604,0),(576,5),(549,2),(548,2),(547,0),(519,6),(546,0),(518,2),(517,3),]
[(330,3),(331,0),(303,3),(304,2),(303,5),(276,6),(303,1),(331,5),(304,1),(332,4),(303,2),(302,3),(303,7),(332,1),(360,1),(388,1),(416,2),(415,0),(387,5),(360,5),(333,0),(305,3),(306,7),(335,2),(334,7),(363,6),(390,2),(389,7),(418,3),(419,0),(391,2),(390,5),(363,4),(334,4),(305,0),(277,3),(278,4),(249,2),(248,6),(275,6),(302,3),(303,5),(276,2),(275,0),(247,2),(246,6),(273,1),(301,6),(328,0),(300,2),(299,5),(272,0),(244,0),(216,5),(189,5),(162,7),(191,0),(163,4),(134,7),]
[(266,5),(239,0),(211,6),(238,2),(237,6),(264,6),(291,2),(290,7),(319,2),(318,5),(291,7),(320,2),(319,6),(346,2),(345,4),(316,7),(345,5),(318,6),(345,7),(374,1),(402,7),(431,5),(404,2),(403,2),(402,7),(431,1),(459,2),(458,7),(487,6),(514,3),(515,5),(488,4),(459,5),(432,3),(433,0),(405,2),(404,3),(405,4),(376,3),(377,7),(406,1),(434,6),(461,2),(460,1),(488,7),(517,3),(518,1),(546,1),(574,3),(575,6),(602,3),(603,2),(602,3),(603,3),(604,2),(603,5),(576,1),(604,3),(605,5),]
[(53,4),(24,3),(25,7),(54,1),(82,4),(53,7),(82,5),(55,0),(27,1),(55,4),(26,1),(54,7),(83,0),(55,2),(54,1),(82,4),(53,5),(26,6),(53,7),(82,5),(55,2),(54,3),(55,4),(26,2),(25,3),(26,1),(54,6),(81,5),(54,5),(27,6),(54,7),(83,1),(111,4),(82,6),(109,4),(80,2),(79,5),(52,6),(79,4),(50,6),(77,0),(49,1),(77,6),(104,6),(131,7),(160,1),(188,2),(187,0),(159,7),(188,6),(215,5),(188,2),(187,2),(186,6),(213,6),(240,7),(269,3),(270,5),(243,5),]
[(359,7),(388,4),(359,0),(331,5),(304,2),(303,5),(276,4),(247,1),(275,4),(246,1),(274,5),(247,6),(274,4),(245,4),(216,4),(187,5),(160,7),(189,5),(162,5),(135,7),(164,5),(137,0),(109,6),(136,0),(108,0),(80,1),(108,0),(80,5),(53,2),(52,5),(25,3),(26,3),(27,6),(54,1),(82,4),(53,5),(26,1),(54,1),(82,0),(54,4),(25,1),(53,1),(81,0),(53,7),(82,7),(111,4),(82,3),(83,6),(110,0),(82,4),(53,5),(26,7),(55,6),(82,2),(81,7),(110,0),(82,5),(55,6),(82,5),]
[(58,5),(31,7),(60,5),(33,3),(34,0),(6,7),(35,6),(62,0),(34,4),(5,1),(33,6),(60,7),(89,1),(117,7),(146,5),(119,0),(91,5),(64,4),(35,7),(64,5),(37,2),(36,5),(9,6),(36,2),(35,4),(6,3),(7,2),(6,3),(7,1),(35,0),(7,7),(36,1),(64,4),(35,2),(34,6),(61,4),(32,6),(59,6),(86,6),(113,4),(84,1),(112,0),(84,3),(85,0),(57,2),(56,1),(84,1),(112,1),(140,7),(169,1),(197,0),(169,7),(198,2),(197,1),(225,6),(252,1),(280,7),(309,5),(282,6),]
[(9,2),(8,1),(36,1),(64,2),(63,4),(34,0),(6,6),(33,4),(4,3),(5,3),(6,6),(33,6),(60,1),(88,1),(116,3),(117,4),(88,3),(89,7),(118,3),(119,2),(118,4),(89,0),(61,3),(62,1),(90,1),(118,1),(146,2),(145,4),(116,0),(88,1),(116,4),(87,4),(58,2),(57,7),(86,1),(114,0),(86,0),(58,2),(57,5),(30,1),(58,0),(30,3),(31,3),(32,1),(60,2),(59,4),(30,3),(31,7),(60,3),(61,3),(62,3),(63,1),(91,3),(92,2),(91,2),(90,7),(119,7),(148,7),(177,5),]
[(7,7),(36,6),(63,3),(64,5),(37,6),(64,1),(92,7),(121,0),(93,6),(120,5),(93,1),(121,7),(150,5),(123,2),(122,0),(94,0),(66,3),(67,0),(39,0),(11,3),(12,3),(13,6),(40,5),(13,6),(40,4),(11,7),(40,0),(12,6),(39,4),(10,6),(37,0),(9,3),(10,1),(38,5),(11,2),(10,2),(9,2),(8,6),(35,0),(7,2),(6,1),(34,6),(61,5),(34,2),(33,5),(6,6),(33,4),(4,6),(31,2),(30,7),(59,6),(86,0),(58,3),(59,5),(32,1),(60,6),(87,2),(86,2),(85,7),]
[(358,1),(386,0),(358,5),(331,6),(358,1),(386,5),(359,6),(386,6),(413,3),(414,7),(443,4),(414,0),(386,6),(413,1),(441,4),(412,3),(413,4),(384,1),(412,7),(441,3),(442,0),(414,6),(441,0),(413,5),(386,2),(385,2),(384,2),(383,3),(384,6),(411,3),(412,6),(439,0),(411,3),(412,4),(383,3),(384,1),(412,6),(439,1),(467,3),(468,1),(496,6),(523,1),(551,3),(552,4),(523,3),(524,0),(496,1),(524,6),(551,2),(550,0),(522,1),(550,4),(521,0),(493,3),(494,6),(521,2),(520,2),(519,2),(518,0),]
[(13,2),(12,2),(11,3),(12,2),(11,3),(12,2),(11,7),(40,1),(68,6),(95,7),(124,4),(95,1),(123,4),(94,6),(121,6),(148,4),(119,7),(148,1),(176,7),(205,1),(233,2),(232,1),(260,7),(289,2),(288,2),(287,7),(316,3),(317,3),(318,1),(346,0),(318,7),(347,1),(375,0),(347,6),(374,0),(346,5),(319,6),(346,2),(345,0),(317,6),(344,6),(371,5),(344,3),(345,4),(316,2),(315,3),(316,5),(289,2),(288,5),(261,5),(234,7),(263,0),(235,0),(207,5),(180,5),(153,4),(124,5),(97,5),(70,4),]
[(328,7),(357,3),(358,4),(329,2),(328,2),(327,6),(354,0),(326,7),(355,1),(383,0),(355,5),(328,1),(356,7),(385,6),(412,6),(439,2),(438,6),(465,4),(436,7),(465,4),(436,2),(435,5),(408,7),(437,4),(408,3),(409,3),(410,1),(438,5),(411,4),(382,6),(409,3),(410,5),(383,1),(411,1),(439,0),(411,6),(438,0),(410,1),(438,5),(411,2),(410,2),(409,6),(436,6),(463,6),(490,4),(461,6),(488,1),(516,0),(488,0),(460,1),(488,5),(461,2),(460,7),(489,3),(490,1),(518,7),(547,5),(520,3),(521,5),]
[(520,2),(519,4),(490,4),(461,7),(490,0),(462,6),(489,5),(462,0),(434,3),(435,3),(436,5),(409,2),(408,3),(409,5),(382,7),(411,1),(439,2),(438,6),(465,6),(492,2),(491,3),(492,4),(463,0),(435,6),(462,6),(489,1),(517,6),(544,2),(543,7),(572,2),(571,7),(600,3),(601,5),(574,2),(573,6),(600,5),(573,5),(546,0),(518,3),(519,6),(546,1),(574,7),(603,4),(574,5),(547,3),(548,1),(576,2),(575,7),(604,3),(605,4),(576,2),(575,5),(548,6),(575,2),(574,5),(547,4),(518,6),(545,2),(544,5),]
[(53,0),(25,1),(53,6),(80,3),(81,2),(80,5),(53,2),(52,1),(80,2),(79,7),(108,0),(80,5),(53,2),(52,2),(51,6),(78,7),(107,5),(80,5),(53,7),(82,7),(111,0),(83,1),(111,2),(110,0),(82,7),(111,0),(83,1),(111,4),(82,1),(110,3),(111,4),(82,2),(81,3),(82,0),(54,7),(83,0),(55,1),(83,1),(111,2),(110,7),(139,1),(167,0),(139,4),(110,5),(83,2),(82,2),(81,5),(54,6),(81,6),(108,3),(109,4),(80,0),(52,1),(80,1),(108,0),(80,0),(52,0),(24,1),(52,7),]
[(295,3),(296,3),(297,6),(324,5),(297,0),(269,5),(242,7),(271,3),(272,4),(243,7),(272,3),(273,0),(245,0),(217,5),(190,2),(189,3),(190,6),(217,0),(189,2),(188,0),(160,0),(132,5),(105,1),(133,2),(132,2),(131,3),(132,5),(105,2),(104,3),(105,0),(77,6),(104,5),(77,5),(50,4),(21,3),(22,3),(23,3),(24,2),(23,2),(22,6),(49,7),(78,2),(77,2),(76,2),(75,1),(103,6),(130,0),(102,3),(103,3),(104,2),(103,5),(76,5),(49,0),(21,3),(22,6),(49,4),(20,2),(19,3),(20,6),]
[(52,3),(53,3),(54,7),(83,1),(111,4),(82,7),(111,1),(139,1),(167,4),(138,6),(165,4),(136,5),(109,7),(138,0),(110,0),(82,0),(54,3),(55,0),(27,2),(26,3),(27,2),(26,6),(53,6),(80,1),(108,6),(135,0),(107,7),(136,7),(165,3),(166,3),(167,6),(194,4),(165,4),(136,1),(164,2),(163,3),(164,1),(192,6),(219,1),(247,4),(218,0),(190,7),(219,1),(247,7),(276,0),(248,3),(249,0),(221,3),(222,0),(194,1),(222,4),(193,5),(166,2),(165,0),(137,7),(166,7),(195,0),(167,6),(194,5),]
[(52,7),(81,1),(109,5),(82,2),(81,5),(54,1),(82,2),(81,2),(80,3),(81,6),(108,4),(79,0),(51,7),(80,7),(109,0),(81,2),(80,6),(107,4),(78,4),(49,3),(50,7),(79,7),(108,4),(79,2),(78,2),(77,5),(50,2),(49,3),(50,3),(51,1),(79,1),(107,6),(134,5),(107,4),(78,2),(77,6),(104,6),(131,3),(132,7),(161,6),(188,6),(215,3),(216,0),(188,4),(159,3),(160,1),(188,1),(216,6),(243,0),(215,3),(216,2),(215,0),(187,6),(214,0),(186,5),(159,7),(188,7),(217,0),(189,7),]
[(264,6),(291,1),(319,6),(346,2),(345,6),(372,7),(401,7),(430,4),(401,6),(428,7),(457,4),(428,1),(456,3),(457,6),(484,3),(485,2),(484,0),(456,7),(485,2),(484,1),(512,6),(539,7),(568,6),(595,5),(568,0),(540,2),(539,4),(510,2),(509,4),(480,4),(451,2),(450,4),(421,7),(450,2),(449,5),(422,7),(451,1),(479,5),(452,4),(423,1),(451,0),(423,5),(396,4),(367,3),(368,4),(339,4),(310,4),(281,6),(308,3),(309,3),(310,0),(282,2),(281,6),(308,3),(309,1),(337,0),(309,2),(308,3),(309,3),]
[(233,4),(204,0),(176,2),(175,4),(146,3),(147,4),(118,3),(119,7),(148,3),(149,0),(121,4),(92,5),(65,2),(64,5),(37,4),(8,1),(36,2),(35,7),(64,7),(93,7),(122,7),(151,0),(123,6),(150,6),(177,0),(149,5),(122,6),(149,4),(120,5),(93,2),(92,6),(119,3),(120,3),(121,2),(120,4),(91,2),(90,5),(63,5),(36,3),(37,4),(8,2),(7,1),(35,1),(63,3),(64,7),(93,3),(94,5),(67,6),(94,7),(123,5),(96,7),(125,7),(154,5),(127,6),(154,5),(127,5),(100,3),(101,4),(72,6),]
[(170,5),(143,1),(171,1),(199,5),(172,4),(143,7),(172,1),(200,2),(199,5),(172,5),(145,3),(146,1),(174,2),(173,1),(201,1),(229,6),(256,7),(285,7),(314,1),(342,1),(370,3),(371,1),(399,4),(370,5),(343,0),(315,7),(344,0),(316,1),(344,5),(317,3),(318,0),(290,7),(319,5),(292,6),(319,3),(320,3),(321,1),(349,7),(378,7),(407,4),(378,0),(350,0),(322,7),(351,3),(352,2),(351,0),(323,2),(322,6),(349,4),(320,6),(347,5),(320,4),(291,3),(292,1),(320,2),(319,1),(347,6),(374,2),(373,2),]
[(200,0),(172,4),(143,1),(171,1),(199,0),(171,2),(170,7),(199,3),(200,6),(227,2),(226,0),(198,7),(227,4),(198,2),(197,3),(198,3),(199,4),(170,7),(199,6),(226,1),(254,4),(225,4),(196,3),(197,6),(224,0),(196,7),(225,3),(226,6),(253,3),(254,0),(226,7),(255,0),(227,6),(254,4),(225,2),(224,7),(253,5),(226,3),(227,6),(254,2),(253,0),(225,3),(226,2),(225,4),(196,0),(168,7),(197,4),(168,5),(141,2),(140,0),(112,7),(141,5),(114,5),(87,3),(88,4),(59,5),(32,6),(59,4),(30,2),]
[(520,6),(547,3),(548,2),(547,4),(518,4),(489,0),(461,2),(460,2),(459,5),(432,7),(461,7),(490,5),(463,6),(490,6),(517,6),(544,7),(573,7),(602,2),(601,4),(572,2),(571,4),(542,5),(515,1),(543,1),(571,4),(542,7),(571,2),(570,0),(542,2),(541,3),(542,3),(543,1),(571,3),(572,4),(543,6),(570,1),(598,5),(571,2),(570,5),(543,3),(544,1),(572,1),(600,4),(571,1),(599,4),(570,2),(569,1),(597,0),(569,2),(568,7),(597,4),(568,3),(569,3),(570,2),(569,1),(597,0),(569,1),(597,5),(570,6),]
[(517,3),(518,6),(545,1),(573,4),(544,2),(543,0),(515,3),(516,7),(545,4),(516,5),(489,6),(516,0),(488,0),(460,2),(459,2),(458,1),(486,6),(513,5),(486,3),(487,2),(486,5),(459,4),(430,7),(459,5),(432,3),(433,6),(460,2),(459,2),(458,1),(486,1),(514,2),(513,7),(542,5),(515,4),(486,2),(485,1),(513,7),(542,2),(541,0),(513,2),(512,1),(540,7),(569,3),(570,6),(597,5),(570,7),(599,3),(600,5),(573,1),(601,3),(602,4),(573,7),(602,4),(573,5),(546,1),(574,7),(603,3),(604,5),(577,6),]
[(299,3),(300,5),(273,4),(244,6),(271,3),(272,0),(244,0),(216,6),(243,4),(214,4),(185,1),(213,7),(242,4),(213,6),(240,4),(211,0),(183,7),(212,1),(240,6),(267,1),(295,7),(324,4),(295,4),(266,0),(238,1),(266,3),(267,7),(296,6),(323,6),(350,6),(377,4),(348,1),(376,3),(377,5),(350,1),(378,2),(377,1),(405,1),(433,7),(462,3),(463,3),(464,0),(436,6),(463,1),(491,0),(463,0),(435,6),(462,0),(434,1),(462,4),(433,6),(460,4),(431,5),(404,0),(376,6),(403,0),(375,0),(347,5),(320,7),]
[(11,3),(12,2),(11,6),(38,4),(9,1),(37,2),(36,5),(9,3),(10,2),(9,1),(37,2),(36,6),(63,6),(90,7),(119,0),(91,3),(92,2),(91,0),(63,3),(64,6),(91,4),(62,2),(61,0),(33,2),(32,3),(33,7),(62,4),(33,5),(6,3),(7,3),(8,3),(9,1),(37,7),(66,4),(37,5),(10,1),(38,1),(66,6),(93,4),(64,0),(36,0),(8,6),(35,0),(7,7),(36,0),(8,7),(37,1),(65,4),(36,6),(63,2),(62,2),(61,0),(33,7),(62,2),(61,4),(32,3),(33,1),(61,1),(89,4),]
[(141,5),(114,0),(86,2),(85,5),(58,7),(87,1),(115,1),(143,1),(171,1),(199,3),(200,1),(228,1),(256,7),(285,2),(284,3),(285,7),(314,5),(287,2),(286,2),(285,4),(256,3),(257,3),(258,6),(285,6),(312,4),(283,2),(282,6),(309,7),(338,4),(309,0),(281,7),(310,2),(309,4),(280,3),(281,0),(253,4),(224,5),(197,3),(198,6),(225,2),(224,5),(197,5),(170,6),(197,2),(196,0),(168,1),(196,3),(197,2),(196,7),(225,0),(197,5),(170,6),(197,0),(169,3),(170,1),(198,4),(169,7),(198,5),(171,4),]
[(388,1),(416,4),(387,0),(359,3),(360,4),(331,6),(358,4),(329,2),(328,1),(356,0),(328,0),(300,7),(329,2),(328,6),(355,6),(382,5),(355,6),(382,2),(381,1),(409,6),(436,2),(435,7),(464,0),(436,3),(437,7),(466,3),(467,1),(495,7),(524,5),(497,3),(498,5),(471,7),(500,4),(471,1),(499,0),(471,7),(500,3),(501,4),(472,6),(499,7),(528,6),(555,3),(556,5),(529,5),(502,6),(529,4),(500,6),(527,1),(555,3),(556,3),(557,3),(558,2),(557,0),(529,1),(557,0),(529,0),(501,1),(529,2),(528,2),]
[(266,2),(265,0),(237,0),(209,3),(210,2),(209,0),(181,7),(210,0),(182,6),(209,6),(236,2),(235,4),(206,1),(234,0),(206,2),(205,5),(178,7),(207,7),(236,4),(207,7),(236,7),(265,0),(237,2),(236,2),(235,2),(234,2),(233,4),(204,6),(231,7),(260,3),(261,6),(288,2),(287,1),(315,7),(344,2),(343,7),(372,4),(343,7),(372,2),(371,2),(370,7),(399,6),(426,5),(399,1),(427,0),(399,1),(427,2),(426,7),(455,4),(426,3),(427,7),(456,5),(429,1),(457,6),(484,1),(512,5),(485,2),(484,6),(511,3),]
[(496,3),(497,2),(496,6),(523,2),(522,3),(523,1),(551,1),(579,0),(551,1),(579,6),(606,0),(578,4),(549,4),(520,2),(519,6),(546,6),(573,5),(546,2),(545,5),(518,2),(517,2),(516,1),(544,4),(515,6),(542,3),(543,6),(570,3),(571,2),(570,6),(597,0),(569,6),(596,5),(569,3),(570,4),(541,4),(512,4),(483,3),(484,7),(513,5),(486,7),(515,7),(544,2),(543,2),(542,4),(513,7),(542,2),(541,2),(540,1),(568,7),(597,5),(570,5),(543,2),(542,3),(543,2),(542,1),(570,5),(543,5),(516,7),(545,0),]
[(330,4),(301,3),(302,6),(329,6),(356,1),(384,2),(383,2),(382,7),(411,3),(412,0),(384,1),(412,6),(439,5),(412,5),(385,7),(414,0),(386,6),(413,2),(412,7),(441,4),(412,5),(385,0),(357,0),(329,6),(356,2),(355,1),(383,2),(382,1),(410,6),(437,2),(436,6),(463,7),(492,4),(463,4),(434,4),(405,7),(434,1),(462,0),(434,7),(463,7),(492,1),(520,4),(491,4),(462,7),(491,2),(490,5),(463,0),(435,5),(408,0),(380,2),(379,6),(406,7),(435,4),(406,3),(407,5),(380,5),(353,7),(382,4),(353,4),]
[(9,6),(36,7),(65,5),(38,6),(65,5),(38,6),(65,6),(92,0),(64,3),(65,4),(36,2),(35,7),(64,7),(93,5),(66,2),(65,6),(92,3),(93,4),(64,5),(37,1),(65,0),(37,2),(36,4),(7,2),(6,1),(34,1),(62,3),(63,7),(92,3),(93,0),(65,3),(66,5),(39,4),(10,6),(37,4),(8,3),(9,1),(37,7),(66,3),(67,1),(95,5),(68,4),(39,4),(10,1),(38,6),(65,5),(38,3),(39,1),(67,6),(94,4),(65,3),(66,3),(67,5),(40,1),(68,6),(95,1),(123,4),(94,6),(121,4),]
[(471,0),(443,1),(471,3),(472,4),(443,2),(442,4),(413,0),(385,5),(358,4),(329,1),(357,7),(386,2),(385,6),(412,4),(383,3),(384,1),(412,1),(440,4),(411,2),(410,5),(383,1),(411,4),(382,5),(355,2),(354,3),(355,3),(356,6),(383,4),(354,1),(382,7),(411,5),(384,2),(383,4),(354,6),(381,0),(353,5),(326,7),(355,1),(383,3),(384,5),(357,3),(358,7),(387,4),(358,2),(357,5),(330,1),(358,4),(329,4),(300,7),(329,5),(302,6),(329,4),(300,1),(328,2),(327,5),(300,7),(329,2),(328,3),(329,3),]
