[(699,6),(730,4),(697,1),(729,0),(697,4),(664,5),(633,7),(666,2),(665,2),(664,0),(632,6),(663,5),(632,3),(633,4),(600,1),(632,1),(664,7),(697,4),(664,7),(697,4),(664,0),(632,5),(601,2),(600,2),(599,4),(566,0),(534,4),(501,0),(469,6),(500,1),(532,6),(563,0),(531,3),(532,4),(499,5),(468,4),(435,6),(466,5),(435,4),(402,2),(401,5),(370,2),(369,4),(336,5),(305,4),(272,3),(273,0),(241,0),(209,1),(241,2),(240,5),(209,6),(240,6),(271,1),(303,1),(335,0),(303,7),(336,0),(304,5),(273,4),]
[(700,3),(701,2),(700,1),(732,6),(763,3),(764,2),(763,4),(730,4),(697,6),(728,4),(695,3),(696,3),(697,1),(729,7),(762,5),(731,2),(730,3),(731,6),(762,4),(729,4),(696,4),(663,5),(632,7),(665,2),(664,4),(631,0),(599,3),(600,5),(569,5),(538,1),(570,3),(571,4),(538,0),(506,5),(475,3),(476,5),(445,5),(414,1),(446,3),(447,1),(479,6),(510,3),(511,1),(543,4),(510,3),(511,0),(479,4),(446,3),(447,6),(478,0),(446,1),(478,5),(447,1),(479,1),(511,0),(479,6),(510,7),(543,4),(510,4),(477,0),]
[(701,6),(732,2),(731,7),(764,3),(765,2),(764,0),(732,5),(701,6),(732,5),(701,2),(700,4),(667,7),(700,7),(733,7),(766,5),(735,0),(703,1),(735,2),(734,7),(767,4),(734,4),(701,4),(668,1),(700,2),(699,6),(730,1),(762,2),(761,4),(728,2),(727,2),(726,1),(758,4),(725,7),(758,5),(727,1),(759,2),(758,2),(757,0),(725,4),(692,4),(659,5),(628,7),(661,7),(694,0),(662,1),(694,1),(726,0),(694,4),(661,5),(630,5),(599,2),(598,3),(599,7),(632,5),(601,0),(569,1),(601,6),(632,2),(631,2),(630,3),]
[(700,6),(731,6),(762,2),(761,0),(729,0),(697,7),(730,2),(729,6),(760,3),(761,4),(728,3),(729,6),(760,0),(728,4),(695,4),(662,3),(663,7),(696,1),(728,5),(697,2),(696,6),(727,6),(758,2),(757,0),(725,7),(758,4),(725,4),(692,3),(693,5),(662,4),(629,3),(630,3),(631,0),(599,0),(567,5),(536,6),(567,3),(568,1),(600,0),(568,0),(536,2),(535,1),(567,0),(535,4),(502,7),(535,7),(568,1),(600,2),(599,4),(566,0),(534,7),(567,0),(535,2),(534,7),(567,5),(536,2),(535,5),(504,1),(536,2),(535,6),]
[(701,4),(668,2),(667,5),(636,0),(604,1),(636,1),(668,5),(637,0),(605,0),(573,7),(606,4),(573,1),(605,7),(638,2),(637,4),(604,5),(573,4),(540,3),(541,2),(540,4),(507,2),(506,5),(475,6),(506,3),(507,7),(540,5),(509,4),(476,1),(508,1),(540,7),(573,1),(605,6),(636,3),(637,1),(669,0),(637,1),(669,1),(701,6),(732,1),(764,5),(733,5),(702,3),(703,2),(702,3),(703,6),(734,1),(766,2),(765,4),(732,7),(765,3),(766,2),(765,3),(766,4),(733,7),(766,2),(765,3),(766,0),(734,3),(735,6),(766,3),]
[(700,0),(668,2),(667,3),(668,1),(700,4),(667,7),(700,4),(667,3),(668,0),(636,6),(667,5),(636,0),(604,1),(636,1),(668,0),(636,5),(605,6),(636,1),(668,0),(636,1),(668,7),(701,3),(702,5),(671,0),(639,0),(607,1),(639,1),(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,1),(511,0),(479,1),(511,2),(510,5),(479,4),(446,4),(413,0),(381,2),(380,5),(349,0),(317,7),(350,2),(349,1),(381,5),(350,5),(319,1),(351,0),(319,4),(286,7),(319,4),(286,0),(254,2),(253,7),(286,0),(254,0),(222,3),]
[(698,5),(667,5),(636,5),(605,4),(572,0),(540,0),(508,5),(477,6),(508,2),(507,7),(540,3),(541,6),(572,5),(541,3),(542,6),(573,4),(540,4),(507,2),(506,2),(505,0),(473,3),(474,4),(441,7),(474,4),(441,6),(472,1),(504,5),(473,7),(506,6),(537,4),(504,0),(472,4),(439,4),(406,2),(405,2),(404,2),(403,3),(404,4),(371,7),(404,7),(437,3),(438,3),(439,6),(470,4),(437,3),(438,0),(406,7),(439,6),(470,2),(469,6),(500,2),(499,4),(466,0),(434,4),(401,7),(434,5),(403,4),(370,0),(338,4),(305,4),]
[(698,5),(667,2),(666,2),(665,4),(632,6),(663,3),(664,5),(633,7),(666,2),(665,0),(633,7),(666,2),(665,7),(698,5),(667,3),(668,7),(701,4),(668,6),(699,3),(700,7),(733,6),(764,5),(733,0),(701,1),(733,0),(701,2),(700,7),(733,4),(700,1),(732,4),(699,7),(732,0),(700,3),(701,6),(732,6),(763,5),(732,1),(764,0),(732,5),(701,1),(733,1),(765,4),(732,5),(701,4),(668,0),(636,0),(604,0),(572,0),(540,3),(541,1),(573,0),(541,1),(573,3),(574,4),(541,4),(508,0),(476,5),(445,2),(444,4),(411,6),]
[(701,4),(668,7),(701,6),(732,7),(765,5),(734,3),(735,1),(767,4),(734,6),(765,0),(733,0),(701,1),(733,1),(765,5),(734,1),(766,5),(735,6),(766,5),(735,2),(734,1),(766,3),(767,4),(734,1),(766,5),(735,6),(766,5),(735,6),(766,3),(767,2),(766,2),(765,4),(732,5),(701,7),(734,7),(767,0),(735,4),(702,3),(703,0),(671,0),(639,4),(606,5),(575,0),(543,1),(575,6),(606,5),(575,0),(543,4),(510,0),(478,4),(445,6),(476,6),(507,1),(539,5),(508,3),(509,4),(476,5),(445,5),(414,5),(383,1),(415,6),]
[(700,3),(701,4),(668,2),(667,3),(668,1),(700,4),(667,3),(668,2),(667,7),(700,3),(701,3),(702,4),(669,4),(636,0),(604,0),(572,7),(605,7),(638,6),(669,4),(636,6),(667,5),(636,6),(667,3),(668,0),(636,3),(637,6),(668,2),(667,5),(636,0),(604,1),(636,6),(667,7),(700,3),(701,1),(733,7),(766,2),(765,0),(733,0),(701,1),(733,2),(732,5),(701,1),(733,0),(701,1),(733,1),(765,5),(734,4),(701,1),(733,0),(701,2),(700,3),(701,4),(668,1),(700,0),(668,5),(637,2),(636,6),(667,7),(700,5),(669,0),]
[(701,1),(733,2),(732,0),(700,0),(668,2),(667,2),(666,4),(633,2),(632,0),(600,2),(599,7),(632,2),(631,5),(600,5),(569,0),(537,3),(538,7),(571,7),(604,0),(572,4),(539,6),(570,6),(601,5),(570,2),(569,0),(537,5),(506,2),(505,1),(537,0),(505,4),(472,7),(505,5),(474,0),(442,0),(410,5),(379,3),(380,7),(413,2),(412,5),(381,0),(349,0),(317,3),(318,3),(319,4),(286,5),(255,4),(222,4),(189,4),(156,1),(188,6),(219,6),(250,4),(217,4),(184,5),(153,5),(122,1),(154,0),(122,0),(90,3),(91,0),]
[(701,3),(702,6),(733,6),(764,3),(765,4),(732,3),(733,3),(734,0),(702,7),(735,0),(703,0),(671,1),(703,2),(702,6),(733,4),(700,1),(732,0),(700,1),(732,7),(765,2),(764,0),(732,3),(733,4),(700,7),(733,6),(764,5),(733,2),(732,6),(763,2),(762,3),(763,0),(731,0),(699,2),(698,0),(666,3),(667,3),(668,1),(700,4),(667,5),(636,3),(637,4),(604,1),(636,7),(669,4),(636,5),(605,3),(606,2),(605,4),(572,0),(540,7),(573,4),(540,7),(573,4),(540,4),(507,6),(538,7),(571,4),(538,7),(571,7),(604,0),]
[(698,0),(666,4),(633,7),(666,4),(633,1),(665,0),(633,6),(664,2),(663,0),(631,7),(664,0),(632,3),(633,1),(665,4),(632,4),(599,6),(630,6),(661,2),(660,2),(659,2),(658,3),(659,3),(660,3),(661,2),(660,5),(629,7),(662,3),(663,5),(632,5),(601,0),(569,5),(538,5),(507,1),(539,4),(506,3),(507,4),(474,4),(441,7),(474,0),(442,7),(475,1),(507,4),(474,0),(442,3),(443,0),(411,4),(378,6),(409,6),(440,5),(409,7),(442,5),(411,5),(380,6),(411,5),(380,0),(348,4),(315,5),(284,1),(316,7),(349,7),]
[(700,1),(732,1),(764,0),(732,6),(763,4),(730,1),(762,0),(730,3),(731,2),(730,4),(697,7),(730,0),(698,4),(665,0),(633,0),(601,2),(600,7),(633,2),(632,4),(599,7),(632,1),(664,2),(663,4),(630,3),(631,4),(598,3),(599,1),(631,6),(662,1),(694,4),(661,5),(630,1),(662,0),(630,3),(631,5),(600,1),(632,6),(663,5),(632,7),(665,1),(697,0),(665,3),(666,6),(697,7),(730,3),(731,6),(762,3),(763,3),(764,5),(733,1),(765,2),(764,0),(732,4),(699,4),(666,6),(697,7),(730,0),(698,2),(697,6),(728,3),]
[(699,0),(667,7),(700,6),(731,2),(730,6),(761,5),(730,1),(762,4),(729,0),(697,4),(664,2),(663,5),(632,7),(665,7),(698,4),(665,7),(698,1),(730,1),(762,0),(730,4),(697,1),(729,6),(760,2),(759,2),(758,0),(726,6),(757,4),(724,1),(756,0),(724,6),(755,3),(756,5),(725,4),(692,2),(691,7),(724,0),(692,4),(659,4),(626,3),(627,2),(626,6),(657,2),(656,0),(624,6),(655,7),(688,6),(719,5),(688,5),(657,4),(624,6),(655,7),(688,0),(656,0),(624,6),(655,2),(654,0),(622,3),(623,1),(655,5),(624,6),]
[(700,1),(732,3),(733,5),(702,6),(733,2),(732,1),(764,2),(763,4),(730,7),(763,2),(762,0),(730,1),(762,0),(730,4),(697,0),(665,2),(664,0),(632,6),(663,4),(630,7),(663,0),(631,5),(600,3),(601,2),(600,6),(631,0),(599,1),(631,0),(599,3),(600,7),(633,4),(600,1),(632,3),(633,2),(632,0),(600,5),(569,1),(601,0),(569,5),(538,5),(507,2),(506,0),(474,7),(507,3),(508,0),(476,4),(443,0),(411,6),(442,3),(443,1),(475,4),(442,4),(409,4),(376,4),(343,5),(312,3),(313,6),(344,6),(375,0),(343,2),]
[(698,6),(729,0),(697,5),(666,6),(697,4),(664,2),(663,4),(630,1),(662,5),(631,6),(662,1),(694,6),(725,7),(758,3),(759,3),(760,2),(759,3),(760,5),(729,7),(762,2),(761,0),(729,0),(697,6),(728,6),(759,5),(728,0),(696,6),(727,4),(694,4),(661,5),(630,7),(663,2),(662,2),(661,6),(692,5),(661,4),(628,5),(597,3),(598,3),(599,2),(598,6),(629,2),(628,1),(660,0),(628,6),(659,7),(692,4),(659,3),(660,6),(691,3),(692,6),(723,3),(724,1),(756,2),(755,5),(724,3),(725,2),(724,5),(693,1),(725,5),]
[(701,6),(732,6),(763,5),(732,0),(700,4),(667,5),(636,6),(667,5),(636,5),(605,2),(604,1),(636,0),(604,1),(636,0),(604,0),(572,0),(540,5),(509,3),(510,0),(478,2),(477,2),(476,0),(444,5),(413,3),(414,2),(413,6),(444,0),(412,5),(381,5),(350,2),(349,3),(350,2),(349,5),(318,1),(350,5),(319,1),(351,2),(350,5),(319,1),(351,4),(318,0),(286,6),(317,7),(350,6),(381,3),(382,2),(381,4),(348,1),(380,4),(347,4),(314,4),(281,0),(249,7),(282,2),(281,5),(250,1),(282,5),(251,1),(283,7),(316,6),]
[(700,3),(701,2),(700,1),(732,2),(731,1),(763,4),(730,7),(763,2),(762,0),(730,4),(697,0),(665,2),(664,3),(665,0),(633,2),(632,2),(631,4),(598,1),(630,3),(631,2),(630,3),(631,5),(600,2),(599,2),(598,7),(631,5),(600,5),(569,4),(536,5),(505,0),(473,2),(472,5),(441,4),(408,7),(441,1),(473,6),(504,2),(503,4),(470,7),(503,0),(471,1),(503,2),(502,0),(470,1),(502,2),(501,3),(502,6),(533,4),(500,7),(533,3),(534,0),(502,3),(503,6),(534,3),(535,2),(534,4),(501,6),(532,4),(499,2),(498,0),]
[(700,6),(731,1),(763,3),(764,5),(733,2),(732,1),(764,5),(733,5),(702,5),(671,6),(702,5),(671,0),(639,0),(607,2),(606,3),(607,0),(575,1),(607,0),(575,0),(543,4),(510,7),(543,0),(511,0),(479,2),(478,4),(445,7),(478,7),(511,2),(510,6),(541,2),(540,4),(507,6),(538,5),(507,6),(538,0),(506,6),(537,5),(506,2),(505,4),(472,1),(504,0),(472,5),(441,3),(442,4),(409,1),(441,2),(440,6),(471,2),(470,1),(502,2),(501,6),(532,0),(500,5),(469,3),(470,5),(439,7),(472,6),(503,3),(504,6),(535,0),]
[(698,4),(665,3),(666,6),(697,6),(728,4),(695,4),(662,4),(629,5),(598,7),(631,3),(632,4),(599,1),(631,2),(630,2),(629,7),(662,3),(663,5),(632,3),(633,4),(600,6),(631,7),(664,2),(663,6),(694,6),(725,0),(693,5),(662,5),(631,0),(599,4),(566,7),(599,1),(631,7),(664,7),(697,7),(730,2),(729,0),(697,1),(729,1),(761,2),(760,3),(761,5),(730,2),(729,6),(760,2),(759,2),(758,4),(725,7),(758,4),(725,1),(757,5),(726,2),(725,4),(692,4),(659,5),(628,3),(629,7),(662,0),(630,6),(661,4),(628,7),]
[(701,6),(732,5),(701,0),(669,6),(700,0),(668,1),(700,0),(668,2),(667,5),(636,1),(668,1),(700,4),(667,3),(668,0),(636,5),(605,6),(636,7),(669,6),(700,3),(701,4),(668,2),(667,5),(636,7),(669,0),(637,1),(669,1),(701,6),(732,0),(700,6),(731,4),(698,5),(667,6),(698,2),(697,6),(728,0),(696,4),(663,0),(631,1),(663,0),(631,1),(663,2),(662,1),(694,7),(727,2),(726,7),(759,4),(726,5),(695,2),(694,4),(661,7),(694,4),(661,0),(629,2),(628,0),(596,1),(628,5),(597,2),(596,0),(564,5),(533,2),]
[(701,7),(734,5),(703,6),(734,7),(767,2),(766,3),(767,2),(766,0),(734,5),(703,6),(734,5),(703,2),(702,2),(701,6),(732,2),(731,4),(698,0),(666,3),(667,6),(698,7),(731,4),(698,2),(697,1),(729,7),(762,4),(729,0),(697,5),(666,2),(665,1),(697,6),(728,1),(760,4),(727,3),(728,0),(696,4),(663,0),(631,5),(600,6),(631,1),(663,7),(696,4),(663,2),(662,3),(663,3),(664,4),(631,0),(599,7),(632,5),(601,0),(569,5),(538,1),(570,4),(537,4),(504,0),(472,3),(473,3),(474,6),(505,2),(504,7),(537,3),]
[(698,1),(730,2),(729,2),(728,0),(696,4),(663,0),(631,1),(663,7),(696,6),(727,6),(758,4),(725,2),(724,2),(723,5),(692,1),(724,3),(725,2),(724,2),(723,1),(755,5),(724,4),(691,6),(722,7),(755,5),(724,3),(725,7),(758,0),(726,0),(694,6),(725,1),(757,3),(758,5),(727,6),(758,3),(759,5),(728,7),(761,0),(729,1),(761,3),(762,3),(763,4),(730,4),(697,7),(730,4),(697,6),(728,0),(696,1),(728,2),(727,4),(694,4),(661,5),(630,2),(629,3),(630,0),(598,7),(631,4),(598,3),(599,1),(631,6),(662,3),]
[(698,6),(729,6),(760,5),(729,7),(762,4),(729,1),(761,0),(729,7),(762,5),(731,5),(700,4),(667,3),(668,1),(700,4),(667,7),(700,3),(701,0),(669,5),(638,0),(606,1),(638,7),(671,4),(638,1),(670,0),(638,5),(607,2),(606,6),(637,6),(668,2),(667,1),(699,6),(730,6),(761,0),(729,5),(698,6),(729,5),(698,3),(699,3),(700,5),(669,2),(668,5),(637,1),(669,7),(702,7),(735,0),(703,4),(670,6),(701,1),(733,7),(766,3),(767,4),(734,2),(733,6),(764,5),(733,2),(732,3),(733,2),(732,4),(699,2),(698,7),]
[(698,1),(730,6),(761,4),(728,0),(696,0),(664,0),(632,1),(664,3),(665,6),(696,0),(664,4),(631,0),(599,3),(600,5),(569,5),(538,6),(569,0),(537,3),(538,7),(571,0),(539,3),(540,5),(509,2),(508,7),(541,6),(572,0),(540,1),(572,0),(540,3),(541,4),(508,5),(477,2),(476,7),(509,7),(542,4),(509,0),(477,0),(445,6),(476,6),(507,2),(506,7),(539,0),(507,2),(506,2),(505,4),(472,7),(505,5),(474,1),(506,6),(537,5),(506,2),(505,2),(504,2),(503,3),(504,6),(535,2),(534,3),(535,3),(536,3),(537,4),]
[(700,6),(731,5),(700,6),(731,5),(700,6),(731,6),(762,5),(731,1),(763,0),(731,6),(762,4),(729,0),(697,5),(666,1),(698,2),(697,5),(666,4),(633,4),(600,3),(601,1),(633,0),(601,6),(632,6),(663,3),(664,4),(631,1),(663,4),(630,7),(663,2),(662,3),(663,0),(631,5),(600,5),(569,1),(601,6),(632,4),(599,1),(631,6),(662,1),(694,1),(726,6),(757,3),(758,2),(757,4),(724,7),(757,5),(726,2),(725,6),(756,0),(724,7),(757,5),(726,6),(757,2),(756,0),(724,2),(723,1),(755,3),(756,0),(724,0),(692,6),]
[(701,4),(668,3),(669,6),(700,6),(731,0),(699,7),(732,4),(699,3),(700,7),(733,4),(700,1),(732,3),(733,5),(702,2),(701,6),(732,4),(699,6),(730,1),(762,4),(729,6),(760,3),(761,2),(760,4),(727,1),(759,4),(726,0),(694,4),(661,3),(662,0),(630,1),(662,4),(629,5),(598,1),(630,2),(629,5),(598,1),(630,3),(631,2),(630,7),(663,5),(632,3),(633,0),(601,1),(633,6),(664,4),(631,5),(600,2),(599,4),(566,7),(599,0),(567,7),(600,0),(568,0),(536,5),(505,2),(504,2),(503,1),(535,0),(503,7),(536,6),]
[(699,4),(666,4),(633,2),(632,6),(663,6),(694,5),(663,4),(630,2),(629,4),(596,2),(595,0),(563,1),(595,6),(626,7),(659,0),(627,3),(628,1),(660,4),(627,0),(595,7),(628,2),(627,0),(595,2),(594,6),(625,3),(626,7),(659,3),(660,4),(627,7),(660,2),(659,3),(660,5),(629,4),(596,7),(629,7),(662,2),(661,7),(694,0),(662,3),(663,3),(664,4),(631,3),(632,1),(664,0),(632,3),(633,6),(664,0),(632,5),(601,0),(569,0),(537,0),(505,5),(474,6),(505,4),(472,3),(473,2),(472,4),(439,3),(440,4),(407,4),]
[(700,1),(732,6),(763,4),(730,4),(697,4),(664,7),(697,0),(665,2),(664,5),(633,0),(601,0),(569,6),(600,2),(599,6),(630,7),(663,5),(632,1),(664,4),(631,0),(599,3),(600,7),(633,1),(665,1),(697,7),(730,1),(762,4),(729,6),(760,2),(759,3),(760,2),(759,2),(758,4),(725,7),(758,4),(725,2),(724,3),(725,2),(724,3),(725,0),(693,6),(724,3),(725,5),(694,1),(726,2),(725,7),(758,0),(726,7),(759,5),(728,7),(761,5),(730,6),(761,4),(728,5),(697,5),(666,6),(697,6),(728,0),(696,3),(697,5),(666,4),]
[(699,4),(666,6),(697,5),(666,2),(665,4),(632,6),(663,2),(662,1),(694,7),(727,1),(759,3),(760,4),(727,2),(726,7),(759,4),(726,1),(758,5),(727,2),(726,1),(758,5),(727,7),(760,3),(761,3),(762,0),(730,1),(762,3),(763,5),(732,6),(763,5),(732,7),(765,5),(734,2),(733,0),(701,0),(669,2),(668,2),(667,3),(668,1),(700,6),(731,2),(730,0),(698,1),(730,1),(762,3),(763,5),(732,2),(731,1),(763,3),(764,0),(732,7),(765,2),(764,2),(763,5),(732,3),(733,0),(701,4),(668,2),(667,6),(698,2),(697,4),]
[(700,4),(667,5),(636,3),(637,6),(668,5),(637,7),(670,6),(701,7),(734,2),(733,7),(766,3),(767,0),(735,0),(703,0),(671,0),(639,4),(606,7),(639,2),(638,5),(607,6),(638,0),(606,6),(637,6),(668,0),(636,6),(667,2),(666,2),(665,1),(697,7),(730,6),(761,3),(762,4),(729,3),(730,2),(729,0),(697,0),(665,3),(666,2),(665,2),(664,2),(663,6),(694,1),(726,6),(757,3),(758,0),(726,6),(757,5),(726,0),(694,6),(725,5),(694,7),(727,4),(694,7),(727,7),(760,4),(727,2),(726,2),(725,5),(694,4),(661,6),]
[(698,4),(665,4),(632,3),(633,1),(665,4),(632,0),(600,2),(599,1),(631,3),(632,2),(631,3),(632,3),(633,4),(600,5),(569,5),(538,0),(506,7),(539,1),(571,0),(539,3),(540,4),(507,4),(474,0),(442,5),(411,1),(443,2),(442,0),(410,0),(378,0),(346,0),(314,4),(281,6),(312,1),(344,4),(311,5),(280,2),(279,5),(248,0),(216,4),(183,6),(214,4),(181,5),(150,2),(149,6),(180,1),(212,4),(179,3),(180,6),(211,3),(212,3),(213,3),(214,1),(246,1),(278,0),(246,2),(245,5),(214,2),(213,3),(214,1),(246,4),]
[(701,7),(734,0),(702,1),(734,2),(733,1),(765,5),(734,5),(703,2),(702,0),(670,3),(671,0),(639,1),(671,0),(639,2),(638,1),(670,5),(639,2),(638,1),(670,4),(637,4),(604,1),(636,0),(604,0),(572,7),(605,2),(604,1),(636,6),(667,5),(636,5),(605,4),(572,5),(541,2),(540,4),(507,0),(475,3),(476,3),(477,6),(508,2),(507,2),(506,3),(507,7),(540,4),(507,2),(506,0),(474,4),(441,5),(410,5),(379,5),(348,7),(381,2),(380,3),(381,1),(413,2),(412,0),(380,4),(347,0),(315,1),(347,4),(314,1),(346,0),]
[(701,3),(702,3),(703,2),(702,4),(669,4),(636,3),(637,0),(605,3),(606,4),(573,3),(574,3),(575,4),(542,4),(509,3),(510,1),(542,1),(574,6),(605,0),(573,1),(605,2),(604,0),(572,0),(540,1),(572,0),(540,4),(507,3),(508,2),(507,7),(540,5),(509,3),(510,5),(479,6),(510,4),(477,6),(508,2),(507,2),(506,3),(507,4),(474,2),(473,3),(474,6),(505,0),(473,4),(440,7),(473,1),(505,3),(506,1),(538,3),(539,0),(507,4),(474,0),(442,1),(474,1),(506,7),(539,2),(538,3),(539,0),(507,0),(475,3),(476,3),]
[(701,7),(734,7),(767,4),(734,4),(701,3),(702,7),(735,0),(703,0),(671,6),(702,1),(734,0),(702,2),(701,3),(702,5),(671,1),(703,2),(702,6),(733,2),(732,5),(701,4),(668,3),(669,3),(670,6),(701,0),(669,2),(668,2),(667,5),(636,7),(669,0),(637,0),(605,4),(572,1),(604,3),(605,3),(606,5),(575,6),(606,7),(639,6),(670,4),(637,5),(606,3),(607,0),(575,1),(607,0),(575,1),(607,0),(575,1),(607,0),(575,6),(606,3),(607,4),(574,3),(575,2),(574,4),(541,3),(542,7),(575,2),(574,1),(606,2),(605,0),]
[(700,3),(701,4),(668,7),(701,1),(733,7),(766,2),(765,3),(766,2),(765,4),(732,6),(763,2),(762,2),(761,0),(729,4),(696,4),(663,6),(694,1),(726,3),(727,3),(728,1),(760,0),(728,4),(695,5),(664,5),(633,6),(664,1),(696,7),(729,0),(697,4),(664,0),(632,3),(633,6),(664,1),(696,3),(697,2),(696,4),(663,3),(664,0),(632,2),(631,1),(663,0),(631,2),(630,5),(599,7),(632,0),(600,7),(633,0),(601,6),(632,1),(664,0),(632,1),(664,0),(632,7),(665,3),(666,2),(665,4),(632,5),(601,6),(632,5),(601,2),]
[(701,6),(732,6),(763,4),(730,2),(729,2),(728,7),(761,2),(760,3),(761,5),(730,4),(697,0),(665,2),(664,2),(663,3),(664,2),(663,7),(696,4),(663,2),(662,4),(629,7),(662,7),(695,6),(726,1),(758,5),(727,6),(758,2),(757,0),(725,4),(692,5),(661,0),(629,3),(630,0),(598,0),(566,0),(534,2),(533,2),(532,4),(499,3),(500,2),(499,2),(498,6),(529,0),(497,6),(528,4),(495,1),(527,7),(560,7),(593,7),(626,7),(659,1),(691,6),(722,5),(691,0),(659,5),(628,4),(595,6),(626,5),(595,5),(564,2),(563,6),]
[(700,0),(668,7),(701,2),(700,6),(731,3),(732,6),(763,2),(762,3),(763,2),(762,3),(763,4),(730,4),(697,4),(664,7),(697,1),(729,5),(698,2),(697,4),(664,4),(631,5),(600,5),(569,1),(601,5),(570,6),(601,0),(569,5),(538,3),(539,2),(538,1),(570,2),(569,1),(601,1),(633,2),(632,7),(665,7),(698,2),(697,6),(728,5),(697,7),(730,7),(763,4),(730,1),(762,3),(763,3),(764,4),(731,2),(730,6),(761,0),(729,1),(761,3),(762,4),(729,6),(760,2),(759,0),(727,6),(758,3),(759,2),(758,5),(727,0),(695,0),]
[(699,6),(730,4),(697,5),(666,2),(665,7),(698,5),(667,6),(698,5),(667,6),(698,5),(667,6),(698,0),(666,7),(699,2),(698,1),(730,5),(699,5),(668,2),(667,2),(666,6),(697,0),(665,2),(664,4),(631,1),(663,4),(630,6),(661,7),(694,0),(662,1),(694,1),(726,2),(725,7),(758,0),(726,4),(693,7),(726,0),(694,2),(693,1),(725,7),(758,2),(757,2),(756,5),(725,7),(758,4),(725,5),(694,0),(662,0),(630,3),(631,3),(632,4),(599,1),(631,1),(663,3),(664,3),(665,4),(632,4),(599,3),(600,3),(601,6),(632,2),]
[(701,6),(732,2),(731,4),(698,7),(731,1),(763,4),(730,6),(761,3),(762,4),(729,0),(697,1),(729,2),(728,4),(695,4),(662,0),(630,2),(629,6),(660,3),(661,0),(629,7),(662,7),(695,1),(727,3),(728,1),(760,4),(727,5),(696,7),(729,0),(697,4),(664,6),(695,3),(696,6),(727,4),(694,4),(661,7),(694,6),(725,2),(724,6),(755,2),(754,0),(722,2),(721,6),(752,3),(753,5),(722,5),(691,4),(658,4),(625,2),(624,6),(655,4),(622,7),(655,0),(623,2),(622,7),(655,0),(623,6),(654,5),(623,2),(622,7),(655,7),]
[(698,2),(697,5),(666,3),(667,7),(700,4),(667,2),(666,2),(665,2),(664,7),(697,1),(729,3),(730,6),(761,3),(762,4),(729,2),(728,5),(697,1),(729,2),(728,3),(729,7),(762,3),(763,5),(732,3),(733,2),(732,2),(731,1),(763,4),(730,1),(762,4),(729,2),(728,0),(696,4),(663,1),(695,5),(664,6),(695,3),(696,2),(695,4),(662,2),(661,2),(660,0),(628,7),(661,4),(628,1),(660,3),(661,5),(630,2),(629,7),(662,1),(694,3),(695,1),(727,1),(759,4),(726,7),(759,4),(726,6),(757,0),(725,6),(756,0),(724,5),]
[(701,6),(732,3),(733,1),(765,2),(764,5),(733,1),(765,3),(766,3),(767,0),(735,0),(703,1),(735,2),(734,6),(765,3),(766,0),(734,3),(735,2),(734,2),(733,6),(764,3),(765,5),(734,0),(702,7),(735,4),(702,7),(735,0),(703,6),(734,4),(701,6),(732,0),(700,3),(701,3),(702,3),(703,2),(702,4),(669,2),(668,5),(637,5),(606,5),(575,1),(607,1),(639,6),(670,7),(703,0),(671,1),(703,0),(671,0),(639,4),(606,1),(638,3),(639,6),(670,2),(669,5),(638,7),(671,1),(703,2),(702,2),(701,0),(669,4),(636,6),]
[(698,1),(730,3),(731,1),(763,4),(730,0),(698,6),(729,3),(730,5),(699,0),(667,6),(698,2),(697,6),(728,4),(695,0),(663,1),(695,2),(694,0),(662,4),(629,4),(596,1),(628,3),(629,3),(630,2),(629,6),(660,5),(629,7),(662,2),(661,5),(630,5),(599,6),(630,3),(631,4),(598,1),(630,2),(629,2),(628,2),(627,7),(660,6),(691,1),(723,2),(722,5),(691,6),(722,2),(721,7),(754,2),(753,4),(720,6),(751,3),(752,2),(751,3),(752,2),(751,3),(752,3),(753,5),(722,2),(721,6),(752,5),(721,2),(720,1),(752,3),]
[(698,6),(729,0),(697,4),(664,2),(663,2),(662,4),(629,6),(660,5),(629,2),(628,7),(661,0),(629,1),(661,6),(692,4),(659,4),(626,5),(595,7),(628,6),(659,4),(626,4),(593,6),(624,1),(656,4),(623,3),(624,4),(591,3),(592,6),(623,5),(592,7),(625,2),(624,3),(625,5),(594,4),(561,5),(530,1),(562,5),(531,3),(532,5),(501,0),(469,3),(470,0),(438,4),(405,7),(438,3),(439,1),(471,4),(438,1),(470,6),(501,3),(502,6),(533,7),(566,5),(535,3),(536,3),(537,5),(506,5),(475,4),(442,5),(411,2),(410,4),]
[(699,4),(666,6),(697,5),(666,3),(667,7),(700,7),(733,2),(732,7),(765,4),(732,0),(700,0),(668,1),(700,7),(733,3),(734,3),(735,2),(734,5),(703,2),(702,2),(701,1),(733,5),(702,1),(734,5),(703,6),(734,3),(735,0),(703,2),(702,7),(735,0),(703,2),(702,4),(669,6),(700,7),(733,3),(734,1),(766,0),(734,0),(702,6),(733,4),(700,5),(669,7),(702,4),(669,2),(668,1),(700,5),(669,0),(637,6),(668,0),(636,7),(669,5),(638,1),(670,6),(701,6),(732,2),(731,4),(698,3),(699,3),(700,3),(701,6),(732,5),]
