[(188,0),(156,7),(189,7),(222,5),(191,0),(159,1),(191,4),(158,0),(126,3),(127,1),(159,4),(126,4),(93,7),(126,3),(127,0),(95,6),(126,5),(95,0),(63,4),(30,3),(31,2),(30,3),(31,2),(30,7),(63,1),(95,6),(126,2),(125,3),(126,0),(94,0),(62,5),(31,1),(63,0),(31,2),(30,6),(61,6),(92,1),(124,3),(125,7),(158,1),(190,1),(222,4),(189,0),(157,0),(125,4),(92,6),(123,2),(122,2),(121,6),(152,1),(184,0),(152,4),(119,7),(152,0),(120,0),(88,4),(55,4),(22,1),]
[(303,4),(270,7),(303,1),(335,7),(368,0),(336,1),(368,1),(400,7),(433,5),(402,1),(434,7),(467,7),(500,4),(467,3),(468,0),(436,5),(405,1),(437,6),(468,6),(499,5),(468,6),(499,3),(500,1),(532,2),(531,0),(499,2),(498,4),(465,4),(432,3),(433,1),(465,7),(498,4),(465,0),(433,0),(401,4),(368,1),(400,2),(399,7),(432,0),(400,0),(368,1),(400,4),(367,4),(334,7),(367,0),(335,4),(302,5),(271,3),(272,4),(239,2),(238,5),(207,7),(240,0),(208,0),(176,3),(177,0),(145,5),(114,0),]
[(303,4),(270,2),(269,5),(238,7),(271,4),(238,2),(237,3),(238,7),(271,0),(239,3),(240,0),(208,4),(175,2),(174,4),(141,6),(172,1),(204,7),(237,4),(204,7),(237,6),(268,1),(300,3),(301,4),(268,6),(299,5),(268,7),(301,1),(333,1),(365,2),(364,2),(363,1),(395,0),(363,3),(364,2),(363,7),(396,6),(427,3),(428,0),(396,4),(363,3),(364,5),(333,6),(364,1),(396,0),(364,2),(363,0),(331,7),(364,2),(363,7),(396,2),(395,5),(364,1),(396,7),(429,6),(460,0),(428,0),(396,4),(363,7),]
[(262,6),(293,3),(294,5),(263,1),(295,3),(296,1),(328,6),(359,5),(328,1),(360,3),(361,3),(362,1),(394,5),(363,2),(362,4),(329,5),(298,3),(299,5),(268,0),(236,7),(269,5),(238,2),(237,0),(205,2),(204,3),(205,0),(173,2),(172,5),(141,7),(174,3),(175,4),(142,0),(110,2),(109,3),(110,3),(111,0),(79,2),(78,1),(110,2),(109,5),(78,1),(110,3),(111,3),(112,7),(145,2),(144,4),(111,5),(80,0),(48,2),(47,7),(80,7),(113,4),(80,6),(111,2),(110,3),(111,2),(110,4),(77,0),]
[(303,7),(336,4),(303,7),(336,2),(335,0),(303,0),(271,7),(304,1),(336,2),(335,6),(366,4),(333,1),(365,5),(334,6),(365,1),(397,0),(365,7),(398,6),(429,7),(462,7),(495,3),(496,1),(528,1),(560,3),(561,4),(528,6),(559,4),(526,3),(527,7),(560,6),(591,1),(623,1),(655,2),(654,1),(686,6),(717,4),(684,6),(715,6),(746,2),(745,2),(744,0),(712,4),(679,0),(647,1),(679,7),(712,1),(744,2),(743,4),(710,1),(742,5),(711,0),(679,4),(646,4),(613,1),(645,6),(676,1),(708,5),(677,7),]
[(303,3),(304,6),(335,4),(302,5),(271,1),(303,0),(271,4),(238,7),(271,3),(272,2),(271,7),(304,6),(335,4),(302,3),(303,7),(336,6),(367,6),(398,6),(429,7),(462,5),(431,3),(432,6),(463,1),(495,6),(526,7),(559,4),(526,0),(494,4),(461,1),(493,0),(461,3),(462,2),(461,0),(429,1),(461,4),(428,6),(459,3),(460,7),(493,6),(524,2),(523,6),(554,5),(523,5),(492,7),(525,4),(492,5),(461,6),(492,0),(460,2),(459,4),(426,1),(458,4),(425,0),(393,0),(361,7),(394,2),(393,6),(424,0),]
[(188,0),(156,6),(187,1),(219,2),(218,7),(251,3),(252,5),(221,6),(252,2),(251,0),(219,0),(187,7),(220,3),(221,7),(254,5),(223,2),(222,2),(221,7),(254,6),(285,4),(252,6),(283,0),(251,7),(284,0),(252,4),(219,0),(187,7),(220,5),(189,7),(222,4),(189,6),(220,0),(188,4),(155,0),(123,3),(124,4),(91,5),(60,7),(93,0),(61,4),(28,1),(60,1),(92,4),(59,5),(28,1),(60,2),(59,5),(28,1),(60,6),(91,4),(58,1),(90,1),(122,5),(91,1),(123,1),(155,2),(154,6),(185,6),]
[(344,6),(375,0),(343,7),(376,7),(409,4),(376,7),(409,3),(410,2),(409,3),(410,6),(441,2),(440,6),(471,0),(439,4),(406,0),(374,1),(406,4),(373,2),(372,7),(405,1),(437,1),(469,2),(468,4),(435,4),(402,6),(433,3),(434,6),(465,1),(497,2),(496,1),(528,2),(527,1),(559,6),(590,1),(622,0),(590,2),(589,1),(621,1),(653,6),(684,2),(683,0),(651,5),(620,7),(653,1),(685,2),(684,7),(717,2),(716,0),(684,3),(685,2),(684,2),(683,7),(716,7),(749,4),(716,2),(715,4),(682,4),(649,2),]
[(303,1),(335,5),(304,6),(335,2),(334,2),(333,1),(365,4),(332,3),(333,4),(300,7),(333,2),(332,0),(300,0),(268,6),(299,0),(267,1),(299,5),(268,7),(301,6),(332,5),(301,3),(302,1),(334,1),(366,7),(399,1),(431,2),(430,6),(461,3),(462,5),(431,5),(400,2),(399,7),(432,6),(463,2),(462,2),(461,7),(494,4),(461,0),(429,7),(462,2),(461,0),(429,6),(460,2),(459,1),(491,0),(459,4),(426,4),(393,1),(425,4),(392,2),(391,0),(359,4),(326,6),(357,3),(358,2),(357,3),(358,7),(391,5),]
[(223,1),(255,2),(254,0),(222,1),(254,2),(253,4),(220,5),(189,1),(221,7),(254,7),(287,0),(255,1),(287,0),(255,2),(254,6),(285,1),(317,0),(285,7),(318,7),(351,6),(382,3),(383,2),(382,4),(349,0),(317,2),(316,4),(283,4),(250,7),(283,4),(250,2),(249,3),(250,6),(281,7),(314,5),(283,0),(251,1),(283,1),(315,7),(348,4),(315,4),(282,1),(314,5),(283,3),(284,1),(316,5),(285,6),(316,3),(317,7),(350,5),(319,0),(287,2),(286,6),(317,5),(286,0),(254,7),(287,0),(255,4),(222,4),]
[(344,1),(376,3),(377,1),(409,1),(441,0),(409,2),(408,6),(439,2),(438,7),(471,6),(502,0),(470,4),(437,0),(405,2),(404,4),(371,3),(372,1),(404,7),(437,3),(438,4),(405,1),(437,5),(406,5),(375,0),(343,3),(344,1),(376,0),(344,3),(345,0),(313,4),(280,0),(248,6),(279,4),(246,1),(278,3),(279,6),(310,7),(343,2),(342,1),(374,7),(407,1),(439,6),(470,2),(469,3),(470,6),(501,3),(502,2),(501,0),(469,0),(437,0),(405,6),(436,6),(467,7),(500,3),(501,3),(502,7),(535,7),(568,3),]
[(262,2),(261,4),(228,0),(196,6),(227,2),(226,3),(227,3),(228,5),(197,0),(165,2),(164,4),(131,2),(130,7),(163,0),(131,6),(162,3),(163,7),(196,3),(197,2),(196,0),(164,5),(133,4),(100,0),(68,4),(35,3),(36,3),(37,0),(5,7),(38,0),(6,1),(38,6),(69,2),(68,6),(99,3),(100,1),(132,7),(165,3),(166,1),(198,6),(229,0),(197,7),(230,0),(198,4),(165,7),(198,4),(165,0),(133,0),(101,4),(68,0),(36,2),(35,5),(4,6),(35,5),(4,6),(35,3),(36,4),(3,2),(2,1),]
[(262,0),(230,1),(262,7),(295,3),(296,5),(265,7),(298,7),(331,1),(363,3),(364,6),(395,0),(363,5),(332,6),(363,0),(331,1),(363,6),(394,6),(425,6),(456,6),(487,2),(486,3),(487,7),(520,5),(489,7),(522,0),(490,0),(458,6),(489,5),(458,0),(426,6),(457,1),(489,0),(457,1),(489,4),(456,5),(425,2),(424,4),(391,1),(423,5),(392,0),(360,0),(328,6),(359,1),(391,3),(392,0),(360,3),(361,6),(392,6),(423,2),(422,0),(390,7),(423,7),(456,2),(455,1),(487,5),(456,3),(457,3),(458,3),]
[(344,5),(313,6),(344,3),(345,5),(314,4),(281,1),(313,0),(281,0),(249,7),(282,3),(283,6),(314,2),(313,4),(280,4),(247,5),(216,4),(183,5),(152,6),(183,0),(151,5),(120,5),(89,4),(56,1),(88,3),(89,5),(58,4),(25,6),(56,6),(87,0),(55,7),(88,0),(56,1),(88,6),(119,1),(151,0),(119,2),(118,1),(150,6),(181,2),(180,3),(181,1),(213,2),(212,0),(180,7),(213,0),(181,6),(212,4),(179,7),(212,0),(180,4),(147,5),(116,7),(149,7),(182,7),(215,0),(183,0),(151,3),(152,2),]
[(262,5),(231,5),(200,1),(232,0),(200,3),(201,2),(200,4),(167,7),(200,4),(167,0),(135,2),(134,6),(165,6),(196,6),(227,6),(258,6),(289,0),(257,1),(289,7),(322,2),(321,3),(322,5),(291,0),(259,7),(292,3),(293,4),(260,7),(293,5),(262,1),(294,1),(326,5),(295,2),(294,2),(293,7),(326,3),(327,0),(295,3),(296,1),(328,0),(296,4),(263,6),(294,3),(295,3),(296,5),(265,2),(264,6),(295,5),(264,3),(265,0),(233,3),(234,7),(267,3),(268,6),(299,4),(266,3),(267,3),(268,5),(237,3),]
[(344,2),(343,1),(375,3),(376,3),(377,6),(408,0),(376,4),(343,6),(374,0),(342,7),(375,7),(408,6),(439,4),(406,3),(407,6),(438,3),(439,2),(438,1),(470,4),(437,7),(470,2),(469,1),(501,7),(534,0),(502,0),(470,4),(437,3),(438,0),(406,2),(405,2),(404,7),(437,0),(405,6),(436,6),(467,3),(468,6),(499,6),(530,4),(497,0),(465,3),(466,3),(467,4),(434,6),(465,1),(497,1),(529,0),(497,7),(530,6),(561,7),(594,2),(593,5),(562,6),(593,5),(562,1),(594,6),(625,2),(624,6),(655,2),]
[(188,2),(187,7),(220,2),(219,2),(218,7),(251,7),(284,2),(283,4),(250,7),(283,1),(315,2),(314,7),(347,5),(316,4),(283,4),(250,0),(218,7),(251,1),(283,2),(282,4),(249,4),(216,0),(184,2),(183,2),(182,2),(181,7),(214,6),(245,6),(276,6),(307,6),(338,7),(371,1),(403,6),(434,2),(433,4),(400,5),(369,3),(370,3),(371,6),(402,6),(433,7),(466,5),(435,6),(466,0),(434,6),(465,7),(498,1),(530,4),(497,6),(528,7),(561,2),(560,4),(527,7),(560,0),(528,4),(495,1),(527,6),(558,2),]
[(188,4),(155,7),(188,1),(220,1),(252,5),(221,6),(252,3),(253,6),(284,1),(316,5),(285,4),(252,0),(220,0),(188,2),(187,3),(188,1),(220,5),(189,3),(190,3),(191,2),(190,6),(221,3),(222,3),(223,0),(191,6),(222,0),(190,4),(157,1),(189,6),(220,1),(252,2),(251,0),(219,4),(186,4),(153,3),(154,1),(186,2),(185,3),(186,5),(155,7),(188,4),(155,2),(154,0),(122,5),(91,7),(124,3),(125,0),(93,5),(62,3),(63,0),(31,1),(63,1),(95,2),(94,4),(61,1),(93,3),(94,1),(126,0),]
[(262,0),(230,1),(262,6),(293,4),(260,7),(293,4),(260,4),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,1),(137,5),(106,6),(137,5),(106,1),(138,4),(105,5),(74,2),(73,7),(106,0),(74,0),(42,4),(9,3),(10,6),(41,7),(74,5),(43,4),(10,3),(11,3),(12,1),(44,1),(76,2),(75,6),(106,3),(107,6),(138,5),(107,1),(139,7),(172,7),(205,1),(237,6),(268,0),(236,4),(203,1),(235,2),(234,3),(235,7),(268,1),(300,2),(299,1),(331,1),(363,4),(330,0),(298,7),]
[(223,6),(254,0),(222,7),(255,2),(254,5),(223,0),(191,6),(222,0),(190,2),(189,6),(220,0),(188,0),(156,1),(188,7),(221,2),(220,4),(187,5),(156,4),(123,5),(92,4),(59,3),(60,5),(29,3),(30,2),(29,7),(62,7),(95,1),(127,6),(158,0),(126,5),(95,4),(62,2),(61,7),(94,5),(63,0),(31,2),(30,7),(63,6),(94,1),(126,6),(157,7),(190,1),(222,0),(190,3),(191,1),(223,0),(191,0),(159,6),(190,5),(159,2),(158,5),(127,6),(158,4),(125,6),(156,5),(125,6),(156,4),(123,4),]
[(262,7),(295,1),(327,7),(360,1),(392,1),(424,5),(393,1),(425,2),(424,4),(391,6),(422,6),(453,2),(452,4),(419,5),(388,2),(387,1),(419,2),(418,1),(450,7),(483,3),(484,7),(517,1),(549,4),(516,2),(515,3),(516,7),(549,1),(581,2),(580,5),(549,7),(582,1),(614,3),(615,1),(647,1),(679,7),(712,3),(713,2),(712,6),(743,0),(711,0),(679,0),(647,7),(680,4),(647,6),(678,0),(646,1),(678,0),(646,4),(613,2),(612,7),(645,0),(613,3),(614,6),(645,5),(614,7),(647,2),(646,5),(615,1),]
[(303,3),(304,0),(272,0),(240,3),(241,1),(273,6),(304,3),(305,2),(304,2),(303,6),(334,3),(335,4),(302,3),(303,6),(334,5),(303,6),(334,3),(335,0),(303,7),(336,0),(304,3),(305,7),(338,4),(305,2),(304,6),(335,2),(334,2),(333,1),(365,6),(396,4),(363,6),(394,1),(426,7),(459,3),(460,2),(459,1),(491,3),(492,7),(525,5),(494,7),(527,6),(558,1),(590,3),(591,3),(592,0),(560,6),(591,6),(622,5),(591,7),(624,6),(655,5),(624,3),(625,7),(658,3),(659,2),(658,5),(627,0),(595,3),]
[(262,6),(293,4),(260,3),(261,5),(230,0),(198,3),(199,4),(166,6),(197,4),(164,4),(131,2),(130,4),(97,2),(96,5),(65,1),(97,2),(96,7),(129,0),(97,7),(130,5),(99,4),(66,7),(99,0),(67,0),(35,5),(4,3),(5,6),(36,2),(35,5),(4,1),(36,4),(3,3),(4,2),(3,1),(35,4),(2,1),(34,1),(66,7),(99,7),(132,6),(163,3),(164,3),(165,2),(164,4),(131,7),(164,4),(131,0),(99,7),(132,7),(165,4),(132,0),(100,2),(99,2),(98,4),(65,4),(32,5),(1,7),(34,1),]
[(223,6),(254,3),(255,1),(287,2),(286,3),(287,2),(286,1),(318,5),(287,4),(254,4),(221,0),(189,5),(158,6),(189,0),(157,1),(189,2),(188,7),(221,7),(254,4),(221,1),(253,5),(222,5),(191,2),(190,1),(222,1),(254,5),(223,6),(254,2),(253,7),(286,6),(317,0),(285,1),(317,2),(316,3),(317,7),(350,4),(317,4),(284,4),(251,6),(282,3),(283,2),(282,0),(250,4),(217,5),(186,0),(154,7),(187,1),(219,0),(187,7),(220,7),(253,7),(286,1),(318,5),(287,1),(319,2),(318,2),(317,2),(316,3),]
[(188,3),(189,3),(190,0),(158,7),(191,0),(159,4),(126,1),(158,7),(191,2),(190,3),(191,4),(158,2),(157,0),(125,6),(156,1),(188,2),(187,6),(218,0),(186,5),(155,3),(156,4),(123,5),(92,7),(125,6),(156,7),(189,6),(220,2),(219,2),(218,2),(217,4),(184,2),(183,2),(182,0),(150,4),(117,6),(148,6),(179,2),(178,4),(145,5),(114,7),(147,6),(178,2),(177,1),(209,6),(240,5),(209,4),(176,1),(208,3),(209,6),(240,7),(273,4),(240,2),(239,5),(208,3),(209,5),(178,5),(147,3),(148,6),]
[(223,6),(254,7),(287,4),(254,2),(253,4),(220,1),(252,5),(221,7),(254,6),(285,3),(286,3),(287,4),(254,1),(286,7),(319,0),(287,0),(255,0),(223,4),(190,6),(221,5),(190,3),(191,1),(223,2),(222,0),(190,4),(157,2),(156,1),(188,6),(219,0),(187,5),(156,0),(124,2),(123,3),(124,5),(93,7),(126,4),(93,4),(60,1),(92,2),(91,2),(90,5),(59,4),(26,7),(59,4),(26,3),(27,7),(60,5),(29,6),(60,4),(27,1),(59,3),(60,1),(92,0),(60,2),(59,6),(90,5),(59,3),(60,5),]
[(344,0),(312,6),(343,5),(312,4),(279,2),(278,6),(309,2),(308,3),(309,2),(308,6),(339,5),(308,3),(309,5),(278,4),(245,5),(214,5),(183,6),(214,5),(183,4),(150,0),(118,3),(119,7),(152,3),(153,1),(185,0),(153,0),(121,5),(90,1),(122,5),(91,6),(122,3),(123,5),(92,1),(124,4),(91,6),(122,5),(91,2),(90,7),(123,6),(154,0),(122,5),(91,2),(90,3),(91,3),(92,0),(60,2),(59,1),(91,3),(92,0),(60,0),(28,3),(29,3),(30,2),(29,3),(30,2),(29,3),(30,6),(61,0),]
[(223,6),(254,3),(255,1),(287,4),(254,7),(287,0),(255,2),(254,3),(255,4),(222,3),(223,1),(255,4),(222,6),(253,6),(284,6),(315,6),(346,0),(314,7),(347,5),(316,3),(317,2),(316,1),(348,3),(349,4),(316,1),(348,2),(347,4),(314,5),(283,6),(314,6),(345,4),(312,4),(279,1),(311,0),(279,6),(310,0),(278,0),(246,2),(245,4),(212,4),(179,4),(146,4),(113,3),(114,2),(113,2),(112,1),(144,7),(177,0),(145,4),(112,0),(80,0),(48,5),(17,7),(50,3),(51,2),(50,3),(51,0),(19,3),]
[(262,7),(295,3),(296,0),(264,2),(263,7),(296,0),(264,2),(263,2),(262,0),(230,7),(263,1),(295,7),(328,2),(327,7),(360,6),(391,0),(359,2),(358,1),(390,7),(423,3),(424,3),(425,2),(424,3),(425,6),(456,6),(487,4),(454,5),(423,2),(422,5),(391,7),(424,7),(457,5),(426,6),(457,2),(456,1),(488,4),(455,4),(422,5),(391,1),(423,6),(454,5),(423,4),(390,5),(359,1),(391,5),(360,5),(329,2),(328,0),(296,7),(329,6),(360,5),(329,3),(330,7),(363,6),(394,1),(426,7),(459,7),(492,0),]
[(344,5),(313,7),(346,6),(377,6),(408,6),(439,7),(472,0),(440,4),(407,2),(406,6),(437,3),(438,6),(469,4),(436,4),(403,0),(371,2),(370,1),(402,1),(434,7),(467,2),(466,6),(497,6),(528,1),(560,1),(592,6),(623,3),(624,4),(591,4),(558,0),(526,5),(495,1),(527,2),(526,0),(494,0),(462,1),(494,0),(462,4),(429,2),(428,4),(395,0),(363,2),(362,0),(330,2),(329,4),(296,6),(327,0),(295,5),(264,0),(232,1),(264,5),(233,4),(200,5),(169,2),(168,7),(201,0),(169,1),(201,7),(234,5),]
[(188,0),(156,6),(187,6),(218,2),(217,0),(185,3),(186,6),(217,0),(185,0),(153,1),(185,6),(216,5),(185,6),(216,0),(184,4),(151,7),(184,7),(217,7),(250,3),(251,0),(219,1),(251,4),(218,5),(187,2),(186,1),(218,3),(219,3),(220,4),(187,3),(188,4),(155,5),(124,3),(125,0),(93,0),(61,4),(28,1),(60,5),(29,2),(28,7),(61,2),(60,1),(92,1),(124,4),(91,3),(92,1),(124,2),(123,3),(124,1),(156,1),(188,3),(189,2),(188,4),(155,1),(187,1),(219,1),(251,5),(220,2),(219,5),]
[(188,7),(221,2),(220,0),(188,0),(156,5),(125,6),(156,4),(123,1),(155,3),(156,4),(123,4),(90,7),(123,7),(156,7),(189,4),(156,3),(157,1),(189,3),(190,2),(189,4),(156,7),(189,0),(157,0),(125,5),(94,6),(125,6),(156,7),(189,4),(156,6),(187,5),(156,7),(189,7),(222,1),(254,4),(221,7),(254,7),(287,6),(318,4),(285,1),(317,7),(350,7),(383,6),(414,7),(447,4),(414,5),(383,2),(382,7),(415,0),(383,4),(350,1),(382,5),(351,2),(350,6),(381,5),(350,6),(381,6),(412,4),(379,4),]
[(188,4),(155,1),(187,3),(188,2),(187,3),(188,4),(155,2),(154,6),(185,3),(186,3),(187,0),(155,3),(156,7),(189,0),(157,7),(190,5),(159,4),(126,6),(157,5),(126,2),(125,2),(124,2),(123,0),(91,0),(59,2),(58,2),(57,6),(88,2),(87,5),(56,0),(24,3),(25,7),(58,6),(89,2),(88,4),(55,2),(54,3),(55,3),(56,7),(89,4),(56,4),(23,1),(55,4),(22,6),(53,4),(20,3),(21,3),(22,3),(23,3),(24,6),(55,7),(88,0),(56,4),(23,3),(24,7),(57,5),(26,7),(59,1),]
[(344,3),(345,1),(377,3),(378,6),(409,5),(378,4),(345,2),(344,0),(312,6),(343,2),(342,2),(341,7),(374,1),(406,3),(407,5),(376,6),(407,1),(439,4),(406,6),(437,5),(406,1),(438,2),(437,0),(405,6),(436,4),(403,4),(370,1),(402,6),(433,2),(432,7),(465,3),(466,0),(434,4),(401,5),(370,7),(403,1),(435,1),(467,3),(468,3),(469,3),(470,0),(438,0),(406,0),(374,1),(406,5),(375,1),(407,3),(408,7),(441,3),(442,6),(473,0),(441,1),(473,5),(442,1),(474,5),(443,3),(444,7),(477,6),]
[(188,2),(187,5),(156,2),(155,2),(154,7),(187,0),(155,3),(156,4),(123,6),(154,2),(153,6),(184,2),(183,2),(182,7),(215,3),(216,6),(247,5),(216,7),(249,6),(280,0),(248,7),(281,1),(313,1),(345,1),(377,4),(344,3),(345,0),(313,0),(281,2),(280,6),(311,7),(344,7),(377,4),(344,1),(376,2),(375,3),(376,3),(377,7),(410,6),(441,2),(440,2),(439,1),(471,7),(504,0),(472,0),(440,0),(408,6),(439,5),(408,7),(441,6),(472,2),(471,7),(504,0),(472,4),(439,4),(406,4),(373,6),(404,4),]
[(188,1),(220,4),(187,5),(156,0),(124,1),(156,4),(123,4),(90,7),(123,1),(155,3),(156,7),(189,5),(158,4),(125,0),(93,0),(61,6),(92,1),(124,1),(156,1),(188,4),(155,0),(123,0),(91,3),(92,4),(59,1),(91,6),(122,5),(91,3),(92,0),(60,3),(61,6),(92,2),(91,1),(123,4),(90,2),(89,2),(88,7),(121,0),(89,3),(90,0),(58,5),(27,7),(60,1),(92,2),(91,3),(92,2),(91,7),(124,1),(156,4),(123,4),(90,7),(123,6),(154,6),(185,6),(216,7),(249,5),(218,4),(185,1),]
[(303,6),(334,5),(303,2),(302,1),(334,7),(367,1),(399,6),(430,3),(431,0),(399,3),(400,4),(367,4),(334,6),(365,2),(364,3),(365,7),(398,7),(431,7),(464,1),(496,6),(527,2),(526,3),(527,4),(494,1),(526,1),(558,2),(557,6),(588,2),(587,5),(556,0),(524,1),(556,5),(525,5),(494,6),(525,2),(524,1),(556,0),(524,7),(557,7),(590,0),(558,0),(526,3),(527,6),(558,7),(591,0),(559,6),(590,1),(622,4),(589,7),(622,4),(589,7),(622,1),(654,0),(622,3),(623,5),(592,6),(623,7),(656,3),]
[(188,1),(220,5),(189,1),(221,2),(220,7),(253,0),(221,3),(222,1),(254,1),(286,3),(287,0),(255,2),(254,0),(222,4),(189,6),(220,7),(253,4),(220,1),(252,1),(284,5),(253,0),(221,6),(252,1),(284,3),(285,7),(318,5),(287,4),(254,6),(285,5),(254,6),(285,6),(316,2),(315,2),(314,0),(282,2),(281,2),(280,6),(311,7),(344,6),(375,3),(376,0),(344,2),(343,2),(342,0),(310,4),(277,5),(246,0),(214,2),(213,2),(212,1),(244,6),(275,4),(242,1),(274,3),(275,4),(242,4),(209,4),(176,2),]
[(188,6),(219,4),(186,7),(219,6),(250,5),(219,2),(218,1),(250,6),(281,5),(250,6),(281,0),(249,5),(218,6),(249,4),(216,1),(248,0),(216,2),(215,4),(182,4),(149,6),(180,0),(148,0),(116,6),(147,6),(178,6),(209,1),(241,2),(240,0),(208,3),(209,1),(241,4),(208,2),(207,0),(175,3),(176,1),(208,2),(207,0),(175,5),(144,5),(113,2),(112,4),(79,7),(112,1),(144,7),(177,5),(146,3),(147,2),(146,4),(113,4),(80,5),(49,4),(16,2),(15,6),(46,7),(79,4),(46,3),(47,6),(78,5),]
[(262,6),(293,2),(292,1),(324,7),(357,4),(324,2),(323,0),(291,3),(292,2),(291,7),(324,4),(291,3),(292,2),(291,5),(260,5),(229,3),(230,0),(198,7),(231,7),(264,6),(295,3),(296,5),(265,2),(264,3),(265,7),(298,3),(299,1),(331,6),(362,2),(361,2),(360,2),(359,6),(390,3),(391,1),(423,4),(390,4),(357,4),(324,7),(357,4),(324,5),(293,1),(325,7),(358,4),(325,5),(294,1),(326,3),(327,5),(296,1),(328,7),(361,5),(330,0),(298,3),(299,7),(332,4),(299,4),(266,7),(299,1),(331,7),]
[(344,6),(375,2),(374,6),(405,4),(372,2),(371,2),(370,2),(369,5),(338,1),(370,1),(402,1),(434,0),(402,5),(371,6),(402,5),(371,6),(402,3),(403,6),(434,5),(403,2),(402,4),(369,3),(370,2),(369,1),(401,3),(402,1),(434,6),(465,7),(498,5),(467,5),(436,5),(405,2),(404,0),(372,2),(371,5),(340,4),(307,7),(340,0),(308,1),(340,5),(309,3),(310,4),(277,5),(246,4),(213,2),(212,3),(213,4),(180,4),(147,6),(178,2),(177,3),(178,2),(177,7),(210,4),(177,6),(208,0),(176,3),(177,4),]
[(344,4),(311,1),(343,1),(375,1),(407,2),(406,4),(373,2),(372,6),(403,5),(372,4),(339,3),(340,6),(371,4),(338,6),(369,5),(338,7),(371,7),(404,5),(373,3),(374,2),(373,3),(374,7),(407,2),(406,0),(374,7),(407,3),(408,6),(439,4),(406,2),(405,4),(372,3),(373,5),(342,7),(375,5),(344,7),(377,3),(378,2),(377,2),(376,5),(345,4),(312,0),(280,6),(311,4),(278,1),(310,1),(342,6),(373,6),(404,4),(371,2),(370,6),(401,0),(369,0),(337,6),(368,4),(335,1),(367,7),(400,1),(432,1),]
[(344,6),(375,7),(408,0),(376,3),(377,7),(410,2),(409,0),(377,7),(410,7),(443,2),(442,1),(474,5),(443,4),(410,5),(379,1),(411,4),(378,2),(377,5),(346,2),(345,1),(377,6),(408,6),(439,1),(471,3),(472,6),(503,3),(504,1),(536,4),(503,1),(535,3),(536,5),(505,0),(473,3),(474,5),(443,0),(411,6),(442,1),(474,0),(442,6),(473,6),(504,5),(473,5),(442,2),(441,6),(472,7),(505,7),(538,7),(571,3),(572,3),(573,7),(606,5),(575,2),(574,5),(543,0),(511,2),(510,3),(511,0),(479,4),]
[(223,2),(222,6),(253,7),(286,3),(287,1),(319,1),(351,4),(318,0),(286,3),(287,4),(254,0),(222,2),(221,3),(222,1),(254,6),(285,2),(284,4),(251,6),(282,1),(314,1),(346,3),(347,1),(379,0),(347,2),(346,3),(347,6),(378,7),(411,4),(378,0),(346,1),(378,6),(409,3),(410,3),(411,7),(444,3),(445,2),(444,0),(412,4),(379,3),(380,5),(349,3),(350,0),(318,0),(286,3),(287,1),(319,0),(287,6),(318,0),(286,7),(319,1),(351,6),(382,6),(413,1),(445,2),(444,1),(476,1),(508,2),(507,1),]
[(303,7),(336,3),(337,6),(368,2),(367,3),(368,4),(335,0),(303,0),(271,5),(240,4),(207,0),(175,3),(176,6),(207,1),(239,3),(240,1),(272,5),(241,5),(210,5),(179,2),(178,1),(210,1),(242,1),(274,0),(242,3),(243,6),(274,2),(273,6),(304,1),(336,5),(305,6),(336,4),(303,6),(334,0),(302,3),(303,2),(302,4),(269,5),(238,2),(237,7),(270,6),(301,5),(270,7),(303,0),(271,7),(304,3),(305,2),(304,1),(336,5),(305,7),(338,0),(306,7),(339,1),(371,2),(370,0),(338,5),(307,1),(339,4),]
[(262,2),(261,2),(260,2),(259,0),(227,5),(196,2),(195,5),(164,1),(196,5),(165,6),(196,5),(165,0),(133,6),(164,6),(195,0),(163,3),(164,7),(197,0),(165,4),(132,1),(164,7),(197,4),(164,1),(196,2),(195,7),(228,7),(261,4),(228,5),(197,0),(165,1),(197,7),(230,3),(231,5),(200,2),(199,5),(168,3),(169,6),(200,3),(201,1),(233,0),(201,3),(202,4),(169,1),(201,2),(200,4),(167,6),(198,2),(197,4),(164,6),(195,5),(164,7),(197,6),(228,1),(260,6),(291,7),(324,1),(356,4),(323,3),]
[(262,5),(231,7),(264,2),(263,6),(294,5),(263,0),(231,4),(198,4),(165,7),(198,5),(167,4),(134,0),(102,6),(133,7),(166,6),(197,1),(229,3),(230,1),(262,6),(293,0),(261,5),(230,2),(229,4),(196,3),(197,7),(230,7),(263,7),(296,4),(263,4),(230,3),(231,5),(200,2),(199,7),(232,6),(263,1),(295,3),(296,6),(327,7),(360,6),(391,7),(424,5),(393,0),(361,0),(329,2),(328,2),(327,3),(328,5),(297,0),(265,5),(234,2),(233,1),(265,7),(298,0),(266,3),(267,6),(298,7),(331,7),(364,6),]
