[(669,0),(637,0),(605,0),(573,4),(540,4),(507,0),(475,0),(443,0),(411,4),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,0),(401,6),(432,0),(400,0),(368,6),(399,6),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,0),(264,6),(295,6),(326,2),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,5),(555,0),(523,5),(492,5),(461,5),(430,5),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,3),(631,6),(662,0),(630,5),(599,0),(567,6),(598,5),(567,6),(598,2),(597,4),(564,5),(533,1),(565,0),(533,0),(501,0),(469,4),(436,1),(468,1),(500,6),(531,1),(563,7),(596,3),(597,0),(565,4),(532,2),(531,4),(498,3),(499,3),(500,6),(531,3),]
[(659,4),(626,5),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,0),(502,0),(470,4),(437,4),(404,0),(372,0),(340,6),(371,6),(402,6),(433,4),(400,6),(431,0),(399,4),(366,0),(334,0),(302,0),(270,0),(238,0),(206,0),(174,0),(142,6),(173,6),(204,6),(235,6),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,1),(357,0),(325,7),(358,7),(391,6),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,1),(587,3),(588,3),(589,7),(622,3),(623,2),(622,5),(591,1),(623,2),(622,2),(621,4),(588,7),(621,4),(588,6),(619,5),(588,7),(621,6),(652,0),(620,1),(652,0),(620,7),(653,6),(684,0),(652,2),(651,6),(682,7),(715,5),(684,6),(715,2),(714,4),(681,6),(712,1),(744,5),(713,1),(745,0),(713,5),(682,1),(714,7),(747,0),(715,6),]
[(669,4),(636,4),(603,4),(570,4),(537,0),(505,0),(473,0),(441,0),(409,6),(440,6),(471,6),(502,6),(533,0),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,0),(369,6),(400,6),(431,4),(398,0),(366,0),(334,4),(301,0),(269,0),(237,4),(204,6),(235,6),(266,2),(265,6),(296,0),(264,6),(295,6),(326,2),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,1),(618,5),(587,3),(588,4),(555,0),(523,3),(524,7),(557,4),(524,5),(493,4),(460,5),(429,3),(430,0),(398,5),(367,0),(335,1),(367,4),(334,2),(333,7),(366,5),(335,3),(336,0),(304,0),(272,6),(303,6),(334,4),(301,5),(270,4),(237,2),(236,1),(268,2),(267,6),(298,0),(266,0),(234,2),(233,4),(200,0),(168,0),(136,6),(167,5),]
[(639,4),(606,4),(573,4),(540,0),(508,0),(476,4),(443,4),(410,6),(441,6),(472,0),(440,6),(471,6),(502,6),(533,0),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,4),(400,6),(431,4),(398,4),(365,4),(332,4),(299,4),(266,2),(265,6),(296,4),(263,6),(294,6),(325,1),(357,0),(325,7),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,1),(586,7),(619,3),(620,7),(653,1),(685,5),(654,7),(687,6),(718,1),(750,2),(749,3),(750,3),(751,4),(718,7),(751,0),(719,3),(720,0),(688,4),(655,6),(686,4),(653,2),(652,6),(683,2),(682,6),(713,5),(682,4),(649,7),(682,4),(649,3),(650,1),(682,7),(715,4),(682,6),(713,3),(714,2),(713,0),(681,4),(648,3),(649,0),(617,7),(650,3),(651,0),(619,2),]
[(669,0),(637,4),(604,6),(635,0),(603,4),(570,4),(537,0),(505,0),(473,0),(441,6),(472,6),(503,7),(536,6),(567,6),(598,4),(565,0),(533,0),(501,6),(532,4),(499,4),(466,0),(434,0),(402,0),(370,6),(401,0),(369,6),(400,6),(431,0),(399,4),(366,4),(333,6),(364,4),(331,4),(298,0),(266,6),(297,6),(328,6),(359,0),(327,4),(294,6),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,6),(553,7),(586,1),(618,1),(650,5),(619,6),(650,0),(618,1),(650,0),(618,7),(651,6),(682,2),(681,2),(680,2),(679,0),(647,6),(678,3),(679,6),(710,0),(678,4),(645,7),(678,1),(710,2),(709,3),(710,2),(709,7),(742,2),(741,2),(740,0),(708,0),(676,2),(675,7),(708,5),(677,7),(710,6),(741,3),(742,5),(711,3),(712,1),(744,0),(712,7),(745,3),]
[(669,0),(637,4),(604,0),(572,0),(540,4),(507,0),(475,0),(443,4),(410,6),(441,6),(472,6),(503,6),(534,1),(566,1),(598,4),(565,0),(533,0),(501,6),(532,4),(499,4),(466,4),(433,4),(400,6),(431,4),(398,0),(366,0),(334,0),(302,6),(333,6),(364,4),(331,4),(298,4),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,1),(357,0),(325,7),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,5),(555,7),(588,0),(556,1),(588,3),(589,6),(620,1),(652,0),(620,0),(588,7),(621,7),(654,1),(686,1),(718,7),(751,3),(752,0),(720,2),(719,3),(720,7),(753,0),(721,7),(754,3),(755,4),(722,3),(723,4),(690,7),(723,2),(722,4),(689,6),(720,6),(751,2),(750,0),(718,4),(685,0),(653,3),(654,6),(685,6),(716,2),(715,3),(716,3),(717,1),(749,2),]
[(639,4),(606,4),(573,4),(540,4),(507,0),(475,0),(443,4),(410,0),(378,6),(409,6),(440,6),(471,6),(502,6),(533,0),(501,6),(532,0),(500,0),(468,0),(436,4),(403,0),(371,6),(402,6),(433,0),(401,0),(369,6),(400,6),(431,4),(398,0),(366,0),(334,0),(302,6),(333,6),(364,4),(331,4),(298,0),(266,6),(297,6),(328,0),(296,0),(264,0),(232,6),(263,6),(294,6),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,6),(553,7),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,0),(362,5),(331,0),(299,7),(332,0),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,7),(663,7),(696,5),(665,0),(633,0),(601,6),(632,6),(663,4),(630,0),(598,0),(566,0),(534,0),(502,6),(533,2),(532,5),(501,3),]
[(659,0),(627,0),(595,7),(628,7),(661,0),(629,5),(598,0),(566,0),(534,0),(502,4),(469,4),(436,0),(404,0),(372,6),(403,6),(434,0),(402,0),(370,6),(401,0),(369,6),(400,6),(431,4),(398,4),(365,0),(333,6),(364,4),(331,4),(298,0),(266,0),(234,6),(265,6),(296,0),(264,6),(295,6),(326,2),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,0),(522,6),(553,7),(586,1),(618,0),(586,5),(555,1),(587,4),(554,6),(585,3),(586,6),(617,5),(586,6),(617,1),(649,3),(650,0),(618,4),(585,2),(584,7),(617,2),(616,2),(615,5),(584,5),(553,5),(522,7),(555,4),(522,3),(523,1),(555,2),(554,2),(553,7),(586,3),(587,6),(618,4),(585,5),(554,6),(585,2),(584,2),(583,4),(550,7),(583,4),(550,7),(583,0),(551,0),(519,6),(550,5),]
[(639,4),(606,4),(573,4),(540,0),(508,4),(475,4),(442,4),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,0),(369,6),(400,6),(431,0),(399,4),(366,4),(333,6),(364,4),(331,4),(298,0),(266,6),(297,0),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,7),(358,1),(390,0),(358,7),(391,7),(424,6),(455,7),(488,7),(521,7),(554,0),(522,6),(553,7),(586,6),(617,4),(584,7),(617,1),(649,5),(618,4),(585,1),(617,2),(616,6),(647,1),(679,7),(712,5),(681,1),(713,4),(680,4),(647,7),(680,7),(713,7),(746,0),(714,7),(747,4),(714,4),(681,1),(713,0),(681,7),(714,5),(683,6),(714,4),(681,6),(712,0),(680,5),(649,4),(616,6),(647,5),(616,3),(617,3),(618,6),]
[(667,4),(634,0),(602,0),(570,4),(537,0),(505,4),(472,6),(503,6),(534,0),(502,0),(470,6),(501,6),(532,0),(500,0),(468,0),(436,0),(404,6),(435,0),(403,6),(434,4),(401,0),(369,6),(400,6),(431,4),(398,4),(365,4),(332,4),(299,4),(266,2),(265,6),(296,0),(264,6),(295,0),(263,6),(294,6),(325,7),(358,7),(391,6),(422,7),(455,7),(488,7),(521,7),(554,1),(586,0),(554,0),(522,5),(491,5),(460,0),(428,0),(396,0),(364,0),(332,0),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,7),(663,2),(662,1),(694,0),(662,7),(695,5),(664,3),(665,4),(632,1),(664,7),(697,4),(664,2),(663,6),(694,2),(693,2),(692,4),(659,0),(627,7),(660,2),(659,4),(626,3),(627,0),(595,3),(596,5),(565,7),(598,7),(631,7),(664,1),]
[(667,0),(635,4),(602,0),(570,4),(537,0),(505,4),(472,6),(503,6),(534,1),(566,0),(534,4),(501,6),(532,4),(499,4),(466,0),(434,4),(401,6),(432,0),(400,6),(431,0),(399,4),(366,0),(334,0),(302,6),(333,6),(364,4),(331,4),(298,0),(266,0),(234,6),(265,6),(296,0),(264,6),(295,6),(326,2),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,0),(522,6),(553,7),(586,5),(555,0),(523,5),(492,5),(461,0),(429,5),(398,0),(366,7),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,0),(533,6),(564,7),(597,7),(630,0),(598,4),(565,7),(598,4),(565,7),(598,2),(597,0),(565,6),(596,3),(597,2),(596,5),(565,7),(598,3),(599,1),(631,0),(599,3),(600,4),(567,4),(534,3),(535,7),(568,1),(600,2),(599,4),(566,3),]
[(639,4),(606,4),(573,4),(540,0),(508,4),(475,4),(442,0),(410,6),(441,0),(409,6),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,0),(369,6),(400,6),(431,4),(398,4),(365,4),(332,4),(299,4),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,7),(358,1),(390,0),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,6),(586,5),(555,0),(523,1),(555,4),(522,6),(553,7),(586,3),(587,3),(588,2),(587,0),(555,5),(524,5),(493,4),(460,4),(427,0),(395,4),(362,5),(331,3),(332,0),(300,2),(299,3),(300,0),(268,0),(236,5),(205,5),(174,0),(142,2),(141,6),(172,5),(141,6),(172,5),(141,3),(142,0),(110,7),(143,4),(110,7),(143,2),(142,1),(174,3),(175,5),]
[(659,0),(627,0),(595,7),(628,7),(661,0),(629,5),(598,0),(566,4),(533,4),(500,0),(468,0),(436,4),(403,6),(434,4),(401,0),(369,6),(400,6),(431,4),(398,0),(366,4),(333,0),(301,0),(269,4),(236,0),(204,6),(235,6),(266,2),(265,6),(296,4),(263,6),(294,6),(325,7),(358,1),(390,1),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,1),(586,7),(619,3),(620,6),(651,7),(684,5),(653,5),(622,6),(653,0),(621,3),(622,7),(655,4),(622,2),(621,3),(622,4),(589,5),(558,2),(557,0),(525,0),(493,5),(462,5),(431,0),(399,4),(366,6),(397,0),(365,3),(366,5),(335,0),(303,3),(304,5),(273,7),(306,6),(337,3),(338,0),(306,0),(274,3),(275,1),(307,2),(306,4),(273,2),(272,1),(304,7),(337,0),(305,1),(337,7),(370,1),(402,7),(435,2),(434,6),(465,4),]
[(659,4),(626,5),(595,7),(628,7),(661,0),(629,5),(598,0),(566,0),(534,0),(502,0),(470,0),(438,4),(405,6),(436,0),(404,0),(372,0),(340,6),(371,6),(402,6),(433,0),(401,6),(432,0),(400,0),(368,6),(399,6),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,4),(263,6),(294,6),(325,7),(358,1),(390,0),(358,7),(391,1),(423,0),(391,7),(424,1),(456,1),(488,7),(521,7),(554,0),(522,1),(554,1),(586,5),(555,0),(523,0),(491,6),(522,7),(555,5),(524,2),(523,3),(524,2),(523,1),(555,5),(524,0),(492,3),(493,6),(524,4),(491,5),(460,3),(461,1),(493,1),(525,1),(557,4),(524,0),(492,0),(460,3),(461,4),(428,0),(396,0),(364,7),(397,6),(428,4),(395,4),(362,5),(331,5),(300,2),(299,0),(267,0),(235,2),(234,3),(235,4),(202,0),(170,3),(171,6),]
[(669,0),(637,0),(605,4),(572,0),(540,0),(508,0),(476,0),(444,4),(411,4),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,4),(400,6),(431,4),(398,4),(365,4),(332,4),(299,4),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,7),(358,7),(391,1),(423,0),(391,1),(423,0),(391,6),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,1),(586,0),(554,5),(523,0),(491,0),(459,5),(428,0),(396,5),(365,7),(398,0),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,1),(662,5),(631,3),(632,7),(665,0),(633,3),(634,4),(601,6),(632,1),(664,2),(663,6),(694,5),(663,2),(662,7),(695,2),(694,5),(663,4),(630,2),(629,1),(661,2),(660,0),(628,0),]
[(669,0),(637,4),(604,6),(635,0),(603,4),(570,4),(537,4),(504,0),(472,0),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,4),(400,6),(431,4),(398,0),(366,0),(334,0),(302,6),(333,0),(301,4),(268,0),(236,0),(204,6),(235,6),(266,2),(265,6),(296,4),(263,6),(294,6),(325,7),(358,1),(390,0),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,1),(586,7),(619,0),(587,2),(586,0),(554,2),(553,7),(586,5),(555,2),(554,7),(587,1),(619,3),(620,1),(652,4),(619,5),(588,5),(557,3),(558,1),(590,4),(557,6),(588,6),(619,1),(651,7),(684,3),(685,1),(717,2),(716,1),(748,5),(717,2),(716,5),(685,4),(652,4),(619,1),(651,6),(682,1),(714,2),(713,1),(745,0),(713,0),(681,6),]
[(667,0),(635,0),(603,4),(570,4),(537,0),(505,0),(473,4),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,0),(401,0),(369,6),(400,6),(431,4),(398,4),(365,0),(333,0),(301,0),(269,0),(237,0),(205,6),(236,0),(204,6),(235,6),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,0),(554,0),(522,5),(491,0),(459,0),(427,0),(395,0),(363,0),(331,0),(299,7),(332,0),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,2),(629,4),(596,5),(565,0),(533,3),(534,2),(533,4),(500,6),(531,4),(498,7),(531,0),(499,7),(532,4),(499,1),(531,0),(499,0),(467,7),(500,7),(533,7),(566,1),]
[(669,4),(636,0),(604,6),(635,4),(602,4),(569,4),(536,4),(503,7),(536,6),(567,6),(598,4),(565,4),(532,4),(499,4),(466,0),(434,4),(401,6),(432,4),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,6),(265,6),(296,4),(263,6),(294,6),(325,1),(357,0),(325,1),(357,0),(325,1),(357,0),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,3),(587,5),(556,2),(555,7),(588,6),(619,4),(586,0),(554,2),(553,3),(554,2),(553,2),(552,6),(583,1),(615,1),(647,4),(614,4),(581,4),(548,5),(517,6),(548,7),(581,2),(580,0),(548,5),(517,1),(549,2),(548,6),(579,4),(546,5),(515,0),(483,4),(450,0),(418,5),(387,2),(386,2),(385,3),(386,1),(418,5),(387,0),(355,6),(386,4),(353,2),(352,1),(384,0),(352,5),(321,4),(288,5),]
[(659,0),(627,0),(595,7),(628,7),(661,0),(629,5),(598,0),(566,4),(533,0),(501,4),(468,0),(436,0),(404,6),(435,0),(403,6),(434,0),(402,0),(370,0),(338,6),(369,6),(400,6),(431,4),(398,0),(366,0),(334,0),(302,0),(270,0),(238,0),(206,0),(174,0),(142,6),(173,6),(204,6),(235,6),(266,2),(265,6),(296,4),(263,6),(294,6),(325,7),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,1),(618,5),(587,4),(554,5),(523,4),(490,4),(457,3),(458,0),(426,5),(395,5),(364,5),(333,2),(332,2),(331,5),(300,3),(301,4),(268,0),(236,0),(204,7),(237,6),(268,1),(300,0),(268,7),(301,4),(268,6),(299,3),(300,6),(331,4),(298,5),(267,3),(268,1),(300,0),(268,6),(299,6),(330,1),(362,2),(361,0),(329,7),(362,4),(329,5),(298,3),(299,6),(330,6),]
[(659,4),(626,5),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,0),(502,0),(470,0),(438,0),(406,0),(374,6),(405,0),(373,0),(341,6),(372,6),(403,0),(371,6),(402,6),(433,4),(400,6),(431,4),(398,0),(366,4),(333,0),(301,4),(268,0),(236,0),(204,6),(235,6),(266,2),(265,6),(296,4),(263,6),(294,6),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,6),(586,1),(618,4),(585,4),(552,7),(585,5),(554,6),(585,0),(553,3),(554,3),(555,0),(523,2),(522,4),(489,0),(457,6),(488,3),(489,5),(458,4),(425,3),(426,2),(425,7),(458,6),(489,1),(521,2),(520,6),(551,7),(584,5),(553,4),(520,6),(551,4),(518,4),(485,2),(484,0),(452,7),(485,0),(453,7),(486,1),(518,0),(486,0),(454,5),(423,3),(424,4),(391,4),(358,1),]
[(669,4),(636,0),(604,6),(635,4),(602,0),(570,4),(537,4),(504,0),(472,0),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,4),(467,4),(434,0),(402,4),(369,6),(400,6),(431,4),(398,4),(365,4),(332,4),(299,0),(267,0),(235,0),(203,6),(234,6),(265,6),(296,4),(263,6),(294,6),(325,7),(358,7),(391,7),(424,6),(455,7),(488,7),(521,7),(554,1),(586,5),(555,0),(523,0),(491,0),(459,0),(427,0),(395,5),(364,5),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,4),(597,0),(565,7),(598,2),(597,2),(596,4),(563,3),(564,3),(565,0),(533,5),(502,6),(533,5),(502,0),(470,2),(469,2),(468,2),(467,0),(435,4),(402,2),(401,1),(433,6),(464,2),(463,3),(464,7),(497,7),(530,0),(498,1),(530,0),(498,2),(497,5),(466,7),]
[(667,0),(635,0),(603,4),(570,4),(537,4),(504,0),(472,6),(503,6),(534,1),(566,1),(598,4),(565,0),(533,6),(564,4),(531,4),(498,4),(465,0),(433,4),(400,6),(431,4),(398,0),(366,0),(334,4),(301,0),(269,0),(237,0),(205,0),(173,6),(204,6),(235,6),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,1),(357,0),(325,1),(357,0),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,6),(553,7),(586,0),(554,5),(523,3),(524,0),(492,5),(461,6),(492,3),(493,1),(525,0),(493,6),(524,3),(525,0),(493,6),(524,2),(523,6),(554,7),(587,2),(586,2),(585,1),(617,2),(616,6),(647,5),(616,4),(583,2),(582,2),(581,3),(582,6),(613,4),(580,0),(548,1),(580,3),(581,4),(548,4),(515,2),(514,5),(483,6),(514,7),(547,5),(516,5),]
[(639,4),(606,4),(573,4),(540,4),(507,0),(475,0),(443,0),(411,4),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,4),(400,6),(431,0),(399,0),(367,0),(335,0),(303,0),(271,6),(302,0),(270,4),(237,4),(204,6),(235,6),(266,2),(265,6),(296,4),(263,6),(294,6),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,6),(617,2),(616,4),(583,1),(615,6),(646,5),(615,7),(648,6),(679,0),(647,2),(646,3),(647,2),(646,4),(613,1),(645,2),(644,6),(675,1),(707,4),(674,5),(643,1),(675,1),(707,4),(674,1),(706,0),(674,5),(643,2),(642,4),(609,2),(608,0),(576,0),(544,0),(512,3),(513,3),(514,5),(483,1),(515,3),(516,3),(517,1),(549,2),(548,1),]
[(669,0),(637,4),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,0),(348,6),(379,6),(410,6),(441,0),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,4),(467,4),(434,0),(402,4),(369,6),(400,6),(431,0),(399,0),(367,6),(398,4),(365,0),(333,0),(301,0),(269,4),(236,6),(267,0),(235,0),(203,6),(234,6),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,6),(455,7),(488,7),(521,7),(554,0),(522,6),(553,7),(586,0),(554,0),(522,0),(490,0),(458,0),(426,5),(395,0),(363,0),(331,5),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,1),(662,0),(630,5),(599,6),(630,2),(629,4),(596,2),(595,0),(563,3),(564,7),(597,0),(565,2),(564,7),(597,7),(630,6),]
[(667,0),(635,4),(602,0),(570,4),(537,0),(505,4),(472,0),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,4),(467,4),(434,0),(402,4),(369,6),(400,6),(431,4),(398,4),(365,4),(332,4),(299,0),(267,0),(235,0),(203,6),(234,6),(265,6),(296,4),(263,6),(294,6),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,7),(588,0),(556,0),(524,5),(493,0),(461,0),(429,0),(397,5),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,3),(631,3),(632,1),(664,4),(631,6),(662,0),(630,2),(629,3),(630,3),(631,3),(632,3),(633,1),(665,1),(697,2),(696,4),(663,7),(696,4),(663,4),(630,3),(631,4),(598,2),(597,2),(596,5),(565,0),(533,4),(500,0),(468,4),(435,1),(467,6),(498,6),(529,1),(561,1),(593,6),]
[(639,4),(606,4),(573,4),(540,0),(508,0),(476,4),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,4),(400,6),(431,4),(398,0),(366,4),(333,6),(364,4),(331,4),(298,0),(266,6),(297,6),(328,6),(359,0),(327,4),(294,6),(325,1),(357,0),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,1),(586,5),(555,3),(556,4),(523,5),(492,1),(524,7),(557,3),(558,2),(557,2),(556,3),(557,1),(589,3),(590,3),(591,3),(592,3),(593,3),(594,6),(625,4),(592,7),(625,7),(658,5),(627,6),(658,2),(657,7),(690,2),(689,5),(658,7),(691,7),(724,1),(756,0),(724,3),(725,2),(724,1),(756,5),(725,6),(756,4),(723,6),(754,5),(723,1),]
[(659,0),(627,0),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,0),(502,0),(470,0),(438,0),(406,4),(373,6),(404,6),(435,0),(403,6),(434,0),(402,4),(369,6),(400,6),(431,4),(398,4),(365,4),(332,4),(299,0),(267,0),(235,0),(203,6),(234,6),(265,6),(296,0),(264,6),(295,0),(263,6),(294,6),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,7),(588,3),(589,7),(622,4),(589,5),(558,3),(559,0),(527,3),(528,3),(529,2),(528,3),(529,3),(530,2),(529,3),(530,5),(499,6),(530,4),(497,6),(528,3),(529,5),(498,3),(499,6),(530,5),(499,1),(531,1),(563,7),(596,2),(595,5),(564,0),(532,1),(564,6),(595,3),(596,2),(595,5),(564,1),(596,0),(564,7),(597,3),(598,7),(631,3),(632,0),(600,1),(632,3),(633,0),(601,3),]
[(669,0),(637,0),(605,4),(572,0),(540,0),(508,0),(476,4),(443,4),(410,6),(441,0),(409,6),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,6),(432,0),(400,6),(431,4),(398,0),(366,0),(334,0),(302,0),(270,4),(237,0),(205,6),(236,6),(267,0),(235,0),(203,6),(234,6),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,1),(357,0),(325,7),(358,7),(391,7),(424,7),(457,6),(488,7),(521,7),(554,0),(522,6),(553,7),(586,6),(617,5),(586,7),(619,3),(620,0),(588,2),(587,2),(586,7),(619,6),(650,1),(682,2),(681,4),(648,4),(615,1),(647,4),(614,0),(582,7),(615,1),(647,0),(615,3),(616,0),(584,0),(552,2),(551,1),(583,5),(552,6),(583,5),(552,3),(553,7),(586,7),(619,2),(618,5),]
[(669,0),(637,0),(605,0),(573,4),(540,0),(508,0),(476,4),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,0),(369,6),(400,6),(431,0),(399,0),(367,0),(335,0),(303,0),(271,0),(239,4),(206,0),(174,0),(142,6),(173,6),(204,6),(235,6),(266,2),(265,6),(296,0),(264,6),(295,6),(326,2),(325,7),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,0),(554,4),(521,7),(554,5),(523,0),(491,7),(524,2),(523,7),(556,1),(588,7),(621,7),(654,1),(686,7),(719,2),(718,5),(687,4),(654,6),(685,4),(652,4),(619,3),(620,4),(587,1),(619,2),(618,1),(650,0),(618,4),(585,6),(616,0),(584,5),(553,7),(586,1),(618,2),]
[(669,0),(637,4),(604,0),(572,4),(539,4),(506,4),(473,0),(441,6),(472,6),(503,6),(534,1),(566,1),(598,4),(565,0),(533,0),(501,6),(532,4),(499,4),(466,0),(434,0),(402,0),(370,6),(401,0),(369,6),(400,6),(431,0),(399,0),(367,0),(335,4),(302,0),(270,4),(237,0),(205,0),(173,6),(204,6),(235,6),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,4),(553,3),(554,3),(555,6),(586,0),(554,4),(521,5),(490,3),(491,2),(490,4),(457,5),(426,2),(425,1),(457,2),(456,0),(424,2),(423,5),(392,7),(425,3),(426,6),(457,6),(488,7),(521,4),(488,5),(457,0),(425,3),(426,3),(427,6),(458,2),(457,7),(490,0),(458,5),(427,6),(458,5),(427,3),(428,6),(459,1),(491,6),(522,2),]
