[(207,5),(176,2),(175,5),(144,4),(111,7),(144,2),(143,6),(174,5),(143,7),(176,4),(143,6),(174,4),(141,0),(109,3),(110,5),(79,6),(110,5),(79,1),(111,1),(143,6),(174,1),(206,6),(237,7),(270,3),(271,4),(238,1),(270,6),(301,3),(302,7),(335,7),(368,3),(369,0),(337,2),(336,6),(367,6),(398,7),(431,5),(400,0),(368,1),(400,0),(368,6),(399,5),(368,6),(399,7),(432,5),(401,3),(402,6),(433,3),(434,7),(467,0),(435,3),(436,1),(468,3),(469,3),(470,7),(503,4),(470,1),(502,5),(471,0),(439,1),(471,5),(440,1),(472,1),(504,4),(471,0),(439,5),(408,5),(377,7),(410,5),(379,7),(412,4),(379,4),]
[(209,7),(242,2),(241,2),(240,0),(208,2),(207,0),(175,7),(208,2),(207,3),(208,1),(240,2),(239,3),(240,4),(207,3),(208,7),(241,3),(242,1),(274,0),(242,4),(209,2),(208,2),(207,2),(206,4),(173,4),(140,4),(107,4),(74,5),(43,4),(10,7),(43,0),(11,2),(10,7),(43,3),(44,2),(43,6),(74,0),(42,2),(41,6),(72,3),(73,2),(72,0),(40,0),(8,2),(7,7),(40,5),(9,3),(10,7),(43,2),(42,3),(43,0),(11,3),(12,2),(11,3),(12,7),(45,4),(12,6),(43,2),(42,0),(10,7),(43,6),(74,0),(42,1),(74,0),(42,1),(74,5),(43,7),(76,1),(108,4),(75,4),(42,1),(74,3),(75,6),]
[(209,0),(177,6),(208,4),(175,5),(144,0),(112,5),(81,4),(48,1),(80,5),(49,4),(16,6),(47,4),(14,3),(15,2),(14,3),(15,3),(16,7),(49,1),(81,3),(82,3),(83,6),(114,5),(83,4),(50,6),(81,2),(80,5),(49,0),(17,2),(16,2),(15,1),(47,2),(46,4),(13,7),(46,3),(47,1),(79,3),(80,5),(49,3),(50,5),(19,3),(20,7),(53,6),(84,0),(52,5),(21,7),(54,5),(23,1),(55,0),(23,1),(55,6),(86,5),(55,3),(56,4),(23,7),(56,1),(88,1),(120,5),(89,6),(120,1),(152,5),(121,6),(152,4),(119,2),(118,1),(150,4),(117,4),(84,5),(53,2),(52,1),(84,7),(117,0),(85,5),]
[(207,1),(239,6),(270,5),(239,2),(238,4),(205,7),(238,4),(205,0),(173,0),(141,5),(110,4),(77,3),(78,0),(46,7),(79,5),(48,6),(79,0),(47,3),(48,1),(80,5),(49,2),(48,3),(49,2),(48,1),(80,7),(113,6),(144,3),(145,5),(114,0),(82,4),(49,1),(81,6),(112,4),(79,7),(112,5),(81,7),(114,7),(147,3),(148,7),(181,2),(180,0),(148,5),(117,0),(85,0),(53,1),(85,1),(117,0),(85,1),(117,7),(150,7),(183,0),(151,6),(182,0),(150,3),(151,0),(119,7),(152,3),(153,3),(154,1),(186,3),(187,1),(219,2),(218,6),(249,0),(217,2),(216,4),(183,0),(151,6),(182,1),(214,2),(213,7),(246,1),]
[(209,2),(208,3),(209,3),(210,6),(241,3),(242,2),(241,5),(210,2),(209,3),(210,3),(211,4),(178,4),(145,3),(146,3),(147,1),(179,4),(146,5),(115,1),(147,0),(115,6),(146,5),(115,1),(147,1),(179,2),(178,6),(209,0),(177,5),(146,2),(145,0),(113,4),(80,5),(49,3),(50,0),(18,6),(49,3),(50,0),(18,7),(51,4),(18,1),(50,5),(19,7),(52,7),(85,2),(84,2),(83,6),(114,5),(83,0),(51,5),(20,2),(19,7),(52,2),(51,1),(83,3),(84,6),(115,7),(148,6),(179,6),(210,3),(211,5),(180,0),(148,1),(180,0),(148,0),(116,6),(147,2),(146,3),(147,2),(146,4),(113,6),(144,5),(113,6),(144,0),]
[(241,1),(273,2),(272,3),(273,2),(272,4),(239,4),(206,3),(207,3),(208,1),(240,7),(273,3),(274,3),(275,1),(307,2),(306,3),(307,7),(340,4),(307,0),(275,4),(242,5),(211,0),(179,3),(180,0),(148,5),(117,2),(116,4),(83,4),(50,6),(81,0),(49,6),(80,1),(112,2),(111,7),(144,1),(176,3),(177,3),(178,3),(179,2),(178,4),(145,1),(177,3),(178,0),(146,5),(115,7),(148,3),(149,5),(118,6),(149,1),(181,5),(150,4),(117,0),(85,7),(118,4),(85,1),(117,1),(149,5),(118,3),(119,3),(120,2),(119,0),(87,1),(119,5),(88,3),(89,4),(56,4),(23,1),(55,1),(87,4),(54,0),(22,2),(21,3),(22,6),]
[(209,4),(176,3),(177,0),(145,3),(146,6),(177,1),(209,6),(240,0),(208,3),(209,7),(242,4),(209,5),(178,0),(146,6),(177,5),(146,0),(114,2),(113,7),(146,2),(145,6),(176,6),(207,0),(175,7),(208,2),(207,1),(239,4),(206,4),(173,0),(141,0),(109,2),(108,4),(75,6),(106,0),(74,4),(41,2),(40,0),(8,1),(40,1),(72,0),(40,5),(9,7),(42,5),(11,7),(44,3),(45,5),(14,3),(15,6),(46,0),(14,7),(47,4),(14,7),(47,1),(79,4),(46,6),(77,6),(108,3),(109,7),(142,0),(110,0),(78,0),(46,3),(47,6),(78,3),(79,5),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,7),(84,1),]
[(241,4),(208,1),(240,5),(209,1),(241,7),(274,2),(273,5),(242,3),(243,5),(212,2),(211,1),(243,4),(210,7),(243,1),(275,3),(276,4),(243,2),(242,5),(211,0),(179,5),(148,7),(181,2),(180,5),(149,2),(148,0),(116,4),(83,4),(50,6),(81,2),(80,7),(113,3),(114,0),(82,1),(114,5),(83,2),(82,6),(113,1),(145,4),(112,1),(144,2),(143,0),(111,4),(78,0),(46,0),(14,3),(15,6),(46,5),(15,2),(14,3),(15,2),(14,6),(45,2),(44,6),(75,3),(76,0),(44,6),(75,0),(43,4),(10,7),(43,3),(44,4),(11,7),(44,5),(13,2),(12,6),(43,4),(10,1),(42,2),(41,1),(73,3),(74,3),(75,2),]
[(207,4),(174,5),(143,5),(112,2),(111,6),(142,5),(111,7),(144,7),(177,6),(208,3),(209,4),(176,6),(207,3),(208,4),(175,0),(143,6),(174,0),(142,5),(111,2),(110,6),(141,7),(174,2),(173,0),(141,5),(110,5),(79,4),(46,7),(79,4),(46,0),(14,3),(15,3),(16,6),(47,4),(14,6),(45,1),(77,0),(45,6),(76,4),(43,7),(76,6),(107,1),(139,5),(108,4),(75,1),(107,1),(139,6),(170,0),(138,6),(169,3),(170,0),(138,5),(107,3),(108,3),(109,1),(141,5),(110,4),(77,0),(45,5),(14,2),(13,1),(45,6),(76,2),(75,7),(108,0),(76,1),(108,4),(75,4),(42,0),(10,2),(9,6),(40,6),(71,5),]
[(218,0),(186,0),(154,5),(123,3),(124,1),(156,4),(123,2),(122,6),(153,1),(185,2),(184,2),(183,1),(215,5),(184,1),(216,1),(248,2),(247,4),(214,2),(213,7),(246,5),(215,6),(246,2),(245,7),(278,0),(246,5),(215,7),(248,4),(215,6),(246,7),(279,1),(311,5),(280,0),(248,6),(279,0),(247,0),(215,5),(184,5),(153,5),(122,2),(121,2),(120,1),(152,0),(120,6),(151,3),(152,1),(184,3),(185,0),(153,6),(184,0),(152,2),(151,2),(150,3),(151,6),(182,3),(183,0),(151,2),(150,7),(183,5),(152,2),(151,7),(184,0),(152,4),(119,2),(118,3),(119,5),(88,4),(55,5),(24,3),(25,7),(58,4),(25,2),(24,3),]
[(270,5),(239,2),(238,3),(239,7),(272,3),(273,6),(304,2),(303,0),(271,7),(304,2),(303,6),(334,7),(367,4),(334,2),(333,7),(366,2),(365,1),(397,5),(366,3),(367,0),(335,6),(366,2),(365,7),(398,7),(431,0),(399,7),(432,6),(463,6),(494,7),(527,6),(558,4),(525,1),(557,2),(556,0),(524,1),(556,0),(524,0),(492,7),(525,0),(493,2),(492,1),(524,3),(525,2),(524,3),(525,7),(558,1),(590,2),(589,6),(620,4),(587,7),(620,0),(588,0),(556,3),(557,0),(525,4),(492,1),(524,0),(492,2),(491,0),(459,4),(426,5),(395,6),(426,6),(457,0),(425,7),(458,1),(490,0),(458,7),(491,0),(459,0),(427,2),(426,3),]
[(209,1),(241,3),(242,0),(210,5),(179,0),(147,0),(115,3),(116,2),(115,1),(147,3),(148,0),(116,1),(148,1),(180,1),(212,2),(211,4),(178,2),(177,3),(178,3),(179,5),(148,3),(149,3),(150,2),(149,1),(181,1),(213,3),(214,1),(246,3),(247,0),(215,1),(247,5),(216,3),(217,6),(248,7),(281,4),(248,7),(281,2),(280,1),(312,2),(311,6),(342,2),(341,2),(340,0),(308,5),(277,6),(308,2),(307,6),(338,5),(307,4),(274,2),(273,6),(304,4),(271,2),(270,3),(271,6),(302,6),(333,4),(300,1),(332,1),(364,4),(331,4),(298,7),(331,0),(299,2),(298,2),(297,7),(330,1),(362,3),(363,6),(394,4),(361,1),(393,5),]
[(270,7),(303,3),(304,2),(303,7),(336,2),(335,4),(302,4),(269,7),(302,0),(270,1),(302,1),(334,5),(303,5),(272,3),(273,6),(304,7),(337,2),(336,0),(304,2),(303,2),(302,6),(333,3),(334,7),(367,7),(400,1),(432,6),(463,4),(430,3),(431,1),(463,6),(494,4),(461,5),(430,6),(461,5),(430,5),(399,1),(431,6),(462,6),(493,1),(525,3),(526,3),(527,2),(526,5),(495,6),(526,4),(493,4),(460,7),(493,5),(462,5),(431,6),(462,4),(429,2),(428,2),(427,4),(394,1),(426,4),(393,0),(361,3),(362,1),(394,6),(425,3),(426,3),(427,2),(426,2),(425,5),(394,0),(362,6),(393,4),(360,3),(361,3),(362,4),(329,3),]
[(241,2),(240,2),(239,4),(206,0),(174,1),(206,2),(205,5),(174,5),(143,3),(144,1),(176,4),(143,0),(111,5),(80,7),(113,6),(144,4),(111,4),(78,0),(46,1),(78,4),(45,3),(46,5),(15,3),(16,6),(47,2),(46,0),(14,6),(45,2),(44,5),(13,2),(12,3),(13,7),(46,1),(78,1),(110,1),(142,4),(109,4),(76,0),(44,6),(75,4),(42,3),(43,7),(76,6),(107,0),(75,1),(107,4),(74,7),(107,0),(75,6),(106,0),(74,5),(43,6),(74,1),(106,4),(73,4),(40,4),(7,2),(6,3),(7,6),(38,5),(7,7),(40,4),(7,2),(6,6),(37,6),(68,4),(35,6),(66,2),(65,7),(98,4),(65,5),(34,6),]
[(207,5),(176,7),(209,7),(242,2),(241,7),(274,2),(273,1),(305,0),(273,1),(305,5),(274,6),(305,3),(306,6),(337,0),(305,6),(336,1),(368,1),(400,3),(401,1),(433,6),(464,0),(432,2),(431,6),(462,5),(431,7),(464,1),(496,3),(497,2),(496,0),(464,1),(496,1),(528,5),(497,1),(529,4),(496,4),(463,1),(495,5),(464,6),(495,6),(526,4),(493,4),(460,1),(492,0),(460,2),(459,6),(490,7),(523,7),(556,5),(525,3),(526,1),(558,5),(527,3),(528,6),(559,3),(560,6),(591,5),(560,7),(593,2),(592,1),(624,2),(623,7),(656,3),(657,4),(624,6),(655,6),(686,5),(655,3),(656,3),(657,4),(624,6),(655,0),(623,1),]
[(270,1),(302,6),(333,2),(332,6),(363,6),(394,4),(361,2),(360,0),(328,3),(329,2),(328,3),(329,3),(330,7),(363,6),(394,7),(427,1),(459,0),(427,1),(459,6),(490,1),(522,3),(523,0),(491,5),(460,4),(427,0),(395,4),(362,2),(361,3),(362,6),(393,5),(362,5),(331,5),(300,4),(267,4),(234,2),(233,2),(232,7),(265,7),(298,4),(265,7),(298,7),(331,6),(362,3),(363,7),(396,4),(363,6),(394,6),(425,7),(458,5),(427,0),(395,0),(363,5),(332,4),(299,5),(268,3),(269,6),(300,2),(299,2),(298,3),(299,7),(332,1),(364,4),(331,1),(363,3),(364,5),(333,4),(300,4),(267,1),(299,4),(266,5),(235,0),(203,5),]
[(207,5),(176,0),(144,1),(176,3),(177,6),(208,0),(176,6),(207,0),(175,1),(207,3),(208,5),(177,0),(145,4),(112,5),(81,3),(82,0),(50,4),(17,3),(18,2),(17,6),(48,1),(80,7),(113,0),(81,3),(82,2),(81,1),(113,6),(144,6),(175,2),(174,5),(143,2),(142,4),(109,7),(142,6),(173,1),(205,5),(174,7),(207,1),(239,2),(238,0),(206,7),(239,1),(271,4),(238,3),(239,7),(272,6),(303,5),(272,4),(239,2),(238,1),(270,6),(301,5),(270,0),(238,3),(239,6),(270,5),(239,7),(272,4),(239,4),(206,2),(205,2),(204,1),(236,5),(205,1),(237,0),(205,2),(204,2),(203,0),(171,6),(202,2),(201,0),(169,5),]
[(218,7),(251,0),(219,5),(188,6),(219,2),(218,1),(250,1),(282,4),(249,5),(218,0),(186,6),(217,5),(186,7),(219,5),(188,4),(155,4),(122,6),(153,0),(121,0),(89,3),(90,1),(122,1),(154,5),(123,6),(154,6),(185,5),(154,0),(122,2),(121,7),(154,4),(121,0),(89,2),(88,7),(121,5),(90,5),(59,1),(91,2),(90,4),(57,6),(88,0),(56,6),(87,1),(119,7),(152,4),(119,2),(118,2),(117,2),(116,5),(85,4),(52,4),(19,2),(18,7),(51,3),(52,4),(19,1),(51,3),(52,1),(84,0),(52,2),(51,6),(82,6),(113,2),(112,1),(144,5),(113,6),(144,0),(112,7),(145,5),(114,7),(147,7),(180,7),(213,4),]
[(270,6),(301,2),(300,0),(268,2),(267,3),(268,2),(267,3),(268,0),(236,7),(269,1),(301,1),(333,3),(334,2),(333,1),(365,2),(364,5),(333,4),(300,7),(333,2),(332,5),(301,1),(333,1),(365,3),(366,3),(367,6),(398,6),(429,6),(460,4),(427,7),(460,2),(459,2),(458,1),(490,3),(491,5),(460,4),(427,2),(426,1),(458,4),(425,5),(394,4),(361,0),(329,2),(328,1),(360,3),(361,6),(392,6),(423,4),(390,0),(358,5),(327,5),(296,1),(328,4),(295,2),(294,7),(327,4),(294,1),(326,5),(295,7),(328,3),(329,3),(330,2),(329,4),(296,7),(329,0),(297,1),(329,3),(330,3),(331,4),(298,1),(330,6),(361,2),(360,1),]
[(270,6),(301,7),(334,2),(333,4),(300,4),(267,3),(268,3),(269,2),(268,6),(299,0),(267,7),(300,7),(333,4),(300,1),(332,3),(333,5),(302,1),(334,4),(301,1),(333,0),(301,5),(270,6),(301,2),(300,6),(331,1),(363,0),(331,3),(332,0),(300,4),(267,7),(300,7),(333,2),(332,7),(365,3),(366,5),(335,2),(334,4),(301,4),(268,7),(301,4),(268,7),(301,2),(300,2),(299,3),(300,5),(269,7),(302,6),(333,0),(301,4),(268,3),(269,1),(301,2),(300,6),(331,4),(298,5),(267,3),(268,5),(237,5),(206,1),(238,2),(237,5),(206,1),(238,6),(269,0),(237,1),(269,3),(270,3),(271,3),(272,0),(240,3),(241,0),(209,2),]
[(270,3),(271,0),(239,1),(271,3),(272,6),(303,2),(302,1),(334,6),(365,4),(332,5),(301,1),(333,2),(332,7),(365,1),(397,6),(428,5),(397,4),(364,5),(333,6),(364,0),(332,3),(333,7),(366,1),(398,2),(397,3),(398,1),(430,4),(397,4),(364,6),(395,1),(427,5),(396,7),(429,2),(428,0),(396,6),(427,7),(460,3),(461,0),(429,7),(462,1),(494,1),(526,0),(494,5),(463,0),(431,3),(432,2),(431,1),(463,0),(431,1),(463,1),(495,0),(463,5),(432,0),(400,2),(399,1),(431,5),(400,6),(431,0),(399,1),(431,1),(463,1),(495,2),(494,4),(461,6),(492,3),(493,2),(492,5),(461,4),(428,3),(429,3),(430,0),(398,5),]
[(209,5),(178,2),(177,3),(178,1),(210,6),(241,5),(210,3),(211,0),(179,2),(178,6),(209,1),(241,7),(274,0),(242,7),(275,6),(306,6),(337,1),(369,0),(337,5),(306,5),(275,5),(244,3),(245,7),(278,1),(310,4),(277,2),(276,1),(308,6),(339,5),(308,0),(276,3),(277,7),(310,5),(279,3),(280,1),(312,4),(279,7),(312,2),(311,4),(278,1),(310,1),(342,3),(343,1),(375,2),(374,3),(375,0),(343,5),(312,1),(344,1),(376,7),(409,2),(408,4),(375,3),(376,2),(375,6),(406,6),(437,0),(405,5),(374,0),(342,5),(311,2),(310,0),(278,5),(247,1),(279,1),(311,2),(310,7),(343,1),(375,0),(343,4),(310,3),(311,2),]
[(218,7),(251,7),(284,4),(251,0),(219,5),(188,7),(221,6),(252,5),(221,3),(222,0),(190,5),(159,0),(127,6),(158,4),(125,0),(93,5),(62,5),(31,6),(62,0),(30,2),(29,1),(61,6),(92,6),(123,1),(155,4),(122,3),(123,1),(155,5),(124,4),(91,4),(58,3),(59,3),(60,0),(28,1),(60,1),(92,2),(91,4),(58,5),(27,7),(60,1),(92,1),(124,2),(123,6),(154,0),(122,0),(90,7),(123,1),(155,7),(188,1),(220,6),(251,2),(250,3),(251,1),(283,5),(252,5),(221,3),(222,6),(253,7),(286,5),(255,6),(286,4),(253,6),(284,0),(252,7),(285,7),(318,1),(350,2),(349,5),(318,7),(351,4),(318,2),(317,4),]
[(218,6),(249,7),(282,1),(314,6),(345,0),(313,6),(344,0),(312,0),(280,5),(249,0),(217,2),(216,3),(217,7),(250,7),(283,1),(315,2),(314,5),(283,6),(314,5),(283,3),(284,6),(315,0),(283,0),(251,1),(283,4),(250,5),(219,1),(251,1),(283,1),(315,7),(348,3),(349,0),(317,7),(350,2),(349,7),(382,7),(415,4),(382,0),(350,0),(318,3),(319,1),(351,2),(350,2),(349,4),(316,0),(284,7),(317,5),(286,5),(255,4),(222,7),(255,4),(222,4),(189,0),(157,1),(189,6),(220,4),(187,7),(220,0),(188,7),(221,6),(252,0),(220,7),(253,6),(284,7),(317,1),(349,7),(382,7),(415,0),(383,6),(414,2),(413,1),(445,6),]
[(270,7),(303,2),(302,0),(270,5),(239,0),(207,1),(239,3),(240,0),(208,2),(207,4),(174,0),(142,6),(173,0),(141,5),(110,6),(141,0),(109,3),(110,0),(78,0),(46,0),(14,2),(13,1),(45,1),(77,7),(110,2),(109,0),(77,2),(76,3),(77,6),(108,5),(77,0),(45,6),(76,1),(108,6),(139,3),(140,2),(139,5),(108,4),(75,3),(76,1),(108,1),(140,0),(108,3),(109,1),(141,5),(110,6),(141,3),(142,5),(111,7),(144,5),(113,7),(146,7),(179,1),(211,4),(178,5),(147,6),(178,6),(209,4),(176,6),(207,1),(239,2),(238,3),(239,0),(207,5),(176,1),(208,5),(177,4),(144,2),(143,6),(174,0),(142,6),(173,5),]
[(218,6),(249,0),(217,2),(216,0),(184,1),(216,6),(247,4),(214,2),(213,4),(180,2),(179,6),(210,2),(209,6),(240,0),(208,7),(241,0),(209,3),(210,4),(177,2),(176,3),(177,4),(144,6),(175,7),(208,2),(207,7),(240,2),(239,1),(271,0),(239,1),(271,0),(239,6),(270,3),(271,5),(240,5),(209,6),(240,7),(273,4),(240,7),(273,2),(272,2),(271,6),(302,2),(301,6),(332,1),(364,4),(331,1),(363,1),(395,4),(362,3),(363,7),(396,1),(428,1),(460,4),(427,4),(394,5),(363,2),(362,5),(331,7),(364,4),(331,7),(364,4),(331,2),(330,0),(298,1),(330,6),(361,6),(392,1),(424,0),(392,6),(423,7),(456,3),(457,1),]
[(218,2),(217,3),(218,7),(251,7),(284,7),(317,3),(318,1),(350,5),(319,4),(286,3),(287,2),(286,3),(287,4),(254,0),(222,4),(189,5),(158,5),(127,4),(94,1),(126,1),(158,5),(127,4),(94,3),(95,4),(62,0),(30,1),(62,2),(61,2),(60,5),(29,2),(28,1),(60,5),(29,7),(62,4),(29,3),(30,1),(62,1),(94,2),(93,2),(92,0),(60,7),(93,7),(126,0),(94,3),(95,0),(63,1),(95,1),(127,1),(159,4),(126,1),(158,2),(157,3),(158,7),(191,0),(159,4),(126,4),(93,6),(124,1),(156,3),(157,3),(158,0),(126,1),(158,6),(189,3),(190,6),(221,3),(222,1),(254,5),(223,6),(254,5),(223,1),(255,4),]
[(209,1),(241,6),(272,6),(303,1),(335,1),(367,5),(336,7),(369,3),(370,6),(401,6),(432,3),(433,2),(432,4),(399,0),(367,7),(400,3),(401,5),(370,0),(338,0),(306,2),(305,7),(338,1),(370,2),(369,3),(370,3),(371,0),(339,6),(370,6),(401,6),(432,4),(399,0),(367,1),(399,0),(367,3),(368,4),(335,6),(366,7),(399,3),(400,2),(399,4),(366,2),(365,2),(364,5),(333,1),(365,5),(334,0),(302,1),(334,7),(367,0),(335,2),(334,2),(333,0),(301,5),(270,6),(301,3),(302,4),(269,0),(237,2),(236,7),(269,3),(270,1),(302,0),(270,7),(303,6),(334,1),(366,3),(367,1),(399,0),(367,4),(334,7),(367,5),(336,1),]
[(209,6),(240,2),(239,4),(206,0),(174,4),(141,2),(140,4),(107,0),(75,7),(108,6),(139,7),(172,6),(203,3),(204,2),(203,3),(204,4),(171,3),(172,3),(173,6),(204,5),(173,3),(174,1),(206,2),(205,3),(206,4),(173,2),(172,1),(204,3),(205,6),(236,2),(235,2),(234,6),(265,3),(266,3),(267,7),(300,4),(267,0),(235,4),(202,7),(235,0),(203,4),(170,5),(139,7),(172,0),(140,6),(171,3),(172,4),(139,2),(138,2),(137,0),(105,5),(74,2),(73,2),(72,3),(73,0),(41,0),(9,1),(41,2),(40,5),(9,2),(8,1),(40,4),(7,7),(40,0),(8,7),(41,4),(8,6),(39,6),(70,7),(103,4),(70,7),(103,2),]
[(218,6),(249,3),(250,1),(282,6),(313,1),(345,4),(312,2),(311,3),(312,5),(281,3),(282,2),(281,7),(314,1),(346,5),(315,2),(314,4),(281,6),(312,2),(311,5),(280,0),(248,5),(217,1),(249,6),(280,2),(279,3),(280,0),(248,6),(279,1),(311,0),(279,1),(311,5),(280,7),(313,7),(346,0),(314,7),(347,1),(379,7),(412,2),(411,1),(443,5),(412,7),(445,6),(476,0),(444,1),(476,3),(477,4),(444,7),(477,2),(476,5),(445,5),(414,3),(415,2),(414,0),(382,1),(414,2),(413,4),(380,3),(381,7),(414,7),(447,2),(446,1),(478,5),(447,0),(415,0),(383,1),(415,6),(446,6),(477,6),(508,2),(507,0),(475,3),(476,1),]
[(207,5),(176,5),(145,3),(146,6),(177,5),(146,0),(114,4),(81,7),(114,0),(82,4),(49,0),(17,7),(50,5),(19,6),(50,7),(83,1),(115,5),(84,7),(117,3),(118,6),(149,7),(182,0),(150,6),(181,7),(214,0),(182,0),(150,1),(182,1),(214,3),(215,4),(182,1),(214,5),(183,6),(214,7),(247,4),(214,3),(215,2),(214,1),(246,0),(214,3),(215,3),(216,1),(248,7),(281,7),(314,7),(347,1),(379,4),(346,1),(378,1),(410,0),(378,4),(345,4),(312,1),(344,0),(312,4),(279,1),(311,4),(278,7),(311,3),(312,6),(343,3),(344,5),(313,4),(280,3),(281,0),(249,2),(248,4),(215,5),(184,4),(151,7),(184,4),(151,6),]
[(218,4),(185,4),(152,4),(119,0),(87,5),(56,7),(89,6),(120,2),(119,5),(88,0),(56,5),(25,7),(58,4),(25,2),(24,3),(25,3),(26,1),(58,2),(57,4),(24,2),(23,1),(55,1),(87,4),(54,2),(53,3),(54,1),(86,1),(118,6),(149,3),(150,5),(119,0),(87,6),(118,1),(150,5),(119,7),(152,4),(119,1),(151,6),(182,3),(183,7),(216,7),(249,7),(282,0),(250,4),(217,7),(250,5),(219,5),(188,7),(221,4),(188,2),(187,1),(219,6),(250,4),(217,7),(250,7),(283,4),(250,1),(282,0),(250,4),(217,1),(249,7),(282,4),(249,0),(217,4),(184,6),(215,0),(183,7),(216,3),(217,6),(248,0),(216,3),(217,1),]
[(207,1),(239,6),(270,5),(239,2),(238,3),(239,1),(271,5),(240,2),(239,3),(240,2),(239,1),(271,3),(272,6),(303,3),(304,1),(336,3),(337,4),(304,4),(271,7),(304,1),(336,6),(367,4),(334,5),(303,7),(336,5),(305,4),(272,6),(303,1),(335,4),(302,0),(270,1),(302,6),(333,7),(366,2),(365,7),(398,3),(399,6),(430,3),(431,0),(399,6),(430,4),(397,6),(428,2),(427,7),(460,2),(459,4),(426,0),(394,3),(395,2),(394,7),(427,5),(396,1),(428,5),(397,7),(430,0),(398,7),(431,4),(398,6),(429,0),(397,7),(430,6),(461,6),(492,6),(523,6),(554,7),(587,6),(618,3),(619,5),(588,6),(619,1),(651,4),(618,7),]
[(207,0),(175,7),(208,0),(176,6),(207,7),(240,0),(208,5),(177,2),(176,1),(208,7),(241,4),(208,1),(240,0),(208,2),(207,3),(208,0),(176,5),(145,7),(178,3),(179,4),(146,6),(177,6),(208,3),(209,0),(177,3),(178,6),(209,3),(210,5),(179,0),(147,6),(178,6),(209,1),(241,6),(272,6),(303,0),(271,7),(304,7),(337,7),(370,1),(402,6),(433,2),(432,6),(463,5),(432,2),(431,1),(463,4),(430,2),(429,0),(397,0),(365,2),(364,5),(333,3),(334,2),(333,6),(364,0),(332,0),(300,0),(268,3),(269,5),(238,6),(269,2),(268,4),(235,0),(203,2),(202,2),(201,1),(233,1),(265,3),(266,4),(233,3),(234,7),(267,3),]
[(241,3),(242,0),(210,7),(243,1),(275,5),(244,2),(243,3),(244,1),(276,4),(243,3),(244,6),(275,7),(308,5),(277,7),(310,4),(277,7),(310,3),(311,2),(310,2),(309,6),(340,5),(309,7),(342,5),(311,7),(344,1),(376,6),(407,3),(408,5),(377,4),(344,4),(311,5),(280,7),(313,6),(344,3),(345,1),(377,3),(378,4),(345,5),(314,5),(283,5),(252,7),(285,3),(286,0),(254,5),(223,2),(222,6),(253,5),(222,5),(191,1),(223,4),(190,2),(189,0),(157,5),(126,4),(93,7),(126,7),(159,0),(127,0),(95,4),(62,5),(31,1),(63,0),(31,2),(30,3),(31,1),(63,6),(94,0),(62,1),(94,5),(63,6),(94,2),(93,5),]
[(209,4),(176,7),(209,0),(177,2),(176,0),(144,1),(176,6),(207,7),(240,4),(207,6),(238,2),(237,7),(270,5),(239,2),(238,2),(237,7),(270,4),(237,1),(269,4),(236,4),(203,7),(236,1),(268,6),(299,5),(268,6),(299,1),(331,6),(362,5),(331,4),(298,3),(299,1),(331,1),(363,0),(331,2),(330,6),(361,6),(392,4),(359,0),(327,4),(294,2),(293,0),(261,5),(230,2),(229,7),(262,4),(229,0),(197,5),(166,2),(165,2),(164,6),(195,1),(227,6),(258,0),(226,5),(195,4),(162,3),(163,7),(196,2),(195,4),(162,3),(163,4),(130,3),(131,2),(130,6),(161,4),(128,5),(97,0),(65,2),(64,7),(97,6),(128,3),(129,2),]
[(241,2),(240,1),(272,2),(271,4),(238,2),(237,7),(270,3),(271,2),(270,0),(238,1),(270,2),(269,5),(238,7),(271,7),(304,0),(272,2),(271,5),(240,1),(272,5),(241,7),(274,4),(241,2),(240,4),(207,2),(206,4),(173,3),(174,7),(207,2),(206,3),(207,1),(239,0),(207,7),(240,3),(241,3),(242,4),(209,4),(176,3),(177,4),(144,3),(145,5),(114,0),(82,4),(49,7),(82,0),(50,5),(19,1),(51,4),(18,7),(51,6),(82,1),(114,6),(145,0),(113,6),(144,2),(143,3),(144,2),(143,0),(111,6),(142,0),(110,0),(78,1),(110,1),(142,0),(110,7),(143,7),(176,5),(145,3),(146,7),(179,2),(178,4),(145,3),(146,3),]
[(207,3),(208,3),(209,6),(240,5),(209,0),(177,6),(208,5),(177,2),(176,6),(207,5),(176,1),(208,7),(241,6),(272,7),(305,2),(304,1),(336,7),(369,4),(336,2),(335,0),(303,4),(270,3),(271,2),(270,2),(269,2),(268,2),(267,2),(266,0),(234,2),(233,3),(234,7),(267,0),(235,3),(236,1),(268,3),(269,5),(238,5),(207,4),(174,4),(141,2),(140,2),(139,7),(172,2),(171,7),(204,5),(173,6),(204,4),(171,5),(140,2),(139,5),(108,1),(140,5),(109,5),(78,6),(109,6),(140,1),(172,1),(204,7),(237,2),(236,6),(267,7),(300,6),(331,0),(299,3),(300,5),(269,3),(270,5),(239,6),(270,0),(238,1),(270,2),(269,4),]
