[(703,1),(735,4),(702,0),(670,7),(703,4),(670,1),(702,7),(735,6),(766,0),(734,6),(765,0),(733,3),(734,6),(765,3),(766,3),(767,4),(734,0),(702,1),(734,0),(702,6),(733,4),(700,7),(733,2),(732,3),(733,7),(766,0),(734,5),(703,6),(734,4),(701,0),(669,1),(701,6),(732,7),(765,5),(734,5),(703,0),(671,4),(638,5),(607,6),(638,5),(607,2),(606,0),(574,7),(607,2),(606,1),(638,2),(637,1),(669,1),(701,6),(732,1),(764,3),(765,2),(764,5),(733,7),(766,2),(765,5),(734,4),(701,1),(733,4),(700,1),(732,1),(764,2),(763,4),(730,6),(761,5),(730,6),(761,5),(730,2),(729,4),(696,6),(727,1),(759,0),(727,6),(758,5),(727,3),(728,3),(729,5),(698,7),(731,5),(700,5),(669,1),(701,6),(732,0),(700,0),(668,7),(701,4),(668,6),(699,3),(700,6),(731,4),(698,7),(731,1),(763,3),(764,3),(765,3),]
[(693,3),(694,7),(727,6),(758,0),(726,5),(695,1),(727,6),(758,3),(759,3),(760,3),(761,0),(729,6),(760,3),(761,3),(762,3),(763,5),(732,6),(763,4),(730,2),(729,6),(760,2),(759,2),(758,5),(727,7),(760,2),(759,5),(728,0),(696,3),(697,7),(730,5),(699,2),(698,7),(731,0),(699,7),(732,4),(699,7),(732,1),(764,0),(732,2),(731,5),(700,0),(668,0),(636,5),(605,5),(574,3),(575,1),(607,6),(638,3),(639,6),(670,2),(669,1),(701,1),(733,1),(765,4),(732,0),(700,7),(733,7),(766,5),(735,6),(766,4),(733,0),(701,7),(734,5),(703,1),(735,6),(766,3),(767,0),(735,4),(702,0),(670,3),(671,2),(670,1),(702,1),(734,4),(701,7),(734,7),(767,2),(766,2),(765,2),(764,2),(763,5),(732,1),(764,5),(733,1),(765,3),(766,2),(765,0),(733,3),(734,1),(766,0),(734,5),(703,1),(735,0),(703,0),(671,2),]
[(668,3),(669,1),(701,1),(733,3),(734,5),(703,1),(735,6),(766,2),(765,3),(766,4),(733,1),(765,0),(733,4),(700,1),(732,2),(731,7),(764,3),(765,4),(732,0),(700,2),(699,5),(668,1),(700,2),(699,7),(732,1),(764,5),(733,6),(764,3),(765,2),(764,5),(733,2),(732,7),(765,3),(766,2),(765,0),(733,6),(764,0),(732,7),(765,4),(732,1),(764,5),(733,4),(700,1),(732,7),(765,2),(764,4),(731,7),(764,3),(765,3),(766,0),(734,0),(702,4),(669,6),(700,0),(668,5),(637,1),(669,3),(670,2),(669,7),(702,7),(735,6),(766,3),(767,2),(766,0),(734,6),(765,2),(764,2),(763,2),(762,3),(763,4),(730,1),(762,4),(729,6),(760,3),(761,0),(729,6),(760,4),(727,0),(695,5),(664,5),(633,0),(601,1),(633,1),(665,0),(633,2),(632,2),(631,2),(630,7),(663,6),(694,1),(726,1),(758,2),(757,4),(724,4),(691,7),]
[(693,5),(662,5),(631,3),(632,4),(599,0),(567,4),(534,3),(535,6),(566,1),(598,5),(567,1),(599,2),(598,5),(567,2),(566,4),(533,2),(532,6),(563,3),(564,2),(563,1),(595,7),(628,3),(629,6),(660,7),(693,1),(725,3),(726,1),(758,0),(726,1),(758,0),(726,1),(758,2),(757,3),(758,4),(725,5),(694,2),(693,3),(694,5),(663,2),(662,1),(694,6),(725,4),(692,7),(725,3),(726,5),(695,2),(694,0),(662,3),(663,2),(662,2),(661,7),(694,2),(693,4),(660,4),(627,6),(658,3),(659,6),(690,5),(659,0),(627,3),(628,2),(627,6),(658,2),(657,6),(688,4),(655,0),(623,1),(655,1),(687,1),(719,6),(750,0),(718,5),(687,7),(720,2),(719,4),(686,0),(654,6),(685,4),(652,5),(621,2),(620,5),(589,1),(621,6),(652,7),(685,3),(686,6),(717,7),(750,5),(719,2),(718,0),(686,1),(718,6),(749,3),(750,2),(749,5),]
[(695,7),(728,3),(729,6),(760,5),(729,2),(728,2),(727,2),(726,6),(757,3),(758,4),(725,3),(726,6),(757,0),(725,5),(694,5),(663,2),(662,2),(661,4),(628,6),(659,0),(627,2),(626,1),(658,7),(691,6),(722,3),(723,1),(755,5),(724,3),(725,0),(693,0),(661,0),(629,4),(596,5),(565,3),(566,0),(534,0),(502,0),(470,4),(437,6),(468,3),(469,6),(500,6),(531,2),(530,3),(531,5),(500,1),(532,2),(531,1),(563,2),(562,7),(595,6),(626,6),(657,4),(624,4),(591,0),(559,6),(590,0),(558,3),(559,1),(591,0),(559,0),(527,7),(560,6),(591,5),(560,7),(593,7),(626,1),(658,0),(626,3),(627,1),(659,5),(628,2),(627,5),(596,4),(563,2),(562,7),(595,7),(628,7),(661,0),(629,1),(661,1),(693,3),(694,3),(695,3),(696,6),(727,1),(759,5),(728,6),(759,5),(728,4),(695,7),(728,2),(727,3),(728,6),(759,0),]
[(703,4),(670,3),(671,4),(638,6),(669,5),(638,7),(671,4),(638,0),(606,3),(607,1),(639,6),(670,3),(671,1),(703,4),(670,2),(669,5),(638,4),(605,7),(638,5),(607,6),(638,6),(669,0),(637,7),(670,5),(639,1),(671,4),(638,4),(605,2),(604,2),(603,7),(636,7),(669,6),(700,6),(731,5),(700,1),(732,5),(701,0),(669,0),(637,1),(669,5),(638,7),(671,1),(703,0),(671,4),(638,4),(605,3),(606,3),(607,4),(574,0),(542,4),(509,1),(541,3),(542,6),(573,0),(541,5),(510,1),(542,7),(575,6),(606,4),(573,3),(574,1),(606,5),(575,6),(606,0),(574,6),(605,4),(572,1),(604,6),(635,4),(602,4),(569,2),(568,3),(569,7),(602,1),(634,6),(665,2),(664,5),(633,1),(665,6),(696,2),(695,0),(663,5),(632,7),(665,3),(666,2),(665,5),(634,1),(666,2),(665,4),(632,3),(633,2),(632,6),(663,4),(630,1),(662,7),]
[(699,0),(667,5),(636,2),(635,5),(604,3),(605,0),(573,6),(604,6),(635,1),(667,0),(635,2),(634,4),(601,3),(602,2),(601,5),(570,5),(539,4),(506,1),(538,5),(507,5),(476,2),(475,0),(443,0),(411,3),(412,1),(444,2),(443,6),(474,7),(507,7),(540,6),(571,2),(570,2),(569,5),(538,3),(539,1),(571,4),(538,0),(506,3),(507,4),(474,2),(473,3),(474,5),(443,1),(475,4),(442,0),(410,2),(409,6),(440,6),(471,4),(438,4),(405,2),(404,0),(372,5),(341,3),(342,1),(374,6),(405,4),(372,5),(341,6),(372,5),(341,4),(308,7),(341,1),(373,2),(372,7),(405,2),(404,0),(372,2),(371,7),(404,6),(435,0),(403,0),(371,5),(340,1),(372,4),(339,1),(371,6),(402,2),(401,5),(370,2),(369,5),(338,4),(305,4),(272,1),(304,1),(336,6),(367,1),(399,7),(432,5),(401,5),(370,5),(339,1),(371,0),(339,2),(338,5),]
[(703,1),(735,6),(766,3),(767,4),(734,7),(767,2),(766,2),(765,3),(766,4),(733,4),(700,7),(733,3),(734,5),(703,2),(702,0),(670,6),(701,0),(669,7),(702,0),(670,2),(669,6),(700,2),(699,6),(730,2),(729,0),(697,4),(664,7),(697,4),(664,3),(665,5),(634,3),(635,2),(634,1),(666,4),(633,1),(665,4),(632,4),(599,1),(631,1),(663,2),(662,7),(695,1),(727,0),(695,0),(663,5),(632,6),(663,3),(664,7),(697,4),(664,1),(696,6),(727,2),(726,4),(693,1),(725,6),(756,4),(723,7),(756,2),(755,3),(756,3),(757,3),(758,0),(726,2),(725,1),(757,4),(724,7),(757,3),(758,2),(757,5),(726,1),(758,2),(757,5),(726,2),(725,0),(693,2),(692,1),(724,7),(757,3),(758,5),(727,2),(726,4),(693,0),(661,7),(694,1),(726,2),(725,6),(756,0),(724,3),(725,4),(692,5),(661,2),(660,6),(691,5),(660,0),(628,0),]
[(668,7),(701,3),(702,2),(701,4),(668,7),(701,2),(700,0),(668,2),(667,3),(668,2),(667,7),(700,6),(731,7),(764,4),(731,2),(730,3),(731,7),(764,5),(733,1),(765,3),(766,5),(735,2),(734,7),(767,0),(735,0),(703,1),(735,1),(767,2),(766,2),(765,2),(764,3),(765,2),(764,3),(765,0),(733,4),(700,0),(668,2),(667,4),(634,4),(601,2),(600,0),(568,3),(569,7),(602,2),(601,1),(633,6),(664,4),(631,0),(599,5),(568,3),(569,3),(570,2),(569,2),(568,0),(536,2),(535,4),(502,6),(533,2),(532,0),(500,6),(531,1),(563,3),(564,6),(595,7),(628,5),(597,4),(564,0),(532,4),(499,1),(531,5),(500,3),(501,2),(500,5),(469,0),(437,0),(405,4),(372,7),(405,4),(372,4),(339,0),(307,0),(275,6),(306,4),(273,4),(240,7),(273,1),(305,1),(337,6),(368,1),(400,6),(431,6),(462,0),(430,2),(429,6),(460,7),]
[(699,2),(698,4),(665,7),(698,4),(665,6),(696,7),(729,1),(761,4),(728,0),(696,1),(728,5),(697,7),(730,3),(731,3),(732,0),(700,5),(669,2),(668,4),(635,1),(667,2),(666,0),(634,2),(633,1),(665,4),(632,2),(631,1),(663,5),(632,6),(663,0),(631,5),(600,4),(567,2),(566,3),(567,3),(568,5),(537,6),(568,3),(569,0),(537,7),(570,0),(538,2),(537,1),(569,0),(537,7),(570,5),(539,0),(507,3),(508,4),(475,7),(508,2),(507,0),(475,0),(443,7),(476,3),(477,5),(446,1),(478,7),(511,2),(510,1),(542,7),(575,1),(607,2),(606,2),(605,6),(636,3),(637,6),(668,1),(700,4),(667,7),(700,1),(732,6),(763,5),(732,2),(731,7),(764,4),(731,6),(762,0),(730,6),(761,0),(729,0),(697,5),(666,4),(633,0),(601,5),(570,1),(602,7),(635,4),(602,0),(570,6),(601,6),(632,0),(600,6),(631,2),(630,3),(631,1),]
[(693,6),(724,2),(723,5),(692,1),(724,4),(691,3),(692,3),(693,0),(661,6),(692,6),(723,3),(724,3),(725,0),(693,0),(661,0),(629,2),(628,6),(659,4),(626,0),(594,3),(595,2),(594,4),(561,1),(593,2),(592,4),(559,2),(558,5),(527,0),(495,4),(462,7),(495,0),(463,0),(431,3),(432,5),(401,6),(432,4),(399,6),(430,6),(461,6),(492,4),(459,0),(427,6),(458,1),(490,6),(521,3),(522,6),(553,5),(522,1),(554,0),(522,7),(555,7),(588,3),(589,0),(557,0),(525,0),(493,6),(524,5),(493,7),(526,3),(527,1),(559,2),(558,3),(559,6),(590,7),(623,7),(656,0),(624,4),(591,5),(560,6),(591,2),(590,2),(589,3),(590,7),(623,5),(592,1),(624,6),(655,2),(654,7),(687,5),(656,4),(623,1),(655,0),(623,1),(655,2),(654,1),(686,6),(717,7),(750,2),(749,4),(716,7),(749,4),(716,0),(684,7),(717,7),(750,0),]
[(695,2),(694,5),(663,0),(631,7),(664,1),(696,4),(663,7),(696,1),(728,6),(759,0),(727,5),(696,2),(695,4),(662,7),(695,0),(663,0),(631,3),(632,6),(663,3),(664,1),(696,0),(664,6),(695,4),(662,6),(693,6),(724,1),(756,3),(757,4),(724,6),(755,0),(723,3),(724,7),(757,2),(756,4),(723,5),(692,1),(724,6),(755,3),(756,3),(757,5),(726,1),(758,0),(726,5),(695,7),(728,0),(696,7),(729,7),(762,0),(730,4),(697,3),(698,2),(697,6),(728,3),(729,0),(697,4),(664,6),(695,2),(694,6),(725,4),(692,5),(661,3),(662,1),(694,3),(695,7),(728,0),(696,5),(665,0),(633,7),(666,6),(697,4),(664,4),(631,1),(663,7),(696,2),(695,0),(663,7),(696,6),(727,4),(694,0),(662,0),(630,1),(662,3),(663,7),(696,7),(729,5),(698,5),(667,5),(636,4),(603,2),(602,2),(601,2),(600,2),(599,6),(630,2),(629,2),]
[(695,1),(727,5),(696,7),(729,1),(761,5),(730,4),(697,2),(696,4),(663,0),(631,4),(598,4),(565,3),(566,1),(598,2),(597,0),(565,4),(532,7),(565,7),(598,0),(566,5),(535,5),(504,7),(537,6),(568,6),(599,2),(598,1),(630,7),(663,5),(632,6),(663,6),(694,3),(695,1),(727,2),(726,7),(759,0),(727,7),(760,3),(761,0),(729,3),(730,4),(697,5),(666,6),(697,4),(664,4),(631,5),(600,4),(567,2),(566,1),(598,4),(565,2),(564,2),(563,6),(594,2),(593,7),(626,0),(594,6),(625,4),(592,2),(591,3),(592,0),(560,2),(559,5),(528,2),(527,3),(528,3),(529,3),(530,6),(561,0),(529,0),(497,3),(498,5),(467,7),(500,1),(532,1),(564,4),(531,4),(498,3),(499,3),(500,6),(531,1),(563,4),(530,2),(529,0),(497,5),(466,1),(498,1),(530,3),(531,3),(532,7),(565,4),(532,0),(500,1),(532,1),(564,2),(563,5),]
[(668,4),(635,5),(604,2),(603,4),(570,4),(537,6),(568,4),(535,0),(503,5),(472,2),(471,4),(438,5),(407,4),(374,4),(341,7),(374,7),(407,3),(408,4),(375,3),(376,5),(345,7),(378,2),(377,7),(410,5),(379,1),(411,7),(444,0),(412,2),(411,3),(412,1),(444,6),(475,0),(443,7),(476,2),(475,6),(506,5),(475,5),(444,4),(411,5),(380,6),(411,0),(379,2),(378,4),(345,6),(376,3),(377,0),(345,5),(314,4),(281,6),(312,4),(279,3),(280,4),(247,1),(279,6),(310,3),(311,2),(310,5),(279,0),(247,0),(215,6),(246,2),(245,3),(246,3),(247,6),(278,0),(246,3),(247,4),(214,5),(183,1),(215,1),(247,5),(216,3),(217,6),(248,6),(279,1),(311,1),(343,3),(344,2),(343,0),(311,6),(342,5),(311,3),(312,4),(279,0),(247,1),(279,0),(247,5),(216,0),(184,1),(216,5),(185,3),(186,5),(155,7),(188,3),(189,4),]
[(693,4),(660,1),(692,1),(724,7),(757,0),(725,2),(724,6),(755,2),(754,4),(721,1),(753,5),(722,7),(755,5),(724,1),(756,4),(723,3),(724,5),(693,5),(662,5),(631,4),(598,2),(597,6),(628,5),(597,4),(564,4),(531,4),(498,1),(530,3),(531,6),(562,7),(595,0),(563,7),(596,5),(565,1),(597,2),(596,1),(628,6),(659,5),(628,1),(660,0),(628,2),(627,2),(626,0),(594,5),(563,7),(596,5),(565,6),(596,1),(628,0),(596,3),(597,6),(628,2),(627,3),(628,4),(595,1),(627,4),(594,6),(625,3),(626,6),(657,1),(689,0),(657,3),(658,4),(625,1),(657,5),(626,3),(627,2),(626,5),(595,7),(628,4),(595,7),(628,2),(627,1),(659,2),(658,6),(689,4),(656,0),(624,1),(656,6),(687,1),(719,2),(718,6),(749,2),(748,2),(747,2),(746,0),(714,4),(681,7),(714,0),(682,2),(681,0),(649,1),(681,0),(649,4),(616,3),]
[(695,1),(727,0),(695,0),(663,1),(695,6),(726,2),(725,5),(694,5),(663,6),(694,4),(661,6),(692,0),(660,7),(693,5),(662,1),(694,1),(726,5),(695,4),(662,6),(693,0),(661,5),(630,2),(629,7),(662,2),(661,3),(662,0),(630,5),(599,3),(600,5),(569,1),(601,7),(634,4),(601,2),(600,2),(599,7),(632,2),(631,3),(632,1),(664,4),(631,1),(663,7),(696,3),(697,2),(696,7),(729,7),(762,4),(729,6),(760,0),(728,3),(729,0),(697,1),(729,6),(760,3),(761,5),(730,5),(699,4),(666,6),(697,0),(665,0),(633,5),(602,2),(601,4),(568,2),(567,7),(600,4),(567,3),(568,2),(567,0),(535,5),(504,0),(472,3),(473,5),(442,5),(411,2),(410,1),(442,0),(410,6),(441,3),(442,1),(474,2),(473,1),(505,4),(472,5),(441,7),(474,0),(442,7),(475,3),(476,7),(509,0),(477,5),(446,5),(415,2),(414,6),(445,4),(412,0),]
[(699,4),(666,5),(635,6),(666,3),(667,5),(636,6),(667,6),(698,0),(666,7),(699,0),(667,1),(699,7),(732,1),(764,4),(731,1),(763,3),(764,5),(733,2),(732,6),(763,5),(732,2),(731,1),(763,2),(762,3),(763,0),(731,5),(700,5),(669,7),(702,2),(701,7),(734,4),(701,1),(733,3),(734,7),(767,0),(735,1),(767,0),(735,4),(702,6),(733,1),(765,5),(734,1),(766,0),(734,3),(735,6),(766,5),(735,2),(734,4),(701,4),(668,7),(701,4),(668,0),(636,6),(667,0),(635,1),(667,7),(700,1),(732,3),(733,7),(766,4),(733,7),(766,3),(767,0),(735,2),(734,6),(765,2),(764,2),(763,4),(730,2),(729,7),(762,2),(761,5),(730,0),(698,7),(731,1),(763,2),(762,5),(731,6),(762,4),(729,7),(762,4),(729,2),(728,0),(696,4),(663,3),(664,2),(663,3),(664,7),(697,2),(696,3),(697,5),(666,2),(665,2),(664,5),(633,0),]
[(695,3),(696,3),(697,3),(698,7),(731,6),(762,2),(761,5),(730,7),(763,2),(762,3),(763,2),(762,0),(730,2),(729,1),(761,3),(762,5),(731,4),(698,5),(667,7),(700,1),(732,1),(764,3),(765,0),(733,7),(766,3),(767,2),(766,5),(735,2),(734,0),(702,7),(735,6),(766,4),(733,2),(732,7),(765,4),(732,1),(764,2),(763,3),(764,5),(733,5),(702,0),(670,6),(701,1),(733,3),(734,0),(702,6),(733,7),(766,2),(765,3),(766,2),(765,0),(733,7),(766,5),(735,1),(767,4),(734,7),(767,0),(735,2),(734,0),(702,7),(735,2),(734,2),(733,0),(701,0),(669,2),(668,1),(700,6),(731,1),(763,2),(762,4),(729,7),(762,2),(761,3),(762,0),(730,3),(731,1),(763,2),(762,2),(761,3),(762,3),(763,4),(730,1),(762,3),(763,4),(730,3),(731,4),(698,3),(699,7),(732,1),(764,4),(731,2),(730,5),(699,0),(667,4),(634,1),]
[(693,6),(724,5),(693,7),(726,4),(693,0),(661,1),(693,4),(660,0),(628,2),(627,4),(594,1),(626,2),(625,2),(624,2),(623,3),(624,1),(656,4),(623,2),(622,7),(655,6),(686,0),(654,0),(622,6),(653,1),(685,5),(654,5),(623,4),(590,2),(589,1),(621,0),(589,0),(557,1),(589,7),(622,7),(655,2),(654,2),(653,5),(622,0),(590,4),(557,4),(524,5),(493,7),(526,3),(527,5),(496,2),(495,3),(496,3),(497,0),(465,0),(433,6),(464,6),(495,0),(463,0),(431,4),(398,3),(399,1),(431,3),(432,0),(400,4),(367,1),(399,0),(367,6),(398,4),(365,4),(332,4),(299,0),(267,0),(235,6),(266,1),(298,4),(265,0),(233,7),(266,5),(235,3),(236,1),(268,4),(235,4),(202,5),(171,6),(202,4),(169,5),(138,6),(169,6),(200,5),(169,4),(136,6),(167,0),(135,0),(103,6),(134,7),(167,2),(166,0),(134,4),(101,0),(69,5),]
[(668,5),(637,6),(668,4),(635,2),(634,2),(633,4),(600,2),(599,6),(630,1),(662,7),(695,0),(663,0),(631,0),(599,6),(630,6),(661,7),(694,4),(661,4),(628,4),(595,7),(628,0),(596,6),(627,2),(626,7),(659,4),(626,7),(659,4),(626,5),(595,0),(563,2),(562,0),(530,7),(563,1),(595,7),(628,3),(629,6),(660,5),(629,0),(597,1),(629,4),(596,2),(595,6),(626,4),(593,4),(560,6),(591,2),(590,3),(591,3),(592,1),(624,1),(656,7),(689,6),(720,3),(721,1),(753,2),(752,4),(719,1),(751,0),(719,3),(720,2),(719,3),(720,1),(752,3),(753,2),(752,5),(721,2),(720,7),(753,2),(752,4),(719,4),(686,2),(685,0),(653,0),(621,1),(653,6),(684,1),(716,6),(747,5),(716,1),(748,0),(716,2),(715,1),(747,3),(748,4),(715,3),(716,3),(717,2),(716,7),(749,0),(717,0),(685,2),(684,1),(716,6),(747,2),(746,0),]
[(693,3),(694,2),(693,1),(725,4),(692,5),(661,5),(630,6),(661,5),(630,0),(598,0),(566,0),(534,6),(565,3),(566,3),(567,0),(535,4),(502,5),(471,3),(472,1),(504,7),(537,3),(538,4),(505,5),(474,1),(506,5),(475,6),(506,3),(507,4),(474,4),(441,3),(442,6),(473,1),(505,0),(473,3),(474,3),(475,1),(507,6),(538,6),(569,0),(537,3),(538,0),(506,4),(473,7),(506,0),(474,0),(442,7),(475,4),(442,1),(474,0),(442,3),(443,1),(475,5),(444,1),(476,4),(443,2),(442,7),(475,7),(508,7),(541,5),(510,5),(479,2),(478,4),(445,7),(478,1),(510,6),(541,7),(574,4),(541,1),(573,6),(604,4),(571,1),(603,7),(636,7),(669,0),(637,0),(605,2),(604,0),(572,6),(603,6),(634,1),(666,6),(697,1),(729,2),(728,3),(729,6),(760,3),(761,0),(729,5),(698,3),(699,5),(668,6),(699,2),(698,3),(699,6),(730,5),]
[(668,7),(701,6),(732,3),(733,5),(702,0),(670,1),(702,5),(671,6),(702,2),(701,7),(734,2),(733,5),(702,4),(669,2),(668,2),(667,0),(635,4),(602,3),(603,0),(571,2),(570,2),(569,1),(601,6),(632,7),(665,4),(632,0),(600,3),(601,0),(569,0),(537,4),(504,2),(503,7),(536,0),(504,7),(537,5),(506,4),(473,1),(505,6),(536,4),(503,7),(536,6),(567,0),(535,3),(536,2),(535,3),(536,0),(504,3),(505,1),(537,0),(505,5),(474,7),(507,4),(474,0),(442,4),(409,3),(410,4),(377,6),(408,2),(407,7),(440,7),(473,1),(505,1),(537,7),(570,2),(569,6),(600,3),(601,3),(602,0),(570,3),(571,4),(538,0),(506,6),(537,7),(570,1),(602,7),(635,3),(636,6),(667,6),(698,1),(730,3),(731,4),(698,0),(666,0),(634,5),(603,5),(572,5),(541,3),(542,3),(543,0),(511,1),(543,2),(542,2),(541,0),(509,6),(540,7),]
[(668,3),(669,0),(637,0),(605,4),(572,7),(605,0),(573,7),(606,5),(575,1),(607,6),(638,4),(605,5),(574,7),(607,2),(606,5),(575,2),(574,1),(606,1),(638,7),(671,6),(702,7),(735,1),(767,2),(766,4),(733,6),(764,0),(732,1),(764,5),(733,0),(701,4),(668,6),(699,0),(667,4),(634,3),(635,4),(602,2),(601,5),(570,5),(539,1),(571,4),(538,1),(570,7),(603,6),(634,0),(602,0),(570,4),(537,5),(506,1),(538,3),(539,0),(507,1),(539,3),(540,3),(541,7),(574,4),(541,1),(573,3),(574,7),(607,4),(574,0),(542,0),(510,5),(479,1),(511,4),(478,4),(445,3),(446,1),(478,6),(509,7),(542,3),(543,6),(574,0),(542,3),(543,1),(575,0),(543,0),(511,6),(542,1),(574,1),(606,6),(637,2),(636,2),(635,6),(666,7),(699,6),(730,0),(698,6),(729,3),(730,0),(698,3),(699,3),(700,4),(667,4),(634,7),(667,6),]
[(703,6),(734,5),(703,4),(670,5),(639,4),(606,5),(575,4),(542,5),(511,2),(510,7),(543,6),(574,2),(573,6),(604,0),(572,1),(604,5),(573,5),(542,5),(511,1),(543,4),(510,1),(542,3),(543,1),(575,1),(607,4),(574,5),(543,0),(511,1),(543,4),(510,3),(511,1),(543,0),(511,4),(478,2),(477,7),(510,6),(541,1),(573,5),(542,4),(509,6),(540,0),(508,2),(507,1),(539,7),(572,4),(539,4),(506,5),(475,1),(507,1),(539,0),(507,0),(475,5),(444,0),(412,1),(444,0),(412,7),(445,4),(412,0),(380,6),(411,6),(442,5),(411,0),(379,3),(380,6),(411,2),(410,7),(443,1),(475,6),(506,1),(538,3),(539,4),(506,1),(538,7),(571,6),(602,1),(634,4),(601,4),(568,4),(535,3),(536,0),(504,5),(473,3),(474,5),(443,2),(442,2),(441,7),(474,1),(506,3),(507,4),(474,3),(475,2),(474,1),(506,3),(507,4),(474,0),]
[(695,4),(662,2),(661,2),(660,6),(691,7),(724,5),(693,1),(725,7),(758,0),(726,5),(695,2),(694,1),(726,6),(757,2),(756,5),(725,4),(692,7),(725,0),(693,3),(694,1),(726,2),(725,7),(758,2),(757,3),(758,2),(757,0),(725,1),(757,0),(725,4),(692,2),(691,4),(658,1),(690,7),(723,5),(692,1),(724,7),(757,2),(756,3),(757,4),(724,0),(692,6),(723,4),(690,6),(721,1),(753,0),(721,1),(753,2),(752,0),(720,6),(751,3),(752,3),(753,5),(722,3),(723,0),(691,7),(724,3),(725,0),(693,6),(724,3),(725,7),(758,4),(725,6),(756,5),(725,5),(694,5),(663,3),(664,0),(632,0),(600,0),(568,2),(567,6),(598,0),(566,3),(567,0),(535,1),(567,5),(536,3),(537,1),(569,2),(568,6),(599,7),(632,7),(665,0),(633,7),(666,2),(665,0),(633,0),(601,5),(570,7),(603,3),(604,3),(605,0),(573,3),(574,2),(573,2),]
[(668,7),(701,4),(668,6),(699,0),(667,3),(668,0),(636,6),(667,5),(636,6),(667,0),(635,0),(603,1),(635,2),(634,2),(633,0),(601,6),(632,3),(633,1),(665,6),(696,0),(664,6),(695,6),(726,7),(759,4),(726,6),(757,2),(756,2),(755,3),(756,2),(755,3),(756,3),(757,2),(756,0),(724,1),(756,3),(757,0),(725,3),(726,5),(695,7),(728,1),(760,2),(759,2),(758,3),(759,5),(728,3),(729,3),(730,0),(698,4),(665,2),(664,7),(697,5),(666,5),(635,6),(666,3),(667,3),(668,6),(699,0),(667,3),(668,5),(637,2),(636,2),(635,7),(668,6),(699,2),(698,1),(730,2),(729,4),(696,1),(728,1),(760,4),(727,2),(726,4),(693,1),(725,7),(758,0),(726,5),(695,0),(663,5),(632,6),(663,2),(662,1),(694,4),(661,4),(628,1),(660,1),(692,6),(723,2),(722,1),(754,5),(723,4),(690,7),(723,5),(692,4),(659,4),(626,6),]
[(693,5),(662,2),(661,0),(629,2),(628,0),(596,3),(597,5),(566,1),(598,3),(599,6),(630,4),(597,0),(565,4),(532,0),(500,3),(501,3),(502,4),(469,6),(500,4),(467,6),(498,0),(466,0),(434,1),(466,6),(497,7),(530,0),(498,4),(465,2),(464,6),(495,2),(494,1),(526,3),(527,1),(559,3),(560,0),(528,3),(529,2),(528,1),(560,7),(593,4),(560,3),(561,3),(562,4),(529,4),(496,3),(497,4),(464,0),(432,4),(399,0),(367,7),(400,1),(432,0),(400,2),(399,4),(366,0),(334,1),(366,5),(335,5),(304,4),(271,4),(238,1),(270,0),(238,4),(205,5),(174,0),(142,4),(109,5),(78,4),(45,3),(46,5),(15,7),(48,3),(49,4),(16,1),(48,6),(79,1),(111,6),(142,0),(110,4),(77,7),(110,7),(143,6),(174,2),(173,6),(204,4),(171,4),(138,5),(107,6),(138,2),(137,2),(136,0),(104,4),(71,3),(72,5),(41,6),]
[(668,2),(667,0),(635,6),(666,2),(665,1),(697,5),(666,4),(633,3),(634,5),(603,7),(636,1),(668,3),(669,2),(668,0),(636,3),(637,6),(668,7),(701,7),(734,5),(703,0),(671,0),(639,6),(670,7),(703,2),(702,1),(734,0),(702,4),(669,1),(701,1),(733,0),(701,7),(734,6),(765,0),(733,7),(766,2),(765,3),(766,4),(733,3),(734,2),(733,7),(766,2),(765,4),(732,3),(733,2),(732,5),(701,2),(700,5),(669,5),(638,3),(639,6),(670,1),(702,0),(670,7),(703,1),(735,4),(702,4),(669,6),(700,6),(731,3),(732,5),(701,6),(732,0),(700,5),(669,0),(637,7),(670,0),(638,3),(639,0),(607,0),(575,0),(543,0),(511,0),(479,1),(511,2),(510,3),(511,0),(479,0),(447,6),(478,2),(477,0),(445,7),(478,6),(509,1),(541,1),(573,1),(605,2),(604,7),(637,1),(669,1),(701,7),(734,0),(702,5),(671,6),(702,5),(671,6),]
[(693,1),(725,0),(693,0),(661,2),(660,4),(627,4),(594,4),(561,3),(562,1),(594,4),(561,5),(530,7),(563,4),(530,0),(498,0),(466,4),(433,0),(401,6),(432,6),(463,6),(494,1),(526,6),(557,5),(526,4),(493,6),(524,1),(556,2),(555,7),(588,2),(587,7),(620,1),(652,6),(683,0),(651,6),(682,5),(651,4),(618,0),(586,6),(617,0),(585,6),(616,0),(584,2),(583,1),(615,6),(646,4),(613,6),(644,7),(677,5),(646,4),(613,5),(582,5),(551,6),(582,5),(551,6),(582,0),(550,3),(551,5),(520,3),(521,6),(552,0),(520,3),(521,5),(490,3),(491,0),(459,5),(428,5),(397,6),(428,5),(397,0),(365,3),(366,4),(333,6),(364,7),(397,0),(365,0),(333,3),(334,7),(367,7),(400,6),(431,4),(398,1),(430,2),(429,0),(397,0),(365,2),(364,4),(331,3),(332,4),(299,6),(330,2),(329,6),(360,6),(391,4),(358,6),(389,3),]
