[(135,0),(103,0),(71,5),(40,4),(7,1),(39,7),(72,5),(41,6),(72,7),(105,2),(104,2),(103,7),(136,5),(105,2),(104,4),(71,1),(103,4),(70,5),(39,5),(8,2),(7,3),(8,7),(41,0),(9,6),(40,1),(72,5),(41,3),(42,0),(10,6),(41,3),(42,4),(9,7),(42,5),(11,3),(12,1),(44,6),(75,6),(106,2),(105,1),(137,5),(106,3),(107,6),(138,5),(107,5),(76,1),(108,6),(139,0),(107,3),(108,4),(75,5),(44,7),(77,0),(45,4),(12,2),(11,2),(10,3),(11,1),(43,7),(76,0),(44,7),(77,3),(78,4),(45,6),(76,5),(45,1),(77,7),(110,4),(77,0),(45,1),(77,6),(108,7),(141,5),(110,4),(77,0),(45,0),]
[(134,3),(135,0),(103,0),(71,4),(38,1),(70,7),(103,7),(136,6),(167,7),(200,2),(199,3),(200,2),(199,6),(230,3),(231,2),(230,2),(229,6),(260,5),(229,4),(196,0),(164,5),(133,1),(165,6),(196,4),(163,5),(132,4),(99,3),(100,6),(131,7),(164,0),(132,3),(133,7),(166,1),(198,3),(199,5),(168,2),(167,6),(198,3),(199,2),(198,5),(167,4),(134,2),(133,1),(165,7),(198,0),(166,5),(135,2),(134,3),(135,3),(136,0),(104,5),(73,7),(106,2),(105,2),(104,4),(71,1),(103,0),(71,4),(38,1),(70,4),(37,4),(4,6),(35,2),(34,3),(35,5),(4,1),(36,2),(35,4),(2,7),(35,0),(3,7),(36,6),(67,4),(34,5),(3,7),]
[(134,6),(165,5),(134,6),(165,0),(133,2),(132,3),(133,3),(134,3),(135,4),(102,0),(70,5),(39,6),(70,5),(39,0),(7,2),(6,2),(5,6),(36,6),(67,7),(100,3),(101,3),(102,3),(103,4),(70,2),(69,5),(38,7),(71,7),(104,2),(103,3),(104,6),(135,1),(167,2),(166,5),(135,5),(104,0),(72,0),(40,6),(71,4),(38,5),(7,2),(6,6),(37,3),(38,7),(71,3),(72,0),(40,5),(9,1),(41,2),(40,4),(7,1),(39,2),(38,4),(5,1),(37,3),(38,5),(7,2),(6,2),(5,3),(6,7),(39,3),(40,6),(71,5),(40,0),(8,3),(9,2),(8,7),(41,4),(8,7),(41,7),(74,2),(73,5),(42,1),(74,2),(73,3),(74,7),]
[(134,6),(165,0),(133,0),(101,2),(100,3),(101,2),(100,1),(132,5),(101,2),(100,2),(99,0),(67,2),(66,0),(34,3),(35,0),(3,3),(4,6),(35,4),(2,1),(34,5),(3,1),(35,5),(4,3),(5,2),(4,6),(35,6),(66,1),(98,1),(130,2),(129,0),(97,7),(130,5),(99,2),(98,7),(131,6),(162,0),(130,6),(161,3),(162,5),(131,1),(163,0),(131,2),(130,6),(161,4),(128,0),(96,7),(129,4),(96,3),(97,2),(96,5),(65,4),(32,3),(33,0),(1,1),(33,3),(34,7),(67,3),(68,5),(37,0),(5,2),(4,7),(37,0),(5,1),(37,7),(70,2),(69,6),(100,7),(133,2),(132,3),(133,0),(101,6),(132,3),(133,4),(100,0),(68,6),]
[(134,7),(167,0),(135,4),(102,3),(103,1),(135,7),(168,0),(136,2),(135,0),(103,3),(104,2),(103,3),(104,7),(137,3),(138,6),(169,1),(201,5),(170,2),(169,0),(137,4),(104,2),(103,2),(102,0),(70,7),(103,4),(70,6),(101,7),(134,2),(133,3),(134,5),(103,1),(135,6),(166,5),(135,3),(136,1),(168,4),(135,6),(166,3),(167,5),(136,7),(169,5),(138,4),(105,6),(136,3),(137,1),(169,6),(200,7),(233,2),(232,1),(264,2),(263,5),(232,5),(201,3),(202,3),(203,1),(235,6),(266,6),(297,0),(265,7),(298,6),(329,7),(362,4),(329,1),(361,5),(330,0),(298,5),(267,3),(268,0),(236,5),(205,4),(172,7),(205,2),(204,7),(237,7),(270,2),]
[(134,4),(101,3),(102,4),(69,0),(37,0),(5,3),(6,6),(37,1),(69,0),(37,2),(36,3),(37,6),(68,4),(35,3),(36,1),(68,5),(37,4),(4,3),(5,2),(4,6),(35,5),(4,2),(3,6),(34,2),(33,4),(0,1),(32,7),(65,5),(34,2),(33,3),(34,7),(67,5),(36,2),(35,5),(4,6),(35,3),(36,5),(5,1),(37,5),(6,6),(37,2),(36,7),(69,4),(36,1),(68,7),(101,7),(134,7),(167,0),(135,6),(166,2),(165,0),(133,4),(100,1),(132,1),(164,0),(132,0),(100,2),(99,4),(66,5),(35,3),(36,0),(4,1),(36,5),(5,3),(6,6),(37,7),(70,4),(37,3),(38,7),(71,2),(70,6),(101,2),(100,2),(99,2),(98,7),]
[(136,5),(105,5),(74,3),(75,1),(107,4),(74,0),(42,6),(73,0),(41,1),(73,0),(41,1),(73,5),(42,4),(9,2),(8,6),(39,5),(8,1),(40,3),(41,6),(72,2),(71,6),(102,7),(135,2),(134,6),(165,0),(133,1),(165,0),(133,2),(132,6),(163,0),(131,6),(162,0),(130,4),(97,2),(96,3),(97,7),(130,2),(129,2),(128,0),(96,5),(65,2),(64,1),(96,3),(97,1),(129,6),(160,5),(129,0),(97,6),(128,0),(96,7),(129,1),(161,0),(129,7),(162,5),(131,3),(132,0),(100,0),(68,4),(35,2),(34,6),(65,3),(66,5),(35,3),(36,1),(68,1),(100,2),(99,6),(130,5),(99,6),(130,3),(131,6),(162,7),(195,1),(227,6),(258,0),]
[(134,0),(102,6),(133,2),(132,6),(163,1),(195,7),(228,3),(229,4),(196,5),(165,5),(134,4),(101,5),(70,1),(102,5),(71,4),(38,2),(37,0),(5,6),(36,5),(5,7),(38,5),(7,1),(39,2),(38,5),(7,1),(39,2),(38,0),(6,2),(5,2),(4,7),(37,0),(5,1),(37,3),(38,3),(39,7),(72,1),(104,6),(135,7),(168,3),(169,2),(168,3),(169,6),(200,1),(232,2),(231,3),(232,0),(200,7),(233,3),(234,3),(235,6),(266,1),(298,0),(266,5),(235,2),(234,4),(201,1),(233,5),(202,3),(203,4),(170,5),(139,0),(107,4),(74,1),(106,5),(75,1),(107,0),(75,2),(74,1),(106,0),(74,2),(73,6),(104,1),(136,5),(105,0),(73,6),]
[(140,0),(108,4),(75,1),(107,7),(140,1),(172,4),(139,3),(140,2),(139,0),(107,6),(138,6),(169,2),(168,4),(135,2),(134,0),(102,6),(133,1),(165,1),(197,3),(198,0),(166,3),(167,7),(200,5),(169,1),(201,2),(200,2),(199,4),(166,6),(197,4),(164,2),(163,0),(131,6),(162,5),(131,2),(130,6),(161,2),(160,5),(129,6),(160,0),(128,1),(160,1),(192,7),(225,6),(256,1),(288,3),(289,7),(322,4),(289,4),(256,1),(288,5),(257,0),(225,2),(224,0),(192,7),(225,6),(256,5),(225,6),(256,7),(289,2),(288,0),(256,1),(288,0),(256,7),(289,2),(288,0),(256,5),(225,0),(193,2),(192,3),(193,1),(225,6),(256,7),(289,1),(321,4),(288,5),]
[(135,0),(103,6),(134,2),(133,0),(101,0),(69,4),(36,4),(3,7),(36,3),(37,7),(70,4),(37,2),(36,5),(5,6),(36,3),(37,4),(4,7),(37,7),(70,5),(39,3),(40,3),(41,7),(74,0),(42,0),(10,1),(42,7),(75,7),(108,2),(107,4),(74,5),(43,5),(12,2),(11,6),(42,4),(9,2),(8,3),(9,6),(40,2),(39,7),(72,5),(41,2),(40,2),(39,1),(71,4),(38,4),(5,7),(38,7),(71,3),(72,1),(104,5),(73,2),(72,5),(41,3),(42,4),(9,2),(8,6),(39,2),(38,2),(37,4),(4,6),(35,4),(2,7),(35,0),(3,7),(36,3),(37,7),(70,1),(102,5),(71,3),(72,1),(104,3),(105,7),(138,5),(107,1),(139,4),]
[(135,0),(103,4),(70,2),(69,6),(100,6),(131,3),(132,4),(99,2),(98,4),(65,3),(66,4),(33,1),(65,2),(64,7),(97,2),(96,5),(65,6),(96,7),(129,5),(98,1),(130,2),(129,3),(130,4),(97,7),(130,1),(162,0),(130,2),(129,2),(128,3),(129,5),(98,3),(99,0),(67,6),(98,0),(66,3),(67,6),(98,3),(99,0),(67,5),(36,6),(67,1),(99,3),(100,5),(69,6),(100,6),(131,0),(99,5),(68,0),(36,4),(3,7),(36,3),(37,0),(5,7),(38,0),(6,1),(38,5),(7,1),(39,4),(6,1),(38,5),(7,7),(40,5),(9,2),(8,7),(41,5),(10,2),(9,1),(41,7),(74,0),(42,1),(74,6),(105,3),(106,5),(75,3),(76,2),]
[(134,5),(103,4),(70,7),(103,1),(135,7),(168,6),(199,6),(230,6),(261,6),(292,3),(293,3),(294,0),(262,4),(229,5),(198,1),(230,4),(197,7),(230,1),(262,0),(230,1),(262,1),(294,0),(262,4),(229,6),(260,3),(261,2),(260,2),(259,6),(290,0),(258,6),(289,2),(288,5),(257,7),(290,1),(322,3),(323,2),(322,3),(323,2),(322,1),(354,3),(355,4),(322,7),(355,0),(323,7),(356,0),(324,7),(357,2),(356,0),(324,4),(291,3),(292,1),(324,3),(325,1),(357,3),(358,1),(390,4),(357,0),(325,6),(356,4),(323,0),(291,4),(258,3),(259,1),(291,3),(292,7),(325,7),(358,0),(326,0),(294,6),(325,1),(357,3),(358,0),(326,0),(294,4),(261,7),]
[(140,5),(109,3),(110,2),(109,3),(110,4),(77,5),(46,3),(47,6),(78,6),(109,7),(142,4),(109,7),(142,5),(111,1),(143,7),(176,6),(207,7),(240,6),(271,2),(270,1),(302,4),(269,3),(270,1),(302,0),(270,7),(303,6),(334,0),(302,4),(269,3),(270,4),(237,2),(236,2),(235,4),(202,7),(235,1),(267,5),(236,4),(203,7),(236,3),(237,2),(236,1),(268,1),(300,1),(332,2),(331,0),(299,1),(331,7),(364,3),(365,1),(397,3),(398,5),(367,0),(335,0),(303,0),(271,1),(303,6),(334,7),(367,7),(400,3),(401,0),(369,0),(337,1),(369,6),(400,0),(368,5),(337,0),(305,1),(337,2),(336,2),(335,7),(368,6),(399,6),(430,4),(397,5),(366,2),]
[(134,4),(101,1),(133,5),(102,6),(133,1),(165,0),(133,6),(164,4),(131,0),(99,3),(100,2),(99,2),(98,2),(97,3),(98,2),(97,2),(96,7),(129,5),(98,3),(99,0),(67,2),(66,7),(99,2),(98,3),(99,1),(131,7),(164,3),(165,0),(133,0),(101,7),(134,2),(133,5),(102,4),(69,6),(100,5),(69,3),(70,6),(101,3),(102,4),(69,6),(100,4),(67,5),(36,7),(69,1),(101,5),(70,6),(101,4),(68,3),(69,4),(36,1),(68,5),(37,5),(6,7),(39,1),(71,5),(40,5),(9,6),(40,4),(7,6),(38,7),(71,2),(70,1),(102,5),(71,5),(40,3),(41,7),(74,4),(41,1),(73,3),(74,7),(107,1),(139,1),(171,3),(172,4),(139,2),]
[(135,0),(103,5),(72,3),(73,6),(104,4),(71,6),(102,3),(103,2),(102,0),(70,6),(101,0),(69,6),(100,0),(68,7),(101,5),(70,4),(37,4),(4,2),(3,3),(4,1),(36,7),(69,0),(37,3),(38,3),(39,0),(7,6),(38,5),(7,1),(39,2),(38,6),(69,3),(70,4),(37,3),(38,2),(37,4),(4,1),(36,1),(68,0),(36,4),(3,3),(4,1),(36,7),(69,1),(101,1),(133,1),(165,0),(133,7),(166,3),(167,2),(166,3),(167,3),(168,2),(167,0),(135,5),(104,7),(137,0),(105,3),(106,1),(138,1),(170,0),(138,0),(106,2),(105,5),(74,4),(41,0),(9,7),(42,5),(11,7),(44,3),(45,3),(46,7),(79,5),(48,6),(79,4),(46,2),]
[(135,4),(102,2),(101,2),(100,1),(132,2),(131,4),(98,4),(65,4),(32,7),(65,4),(32,7),(65,7),(98,3),(99,6),(130,2),(129,2),(128,1),(160,1),(192,0),(160,1),(192,5),(161,7),(194,5),(163,6),(194,7),(227,0),(195,3),(196,4),(163,6),(194,4),(161,6),(192,3),(193,5),(162,5),(131,5),(100,4),(67,3),(68,2),(67,2),(66,7),(99,1),(131,1),(163,7),(196,5),(165,5),(134,3),(135,6),(166,2),(165,1),(197,6),(228,6),(259,0),(227,7),(260,3),(261,2),(260,5),(229,5),(198,0),(166,3),(167,3),(168,6),(199,1),(231,4),(198,3),(199,4),(166,2),(165,6),(196,1),(228,7),(261,5),(230,1),(262,1),(294,0),(262,4),(229,7),]
[(135,5),(104,5),(73,6),(104,2),(103,5),(72,4),(39,5),(8,6),(39,1),(71,0),(39,0),(7,6),(38,6),(69,3),(70,6),(101,4),(68,2),(67,7),(100,4),(67,5),(36,6),(67,7),(100,2),(99,4),(66,5),(35,4),(2,3),(3,6),(34,2),(33,7),(66,4),(33,4),(0,1),(32,0),(0,7),(33,3),(34,5),(3,2),(2,6),(33,0),(1,6),(32,5),(1,2),(0,1),(32,7),(65,4),(32,5),(1,7),(34,2),(33,2),(32,0),(0,7),(33,2),(32,3),(33,3),(34,4),(1,7),(34,2),(33,2),(32,7),(65,2),(64,5),(33,4),(0,1),(32,1),(64,7),(97,1),(129,0),(97,2),(96,7),(129,6),(160,5),(129,1),(161,4),(128,1),]
[(134,5),(103,0),(71,5),(40,4),(7,1),(39,6),(70,3),(71,3),(72,1),(104,4),(71,0),(39,5),(8,3),(9,6),(40,0),(8,1),(40,0),(8,6),(39,6),(70,1),(102,5),(71,0),(39,6),(70,0),(38,4),(5,1),(37,2),(36,3),(37,6),(68,1),(100,1),(132,2),(131,7),(164,0),(132,0),(100,7),(133,4),(100,5),(69,7),(102,0),(70,1),(102,0),(70,7),(103,7),(136,5),(105,4),(72,2),(71,1),(103,2),(102,1),(134,4),(101,0),(69,1),(101,0),(69,6),(100,3),(101,6),(132,5),(101,2),(100,0),(68,2),(67,4),(34,3),(35,1),(67,5),(36,5),(5,1),(37,1),(69,6),(100,4),(67,2),(66,5),(35,5),(4,3),(5,1),]
[(134,0),(102,3),(103,6),(134,2),(133,7),(166,3),(167,5),(136,0),(104,0),(72,2),(71,0),(39,6),(70,6),(101,5),(70,6),(101,5),(70,6),(101,2),(100,0),(68,2),(67,4),(34,6),(65,7),(98,0),(66,2),(65,2),(64,1),(96,0),(64,3),(65,2),(64,5),(33,3),(34,7),(67,0),(35,4),(2,6),(33,3),(34,1),(66,2),(65,5),(34,6),(65,4),(32,5),(1,1),(33,1),(65,4),(32,7),(65,5),(34,3),(35,2),(34,4),(1,7),(34,2),(33,4),(0,7),(33,6),(64,0),(32,5),(1,3),(2,3),(3,1),(35,4),(2,1),(34,5),(3,6),(34,7),(67,3),(68,6),(99,0),(67,2),(66,3),(67,7),(100,1),(132,4),(99,4),]
[(136,4),(103,0),(71,4),(38,6),(69,4),(36,7),(69,1),(101,3),(102,3),(103,5),(72,6),(103,5),(72,7),(105,1),(137,6),(168,4),(135,0),(103,7),(136,1),(168,5),(137,7),(170,5),(139,3),(140,2),(139,6),(170,4),(137,2),(136,3),(137,5),(106,5),(75,4),(42,3),(43,5),(12,2),(11,3),(12,7),(45,1),(77,5),(46,1),(78,2),(77,6),(108,5),(77,1),(109,4),(76,2),(75,3),(76,7),(109,2),(108,0),(76,6),(107,1),(139,7),(172,0),(140,7),(173,0),(141,2),(140,3),(141,0),(109,2),(108,4),(75,1),(107,5),(76,1),(108,7),(141,0),(109,5),(78,6),(109,3),(110,3),(111,0),(79,7),(112,6),(143,1),(175,1),(207,0),]
[(136,5),(105,2),(104,7),(137,1),(169,5),(138,1),(170,1),(202,3),(203,4),(170,1),(202,6),(233,0),(201,5),(170,7),(203,6),(234,4),(201,0),(169,0),(137,4),(104,4),(71,2),(70,7),(103,1),(135,7),(168,0),(136,1),(168,5),(137,2),(136,3),(137,5),(106,7),(139,1),(171,6),(202,5),(171,4),(138,4),(105,4),(72,2),(71,3),(72,5),(41,6),(72,2),(71,5),(40,5),(9,7),(42,3),(43,1),(75,2),(74,5),(43,3),(44,5),(13,1),(45,7),(78,2),(77,2),(76,4),(43,5),(12,1),(44,0),(12,6),(43,2),(42,7),(75,3),(76,7),(109,1),(141,6),(172,0),(140,3),(141,5),(110,2),(109,4),(76,4),(43,7),(76,3),(77,6),]
[(135,6),(166,5),(135,5),(104,4),(71,5),(40,7),(73,4),(40,5),(9,7),(42,1),(74,6),(105,0),(73,3),(74,3),(75,7),(108,0),(76,3),(77,6),(108,2),(107,2),(106,6),(137,2),(136,7),(169,3),(170,6),(201,0),(169,6),(200,7),(233,2),(232,0),(200,1),(232,3),(233,7),(266,7),(299,1),(331,5),(300,7),(333,7),(366,7),(399,2),(398,1),(430,1),(462,7),(495,1),(527,5),(496,6),(527,6),(558,5),(527,6),(558,5),(527,0),(495,0),(463,1),(495,4),(462,6),(493,1),(525,0),(493,2),(492,0),(460,4),(427,4),(394,7),(427,4),(394,0),(362,6),(393,7),(426,4),(393,5),(362,7),(395,4),(362,2),(361,6),(392,0),(360,7),(393,3),]
[(134,5),(103,0),(71,7),(104,2),(103,6),(134,2),(133,2),(132,3),(133,3),(134,6),(165,1),(197,5),(166,1),(198,0),(166,3),(167,7),(200,1),(232,4),(199,3),(200,5),(169,4),(136,1),(168,0),(136,5),(105,7),(138,0),(106,2),(105,5),(74,3),(75,4),(42,7),(75,6),(106,0),(74,1),(106,5),(75,6),(106,6),(137,6),(168,2),(167,3),(168,0),(136,5),(105,5),(74,2),(73,4),(40,6),(71,2),(70,3),(71,2),(70,7),(103,5),(72,5),(41,6),(72,7),(105,3),(106,4),(73,6),(104,0),(72,3),(73,2),(72,5),(41,3),(42,1),(74,6),(105,1),(137,0),(105,1),(137,1),(169,6),(200,5),(169,5),(138,0),(106,3),(107,3),(108,4),]
[(135,1),(167,0),(135,6),(166,7),(199,7),(232,4),(199,5),(168,7),(201,3),(202,4),(169,2),(168,2),(167,5),(136,0),(104,7),(137,3),(138,0),(106,0),(74,6),(105,2),(104,6),(135,1),(167,5),(136,6),(167,7),(200,3),(201,6),(232,7),(265,3),(266,4),(233,5),(202,0),(170,4),(137,2),(136,1),(168,5),(137,0),(105,2),(104,3),(105,5),(74,5),(43,0),(11,6),(42,7),(75,4),(42,3),(43,3),(44,6),(75,1),(107,1),(139,1),(171,5),(140,3),(141,0),(109,2),(108,3),(109,3),(110,2),(109,0),(77,4),(44,3),(45,5),(14,3),(15,1),(47,6),(78,1),(110,5),(79,3),(80,6),(111,4),(78,5),(47,4),(14,6),(45,2),(44,4),]
[(136,0),(104,4),(71,1),(103,6),(134,7),(167,4),(134,2),(133,3),(134,6),(165,0),(133,4),(100,6),(131,2),(130,5),(99,7),(132,7),(165,0),(133,7),(166,2),(165,0),(133,6),(164,3),(165,0),(133,1),(165,0),(133,7),(166,7),(199,5),(168,1),(200,3),(201,1),(233,6),(264,0),(232,4),(199,1),(231,0),(199,7),(232,7),(265,4),(232,5),(201,2),(200,2),(199,2),(198,0),(166,1),(198,0),(166,5),(135,7),(168,3),(169,1),(201,6),(232,2),(231,3),(232,6),(263,6),(294,3),(295,5),(264,4),(231,5),(200,0),(168,1),(200,4),(167,7),(200,2),(199,1),(231,4),(198,4),(165,0),(133,4),(100,2),(99,5),(68,3),(69,6),(100,1),(132,3),]
[(140,4),(107,6),(138,0),(106,6),(137,0),(105,6),(136,5),(105,0),(73,4),(40,3),(41,0),(9,2),(8,7),(41,7),(74,3),(75,5),(44,2),(43,3),(44,0),(12,7),(45,1),(77,5),(46,0),(14,2),(13,7),(46,1),(78,0),(46,0),(14,6),(45,3),(46,1),(78,3),(79,6),(110,0),(78,6),(109,3),(110,7),(143,3),(144,0),(112,5),(81,4),(48,1),(80,1),(112,3),(113,1),(145,7),(178,4),(145,7),(178,3),(179,5),(148,5),(117,1),(149,3),(150,5),(119,1),(151,1),(183,0),(151,6),(182,2),(181,5),(150,1),(182,4),(149,5),(118,1),(150,6),(181,4),(148,1),(180,5),(149,1),(181,2),(180,3),(181,6),(212,6),(243,7),(276,3),]
[(140,0),(108,4),(75,0),(43,6),(74,1),(106,0),(74,0),(42,2),(41,5),(10,7),(43,6),(74,1),(106,5),(75,5),(44,0),(12,1),(44,2),(43,7),(76,6),(107,1),(139,3),(140,5),(109,0),(77,5),(46,0),(14,3),(15,1),(47,6),(78,3),(79,0),(47,3),(48,7),(81,6),(112,3),(113,5),(82,0),(50,6),(81,7),(114,4),(81,3),(82,1),(114,7),(147,7),(180,2),(179,5),(148,4),(115,0),(83,4),(50,3),(51,3),(52,6),(83,4),(50,5),(19,2),(18,2),(17,7),(50,3),(51,3),(52,1),(84,3),(85,1),(117,7),(150,3),(151,3),(152,3),(153,6),(184,1),(216,3),(217,4),(184,6),(215,2),(214,7),(247,7),(280,3),(281,2),]
[(136,0),(104,3),(105,4),(72,3),(73,2),(72,7),(105,0),(73,6),(104,7),(137,4),(104,5),(73,6),(104,4),(71,3),(72,2),(71,3),(72,7),(105,2),(104,5),(73,7),(106,5),(75,7),(108,6),(139,2),(138,6),(169,2),(168,6),(199,4),(166,0),(134,7),(167,6),(198,0),(166,7),(199,7),(232,5),(201,2),(200,2),(199,2),(198,5),(167,6),(198,0),(166,3),(167,4),(134,6),(165,0),(133,5),(102,1),(134,7),(167,4),(134,2),(133,7),(166,2),(165,0),(133,7),(166,7),(199,2),(198,1),(230,6),(261,5),(230,6),(261,5),(230,3),(231,3),(232,5),(201,7),(234,5),(203,0),(171,6),(202,1),(234,2),(233,1),(265,1),(297,2),(296,3),(297,3),]
[(135,4),(102,2),(101,7),(134,5),(103,0),(71,7),(104,6),(135,4),(102,1),(134,6),(165,0),(133,4),(100,0),(68,5),(37,0),(5,6),(36,4),(3,1),(35,3),(36,5),(5,2),(4,7),(37,4),(4,6),(35,4),(2,7),(35,7),(68,5),(37,1),(69,0),(37,1),(69,7),(102,2),(101,6),(132,5),(101,2),(100,6),(131,3),(132,1),(164,0),(132,2),(131,5),(100,4),(67,3),(68,7),(101,5),(70,6),(101,5),(70,7),(103,6),(134,6),(165,1),(197,0),(165,7),(198,0),(166,6),(197,4),(164,2),(163,5),(132,0),(100,2),(99,0),(67,7),(100,7),(133,3),(134,5),(103,3),(104,6),(135,6),(166,5),(135,3),(136,1),(168,0),(136,1),(168,5),]
[(140,0),(108,5),(77,5),(46,2),(45,2),(44,4),(11,6),(42,4),(9,3),(10,7),(43,4),(10,7),(43,4),(10,3),(11,7),(44,0),(12,3),(13,7),(46,4),(13,6),(44,3),(45,6),(76,2),(75,1),(107,4),(74,7),(107,3),(108,4),(75,4),(42,6),(73,6),(104,5),(73,2),(72,3),(73,1),(105,0),(73,4),(40,0),(8,2),(7,6),(38,1),(70,2),(69,2),(68,7),(101,7),(134,7),(167,4),(134,0),(102,6),(133,7),(166,5),(135,1),(167,4),(134,6),(165,5),(134,2),(133,6),(164,3),(165,0),(133,0),(101,6),(132,3),(133,7),(166,5),(135,3),(136,4),(103,7),(136,1),(168,4),(135,5),(104,2),(103,7),(136,4),(103,3),(104,2),]
[(135,0),(103,5),(72,4),(39,6),(70,0),(38,3),(39,1),(71,7),(104,1),(136,0),(104,1),(136,3),(137,3),(138,0),(106,0),(74,1),(106,2),(105,2),(104,2),(103,0),(71,3),(72,6),(103,1),(135,1),(167,5),(136,6),(167,6),(198,5),(167,3),(168,7),(201,0),(169,3),(170,0),(138,6),(169,3),(170,5),(139,6),(170,7),(203,1),(235,5),(204,2),(203,3),(204,5),(173,7),(206,0),(174,7),(207,4),(174,4),(141,6),(172,1),(204,5),(173,2),(172,5),(141,7),(174,5),(143,6),(174,7),(207,4),(174,1),(206,6),(237,3),(238,5),(207,6),(238,0),(206,5),(175,2),(174,7),(207,3),(208,1),(240,4),(207,4),(174,4),(141,1),(173,2),(172,5),]
[(134,6),(165,0),(133,7),(166,1),(198,4),(165,5),(134,5),(103,6),(134,1),(166,3),(167,4),(134,0),(102,4),(69,6),(100,7),(133,4),(100,5),(69,6),(100,1),(132,7),(165,5),(134,0),(102,3),(103,4),(70,6),(101,1),(133,1),(165,0),(133,5),(102,0),(70,2),(69,4),(36,3),(37,2),(36,6),(67,5),(36,4),(3,3),(4,6),(35,6),(66,4),(33,1),(65,0),(33,1),(65,1),(97,7),(130,6),(161,7),(194,7),(227,5),(196,2),(195,5),(164,7),(197,7),(230,6),(261,5),(230,4),(197,5),(166,6),(197,2),(196,1),(228,7),(261,3),(262,7),(295,1),(327,6),(358,0),(326,3),(327,7),(360,4),(327,6),(358,0),(326,0),(294,7),(327,1),]
[(140,0),(108,5),(77,6),(108,7),(141,1),(173,0),(141,0),(109,7),(142,5),(111,3),(112,3),(113,2),(112,5),(81,3),(82,3),(83,0),(51,6),(82,2),(81,2),(80,1),(112,7),(145,4),(112,1),(144,1),(176,1),(208,5),(177,7),(210,3),(211,5),(180,4),(147,7),(180,1),(212,2),(211,6),(242,4),(209,7),(242,4),(209,7),(242,1),(274,3),(275,7),(308,2),(307,2),(306,0),(274,7),(307,7),(340,5),(309,7),(342,3),(343,0),(311,1),(343,7),(376,7),(409,0),(377,1),(409,0),(377,6),(408,4),(375,5),(344,5),(313,5),(282,0),(250,3),(251,1),(283,7),(316,3),(317,4),(284,3),(285,6),(316,6),(347,3),(348,6),(379,1),(411,0),(379,1),]
[(135,0),(103,0),(71,0),(39,3),(40,6),(71,6),(102,3),(103,4),(70,7),(103,5),(72,6),(103,5),(72,6),(103,0),(71,3),(72,4),(39,0),(7,2),(6,2),(5,1),(37,6),(68,2),(67,0),(35,1),(67,2),(66,5),(35,3),(36,6),(67,5),(36,7),(69,3),(70,7),(103,4),(70,0),(38,7),(71,7),(104,3),(105,0),(73,3),(74,7),(107,1),(139,2),(138,5),(107,0),(75,2),(74,5),(43,7),(76,5),(45,5),(14,6),(45,1),(77,2),(76,6),(107,1),(139,6),(170,7),(203,0),(171,3),(172,4),(139,1),(171,6),(202,4),(169,6),(200,4),(167,6),(198,0),(166,2),(165,1),(197,7),(230,0),(198,6),(229,0),(197,3),(198,3),(199,6),]
[(134,6),(165,4),(132,1),(164,0),(132,2),(131,2),(130,0),(98,5),(67,7),(100,7),(133,5),(102,2),(101,3),(102,6),(133,6),(164,0),(132,2),(131,1),(163,0),(131,5),(100,0),(68,3),(69,3),(70,7),(103,5),(72,6),(103,0),(71,5),(40,2),(39,6),(70,2),(69,2),(68,4),(35,5),(4,2),(3,3),(4,7),(37,2),(36,7),(69,1),(101,2),(100,0),(68,6),(99,4),(66,6),(97,1),(129,0),(97,7),(130,2),(129,4),(96,5),(65,2),(64,1),(96,7),(129,1),(161,2),(160,1),(192,7),(225,1),(257,5),(226,6),(257,5),(226,4),(193,7),(226,3),(227,4),(194,0),(162,2),(161,0),(129,0),(97,4),(64,5),(33,0),(1,1),(33,1),]
[(134,1),(166,1),(198,0),(166,7),(199,0),(167,5),(136,6),(167,5),(136,3),(137,1),(169,6),(200,1),(232,5),(201,5),(170,4),(137,5),(106,7),(139,5),(108,0),(76,3),(77,6),(108,1),(140,7),(173,0),(141,1),(173,4),(140,6),(171,2),(170,7),(203,3),(204,0),(172,4),(139,2),(138,0),(106,4),(73,7),(106,2),(105,2),(104,1),(136,7),(169,6),(200,5),(169,6),(200,4),(167,7),(200,2),(199,6),(230,5),(199,1),(231,6),(262,7),(295,1),(327,5),(296,0),(264,1),(296,6),(327,5),(296,5),(265,2),(264,0),(232,4),(199,3),(200,6),(231,1),(263,3),(264,2),(263,1),(295,2),(294,3),(295,5),(264,2),(263,6),(294,6),(325,1),(357,7),]
[(134,6),(165,4),(132,3),(133,0),(101,0),(69,6),(100,6),(131,5),(100,5),(69,4),(36,1),(68,7),(101,6),(132,4),(99,0),(67,4),(34,1),(66,7),(99,6),(130,2),(129,6),(160,5),(129,3),(130,6),(161,6),(192,3),(193,1),(225,4),(192,7),(225,0),(193,1),(225,4),(192,7),(225,5),(194,5),(163,4),(130,4),(97,4),(64,3),(65,1),(97,5),(66,5),(35,1),(67,3),(68,2),(67,6),(98,1),(130,5),(99,4),(66,3),(67,4),(34,0),(2,6),(33,0),(1,7),(34,4),(1,6),(32,3),(33,5),(2,3),(3,7),(36,2),(35,1),(67,1),(99,1),(131,0),(99,7),(132,7),(165,4),(132,6),(163,1),(195,6),(226,0),(194,5),(163,2),]
