[(192,0),(160,0),(128,0),(96,5),(65,7),(98,7),(131,0),(99,7),(132,0),(100,7),(133,0),(101,5),(70,0),(38,0),(6,7),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,0),(590,6),(621,6),(652,4),(619,4),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,1),(278,1),(310,0),(278,0),(246,7),(279,7),(312,5),(281,7),(314,7),(347,1),]
[(152,0),(120,6),(151,1),(183,6),(214,6),(245,6),(276,7),(309,7),(342,0),(310,0),(278,0),(246,7),(279,7),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,6),(591,0),(559,6),(590,6),(621,6),(652,5),(621,0),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,0),(327,0),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,6),(137,0),(105,6),(136,6),(167,7),(200,7),(233,1),(265,3),(266,1),(298,2),(297,2),(296,7),(329,0),(297,5),(266,1),(298,1),(330,6),]
[(192,5),(161,0),(129,5),(98,7),(131,5),(100,7),(133,0),(101,5),(70,0),(38,7),(71,7),(104,7),(137,3),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,0),(330,7),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,6),(653,0),(621,0),(589,0),(557,5),(526,4),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,5),(279,7),(312,4),(279,0),(247,5),(216,1),(248,0),(216,2),(215,6),(246,0),(214,2),]
[(147,0),(115,7),(148,1),(180,6),(211,0),(179,6),(210,7),(243,7),(276,0),(244,7),(277,7),(310,5),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,5),(622,4),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,4),(134,2),(133,1),(165,6),(196,5),(165,4),(132,4),(99,1),(131,7),(164,7),(197,4),(164,2),(163,6),(194,4),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,6),(213,6),(244,1),(276,0),(244,4),(211,0),(179,0),(147,4),(114,0),(82,4),(49,6),(80,0),(48,6),(79,6),(110,6),(141,6),(172,0),(140,0),(108,0),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,7),(200,6),(231,6),(262,7),(295,7),(328,7),(361,3),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,1),(684,5),(653,0),(621,5),(590,6),(621,3),(622,7),(655,3),(656,5),(625,3),]
[(165,3),(166,0),(134,0),(102,0),(70,5),(39,7),(72,7),(105,7),(138,6),(169,6),(200,1),(232,6),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,0),(620,4),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,1),(344,5),(313,0),(281,1),(313,2),(312,7),(345,3),(346,5),(315,1),(347,5),(316,1),(348,4),]
[(192,0),(160,5),(129,0),(97,7),(130,7),(163,7),(196,5),(165,6),(196,1),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,7),(172,7),(205,7),(238,0),(206,7),(239,7),(272,7),(305,5),(274,5),(243,5),(212,5),(181,1),(213,1),(245,1),(277,7),(310,5),(279,7),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,6),(530,0),(498,6),(529,6),(560,1),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,2),(651,1),(683,6),(714,5),(683,1),(715,1),(747,4),(714,6),(745,0),(713,1),(745,0),]
[(192,0),(160,0),(128,3),(129,0),(97,7),(130,0),(98,7),(131,0),(99,0),(67,7),(100,7),(133,0),(101,0),(69,5),(38,7),(71,7),(104,0),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,4),(619,4),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,3),(313,2),(312,7),(345,7),(378,0),]
[(147,0),(115,7),(148,0),(116,7),(149,7),(182,6),(213,6),(244,1),(276,7),(309,7),(342,0),(310,0),(278,0),(246,7),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,6),(591,6),(622,6),(653,0),(621,4),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,0),(327,0),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,6),(167,7),(200,7),(233,1),(265,2),(264,5),(233,4),(200,4),(167,2),(166,1),(198,4),(165,0),]
[(147,0),(115,0),(83,7),(116,7),(149,6),(180,6),(211,1),(243,7),(276,7),(309,7),(342,7),(375,0),(343,5),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,0),(498,6),(529,6),(560,1),(592,4),(559,6),(590,6),(621,6),(652,0),(620,4),(587,5),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,4),(105,6),(136,6),(167,7),(200,7),(233,1),(265,1),(297,3),(298,6),(329,3),(330,1),(362,0),(330,7),(363,2),(362,0),(330,5),(299,6),]
[(147,0),(115,0),(83,7),(116,7),(149,7),(182,6),(213,1),(245,6),(276,0),(244,7),(277,7),(310,5),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,0),(498,6),(529,6),(560,6),(591,6),(622,0),(590,6),(621,6),(652,0),(620,5),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,6),(137,6),(168,2),(167,4),(134,1),(166,5),(135,4),(102,1),(134,3),(135,0),(103,3),(104,7),(137,6),(168,0),(136,4),(103,2),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,0),(244,0),(212,0),(180,0),(148,4),(115,4),(82,0),(50,0),(18,1),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,1),(199,7),(232,6),(263,7),(296,7),(329,7),(362,0),(330,7),(363,7),(396,7),(429,1),(461,0),(429,6),(460,7),(493,7),(526,7),(559,7),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,3),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,6),(213,1),(245,6),(276,4),(243,0),(211,4),(178,4),(145,4),(112,4),(79,6),(110,6),(141,6),(172,4),(139,4),(106,6),(137,0),(105,6),(136,6),(167,7),(200,6),(231,6),(262,0),(230,7),(263,7),(296,7),(329,7),(362,0),(330,7),(363,7),(396,1),(428,1),(460,7),(493,7),(526,7),(559,7),(592,4),(559,6),(590,6),(621,6),(652,4),(619,3),(620,2),(619,0),(587,1),(619,0),(587,6),(618,6),(649,6),(680,5),(649,2),(648,6),(679,2),]
[(147,0),(115,7),(148,0),(116,1),(148,1),(180,1),(212,7),(245,6),(276,7),(309,0),(277,7),(310,5),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,6),(621,6),(652,4),(619,4),(586,0),(554,0),(522,4),(489,0),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,6),(137,6),(168,2),(167,7),(200,1),(232,6),(263,7),(296,1),(328,0),(296,6),(327,2),(326,2),(325,3),(326,6),(357,7),(390,5),]
[(165,3),(166,5),(135,5),(104,0),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,6),(591,0),(559,6),(590,6),(621,6),(652,5),(621,5),(590,5),(559,0),(527,4),(494,0),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,5),(279,7),(312,6),(343,5),(312,3),(313,6),(344,1),(376,0),(344,6),(375,3),(376,4),(343,0),(311,4),(278,1),(310,7),(343,3),(344,1),(376,4),]
[(147,0),(115,7),(148,1),(180,6),(211,1),(243,7),(276,0),(244,7),(277,7),(310,0),(278,7),(311,3),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,1),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,5),(621,4),(588,4),(555,4),(522,4),(489,4),(456,0),(424,4),(391,0),(359,5),(328,4),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,5),(136,7),(169,0),(137,7),(170,6),(201,5),(170,6),(201,0),(169,7),(202,2),(201,5),(170,4),]
[(165,3),(166,0),(134,0),(102,0),(70,5),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,7),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,6),(653,5),(622,0),(590,5),(559,5),(528,0),(496,5),(465,5),(434,5),(403,5),(372,4),(339,0),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,7),(311,3),(312,2),(311,5),(280,4),(247,4),(214,7),(247,6),(278,7),(311,6),(342,7),(375,0),(343,5),(312,7),(345,5),(314,5),(283,7),]
[(192,3),(193,0),(161,0),(129,0),(97,7),(130,7),(163,0),(131,5),(100,7),(133,0),(101,5),(70,5),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,1),(277,7),(310,0),(278,0),(246,7),(279,7),(312,2),(311,7),(344,5),]
[(165,3),(166,5),(135,5),(104,7),(137,3),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,7),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,6),(653,5),(622,0),(590,0),(558,0),(526,0),(494,0),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,0),(213,6),(244,7),(277,7),(310,5),(279,7),(312,5),(281,7),(314,7),(347,7),(380,2),(379,6),(410,0),(378,0),(346,0),(314,5),(283,5),(252,5),(221,6),(252,5),(221,1),(253,0),(221,7),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,0),(244,4),(211,0),(179,0),(147,0),(115,4),(82,4),(49,6),(80,0),(48,6),(79,6),(110,6),(141,6),(172,0),(140,4),(107,0),(75,6),(106,6),(137,6),(168,2),(167,1),(199,6),(230,7),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,4),(619,5),(588,7),(621,4),(588,4),(555,7),(588,2),(587,4),(554,2),(553,4),]
[(147,0),(115,0),(83,7),(116,7),(149,7),(182,6),(213,1),(245,6),(276,0),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,6),(343,6),(374,1),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,6),(591,0),(559,6),(590,6),(621,6),(652,0),(620,0),(588,4),(555,0),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,6),(137,6),(168,2),(167,2),(166,2),(165,1),(197,4),(164,2),(163,1),(195,7),(228,3),(229,1),(261,4),(228,1),(260,0),]
[(165,3),(166,5),(135,5),(104,7),(137,3),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,0),(620,4),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,3),(313,4),(280,7),(313,5),(282,4),(249,5),(218,3),(219,7),(252,5),(221,7),(254,2),(253,2),(252,2),(251,0),(219,4),]
[(192,0),(160,5),(129,5),(98,7),(131,0),(99,7),(132,0),(100,7),(133,5),(102,0),(70,5),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,5),(621,5),(590,0),(558,0),(526,4),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,0),(213,6),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,5),(281,1),(313,2),(312,2),(311,5),(280,1),]
[(165,3),(166,0),(134,0),(102,5),(71,0),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,7),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,5),(621,4),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,7),(345,7),(378,5),(347,7),(380,3),(381,2),(380,2),(379,3),(380,3),(381,7),(414,7),(447,1),(479,0),(447,2),]
[(192,5),(161,5),(130,7),(163,0),(131,5),(100,7),(133,5),(102,5),(71,7),(104,0),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,5),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,5),(403,4),(370,5),(339,0),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,5),(279,7),(312,0),(280,7),(313,6),(344,2),(343,0),(311,2),(310,6),(341,7),(374,3),(375,6),(406,6),(437,5),]
[(165,3),(166,5),(135,0),(103,0),(71,7),(104,0),(72,7),(105,7),(138,6),(169,6),(200,6),(231,1),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,0),(620,4),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,6),(277,7),(310,0),(278,7),(311,3),(312,4),(279,5),(248,4),(215,0),(183,5),(152,2),(151,2),(150,5),(119,2),(118,2),(117,0),(85,2),(84,7),(117,4),(84,3),(85,3),(86,4),]
[(152,0),(120,0),(88,6),(119,6),(150,6),(181,7),(214,6),(245,6),(276,0),(244,7),(277,7),(310,5),(279,7),(312,6),(343,6),(374,6),(405,1),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,4),(559,6),(590,6),(621,6),(652,0),(620,5),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,0),(327,0),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,6),(137,0),(105,6),(136,6),(167,4),(134,6),(165,6),(196,1),(228,4),(195,2),(194,6),(225,5),(194,5),(163,0),(131,3),(132,1),]
[(147,5),(116,7),(149,6),(180,7),(213,6),(244,1),(276,7),(309,7),(342,0),(310,5),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,5),(621,4),(588,4),(555,0),(523,4),(490,4),(457,4),(424,4),(391,0),(359,5),(328,0),(296,0),(264,5),(233,5),(202,5),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,6),(198,5),(167,7),(200,7),(233,1),(265,6),(296,3),(297,3),(298,6),(329,2),(328,3),(329,5),(298,7),(331,6),]
[(165,3),(166,5),(135,0),(103,0),(71,0),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,6),(591,0),(559,6),(590,6),(621,6),(652,0),(620,5),(589,5),(558,5),(527,0),(495,5),(464,4),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,6),(277,7),(310,0),(278,0),(246,7),(279,7),(312,4),(279,6),(310,2),(309,0),(277,7),(310,4),(277,4),(244,3),(245,6),(276,6),]
[(165,3),(166,0),(134,5),(103,0),(71,0),(39,7),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,4),(619,4),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,6),(277,7),(310,0),(278,0),(246,7),(279,7),(312,5),(281,6),(312,0),(280,6),(311,6),(342,5),(311,0),(279,6),(310,1),(342,6),(373,4),(340,5),(309,2),(308,2),(307,2),(306,2),]
[(152,4),(119,6),(150,6),(181,7),(214,6),(245,6),(276,0),(244,7),(277,7),(310,5),(279,7),(312,6),(343,6),(374,1),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,0),(560,6),(591,6),(622,0),(590,6),(621,6),(652,5),(621,0),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,0),(327,0),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,2),(166,5),(135,5),(104,3),(105,5),(74,4),(41,6),(72,7),(105,7),(138,4),(105,2),(104,6),]
[(165,3),(166,5),(135,5),(104,0),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,5),(621,0),(589,0),(557,4),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,0),(213,1),(245,0),(213,1),(245,0),(213,7),(246,1),(278,1),(310,0),(278,0),(246,7),(279,7),(312,3),(313,6),(344,7),(377,6),(408,1),(440,4),(407,2),(406,5),(375,1),(407,2),(406,0),(374,0),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,4),(243,0),(211,0),(179,0),(147,0),(115,0),(83,4),(50,0),(18,6),(49,6),(80,0),(48,6),(79,6),(110,6),(141,6),(172,0),(140,0),(108,0),(76,4),(43,6),(74,6),(105,6),(136,6),(167,7),(200,6),(231,1),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,6),(591,0),(559,6),(590,6),(621,6),(652,6),(683,7),(716,5),(685,6),(716,7),]
[(147,0),(115,7),(148,1),(180,6),(211,1),(243,7),(276,7),(309,7),(342,7),(375,5),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,0),(498,6),(529,6),(560,1),(592,4),(559,6),(590,6),(621,6),(652,5),(621,4),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,3),(168,4),(135,2),(134,0),(102,2),(101,1),(133,6),(164,5),(133,2),(132,4),(99,0),(67,4),(34,6),(65,6),(96,1),(128,3),]
[(165,3),(166,0),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,1),(277,7),(310,0),(278,0),(246,7),(279,7),(312,3),(313,0),(281,4),(248,4),(215,2),(214,2),(213,0),(181,2),(180,5),(149,6),]
[(152,0),(120,0),(88,6),(119,6),(150,1),(182,6),(213,1),(245,6),(276,0),(244,7),(277,7),(310,0),(278,7),(311,3),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,0),(560,6),(591,6),(622,0),(590,6),(621,6),(652,0),(620,0),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,0),(327,0),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,4),(134,3),(135,3),(136,1),(168,6),(199,2),(198,0),(166,2),(165,1),]
[(165,3),(166,5),(135,5),(104,0),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,5),(621,0),(589,0),(557,4),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,4),(279,3),(280,2),(279,3),(280,2),(279,0),(247,0),(215,2),(214,0),(182,1),(214,3),(215,4),(182,6),(213,5),]
[(165,3),(166,0),(134,5),(103,0),(71,7),(104,7),(137,3),(138,6),(169,6),(200,1),(232,6),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,0),(620,0),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,7),(311,3),(312,5),(281,5),(250,0),(218,1),(250,2),(249,4),(216,2),(215,7),(248,4),(215,0),(183,1),(215,7),(248,5),(217,0),(185,6),(216,6),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,4),(280,4),(247,4),(214,6),(245,6),(276,4),(243,0),(211,4),(178,0),(146,0),(114,0),(82,0),(50,0),(18,1),(50,0),(18,6),(49,6),(80,6),(111,6),(142,6),(173,2),(172,4),(139,4),(106,0),(74,6),(105,6),(136,6),(167,7),(200,1),(232,6),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,6),(683,7),(716,2),(715,5),(684,2),(683,1),(715,1),(747,3),(748,3),(749,0),(717,2),(716,2),]
[(165,3),(166,5),(135,0),(103,0),(71,7),(104,0),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,0),(590,6),(621,6),(652,5),(621,4),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,1),(277,7),(310,5),(279,7),(312,3),(313,7),(346,3),(347,5),(316,3),(317,7),(350,7),(383,1),(415,4),(382,7),(415,6),(446,0),(414,2),(413,0),(381,1),(413,7),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,4),(280,0),(248,4),(215,4),(182,6),(213,1),(245,6),(276,0),(244,4),(211,0),(179,0),(147,0),(115,4),(82,0),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,0),(140,4),(107,4),(74,6),(105,6),(136,6),(167,1),(199,6),(230,1),(262,7),(295,0),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,0),(590,6),(621,6),(652,5),(621,7),(654,2),(653,5),(622,6),(653,7),(686,5),(655,0),(623,4),(590,2),(589,2),]
[(152,0),(120,0),(88,6),(119,6),(150,6),(181,7),(214,6),(245,6),(276,7),(309,0),(277,7),(310,5),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,5),(621,0),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,3),(168,3),(169,1),(201,2),(200,0),(168,3),(169,6),(200,4),]
[(152,4),(119,6),(150,6),(181,7),(214,6),(245,6),(276,0),(244,7),(277,7),(310,0),(278,7),(311,3),(312,6),(343,6),(374,6),(405,6),(436,1),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,4),(559,6),(590,6),(621,6),(652,0),(620,0),(588,4),(555,0),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,7),(200,6),(231,3),(232,2),(231,2),(230,5),(199,4),(166,3),(167,3),(168,3),(169,5),(138,0),(106,2),]
[(152,0),(120,0),(88,6),(119,6),(150,1),(182,6),(213,6),(244,1),(276,0),(244,7),(277,7),(310,0),(278,7),(311,3),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,0),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,4),(619,0),(587,5),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,3),(168,4),(135,7),(168,2),(167,3),(168,2),(167,5),(136,1),(168,6),]
[(165,3),(166,0),(134,5),(103,0),(71,0),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,4),(619,5),(588,5),(557,5),(526,5),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,7),(279,7),(312,2),(311,3),(312,4),(279,5),(248,0),(216,7),(249,2),(248,2),(247,3),(248,4),(215,0),(183,3),(184,1),(216,5),(185,6),(216,7),]
