[(93,2),(92,6),(123,1),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,0),(403,4),(370,0),(338,4),(305,0),(273,5),(242,5),(211,5),(180,6),(211,0),(179,0),(147,0),(115,6),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,4),(362,0),(330,4),(297,7),(330,6),(361,7),(394,6),(425,6),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,0),(623,0),(591,0),(559,0),(527,5),(496,0),(464,0),(432,0),(400,0),(368,0),(336,5),(305,5),(274,5),(243,0),(211,0),(179,7),(212,0),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,6),(409,1),(441,7),(474,7),]
[(93,2),(92,1),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,6),(211,6),(242,0),(210,0),(178,0),(146,6),(177,0),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,4),(394,5),(363,4),(330,4),(297,7),(330,6),(361,6),(392,7),(425,7),(458,6),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,0),(623,0),(591,5),(560,0),(528,0),(496,5),(465,5),(434,0),(402,5),(371,5),(340,0),(308,5),(277,5),(246,7),(279,7),(312,7),(345,0),(313,7),(346,1),(378,6),(409,1),(441,7),(474,7),(507,1),(539,7),(572,1),(604,6),]
[(112,0),(80,5),(49,7),(82,7),(115,6),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,0),(362,0),(330,4),(297,7),(330,0),(298,7),(331,7),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,5),(402,0),(370,5),(339,5),(308,0),(276,0),(244,0),(212,5),(181,5),(150,7),(183,7),(216,0),(184,0),(152,0),(120,7),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,1),(379,7),(412,1),(444,1),(476,7),(509,1),(541,6),(572,1),(604,6),(635,4),(602,0),(570,0),(538,0),(506,4),(473,4),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,5),(593,7),(626,4),(593,5),]
[(137,6),(168,6),(199,0),(167,1),(199,0),(167,6),(198,7),(231,7),(264,7),(297,7),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,5),(364,0),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,0),(303,1),(335,0),(303,6),(334,7),(367,7),(400,7),(433,0),(401,0),(369,5),(338,5),(307,0),(275,7),(308,5),(277,5),(246,0),(214,4),(181,5),(150,0),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,7),(381,7),(414,7),(447,1),(479,1),(511,6),(542,6),(573,6),(604,6),(635,4),(602,0),(570,0),(538,4),(505,0),(473,4),(440,6),(471,6),(502,6),(533,6),(564,0),(532,6),(563,6),(594,6),(625,0),(593,6),(624,4),(591,5),]
[(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,0),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,0),(395,4),(362,4),(329,0),(297,7),(330,0),(298,7),(331,7),(364,7),(397,0),(365,0),(333,0),(301,7),(334,7),(367,7),(400,7),(433,0),(401,5),(370,0),(338,0),(306,0),(274,7),(307,0),(275,7),(308,5),(277,0),(245,0),(213,0),(181,0),(149,5),(118,7),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,1),(442,1),(474,7),(507,6),(538,0),(506,1),(538,0),(506,1),(538,1),(570,1),(602,4),(569,0),(537,0),(505,0),(473,4),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),]
[(91,1),(123,1),(155,6),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,0),(305,4),(272,0),(240,0),(208,0),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,4),(425,5),(394,4),(361,5),(330,4),(297,0),(265,0),(233,0),(201,7),(234,0),(202,0),(170,7),(203,0),(171,0),(139,0),(107,5),(76,5),(45,5),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,7),(115,1),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,6),(377,6),(408,7),(441,7),(474,7),(507,6),(538,1),(570,0),(538,7),(571,1),(603,4),(570,4),]
[(93,2),(92,7),(125,6),(156,6),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,4),(305,0),(273,5),(242,5),(211,5),(180,6),(211,0),(179,0),(147,0),(115,6),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,5),(396,4),(363,4),(330,4),(297,1),(329,1),(361,1),(393,7),(426,7),(459,1),(491,1),(523,1),(555,7),(588,7),(621,7),(654,7),(687,0),(655,5),(624,5),(593,0),(561,0),(529,5),(498,0),(466,0),(434,0),(402,0),(370,5),(339,0),(307,5),(276,5),(245,7),(278,0),(246,7),(279,7),(312,7),(345,0),(313,7),(346,1),(378,1),(410,6),(441,7),(474,7),(507,7),(540,1),]
[(93,2),(92,1),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,1),(435,0),(403,4),(370,0),(338,4),(305,4),(272,0),(240,4),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,4),(393,0),(361,4),(328,5),(297,0),(265,0),(233,0),(201,7),(234,0),(202,0),(170,7),(203,0),(171,0),(139,0),(107,0),(75,5),(44,5),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,7),(115,0),(83,1),(115,1),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,1),(378,6),(409,1),(441,7),(474,7),(507,1),(539,6),(570,0),(538,1),(570,1),(602,4),(569,0),(537,4),(504,0),(472,0),(440,0),(408,6),]
[(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,6),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,5),(363,4),(330,4),(297,7),(330,0),(298,7),(331,7),(364,7),(397,0),(365,0),(333,7),(366,0),(334,7),(367,7),(400,7),(433,5),(402,5),(371,0),(339,5),(308,0),(276,0),(244,5),(213,5),(182,0),(150,0),(118,7),(151,7),(184,0),(152,7),(185,3),(186,1),(218,1),(250,7),(283,7),(316,6),(347,1),(379,7),(412,1),(444,1),(476,6),(507,1),(539,6),(570,1),(602,0),(570,4),(537,0),(505,4),(472,4),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,6),(655,6),(686,7),(719,2),(718,0),]
[(91,1),(123,7),(156,6),(187,6),(218,6),(249,0),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,4),(304,4),(271,4),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,4),(362,4),(329,0),(297,0),(265,0),(233,0),(201,7),(234,0),(202,0),(170,7),(203,5),(172,0),(140,0),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,5),(14,1),(46,0),(14,1),(46,5),(15,1),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,7),(115,1),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,7),(379,7),(412,7),(445,1),(477,7),(510,1),(542,6),(573,6),(604,6),(635,0),(603,0),(571,4),]
[(91,6),(122,1),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,1),(372,6),(403,1),(435,0),(403,4),(370,4),(337,0),(305,4),(272,4),(239,0),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,5),(396,4),(363,4),(330,4),(297,5),(266,5),(235,0),(203,0),(171,7),(204,5),(173,5),(142,0),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,6),(409,1),(441,7),(474,7),(507,1),(539,1),(571,7),(604,6),(635,4),(602,0),(570,4),(537,4),(504,0),(472,4),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,2),(655,3),(656,1),(688,0),(656,3),(657,4),]
[(129,0),(97,7),(130,6),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,5),(333,0),(301,7),(334,7),(367,7),(400,7),(433,5),(402,5),(371,0),(339,5),(308,0),(276,0),(244,0),(212,0),(180,0),(148,0),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,7),(474,7),(507,7),(540,6),(571,7),(604,6),(635,4),(602,0),(570,0),(538,0),(506,4),(473,4),(440,6),(471,6),(502,0),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,4),(559,4),(526,4),(493,0),(461,4),(428,4),(395,4),(362,4),(329,0),(297,3),(298,5),(267,5),(236,0),]
[(91,1),(123,1),(155,6),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,4),(305,0),(273,5),(242,5),(211,5),(180,6),(211,6),(242,0),(210,0),(178,0),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,4),(394,0),(362,4),(329,0),(297,1),(329,1),(361,6),(392,7),(425,1),(457,1),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,5),(591,0),(559,0),(527,0),(495,0),(463,5),(432,5),(401,5),(370,5),(339,0),(307,0),(275,5),(244,0),(212,0),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,1),(410,1),(442,1),(474,7),(507,1),(539,7),(572,1),(604,6),(635,0),]
[(93,2),(92,6),(123,7),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,4),(273,5),(242,5),(211,5),(180,6),(211,6),(242,0),(210,0),(178,4),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,4),(425,4),(392,4),(359,5),(328,4),(295,7),(328,7),(361,1),(393,6),(424,0),(392,1),(424,0),(392,1),(424,1),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,5),(591,0),(559,0),(527,5),(496,0),(464,0),(432,0),(400,0),(368,5),(337,5),(306,5),(275,5),(244,5),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,6),(377,1),(409,1),(441,7),(474,7),]
[(129,1),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,4),(331,5),(300,4),(267,4),(234,6),(265,7),(298,7),(331,7),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,5),(402,0),(370,0),(338,5),(307,0),(275,7),(308,5),(277,5),(246,0),(214,4),(181,5),(150,7),(183,7),(216,5),(185,3),(186,1),(218,1),(250,7),(283,7),(316,6),(347,7),(380,0),(348,7),(381,7),(414,1),(446,1),(478,1),(510,1),(542,6),(573,6),(604,6),(635,4),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,1),(623,6),]
[(112,0),(80,5),(49,7),(82,7),(115,6),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,5),(396,3),(397,0),(365,0),(333,7),(366,0),(334,7),(367,7),(400,7),(433,5),(402,0),(370,0),(338,0),(306,5),(275,7),(308,0),(276,0),(244,5),(213,5),(182,0),(150,7),(183,0),(151,7),(184,0),(152,0),(120,7),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,7),(380,0),(348,1),(380,1),(412,7),(445,1),(477,6),(508,1),(540,7),(573,6),(604,6),(635,0),(603,0),(571,4),(538,0),(506,0),(474,0),(442,0),(410,0),(378,6),(409,6),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,5),]
[(137,6),(168,6),(199,0),(167,1),(199,0),(167,1),(199,0),(167,7),(200,1),(232,0),(200,0),(168,7),(201,0),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,0),(362,0),(330,0),(298,7),(331,7),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,5),(402,0),(370,0),(338,5),(307,7),(340,0),(308,0),(276,0),(244,4),(211,5),(180,5),(149,0),(117,0),(85,7),(118,7),(151,7),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,6),(441,7),(474,7),(507,6),(538,1),(570,1),(602,0),(570,0),(538,0),(506,0),(474,0),(442,4),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),]
[(112,5),(81,0),(49,7),(82,7),(115,0),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,4),(362,4),(329,0),(297,0),(265,7),(298,7),(331,7),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,0),(401,5),(370,0),(338,5),(307,0),(275,7),(308,0),(276,5),(245,0),(213,0),(181,5),(150,0),(118,7),(151,7),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,7),(412,7),(445,6),(476,6),(507,1),(539,1),(571,7),(604,6),(635,0),(603,4),(570,4),(537,0),(505,4),(472,0),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,3),(625,0),(593,6),]
[(93,2),(92,6),(123,7),(156,6),(187,6),(218,6),(249,6),(280,0),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,5),(275,5),(244,4),(211,5),(180,6),(211,6),(242,4),(209,4),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,0),(362,0),(330,4),(297,7),(330,7),(363,7),(396,1),(428,6),(459,1),(491,6),(522,7),(555,7),(588,7),(621,7),(654,7),(687,5),(656,0),(624,0),(592,0),(560,0),(528,0),(496,5),(465,0),(433,0),(401,0),(369,5),(338,0),(306,5),(275,0),(243,0),(211,5),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,6),(377,1),(409,1),(441,7),(474,7),(507,7),(540,7),]
[(129,0),(97,6),(128,7),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,0),(332,0),(300,0),(268,4),(235,6),(266,6),(297,7),(330,7),(363,7),(396,3),(397,0),(365,5),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,7),(338,5),(307,7),(340,0),(308,0),(276,0),(244,0),(212,0),(180,5),(149,0),(117,0),(85,7),(118,7),(151,7),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,1),(412,6),(443,7),(476,6),(507,6),(538,1),(570,0),(538,6),(569,7),(602,0),(570,0),(538,4),(505,0),(473,0),(441,0),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),]
[(129,1),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,0),(332,0),(300,4),(267,4),(234,6),(265,7),(298,7),(331,7),(364,7),(397,0),(365,0),(333,0),(301,7),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,5),(306,0),(274,0),(242,5),(211,5),(180,1),(212,1),(244,0),(212,7),(245,1),(277,1),(309,0),(277,0),(245,0),(213,0),(181,0),(149,0),(117,0),(85,7),(118,7),(151,7),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,1),(442,1),(474,7),(507,1),(539,1),(571,6),(602,0),(570,4),(537,0),(505,4),(472,4),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,7),]
[(112,0),(80,5),(49,7),(82,7),(115,6),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,5),(363,4),(330,4),(297,7),(330,0),(298,7),(331,7),(364,7),(397,5),(366,7),(399,0),(367,7),(400,7),(433,5),(402,5),(371,5),(340,5),(309,5),(278,0),(246,0),(214,0),(182,0),(150,0),(118,7),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,1),(412,1),(444,6),(475,1),(507,1),(539,7),(572,6),(603,4),(570,4),(537,4),(504,0),(472,0),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,7),(657,5),(626,7),(659,0),(627,1),(659,3),(660,4),(627,1),]
[(91,6),(122,1),(154,6),(185,6),(216,6),(247,6),(278,6),(309,1),(341,1),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,6),(211,0),(179,0),(147,0),(115,6),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,4),(425,5),(394,5),(363,4),(330,4),(297,6),(328,6),(359,1),(391,1),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,0),(558,0),(526,0),(494,0),(462,0),(430,0),(398,0),(366,0),(334,0),(302,0),(270,0),(238,5),(207,0),(175,0),(143,0),(111,0),(79,5),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,1),]
[(137,6),(168,6),(199,1),(231,6),(262,6),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,4),(331,5),(300,5),(269,7),(302,7),(335,0),(303,6),(334,7),(367,7),(400,7),(433,0),(401,5),(370,5),(339,0),(307,0),(275,7),(308,5),(277,4),(244,4),(211,5),(180,5),(149,0),(117,7),(150,0),(118,7),(151,7),(184,5),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,1),(379,6),(410,7),(443,1),(475,0),(443,7),(476,1),(508,6),(539,6),(570,1),(602,0),(570,0),(538,4),(505,0),(473,0),(441,0),(409,6),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,7),(689,0),(657,5),(626,2),(625,4),(592,0),(560,0),(528,4),(495,0),(463,3),(464,3),]
[(91,1),(123,7),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,1),(404,6),(435,0),(403,4),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,5),(396,4),(363,4),(330,4),(297,6),(328,1),(360,0),(328,7),(361,6),(392,7),(425,6),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,0),(558,0),(526,0),(494,0),(462,0),(430,7),(463,0),(431,0),(399,0),(367,5),(336,0),(304,0),(272,5),(241,5),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,1),]
[(129,1),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,0),(332,0),(300,4),(267,0),(235,0),(203,6),(234,6),(265,7),(298,7),(331,7),(364,7),(397,5),(366,7),(399,0),(367,7),(400,7),(433,5),(402,5),(371,5),(340,5),(309,5),(278,5),(247,5),(216,0),(184,0),(152,0),(120,7),(153,7),(186,0),(154,0),(122,4),(89,4),(56,6),(87,6),(118,6),(149,7),(182,1),(214,0),(182,1),(214,0),(182,7),(215,7),(248,7),(281,6),(312,7),(345,7),(378,6),(409,1),(441,7),(474,7),(507,7),(540,1),(572,6),(603,4),(570,0),(538,4),(505,4),(472,0),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,3),(625,1),]
[(129,0),(97,1),(129,0),(97,1),(129,1),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,4),(331,5),(300,0),(268,0),(236,0),(204,6),(235,0),(203,6),(234,6),(265,7),(298,7),(331,7),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,5),(402,5),(371,0),(339,0),(307,7),(340,0),(308,0),(276,0),(244,4),(211,5),(180,5),(149,0),(117,7),(150,0),(118,7),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,7),(412,1),(444,7),(477,6),(508,1),(540,7),(573,6),(604,6),(635,0),(603,1),(635,0),(603,4),(570,4),(537,0),(505,0),(473,4),(440,6),(471,6),(502,0),(470,6),(501,6),(532,6),(563,6),(594,6),]
[(129,0),(97,7),(130,7),(163,7),(196,6),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,5),(333,4),(300,4),(267,0),(235,0),(203,6),(234,6),(265,7),(298,7),(331,7),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,5),(402,0),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,7),(213,1),(245,1),(277,1),(309,5),(278,5),(247,5),(216,5),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,7),(474,7),(507,1),(539,7),(572,1),(604,6),(635,0),(603,4),(570,4),(537,4),(504,0),(472,0),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,6),(687,3),(688,0),(656,0),(624,3),(625,2),]
[(91,6),(122,0),(90,7),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,7),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,4),(305,4),(272,0),(240,0),(208,0),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,0),(395,4),(362,4),(329,0),(297,0),(265,5),(234,0),(202,0),(170,7),(203,5),(172,5),(141,5),(110,0),(78,0),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,6),(377,6),(408,7),(441,7),(474,7),(507,7),(540,6),(571,6),(602,4),(569,0),(537,4),(504,0),(472,0),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,7),]
[(91,6),(122,0),(90,7),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,0),(339,7),(372,1),(404,6),(435,0),(403,4),(370,0),(338,0),(306,5),(275,0),(243,0),(211,5),(180,6),(211,6),(242,0),(210,0),(178,0),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,4),(393,4),(360,0),(328,5),(297,7),(330,7),(363,1),(395,7),(428,7),(461,7),(494,1),(526,6),(557,1),(589,1),(621,7),(654,0),(622,0),(590,5),(559,5),(528,0),(496,0),(464,0),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,0),(209,0),(177,0),(145,0),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),]
[(93,2),(92,7),(125,6),(156,6),(187,6),(218,6),(249,6),(280,6),(311,0),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,4),(304,0),(272,4),(239,6),(270,0),(238,5),(207,5),(176,5),(145,0),(113,7),(146,3),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,6),(409,1),(441,7),(474,7),(507,6),(538,0),(506,1),(538,0),(506,1),(538,1),(570,0),(538,6),(569,7),(602,0),(570,0),(538,4),(505,0),(473,4),(440,6),(471,6),(502,0),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,0),(592,4),(559,4),(526,4),(493,0),(461,0),(429,6),(460,4),(427,0),(395,4),(362,6),(393,5),(362,4),(329,0),(297,5),(266,0),(234,4),(201,2),(200,3),(201,1),]
[(112,0),(80,0),(48,7),(81,0),(49,7),(82,7),(115,6),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,5),(396,3),(397,0),(365,0),(333,7),(366,7),(399,0),(367,7),(400,7),(433,5),(402,0),(370,5),(339,0),(307,0),(275,7),(308,0),(276,0),(244,5),(213,0),(181,5),(150,0),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,7),(474,7),(507,6),(538,1),(570,1),(602,0),(570,0),(538,0),(506,0),(474,0),(442,4),(409,6),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,0),(592,5),(561,4),(528,4),(495,4),]
[(91,1),(123,7),(156,6),(187,6),(218,6),(249,0),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,4),(401,4),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,4),(393,5),(362,4),(329,0),(297,0),(265,5),(234,7),(267,5),(236,0),(204,0),(172,0),(140,5),(109,0),(77,0),(45,5),(14,1),(46,5),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,7),(115,0),(83,1),(115,1),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,6),(377,7),(410,1),(442,0),(410,6),(441,7),(474,7),(507,7),(540,7),(573,6),(604,6),(635,4),(602,0),(570,0),(538,0),(506,0),(474,4),(441,0),(409,0),(377,6),(408,6),(439,6),]
