arguments: 43 38 2 -0.396822 -0.276848 -0.236612 -0.0897178
loading features...

[(13,2),(12,6),(39,7),(68,1),(96,5),(69,1),(97,7),(126,4),(97,7),(126,1),(154,4),(125,2),(124,4),(95,0),(67,2),(66,4),(37,1),(65,2),(64,5),(37,6),(64,5),(37,6),(64,2),(63,6),(90,1),(118,4),(89,7),(118,2),(117,4),(88,5),(61,6),(88,5),(61,6),(88,5),(61,2),(60,5),(33,0),(5,3),(6,7),(35,4),(6,7),(35,0),(7,3),(8,1),(36,1),(64,2),(63,5),(36,3),(37,7),(66,3),(67,2),(66,3),(67,3),(68,3),(69,2),(68,5),(41,4),(12,7),(41,4),(12,2),(11,3),(12,1),(40,1),(68,1),(96,5),(69,4),]
[(513,2),(512,5),(485,6),(512,3),(513,4),(484,3),(485,5),(458,5),(431,1),(459,4),(430,6),(457,2),(456,4),(427,1),(455,6),(482,1),(510,5),(483,3),(484,4),(455,7),(484,0),(456,7),(485,4),(456,5),(429,6),(456,5),(429,7),(458,1),(486,3),(487,5),(460,3),(461,0),(433,0),(405,3),(406,1),(434,5),(407,3),(408,7),(437,6),(464,7),(493,2),(492,0),(464,1),(492,5),(465,3),(466,1),(494,2),(493,5),(466,5),(439,5),(412,1),(440,2),(439,0),(411,3),(412,1),(440,0),(412,5),(385,4),(356,2),(355,6),(382,2),(381,2),(380,7),(409,2),(408,7),(437,4),]
[(13,3),(14,6),(41,3),(42,7),(71,0),(43,1),(71,6),(98,2),(97,1),(125,5),(98,3),(99,0),(71,7),(100,5),(73,1),(101,2),(100,2),(99,1),(127,5),(100,2),(99,4),(70,2),(69,0),(41,4),(12,3),(13,6),(40,2),(39,2),(38,5),(11,6),(38,5),(11,7),(40,6),(67,7),(96,5),(69,0),(41,0),(13,1),(41,4),(12,3),(13,7),(42,0),(14,3),(15,7),(44,1),(72,2),(71,1),(99,4),(70,7),(99,0),(71,5),(44,2),(43,3),(44,1),(72,3),(73,3),(74,3),(75,0),(47,0),(19,1),(47,2),(46,7),(75,2),(74,7),(103,5),(76,1),]
[(93,2),(92,3),(93,5),(66,6),(93,1),(121,5),(94,3),(95,0),(67,2),(66,7),(95,2),(94,5),(67,5),(40,2),(39,7),(68,1),(96,7),(125,1),(153,5),(126,3),(127,5),(100,2),(99,3),(100,3),(101,3),(102,7),(131,0),(103,0),(75,5),(48,2),(47,0),(19,7),(48,2),(47,1),(75,1),(103,6),(130,0),(102,5),(75,6),(102,5),(75,0),(47,1),(75,6),(102,2),(101,6),(128,5),(101,4),(72,5),(45,7),(74,3),(75,4),(46,1),(74,7),(103,6),(130,5),(103,0),(75,6),(102,6),(129,0),(101,5),(74,1),(102,4),(73,2),(72,6),(99,3),(100,4),]
[(40,0),(12,7),(41,4),(12,6),(39,3),(40,2),(39,5),(12,2),(11,7),(40,6),(67,5),(40,7),(69,6),(96,5),(69,4),(40,3),(41,5),(14,1),(42,6),(69,1),(97,7),(126,6),(153,2),(152,5),(125,0),(97,0),(69,0),(41,3),(42,5),(15,7),(44,1),(72,7),(101,1),(129,6),(156,5),(129,1),(157,1),(185,6),(212,6),(239,4),(210,6),(237,3),(238,2),(237,0),(209,4),(180,1),(208,1),(236,3),(237,2),(236,0),(208,5),(181,2),(180,6),(207,4),(178,4),(149,3),(150,6),(177,4),(148,2),(147,4),(118,0),(90,6),(117,2),(116,6),(143,0),(115,4),]
[(418,2),(417,4),(388,0),(360,3),(361,7),(390,5),(363,0),(335,2),(334,2),(333,3),(334,4),(305,2),(304,2),(303,6),(330,1),(358,6),(385,4),(356,6),(383,2),(382,1),(410,1),(438,5),(411,7),(440,6),(467,1),(495,5),(468,2),(467,3),(468,1),(496,5),(469,1),(497,6),(524,6),(551,7),(580,6),(607,4),(578,1),(606,2),(605,5),(578,4),(549,3),(550,3),(551,5),(524,7),(553,3),(554,2),(553,7),(582,6),(609,4),(580,1),(608,3),(609,0),(581,0),(553,7),(582,7),(611,2),(610,4),(581,2),(580,0),(552,0),(524,4),(495,1),(523,6),(550,2),(549,6),(576,1),]
[(513,3),(514,1),(542,4),(513,6),(540,1),(568,4),(539,2),(538,0),(510,0),(482,7),(511,7),(540,3),(541,5),(514,1),(542,3),(543,2),(542,1),(570,3),(571,3),(572,6),(599,4),(570,2),(569,7),(598,5),(571,3),(572,1),(600,0),(572,2),(571,0),(543,3),(544,6),(571,5),(544,1),(572,7),(601,4),(572,2),(571,4),(542,0),(514,2),(513,7),(542,0),(514,2),(513,7),(542,2),(541,5),(514,6),(541,6),(568,0),(540,3),(541,1),(569,7),(598,5),(571,5),(544,5),(517,0),(489,4),(460,4),(431,6),(458,5),(431,4),(402,6),(429,3),(430,3),(431,3),(432,6),(459,4),]
[(65,4),(36,6),(63,3),(64,2),(63,7),(92,4),(63,1),(91,1),(119,1),(147,1),(175,1),(203,3),(204,5),(177,3),(178,3),(179,2),(178,1),(206,7),(235,5),(208,0),(180,3),(181,3),(182,1),(210,6),(237,2),(236,7),(265,1),(293,4),(264,6),(291,6),(318,4),(289,2),(288,0),(260,4),(231,6),(258,0),(230,5),(203,1),(231,3),(232,0),(204,3),(205,5),(178,1),(206,6),(233,1),(261,1),(289,1),(317,3),(318,0),(290,4),(261,0),(233,5),(206,1),(234,2),(233,2),(232,5),(205,2),(204,5),(177,1),(205,1),(233,4),(204,7),(233,6),(260,7),(289,4),(260,6),]
[(548,2),(547,3),(548,0),(520,5),(493,4),(464,5),(437,7),(466,2),(465,4),(436,1),(464,5),(437,0),(409,3),(410,5),(383,1),(411,5),(384,2),(383,6),(410,1),(438,1),(466,1),(494,2),(493,4),(464,5),(437,5),(410,4),(381,2),(380,0),(352,1),(380,7),(409,4),(380,7),(409,7),(438,6),(465,5),(438,2),(437,4),(408,1),(436,7),(465,5),(438,5),(411,4),(382,2),(381,4),(352,3),(353,5),(326,2),(325,0),(297,4),(268,5),(241,6),(268,0),(240,1),(268,7),(297,5),(270,2),(269,3),(270,6),(297,4),(268,7),(297,4),(268,1),(296,6),(323,5),(296,0),(268,5),]
[(22,6),(49,2),(48,4),(19,3),(20,3),(21,6),(48,2),(47,6),(74,7),(103,0),(75,5),(48,2),(47,7),(76,3),(77,7),(106,7),(135,1),(163,1),(191,1),(219,4),(190,7),(219,3),(220,1),(248,7),(277,6),(304,4),(275,7),(304,2),(303,6),(330,0),(302,5),(275,4),(246,0),(218,6),(245,0),(217,0),(189,5),(162,2),(161,6),(188,3),(189,5),(162,5),(135,2),(134,3),(135,5),(108,6),(135,7),(164,7),(193,5),(166,0),(138,5),(111,4),(82,5),(55,6),(82,1),(110,3),(111,2),(110,0),(82,2),(81,6),(108,0),(80,1),(108,7),(137,4),(108,3),(109,0),]
[(120,4),(91,3),(92,6),(119,6),(146,5),(119,5),(92,7),(121,6),(148,6),(175,6),(202,6),(229,7),(258,2),(257,3),(258,0),(230,6),(257,5),(230,4),(201,3),(202,6),(229,0),(201,0),(173,2),(172,3),(173,1),(201,4),(172,3),(173,0),(145,6),(172,0),(144,0),(116,2),(115,1),(143,7),(172,7),(201,0),(173,3),(174,5),(147,6),(174,3),(175,3),(176,1),(204,6),(231,4),(202,1),(230,0),(202,0),(174,0),(146,4),(117,0),(89,7),(118,6),(145,1),(173,1),(201,6),(228,5),(201,0),(173,3),(174,5),(147,7),(176,0),(148,5),(121,2),(120,3),(121,5),(94,1),]
[(232,7),(261,4),(232,6),(259,6),(286,1),(314,0),(286,6),(313,7),(342,3),(343,3),(344,7),(373,0),(345,0),(317,0),(289,7),(318,0),(290,6),(317,6),(344,7),(373,4),(344,0),(316,6),(343,1),(371,7),(400,0),(372,4),(343,1),(371,3),(372,2),(371,4),(342,3),(343,6),(370,1),(398,3),(399,1),(427,4),(398,5),(371,5),(344,2),(343,4),(314,5),(287,3),(288,6),(315,7),(344,5),(317,7),(346,7),(375,4),(346,6),(373,5),(346,5),(319,6),(346,5),(319,4),(290,5),(263,7),(292,5),(265,0),(237,3),(238,4),(209,6),(236,4),(207,0),(179,3),(180,0),(152,1),]
[(304,2),(303,2),(302,1),(330,5),(303,1),(331,7),(360,3),(361,0),(333,1),(361,7),(390,2),(389,6),(416,5),(389,6),(416,3),(417,5),(390,4),(361,1),(389,6),(416,4),(387,7),(416,3),(417,4),(388,4),(359,1),(387,1),(415,6),(442,2),(441,3),(442,0),(414,1),(442,7),(471,5),(444,4),(415,5),(388,7),(417,4),(388,5),(361,0),(333,7),(362,5),(335,4),(306,4),(277,3),(278,2),(277,6),(304,4),(275,5),(248,3),(249,7),(278,6),(305,0),(277,3),(278,0),(250,7),(279,1),(307,1),(335,4),(306,7),(335,6),(362,7),(391,0),(363,6),(390,5),(363,4),(334,4),]
[(548,6),(575,2),(574,1),(602,0),(574,4),(545,2),(544,2),(543,4),(514,3),(515,7),(544,1),(572,5),(545,7),(574,1),(602,0),(574,0),(546,1),(574,5),(547,7),(576,5),(549,4),(520,0),(492,3),(493,3),(494,0),(466,5),(439,0),(411,1),(439,6),(466,4),(437,2),(436,1),(464,0),(436,5),(409,3),(410,4),(381,0),(353,7),(382,2),(381,3),(382,2),(381,4),(352,6),(379,1),(407,6),(434,2),(433,2),(432,1),(460,1),(488,6),(515,0),(487,7),(516,3),(517,0),(489,3),(490,0),(462,1),(490,0),(462,6),(489,5),(462,4),(433,5),(406,4),(377,7),(406,6),(433,4),]
[(40,0),(12,6),(39,0),(11,6),(38,0),(10,7),(39,5),(12,2),(11,1),(39,1),(67,7),(96,3),(97,2),(96,4),(67,3),(68,1),(96,6),(123,5),(96,2),(95,6),(122,7),(151,2),(150,4),(121,1),(149,5),(122,2),(121,7),(150,0),(122,2),(121,4),(92,5),(65,2),(64,6),(91,6),(118,1),(146,3),(147,0),(119,7),(148,2),(147,6),(174,4),(145,2),(144,6),(171,1),(199,3),(200,2),(199,4),(170,6),(197,4),(168,0),(140,1),(168,5),(141,2),(140,1),(168,0),(140,5),(113,7),(142,7),(171,4),(142,6),(169,3),(170,2),(169,7),(198,2),(197,1),(225,0),]
[(203,3),(204,4),(175,3),(176,6),(203,7),(232,7),(261,5),(234,4),(205,0),(177,4),(148,1),(176,2),(175,5),(148,1),(176,5),(149,3),(150,7),(179,5),(152,0),(124,2),(123,0),(95,4),(66,1),(94,6),(121,0),(93,6),(120,4),(91,5),(64,1),(92,7),(121,0),(93,5),(66,4),(37,5),(10,3),(11,3),(12,1),(40,4),(11,7),(40,0),(12,2),(11,3),(12,3),(13,7),(42,7),(71,6),(98,1),(126,5),(99,2),(98,6),(125,4),(96,2),(95,0),(67,3),(68,7),(97,0),(69,6),(96,4),(67,2),(66,3),(67,4),(38,4),(9,6),(36,1),(64,6),(91,6),]
[(418,6),(445,4),(416,2),(415,3),(416,3),(417,3),(418,4),(389,1),(417,6),(444,7),(473,5),(446,4),(417,6),(444,0),(416,7),(445,7),(474,4),(445,6),(472,1),(500,6),(527,4),(498,7),(527,5),(500,1),(528,2),(527,6),(554,4),(525,7),(554,0),(526,7),(555,0),(527,3),(528,4),(499,4),(470,4),(441,0),(413,4),(384,5),(357,3),(358,0),(330,0),(302,1),(330,5),(303,6),(330,6),(357,0),(329,7),(358,0),(330,7),(359,0),(331,7),(360,4),(331,0),(303,1),(331,3),(332,5),(305,3),(306,0),(278,3),(279,4),(250,0),(222,5),(195,6),(222,5),(195,1),(223,2),]
[(305,3),(306,4),(277,0),(249,0),(221,5),(194,1),(222,1),(250,5),(223,1),(251,2),(250,3),(251,1),(279,2),(278,5),(251,0),(223,4),(194,1),(222,3),(223,4),(194,0),(166,2),(165,2),(164,3),(165,6),(192,3),(193,4),(164,4),(135,4),(106,0),(78,1),(106,5),(79,3),(80,7),(109,5),(82,0),(54,5),(27,2),(26,3),(27,2),(26,6),(53,7),(82,4),(53,0),(25,3),(26,3),(27,6),(54,5),(27,6),(54,6),(81,3),(82,6),(109,7),(138,7),(167,2),(166,7),(195,6),(222,0),(194,4),(165,4),(136,4),(107,7),(136,1),(164,0),(136,7),(165,4),(136,6),]
[(543,3),(544,5),(517,5),(490,6),(517,1),(545,3),(546,3),(547,5),(520,2),(519,6),(546,3),(547,1),(575,4),(546,2),(545,0),(517,4),(488,6),(515,3),(516,2),(515,6),(542,1),(570,0),(542,0),(514,2),(513,0),(485,6),(512,5),(485,2),(484,2),(483,2),(482,4),(453,0),(425,6),(452,6),(479,0),(451,3),(452,2),(451,0),(423,7),(452,6),(479,3),(480,3),(481,0),(453,1),(481,2),(480,1),(508,7),(537,7),(566,7),(595,3),(596,2),(595,0),(567,3),(568,7),(597,4),(568,5),(541,7),(570,6),(597,0),(569,1),(597,3),(598,4),(569,2),(568,1),(596,0),(568,4),]
[(334,3),(335,4),(306,2),(305,3),(306,6),(333,7),(362,3),(363,2),(362,2),(361,7),(390,6),(417,2),(416,5),(389,1),(417,6),(444,7),(473,7),(502,4),(473,0),(445,1),(473,5),(446,7),(475,1),(503,0),(475,1),(503,2),(502,2),(501,5),(474,5),(447,0),(419,0),(391,6),(418,7),(447,6),(474,6),(501,4),(472,1),(500,6),(527,0),(499,6),(526,6),(553,0),(525,1),(553,3),(554,3),(555,5),(528,7),(557,3),(558,3),(559,0),(531,1),(559,0),(531,6),(558,3),(559,0),(531,1),(559,0),(531,0),(503,2),(502,2),(501,1),(529,2),(528,1),(556,1),(584,3),(585,0),]
[(529,2),(528,3),(529,0),(501,1),(529,6),(556,1),(584,5),(557,2),(556,7),(585,6),(612,3),(613,2),(612,5),(585,0),(557,6),(584,7),(613,0),(585,2),(584,3),(585,7),(614,4),(585,5),(558,1),(586,4),(557,2),(556,7),(585,3),(586,6),(613,0),(585,0),(557,6),(584,2),(583,5),(556,3),(557,6),(584,5),(557,1),(585,2),(584,0),(556,4),(527,1),(555,1),(583,5),(556,5),(529,1),(557,2),(556,0),(528,6),(555,7),(584,5),(557,6),(584,0),(556,7),(585,5),(558,6),(585,2),(584,0),(556,1),(584,1),(612,0),(584,6),(611,0),(583,4),(554,4),(525,3),(526,2),]
[(554,2),(553,7),(582,3),(583,1),(611,5),(584,5),(557,2),(556,2),(555,0),(527,3),(528,4),(499,3),(500,7),(529,6),(556,6),(583,0),(555,5),(528,3),(529,6),(556,0),(528,5),(501,0),(473,3),(474,7),(503,2),(502,5),(475,2),(474,1),(502,5),(475,0),(447,2),(446,1),(474,4),(445,4),(416,2),(415,6),(442,3),(443,6),(470,2),(469,0),(441,6),(468,3),(469,5),(442,6),(469,6),(496,3),(497,0),(469,4),(440,4),(411,6),(438,7),(467,1),(495,3),(496,6),(523,6),(550,4),(521,2),(520,1),(548,7),(577,1),(605,2),(604,3),(605,4),(576,4),(547,4),(518,4),]
[(288,1),(316,0),(288,2),(287,2),(286,0),(258,2),(257,4),(228,0),(200,2),(199,0),(171,0),(143,5),(116,4),(87,6),(114,0),(86,0),(58,3),(59,3),(60,6),(87,4),(58,2),(57,1),(85,2),(84,7),(113,1),(141,4),(112,3),(113,6),(140,7),(169,1),(197,6),(224,0),(196,1),(224,1),(252,3),(253,3),(254,7),(283,0),(255,3),(256,1),(284,6),(311,0),(283,0),(255,7),(284,0),(256,4),(227,0),(199,3),(200,4),(171,0),(143,1),(171,5),(144,1),(172,7),(201,1),(229,4),(200,2),(199,7),(228,2),(227,1),(255,4),(226,5),(199,6),(226,0),(198,2),(197,1),]
[(13,3),(14,3),(15,3),(16,2),(15,6),(42,1),(70,2),(69,1),(97,1),(125,3),(126,6),(153,7),(182,1),(210,3),(211,1),(239,4),(210,1),(238,0),(210,6),(237,7),(266,3),(267,5),(240,2),(239,7),(268,2),(267,6),(294,6),(321,2),(320,7),(349,0),(321,2),(320,6),(347,5),(320,4),(291,4),(262,7),(291,6),(318,3),(319,4),(290,5),(263,4),(234,0),(206,1),(234,7),(263,0),(235,2),(234,2),(233,3),(234,3),(235,2),(234,3),(235,4),(206,1),(234,0),(206,5),(179,4),(150,7),(179,3),(180,0),(152,5),(125,5),(98,5),(71,3),(72,7),(101,1),(129,4),]
[(381,1),(409,1),(437,2),(436,7),(465,7),(494,5),(467,1),(495,7),(524,2),(523,5),(496,2),(495,0),(467,7),(496,3),(497,5),(470,5),(443,1),(471,1),(499,6),(526,7),(555,0),(527,1),(555,0),(527,2),(526,7),(555,5),(528,2),(527,1),(555,4),(526,5),(499,0),(471,6),(498,7),(527,5),(500,6),(527,7),(556,6),(583,0),(555,2),(554,5),(527,1),(555,7),(584,1),(612,5),(585,7),(614,2),(613,2),(612,0),(584,6),(611,4),(582,0),(554,7),(583,0),(555,1),(583,6),(610,2),(609,0),(581,7),(610,5),(583,6),(610,3),(611,3),(612,0),(584,3),(585,4),(556,7),]
[(334,7),(363,0),(335,2),(334,1),(362,3),(363,2),(362,4),(333,5),(306,1),(334,5),(307,4),(278,3),(279,2),(278,6),(305,4),(276,3),(277,3),(278,0),(250,1),(278,0),(250,1),(278,1),(306,3),(307,0),(279,6),(306,2),(305,4),(276,0),(248,3),(249,5),(222,0),(194,0),(166,2),(165,5),(138,1),(166,7),(195,0),(167,0),(139,0),(111,0),(83,4),(54,1),(82,5),(55,0),(27,6),(54,2),(53,4),(24,2),(23,3),(24,3),(25,3),(26,6),(53,7),(82,2),(81,1),(109,1),(137,7),(166,3),(167,2),(166,0),(138,6),(165,5),(138,1),(166,1),(194,7),(223,4),]
[(302,4),(273,5),(246,6),(273,6),(300,6),(327,5),(300,2),(299,4),(270,0),(242,7),(271,6),(298,2),(297,3),(298,2),(297,7),(326,5),(299,6),(326,3),(327,0),(299,1),(327,6),(354,5),(327,5),(300,3),(301,3),(302,6),(329,5),(302,7),(331,6),(358,6),(385,4),(356,2),(355,5),(328,0),(300,7),(329,4),(300,1),(328,6),(355,5),(328,6),(355,6),(382,5),(355,7),(384,3),(385,4),(356,1),(384,6),(411,2),(410,5),(383,6),(410,6),(437,5),(410,4),(381,2),(380,6),(407,4),(378,5),(351,4),(322,5),(295,3),(296,4),(267,1),(295,0),(267,1),(295,6),(322,2),]
[(328,5),(301,7),(330,5),(303,4),(274,5),(247,7),(276,3),(277,6),(304,2),(303,2),(302,0),(274,3),(275,1),(303,7),(332,6),(359,0),(331,3),(332,7),(361,6),(388,1),(416,0),(388,2),(387,0),(359,5),(332,3),(333,3),(334,7),(363,6),(390,2),(389,6),(416,5),(389,0),(361,6),(388,3),(389,7),(418,4),(389,7),(418,3),(419,6),(446,2),(445,7),(474,3),(475,0),(447,1),(475,1),(503,0),(475,6),(502,7),(531,6),(558,6),(585,6),(612,0),(584,7),(613,3),(614,2),(613,5),(586,2),(585,1),(613,2),(612,2),(611,4),(582,5),(555,0),(527,3),(528,5),(501,2),]
[(528,5),(501,0),(473,3),(474,1),(502,2),(501,2),(500,7),(529,7),(558,7),(587,0),(559,4),(530,7),(559,2),(558,3),(559,1),(587,4),(558,3),(559,1),(587,4),(558,1),(586,7),(615,2),(614,5),(587,6),(614,5),(587,6),(614,3),(615,0),(587,2),(586,3),(587,6),(614,4),(585,0),(557,0),(529,7),(558,5),(531,0),(503,6),(530,0),(502,2),(501,2),(500,7),(529,2),(528,0),(500,6),(527,2),(526,7),(555,6),(582,7),(611,3),(612,4),(583,1),(611,0),(583,4),(554,4),(525,6),(552,2),(551,5),(524,4),(495,2),(494,5),(467,3),(468,1),(496,2),(495,3),(496,1),]
[(380,4),(351,6),(378,6),(405,5),(378,1),(406,4),(377,6),(404,2),(403,4),(374,5),(347,6),(374,0),(346,0),(318,1),(346,2),(345,1),(373,3),(374,3),(375,0),(347,1),(375,2),(374,1),(402,0),(374,3),(375,0),(347,3),(348,7),(377,5),(350,5),(323,4),(294,1),(322,7),(351,2),(350,5),(323,5),(296,6),(323,6),(350,2),(349,1),(377,7),(406,6),(433,3),(434,0),(406,6),(433,2),(432,3),(433,1),(461,2),(460,2),(459,1),(487,6),(514,6),(541,0),(513,6),(540,2),(539,6),(566,3),(567,6),(594,3),(595,5),(568,7),(597,5),(570,6),(597,3),(598,3),(599,3),]
[(305,1),(333,4),(304,5),(277,1),(305,0),(277,6),(304,6),(331,7),(360,2),(359,1),(387,5),(360,6),(387,6),(414,2),(413,6),(440,6),(467,4),(438,1),(466,1),(494,2),(493,1),(521,3),(522,7),(551,4),(522,0),(494,4),(465,2),(464,3),(465,1),(493,4),(464,7),(493,4),(464,1),(492,0),(464,7),(493,1),(521,7),(550,6),(577,1),(605,5),(578,5),(551,2),(550,5),(523,3),(524,3),(525,5),(498,1),(526,6),(553,7),(582,4),(553,5),(526,1),(554,4),(525,5),(498,7),(527,4),(498,3),(499,6),(526,1),(554,1),(582,0),(554,6),(581,3),(582,1),(610,5),(583,6),]
[(345,6),(372,1),(400,0),(372,5),(345,4),(316,4),(287,0),(259,4),(230,4),(201,6),(228,3),(229,0),(201,5),(174,4),(145,1),(173,4),(144,5),(117,0),(89,3),(90,3),(91,5),(64,2),(63,7),(92,0),(64,3),(65,4),(36,3),(37,2),(36,0),(8,3),(9,7),(38,3),(39,5),(12,3),(13,7),(42,6),(69,0),(41,6),(68,0),(40,6),(67,4),(38,0),(10,2),(9,3),(10,2),(9,1),(37,0),(9,6),(36,1),(64,5),(37,6),(64,2),(63,1),(91,4),(62,2),(61,2),(60,2),(59,2),(58,3),(59,4),(30,7),(59,7),(88,0),(60,1),(88,1),(116,7),]
[(345,6),(372,6),(399,1),(427,4),(398,7),(427,2),(426,3),(427,3),(428,2),(427,5),(400,5),(373,4),(344,2),(343,6),(370,7),(399,3),(400,1),(428,5),(401,4),(372,4),(343,1),(371,3),(372,1),(400,7),(429,0),(401,0),(373,2),(372,2),(371,6),(398,2),(397,4),(368,6),(395,1),(423,3),(424,2),(423,1),(451,0),(423,0),(395,1),(423,3),(424,5),(397,7),(426,1),(454,6),(481,7),(510,1),(538,2),(537,4),(508,4),(479,3),(480,7),(509,7),(538,5),(511,0),(483,5),(456,7),(485,4),(456,1),(484,1),(512,0),(484,4),(455,3),(456,6),(483,3),(484,4),(455,7),]
[(375,5),(348,0),(320,4),(291,1),(319,1),(347,3),(348,2),(347,5),(320,6),(347,7),(376,6),(403,0),(375,2),(374,1),(402,7),(431,2),(430,4),(401,4),(372,1),(400,2),(399,7),(428,3),(429,7),(458,0),(430,1),(458,3),(459,0),(431,5),(404,4),(375,7),(404,0),(376,2),(375,2),(374,5),(347,4),(318,6),(345,6),(372,1),(400,5),(373,1),(401,4),(372,2),(371,6),(398,5),(371,6),(398,7),(427,4),(398,7),(427,4),(398,7),(427,3),(428,2),(427,2),(426,3),(427,2),(426,5),(399,2),(398,2),(397,0),(369,5),(342,3),(343,1),(371,0),(343,0),(315,0),(287,7),]
[(474,6),(501,4),(472,5),(445,0),(417,7),(446,0),(418,3),(419,0),(391,0),(363,2),(362,6),(389,0),(361,0),(333,1),(361,1),(389,3),(390,5),(363,4),(334,0),(306,0),(278,1),(306,3),(307,4),(278,2),(277,5),(250,3),(251,4),(222,5),(195,4),(166,3),(167,1),(195,2),(194,1),(222,2),(221,5),(194,0),(166,4),(137,7),(166,1),(194,5),(167,6),(194,5),(167,1),(195,6),(222,2),(221,2),(220,6),(247,4),(218,1),(246,0),(218,6),(245,2),(244,5),(217,3),(218,0),(190,6),(217,4),(188,4),(159,3),(160,1),(188,6),(215,7),(244,2),(243,3),(244,1),(272,1),]
[(514,7),(543,0),(515,2),(514,5),(487,7),(516,0),(488,0),(460,1),(488,3),(489,4),(460,5),(433,1),(461,6),(488,5),(461,3),(462,2),(461,7),(490,4),(461,0),(433,6),(460,7),(489,7),(518,3),(519,6),(546,4),(517,7),(546,7),(575,1),(603,5),(576,0),(548,2),(547,4),(518,4),(489,7),(518,2),(517,5),(490,0),(462,3),(463,4),(434,3),(435,0),(407,2),(406,7),(435,3),(436,4),(407,0),(379,2),(378,4),(349,6),(376,4),(347,4),(318,5),(291,3),(292,0),(264,2),(263,6),(290,0),(262,2),(261,3),(262,6),(289,3),(290,2),(289,0),(261,6),(288,1),(316,3),]
[(120,6),(147,4),(118,5),(91,2),(90,5),(63,4),(34,3),(35,6),(62,7),(91,3),(92,7),(121,5),(94,6),(121,3),(122,6),(149,4),(120,3),(121,3),(122,3),(123,1),(151,0),(123,4),(94,7),(123,7),(152,4),(123,6),(150,7),(179,0),(151,5),(124,0),(96,5),(69,4),(40,5),(13,3),(14,7),(43,3),(44,4),(15,6),(42,6),(69,4),(40,5),(13,6),(40,6),(67,4),(38,6),(65,1),(93,5),(66,2),(65,2),(64,7),(93,5),(66,2),(65,2),(64,5),(37,2),(36,5),(9,3),(10,7),(39,1),(67,5),(40,3),(41,0),(13,3),(14,6),(41,0),(13,6),]
[(548,6),(575,7),(604,2),(603,3),(604,4),(575,5),(548,7),(577,1),(605,3),(606,5),(579,4),(550,2),(549,5),(522,3),(523,1),(551,1),(579,2),(578,2),(577,4),(548,1),(576,0),(548,0),(520,2),(519,5),(492,0),(464,5),(437,6),(464,5),(437,5),(410,2),(409,2),(408,4),(379,1),(407,6),(434,1),(462,0),(434,4),(405,4),(376,3),(377,6),(404,0),(376,4),(347,5),(320,7),(349,0),(321,0),(293,4),(264,0),(236,2),(235,1),(263,6),(290,3),(291,2),(290,2),(289,6),(316,3),(317,0),(289,0),(261,6),(288,7),(317,4),(288,1),(316,3),(317,0),(289,4),(260,5),]
[(418,2),(417,3),(418,0),(390,5),(363,4),(334,4),(305,7),(334,0),(306,6),(333,0),(305,4),(276,7),(305,3),(306,3),(307,6),(334,4),(305,2),(304,2),(303,4),(274,0),(246,2),(245,6),(272,3),(273,3),(274,2),(273,7),(302,4),(273,2),(272,5),(245,6),(272,5),(245,0),(217,2),(216,1),(244,1),(272,0),(244,3),(245,1),(273,1),(301,1),(329,6),(356,6),(383,1),(411,2),(410,6),(437,1),(465,1),(493,7),(522,4),(493,6),(520,0),(492,5),(465,6),(492,0),(464,5),(437,7),(466,2),(465,1),(493,7),(522,0),(494,5),(467,5),(440,6),(467,4),(438,7),(467,3),]
[(203,7),(232,7),(261,0),(233,1),(261,6),(288,0),(260,3),(261,1),(289,3),(290,1),(318,4),(289,6),(316,3),(317,2),(316,7),(345,5),(318,7),(347,0),(319,6),(346,1),(374,2),(373,0),(345,1),(373,5),(346,1),(374,2),(373,2),(372,3),(373,1),(401,0),(373,3),(374,1),(402,2),(401,1),(429,5),(402,7),(431,1),(459,7),(488,4),(459,1),(487,0),(459,5),(432,5),(405,0),(377,6),(404,1),(432,1),(460,6),(487,1),(515,5),(488,3),(489,7),(518,2),(517,1),(545,3),(546,6),(573,4),(544,0),(516,6),(543,0),(515,6),(542,2),(541,2),(540,7),(569,5),(542,4),]
[(418,0),(390,2),(389,6),(416,3),(417,4),(388,5),(361,4),(332,6),(359,0),(331,6),(358,5),(331,7),(360,1),(388,7),(417,0),(389,0),(361,1),(389,1),(417,5),(390,0),(362,3),(363,6),(390,3),(391,2),(390,5),(363,0),(335,0),(307,2),(306,2),(305,5),(278,1),(306,2),(305,1),(333,5),(306,0),(278,3),(279,2),(278,5),(251,1),(279,0),(251,4),(222,4),(193,0),(165,2),(164,3),(165,0),(137,4),(108,2),(107,2),(106,6),(133,4),(104,2),(103,5),(76,1),(104,4),(75,6),(102,3),(103,5),(76,3),(77,2),(76,0),(48,5),(21,3),(22,2),(21,3),(22,1),]
