[(162,3),(163,5),(132,7),(165,3),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,5),(204,5),(173,7),(206,5),(175,5),(144,3),(145,7),(178,1),(210,6),(241,7),(274,7),(307,1),(339,6),(370,1),(402,7),(435,6),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,0),(535,5),(504,4),(471,5),(440,0),(408,5),(377,0),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,5),(312,0),(280,0),(248,4),(215,4),(182,2),(181,4),(148,5),(117,1),(149,6),(180,6),(211,7),(244,1),(276,5),(245,1),(277,3),(278,7),(311,4),(278,5),(247,1),(279,1),(311,0),(279,2),(278,7),(311,1),(343,1),(375,7),(408,7),(441,7),(474,6),(505,7),(538,7),(571,0),(539,2),]
[(162,3),(163,5),(132,7),(165,3),(166,7),(199,7),(232,7),(265,7),(298,5),(267,0),(235,5),(204,5),(173,3),(174,5),(143,3),(144,3),(145,7),(178,7),(211,1),(243,6),(274,7),(307,6),(338,1),(370,1),(402,6),(433,7),(466,3),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,4),(439,5),(408,5),(377,0),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,2),(155,7),(188,6),(219,6),(250,6),(281,6),(312,4),(279,5),(248,4),(215,4),(182,6),(213,4),(180,1),(212,6),(243,1),(275,4),(242,4),(209,6),(240,1),(272,4),(239,2),(238,4),(205,4),(172,4),(139,1),(171,7),(204,1),(236,6),(267,6),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,5),(645,3),(646,5),(615,5),]
[(162,3),(163,5),(132,7),(165,3),(166,7),(199,7),(232,7),(265,7),(298,5),(267,0),(235,5),(204,5),(173,3),(174,3),(175,5),(144,7),(177,3),(178,6),(209,7),(242,1),(274,7),(307,1),(339,6),(370,7),(403,6),(434,1),(466,3),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,4),(439,5),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,5),(125,0),(93,0),(61,2),(60,3),(61,1),(93,3),(94,2),(93,2),(92,3),(93,7),(126,4),(93,4),(60,3),(61,5),(30,6),(61,7),(94,3),(95,4),(62,6),(93,6),(124,4),(91,6),(122,0),(90,6),(121,6),(152,2),(151,6),(182,6),(213,1),(245,7),(278,7),(311,6),(342,1),(374,1),(406,1),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),(661,4),(628,2),]
[(175,5),(144,7),(177,3),(178,6),(209,7),(242,1),(274,7),(307,6),(338,1),(370,6),(401,1),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,0),(535,5),(504,4),(471,5),(440,0),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,4),(123,1),(155,0),(123,4),(90,4),(57,6),(88,6),(119,6),(150,7),(183,6),(214,1),(246,7),(279,1),(311,1),(343,3),(344,1),(376,3),(377,1),(409,7),(442,7),(475,1),(507,1),(539,6),(570,1),(602,6),(633,1),(665,6),(696,4),(663,4),(630,4),(597,6),(628,2),(627,6),(658,4),(625,6),(656,4),(623,0),(591,2),(590,6),(621,6),(652,2),(651,4),(618,4),(585,4),(552,4),(519,6),(550,2),(549,6),(580,7),(613,6),(644,1),(676,7),(709,3),(710,3),]
[(172,3),(173,6),(204,1),(236,6),(267,6),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,6),(676,5),(645,7),(678,5),(647,3),(648,5),(617,4),(584,5),(553,7),(586,7),(619,7),(652,3),(653,5),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,5),(598,5),(567,5),(536,0),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,0),(124,6),(155,6),(186,2),(185,2),(184,6),(215,4),(182,6),(213,6),(244,6),(275,1),(307,6),(338,1),(370,6),(401,6),(432,7),(465,5),(434,5),(403,1),(435,6),(466,4),(433,4),(400,0),(368,7),(401,3),(402,5),(371,0),(339,5),(308,5),(277,4),(244,4),(211,4),(178,2),(177,4),(144,4),(111,2),]
[(147,6),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,3),(621,3),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,2),(342,4),(309,2),(308,4),(275,6),(306,6),(337,7),(370,1),(402,6),(433,7),(466,7),(499,7),(532,5),(501,5),(470,7),(503,7),(536,3),(537,7),(570,5),(539,0),(507,0),(475,5),(444,4),(411,7),(444,2),(443,6),(474,1),(506,2),]
[(137,7),(170,7),(203,5),(172,3),(173,3),(174,5),(143,3),(144,7),(177,3),(178,1),(210,1),(242,1),(274,7),(307,1),(339,6),(370,1),(402,1),(434,1),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,0),(535,5),(504,4),(471,5),(440,0),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,4),(279,5),(248,4),(215,4),(182,3),(183,1),(215,7),(248,1),(280,1),(312,6),(343,7),(376,1),(408,7),(441,7),(474,1),(506,7),(539,1),(571,3),(572,5),(541,4),(508,7),(541,7),(574,4),(541,2),(540,3),(541,0),(509,6),(540,1),(572,0),(540,3),(541,0),(509,5),(478,3),(479,1),(511,4),(478,2),(477,4),(444,2),(443,4),(410,6),(441,6),(472,6),(503,6),]
[(137,7),(170,7),(203,5),(172,3),(173,7),(206,5),(175,5),(144,7),(177,3),(178,7),(211,6),(242,1),(274,7),(307,1),(339,6),(370,7),(403,1),(435,6),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,2),(123,2),(122,3),(123,0),(91,3),(92,3),(93,6),(124,5),(93,6),(124,0),(92,7),(125,1),(157,7),(190,4),(157,6),(188,3),(189,1),(221,4),(188,6),(219,6),(250,6),(281,6),(312,0),(280,4),(247,4),(214,4),(181,1),(213,0),(181,1),(213,3),(214,0),(182,5),(151,2),(150,1),(182,7),(215,4),(182,2),(181,4),(148,7),(181,5),(150,7),(183,1),(215,0),(183,7),(216,6),(247,3),(248,7),]
[(147,6),(178,2),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,3),(652,5),(621,3),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,1),(250,6),(281,6),(312,0),(280,2),(279,6),(310,2),(309,2),(308,4),(275,7),(308,6),(339,6),(370,5),(339,6),(370,7),(403,1),(435,6),(466,2),(465,1),(497,5),(466,6),(497,0),(465,6),(496,4),(463,2),(462,2),(461,4),(428,4),(395,2),(394,6),(425,2),(424,0),]
[(147,6),(178,4),(145,2),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),(676,1),(708,0),(676,4),(643,7),(676,7),(709,5),(678,3),(679,5),(648,5),(617,4),(584,5),(553,7),(586,7),(619,7),(652,3),(653,5),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,2),(342,2),(341,4),(308,4),(275,7),(308,6),(339,6),(370,2),(369,6),(400,7),(433,1),(465,6),(496,4),(463,3),(464,4),(431,6),(462,6),(493,4),(460,4),(427,4),(394,4),(361,2),]
[(162,3),(163,5),(132,7),(165,3),(166,7),(199,7),(232,7),(265,7),(298,5),(267,0),(235,5),(204,5),(173,7),(206,5),(175,5),(144,3),(145,7),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,7),(403,1),(435,6),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,5),(536,0),(504,0),(472,5),(441,4),(408,4),(375,5),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,1),(188,1),(220,2),(219,6),(250,6),(281,6),(312,6),(343,7),(376,7),(409,7),(442,7),(475,1),(507,1),(539,1),(571,6),(602,0),(570,3),(571,2),(570,3),(571,0),(539,3),(540,2),(539,4),(506,1),(538,2),(537,2),(536,2),(535,6),(566,2),(565,6),(596,6),(627,6),(658,4),(625,4),(592,6),(623,6),(654,6),(685,4),(652,4),(619,2),]
[(137,7),(170,7),(203,5),(172,3),(173,5),(142,7),(175,5),(144,7),(177,3),(178,1),(210,6),(241,7),(274,7),(307,1),(339,6),(370,7),(403,1),(435,6),(466,6),(497,7),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,5),(125,1),(157,3),(158,2),(157,2),(156,1),(188,6),(219,6),(250,6),(281,6),(312,0),(280,0),(248,4),(215,4),(182,6),(213,5),(182,0),(150,1),(182,3),(183,0),(151,4),(118,3),(119,0),(87,3),(88,4),(55,0),(23,6),(54,0),(22,1),(54,0),(22,2),(21,2),(20,6),(51,7),(84,6),(115,6),(146,0),(114,6),(145,0),(113,2),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),]
[(147,6),(178,4),(145,2),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,1),(708,0),(676,3),(677,7),(710,5),(679,5),(648,5),(617,0),(585,0),(553,7),(586,7),(619,7),(652,3),(653,5),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,5),(125,0),(93,2),(92,5),(61,5),(30,7),(63,0),(31,2),(30,7),(63,6),(94,4),(61,6),(92,3),(93,1),(125,2),(124,6),(155,6),(186,1),(218,6),(249,6),(280,1),(312,6),(343,2),(342,4),(309,2),(308,4),(275,7),(308,6),(339,6),(370,7),]
[(147,6),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,6),(549,6),(580,6),(611,7),(644,1),(676,4),(643,3),(644,3),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,3),(652,5),(621,3),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,1),(220,2),(219,6),(250,6),(281,6),(312,4),(279,2),(278,6),(309,2),(308,4),(275,1),(307,6),(338,1),(370,1),(402,1),(434,6),(465,7),(498,6),(529,0),(497,2),(496,3),(497,4),(464,3),(465,4),(432,3),(433,1),(465,5),(434,1),(466,4),(433,1),(465,2),]
[(137,7),(170,7),(203,5),(172,3),(173,5),(142,3),(143,3),(144,7),(177,3),(178,7),(211,1),(243,6),(274,7),(307,1),(339,6),(370,6),(401,7),(434,1),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,2),(155,7),(188,2),(187,5),(156,2),(155,4),(122,0),(90,0),(58,2),(57,6),(88,6),(119,6),(150,6),(181,1),(213,7),(246,1),(278,7),(311,0),(279,2),(278,7),(311,2),(310,2),(309,6),(340,0),(308,1),(340,6),(371,7),(404,3),(405,7),(438,7),(471,7),(504,7),(537,7),(570,0),(538,0),(506,5),(475,6),(506,1),(538,3),(539,7),(572,6),(603,1),(635,6),(666,0),(634,3),(635,4),(602,4),(569,2),]
[(147,6),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,6),(549,6),(580,6),(611,7),(644,1),(676,0),(644,5),(613,5),(582,3),(583,5),(552,7),(585,7),(618,7),(651,3),(652,3),(653,5),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,5),(567,5),(536,0),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,1),(188,2),(187,3),(188,6),(219,6),(250,6),(281,6),(312,4),(279,6),(310,2),(309,2),(308,4),(275,7),(308,6),(339,6),(370,6),(401,1),(433,1),(465,6),(496,0),(464,4),(431,6),(462,2),(461,4),(428,4),(395,2),(394,0),(362,6),(393,4),(360,4),(327,5),(296,0),(264,5),]
[(175,5),(144,7),(177,3),(178,6),(209,7),(242,1),(274,7),(307,6),(338,1),(370,6),(401,1),(433,7),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,0),(535,5),(504,5),(473,4),(440,0),(408,4),(375,5),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,1),(156,2),(155,6),(186,4),(153,1),(185,6),(216,4),(183,4),(150,2),(149,6),(180,2),(179,6),(210,2),(209,6),(240,4),(207,4),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,1),(708,3),(709,5),(678,4),(645,5),(614,5),(583,5),(552,7),(585,7),(618,3),(619,7),(652,5),(621,3),(622,5),(591,7),(624,7),(657,0),(625,6),(656,3),(657,4),(624,0),]
[(147,6),(178,4),(145,2),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,7),(684,5),(653,5),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,5),(567,5),(536,0),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,7),(251,6),(282,2),(281,6),(312,4),(279,4),(246,6),(277,6),(308,4),(275,7),(308,6),(339,6),(370,7),(403,1),(435,6),(466,2),(465,1),(497,5),(466,4),(433,6),(464,4),(431,2),(430,6),(461,4),(428,2),(427,4),(394,4),(361,4),(328,4),(295,5),(264,5),(233,5),]
[(162,5),(131,3),(132,5),(101,7),(134,7),(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,5),(142,3),(143,3),(144,3),(145,7),(178,1),(210,1),(242,1),(274,7),(307,6),(338,1),(370,1),(402,6),(433,7),(466,7),(499,3),(500,7),(533,7),(566,5),(535,5),(504,0),(472,5),(441,4),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,7),(189,5),(158,2),(157,1),(189,6),(220,6),(251,2),(250,6),(281,6),(312,0),(280,4),(247,4),(214,0),(182,2),(181,1),(213,7),(246,4),(213,7),(246,1),(278,5),(247,3),(248,4),(215,1),(247,5),(216,4),(183,1),(215,3),(216,2),(215,6),(246,6),(277,2),(276,5),(245,2),(244,3),(245,3),(246,7),(279,7),(312,1),(344,1),(376,7),(409,7),(442,7),(475,1),(507,7),(540,6),(571,4),]
[(147,6),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),(676,5),(645,5),(614,5),(583,5),(552,1),(584,7),(617,3),(618,7),(651,5),(620,7),(653,5),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,5),(567,0),(535,5),(504,4),(471,5),(440,0),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,5),(125,4),(92,2),(91,4),(58,3),(59,4),(26,1),(58,0),(26,6),(57,5),(26,6),(57,2),(56,6),(87,6),(118,1),(150,6),(181,6),(212,6),(243,6),(274,7),(307,1),(339,6),(370,7),(403,1),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,7),]
[(162,3),(163,5),(132,3),(133,7),(166,7),(199,7),(232,7),(265,7),(298,5),(267,0),(235,5),(204,5),(173,3),(174,5),(143,3),(144,3),(145,7),(178,7),(211,1),(243,6),(274,7),(307,1),(339,6),(370,1),(402,1),(434,1),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,4),(471,5),(440,0),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,6),(187,1),(219,1),(251,6),(282,6),(313,2),(312,6),(343,7),(376,7),(409,7),(442,7),(475,6),(506,7),(539,1),(571,0),(539,6),(570,6),(601,6),(632,6),(663,2),(662,4),(629,4),(596,6),(627,6),(658,4),(625,4),(592,6),(623,2),(622,2),(621,6),(652,2),(651,4),(618,4),(585,4),(552,4),(519,6),(550,2),(549,6),(580,1),(612,7),]
[(162,3),(163,5),(132,7),(165,3),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,5),(204,5),(173,3),(174,5),(143,3),(144,7),(177,3),(178,1),(210,6),(241,7),(274,7),(307,1),(339,6),(370,1),(402,6),(433,7),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,5),(536,0),(504,4),(471,5),(440,0),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,4),(123,1),(155,1),(187,6),(218,6),(249,1),(281,6),(312,5),(281,4),(248,4),(215,4),(182,3),(183,5),(152,6),(183,0),(151,1),(183,7),(216,2),(215,6),(246,5),(215,6),(246,3),(247,1),(279,1),(311,0),(279,1),(311,4),(278,2),(277,7),(310,6),(341,2),(340,5),(309,4),(276,4),(243,0),(211,0),(179,6),(210,4),(177,6),(208,2),]
[(137,7),(170,7),(203,5),(172,3),(173,5),(142,5),(111,7),(144,7),(177,3),(178,6),(209,7),(242,1),(274,7),(307,1),(339,6),(370,7),(403,6),(434,1),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,0),(472,0),(440,0),(408,4),(375,5),(344,5),(313,5),(282,0),(250,0),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,6),(311,5),(280,7),(313,3),(314,6),(345,7),(378,1),(410,7),(443,7),(476,7),(509,6),(540,6),(571,1),(603,1),(635,6),(666,3),(667,7),(700,4),(667,4),(634,6),(665,4),(632,4),(599,4),(566,2),(565,6),(596,6),(627,6),(658,4),(625,6),(656,4),(623,0),(591,6),(622,6),(653,2),(652,4),(619,2),(618,4),(585,4),(552,4),(519,6),(550,2),(549,6),(580,6),(611,1),]
[(147,6),(178,4),(145,2),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,6),(549,6),(580,1),(612,7),(645,6),(676,2),(675,5),(644,0),(612,4),(579,0),(547,7),(580,5),(549,3),(550,3),(551,3),(552,7),(585,7),(618,7),(651,7),(684,5),(653,5),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,0),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,6),(187,6),(218,1),(250,6),(281,6),(312,4),(279,2),(278,2),(277,6),(308,4),(275,7),(308,6),(339,6),(370,6),(401,1),(433,1),(465,1),(497,3),(498,2),(497,0),(465,4),(432,7),(465,3),(466,1),(498,7),(531,7),(564,7),(597,5),]
[(162,3),(163,5),(132,7),(165,3),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,5),(204,5),(173,5),(142,3),(143,3),(144,7),(177,3),(178,6),(209,7),(242,1),(274,7),(307,6),(338,1),(370,1),(402,7),(435,6),(466,6),(497,7),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,0),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,6),(187,6),(218,1),(250,6),(281,6),(312,7),(345,7),(378,7),(411,7),(444,6),(475,7),(508,1),(540,6),(571,3),(572,1),(604,2),(603,5),(572,1),(604,1),(636,6),(667,5),(636,2),(635,1),(667,0),(635,1),(667,1),(699,2),(698,6),(729,6),(760,4),(727,6),(758,4),(725,2),(724,4),(691,4),(658,2),(657,4),(624,2),(623,0),(591,2),]
[(172,3),(173,6),(204,6),(235,6),(266,6),(297,6),(328,1),(360,7),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,6),(676,6),(707,3),(708,3),(709,3),(710,5),(679,5),(648,5),(617,4),(584,5),(553,7),(586,7),(619,7),(652,5),(621,3),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,5),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,2),(155,7),(188,6),(219,6),(250,6),(281,6),(312,6),(343,4),(310,4),(277,6),(308,4),(275,6),(306,1),(338,1),(370,6),(401,1),(433,7),(466,7),(499,6),(530,1),(562,0),(530,6),(561,5),(530,0),(498,5),(467,4),(434,3),(435,0),(403,7),(436,5),(405,2),(404,3),(405,7),(438,3),]
[(137,7),(170,7),(203,5),(172,3),(173,7),(206,5),(175,5),(144,3),(145,7),(178,1),(210,7),(243,6),(274,7),(307,6),(338,1),(370,7),(403,6),(434,1),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,5),(536,0),(504,0),(472,5),(441,4),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,5),(188,6),(219,1),(251,2),(250,6),(281,6),(312,2),(311,0),(279,0),(247,0),(215,4),(182,7),(215,4),(182,5),(151,7),(184,4),(151,0),(119,4),(86,6),(117,4),(84,5),(53,5),(22,7),(55,6),(86,7),(119,2),(118,7),(151,1),(183,4),(150,6),(181,4),(148,4),(115,6),(146,6),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),]
[(172,3),(173,6),(204,6),(235,6),(266,6),(297,6),(328,1),(360,6),(391,7),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,0),(644,3),(645,5),(614,5),(583,5),(552,7),(585,1),(617,7),(650,7),(683,3),(684,5),(653,5),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,2),(155,5),(124,7),(157,6),(188,6),(219,6),(250,6),(281,6),(312,4),(279,6),(310,2),(309,2),(308,4),(275,1),(307,6),(338,1),(370,1),(402,6),(433,7),(466,6),(497,4),(464,2),(463,4),(430,6),(461,2),(460,4),(427,4),(394,2),(393,4),(360,4),(327,5),(296,5),(265,5),(234,5),(203,5),(172,4),]
[(137,7),(170,7),(203,5),(172,3),(173,3),(174,5),(143,3),(144,7),(177,3),(178,1),(210,6),(241,7),(274,7),(307,1),(339,6),(370,1),(402,6),(433,7),(466,3),(467,7),(500,7),(533,7),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,1),(156,6),(187,6),(218,6),(249,6),(280,6),(311,4),(278,0),(246,4),(213,5),(182,6),(213,1),(245,4),(212,2),(211,3),(212,6),(243,2),(242,6),(273,6),(304,6),(335,2),(334,6),(365,4),(332,2),(331,4),(298,6),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,5),(645,5),(614,5),(583,5),(552,1),(584,7),(617,3),(618,7),(651,5),(620,7),(653,5),(622,5),(591,7),(624,7),(657,7),]
[(137,7),(170,7),(203,5),(172,3),(173,5),(142,5),(111,7),(144,3),(145,7),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,6),(401,7),(434,1),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,5),(536,0),(504,5),(473,0),(441,4),(408,5),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,6),(187,3),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,3),(375,7),(408,7),(441,7),(474,6),(505,7),(538,7),(571,5),(540,0),(508,6),(539,6),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,4),(691,4),(658,4),(625,4),(592,6),(623,2),(622,6),(653,2),(652,4),(619,2),(618,4),(585,4),(552,4),(519,6),(550,2),(549,6),(580,6),(611,7),(644,1),(676,5),(645,2),(644,2),(643,7),]
[(172,3),(173,6),(204,6),(235,6),(266,6),(297,6),(328,1),(360,7),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),(676,5),(645,5),(614,5),(583,5),(552,1),(584,7),(617,5),(586,7),(619,7),(652,3),(653,5),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,5),(598,5),(567,0),(535,5),(504,4),(471,0),(439,5),(408,4),(375,5),(344,5),(313,5),(282,4),(249,5),(218,5),(187,5),(156,1),(188,7),(221,4),(188,6),(219,2),(218,1),(250,6),(281,6),(312,6),(343,4),(310,2),(309,2),(308,4),(275,6),(306,1),(338,1),(370,6),(401,1),(433,7),(466,1),(498,2),(497,7),(530,0),(498,7),(531,7),(564,5),(533,3),(534,7),(567,5),(536,3),(537,7),(570,5),(539,4),(506,5),(475,5),(444,7),(477,5),]
