[(147,0),(115,6),(146,7),(179,7),(212,6),(243,7),(276,1),(308,0),(276,6),(307,7),(340,1),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,1),(693,0),(661,5),(630,1),(662,1),(694,5),(663,0),(631,5),(600,4),(567,1),(599,0),(567,5),(536,4),(503,4),(470,0),(438,4),(405,2),(404,1),(436,5),(405,0),(373,5),(342,0),(310,7),(343,6),(374,2),(373,4),(340,7),(373,0),(341,7),(374,0),(342,4),(309,4),(276,0),(244,6),(275,0),]
[(150,6),(181,0),(149,6),(180,6),(211,6),(242,1),(274,7),(307,7),(340,6),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,1),(629,1),(661,5),(630,7),(663,0),(631,2),(630,6),(661,4),(628,7),(661,0),(629,4),(596,4),(563,0),(531,0),(499,0),(467,0),(435,0),(403,0),(371,6),(402,6),(433,0),(401,4),(368,4),(335,4),(302,0),(270,0),(238,0),(206,6),(237,0),(205,6),(236,6),(267,4),(234,0),(202,4),(169,4),(136,0),(104,6),]
[(147,1),(179,7),(212,6),(243,7),(276,1),(308,0),(276,1),(308,0),(276,6),(307,7),(340,6),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,2),(628,2),(627,1),(659,4),(626,2),(625,5),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,7),(199,6),(230,4),(197,1),(229,3),(230,7),(263,6),(294,5),(263,1),(295,6),(326,0),(294,7),]
[(150,6),(181,6),(212,6),(243,1),(275,0),(243,1),(275,0),(243,7),(276,6),(307,7),(340,6),(371,7),(404,0),(372,7),(405,7),(438,0),(406,0),(374,6),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,2),(628,6),(659,0),(627,0),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,5),(135,1),(167,0),(135,2),(134,4),(101,5),(70,0),(38,1),(70,0),(38,3),(39,0),(7,1),(39,5),]
[(147,1),(179,7),(212,6),(243,6),(274,7),(307,7),(340,6),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,7),(662,0),(630,5),(599,2),(598,0),(566,7),(599,5),(568,5),(537,4),(504,5),(473,0),(441,1),(473,0),(441,0),(409,0),(377,2),(376,3),(377,5),(346,0),(314,5),(283,3),(284,6),(315,2),(314,6),(345,2),(344,0),(312,6),(343,4),(310,0),(278,2),(277,1),(309,4),(276,3),(277,0),(245,5),(214,4),(181,4),]
[(147,0),(115,1),(147,0),(115,7),(148,1),(180,6),(211,0),(179,7),(212,1),(244,1),(276,7),(309,6),(340,1),(372,1),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,6),(660,4),(627,1),(659,5),(628,5),(597,2),(596,1),(628,2),(627,1),(659,1),(691,3),(692,5),(661,3),(662,3),(663,0),(631,6),(662,3),(663,1),(695,1),(727,4),(694,0),(662,7),(695,5),(664,6),(695,0),(663,2),(662,5),(631,6),]
[(147,1),(179,7),(212,6),(243,7),(276,7),(309,7),(342,6),(373,6),(404,0),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,7),(630,5),(599,2),(598,3),(599,0),(567,7),(600,0),(568,5),(537,3),(538,0),(506,0),(474,7),(507,4),(474,6),(505,6),(536,2),(535,5),(504,4),(471,4),(438,4),(405,4),(372,3),(373,0),(341,4),(308,6),(339,4),(306,4),(273,0),(241,0),(209,6),(240,0),(208,0),(176,0),(144,0),(112,4),]
[(147,0),(115,7),(148,6),(179,7),(212,1),(244,7),(277,7),(310,6),(341,0),(309,1),(341,1),(373,6),(404,0),(372,7),(405,7),(438,0),(406,6),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,1),(661,5),(630,6),(661,1),(693,5),(662,7),(695,4),(662,1),(694,0),(662,3),(663,7),(696,0),(664,0),(632,0),(600,0),(568,0),(536,6),(567,5),(536,3),(537,7),(570,5),(539,3),(540,7),(573,3),(574,1),(606,6),(637,4),(604,1),]
[(148,1),(180,6),(211,7),(244,6),(275,1),(307,7),(340,1),(372,7),(405,6),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,0),(629,2),(628,0),(596,2),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,0),(134,3),(135,7),(168,2),(167,4),(134,1),(166,3),(167,5),(136,1),(168,3),(169,0),(137,2),(136,2),(135,7),(168,1),(200,3),(201,0),]
[(148,6),(179,7),(212,7),(245,1),(277,7),(310,1),(342,1),(374,6),(405,2),(404,0),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,1),(661,1),(693,0),(661,0),(629,4),(596,0),(564,4),(531,0),(499,0),(467,0),(435,4),(402,6),(433,0),(401,0),(369,0),(337,0),(305,0),(273,4),(240,0),(208,6),(239,6),(270,4),(237,0),(205,6),(236,6),(267,0),(235,0),(203,0),(171,4),(138,4),(105,6),(136,0),(104,6),(135,6),(166,0),(134,2),]
[(150,6),(181,0),(149,6),(180,6),(211,1),(243,6),(274,7),(307,7),(340,1),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,7),(630,4),(597,5),(566,7),(599,7),(632,4),(599,4),(566,2),(565,6),(596,7),(629,0),(597,3),(598,7),(631,5),(600,4),(567,1),(599,4),(566,1),(598,3),(599,0),(567,7),(600,2),(599,1),(631,2),(630,4),(597,2),(596,1),(628,6),(659,1),(691,6),(722,1),(754,4),(721,7),(754,0),(722,5),(691,7),(724,6),]
[(148,6),(179,7),(212,6),(243,7),(276,6),(307,7),(340,1),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,0),(629,3),(630,4),(597,3),(598,5),(567,2),(566,1),(598,4),(565,2),(564,3),(565,2),(564,2),(563,0),(531,0),(499,4),(466,0),(434,0),(402,0),(370,6),(401,4),(368,0),(336,0),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,0),(80,4),(47,0),(15,1),(47,4),(14,6),(45,4),(12,1),]
[(147,0),(115,7),(148,1),(180,6),(211,7),(244,1),(276,7),(309,7),(342,6),(373,6),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,7),(630,0),(598,0),(566,0),(534,2),(533,6),(564,3),(565,4),(532,4),(499,4),(466,0),(434,4),(401,0),(369,0),(337,4),(304,4),(271,0),(239,6),(270,0),(238,0),(206,6),(237,4),(204,4),(171,4),(138,0),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,6),(197,0),(165,3),]
[(150,6),(181,0),(149,6),(180,6),(211,1),(243,1),(275,1),(307,7),(340,6),(371,7),(404,0),(372,1),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,4),(628,6),(659,0),(627,4),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,4),(133,1),(165,0),(133,2),(132,1),(164,7),(197,1),(229,4),(196,1),(228,7),(261,0),(229,7),(262,2),(261,2),(260,5),(229,7),]
[(148,6),(179,7),(212,1),(244,7),(277,1),(309,7),(342,1),(374,6),(405,2),(404,0),(372,1),(404,0),(372,7),(405,1),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,1),(693,0),(661,4),(628,2),(627,4),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,4),(133,3),(134,3),(135,0),(103,2),(102,0),(70,2),(69,2),(68,2),(67,6),(98,6),(129,0),(97,7),(130,6),(161,3),(162,2),(161,5),]
[(147,1),(179,7),(212,7),(245,1),(277,7),(310,6),(341,1),(373,6),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,4),(596,3),(597,6),(628,2),(627,3),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,2),(165,4),(132,7),(165,0),(133,3),(134,2),(133,7),(166,0),(134,7),(167,7),(200,1),(232,3),(233,4),(200,5),(169,6),(200,5),(169,6),(200,4),(167,3),(168,2),]
[(148,7),(181,6),(212,7),(245,7),(278,7),(311,6),(342,1),(374,6),(405,2),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,1),(629,4),(596,2),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,0),(134,3),(135,6),(166,0),(134,1),(166,6),(197,4),(164,3),(165,7),(198,3),(199,6),(230,6),(261,6),(292,1),(324,2),(323,5),(292,3),(293,7),(326,0),]
[(162,0),(130,0),(98,7),(131,0),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,0),(204,0),(172,7),(205,7),(238,0),(206,7),(239,5),(208,0),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,1),(276,1),(308,0),(276,7),(309,1),(341,0),(309,7),(342,6),(373,6),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,1),]
[(147,1),(179,7),(212,1),(244,7),(277,6),(308,0),(276,6),(307,7),(340,6),(371,7),(404,0),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,1),(693,0),(661,1),(693,4),(660,3),(661,6),(692,0),(660,2),(659,6),(690,3),(691,3),(692,4),(659,2),(658,6),(689,0),(657,5),(626,0),(594,4),(561,4),(528,4),(495,4),(462,4),(429,4),(396,4),(363,0),(331,4),(298,4),(265,4),(232,4),(199,4),]
[(150,6),(181,0),(149,6),(180,6),(211,1),(243,7),(276,1),(308,0),(276,6),(307,7),(340,1),(372,7),(405,7),(438,0),(406,6),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,1),(596,1),(628,7),(661,4),(628,3),(629,6),(660,0),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,2),(165,4),(132,1),(164,3),(165,6),(196,5),(165,0),(133,4),(100,2),(99,7),(132,3),]
[(147,0),(115,1),(147,1),(179,7),(212,7),(245,6),(276,6),(307,7),(340,6),(371,7),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,5),(598,3),(599,7),(632,6),(663,0),(631,3),(632,7),(665,0),(633,0),(601,0),(569,6),(600,0),(568,2),(567,0),(535,4),(502,0),(470,7),(503,7),(536,6),(567,6),(598,2),(597,3),(598,3),(599,3),(600,5),(569,1),(601,2),(600,4),(567,1),(599,0),(567,6),(598,4),(565,0),(533,6),(564,0),]
[(150,6),(181,0),(149,6),(180,6),(211,1),(243,6),(274,7),(307,7),(340,1),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,6),(660,0),(628,3),(629,0),(597,5),(566,6),(597,6),(628,3),(629,0),(597,4),(564,5),(533,5),(502,2),(501,7),(534,7),(567,0),(535,1),(567,4),(534,1),(566,4),(533,0),(501,0),(469,0),(437,7),(470,4),(437,6),(468,6),(499,0),(467,0),(435,0),(403,0),(371,6),(402,0),(370,0),(338,6),(369,4),]
[(147,1),(179,7),(212,7),(245,6),(276,7),(309,1),(341,0),(309,7),(342,6),(373,6),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,1),(629,3),(630,5),(599,0),(567,1),(599,5),(568,1),(600,0),(568,5),(537,1),(569,2),(568,6),(599,6),(630,4),(597,1),(629,6),(660,5),(629,3),(630,4),(597,5),(566,7),(599,5),(568,0),(536,5),(505,3),(506,0),(474,1),(506,7),(539,0),(507,7),(540,1),(572,6),(603,3),(604,0),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,0),(267,0),(235,0),(203,0),(171,0),(139,7),(172,7),(205,7),(238,5),(207,0),(175,0),(143,7),(176,0),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,1),(310,6),(341,1),(373,6),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,4),(596,5),(565,7),(598,1),]
[(147,0),(115,7),(148,6),(179,7),(212,7),(245,6),(276,1),(308,1),(340,1),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,7),(630,2),(629,2),(628,6),(659,0),(627,5),(596,3),(597,3),(598,7),(631,4),(598,2),(597,3),(598,7),(631,5),(600,0),(568,5),(537,7),(570,1),(602,0),(570,6),(601,2),(600,4),(567,2),(566,2),(565,6),(596,2),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),]
[(148,7),(181,0),(149,6),(180,6),(211,6),(242,1),(274,7),(307,7),(340,6),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,0),(629,6),(660,0),(628,0),(596,3),(597,6),(628,5),(597,2),(596,5),(565,0),(533,1),(565,5),(534,3),(535,2),(534,1),(566,7),(599,4),(566,4),(533,2),(532,7),(565,3),(566,4),(533,0),(501,3),(502,7),(535,5),(504,4),(471,7),(504,2),(503,7),(536,3),(537,4),(504,4),(471,3),]
[(162,5),(131,7),(164,0),(132,7),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,0),(496,0),(464,5),(433,3),(434,7),(467,5),(436,7),(469,1),(501,0),(469,6),(500,7),(533,6),(564,1),(596,1),(628,7),(661,0),(629,4),(596,0),(564,4),(531,0),(499,0),(467,0),(435,4),(402,0),(370,0),(338,5),(307,5),(276,5),(245,4),(212,0),(180,1),(212,5),(181,2),(180,6),(211,4),(178,4),(145,0),(113,7),(146,1),(178,5),(147,1),(179,5),]
[(147,0),(115,1),(147,0),(115,1),(147,1),(179,7),(212,7),(245,7),(278,1),(310,1),(342,1),(374,6),(405,2),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,7),(662,5),(631,3),(632,6),(663,1),(695,0),(663,0),(631,5),(600,1),(632,4),(599,4),(566,3),(567,4),(534,6),(565,6),(596,7),(629,1),(661,0),(629,4),(596,2),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),]
[(148,7),(181,6),(212,1),(244,1),(276,7),(309,1),(341,0),(309,7),(342,6),(373,6),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,5),(598,0),(566,4),(533,7),(566,5),(535,1),(567,2),(566,2),(565,6),(596,5),(565,4),(532,0),(500,4),(467,4),(434,0),(402,6),(433,4),(400,4),(367,0),(335,4),(302,4),(269,4),(236,0),(204,0),(172,0),(140,0),(108,0),(76,0),(44,4),(11,6),(42,6),(73,6),(104,6),(135,6),]
[(147,0),(115,6),(146,7),(179,7),(212,1),(244,1),(276,7),(309,6),(340,1),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,1),(628,7),(661,0),(629,1),(661,0),(629,2),(628,5),(597,6),(628,0),(596,1),(628,1),(660,0),(628,3),(629,6),(660,3),(661,5),(630,2),(629,5),(598,2),(597,5),(566,0),(534,0),(502,7),(535,1),(567,4),(534,7),(567,6),(598,4),(565,5),(534,2),(533,6),(564,3),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,0),(496,0),(464,0),(432,7),(465,0),(433,3),(434,7),(467,0),(435,5),(404,0),(372,6),(403,7),(436,7),(469,1),(501,1),(533,6),(564,1),(596,0),(564,6),(595,7),(628,7),(661,0),(629,5),(598,5),(567,0),(535,0),(503,5),(472,0),(440,5),(409,4),(376,0),(344,4),(311,4),(278,4),(245,0),(213,0),(181,6),(212,0),(180,0),(148,6),]
[(147,0),(115,6),(146,7),(179,7),(212,7),(245,7),(278,1),(310,7),(343,6),(374,6),(405,2),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,2),(628,7),(661,1),(693,4),(660,6),(691,0),(659,0),(627,0),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,4),(133,6),(164,3),(165,7),(198,3),(199,4),(166,5),(135,4),(102,3),(103,7),(136,5),(105,3),(106,6),]
[(162,0),(130,5),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,0),(465,0),(433,3),(434,0),(402,5),(371,7),(404,1),(436,7),(469,6),(500,1),(532,6),(563,7),(596,1),(628,7),(661,0),(629,4),(596,0),(564,0),(532,0),(500,5),(469,5),(438,5),(407,5),(376,0),(344,4),(311,4),(278,4),(245,4),(212,1),(244,1),(276,7),(309,2),(308,5),(277,4),(244,3),(245,2),(244,3),(245,7),(278,6),(309,2),(308,0),]
[(147,0),(115,1),(147,1),(179,7),(212,1),(244,6),(275,0),(243,1),(275,1),(307,7),(340,1),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,0),(629,7),(662,4),(629,7),(662,7),(695,1),(727,5),(696,0),(664,5),(633,6),(664,7),(697,5),(666,0),(634,1),(666,4),(633,6),(664,1),(696,1),(728,1),(760,5),(729,7),(762,5),(731,6),(762,4),(729,2),(728,6),(759,5),(728,5),(697,6),(728,2),(727,0),(695,5),(664,3),]
[(162,0),(130,0),(98,7),(131,0),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,0),(235,0),(203,0),(171,0),(139,7),(172,7),(205,7),(238,0),(206,7),(239,5),(208,5),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,1),(276,7),(309,7),(342,1),(374,6),(405,2),(404,0),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,7),(630,1),]
[(150,6),(181,0),(149,6),(180,6),(211,7),(244,6),(275,0),(243,6),(274,7),(307,7),(340,6),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,1),(661,5),(630,0),(598,0),(566,7),(599,2),(598,4),(565,4),(532,3),(533,6),(564,3),(565,3),(566,1),(598,0),(566,1),(598,1),(630,1),(662,1),(694,0),(662,0),(630,7),(663,6),(694,0),(662,3),(663,0),(631,3),(632,2),(631,3),(632,0),(600,7),]
[(147,0),(115,6),(146,7),(179,7),(212,1),(244,6),(275,0),(243,7),(276,7),(309,1),(341,0),(309,7),(342,1),(374,6),(405,2),(404,0),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,7),(662,2),(661,1),(693,4),(660,3),(661,4),(628,3),(629,4),(596,7),(629,0),(597,7),(630,1),(662,3),(663,0),(631,2),(630,7),(663,0),(631,5),(600,5),(569,0),(537,2),(536,0),(504,7),(537,6),(568,3),(569,7),]
[(162,0),(130,0),(98,7),(131,7),(164,0),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,0),(496,0),(464,5),(433,3),(434,7),(467,5),(436,7),(469,6),(500,1),(532,7),(565,1),(597,1),(629,0),(597,4),(564,5),(533,5),(502,0),(470,0),(438,0),(406,4),(373,4),(340,4),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,1),(275,3),(276,3),(277,3),(278,4),(245,3),(246,0),(214,3),(215,6),(246,0),]
[(148,6),(179,7),(212,1),(244,7),(277,1),(309,6),(340,1),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,6),(628,7),(661,0),(629,7),(662,2),(661,1),(693,4),(660,4),(627,6),(658,4),(625,7),(658,3),(659,0),(627,7),(660,0),(628,6),(659,1),(691,4),(658,1),(690,2),(689,6),(720,3),(721,2),(720,4),(687,5),(656,2),(655,1),(687,7),(720,4),(687,2),(686,0),(654,6),(685,6),(716,2),(715,6),(746,5),(715,5),(684,0),(652,7),(685,4),(652,4),]
[(148,6),(179,7),(212,1),(244,7),(277,1),(309,1),(341,1),(373,6),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,1),(693,0),(661,6),(692,5),(661,3),(662,6),(693,0),(661,0),(629,6),(660,6),(691,5),(660,4),(627,4),(594,4),(561,4),(528,4),(495,4),(462,0),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,0),(134,5),(103,0),(71,4),(38,4),(5,3),(6,6),(37,4),(4,2),(3,7),(36,7),(69,6),(100,7),(133,4),]
[(150,6),(181,0),(149,6),(180,6),(211,7),(244,6),(275,0),(243,1),(275,1),(307,7),(340,6),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,7),(662,6),(693,0),(661,7),(694,4),(661,4),(628,2),(627,6),(658,5),(627,6),(658,2),(657,1),(689,1),(721,6),(752,2),(751,2),(750,3),(751,3),(752,3),(753,4),(720,7),(753,4),(720,5),(689,2),(688,7),(721,1),(753,0),(721,1),(753,3),(754,4),(721,2),(720,3),(721,4),(688,1),(720,7),]
[(147,1),(179,7),(212,7),(245,6),(276,6),(307,7),(340,6),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,1),(693,4),(660,4),(627,5),(596,6),(627,7),(660,4),(627,6),(658,3),(659,3),(660,4),(627,7),(660,5),(629,1),(661,7),(694,0),(662,4),(629,7),(662,3),(663,5),(632,5),(601,0),(569,6),(600,2),(599,2),(598,0),(566,5),(535,3),(536,0),(504,2),(503,3),(504,6),(535,1),(567,1),(599,3),(600,0),(568,4),(535,1),(567,6),(598,1),]
[(162,5),(131,7),(164,0),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,0),(402,5),(371,7),(404,1),(436,7),(469,7),(502,1),(534,1),(566,7),(599,6),(630,5),(599,0),(567,0),(535,5),(504,0),(472,4),(439,5),(408,0),(376,4),(343,4),(310,4),(277,0),(245,4),(212,7),(245,0),(213,6),(244,1),(276,4),(243,5),(212,2),(211,1),(243,4),(210,0),(178,5),(147,5),(116,6),(147,1),(179,3),(180,0),]
[(147,0),(115,7),(148,7),(181,6),(212,7),(245,7),(278,1),(310,6),(341,1),(373,6),(404,0),(372,7),(405,6),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,0),(629,1),(661,0),(629,2),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,0),(134,6),(165,3),(166,3),(167,0),(135,7),(168,1),(200,0),(168,2),(167,4),(134,3),(135,7),]
[(147,0),(115,1),(147,0),(115,7),(148,6),(179,7),(212,6),(243,1),(275,1),(307,7),(340,1),(372,7),(405,6),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,1),(629,7),(662,5),(631,0),(599,7),(632,1),(664,5),(633,0),(601,4),(568,4),(535,6),(566,1),(598,0),(566,7),(599,2),(598,6),(629,0),(597,3),(598,0),(566,7),(599,4),(566,1),(598,1),(630,0),(598,2),(597,0),(565,1),(597,4),(564,0),(532,5),(501,1),(533,6),(564,5),(533,0),]
[(147,0),(115,6),(146,7),(179,7),(212,7),(245,6),(276,7),(309,6),(340,6),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,0),(598,0),(566,3),(567,1),(599,6),(630,4),(597,6),(628,3),(629,1),(661,1),(693,4),(660,2),(659,5),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,3),(167,0),(135,6),(166,7),(199,4),(166,0),(134,6),(165,3),(166,3),]
