[(146,4),(113,7),(146,2),(145,4),(112,4),(79,3),(80,6),(111,0),(79,1),(111,2),(110,0),(78,0),(46,1),(78,4),(45,3),(46,7),(79,6),(110,4),(77,4),(44,3),(45,1),(77,4),(44,7),(77,6),(108,0),(76,0),(44,5),(13,1),(45,3),(46,1),(78,2),(77,4),(44,6),(75,6),(106,7),(139,2),(138,1),(170,5),(139,4),(106,5),(75,1),(107,4),(74,5),(43,3),(44,1),(76,5),(45,3),(46,5),(15,3),(16,1),(48,4),(15,6),(46,6),(77,4),(44,3),(45,6),(76,5),(45,4),(12,1),(44,7),(77,0),(45,3),(46,4),(13,7),(46,2),(45,3),(46,5),(15,6),(46,6),(77,6),(108,3),(109,0),(77,4),(44,5),(13,6),(44,3),(45,3),(46,6),(77,4),(44,3),(45,7),(78,5),(47,6),(78,6),(109,6),(140,6),(171,6),(202,4),(169,0),(137,7),(170,5),(139,1),(171,3),(172,2),(171,0),(139,2),(138,7),(171,1),(203,1),(235,6),(266,5),(235,5),(204,3),(205,2),(204,6),(235,4),(202,7),(235,2),(234,4),(201,4),(168,2),(167,2),(166,3),(167,5),(136,1),(168,2),(167,4),(134,0),(102,0),(70,7),]
[(147,6),(178,4),(145,0),(113,1),(145,5),(114,2),(113,5),(82,0),(50,4),(17,3),(18,2),(17,7),(50,2),(49,6),(80,1),(112,5),(81,7),(114,5),(83,1),(115,5),(84,1),(116,7),(149,4),(116,0),(84,1),(116,3),(117,7),(150,2),(149,5),(118,1),(150,3),(151,3),(152,3),(153,3),(154,4),(121,6),(152,0),(120,3),(121,3),(122,4),(89,3),(90,0),(58,0),(26,1),(58,7),(91,2),(90,2),(89,7),(122,6),(153,6),(184,3),(185,3),(186,4),(153,1),(185,1),(217,7),(250,5),(219,0),(187,6),(218,7),(251,2),(250,1),(282,3),(283,4),(250,7),(283,6),(314,7),(347,7),(380,1),(412,0),(380,4),(347,7),(380,0),(348,5),(317,0),(285,0),(253,6),(284,2),(283,2),(282,0),(250,1),(282,0),(250,5),(219,7),(252,6),(283,7),(316,2),(315,3),(316,4),(283,7),(316,3),(317,1),(349,0),(317,2),(316,6),(347,0),(315,7),(348,6),(379,2),(378,4),(345,6),(376,5),(345,4),(312,7),(345,3),(346,5),(315,2),(314,1),(346,4),(313,3),(314,2),(313,7),(346,5),(315,4),(282,2),(281,2),(280,4),(247,6),(278,4),(245,7),]
[(148,1),(180,4),(147,7),(180,6),(211,0),(179,0),(147,5),(116,7),(149,4),(116,2),(115,5),(84,1),(116,0),(84,5),(53,1),(85,1),(117,1),(149,3),(150,6),(181,7),(214,4),(181,7),(214,0),(182,7),(215,2),(214,4),(181,3),(182,7),(215,7),(248,0),(216,5),(185,0),(153,4),(120,3),(121,7),(154,4),(121,1),(153,1),(185,5),(154,6),(185,4),(152,3),(153,0),(121,6),(152,4),(119,2),(118,0),(86,0),(54,0),(22,3),(23,2),(22,6),(53,6),(84,0),(52,2),(51,7),(84,7),(117,0),(85,1),(117,5),(86,4),(53,7),(86,1),(118,7),(151,0),(119,6),(150,5),(119,1),(151,5),(120,6),(151,0),(119,6),(150,1),(182,1),(214,4),(181,3),(182,6),(213,1),(245,3),(246,7),(279,1),(311,0),(279,2),(278,5),(247,1),(279,0),(247,0),(215,0),(183,4),(150,1),(182,1),(214,7),(247,0),(215,4),(182,5),(151,1),(183,2),(182,0),(150,3),(151,0),(119,6),(150,5),(119,3),(120,3),(121,7),(154,1),(186,5),(155,6),(186,5),(155,5),(124,4),(91,7),(124,7),(157,1),(189,1),(221,4),(188,1),(220,2),(219,4),(186,3),]
[(147,7),(180,0),(148,0),(116,2),(115,7),(148,6),(179,3),(180,7),(213,1),(245,1),(277,5),(246,7),(279,7),(312,6),(343,7),(376,1),(408,5),(377,4),(344,7),(377,6),(408,2),(407,2),(406,5),(375,4),(342,4),(309,2),(308,0),(276,5),(245,3),(246,5),(215,3),(216,3),(217,5),(186,3),(187,2),(186,0),(154,2),(153,4),(120,2),(119,5),(88,6),(119,1),(151,5),(120,7),(153,1),(185,5),(154,0),(122,7),(155,3),(156,2),(155,7),(188,2),(187,6),(218,5),(187,5),(156,0),(124,0),(92,5),(61,2),(60,0),(28,2),(27,2),(26,6),(57,0),(25,3),(26,7),(59,6),(90,2),(89,7),(122,2),(121,1),(153,7),(186,5),(155,2),(154,5),(123,0),(91,0),(59,1),(91,4),(58,1),(90,5),(59,2),(58,4),(25,1),(57,1),(89,1),(121,6),(152,6),(183,2),(182,5),(151,3),(152,3),(153,0),(121,5),(90,5),(59,1),(91,2),(90,3),(91,4),(58,3),(59,7),(92,7),(125,6),(156,5),(125,2),(124,3),(125,7),(158,4),(125,1),(157,3),(158,7),(191,2),(190,0),(158,2),(157,6),(188,6),(219,7),(252,4),(219,1),(251,2),]
[(147,5),(116,7),(149,3),(150,3),(151,0),(119,7),(152,4),(119,1),(151,4),(118,0),(86,0),(54,2),(53,7),(86,2),(85,0),(53,0),(21,7),(54,4),(21,6),(52,7),(85,2),(84,7),(117,2),(116,0),(84,5),(53,5),(22,2),(21,2),(20,1),(52,1),(84,7),(117,1),(149,6),(180,3),(181,2),(180,7),(213,1),(245,3),(246,1),(278,7),(311,0),(279,2),(278,3),(279,4),(246,6),(277,3),(278,4),(245,1),(277,4),(244,3),(245,4),(212,1),(244,7),(277,3),(278,1),(310,5),(279,7),(312,0),(280,1),(312,2),(311,1),(343,1),(375,6),(406,0),(374,5),(343,1),(375,0),(343,0),(311,1),(343,1),(375,2),(374,2),(373,7),(406,0),(374,3),(375,5),(344,5),(313,1),(345,2),(344,1),(376,1),(408,3),(409,4),(376,1),(408,5),(377,6),(408,0),(376,5),(345,7),(378,6),(409,0),(377,1),(409,3),(410,0),(378,2),(377,6),(408,1),(440,3),(441,6),(472,4),(439,2),(438,2),(437,5),(406,1),(438,3),(439,5),(408,0),(376,4),(343,2),(342,4),(309,0),(277,6),(308,6),(339,5),(308,3),(309,2),(308,3),(309,0),(277,4),(244,2),]
[(145,7),(178,5),(147,4),(114,6),(145,6),(176,2),(175,5),(144,2),(143,7),(176,2),(175,7),(208,6),(239,4),(206,1),(238,2),(237,2),(236,3),(237,5),(206,3),(207,4),(174,5),(143,6),(174,7),(207,0),(175,6),(206,3),(207,4),(174,3),(175,0),(143,0),(111,5),(80,3),(81,2),(80,1),(112,3),(113,5),(82,6),(113,7),(146,4),(113,5),(82,6),(113,4),(80,2),(79,2),(78,3),(79,3),(80,3),(81,3),(82,4),(49,3),(50,1),(82,3),(83,2),(82,4),(49,3),(50,7),(83,0),(51,6),(82,7),(115,1),(147,7),(180,0),(148,2),(147,2),(146,2),(145,7),(178,1),(210,1),(242,1),(274,0),(242,0),(210,3),(211,6),(242,4),(209,0),(177,6),(208,0),(176,5),(145,2),(144,5),(113,4),(80,7),(113,6),(144,0),(112,2),(111,6),(142,2),(141,4),(108,1),(140,2),(139,0),(107,1),(139,4),(106,2),(105,5),(74,1),(106,3),(107,0),(75,2),(74,7),(107,0),(75,2),(74,3),(75,6),(106,5),(75,5),(44,6),(75,1),(107,6),(138,7),(171,0),(139,4),(106,5),(75,7),(108,6),(139,6),(170,6),(201,6),(232,0),(200,0),]
[(146,6),(177,5),(146,0),(114,7),(147,3),(148,1),(180,7),(213,0),(181,6),(212,1),(244,1),(276,7),(309,1),(341,5),(310,0),(278,0),(246,5),(215,1),(247,7),(280,3),(281,2),(280,2),(279,7),(312,1),(344,1),(376,4),(343,0),(311,1),(343,7),(376,1),(408,4),(375,4),(342,2),(341,5),(310,3),(311,4),(278,0),(246,7),(279,6),(310,3),(311,1),(343,3),(344,7),(377,4),(344,7),(377,0),(345,4),(312,3),(313,2),(312,5),(281,5),(250,2),(249,4),(216,0),(184,6),(215,3),(216,5),(185,6),(216,6),(247,3),(248,5),(217,2),(216,4),(183,6),(214,1),(246,6),(277,7),(310,6),(341,6),(372,4),(339,1),(371,5),(340,6),(371,1),(403,6),(434,5),(403,6),(434,4),(401,5),(370,2),(369,1),(401,6),(432,1),(464,3),(465,6),(496,3),(497,4),(464,4),(431,3),(432,2),(431,6),(462,5),(431,3),(432,4),(399,2),(398,1),(430,7),(463,2),(462,3),(463,5),(432,0),(400,2),(399,0),(367,7),(400,6),(431,7),(464,5),(433,4),(400,4),(367,6),(398,5),(367,3),(368,6),(399,2),(398,4),(365,6),(396,0),(364,5),(333,7),(366,0),]
[(147,7),(180,6),(211,1),(243,2),(242,7),(275,2),(274,3),(275,2),(274,4),(241,7),(274,3),(275,4),(242,7),(275,3),(276,2),(275,2),(274,7),(307,5),(276,3),(277,6),(308,7),(341,4),(308,4),(275,1),(307,1),(339,7),(372,2),(371,0),(339,2),(338,4),(305,3),(306,2),(305,2),(304,1),(336,6),(367,3),(368,6),(399,3),(400,7),(433,3),(434,1),(466,0),(434,4),(401,6),(432,5),(401,1),(433,5),(402,0),(370,2),(369,6),(400,7),(433,1),(465,2),(464,4),(431,4),(398,5),(367,5),(336,3),(337,2),(336,0),(304,4),(271,6),(302,2),(301,5),(270,5),(239,2),(238,6),(269,4),(236,0),(204,7),(237,4),(204,6),(235,7),(268,2),(267,0),(235,1),(267,6),(298,2),(297,2),(296,5),(265,1),(297,1),(329,0),(297,5),(266,0),(234,4),(201,3),(202,5),(171,6),(202,7),(235,7),(268,4),(235,5),(204,3),(205,2),(204,0),(172,2),(171,1),(203,5),(172,4),(139,0),(107,2),(106,7),(139,4),(106,3),(107,4),(74,6),(105,6),(136,3),(137,5),(106,2),(105,1),(137,4),(104,3),(105,0),(73,4),(40,1),(72,3),(73,2),(72,1),]
[(146,6),(177,1),(209,5),(178,6),(209,1),(241,1),(273,7),(306,4),(273,0),(241,2),(240,7),(273,2),(272,2),(271,7),(304,4),(271,0),(239,7),(272,7),(305,5),(274,1),(306,3),(307,7),(340,3),(341,4),(308,2),(307,1),(339,7),(372,0),(340,4),(307,0),(275,2),(274,2),(273,3),(274,1),(306,7),(339,2),(338,4),(305,7),(338,3),(339,6),(370,6),(401,3),(402,2),(401,5),(370,2),(369,3),(370,7),(403,3),(404,6),(435,0),(403,5),(372,6),(403,0),(371,4),(338,7),(371,5),(340,6),(371,2),(370,5),(339,4),(306,4),(273,1),(305,3),(306,4),(273,5),(242,0),(210,5),(179,1),(211,7),(244,5),(213,1),(245,6),(276,7),(309,4),(276,3),(277,1),(309,0),(277,3),(278,7),(311,7),(344,1),(376,3),(377,1),(409,2),(408,6),(439,5),(408,0),(376,1),(408,0),(376,2),(375,6),(406,7),(439,5),(408,3),(409,3),(410,3),(411,5),(380,4),(347,2),(346,0),(314,3),(315,4),(282,7),(315,6),(346,5),(315,3),(316,5),(285,5),(254,5),(223,0),(191,4),(158,7),(191,4),(158,3),(159,1),(191,4),(158,7),(191,2),(190,0),(158,0),]
[(145,7),(178,2),(177,1),(209,3),(210,7),(243,1),(275,4),(242,4),(209,4),(176,7),(209,0),(177,5),(146,5),(115,3),(116,3),(117,6),(148,5),(117,4),(84,3),(85,7),(118,3),(119,3),(120,1),(152,3),(153,2),(152,7),(185,6),(216,2),(215,7),(248,2),(247,3),(248,7),(281,1),(313,1),(345,3),(346,6),(377,4),(344,6),(375,2),(374,6),(405,4),(372,4),(339,4),(306,2),(305,6),(336,4),(303,6),(334,4),(301,7),(334,7),(367,3),(368,7),(401,2),(400,7),(433,7),(466,7),(499,5),(468,7),(501,2),(500,1),(532,2),(531,2),(530,0),(498,7),(531,6),(562,1),(594,5),(563,0),(531,3),(532,1),(564,7),(597,0),(565,0),(533,3),(534,5),(503,3),(504,0),(472,0),(440,4),(407,2),(406,2),(405,1),(437,2),(436,7),(469,4),(436,2),(435,2),(434,2),(433,6),(464,7),(497,5),(466,6),(497,2),(496,7),(529,5),(498,2),(497,0),(465,3),(466,3),(467,0),(435,7),(468,3),(469,1),(501,0),(469,3),(470,2),(469,0),(437,1),(469,3),(470,5),(439,6),(470,7),(503,0),(471,1),(503,2),(502,4),(469,5),(438,3),(439,0),(407,4),]
[(145,2),(144,2),(143,2),(142,1),(174,1),(206,7),(239,3),(240,5),(209,3),(210,2),(209,1),(241,3),(242,5),(211,1),(243,2),(242,6),(273,6),(304,7),(337,1),(369,4),(336,5),(305,1),(337,4),(304,0),(272,6),(303,1),(335,1),(367,6),(398,3),(399,0),(367,6),(398,6),(429,4),(396,2),(395,5),(364,7),(397,2),(396,4),(363,1),(395,7),(428,1),(460,2),(459,3),(460,0),(428,5),(397,4),(364,6),(395,4),(362,2),(361,0),(329,5),(298,1),(330,2),(329,6),(360,6),(391,1),(423,5),(392,1),(424,5),(393,5),(362,1),(394,5),(363,4),(330,7),(363,0),(331,6),(362,2),(361,4),(328,2),(327,4),(294,3),(295,4),(262,0),(230,4),(197,7),(230,7),(263,1),(295,4),(262,2),(261,4),(228,6),(259,4),(226,2),(225,5),(194,0),(162,7),(195,2),(194,1),(226,6),(257,1),(289,0),(257,5),(226,7),(259,4),(226,1),(258,4),(225,2),(224,5),(193,5),(162,3),(163,1),(195,6),(226,1),(258,2),(257,2),(256,0),(224,1),(256,5),(225,4),(192,7),(225,2),(224,7),(257,0),(225,3),(226,1),(258,0),(226,0),(194,7),(227,2),(226,6),]
[(147,2),(146,3),(147,2),(146,0),(114,5),(83,5),(52,3),(53,6),(84,7),(117,2),(116,5),(85,6),(116,7),(149,0),(117,1),(149,7),(182,3),(183,3),(184,3),(185,1),(217,4),(184,0),(152,3),(153,4),(120,6),(151,0),(119,4),(86,4),(53,5),(22,3),(23,2),(22,1),(54,0),(22,3),(23,6),(54,1),(86,0),(54,6),(85,1),(117,0),(85,2),(84,0),(52,7),(85,1),(117,4),(84,0),(52,0),(20,7),(53,1),(85,1),(117,5),(86,7),(119,2),(118,5),(87,2),(86,5),(55,7),(88,1),(120,2),(119,3),(120,6),(151,2),(150,0),(118,7),(151,6),(182,7),(215,1),(247,2),(246,6),(277,4),(244,2),(243,5),(212,4),(179,3),(180,0),(148,2),(147,5),(116,4),(83,6),(114,2),(113,3),(114,2),(113,1),(145,7),(178,1),(210,6),(241,1),(273,4),(240,5),(209,6),(240,1),(272,4),(239,5),(208,3),(209,4),(176,0),(144,6),(175,7),(208,4),(175,0),(143,4),(110,5),(79,2),(78,7),(111,4),(78,2),(77,6),(108,6),(139,1),(171,1),(203,7),(236,7),(269,5),(238,1),(270,1),(302,0),(270,5),(239,2),(238,6),(269,7),]
[(147,0),(115,2),(114,4),(81,3),(82,0),(50,6),(81,2),(80,0),(48,0),(16,6),(47,1),(79,5),(48,0),(16,6),(47,3),(48,5),(17,1),(49,2),(48,7),(81,6),(112,3),(113,1),(145,4),(112,5),(81,4),(48,7),(81,7),(114,5),(83,5),(52,7),(85,0),(53,1),(85,2),(84,4),(51,7),(84,4),(51,0),(19,7),(52,6),(83,0),(51,2),(50,4),(17,3),(18,6),(49,2),(48,2),(47,0),(15,3),(16,1),(48,4),(15,3),(16,3),(17,7),(50,0),(18,7),(51,0),(19,3),(20,7),(53,1),(85,6),(116,4),(83,2),(82,3),(83,1),(115,1),(147,3),(148,7),(181,1),(213,1),(245,4),(212,6),(243,7),(276,7),(309,1),(341,1),(373,6),(404,6),(435,1),(467,1),(499,3),(500,6),(531,7),(564,4),(531,1),(563,0),(531,7),(564,6),(595,5),(564,7),(597,5),(566,2),(565,4),(532,4),(499,0),(467,6),(498,6),(529,0),(497,6),(528,1),(560,6),(591,0),(559,0),(527,6),(558,3),(559,2),(558,0),(526,1),(558,1),(590,1),(622,4),(589,7),(622,1),(654,2),(653,3),(654,3),(655,5),(624,3),(625,3),(626,6),(657,3),]
[(148,1),(180,0),(148,2),(147,1),(179,0),(147,7),(180,6),(211,6),(242,0),(210,1),(242,0),(210,0),(178,0),(146,3),(147,3),(148,0),(116,7),(149,7),(182,3),(183,4),(150,7),(183,5),(152,5),(121,6),(152,6),(183,7),(216,3),(217,1),(249,4),(216,3),(217,7),(250,0),(218,0),(186,6),(217,6),(248,0),(216,4),(183,5),(152,3),(153,5),(122,7),(155,0),(123,2),(122,2),(121,5),(90,0),(58,4),(25,6),(56,0),(24,7),(57,6),(88,2),(87,4),(54,5),(23,6),(54,2),(53,3),(54,7),(87,5),(56,6),(87,6),(118,0),(86,6),(117,3),(118,3),(119,1),(151,5),(120,1),(152,2),(151,5),(120,4),(87,3),(88,7),(121,5),(90,0),(58,5),(27,6),(58,5),(27,2),(26,7),(59,0),(27,7),(60,4),(27,6),(58,2),(57,3),(58,0),(26,1),(58,7),(91,7),(124,0),(92,6),(123,0),(91,3),(92,1),(124,3),(125,1),(157,2),(156,2),(155,6),(186,1),(218,5),(187,1),(219,1),(251,7),(284,6),(315,7),(348,0),(316,4),(283,7),(316,2),(315,5),(284,5),(253,1),(285,3),(286,4),(253,1),(285,5),(254,6),(285,1),]
[(147,6),(178,0),(146,0),(114,6),(145,6),(176,6),(207,5),(176,7),(209,5),(178,2),(177,0),(145,3),(146,7),(179,2),(178,6),(209,6),(240,2),(239,3),(240,2),(239,6),(270,2),(269,1),(301,3),(302,5),(271,1),(303,1),(335,0),(303,2),(302,3),(303,1),(335,4),(302,3),(303,6),(334,4),(301,1),(333,5),(302,7),(335,0),(303,3),(304,5),(273,3),(274,5),(243,6),(274,3),(275,1),(307,4),(274,6),(305,5),(274,6),(305,7),(338,3),(339,1),(371,0),(339,2),(338,0),(306,3),(307,6),(338,1),(370,3),(371,2),(370,4),(337,1),(369,0),(337,0),(305,7),(338,6),(369,1),(401,2),(400,0),(368,2),(367,1),(399,3),(400,4),(367,0),(335,5),(304,7),(337,7),(370,2),(369,3),(370,5),(339,2),(338,4),(305,0),(273,5),(242,5),(211,1),(243,4),(210,3),(211,2),(210,6),(241,0),(209,0),(177,0),(145,4),(112,4),(79,5),(48,4),(15,3),(16,6),(47,4),(14,2),(13,2),(12,2),(11,6),(42,4),(9,3),(10,6),(41,2),(40,3),(41,7),(74,1),(106,2),(105,3),(106,1),(138,0),(106,5),(75,3),(76,7),(109,6),(140,7),]
[(146,6),(177,0),(145,6),(176,4),(143,7),(176,0),(144,5),(113,7),(146,5),(115,3),(116,2),(115,1),(147,1),(179,0),(147,3),(148,5),(117,1),(149,0),(117,7),(150,0),(118,6),(149,1),(181,5),(150,3),(151,6),(182,3),(183,4),(150,1),(182,1),(214,4),(181,0),(149,5),(118,5),(87,3),(88,3),(89,5),(58,3),(59,5),(28,3),(29,2),(28,7),(61,7),(94,1),(126,0),(94,4),(61,6),(92,7),(125,6),(156,7),(189,5),(158,3),(159,0),(127,0),(95,6),(126,1),(158,6),(189,6),(220,3),(221,0),(189,5),(158,4),(125,1),(157,0),(125,3),(126,1),(158,3),(159,4),(126,1),(158,6),(189,1),(221,1),(253,0),(221,6),(252,4),(219,0),(187,7),(220,7),(253,0),(221,6),(252,1),(284,1),(316,3),(317,3),(318,6),(349,3),(350,7),(383,1),(415,1),(447,6),(478,3),(479,0),(447,2),(446,1),(478,4),(445,0),(413,4),(380,1),(412,5),(381,3),(382,0),(350,0),(318,5),(287,1),(319,6),(350,1),(382,3),(383,6),(414,6),(445,0),(413,5),(382,3),(383,6),(414,6),(445,4),(412,7),(445,1),(477,3),(478,1),(510,4),(477,3),]
[(147,7),(180,0),(148,6),(179,4),(146,0),(114,7),(147,7),(180,5),(149,6),(180,0),(148,2),(147,5),(116,6),(147,1),(179,2),(178,1),(210,0),(178,7),(211,2),(210,7),(243,0),(211,6),(242,6),(273,5),(242,6),(273,0),(241,6),(272,0),(240,7),(273,1),(305,2),(304,5),(273,6),(304,5),(273,6),(304,0),(272,0),(240,5),(209,1),(241,3),(242,7),(275,4),(242,5),(211,4),(178,0),(146,1),(178,3),(179,1),(211,4),(178,0),(146,4),(113,5),(82,0),(50,2),(49,3),(50,6),(81,4),(48,1),(80,3),(81,2),(80,5),(49,4),(16,7),(49,4),(16,3),(17,1),(49,4),(16,1),(48,2),(47,3),(48,4),(15,7),(48,6),(79,1),(111,0),(79,6),(110,3),(111,1),(143,0),(111,1),(143,6),(174,6),(205,2),(204,2),(203,7),(236,7),(269,1),(301,4),(268,6),(299,2),(298,1),(330,5),(299,3),(300,3),(301,6),(332,2),(331,1),(363,2),(362,3),(363,4),(330,4),(297,1),(329,3),(330,7),(363,3),(364,0),(332,4),(299,4),(266,2),(265,6),(296,7),(329,5),(298,1),(330,2),(329,4),(296,6),(327,2),(326,3),(327,2),(326,1),]
[(148,4),(115,2),(114,0),(82,6),(113,6),(144,4),(111,3),(112,2),(111,6),(142,1),(174,3),(175,0),(143,1),(175,6),(206,5),(175,2),(174,2),(173,6),(204,7),(237,2),(236,6),(267,3),(268,6),(299,5),(268,1),(300,0),(268,4),(235,2),(234,3),(235,3),(236,4),(203,6),(234,7),(267,7),(300,1),(332,7),(365,2),(364,5),(333,6),(364,2),(363,4),(330,1),(362,4),(329,6),(360,0),(328,6),(359,1),(391,5),(360,0),(328,0),(296,1),(328,3),(329,5),(298,3),(299,4),(266,4),(233,0),(201,1),(233,5),(202,5),(171,5),(140,6),(171,3),(172,1),(204,4),(171,7),(204,1),(236,1),(268,0),(236,3),(237,5),(206,4),(173,1),(205,1),(237,4),(204,6),(235,3),(236,6),(267,5),(236,5),(205,0),(173,7),(206,5),(175,1),(207,6),(238,3),(239,6),(270,7),(303,7),(336,4),(303,0),(271,5),(240,7),(273,5),(242,0),(210,3),(211,3),(212,6),(243,1),(275,5),(244,6),(275,7),(308,2),(307,0),(275,6),(306,0),(274,3),(275,2),(274,3),(275,5),(244,4),(211,0),(179,5),(148,3),(149,2),(148,2),(147,4),(114,7),(147,3),(148,2),]
[(145,5),(114,4),(81,6),(112,3),(113,4),(80,2),(79,5),(48,2),(47,5),(16,7),(49,7),(82,5),(51,2),(50,7),(83,2),(82,4),(49,0),(17,2),(16,1),(48,7),(81,5),(50,1),(82,3),(83,1),(115,6),(146,4),(113,7),(146,5),(115,0),(83,1),(115,1),(147,5),(116,6),(147,0),(115,6),(146,4),(113,3),(114,2),(113,5),(82,1),(114,7),(147,3),(148,2),(147,1),(179,0),(147,6),(178,6),(209,0),(177,7),(210,0),(178,7),(211,3),(212,3),(213,3),(214,1),(246,6),(277,0),(245,1),(277,4),(244,4),(211,2),(210,6),(241,2),(240,2),(239,0),(207,1),(239,5),(208,4),(175,6),(206,6),(237,7),(270,5),(239,6),(270,6),(301,2),(300,6),(331,1),(363,7),(396,3),(397,1),(429,0),(397,3),(398,5),(367,5),(336,3),(337,0),(305,4),(272,0),(240,1),(272,5),(241,6),(272,7),(305,5),(274,2),(273,1),(305,5),(274,6),(305,0),(273,3),(274,4),(241,6),(272,7),(305,1),(337,1),(369,1),(401,1),(433,0),(401,3),(402,4),(369,5),(338,1),(370,6),(401,5),(370,4),(337,3),(338,4),(305,7),(338,0),(306,7),(339,0),]
[(146,4),(113,0),(81,1),(113,3),(114,2),(113,0),(81,6),(112,3),(113,0),(81,7),(114,6),(145,7),(178,1),(210,0),(178,4),(145,3),(146,1),(178,6),(209,1),(241,7),(274,5),(243,1),(275,3),(276,1),(308,5),(277,6),(308,4),(275,2),(274,4),(241,6),(272,3),(273,2),(272,7),(305,5),(274,7),(307,3),(308,1),(340,6),(371,2),(370,2),(369,7),(402,7),(435,1),(467,6),(498,0),(466,0),(434,6),(465,1),(497,6),(528,1),(560,1),(592,2),(591,2),(590,2),(589,7),(622,5),(591,7),(624,2),(623,6),(654,3),(655,7),(688,6),(719,3),(720,2),(719,4),(686,0),(654,7),(687,7),(720,7),(753,3),(754,5),(723,2),(722,6),(753,5),(722,5),(691,7),(724,2),(723,4),(690,1),(722,7),(755,3),(756,4),(723,1),(755,2),(754,5),(723,1),(755,5),(724,0),(692,7),(725,4),(692,5),(661,1),(693,0),(661,5),(630,1),(662,5),(631,5),(600,4),(567,5),(536,6),(567,4),(534,5),(503,5),(472,4),(439,0),(407,0),(375,4),(342,2),(341,5),(310,3),(311,1),(343,5),(312,4),(279,5),(248,1),(280,6),(311,2),(310,5),(279,0),(247,2),]
[(146,1),(178,4),(145,3),(146,7),(179,7),(212,6),(243,1),(275,5),(244,3),(245,3),(246,2),(245,6),(276,7),(309,3),(310,7),(343,7),(376,1),(408,1),(440,5),(409,1),(441,5),(410,3),(411,6),(442,6),(473,6),(504,6),(535,7),(568,0),(536,7),(569,1),(601,3),(602,1),(634,3),(635,2),(634,1),(666,3),(667,1),(699,3),(700,6),(731,7),(764,3),(765,5),(734,5),(703,2),(702,7),(735,2),(734,6),(765,0),(733,2),(732,5),(701,6),(732,0),(700,4),(667,6),(698,0),(666,3),(667,4),(634,4),(601,3),(602,4),(569,3),(570,4),(537,6),(568,5),(537,3),(538,3),(539,4),(506,7),(539,5),(508,2),(507,2),(506,6),(537,7),(570,0),(538,1),(570,7),(603,1),(635,1),(667,3),(668,6),(699,7),(732,2),(731,0),(699,3),(700,1),(732,6),(763,0),(731,3),(732,7),(765,4),(732,1),(764,3),(765,5),(734,3),(735,4),(702,6),(733,5),(702,1),(734,6),(765,3),(766,2),(765,5),(734,1),(766,2),(765,3),(766,4),(733,5),(702,7),(735,6),(766,2),(765,4),(732,5),(701,6),(732,5),(701,6),(732,5),(701,4),(668,7),(701,5),(670,2),]
[(145,2),(144,2),(143,3),(144,0),(112,0),(80,6),(111,7),(144,2),(143,1),(175,3),(176,2),(175,4),(142,1),(174,1),(206,0),(174,7),(207,2),(206,0),(174,7),(207,1),(239,5),(208,3),(209,3),(210,0),(178,2),(177,7),(210,5),(179,3),(180,3),(181,6),(212,5),(181,3),(182,7),(215,5),(184,1),(216,0),(184,4),(151,1),(183,3),(184,6),(215,1),(247,7),(280,0),(248,2),(247,4),(214,6),(245,3),(246,1),(278,7),(311,6),(342,3),(343,5),(312,2),(311,4),(278,1),(310,7),(343,3),(344,4),(311,3),(312,4),(279,0),(247,4),(214,6),(245,2),(244,6),(275,3),(276,2),(275,7),(308,7),(341,4),(308,6),(339,4),(306,2),(305,7),(338,5),(307,1),(339,5),(308,5),(277,2),(276,3),(277,0),(245,0),(213,5),(182,3),(183,6),(214,0),(182,3),(183,2),(182,6),(213,2),(212,1),(244,7),(277,1),(309,3),(310,1),(342,3),(343,4),(310,7),(343,3),(344,2),(343,2),(342,3),(343,1),(375,0),(343,6),(374,2),(373,1),(405,4),(372,0),(340,7),(373,1),(405,0),(373,7),(406,0),(374,1),(406,7),(439,4),(406,5),(375,6),(406,4),]
[(145,3),(146,2),(145,3),(146,4),(113,7),(146,4),(113,7),(146,5),(115,6),(146,3),(147,4),(114,1),(146,5),(115,4),(82,0),(50,0),(18,1),(50,6),(81,0),(49,7),(82,0),(50,6),(81,7),(114,0),(82,3),(83,1),(115,6),(146,7),(179,5),(148,2),(147,6),(178,4),(145,6),(176,2),(175,2),(174,6),(205,0),(173,1),(205,3),(206,3),(207,1),(239,0),(207,5),(176,0),(144,7),(177,7),(210,4),(177,7),(210,5),(179,6),(210,5),(179,7),(212,0),(180,1),(212,7),(245,1),(277,2),(276,7),(309,1),(341,4),(308,1),(340,3),(341,2),(340,1),(372,2),(371,3),(372,3),(373,5),(342,7),(375,5),(344,6),(375,1),(407,5),(376,3),(377,1),(409,5),(378,0),(346,7),(379,0),(347,5),(316,5),(285,2),(284,3),(285,7),(318,4),(285,3),(286,4),(253,1),(285,7),(318,6),(349,6),(380,1),(412,3),(413,7),(446,5),(415,0),(383,6),(414,4),(381,7),(414,5),(383,2),(382,5),(351,0),(319,4),(286,4),(253,7),(286,3),(287,4),(254,1),(286,5),(255,2),(254,0),(222,1),(254,4),(221,2),(220,6),(251,4),(218,3),(219,1),(251,4),]
