[(250,0),(218,5),(187,0),(155,7),(188,7),(221,1),(253,6),(284,6),(315,6),(346,0),(314,7),(347,7),(380,6),(411,1),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),]
[(250,0),(218,5),(187,0),(155,1),(187,1),(219,6),(250,0),(218,6),(249,7),(282,7),(315,7),(348,6),(379,1),(411,1),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,0),(409,6),]
[(243,2),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,7),(462,1),(494,6),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,0),(658,7),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,5),(443,0),(411,0),(379,5),(348,5),(317,4),(284,0),(252,5),(221,4),(188,4),(155,4),(122,0),(90,4),(57,4),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,0),(115,0),(83,6),(114,0),(82,6),(113,6),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,7),(390,6),(421,7),(454,1),(486,1),(518,1),(550,6),(581,6),(612,7),(645,7),(678,5),(647,5),(616,0),(584,2),(583,6),]
[(250,0),(218,5),(187,0),(155,6),(186,1),(218,1),(250,0),(218,1),(250,1),(282,7),(315,7),(348,1),(380,6),(411,6),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,0),(409,7),(442,6),(473,0),(441,0),(409,1),(441,0),(409,1),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,7),]
[(247,7),(280,7),(313,0),(281,7),(314,0),(282,0),(250,5),(219,0),(187,0),(155,1),(187,6),(218,6),(249,7),(282,6),(313,1),(345,7),(378,7),(411,7),(444,6),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),]
[(251,0),(219,0),(187,0),(155,1),(187,0),(155,6),(186,7),(219,6),(250,1),(282,7),(315,7),(348,1),(380,6),(411,7),(444,6),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),]
[(250,0),(218,5),(187,0),(155,7),(188,1),(220,6),(251,6),(282,7),(315,7),(348,1),(380,6),(411,7),(444,6),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),]
[(250,0),(218,5),(187,0),(155,7),(188,7),(221,6),(252,1),(284,6),(315,6),(346,1),(378,7),(411,1),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,0),(409,7),(442,6),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,1),(441,1),(473,0),]
[(251,0),(219,0),(187,0),(155,6),(186,7),(219,7),(252,6),(283,1),(315,6),(346,0),(314,1),(346,0),(314,7),(347,7),(380,6),(411,7),(444,6),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),]
[(247,7),(280,7),(313,0),(281,7),(314,0),(282,0),(250,5),(219,0),(187,0),(155,1),(187,6),(218,6),(249,6),(280,0),(248,1),(280,0),(248,1),(280,1),(312,7),(345,7),(378,7),(411,7),(444,6),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,1),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,6),(473,0),]
[(250,0),(218,5),(187,0),(155,6),(186,7),(219,7),(252,1),(284,6),(315,7),(348,6),(379,1),(411,6),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,0),(409,1),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),]
[(250,0),(218,5),(187,0),(155,7),(188,6),(219,7),(252,1),(284,6),(315,7),(348,6),(379,1),(411,1),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),(441,0),(409,7),]
[(251,0),(219,0),(187,0),(155,1),(187,1),(219,1),(251,7),(284,6),(315,6),(346,1),(378,7),(411,1),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,7),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,7),]
[(243,2),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,0),(428,7),(461,7),(494,6),(525,1),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,0),(658,7),(691,0),(659,7),(692,0),(660,7),(693,0),(661,0),(629,7),(662,0),(630,5),(599,7),(632,0),(600,5),(569,4),(536,5),(505,5),(474,4),(441,0),(409,5),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,4),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,6),(86,0),(54,6),(85,6),(116,6),(147,4),(114,6),(145,2),(144,0),(112,4),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,1),(326,7),(359,6),(390,1),(422,6),(453,1),]
[(247,7),(280,7),(313,0),(281,7),(314,0),(282,0),(250,5),(219,0),(187,0),(155,7),(188,6),(219,7),(252,6),(283,6),(314,6),(345,7),(378,7),(411,1),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),]
[(251,0),(219,0),(187,0),(155,1),(187,1),(219,1),(251,7),(284,6),(315,6),(346,1),(378,7),(411,1),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),]
[(243,2),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,0),(428,7),(461,6),(492,7),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,0),(631,5),(600,5),(569,4),(536,5),(505,5),(474,4),(441,0),(409,5),(378,0),(346,5),(315,5),(284,0),(252,0),(220,0),(188,4),(155,0),(123,0),(91,4),(58,0),(26,6),(57,0),(25,1),(57,4),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,0),(115,0),(83,6),(114,0),(82,6),(113,6),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,6),(326,6),(357,7),(390,6),(421,6),(452,1),(484,7),(517,1),(549,6),(580,6),(611,0),(579,7),(612,7),]
[(251,0),(219,0),(187,0),(155,7),(188,1),(220,1),(252,6),(283,1),(315,6),(346,1),(378,7),(411,7),(444,6),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),]
[(243,2),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,0),(428,6),(459,7),(492,7),(525,0),(493,7),(526,7),(559,6),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,7),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,4),(441,0),(409,5),(378,0),(346,5),(315,0),(283,0),(251,0),(219,0),(187,5),(156,4),(123,4),(90,4),(57,0),(25,1),(57,4),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,0),(115,0),(83,0),(51,6),(82,6),(113,6),(144,4),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,1),(391,6),(422,1),(454,6),(485,7),(518,6),]
[(250,0),(218,5),(187,0),(155,7),(188,6),(219,1),(251,7),(284,6),(315,7),(348,1),(380,6),(411,1),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),]
[(243,2),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,0),(396,1),(428,0),(396,7),(429,7),(462,6),(493,1),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,5),(600,5),(569,0),(537,0),(505,5),(474,0),(442,0),(410,0),(378,0),(346,5),(315,0),(283,5),(252,4),(219,0),(187,5),(156,0),(124,4),(91,0),(59,0),(27,1),(59,4),(26,6),(57,0),(25,1),(57,0),(25,6),(56,0),(24,6),(55,6),(86,0),(54,6),(85,6),(116,6),(147,4),(114,0),(82,6),(113,6),(144,0),(112,4),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,0),(293,6),(324,7),(357,7),(390,6),(421,7),(454,6),(485,6),(516,1),(548,1),(580,7),(613,1),]
[(250,0),(218,5),(187,0),(155,6),(186,7),(219,6),(250,0),(218,1),(250,0),(218,7),(251,1),(283,1),(315,6),(346,1),(378,7),(411,7),(444,6),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),]
[(250,0),(218,5),(187,0),(155,7),(188,6),(219,7),(252,6),(283,1),(315,7),(348,6),(379,1),(411,6),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),]
[(243,2),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,6),(493,6),(524,7),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,0),(657,7),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,0),(409,5),(378,5),(347,0),(315,0),(283,5),(252,0),(220,0),(188,4),(155,4),(122,0),(90,0),(58,0),(26,1),(58,4),(25,1),(57,0),(25,1),(57,0),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,0),(115,0),(83,0),(51,6),(82,6),(113,6),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,7),(327,6),(358,1),(390,1),(422,6),(453,6),(484,6),(515,7),(548,1),(580,7),(613,1),(645,4),(612,3),]
[(250,0),(218,5),(187,0),(155,7),(188,7),(221,1),(253,6),(284,6),(315,7),(348,6),(379,1),(411,6),(442,7),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),]
[(243,2),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,0),(428,6),(459,7),(492,7),(525,0),(493,1),(525,0),(493,7),(526,6),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,5),(662,0),(630,0),(598,0),(566,0),(534,7),(567,7),(600,5),(569,4),(536,5),(505,5),(474,4),(441,0),(409,5),(378,0),(346,5),(315,4),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,4),(26,6),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,0),(115,4),(82,6),(113,6),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,1),]
[(243,2),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,0),(428,1),(460,1),(492,7),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,6),(58,0),(26,6),(57,0),(25,6),(56,0),(24,6),(55,6),(86,6),(117,6),(148,2),(147,0),(115,4),(82,6),(113,6),(144,0),(112,0),(80,6),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,1),(327,1),(359,6),(390,6),(421,7),(454,1),(486,1),(518,6),(549,7),(582,1),(614,6),(645,2),(644,5),]
[(250,0),(218,5),(187,0),(155,6),(186,7),(219,1),(251,6),(282,7),(315,6),(346,0),(314,6),(345,7),(378,7),(411,1),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,0),(409,1),(441,0),(409,1),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),]
[(250,0),(218,5),(187,0),(155,1),(187,7),(220,1),(252,6),(283,1),(315,6),(346,1),(378,7),(411,7),(444,6),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,7),(442,6),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,1),(441,0),(409,1),]
[(250,0),(218,5),(187,0),(155,1),(187,6),(218,7),(251,7),(284,6),(315,6),(346,0),(314,7),(347,7),(380,6),(411,7),(444,6),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),]
