[(685,5),(654,7),(687,2),(686,6),(717,1),(749,3),(750,4),(717,4),(684,4),(651,2),(650,4),(617,0),(585,5),(554,5),(523,5),(492,5),(461,0),(429,3),(430,0),(398,0),(366,3),(367,5),(336,4),(303,2),(302,4),(269,5),(238,5),(207,5),(176,7),(209,2),(208,5),(177,5),(146,7),(179,3),(180,3),(181,1),(213,5),(182,6),(213,5),(182,1),(214,7),(247,7),(280,3),(281,5),(250,0),(218,5),(187,5),(156,1),(188,4),(155,2),(154,7),(187,5),(156,1),(188,5),(157,5),(126,3),(127,2),(126,7),(159,4),(126,5),(95,2),(94,2),(93,3),(94,4),(61,7),(94,0),(62,6),(93,4),(60,7),(93,3),(94,7),(127,6),(158,3),(159,2),(158,5),(127,0),(95,4),(62,6),(93,4),(60,6),(91,4),(58,5),(27,2),(26,3),(27,2),(26,6),(57,2),(56,1),]
[(687,3),(688,4),(655,0),(623,4),(590,4),(557,4),(524,1),(556,6),(587,1),(619,6),(650,1),(682,4),(649,5),(618,1),(650,1),(682,5),(651,7),(684,7),(717,6),(748,2),(747,4),(714,6),(745,5),(714,6),(745,2),(744,2),(743,0),(711,2),(710,1),(742,0),(710,1),(742,0),(710,1),(742,3),(743,4),(710,7),(743,0),(711,2),(710,7),(743,2),(742,2),(741,5),(710,5),(679,0),(647,3),(648,6),(679,1),(711,7),(744,4),(711,7),(744,2),(743,4),(710,7),(743,0),(711,0),(679,6),(710,7),(743,2),(742,3),(743,4),(710,7),(743,4),(710,6),(741,4),(708,4),(675,0),(643,2),(642,2),(641,3),(642,6),(673,1),(705,6),(736,5),(705,2),(704,0),(672,5),(641,1),(673,0),(641,5),(610,3),(611,2),(610,3),(611,7),(644,2),(643,4),(610,2),(609,7),(642,3),]
[(686,3),(687,4),(654,4),(621,6),(652,2),(651,6),(682,3),(683,4),(650,3),(651,6),(682,5),(651,7),(684,5),(653,5),(622,0),(590,4),(557,4),(524,1),(556,2),(555,6),(586,2),(585,2),(584,7),(617,7),(650,5),(619,6),(650,4),(617,6),(648,4),(615,4),(582,0),(550,3),(551,2),(550,2),(549,7),(582,5),(551,6),(582,5),(551,0),(519,7),(552,6),(583,7),(616,1),(648,3),(649,0),(617,7),(650,5),(619,7),(652,0),(620,1),(652,5),(621,3),(622,4),(589,0),(557,0),(525,3),(526,3),(527,4),(494,3),(495,5),(464,5),(433,0),(401,0),(369,3),(370,0),(338,5),(307,5),(276,2),(275,4),(242,4),(209,5),(178,5),(147,6),(178,0),(146,7),(179,1),(211,0),(179,3),(180,6),(211,4),(178,1),(210,5),(179,1),(211,0),(179,7),(212,2),(211,1),(243,7),]
[(685,5),(654,7),(687,5),(656,6),(687,0),(655,7),(688,0),(656,2),(655,5),(624,3),(625,3),(626,4),(593,3),(594,7),(627,5),(596,5),(565,5),(534,5),(503,4),(470,0),(438,5),(407,3),(408,5),(377,3),(378,7),(411,6),(442,1),(474,3),(475,2),(474,3),(475,6),(506,0),(474,6),(505,0),(473,4),(440,2),(439,2),(438,4),(405,7),(438,1),(470,6),(501,3),(502,1),(534,7),(567,3),(568,4),(535,0),(503,6),(534,3),(535,6),(566,7),(599,4),(566,5),(535,1),(567,7),(600,3),(601,1),(633,4),(600,4),(567,4),(534,4),(501,7),(534,1),(566,3),(567,2),(566,6),(597,2),(596,0),(564,7),(597,2),(596,5),(565,6),(596,2),(595,4),(562,5),(531,7),(564,7),(597,5),(566,5),(535,7),(568,3),(569,1),(601,2),(600,7),(633,2),(632,2),(631,6),(662,6),]
[(680,0),(648,5),(617,7),(650,5),(619,5),(588,4),(555,5),(524,7),(557,7),(590,7),(623,1),(655,7),(688,1),(720,5),(689,2),(688,2),(687,2),(686,6),(717,6),(748,2),(747,4),(714,1),(746,2),(745,2),(744,2),(743,4),(710,3),(711,6),(742,0),(710,7),(743,3),(744,4),(711,0),(679,1),(711,0),(679,0),(647,2),(646,3),(647,2),(646,3),(647,2),(646,3),(647,3),(648,6),(679,0),(647,2),(646,5),(615,4),(582,6),(613,5),(582,7),(615,3),(616,3),(617,7),(650,3),(651,3),(652,4),(619,3),(620,1),(652,7),(685,3),(686,2),(685,4),(652,4),(619,1),(651,5),(620,7),(653,1),(685,0),(653,2),(652,4),(619,0),(587,7),(620,0),(588,7),(621,4),(588,3),(589,4),(556,1),(588,6),(619,7),(652,1),(684,2),(683,3),(684,4),(651,2),(650,3),(651,7),]
[(680,0),(648,3),(649,3),(650,4),(617,2),(616,2),(615,4),(582,4),(549,7),(582,7),(615,6),(646,5),(615,0),(583,7),(616,0),(584,1),(616,5),(585,5),(554,5),(523,3),(524,0),(492,1),(524,0),(492,6),(523,6),(554,5),(523,0),(491,7),(524,5),(493,2),(492,7),(525,7),(558,6),(589,7),(622,7),(655,5),(624,5),(593,7),(626,3),(627,2),(626,7),(659,5),(628,5),(597,0),(565,5),(534,3),(535,3),(536,4),(503,4),(470,5),(439,0),(407,3),(408,5),(377,3),(378,7),(411,6),(442,3),(443,6),(474,6),(505,5),(474,7),(507,1),(539,6),(570,6),(601,0),(569,0),(537,4),(504,1),(536,4),(503,0),(471,6),(502,2),(501,1),(533,4),(500,0),(468,0),(436,1),(468,0),(436,7),(469,1),(501,0),(469,2),(468,4),(435,4),(402,4),(369,0),(337,5),(306,3),]
[(680,0),(648,5),(617,7),(650,4),(617,1),(649,0),(617,4),(584,5),(553,5),(522,3),(523,1),(555,3),(556,7),(589,7),(622,7),(655,0),(623,7),(656,3),(657,5),(626,4),(593,4),(560,0),(528,4),(495,4),(462,3),(463,1),(495,0),(463,2),(462,6),(493,5),(462,4),(429,3),(430,7),(463,1),(495,4),(462,2),(461,4),(428,4),(395,2),(394,3),(395,5),(364,6),(395,4),(362,5),(331,4),(298,6),(329,7),(362,5),(331,1),(363,5),(332,5),(301,3),(302,3),(303,7),(336,4),(303,5),(272,5),(241,4),(208,3),(209,5),(178,3),(179,3),(180,6),(211,3),(212,0),(180,5),(149,3),(150,7),(183,5),(152,7),(185,3),(186,3),(187,3),(188,0),(156,7),(189,6),(220,0),(188,1),(220,2),(219,6),(250,0),(218,4),(185,2),(184,2),(183,0),(151,5),(120,4),(87,7),]
[(685,5),(654,7),(687,5),(656,4),(623,0),(591,2),(590,4),(557,4),(524,7),(557,6),(588,2),(587,1),(619,6),(650,4),(617,7),(650,2),(649,3),(650,4),(617,2),(616,7),(649,0),(617,7),(650,2),(649,7),(682,1),(714,6),(745,0),(713,5),(682,4),(649,2),(648,6),(679,1),(711,1),(743,0),(711,6),(742,5),(711,7),(744,2),(743,3),(744,3),(745,5),(714,2),(713,1),(745,0),(713,6),(744,3),(745,0),(713,6),(744,4),(711,0),(679,0),(647,2),(646,4),(613,2),(612,6),(643,7),(676,6),(707,6),(738,0),(706,3),(707,7),(740,2),(739,0),(707,3),(708,2),(707,2),(706,6),(737,2),(736,5),(705,2),(704,3),(705,4),(672,0),(640,0),(608,5),(577,6),(608,1),(640,3),(641,0),(609,0),(577,0),(545,6),(576,7),(609,6),(640,7),(673,6),(704,1),(736,5),]
[(685,3),(686,3),(687,0),(655,5),(624,4),(591,0),(559,1),(591,5),(560,2),(559,6),(590,4),(557,4),(524,1),(556,6),(587,1),(619,6),(650,4),(617,7),(650,5),(619,0),(587,0),(555,1),(587,1),(619,6),(650,1),(682,3),(683,4),(650,0),(618,6),(649,0),(617,1),(649,5),(618,5),(587,6),(618,5),(587,2),(586,0),(554,3),(555,5),(524,3),(525,5),(494,1),(526,0),(494,0),(462,5),(431,4),(398,3),(399,7),(432,5),(401,0),(369,0),(337,0),(305,4),(272,4),(239,0),(207,5),(176,3),(177,5),(146,3),(147,2),(146,2),(145,1),(177,4),(144,1),(176,5),(145,2),(144,1),(176,5),(145,2),(144,3),(145,7),(178,4),(145,6),(176,6),(207,7),(240,5),(209,0),(177,0),(145,3),(146,4),(113,7),(146,0),(114,7),(147,1),(179,3),(180,2),(179,7),(212,2),]
[(685,0),(653,2),(652,2),(651,7),(684,5),(653,3),(654,7),(687,3),(688,4),(655,4),(622,5),(591,6),(622,2),(621,4),(588,0),(556,4),(523,0),(491,2),(490,5),(459,1),(491,7),(524,6),(555,4),(522,0),(490,5),(459,5),(428,6),(459,1),(491,1),(523,4),(490,3),(491,1),(523,0),(491,1),(523,4),(490,6),(521,6),(552,6),(583,1),(615,0),(583,2),(582,7),(615,6),(646,4),(613,5),(582,0),(550,5),(519,1),(551,2),(550,6),(581,2),(580,2),(579,4),(546,1),(578,5),(547,3),(548,7),(581,6),(612,5),(581,5),(550,5),(519,6),(550,5),(519,1),(551,2),(550,1),(582,4),(549,1),(581,0),(549,2),(548,7),(581,5),(550,3),(551,6),(582,6),(613,4),(580,6),(611,2),(610,3),(611,7),(644,1),(676,0),(644,3),(645,2),(644,5),(613,4),(580,3),(581,5),]
[(684,4),(651,7),(684,5),(653,7),(686,3),(687,3),(688,3),(689,5),(658,5),(627,5),(596,5),(565,5),(534,5),(503,0),(471,0),(439,0),(407,3),(408,6),(439,3),(440,7),(473,1),(505,5),(474,3),(475,0),(443,2),(442,5),(411,6),(442,5),(411,5),(380,4),(347,5),(316,0),(284,0),(252,4),(219,1),(251,5),(220,0),(188,1),(220,0),(188,5),(157,1),(189,3),(190,7),(223,6),(254,4),(221,5),(190,2),(189,2),(188,0),(156,2),(155,7),(188,4),(155,2),(154,3),(155,6),(186,6),(217,1),(249,4),(216,0),(184,2),(183,2),(182,4),(149,2),(148,2),(147,6),(178,2),(177,6),(208,6),(239,6),(270,7),(303,7),(336,2),(335,6),(366,4),(333,3),(334,7),(367,1),(399,0),(367,1),(399,7),(432,4),(399,6),(430,1),(462,6),(493,6),(524,6),(555,7),(588,2),]
[(687,3),(688,1),(720,4),(687,5),(656,4),(623,4),(590,4),(557,4),(524,5),(493,4),(460,2),(459,3),(460,5),(429,7),(462,5),(431,7),(464,2),(463,5),(432,5),(401,0),(369,0),(337,0),(305,5),(274,4),(241,0),(209,5),(178,5),(147,6),(178,4),(145,3),(146,7),(179,5),(148,3),(149,1),(181,5),(150,1),(182,2),(181,3),(182,1),(214,3),(215,5),(184,5),(153,7),(186,7),(219,5),(188,6),(219,1),(251,4),(218,0),(186,2),(185,1),(217,1),(249,0),(217,4),(184,4),(151,6),(182,6),(213,1),(245,3),(246,4),(213,7),(246,2),(245,2),(244,6),(275,0),(243,1),(275,0),(243,2),(242,5),(211,2),(210,0),(178,2),(177,0),(145,5),(114,1),(146,1),(178,2),(177,3),(178,2),(177,4),(144,4),(111,6),(142,6),(173,4),(140,7),(173,2),(172,7),(205,6),]
[(687,3),(688,2),(687,4),(654,0),(622,4),(589,4),(556,0),(524,2),(523,5),(492,5),(461,4),(428,3),(429,7),(462,3),(463,5),(432,7),(465,5),(434,4),(401,0),(369,0),(337,0),(305,3),(306,0),(274,4),(241,4),(208,5),(177,3),(178,5),(147,1),(179,4),(146,4),(113,1),(145,3),(146,2),(145,6),(176,2),(175,6),(206,0),(174,7),(207,0),(175,7),(208,4),(175,5),(144,1),(176,1),(208,7),(241,5),(210,6),(241,7),(274,1),(306,7),(339,2),(338,2),(337,4),(304,7),(337,7),(370,1),(402,7),(435,7),(468,7),(501,7),(534,5),(503,5),(472,0),(440,0),(408,2),(407,3),(408,0),(376,5),(345,2),(344,0),(312,0),(280,5),(249,5),(218,1),(250,5),(219,1),(251,4),(218,2),(217,1),(249,6),(280,2),(279,6),(310,5),(279,0),(247,6),(278,5),(247,6),]
[(684,4),(651,3),(652,7),(685,3),(686,3),(687,3),(688,1),(720,7),(753,3),(754,5),(723,6),(754,5),(723,5),(692,3),(693,5),(662,0),(630,5),(599,0),(567,5),(536,2),(535,3),(536,6),(567,2),(566,2),(565,4),(532,5),(501,2),(500,3),(501,7),(534,7),(567,1),(599,0),(567,6),(598,3),(599,7),(632,1),(664,3),(665,1),(697,7),(730,4),(697,7),(730,7),(763,2),(762,4),(729,3),(730,7),(763,2),(762,5),(731,2),(730,2),(729,3),(730,2),(729,6),(760,4),(727,2),(726,3),(727,6),(758,0),(726,4),(693,7),(726,7),(759,3),(760,4),(727,7),(760,4),(727,4),(694,4),(661,0),(629,3),(630,0),(598,1),(630,0),(598,3),(599,0),(567,4),(534,2),(533,0),(501,4),(468,5),(437,3),(438,5),(407,3),(408,6),(439,3),(440,3),(441,3),(442,5),(411,5),]
[(686,3),(687,5),(656,3),(657,1),(689,5),(658,2),(657,6),(688,2),(687,4),(654,2),(653,2),(652,2),(651,5),(620,3),(621,5),(590,7),(623,4),(590,4),(557,4),(524,0),(492,4),(459,0),(427,7),(460,0),(428,1),(460,6),(491,1),(523,3),(524,1),(556,4),(523,0),(491,0),(459,7),(492,1),(524,6),(555,6),(586,4),(553,1),(585,5),(554,7),(587,1),(619,5),(588,5),(557,4),(524,6),(555,1),(587,6),(618,4),(585,2),(584,3),(585,6),(616,1),(648,5),(617,4),(584,2),(583,7),(616,7),(649,4),(616,3),(617,6),(648,5),(617,3),(618,7),(651,6),(682,5),(651,6),(682,0),(650,0),(618,0),(586,2),(585,0),(553,2),(552,1),(584,7),(617,0),(585,3),(586,4),(553,7),(586,4),(553,5),(522,7),(555,4),(522,0),(490,4),(457,4),(424,3),(425,2),(424,0),]
[(687,3),(688,1),(720,5),(689,4),(656,6),(687,3),(688,1),(720,5),(689,5),(658,0),(626,3),(627,5),(596,5),(565,5),(534,7),(567,5),(536,3),(537,2),(536,6),(567,3),(568,0),(536,3),(537,5),(506,0),(474,0),(442,5),(411,6),(442,6),(473,2),(472,0),(440,0),(408,6),(439,3),(440,4),(407,1),(439,3),(440,0),(408,5),(377,5),(346,1),(378,5),(347,7),(380,0),(348,2),(347,5),(316,2),(315,0),(283,0),(251,4),(218,3),(219,5),(188,4),(155,1),(187,4),(154,3),(155,2),(154,7),(187,2),(186,6),(217,2),(216,4),(183,2),(182,2),(181,4),(148,2),(147,6),(178,2),(177,2),(176,7),(209,1),(241,7),(274,1),(306,6),(337,0),(305,7),(338,1),(370,0),(338,5),(307,4),(274,2),(273,6),(304,3),(305,1),(337,3),(338,0),(306,5),(275,3),(276,3),]
[(684,4),(651,2),(650,7),(683,5),(652,0),(620,4),(587,0),(555,0),(523,4),(490,1),(522,1),(554,1),(586,0),(554,0),(522,7),(555,5),(524,7),(557,6),(588,7),(621,3),(622,7),(655,2),(654,6),(685,1),(717,4),(684,2),(683,0),(651,6),(682,6),(713,1),(745,0),(713,7),(746,0),(714,5),(683,0),(651,6),(682,1),(714,1),(746,0),(714,2),(713,3),(714,7),(747,2),(746,4),(713,3),(714,1),(746,3),(747,3),(748,3),(749,2),(748,3),(749,2),(748,5),(717,6),(748,2),(747,2),(746,3),(747,3),(748,2),(747,4),(714,5),(683,3),(684,2),(683,2),(682,4),(649,2),(648,2),(647,0),(615,4),(582,3),(583,0),(551,1),(583,7),(616,1),(648,2),(647,1),(679,0),(647,1),(679,5),(648,3),(649,3),(650,2),(649,3),(650,0),(618,3),(619,7),(652,3),(653,5),]
[(685,5),(654,7),(687,0),(655,4),(622,0),(590,4),(557,4),(524,1),(556,3),(557,2),(556,6),(587,6),(618,7),(651,2),(650,2),(649,2),(648,3),(649,5),(618,3),(619,5),(588,5),(557,2),(556,5),(525,5),(494,6),(525,7),(558,5),(527,4),(494,0),(462,3),(463,5),(432,5),(401,0),(369,7),(402,0),(370,6),(401,3),(402,7),(435,3),(436,7),(469,7),(502,3),(503,0),(471,0),(439,5),(408,2),(407,3),(408,6),(439,7),(472,0),(440,4),(407,1),(439,5),(408,7),(441,3),(442,5),(411,6),(442,6),(473,0),(441,3),(442,1),(474,4),(441,2),(440,7),(473,3),(474,0),(442,2),(441,1),(473,4),(440,7),(473,1),(505,5),(474,5),(443,6),(474,1),(506,6),(537,2),(536,7),(569,1),(601,1),(633,0),(601,3),(602,2),(601,5),(570,2),(569,2),(568,7),(601,0),]
[(687,3),(688,4),(655,2),(654,2),(653,6),(684,4),(651,0),(619,4),(586,0),(554,5),(523,0),(491,0),(459,3),(460,5),(429,7),(462,7),(495,0),(463,5),(432,5),(401,0),(369,0),(337,4),(304,4),(271,3),(272,4),(239,5),(208,3),(209,5),(178,5),(147,4),(114,0),(82,5),(51,6),(82,6),(113,7),(146,3),(147,7),(180,3),(181,7),(214,0),(182,7),(215,7),(248,5),(217,3),(218,1),(250,6),(281,7),(314,3),(315,5),(284,6),(315,1),(347,1),(379,1),(411,6),(442,6),(473,6),(504,6),(535,4),(502,4),(469,5),(438,5),(407,3),(408,2),(407,5),(376,4),(343,2),(342,0),(310,4),(277,3),(278,7),(311,1),(343,3),(344,2),(343,3),(344,0),(312,4),(279,5),(248,2),(247,4),(214,2),(213,2),(212,7),(245,3),(246,0),(214,1),(246,3),(247,3),(248,4),]
[(684,4),(651,0),(619,0),(587,4),(554,5),(523,1),(555,0),(523,6),(554,3),(555,4),(522,6),(553,6),(584,7),(617,7),(650,5),(619,3),(620,3),(621,7),(654,7),(687,0),(655,0),(623,5),(592,2),(591,7),(624,5),(593,3),(594,7),(627,5),(596,5),(565,5),(534,5),(503,4),(470,0),(438,5),(407,3),(408,1),(440,4),(407,7),(440,4),(407,3),(408,6),(439,0),(407,3),(408,6),(439,2),(438,7),(471,7),(504,3),(505,5),(474,5),(443,2),(442,3),(443,6),(474,7),(507,2),(506,4),(473,3),(474,6),(505,2),(504,6),(535,3),(536,5),(505,7),(538,4),(505,0),(473,1),(505,4),(472,6),(503,0),(471,1),(503,2),(502,4),(469,2),(468,5),(437,6),(468,4),(435,4),(402,4),(369,7),(402,4),(369,1),(401,6),(432,6),(463,5),(432,7),(465,1),(497,2),(496,0),]
[(685,3),(686,3),(687,4),(654,5),(623,4),(590,4),(557,4),(524,0),(492,2),(491,7),(524,6),(555,7),(588,6),(619,6),(650,5),(619,5),(588,6),(619,5),(588,0),(556,0),(524,0),(492,7),(525,7),(558,0),(526,0),(494,5),(463,1),(495,2),(494,5),(463,4),(430,1),(462,5),(431,0),(399,2),(398,3),(399,7),(432,5),(401,0),(369,0),(337,2),(336,5),(305,3),(306,5),(275,0),(243,0),(211,0),(179,7),(212,0),(180,6),(211,4),(178,2),(177,6),(208,0),(176,4),(143,7),(176,0),(144,3),(145,2),(144,1),(176,0),(144,5),(113,0),(81,7),(114,4),(81,0),(49,7),(82,4),(49,0),(17,2),(16,6),(47,3),(48,4),(15,1),(47,2),(46,7),(79,4),(46,0),(14,6),(45,7),(78,1),(110,5),(79,2),(78,4),(45,5),(14,1),(46,4),(13,3),(14,1),]
[(685,2),(684,4),(651,1),(683,2),(682,4),(649,5),(618,0),(586,0),(554,5),(523,5),(492,5),(461,6),(492,4),(459,3),(460,7),(493,5),(462,1),(494,5),(463,5),(432,5),(401,0),(369,3),(370,1),(402,7),(435,7),(468,7),(501,7),(534,3),(535,1),(567,5),(536,2),(535,5),(504,4),(471,4),(438,5),(407,3),(408,5),(377,3),(378,7),(411,1),(443,7),(476,4),(443,1),(475,0),(443,0),(411,6),(442,2),(441,3),(442,7),(475,0),(443,7),(476,7),(509,3),(510,7),(543,6),(574,2),(573,1),(605,4),(572,6),(603,0),(571,2),(570,6),(601,3),(602,2),(601,5),(570,5),(539,6),(570,7),(603,2),(602,1),(634,5),(603,2),(602,0),(570,7),(603,5),(572,7),(605,3),(606,4),(573,1),(605,5),(574,5),(543,1),(575,4),(542,6),(573,7),(606,4),(573,1),(605,7),]
[(684,4),(651,5),(620,7),(653,3),(654,7),(687,5),(656,2),(655,5),(624,5),(593,3),(594,2),(593,4),(560,7),(593,0),(561,5),(530,5),(499,7),(532,5),(501,7),(534,3),(535,5),(504,5),(473,5),(442,5),(411,4),(378,2),(377,5),(346,5),(315,7),(348,4),(315,7),(348,4),(315,3),(316,4),(283,0),(251,4),(218,4),(185,1),(217,4),(184,3),(185,5),(154,3),(155,1),(187,0),(155,3),(156,2),(155,2),(154,2),(153,2),(152,2),(151,1),(183,6),(214,4),(181,4),(148,6),(179,4),(146,6),(177,3),(178,6),(209,6),(240,6),(271,7),(304,7),(337,1),(369,1),(401,5),(370,6),(401,7),(434,7),(467,3),(468,4),(435,1),(467,4),(434,1),(466,5),(435,6),(466,1),(498,1),(530,6),(561,7),(594,4),(561,6),(592,4),(559,6),(590,4),(557,4),(524,3),(525,5),]
[(687,3),(688,0),(656,7),(689,5),(658,1),(690,4),(657,4),(624,2),(623,4),(590,4),(557,4),(524,7),(557,6),(588,6),(619,6),(650,4),(617,3),(618,7),(651,6),(682,6),(713,6),(744,2),(743,3),(744,2),(743,3),(744,3),(745,5),(714,0),(682,0),(650,3),(651,5),(620,3),(621,1),(653,1),(685,2),(684,0),(652,0),(620,5),(589,5),(558,1),(590,6),(621,4),(588,6),(619,1),(651,7),(684,2),(683,6),(714,6),(745,2),(744,2),(743,4),(710,1),(742,0),(710,6),(741,3),(742,5),(711,7),(744,5),(713,3),(714,7),(747,3),(748,2),(747,3),(748,5),(717,0),(685,3),(686,2),(685,0),(653,4),(620,0),(588,3),(589,7),(622,6),(653,2),(652,1),(684,4),(651,6),(682,0),(650,4),(617,6),(648,3),(649,7),(682,3),(683,6),(714,1),(746,3),(747,4),(714,0),]
[(685,5),(654,7),(687,5),(656,2),(655,3),(656,0),(624,4),(591,2),(590,4),(557,4),(524,1),(556,1),(588,4),(555,6),(586,6),(617,7),(650,3),(651,5),(620,1),(652,5),(621,6),(652,0),(620,5),(589,1),(621,5),(590,2),(589,3),(590,4),(557,0),(525,5),(494,0),(462,7),(495,1),(527,5),(496,5),(465,2),(464,5),(433,2),(432,5),(401,0),(369,7),(402,1),(434,3),(435,7),(468,7),(501,7),(534,7),(567,5),(536,0),(504,5),(473,3),(474,2),(473,5),(442,5),(411,4),(378,0),(346,6),(377,2),(376,6),(407,3),(408,1),(440,7),(473,3),(474,0),(442,6),(473,1),(505,0),(473,1),(505,7),(538,1),(570,0),(538,5),(507,6),(538,0),(506,5),(475,3),(476,2),(475,3),(476,7),(509,0),(477,7),(510,2),(509,0),(477,1),(509,7),(542,3),(543,6),(574,6),]
[(680,0),(648,3),(649,3),(650,4),(617,5),(586,5),(555,0),(523,5),(492,3),(493,6),(524,2),(523,1),(555,3),(556,7),(589,7),(622,1),(654,7),(687,5),(656,4),(623,0),(591,5),(560,7),(593,6),(624,4),(591,2),(590,4),(557,4),(524,7),(557,2),(556,7),(589,7),(622,1),(654,5),(623,4),(590,4),(557,4),(524,2),(523,7),(556,1),(588,0),(556,5),(525,7),(558,1),(590,6),(621,4),(588,0),(556,0),(524,0),(492,3),(493,6),(524,0),(492,4),(459,5),(428,3),(429,7),(462,5),(431,4),(398,3),(399,0),(367,5),(336,5),(305,4),(272,0),(240,0),(208,5),(177,5),(146,3),(147,6),(178,0),(146,1),(178,1),(210,7),(243,0),(211,1),(243,7),(276,6),(307,2),(306,2),(305,7),(338,2),(337,7),(370,0),(338,3),(339,3),(340,5),(309,7),(342,5),(311,6),]
[(686,3),(687,4),(654,2),(653,6),(684,4),(651,5),(620,0),(588,0),(556,0),(524,6),(555,6),(586,2),(585,1),(617,7),(650,4),(617,4),(584,1),(616,2),(615,0),(583,1),(615,7),(648,0),(616,4),(583,4),(550,5),(519,0),(487,5),(456,4),(423,7),(456,6),(487,0),(455,5),(424,4),(391,1),(423,5),(392,7),(425,2),(424,6),(455,4),(422,1),(454,7),(487,7),(520,7),(553,5),(522,6),(553,0),(521,7),(554,5),(523,4),(490,3),(491,2),(490,3),(491,0),(459,5),(428,7),(461,6),(492,2),(491,1),(523,0),(491,6),(522,3),(523,6),(554,2),(553,1),(585,3),(586,6),(617,0),(585,3),(586,4),(553,6),(584,5),(553,0),(521,2),(520,1),(552,2),(551,5),(520,1),(552,1),(584,2),(583,1),(615,6),(646,3),(647,2),(646,2),(645,4),(612,4),(579,6),(610,0),]
[(684,4),(651,6),(682,3),(683,6),(714,7),(747,2),(746,2),(745,5),(714,7),(747,3),(748,3),(749,0),(717,5),(686,5),(655,4),(622,4),(589,4),(556,4),(523,3),(524,6),(555,2),(554,1),(586,4),(553,0),(521,5),(490,5),(459,1),(491,1),(523,3),(524,2),(523,5),(492,3),(493,7),(526,6),(557,5),(526,5),(495,4),(462,5),(431,4),(398,5),(367,5),(336,0),(304,0),(272,4),(239,5),(208,1),(240,5),(209,5),(178,5),(147,4),(114,0),(82,1),(114,7),(147,2),(146,7),(179,3),(180,5),(149,6),(180,7),(213,7),(246,5),(215,5),(184,7),(217,3),(218,3),(219,5),(188,7),(221,5),(190,1),(222,7),(255,6),(286,2),(285,7),(318,3),(319,1),(351,1),(383,1),(415,1),(447,0),(415,4),(382,2),(381,2),(380,6),(411,6),(442,6),(473,6),(504,6),(535,3),]
[(687,3),(688,5),(657,1),(689,3),(690,4),(657,5),(626,5),(595,3),(596,5),(565,5),(534,5),(503,0),(471,4),(438,5),(407,1),(439,5),(408,2),(407,7),(440,1),(472,3),(473,3),(474,5),(443,6),(474,1),(506,4),(473,5),(442,1),(474,0),(442,5),(411,4),(378,4),(345,0),(313,0),(281,5),(250,0),(218,3),(219,1),(251,2),(250,3),(251,7),(284,6),(315,6),(346,7),(379,5),(348,5),(317,4),(284,4),(251,4),(218,7),(251,1),(283,3),(284,3),(285,3),(286,3),(287,6),(318,6),(349,6),(380,4),(347,0),(315,7),(348,2),(347,1),(379,4),(346,1),(378,0),(346,2),(345,5),(314,2),(313,1),(345,6),(376,1),(408,1),(440,4),(407,6),(438,2),(437,2),(436,2),(435,4),(402,4),(369,7),(402,6),(433,2),(432,2),(431,2),(430,6),(461,6),(492,2),(491,1),]
[(685,3),(686,3),(687,3),(688,4),(655,7),(688,1),(720,6),(751,3),(752,3),(753,2),(752,2),(751,3),(752,0),(720,0),(688,5),(657,2),(656,3),(657,5),(626,3),(627,5),(596,5),(565,5),(534,5),(503,3),(504,3),(505,5),(474,5),(443,6),(474,4),(441,4),(408,2),(407,6),(438,2),(437,2),(436,2),(435,4),(402,4),(369,7),(402,7),(435,2),(434,1),(466,5),(435,4),(402,2),(401,1),(433,6),(464,4),(431,6),(462,6),(493,6),(524,4),(491,3),(492,4),(459,1),(491,1),(523,3),(524,7),(557,2),(556,7),(589,6),(620,6),(651,7),(684,2),(683,0),(651,2),(650,3),(651,5),(620,7),(653,7),(686,3),(687,5),(656,1),(688,1),(720,1),(752,2),(751,5),(720,5),(689,6),(720,0),(688,1),(720,7),(753,4),(720,7),(753,4),(720,7),(753,4),(720,5),(689,0),]
[(687,0),(655,5),(624,6),(655,2),(654,6),(685,0),(653,2),(652,2),(651,4),(618,4),(585,5),(554,5),(523,5),(492,0),(460,2),(459,5),(428,3),(429,5),(398,5),(367,5),(336,4),(303,0),(271,5),(240,5),(209,0),(177,5),(146,3),(147,4),(114,1),(146,3),(147,6),(178,6),(209,7),(242,0),(210,1),(242,7),(275,0),(243,7),(276,1),(308,7),(341,5),(310,0),(278,3),(279,7),(312,5),(281,0),(249,5),(218,5),(187,5),(156,4),(123,4),(90,3),(91,0),(59,0),(27,2),(26,7),(59,4),(26,3),(27,1),(59,0),(27,1),(59,1),(91,1),(123,7),(156,3),(157,7),(190,1),(222,5),(191,1),(223,2),(222,0),(190,3),(191,4),(158,5),(127,2),(126,3),(127,4),(94,5),(63,1),(95,2),(94,5),(63,2),(62,3),(63,2),(62,0),(30,1),(62,6),(93,7),]
