[(364,6),(395,0),(363,5),(332,4),(299,1),(331,6),(362,2),(361,1),(393,6),(424,1),(456,3),(457,1),(489,1),(521,6),(552,7),(585,1),(617,6),(648,1),(680,0),(648,1),(680,2),(679,2),(678,0),(646,4),(613,4),(580,0),(548,6),(579,5),(548,6),(579,4),(546,3),(547,5),(516,5),(485,0),(453,6),(484,5),(453,4),(420,2),(419,6),(450,2),(449,4),(416,5),(385,4),(352,3),(353,4),(320,0),(288,7),(321,2),(320,5),(289,7),(322,5),(291,5),(260,0),(228,0),(196,7),(229,4),(196,5),(165,5),(134,6),(165,3),(166,7),(199,5),(168,7),(201,2),(200,2),(199,4),]
[(448,3),(449,5),(418,3),(419,3),(420,7),(453,3),(454,5),(423,2),(422,3),(423,6),(454,1),(486,4),(453,5),(422,1),(454,7),(487,2),(486,4),(453,0),(421,2),(420,5),(389,5),(358,5),(327,2),(326,5),(295,4),(262,4),(229,3),(230,5),(199,5),(168,7),(201,3),(202,7),(235,7),(268,3),(269,1),(301,6),(332,3),(333,0),(301,1),(333,3),(334,3),(335,5),(304,1),(336,1),(368,7),(401,1),(433,0),(401,6),(432,6),(463,5),(432,5),(401,0),(369,4),(336,7),(369,3),(370,5),(339,7),(372,5),(341,0),(309,0),(277,5),(246,0),(214,0),(182,0),(150,1),(182,6),]
[(448,1),(480,0),(448,1),(480,3),(481,7),(514,7),(547,5),(516,0),(484,1),(516,7),(549,1),(581,7),(614,7),(647,7),(680,2),(679,2),(678,1),(710,5),(679,6),(710,1),(742,5),(711,7),(744,2),(743,0),(711,0),(679,0),(647,5),(616,5),(585,7),(618,0),(586,5),(555,1),(587,0),(555,0),(523,4),(490,4),(457,4),(424,3),(425,6),(456,4),(423,0),(391,1),(423,7),(456,2),(455,2),(454,3),(455,0),(423,6),(454,6),(485,7),(518,0),(486,0),(454,2),(453,2),(452,6),(483,3),(484,5),(453,3),(454,6),(485,0),(453,5),(422,5),(391,3),(392,7),(425,1),(457,5),]
[(536,7),(569,2),(568,2),(567,4),(534,2),(533,4),(500,4),(467,2),(466,4),(433,0),(401,2),(400,3),(401,0),(369,0),(337,5),(306,7),(339,5),(308,5),(277,5),(246,0),(214,4),(181,1),(213,0),(181,4),(148,7),(181,7),(214,1),(246,2),(245,4),(212,4),(179,6),(210,0),(178,2),(177,2),(176,5),(145,7),(178,4),(145,1),(177,2),(176,7),(209,3),(210,0),(178,2),(177,0),(145,0),(113,5),(82,6),(113,4),(80,0),(48,0),(16,2),(15,6),(46,6),(77,6),(108,2),(107,1),(139,6),(170,2),(169,3),(170,2),(169,6),(200,3),(201,7),(234,6),(265,2),(264,6),]
[(536,4),(503,6),(534,6),(565,7),(598,5),(567,6),(598,3),(599,5),(568,0),(536,1),(568,5),(537,7),(570,7),(603,3),(604,5),(573,3),(574,3),(575,2),(574,7),(607,1),(639,6),(670,5),(639,6),(670,3),(671,6),(702,3),(703,4),(670,7),(703,6),(734,3),(735,0),(703,2),(702,7),(735,2),(734,3),(735,0),(703,2),(702,3),(703,1),(735,4),(702,5),(671,4),(638,2),(637,0),(605,7),(638,4),(605,0),(573,6),(604,1),(636,4),(603,5),(572,6),(603,1),(635,0),(603,6),(634,7),(667,3),(668,4),(635,5),(604,0),(572,1),(604,7),(637,5),(606,0),(574,0),(542,5),]
[(489,0),(457,4),(424,0),(392,5),(361,2),(360,5),(329,4),(296,5),(265,0),(233,3),(234,0),(202,0),(170,2),(169,2),(168,1),(200,5),(169,5),(138,1),(170,4),(137,6),(168,6),(199,1),(231,0),(199,6),(230,2),(229,4),(196,0),(164,2),(163,0),(131,5),(100,0),(68,5),(37,4),(4,1),(36,0),(4,7),(37,6),(68,2),(67,7),(100,3),(101,6),(132,5),(101,3),(102,1),(134,4),(101,5),(70,2),(69,2),(68,0),(36,3),(37,4),(4,2),(3,6),(34,6),(65,1),(97,5),(66,7),(99,6),(130,4),(97,0),(65,4),(32,5),(1,2),(0,3),(1,2),(0,3),]
[(364,6),(395,6),(426,2),(425,2),(424,6),(455,5),(424,3),(425,0),(393,7),(426,6),(457,2),(456,6),(487,2),(486,4),(453,0),(421,1),(453,7),(486,6),(517,1),(549,0),(517,5),(486,4),(453,4),(420,1),(452,2),(451,2),(450,4),(417,6),(448,3),(449,1),(481,2),(480,7),(513,0),(481,7),(514,7),(547,7),(580,1),(612,3),(613,7),(646,5),(615,6),(646,3),(647,7),(680,5),(649,5),(618,0),(586,5),(555,4),(522,7),(555,7),(588,0),(556,5),(525,4),(492,7),(525,0),(493,3),(494,5),(463,5),(432,6),(463,5),(432,0),(400,5),(369,5),(338,1),(370,5),(339,5),]
[(536,0),(504,4),(471,4),(438,0),(406,3),(407,5),(376,0),(344,4),(311,2),(310,0),(278,0),(246,0),(214,0),(182,2),(181,4),(148,6),(179,0),(147,4),(114,7),(147,1),(179,7),(212,6),(243,3),(244,6),(275,7),(308,6),(339,5),(308,0),(276,1),(308,6),(339,6),(370,6),(401,1),(433,2),(432,6),(463,7),(496,6),(527,3),(528,1),(560,5),(529,1),(561,7),(594,1),(626,7),(659,3),(660,3),(661,7),(694,4),(661,4),(628,7),(661,7),(694,4),(661,4),(628,3),(629,0),(597,4),(564,6),(595,4),(562,5),(531,3),(532,7),(565,0),(533,5),(502,7),(535,0),(503,4),]
[(489,4),(456,4),(423,5),(392,3),(393,4),(360,4),(327,5),(296,5),(265,5),(234,4),(201,2),(200,6),(231,0),(199,3),(200,3),(201,0),(169,4),(136,3),(137,2),(136,1),(168,3),(169,3),(170,0),(138,4),(105,0),(73,0),(41,2),(40,7),(73,6),(104,4),(71,6),(102,4),(69,7),(102,2),(101,0),(69,3),(70,6),(101,7),(134,1),(166,0),(134,6),(165,6),(196,1),(228,3),(229,1),(261,2),(260,6),(291,0),(259,0),(227,1),(259,2),(258,5),(227,1),(259,0),(227,1),(259,5),(228,6),(259,4),(226,1),(258,0),(226,2),(225,3),(226,4),(193,1),(225,4),(192,5),]
[(448,7),(481,5),(450,5),(419,5),(388,4),(355,4),(322,2),(321,0),(289,0),(257,3),(258,2),(257,0),(225,3),(226,4),(193,3),(194,7),(227,3),(228,1),(260,0),(228,1),(260,3),(261,1),(293,6),(324,0),(292,1),(324,7),(357,7),(390,7),(423,7),(456,4),(423,5),(392,7),(425,6),(456,0),(424,4),(391,6),(422,5),(391,0),(359,0),(327,5),(296,3),(297,6),(328,2),(327,5),(296,0),(264,0),(232,3),(233,3),(234,0),(202,4),(169,4),(136,5),(105,5),(74,4),(41,6),(72,7),(105,4),(72,4),(39,5),(8,6),(39,5),(8,1),(40,0),(8,3),(9,1),(41,6),]
[(448,1),(480,7),(513,3),(514,4),(481,3),(482,2),(481,0),(449,6),(480,0),(448,0),(416,1),(448,3),(449,1),(481,4),(448,1),(480,0),(448,1),(480,7),(513,7),(546,0),(514,3),(515,4),(482,2),(481,6),(512,1),(544,3),(545,6),(576,7),(609,3),(610,0),(578,0),(546,2),(545,0),(513,3),(514,3),(515,5),(484,5),(453,0),(421,3),(422,3),(423,1),(455,7),(488,5),(457,5),(426,3),(427,2),(426,4),(393,5),(362,3),(363,4),(330,7),(363,0),(331,4),(298,5),(267,4),(234,0),(202,4),(169,6),(200,0),(168,3),(169,0),(137,5),(106,7),(139,4),(106,1),(138,0),]
[(536,7),(569,4),(536,7),(569,1),(601,3),(602,7),(635,5),(604,4),(571,1),(603,6),(634,2),(633,7),(666,2),(665,3),(666,2),(665,3),(666,7),(699,5),(668,7),(701,3),(702,1),(734,5),(703,0),(671,1),(703,4),(670,1),(702,4),(669,3),(670,4),(637,4),(604,7),(637,0),(605,7),(638,1),(670,5),(639,0),(607,2),(606,0),(574,4),(541,7),(574,6),(605,5),(574,7),(607,4),(574,5),(543,1),(575,4),(542,0),(510,4),(477,5),(446,5),(415,6),(446,7),(479,4),(446,1),(478,1),(510,4),(477,6),(508,5),(477,5),(446,4),(413,3),(414,2),(413,5),(382,2),(381,0),]
[(364,0),(332,0),(300,7),(333,1),(365,3),(366,4),(333,7),(366,1),(398,3),(399,7),(432,3),(433,0),(401,7),(434,4),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,4),(181,5),(150,5),(119,6),(150,1),(182,6),(213,1),(245,0),(213,2),(212,1),(244,7),(277,3),(278,6),(309,3),(310,3),(311,6),(342,1),(374,7),(407,4),(374,4),(341,4),(308,6),(339,2),(338,0),(306,2),(305,7),(338,3),(339,6),(370,0),(338,5),(307,7),(340,3),(341,6),(372,5),(341,1),(373,1),(405,4),(372,4),(339,2),(338,5),(307,7),(340,6),(371,4),(338,6),(369,1),(401,1),]
[(489,0),(457,4),(424,6),(455,7),(488,7),(521,4),(488,7),(521,1),(553,5),(522,4),(489,6),(520,2),(519,6),(550,5),(519,2),(518,2),(517,4),(484,5),(453,5),(422,2),(421,7),(454,1),(486,7),(519,0),(487,6),(518,7),(551,6),(582,4),(549,6),(580,5),(549,6),(580,7),(613,0),(581,0),(549,1),(581,7),(614,1),(646,3),(647,7),(680,1),(712,1),(744,0),(712,6),(743,3),(744,4),(711,1),(743,2),(742,5),(711,6),(742,4),(709,7),(742,2),(741,0),(709,1),(741,0),(709,0),(677,0),(645,2),(644,0),(612,1),(644,5),(613,6),(644,4),(611,5),(580,3),(581,3),]
[(448,0),(416,0),(384,0),(352,3),(353,6),(384,0),(352,5),(321,3),(322,3),(323,0),(291,0),(259,5),(228,0),(196,1),(228,1),(260,3),(261,0),(229,3),(230,3),(231,0),(199,5),(168,5),(137,7),(170,3),(171,6),(202,1),(234,0),(202,4),(169,4),(136,1),(168,3),(169,7),(202,6),(233,0),(201,2),(200,5),(169,7),(202,4),(169,6),(200,6),(231,1),(263,7),(296,5),(265,1),(297,6),(328,6),(359,6),(390,7),(423,7),(456,2),(455,3),(456,7),(489,3),(490,6),(521,7),(554,6),(585,0),(553,5),(522,2),(521,6),(552,6),(583,5),(552,6),(583,1),(615,1),(647,7),]
[(489,6),(520,7),(553,7),(586,1),(618,1),(650,6),(681,2),(680,3),(681,7),(714,1),(746,2),(745,5),(714,0),(682,6),(713,7),(746,0),(714,2),(713,6),(744,3),(745,5),(714,3),(715,5),(684,7),(717,6),(748,3),(749,3),(750,4),(717,6),(748,4),(715,7),(748,5),(717,6),(748,5),(717,0),(685,5),(654,0),(622,2),(621,0),(589,5),(558,7),(591,6),(622,0),(590,1),(622,0),(590,0),(558,4),(525,6),(556,3),(557,0),(525,2),(524,2),(523,0),(491,4),(458,2),(457,7),(490,4),(457,4),(424,4),(391,4),(358,7),(391,3),(392,2),(391,4),(358,5),(327,4),(294,4),]
[(364,4),(331,1),(363,5),(332,0),(300,4),(267,4),(234,4),(201,5),(170,2),(169,4),(136,1),(168,5),(137,1),(169,5),(138,0),(106,6),(137,2),(136,4),(103,6),(134,6),(165,6),(196,7),(229,7),(262,4),(229,3),(230,2),(229,1),(261,2),(260,5),(229,5),(198,7),(231,7),(264,4),(231,5),(200,0),(168,7),(201,3),(202,0),(170,3),(171,2),(170,4),(137,6),(168,3),(169,2),(168,3),(169,5),(138,2),(137,2),(136,7),(169,5),(138,0),(106,1),(138,1),(170,0),(138,2),(137,1),(169,4),(136,7),(169,1),(201,6),(232,2),(231,4),(198,7),(231,0),(199,1),(231,7),]
[(536,1),(568,3),(569,3),(570,7),(603,3),(604,7),(637,2),(636,0),(604,3),(605,6),(636,2),(635,7),(668,4),(635,1),(667,5),(636,2),(635,4),(602,7),(635,6),(666,6),(697,2),(696,6),(727,3),(728,1),(760,5),(729,5),(698,0),(666,2),(665,1),(697,4),(664,4),(631,2),(630,3),(631,0),(599,5),(568,4),(535,0),(503,6),(534,7),(567,0),(535,4),(502,2),(501,4),(468,7),(501,7),(534,2),(533,1),(565,2),(564,4),(531,4),(498,0),(466,4),(433,0),(401,5),(370,5),(339,7),(372,0),(340,0),(308,0),(276,3),(277,5),(246,0),(214,0),(182,2),(181,6),(212,2),]
[(408,6),(439,5),(408,0),(376,0),(344,3),(345,4),(312,6),(343,4),(310,3),(311,4),(278,0),(246,7),(279,0),(247,2),(246,4),(213,5),(182,5),(151,5),(120,4),(87,4),(54,6),(85,3),(86,4),(53,4),(20,2),(19,2),(18,2),(17,3),(18,6),(49,3),(50,1),(82,1),(114,7),(147,2),(146,6),(177,2),(176,4),(143,1),(175,4),(142,4),(109,1),(141,7),(174,1),(206,7),(239,6),(270,2),(269,2),(268,0),(236,2),(235,4),(202,4),(169,3),(170,6),(201,2),(200,6),(231,2),(230,2),(229,1),(261,2),(260,5),(229,6),(260,1),(292,2),(291,5),(260,5),(229,6),]
[(364,6),(395,0),(363,6),(394,4),(361,6),(392,6),(423,1),(455,5),(424,0),(392,6),(423,4),(390,5),(359,0),(327,2),(326,0),(294,4),(261,4),(228,1),(260,3),(261,0),(229,1),(261,5),(230,2),(229,7),(262,3),(263,0),(231,5),(200,0),(168,7),(201,1),(233,3),(234,6),(265,1),(297,0),(265,6),(296,4),(263,5),(232,1),(264,2),(263,7),(296,0),(264,5),(233,0),(201,1),(233,0),(201,6),(232,2),(231,6),(262,2),(261,2),(260,6),(291,5),(260,4),(227,2),(226,5),(195,7),(228,1),(260,0),(228,2),(227,0),(195,1),(227,5),(196,2),(195,0),(163,5),(132,2),]
[(364,6),(395,4),(362,6),(393,6),(424,7),(457,3),(458,7),(491,4),(458,1),(490,7),(523,1),(555,2),(554,7),(587,6),(618,6),(649,6),(680,0),(648,3),(649,5),(618,6),(649,0),(617,3),(618,6),(649,7),(682,5),(651,4),(618,6),(649,7),(682,1),(714,7),(747,5),(716,1),(748,3),(749,0),(717,1),(749,0),(717,1),(749,5),(718,6),(749,2),(748,0),(716,2),(715,3),(716,3),(717,5),(686,0),(654,1),(686,5),(655,0),(623,6),(654,5),(623,1),(655,4),(622,4),(589,5),(558,3),(559,1),(591,7),(624,6),(655,3),(656,5),(625,1),(657,2),(656,2),(655,0),(623,4),]
[(408,5),(377,7),(410,6),(441,1),(473,4),(440,7),(473,3),(474,5),(443,1),(475,3),(476,7),(509,7),(542,6),(573,6),(604,4),(571,7),(604,7),(637,6),(668,3),(669,7),(702,0),(670,0),(638,6),(669,1),(701,2),(700,1),(732,6),(763,3),(764,5),(733,7),(766,0),(734,5),(703,2),(702,3),(703,4),(670,0),(638,7),(671,0),(639,6),(670,0),(638,1),(670,2),(669,4),(636,4),(603,5),(572,2),(571,3),(572,0),(540,7),(573,4),(540,3),(541,4),(508,6),(539,3),(540,7),(573,7),(606,1),(638,6),(669,7),(702,5),(671,4),(638,0),(606,6),(637,6),(668,5),(637,4),]
[(364,5),(333,0),(301,4),(268,4),(235,0),(203,4),(170,4),(137,1),(169,7),(202,4),(169,1),(201,0),(169,1),(201,3),(202,1),(234,6),(265,2),(264,5),(233,6),(264,6),(295,0),(263,4),(230,2),(229,6),(260,3),(261,3),(262,5),(231,2),(230,1),(262,1),(294,7),(327,7),(360,4),(327,1),(359,6),(390,7),(423,7),(456,3),(457,7),(490,7),(523,6),(554,6),(585,7),(618,3),(619,2),(618,1),(650,2),(649,6),(680,3),(681,1),(713,6),(744,4),(711,0),(679,0),(647,0),(615,5),(584,3),(585,7),(618,4),(585,4),(552,0),(520,3),(521,4),(488,1),(520,6),(551,0),]
[(364,6),(395,4),(362,2),(361,6),(392,6),(423,7),(456,6),(487,0),(455,6),(486,4),(453,3),(454,4),(421,5),(390,7),(423,7),(456,7),(489,5),(458,4),(425,0),(393,1),(425,1),(457,7),(490,7),(523,0),(491,2),(490,2),(489,1),(521,7),(554,6),(585,6),(616,6),(647,7),(680,3),(681,2),(680,2),(679,3),(680,1),(712,2),(711,3),(712,3),(713,3),(714,4),(681,1),(713,7),(746,4),(713,1),(745,4),(712,6),(743,2),(742,5),(711,1),(743,0),(711,6),(742,5),(711,4),(678,1),(710,5),(679,2),(678,1),(710,0),(678,4),(645,3),(646,1),(678,0),(646,2),(645,7),]
[(536,5),(505,1),(537,1),(569,7),(602,3),(603,3),(604,0),(572,5),(541,4),(508,6),(539,7),(572,4),(539,4),(506,6),(537,6),(568,6),(599,1),(631,3),(632,7),(665,5),(634,6),(665,1),(697,7),(730,6),(761,0),(729,7),(762,5),(731,1),(763,2),(762,0),(730,2),(729,1),(761,3),(762,0),(730,0),(698,6),(729,3),(730,0),(698,3),(699,6),(730,7),(763,0),(731,7),(764,4),(731,3),(732,7),(765,0),(733,6),(764,3),(765,4),(732,2),(731,6),(762,0),(730,1),(762,5),(731,4),(698,6),(729,3),(730,7),(763,4),(730,5),(699,1),(731,0),(699,5),(668,3),(669,0),]
[(489,0),(457,4),(424,4),(391,2),(390,4),(357,4),(324,3),(325,2),(324,7),(357,5),(326,3),(327,0),(295,5),(264,7),(297,0),(265,5),(234,5),(203,4),(170,2),(169,0),(137,7),(170,0),(138,0),(106,1),(138,2),(137,2),(136,1),(168,0),(136,7),(169,6),(200,1),(232,4),(199,4),(166,2),(165,6),(196,6),(227,1),(259,5),(228,7),(261,0),(229,2),(228,0),(196,6),(227,6),(258,6),(289,4),(256,3),(257,1),(289,4),(256,0),(224,7),(257,2),(256,0),(224,3),(225,6),(256,3),(257,7),(290,3),(291,5),(260,2),(259,2),(258,3),(259,5),(228,4),(195,7),(228,7),]
[(408,5),(377,0),(345,2),(344,3),(345,4),(312,2),(311,4),(278,0),(246,2),(245,5),(214,0),(182,4),(149,4),(116,0),(84,0),(52,1),(84,6),(115,4),(82,3),(83,2),(82,4),(49,3),(50,4),(17,6),(48,0),(16,7),(49,6),(80,5),(49,4),(16,6),(47,7),(80,0),(48,2),(47,5),(16,1),(48,5),(17,2),(16,3),(17,6),(48,1),(80,6),(111,6),(142,5),(111,0),(79,3),(80,7),(113,5),(82,6),(113,2),(112,1),(144,5),(113,1),(145,6),(176,2),(175,6),(206,6),(237,4),(204,6),(235,4),(202,4),(169,3),(170,2),(169,2),(168,0),(136,1),(168,3),]
[(408,5),(377,2),(376,6),(407,0),(375,5),(344,4),(311,4),(278,0),(246,4),(213,5),(182,5),(151,5),(120,1),(152,7),(185,0),(153,3),(154,4),(121,4),(88,3),(89,5),(58,6),(89,6),(120,6),(151,5),(120,6),(151,2),(150,1),(182,2),(181,5),(150,2),(149,5),(118,2),(117,6),(148,5),(117,4),(84,6),(115,3),(116,4),(83,1),(115,7),(148,2),(147,2),(146,0),(114,5),(83,2),(82,1),(114,6),(145,6),(176,7),(209,5),(178,2),(177,0),(145,0),(113,7),(146,2),(145,3),(146,6),(177,2),(176,2),(175,4),(142,6),(173,6),(204,6),(235,4),(202,4),(169,6),]
[(364,0),(332,1),(364,7),(397,7),(430,2),(429,3),(430,7),(463,5),(432,2),(431,1),(463,1),(495,1),(527,6),(558,4),(525,0),(493,2),(492,6),(523,4),(490,6),(521,1),(553,7),(586,6),(617,6),(648,6),(679,4),(646,4),(613,0),(581,0),(549,4),(516,1),(548,3),(549,5),(518,5),(487,0),(455,1),(487,6),(518,0),(486,6),(517,7),(550,2),(549,1),(581,2),(580,1),(612,3),(613,1),(645,3),(646,3),(647,0),(615,0),(583,2),(582,6),(613,2),(612,2),(611,7),(644,7),(677,5),(646,2),(645,4),(612,1),(644,6),(675,0),(643,7),(676,5),(645,2),(644,4),(611,2),]
[(489,0),(457,4),(424,7),(457,1),(489,5),(458,6),(489,7),(522,5),(491,1),(523,3),(524,6),(555,6),(586,4),(553,2),(552,6),(583,2),(582,2),(581,3),(582,3),(583,1),(615,1),(647,7),(680,0),(648,7),(681,6),(712,0),(680,3),(681,5),(650,5),(619,0),(587,5),(556,1),(588,2),(587,0),(555,0),(523,0),(491,0),(459,4),(426,1),(458,1),(490,4),(457,5),(426,2),(425,4),(392,0),(360,0),(328,5),(297,0),(265,5),(234,5),(203,6),(234,4),(201,0),(169,2),(168,6),(199,7),(232,3),(233,3),(234,6),(265,6),(296,0),(264,2),(263,5),(232,2),(231,2),(230,7),]
[(408,3),(409,5),(378,4),(345,4),(312,2),(311,4),(278,0),(246,0),(214,0),(182,0),(150,3),(151,0),(119,1),(151,0),(119,3),(120,1),(152,5),(121,2),(120,1),(152,4),(119,4),(86,1),(118,0),(86,0),(54,2),(53,2),(52,1),(84,6),(115,4),(82,4),(49,4),(16,7),(49,2),(48,4),(15,1),(47,3),(48,3),(49,6),(80,7),(113,7),(146,3),(147,6),(178,4),(145,7),(178,0),(146,4),(113,4),(80,5),(49,1),(81,7),(114,2),(113,3),(114,1),(146,2),(145,0),(113,4),(80,0),(48,1),(80,4),(47,7),(80,0),(48,5),(17,3),(18,3),(19,3),(20,1),]
[(536,3),(537,0),(505,3),(506,0),(474,3),(475,3),(476,1),(508,1),(540,2),(539,1),(571,7),(604,6),(635,0),(603,1),(635,7),(668,0),(636,4),(603,7),(636,0),(604,1),(636,3),(637,2),(636,7),(669,6),(700,3),(701,5),(670,2),(669,4),(636,6),(667,2),(666,2),(665,3),(666,5),(635,7),(668,3),(669,6),(700,0),(668,4),(635,7),(668,5),(637,3),(638,1),(670,3),(671,0),(639,4),(606,0),(574,1),(606,1),(638,7),(671,2),(670,3),(671,0),(639,0),(607,2),(606,3),(607,4),(574,6),(605,7),(638,1),(670,4),(637,3),(638,7),(671,0),(639,0),(607,6),(638,5),]
[(489,7),(522,2),(521,0),(489,4),(456,4),(423,1),(455,2),(454,4),(421,0),(389,3),(390,3),(391,1),(423,0),(391,2),(390,2),(389,0),(357,2),(356,0),(324,4),(291,0),(259,5),(228,2),(227,3),(228,4),(195,7),(228,7),(261,7),(294,0),(262,5),(231,3),(232,0),(200,5),(169,1),(201,7),(234,0),(202,5),(171,4),(138,3),(139,3),(140,5),(109,3),(110,3),(111,5),(80,3),(81,7),(114,3),(115,7),(148,3),(149,1),(181,7),(214,2),(213,1),(245,7),(278,5),(247,7),(280,7),(313,2),(312,7),(345,4),(312,6),(343,7),(376,2),(375,4),(342,4),(309,1),(341,6),]
[(536,3),(537,3),(538,7),(571,7),(604,4),(571,5),(540,5),(509,6),(540,1),(572,7),(605,0),(573,5),(542,0),(510,3),(511,6),(542,1),(574,3),(575,2),(574,4),(541,3),(542,4),(509,2),(508,1),(540,0),(508,2),(507,4),(474,7),(507,0),(475,7),(508,4),(475,7),(508,1),(540,4),(507,1),(539,0),(507,7),(540,3),(541,7),(574,5),(543,4),(510,7),(543,4),(510,3),(511,6),(542,6),(573,6),(604,4),(571,2),(570,2),(569,2),(568,7),(601,3),(602,6),(633,0),(601,0),(569,7),(602,7),(635,3),(636,2),(635,7),(668,4),(635,2),(634,4),(601,7),(634,6),(665,1),]
[(489,4),(456,4),(423,6),(454,4),(421,4),(388,4),(355,0),(323,3),(324,4),(291,0),(259,5),(228,3),(229,3),(230,5),(199,3),(200,5),(169,7),(202,7),(235,0),(203,1),(235,4),(202,0),(170,6),(201,3),(202,7),(235,7),(268,1),(300,7),(333,4),(300,0),(268,5),(237,4),(204,7),(237,5),(206,5),(175,3),(176,7),(209,2),(208,4),(175,7),(208,2),(207,6),(238,3),(239,6),(270,2),(269,3),(270,2),(269,3),(270,5),(239,4),(206,5),(175,7),(208,7),(241,5),(210,3),(211,6),(242,5),(211,7),(244,7),(277,5),(246,0),(214,0),(182,0),(150,5),(119,3),(120,2),]
[(489,7),(522,1),(554,6),(585,2),(584,7),(617,6),(648,6),(679,7),(712,5),(681,7),(714,7),(747,4),(714,5),(683,2),(682,3),(683,5),(652,7),(685,6),(716,0),(684,1),(716,2),(715,5),(684,7),(717,2),(716,0),(684,6),(715,3),(716,7),(749,5),(718,0),(686,0),(654,6),(685,7),(718,0),(686,1),(718,7),(751,2),(750,4),(717,5),(686,4),(653,5),(622,6),(653,1),(685,0),(653,6),(684,2),(683,5),(652,5),(621,4),(588,2),(587,2),(586,5),(555,0),(523,7),(556,4),(523,1),(555,4),(522,5),(491,6),(522,0),(490,5),(459,6),(490,6),(521,5),(490,0),(458,4),]
[(536,0),(504,3),(505,1),(537,7),(570,2),(569,3),(570,7),(603,3),(604,5),(573,5),(542,4),(509,0),(477,3),(478,3),(479,0),(447,4),(414,1),(446,3),(447,2),(446,5),(415,4),(382,2),(381,2),(380,7),(413,2),(412,2),(411,5),(380,2),(379,5),(348,7),(381,1),(413,4),(380,6),(411,3),(412,4),(379,5),(348,7),(381,2),(380,5),(349,5),(318,0),(286,2),(285,1),(317,3),(318,0),(286,6),(317,6),(348,6),(379,3),(380,6),(411,4),(378,6),(409,1),(441,0),(409,4),(376,4),(343,2),(342,4),(309,0),(277,5),(246,4),(213,5),(182,6),(213,6),(244,6),(275,0),]
[(448,7),(481,2),(480,1),(512,5),(481,5),(450,4),(417,7),(450,1),(482,5),(451,7),(484,4),(451,3),(452,7),(485,0),(453,1),(485,5),(454,5),(423,6),(454,6),(485,5),(454,3),(455,6),(486,2),(485,1),(517,5),(486,6),(517,6),(548,2),(547,7),(580,7),(613,3),(614,7),(647,7),(680,4),(647,3),(648,5),(617,6),(648,3),(649,3),(650,7),(683,3),(684,1),(716,3),(717,2),(716,2),(715,5),(684,4),(651,1),(683,5),(652,2),(651,0),(619,4),(586,1),(618,5),(587,6),(618,3),(619,2),(618,5),(587,2),(586,7),(619,4),(586,6),(617,1),(649,1),(681,3),(682,5),]
[(536,7),(569,7),(602,3),(603,3),(604,1),(636,1),(668,7),(701,5),(670,6),(701,0),(669,6),(700,0),(668,5),(637,7),(670,1),(702,3),(703,1),(735,6),(766,5),(735,1),(767,2),(766,3),(767,0),(735,0),(703,1),(735,2),(734,7),(767,2),(766,0),(734,3),(735,2),(734,2),(733,6),(764,3),(765,5),(734,0),(702,7),(735,4),(702,7),(735,0),(703,6),(734,4),(701,6),(732,0),(700,3),(701,3),(702,3),(703,6),(734,0),(702,2),(701,4),(668,5),(637,4),(604,1),(636,1),(668,7),(701,7),(734,0),(702,1),(734,0),(702,0),(670,1),(702,5),(671,2),(670,7),(703,2),]
[(536,7),(569,7),(602,3),(603,3),(604,0),(572,4),(539,6),(570,5),(539,1),(571,3),(572,1),(604,5),(573,0),(541,6),(572,2),(571,1),(603,0),(571,1),(603,2),(602,7),(635,5),(604,4),(571,6),(602,2),(601,0),(569,4),(536,0),(504,1),(536,2),(535,3),(536,7),(569,7),(602,5),(571,2),(570,2),(569,6),(600,5),(569,6),(600,3),(601,4),(568,1),(600,2),(599,2),(598,2),(597,7),(630,6),(661,6),(692,2),(691,4),(658,7),(691,3),(692,2),(691,2),(690,5),(659,6),(690,3),(691,6),(722,3),(723,7),(756,3),(757,3),(758,2),(757,3),(758,2),(757,2),(756,3),]
[(408,2),(407,1),(439,7),(472,0),(440,5),(409,6),(440,2),(439,0),(407,5),(376,4),(343,4),(310,4),(277,5),(246,0),(214,0),(182,4),(149,4),(116,4),(83,7),(116,1),(148,4),(115,0),(83,6),(114,1),(146,5),(115,3),(116,4),(83,3),(84,6),(115,5),(84,7),(117,2),(116,3),(117,5),(86,4),(53,5),(22,7),(55,5),(24,3),(25,6),(56,0),(24,3),(25,1),(57,4),(24,2),(23,3),(24,7),(57,4),(24,7),(57,6),(88,3),(89,6),(120,6),(151,6),(182,2),(181,3),(182,5),(151,6),(182,4),(149,5),(118,2),(117,4),(84,1),(116,4),(83,1),(115,6),]
[(408,4),(375,7),(408,7),(441,7),(474,5),(443,0),(411,0),(379,6),(410,7),(443,3),(444,3),(445,2),(444,1),(476,7),(509,7),(542,6),(573,6),(604,4),(571,1),(603,7),(636,3),(637,4),(604,2),(603,7),(636,0),(604,3),(605,0),(573,6),(604,2),(603,3),(604,1),(636,4),(603,0),(571,7),(604,4),(571,1),(603,7),(636,4),(603,2),(602,5),(571,6),(602,0),(570,7),(603,4),(570,2),(569,6),(600,1),(632,1),(664,7),(697,2),(696,4),(663,3),(664,3),(665,3),(666,7),(699,5),(668,5),(637,6),(668,5),(637,1),(669,2),(668,0),(636,3),(637,3),(638,7),(671,0),]
