[(677,4),(644,4),(611,0),(579,5),(548,5),(517,4),(484,5),(453,0),(421,0),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,7),(197,7),(230,3),(231,7),(264,3),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,0),(400,0),(368,4),(335,5),(304,5),(273,5),(242,2),(241,5),(210,4),(177,0),(145,5),(114,7),(147,7),(180,7),(213,6),(244,0),(212,0),(180,7),(213,7),(246,0),(214,7),(247,7),(280,0),(248,0),(216,0),(184,5),(153,0),(121,7),(154,7),(187,7),(220,6),(251,7),(284,6),(315,6),(346,6),(377,1),(409,7),(442,7),(475,6),(506,6),(537,1),(569,7),(602,6),(633,6),(664,2),(663,0),(631,4),(598,0),(566,4),(533,4),(500,4),(467,7),(500,7),(533,7),(566,7),(599,0),(567,0),(535,7),(568,7),(601,7),(634,5),(603,5),]
[(686,5),(655,5),(624,0),(592,0),(560,5),(529,4),(496,4),(463,5),(432,5),(401,0),(369,7),(402,7),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,2),(241,4),(208,5),(177,5),(146,3),(147,7),(180,7),(213,6),(244,0),(212,5),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,0),(153,7),(186,0),(154,7),(187,7),(220,7),(253,7),(286,1),(318,6),(349,6),(380,6),(411,7),(444,6),(475,6),(506,6),(537,1),(569,7),(602,0),(570,3),(571,0),(539,6),(570,6),(601,6),(632,6),(663,0),(631,0),(599,4),(566,4),(533,4),(500,0),(468,0),(436,0),(404,0),(372,0),(340,4),(307,4),(274,0),(242,0),(210,0),(178,4),(145,0),(113,6),(144,0),(112,4),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,1),(296,6),(327,6),(358,6),(389,1),(421,7),(454,6),]
[(677,5),(646,5),(615,4),(582,4),(549,0),(517,5),(486,0),(454,0),(422,4),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,0),(132,7),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,0),(400,5),(369,7),(402,7),(435,4),(402,4),(369,4),(336,0),(304,5),(273,5),(242,2),(241,0),(209,0),(177,5),(146,3),(147,7),(180,7),(213,6),(244,0),(212,0),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,5),(153,0),(121,7),(154,7),(187,7),(220,7),(253,1),(285,7),(318,1),(350,1),(382,6),(413,6),(444,6),(475,6),(506,6),(537,1),(569,7),(602,0),(570,3),(571,6),(602,0),(570,6),(601,6),(632,6),(663,0),(631,4),(598,6),(629,3),(630,6),(661,0),(629,3),(630,6),]
[(677,5),(646,5),(615,4),(582,4),(549,0),(517,4),(484,4),(451,5),(420,5),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,7),(197,0),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,0),(400,0),(368,4),(335,5),(304,5),(273,5),(242,2),(241,4),(208,5),(177,0),(145,5),(114,7),(147,7),(180,7),(213,6),(244,5),(213,0),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,0),(153,7),(186,0),(154,7),(187,7),(220,7),(253,1),(285,6),(316,6),(347,7),(380,7),(413,6),(444,6),(475,6),(506,6),(537,1),(569,7),(602,6),(633,0),(601,6),(632,6),(663,0),(631,0),(599,4),(566,4),(533,4),(500,4),(467,7),(500,7),(533,7),(566,7),(599,0),(567,0),(535,0),(503,7),(536,7),(569,7),]
[(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,0),(181,4),(148,6),(179,6),(210,6),(241,6),(272,4),(239,5),(208,5),(177,0),(145,5),(114,7),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,5),(153,7),(186,0),(154,7),(187,7),(220,0),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,4),(403,6),(434,2),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,1),(264,1),(296,6),(327,6),(358,6),(389,1),(421,6),(452,7),(485,4),(452,4),(419,0),(387,5),(356,5),(325,4),(292,0),(260,4),(227,5),(196,0),(164,5),(133,0),(101,0),(69,4),(36,3),(37,3),]
[(685,0),(653,0),(621,4),(588,5),(557,0),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,4),(402,0),(370,4),(337,4),(304,5),(273,5),(242,2),(241,5),(210,4),(177,5),(146,3),(147,7),(180,7),(213,6),(244,0),(212,0),(180,7),(213,7),(246,0),(214,7),(247,7),(280,5),(249,5),(218,0),(186,7),(219,3),(220,1),(252,6),(283,6),(314,1),(346,7),(379,6),(410,1),(442,7),(475,6),(506,6),(537,1),(569,7),(602,0),(570,3),(571,6),(602,0),(570,6),(601,6),(632,6),(663,0),(631,0),(599,4),(566,4),(533,4),(500,0),(468,0),(436,0),(404,0),(372,4),(339,4),(306,0),(274,0),(242,0),(210,0),(178,0),(146,4),(113,6),(144,4),(111,0),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,1),(296,6),(327,6),(358,6),(389,6),(420,1),(452,7),(485,0),]
[(677,0),(645,4),(612,5),(581,4),(548,5),(517,4),(484,5),(453,0),(421,0),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,7),(197,0),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,5),(401,0),(369,7),(402,7),(435,4),(402,0),(370,4),(337,4),(304,5),(273,5),(242,2),(241,4),(208,5),(177,0),(145,5),(114,7),(147,7),(180,7),(213,6),(244,0),(212,0),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,7),(187,7),(220,7),(253,1),(285,6),(316,7),(349,7),(382,6),(413,6),(444,6),(475,6),(506,6),(537,1),(569,7),(602,6),(633,6),(664,2),(663,0),(631,0),(599,7),(632,0),(600,5),(569,7),(602,3),(603,5),(572,0),]
[(677,4),(644,0),(612,5),(581,5),(550,4),(517,5),(486,5),(455,4),(422,4),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,0),(132,7),(165,7),(198,7),(231,7),(264,3),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,0),(400,5),(369,7),(402,7),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,2),(241,4),(208,5),(177,5),(146,3),(147,7),(180,7),(213,6),(244,0),(212,0),(180,0),(148,7),(181,7),(214,7),(247,7),(280,5),(249,5),(218,0),(186,7),(219,3),(220,7),(253,6),(284,1),(316,1),(348,6),(379,6),(410,1),(442,7),(475,6),(506,6),(537,1),(569,7),(602,0),(570,3),(571,6),(602,6),(633,6),(664,2),(663,0),(631,3),(632,0),(600,1),(632,0),(600,7),(633,3),(634,4),(601,0),(569,0),(537,0),(505,0),(473,1),]
[(661,5),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,6),(244,2),(243,0),(211,0),(179,0),(147,6),(178,2),(177,1),(209,6),(240,1),(272,7),(305,1),(337,6),(368,0),(336,6),(367,7),(400,7),(433,6),(464,2),(463,0),(431,0),(399,0),(367,5),(336,7),(369,7),(402,7),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,0),(216,0),(184,0),(152,0),(120,7),(153,7),(186,7),(219,3),(220,3),(221,3),(222,4),(189,3),(190,6),(221,7),(254,4),(221,2),(220,6),(251,4),(218,7),(251,2),(250,5),(219,5),(188,1),(220,1),(252,4),(219,2),(218,5),(187,7),(220,0),(188,4),(155,4),(122,1),(154,0),(122,5),(91,4),(58,0),(26,2),(25,1),(57,4),(24,1),(56,0),(24,6),]
[(692,5),(661,0),(629,7),(662,3),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,4),(212,6),(243,4),(210,6),(241,6),(272,0),(240,0),(208,5),(177,0),(145,5),(114,7),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,0),(153,7),(186,0),(154,7),(187,7),(220,6),(251,0),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),(404,0),(372,0),(340,6),(371,6),(402,6),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,1),(264,1),(296,6),(327,6),(358,6),(389,7),(422,6),(453,1),(485,4),(452,4),(419,4),(386,0),(354,5),(323,0),(291,0),(259,0),(227,5),(196,0),(164,5),(133,0),(101,3),(102,3),(103,3),(104,0),]
[(686,4),(653,5),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,5),(369,7),(402,7),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,2),(241,4),(208,5),(177,0),(145,0),(113,0),(81,7),(114,7),(147,7),(180,7),(213,6),(244,0),(212,0),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,5),(217,5),(186,0),(154,7),(187,7),(220,6),(251,1),(283,7),(316,6),(347,7),(380,1),(412,1),(444,6),(475,6),(506,6),(537,1),(569,7),(602,6),(633,6),(664,2),(663,5),(632,5),(601,0),(569,7),(602,3),(603,5),(572,0),(540,0),(508,5),(477,1),(509,0),(477,2),(476,6),(507,0),(475,4),(442,5),(411,1),(443,4),(410,4),(377,4),(344,0),(312,0),(280,0),(248,0),(216,0),(184,0),(152,0),(120,0),(88,0),(56,4),(23,6),(54,0),(22,1),(54,4),(21,6),(52,0),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,5),(337,4),(304,5),(273,5),(242,2),(241,4),(208,5),(177,0),(145,0),(113,7),(146,3),(147,7),(180,7),(213,6),(244,0),(212,0),(180,7),(213,7),(246,0),(214,7),(247,7),(280,0),(248,5),(217,0),(185,0),(153,7),(186,0),(154,7),(187,7),(220,6),(251,7),(284,1),(316,1),(348,6),(379,6),(410,1),(442,7),(475,6),(506,6),(537,1),(569,7),(602,0),(570,3),(571,6),(602,6),(633,0),(601,6),(632,6),(663,0),(631,0),(599,4),(566,4),(533,4),(500,4),(467,0),(435,0),(403,4),(370,0),(338,4),(305,4),(272,0),(240,0),(208,4),(175,4),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,1),(296,6),(327,6),(358,6),(389,6),(420,1),(452,7),(485,5),(454,0),(422,0),(390,0),(358,4),(325,0),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,5),(369,7),(402,7),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,2),(241,5),(210,4),(177,0),(145,5),(114,7),(147,7),(180,7),(213,6),(244,0),(212,5),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,0),(153,0),(121,7),(154,7),(187,7),(220,1),(252,6),(283,6),(314,7),(347,1),(379,7),(412,6),(443,1),(475,6),(506,6),(537,1),(569,7),(602,0),(570,3),(571,0),(539,6),(570,6),(601,6),(632,6),(663,0),(631,0),(599,4),(566,4),(533,0),(501,4),(468,4),(435,4),(402,4),(369,0),(337,0),(305,0),(273,4),(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,6),(172,6),(203,0),(171,6),(202,6),(233,6),(264,1),(296,6),(327,6),(358,6),(389,7),(422,6),]
[(677,4),(644,0),(612,0),(580,0),(548,5),(517,5),(486,5),(455,4),(422,4),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,0),(132,7),(165,7),(198,7),(231,7),(264,3),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,5),(401,7),(434,3),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,2),(241,0),(209,0),(177,5),(146,3),(147,7),(180,7),(213,6),(244,0),(212,0),(180,7),(213,7),(246,7),(279,3),(280,0),(248,0),(216,0),(184,5),(153,0),(121,7),(154,7),(187,7),(220,1),(252,6),(283,7),(316,7),(349,1),(381,6),(412,6),(443,1),(475,6),(506,6),(537,1),(569,7),(602,6),(633,0),(601,6),(632,6),(663,0),(631,0),(599,0),(567,0),(535,0),(503,7),(536,7),(569,7),(602,3),(603,5),(572,0),(540,5),(509,0),(477,5),]
[(692,5),(661,0),(629,7),(662,3),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,0),(181,4),(148,6),(179,6),(210,6),(241,6),(272,0),(240,0),(208,5),(177,0),(145,0),(113,7),(146,0),(114,7),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,5),(186,0),(154,7),(187,7),(220,0),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,4),(403,0),(371,6),(402,6),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,1),(264,1),(296,6),(327,6),(358,6),(389,1),(421,7),(454,6),(485,5),(454,5),(423,5),(392,0),(360,4),(327,4),(294,4),(261,4),(228,0),(196,0),(164,5),(133,5),(102,7),(135,0),(103,2),(102,0),]
[(685,5),(654,5),(623,5),(592,0),(560,0),(528,4),(495,0),(463,5),(432,0),(400,0),(368,0),(336,0),(304,5),(273,5),(242,2),(241,0),(209,0),(177,0),(145,0),(113,7),(146,3),(147,7),(180,7),(213,6),(244,0),(212,5),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,7),(187,7),(220,1),(252,6),(283,1),(315,7),(348,7),(381,1),(413,6),(444,6),(475,6),(506,6),(537,1),(569,7),(602,6),(633,0),(601,6),(632,6),(663,4),(630,0),(598,0),(566,4),(533,4),(500,4),(467,7),(500,7),(533,7),(566,7),(599,0),(567,0),(535,7),(568,7),(601,7),(634,5),(603,5),(572,0),(540,5),(509,0),(477,4),(444,2),(443,7),(476,4),(443,6),(474,3),(475,7),(508,1),(540,1),(572,6),(603,6),(634,4),(601,0),(569,4),(536,0),(504,0),(472,0),(440,4),]
[(677,0),(645,0),(613,5),(582,0),(550,4),(517,5),(486,4),(453,0),(421,0),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,7),(197,0),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,0),(400,0),(368,0),(336,0),(304,5),(273,5),(242,2),(241,4),(208,5),(177,5),(146,3),(147,7),(180,7),(213,6),(244,0),(212,5),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,0),(153,7),(186,7),(219,3),(220,1),(252,7),(285,1),(317,6),(348,7),(381,6),(412,6),(443,1),(475,6),(506,6),(537,1),(569,7),(602,6),(633,0),(601,6),(632,6),(663,5),(632,4),(599,4),(566,4),(533,4),(500,4),(467,7),(500,7),(533,7),(566,7),(599,0),(567,0),(535,7),(568,7),(601,0),(569,7),(602,3),(603,5),]
[(686,0),(654,0),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,0),(336,0),(304,5),(273,5),(242,2),(241,4),(208,5),(177,5),(146,3),(147,7),(180,7),(213,6),(244,5),(213,7),(246,7),(279,3),(280,0),(248,0),(216,0),(184,5),(153,7),(186,7),(219,3),(220,7),(253,6),(284,1),(316,7),(349,6),(380,6),(411,1),(443,1),(475,6),(506,6),(537,1),(569,7),(602,0),(570,3),(571,0),(539,6),(570,6),(601,6),(632,6),(663,0),(631,0),(599,4),(566,4),(533,4),(500,4),(467,4),(434,0),(402,0),(370,0),(338,4),(305,0),(273,0),(241,0),(209,0),(177,0),(145,6),(176,4),(143,4),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,1),(265,6),(296,6),(327,6),(358,6),(389,6),(420,1),(452,7),(485,4),(452,0),(420,0),(388,5),(357,4),(324,0),(292,4),(259,0),]
[(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,4),(212,6),(243,0),(211,0),(179,0),(147,0),(115,6),(146,6),(177,1),(209,6),(240,1),(272,6),(303,6),(334,7),(367,7),(400,7),(433,6),(464,2),(463,5),(432,0),(400,0),(368,0),(336,7),(369,7),(402,7),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,5),(217,0),(185,0),(153,0),(121,7),(154,7),(187,7),(220,0),(188,6),(219,5),(188,4),(155,2),(154,7),(187,3),(188,0),(156,0),(124,1),(156,6),(187,0),(155,6),(186,6),(217,4),(184,0),(152,0),(120,0),(88,0),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,4),(20,6),(51,4),(18,1),(50,4),(17,6),(48,6),(79,6),]
[(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,0),(181,4),(148,6),(179,6),(210,6),(241,6),(272,5),(241,4),(208,5),(177,0),(145,0),(113,0),(81,7),(114,7),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,0),(153,0),(121,7),(154,7),(187,7),(220,0),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,4),(403,6),(434,2),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,1),(264,1),(296,6),(327,6),(358,6),(389,6),(420,0),(388,6),(419,7),(452,7),(485,4),(452,4),(419,4),(386,4),(353,0),(321,0),(289,5),(258,5),(227,5),(196,0),(164,5),(133,4),]
[(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,4),(212,6),(243,0),(211,6),(242,2),(241,6),(272,0),(240,0),(208,5),(177,0),(145,0),(113,7),(146,3),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,7),(187,7),(220,6),(251,0),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),(404,0),(372,0),(340,6),(371,6),(402,6),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,0),(200,0),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,6),(195,7),(228,7),(261,7),(294,7),(327,6),(358,6),(389,7),(422,1),(454,6),(485,0),(453,7),]
[(692,5),(661,5),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,0),(181,4),(148,6),(179,6),(210,6),(241,6),(272,4),(239,5),(208,5),(177,0),(145,0),(113,7),(146,0),(114,7),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,5),(218,5),(187,7),(220,6),(251,6),(282,0),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),(404,0),(372,0),(340,6),(371,6),(402,6),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,1),(264,1),(296,6),(327,6),(358,6),(389,1),(421,6),(452,7),(485,5),(454,4),(421,0),(389,4),(356,4),(323,4),(290,0),(258,5),(227,5),(196,0),(164,5),(133,5),(102,1),(134,0),(102,4),(69,5),(38,1),]
[(685,4),(652,5),(621,0),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,5),(337,4),(304,5),(273,5),(242,2),(241,0),(209,0),(177,5),(146,3),(147,7),(180,7),(213,6),(244,5),(213,7),(246,0),(214,7),(247,7),(280,5),(249,5),(218,5),(187,7),(220,1),(252,1),(284,1),(316,6),(347,6),(378,1),(410,1),(442,7),(475,6),(506,6),(537,1),(569,7),(602,6),(633,6),(664,2),(663,5),(632,4),(599,4),(566,4),(533,4),(500,4),(467,7),(500,7),(533,7),(566,7),(599,7),(632,0),(600,0),(568,0),(536,7),(569,7),(602,3),(603,5),(572,7),(605,3),(606,2),(605,0),(573,3),(574,4),(541,4),(508,0),(476,0),(444,2),(443,1),(475,2),(474,5),(443,1),(475,1),(507,0),(475,4),(442,5),(411,3),(412,4),(379,3),(380,2),(379,7),(412,6),(443,4),(410,6),(441,4),(408,4),(375,0),]
[(692,5),(661,5),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,6),(244,2),(243,0),(211,6),(242,2),(241,6),(272,5),(241,0),(209,0),(177,0),(145,0),(113,7),(146,3),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,5),(153,7),(186,7),(219,3),(220,0),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),(404,0),(372,0),(340,6),(371,6),(402,6),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,0),(200,0),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,1),(196,0),(164,7),(197,6),(228,7),(261,7),(294,7),(327,6),(358,6),(389,7),(422,1),(454,6),(485,4),(452,0),(420,4),]
[(661,5),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,0),(181,4),(148,6),(179,6),(210,6),(241,6),(272,4),(239,5),(208,5),(177,5),(146,0),(114,7),(147,7),(180,7),(213,7),(246,0),(214,7),(247,7),(280,0),(248,0),(216,0),(184,5),(153,7),(186,0),(154,7),(187,7),(220,0),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),(404,4),(371,6),(402,6),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,1),(264,1),(296,6),(327,6),(358,6),(389,6),(420,0),(388,1),(420,0),(388,7),(421,1),(453,1),(485,0),(453,5),(422,0),(390,4),(357,5),(326,0),(294,4),(261,0),(229,4),(196,0),(164,5),(133,0),(101,3),(102,3),]
[(686,5),(655,5),(624,0),(592,0),(560,0),(528,0),(496,4),(463,5),(432,0),(400,0),(368,4),(335,5),(304,5),(273,5),(242,2),(241,5),(210,4),(177,0),(145,0),(113,7),(146,3),(147,7),(180,7),(213,6),(244,0),(212,0),(180,0),(148,7),(181,7),(214,7),(247,7),(280,5),(249,5),(218,5),(187,7),(220,6),(251,6),(282,7),(315,1),(347,7),(380,6),(411,7),(444,6),(475,6),(506,6),(537,1),(569,7),(602,6),(633,0),(601,6),(632,6),(663,5),(632,4),(599,4),(566,4),(533,4),(500,4),(467,7),(500,7),(533,7),(566,7),(599,0),(567,5),(536,7),(569,7),(602,3),(603,5),(572,0),(540,1),(572,7),(605,0),(573,2),(572,0),(540,0),(508,1),(540,5),(509,2),(508,4),(475,2),(474,6),(505,0),(473,0),(441,0),(409,0),(377,4),(344,0),(312,0),(280,0),(248,0),(216,0),(184,0),(152,4),(119,6),]
[(685,4),(652,5),(621,0),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,5),(369,7),(402,7),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,2),(241,4),(208,5),(177,5),(146,3),(147,7),(180,7),(213,6),(244,5),(213,0),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,0),(153,0),(121,7),(154,7),(187,7),(220,6),(251,6),(282,6),(313,6),(344,1),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,7),(602,6),(633,6),(664,2),(663,0),(631,5),(600,0),(568,7),(601,0),(569,7),(602,3),(603,5),(572,7),(605,0),(573,5),(542,4),(509,4),(476,1),(508,5),(477,0),(445,4),(412,0),(380,1),(412,0),(380,3),(381,4),(348,1),(380,7),(413,4),(380,0),(348,7),(381,0),(349,1),(381,6),(412,2),(411,1),(443,7),(476,1),(508,4),(475,3),(476,5),(445,3),(446,3),]
[(661,0),(629,7),(662,3),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,6),(244,2),(243,0),(211,6),(242,2),(241,6),(272,4),(239,5),(208,5),(177,0),(145,0),(113,0),(81,7),(114,7),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,5),(218,5),(187,7),(220,6),(251,6),(282,0),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),(404,0),(372,6),(403,6),(434,2),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,0),(200,0),(168,4),(135,4),(102,6),(133,6),(164,7),(197,7),(230,6),(261,7),(294,7),(327,6),(358,6),(389,7),(422,1),(454,6),(485,0),(453,0),(421,3),(422,5),(391,6),(422,7),(455,1),(487,3),(488,5),(457,0),]
[(686,5),(655,0),(623,5),(592,0),(560,5),(529,4),(496,4),(463,5),(432,0),(400,0),(368,0),(336,0),(304,5),(273,5),(242,2),(241,0),(209,0),(177,5),(146,3),(147,7),(180,7),(213,6),(244,0),(212,0),(180,0),(148,7),(181,7),(214,7),(247,7),(280,5),(249,0),(217,5),(186,0),(154,7),(187,7),(220,7),(253,7),(286,6),(317,1),(349,7),(382,6),(413,6),(444,6),(475,6),(506,6),(537,1),(569,7),(602,6),(633,6),(664,2),(663,0),(631,4),(598,0),(566,4),(533,4),(500,4),(467,7),(500,7),(533,7),(566,7),(599,0),(567,5),(536,7),(569,7),(602,3),(603,5),(572,7),(605,4),(572,7),(605,3),(606,0),(574,0),(542,6),(573,1),(605,0),(573,3),(574,6),(605,4),(572,6),(603,1),(635,5),(604,6),(635,3),(636,1),(668,0),(636,4),(603,1),(635,2),(634,2),(633,0),(601,0),(569,0),(537,0),]
