[(179,6),(210,0),(178,2),(177,3),(178,5),(147,5),(116,1),(148,6),(179,6),(210,2),(209,3),(210,2),(209,7),(242,7),(275,0),(243,4),(210,6),(241,3),(242,3),(243,0),(211,5),(180,3),(181,1),(213,7),(246,7),(279,3),(280,7),(313,2),(312,1),(344,3),(345,5),(314,3),(315,0),(283,6),(314,4),(281,7),(314,0),(282,7),(315,6),(346,0),(314,2),(313,3),(314,4),(281,1),(313,7),(346,4),(313,0),(281,6),(312,6),(343,5),(312,3),(313,4),(280,4),(247,1),(279,2),(278,5),(247,7),(280,2),(279,0),(247,4),(214,4),(181,2),(180,1),(212,6),(243,6),(274,3),(275,6),(306,0),(274,7),(307,4),(274,0),(242,7),(275,1),(307,6),(338,0),(306,0),(274,4),(241,1),(273,3),(274,4),(241,3),]
[(150,5),(119,1),(151,6),(182,6),(213,0),(181,1),(213,7),(246,6),(277,2),(276,3),(277,5),(246,6),(277,1),(309,5),(278,6),(309,0),(277,5),(246,6),(277,1),(309,7),(342,5),(311,3),(312,5),(281,2),(280,5),(249,3),(250,6),(281,4),(248,0),(216,3),(217,5),(186,7),(219,1),(251,0),(219,4),(186,2),(185,1),(217,5),(186,5),(155,1),(187,6),(218,3),(219,6),(250,0),(218,4),(185,5),(154,5),(123,2),(122,0),(90,4),(57,3),(58,7),(91,1),(123,1),(155,1),(187,7),(220,6),(251,4),(218,4),(185,6),(216,4),(183,6),(214,1),(246,3),(247,6),(278,0),(246,0),(214,1),(246,5),(215,5),(184,1),(216,3),(217,7),(250,3),(251,4),(218,4),(185,0),(153,3),(154,0),(122,6),(153,4),]
[(154,5),(123,6),(154,3),(155,2),(154,7),(187,4),(154,1),(186,3),(187,0),(155,0),(123,1),(155,1),(187,4),(154,1),(186,7),(219,4),(186,2),(185,1),(217,7),(250,1),(282,5),(251,4),(218,1),(250,3),(251,2),(250,3),(251,2),(250,5),(219,6),(250,4),(217,7),(250,2),(249,4),(216,6),(247,0),(215,2),(214,3),(215,3),(216,7),(249,1),(281,3),(282,6),(313,0),(281,4),(248,3),(249,0),(217,1),(249,0),(217,1),(249,1),(281,6),(312,0),(280,0),(248,0),(216,1),(248,3),(249,0),(217,5),(186,5),(155,2),(154,2),(153,5),(122,0),(90,3),(91,3),(92,1),(124,2),(123,4),(90,1),(122,2),(121,7),(154,7),(187,4),(154,3),(155,4),(122,6),(153,5),(122,0),(90,7),(123,2),(122,6),]
[(151,4),(118,0),(86,2),(85,6),(116,1),(148,4),(115,5),(84,0),(52,1),(84,0),(52,1),(84,1),(116,0),(84,5),(53,3),(54,2),(53,2),(52,2),(51,6),(82,5),(51,1),(83,5),(52,7),(85,0),(53,3),(54,0),(22,1),(54,3),(55,4),(22,1),(54,7),(87,1),(119,4),(86,2),(85,1),(117,3),(118,5),(87,2),(86,3),(87,7),(120,4),(87,5),(56,6),(87,5),(56,3),(57,3),(58,1),(90,2),(89,7),(122,1),(154,6),(185,6),(216,7),(249,5),(218,6),(249,3),(250,5),(219,2),(218,3),(219,6),(250,2),(249,7),(282,1),(314,1),(346,5),(315,4),(282,4),(249,4),(216,5),(185,6),(216,3),(217,6),(248,4),(215,1),(247,2),(246,6),(277,2),(276,7),(309,5),(278,1),(310,1),]
[(160,5),(129,1),(161,6),(192,3),(193,1),(225,4),(192,0),(160,7),(193,4),(160,5),(129,1),(161,6),(192,1),(224,5),(193,4),(160,0),(128,5),(97,6),(128,0),(96,7),(129,4),(96,5),(65,1),(97,5),(66,2),(65,5),(34,5),(3,7),(36,7),(69,7),(102,2),(101,0),(69,0),(37,7),(70,5),(39,3),(40,3),(41,5),(10,2),(9,1),(41,3),(42,0),(10,1),(42,2),(41,6),(72,5),(41,0),(9,6),(40,2),(39,0),(7,3),(8,6),(39,7),(72,1),(104,7),(137,6),(168,7),(201,3),(202,0),(170,7),(203,3),(204,4),(171,2),(170,0),(138,3),(139,1),(171,0),(139,2),(138,4),(105,3),(106,5),(75,0),(43,3),(44,1),(76,3),(77,3),(78,0),(46,5),(15,6),(46,3),(47,5),]
[(160,1),(192,1),(224,7),(257,4),(224,3),(225,7),(258,6),(289,1),(321,1),(353,6),(384,7),(417,6),(448,0),(416,1),(448,0),(416,5),(385,2),(384,5),(353,5),(322,0),(290,7),(323,7),(356,2),(355,6),(386,7),(419,4),(386,3),(387,4),(354,1),(386,7),(419,1),(451,0),(419,0),(387,5),(356,4),(323,5),(292,0),(260,5),(229,2),(228,1),(260,7),(293,1),(325,0),(293,0),(261,5),(230,1),(262,6),(293,0),(261,2),(260,2),(259,6),(290,3),(291,3),(292,7),(325,6),(356,3),(357,3),(358,3),(359,4),(326,1),(358,3),(359,6),(390,5),(359,5),(328,4),(295,4),(262,0),(230,5),(199,5),(168,2),(167,4),(134,1),(166,6),(197,7),(230,1),(262,2),(261,4),(228,5),(197,3),(198,5),(167,6),]
[(179,5),(148,6),(179,6),(210,4),(177,1),(209,1),(241,0),(209,6),(240,3),(241,5),(210,1),(242,7),(275,3),(276,4),(243,2),(242,3),(243,3),(244,0),(212,2),(211,0),(179,2),(178,5),(147,2),(146,7),(179,1),(211,5),(180,0),(148,2),(147,2),(146,7),(179,6),(210,0),(178,1),(210,0),(178,6),(209,5),(178,2),(177,7),(210,2),(209,0),(177,5),(146,7),(179,2),(178,4),(145,2),(144,3),(145,6),(176,6),(207,1),(239,5),(208,0),(176,0),(144,3),(145,4),(112,2),(111,1),(143,7),(176,4),(143,7),(176,6),(207,3),(208,0),(176,6),(207,7),(240,7),(273,6),(304,3),(305,2),(304,5),(273,0),(241,2),(240,3),(241,7),(274,3),(275,1),(307,2),(306,4),(273,0),(241,1),(273,1),(305,2),]
[(154,3),(155,6),(186,4),(153,7),(186,6),(217,4),(184,5),(153,0),(121,3),(122,0),(90,6),(121,3),(122,0),(90,0),(58,6),(89,3),(90,2),(89,0),(57,0),(25,3),(26,3),(27,1),(59,5),(28,6),(59,3),(60,1),(92,7),(125,2),(124,4),(91,1),(123,2),(122,4),(89,0),(57,5),(26,6),(57,3),(58,1),(90,1),(122,1),(154,5),(123,3),(124,3),(125,4),(92,3),(93,5),(62,7),(95,2),(94,4),(61,2),(60,5),(29,7),(62,0),(30,6),(61,2),(60,2),(59,6),(90,6),(121,7),(154,5),(123,2),(122,0),(90,1),(122,3),(123,1),(155,0),(123,4),(90,2),(89,6),(120,0),(88,4),(55,3),(56,3),(57,4),(24,7),(57,3),(58,6),(89,4),(56,4),(23,1),(55,1),(87,1),]
[(154,6),(185,5),(154,7),(187,1),(219,2),(218,5),(187,2),(186,1),(218,0),(186,5),(155,4),(122,5),(91,2),(90,5),(59,3),(60,6),(91,2),(90,3),(91,4),(58,0),(26,6),(57,5),(26,2),(25,7),(58,4),(25,1),(57,7),(90,7),(123,3),(124,6),(155,1),(187,2),(186,0),(154,5),(123,6),(154,4),(121,3),(122,6),(153,6),(184,3),(185,5),(154,5),(123,6),(154,5),(123,6),(154,6),(185,3),(186,2),(185,2),(184,6),(215,3),(216,0),(184,2),(183,3),(184,6),(215,1),(247,1),(279,6),(310,1),(342,2),(341,5),(310,3),(311,6),(342,1),(374,6),(405,4),(372,3),(373,6),(404,0),(372,3),(373,2),(372,5),(341,5),(310,2),(309,7),(342,3),(343,1),(375,3),(376,0),(344,4),(311,1),]
[(151,6),(182,7),(215,4),(182,4),(149,1),(181,0),(149,0),(117,2),(116,2),(115,5),(84,0),(52,1),(84,4),(51,0),(19,3),(20,1),(52,3),(53,3),(54,0),(22,1),(54,6),(85,5),(54,3),(55,6),(86,6),(117,5),(86,6),(117,7),(150,2),(149,1),(181,3),(182,1),(214,1),(246,6),(277,3),(278,2),(277,6),(308,0),(276,3),(277,5),(246,1),(278,5),(247,0),(215,2),(214,5),(183,0),(151,2),(150,4),(117,5),(86,3),(87,5),(56,3),(57,7),(90,1),(122,6),(153,4),(120,0),(88,6),(119,4),(86,3),(87,5),(56,4),(23,2),(22,2),(21,2),(20,2),(19,3),(20,2),(19,1),(51,0),(19,7),(52,2),(51,1),(83,1),(115,6),(146,4),(113,2),(112,3),(113,4),(80,6),(111,3),]
[(179,6),(210,3),(211,5),(180,1),(212,6),(243,1),(275,1),(307,2),(306,2),(305,0),(273,5),(242,3),(243,7),(276,1),(308,0),(276,3),(277,0),(245,4),(212,3),(213,1),(245,3),(246,5),(215,5),(184,4),(151,5),(120,4),(87,0),(55,0),(23,1),(55,5),(24,6),(55,7),(88,5),(57,6),(88,6),(119,4),(86,1),(118,5),(87,5),(56,6),(87,5),(56,7),(89,1),(121,5),(90,1),(122,1),(154,5),(123,1),(155,2),(154,5),(123,5),(92,2),(91,7),(124,2),(123,3),(124,5),(93,5),(62,5),(31,6),(62,1),(94,6),(125,7),(158,1),(190,3),(191,6),(222,5),(191,0),(159,4),(126,3),(127,1),(159,2),(158,4),(125,1),(157,6),(188,0),(156,3),(157,5),(126,5),(95,2),(94,4),(61,3),]
[(154,1),(186,6),(217,4),(184,7),(217,5),(186,2),(185,3),(186,7),(219,4),(186,6),(217,2),(216,0),(184,2),(183,1),(215,7),(248,5),(217,4),(184,7),(217,4),(184,1),(216,3),(217,7),(250,3),(251,4),(218,3),(219,2),(218,7),(251,6),(282,5),(251,2),(250,5),(219,0),(187,6),(218,2),(217,2),(216,4),(183,7),(216,0),(184,3),(185,1),(217,2),(216,0),(184,1),(216,7),(249,1),(281,0),(249,3),(250,6),(281,4),(248,0),(216,5),(185,6),(216,0),(184,1),(216,2),(215,5),(184,1),(216,2),(215,1),(247,7),(280,7),(313,0),(281,2),(280,6),(311,3),(312,3),(313,2),(312,6),(343,5),(312,0),(280,5),(249,4),(216,4),(183,3),(184,2),(183,3),(184,1),(216,0),(184,3),(185,6),(216,1),]
[(150,3),(151,7),(184,3),(185,2),(184,5),(153,6),(184,6),(215,7),(248,1),(280,6),(311,7),(344,6),(375,4),(342,0),(310,2),(309,5),(278,3),(279,0),(247,1),(279,4),(246,4),(213,3),(214,4),(181,5),(150,3),(151,2),(150,7),(183,4),(150,1),(182,1),(214,1),(246,1),(278,5),(247,2),(246,6),(277,2),(276,1),(308,5),(277,3),(278,4),(245,3),(246,7),(279,0),(247,1),(279,0),(247,2),(246,7),(279,3),(280,4),(247,4),(214,4),(181,7),(214,0),(182,2),(181,5),(150,5),(119,6),(150,0),(118,1),(150,6),(181,2),(180,5),(149,5),(118,4),(85,0),(53,2),(52,5),(21,3),(22,7),(55,5),(24,1),(56,2),(55,3),(56,4),(23,1),(55,4),(22,6),(53,5),(22,6),(53,3),(54,2),]
[(151,6),(182,4),(149,6),(180,1),(212,1),(244,6),(275,1),(307,5),(276,1),(308,6),(339,6),(370,7),(403,7),(436,0),(404,3),(405,1),(437,3),(438,5),(407,7),(440,3),(441,5),(410,3),(411,7),(444,3),(445,4),(412,1),(444,4),(411,7),(444,4),(411,7),(444,4),(411,3),(412,7),(445,0),(413,1),(445,1),(477,0),(445,0),(413,2),(412,7),(445,7),(478,7),(511,4),(478,7),(511,6),(542,1),(574,4),(541,0),(509,4),(476,3),(477,5),(446,7),(479,2),(478,3),(479,6),(510,5),(479,0),(447,4),(414,2),(413,1),(445,7),(478,3),(479,6),(510,5),(479,1),(511,4),(478,0),(446,6),(477,1),(509,2),(508,0),(476,1),(508,7),(541,7),(574,6),(605,7),(638,4),(605,0),(573,7),(606,5),(575,4),]
[(179,5),(148,1),(180,5),(149,0),(117,2),(116,2),(115,6),(146,7),(179,4),(146,7),(179,3),(180,4),(147,1),(179,2),(178,6),(209,1),(241,5),(210,5),(179,5),(148,7),(181,0),(149,4),(116,2),(115,6),(146,5),(115,3),(116,3),(117,5),(86,7),(119,5),(88,2),(87,0),(55,2),(54,4),(21,7),(54,3),(55,0),(23,1),(55,3),(56,6),(87,7),(120,3),(121,4),(88,0),(56,0),(24,2),(23,2),(22,6),(53,3),(54,0),(22,7),(55,5),(24,2),(23,6),(54,3),(55,3),(56,6),(87,3),(88,6),(119,4),(86,6),(117,1),(149,5),(118,7),(151,6),(182,2),(181,7),(214,3),(215,2),(214,6),(245,3),(246,3),(247,2),(246,0),(214,5),(183,3),(184,4),(151,0),(119,6),(150,5),(119,1),]
[(150,7),(183,0),(151,6),(182,0),(150,5),(119,5),(88,3),(89,5),(58,6),(89,2),(88,7),(121,4),(88,6),(119,6),(150,3),(151,4),(118,7),(151,4),(118,7),(151,2),(150,1),(182,3),(183,4),(150,7),(183,2),(182,5),(151,4),(118,2),(117,7),(150,7),(183,4),(150,1),(182,0),(150,3),(151,1),(183,2),(182,6),(213,2),(212,0),(180,1),(212,6),(243,2),(242,0),(210,6),(241,1),(273,0),(241,7),(274,6),(305,7),(338,7),(371,2),(370,3),(371,7),(404,0),(372,3),(373,2),(372,1),(404,0),(372,7),(405,1),(437,2),(436,4),(403,4),(370,3),(371,1),(403,0),(371,7),(404,0),(372,0),(340,4),(307,3),(308,0),(276,0),(244,3),(245,6),(276,3),(277,5),(246,6),(277,1),(309,3),(310,1),]
[(150,4),(117,1),(149,7),(182,4),(149,7),(182,1),(214,5),(183,7),(216,2),(215,1),(247,3),(248,0),(216,5),(185,1),(217,1),(249,5),(218,2),(217,6),(248,1),(280,7),(313,7),(346,2),(345,0),(313,4),(280,2),(279,1),(311,4),(278,7),(311,7),(344,6),(375,3),(376,2),(375,1),(407,3),(408,3),(409,1),(441,5),(410,6),(441,0),(409,5),(378,0),(346,0),(314,2),(313,7),(346,5),(315,4),(282,5),(251,4),(218,0),(186,4),(153,5),(122,7),(155,0),(123,5),(92,5),(61,4),(28,1),(60,1),(92,2),(91,2),(90,1),(122,2),(121,3),(122,4),(89,0),(57,5),(26,2),(25,7),(58,3),(59,2),(58,2),(57,5),(26,2),(25,3),(26,6),(57,6),(88,0),(56,3),(57,4),(24,1),(56,0),]
[(160,5),(129,1),(161,7),(194,6),(225,7),(258,2),(257,1),(289,1),(321,3),(322,2),(321,6),(352,3),(353,1),(385,7),(418,4),(385,0),(353,4),(320,0),(288,3),(289,1),(321,7),(354,3),(355,5),(324,3),(325,3),(326,2),(325,4),(292,1),(324,1),(356,4),(323,5),(292,7),(325,4),(292,3),(293,6),(324,2),(323,0),(291,0),(259,7),(292,0),(260,5),(229,6),(260,3),(261,7),(294,5),(263,4),(230,0),(198,3),(199,6),(230,5),(199,7),(232,6),(263,5),(232,0),(200,6),(231,6),(262,4),(229,7),(262,3),(263,6),(294,1),(326,5),(295,4),(262,6),(293,6),(324,4),(291,7),(324,0),(292,4),(259,5),(228,0),(196,2),(195,3),(196,0),(164,1),(196,6),(227,1),(259,1),(291,2),(290,1),(322,2),]
[(160,3),(161,5),(130,4),(97,2),(96,5),(65,1),(97,3),(98,4),(65,0),(33,5),(2,3),(3,7),(36,5),(5,2),(4,2),(3,3),(4,3),(5,6),(36,7),(69,3),(70,0),(38,0),(6,6),(37,2),(36,3),(37,0),(5,6),(36,0),(4,7),(37,1),(69,3),(70,1),(102,4),(69,4),(36,7),(69,5),(38,3),(39,7),(72,6),(103,3),(104,0),(72,7),(105,3),(106,7),(139,5),(108,0),(76,0),(44,5),(13,6),(44,7),(77,6),(108,5),(77,0),(45,4),(12,7),(45,0),(13,6),(44,2),(43,1),(75,0),(43,6),(74,1),(106,3),(107,7),(140,3),(141,1),(173,4),(140,3),(141,4),(108,3),(109,4),(76,7),(109,0),(77,1),(109,5),(78,6),(109,1),(141,2),(140,0),(108,4),(75,1),]
[(150,2),(149,2),(148,2),(147,5),(116,4),(83,5),(52,1),(84,7),(117,1),(149,3),(150,1),(182,1),(214,3),(215,1),(247,0),(215,5),(184,7),(217,7),(250,1),(282,4),(249,1),(281,6),(312,7),(345,4),(312,1),(344,6),(375,2),(374,6),(405,7),(438,6),(469,6),(500,1),(532,6),(563,2),(562,4),(529,7),(562,1),(594,1),(626,1),(658,3),(659,6),(690,2),(689,2),(688,7),(721,7),(754,0),(722,2),(721,5),(690,3),(691,2),(690,6),(721,1),(753,4),(720,7),(753,3),(754,0),(722,5),(691,2),(690,0),(658,0),(626,1),(658,7),(691,2),(690,4),(657,7),(690,0),(658,3),(659,5),(628,6),(659,7),(692,1),(724,5),(693,3),(694,4),(661,4),(628,6),(659,6),(690,1),(722,4),(689,2),(688,5),]
[(179,6),(210,0),(178,2),(177,6),(208,6),(239,0),(207,7),(240,7),(273,1),(305,6),(336,6),(367,1),(399,7),(432,4),(399,2),(398,3),(399,7),(432,1),(464,7),(497,5),(466,4),(433,6),(464,3),(465,2),(464,1),(496,3),(497,4),(464,7),(497,7),(530,7),(563,3),(564,1),(596,0),(564,2),(563,5),(532,7),(565,4),(532,3),(533,1),(565,6),(596,7),(629,3),(630,1),(662,5),(631,6),(662,5),(631,7),(664,4),(631,7),(664,4),(631,3),(632,4),(599,5),(568,4),(535,3),(536,2),(535,0),(503,4),(470,2),(469,4),(436,4),(403,7),(436,3),(437,2),(436,6),(467,5),(436,7),(469,2),(468,1),(500,4),(467,3),(468,0),(436,6),(467,6),(498,2),(497,0),(465,7),(498,2),(497,7),(530,7),(563,6),]
[(160,3),(161,7),(194,3),(195,3),(196,2),(195,5),(164,1),(196,7),(229,6),(260,0),(228,7),(261,3),(262,2),(261,5),(230,1),(262,6),(293,6),(324,3),(325,4),(292,1),(324,1),(356,2),(355,2),(354,6),(385,2),(384,7),(417,5),(386,3),(387,5),(356,4),(323,6),(354,5),(323,3),(324,2),(323,6),(354,0),(322,6),(353,3),(354,7),(387,1),(419,1),(451,1),(483,1),(515,4),(482,0),(450,3),(451,0),(419,7),(452,5),(421,5),(390,0),(358,0),(326,3),(327,4),(294,0),(262,0),(230,2),(229,7),(262,0),(230,1),(262,2),(261,3),(262,4),(229,2),(228,0),(196,7),(229,4),(196,7),(229,0),(197,3),(198,0),(166,1),(198,7),(231,3),(232,6),(263,2),(262,2),(261,3),(262,1),(294,1),(326,4),]
[(151,1),(183,0),(151,5),(120,6),(151,1),(183,6),(214,6),(245,1),(277,0),(245,6),(276,2),(275,4),(242,7),(275,3),(276,5),(245,3),(246,6),(277,1),(309,3),(310,7),(343,4),(310,3),(311,6),(342,4),(309,7),(342,7),(375,0),(343,1),(375,4),(342,5),(311,6),(342,0),(310,7),(343,3),(344,3),(345,0),(313,1),(345,6),(376,3),(377,2),(376,0),(344,2),(343,0),(311,7),(344,7),(377,1),(409,3),(410,4),(377,4),(344,2),(343,5),(312,5),(281,4),(248,4),(215,2),(214,3),(215,4),(182,3),(183,7),(216,7),(249,4),(216,7),(249,2),(248,4),(215,3),(216,0),(184,7),(217,7),(250,6),(281,6),(312,1),(344,0),(312,7),(345,2),(344,0),(312,7),(345,6),(376,0),(344,3),(345,7),(378,4),]
[(154,1),(186,1),(218,0),(186,5),(155,1),(187,4),(154,6),(185,1),(217,1),(249,4),(216,5),(185,5),(154,1),(186,5),(155,4),(122,1),(154,3),(155,4),(122,3),(123,2),(122,5),(91,0),(59,6),(90,7),(123,2),(122,4),(89,2),(88,0),(56,4),(23,1),(55,3),(56,7),(89,1),(121,0),(89,5),(58,0),(26,2),(25,6),(56,7),(89,4),(56,6),(87,0),(55,2),(54,5),(23,2),(22,6),(53,7),(86,6),(117,7),(150,3),(151,5),(120,4),(87,1),(119,3),(120,3),(121,0),(89,1),(121,7),(154,4),(121,7),(154,0),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,7),(342,7),(375,6),(406,3),(407,6),(438,7),(471,0),(439,2),(438,1),(470,1),(502,2),(501,5),(470,1),(502,4),]
[(179,0),(147,6),(178,5),(147,1),(179,7),(212,7),(245,5),(214,4),(181,5),(150,1),(182,7),(215,1),(247,2),(246,7),(279,2),(278,7),(311,2),(310,2),(309,5),(278,0),(246,1),(278,5),(247,4),(214,6),(245,0),(213,3),(214,2),(213,1),(245,5),(214,3),(215,6),(246,7),(279,1),(311,4),(278,0),(246,6),(277,3),(278,5),(247,0),(215,6),(246,0),(214,4),(181,0),(149,3),(150,4),(117,4),(84,0),(52,0),(20,1),(52,1),(84,0),(52,2),(51,7),(84,6),(115,5),(84,4),(51,6),(82,6),(113,6),(144,4),(111,1),(143,7),(176,3),(177,5),(146,7),(179,5),(148,2),(147,3),(148,0),(116,4),(83,3),(84,4),(51,5),(20,6),(51,4),(18,7),(51,1),(83,1),(115,6),(146,2),(145,3),]
[(150,7),(183,0),(151,6),(182,1),(214,4),(181,6),(212,3),(213,5),(182,7),(215,7),(248,4),(215,0),(183,3),(184,3),(185,1),(217,0),(185,5),(154,1),(186,4),(153,0),(121,3),(122,6),(153,5),(122,1),(154,6),(185,2),(184,3),(185,6),(216,0),(184,5),(153,1),(185,7),(218,4),(185,6),(216,1),(248,2),(247,3),(248,7),(281,1),(313,7),(346,4),(313,6),(344,0),(312,6),(343,2),(342,2),(341,7),(374,3),(375,4),(342,4),(309,0),(277,1),(309,4),(276,7),(309,2),(308,7),(341,3),(342,7),(375,0),(343,3),(344,3),(345,6),(376,3),(377,6),(408,1),(440,7),(473,4),(440,5),(409,5),(378,0),(346,5),(315,3),(316,2),(315,6),(346,2),(345,1),(377,5),(346,2),(345,2),(344,2),(343,0),]
[(154,4),(121,4),(88,3),(89,3),(90,3),(91,2),(90,0),(58,1),(90,0),(58,3),(59,1),(91,3),(92,6),(123,2),(122,0),(90,4),(57,4),(24,2),(23,6),(54,6),(85,7),(118,5),(87,1),(119,3),(120,2),(119,0),(87,2),(86,6),(117,4),(84,3),(85,2),(84,7),(117,6),(148,7),(181,0),(149,3),(150,2),(149,4),(116,5),(85,4),(52,0),(20,2),(19,1),(51,3),(52,1),(84,6),(115,4),(82,0),(50,4),(17,3),(18,3),(19,6),(50,4),(17,6),(48,4),(15,3),(16,2),(15,1),(47,3),(48,3),(49,5),(18,1),(50,7),(83,3),(84,0),(52,2),(51,2),(50,2),(49,5),(18,1),(50,0),(18,7),(51,4),(18,7),(51,2),(50,7),(83,0),(51,3),(52,7),(85,7),(118,0),]
[(160,3),(161,5),(130,5),(99,0),(67,6),(98,4),(65,5),(34,2),(33,6),(64,7),(97,3),(98,6),(129,6),(160,3),(161,1),(193,1),(225,4),(192,0),(160,3),(161,4),(128,3),(129,0),(97,0),(65,6),(96,0),(64,1),(96,3),(97,4),(64,0),(32,0),(0,3),(1,6),(32,7),(65,6),(96,5),(65,4),(32,0),(0,1),(32,1),(64,1),(96,7),(129,5),(98,4),(65,1),(97,5),(66,3),(67,4),(34,1),(66,0),(34,0),(2,3),(3,3),(4,7),(37,0),(5,3),(6,2),(5,3),(6,2),(5,3),(6,1),(38,2),(37,0),(5,7),(38,1),(70,0),(38,5),(7,1),(39,0),(7,6),(38,1),(70,0),(38,1),(70,0),(38,6),(69,4),(36,7),(69,6),(100,1),(132,4),(99,3),(100,2),]
[(154,4),(121,2),(120,3),(121,0),(89,1),(121,3),(122,2),(121,2),(120,5),(89,3),(90,4),(57,4),(24,2),(23,6),(54,2),(53,0),(21,2),(20,7),(53,2),(52,7),(85,0),(53,3),(54,5),(23,2),(22,2),(21,1),(53,0),(21,6),(52,0),(20,6),(51,0),(19,7),(52,5),(21,3),(22,7),(55,4),(22,1),(54,7),(87,3),(88,1),(120,7),(153,0),(121,0),(89,7),(122,7),(155,2),(154,7),(187,1),(219,1),(251,1),(283,0),(251,7),(284,3),(285,1),(317,1),(349,3),(350,3),(351,2),(350,4),(317,3),(318,5),(287,1),(319,6),(350,7),(383,1),(415,4),(382,2),(381,6),(412,1),(444,0),(412,7),(445,3),(446,1),(478,6),(509,3),(510,4),(477,1),(509,7),(542,7),(575,4),(542,6),]
[(160,0),(128,1),(160,1),(192,3),(193,2),(192,7),(225,7),(258,5),(227,0),(195,5),(164,2),(163,2),(162,0),(130,5),(99,0),(67,5),(36,5),(5,2),(4,6),(35,2),(34,3),(35,2),(34,5),(3,3),(4,6),(35,4),(2,7),(35,3),(36,1),(68,1),(100,0),(68,2),(67,4),(34,3),(35,7),(68,0),(36,2),(35,2),(34,5),(3,2),(2,6),(33,4),(0,7),(33,5),(2,3),(3,3),(4,3),(5,6),(36,7),(69,4),(36,0),(4,7),(37,5),(6,2),(5,7),(38,7),(71,3),(72,5),(41,0),(9,2),(8,2),(7,1),(39,6),(70,3),(71,1),(103,5),(72,5),(41,4),(8,7),(41,7),(74,0),(42,7),(75,3),(76,3),(77,5),(46,4),(13,3),(14,6),(45,1),(77,2),(76,2),]
[(179,1),(211,1),(243,7),(276,4),(243,6),(274,6),(305,7),(338,1),(370,5),(339,6),(370,0),(338,4),(305,3),(306,1),(338,3),(339,5),(308,7),(341,5),(310,5),(279,0),(247,0),(215,6),(246,0),(214,7),(247,2),(246,4),(213,3),(214,4),(181,0),(149,0),(117,0),(85,1),(117,6),(148,7),(181,0),(149,1),(181,6),(212,3),(213,3),(214,5),(183,6),(214,5),(183,6),(214,2),(213,2),(212,1),(244,1),(276,3),(277,4),(244,2),(243,0),(211,4),(178,1),(210,1),(242,3),(243,6),(274,6),(305,0),(273,7),(306,7),(339,4),(306,4),(273,1),(305,0),(273,4),(240,2),(239,5),(208,2),(207,2),(206,2),(205,1),(237,6),(268,0),(236,3),(237,1),(269,5),(238,2),(237,2),(236,5),(205,0),(173,0),]
[(150,6),(181,2),(180,5),(149,3),(150,1),(182,5),(151,5),(120,6),(151,5),(120,3),(121,7),(154,2),(153,0),(121,2),(120,3),(121,2),(120,7),(153,6),(184,7),(217,1),(249,4),(216,0),(184,2),(183,3),(184,1),(216,6),(247,0),(215,3),(216,3),(217,0),(185,3),(186,3),(187,4),(154,4),(121,0),(89,7),(122,3),(123,1),(155,4),(122,5),(91,6),(122,5),(91,1),(123,3),(124,4),(91,5),(60,2),(59,4),(26,3),(27,2),(26,7),(59,1),(91,0),(59,4),(26,6),(57,1),(89,4),(56,7),(89,7),(122,1),(154,2),(153,6),(184,7),(217,1),(249,4),(216,2),(215,4),(182,0),(150,7),(183,2),(182,5),(151,4),(118,0),(86,0),(54,1),(86,7),(119,5),(88,6),(119,2),(118,1),(150,5),]
[(154,4),(121,1),(153,3),(154,6),(185,5),(154,1),(186,5),(155,2),(154,2),(153,1),(185,3),(186,2),(185,1),(217,1),(249,7),(282,7),(315,3),(316,7),(349,1),(381,6),(412,3),(413,0),(381,6),(412,3),(413,2),(412,5),(381,1),(413,3),(414,2),(413,2),(412,7),(445,3),(446,6),(477,1),(509,2),(508,2),(507,3),(508,6),(539,0),(507,4),(474,5),(443,5),(412,3),(413,7),(446,7),(479,2),(478,1),(510,2),(509,7),(542,1),(574,1),(606,0),(574,3),(575,2),(574,2),(573,7),(606,1),(638,5),(607,2),(606,4),(573,5),(542,1),(574,1),(606,5),(575,2),(574,5),(543,4),(510,0),(478,4),(445,2),(444,1),(476,6),(507,0),(475,6),(506,6),(537,0),(505,1),(537,4),(504,3),(505,4),(472,7),]
[(150,6),(181,7),(214,7),(247,5),(216,7),(249,0),(217,3),(218,6),(249,6),(280,7),(313,5),(282,0),(250,3),(251,0),(219,2),(218,7),(251,1),(283,2),(282,1),(314,4),(281,2),(280,6),(311,2),(310,5),(279,0),(247,7),(280,7),(313,0),(281,4),(248,7),(281,2),(280,7),(313,2),(312,3),(313,1),(345,2),(344,5),(313,1),(345,5),(314,3),(315,6),(346,1),(378,1),(410,6),(441,0),(409,0),(377,1),(409,0),(377,1),(409,3),(410,2),(409,4),(376,3),(377,1),(409,3),(410,0),(378,4),(345,3),(346,0),(314,1),(346,6),(377,5),(346,1),(378,7),(411,4),(378,2),(377,6),(408,6),(439,5),(408,4),(375,2),(374,2),(373,4),(340,4),(307,7),(340,5),(309,5),(278,6),(309,7),(342,0),(310,1),]
