[(653,6),(684,7),(717,0),(685,0),(653,7),(686,0),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,5),(629,7),(662,7),(695,5),(664,0),(632,7),(665,3),(666,0),(634,0),(602,7),(635,0),(603,0),(571,5),(540,0),(508,4),(475,5),(444,0),(412,0),(380,6),(411,2),(410,0),(378,0),(346,0),(314,6),(345,6),(376,2),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,4),(339,6),(370,0),(338,0),(306,6),(337,4),(304,6),(335,6),(366,6),(397,6),(428,6),(459,0),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),]
[(656,7),(689,0),(657,6),(688,6),(719,4),(686,6),(717,4),(684,6),(715,2),(714,4),(681,4),(648,6),(679,0),(647,4),(614,4),(581,5),(550,5),(519,0),(487,0),(455,5),(424,7),(457,0),(425,5),(394,7),(427,5),(396,0),(364,0),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,5),(304,3),(305,7),(338,0),(306,5),(275,7),(308,7),(341,5),(310,7),(343,7),(376,3),(377,7),(410,7),(443,0),(411,1),(443,1),(475,7),(508,6),(539,1),(571,7),(604,6),(635,6),(666,0),(634,6),(665,6),(696,0),(664,6),(695,6),(726,7),(759,0),(727,0),(695,0),(663,4),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),]
[(652,6),(683,4),(650,6),(681,0),(649,0),(617,6),(648,6),(679,0),(647,0),(615,0),(583,4),(550,5),(519,5),(488,5),(457,5),(426,0),(394,7),(427,5),(396,0),(364,0),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,5),(304,3),(305,7),(338,0),(306,0),(274,7),(307,0),(275,7),(308,7),(341,0),(309,7),(342,7),(375,3),(376,3),(377,7),(410,7),(443,0),(411,1),(443,1),(475,7),(508,6),(539,1),(571,7),(604,1),(636,6),(667,4),(634,6),(665,6),(696,0),(664,0),(632,6),(663,6),(694,4),(661,0),(629,6),(660,6),(691,6),(722,0),(690,0),(658,6),(689,6),(720,4),(687,0),(655,4),(622,0),(590,4),(557,6),]
[(653,6),(684,0),(652,7),(685,7),(718,5),(687,0),(655,7),(688,7),(721,5),(690,7),(723,5),(692,5),(661,7),(694,0),(662,0),(630,0),(598,0),(566,7),(599,0),(567,7),(600,7),(633,7),(666,5),(635,0),(603,0),(571,0),(539,5),(508,4),(475,5),(444,0),(412,0),(380,6),(411,2),(410,0),(378,0),(346,0),(314,6),(345,6),(376,2),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,0),(338,0),(306,6),(337,0),(305,6),(336,0),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),]
[(656,7),(689,0),(657,6),(688,6),(719,0),(687,0),(655,0),(623,6),(654,6),(685,6),(716,0),(684,0),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,6),(679,0),(647,5),(616,4),(583,4),(550,5),(519,5),(488,5),(457,0),(425,5),(394,7),(427,5),(396,0),(364,0),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,5),(304,3),(305,7),(338,0),(306,5),(275,7),(308,7),(341,0),(309,7),(342,7),(375,3),(376,3),(377,7),(410,0),(378,7),(411,7),(444,1),(476,1),(508,7),(541,1),(573,6),(604,1),(636,6),(667,0),(635,6),(666,6),(697,0),(665,4),(632,6),(663,6),(694,0),(662,4),(629,0),(597,4),(564,4),]
[(652,6),(683,4),(650,6),(681,4),(648,6),(679,4),(646,4),(613,0),(581,5),(550,5),(519,5),(488,5),(457,0),(425,5),(394,0),(362,0),(330,7),(363,7),(396,0),(364,0),(332,5),(301,0),(269,7),(302,7),(335,5),(304,3),(305,7),(338,0),(306,5),(275,7),(308,7),(341,5),(310,7),(343,7),(376,3),(377,7),(410,7),(443,1),(475,7),(508,7),(541,1),(573,6),(604,1),(636,6),(667,0),(635,0),(603,6),(634,6),(665,6),(696,0),(664,6),(695,6),(726,0),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,6),(722,4),(689,0),(657,6),(688,6),(719,0),(687,4),(654,0),(622,0),(590,0),(558,0),(526,4),(493,4),(460,4),]
[(656,7),(689,6),(720,0),(688,0),(656,4),(623,6),(654,6),(685,6),(716,0),(684,0),(652,4),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,4),(645,4),(612,0),(580,0),(548,5),(517,0),(485,6),(516,2),(515,4),(482,4),(449,5),(418,4),(385,0),(353,4),(320,5),(289,5),(258,4),(225,5),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),(134,0),(102,5),(71,7),(104,7),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,5),(77,0),(45,7),(78,0),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,7),(84,0),(52,7),(85,0),]
[(652,6),(683,0),(651,0),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,0),(647,4),(614,0),(582,0),(550,5),(519,5),(488,0),(456,5),(425,5),(394,7),(427,5),(396,5),(365,5),(334,0),(302,7),(335,5),(304,3),(305,7),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,5),(310,7),(343,7),(376,3),(377,7),(410,7),(443,1),(475,7),(508,6),(539,0),(507,7),(540,1),(572,1),(604,6),(635,6),(666,0),(634,6),(665,6),(696,0),(664,6),(695,0),(663,6),(694,0),(662,4),(629,6),(660,6),(691,6),(722,0),(690,0),(658,6),(689,6),(720,4),(687,0),(655,0),(623,0),(591,4),(558,0),(526,4),(493,0),(461,0),]
[(659,6),(690,0),(658,7),(691,7),(724,0),(692,0),(660,0),(628,7),(661,7),(694,0),(662,5),(631,5),(600,7),(633,7),(666,0),(634,0),(602,7),(635,4),(602,5),(571,5),(540,5),(509,4),(476,4),(443,4),(410,4),(377,4),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,0),(338,0),(306,6),(337,0),(305,6),(336,0),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),]
[(660,6),(691,6),(722,0),(690,0),(658,7),(691,7),(724,0),(692,0),(660,0),(628,0),(596,7),(629,7),(662,7),(695,0),(663,0),(631,0),(599,0),(567,7),(600,7),(633,7),(666,0),(634,5),(603,0),(571,4),(538,0),(506,5),(475,5),(444,0),(412,0),(380,6),(411,2),(410,0),(378,4),(345,6),(376,2),(375,4),(342,6),(373,2),(372,0),(340,6),(371,0),(339,6),(370,4),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,5),(418,4),(385,4),(352,5),(321,0),(289,0),(257,0),(225,5),(194,5),(163,5),]
[(659,6),(690,7),(723,0),(691,0),(659,6),(690,6),(721,0),(689,6),(720,4),(687,0),(655,0),(623,6),(654,6),(685,6),(716,4),(683,0),(651,0),(619,6),(650,6),(681,4),(648,6),(679,0),(647,4),(614,4),(581,4),(548,5),(517,0),(485,6),(516,2),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,0),(289,5),(258,0),(226,0),(194,5),(163,5),(132,5),(101,7),(134,5),(103,0),(71,7),(104,7),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),]
[(659,1),(691,6),(722,0),(690,7),(723,0),(691,4),(658,6),(689,0),(657,6),(688,6),(719,0),(687,4),(654,6),(685,6),(716,0),(684,6),(715,2),(714,4),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,4),(582,0),(550,5),(519,5),(488,0),(456,5),(425,0),(393,0),(361,0),(329,7),(362,7),(395,3),(396,0),(364,5),(333,5),(302,7),(335,5),(304,3),(305,7),(338,0),(306,0),(274,7),(307,7),(340,0),(308,7),(341,5),(310,7),(343,7),(376,3),(377,7),(410,7),(443,0),(411,1),(443,1),(475,7),(508,1),(540,6),(571,7),(604,1),(636,6),(667,4),(634,6),(665,6),(696,4),(663,4),(630,4),(597,4),]
[(656,7),(689,6),(720,4),(687,0),(655,0),(623,6),(654,6),(685,6),(716,0),(684,0),(652,4),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,4),(645,5),(614,4),(581,0),(549,4),(516,2),(515,4),(482,4),(449,5),(418,4),(385,4),(352,5),(321,5),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,7),(103,0),(71,7),(104,7),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,5),(48,7),(81,7),(114,5),(83,5),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),]
[(652,1),(684,7),(717,0),(685,0),(653,7),(686,5),(655,7),(688,7),(721,0),(689,5),(658,7),(691,7),(724,0),(692,0),(660,0),(628,7),(661,0),(629,7),(662,7),(695,5),(664,0),(632,7),(665,3),(666,5),(635,4),(602,5),(571,4),(538,0),(506,5),(475,5),(444,0),(412,0),(380,6),(411,2),(410,0),(378,0),(346,4),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,4),(339,6),(370,0),(338,6),(369,0),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,4),]
[(656,7),(689,0),(657,6),(688,6),(719,4),(686,0),(654,6),(685,6),(716,4),(683,0),(651,6),(682,4),(649,0),(617,0),(585,6),(616,6),(647,6),(678,4),(645,5),(614,5),(583,4),(550,5),(519,5),(488,5),(457,5),(426,5),(395,3),(396,0),(364,0),(332,0),(300,0),(268,7),(301,0),(269,7),(302,7),(335,5),(304,3),(305,7),(338,5),(307,0),(275,7),(308,7),(341,5),(310,7),(343,7),(376,3),(377,7),(410,0),(378,7),(411,7),(444,1),(476,1),(508,1),(540,6),(571,7),(604,6),(635,0),(603,6),(634,6),(665,6),(696,0),(664,6),(695,6),(726,0),(694,5),(663,4),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),]
[(660,6),(691,6),(722,0),(690,0),(658,7),(691,7),(724,0),(692,0),(660,0),(628,7),(661,0),(629,7),(662,7),(695,5),(664,0),(632,0),(600,7),(633,7),(666,0),(634,0),(602,7),(635,0),(603,0),(571,4),(538,0),(506,5),(475,5),(444,4),(411,2),(410,4),(377,0),(345,6),(376,2),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,0),(340,6),(371,0),(339,6),(370,4),(337,4),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,5),(289,5),(258,0),(226,0),(194,5),(163,0),(131,0),(99,5),]
[(652,1),(684,0),(652,7),(685,7),(718,0),(686,0),(654,0),(622,7),(655,7),(688,7),(721,5),(690,7),(723,0),(691,0),(659,0),(627,5),(596,7),(629,7),(662,7),(695,5),(664,5),(633,7),(666,5),(635,5),(604,5),(573,0),(541,4),(508,4),(475,5),(444,4),(411,2),(410,0),(378,4),(345,6),(376,2),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,4),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,6),(519,0),(487,0),(455,0),(423,6),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,5),(322,0),(290,4),(257,0),]
[(656,7),(689,6),(720,4),(687,0),(655,6),(686,0),(654,6),(685,6),(716,4),(683,0),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,4),(613,4),(580,0),(548,5),(517,0),(485,6),(516,2),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,5),(45,7),(78,7),(111,5),(80,0),(48,0),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,5),(54,7),(87,0),(55,7),]
[(653,6),(684,7),(717,0),(685,0),(653,7),(686,5),(655,7),(688,7),(721,0),(689,5),(658,7),(691,7),(724,5),(693,5),(662,7),(695,0),(663,0),(631,0),(599,0),(567,7),(600,7),(633,7),(666,5),(635,5),(604,4),(571,5),(540,0),(508,5),(477,2),(476,4),(443,4),(410,0),(378,4),(345,0),(313,6),(344,6),(375,4),(342,6),(373,2),(372,4),(339,6),(370,0),(338,0),(306,6),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),]
[(653,6),(684,0),(652,7),(685,7),(718,5),(687,0),(655,7),(688,7),(721,5),(690,0),(658,7),(691,7),(724,0),(692,0),(660,0),(628,0),(596,7),(629,7),(662,7),(695,0),(663,5),(632,7),(665,3),(666,0),(634,0),(602,7),(635,4),(602,5),(571,5),(540,4),(507,0),(475,5),(444,0),(412,4),(379,6),(410,0),(378,4),(345,0),(313,6),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,4),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,5),(418,0),]
[(653,6),(684,0),(652,7),(685,7),(718,0),(686,5),(655,7),(688,7),(721,0),(689,0),(657,7),(690,7),(723,0),(691,5),(660,0),(628,7),(661,7),(694,0),(662,5),(631,0),(599,7),(632,7),(665,3),(666,0),(634,0),(602,0),(570,7),(603,0),(571,0),(539,0),(507,0),(475,5),(444,4),(411,2),(410,0),(378,0),(346,4),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,6),(371,0),(339,6),(370,0),(338,0),(306,6),(337,0),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,6),(519,4),(486,4),(453,6),(484,6),(515,4),(482,4),(449,5),(418,4),(385,4),(352,5),(321,5),]
[(660,6),(691,6),(722,5),(691,7),(724,0),(692,5),(661,0),(629,7),(662,7),(695,5),(664,0),(632,7),(665,3),(666,5),(635,4),(602,5),(571,0),(539,5),(508,0),(476,4),(443,4),(410,0),(378,4),(345,0),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,0),(338,6),(369,0),(337,0),(305,6),(336,0),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,5),(418,4),(385,4),(352,5),(321,0),(289,0),(257,0),(225,5),(194,5),(163,0),(131,5),(100,0),(68,7),(101,7),]
[(653,6),(684,7),(717,5),(686,0),(654,7),(687,7),(720,5),(689,0),(657,7),(690,0),(658,7),(691,7),(724,0),(692,5),(661,0),(629,7),(662,7),(695,5),(664,5),(633,7),(666,5),(635,5),(604,0),(572,5),(541,4),(508,4),(475,5),(444,4),(411,2),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,4),(342,6),(373,2),(372,0),(340,6),(371,6),(402,2),(401,0),(369,0),(337,0),(305,6),(336,6),(367,0),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,4),(416,5),(385,5),(354,0),(322,4),(289,5),]
[(652,6),(683,0),(651,6),(682,0),(650,0),(618,7),(651,0),(619,7),(652,7),(685,7),(718,5),(687,7),(720,0),(688,0),(656,0),(624,0),(592,7),(625,7),(658,7),(691,7),(724,5),(693,0),(661,0),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,3),(666,5),(635,5),(604,0),(572,0),(540,0),(508,4),(475,5),(444,4),(411,2),(410,4),(377,4),(344,6),(375,4),(342,0),(310,6),(341,6),(372,4),(339,6),(370,0),(338,0),(306,6),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),]
[(660,6),(691,6),(722,5),(691,7),(724,5),(693,5),(662,7),(695,5),(664,5),(633,7),(666,0),(634,0),(602,0),(570,7),(603,0),(571,5),(540,5),(509,0),(477,2),(476,4),(443,4),(410,0),(378,4),(345,6),(376,2),(375,0),(343,0),(311,6),(342,6),(373,2),(372,4),(339,6),(370,0),(338,6),(369,0),(337,4),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,5),(418,4),(385,0),(353,5),(322,4),(289,5),(258,0),(226,0),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,0),(102,5),(71,7),(104,7),]
[(659,6),(690,7),(723,0),(691,0),(659,6),(690,6),(721,6),(752,4),(719,4),(686,0),(654,6),(685,6),(716,0),(684,6),(715,2),(714,4),(681,4),(648,6),(679,0),(647,5),(616,4),(583,4),(550,5),(519,0),(487,5),(456,0),(424,0),(392,7),(425,0),(393,0),(361,7),(394,7),(427,5),(396,0),(364,0),(332,5),(301,0),(269,7),(302,7),(335,5),(304,3),(305,7),(338,0),(306,0),(274,7),(307,7),(340,0),(308,7),(341,0),(309,7),(342,0),(310,7),(343,7),(376,3),(377,7),(410,7),(443,0),(411,6),(442,7),(475,7),(508,1),(540,7),(573,6),(604,1),(636,6),(667,0),(635,6),(666,0),(634,6),(665,6),(696,4),(663,4),(630,4),]
[(660,6),(691,6),(722,5),(691,7),(724,0),(692,0),(660,0),(628,7),(661,7),(694,5),(663,0),(631,0),(599,0),(567,7),(600,7),(633,7),(666,0),(634,0),(602,7),(635,4),(602,5),(571,5),(540,0),(508,5),(477,2),(476,4),(443,4),(410,0),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,4),(337,0),(305,6),(336,6),(367,0),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,6),(485,6),(516,2),(515,4),(482,4),(449,5),(418,4),(385,4),(352,5),(321,5),(290,4),(257,0),(225,5),(194,5),]
[(652,6),(683,0),(651,6),(682,0),(650,0),(618,7),(651,0),(619,7),(652,7),(685,7),(718,0),(686,5),(655,7),(688,7),(721,5),(690,0),(658,7),(691,7),(724,0),(692,0),(660,5),(629,7),(662,7),(695,5),(664,0),(632,0),(600,7),(633,7),(666,5),(635,0),(603,0),(571,0),(539,0),(507,0),(475,5),(444,4),(411,2),(410,0),(378,0),(346,0),(314,6),(345,6),(376,2),(375,0),(343,4),(310,6),(341,6),(372,0),(340,6),(371,0),(339,6),(370,0),(338,0),(306,6),(337,0),(305,0),(273,6),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,0),(453,6),]
[(659,1),(691,6),(722,0),(690,0),(658,7),(691,7),(724,0),(692,0),(660,0),(628,0),(596,7),(629,7),(662,7),(695,5),(664,5),(633,7),(666,5),(635,4),(602,5),(571,5),(540,0),(508,0),(476,4),(443,4),(410,0),(378,4),(345,6),(376,2),(375,4),(342,6),(373,2),(372,0),(340,0),(308,6),(339,6),(370,0),(338,6),(369,0),(337,4),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,0),(458,0),(426,0),(394,6),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,4),(320,5),(289,5),(258,5),(227,4),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,0),]
[(660,6),(691,6),(722,0),(690,7),(723,0),(691,4),(658,6),(689,0),(657,6),(688,6),(719,4),(686,0),(654,6),(685,6),(716,4),(683,4),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,4),(613,0),(581,0),(549,0),(517,4),(484,6),(515,4),(482,4),(449,5),(418,4),(385,4),(352,5),(321,0),(289,0),(257,0),(225,5),(194,5),(163,0),(131,5),(100,0),(68,7),(101,7),(134,0),(102,0),(70,7),(103,7),(136,3),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,0),]
[(652,1),(684,0),(652,7),(685,7),(718,0),(686,0),(654,7),(687,0),(655,7),(688,7),(721,5),(690,0),(658,7),(691,7),(724,5),(693,0),(661,7),(694,0),(662,0),(630,0),(598,5),(567,7),(600,7),(633,7),(666,5),(635,0),(603,0),(571,0),(539,5),(508,0),(476,4),(443,4),(410,0),(378,0),(346,0),(314,6),(345,6),(376,2),(375,4),(342,0),(310,6),(341,6),(372,4),(339,6),(370,0),(338,6),(369,0),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,5),(418,0),(386,4),(353,0),(321,5),(290,4),(257,0),]
[(652,1),(684,0),(652,7),(685,7),(718,0),(686,0),(654,7),(687,0),(655,7),(688,7),(721,0),(689,0),(657,7),(690,7),(723,0),(691,0),(659,0),(627,0),(595,0),(563,7),(596,7),(629,7),(662,7),(695,0),(663,5),(632,0),(600,7),(633,7),(666,5),(635,0),(603,0),(571,5),(540,4),(507,0),(475,5),(444,0),(412,0),(380,6),(411,2),(410,4),(377,0),(345,0),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,4),(339,6),(370,0),(338,0),(306,6),(337,0),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),]
[(660,6),(691,6),(722,5),(691,7),(724,0),(692,0),(660,0),(628,7),(661,7),(694,0),(662,0),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,0),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,4),(337,0),(305,6),(336,0),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,4),(457,6),(488,0),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,5),(385,5),(354,5),(323,4),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,7),(100,0),(68,7),(101,7),(134,5),(103,7),(136,3),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),]
[(659,1),(691,6),(722,0),(690,7),(723,0),(691,0),(659,0),(627,6),(658,6),(689,0),(657,6),(688,6),(719,0),(687,0),(655,0),(623,6),(654,6),(685,6),(716,0),(684,0),(652,0),(620,6),(651,6),(682,0),(650,0),(618,0),(586,4),(553,0),(521,0),(489,5),(458,5),(427,5),(396,5),(365,0),(333,5),(302,7),(335,5),(304,3),(305,7),(338,0),(306,5),(275,7),(308,7),(341,5),(310,7),(343,7),(376,3),(377,7),(410,7),(443,1),(475,7),(508,7),(541,6),(572,1),(604,1),(636,6),(667,0),(635,6),(666,0),(634,6),(665,6),(696,4),(663,4),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),(399,4),(366,4),(333,4),]
[(653,6),(684,7),(717,0),(685,7),(718,0),(686,5),(655,7),(688,7),(721,5),(690,7),(723,0),(691,0),(659,5),(628,7),(661,0),(629,7),(662,7),(695,0),(663,5),(632,7),(665,3),(666,5),(635,5),(604,4),(571,0),(539,5),(508,5),(477,2),(476,4),(443,4),(410,0),(378,0),(346,0),(314,6),(345,6),(376,2),(375,0),(343,4),(310,6),(341,6),(372,4),(339,6),(370,4),(337,0),(305,6),(336,6),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,6),(519,0),(487,4),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,5),(418,4),(385,0),(353,0),(321,4),(288,5),(257,0),(225,5),]
[(652,6),(683,0),(651,6),(682,0),(650,0),(618,7),(651,0),(619,7),(652,7),(685,7),(718,0),(686,0),(654,7),(687,7),(720,0),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,5),(660,0),(628,0),(596,7),(629,7),(662,7),(695,0),(663,0),(631,0),(599,0),(567,7),(600,7),(633,7),(666,0),(634,0),(602,0),(570,7),(603,0),(571,4),(538,0),(506,5),(475,5),(444,0),(412,4),(379,6),(410,0),(378,4),(345,6),(376,2),(375,0),(343,4),(310,6),(341,6),(372,0),(340,6),(371,0),(339,6),(370,0),(338,6),(369,4),(336,0),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),]
[(653,6),(684,7),(717,0),(685,0),(653,7),(686,5),(655,7),(688,7),(721,5),(690,0),(658,7),(691,7),(724,0),(692,5),(661,7),(694,0),(662,5),(631,5),(600,7),(633,7),(666,5),(635,0),(603,0),(571,4),(538,0),(506,5),(475,5),(444,0),(412,0),(380,6),(411,2),(410,4),(377,4),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,0),(338,0),(306,6),(337,0),(305,0),(273,6),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,4),(416,5),(385,0),(353,5),]
[(653,6),(684,0),(652,7),(685,7),(718,0),(686,5),(655,7),(688,7),(721,5),(690,7),(723,0),(691,0),(659,0),(627,0),(595,7),(628,0),(596,7),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,0),(600,7),(633,7),(666,0),(634,5),(603,0),(571,5),(540,5),(509,0),(477,2),(476,4),(443,4),(410,4),(377,0),(345,6),(376,2),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,4),(339,6),(370,4),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,0),(417,4),(384,5),]
