[(646,0),(614,1),(646,7),(679,5),(648,2),(647,4),(614,6),(645,4),(612,7),(645,0),(613,5),(582,1),(614,2),(613,7),(646,3),(647,0),(615,7),(648,5),(617,2),(616,1),(648,5),(617,6),(648,6),(679,4),(646,7),(679,4),(646,0),(614,1),(646,2),(645,2),(644,0),(612,4),(579,4),(546,0),(514,6),(545,5),(514,6),(545,4),(512,3),(513,4),(480,0),(448,0),(416,7),(449,5),(418,4),(385,2),(384,1),(416,3),(417,4),(384,5),(353,4),(320,3),(321,4),(288,0),(256,1),(288,3),(289,5),(258,7),(291,6),(322,1),(354,1),(386,0),(354,7),(387,0),(355,1),(387,4),(354,5),(323,2),(322,7),(355,6),(386,6),(417,3),(418,7),(451,4),(418,4),(385,2),(384,5),(353,3),(354,3),(355,6),(386,7),(419,6),]
[(646,3),(647,1),(679,5),(648,0),(616,5),(585,5),(554,6),(585,7),(618,1),(650,0),(618,3),(619,1),(651,5),(620,6),(651,3),(652,5),(621,4),(588,1),(620,3),(621,1),(653,5),(622,1),(654,3),(655,7),(688,6),(719,3),(720,6),(751,5),(720,3),(721,4),(688,5),(657,3),(658,7),(691,0),(659,5),(628,1),(660,6),(691,1),(723,0),(691,6),(722,6),(753,4),(720,5),(689,0),(657,4),(624,6),(655,2),(654,6),(685,7),(718,7),(751,0),(719,5),(688,1),(720,5),(689,2),(688,4),(655,6),(686,7),(719,7),(752,5),(721,0),(689,1),(721,2),(720,7),(753,5),(722,4),(689,0),(657,1),(689,2),(688,6),(719,6),(750,2),(749,4),(716,2),(715,2),(714,6),(745,4),(712,7),(745,5),(714,6),(745,2),(744,3),]
[(643,4),(610,4),(577,5),(546,7),(579,7),(612,0),(580,5),(549,6),(580,0),(548,4),(515,5),(484,4),(451,2),(450,3),(451,6),(482,4),(449,0),(417,1),(449,7),(482,2),(481,2),(480,3),(481,0),(449,6),(480,1),(512,7),(545,0),(513,0),(481,2),(480,3),(481,6),(512,3),(513,5),(482,3),(483,6),(514,0),(482,5),(451,5),(420,3),(421,7),(454,1),(486,5),(455,2),(454,6),(485,6),(516,7),(549,4),(516,7),(549,4),(516,4),(483,3),(484,5),(453,4),(420,3),(421,3),(422,0),(390,0),(358,5),(327,6),(358,2),(357,6),(388,4),(355,0),(323,7),(356,6),(387,0),(355,4),(322,7),(355,7),(388,1),(420,2),(419,4),(386,4),(353,6),(384,0),(352,7),(385,7),(418,4),(385,2),(384,5),(353,1),(385,2),]
[(643,3),(644,0),(612,2),(611,0),(579,0),(547,6),(578,6),(609,4),(576,0),(544,0),(512,7),(545,4),(512,1),(544,7),(577,2),(576,0),(544,5),(513,5),(482,3),(483,3),(484,1),(516,2),(515,5),(484,6),(515,3),(516,6),(547,1),(579,4),(546,1),(578,6),(609,7),(642,1),(674,6),(705,3),(706,1),(738,0),(706,1),(738,4),(705,6),(736,5),(705,1),(737,4),(704,3),(705,3),(706,3),(707,7),(740,4),(707,7),(740,4),(707,7),(740,3),(741,2),(740,3),(741,4),(708,7),(741,2),(740,3),(741,0),(709,3),(710,7),(743,3),(744,3),(745,0),(713,3),(714,3),(715,6),(746,4),(713,1),(745,4),(712,2),(711,0),(679,7),(712,4),(679,0),(647,6),(678,6),(709,4),(676,5),(645,6),(676,6),(707,0),(675,6),]
[(646,3),(647,0),(615,5),(584,0),(552,1),(584,7),(617,5),(586,0),(554,0),(522,4),(489,4),(456,4),(423,6),(454,0),(422,1),(454,2),(453,5),(422,5),(391,5),(360,0),(328,7),(361,5),(330,4),(297,6),(328,2),(327,1),(359,4),(326,5),(295,1),(327,0),(295,5),(264,7),(297,4),(264,0),(232,2),(231,2),(230,0),(198,0),(166,2),(165,0),(133,5),(102,0),(70,5),(39,4),(6,1),(38,0),(6,7),(39,6),(70,2),(69,7),(102,3),(103,6),(134,5),(103,3),(104,6),(135,4),(102,5),(71,2),(70,2),(69,0),(37,3),(38,4),(5,2),(4,6),(35,6),(66,1),(98,5),(67,7),(100,6),(131,4),(98,0),(66,4),(33,5),(2,2),(1,3),(2,2),(1,3),(2,6),(33,7),(66,7),(99,3),(100,3),]
[(652,5),(621,3),(622,4),(589,7),(622,7),(655,3),(656,1),(688,6),(719,5),(688,0),(656,5),(625,7),(658,7),(691,4),(658,0),(626,1),(658,4),(625,5),(594,6),(625,2),(624,2),(623,5),(592,6),(623,3),(624,1),(656,2),(655,7),(688,0),(656,2),(655,7),(688,1),(720,1),(752,3),(753,2),(752,0),(720,6),(751,3),(752,2),(751,5),(720,6),(751,0),(719,1),(751,0),(719,2),(718,7),(751,0),(719,5),(688,4),(655,7),(688,0),(656,3),(657,1),(689,6),(720,6),(751,5),(720,0),(688,5),(657,5),(626,1),(658,1),(690,5),(659,0),(627,0),(595,5),(564,0),(532,0),(500,3),(501,5),(470,0),(438,6),(469,3),(470,4),(437,4),(404,0),(372,5),(341,3),(342,4),(309,6),(340,0),(308,4),(275,7),(308,1),]
[(646,7),(679,7),(712,1),(744,2),(743,5),(712,4),(679,0),(647,5),(616,1),(648,1),(680,1),(712,6),(743,2),(742,5),(711,3),(712,1),(744,3),(745,5),(714,1),(746,5),(715,7),(748,5),(717,7),(750,3),(751,3),(752,2),(751,4),(718,4),(685,7),(718,7),(751,4),(718,4),(685,3),(686,0),(654,4),(621,6),(652,5),(621,4),(588,3),(589,7),(622,4),(589,1),(621,7),(654,0),(622,4),(589,6),(620,6),(651,6),(682,5),(651,3),(652,5),(621,1),(653,5),(622,1),(654,6),(685,7),(718,3),(719,3),(720,4),(687,3),(688,3),(689,1),(721,4),(688,3),(689,2),(688,1),(720,3),(721,3),(722,0),(690,4),(657,0),(625,4),(592,7),(625,7),(658,6),(689,5),(658,6),(689,0),(657,7),(690,2),(689,0),(657,3),]
[(643,7),(676,4),(643,0),(611,1),(643,6),(674,1),(706,3),(707,1),(739,2),(738,2),(737,0),(705,0),(673,1),(705,2),(704,5),(673,1),(705,0),(673,1),(705,1),(737,5),(706,4),(673,1),(705,0),(673,2),(672,3),(673,4),(640,1),(672,0),(640,5),(609,2),(608,7),(641,5),(610,5),(579,0),(547,0),(515,4),(482,2),(481,0),(449,0),(417,3),(418,7),(451,0),(419,3),(420,0),(388,2),(387,6),(418,2),(417,5),(386,0),(354,5),(323,2),(322,6),(353,7),(386,0),(354,1),(386,6),(417,6),(448,5),(417,7),(450,4),(417,1),(449,7),(482,6),(513,0),(481,4),(448,7),(481,5),(450,0),(418,0),(386,1),(418,3),(419,7),(452,2),(451,5),(420,0),(388,0),(356,3),(357,3),(358,5),(327,5),(296,0),(264,4),]
[(646,5),(615,6),(646,2),(645,4),(612,4),(579,5),(548,5),(517,5),(486,0),(454,0),(422,3),(423,4),(390,6),(421,3),(422,1),(454,6),(485,3),(486,4),(453,3),(454,3),(455,0),(423,6),(454,0),(422,0),(390,1),(422,3),(423,1),(455,4),(422,6),(453,0),(421,1),(453,2),(452,6),(483,0),(451,3),(452,4),(419,2),(418,6),(449,6),(480,3),(481,6),(512,7),(545,3),(546,0),(514,0),(482,2),(481,0),(449,3),(450,3),(451,5),(420,4),(387,0),(355,3),(356,5),(325,1),(357,7),(390,4),(357,4),(324,3),(325,2),(324,5),(293,5),(262,3),(263,4),(230,2),(229,4),(196,1),(228,6),(259,7),(292,5),(261,7),(294,6),(325,0),(293,3),(294,0),(262,0),(230,2),(229,4),(196,5),(165,0),(133,1),(165,6),]
[(650,2),(649,0),(617,2),(616,1),(648,5),(617,4),(584,1),(616,6),(647,2),(646,2),(645,2),(644,3),(645,2),(644,3),(645,2),(644,5),(613,7),(646,3),(647,5),(616,5),(585,0),(553,1),(585,5),(554,5),(523,4),(490,3),(491,4),(458,4),(425,2),(424,0),(392,7),(425,6),(456,5),(425,0),(393,3),(394,0),(362,5),(331,7),(364,6),(395,5),(364,7),(397,5),(366,5),(335,6),(366,5),(335,0),(303,5),(272,5),(241,5),(210,7),(243,7),(276,1),(308,1),(340,1),(372,4),(339,6),(370,5),(339,5),(308,4),(275,3),(276,2),(275,5),(244,2),(243,0),(211,5),(180,0),(148,0),(116,2),(115,7),(148,3),(149,4),(116,7),(149,5),(118,2),(117,5),(86,3),(87,4),(54,2),(53,5),(22,7),(55,6),(86,5),]
[(646,5),(615,0),(583,3),(584,5),(553,5),(522,1),(554,5),(523,2),(522,5),(491,0),(459,2),(458,1),(490,7),(523,3),(524,1),(556,3),(557,2),(556,1),(588,5),(557,6),(588,0),(556,4),(523,4),(490,6),(521,2),(520,0),(488,2),(487,7),(520,3),(521,6),(552,0),(520,5),(489,7),(522,3),(523,6),(554,5),(523,6),(554,5),(523,4),(490,4),(457,2),(456,5),(425,7),(458,6),(489,4),(456,6),(487,1),(519,6),(550,0),(518,4),(485,1),(517,6),(548,7),(581,2),(580,0),(548,1),(580,4),(547,5),(516,4),(483,6),(514,2),(513,6),(544,0),(512,3),(513,2),(512,0),(480,5),(449,5),(418,3),(419,7),(452,1),(484,7),(517,0),(485,6),(516,7),(549,7),(582,0),(550,1),(582,4),(549,1),(581,6),(612,0),]
[(646,1),(678,2),(677,0),(645,3),(646,5),(615,1),(647,1),(679,0),(647,1),(679,2),(678,5),(647,5),(616,2),(615,1),(647,6),(678,5),(647,6),(678,7),(711,4),(678,1),(710,4),(677,0),(645,0),(613,2),(612,4),(579,1),(611,5),(580,6),(611,4),(578,5),(547,3),(548,3),(549,1),(581,0),(549,4),(516,0),(484,2),(483,7),(516,4),(483,1),(515,3),(516,3),(517,0),(485,0),(453,7),(486,0),(454,1),(486,5),(455,2),(454,0),(422,7),(455,3),(456,0),(424,0),(392,0),(360,6),(391,3),(392,1),(424,4),(391,0),(359,4),(326,4),(293,5),(262,3),(263,6),(294,6),(325,0),(293,2),(292,4),(259,7),(292,4),(259,6),(290,6),(321,5),(290,7),(323,4),(290,1),(322,1),(354,6),(385,6),(416,7),(449,7),]
[(643,3),(644,2),(643,3),(644,1),(676,6),(707,7),(740,0),(708,4),(675,2),(674,6),(705,6),(736,0),(704,1),(736,0),(704,0),(672,5),(641,7),(674,2),(673,2),(672,7),(705,5),(674,4),(641,4),(608,3),(609,3),(610,7),(643,1),(675,2),(674,1),(706,0),(674,6),(705,7),(738,0),(706,2),(705,6),(736,3),(737,5),(706,3),(707,1),(739,2),(738,5),(707,3),(708,2),(707,5),(676,1),(708,1),(740,2),(739,5),(708,6),(739,5),(708,0),(676,4),(643,0),(611,7),(644,0),(612,5),(581,7),(614,6),(645,0),(613,6),(644,0),(612,0),(580,4),(547,6),(578,3),(579,0),(547,2),(546,2),(545,0),(513,4),(480,3),(481,2),(480,1),(512,0),(480,5),(449,5),(418,2),(417,3),(418,2),(417,5),(386,1),(418,5),]
[(646,3),(647,5),(616,6),(647,4),(614,0),(582,6),(613,7),(646,7),(679,7),(712,2),(711,4),(678,1),(710,4),(677,5),(646,5),(615,0),(583,7),(616,2),(615,5),(584,1),(616,5),(585,5),(554,6),(585,1),(617,0),(585,2),(584,2),(583,1),(615,2),(614,1),(646,4),(613,7),(646,7),(679,4),(646,5),(615,0),(583,7),(616,3),(617,0),(585,2),(584,2),(583,4),(550,5),(519,3),(520,2),(519,3),(520,5),(489,2),(488,2),(487,6),(518,5),(487,0),(455,5),(424,5),(393,0),(361,2),(360,1),(392,4),(359,6),(390,1),(422,6),(453,2),(452,0),(420,7),(453,0),(421,1),(453,2),(452,0),(420,1),(452,2),(451,3),(452,6),(483,5),(452,7),(485,2),(484,0),(452,3),(453,6),(484,2),(483,2),(482,4),(449,1),]
[(646,3),(647,0),(615,6),(646,7),(679,5),(648,2),(647,1),(679,7),(712,1),(744,5),(713,5),(682,0),(650,2),(649,0),(617,4),(584,4),(551,2),(550,3),(551,0),(519,1),(551,4),(518,0),(486,6),(517,7),(550,0),(518,4),(485,2),(484,4),(451,7),(484,7),(517,2),(516,1),(548,2),(547,1),(579,1),(611,5),(580,6),(611,0),(579,6),(610,5),(579,2),(578,4),(545,1),(577,0),(545,5),(514,3),(515,4),(482,1),(514,2),(513,7),(546,2),(545,1),(577,7),(610,1),(642,0),(610,4),(577,3),(578,5),(547,7),(580,6),(611,3),(612,1),(644,0),(612,2),(611,4),(578,3),(579,1),(611,2),(610,5),(579,5),(548,4),(515,4),(482,6),(513,3),(514,4),(481,4),(448,7),(481,7),(514,7),(547,3),(548,5),(517,3),]
[(650,1),(682,6),(713,2),(712,6),(743,2),(742,0),(710,1),(742,4),(709,0),(677,4),(644,2),(643,5),(612,7),(645,7),(678,2),(677,2),(676,0),(644,1),(676,5),(645,7),(678,3),(679,6),(710,2),(709,6),(740,2),(739,2),(738,4),(705,7),(738,4),(705,1),(737,5),(706,2),(705,4),(672,5),(641,1),(673,3),(674,7),(707,0),(675,6),(706,4),(673,6),(704,5),(673,1),(705,5),(674,0),(642,6),(673,4),(640,1),(672,0),(640,3),(641,0),(609,1),(641,1),(673,5),(642,3),(643,0),(611,4),(578,6),(609,2),(608,1),(640,3),(641,4),(608,7),(641,4),(608,7),(641,0),(609,1),(641,1),(673,6),(704,0),(672,7),(705,4),(672,5),(641,1),(673,2),(672,7),(705,0),(673,5),(642,0),(610,1),(642,0),(610,6),]
[(643,6),(674,2),(673,2),(672,7),(705,1),(737,4),(704,7),(737,4),(704,7),(737,4),(704,0),(672,3),(673,0),(641,1),(673,5),(642,2),(641,0),(609,5),(578,2),(577,6),(608,7),(641,5),(610,6),(641,7),(674,7),(707,3),(708,2),(707,4),(674,5),(643,7),(676,5),(645,3),(646,2),(645,5),(614,2),(613,4),(580,0),(548,3),(549,1),(581,7),(614,4),(581,2),(580,6),(611,7),(644,5),(613,4),(580,1),(612,7),(645,5),(614,7),(647,1),(679,5),(648,3),(649,0),(617,1),(649,0),(617,1),(649,7),(682,5),(651,2),(650,4),(617,2),(616,3),(617,3),(618,1),(650,0),(618,7),(651,5),(620,0),(588,1),(620,6),(651,4),(618,1),(650,0),(618,3),(619,3),(620,6),(651,2),(650,1),(682,3),(683,1),(715,6),]
[(646,2),(645,0),(613,4),(580,0),(548,1),(580,7),(613,6),(644,1),(676,4),(643,2),(642,2),(641,4),(608,5),(577,3),(578,2),(577,2),(576,1),(608,1),(640,5),(609,7),(642,7),(675,6),(706,3),(707,7),(740,0),(708,0),(676,1),(708,6),(739,3),(740,5),(709,6),(740,3),(741,5),(710,7),(743,0),(711,1),(743,3),(744,3),(745,4),(712,0),(680,7),(713,0),(681,7),(714,0),(682,1),(714,2),(713,4),(680,4),(647,5),(616,2),(615,2),(614,0),(582,7),(615,4),(582,3),(583,4),(550,6),(581,3),(582,7),(615,7),(648,1),(680,6),(711,7),(744,4),(711,5),(680,0),(648,6),(679,6),(710,5),(679,4),(646,3),(647,1),(679,4),(646,6),(677,3),(678,0),(646,1),(678,0),(646,4),(613,7),(646,5),(615,1),]
[(646,5),(615,3),(616,1),(648,6),(679,7),(712,5),(681,6),(712,6),(743,0),(711,5),(680,6),(711,1),(743,3),(744,3),(745,4),(712,2),(711,5),(680,1),(712,7),(745,2),(744,0),(712,5),(681,6),(712,1),(744,2),(743,3),(744,2),(743,2),(742,2),(741,5),(710,2),(709,3),(710,2),(709,4),(676,3),(677,7),(710,3),(711,1),(743,5),(712,5),(681,0),(649,0),(617,0),(585,5),(554,3),(555,7),(588,0),(556,4),(523,0),(491,3),(492,4),(459,1),(491,1),(523,0),(491,3),(492,7),(525,0),(493,3),(494,1),(526,2),(525,7),(558,6),(589,0),(557,1),(589,4),(556,3),(557,4),(524,1),(556,2),(555,7),(588,2),(587,4),(554,4),(521,4),(488,1),(520,1),(552,2),(551,7),(584,0),(552,2),(551,2),(550,5),]
[(646,1),(678,1),(710,6),(741,5),(710,2),(709,2),(708,2),(707,3),(708,1),(740,2),(739,3),(740,3),(741,3),(742,4),(709,1),(741,2),(740,4),(707,6),(738,4),(705,6),(736,5),(705,1),(737,5),(706,0),(674,6),(705,1),(737,0),(705,1),(737,4),(704,7),(737,5),(706,0),(674,4),(641,3),(642,1),(674,0),(642,2),(641,7),(674,3),(675,5),(644,1),(676,5),(645,7),(678,7),(711,3),(712,0),(680,5),(649,4),(616,6),(647,7),(680,4),(647,4),(614,6),(645,6),(676,7),(709,6),(740,3),(741,2),(740,4),(707,6),(738,5),(707,7),(740,2),(739,0),(707,7),(740,5),(709,1),(741,2),(740,0),(708,2),(707,1),(739,3),(740,0),(708,0),(676,6),(707,3),(708,0),(676,3),(677,6),(708,7),(741,0),(709,7),]
[(652,3),(653,1),(685,4),(652,7),(685,7),(718,5),(687,2),(686,6),(717,5),(686,1),(718,1),(750,4),(717,6),(748,3),(749,2),(748,4),(715,5),(684,1),(716,0),(684,5),(653,3),(654,0),(622,5),(591,4),(558,4),(525,4),(492,2),(491,4),(458,4),(425,3),(426,2),(425,7),(458,6),(489,3),(490,0),(458,1),(490,6),(521,5),(490,5),(459,2),(458,0),(426,2),(425,0),(393,7),(426,0),(394,0),(362,1),(394,2),(393,2),(392,1),(424,0),(392,7),(425,6),(456,5),(425,5),(394,0),(362,2),(361,6),(392,6),(423,1),(455,5),(424,7),(457,0),(425,2),(424,0),(392,6),(423,6),(454,6),(485,4),(452,3),(453,1),(485,4),(452,0),(420,2),(419,2),(418,0),(386,2),(385,6),(416,3),(417,7),(450,3),(451,5),]
[(646,3),(647,3),(648,5),(617,4),(584,7),(617,7),(650,3),(651,7),(684,0),(652,3),(653,3),(654,4),(621,3),(622,6),(653,0),(621,3),(622,7),(655,0),(623,1),(655,4),(622,4),(589,0),(557,5),(526,6),(557,4),(524,3),(525,2),(524,4),(491,3),(492,4),(459,4),(426,4),(393,1),(425,6),(456,5),(425,4),(392,5),(361,6),(392,0),(360,2),(359,1),(391,0),(359,5),(328,7),(361,3),(362,6),(393,6),(424,1),(456,1),(488,4),(455,0),(423,3),(424,7),(457,5),(426,6),(457,3),(458,5),(427,5),(396,1),(428,6),(459,2),(458,7),(491,6),(522,5),(491,7),(524,5),(493,2),(492,3),(493,2),(492,3),(493,0),(461,6),(492,3),(493,1),(525,1),(557,7),(590,7),(623,0),(591,6),(622,6),(653,6),(684,6),]
[(646,5),(615,5),(584,5),(553,1),(585,6),(616,0),(584,3),(585,4),(552,4),(519,3),(520,5),(489,6),(520,6),(551,6),(582,5),(551,6),(582,2),(581,6),(612,3),(613,4),(580,2),(579,5),(548,2),(547,6),(578,5),(547,4),(514,6),(545,3),(546,4),(513,1),(545,7),(578,2),(577,2),(576,0),(544,5),(513,2),(512,5),(481,6),(512,1),(544,7),(577,1),(609,2),(608,0),(576,0),(544,7),(577,2),(576,3),(577,6),(608,7),(641,2),(640,0),(608,1),(640,1),(672,3),(673,1),(705,2),(704,1),(736,3),(737,0),(705,7),(738,2),(737,2),(736,5),(705,3),(706,0),(674,4),(641,2),(640,1),(672,7),(705,5),(674,1),(706,4),(673,0),(641,3),(642,6),(673,4),(640,7),(673,6),(704,7),(737,2),(736,3),(737,3),]
[(646,4),(613,0),(581,0),(549,5),(518,6),(549,3),(550,1),(582,7),(615,0),(583,1),(615,1),(647,0),(615,7),(648,2),(647,2),(646,5),(615,2),(614,1),(646,3),(647,5),(616,3),(617,2),(616,0),(584,0),(552,3),(553,6),(584,2),(583,2),(582,7),(615,7),(648,5),(617,2),(616,4),(583,1),(615,6),(646,0),(614,7),(647,4),(614,2),(613,4),(580,2),(579,7),(612,4),(579,7),(612,7),(645,4),(612,4),(579,6),(610,7),(643,4),(610,5),(579,3),(580,1),(612,1),(644,0),(612,2),(611,5),(580,3),(581,2),(580,3),(581,3),(582,4),(549,4),(516,1),(548,0),(516,7),(549,6),(580,0),(548,3),(549,5),(518,5),(487,0),(455,5),(424,1),(456,2),(455,0),(423,0),(391,0),(359,0),(327,4),(294,6),(325,1),]
[(652,5),(621,2),(620,5),(589,0),(557,0),(525,5),(494,5),(463,6),(494,2),(493,6),(524,7),(557,4),(524,3),(525,6),(556,2),(555,3),(556,3),(557,1),(589,6),(620,0),(588,2),(587,5),(556,2),(555,3),(556,1),(588,4),(555,3),(556,6),(587,0),(555,5),(524,2),(523,1),(555,6),(586,5),(555,2),(554,0),(522,3),(523,0),(491,1),(523,0),(491,3),(492,1),(524,5),(493,2),(492,1),(524,4),(491,4),(458,1),(490,0),(458,0),(426,2),(425,3),(426,6),(457,6),(488,4),(455,4),(422,4),(389,1),(421,2),(420,4),(387,0),(355,3),(356,3),(357,7),(390,7),(423,2),(422,3),(423,6),(454,4),(421,2),(420,0),(388,4),(355,4),(322,5),(291,5),(260,7),(293,2),(292,3),(293,1),(325,2),(324,0),(292,4),]
[(643,1),(675,4),(642,6),(673,0),(641,5),(610,3),(611,3),(612,3),(613,0),(581,5),(550,3),(551,0),(519,3),(520,0),(488,3),(489,3),(490,4),(457,4),(424,3),(425,6),(456,1),(488,6),(519,4),(486,1),(518,2),(517,0),(485,4),(452,6),(483,0),(451,1),(483,3),(484,2),(483,7),(516,6),(547,3),(548,5),(517,2),(516,4),(483,6),(514,2),(513,2),(512,3),(513,4),(480,7),(513,3),(514,6),(545,0),(513,4),(480,7),(513,5),(482,3),(483,1),(515,3),(516,0),(484,4),(451,0),(419,1),(451,1),(483,7),(516,2),(515,3),(516,0),(484,0),(452,3),(453,3),(454,5),(423,6),(454,7),(487,1),(519,4),(486,3),(487,7),(520,0),(488,4),(455,2),(454,5),(423,0),(391,2),(390,2),(389,0),(357,6),(388,2),]
[(652,3),(653,4),(620,0),(588,3),(589,3),(590,6),(621,0),(589,2),(588,3),(589,0),(557,2),(556,0),(524,0),(492,0),(460,7),(493,2),(492,3),(493,4),(460,7),(493,7),(526,7),(559,4),(526,5),(495,3),(496,4),(463,7),(496,4),(463,7),(496,0),(464,6),(495,4),(462,3),(463,3),(464,1),(496,3),(497,3),(498,4),(465,3),(466,7),(499,3),(500,1),(532,3),(533,0),(501,2),(500,3),(501,0),(469,6),(500,5),(469,6),(500,7),(533,2),(532,5),(501,4),(468,6),(499,7),(532,7),(565,0),(533,4),(500,5),(469,6),(500,7),(533,2),(532,3),(533,1),(565,0),(533,4),(500,5),(469,5),(438,6),(469,5),(438,7),(471,0),(439,5),(408,0),(376,3),(377,6),(408,6),(439,3),(440,3),(441,4),(408,3),(409,4),]
[(650,1),(682,0),(650,3),(651,5),(620,6),(651,4),(618,7),(651,4),(618,7),(651,6),(682,0),(650,1),(682,0),(650,2),(649,3),(650,6),(681,5),(650,5),(619,7),(652,4),(619,3),(620,7),(653,1),(685,1),(717,1),(749,2),(748,3),(749,2),(748,2),(747,3),(748,5),(717,4),(684,0),(652,7),(685,7),(718,3),(719,2),(718,7),(751,0),(719,2),(718,4),(685,7),(718,6),(749,5),(718,5),(687,1),(719,6),(750,2),(749,0),(717,4),(684,5),(653,0),(621,3),(622,4),(589,0),(557,0),(525,3),(526,2),(525,4),(492,3),(493,2),(492,2),(491,5),(460,4),(427,6),(458,4),(425,0),(393,6),(424,3),(425,7),(458,7),(491,5),(460,7),(493,5),(462,0),(430,5),(399,4),(366,7),(399,5),(368,5),(337,2),(336,6),]
[(650,4),(617,7),(650,2),(649,7),(682,7),(715,6),(746,2),(745,3),(746,2),(745,3),(746,4),(713,5),(682,5),(651,7),(684,6),(715,5),(684,2),(683,4),(650,1),(682,4),(649,4),(616,6),(647,5),(616,6),(647,0),(615,4),(582,3),(583,2),(582,6),(613,2),(612,6),(643,6),(674,2),(673,7),(706,6),(737,3),(738,2),(737,4),(704,7),(737,2),(736,0),(704,5),(673,2),(672,3),(673,5),(642,2),(641,6),(672,0),(640,5),(609,2),(608,5),(577,7),(610,2),(609,0),(577,6),(608,3),(609,7),(642,1),(674,0),(642,0),(610,7),(643,7),(676,0),(644,1),(676,6),(707,6),(738,4),(705,5),(674,5),(643,5),(612,5),(581,1),(613,0),(581,6),(612,2),(611,1),(643,5),(612,5),(581,2),(580,2),(579,1),(611,4),]
[(646,5),(615,1),(647,5),(616,6),(647,1),(679,0),(647,1),(679,6),(710,2),(709,7),(742,0),(710,4),(677,7),(710,0),(678,3),(679,1),(711,7),(744,2),(743,2),(742,5),(711,2),(710,5),(679,5),(648,0),(616,0),(584,3),(585,2),(584,4),(551,5),(520,1),(552,3),(553,3),(554,4),(521,4),(488,2),(487,2),(486,7),(519,2),(518,2),(517,1),(549,2),(548,4),(515,7),(548,1),(580,4),(547,6),(578,2),(577,5),(546,4),(513,7),(546,2),(545,5),(514,5),(483,0),(451,2),(450,1),(482,3),(483,0),(451,6),(482,6),(513,6),(544,3),(545,6),(576,5),(545,1),(577,7),(610,0),(578,4),(545,1),(577,3),(578,6),(609,5),(578,4),(545,7),(578,7),(611,2),(610,6),(641,6),(672,0),(640,7),(673,6),(704,3),]
[(646,5),(615,4),(582,4),(549,7),(582,6),(613,4),(580,7),(613,0),(581,2),(580,6),(611,0),(579,1),(611,1),(643,7),(676,1),(708,7),(741,4),(708,2),(707,6),(738,3),(739,5),(708,4),(675,6),(706,6),(737,2),(736,5),(705,7),(738,3),(739,5),(708,2),(707,5),(676,7),(709,1),(741,5),(710,2),(709,3),(710,7),(743,3),(744,5),(713,3),(714,2),(713,2),(712,1),(744,4),(711,6),(742,4),(709,2),(708,0),(676,4),(643,1),(675,5),(644,6),(675,3),(676,2),(675,4),(642,2),(641,7),(674,4),(641,7),(674,4),(641,5),(610,3),(611,5),(580,7),(613,7),(646,6),(677,3),(678,1),(710,1),(742,4),(709,7),(742,4),(709,6),(740,0),(708,6),(739,0),(707,5),(676,7),(709,1),(741,3),(742,5),(711,7),]
[(646,7),(679,2),(678,3),(679,5),(648,0),(616,6),(647,3),(648,6),(679,2),(678,4),(645,3),(646,3),(647,2),(646,6),(677,3),(678,6),(709,0),(677,7),(710,5),(679,6),(710,4),(677,7),(710,4),(677,6),(708,0),(676,3),(677,3),(678,3),(679,7),(712,0),(680,2),(679,4),(646,5),(615,4),(582,1),(614,1),(646,7),(679,7),(712,0),(680,1),(712,0),(680,0),(648,1),(680,5),(649,3),(650,2),(649,2),(648,5),(617,7),(650,1),(682,3),(683,2),(682,0),(650,4),(617,7),(650,4),(617,6),(648,3),(649,6),(680,5),(649,0),(617,6),(648,2),(647,1),(679,0),(647,5),(616,2),(615,7),(648,5),(617,0),(585,1),(617,2),(616,4),(583,5),(552,0),(520,1),(552,3),(553,3),(554,2),(553,6),(584,5),(553,2),]
[(650,1),(682,4),(649,5),(618,3),(619,5),(588,1),(620,2),(619,2),(618,2),(617,7),(650,6),(681,6),(712,2),(711,1),(743,2),(742,3),(743,2),(742,3),(743,4),(710,6),(741,3),(742,2),(741,3),(742,2),(741,3),(742,3),(743,5),(712,2),(711,6),(742,5),(711,2),(710,1),(742,3),(743,2),(742,2),(741,0),(709,1),(741,3),(742,2),(741,0),(709,6),(740,5),(709,7),(742,2),(741,0),(709,5),(678,6),(709,4),(676,4),(643,4),(610,7),(643,1),(675,4),(642,0),(610,6),(641,1),(673,5),(642,3),(643,4),(610,3),(611,6),(642,5),(611,7),(644,7),(677,3),(678,1),(710,4),(677,1),(709,1),(741,4),(708,3),(709,5),(678,4),(645,3),(646,0),(614,4),(581,7),(614,3),(615,1),(647,4),(614,1),(646,6),]
