[(672,0),(640,3),(641,5),(610,0),(578,7),(611,7),(644,7),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,0),(648,5),(617,7),(650,0),(618,0),(586,0),(554,7),(587,7),(620,0),(588,7),(621,7),(654,5),(623,3),(624,7),(657,5),(626,3),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,4),(506,4),(473,4),(440,0),(408,4),(375,6),(406,6),(437,0),(405,4),(372,0),(340,6),(371,6),(402,4),(369,6),(400,1),(432,6),(463,4),(430,4),(397,4),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,0),]
[(674,5),(643,7),(676,5),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,5),(617,0),(585,7),(618,7),(651,5),(620,7),(653,0),(621,0),(589,5),(558,7),(591,7),(624,7),(657,0),(625,0),(593,7),(626,3),(627,7),(660,5),(629,7),(662,5),(631,5),(600,3),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,0),(408,0),(376,4),(343,6),(374,6),(405,4),(372,6),(403,1),(435,4),(402,4),(369,0),(337,6),(368,6),(399,0),(367,0),(335,4),(302,6),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,4),(296,6),(327,0),(295,0),(263,4),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),]
[(671,4),(638,4),(605,4),(572,0),(540,6),(571,6),(602,6),(633,4),(600,6),(631,0),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,4),(622,0),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,4),(645,0),(613,5),(582,5),(551,5),(520,4),(487,5),(456,5),(425,5),(394,4),(361,0),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,4),(258,5),(227,0),(195,5),(164,5),(133,3),(134,0),(102,5),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,7),(83,7),(116,7),(149,7),]
[(670,4),(637,4),(604,0),(572,6),(603,6),(634,0),(602,6),(633,4),(600,6),(631,6),(662,4),(629,4),(596,6),(627,6),(658,4),(625,6),(656,4),(623,2),(622,6),(653,0),(621,0),(589,6),(620,0),(588,6),(619,6),(650,6),(681,4),(648,6),(679,4),(646,4),(613,5),(582,5),(551,4),(518,5),(487,5),(456,5),(425,5),(394,4),(361,0),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,4),(258,0),(226,5),(195,5),(164,0),(132,0),(100,7),(133,3),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,7),(81,7),(114,0),(82,0),(50,7),(83,7),(116,7),(149,1),]
[(666,0),(634,6),(665,0),(633,5),(602,5),(571,0),(539,5),(508,4),(475,4),(442,0),(410,6),(441,4),(408,0),(376,4),(343,6),(374,6),(405,4),(372,6),(403,0),(371,0),(339,6),(370,0),(338,0),(306,6),(337,6),(368,6),(399,4),(366,0),(334,0),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,5),(48,7),(81,7),(114,5),(83,7),(116,7),(149,1),(181,7),(214,6),(245,5),(214,5),(183,5),(152,0),(120,0),(88,0),(56,0),(24,7),(57,7),(90,0),(58,7),(91,1),(123,1),(155,7),(188,6),(219,6),(250,6),]
[(666,0),(634,0),(602,5),(571,0),(539,5),(508,4),(475,0),(443,0),(411,0),(379,6),(410,0),(378,6),(409,4),(376,0),(344,0),(312,6),(343,6),(374,6),(405,0),(373,0),(341,0),(309,6),(340,6),(371,6),(402,4),(369,6),(400,6),(431,0),(399,4),(366,0),(334,6),(365,0),(333,0),(301,4),(268,0),(236,6),(267,6),(298,6),(329,4),(296,6),(327,0),(295,4),(262,4),(229,6),(260,6),(291,4),(258,4),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,5),(146,0),(114,0),(82,7),(115,3),(116,7),(149,0),(117,7),(150,5),(119,0),(87,0),(55,7),(88,5),(57,0),(25,7),(58,7),]
[(666,0),(634,6),(665,0),(633,5),(602,5),(571,0),(539,4),(506,4),(473,4),(440,0),(408,0),(376,0),(344,6),(375,0),(343,6),(374,6),(405,0),(373,4),(340,6),(371,6),(402,4),(369,0),(337,6),(368,6),(399,4),(366,0),(334,0),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,0),(295,4),(262,4),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,5),(103,0),(71,7),(104,3),(105,5),(74,7),(107,3),(108,0),(76,5),(45,7),(78,0),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,7),(83,7),(116,7),(149,1),(181,6),(212,7),(245,5),(214,5),(183,5),(152,5),(121,0),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,7),(188,6),(219,6),(250,1),(282,6),(313,6),(344,6),]
[(674,0),(642,5),(611,7),(644,7),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,0),(648,5),(617,7),(650,0),(618,5),(587,0),(555,7),(588,7),(621,7),(654,5),(623,3),(624,7),(657,5),(626,3),(627,7),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,0),(507,4),(474,0),(442,0),(410,0),(378,6),(409,0),(377,0),(345,0),(313,6),(344,6),(375,0),(343,6),(374,6),(405,0),(373,4),(340,6),(371,6),(402,4),(369,0),(337,6),(368,6),(399,0),(367,0),(335,4),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,4),(296,6),(327,4),(294,4),(261,0),(229,6),(260,6),(291,4),(258,5),(227,0),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,0),(38,0),(6,7),]
[(674,5),(643,7),(676,0),(644,0),(612,5),(581,7),(614,7),(647,7),(680,0),(648,0),(616,5),(585,7),(618,7),(651,0),(619,5),(588,7),(621,7),(654,5),(623,3),(624,7),(657,5),(626,3),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,6),(441,0),(409,4),(376,0),(344,6),(375,0),(343,6),(374,6),(405,0),(373,0),(341,6),(372,6),(403,1),(435,4),(402,4),(369,6),(400,1),(432,6),(463,4),(430,4),(397,4),(364,0),(332,4),(299,0),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),]
[(670,4),(637,4),(604,0),(572,6),(603,6),(634,0),(602,6),(633,4),(600,6),(631,0),(599,6),(630,6),(661,4),(628,6),(659,0),(627,4),(594,6),(625,0),(593,6),(624,6),(655,4),(622,6),(653,0),(621,0),(589,0),(557,5),(526,5),(495,5),(464,5),(433,4),(400,0),(368,5),(337,0),(305,7),(338,7),(371,7),(404,0),(372,7),(405,0),(373,7),(406,7),(439,0),(407,0),(375,7),(408,7),(441,7),(474,0),(442,7),(475,5),(444,4),(411,4),(378,4),(345,0),(313,4),(280,4),(247,4),(214,6),(245,5),(214,0),(182,4),(149,4),(116,6),(147,6),(178,4),(145,0),(113,4),(80,4),(47,6),(78,6),(109,0),(77,4),(44,6),(75,4),(42,6),(73,6),(104,0),(72,0),(40,6),(71,0),(39,6),(70,6),(101,6),(132,6),(163,6),(194,1),(226,1),(258,7),(291,0),(259,7),(292,0),]
[(670,4),(637,4),(604,0),(572,6),(603,6),(634,0),(602,6),(633,4),(600,0),(568,6),(599,6),(630,6),(661,4),(628,6),(659,4),(626,0),(594,0),(562,4),(529,5),(498,5),(467,5),(436,0),(404,0),(372,6),(403,4),(370,0),(338,0),(306,6),(337,6),(368,6),(399,0),(367,0),(335,4),(302,6),(333,6),(364,4),(331,0),(299,6),(330,4),(297,0),(265,0),(233,6),(264,6),(295,6),(326,0),(294,4),(261,0),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,7),(78,7),(111,7),(144,7),(177,5),(146,5),(115,3),(116,7),(149,7),(182,1),(214,6),(245,7),(278,7),(311,1),(343,1),(375,7),(408,7),(441,7),(474,7),(507,5),(476,0),(444,0),]
[(672,3),(673,5),(642,0),(610,0),(578,7),(611,7),(644,7),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,5),(585,7),(618,7),(651,0),(619,5),(588,7),(621,7),(654,5),(623,3),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,6),(410,6),(441,4),(408,4),(375,6),(406,6),(437,0),(405,4),(372,0),(340,6),(371,6),(402,4),(369,6),(400,6),(431,0),(399,4),(366,4),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),]
[(670,4),(637,4),(604,0),(572,6),(603,6),(634,0),(602,6),(633,4),(600,6),(631,6),(662,4),(629,4),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,4),(622,0),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,4),(645,0),(613,5),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,4),(361,4),(328,0),(296,6),(327,4),(294,4),(261,0),(229,6),(260,6),(291,4),(258,5),(227,0),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,7),(115,3),(116,7),(149,6),(180,0),(148,1),(180,1),(212,7),(245,7),(278,7),(311,6),(342,1),(374,6),]
[(670,4),(637,4),(604,0),(572,6),(603,6),(634,0),(602,6),(633,4),(600,6),(631,0),(599,6),(630,6),(661,4),(628,6),(659,4),(626,0),(594,6),(625,6),(656,0),(624,0),(592,0),(560,4),(527,0),(495,5),(464,5),(433,0),(401,0),(369,0),(337,6),(368,6),(399,0),(367,4),(334,6),(365,0),(333,0),(301,0),(269,4),(236,6),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,4),(226,5),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,5),(46,7),(79,5),(48,7),(81,0),(49,7),(82,0),(50,7),(83,7),(116,7),(149,1),(181,1),(213,7),(246,7),(279,7),(312,6),(343,6),(374,6),(405,1),(437,0),]
[(671,4),(638,4),(605,4),(572,6),(603,6),(634,0),(602,6),(633,4),(600,6),(631,0),(599,6),(630,6),(661,4),(628,6),(659,0),(627,0),(595,4),(562,4),(529,5),(498,5),(467,5),(436,0),(404,4),(371,6),(402,4),(369,6),(400,1),(432,6),(463,4),(430,4),(397,4),(364,0),(332,0),(300,0),(268,6),(299,6),(330,4),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,4),(260,6),(291,4),(258,5),(227,0),(195,5),(164,0),(132,5),(101,7),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,7),(115,3),(116,7),(149,1),(181,6),(212,7),(245,7),(278,7),(311,7),(344,6),(375,7),(408,7),(441,7),(474,7),(507,4),(474,5),]
[(666,0),(634,6),(665,0),(633,5),(602,5),(571,0),(539,5),(508,4),(475,4),(442,0),(410,6),(441,4),(408,0),(376,0),(344,0),(312,6),(343,6),(374,6),(405,0),(373,4),(340,6),(371,6),(402,4),(369,0),(337,6),(368,6),(399,0),(367,0),(335,0),(303,6),(334,6),(365,0),(333,0),(301,0),(269,0),(237,5),(206,0),(174,4),(141,4),(108,0),(76,6),(107,0),(75,4),(42,6),(73,6),(104,0),(72,0),(40,6),(71,6),(102,6),(133,6),(164,6),(195,6),(226,1),(258,0),(226,7),(259,7),(292,0),(260,0),(228,0),(196,7),(229,7),(262,7),(295,7),(328,1),(360,7),(393,6),(424,6),(455,6),(486,1),(518,6),(549,6),(580,6),(611,7),(644,7),(677,5),(646,7),(679,5),(648,0),(616,5),(585,7),(618,7),(651,5),(620,0),(588,7),(621,7),(654,5),(623,3),(624,7),(657,5),]
[(672,0),(640,5),(609,5),(578,7),(611,7),(644,7),(677,5),(646,7),(679,5),(648,5),(617,0),(585,7),(618,7),(651,5),(620,7),(653,0),(621,0),(589,0),(557,5),(526,7),(559,7),(592,7),(625,0),(593,7),(626,3),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,0),(373,4),(340,6),(371,6),(402,4),(369,6),(400,4),(367,0),(335,0),(303,6),(334,6),(365,4),(332,4),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,7),(115,3),(116,7),(149,6),(180,1),(212,7),(245,7),(278,7),(311,1),(343,1),(375,6),(406,6),(437,0),]
[(674,5),(643,7),(676,0),(644,0),(612,0),(580,0),(548,7),(581,7),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,5),(619,0),(587,7),(620,7),(653,0),(621,0),(589,0),(557,5),(526,7),(559,7),(592,7),(625,0),(593,0),(561,7),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,5),(631,0),(599,0),(567,0),(535,7),(568,7),(601,0),(569,5),(538,0),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,0),(373,0),(341,0),(309,6),(340,6),(371,6),(402,4),(369,6),(400,4),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,0),]
[(671,4),(638,4),(605,4),(572,6),(603,6),(634,6),(665,4),(632,0),(600,6),(631,6),(662,4),(629,4),(596,6),(627,6),(658,4),(625,6),(656,0),(624,0),(592,4),(559,5),(528,0),(496,0),(464,5),(433,4),(400,5),(369,0),(337,7),(370,0),(338,7),(371,7),(404,0),(372,0),(340,7),(373,7),(406,7),(439,0),(407,7),(440,0),(408,7),(441,7),(474,7),(507,4),(474,5),(443,0),(411,4),(378,4),(345,0),(313,4),(280,4),(247,4),(214,6),(245,5),(214,0),(182,4),(149,4),(116,6),(147,6),(178,4),(145,0),(113,4),(80,4),(47,6),(78,6),(109,0),(77,4),(44,6),(75,4),(42,6),(73,6),(104,0),(72,4),(39,6),(70,6),(101,6),(132,6),(163,6),(194,7),(227,6),(258,7),(291,0),(259,7),(292,5),(261,0),(229,7),(262,7),(295,0),(263,0),(231,7),(264,7),(297,7),]
[(670,4),(637,4),(604,0),(572,6),(603,6),(634,0),(602,6),(633,4),(600,6),(631,0),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,4),(622,0),(590,6),(621,6),(652,4),(619,6),(650,6),(681,0),(649,0),(617,6),(648,0),(616,6),(647,6),(678,0),(646,4),(613,5),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,4),(361,0),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,7),(83,7),]
[(670,4),(637,4),(604,0),(572,6),(603,6),(634,6),(665,4),(632,0),(600,6),(631,0),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,6),(656,0),(624,0),(592,4),(559,5),(528,5),(497,5),(466,5),(435,4),(402,5),(371,7),(404,5),(373,7),(406,7),(439,5),(408,7),(441,7),(474,0),(442,7),(475,5),(444,4),(411,4),(378,4),(345,4),(312,0),(280,4),(247,4),(214,6),(245,4),(212,0),(180,5),(149,4),(116,6),(147,6),(178,4),(145,0),(113,0),(81,4),(48,6),(79,6),(110,0),(78,0),(46,0),(14,6),(45,0),(13,6),(44,6),(75,4),(42,6),(73,6),(104,0),(72,0),(40,0),(8,6),(39,6),(70,6),(101,6),(132,6),(163,6),(194,7),(227,6),(258,7),(291,7),(324,1),(356,7),(389,7),(422,7),(455,6),(486,7),(519,7),(552,7),(585,7),(618,7),]
[(672,0),(640,3),(641,0),(609,0),(577,7),(610,0),(578,7),(611,7),(644,7),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,0),(618,0),(586,5),(555,7),(588,7),(621,7),(654,5),(623,3),(624,7),(657,5),(626,3),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,4),(372,6),(403,0),(371,0),(339,0),(307,5),(276,5),(245,0),(213,0),(181,0),(149,4),(116,6),(147,6),(178,4),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,6),(47,6),(78,6),(109,0),(77,0),(45,0),(13,6),(44,6),(75,0),(43,0),(11,6),(42,6),(73,6),(104,0),(72,0),(40,6),(71,6),(102,6),(133,6),(164,6),(195,6),(226,1),(258,0),(226,7),]
[(670,4),(637,4),(604,0),(572,6),(603,6),(634,6),(665,4),(632,4),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,4),(622,6),(653,0),(621,0),(589,0),(557,5),(526,5),(495,5),(464,5),(433,4),(400,0),(368,5),(337,7),(370,0),(338,7),(371,7),(404,5),(373,7),(406,7),(439,5),(408,7),(441,7),(474,0),(442,7),(475,5),(444,4),(411,4),(378,4),(345,0),(313,4),(280,4),(247,4),(214,6),(245,0),(213,4),(180,5),(149,4),(116,6),(147,6),(178,4),(145,0),(113,0),(81,4),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,4),(13,6),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,0),(72,4),(39,6),(70,6),(101,6),(132,6),(163,7),(196,6),(227,6),(258,0),(226,7),(259,7),(292,0),(260,0),(228,7),]
[(671,4),(638,4),(605,4),(572,0),(540,6),(571,6),(602,6),(633,4),(600,6),(631,0),(599,6),(630,6),(661,4),(628,6),(659,4),(626,0),(594,0),(562,4),(529,5),(498,5),(467,5),(436,0),(404,0),(372,0),(340,6),(371,6),(402,4),(369,0),(337,6),(368,6),(399,0),(367,4),(334,6),(365,0),(333,0),(301,0),(269,0),(237,5),(206,5),(175,4),(142,4),(109,0),(77,0),(45,6),(76,6),(107,0),(75,0),(43,0),(11,6),(42,6),(73,6),(104,4),(71,6),(102,0),(70,6),(101,6),(132,6),(163,6),(194,1),(226,1),(258,7),(291,7),(324,0),(292,0),(260,5),(229,7),(262,7),(295,7),(328,7),(361,6),(392,1),(424,6),(455,1),(487,1),(519,7),(552,7),(585,7),(618,7),(651,0),(619,6),(650,6),(681,4),(648,6),(679,0),(647,0),(615,0),(583,0),(551,5),(520,0),(488,0),]
[(671,4),(638,4),(605,4),(572,0),(540,6),(571,6),(602,6),(633,4),(600,6),(631,6),(662,4),(629,4),(596,6),(627,6),(658,4),(625,6),(656,0),(624,0),(592,4),(559,5),(528,5),(497,0),(465,0),(433,0),(401,4),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,4),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,4),(260,6),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,7),(115,3),(116,7),(149,7),(182,1),(214,6),(245,7),(278,7),(311,1),(343,6),(374,6),(405,1),(437,5),(406,7),(439,5),(408,7),(441,7),]
[(674,0),(642,5),(611,7),(644,7),(677,5),(646,7),(679,0),(647,0),(615,4),(582,5),(551,7),(584,7),(617,7),(650,5),(619,5),(588,7),(621,7),(654,0),(622,0),(590,7),(623,3),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,0),(408,0),(376,0),(344,6),(375,6),(406,6),(437,4),(404,4),(371,6),(402,4),(369,0),(337,6),(368,6),(399,0),(367,4),(334,6),(365,0),(333,0),(301,0),(269,0),(237,5),(206,0),(174,4),(141,0),(109,4),(76,6),(107,4),(74,0),(42,6),(73,6),(104,0),(72,4),(39,6),(70,6),(101,6),(132,6),(163,1),(195,6),(226,1),(258,0),(226,7),(259,7),(292,0),(260,0),(228,7),(261,7),(294,0),]
[(670,4),(637,4),(604,4),(571,0),(539,5),(508,4),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,0),(377,0),(345,0),(313,0),(281,6),(312,6),(343,6),(374,6),(405,0),(373,0),(341,0),(309,6),(340,6),(371,6),(402,4),(369,0),(337,6),(368,6),(399,0),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,4),(331,0),(299,6),(330,4),(297,0),(265,6),(296,6),(327,4),(294,0),(262,4),(229,6),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,7),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,7),(115,3),(116,7),(149,0),(117,7),(150,5),(119,0),(87,7),(120,5),(89,0),(57,7),(90,7),(123,7),(156,1),(188,6),]
[(674,0),(642,5),(611,7),(644,7),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,5),(617,0),(585,7),(618,7),(651,5),(620,0),(588,7),(621,7),(654,5),(623,3),(624,7),(657,0),(625,0),(593,7),(626,3),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,4),(506,4),(473,4),(440,0),(408,0),(376,0),(344,6),(375,6),(406,6),(437,0),(405,0),(373,0),(341,0),(309,6),(340,6),(371,6),(402,4),(369,6),(400,1),(432,6),(463,4),(430,4),(397,4),(364,0),(332,0),(300,0),(268,6),(299,6),(330,0),(298,4),(265,6),(296,0),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,4),(226,5),(195,5),(164,0),(132,5),(101,7),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,7),(74,7),]
[(674,5),(643,7),(676,0),(644,0),(612,0),(580,7),(613,0),(581,7),(614,7),(647,7),(680,0),(648,0),(616,0),(584,0),(552,7),(585,7),(618,7),(651,5),(620,7),(653,5),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,7),(626,3),(627,7),(660,5),(629,7),(662,5),(631,0),(599,0),(567,7),(600,3),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,0),(408,0),(376,0),(344,6),(375,6),(406,6),(437,0),(405,0),(373,0),(341,0),(309,6),(340,6),(371,6),(402,4),(369,0),(337,6),(368,6),(399,4),(366,0),(334,6),(365,0),(333,4),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,0),(294,4),(261,0),(229,6),(260,6),(291,0),(259,0),(227,0),(195,5),(164,0),(132,0),(100,0),(68,7),]
[(674,5),(643,0),(611,7),(644,7),(677,5),(646,7),(679,5),(648,0),(616,0),(584,7),(617,0),(585,7),(618,7),(651,5),(620,0),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,5),(626,3),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,6),(441,4),(408,0),(376,0),(344,6),(375,6),(406,6),(437,0),(405,0),(373,4),(340,6),(371,6),(402,4),(369,0),(337,6),(368,6),(399,4),(366,4),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,0),(294,0),(262,4),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,5),(103,5),(72,7),(105,5),(74,0),(42,7),(75,7),(108,5),]
