[(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),]
[(165,1),(197,5),(166,5),(135,5),(104,7),(137,5),(106,0),(74,0),(42,0),(10,1),(42,0),(10,7),(43,0),(11,7),(44,7),(77,0),(45,7),(78,7),(111,1),(143,1),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,7),(399,6),(430,6),(461,0),(429,1),(461,0),(429,1),(461,0),(429,7),(462,6),(493,7),(526,1),(558,6),(589,0),(557,6),(588,7),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,4),(536,0),(504,5),(473,5),(442,4),(409,0),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),(402,6),(433,1),(465,0),(433,1),(465,1),(497,7),(530,0),(498,0),(466,0),(434,5),(403,7),(436,0),(404,7),(437,7),(470,0),(438,0),(406,7),(439,7),]
[(135,0),(103,6),(134,6),(165,7),(198,6),(229,1),(261,6),(292,7),(325,6),(356,6),(387,6),(418,1),(450,6),(481,1),(513,7),(546,6),(577,7),(610,7),(643,5),(612,5),(581,5),(550,7),(583,3),(584,0),(552,0),(520,7),(553,0),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,4),(536,0),(504,5),(473,0),(441,4),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,4),(213,0),(181,0),(149,4),(116,6),(147,6),(178,6),(209,4),(176,0),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,6),(76,6),(107,6),(138,1),(170,7),(203,6),(234,7),(267,7),(300,7),(333,5),(302,1),]
[(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),]
[(135,0),(103,6),(134,6),(165,7),(198,7),(231,6),(262,6),(293,6),(324,1),(356,6),(387,1),(419,7),(452,0),(420,7),(453,7),(486,6),(517,6),(548,0),(516,5),(485,7),(518,7),(551,7),(584,5),(553,0),(521,7),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,0),(558,4),(525,5),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,1),(170,7),(203,1),(235,7),(268,7),(301,7),(334,7),(367,7),(400,1),(432,5),(401,3),(402,6),(433,6),(464,7),(497,7),(530,0),(498,7),(531,7),(564,7),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,5),(507,0),(475,0),(443,4),(410,5),(379,0),(347,0),(315,4),(282,5),(251,0),(219,0),(187,4),(154,6),(185,6),(216,6),(247,6),(278,5),(247,0),]
[(122,0),(90,0),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,7),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),]
[(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,1),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),]
[(135,0),(103,6),(134,6),(165,6),(196,6),(227,7),(260,6),(291,1),(323,6),(354,7),(387,1),(419,1),(451,6),(482,1),(514,0),(482,6),(513,7),(546,1),(578,1),(610,7),(643,5),(612,5),(581,5),(550,7),(583,3),(584,5),(553,7),(586,7),(619,7),(652,3),(653,7),(686,0),(654,4),(621,5),(590,0),(558,4),(525,5),(494,5),(463,4),(430,0),(398,5),(367,0),(335,5),(304,4),(271,0),(239,5),(208,4),(175,5),(144,4),(111,4),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,1),(170,7),(203,1),(235,7),(268,7),(301,7),(334,7),(367,7),(400,0),(368,7),(401,3),(402,7),(435,6),(466,7),(499,0),(467,0),(435,5),(404,7),(437,7),(470,5),(439,5),(408,5),(377,7),(410,6),(441,0),(409,6),(440,7),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,0),(659,5),(628,0),]
[(165,1),(197,5),(166,5),(135,5),(104,7),(137,5),(106,0),(74,0),(42,0),(10,7),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,1),(143,0),(111,6),(142,7),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,1),(398,6),(429,7),(462,7),(495,6),(526,1),(558,1),(590,1),(622,1),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,5),(475,0),(443,0),(411,0),(379,4),(346,4),(313,5),(282,5),(251,0),(219,0),(187,0),(155,0),(123,6),(154,6),(185,0),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,1),(372,6),(403,6),(434,6),(465,0),(433,7),(466,7),(499,0),(467,5),(436,0),(404,7),(437,7),(470,0),(438,0),(406,7),(439,7),(472,7),(505,7),]
[(122,0),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),]
[(122,0),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,0),(25,7),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),]
[(135,0),(103,6),(134,6),(165,1),(197,7),(230,6),(261,1),(293,6),(324,1),(356,7),(389,1),(421,6),(452,0),(420,7),(453,7),(486,6),(517,6),(548,5),(517,7),(550,0),(518,7),(551,7),(584,0),(552,5),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,4),(557,0),(525,5),(494,0),(462,4),(429,5),(398,0),(366,4),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,6),(107,6),(138,1),(170,7),(203,6),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,5),(401,3),(402,7),(435,6),(466,1),(498,7),(531,7),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,5),(473,0),(441,5),(410,4),(377,0),(345,0),(313,5),(282,5),(251,0),(219,0),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,1),(371,7),]
[(154,0),(122,0),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,7),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),]
[(122,0),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,7),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),]
[(154,0),(122,0),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,1),(90,0),(58,6),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),]
[(165,1),(197,5),(166,5),(135,5),(104,7),(137,5),(106,5),(75,0),(43,0),(11,7),(44,7),(77,7),(110,0),(78,7),(111,1),(143,0),(111,1),(143,0),(111,7),(144,6),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,7),(399,6),(430,1),(462,7),(495,6),(526,1),(558,1),(590,6),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,5),(251,4),(218,5),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),(402,6),(433,7),(466,1),(498,0),(466,0),(434,0),(402,0),(370,0),(338,7),(371,7),(404,7),(437,7),(470,5),(439,7),(472,7),(505,7),]
[(122,0),(90,0),(58,6),(89,0),(57,0),(25,1),(57,0),(25,7),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,1),(90,0),(58,6),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),]
[(154,0),(122,0),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,1),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),]
[(122,0),(90,0),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,7),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),]
[(154,0),(122,0),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),]
[(135,0),(103,6),(134,6),(165,1),(197,1),(229,6),(260,6),(291,6),(322,0),(290,6),(321,7),(354,6),(385,1),(417,7),(450,7),(483,6),(514,1),(546,7),(579,7),(612,7),(645,5),(614,0),(582,0),(550,7),(583,3),(584,0),(552,0),(520,0),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,6),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,0),(625,0),(593,4),(560,4),(527,4),(494,4),(461,0),(429,5),(398,0),(366,0),(334,0),(302,5),(271,5),(240,5),(209,0),(177,4),(144,4),(111,4),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,0),(106,6),(137,7),(170,7),(203,6),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,0),(400,0),(368,0),(336,7),(369,7),(402,1),(434,7),(467,6),(498,5),(467,0),(435,5),(404,7),(437,7),(470,5),(439,5),(408,5),(377,7),(410,7),(443,1),(475,6),(506,6),]
[(165,1),(197,5),(166,5),(135,5),(104,7),(137,5),(106,0),(74,5),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,7),(399,6),(430,6),(461,0),(429,6),(460,7),(493,7),(526,1),(558,6),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,4),(473,0),(441,5),(410,0),(378,0),(346,5),(315,5),(284,4),(251,4),(218,5),(187,0),(155,0),(123,6),(154,6),(185,0),(153,6),(184,6),(215,6),(246,1),(278,6),(309,1),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,5),(499,0),(467,0),(435,5),(404,7),(437,7),(470,0),(438,7),(471,7),(504,7),(537,7),(570,0),(538,7),(571,4),(538,4),(505,4),(472,0),(440,0),(408,0),(376,4),]
[(165,1),(197,5),(166,5),(135,5),(104,7),(137,5),(106,0),(74,5),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,1),(303,6),(334,7),(367,7),(400,6),(431,6),(462,1),(494,1),(526,1),(558,1),(590,1),(622,1),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,5),(538,4),(505,0),(473,0),(441,4),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,6),(154,6),(185,6),(216,0),(184,6),(215,6),(246,6),(277,6),(308,1),(340,6),(371,6),(402,6),(433,7),(466,7),(499,5),(468,0),(436,0),(404,7),(437,7),(470,0),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),(538,0),(506,0),(474,0),(442,0),(410,0),(378,4),(345,0),(313,4),(280,4),(247,0),]
[(122,0),(90,0),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),]
[(135,0),(103,6),(134,6),(165,1),(197,7),(230,6),(261,6),(292,1),(324,1),(356,1),(388,7),(421,6),(452,0),(420,7),(453,7),(486,6),(517,6),(548,0),(516,0),(484,7),(517,0),(485,7),(518,7),(551,7),(584,0),(552,0),(520,7),(553,7),(586,7),(619,7),(652,3),(653,7),(686,0),(654,4),(621,5),(590,0),(558,4),(525,5),(494,0),(462,5),(431,4),(398,0),(366,0),(334,0),(302,5),(271,0),(239,5),(208,5),(177,4),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,1),(170,7),(203,6),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,0),(400,0),(368,0),(336,7),(369,7),(402,1),(434,6),(465,0),(433,1),(465,0),(433,6),(464,7),(497,7),(530,0),(498,7),(531,7),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,0),(410,4),(377,0),(345,0),(313,5),(282,0),(250,0),]
[(154,0),(122,0),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,7),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,0),(25,7),(58,1),(90,0),]
[(122,0),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),]
[(154,0),(122,0),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),]
