[(56,3),(57,3),(58,5),(27,1),(59,3),(60,2),(59,6),(90,5),(59,7),(92,3),(93,3),(94,0),(62,3),(63,4),(30,6),(61,3),(62,6),(93,1),(125,4),(92,7),(125,4),(92,5),(61,4),(28,6),(59,2),(58,1),(90,7),(123,2),(122,0),(90,3),(91,1),(123,4),(90,3),(91,2),(90,6),(121,2),(120,3),(121,0),(89,6),(120,6),(151,3),(152,2),(151,0),(119,4),(86,4),(53,5),(22,7),(55,7),(88,4),(55,2),(54,7),(87,7),(120,6),(151,4),(118,0),(86,7),(119,7),(152,7),(185,5),(154,0),(122,3),(123,2),(122,1),(154,2),(153,0),(121,3),(122,0),(90,5),(59,0),(27,1),(59,3),(60,5),(29,3),(30,3),(31,2),(30,1),(62,6),(93,1),(125,7),(158,0),]
[(55,7),(88,2),(87,4),(54,3),(55,2),(54,4),(21,1),(53,2),(52,0),(20,1),(52,2),(51,1),(83,6),(114,0),(82,2),(81,6),(112,4),(79,4),(46,3),(47,4),(14,1),(46,6),(77,1),(109,5),(78,1),(110,1),(142,4),(109,4),(76,1),(108,1),(140,2),(139,4),(106,4),(73,5),(42,4),(9,6),(40,6),(71,4),(38,6),(69,0),(37,7),(70,7),(103,1),(135,4),(102,7),(135,5),(104,0),(72,3),(73,1),(105,5),(74,1),(106,3),(107,4),(74,2),(73,4),(40,6),(71,6),(102,3),(103,4),(70,0),(38,5),(7,3),(8,6),(39,2),(38,5),(7,2),(6,7),(39,5),(8,6),(39,3),(40,5),(9,3),(10,2),(9,1),(41,4),(8,6),(39,2),(38,7),(71,6),(102,5),]
[(56,1),(88,4),(55,6),(86,6),(117,2),(116,4),(83,4),(50,0),(18,2),(17,6),(48,5),(17,2),(16,3),(17,7),(50,1),(82,7),(115,3),(116,0),(84,5),(53,5),(22,2),(21,6),(52,3),(53,3),(54,2),(53,7),(86,7),(119,7),(152,6),(183,5),(152,0),(120,0),(88,2),(87,7),(120,7),(153,3),(154,4),(121,2),(120,3),(121,3),(122,1),(154,6),(185,6),(216,5),(185,0),(153,5),(122,5),(91,5),(60,1),(92,7),(125,1),(157,4),(124,4),(91,2),(90,1),(122,5),(91,1),(123,4),(90,0),(58,0),(26,7),(59,4),(26,7),(59,2),(58,2),(57,0),(25,2),(24,1),(56,5),(25,2),(24,3),(25,2),(24,2),(23,3),(24,7),(57,2),(56,5),(25,1),(57,1),(89,7),]
[(58,0),(26,6),(57,1),(89,5),(58,7),(91,2),(90,2),(89,3),(90,4),(57,4),(24,3),(25,6),(56,0),(24,3),(25,1),(57,4),(24,2),(23,7),(56,2),(55,2),(54,1),(86,6),(117,6),(148,2),(147,5),(116,7),(149,0),(117,6),(148,4),(115,0),(83,2),(82,6),(113,5),(82,4),(49,3),(50,0),(18,6),(49,0),(17,6),(48,6),(79,5),(48,6),(79,5),(48,5),(17,7),(50,2),(49,2),(48,5),(17,6),(48,7),(81,6),(112,4),(79,7),(112,0),(80,3),(81,0),(49,7),(82,5),(51,0),(19,3),(20,6),(51,2),(50,2),(49,0),(17,7),(50,7),(83,0),(51,2),(50,7),(83,2),(82,2),(81,5),(50,7),(83,0),(51,3),(52,5),(21,3),(22,1),(54,3),(55,6),]
[(58,1),(90,7),(123,2),(122,2),(121,3),(122,5),(91,1),(123,4),(90,7),(123,6),(154,2),(153,6),(184,6),(215,2),(214,3),(215,6),(246,5),(215,4),(182,5),(151,0),(119,3),(120,0),(88,2),(87,5),(56,3),(57,1),(89,4),(56,4),(23,2),(22,3),(23,6),(54,0),(22,2),(21,7),(54,5),(23,3),(24,6),(55,2),(54,6),(85,3),(86,3),(87,1),(119,2),(118,3),(119,5),(88,2),(87,6),(118,3),(119,3),(120,5),(89,5),(58,4),(25,6),(56,0),(24,7),(57,7),(90,2),(89,3),(90,2),(89,6),(120,3),(121,6),(152,3),(153,0),(121,6),(152,5),(121,0),(89,0),(57,1),(89,6),(120,5),(89,1),(121,5),(90,4),(57,7),(90,3),(91,4),(58,5),(27,3),(28,7),]
[(55,4),(22,2),(21,6),(52,6),(83,7),(116,3),(117,1),(149,6),(180,4),(147,5),(116,3),(117,0),(85,5),(54,3),(55,3),(56,7),(89,5),(58,0),(26,1),(58,3),(59,2),(58,3),(59,6),(90,3),(91,0),(59,1),(91,4),(58,7),(91,5),(60,7),(93,7),(126,2),(125,3),(126,5),(95,1),(127,1),(159,6),(190,5),(159,1),(191,0),(159,6),(190,1),(222,6),(253,0),(221,2),(220,6),(251,0),(219,4),(186,3),(187,6),(218,5),(187,2),(186,1),(218,3),(219,7),(252,2),(251,1),(283,5),(252,1),(284,0),(252,5),(221,4),(188,2),(187,4),(154,2),(153,6),(184,0),(152,1),(184,3),(185,6),(216,3),(217,1),(249,4),(216,6),(247,2),(246,0),(214,0),(182,3),(183,4),(150,3),]
[(55,7),(88,0),(56,4),(23,3),(24,1),(56,3),(57,7),(90,1),(122,1),(154,7),(187,3),(188,3),(189,3),(190,1),(222,4),(189,7),(222,1),(254,6),(285,2),(284,5),(253,2),(252,5),(221,7),(254,5),(223,0),(191,6),(222,5),(191,0),(159,4),(126,7),(159,6),(190,1),(222,0),(190,3),(191,4),(158,5),(127,2),(126,0),(94,2),(93,7),(126,4),(93,3),(94,3),(95,1),(127,6),(158,0),(126,5),(95,4),(62,0),(30,1),(62,6),(93,2),(92,6),(123,1),(155,0),(123,2),(122,1),(154,2),(153,0),(121,4),(88,6),(119,2),(118,6),(149,3),(150,0),(118,2),(117,5),(86,3),(87,4),(54,1),(86,3),(87,7),(120,1),(152,3),(153,4),(120,1),(152,0),(120,6),(151,7),(184,0),]
[(56,7),(89,3),(90,6),(121,7),(154,5),(123,5),(92,0),(60,5),(29,3),(30,7),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,4),(30,6),(61,3),(62,4),(29,6),(60,6),(91,3),(92,7),(125,0),(93,5),(62,7),(95,0),(63,1),(95,0),(63,0),(31,1),(63,4),(30,2),(29,2),(28,2),(27,7),(60,0),(28,3),(29,2),(28,2),(27,7),(60,2),(59,0),(27,7),(60,4),(27,6),(58,5),(27,3),(28,6),(59,1),(91,6),(122,4),(89,5),(58,5),(27,2),(26,2),(25,3),(26,3),(27,1),(59,5),(28,6),(59,1),(91,6),(122,5),(91,1),(123,4),(90,2),(89,3),(90,6),(121,3),(122,3),(123,0),(91,0),(59,3),(60,6),(91,5),(60,5),(29,6),(60,7),]
[(55,7),(88,1),(120,6),(151,5),(120,7),(153,5),(122,5),(91,3),(92,6),(123,6),(154,4),(121,2),(120,5),(89,3),(90,0),(58,0),(26,1),(58,5),(27,1),(59,2),(58,5),(27,3),(28,3),(29,7),(62,3),(63,6),(94,4),(61,7),(94,3),(95,2),(94,0),(62,3),(63,4),(30,7),(63,4),(30,1),(62,3),(63,2),(62,0),(30,2),(29,2),(28,2),(27,7),(60,5),(29,7),(62,7),(95,1),(127,6),(158,5),(127,1),(159,2),(158,7),(191,2),(190,0),(158,1),(190,0),(158,4),(125,7),(158,7),(191,0),(159,2),(158,0),(126,1),(158,5),(127,6),(158,0),(126,7),(159,2),(158,0),(126,0),(94,7),(127,6),(158,7),(191,0),(159,1),(191,4),(158,4),(125,3),(126,1),(158,2),]
[(58,7),(91,3),(92,7),(125,7),(158,5),(127,6),(158,5),(127,1),(159,2),(158,2),(157,1),(189,3),(190,5),(159,0),(127,2),(126,1),(158,4),(125,3),(126,2),(125,5),(94,3),(95,2),(94,1),(126,1),(158,1),(190,0),(158,7),(191,2),(190,3),(191,2),(190,7),(223,1),(255,6),(286,6),(317,7),(350,1),(382,7),(415,0),(383,2),(382,2),(381,3),(382,7),(415,2),(414,6),(445,4),(412,4),(379,5),(348,5),(317,0),(285,4),(252,3),(253,1),(285,6),(316,7),(349,3),(350,0),(318,2),(317,6),(348,2),(347,7),(380,2),(379,2),(378,7),(411,1),(443,1),(475,5),(444,3),(445,0),(413,7),(446,2),(445,3),(446,6),(477,2),(476,4),(443,4),(410,3),(411,5),(380,2),(379,7),(412,2),]
[(56,3),(57,4),(24,7),(57,7),(90,0),(58,3),(59,2),(58,3),(59,0),(27,3),(28,2),(27,3),(28,7),(61,6),(92,7),(125,4),(92,6),(123,0),(91,0),(59,7),(92,5),(61,3),(62,1),(94,3),(95,1),(127,6),(158,6),(189,1),(221,2),(220,7),(253,1),(285,7),(318,3),(319,4),(286,2),(285,5),(254,6),(285,6),(316,7),(349,3),(350,3),(351,6),(382,4),(349,1),(381,5),(350,2),(349,4),(316,0),(284,5),(253,4),(220,2),(219,7),(252,0),(220,6),(251,3),(252,6),(283,7),(316,6),(347,3),(348,2),(347,5),(316,7),(349,6),(380,1),(412,1),(444,7),(477,0),(445,3),(446,6),(477,7),(510,3),(511,1),(543,6),(574,0),(542,5),(511,4),(478,5),(447,1),(479,1),(511,1),]
[(56,6),(87,6),(118,1),(150,1),(182,1),(214,1),(246,6),(277,5),(246,1),(278,5),(247,1),(279,1),(311,4),(278,3),(279,2),(278,2),(277,0),(245,4),(212,2),(211,5),(180,1),(212,5),(181,5),(150,2),(149,3),(150,0),(118,1),(150,2),(149,3),(150,1),(182,2),(181,1),(213,3),(214,6),(245,5),(214,7),(247,3),(248,2),(247,0),(215,7),(248,4),(215,3),(216,4),(183,5),(152,5),(121,1),(153,4),(120,7),(153,3),(154,4),(121,5),(90,5),(59,3),(60,6),(91,1),(123,2),(122,6),(153,0),(121,0),(89,1),(121,1),(153,4),(120,5),(89,7),(122,2),(121,6),(152,2),(151,7),(184,1),(216,4),(183,2),(182,3),(183,4),(150,0),(118,5),(87,2),(86,7),(119,2),(118,6),(149,7),]
[(55,2),(54,5),(23,1),(55,1),(87,4),(54,5),(23,6),(54,5),(23,6),(54,4),(21,1),(53,2),(52,1),(84,7),(117,7),(150,1),(182,3),(183,7),(216,2),(215,0),(183,6),(214,2),(213,7),(246,3),(247,1),(279,6),(310,7),(343,5),(312,4),(279,6),(310,2),(309,3),(310,5),(279,4),(246,7),(279,6),(310,1),(342,1),(374,4),(341,0),(309,6),(340,4),(307,3),(308,1),(340,5),(309,6),(340,2),(339,4),(306,6),(337,0),(305,5),(274,4),(241,4),(208,1),(240,0),(208,2),(207,3),(208,4),(175,1),(207,6),(238,4),(205,4),(172,5),(141,5),(110,2),(109,1),(141,5),(110,4),(77,4),(44,6),(75,5),(44,2),(43,7),(76,6),(107,4),(74,0),(42,4),(9,6),(40,6),(71,4),]
[(55,4),(22,6),(53,3),(54,6),(85,2),(84,0),(52,1),(84,5),(53,6),(84,2),(83,1),(115,4),(82,6),(113,3),(114,3),(115,5),(84,7),(117,1),(149,6),(180,4),(147,2),(146,6),(177,7),(210,5),(179,4),(146,5),(115,2),(114,1),(146,5),(115,3),(116,4),(83,6),(114,7),(147,6),(178,0),(146,3),(147,7),(180,3),(181,5),(150,4),(117,0),(85,2),(84,7),(117,6),(148,0),(116,3),(117,4),(84,7),(117,1),(149,0),(117,3),(118,6),(149,7),(182,5),(151,4),(118,3),(119,3),(120,0),(88,7),(121,6),(152,5),(121,5),(90,4),(57,1),(89,2),(88,6),(119,5),(88,1),(120,6),(151,7),(184,0),(152,3),(153,2),(152,7),(185,5),(154,2),(153,7),(186,0),(154,2),(153,4),]
[(55,2),(54,0),(22,1),(54,1),(86,5),(55,0),(23,2),(22,2),(21,1),(53,5),(22,6),(53,2),(52,2),(51,2),(50,6),(81,1),(113,4),(80,1),(112,5),(81,4),(48,1),(80,4),(47,3),(48,6),(79,0),(47,7),(80,7),(113,0),(81,3),(82,4),(49,6),(80,4),(47,4),(14,2),(13,7),(46,6),(77,0),(45,7),(78,6),(109,6),(140,0),(108,3),(109,5),(78,3),(79,2),(78,5),(47,7),(80,5),(49,7),(82,3),(83,6),(114,6),(145,5),(114,1),(146,5),(115,6),(146,6),(177,0),(145,0),(113,1),(145,4),(112,6),(143,1),(175,6),(206,5),(175,6),(206,7),(239,5),(208,7),(241,4),(208,3),(209,2),(208,5),(177,1),(209,3),(210,1),(242,2),(241,3),(242,2),(241,2),]
[(56,7),(89,5),(58,2),(57,1),(89,0),(57,1),(89,1),(121,4),(88,1),(120,5),(89,7),(122,5),(91,5),(60,6),(91,6),(122,3),(123,4),(90,5),(59,7),(92,3),(93,6),(124,2),(123,0),(91,1),(123,0),(91,3),(92,4),(59,0),(27,2),(26,6),(57,7),(90,7),(123,0),(91,6),(122,0),(90,4),(57,5),(26,7),(59,5),(28,1),(60,2),(59,1),(91,6),(122,0),(90,5),(59,6),(90,1),(122,3),(123,4),(90,1),(122,2),(121,4),(88,6),(119,5),(88,6),(119,6),(150,4),(117,4),(84,3),(85,4),(52,6),(83,7),(116,2),(115,7),(148,1),(180,3),(181,2),(180,3),(181,2),(180,6),(211,0),(179,6),(210,5),(179,6),(210,3),(211,7),(244,1),(276,5),(245,6),(276,6),]
[(56,2),(55,2),(54,7),(87,0),(55,1),(87,7),(120,6),(151,7),(184,6),(215,6),(246,4),(213,6),(244,2),(243,4),(210,4),(177,7),(210,0),(178,0),(146,3),(147,0),(115,1),(147,1),(179,1),(211,5),(180,2),(179,1),(211,7),(244,1),(276,5),(245,1),(277,7),(310,4),(277,6),(308,1),(340,1),(372,0),(340,3),(341,0),(309,0),(277,3),(278,0),(246,7),(279,6),(310,5),(279,2),(278,0),(246,5),(215,5),(184,1),(216,4),(183,2),(182,4),(149,0),(117,1),(149,1),(181,2),(180,3),(181,4),(148,5),(117,5),(86,3),(87,3),(88,6),(119,6),(150,6),(181,1),(213,3),(214,3),(215,2),(214,1),(246,2),(245,4),(212,4),(179,2),(178,1),(210,1),(242,4),(209,3),(210,4),(177,7),]
[(55,3),(56,2),(55,0),(23,7),(56,7),(89,2),(88,7),(121,2),(120,0),(88,0),(56,0),(24,6),(55,3),(56,6),(87,3),(88,5),(57,3),(58,3),(59,1),(91,5),(60,4),(27,2),(26,3),(27,3),(28,1),(60,7),(93,0),(61,0),(29,3),(30,1),(62,0),(30,2),(29,6),(60,6),(91,6),(122,3),(123,5),(92,5),(61,0),(29,3),(30,2),(29,1),(61,6),(92,7),(125,0),(93,3),(94,5),(63,0),(31,2),(30,3),(31,2),(30,6),(61,6),(92,0),(60,5),(29,1),(61,7),(94,7),(127,0),(95,1),(127,0),(95,1),(127,6),(158,5),(127,0),(95,0),(63,6),(94,2),(93,2),(92,2),(91,0),(59,6),(90,3),(91,0),(59,4),(26,1),(58,3),(59,3),(60,1),(92,4),]
[(56,6),(87,6),(118,3),(119,7),(152,4),(119,0),(87,5),(56,3),(57,6),(88,4),(55,1),(87,1),(119,2),(118,2),(117,1),(149,5),(118,1),(150,7),(183,4),(150,4),(117,0),(85,7),(118,1),(150,4),(117,5),(86,2),(85,1),(117,4),(84,7),(117,7),(150,7),(183,4),(150,5),(119,7),(152,4),(119,6),(150,0),(118,3),(119,2),(118,6),(149,0),(117,4),(84,0),(52,2),(51,5),(20,3),(21,1),(53,2),(52,3),(53,7),(86,5),(55,1),(87,1),(119,0),(87,3),(88,0),(56,3),(57,5),(26,2),(25,7),(58,0),(26,6),(57,0),(25,2),(24,6),(55,5),(24,6),(55,1),(87,5),(56,3),(57,0),(25,2),(24,7),(57,1),(89,6),(120,2),(119,5),(88,0),(56,3),(57,6),]
[(58,6),(89,3),(90,1),(122,6),(153,3),(154,2),(153,3),(154,6),(185,1),(217,2),(216,7),(249,3),(250,3),(251,5),(220,7),(253,6),(284,3),(285,0),(253,4),(220,5),(189,6),(220,3),(221,2),(220,3),(221,2),(220,7),(253,6),(284,0),(252,3),(253,4),(220,5),(189,6),(220,6),(251,0),(219,6),(250,2),(249,3),(250,1),(282,5),(251,1),(283,6),(314,3),(315,7),(348,2),(347,7),(380,4),(347,1),(379,7),(412,7),(445,3),(446,3),(447,0),(415,2),(414,7),(447,4),(414,6),(445,7),(478,3),(479,0),(447,2),(446,1),(478,4),(445,5),(414,0),(382,4),(349,2),(348,4),(315,6),(346,6),(377,5),(346,5),(315,6),(346,2),(345,5),(314,5),(283,6),(314,3),(315,2),(314,4),(281,6),]
[(58,1),(90,3),(91,3),(92,6),(123,4),(90,3),(91,0),(59,6),(90,0),(58,3),(59,0),(27,6),(58,7),(91,1),(123,2),(122,3),(123,1),(155,7),(188,3),(189,6),(220,0),(188,6),(219,5),(188,1),(220,7),(253,2),(252,6),(283,2),(282,5),(251,5),(220,3),(221,2),(220,1),(252,3),(253,5),(222,2),(221,2),(220,2),(219,1),(251,2),(250,2),(249,3),(250,6),(281,2),(280,5),(249,7),(282,7),(315,5),(284,1),(316,3),(317,7),(350,1),(382,5),(351,2),(350,0),(318,0),(286,4),(253,7),(286,5),(255,1),(287,0),(255,0),(223,4),(190,7),(223,0),(191,6),(222,2),(221,5),(190,1),(222,4),(189,6),(220,6),(251,0),(219,3),(220,2),(219,7),(252,6),(283,1),(315,1),(347,3),]
[(56,6),(87,7),(120,0),(88,6),(119,4),(86,1),(118,0),(86,4),(53,7),(86,6),(117,7),(150,3),(151,3),(152,5),(121,5),(90,3),(91,1),(123,6),(154,6),(185,6),(216,4),(183,7),(216,4),(183,1),(215,1),(247,4),(214,1),(246,5),(215,0),(183,1),(215,0),(183,6),(214,6),(245,1),(277,1),(309,7),(342,3),(343,6),(374,2),(373,7),(406,0),(374,5),(343,3),(344,4),(311,0),(279,4),(246,6),(277,6),(308,5),(277,6),(308,7),(341,2),(340,5),(309,4),(276,4),(243,0),(211,2),(210,7),(243,5),(212,3),(213,1),(245,7),(278,2),(277,5),(246,4),(213,5),(182,0),(150,0),(118,2),(117,4),(84,0),(52,4),(19,3),(20,3),(21,7),(54,1),(86,6),(117,0),(85,1),(117,2),]
[(55,0),(23,3),(24,6),(55,6),(86,5),(55,5),(24,2),(23,6),(54,7),(87,3),(88,4),(55,7),(88,2),(87,6),(118,2),(117,4),(84,2),(83,4),(50,0),(18,1),(50,4),(17,6),(48,1),(80,1),(112,0),(80,2),(79,1),(111,5),(80,5),(49,6),(80,5),(49,7),(82,6),(113,7),(146,6),(177,0),(145,3),(146,4),(113,1),(145,3),(146,4),(113,3),(114,0),(82,0),(50,1),(82,3),(83,6),(114,7),(147,0),(115,7),(148,7),(181,7),(214,4),(181,1),(213,4),(180,4),(147,4),(114,6),(145,3),(146,3),(147,0),(115,5),(84,6),(115,0),(83,3),(84,6),(115,4),(82,4),(49,2),(48,3),(49,6),(80,1),(112,3),(113,1),(145,3),(146,7),(179,2),(178,6),(209,5),(178,3),]
[(55,5),(24,7),(57,7),(90,2),(89,4),(56,5),(25,7),(58,0),(26,6),(57,5),(26,7),(59,3),(60,5),(29,7),(62,3),(63,2),(62,7),(95,1),(127,6),(158,6),(189,3),(190,6),(221,2),(220,3),(221,6),(252,1),(284,7),(317,1),(349,4),(316,3),(317,3),(318,1),(350,2),(349,3),(350,6),(381,5),(350,7),(383,0),(351,1),(383,4),(350,7),(383,2),(382,4),(349,0),(317,6),(348,1),(380,3),(381,6),(412,3),(413,3),(414,6),(445,4),(412,3),(413,1),(445,0),(413,2),(412,4),(379,0),(347,4),(314,5),(283,0),(251,6),(282,4),(249,4),(216,2),(215,2),(214,6),(245,1),(277,4),(244,0),(212,0),(180,4),(147,5),(116,5),(85,4),(52,5),(21,2),(20,7),(53,2),(52,0),]
[(55,1),(87,5),(56,0),(24,1),(56,7),(89,2),(88,1),(120,4),(87,1),(119,4),(86,6),(117,2),(116,5),(85,2),(84,7),(117,1),(149,5),(118,4),(85,3),(86,7),(119,4),(86,4),(53,0),(21,3),(22,2),(21,2),(20,3),(21,7),(54,3),(55,0),(23,2),(22,2),(21,2),(20,2),(19,3),(20,2),(19,3),(20,6),(51,3),(52,1),(84,1),(116,2),(115,4),(82,0),(50,6),(81,5),(50,6),(81,5),(50,2),(49,3),(50,0),(18,6),(49,0),(17,7),(50,4),(17,1),(49,0),(17,1),(49,6),(80,5),(49,6),(80,5),(49,0),(17,1),(49,5),(18,3),(19,6),(50,5),(19,7),(52,0),(20,2),(19,6),(50,3),(51,5),(20,6),(51,2),(50,6),(81,5),(50,4),(17,6),]
[(55,6),(86,7),(119,6),(150,3),(151,4),(118,7),(151,1),(183,1),(215,6),(246,4),(213,5),(182,4),(149,4),(116,2),(115,6),(146,5),(115,0),(83,3),(84,2),(83,4),(50,0),(18,7),(51,1),(83,7),(116,4),(83,6),(114,5),(83,6),(114,2),(113,0),(81,0),(49,7),(82,7),(115,0),(83,0),(51,3),(52,7),(85,1),(117,7),(150,5),(119,3),(120,5),(89,1),(121,4),(88,0),(56,1),(88,6),(119,4),(86,7),(119,2),(118,7),(151,3),(152,5),(121,0),(89,7),(122,1),(154,6),(185,3),(186,1),(218,7),(251,3),(252,6),(283,1),(315,0),(283,1),(315,1),(347,5),(316,6),(347,5),(316,5),(285,4),(252,5),(221,7),(254,0),(222,2),(221,2),(220,2),(219,1),(251,3),(252,1),]
[(56,6),(87,1),(119,7),(152,3),(153,0),(121,4),(88,6),(119,1),(151,6),(182,7),(215,7),(248,1),(280,0),(248,7),(281,1),(313,3),(314,1),(346,5),(315,5),(284,7),(317,1),(349,3),(350,5),(319,2),(318,2),(317,0),(285,6),(316,6),(347,5),(316,3),(317,7),(350,2),(349,7),(382,7),(415,6),(446,2),(445,3),(446,7),(479,0),(447,2),(446,7),(479,2),(478,7),(511,2),(510,0),(478,0),(446,4),(413,1),(445,7),(478,2),(477,1),(509,6),(540,2),(539,2),(538,1),(570,6),(601,4),(568,1),(600,4),(567,1),(599,7),(632,4),(599,7),(632,1),(664,2),(663,2),(662,6),(693,0),(661,2),(660,0),(628,5),(597,5),(566,5),(535,4),(502,6),(533,5),(502,1),(534,2),(533,0),(501,4),]
[(55,6),(86,2),(85,6),(116,7),(149,6),(180,1),(212,2),(211,3),(212,0),(180,6),(211,5),(180,1),(212,2),(211,6),(242,2),(241,1),(273,5),(242,3),(243,5),(212,6),(243,7),(276,0),(244,3),(245,7),(278,7),(311,7),(344,6),(375,1),(407,0),(375,0),(343,6),(374,6),(405,3),(406,1),(438,6),(469,3),(470,5),(439,2),(438,4),(405,5),(374,1),(406,5),(375,3),(376,6),(407,7),(440,7),(473,5),(442,7),(475,2),(474,7),(507,4),(474,7),(507,4),(474,1),(506,7),(539,2),(538,0),(506,4),(473,7),(506,1),(538,5),(507,5),(476,5),(445,6),(476,4),(443,3),(444,1),(476,1),(508,2),(507,7),(540,2),(539,7),(572,5),(541,0),(509,4),(476,6),(507,0),(475,6),(506,4),(473,4),]
[(58,5),(27,3),(28,1),(60,4),(27,7),(60,3),(61,6),(92,0),(60,0),(28,3),(29,6),(60,2),(59,5),(28,6),(59,3),(60,4),(27,1),(59,1),(91,5),(60,2),(59,6),(90,3),(91,1),(123,0),(91,1),(123,0),(91,0),(59,1),(91,4),(58,6),(89,5),(58,3),(59,1),(91,1),(123,0),(91,5),(60,2),(59,6),(90,1),(122,3),(123,5),(92,0),(60,7),(93,0),(61,7),(94,6),(125,7),(158,2),(157,5),(126,3),(127,2),(126,5),(95,4),(62,1),(94,5),(63,0),(31,6),(62,5),(31,6),(62,7),(95,2),(94,4),(61,6),(92,2),(91,7),(124,7),(157,1),(189,1),(221,4),(188,2),(187,7),(220,3),(221,5),(190,1),(222,0),(190,0),(158,5),(127,6),(158,2),(157,0),]
[(56,4),(23,6),(54,5),(23,7),(56,7),(89,1),(121,0),(89,5),(58,4),(25,2),(24,2),(23,6),(54,6),(85,1),(117,5),(86,6),(117,2),(116,4),(83,0),(51,0),(19,3),(20,1),(52,7),(85,7),(118,6),(149,0),(117,0),(85,6),(116,5),(85,0),(53,0),(21,7),(54,1),(86,5),(55,0),(23,6),(54,0),(22,7),(55,7),(88,5),(57,1),(89,1),(121,3),(122,0),(90,4),(57,5),(26,2),(25,6),(56,3),(57,2),(56,1),(88,2),(87,4),(54,6),(85,2),(84,7),(117,6),(148,4),(115,7),(148,4),(115,5),(84,7),(117,7),(150,0),(118,1),(150,7),(183,7),(216,6),(247,5),(216,1),(248,0),(216,3),(217,2),(216,1),(248,0),(216,3),(217,4),(184,0),(152,5),(121,0),]
[(56,4),(23,1),(55,0),(23,1),(55,0),(23,1),(55,6),(86,5),(55,7),(88,4),(55,3),(56,7),(89,3),(90,5),(59,0),(27,3),(28,1),(60,3),(61,1),(93,1),(125,5),(94,5),(63,6),(94,4),(61,7),(94,0),(62,5),(31,2),(30,2),(29,2),(28,7),(61,2),(60,5),(29,3),(30,6),(61,7),(94,3),(95,0),(63,2),(62,0),(30,6),(61,4),(28,1),(60,5),(29,3),(30,7),(63,4),(30,3),(31,2),(30,1),(62,7),(95,4),(62,2),(61,7),(94,2),(93,1),(125,7),(158,4),(125,4),(92,2),(91,5),(60,0),(28,1),(60,7),(93,3),(94,4),(61,5),(30,6),(61,1),(93,7),(126,7),(159,2),(158,4),(125,0),(93,1),(125,0),(93,2),(92,0),(60,5),(29,2),]
[(55,5),(24,6),(55,2),(54,0),(22,7),(55,7),(88,4),(55,0),(23,3),(24,3),(25,7),(58,5),(27,6),(58,1),(90,7),(123,5),(92,2),(91,5),(60,3),(61,7),(94,5),(63,0),(31,2),(30,7),(63,1),(95,4),(62,6),(93,0),(61,7),(94,6),(125,0),(93,0),(61,4),(28,6),(59,1),(91,6),(122,0),(90,3),(91,2),(90,5),(59,5),(28,1),(60,7),(93,6),(124,6),(155,7),(188,0),(156,7),(189,0),(157,1),(189,5),(158,1),(190,3),(191,6),(222,5),(191,2),(190,0),(158,3),(159,2),(158,7),(191,1),(223,4),(190,0),(158,7),(191,6),(222,3),(223,4),(190,4),(157,4),(124,1),(156,2),(155,1),(187,3),(188,2),(187,5),(156,1),(188,6),(219,3),(220,1),(252,3),]
[(58,4),(25,7),(58,6),(89,2),(88,7),(121,2),(120,2),(119,3),(120,7),(153,3),(154,5),(123,5),(92,5),(61,5),(30,7),(63,1),(95,0),(63,6),(94,2),(93,1),(125,3),(126,5),(95,4),(62,7),(95,0),(63,0),(31,6),(62,3),(63,6),(94,7),(127,1),(159,0),(127,1),(159,1),(191,2),(190,6),(221,5),(190,4),(157,5),(126,3),(127,4),(94,2),(93,7),(126,7),(159,1),(191,0),(159,6),(190,6),(221,2),(220,6),(251,3),(252,0),(220,5),(189,7),(222,2),(221,4),(188,2),(187,5),(156,0),(124,2),(123,0),(91,3),(92,3),(93,3),(94,1),(126,5),(95,4),(62,6),(93,2),(92,2),(91,2),(90,4),(57,3),(58,1),(90,4),(57,1),(89,6),(120,3),(121,3),(122,2),]
[(56,5),(25,3),(26,3),(27,3),(28,2),(27,6),(58,0),(26,7),(59,1),(91,3),(92,3),(93,2),(92,4),(59,2),(58,0),(26,3),(27,1),(59,7),(92,6),(123,4),(90,3),(91,7),(124,4),(91,5),(60,5),(29,2),(28,3),(29,7),(62,3),(63,0),(31,1),(63,4),(30,1),(62,0),(30,6),(61,0),(29,2),(28,6),(59,1),(91,6),(122,6),(153,2),(152,5),(121,2),(120,6),(151,1),(183,3),(184,0),(152,1),(184,1),(216,5),(185,5),(154,6),(185,3),(186,0),(154,2),(153,7),(186,0),(154,6),(185,7),(218,6),(249,3),(250,5),(219,6),(250,1),(282,5),(251,6),(282,4),(249,0),(217,5),(186,7),(219,7),(252,0),(220,0),(188,2),(187,3),(188,2),(187,0),(155,1),(187,6),]
