[(141,6),(172,5),(141,1),(173,0),(141,5),(110,0),(78,2),(77,1),(109,1),(141,2),(140,6),(171,4),(138,4),(105,5),(74,4),(41,7),(74,7),(107,5),(76,2),(75,3),(76,6),(107,4),(74,0),(42,1),(74,4),(41,6),(72,2),(71,0),(39,4),(6,7),(39,1),(71,4),(38,7),(71,5),(40,7),(73,5),(42,1),(74,2),(73,0),(41,2),(40,6),(71,7),(104,1),(136,0),(104,1),(136,7),(169,7),(202,1),(234,5),(203,2),(202,2),(201,3),(202,3),(203,3),(204,5),(173,6),(204,1),(236,6),(267,3),(268,3),(269,3),(270,1),(302,4),(269,0),(237,2),(236,4),(203,5),(172,1),(204,3),(205,1),(237,7),(270,3),(271,1),(303,0),(271,3),(272,4),(239,0),(207,0),(175,7),(208,1),(240,2),(239,1),(271,5),(240,4),(207,1),(239,0),(207,7),(240,4),(207,3),(208,7),(241,4),(208,4),(175,1),(207,7),(240,4),(207,6),]
[(143,2),(142,5),(111,6),(142,2),(141,0),(109,1),(141,7),(174,0),(142,5),(111,2),(110,4),(77,5),(46,6),(77,3),(78,6),(109,1),(141,6),(172,7),(205,4),(172,6),(203,7),(236,5),(205,3),(206,2),(205,2),(204,0),(172,6),(203,2),(202,5),(171,1),(203,0),(171,7),(204,2),(203,6),(234,1),(266,2),(265,3),(266,0),(234,4),(201,7),(234,5),(203,7),(236,5),(205,2),(204,6),(235,3),(236,6),(267,4),(234,0),(202,7),(235,4),(202,4),(169,5),(138,0),(106,4),(73,1),(105,4),(72,7),(105,5),(74,3),(75,1),(107,7),(140,6),(171,5),(140,4),(107,1),(139,1),(171,1),(203,2),(202,0),(170,1),(202,4),(169,7),(202,2),(201,1),(233,7),(266,4),(233,0),(201,4),(168,6),(199,0),(167,1),(199,7),(232,2),(231,2),(230,3),(231,5),(200,5),(169,3),(170,6),(201,6),(232,1),(264,6),(295,1),(327,0),(295,4),]
[(142,7),(175,7),(208,0),(176,2),(175,1),(207,5),(176,2),(175,7),(208,0),(176,3),(177,4),(144,1),(176,4),(143,7),(176,1),(208,3),(209,7),(242,5),(211,4),(178,3),(179,3),(180,5),(149,2),(148,3),(149,3),(150,6),(181,1),(213,1),(245,3),(246,7),(279,7),(312,7),(345,6),(376,7),(409,2),(408,0),(376,5),(345,7),(378,0),(346,1),(378,3),(379,4),(346,7),(379,4),(346,4),(313,6),(344,1),(376,3),(377,5),(346,1),(378,2),(377,4),(344,4),(311,3),(312,4),(279,4),(246,2),(245,0),(213,3),(214,2),(213,7),(246,6),(277,1),(309,5),(278,5),(247,5),(216,7),(249,7),(282,5),(251,0),(219,5),(188,5),(157,1),(189,1),(221,2),(220,3),(221,0),(189,6),(220,2),(219,5),(188,0),(156,3),(157,3),(158,4),(125,4),(92,1),(124,7),(157,0),(125,6),(156,7),(189,3),(190,4),(157,6),(188,7),(221,2),(220,2),]
[(143,2),(142,3),(143,7),(176,0),(144,6),(175,1),(207,7),(240,0),(208,4),(175,6),(206,0),(174,2),(173,2),(172,2),(171,4),(138,0),(106,0),(74,5),(43,5),(12,7),(45,1),(77,1),(109,1),(141,0),(109,5),(78,6),(109,7),(142,0),(110,2),(109,3),(110,1),(142,7),(175,0),(143,4),(110,4),(77,7),(110,3),(111,4),(78,2),(77,0),(45,2),(44,4),(11,6),(42,3),(43,0),(11,6),(42,0),(10,7),(43,0),(11,6),(42,3),(43,3),(44,7),(77,5),(46,0),(14,7),(47,5),(16,1),(48,2),(47,1),(79,4),(46,4),(13,7),(46,5),(15,2),(14,2),(13,7),(46,7),(79,5),(48,4),(15,1),(47,1),(79,1),(111,7),(144,1),(176,2),(175,1),(207,2),(206,6),(237,3),(238,0),(206,6),(237,2),(236,4),(203,4),(170,4),(137,3),(138,3),(139,6),(170,7),(203,1),(235,2),(234,5),(203,5),(172,6),(203,0),]
[(141,7),(174,0),(142,7),(175,0),(143,6),(174,4),(141,2),(140,6),(171,1),(203,3),(204,0),(172,5),(141,1),(173,3),(174,7),(207,5),(176,4),(143,4),(110,3),(111,5),(80,4),(47,5),(16,3),(17,3),(18,2),(17,1),(49,4),(16,1),(48,6),(79,6),(110,1),(142,2),(141,3),(142,1),(174,4),(141,2),(140,7),(173,3),(174,1),(206,6),(237,5),(206,1),(238,4),(205,0),(173,7),(206,2),(205,2),(204,3),(205,0),(173,2),(172,6),(203,6),(234,4),(201,2),(200,1),(232,4),(199,4),(166,0),(134,6),(165,7),(198,7),(231,5),(200,1),(232,3),(233,2),(232,6),(263,2),(262,1),(294,3),(295,6),(326,3),(327,6),(358,5),(327,1),(359,0),(327,4),(294,5),(263,3),(264,5),(233,7),(266,4),(233,5),(202,5),(171,7),(204,0),(172,4),(139,2),(138,6),(169,4),(136,7),(169,4),(136,4),(103,3),(104,3),(105,6),(136,4),]
[(141,5),(110,6),(141,4),(108,4),(75,3),(76,4),(43,7),(76,5),(45,4),(12,2),(11,3),(12,1),(44,1),(76,0),(44,7),(77,2),(76,2),(75,5),(44,4),(11,3),(12,1),(44,7),(77,4),(44,0),(12,1),(44,7),(77,1),(109,0),(77,4),(44,6),(75,1),(107,2),(106,6),(137,3),(138,4),(105,7),(138,0),(106,2),(105,1),(137,5),(106,3),(107,1),(139,2),(138,1),(170,2),(169,1),(201,4),(168,6),(199,7),(232,7),(265,6),(296,0),(264,5),(233,3),(234,6),(265,1),(297,0),(265,3),(266,3),(267,4),(234,6),(265,7),(298,0),(266,0),(234,6),(265,6),(296,0),(264,0),(232,5),(201,6),(232,7),(265,4),(232,4),(199,6),(230,7),(263,0),(231,5),(200,4),(167,6),(198,5),(167,2),(166,1),(198,1),(230,0),(198,2),(197,5),(166,3),(167,2),(166,4),(133,2),(132,5),(101,0),(69,3),(70,2),(69,1),(101,6),]
[(143,6),(174,3),(175,7),(208,0),(176,7),(209,3),(210,1),(242,4),(209,3),(210,1),(242,2),(241,1),(273,5),(242,4),(209,4),(176,0),(144,3),(145,7),(178,4),(145,5),(114,6),(145,5),(114,6),(145,2),(144,7),(177,3),(178,7),(211,6),(242,1),(274,6),(305,2),(304,3),(305,6),(336,2),(335,0),(303,4),(270,4),(237,2),(236,7),(269,0),(237,6),(268,3),(269,6),(300,4),(267,0),(235,0),(203,7),(236,0),(204,7),(237,2),(236,7),(269,6),(300,4),(267,6),(298,5),(267,5),(236,1),(268,1),(300,2),(299,3),(300,5),(269,3),(270,5),(239,4),(206,2),(205,7),(238,1),(270,5),(239,1),(271,1),(303,2),(302,5),(271,5),(240,6),(271,1),(303,2),(302,7),(335,4),(302,4),(269,7),(302,5),(271,2),(270,5),(239,6),(270,7),(303,0),(271,2),(270,4),(237,1),(269,3),(270,1),(302,4),(269,3),(270,0),(238,1),(270,0),]
[(141,4),(108,5),(77,6),(108,7),(141,4),(108,2),(107,5),(76,0),(44,5),(13,7),(46,2),(45,2),(44,7),(77,6),(108,4),(75,2),(74,4),(41,4),(8,7),(41,4),(8,1),(40,0),(8,1),(40,5),(9,3),(10,6),(41,5),(10,3),(11,2),(10,2),(9,2),(8,3),(9,7),(42,4),(9,3),(10,3),(11,6),(42,7),(75,0),(43,7),(76,4),(43,4),(10,3),(11,3),(12,1),(44,0),(12,1),(44,4),(11,6),(42,7),(75,1),(107,6),(138,0),(106,3),(107,3),(108,3),(109,4),(76,6),(107,2),(106,3),(107,6),(138,2),(137,4),(104,0),(72,5),(41,0),(9,6),(40,7),(73,2),(72,5),(41,5),(10,6),(41,2),(40,6),(71,4),(38,3),(39,0),(7,7),(40,0),(8,2),(7,1),(39,2),(38,4),(5,6),(36,2),(35,6),(66,6),(97,3),(98,0),(66,1),(98,4),(65,0),(33,7),(66,1),(98,0),(66,3),]
[(143,6),(174,7),(207,3),(208,1),(240,5),(209,5),(178,4),(145,3),(146,2),(145,0),(113,3),(114,5),(83,6),(114,6),(145,6),(176,1),(208,4),(175,4),(142,6),(173,7),(206,7),(239,1),(271,0),(239,1),(271,0),(239,4),(206,4),(173,1),(205,6),(236,1),(268,5),(237,5),(206,0),(174,5),(143,3),(144,1),(176,3),(177,4),(144,2),(143,7),(176,5),(145,0),(113,0),(81,2),(80,7),(113,3),(114,7),(147,4),(114,0),(82,4),(49,3),(50,0),(18,2),(17,7),(50,3),(51,0),(19,3),(20,7),(53,1),(85,2),(84,2),(83,4),(50,1),(82,3),(83,2),(82,1),(114,2),(113,7),(146,7),(179,3),(180,7),(213,3),(214,0),(182,2),(181,4),(148,7),(181,7),(214,2),(213,5),(182,0),(150,1),(182,4),(149,4),(116,5),(85,0),(53,0),(21,6),(52,3),(53,1),(85,0),(53,2),(52,7),(85,6),(116,4),(83,3),(84,1),]
[(141,7),(174,6),(205,5),(174,7),(207,7),(240,7),(273,3),(274,1),(306,4),(273,0),(241,4),(208,1),(240,5),(209,5),(178,6),(209,6),(240,2),(239,0),(207,3),(208,5),(177,1),(209,3),(210,4),(177,1),(209,3),(210,2),(209,0),(177,4),(144,2),(143,2),(142,4),(109,3),(110,7),(143,2),(142,3),(143,5),(112,2),(111,3),(112,4),(79,0),(47,3),(48,7),(81,1),(113,5),(82,1),(114,6),(145,5),(114,4),(81,6),(112,4),(79,6),(110,2),(109,1),(141,7),(174,7),(207,1),(239,3),(240,0),(208,0),(176,7),(209,4),(176,4),(143,3),(144,2),(143,0),(111,3),(112,1),(144,5),(113,4),(80,3),(81,1),(113,0),(81,7),(114,4),(81,2),(80,0),(48,2),(47,1),(79,7),(112,5),(81,7),(114,6),(145,6),(176,0),(144,7),(177,6),(208,3),(209,6),(240,6),(271,3),(272,6),(303,4),(270,6),(301,6),(332,5),(301,0),]
[(142,2),(141,1),(173,3),(174,2),(173,2),(172,1),(204,2),(203,5),(172,4),(139,3),(140,4),(107,7),(140,3),(141,2),(140,7),(173,6),(204,5),(173,0),(141,4),(108,4),(75,0),(43,0),(11,3),(12,6),(43,7),(76,3),(77,3),(78,4),(45,5),(14,6),(45,0),(13,7),(46,7),(79,5),(48,7),(81,2),(80,2),(79,3),(80,4),(47,1),(79,2),(78,7),(111,1),(143,4),(110,1),(142,1),(174,7),(207,4),(174,6),(205,5),(174,1),(206,3),(207,5),(176,6),(207,7),(240,3),(241,3),(242,0),(210,6),(241,6),(272,5),(241,3),(242,1),(274,0),(242,7),(275,1),(307,5),(276,6),(307,1),(339,3),(340,5),(309,6),(340,6),(371,0),(339,2),(338,1),(370,6),(401,6),(432,6),(463,1),(495,4),(462,5),(431,1),(463,6),(494,3),(495,4),(462,2),(461,4),(428,4),(395,2),(394,7),(427,3),(428,7),(461,6),(492,3),(493,2),]
[(143,6),(174,5),(143,1),(175,6),(206,0),(174,0),(142,0),(110,4),(77,2),(76,6),(107,0),(75,7),(108,6),(139,6),(170,2),(169,2),(168,3),(169,7),(202,0),(170,1),(202,3),(203,5),(172,0),(140,7),(173,5),(142,3),(143,7),(176,3),(177,5),(146,1),(178,3),(179,2),(178,4),(145,2),(144,2),(143,6),(174,2),(173,5),(142,7),(175,3),(176,2),(175,4),(142,7),(175,7),(208,2),(207,1),(239,3),(240,0),(208,1),(240,3),(241,3),(242,1),(274,7),(307,3),(308,0),(276,5),(245,5),(214,0),(182,7),(215,2),(214,6),(245,3),(246,4),(213,0),(181,2),(180,3),(181,7),(214,3),(215,4),(182,2),(181,3),(182,5),(151,3),(152,6),(183,1),(215,7),(248,5),(217,5),(186,4),(153,2),(152,7),(185,0),(153,6),(184,6),(215,1),(247,3),(248,3),(249,7),(282,0),(250,3),(251,2),(250,0),(218,3),(219,0),(187,4),(154,0),]
[(143,7),(176,3),(177,2),(176,6),(207,3),(208,4),(175,6),(206,2),(205,7),(238,6),(269,4),(236,5),(205,2),(204,1),(236,3),(237,4),(204,3),(205,3),(206,7),(239,5),(208,2),(207,7),(240,5),(209,2),(208,6),(239,7),(272,0),(240,3),(241,2),(240,0),(208,5),(177,0),(145,1),(177,4),(144,6),(175,5),(144,7),(177,6),(208,4),(175,7),(208,6),(239,7),(272,3),(273,5),(242,0),(210,4),(177,3),(178,1),(210,4),(177,6),(208,0),(176,5),(145,7),(178,7),(211,6),(242,4),(209,1),(241,6),(272,6),(303,5),(272,0),(240,2),(239,5),(208,1),(240,5),(209,5),(178,4),(145,5),(114,2),(113,7),(146,0),(114,5),(83,5),(52,1),(84,0),(52,2),(51,7),(84,5),(53,6),(84,4),(51,2),(50,6),(81,6),(112,1),(144,5),(113,0),(81,0),(49,0),(17,3),(18,7),(51,5),(20,6),(51,2),(50,0),(18,3),(19,6),]
[(141,5),(110,2),(109,1),(141,0),(109,4),(76,4),(43,7),(76,6),(107,6),(138,3),(139,4),(106,2),(105,7),(138,1),(170,7),(203,7),(236,4),(203,6),(234,5),(203,6),(234,3),(235,5),(204,6),(235,2),(234,0),(202,3),(203,6),(234,0),(202,0),(170,5),(139,5),(108,7),(141,1),(173,4),(140,0),(108,6),(139,5),(108,2),(107,4),(74,2),(73,0),(41,7),(74,7),(107,2),(106,1),(138,7),(171,2),(170,7),(203,4),(170,0),(138,5),(107,1),(139,1),(171,4),(138,5),(107,1),(139,1),(171,3),(172,2),(171,6),(202,7),(235,1),(267,6),(298,0),(266,6),(297,7),(330,7),(363,4),(330,3),(331,3),(332,0),(300,0),(268,0),(236,0),(204,4),(171,1),(203,7),(236,0),(204,6),(235,4),(202,1),(234,3),(235,7),(268,4),(235,1),(267,5),(236,6),(267,3),(268,7),(301,7),(334,2),(333,5),(302,0),(270,1),(302,1),(334,3),]
[(141,1),(173,4),(140,1),(172,2),(171,7),(204,2),(203,2),(202,7),(235,5),(204,6),(235,7),(268,7),(301,4),(268,5),(237,0),(205,1),(237,5),(206,5),(175,3),(176,7),(209,4),(176,4),(143,1),(175,2),(174,0),(142,7),(175,5),(144,2),(143,1),(175,5),(144,5),(113,0),(81,1),(113,0),(81,4),(48,0),(16,1),(48,3),(49,0),(17,7),(50,3),(51,2),(50,4),(17,1),(49,0),(17,2),(16,7),(49,1),(81,3),(82,7),(115,4),(82,6),(113,3),(114,6),(145,1),(177,5),(146,6),(177,0),(145,1),(177,4),(144,5),(113,0),(81,6),(112,0),(80,4),(47,0),(15,7),(48,7),(81,3),(82,6),(113,4),(80,4),(47,1),(79,2),(78,5),(47,2),(46,2),(45,4),(12,6),(43,0),(11,6),(42,2),(41,7),(74,6),(105,1),(137,5),(106,2),(105,1),(137,1),(169,7),(202,3),(203,0),(171,2),(170,2),(169,4),(136,5),]
[(141,6),(172,3),(173,4),(140,5),(109,6),(140,1),(172,3),(173,5),(142,7),(175,2),(174,6),(205,4),(172,4),(139,7),(172,2),(171,3),(172,5),(141,1),(173,2),(172,7),(205,6),(236,6),(267,1),(299,5),(268,6),(299,1),(331,0),(299,1),(331,3),(332,5),(301,6),(332,6),(363,5),(332,2),(331,4),(298,3),(299,4),(266,4),(233,6),(264,4),(231,3),(232,0),(200,3),(201,1),(233,0),(201,7),(234,2),(233,5),(202,4),(169,3),(170,5),(139,2),(138,3),(139,0),(107,0),(75,1),(107,2),(106,1),(138,4),(105,2),(104,4),(71,2),(70,1),(102,1),(134,0),(102,3),(103,7),(136,4),(103,0),(71,7),(104,2),(103,1),(135,4),(102,7),(135,5),(104,4),(71,1),(103,1),(135,3),(136,6),(167,7),(200,7),(233,7),(266,7),(299,7),(332,4),(299,1),(331,6),(362,6),(393,7),(426,1),(458,7),(491,3),(492,0),(460,6),(491,3),]
[(141,6),(172,6),(203,1),(235,5),(204,1),(236,5),(205,1),(237,4),(204,3),(205,0),(173,3),(174,5),(143,3),(144,6),(175,5),(144,6),(175,7),(208,3),(209,5),(178,7),(211,6),(242,5),(211,7),(244,4),(211,0),(179,2),(178,1),(210,0),(178,7),(211,7),(244,6),(275,5),(244,4),(211,5),(180,0),(148,6),(179,3),(180,2),(179,0),(147,2),(146,2),(145,0),(113,1),(145,2),(144,3),(145,2),(144,2),(143,7),(176,2),(175,4),(142,2),(141,7),(174,2),(173,3),(174,4),(141,2),(140,7),(173,6),(204,5),(173,1),(205,5),(174,2),(173,4),(140,2),(139,4),(106,4),(73,2),(72,0),(40,5),(9,3),(10,6),(41,4),(8,6),(39,2),(38,0),(6,1),(38,0),(6,3),(7,1),(39,4),(6,6),(37,5),(6,3),(7,7),(40,5),(9,1),(41,5),(10,3),(11,7),(44,6),(75,2),(74,4),(41,2),(40,5),(9,1),(41,4),]
[(142,7),(175,1),(207,4),(174,3),(175,0),(143,1),(175,4),(142,4),(109,2),(108,7),(141,4),(108,0),(76,5),(45,1),(77,2),(76,6),(107,5),(76,5),(45,2),(44,5),(13,3),(14,1),(46,4),(13,3),(14,3),(15,2),(14,2),(13,2),(12,3),(13,3),(14,7),(47,3),(48,7),(81,0),(49,5),(18,2),(17,3),(18,7),(51,2),(50,0),(18,7),(51,1),(83,0),(51,2),(50,2),(49,4),(16,2),(15,7),(48,2),(47,6),(78,0),(46,2),(45,2),(44,7),(77,2),(76,4),(43,1),(75,2),(74,2),(73,5),(42,2),(41,7),(74,6),(105,1),(137,0),(105,3),(106,1),(138,3),(139,7),(172,5),(141,3),(142,7),(175,2),(174,5),(143,2),(142,3),(143,3),(144,6),(175,7),(208,7),(241,4),(208,2),(207,2),(206,5),(175,1),(207,3),(208,1),(240,3),(241,2),(240,7),(273,7),(306,3),(307,7),(340,5),(309,5),(278,2),]
[(143,7),(176,0),(144,6),(175,6),(206,1),(238,6),(269,7),(302,2),(301,1),(333,6),(364,0),(332,3),(333,7),(366,2),(365,4),(332,6),(363,3),(364,6),(395,1),(427,3),(428,1),(460,7),(493,0),(461,0),(429,5),(398,3),(399,7),(432,4),(399,7),(432,3),(433,3),(434,6),(465,0),(433,1),(465,5),(434,1),(466,5),(435,3),(436,6),(467,7),(500,3),(501,7),(534,7),(567,7),(600,7),(633,5),(602,6),(633,7),(666,4),(633,3),(634,0),(602,6),(633,6),(664,0),(632,3),(633,4),(600,0),(568,0),(536,5),(505,3),(506,3),(507,5),(476,1),(508,5),(477,0),(445,4),(412,5),(381,1),(413,6),(444,2),(443,6),(474,1),(506,2),(505,5),(474,1),(506,6),(537,3),(538,1),(570,7),(603,0),(571,5),(540,7),(573,6),(604,5),(573,0),(541,3),(542,6),(573,1),(605,3),(606,4),(573,1),(605,4),(572,2),(571,4),(538,6),(569,5),]
[(143,0),(111,2),(110,3),(111,4),(78,5),(47,7),(80,3),(81,3),(82,6),(113,2),(112,2),(111,3),(112,2),(111,5),(80,6),(111,2),(110,3),(111,2),(110,3),(111,4),(78,7),(111,7),(144,4),(111,5),(80,4),(47,7),(80,4),(47,5),(16,2),(15,7),(48,0),(16,2),(15,7),(48,5),(17,3),(18,6),(49,5),(18,1),(50,6),(81,4),(48,1),(80,2),(79,0),(47,6),(78,0),(46,0),(14,7),(47,5),(16,6),(47,7),(80,6),(111,3),(112,1),(144,3),(145,6),(176,6),(207,2),(206,7),(239,5),(208,1),(240,1),(272,5),(241,0),(209,1),(241,0),(209,5),(178,0),(146,1),(178,2),(177,6),(208,7),(241,4),(208,5),(177,4),(144,2),(143,2),(142,4),(109,1),(141,0),(109,1),(141,5),(110,6),(141,7),(174,2),(173,6),(204,4),(171,2),(170,5),(139,5),(108,0),(76,7),(109,4),(76,2),(75,4),(42,3),(43,2),]
[(143,3),(144,6),(175,5),(144,3),(145,6),(176,2),(175,7),(208,2),(207,3),(208,1),(240,3),(241,6),(272,6),(303,7),(336,4),(303,6),(334,7),(367,5),(336,4),(303,3),(304,0),(272,2),(271,6),(302,1),(334,3),(335,7),(368,6),(399,0),(367,0),(335,7),(368,2),(367,3),(368,5),(337,1),(369,5),(338,2),(337,5),(306,3),(307,6),(338,6),(369,1),(401,3),(402,1),(434,5),(403,3),(404,2),(403,2),(402,7),(435,1),(467,5),(436,3),(437,1),(469,4),(436,1),(468,5),(437,0),(405,6),(436,2),(435,1),(467,6),(498,1),(530,5),(499,2),(498,4),(465,2),(464,4),(431,0),(399,6),(430,0),(398,0),(366,1),(398,2),(397,1),(429,3),(430,4),(397,7),(430,0),(398,5),(367,5),(336,6),(367,7),(400,4),(367,5),(336,2),(335,0),(303,7),(336,4),(303,6),(334,2),(333,7),(366,1),(398,7),(431,0),(399,5),(368,2),(367,5),]
[(143,2),(142,4),(109,3),(110,5),(79,7),(112,7),(145,0),(113,0),(81,4),(48,2),(47,0),(15,7),(48,0),(16,3),(17,1),(49,7),(82,5),(51,5),(20,1),(52,5),(21,3),(22,2),(21,1),(53,7),(86,1),(118,2),(117,4),(84,2),(83,3),(84,2),(83,6),(114,4),(81,0),(49,6),(80,6),(111,0),(79,6),(110,7),(143,0),(111,2),(110,1),(142,4),(109,5),(78,3),(79,4),(46,3),(47,3),(48,2),(47,6),(78,0),(46,0),(14,7),(47,7),(80,6),(111,4),(78,6),(109,6),(140,7),(173,5),(142,6),(173,6),(204,5),(173,2),(172,3),(173,2),(172,5),(141,3),(142,1),(174,1),(206,0),(174,5),(143,4),(110,6),(141,3),(142,4),(109,0),(77,4),(44,1),(76,2),(75,2),(74,6),(105,5),(74,7),(107,6),(138,2),(137,5),(106,4),(73,1),(105,0),(73,3),(74,3),(75,3),(76,4),(43,0),(11,3),(12,1),]
[(141,4),(108,3),(109,4),(76,6),(107,1),(139,2),(138,4),(105,1),(137,5),(106,6),(137,3),(138,2),(137,7),(170,4),(137,5),(106,3),(107,2),(106,3),(107,2),(106,0),(74,1),(106,6),(137,1),(169,5),(138,2),(137,1),(169,6),(200,3),(201,6),(232,0),(200,4),(167,2),(166,3),(167,7),(200,1),(232,7),(265,6),(296,1),(328,6),(359,4),(326,1),(358,1),(390,3),(391,4),(358,7),(391,7),(424,4),(391,2),(390,3),(391,5),(360,3),(361,1),(393,4),(360,1),(392,4),(359,0),(327,4),(294,2),(293,5),(262,2),(261,0),(229,6),(260,7),(293,5),(262,6),(293,0),(261,3),(262,4),(229,3),(230,1),(262,5),(231,5),(200,3),(201,7),(234,2),(233,3),(234,5),(203,3),(204,2),(203,7),(236,6),(267,0),(235,0),(203,2),(202,1),(234,4),(201,4),(168,7),(201,4),(168,3),(169,3),(170,7),(203,1),(235,6),(266,3),(267,5),]
[(142,5),(111,1),(143,2),(142,2),(141,4),(108,6),(139,0),(107,2),(106,5),(75,1),(107,6),(138,7),(171,4),(138,4),(105,6),(136,7),(169,6),(200,5),(169,4),(136,0),(104,3),(105,4),(72,7),(105,2),(104,0),(72,5),(41,6),(72,3),(73,6),(104,2),(103,3),(104,2),(103,7),(136,4),(103,7),(136,3),(137,7),(170,0),(138,0),(106,1),(138,6),(169,3),(170,1),(202,0),(170,0),(138,0),(106,2),(105,3),(106,7),(139,5),(108,0),(76,6),(107,2),(106,7),(139,1),(171,5),(140,3),(141,5),(110,4),(77,2),(76,4),(43,4),(10,2),(9,1),(41,7),(74,7),(107,0),(75,7),(108,2),(107,1),(139,0),(107,7),(140,1),(172,1),(204,7),(237,2),(236,2),(235,2),(234,2),(233,6),(264,0),(232,2),(231,4),(198,5),(167,2),(166,3),(167,6),(198,0),(166,4),(133,2),(132,3),(133,7),(166,5),(135,7),(168,3),(169,3),]
[(143,4),(110,6),(141,1),(173,2),(172,0),(140,4),(107,6),(138,2),(137,4),(104,1),(136,7),(169,0),(137,6),(168,5),(137,6),(168,2),(167,1),(199,2),(198,7),(231,2),(230,5),(199,7),(232,3),(233,1),(265,7),(298,0),(266,7),(299,7),(332,3),(333,0),(301,0),(269,5),(238,3),(239,6),(270,1),(302,3),(303,0),(271,5),(240,4),(207,5),(176,4),(143,2),(142,2),(141,2),(140,1),(172,5),(141,6),(172,4),(139,1),(171,1),(203,3),(204,4),(171,6),(202,5),(171,7),(204,6),(235,5),(204,1),(236,4),(203,5),(172,2),(171,7),(204,2),(203,7),(236,6),(267,7),(300,0),(268,7),(301,0),(269,4),(236,5),(205,4),(172,5),(141,1),(173,5),(142,2),(141,7),(174,4),(141,0),(109,6),(140,6),(171,5),(140,7),(173,1),(205,7),(238,7),(271,3),(272,3),(273,4),(240,6),(271,6),(302,5),(271,4),(238,2),(237,0),(205,7),]
[(143,0),(111,7),(144,1),(176,6),(207,5),(176,3),(177,3),(178,7),(211,4),(178,0),(146,3),(147,1),(179,1),(211,1),(243,5),(212,2),(211,6),(242,2),(241,1),(273,4),(240,2),(239,1),(271,2),(270,5),(239,1),(271,0),(239,2),(238,5),(207,1),(239,3),(240,7),(273,2),(272,3),(273,6),(304,2),(303,5),(272,3),(273,2),(272,6),(303,4),(270,4),(237,1),(269,3),(270,7),(303,4),(270,4),(237,6),(268,0),(236,5),(205,5),(174,7),(207,1),(239,4),(206,1),(238,0),(206,6),(237,2),(236,3),(237,4),(204,6),(235,4),(202,5),(171,6),(202,4),(169,2),(168,4),(135,2),(134,7),(167,5),(136,5),(105,4),(72,2),(71,4),(38,0),(6,7),(39,5),(8,2),(7,7),(40,2),(39,0),(7,1),(39,1),(71,6),(102,5),(71,5),(40,3),(41,5),(10,1),(42,3),(43,1),(75,0),(43,0),(11,2),(10,7),(43,6),(74,3),]
[(141,1),(173,3),(174,7),(207,2),(206,4),(173,6),(204,3),(205,6),(236,1),(268,7),(301,7),(334,4),(301,1),(333,0),(301,1),(333,2),(332,3),(333,0),(301,4),(268,3),(269,5),(238,7),(271,2),(270,0),(238,2),(237,5),(206,2),(205,7),(238,3),(239,0),(207,0),(175,7),(208,3),(209,7),(242,3),(243,1),(275,6),(306,7),(339,0),(307,1),(339,2),(338,0),(306,3),(307,4),(274,0),(242,7),(275,1),(307,0),(275,2),(274,6),(305,3),(306,1),(338,6),(369,0),(337,2),(336,5),(305,2),(304,7),(337,3),(338,0),(306,7),(339,3),(340,7),(373,0),(341,0),(309,3),(310,1),(342,3),(343,7),(376,6),(407,5),(376,3),(377,3),(378,5),(347,0),(315,0),(283,1),(315,1),(347,1),(379,4),(346,5),(315,7),(348,3),(349,3),(350,2),(349,2),(348,6),(379,3),(380,2),(379,6),(410,5),(379,2),(378,2),(377,1),(409,2),(408,5),]
[(141,5),(110,4),(77,1),(109,4),(76,3),(77,5),(46,4),(13,2),(12,6),(43,4),(10,3),(11,1),(43,0),(11,7),(44,2),(43,7),(76,1),(108,0),(76,3),(77,6),(108,7),(141,2),(140,5),(109,6),(140,6),(171,1),(203,5),(172,3),(173,5),(142,3),(143,4),(110,7),(143,4),(110,3),(111,5),(80,4),(47,5),(16,7),(49,2),(48,3),(49,0),(17,1),(49,4),(16,1),(48,6),(79,5),(48,4),(15,6),(46,1),(78,0),(46,3),(47,0),(15,6),(46,6),(77,6),(108,2),(107,1),(139,5),(108,0),(76,2),(75,5),(44,5),(13,3),(14,3),(15,2),(14,1),(46,0),(14,3),(15,3),(16,1),(48,3),(49,1),(81,4),(48,1),(80,6),(111,4),(78,2),(77,0),(45,6),(76,6),(107,0),(75,2),(74,7),(107,5),(76,7),(109,6),(140,6),(171,0),(139,3),(140,6),(171,2),(170,6),(201,5),(170,3),(171,1),(203,0),]
