[(697,0),(665,4),(632,0),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,0),(375,4),(342,5),(311,5),(280,5),(249,5),(218,4),(185,0),(153,0),(121,0),(89,6),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,7),(210,6),(241,6),(272,0),(240,1),(272,1),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,6),(556,1),(588,6),(619,0),(587,7),(620,0),(588,7),(621,7),(654,6),(685,1),(717,0),(685,2),(684,0),(652,2),(651,0),(619,7),(652,5),(621,6),(652,3),(653,7),(686,5),(655,3),(656,0),(624,1),(656,2),(655,7),(688,0),(656,4),(623,1),(655,7),(688,5),(657,6),(688,0),(656,0),(624,4),(591,3),(592,2),(591,4),(558,5),]
[(694,0),(662,4),(629,4),(596,5),(565,5),(534,5),(503,4),(470,0),(438,5),(407,3),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,1),(250,7),(283,1),(315,7),(348,6),(379,4),(346,4),(313,4),(280,4),(247,4),(214,4),(181,4),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,6),(239,1),(271,7),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,1),(555,6),(586,6),(617,0),(585,0),(553,5),(522,7),(555,7),(588,7),(621,7),(654,5),(623,3),(624,4),(591,6),(622,7),(655,2),(654,4),(621,2),(620,6),(651,2),(650,0),(618,5),(587,7),(620,5),(589,6),(620,7),(653,7),(686,7),(719,0),(687,4),(654,7),(687,5),(656,0),(624,6),(655,7),(688,6),(719,2),(718,4),(685,0),(653,2),(652,1),(684,1),(716,2),(715,7),]
[(697,4),(664,5),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,4),(313,5),(282,4),(249,5),(218,0),(186,4),(153,0),(121,6),(152,0),(120,6),(151,0),(119,4),(86,6),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,7),(210,7),(243,6),(274,6),(305,6),(336,6),(367,6),(398,1),(430,6),(461,6),(492,1),(524,7),(557,6),(588,6),(619,0),(587,0),(555,7),(588,7),(621,7),(654,0),(622,0),(590,0),(558,5),(527,0),(495,5),(464,0),(432,0),(400,0),(368,0),(336,7),(369,7),(402,0),(370,0),(338,0),(306,7),(339,7),(372,7),(405,7),(438,2),(437,1),(469,0),(437,3),(438,4),(405,0),(373,7),(406,0),(374,7),(407,2),(406,1),(438,1),(470,0),(438,4),(405,4),(372,0),(340,6),(371,1),(403,1),(435,1),]
[(694,4),(661,5),(630,5),(599,0),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,0),(314,4),(281,0),(249,5),(218,0),(186,0),(154,4),(121,0),(89,6),(120,6),(151,4),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,7),(210,6),(241,6),(272,1),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,1),(557,6),(588,6),(619,0),(587,7),(620,7),(653,7),(686,5),(655,5),(624,5),(593,5),(562,5),(531,5),(500,5),(469,5),(438,4),(405,0),(373,6),(404,0),(372,0),(340,3),(341,7),(374,2),(373,6),(404,4),(371,0),(339,1),(371,5),(340,3),(341,5),(310,0),(278,5),(247,5),(216,5),(185,7),(218,0),(186,7),(219,6),(250,2),(249,5),(218,1),(250,7),(283,2),(282,1),(314,1),(346,1),(378,1),(410,5),(379,1),]
[(697,4),(664,4),(631,4),(598,4),(565,5),(534,5),(503,0),(471,0),(439,5),(408,5),(377,7),(410,4),(377,4),(344,0),(312,0),(280,5),(249,5),(218,0),(186,4),(153,4),(120,6),(151,0),(119,0),(87,6),(118,6),(149,2),(148,4),(115,6),(146,6),(177,6),(208,1),(240,6),(271,7),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,1),(556,1),(588,6),(619,0),(587,7),(620,0),(588,7),(621,7),(654,5),(623,7),(656,4),(623,2),(622,7),(655,1),(687,4),(654,5),(623,6),(654,6),(685,0),(653,3),(654,0),(622,7),(655,7),(688,6),(719,3),(720,0),(688,6),(719,6),(750,3),(751,5),(720,6),(751,3),(752,0),(720,5),(689,1),(721,3),(722,0),(690,3),(691,4),(658,2),(657,7),(690,7),(723,3),(724,5),(693,4),(660,1),(692,7),(725,0),]
[(694,4),(661,0),(629,4),(596,5),(565,5),(534,5),(503,4),(470,0),(438,5),(407,3),(408,0),(376,0),(344,7),(377,0),(345,7),(378,7),(411,4),(378,5),(347,0),(315,4),(282,0),(250,4),(217,0),(185,0),(153,0),(121,0),(89,6),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,1),(209,7),(242,1),(274,6),(305,6),(336,1),(368,6),(399,6),(430,6),(461,6),(492,6),(523,7),(556,1),(588,6),(619,5),(588,7),(621,7),(654,1),(686,0),(654,3),(655,5),(624,3),(625,5),(594,4),(561,0),(529,7),(562,0),(530,4),(497,6),(528,6),(559,5),(528,6),(559,1),(591,2),(590,6),(621,7),(654,5),(623,2),(622,0),(590,7),(623,0),(591,2),(590,1),(622,1),(654,4),(621,0),(589,1),(621,2),(620,6),]
[(691,4),(658,0),(626,6),(657,6),(688,0),(656,4),(623,4),(590,4),(557,4),(524,7),(557,6),(588,6),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,7),(468,7),(501,0),(469,0),(437,7),(470,7),(503,5),(472,4),(439,5),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,6),(249,1),(281,1),(313,1),(345,7),(378,7),(411,4),(378,4),(345,4),(312,4),(279,4),(246,4),(213,4),(180,0),(148,0),(116,6),(147,0),(115,6),(146,6),(177,2),(176,3),(177,0),(145,4),(112,2),(111,3),(112,6),(143,6),(174,0),(142,6),(173,3),(174,4),(141,3),(142,1),(174,2),(173,5),(142,6),(173,6),(204,6),(235,3),(236,5),(205,6),(236,0),(204,3),(205,4),(172,0),(140,4),(107,2),(106,7),(139,1),(171,3),(172,3),]
[(694,5),(663,0),(631,4),(598,0),(566,5),(535,5),(504,5),(473,5),(442,4),(409,0),(377,6),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,0),(186,4),(153,0),(121,6),(152,6),(183,4),(150,4),(117,6),(148,4),(115,6),(146,6),(177,1),(209,6),(240,6),(271,7),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,1),(555,1),(587,6),(618,5),(587,0),(555,7),(588,7),(621,7),(654,2),(653,0),(621,6),(652,6),(683,0),(651,2),(650,0),(618,1),(650,5),(619,5),(588,0),(556,7),(589,2),(588,1),(620,7),(653,5),(622,5),(591,1),(623,5),(592,4),(559,3),(560,1),(592,6),(623,6),(654,2),(653,7),(686,7),(719,0),(687,2),(686,2),(685,6),(716,3),(717,2),(716,0),(684,3),(685,5),(654,3),(655,5),(624,7),(657,7),(690,3),]
[(694,5),(663,5),(632,4),(599,0),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,4),(374,0),(342,5),(311,5),(280,5),(249,5),(218,4),(185,0),(153,0),(121,6),(152,6),(183,0),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,1),(209,6),(240,6),(271,7),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,1),(556,1),(588,6),(619,0),(587,0),(555,7),(588,7),(621,7),(654,4),(621,2),(620,0),(588,7),(621,6),(652,1),(684,5),(653,1),(685,0),(653,6),(684,7),(717,5),(686,3),(687,1),(719,4),(686,7),(719,5),(688,1),(720,5),(689,7),(722,3),(723,6),(754,2),(753,0),(721,3),(722,7),(755,3),(756,2),(755,3),(756,3),(757,0),(725,1),(757,2),]
[(697,0),(665,4),(632,0),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,0),(375,5),(344,4),(311,5),(280,5),(249,5),(218,0),(186,4),(153,4),(120,6),(151,4),(118,6),(149,2),(148,4),(115,6),(146,6),(177,6),(208,6),(239,1),(271,7),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,1),(557,6),(588,6),(619,5),(588,7),(621,7),(654,2),(653,7),(686,6),(717,4),(684,6),(715,4),(682,1),(714,1),(746,2),(745,0),(713,4),(680,0),(648,3),(649,6),(680,6),(711,3),(712,3),(713,3),(714,7),(747,4),(714,4),(681,1),(713,2),(712,3),(713,5),(682,5),(651,6),(682,3),(683,2),(682,2),(681,4),(648,6),(679,1),(711,0),(679,0),(647,5),(616,6),(647,1),(679,2),(678,5),(647,3),(648,5),]
[(694,5),(663,0),(631,4),(598,5),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,4),(313,4),(280,5),(249,5),(218,0),(186,4),(153,4),(120,6),(151,0),(119,0),(87,6),(118,6),(149,2),(148,4),(115,6),(146,6),(177,7),(210,7),(243,1),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,7),(556,6),(587,6),(618,0),(586,0),(554,7),(587,0),(555,7),(588,7),(621,7),(654,0),(622,5),(591,5),(560,0),(528,0),(496,5),(465,5),(434,7),(467,0),(435,0),(403,5),(372,7),(405,1),(437,2),(436,5),(405,1),(437,4),(404,0),(372,6),(403,7),(436,6),(467,7),(500,7),(533,0),(501,6),(532,0),(500,2),(499,1),(531,4),(498,7),(531,7),(564,0),(532,4),(499,4),(466,4),(433,5),(402,1),(434,2),(433,5),(402,2),]
[(697,0),(665,0),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,0),(375,5),(344,0),(312,0),(280,5),(249,5),(218,0),(186,0),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,4),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,1),(209,6),(240,6),(271,7),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,6),(554,1),(586,1),(618,0),(586,0),(554,0),(522,7),(555,7),(588,7),(621,7),(654,0),(622,2),(621,3),(622,1),(654,2),(653,1),(685,4),(652,5),(621,2),(620,1),(652,2),(651,4),(618,1),(650,0),(618,0),(586,7),(619,5),(588,5),(557,5),(526,4),(493,2),(492,2),(491,1),(523,4),(490,4),(457,4),(424,2),(423,4),(390,3),(391,5),(360,3),(361,0),(329,1),]
[(694,4),(661,0),(629,0),(597,0),(565,5),(534,5),(503,4),(470,0),(438,5),(407,3),(408,0),(376,0),(344,7),(377,7),(410,0),(378,0),(346,4),(313,0),(281,0),(249,5),(218,0),(186,0),(154,4),(121,6),(152,6),(183,4),(150,0),(118,6),(149,2),(148,4),(115,6),(146,6),(177,7),(210,7),(243,1),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,7),(556,6),(587,6),(618,0),(586,0),(554,7),(587,0),(555,7),(588,7),(621,7),(654,2),(653,4),(620,5),(589,0),(557,1),(589,7),(622,0),(590,0),(558,1),(590,1),(622,3),(623,1),(655,3),(656,7),(689,1),(721,7),(754,4),(721,3),(722,5),(691,0),(659,5),(628,0),(596,0),(564,4),(531,4),(498,1),(530,5),(499,4),(466,3),(467,4),(434,0),(402,7),(435,1),(467,6),(498,0),]
[(697,0),(665,0),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,4),(313,0),(281,0),(249,5),(218,4),(185,4),(152,0),(120,6),(151,0),(119,4),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,7),(241,7),(274,6),(305,6),(336,6),(367,1),(399,6),(430,6),(461,6),(492,1),(524,1),(556,1),(588,6),(619,0),(587,7),(620,7),(653,7),(686,5),(655,5),(624,5),(593,5),(562,5),(531,5),(500,5),(469,5),(438,4),(405,6),(436,2),(435,5),(404,7),(437,4),(404,1),(436,3),(437,0),(405,4),(372,6),(403,1),(435,6),(466,2),(465,7),(498,2),(497,4),(464,6),(495,5),(464,7),(497,4),(464,1),(496,2),(495,0),(463,6),(494,1),(526,6),(557,7),(590,4),(557,3),(558,5),(527,6),(558,4),(525,5),(494,0),(462,4),]
[(693,4),(660,4),(627,5),(596,5),(565,5),(534,5),(503,4),(470,0),(438,0),(406,0),(374,7),(407,3),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,6),(249,1),(281,6),(312,7),(345,7),(378,7),(411,4),(378,4),(345,4),(312,4),(279,4),(246,4),(213,4),(180,0),(148,0),(116,6),(147,0),(115,6),(146,6),(177,6),(208,7),(241,6),(272,1),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,6),(556,6),(587,1),(619,0),(587,0),(555,7),(588,7),(621,7),(654,4),(621,5),(590,0),(558,7),(591,0),(559,7),(592,1),(624,0),(592,6),(623,1),(655,5),(624,0),(592,1),(624,5),(593,2),(592,4),(559,0),(527,2),(526,5),(495,6),(526,3),(527,4),(494,6),(525,3),(526,1),(558,3),(559,7),(592,7),(625,4),(592,0),(560,4),(527,5),]
[(694,0),(662,4),(629,5),(598,5),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,0),(375,4),(342,5),(311,5),(280,5),(249,5),(218,0),(186,4),(153,4),(120,6),(151,0),(119,4),(86,6),(117,6),(148,4),(115,6),(146,6),(177,1),(209,7),(242,1),(274,1),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,7),(556,6),(587,1),(619,0),(587,0),(555,7),(588,7),(621,7),(654,7),(687,7),(720,7),(753,2),(752,0),(720,6),(751,2),(750,5),(719,6),(750,4),(717,0),(685,5),(654,6),(685,3),(686,1),(718,0),(686,6),(717,7),(750,4),(717,4),(684,3),(685,0),(653,2),(652,0),(620,1),(652,1),(684,2),(683,1),(715,3),(716,3),(717,0),(685,7),(718,0),(686,4),(653,2),(652,6),(683,7),(716,3),(717,0),]
[(697,0),(665,0),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,4),(313,5),(282,5),(251,6),(282,1),(314,6),(345,6),(376,6),(407,0),(375,4),(342,0),(310,4),(277,4),(244,0),(212,4),(179,0),(147,6),(178,6),(209,1),(241,6),(272,0),(240,6),(271,7),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,1),(555,1),(587,1),(619,0),(587,7),(620,7),(653,7),(686,3),(687,4),(654,3),(655,3),(656,0),(624,7),(657,4),(624,6),(655,5),(624,4),(591,3),(592,7),(625,5),(594,0),(562,7),(595,0),(563,2),(562,5),(531,5),(500,4),(467,3),(468,2),(467,4),(434,3),(435,4),(402,1),(434,5),(403,0),(371,6),(402,5),(371,1),(403,2),(402,1),(434,2),(433,2),(432,3),(433,6),(464,5),(433,2),(432,4),]
[(697,0),(665,4),(632,4),(599,0),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,0),(375,0),(343,0),(311,5),(280,5),(249,5),(218,0),(186,4),(153,4),(120,6),(151,0),(119,0),(87,6),(118,6),(149,2),(148,4),(115,6),(146,6),(177,6),(208,7),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,1),(556,6),(587,6),(618,5),(587,7),(620,7),(653,0),(621,7),(654,6),(685,4),(652,7),(685,0),(653,0),(621,3),(622,0),(590,2),(589,1),(621,5),(590,7),(623,7),(656,7),(689,5),(658,2),(657,3),(658,4),(625,3),(626,0),(594,4),(561,3),(562,4),(529,2),(528,0),(496,3),(497,6),(528,7),(561,6),(592,4),(559,3),(560,1),(592,4),(559,4),(526,1),(558,2),(557,4),(524,1),(556,3),]
[(697,0),(665,4),(632,4),(599,4),(566,5),(535,5),(504,5),(473,5),(442,0),(410,4),(377,0),(345,6),(376,6),(407,0),(375,0),(343,0),(311,5),(280,5),(249,5),(218,0),(186,0),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,4),(118,0),(86,6),(117,6),(148,0),(116,6),(147,0),(115,6),(146,6),(177,1),(209,7),(242,7),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,1),(555,1),(587,1),(619,0),(587,0),(555,7),(588,7),(621,7),(654,5),(623,3),(624,7),(657,2),(656,7),(689,0),(657,2),(656,7),(689,1),(721,1),(753,3),(754,0),(722,0),(690,4),(657,4),(624,4),(591,1),(623,6),(654,4),(621,3),(622,6),(653,0),(621,1),(653,2),(652,0),(620,2),(619,4),(586,4),(553,1),(585,0),(553,2),(552,2),(551,0),]
[(694,5),(663,5),(632,4),(599,4),(566,5),(535,5),(504,5),(473,5),(442,0),(410,0),(378,0),(346,0),(314,0),(282,0),(250,7),(283,6),(314,6),(345,6),(376,6),(407,0),(375,4),(342,0),(310,4),(277,4),(244,4),(211,0),(179,0),(147,6),(178,6),(209,7),(242,7),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,7),(557,6),(588,6),(619,5),(588,7),(621,7),(654,6),(685,5),(654,2),(653,1),(685,0),(653,7),(686,3),(687,3),(688,0),(656,4),(623,2),(622,1),(654,7),(687,5),(656,4),(623,7),(656,5),(625,4),(592,2),(591,6),(622,3),(623,2),(622,1),(654,0),(622,5),(591,7),(624,4),(591,1),(623,3),(624,5),(593,0),(561,2),(560,6),(591,4),(558,6),(589,3),(590,5),(559,1),(591,2),(590,1),(622,6),(653,0),(621,5),]
[(691,4),(658,0),(626,6),(657,6),(688,4),(655,4),(622,0),(590,4),(557,4),(524,1),(556,1),(588,6),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,7),(468,7),(501,5),(470,7),(503,4),(470,0),(438,0),(406,0),(374,7),(407,3),(408,0),(376,5),(345,7),(378,7),(411,4),(378,5),(347,0),(315,4),(282,4),(249,5),(218,0),(186,0),(154,0),(122,0),(90,6),(121,0),(89,6),(120,6),(151,4),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,3),(178,6),(209,1),(241,7),(274,2),(273,3),(274,1),(306,3),(307,5),(276,5),(245,0),(213,6),(244,5),(213,6),(244,1),(276,1),(308,6),(339,3),(340,0),(308,5),(277,1),(309,7),(342,6),(373,6),(404,4),(371,0),(339,3),(340,6),(371,6),(402,1),(434,5),]
[(691,0),(659,4),(626,6),(657,6),(688,0),(656,4),(623,4),(590,4),(557,4),(524,7),(557,6),(588,6),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,7),(468,7),(501,0),(469,0),(437,7),(470,7),(503,4),(470,0),(438,0),(406,5),(375,7),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,1),(250,1),(282,1),(314,1),(346,0),(314,1),(346,1),(378,7),(411,4),(378,4),(345,4),(312,4),(279,4),(246,4),(213,4),(180,0),(148,0),(116,0),(84,6),(115,6),(146,6),(177,4),(144,0),(112,6),(143,1),(175,3),(176,5),(145,5),(114,7),(147,3),(148,3),(149,4),(116,6),(147,4),(114,6),(145,6),(176,2),(175,3),(176,0),(144,1),(176,4),(143,5),(112,5),(81,3),(82,5),(51,0),(19,7),(52,5),(21,3),]
[(697,0),(665,0),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,4),(374,0),(342,5),(311,5),(280,5),(249,5),(218,4),(185,4),(152,0),(120,6),(151,0),(119,0),(87,6),(118,6),(149,2),(148,0),(116,0),(84,6),(115,6),(146,6),(177,1),(209,1),(241,6),(272,1),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,7),(588,6),(619,0),(587,0),(555,7),(588,7),(621,7),(654,5),(623,5),(592,2),(591,0),(559,7),(592,4),(559,0),(527,4),(494,4),(461,5),(430,6),(461,3),(462,7),(495,3),(496,2),(495,4),(462,6),(493,3),(494,2),(493,0),(461,2),(460,0),(428,1),(460,1),(492,4),(459,1),(491,5),(460,2),(459,0),(427,4),(394,0),(362,7),(395,6),(426,3),(427,4),(394,1),]
[(693,4),(660,5),(629,5),(598,5),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,0),(186,4),(153,4),(120,6),(151,4),(118,6),(149,2),(148,4),(115,6),(146,6),(177,6),(208,1),(240,1),(272,0),(240,1),(272,1),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,1),(556,6),(587,6),(618,5),(587,0),(555,7),(588,7),(621,7),(654,1),(686,3),(687,3),(688,0),(656,6),(687,7),(720,6),(751,2),(750,2),(749,0),(717,6),(748,0),(716,6),(747,4),(714,0),(682,3),(683,3),(684,1),(716,2),(715,1),(747,2),(746,0),(714,1),(746,3),(747,3),(748,4),(715,6),(746,0),(714,0),(682,1),(714,3),(715,7),(748,4),(715,3),(716,0),(684,5),(653,3),(654,3),]
[(697,4),(664,4),(631,4),(598,0),(566,5),(535,5),(504,5),(473,5),(442,0),(410,0),(378,0),(346,5),(315,4),(282,4),(249,5),(218,0),(186,0),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,1),(240,6),(271,7),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,6),(556,6),(587,6),(618,5),(587,7),(620,7),(653,0),(621,7),(654,5),(623,5),(592,5),(561,0),(529,5),(498,0),(466,0),(434,7),(467,0),(435,0),(403,0),(371,7),(404,0),(372,7),(405,3),(406,3),(407,6),(438,4),(405,1),(437,6),(468,1),(500,7),(533,7),(566,1),(598,4),(565,7),(598,3),(599,3),(600,5),(569,3),(570,6),(601,0),(569,1),(601,5),(570,2),(569,7),(602,3),]
[(693,4),(660,5),(629,4),(596,5),(565,5),(534,5),(503,4),(470,0),(438,0),(406,5),(375,7),(408,0),(376,5),(345,7),(378,7),(411,0),(379,0),(347,0),(315,0),(283,0),(251,0),(219,0),(187,4),(154,0),(122,4),(89,6),(120,6),(151,0),(119,4),(86,6),(117,6),(148,0),(116,6),(147,0),(115,6),(146,6),(177,7),(210,7),(243,6),(274,6),(305,6),(336,1),(368,6),(399,6),(430,6),(461,6),(492,6),(523,1),(555,1),(587,6),(618,0),(586,5),(555,7),(588,7),(621,7),(654,7),(687,1),(719,4),(686,4),(653,6),(684,5),(653,0),(621,0),(589,0),(557,1),(589,5),(558,4),(525,4),(492,1),(524,1),(556,3),(557,2),(556,6),(587,4),(554,4),(521,4),(488,3),(489,0),(457,7),(490,4),(457,6),(488,5),(457,5),(426,3),(427,5),(396,6),(427,0),(395,0),]
[(697,4),(664,4),(631,0),(599,4),(566,5),(535,5),(504,5),(473,5),(442,0),(410,0),(378,0),(346,0),(314,4),(281,0),(249,5),(218,4),(185,4),(152,6),(183,4),(150,4),(117,6),(148,0),(116,6),(147,0),(115,6),(146,6),(177,1),(209,1),(241,6),(272,1),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,7),(588,6),(619,5),(588,7),(621,7),(654,5),(623,0),(591,5),(560,0),(528,0),(496,0),(464,0),(432,0),(400,0),(368,0),(336,7),(369,7),(402,0),(370,0),(338,0),(306,7),(339,7),(372,7),(405,1),(437,0),(405,4),(372,5),(341,6),(372,6),(403,2),(402,0),(370,5),(339,5),(308,6),(339,0),(307,6),(338,0),(306,2),(305,3),(306,3),(307,0),(275,3),(276,7),(309,1),(341,1),(373,4),(340,3),(341,2),(340,4),(307,5),]
[(693,5),(662,0),(630,0),(598,4),(565,5),(534,5),(503,0),(471,4),(438,5),(407,3),(408,5),(377,0),(345,7),(378,7),(411,4),(378,4),(345,4),(312,0),(280,5),(249,5),(218,0),(186,0),(154,4),(121,6),(152,6),(183,4),(150,4),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,7),(241,1),(273,1),(305,6),(336,1),(368,6),(399,6),(430,6),(461,6),(492,1),(524,1),(556,6),(587,6),(618,0),(586,0),(554,7),(587,7),(620,0),(588,7),(621,7),(654,4),(621,4),(588,0),(556,2),(555,3),(556,0),(524,7),(557,0),(525,3),(526,7),(559,7),(592,3),(593,0),(561,5),(530,0),(498,0),(466,3),(467,4),(434,2),(433,5),(402,7),(435,6),(466,7),(499,2),(498,7),(531,7),(564,0),(532,2),(531,5),(500,1),(532,6),(563,2),(562,0),(530,6),]
[(697,4),(664,5),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,0),(375,4),(342,5),(311,5),(280,5),(249,5),(218,4),(185,4),(152,0),(120,6),(151,4),(118,6),(149,2),(148,0),(116,6),(147,6),(178,1),(210,1),(242,6),(273,6),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,7),(556,6),(587,6),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,6),(717,7),(750,5),(719,2),(718,7),(751,2),(750,5),(719,3),(720,7),(753,2),(752,5),(721,0),(689,3),(690,4),(657,3),(658,2),(657,7),(690,5),(659,0),(627,7),(660,4),(627,3),(628,6),(659,0),(627,7),(660,7),(693,3),(694,5),(663,1),(695,6),(726,0),(694,0),(662,4),(629,3),(630,4),(597,3),(598,3),(599,7),(632,4),]
[(694,5),(663,5),(632,0),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,4),(374,4),(341,0),(309,4),(276,6),(307,6),(338,4),(305,5),(274,4),(241,0),(209,5),(178,5),(147,5),(116,7),(149,5),(118,7),(151,0),(119,7),(152,7),(185,0),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,0),(369,6),(400,6),(431,6),(462,6),(493,6),(524,1),(556,6),(587,1),(619,0),(587,0),(555,7),(588,7),(621,7),(654,4),(621,3),(622,4),(589,7),(622,4),(589,4),(556,0),(524,6),(555,2),(554,6),(585,1),(617,3),(618,1),(650,5),(619,7),(652,1),(684,5),(653,7),(686,4),(653,3),(654,7),(687,6),(718,2),(717,0),(685,1),(717,1),(749,3),(750,5),(719,2),(718,2),(717,5),(686,0),(654,7),]
[(697,0),(665,0),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,0),(375,4),(342,5),(311,5),(280,5),(249,5),(218,4),(185,0),(153,4),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,4),(115,6),(146,6),(177,7),(210,6),(241,7),(274,1),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,6),(586,7),(619,0),(587,0),(555,7),(588,7),(621,7),(654,5),(623,4),(590,3),(591,5),(560,3),(561,6),(592,3),(593,1),(625,6),(656,1),(688,0),(656,4),(623,1),(655,1),(687,2),(686,2),(685,4),(652,0),(620,1),(652,6),(683,5),(652,6),(683,4),(650,5),(619,1),(651,3),(652,5),(621,4),(588,7),(621,4),(588,5),(557,0),(525,5),(494,6),(525,7),(558,7),(591,0),]
