[(719,6),(750,5),(719,1),(751,2),(750,4),(717,0),(685,5),(654,2),(653,2),(652,0),(620,4),(587,5),(556,0),(524,6),(555,5),(524,6),(555,4),(522,2),(521,4),(488,4),(455,4),(422,7),(455,5),(424,4),(391,7),(424,1),(456,2),(455,4),(422,6),(453,4),(420,3),(421,1),(453,0),(421,7),(454,2),(453,5),(422,2),(421,7),(454,1),(486,5),(455,0),(423,7),(456,0),(424,1),(456,4),(423,1),(455,3),(456,7),(489,6),(520,6),(551,3),(552,7),(585,4),(552,4),(519,2),(518,5),(487,3),(488,3),(489,6),(520,7),(553,6),(584,2),(583,3),(584,7),(617,5),(586,4),(553,5),(522,1),]
[(717,2),(716,5),(685,0),(653,3),(654,4),(621,1),(653,5),(622,3),(623,1),(655,0),(623,1),(655,3),(656,5),(625,1),(657,5),(626,3),(627,6),(658,2),(657,3),(658,6),(689,6),(720,3),(721,0),(689,1),(721,3),(722,7),(755,0),(723,1),(755,4),(722,6),(753,5),(722,4),(689,7),(722,6),(753,4),(720,5),(689,0),(657,4),(624,6),(655,2),(654,6),(685,7),(718,7),(751,0),(719,5),(688,1),(720,5),(689,2),(688,4),(655,6),(686,7),(719,7),(752,5),(721,0),(689,1),(721,2),(720,7),(753,5),(722,4),(689,0),(657,1),(689,2),(688,6),(719,6),(750,2),(749,4),(716,2),(715,2),]
[(718,1),(750,2),(749,5),(718,6),(749,2),(748,3),(749,0),(717,4),(684,4),(651,5),(620,7),(653,7),(686,0),(654,5),(623,6),(654,0),(622,4),(589,1),(621,4),(588,2),(587,3),(588,7),(621,4),(588,5),(557,1),(589,7),(622,2),(621,2),(620,3),(621,0),(589,6),(620,6),(651,7),(684,0),(652,0),(620,2),(619,2),(618,6),(649,3),(650,5),(619,3),(620,6),(651,0),(619,5),(588,1),(620,3),(621,7),(654,1),(686,5),(655,2),(654,6),(685,6),(716,7),(749,0),(717,7),(750,4),(717,4),(684,3),(685,5),(654,4),(621,3),(622,3),(623,0),(591,0),(559,5),(528,1),(560,7),(593,6),]
[(718,4),(685,7),(718,1),(750,0),(718,4),(685,7),(718,7),(751,5),(720,2),(719,4),(686,4),(653,7),(686,0),(654,2),(653,7),(686,4),(653,2),(652,4),(619,1),(651,2),(650,1),(682,3),(683,0),(651,2),(650,0),(618,0),(586,6),(617,6),(648,4),(615,0),(583,0),(551,7),(584,4),(551,1),(583,7),(616,2),(615,4),(582,1),(614,5),(583,3),(584,3),(585,1),(617,2),(616,5),(585,6),(616,3),(617,6),(648,5),(617,4),(584,1),(616,6),(647,2),(646,5),(615,6),(646,3),(647,5),(616,0),(584,1),(616,1),(648,6),(679,5),(648,5),(617,5),(586,3),(587,3),(588,3),(589,7),(622,1),]
[(717,1),(749,2),(748,3),(749,2),(748,3),(749,4),(716,7),(749,2),(748,3),(749,0),(717,3),(718,7),(751,3),(752,3),(753,0),(721,2),(720,3),(721,7),(754,4),(721,1),(753,4),(720,2),(719,0),(687,7),(720,4),(687,0),(655,6),(686,6),(717,4),(684,5),(653,6),(684,6),(715,0),(683,6),(714,7),(747,3),(748,0),(716,5),(685,0),(653,1),(685,7),(718,5),(687,0),(655,0),(623,1),(655,4),(622,4),(589,6),(620,0),(588,6),(619,2),(618,5),(587,1),(619,5),(588,4),(555,2),(554,5),(523,0),(491,6),(522,2),(521,5),(490,4),(457,5),(426,1),(458,0),(426,1),(458,7),(491,5),]
[(717,2),(716,2),(715,0),(683,0),(651,2),(650,0),(618,5),(587,4),(554,5),(523,5),(492,4),(459,0),(427,1),(459,1),(491,7),(524,7),(557,2),(556,6),(587,5),(556,3),(557,1),(589,4),(556,5),(525,2),(524,2),(523,0),(491,3),(492,4),(459,2),(458,4),(425,6),(456,1),(488,5),(457,6),(488,6),(519,4),(486,0),(454,4),(421,1),(453,2),(452,2),(451,2),(450,3),(451,4),(418,7),(451,6),(482,3),(483,3),(484,6),(515,4),(482,3),(483,0),(451,7),(484,7),(517,3),(518,6),(549,7),(582,0),(550,0),(518,1),(550,7),(583,7),(616,5),(585,0),(553,5),(522,4),(489,4),(456,1),]
[(718,2),(717,4),(684,6),(715,3),(716,1),(748,3),(749,5),(718,0),(686,7),(719,6),(750,2),(749,4),(716,2),(715,7),(748,0),(716,1),(748,3),(749,2),(748,5),(717,1),(749,0),(717,5),(686,4),(653,7),(686,7),(719,4),(686,5),(655,4),(622,7),(655,0),(623,3),(624,6),(655,6),(686,6),(717,1),(749,0),(717,5),(686,5),(655,1),(687,1),(719,5),(688,0),(656,0),(624,0),(592,0),(560,0),(528,3),(529,1),(561,0),(529,6),(560,3),(561,4),(528,4),(495,4),(462,4),(429,3),(430,4),(397,6),(428,0),(396,4),(363,7),(396,1),(428,7),(461,6),(492,3),(493,1),(525,1),(557,1),]
[(718,4),(685,5),(654,5),(623,6),(654,5),(623,7),(656,6),(687,1),(719,3),(720,6),(751,3),(752,5),(721,6),(752,5),(721,7),(754,5),(723,2),(722,3),(723,3),(724,7),(757,4),(724,4),(691,6),(722,7),(755,4),(722,4),(689,3),(690,0),(658,4),(625,6),(656,4),(623,5),(592,2),(591,7),(624,0),(592,4),(559,6),(590,0),(558,4),(525,1),(557,6),(588,6),(619,5),(588,3),(589,5),(558,5),(527,5),(496,6),(527,6),(558,7),(591,3),(592,3),(593,4),(560,3),(561,3),(562,1),(594,4),(561,3),(562,2),(561,1),(593,3),(594,3),(595,0),(563,0),(531,0),(499,4),(466,7),(499,7),]
[(723,1),(755,5),(724,4),(691,6),(722,2),(721,0),(689,3),(690,6),(721,7),(754,4),(721,0),(689,1),(721,6),(752,4),(719,3),(720,6),(751,2),(750,2),(749,0),(717,0),(685,5),(654,2),(653,4),(620,1),(652,0),(620,1),(652,5),(621,6),(652,4),(619,1),(651,0),(619,2),(618,3),(619,4),(586,6),(617,4),(584,5),(553,2),(552,7),(585,5),(554,1),(586,0),(554,0),(522,4),(489,2),(488,0),(456,0),(424,3),(425,7),(458,0),(426,3),(427,0),(395,7),(428,6),(459,2),(458,5),(427,0),(395,4),(362,3),(363,7),(396,7),(429,0),(397,1),(429,6),(460,6),(491,4),(458,7),(491,4),]
[(717,2),(716,6),(747,0),(715,4),(682,6),(713,1),(745,0),(713,0),(681,1),(713,3),(714,7),(747,3),(748,4),(715,0),(683,0),(651,3),(652,3),(653,5),(622,1),(654,4),(621,4),(588,1),(620,4),(587,7),(620,7),(653,4),(620,4),(587,1),(619,5),(588,1),(620,0),(588,0),(556,3),(557,0),(525,1),(557,2),(556,1),(588,6),(619,3),(620,4),(587,3),(588,3),(589,0),(557,1),(589,0),(557,0),(525,1),(557,3),(558,1),(590,4),(557,6),(588,0),(556,1),(588,2),(587,6),(618,0),(586,3),(587,4),(554,2),(553,6),(584,6),(615,2),(614,6),(645,2),(644,3),(645,0),(613,0),(581,2),]
[(718,3),(719,3),(720,1),(752,4),(719,4),(686,3),(687,5),(656,1),(688,7),(721,1),(753,4),(720,3),(721,2),(720,4),(687,5),(656,3),(657,4),(624,2),(623,5),(592,1),(624,6),(655,7),(688,4),(655,7),(688,6),(719,0),(687,3),(688,0),(656,0),(624,2),(623,4),(590,5),(559,0),(527,1),(559,6),(590,0),(558,7),(591,4),(558,3),(559,1),(591,1),(623,4),(590,1),(622,6),(653,2),(652,2),(651,2),(650,3),(651,2),(650,3),(651,2),(650,5),(619,7),(652,3),(653,1),(685,5),(654,0),(622,1),(654,1),(686,1),(718,4),(685,3),(686,4),(653,4),(620,7),(653,0),(621,7),(654,1),]
[(717,0),(685,7),(718,0),(686,4),(653,7),(686,6),(717,1),(749,2),(748,4),(715,5),(684,6),(715,5),(684,0),(652,5),(621,1),(653,5),(622,7),(655,7),(688,5),(657,5),(626,1),(658,4),(625,7),(658,4),(625,1),(657,4),(624,3),(625,2),(624,5),(593,2),(592,0),(560,4),(527,0),(495,5),(464,2),(463,7),(496,3),(497,4),(464,7),(497,5),(466,2),(465,5),(434,3),(435,4),(402,2),(401,5),(370,6),(401,6),(432,5),(401,5),(370,5),(339,0),(307,3),(308,5),(277,1),(309,6),(340,1),(372,7),(405,1),(437,0),(405,2),(404,1),(436,7),(469,3),(470,6),(501,3),(502,3),(503,1),]
[(718,7),(751,0),(719,5),(688,4),(655,6),(686,2),(685,0),(653,2),(652,7),(685,3),(686,6),(717,0),(685,5),(654,7),(687,3),(688,6),(719,1),(751,5),(720,1),(752,0),(720,4),(687,2),(686,5),(655,7),(688,6),(719,4),(686,6),(717,6),(748,5),(717,0),(685,4),(652,1),(684,6),(715,7),(748,2),(747,0),(715,1),(747,0),(715,5),(684,4),(651,6),(682,7),(715,6),(746,0),(714,2),(713,2),(712,0),(680,4),(647,4),(614,3),(615,7),(648,1),(680,7),(713,0),(681,6),(712,7),(745,2),(744,0),(712,1),(744,0),(712,1),(744,2),(743,0),(711,0),(679,1),(711,2),(710,5),(679,3),]
[(718,6),(749,5),(718,4),(685,6),(716,3),(717,1),(749,4),(716,2),(715,1),(747,2),(746,4),(713,7),(746,2),(745,4),(712,1),(744,0),(712,0),(680,0),(648,2),(647,4),(614,1),(646,5),(615,6),(646,4),(613,5),(582,3),(583,3),(584,1),(616,0),(584,4),(551,0),(519,2),(518,6),(549,5),(518,1),(550,3),(551,3),(552,0),(520,0),(488,7),(521,0),(489,1),(521,5),(490,2),(489,0),(457,7),(490,3),(491,0),(459,0),(427,0),(395,6),(426,3),(427,1),(459,4),(426,5),(395,0),(363,4),(330,1),(362,3),(363,7),(396,6),(427,0),(395,7),(428,4),(395,6),(426,5),(395,1),(427,6),]
[(719,7),(752,4),(719,6),(750,5),(719,7),(752,5),(721,2),(720,7),(753,3),(754,3),(755,2),(754,3),(755,5),(724,7),(757,2),(756,0),(724,4),(691,7),(724,7),(757,5),(726,0),(694,1),(726,0),(694,0),(662,4),(629,7),(662,2),(661,3),(662,1),(694,4),(661,4),(628,5),(597,3),(598,3),(599,2),(598,1),(630,6),(661,5),(630,0),(598,6),(629,7),(662,0),(630,2),(629,6),(660,3),(661,7),(694,7),(727,6),(758,2),(757,5),(726,3),(727,2),(726,1),(758,5),(727,1),(759,2),(758,5),(727,6),(758,5),(727,4),(694,4),(661,0),(629,7),(662,0),(630,5),(599,2),(598,6),(629,4),]
[(723,0),(691,0),(659,4),(626,6),(657,3),(658,0),(626,2),(625,3),(626,0),(594,4),(561,3),(562,2),(561,6),(592,0),(560,4),(527,4),(494,2),(493,3),(494,2),(493,4),(460,1),(492,4),(459,1),(491,3),(492,5),(461,6),(492,4),(459,0),(427,6),(458,2),(457,6),(488,2),(487,2),(486,0),(454,1),(486,0),(454,4),(421,1),(453,0),(421,7),(454,2),(453,4),(420,6),(451,5),(420,1),(452,7),(485,6),(516,4),(483,3),(484,2),(483,1),(515,2),(514,1),(546,4),(513,7),(546,7),(579,4),(546,5),(515,0),(483,7),(516,3),(517,0),(485,3),(486,2),(485,4),(452,5),(421,3),(422,2),]
[(723,1),(755,2),(754,2),(753,2),(752,4),(719,5),(688,5),(657,5),(626,4),(593,2),(592,5),(561,4),(528,7),(561,1),(593,6),(624,2),(623,4),(590,7),(623,0),(591,1),(623,2),(622,0),(590,1),(622,2),(621,3),(622,6),(653,4),(620,7),(653,3),(654,0),(622,3),(623,6),(654,3),(655,2),(654,0),(622,1),(654,4),(621,2),(620,4),(587,7),(620,7),(653,5),(622,2),(621,6),(652,3),(653,5),(622,1),(654,5),(623,0),(591,2),(590,0),(558,4),(525,4),(492,2),(491,3),(492,0),(460,1),(492,4),(459,0),(427,7),(460,7),(493,0),(461,0),(429,2),(428,4),(395,6),(426,7),(459,2),]
[(718,2),(717,6),(748,5),(717,1),(749,5),(718,0),(686,6),(717,1),(749,3),(750,4),(717,1),(749,0),(717,1),(749,3),(750,0),(718,1),(750,3),(751,2),(750,3),(751,5),(720,2),(719,1),(751,0),(719,4),(686,3),(687,5),(656,7),(689,6),(720,3),(721,1),(753,0),(721,2),(720,4),(687,3),(688,1),(720,2),(719,5),(688,5),(657,4),(624,5),(593,6),(624,3),(625,4),(592,5),(561,2),(560,7),(593,7),(626,3),(627,1),(659,3),(660,5),(629,6),(660,2),(659,2),(658,6),(689,7),(722,0),(690,5),(659,5),(628,4),(595,0),(563,7),(596,5),(565,7),(598,7),(631,2),(630,2),(629,0),]
[(717,1),(749,2),(748,3),(749,5),(718,2),(717,6),(748,2),(747,2),(746,4),(713,7),(746,4),(713,6),(744,5),(713,2),(712,4),(679,4),(646,5),(615,3),(616,7),(649,0),(617,6),(648,4),(615,6),(646,5),(615,1),(647,5),(616,0),(584,6),(615,4),(582,1),(614,0),(582,2),(581,0),(549,1),(581,1),(613,5),(582,3),(583,0),(551,4),(518,6),(549,2),(548,7),(581,3),(582,4),(549,2),(548,4),(515,7),(548,4),(515,1),(547,1),(579,6),(610,0),(578,6),(609,4),(576,5),(545,1),(577,2),(576,7),(609,0),(577,5),(546,0),(514,1),(546,0),(514,6),(545,2),(544,1),(576,3),(577,2),]
[(719,6),(750,4),(717,2),(716,1),(748,2),(747,4),(714,0),(682,7),(715,0),(683,1),(715,5),(684,2),(683,0),(651,5),(620,2),(619,6),(650,7),(683,5),(652,6),(683,7),(716,7),(749,3),(750,2),(749,0),(717,1),(749,2),(748,4),(715,2),(714,2),(713,6),(744,3),(745,0),(713,5),(682,3),(683,1),(715,7),(748,4),(715,2),(714,6),(745,2),(744,4),(711,4),(678,1),(710,7),(743,5),(712,7),(745,5),(714,1),(746,3),(747,0),(715,1),(747,0),(715,1),(747,5),(716,1),(748,2),(747,0),(715,2),(714,3),(715,3),(716,5),(685,0),(653,1),(685,5),(654,0),(622,1),(654,5),(623,5),]
[(718,0),(686,3),(687,3),(688,1),(720,2),(719,6),(750,3),(751,5),(720,6),(751,2),(750,2),(749,0),(717,5),(686,0),(654,1),(686,7),(719,6),(750,5),(719,5),(688,7),(721,3),(722,4),(689,1),(721,3),(722,2),(721,2),(720,1),(752,5),(721,4),(688,7),(721,7),(754,5),(723,3),(724,7),(757,0),(725,0),(693,6),(724,1),(756,3),(757,5),(726,6),(757,3),(758,5),(727,2),(726,0),(694,4),(661,2),(660,3),(661,4),(628,0),(596,7),(629,0),(597,7),(630,0),(598,1),(630,6),(661,4),(628,4),(595,5),(564,2),(563,3),(564,0),(532,7),(565,4),(532,3),(533,4),(500,6),(531,3),]
[(723,2),(722,1),(754,2),(753,2),(752,4),(719,1),(751,0),(719,7),(752,5),(721,5),(690,4),(657,3),(658,1),(690,4),(657,6),(688,3),(689,0),(657,1),(689,0),(657,4),(624,7),(657,5),(626,6),(657,0),(625,1),(657,3),(658,1),(690,6),(721,2),(720,1),(752,2),(751,5),(720,0),(688,4),(655,7),(688,5),(657,3),(658,3),(659,4),(626,2),(625,5),(594,1),(626,7),(659,6),(690,0),(658,5),(627,6),(658,1),(690,7),(723,3),(724,7),(757,2),(756,2),(755,5),(724,2),(723,3),(724,2),(723,4),(690,3),(691,6),(722,3),(723,6),(754,5),(723,1),(755,0),(723,0),(691,0),(659,5),]
[(719,7),(752,0),(720,1),(752,0),(720,3),(721,1),(753,5),(722,6),(753,0),(721,3),(722,7),(755,0),(723,3),(724,6),(755,2),(754,2),(753,5),(722,0),(690,1),(722,4),(689,3),(690,4),(657,1),(689,2),(688,6),(719,2),(718,4),(685,0),(653,0),(621,6),(652,5),(621,2),(620,7),(653,0),(621,2),(620,2),(619,5),(588,7),(621,1),(653,5),(622,6),(653,1),(685,3),(686,2),(685,2),(684,3),(685,1),(717,2),(716,3),(717,3),(718,3),(719,4),(686,1),(718,7),(751,4),(718,6),(749,4),(716,6),(747,2),(746,5),(715,1),(747,0),(715,6),(746,5),(715,4),(682,1),(714,5),(683,2),]
[(718,4),(685,4),(652,3),(653,5),(622,0),(590,2),(589,7),(622,3),(623,5),(592,1),(624,5),(593,6),(624,7),(657,3),(658,0),(626,5),(595,4),(562,6),(593,7),(626,4),(593,4),(560,6),(591,6),(622,7),(655,6),(686,3),(687,2),(686,5),(655,6),(686,6),(717,7),(750,2),(749,0),(717,7),(750,5),(719,1),(751,2),(750,0),(718,2),(717,1),(749,3),(750,0),(718,0),(686,6),(717,3),(718,0),(686,3),(687,6),(718,7),(751,0),(719,7),(752,4),(719,3),(720,7),(753,0),(721,6),(752,3),(753,4),(720,2),(719,6),(750,0),(718,1),(750,5),(719,4),(686,6),(717,3),(718,7),(751,4),]
[(717,6),(748,0),(716,1),(748,3),(749,0),(717,1),(749,4),(716,5),(685,4),(652,2),(651,4),(618,5),(587,3),(588,2),(587,7),(620,6),(651,3),(652,0),(620,1),(652,7),(685,4),(652,4),(619,2),(618,0),(586,2),(585,0),(553,7),(586,0),(554,0),(522,5),(491,2),(490,2),(489,1),(521,0),(489,7),(522,1),(554,4),(521,5),(490,0),(458,2),(457,1),(489,6),(520,1),(552,5),(521,7),(554,0),(522,7),(555,0),(523,6),(554,6),(585,6),(616,4),(583,3),(584,1),(616,4),(583,0),(551,2),(550,3),(551,0),(519,2),(518,6),(549,3),(550,7),(583,3),(584,5),(553,7),(586,2),(585,3),]
[(718,1),(750,2),(749,2),(748,3),(749,5),(718,0),(686,3),(687,3),(688,4),(655,3),(656,1),(688,0),(656,3),(657,6),(688,0),(656,5),(625,4),(592,0),(560,0),(528,5),(497,7),(530,4),(497,3),(498,2),(497,5),(466,2),(465,4),(432,4),(399,0),(367,1),(399,6),(430,5),(399,4),(366,5),(335,6),(366,0),(334,7),(367,1),(399,0),(367,5),(336,7),(369,2),(368,1),(400,6),(431,1),(463,1),(495,4),(462,0),(430,3),(431,7),(464,1),(496,6),(527,3),(528,5),(497,5),(466,1),(498,7),(531,3),(532,7),(565,7),(598,4),(565,7),(598,4),(565,2),(564,3),(565,2),(564,3),(565,0),]
[(718,3),(719,1),(751,5),(720,2),(719,2),(718,0),(686,6),(717,6),(748,2),(747,2),(746,5),(715,5),(684,5),(653,5),(622,6),(653,7),(686,0),(654,3),(655,5),(624,5),(593,3),(594,5),(563,1),(595,6),(626,6),(657,4),(624,6),(655,7),(688,1),(720,3),(721,1),(753,3),(754,4),(721,2),(720,6),(751,4),(718,4),(685,6),(716,3),(717,4),(684,1),(716,7),(749,3),(750,3),(751,0),(719,5),(688,2),(687,1),(719,6),(750,5),(719,6),(750,5),(719,2),(718,0),(686,0),(654,2),(653,2),(652,3),(653,6),(684,7),(717,2),(716,4),(683,1),(715,1),(747,3),(748,5),(717,2),(716,1),]
[(719,5),(688,6),(719,2),(718,7),(751,5),(720,3),(721,4),(688,4),(655,2),(654,6),(685,7),(718,5),(687,1),(719,4),(686,0),(654,3),(655,6),(686,4),(653,2),(652,6),(683,7),(716,2),(715,7),(748,3),(749,4),(716,4),(683,0),(651,0),(619,5),(588,7),(621,3),(622,1),(654,7),(687,0),(655,1),(687,6),(718,0),(686,6),(717,7),(750,2),(749,5),(718,2),(717,1),(749,3),(750,5),(719,3),(720,3),(721,4),(688,0),(656,3),(657,6),(688,7),(721,2),(720,7),(753,2),(752,4),(719,2),(718,4),(685,1),(717,6),(748,0),(716,7),(749,4),(716,2),(715,4),(682,7),(715,7),(748,0),]
[(718,2),(717,1),(749,4),(716,7),(749,2),(748,0),(716,1),(748,3),(749,5),(718,1),(750,0),(718,2),(717,1),(749,3),(750,3),(751,3),(752,3),(753,4),(720,4),(687,1),(719,0),(687,7),(720,6),(751,0),(719,3),(720,1),(752,4),(719,0),(687,5),(656,5),(625,2),(624,0),(592,0),(560,0),(528,0),(496,1),(528,1),(560,5),(529,4),(496,6),(527,2),(526,4),(493,0),(461,0),(429,1),(461,4),(428,1),(460,2),(459,1),(491,6),(522,4),(489,3),(490,6),(521,2),(520,3),(521,3),(522,1),(554,6),(585,0),(553,2),(552,5),(521,2),(520,3),(521,1),(553,4),(520,3),(521,6),(552,0),]
[(717,2),(716,6),(747,5),(716,6),(747,3),(748,0),(716,3),(717,0),(685,5),(654,0),(622,3),(623,6),(654,4),(621,2),(620,1),(652,0),(620,4),(587,6),(618,0),(586,0),(554,7),(587,3),(588,6),(619,6),(650,0),(618,4),(585,4),(552,1),(584,2),(583,4),(550,0),(518,3),(519,3),(520,7),(553,7),(586,2),(585,3),(586,7),(619,4),(586,2),(585,0),(553,4),(520,4),(487,5),(456,5),(425,7),(458,2),(457,3),(458,1),(490,2),(489,0),(457,4),(424,0),(392,6),(423,5),(392,6),(423,0),(391,1),(423,3),(424,3),(425,3),(426,4),(393,5),(362,3),(363,0),(331,3),(332,0),(300,3),]
[(721,1),(753,0),(721,3),(722,1),(754,4),(721,6),(752,0),(720,1),(752,2),(751,0),(719,1),(751,2),(750,0),(718,1),(750,3),(751,3),(752,2),(751,5),(720,3),(721,5),(690,2),(689,4),(656,6),(687,2),(686,2),(685,3),(686,4),(653,2),(652,3),(653,1),(685,0),(653,4),(620,7),(653,5),(622,3),(623,6),(654,3),(655,0),(623,5),(592,0),(560,5),(529,5),(498,2),(497,2),(496,3),(497,4),(464,0),(432,3),(433,3),(434,4),(401,6),(432,7),(465,1),(497,4),(464,3),(465,7),(498,0),(466,0),(434,7),(467,5),(436,0),(404,2),(403,2),(402,0),(370,6),(401,2),(400,6),(431,3),]
[(718,4),(685,2),(684,3),(685,1),(717,0),(685,7),(718,2),(717,0),(685,2),(684,0),(652,0),(620,0),(588,7),(621,2),(620,3),(621,4),(588,7),(621,6),(652,7),(685,4),(652,5),(621,3),(622,4),(589,6),(620,4),(587,7),(620,0),(588,1),(620,4),(587,3),(588,3),(589,5),(558,3),(559,3),(560,4),(527,3),(528,6),(559,3),(560,1),(592,2),(591,0),(559,2),(558,3),(559,0),(527,7),(560,4),(527,7),(560,6),(591,3),(592,7),(625,4),(592,6),(623,7),(656,2),(655,4),(622,4),(589,1),(621,6),(652,6),(683,3),(684,3),(685,1),(717,4),(684,4),(651,1),(683,5),(652,6),(683,1),]
[(717,0),(685,4),(652,0),(620,3),(621,7),(654,6),(685,7),(718,3),(719,4),(686,3),(687,4),(654,2),(653,1),(685,0),(653,2),(652,4),(619,6),(650,0),(618,6),(649,4),(616,7),(649,1),(681,4),(648,1),(680,0),(648,7),(681,3),(682,6),(713,5),(682,5),(651,6),(682,4),(649,3),(650,7),(683,6),(714,6),(745,4),(712,2),(711,2),(710,2),(709,7),(742,3),(743,5),(712,4),(679,0),(647,7),(680,7),(713,3),(714,2),(713,7),(746,0),(714,2),(713,4),(680,7),(713,6),(744,5),(713,5),(682,1),(714,6),(745,2),(744,0),(712,4),(679,5),(648,0),(616,3),(617,4),(584,0),(552,4),]
[(718,2),(717,5),(686,3),(687,7),(720,2),(719,1),(751,0),(719,1),(751,0),(719,0),(687,6),(718,3),(719,7),(752,2),(751,5),(720,7),(753,4),(720,0),(688,5),(657,4),(624,7),(657,5),(626,1),(658,2),(657,6),(688,7),(721,4),(688,7),(721,2),(720,7),(753,3),(754,5),(723,2),(722,3),(723,7),(756,3),(757,4),(724,4),(691,5),(660,6),(691,6),(722,5),(691,7),(724,1),(756,4),(723,4),(690,4),(657,6),(688,5),(657,6),(688,4),(655,5),(624,3),(625,2),(624,6),(655,2),(654,6),(685,6),(716,3),(717,7),(750,5),(719,2),(718,7),(751,4),(718,7),(751,2),(750,4),(717,1),]
[(721,3),(722,5),(691,7),(724,6),(755,0),(723,1),(755,3),(756,4),(723,7),(756,3),(757,0),(725,6),(756,3),(757,2),(756,5),(725,0),(693,0),(661,7),(694,7),(727,4),(694,6),(725,7),(758,2),(757,4),(724,5),(693,5),(662,4),(629,1),(661,6),(692,0),(660,6),(691,2),(690,1),(722,5),(691,5),(660,2),(659,2),(658,1),(690,4),(657,7),(690,4),(657,6),(688,5),(657,6),(688,1),(720,0),(688,6),(719,7),(752,2),(751,2),(750,0),(718,4),(685,7),(718,0),(686,3),(687,1),(719,7),(752,2),(751,2),(750,5),(719,7),(752,4),(719,5),(688,4),(655,0),(623,3),(624,3),(625,4),]
[(718,6),(749,3),(750,3),(751,4),(718,4),(685,7),(718,2),(717,7),(750,2),(749,3),(750,5),(719,2),(718,4),(685,6),(716,6),(747,4),(714,7),(747,3),(748,4),(715,4),(682,6),(713,2),(712,5),(681,5),(650,0),(618,2),(617,1),(649,3),(650,0),(618,6),(649,6),(680,6),(711,3),(712,6),(743,4),(710,6),(741,2),(740,0),(708,4),(675,1),(707,3),(708,7),(741,4),(708,4),(675,7),(708,7),(741,3),(742,5),(711,7),(744,0),(712,2),(711,7),(744,3),(745,4),(712,5),(681,4),(648,4),(615,7),(648,6),(679,5),(648,7),(681,0),(649,2),(648,6),(679,0),(647,1),(679,1),(711,2),]
[(721,7),(754,4),(721,3),(722,6),(753,3),(754,5),(723,4),(690,6),(721,6),(752,2),(751,5),(720,7),(753,3),(754,5),(723,2),(722,5),(691,7),(724,6),(755,5),(724,2),(723,3),(724,2),(723,3),(724,6),(755,3),(756,3),(757,2),(756,4),(723,4),(690,6),(721,5),(690,2),(689,0),(657,4),(624,1),(656,5),(625,7),(658,3),(659,3),(660,4),(627,2),(626,2),(625,4),(592,7),(625,5),(594,5),(563,2),(562,5),(531,2),(530,7),(563,1),(595,3),(596,1),(628,1),(660,5),(629,7),(662,4),(629,6),(660,0),(628,6),(659,0),(627,5),(596,7),(629,1),(661,3),(662,1),(694,6),(725,1),]
[(718,3),(719,3),(720,1),(752,0),(720,6),(751,3),(752,2),(751,3),(752,0),(720,3),(721,3),(722,2),(721,6),(752,3),(753,5),(722,0),(690,7),(723,4),(690,7),(723,4),(690,7),(723,4),(690,6),(721,0),(689,3),(690,3),(691,2),(690,2),(689,0),(657,2),(656,4),(623,1),(655,0),(623,6),(654,5),(623,7),(656,7),(689,0),(657,1),(689,0),(657,0),(625,1),(657,5),(626,3),(627,7),(660,2),(659,5),(628,7),(661,5),(630,3),(631,2),(630,0),(598,5),(567,6),(598,4),(565,1),(597,3),(598,1),(630,5),(599,0),(567,6),(598,2),(597,1),(629,0),(597,5),(566,2),(565,7),(598,5),]
[(723,6),(754,3),(755,0),(723,1),(755,0),(723,6),(754,3),(755,3),(756,2),(755,5),(724,1),(756,2),(755,2),(754,5),(723,1),(755,5),(724,3),(725,4),(692,1),(724,2),(723,2),(722,2),(721,7),(754,2),(753,5),(722,2),(721,5),(690,7),(723,2),(722,7),(755,2),(754,4),(721,6),(752,3),(753,2),(752,3),(753,2),(752,3),(753,3),(754,5),(723,2),(722,6),(753,5),(722,2),(721,1),(753,3),(754,2),(753,2),(752,0),(720,1),(752,3),(753,2),(752,0),(720,6),(751,5),(720,7),(753,2),(752,0),(720,1),(752,5),(721,4),(688,4),(655,4),(622,2),(621,1),(653,4),(620,0),(588,6),]
[(721,1),(753,3),(754,0),(722,3),(723,6),(754,4),(721,7),(754,2),(753,3),(754,4),(721,4),(688,5),(657,1),(689,5),(658,3),(659,5),(628,0),(596,3),(597,0),(565,4),(532,7),(565,3),(566,1),(598,0),(566,1),(598,6),(629,3),(630,1),(662,1),(694,1),(726,3),(727,3),(728,1),(760,5),(729,4),(696,1),(728,2),(727,4),(694,1),(726,5),(695,6),(726,6),(757,3),(758,4),(725,2),(724,2),(723,7),(756,4),(723,0),(691,0),(659,1),(691,7),(724,3),(725,3),(726,2),(725,5),(694,2),(693,2),(692,5),(661,5),(630,4),(597,5),(566,6),(597,3),(598,4),(565,2),(564,6),(595,0),]
