arguments: 39 20 3 0.113988 -0.114351 -0.391727 -0.0802771
loading features...

[(494,0),(466,6),(493,1),(521,1),(549,1),(577,1),(605,5),(578,4),(549,4),(520,2),(519,6),(546,2),(545,5),(518,3),(519,4),(490,3),(491,2),(490,2),(489,7),(518,5),(491,1),(519,6),(546,0),(518,7),(547,7),(576,7),(605,4),(576,3),(577,2),(576,4),(547,3),(548,4),(519,0),(491,2),(490,3),(491,6),(518,6),(545,6),(572,7),(601,2),(600,2),(599,2),(598,2),(597,0),(569,3),(570,4),(541,3),(542,7),(571,3),(572,0),(544,1),(572,5),(545,3),(546,2),(545,1),(573,0),(545,2),(544,0),(516,3),(517,3),(518,4),(489,5),(462,4),(433,5),(406,0),(378,1),(406,4),(377,7),(406,0),(378,2),(377,1),(405,2),(404,3),(405,1),(433,5),(406,4),(377,6),(404,7),(433,5),(406,1),(434,7),(463,7),(492,4),(463,7),(492,2),(491,6),(518,7),(547,3),(548,6),]
[(511,2),(510,4),(481,5),(454,5),(427,2),(426,2),(425,2),(424,3),(425,1),(453,5),(426,4),(397,4),(368,1),(396,1),(424,6),(451,2),(450,6),(477,1),(505,1),(533,3),(534,3),(535,1),(563,3),(564,1),(592,5),(565,0),(537,3),(538,5),(511,3),(512,3),(513,5),(486,4),(457,0),(429,0),(401,3),(402,4),(373,2),(372,7),(401,4),(372,6),(399,1),(427,7),(456,2),(455,2),(454,0),(426,7),(455,3),(456,3),(457,4),(428,7),(457,2),(456,1),(484,4),(455,2),(454,2),(453,7),(482,4),(453,0),(425,5),(398,4),(369,3),(370,0),(342,1),(370,0),(342,0),(314,5),(287,4),(258,4),(229,5),(202,7),(231,2),(230,0),(202,5),(175,3),(176,3),(177,7),(206,7),(235,4),(206,7),(235,4),(206,3),(207,3),(208,6),(235,4),(206,7),(235,2),(234,4),(205,3),(206,2),]
[(479,1),(507,2),(506,3),(507,4),(478,5),(451,3),(452,2),(451,6),(478,6),(505,6),(532,7),(561,5),(534,6),(561,5),(534,6),(561,2),(560,0),(532,0),(504,0),(476,7),(505,5),(478,0),(450,7),(479,5),(452,6),(479,2),(478,0),(450,0),(422,0),(394,5),(367,7),(396,3),(397,4),(368,3),(369,6),(396,1),(424,4),(395,1),(423,5),(396,7),(425,3),(426,3),(427,1),(455,2),(454,4),(425,3),(426,7),(455,7),(484,1),(512,2),(511,2),(510,4),(481,4),(452,3),(453,6),(480,7),(509,0),(481,3),(482,2),(481,6),(508,6),(535,2),(534,1),(562,2),(561,7),(590,0),(562,6),(589,3),(590,2),(589,3),(590,2),(589,5),(562,0),(534,1),(562,2),(561,7),(590,4),(561,1),(589,4),(560,3),(561,5),(534,6),(561,0),(533,1),(561,1),(589,3),(590,5),(563,6),(590,0),]
[(373,0),(345,2),(344,1),(372,2),(371,2),(370,0),(342,4),(313,1),(341,5),(314,3),(315,6),(342,3),(343,3),(344,0),(316,5),(289,7),(318,4),(289,0),(261,4),(232,2),(231,4),(202,7),(231,1),(259,6),(286,1),(314,4),(285,1),(313,3),(314,0),(286,3),(287,6),(314,1),(342,0),(314,3),(315,5),(288,3),(289,1),(317,6),(344,7),(373,7),(402,2),(401,7),(430,0),(402,7),(431,0),(403,7),(432,7),(461,4),(432,2),(431,4),(402,0),(374,3),(375,5),(348,3),(349,6),(376,2),(375,0),(347,1),(375,4),(346,4),(317,2),(316,7),(345,7),(374,2),(373,3),(374,5),(347,2),(346,5),(319,5),(292,3),(293,1),(321,0),(293,6),(320,1),(348,4),(319,7),(348,4),(319,5),(292,4),(263,3),(264,1),(292,5),(265,5),(238,2),(237,4),(208,4),(179,3),(180,7),(209,3),]
[(357,2),(356,7),(385,0),(357,2),(356,6),(383,1),(411,4),(382,2),(381,4),(352,1),(380,7),(409,6),(436,3),(437,6),(464,3),(465,1),(493,6),(520,0),(492,2),(491,2),(490,5),(463,7),(492,6),(519,7),(548,1),(576,4),(547,4),(518,7),(547,2),(546,4),(517,4),(488,0),(460,2),(459,5),(432,4),(403,2),(402,0),(374,1),(402,3),(403,4),(374,5),(347,6),(374,2),(373,4),(344,6),(371,7),(400,0),(372,1),(400,2),(399,2),(398,5),(371,6),(398,6),(425,4),(396,6),(423,5),(396,1),(424,7),(453,5),(426,6),(453,4),(424,6),(451,3),(452,1),(480,4),(451,4),(422,5),(395,4),(366,6),(393,4),(364,1),(392,5),(365,4),(336,7),(365,2),(364,0),(336,5),(309,2),(308,1),(336,7),(365,0),(337,4),(308,0),(280,1),(308,1),(336,0),(308,0),(280,5),(253,2),]
[(246,2),(245,0),(217,0),(189,7),(218,1),(246,6),(273,4),(244,0),(216,0),(188,0),(160,7),(189,3),(190,5),(163,2),(162,6),(189,0),(161,4),(132,5),(105,5),(78,2),(77,2),(76,5),(49,1),(77,1),(105,3),(106,3),(107,1),(135,1),(163,4),(134,7),(163,3),(164,4),(135,7),(164,5),(137,4),(108,6),(135,4),(106,5),(79,3),(80,5),(53,1),(81,6),(108,4),(79,7),(108,2),(107,2),(106,0),(78,0),(50,0),(22,6),(49,4),(20,6),(47,0),(19,7),(48,7),(77,5),(50,3),(51,6),(78,7),(107,5),(80,4),(51,0),(23,3),(24,1),(52,7),(81,4),(52,0),(24,3),(25,3),(26,3),(27,1),(55,4),(26,3),(27,6),(54,5),(27,1),(55,6),(82,2),(81,1),(109,0),(81,1),(109,6),(136,5),(109,1),(137,6),(164,5),(137,7),(166,2),(165,2),]
[(543,0),(515,5),(488,2),(487,0),(459,1),(487,1),(515,6),(542,2),(541,2),(540,1),(568,4),(539,0),(511,0),(483,0),(455,3),(456,2),(455,0),(427,3),(428,3),(429,6),(456,3),(457,7),(486,1),(514,5),(487,4),(458,5),(431,0),(403,4),(374,0),(346,3),(347,5),(320,4),(291,4),(262,1),(290,7),(319,0),(291,3),(292,6),(319,3),(320,0),(292,5),(265,0),(237,0),(209,7),(238,6),(265,5),(238,6),(265,3),(266,7),(295,7),(324,1),(352,6),(379,1),(407,5),(380,5),(353,3),(354,7),(383,5),(356,6),(383,7),(412,6),(439,3),(440,5),(413,0),(385,5),(358,5),(331,4),(302,7),(331,2),(330,1),(358,2),(357,0),(329,6),(356,4),(327,2),(326,1),(354,3),(355,7),(384,1),(412,6),(439,2),(438,3),(439,6),(466,4),(437,6),(464,2),(463,4),(434,4),(405,1),]
[(507,4),(478,0),(450,3),(451,6),(478,0),(450,5),(423,2),(422,6),(449,0),(421,6),(448,0),(420,0),(392,0),(364,3),(365,5),(338,4),(309,5),(282,5),(255,4),(226,7),(255,5),(228,0),(200,3),(201,2),(200,4),(171,6),(198,7),(227,2),(226,0),(198,6),(225,2),(224,5),(197,6),(224,7),(253,0),(225,3),(226,0),(198,4),(169,6),(196,1),(224,0),(196,7),(225,6),(252,0),(224,3),(225,3),(226,7),(255,5),(228,6),(255,3),(256,1),(284,2),(283,3),(284,7),(313,7),(342,6),(369,4),(340,7),(369,5),(342,6),(369,5),(342,4),(313,4),(284,4),(255,3),(256,6),(283,0),(255,5),(228,2),(227,0),(199,4),(170,0),(142,0),(114,7),(143,6),(170,3),(171,3),(172,4),(143,6),(170,3),(171,4),(142,3),(143,7),(172,6),(199,0),(171,2),(170,0),(142,4),(113,3),]
[(542,4),(513,6),(540,3),(541,5),(514,7),(543,4),(514,3),(515,0),(487,2),(486,4),(457,6),(484,3),(485,4),(456,6),(483,7),(512,7),(541,2),(540,0),(512,3),(513,1),(541,3),(542,1),(570,2),(569,7),(598,3),(599,2),(598,2),(597,0),(569,1),(597,2),(596,3),(597,3),(598,0),(570,7),(599,5),(572,4),(543,4),(514,3),(515,7),(544,0),(516,0),(488,4),(459,0),(431,4),(402,7),(431,4),(402,5),(375,3),(376,4),(347,6),(374,5),(347,1),(375,0),(347,1),(375,1),(403,5),(376,7),(405,4),(376,1),(404,1),(432,4),(403,7),(432,5),(405,2),(404,7),(433,3),(434,3),(435,3),(436,2),(435,6),(462,1),(490,4),(461,2),(460,3),(461,1),(489,2),(488,5),(461,0),(433,7),(462,1),(490,7),(519,1),(547,4),(518,0),(490,5),(463,7),(492,1),(520,3),(521,2),]
[(272,7),(301,0),(273,2),(272,5),(245,2),(244,3),(245,4),(216,0),(188,5),(161,5),(134,7),(163,7),(192,3),(193,2),(192,3),(193,5),(166,3),(167,4),(138,2),(137,7),(166,4),(137,1),(165,6),(192,1),(220,1),(248,2),(247,0),(219,4),(190,4),(161,2),(160,5),(133,2),(132,5),(105,6),(132,6),(159,1),(187,1),(215,0),(187,6),(214,2),(213,1),(241,6),(268,1),(296,7),(325,2),(324,1),(352,1),(380,2),(379,0),(351,4),(322,2),(321,4),(292,6),(319,1),(347,7),(376,5),(349,7),(378,7),(407,6),(434,2),(433,3),(434,2),(433,0),(405,4),(376,7),(405,6),(432,7),(461,4),(432,6),(459,6),(486,3),(487,1),(515,4),(486,2),(485,0),(457,3),(458,6),(485,1),(513,0),(485,7),(514,0),(486,3),(487,3),(488,3),(489,5),(462,6),(489,5),(462,5),(435,6),]
[(372,0),(344,6),(371,5),(344,1),(372,7),(401,0),(373,5),(346,7),(375,5),(348,3),(349,5),(322,6),(349,7),(378,2),(377,5),(350,4),(321,7),(350,2),(349,3),(350,0),(322,2),(321,3),(322,3),(323,2),(322,3),(323,6),(350,7),(379,4),(350,3),(351,5),(324,7),(353,5),(326,2),(325,0),(297,2),(296,6),(323,4),(294,4),(265,6),(292,2),(291,1),(319,2),(318,5),(291,0),(263,6),(290,7),(319,4),(290,7),(319,2),(318,4),(289,7),(318,7),(347,6),(374,0),(346,1),(374,6),(401,7),(430,6),(457,0),(429,6),(456,2),(455,2),(454,3),(455,6),(482,3),(483,0),(455,1),(483,1),(511,4),(482,0),(454,4),(425,6),(452,5),(425,1),(453,0),(425,5),(398,1),(426,7),(455,5),(428,5),(401,4),(372,3),(373,1),(401,2),(400,5),(373,3),(374,5),(347,0),(319,1),]
[(331,3),(332,6),(359,7),(388,4),(359,0),(331,3),(332,4),(303,3),(304,5),(277,5),(250,1),(278,3),(279,4),(250,7),(279,4),(250,5),(223,2),(222,4),(193,5),(166,4),(137,6),(164,6),(191,6),(218,3),(219,5),(192,5),(165,4),(136,3),(137,5),(110,3),(111,6),(138,4),(109,1),(137,5),(110,5),(83,2),(82,5),(55,2),(54,5),(27,1),(55,0),(27,6),(54,3),(55,6),(82,5),(55,4),(26,6),(53,6),(80,6),(107,7),(136,0),(108,1),(136,4),(107,3),(108,7),(137,6),(164,4),(135,3),(136,1),(164,6),(191,4),(162,6),(189,0),(161,0),(133,0),(105,7),(134,1),(162,7),(191,6),(218,7),(247,7),(276,3),(277,5),(250,6),(277,0),(249,3),(250,3),(251,1),(279,1),(307,6),(334,4),(305,6),(332,6),(359,2),(358,2),(357,5),(330,7),(359,4),(330,6),]
[(265,3),(266,4),(237,0),(209,0),(181,5),(154,0),(126,0),(98,0),(70,0),(42,3),(43,7),(72,2),(71,5),(44,5),(17,6),(44,1),(72,4),(43,7),(72,2),(71,6),(98,2),(97,1),(125,1),(153,5),(126,6),(153,5),(126,3),(127,4),(98,1),(126,3),(127,0),(99,2),(98,0),(70,0),(42,2),(41,7),(70,6),(97,5),(70,7),(99,7),(128,4),(99,7),(128,1),(156,1),(184,0),(156,4),(127,2),(126,4),(97,2),(96,0),(68,0),(40,6),(67,2),(66,3),(67,5),(40,1),(68,6),(95,4),(66,3),(67,1),(95,1),(123,3),(124,4),(95,6),(122,1),(150,0),(122,6),(149,3),(150,5),(123,5),(96,0),(68,3),(69,0),(41,6),(68,5),(41,1),(69,0),(41,6),(68,6),(95,3),(96,7),(125,0),(97,3),(98,1),(126,3),(127,6),(154,4),(125,6),(152,0),]
[(357,3),(358,6),(385,1),(413,4),(384,1),(412,4),(383,6),(410,3),(411,4),(382,5),(355,6),(382,4),(353,4),(324,0),(296,0),(268,2),(267,1),(295,0),(267,1),(295,5),(268,1),(296,1),(324,1),(352,7),(381,3),(382,7),(411,4),(382,1),(410,7),(439,5),(412,3),(413,0),(385,2),(384,7),(413,4),(384,4),(355,2),(354,4),(325,6),(352,5),(325,2),(324,4),(295,2),(294,5),(267,4),(238,4),(209,4),(180,6),(207,7),(236,3),(237,3),(238,0),(210,5),(183,7),(212,0),(184,6),(211,1),(239,5),(212,0),(184,0),(156,3),(157,5),(130,0),(102,2),(101,5),(74,7),(103,5),(76,6),(103,4),(74,3),(75,4),(46,0),(18,6),(45,0),(17,2),(16,7),(45,5),(18,3),(19,1),(47,3),(48,2),(47,6),(74,5),(47,1),(75,4),(46,2),(45,3),(46,3),(47,0),]
[(342,3),(343,0),(315,3),(316,1),(344,4),(315,5),(288,1),(316,2),(315,4),(286,7),(315,0),(287,1),(315,0),(287,6),(314,7),(343,7),(372,4),(343,3),(344,2),(343,7),(372,4),(343,3),(344,4),(315,3),(316,5),(289,7),(318,7),(347,5),(320,7),(349,4),(320,7),(349,3),(350,7),(379,0),(351,2),(350,2),(349,5),(322,4),(293,0),(265,3),(266,3),(267,4),(238,5),(211,4),(182,7),(211,0),(183,3),(184,4),(155,1),(183,0),(155,3),(156,3),(157,0),(129,1),(157,3),(158,7),(187,6),(214,0),(186,1),(214,4),(185,4),(156,1),(184,6),(211,4),(182,6),(209,5),(182,5),(155,2),(154,6),(181,1),(209,4),(180,2),(179,6),(206,1),(234,0),(206,6),(233,3),(234,5),(207,2),(206,5),(179,5),(152,0),(124,7),(153,7),(182,6),(209,6),(236,1),(264,4),(235,3),]
[(241,7),(270,1),(298,7),(327,4),(298,7),(327,4),(298,2),(297,0),(269,1),(297,1),(325,1),(353,6),(380,6),(407,5),(380,0),(352,6),(379,5),(352,5),(325,0),(297,0),(269,3),(270,2),(269,4),(240,6),(267,6),(294,4),(265,4),(236,1),(264,5),(237,1),(265,6),(292,3),(293,3),(294,5),(267,6),(294,7),(323,2),(322,1),(350,0),(322,5),(295,2),(294,2),(293,2),(292,7),(321,6),(348,2),(347,4),(318,2),(317,1),(345,6),(372,3),(373,1),(401,1),(429,1),(457,3),(458,5),(431,6),(458,6),(485,7),(514,2),(513,3),(514,7),(543,4),(514,5),(487,5),(460,7),(489,5),(462,4),(433,1),(461,5),(434,6),(461,6),(488,6),(515,5),(488,4),(459,0),(431,6),(458,5),(431,2),(430,0),(402,5),(375,0),(347,2),(346,7),(375,3),(376,2),(375,0),(347,1),(375,5),]
[(342,7),(371,6),(398,2),(397,2),(396,3),(397,6),(424,2),(423,4),(394,7),(423,6),(450,3),(451,6),(478,0),(450,1),(478,3),(479,5),(452,2),(451,2),(450,3),(451,7),(480,4),(451,4),(422,4),(393,3),(394,3),(395,0),(367,0),(339,5),(312,6),(339,7),(368,5),(341,6),(368,5),(341,4),(312,7),(341,6),(368,7),(397,1),(425,0),(397,2),(396,0),(368,3),(369,5),(342,6),(369,7),(398,7),(427,2),(426,6),(453,1),(481,0),(453,7),(482,0),(454,5),(427,2),(426,5),(399,6),(426,5),(399,1),(427,2),(426,4),(397,0),(369,4),(340,7),(369,7),(398,7),(427,5),(400,5),(373,7),(402,4),(373,5),(346,1),(374,6),(401,7),(430,2),(429,0),(401,1),(429,2),(428,4),(399,5),(372,5),(345,5),(318,0),(290,7),(319,6),(346,4),(317,0),(289,1),(317,1),(345,1),]
[(479,3),(480,3),(481,1),(509,7),(538,7),(567,1),(595,4),(566,3),(567,0),(539,1),(567,7),(596,5),(569,1),(597,2),(596,2),(595,2),(594,0),(566,6),(593,3),(594,2),(593,0),(565,6),(592,2),(591,3),(592,0),(564,5),(537,2),(536,3),(537,4),(508,7),(537,4),(508,4),(479,6),(506,3),(507,4),(478,6),(505,1),(533,6),(560,3),(561,6),(588,5),(561,1),(589,5),(562,2),(561,4),(532,0),(504,3),(505,6),(532,7),(561,2),(560,1),(588,0),(560,1),(588,5),(561,3),(562,3),(563,4),(534,4),(505,3),(506,2),(505,4),(476,1),(504,3),(505,7),(534,1),(562,1),(590,2),(589,0),(561,0),(533,1),(561,7),(590,3),(591,3),(592,0),(564,0),(536,6),(563,6),(590,3),(591,5),(564,1),(592,0),(564,4),(535,6),(562,3),(563,4),(534,3),(535,5),(508,5),(481,0),]
[(292,4),(263,7),(292,3),(293,1),(321,7),(350,5),(323,3),(324,5),(297,2),(296,5),(269,2),(268,1),(296,4),(267,2),(266,2),(265,4),(236,7),(265,7),(294,1),(322,4),(293,4),(264,7),(293,1),(321,4),(292,6),(319,3),(320,0),(292,2),(291,5),(264,6),(291,5),(264,2),(263,4),(234,5),(207,4),(178,5),(151,3),(152,1),(180,7),(209,2),(208,2),(207,6),(234,6),(261,3),(262,7),(291,2),(290,6),(317,1),(345,6),(372,3),(373,0),(345,4),(316,3),(317,1),(345,7),(374,6),(401,7),(430,4),(401,7),(430,3),(431,7),(460,1),(488,0),(460,5),(433,0),(405,5),(378,6),(405,0),(377,2),(376,4),(347,4),(318,3),(319,4),(290,4),(261,4),(232,3),(233,3),(234,7),(263,5),(236,2),(235,0),(207,5),(180,5),(153,0),(125,4),(96,0),(68,3),(69,2),(68,4),]
[(241,4),(212,4),(183,1),(211,5),(184,2),(183,1),(211,3),(212,1),(240,2),(239,0),(211,3),(212,5),(185,3),(186,1),(214,1),(242,4),(213,5),(186,7),(215,5),(188,0),(160,6),(187,1),(215,1),(243,3),(244,2),(243,2),(242,5),(215,0),(187,0),(159,1),(187,0),(159,6),(186,7),(215,1),(243,2),(242,6),(269,4),(240,4),(211,5),(184,0),(156,4),(127,6),(154,5),(127,6),(154,0),(126,0),(98,4),(69,2),(68,2),(67,1),(95,2),(94,2),(93,4),(64,6),(91,0),(63,3),(64,5),(37,1),(65,3),(66,2),(65,2),(64,5),(37,1),(65,3),(66,7),(95,6),(122,2),(121,3),(122,0),(94,1),(122,5),(95,7),(124,3),(125,3),(126,4),(97,1),(125,0),(97,5),(70,4),(41,3),(42,4),(13,3),(14,2),(13,6),(40,1),(68,0),(40,6),(67,4),(38,1),]
[(372,5),(345,7),(374,4),(345,0),(317,6),(344,3),(345,3),(346,7),(375,4),(346,0),(318,0),(290,2),(289,7),(318,1),(346,2),(345,5),(318,2),(317,3),(318,6),(345,5),(318,4),(289,2),(288,7),(317,2),(316,1),(344,1),(372,3),(373,0),(345,3),(346,7),(375,3),(376,5),(349,5),(322,1),(350,7),(379,5),(352,1),(380,6),(407,3),(408,3),(409,3),(410,5),(383,2),(382,3),(383,7),(412,3),(413,4),(384,1),(412,2),(411,4),(382,4),(353,3),(354,5),(327,2),(326,4),(297,7),(326,4),(297,1),(325,0),(297,4),(268,4),(239,3),(240,2),(239,2),(238,1),(266,1),(294,1),(322,4),(293,5),(266,5),(239,1),(267,5),(240,7),(269,6),(296,5),(269,7),(298,6),(325,2),(324,6),(351,7),(380,0),(352,7),(381,7),(410,7),(439,1),(467,4),(438,1),(466,0),(438,6),]
[(440,6),(467,0),(439,2),(438,5),(411,3),(412,6),(439,2),(438,1),(466,4),(437,4),(408,4),(379,7),(408,2),(407,4),(378,6),(405,1),(433,3),(434,1),(462,5),(435,1),(463,0),(435,7),(464,4),(435,0),(407,2),(406,0),(378,5),(351,4),(322,1),(350,2),(349,0),(321,0),(293,3),(294,4),(265,1),(293,4),(264,2),(263,6),(290,0),(262,5),(235,7),(264,6),(291,5),(264,3),(265,7),(294,2),(293,5),(266,3),(267,4),(238,0),(210,1),(238,7),(267,0),(239,3),(240,2),(239,3),(240,5),(213,0),(185,0),(157,7),(186,2),(185,1),(213,0),(185,4),(156,6),(183,6),(210,2),(209,2),(208,0),(180,4),(151,0),(123,0),(95,7),(124,5),(97,0),(69,7),(98,6),(125,7),(154,6),(181,2),(180,7),(209,5),(182,1),(210,2),(209,5),(182,6),(209,7),(238,3),(239,6),]
[(510,3),(511,2),(510,6),(537,0),(509,5),(482,1),(510,6),(537,0),(509,6),(536,0),(508,6),(535,7),(564,1),(592,4),(563,1),(591,5),(564,3),(565,3),(566,6),(593,3),(594,0),(566,4),(537,4),(508,6),(535,0),(507,2),(506,0),(478,7),(507,7),(536,0),(508,4),(479,7),(508,2),(507,7),(536,2),(535,4),(506,6),(533,2),(532,1),(560,0),(532,3),(533,4),(504,0),(476,5),(449,2),(448,1),(476,0),(448,0),(420,1),(448,7),(477,3),(478,6),(505,5),(478,4),(449,6),(476,5),(449,3),(450,3),(451,1),(479,0),(451,0),(423,6),(450,2),(449,4),(420,7),(449,6),(476,5),(449,6),(476,5),(449,5),(422,2),(421,6),(448,1),(476,3),(477,4),(448,7),(477,3),(478,7),(507,7),(536,1),(564,2),(563,6),(590,3),(591,0),(563,0),(535,2),(534,7),(563,1),(591,3),]
[(241,1),(269,4),(240,1),(268,4),(239,1),(267,1),(295,0),(267,4),(238,4),(209,2),(208,1),(236,5),(209,2),(208,5),(181,6),(208,3),(209,3),(210,1),(238,0),(210,3),(211,2),(210,4),(181,2),(180,4),(151,4),(122,3),(123,1),(151,4),(122,6),(149,4),(120,0),(92,0),(64,2),(63,6),(90,4),(61,4),(32,1),(60,7),(89,5),(62,6),(89,6),(116,0),(88,4),(59,5),(32,7),(61,2),(60,7),(89,3),(90,6),(117,7),(146,3),(147,2),(146,2),(145,7),(174,0),(146,5),(119,3),(120,1),(148,3),(149,6),(176,3),(177,0),(149,6),(176,7),(205,3),(206,4),(177,4),(148,5),(121,5),(94,2),(93,4),(64,2),(63,3),(64,1),(92,6),(119,7),(148,1),(176,4),(147,7),(176,0),(148,5),(121,3),(122,2),(121,1),(149,7),(178,4),(149,4),(120,3),(121,3),]
[(468,1),(496,5),(469,6),(496,1),(524,5),(497,2),(496,3),(497,6),(524,4),(495,4),(466,1),(494,1),(522,1),(550,5),(523,4),(494,5),(467,1),(495,7),(524,6),(551,1),(579,0),(551,4),(522,1),(550,5),(523,0),(495,0),(467,2),(466,5),(439,5),(412,0),(384,2),(383,2),(382,1),(410,7),(439,6),(466,7),(495,6),(522,3),(523,6),(550,2),(549,1),(577,3),(578,6),(605,3),(606,2),(605,0),(577,5),(550,1),(578,2),(577,4),(548,3),(549,4),(520,2),(519,1),(547,1),(575,3),(576,2),(575,6),(602,5),(575,0),(547,7),(576,7),(605,4),(576,1),(604,4),(575,4),(546,1),(574,3),(575,0),(547,0),(519,0),(491,3),(492,5),(465,0),(437,3),(438,1),(466,4),(437,6),(464,3),(465,5),(438,0),(410,2),(409,1),(437,5),(410,6),(437,4),(408,4),(379,1),(407,2),]
[(544,3),(545,2),(544,7),(573,6),(600,4),(571,0),(543,7),(572,2),(571,5),(544,4),(515,4),(486,2),(485,0),(457,6),(484,4),(455,5),(428,3),(429,7),(458,4),(429,2),(428,0),(400,7),(429,0),(401,2),(400,3),(401,7),(430,5),(403,1),(431,1),(459,1),(487,1),(515,5),(488,5),(461,6),(488,4),(459,7),(488,3),(489,4),(460,7),(489,5),(462,5),(435,3),(436,1),(464,2),(463,1),(491,7),(520,1),(548,7),(577,1),(605,0),(577,3),(578,2),(577,2),(576,3),(577,6),(604,0),(576,6),(603,4),(574,2),(573,5),(546,2),(545,7),(574,0),(546,0),(518,4),(489,4),(460,0),(432,0),(404,5),(377,2),(376,7),(405,0),(377,7),(406,1),(434,4),(405,6),(432,4),(403,7),(432,6),(459,3),(460,4),(431,1),(459,3),(460,5),(433,1),(461,3),(462,5),(435,5),(408,4),]
[(240,7),(269,3),(270,4),(241,7),(270,5),(243,2),(242,2),(241,1),(269,4),(240,6),(267,5),(240,3),(241,3),(242,5),(215,1),(243,4),(214,4),(185,3),(186,5),(159,2),(158,4),(129,1),(157,4),(128,6),(155,7),(184,7),(213,1),(241,1),(269,3),(270,3),(271,5),(244,0),(216,2),(215,2),(214,7),(243,4),(214,7),(243,3),(244,3),(245,3),(246,2),(245,4),(216,4),(187,2),(186,3),(187,0),(159,0),(131,4),(102,5),(75,7),(104,3),(105,2),(104,4),(75,4),(46,1),(74,4),(45,4),(16,2),(15,3),(16,7),(45,4),(16,6),(43,3),(44,5),(17,1),(45,0),(17,7),(46,2),(45,3),(46,1),(74,0),(46,4),(17,1),(45,7),(74,5),(47,0),(19,2),(18,6),(45,4),(16,3),(17,7),(46,1),(74,4),(45,6),(72,3),(73,6),(100,0),(72,4),(43,2),]
[(546,0),(518,3),(519,5),(492,3),(493,4),(464,1),(492,3),(493,3),(494,6),(521,5),(494,2),(493,3),(494,2),(493,4),(464,6),(491,0),(463,4),(434,6),(461,2),(460,2),(459,3),(460,5),(433,4),(404,0),(376,4),(347,4),(318,7),(347,5),(320,2),(319,2),(318,5),(291,4),(262,7),(291,3),(292,1),(320,4),(291,7),(320,1),(348,4),(319,4),(290,0),(262,1),(290,6),(317,2),(316,6),(343,1),(371,3),(372,3),(373,3),(374,2),(373,3),(374,4),(345,0),(317,4),(288,5),(261,4),(232,2),(231,5),(204,1),(232,3),(233,4),(204,4),(175,1),(203,3),(204,4),(175,3),(176,4),(147,3),(148,5),(121,2),(120,6),(147,2),(146,4),(117,1),(145,7),(174,2),(173,2),(172,7),(201,0),(173,7),(202,2),(201,1),(229,3),(230,3),(231,6),(258,6),(285,1),(313,7),(342,3),]
[(411,3),(412,0),(384,6),(411,1),(439,1),(467,0),(439,5),(412,3),(413,5),(386,3),(387,0),(359,4),(330,7),(359,6),(386,6),(413,5),(386,7),(415,5),(388,5),(361,2),(360,1),(388,4),(359,4),(330,7),(359,1),(387,0),(359,5),(332,2),(331,4),(302,6),(329,4),(300,4),(271,3),(272,0),(244,3),(245,1),(273,1),(301,4),(272,7),(301,2),(300,4),(271,7),(300,3),(301,4),(272,7),(301,1),(329,6),(356,1),(384,4),(355,3),(356,4),(327,6),(354,1),(382,7),(411,6),(438,2),(437,4),(408,2),(407,3),(408,7),(437,7),(466,4),(437,3),(438,7),(467,6),(494,4),(465,1),(493,0),(465,5),(438,1),(466,4),(437,2),(436,6),(463,1),(491,0),(463,4),(434,5),(407,3),(408,6),(435,1),(463,4),(434,0),(406,5),(379,6),(406,7),(435,3),(436,7),(465,4),(436,4),]
[(511,3),(512,4),(483,4),(454,4),(425,3),(426,7),(455,1),(483,1),(511,0),(483,4),(454,4),(425,6),(452,5),(425,7),(454,0),(426,7),(455,3),(456,5),(429,7),(458,1),(486,0),(458,2),(457,1),(485,1),(513,7),(542,6),(569,7),(598,2),(597,0),(569,4),(540,5),(513,4),(484,5),(457,6),(484,1),(512,5),(485,7),(514,4),(485,0),(457,0),(429,5),(402,4),(373,7),(402,3),(403,5),(376,7),(405,7),(434,4),(405,1),(433,5),(406,6),(433,1),(461,1),(489,1),(517,4),(488,1),(516,1),(544,2),(543,4),(514,6),(541,5),(514,6),(541,7),(570,7),(599,5),(572,1),(600,4),(571,1),(599,3),(600,2),(599,5),(572,6),(599,4),(570,5),(543,6),(570,6),(597,5),(570,4),(541,2),(540,2),(539,2),(538,7),(567,4),(538,5),(511,6),(538,1),(566,4),(537,3),(538,6),]
[(304,6),(331,3),(332,5),(305,6),(332,0),(304,0),(276,0),(248,2),(247,6),(274,5),(247,6),(274,4),(245,3),(246,4),(217,1),(245,1),(273,2),(272,5),(245,7),(274,2),(273,0),(245,2),(244,6),(271,6),(298,4),(269,1),(297,1),(325,6),(352,1),(380,3),(381,3),(382,5),(355,5),(328,6),(355,3),(356,2),(355,7),(384,5),(357,6),(384,4),(355,7),(384,1),(412,7),(441,6),(468,7),(497,4),(468,0),(440,2),(439,2),(438,0),(410,7),(439,3),(440,3),(441,7),(470,2),(469,1),(497,4),(468,4),(439,0),(411,3),(412,6),(439,5),(412,4),(383,2),(382,4),(353,0),(325,3),(326,4),(297,1),(325,6),(352,1),(380,0),(352,1),(380,4),(351,3),(352,1),(380,2),(379,5),(352,5),(325,3),(326,5),(299,5),(272,2),(271,6),(298,0),(270,7),(299,5),(272,6),(299,5),]
